220,85,45 219,84,44 222,80,44 226,75,47 236,77,47 251,93,56 234,76,50 238,76,49 236,79,50 248,70,51 101,51,49 49,63,100 54,58,89 57,57,85 53,60,85 61,63,90 60,58,82 59,55,79 75,47,64 103,53,47 206,76,59 206,79,61 183,92,73 67,71,102 79,72,100 79,63,88 84,65,79 87,66,81 89,70,84 93,72,87 96,77,93 93,69,87 91,70,85 85,64,81 78,58,79 70,60,78 54,48,69 46,52,71 47,60,86 150,52,24 181,57,20 225,92,51 222,78,36 228,87,46 225,79,40 212,71,35 219,79,36 228,84,44 220,73,39 229,79,44 222,75,43 232,79,40 218,76,40 215,76,44 219,74,41 230,83,47 209,78,43 202,77,45 203,80,51 197,77,45 195,74,47 199,76,45 192,76,45 186,77,48 183,77,50 176,72,46 173,75,49 166,72,49 174,75,54 178,72,47 178,71,41 184,71,39 190,67,38 192,69,36 190,67,38 197,67,40 188,69,32 133,61,47 154,75,52 162,63,40 70,57,52 44,34,38 44,37,40 44,36,42 68,54,54 160,49,32 197,77,58 191,74,48 174,64,38 161,63,33 187,69,46 108,46,35 34,20,25 18,16,24 34,34,46 31,31,41 29,23,28 33,23,27 67,42,43 170,77,56 178,66,38 176,68,41 174,68,41 174,68,41 173,67,44 175,71,45 173,72,47 176,74,52 181,82,59 185,88,64 183,89,71 189,96,75 182,95,72 183,97,76 180,94,73 178,92,73 174,91,69 173,91,71 170,88,68 171,85,64 172,84,64 174,83,64 171,78,57 170,76,55 165,71,53 171,72,51 187,69,46 192,71,44
234,81,42 233,80,41 237,85,43 244,80,38 247,75,38 240,75,47 243,74,47 250,71,34 132,50,48 62,56,79 52,55,77 52,59,82 50,55,79 56,53,80 58,55,82 54,55,78 56,53,80 59,52,82 60,49,58 91,47,46 204,77,59 195,85,61 129,86,98 74,75,96 74,70,102 86,74,104 86,72,98 85,68,88 90,69,84 94,70,86 94,75,91 92,71,86 88,68,80 84,64,76 82,63,79 72,58,82 68,60,79 62,56,79 45,43,65 151,54,21 185,62,29 220,86,41 209,71,36 217,74,43 218,77,36 223,80,33 229,86,39 231,93,35 233,93,47 226,82,42 222,78,38 216,75,41 221,75,45 220,73,41 217,75,44 220,78,47 207,75,45 206,76,45 203,75,44 200,78,42 200,78,42 191,78,44 188,77,44 189,80,51 188,81,51 187,81,56 172,76,47 166,72,47 174,76,50 187,80,50 188,72,41 197,72,40 199,71,40 199,73,48 203,73,46 140,57,35 218,73,29 141,45,32 151,52,29 117,63,54 45,33,33 43,36,39 45,35,39 44,34,38 140,80,68 179,66,45 173,63,37 156,62,37 155,62,37 155,61,36 67,42,39 61,58,73 60,58,78 59,58,75 48,47,64 39,38,53 34,32,40 31,23,29 73,44,40 173,69,45 184,75,46 180,71,42 176,69,39 179,66,41 177,67,43 173,65,38 178,70,45 180,74,51 187,80,60 183,84,63 186,89,67 188,95,74 186,99,76 184,98,77 181,93,73 180,94,75 177,91,72 176,90,71 171,88,68 173,87,66 174,83,64 174,80,62 172,79,58 173,79,58 176,77,54 183,73,49 196,77,49 220,93,47
243,76,37 241,77,37 241,77,39 236,71,38 237,67,36 251,76,38 223,91,72 68,51,73 44,52,72 52,49,76 52,54,81 51,51,77 53,53,79 54,56,81 60,55,82 62,57,84 55,51,75 50,46,68 75,52,65 87,49,53 202,82,63 193,85,62 111,74,92 73,68,95 83,82,113 75,68,98 81,76,103 91,77,105 89,74,96 94,74,95 94,75,91 91,72,86 90,72,83 85,67,78 78,59,75 69,55,72 63,53,73 58,54,74 46,47,70 159,54,22 189,67,31 219,76,31 215,73,37 215,74,33 231,82,42 226,82,40 215,73,37 213,69,29 223,82,46 210,73,31 215,77,42 208,74,42 207,76,41 212,73,41 227,78,40 223,77,38 215,79,46 214,80,46 204,80,45 201,82,45 200,82,47 195,79,46 201,83,50 192,81,48 188,79,48 187,80,50 178,74,48 180,74,49 179,73,48 187,74,42 191,73,38 202,70,40 200,69,36 204,71,34 229,78,52 140,72,52 252,77,39 169,75,59 188,75,52 75,38,35 47,35,35 45,35,39 44,37,40 47,35,40 164,58,33 181,66,28 172,65,35 164,63,38 166,59,41 161,59,39 83,50,50 60,56,80 60,54,75 54,49,67 55,51,71 44,43,60 48,48,60 27,26,31 35,22,19 185,72,47 187,70,42 193,75,44 191,74,46 188,69,43 182,67,43 181,68,43 184,70,43 191,76,52 192,84,61 192,86,63 196,91,70 193,94,75 191,97,76 188,94,76 182,94,74 180,94,73 177,91,70 177,91,70 177,89,69 175,84,65 175,82,61 177,80,58 177,80,60 176,77,58 181,75,50 189,76,51 206,78,47 240,115,44
254,80,39 255,104,56 255,84,29 243,66,29 255,73,31 113,51,65 45,55,91 51,58,81 46,48,73 48,53,79 58,65,90 50,53,75 53,56,78 48,50,75 50,50,76 52,50,74 54,50,72 52,49,66 84,53,59 91,53,59 196,80,63 189,84,67 110,73,89 67,64,91 74,70,102 80,73,103 77,74,103 84,80,112 86,79,109 98,77,103 99,78,95 92,72,84 92,73,87 86,67,83 84,65,83 76,61,83 72,59,80 65,55,75 65,49,76 132,39,7 190,64,23 239,90,34 235,85,29 237,80,36 235,82,29 229,76,39 220,70,37 225,76,36 224,80,40 222,83,30 208,71,29 221,84,40 214,81,40 214,73,35 215,77,42 216,83,44 208,72,39 212,78,44 209,82,48 202,82,48 201,84,46 198,80,47 195,77,44 195,79,44 201,86,48 192,80,41 184,76,38 180,74,39 181,73,35 189,69,37 199,69,38 213,72,34 213,71,37 218,75,49 182,47,22 164,57,16 250,107,51 205,93,65 228,69,39 75,50,49 47,37,41 44,38,43 44,39,41 56,51,50 164,59,27 210,61,37 201,65,34 211,69,38 173,68,38 165,60,41 158,59,49 57,55,77 57,53,73 57,54,71 55,52,69 48,45,62 48,45,60 34,32,42 28,23,25 177,73,47 194,70,44 203,75,46 193,68,38 200,72,45 187,66,41 192,66,41 199,71,44 195,74,47 193,80,55 186,82,58 192,87,66 197,95,75 193,96,72 193,96,74 189,96,75 186,96,74 179,91,71 179,91,71 183,90,67 184,87,63 185,83,61 189,85,61 187,81,58 191,76,52 195,82,59 204,81,52 220,90,48 237,108,45
255,71,29 255,79,31 255,93,31 255,82,31 46,39,49 49,45,77 48,51,69 45,50,76 40,45,71 43,44,67 49,50,73 49,52,74 53,56,78 53,55,80 55,55,81 54,48,73 57,53,75 51,48,65 84,49,52 91,51,55 190,81,52 190,84,59 118,80,101 66,64,88 73,69,101 77,70,100 82,72,101 86,76,107 93,81,111 93,73,94 93,72,87 91,70,85 93,73,83 87,67,77 85,65,77 74,58,73 71,57,72 65,51,75 50,48,72 162,61,36 192,63,29 235,84,40 237,78,32 237,82,26 228,71,31 238,74,36 230,70,27 229,86,30 228,84,31 233,85,40 214,73,37 209,71,34 216,75,39 214,77,49 212,77,41 212,77,39 213,80,41 207,77,37 208,79,43 210,82,43 203,77,38 208,79,45 204,77,41 204,77,41 211,81,43 202,76,37 202,79,39 196,74,38 197,74,41 204,70,38 212,71,37 199,65,31 203,64,34 229,81,38 189,87,51 232,93,40 180,41,0 218,83,54 185,88,68 48,34,36 43,36,39 40,30,34 49,32,35 70,46,40 197,69,38 209,63,35 206,64,35 189,61,32 203,66,38 211,68,39 192,67,39 57,62,88 57,54,71 60,59,76 54,51,66 49,44,60 47,44,59 37,35,45 33,23,22 183,79,53 201,72,36 197,74,43 198,67,32 209,70,38 197,67,38 202,67,42 204,69,44 201,72,48 201,79,59 195,82,61 197,87,65 201,93,70 196,94,72 195,96,75 196,94,76 195,96,75 189,95,74 189,92,70 187,88,67 196,85,66 200,86,59 205,86,58 196,79,51 194,80,51 220,92,51 213,81,51 213,78,53 215,81,47
226,74,28 232,77,36 204,79,62 71,54,76 39,51,84 40,47,70 49,56,79 46,52,73 39,41,66 46,47,70 44,50,71 49,49,75 52,47,74 57,58,81 59,56,83 57,53,77 53,49,73 53,47,70 96,51,59 91,51,55 211,93,62 207,89,58 122,82,99 69,63,86 69,68,101 79,71,104 74,65,89 85,74,99 88,71,91 90,72,83 92,71,88 93,72,89 87,69,80 86,67,81 83,64,80 74,59,79 67,54,75 57,49,68 44,45,68 167,54,31 192,68,42 231,79,42 235,78,34 247,85,38 226,69,25 229,74,29 236,82,32 220,76,25 229,84,36 217,74,27 216,73,28 220,80,39 219,77,41 212,77,41 206,73,32 221,89,45 208,73,37 215,77,40 218,80,43 213,78,40 212,82,40 212,77,39 200,73,39 197,72,40 206,79,31 225,98,41 227,101,35 221,88,36 203,73,42 209,71,36 216,71,36 221,67,33 238,67,23 154,56,30 244,85,21 255,107,50 235,98,56 138,30,3 64,47,37 45,35,36 40,35,34 41,36,33 43,34,28 169,82,68 208,57,31 205,59,29 204,61,32 197,62,33 195,63,33 202,66,33 197,66,42 60,68,77 55,54,71 58,55,72 51,50,67 48,45,60 46,44,56 39,35,46 33,26,29 189,83,69 201,65,34 204,65,33 210,68,39 201,65,32 205,62,31 206,64,33 212,69,40 211,72,42 210,77,54 210,81,57 205,84,59 207,90,62 204,94,68 202,94,69 201,95,70 197,95,73 196,95,70 195,94,69 194,91,60 197,90,58 199,88,55 198,87,52 203,81,45 235,82,48 212,77,41 216,84,40 229,92,48 212,77,41
237,68,32 192,73,59 30,47,69 36,44,64 38,46,64 33,40,63 39,46,69 48,49,72 41,42,65 44,40,64 43,44,67 46,47,68 55,51,73 50,48,72 54,50,74 57,53,77 59,55,77 61,55,76 96,48,60 93,51,56 210,90,67 209,90,62 131,85,98 71,67,91 70,69,102 80,72,105 79,73,96 83,74,98 87,71,96 86,67,85 90,74,91 87,71,88 87,68,82 83,64,80 82,63,81 71,57,74 70,57,78 59,53,74 44,49,73 168,58,32 190,65,33 209,71,32 217,70,34 216,71,34 222,73,35 228,75,36 228,76,34 228,77,33 230,78,34 228,76,32 219,70,30 220,73,39 216,75,37 216,81,41 214,73,39 214,72,36 217,76,42 215,73,37 220,79,43 210,74,41 218,81,39 214,73,35 219,82,38 220,80,39 217,81,32 220,82,29 229,91,33 227,86,29 216,73,28 223,74,34 222,73,33 236,86,32 214,81,44 183,75,37 186,88,58 236,61,23 168,67,42 213,65,49 71,54,46 42,35,38 43,32,29 46,33,30 43,31,31 117,45,26 234,69,36 214,60,30 208,61,29 203,61,30 203,63,38 215,64,38 161,74,81 60,56,80 53,52,69 53,50,65 52,49,66 48,43,61 47,45,57 40,36,47 41,27,29 189,75,57 206,70,39 208,69,37 219,77,48 198,63,34 201,64,36 207,65,36 211,69,40 211,71,46 206,75,51 204,80,56 206,82,56 211,90,63 207,93,66 206,94,66 207,97,71 202,96,71 201,93,66 203,93,67 206,92,63 204,90,61 205,87,56 209,85,50 224,89,53 238,102,51 235,92,43 224,82,44 214,84,42 217,81,34
48,54,75 40,46,67 34,40,61 36,42,61 36,44,60 35,37,62 39,41,66 42,45,67 39,42,64 50,53,75 43,41,65 46,46,72 53,49,71 56,53,80 56,50,73 51,49,71 58,49,73 60,44,69 92,52,58 101,52,55 203,90,69 214,82,56 150,87,92 72,62,93 73,69,101 78,73,102 77,70,98 79,73,98 85,71,97 84,67,89 84,67,89 84,67,89 85,66,80 82,66,81 76,61,83 67,55,71 64,51,70 63,53,73 50,48,72 167,57,33 183,67,22 216,75,37 222,76,37 226,74,35 231,74,34 224,72,35 221,68,36 220,71,31 219,74,37 221,75,36 228,76,37 230,83,33 230,79,28 222,71,29 221,77,37 220,79,36 215,77,38 216,75,39 219,83,36 217,81,34 228,96,41 221,83,30 232,84,37 225,76,36 221,76,39 221,77,37 224,76,33 227,75,29 233,83,27 240,82,27 239,78,28 251,88,25 125,52,22 247,71,17 159,72,49 232,75,35 132,36,9 152,77,59 47,33,35 40,35,37 41,36,35 44,37,37 54,41,49 190,78,37 235,63,10 228,64,26 215,63,42 218,58,35 193,66,50 145,70,73 78,84,114 63,61,81 56,55,72 55,54,71 47,44,61 48,43,61 49,45,58 44,40,51 39,27,27 182,68,54 203,63,36 211,68,37 212,69,38 201,64,36 196,64,38 199,62,36 208,68,41 206,71,42 204,73,49 204,75,51 211,78,55 209,83,58 213,89,63 214,95,67 210,96,69 209,96,71 208,99,70 208,100,66 208,95,61 211,92,66 238,121,56 234,115,51 226,88,51 234,88,47 224,85,35 238,96,44 219,83,36 219,88,35
31,37,58 33,39,60 46,52,71 40,46,63 30,36,53 35,38,56 38,41,59 39,42,64 38,41,63 42,45,67 44,42,66 45,50,74 46,47,68 47,43,65 52,48,70 51,49,69 58,45,66 70,49,64 89,51,55 97,48,51 194,85,65 211,81,52 157,88,89 64,62,84 71,68,97 80,75,102 79,74,101 81,72,98 85,67,92 84,67,89 83,66,88 81,64,86 84,64,85 83,66,86 73,58,78 65,53,69 61,48,67 59,48,71 48,46,70 168,59,30 187,71,28 219,78,40 229,84,38 230,78,32 229,74,31 229,73,37 225,73,34 226,74,32 225,72,33 226,73,34 226,74,37 226,74,35 216,75,41 215,77,38 225,85,42 215,77,38 215,81,36 214,80,37 215,80,40 222,91,42 235,101,42 227,90,30 233,90,41 214,72,36 209,72,30 218,77,34 240,73,32 232,73,27 249,97,37 236,75,18 237,72,19 232,87,41 137,50,23 224,82,44 147,40,0 164,56,22 211,52,24 82,45,42 51,35,33 51,35,33 48,35,32 43,31,31 141,82,63 250,101,40 255,98,30 227,63,30 231,66,31 115,110,169 83,87,131 75,82,107 76,85,110 61,62,83 53,52,67 57,56,71 50,47,62 49,44,60 46,44,56 39,37,47 38,28,32 156,61,48 201,65,34 210,65,32 207,65,34 200,65,36 199,62,38 200,63,37 206,69,41 207,70,42 214,72,43 215,73,39 209,74,45 210,86,60 214,90,64 215,91,65 216,96,66 217,98,70 215,101,74 207,98,69 205,92,67 239,126,62 239,120,56 240,115,55 233,93,50 227,87,39 228,89,43 225,86,38 220,77,28 249,112,43
33,39,60 33,39,60 26,32,51 33,39,56 34,40,59 36,39,59 42,45,65 40,43,65 43,46,68 41,44,66 42,40,64 46,53,76 48,51,71 51,49,71 45,41,61 52,51,68 60,45,65 74,49,61 85,46,55 100,49,52 192,87,68 211,81,52 159,90,91 63,66,88 70,67,96 80,75,104 79,74,103 82,73,99 85,69,94 85,67,92 85,68,88 82,65,85 83,63,86 83,66,88 72,57,79 68,53,73 59,47,63 56,46,66 55,51,73 161,54,24 188,68,34 218,81,39 229,84,38 234,83,37 230,78,34 229,73,35 223,75,32 231,76,35 230,78,36 229,77,33 227,75,33 232,76,38 214,75,43 212,82,44 209,73,42 213,77,44 213,80,41 209,74,34 209,74,36 209,76,37 212,79,29 225,87,34 224,84,34 213,71,33 211,71,30 214,70,30 231,71,30 233,74,28 246,92,33 236,72,12 246,77,21 170,74,47 151,69,44 172,59,27 197,77,29 182,54,23 246,74,35 76,53,54 43,33,32 48,36,36 62,51,46 51,34,35 152,73,52 255,91,23 255,88,22 233,69,29 212,70,41 99,108,160 85,83,121 74,81,104 76,85,108 56,57,76 54,51,66 55,54,69 48,45,60 49,44,60 45,43,55 42,38,49 36,25,32 140,56,46 205,70,34 215,70,37 203,64,34 202,66,35 201,64,38 204,64,39 209,69,42 206,63,37 217,74,45 213,71,42 205,75,48 202,82,52 213,89,63 220,94,69 221,96,68 219,95,69 208,98,72 206,101,71 224,115,68 236,123,59 234,114,53 241,114,57 232,92,49 243,103,55 228,87,44 226,83,36 240,89,38 244,104,36
27,33,52 27,33,50 38,45,57 25,31,50 36,42,63 40,43,65 36,39,61 47,50,72 39,42,64 40,42,67 46,49,71 39,42,62 44,42,64 42,40,64 44,45,68 52,48,70 79,45,54 85,47,51 87,46,55 102,49,51 189,90,78 215,79,46 87,75,107 73,77,108 70,70,98 72,68,100 77,70,98 84,70,96 85,69,96 83,67,94 84,67,89 83,63,84 80,66,90 78,64,88 77,64,85 65,54,77 67,58,82 62,56,81 58,54,76 160,59,32 190,69,28 224,87,43 229,86,41 235,83,39 227,76,32 229,77,35 226,73,36 223,77,36 223,78,34 223,77,36 232,87,39 219,79,33 216,81,43 212,77,41 212,85,37 218,88,46 210,80,40 214,84,42 212,79,40 209,76,37 218,77,34 217,72,26 235,85,31 228,75,22 235,81,31 235,81,31 216,69,33 228,70,15 244,86,31 252,89,26 244,70,27 152,56,29 207,98,69 246,104,66 255,106,38 241,80,30 110,41,26 72,47,44 93,55,47 96,65,53 84,51,42 23,28,27 161,43,8 255,93,31 255,101,24 255,108,35 191,80,65 106,110,162 67,78,109 69,78,103 70,79,102 52,55,73 45,44,61 46,45,60 49,44,62 49,44,62 44,42,54 41,39,51 24,20,31 78,42,36 225,68,37 212,70,36 208,65,34 207,64,33 202,62,35 205,62,36 218,67,41 210,63,38 210,63,38 217,74,45 212,69,43 209,74,47 218,85,62 218,87,65 215,89,66 213,96,70 211,98,73 202,96,69 232,118,63 221,106,54 240,126,58 238,114,51 230,92,53 226,89,47 226,87,39 237,94,38 253,105,42 246,101,37
47,52,76 44,50,71 29,35,52 25,32,46 22,28,47 39,42,64 32,35,57 54,57,79 41,44,66 41,44,66 41,44,64 42,45,65 50,48,70 43,41,63 47,44,61 51,42,57 74,43,51 77,44,48 100,49,50 95,50,47 101,65,85 65,87,128 58,74,110 70,83,113 76,75,108 71,71,97 78,69,95 82,68,94 88,71,93 86,67,85 85,67,92 83,65,90 84,73,98 78,67,92 73,59,83 68,57,80 66,60,83 66,62,86 57,58,81 165,60,39 193,70,30 213,83,45 215,80,42 217,75,37 218,77,39 216,75,39 214,70,30 212,72,24 225,80,32 214,74,26 221,82,36 218,82,35 204,75,28 211,78,41 213,85,46 209,78,43 209,80,44 206,78,39 216,79,37 214,74,28 224,81,34 230,77,24 238,80,25 237,75,23 243,76,24 255,73,25 131,69,56 243,68,23 231,67,25 237,73,17 176,76,42 166,95,71 252,97,54 196,91,47 148,31,3 220,99,54 66,46,56 40,33,33 41,36,38 38,36,34 38,28,29 29,23,28 239,99,56 255,96,32 255,93,21 255,104,34 200,103,81 96,104,152 78,85,120 65,72,97 67,74,97 56,58,74 39,38,55 45,44,59 50,47,62 47,44,59 43,41,53 44,42,54 33,29,40 45,25,35 222,72,41 219,69,36 218,71,39 218,68,37 209,63,35 210,64,34 217,66,40 213,67,37 211,68,39 208,69,37 211,71,44 214,78,47 213,80,57 215,84,62 209,89,66 207,94,69 207,97,73 204,98,73 239,122,71 232,113,58 235,114,58 232,104,50 224,89,49 225,87,48 222,86,39 248,111,42 251,110,40 248,106,41
32,38,59 44,50,71 31,37,58 29,36,50 26,33,47 35,38,56 29,32,50 35,38,58 45,48,68 43,46,68 43,46,68 41,47,68 40,41,62 43,40,57 45,43,63 46,43,58 77,45,59 91,44,53 95,51,50 110,46,45 80,66,92 66,72,112 64,73,114 66,76,112 77,77,116 77,78,112 77,74,103 84,80,114 88,83,122 90,80,109 83,72,97 86,77,103 83,74,98 83,72,95 74,65,87 70,59,86 68,61,89 64,61,88 58,58,86 163,62,37 193,67,42 202,86,43 201,78,45 208,74,40 210,74,41 211,73,38 214,73,35 216,80,31 213,73,30 219,80,32 221,84,42 221,78,29 220,80,32 222,82,34 214,77,35 215,78,36 216,78,39 214,74,33 219,75,33 219,80,34 215,75,27 230,73,29 228,73,28 237,78,30 234,75,27 240,82,31 43,6,3 245,79,35 230,72,35 237,70,31 230,82,37 215,85,54 209,52,19 153,51,29 255,67,26 79,45,27 50,41,35 48,40,48 43,37,42 45,36,47 52,39,36 74,34,27 255,104,40 255,85,35 255,93,27 255,89,34 204,91,68 85,94,137 79,85,117 65,71,99 60,61,84 47,44,59 37,37,49 45,43,55 47,44,59 50,47,64 45,43,55 50,48,60 38,36,48 33,30,34 144,68,55 225,65,40 227,63,44 220,63,30 205,68,40 215,60,38 214,68,40 211,68,37 209,68,34 210,71,39 210,71,41 209,75,43 210,80,53 210,81,57 211,87,61 211,92,66 207,89,66 214,95,69 236,118,56 238,114,61 233,116,51 244,118,54 226,89,45 225,84,43 230,92,39 234,94,28 242,90,30 226,78,15
33,39,60 29,35,56 33,39,60 36,43,57 31,38,52 32,35,53 32,35,53 35,38,58 39,42,62 46,49,67 46,49,69 42,43,66 47,43,65 50,47,64 46,48,64 48,39,54 79,40,49 106,48,54 105,43,45 105,45,45 84,66,91 69,71,112 70,79,120 66,76,112 70,71,105 78,78,117 81,77,109 81,77,113 90,83,122 88,78,107 79,70,96 81,72,98 81,75,98 81,72,96 77,68,92 72,66,91 64,64,92 66,63,90 64,61,90 171,64,46 187,67,33 205,87,52 205,81,46 206,75,40 202,71,38 211,72,40 211,78,37 214,77,35 224,85,37 213,73,32 224,75,35 227,79,36 232,81,37 228,77,33 228,89,36 214,75,29 217,77,31 218,72,31 221,76,32 225,77,32 215,76,21 220,72,27 226,68,33 223,71,29 227,76,34 241,83,28 206,68,8 145,73,59 241,84,26 100,45,30 253,78,29 237,79,26 150,36,9 143,37,23 255,79,22 113,53,32 107,68,56 78,59,45 57,48,44 36,36,31 60,48,50 91,37,28 255,76,17 255,84,24 255,82,18 255,79,23 234,81,51 67,78,105 67,72,96 56,68,92 53,55,80 37,34,49 34,30,43 39,37,49 58,55,72 54,51,68 51,48,65 53,50,67 48,45,60 36,29,41 57,39,36 169,82,68 72,54,51 100,45,41 206,76,59 208,67,47 210,64,36 210,64,34 211,68,39 211,69,38 209,77,47 211,79,51 212,80,50 212,82,53 210,82,53 213,88,58 216,88,57 224,93,60 237,113,50 237,107,49 235,114,42 237,112,39 238,100,42 231,86,38 236,98,36 233,87,28 248,86,34 239,82,22
45,50,74 26,32,53 43,49,68 32,38,55 37,43,60 33,39,56 37,43,60 30,36,53 36,42,59 34,37,55 45,48,66 36,37,58 39,35,55 36,34,54 38,36,56 56,37,53 90,41,44 107,47,45 123,49,47 125,52,47 83,57,76 73,79,121 65,72,109 72,78,122 73,78,113 68,74,106 79,78,109 79,75,97 82,84,125 83,74,96 84,70,98 81,72,98 84,73,98 80,68,98 82,64,89 77,68,94 67,62,89 75,59,84 70,57,78 171,57,39 181,70,33 204,81,48 205,82,49 208,79,43 217,82,42 218,77,36 227,87,39 225,86,31 224,82,28 233,86,34 238,82,33 235,79,32 230,75,30 233,76,32 237,74,34 235,76,30 228,76,37 222,74,31 218,71,37 216,69,35 200,74,31 233,76,32 216,73,28 220,67,28 225,70,18 242,83,35 183,55,16 33,35,49 242,81,24 250,101,45 239,76,11 255,100,23 234,92,63 160,80,66 255,105,25 60,42,41 39,38,41 39,37,38 40,38,39 41,38,44 27,29,45 105,61,60 255,98,19 255,102,18 255,116,29 255,70,0 255,82,26 53,43,33 54,55,76 61,70,93 57,62,86 37,39,55 42,39,45 72,10,8 58,59,82 56,54,74 53,51,71 49,51,67 49,48,63 45,43,55 39,37,49 44,44,54 39,32,42 35,35,43 43,42,57 41,44,53 76,53,52 196,73,58 213,71,37 215,72,41 215,79,48 217,82,46 216,82,48 216,85,50 219,84,46 229,94,54 240,96,56 242,100,46 244,113,51 244,111,45 241,111,40 245,112,44 239,107,34 242,101,40 234,92,29 241,88,31 236,75,18 247,87,26
46,52,71 38,44,63 32,39,53 33,39,56 30,36,53 31,37,54 33,39,56 37,43,60 31,37,54 38,41,59 35,38,56 44,46,62 38,35,50 37,32,48 40,35,51 61,34,46 97,46,47 110,48,46 110,48,48 105,45,43 111,56,54 58,64,94 71,77,121 68,76,108 80,85,120 74,80,112 79,78,109 78,74,98 89,89,128 83,74,100 82,68,92 83,73,102 80,70,90 82,71,94 79,64,86 76,67,91 73,68,95 74,60,88 68,57,82 124,70,63 216,84,54 209,79,48 201,76,46 206,78,47 217,76,38 217,75,37 225,76,36 223,80,31 231,83,36 227,79,34 233,86,36 222,75,23 227,75,31 230,73,31 226,75,31 226,75,33 225,76,36 228,77,33 160,87,46 71,88,60 63,75,37 93,63,19 231,82,28 240,79,27 252,91,34 253,88,24 255,97,8 29,34,42 255,102,29 255,98,29 255,124,62 255,74,4 197,44,5 154,27,0 132,31,2 42,38,32 45,35,39 40,38,39 39,37,38 44,33,40 45,33,47 22,24,21 255,106,23 255,98,19 255,103,31 255,85,26 255,89,18 255,76,37 58,44,57 55,63,93 52,61,86 66,69,89 103,60,70 231,66,33 107,77,90 57,55,77 59,56,73 50,52,68 44,43,58 37,35,47 34,34,46 38,37,52 34,31,46 46,44,56 44,39,55 47,39,58 48,41,51 62,39,38 203,75,48 218,77,43 223,81,50 221,80,46 226,85,51 225,84,48 225,84,46 234,91,46 244,99,53 240,97,48 250,113,44 238,103,26 244,108,39 238,102,35 240,104,37 237,97,29 246,100,41 238,85,30 255,85,25 255,90,23
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,60 32,38,55 36,42,63 32,38,55 42,45,63 35,38,56 40,41,60 44,46,62 41,34,46 50,43,57 76,38,42 97,41,46 101,41,43 129,47,43 130,45,40 177,100,85 55,56,77 69,70,104 66,72,116 76,75,117 84,84,123 71,66,95 80,75,102 91,85,121 85,71,95 83,67,94 81,75,100 80,69,94 83,74,100 76,67,93 75,69,94 75,70,99 75,69,101 78,72,106 70,62,81 64,56,75 173,93,75 210,75,39 216,79,37 217,75,37 217,76,38 219,78,35 227,84,35 226,86,40 218,77,34 224,85,39 223,77,36 219,71,26 219,71,28 216,71,34 219,70,32 223,76,26 234,74,31 70,96,73 75,84,56 68,72,34 56,51,19 68,73,30 183,73,20 255,97,36 255,84,23 255,105,32 29,33,37 255,110,45 255,80,13 209,56,19 153,35,2 145,48,15 255,81,16 69,48,46 77,50,43 86,50,40 105,52,38 106,48,36 104,56,52 38,34,43 129,62,55 255,97,24 255,105,26 255,105,13 255,95,28 255,100,18 255,74,17 216,72,55 76,66,95 56,64,84 54,49,65 240,82,76 254,65,32 211,79,64 58,60,76 62,59,74 53,52,69 43,42,57 38,38,48 40,38,48 34,34,46 39,35,48 36,36,46 36,34,46 41,37,48 49,37,49 65,41,50 123,62,55 214,77,49 216,79,53 219,84,55 225,84,46 233,92,51 234,82,43 243,95,52 243,92,48 246,96,47 253,105,37 252,114,36 250,103,35 239,91,30 237,96,35 248,104,33 246,97,36 244,88,39 245,84,23 255,90,26
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 31,37,58 30,36,53 34,37,55 32,35,53 36,42,59 40,37,54 49,41,58 59,40,54 90,40,36 115,44,43 128,51,47 119,52,45 145,50,37 173,103,79 50,58,86 62,59,86 73,76,112 73,72,114 76,76,115 76,73,102 83,78,105 80,74,97 79,69,89 79,68,93 81,72,98 79,73,98 83,79,103 76,73,102 76,69,99 81,76,105 76,72,104 71,67,99 69,59,88 64,51,46 99,52,57 228,77,35 229,81,38 222,77,33 217,76,40 216,78,39 214,77,33 210,73,31 212,72,31 211,70,32 213,73,32 221,76,30 233,92,35 222,84,24 219,87,32 239,83,34 168,78,38 74,88,58 68,83,57 74,78,51 75,73,40 68,70,26 128,44,13 255,79,14 255,92,23 255,94,25 41,30,27 251,93,42 255,104,24 143,40,0 255,106,43 199,96,63 153,68,31 60,34,40 49,39,40 46,41,40 48,40,46 40,39,42 89,30,13 8,29,36 183,74,45 255,95,31 255,99,21 255,112,25 255,110,29 255,90,22 255,89,28 255,66,33 252,63,32 239,63,50 217,70,63 252,70,41 255,61,26 138,83,79 62,58,78 59,56,71 50,49,64 39,39,51 41,41,51 38,38,50 41,41,53 38,36,48 43,43,53 44,42,52 40,36,47 48,39,50 55,38,44 92,42,38 212,73,41 225,78,42 239,99,53 249,99,50 255,104,53 242,91,49 249,98,52 248,94,44 244,91,38 249,95,34 250,110,33 243,101,36 250,107,47 239,89,33 245,99,40 247,101,26 243,90,35 253,93,34 255,94,37
