91,24,13 91,29,16 91,33,19 100,41,24 107,52,37 98,47,37 100,40,26 93,39,19 122,33,18 162,44,23 141,40,11 212,59,27 255,71,12 255,68,7 255,77,9 255,97,5 255,135,6 255,130,8 255,98,16 255,103,18 255,113,18 255,113,0 255,105,17 255,111,47 255,97,0 255,104,5 255,114,15 255,80,7 255,74,21 255,71,16 152,18,0 255,69,10 255,84,16 255,107,27 255,109,18 255,87,16 191,69,22 255,65,3 255,66,8 255,69,1 255,102,21 255,92,10 255,74,15 255,83,9 255,70,8 255,86,0 201,112,79 111,51,41 153,87,82 144,79,69 133,83,70 105,57,55 90,46,36 76,37,23 151,76,45 56,50,43 89,31,0 255,100,30 53,46,58 63,47,43 194,104,57 62,31,23 90,18,0 48,44,34 49,48,39 211,89,42 83,42,22 72,34,36 154,86,64 171,48,0 255,103,15 255,88,17 255,64,0 255,69,13 255,79,20 255,92,13 255,76,9 253,70,1 255,91,24 255,79,17 255,85,18 255,99,29 255,97,22 255,93,17 255,93,23 255,93,18 255,97,22 255,96,21 255,98,19 255,99,23 255,106,24 255,95,16 255,95,22 255,97,24 255,90,27 255,85,24 247,87,21 244,84,20 248,80,17 255,84,16 255,85,18 255,86,17 255,90,21 255,89,19 255,91,21 255,91,21 255,96,26 255,97,23 255,93,20 255,92,25 255,90,23 255,85,19 255,83,17 255,83,17 255,87,17 255,90,20 255,89,19 255,89,15 255,93,20 255,97,21 255,96,21 255,98,23 255,101,24 255,100,26 255,93,19 255,99,23 255,100,21 255,106,26
94,45,25 100,43,26 91,31,17 99,35,20 118,34,26 93,40,24 105,40,28 157,46,27 132,38,22 143,45,15 182,49,28 113,39,16 255,72,20 255,72,17 255,77,9 255,87,13 255,80,12 255,75,7 255,78,0 255,110,31 255,81,8 255,63,5 150,57,11 255,106,7 255,118,17 255,100,3 255,105,10 255,107,12 255,77,8 255,92,11 255,99,4 161,37,11 255,75,0 255,79,23 255,78,13 255,70,8 254,103,59 255,76,6 255,68,15 255,70,12 255,68,0 255,80,6 255,73,2 255,64,4 255,69,9 255,75,16 185,75,35 96,54,30 79,41,20 81,43,26 72,44,31 72,41,33 78,41,26 66,39,21 255,106,17 91,55,35 62,42,33 58,49,32 255,107,48 103,78,77 65,38,31 255,99,7 41,41,36 105,54,44 69,48,37 66,46,39 97,58,44 244,81,34 255,70,14 255,67,0 255,79,6 255,104,23 255,92,21 255,103,17 255,96,8 255,84,0 255,96,17 255,98,0 255,102,23 255,81,9 255,84,9 255,104,28 255,89,14 255,90,18 255,90,19 255,91,17 255,96,17 255,99,20 255,97,15 255,101,19 255,99,17 255,105,28 255,97,28 255,93,20 255,87,20 251,88,25 245,84,23 244,84,23 250,85,21 255,85,16 255,84,16 254,85,13 255,86,15 255,91,20 255,93,21 255,95,19 255,97,22 255,99,24 255,102,27 255,98,25 255,96,23 255,93,23 255,90,22 255,89,19 255,90,17 255,96,23 255,96,21 255,95,21 255,95,22 255,97,22 255,101,21 255,102,22 255,102,19 255,109,27 255,107,26 255,103,25 255,98,21 255,93,23
101,36,17 104,32,15 113,38,22 121,39,19 116,39,22 113,36,21 92,41,17 138,39,20 151,42,22 142,40,20 120,30,6 129,36,13 142,36,1 255,58,5 255,76,0 255,83,13 255,84,18 255,77,11 255,62,2 255,72,8 255,82,9 152,55,20 255,101,20 255,82,0 255,120,40 255,81,14 255,72,20 255,77,0 255,81,11 255,74,11 255,76,16 255,69,19 150,40,0 255,79,19 255,77,11 255,86,1 255,115,47 255,73,0 255,71,13 255,82,18 255,84,0 255,80,20 242,67,22 118,41,6 97,50,41 135,71,72 48,23,24 40,28,16 38,26,26 34,32,30 97,61,32 106,26,0 56,43,20 67,36,17 42,55,54 255,102,15 54,52,48 54,46,33 59,34,46 246,79,29 65,49,47 79,56,43 196,66,26 56,35,22 241,99,47 255,89,30 255,69,0 255,72,4 255,69,8 255,75,8 255,84,12 255,92,23 255,111,10 255,99,12 255,98,3 255,88,2 255,73,4 255,74,2 255,94,18 255,73,10 255,83,11 255,91,16 255,114,23 255,106,6 255,110,31 255,88,16 255,96,24 255,98,20 255,91,11 255,88,13 255,88,19 255,90,23 255,92,24 255,93,22 255,92,21 255,92,24 255,91,22 255,92,25 255,87,23 255,90,24 255,85,17 255,89,17 255,89,17 255,89,17 255,87,15 255,88,16 255,93,22 255,94,21 255,94,16 255,95,20 255,97,22 255,93,23 255,93,23 255,91,21 255,97,23 255,93,19 255,89,16 255,90,17 255,93,18 255,97,17 255,107,22 255,109,24 255,112,21 255,94,2 255,115,23 255,96,16 255,99,25 255,75,2
126,41,17 146,49,29 118,45,17 142,43,20 114,39,19 102,41,25 129,30,18 138,41,21 134,43,26 137,42,24 128,41,27 137,42,26 140,37,24 247,59,11 255,75,7 255,80,14 255,77,11 255,76,11 255,96,23 255,78,2 183,33,0 255,68,7 255,65,7 255,74,12 255,105,13 255,87,6 255,90,14 255,87,0 255,97,7 255,96,7 255,78,17 255,103,23 255,80,0 229,78,29 255,80,20 255,96,16 255,86,42 195,65,7 116,40,27 104,41,17 126,63,57 84,39,36 73,30,22 133,28,11 66,52,38 210,55,37 35,37,37 35,26,41 146,54,26 59,28,16 67,42,39 192,81,37 83,38,17 76,43,18 246,119,83 64,53,36 227,99,45 131,50,39 57,46,43 78,38,33 66,41,24 86,38,22 255,88,7 255,109,19 255,107,0 255,98,0 255,92,2 255,111,25 255,88,12 255,113,16 255,66,0 255,79,1 255,113,19 255,113,16 255,71,0 255,66,7 255,66,10 255,72,9 255,80,2 255,91,13 255,95,14 255,83,0 255,72,9 255,77,13 255,83,10 255,83,1 255,114,23 255,103,19 255,91,18 255,88,21 255,88,21 255,87,20 255,94,27 255,94,22 255,102,25 255,104,26 255,106,27 255,103,27 255,98,24 255,95,25 255,94,22 255,94,23 255,88,17 255,87,16 255,86,15 255,86,15 255,92,21 255,93,21 255,93,18 255,93,19 255,91,17 255,94,20 255,95,25 255,92,22 255,92,19 255,93,20 255,98,24 255,99,25 255,104,29 255,99,19 255,100,20 255,88,11 255,93,11 255,84,0 255,101,13 255,97,21 255,94,17 255,92,3
148,44,16 130,41,10 121,42,19 124,41,21 124,38,19 106,43,21 106,34,17 119,38,9 147,37,15 174,49,32 129,35,17 146,41,20 143,38,17 215,48,9 255,79,10 255,73,7 255,76,10 255,77,9 255,81,21 255,81,28 251,75,33 255,77,22 255,68,10 255,71,11 255,90,8 255,94,14 255,82,16 255,70,6 255,65,8 255,65,12 255,71,1 255,68,6 255,78,6 255,105,42 86,48,40 119,63,41 95,42,26 91,48,40 97,50,29 67,48,52 80,37,31 108,22,1 53,43,33 150,96,76 163,11,0 72,35,32 240,76,36 61,38,37 93,40,24 176,34,0 44,49,48 62,49,46 67,45,25 43,34,28 38,31,29 59,36,33 79,47,44 94,45,36 74,39,40 139,42,0 255,88,0 255,61,8 255,70,9 255,82,0 255,112,18 255,86,3 255,74,2 255,83,12 255,111,16 255,117,11 255,111,17 255,98,8 255,87,1 255,97,15 255,72,3 255,65,6 255,65,10 255,71,9 255,101,22 255,70,8 255,75,21 255,68,17 255,71,12 255,73,11 255,73,12 255,76,6 255,87,7 255,105,20 255,104,19 255,98,15 255,89,18 255,89,17 255,92,18 255,94,21 255,100,23 255,102,22 255,102,18 255,107,20 255,105,20 255,99,16 255,96,17 255,92,17 255,95,20 255,90,16 255,90,16 255,91,21 255,89,19 255,95,22 255,98,23 255,97,24 255,92,23 255,90,23 255,94,25 255,98,29 255,92,23 255,92,23 255,94,25 255,99,30 255,94,27 255,90,23 255,97,22 252,86,13 255,93,16 255,84,7 255,82,12 255,82,13 255,80,4 255,85,13
159,53,14 150,46,9 130,41,12 121,42,21 105,42,18 120,37,20 119,36,21 121,33,13 142,41,16 147,38,20 134,40,19 146,42,16 157,39,20 153,35,12 255,70,22 255,75,20 255,81,20 255,75,13 255,70,19 175,63,22 255,66,21 255,69,17 255,64,0 255,97,12 255,92,17 255,73,19 255,67,25 255,64,4 255,65,31 235,74,40 143,80,60 96,51,55 77,49,36 91,40,32 91,39,38 78,56,38 81,23,13 55,44,37 187,43,1 82,31,32 78,42,32 52,53,45 151,10,0 71,34,31 223,113,71 64,36,38 209,52,19 208,113,79 75,40,45 57,50,48 255,58,3 48,33,41 43,22,20 49,30,37 24,29,37 86,31,18 107,15,0 222,75,23 255,84,12 255,75,4 255,87,4 255,77,1 255,73,5 255,67,0 255,89,6 255,89,6 255,71,17 255,73,12 255,91,13 255,86,7 255,74,6 255,73,4 255,88,9 255,90,8 255,78,4 255,85,23 255,89,12 255,69,5 255,76,0 255,96,7 255,67,15 255,68,13 255,68,13 255,71,16 255,66,2 255,70,11 255,79,16 255,88,10 255,105,20 255,94,12 255,99,21 255,96,19 255,97,10 255,104,20 255,103,23 255,93,17 255,89,12 255,118,30 255,120,25 255,114,27 255,109,28 255,101,21 255,107,26 255,101,23 255,103,28 255,96,22 255,100,27 255,98,26 255,98,23 255,92,23 255,94,25 255,91,24 255,91,24 255,88,21 255,90,23 255,90,22 255,90,20 255,96,26 255,88,18 255,88,22 255,81,17 255,86,20 255,89,20 255,89,20 255,72,12 255,70,14 255,70,9 255,81,15
171,55,12 169,54,14 154,45,14 133,40,15 105,47,23 121,37,20 116,33,16 123,38,14 138,39,20 141,37,13 149,37,9 151,41,15 164,39,18 169,36,13 255,70,25 255,71,17 255,69,11 255,66,8 138,40,10 255,64,9 255,73,13 255,78,15 255,83,0 255,77,0 255,94,35 225,87,50 145,75,51 84,52,38 108,46,37 78,51,44 108,45,25 93,50,31 59,43,41 62,36,22 117,32,24 61,46,35 245,95,64 75,33,20 59,47,37 255,75,18 67,56,37 86,49,36 149,82,71 100,31,0 55,38,41 238,88,55 44,47,35 255,67,2 106,50,28 58,41,31 79,58,58 85,10,0 58,37,24 117,27,1 255,72,16 255,70,2 255,92,5 255,110,31 255,99,13 255,91,2 255,82,5 255,79,14 255,75,0 255,90,7 255,78,5 255,99,21 255,101,16 255,74,11 255,71,15 255,73,17 255,69,11 255,75,16 255,70,4 255,88,16 255,75,4 255,78,6 255,73,9 255,104,8 255,92,0 255,109,8 255,78,13 255,73,14 255,69,10 255,72,14 255,66,5 255,72,11 255,76,13 255,89,13 255,101,23 255,108,27 255,81,8 255,90,9 255,111,24 255,89,14 255,85,16 255,76,16 255,82,14 255,98,17 255,112,22 255,107,23 255,103,24 255,106,28 255,99,24 255,102,22 255,102,22 255,99,23 255,95,23 255,91,22 255,93,20 255,91,23 255,94,25 255,91,24 255,90,23 255,89,22 255,89,22 255,89,21 255,92,23 255,96,25 255,90,21 255,91,25 255,96,28 255,97,28 255,93,17 255,101,24 255,84,13 255,75,11 255,73,15 255,77,13
175,57,15 175,59,16 165,53,12 124,45,24 131,38,13 123,42,17 120,37,17 131,36,23 136,37,16 145,37,12 152,44,21 146,37,17 177,52,35 159,46,21 217,42,4 255,67,10 255,69,7 225,77,30 255,68,26 255,70,17 255,81,26 149,79,69 71,45,31 99,40,12 86,41,34 65,44,21 232,73,56 61,52,48 58,48,36 215,69,30 54,52,50 255,80,28 70,34,16 50,50,50 94,34,22 51,48,33 51,47,37 255,62,23 51,49,31 66,37,33 255,105,57 77,39,29 65,42,29 225,102,69 76,43,32 65,43,35 99,59,52 88,49,37 162,88,54 75,24,0 121,23,8 255,90,30 255,81,1 255,75,6 255,85,10 255,97,14 255,108,25 255,75,0 255,107,12 255,117,19 255,88,9 255,75,15 255,88,6 255,73,0 255,71,10 255,70,13 255,64,16 255,60,11 255,70,16 255,63,16 255,66,11 255,69,13 255,75,16 255,87,16 255,88,8 255,86,6 255,97,12 255,75,5 255,61,4 255,82,3 255,100,13 255,78,0 255,111,0 255,121,20 255,117,17 255,97,0 255,77,6 255,95,21 255,81,5 255,101,16 255,75,0 255,74,4 255,96,27 255,73,14 255,74,16 255,70,17 255,74,16 255,72,14 255,93,34 255,99,18 255,87,12 255,84,13 255,79,16 255,83,14 255,89,16 255,90,18 255,90,18 255,91,20 255,89,22 255,89,19 255,92,20 255,88,19 255,89,19 255,90,19 255,86,16 255,84,15 255,86,21 255,103,23 255,92,21 255,90,22 255,102,21 255,102,20 255,109,32 255,83,18 255,78,16 255,84,20 255,88,21 255,87,14
182,64,22 181,63,21 180,63,25 125,55,26 149,51,23 125,43,14 126,36,10 152,41,22 153,38,16 143,37,12 149,41,14 156,41,19 162,41,14 189,39,22 181,51,24 245,81,23 133,78,65 152,79,49 105,40,19 76,53,42 74,61,56 179,93,61 90,57,57 96,42,24 53,44,27 62,42,35 153,90,70 231,33,0 59,46,43 59,43,30 190,70,20 50,42,18 255,67,32 104,9,0 80,37,31 128,23,6 54,43,40 93,35,23 255,96,59 62,50,40 123,36,11 255,83,49 61,37,41 68,46,38 104,52,49 69,44,27 126,20,0 180,26,0 255,87,6 255,94,8 255,110,27 255,114,17 255,108,24 255,89,6 255,86,1 255,77,0 255,93,9 255,84,0 255,101,6 255,91,9 255,100,22 255,109,26 255,74,11 255,69,11 255,69,13 255,67,11 255,68,15 255,67,16 255,67,16 255,65,14 255,68,7 255,69,0 255,107,30 255,94,22 255,72,11 255,68,6 255,77,4 255,94,3 255,119,15 255,107,32 255,93,11 255,88,2 255,82,0 255,101,9 255,80,0 255,111,25 255,112,15 255,79,5 255,77,8 255,76,10 255,95,9 255,74,8 255,77,3 255,77,21 255,74,14 255,68,10 255,66,11 255,66,11 255,69,16 255,82,11 255,97,19 255,73,6 255,75,17 255,75,9 255,84,16 255,80,19 255,82,20 255,83,15 255,85,16 255,86,16 255,94,22 255,85,16 255,87,19 251,81,12 252,83,11 255,87,15 255,86,18 255,115,31 255,99,24 255,98,21 255,113,24 255,112,20 255,114,32 255,80,13 255,76,12 251,71,12 253,66,11 255,66,12
194,68,27 191,68,26 161,57,20 141,55,23 134,50,33 128,41,14 131,39,25 136,40,13 137,31,8 148,39,8 158,39,13 175,43,24 181,49,30 164,45,29 123,58,39 103,47,25 84,46,40 81,50,40 149,63,31 66,46,37 66,47,35 104,36,18 169,96,66 97,44,19 199,96,63 52,53,30 61,47,47 255,64,14 52,42,32 65,45,38 214,37,0 40,50,44 242,55,12 255,68,36 74,41,32 103,49,31 55,46,31 46,48,45 255,58,0 47,36,29 69,55,57 162,60,38 83,41,30 50,44,39 80,37,2 212,74,37 255,80,24 255,79,14 255,76,2 255,70,0 255,83,7 255,107,14 255,72,0 255,102,17 255,104,16 255,101,11 255,88,4 255,94,9 255,98,9 255,106,9 255,96,8 255,70,12 255,67,12 255,68,15 255,66,15 255,64,12 255,63,12 255,64,13 255,68,15 255,66,11 255,76,12 255,103,15 255,68,5 255,69,15 255,73,13 255,76,7 255,107,31 255,108,19 255,86,0 255,80,1 255,66,0 255,83,1 255,97,21 255,96,0 255,73,0 255,78,9 255,101,7 255,83,4 255,72,14 255,84,14 255,102,7 255,109,21 255,88,0 255,87,14 255,106,30 255,73,15 255,67,14 255,66,13 255,68,13 255,73,6 255,89,11 255,87,16 255,76,8 255,75,5 255,78,11 255,73,15 255,73,13 255,76,15 255,81,18 255,87,18 255,92,25 255,99,26 255,94,23 255,93,20 255,89,22 255,94,22 255,92,15 255,117,24 255,101,20 255,101,26 255,120,26 255,122,28 255,104,18 255,82,15 255,76,12 249,72,12 249,69,12 254,67,12
197,70,24 197,68,32 118,43,25 161,55,16 146,48,20 143,39,11 146,35,16 135,38,16 132,43,28 133,50,35 110,47,25 99,48,24 98,53,32 67,38,32 70,36,43 84,55,49 95,61,57 59,47,47 58,53,50 255,89,38 57,48,44 55,43,33 255,97,6 67,37,22 173,27,0 255,89,12 61,40,36 78,44,26 255,85,34 62,51,48 59,38,34 225,95,55 74,47,40 255,133,73 117,19,2 59,48,43 161,62,54 73,50,49 72,37,22 113,52,36 146,52,29 211,83,42 255,66,24 255,73,19 255,69,5 255,78,7 255,76,10 255,75,6 255,74,9 255,76,13 255,79,16 255,86,6 255,96,20 255,71,2 255,64,8 255,64,6 255,66,11 255,68,11 255,66,0 255,66,6 255,67,11 255,62,6 255,67,12 255,66,14 255,64,17 255,63,14 255,65,19 255,61,10 255,65,13 255,65,11 255,70,6 255,90,8 255,70,14 255,71,14 255,71,13 255,80,21 255,70,11 255,73,5 255,83,0 255,121,14 255,87,4 255,85,9 255,72,7 255,115,13 255,81,16 255,80,4 255,79,10 255,79,17 255,83,12 255,93,14 255,71,5 255,69,14 255,73,14 255,71,8 255,110,9 255,87,21 255,72,16 255,68,17 255,67,11 255,69,10 255,70,9 255,74,8 255,75,4 255,80,10 255,75,16 255,73,15 255,74,14 255,74,13 255,80,18 255,83,18 255,81,16 255,86,14 255,92,20 255,98,25 255,86,13 255,104,27 255,112,18 255,114,18 255,110,25 255,115,23 255,113,20 255,120,24 255,87,14 251,79,11 249,78,16 245,73,16 247,71,15 252,68,15
168,55,21 151,60,20 131,48,28 146,53,30 123,49,24 104,56,42 85,52,43 66,47,33 104,49,36 136,44,14 60,49,46 104,57,46 61,49,39 119,39,25 60,48,38 54,51,25 217,45,24 124,42,13 55,45,33 102,65,41 153,46,5 57,45,35 78,54,46 255,77,32 63,48,39 84,30,12 162,48,19 68,44,38 166,60,33 159,85,60 62,44,43 103,26,9 90,50,41 78,49,59 103,43,29 64,40,32 118,59,42 246,94,55 255,82,34 255,79,10 255,68,7 255,72,5 255,81,8 255,76,16 255,83,13 255,79,12 255,75,10 255,71,13 255,71,13 255,68,12 255,74,16 255,79,16 255,63,10 255,68,13 255,65,12 255,62,7 255,70,16 255,61,6 255,68,11 255,77,16 255,64,14 255,66,13 255,70,18 255,67,14 255,66,13 255,66,13 255,62,14 255,59,13 255,65,17 255,66,17 255,69,12 255,86,8 255,75,4 255,97,19 255,83,9 255,71,5 255,72,11 255,76,9 255,78,7 255,93,0 255,112,19 255,87,6 255,78,9 255,85,1 255,87,12 255,78,13 255,76,9 255,71,4 255,95,10 255,75,4 255,74,11 255,71,12 255,69,13 255,67,14 255,75,9 255,87,8 255,66,8 255,64,11 255,63,11 255,67,9 255,69,11 255,65,14 255,69,13 255,73,11 255,77,13 255,73,13 255,75,11 255,74,9 255,79,13 255,79,15 255,79,18 255,82,16 255,83,12 255,88,14 255,106,26 255,92,19 255,119,31 255,106,19 255,103,17 255,119,28 255,113,21 255,114,22 255,90,18 255,94,23 253,81,15 255,80,19 255,76,17 255,78,21
110,53,34 112,55,38 83,38,17 81,42,28 76,55,44 96,43,27 110,54,46 61,48,43 55,45,35 116,48,30 94,31,9 62,45,35 138,44,28 60,41,29 185,62,33 52,52,36 88,30,18 237,80,49 63,48,28 54,51,38 255,74,24 99,65,47 62,41,41 110,14,0 163,88,59 65,43,46 157,39,6 72,27,4 67,42,41 158,41,13 58,41,33 75,34,32 210,80,51 190,83,42 237,94,45 255,75,19 255,85,25 255,74,16 255,78,11 255,80,5 255,82,9 255,82,8 255,83,12 255,75,7 255,73,7 255,69,11 255,66,13 255,69,11 255,70,11 255,69,11 255,67,11 255,65,13 255,59,11 255,63,14 255,64,17 255,68,11 255,68,10 255,67,9 255,76,12 255,107,31 255,70,0 255,68,8 255,69,10 255,71,13 255,67,12 255,66,14 255,60,12 255,63,14 255,64,14 255,63,14 255,68,2 255,68,7 255,77,0 255,67,0 255,71,10 255,67,12 255,70,17 255,71,11 255,73,6 255,69,10 255,91,1 255,114,14 255,104,25 255,91,10 255,94,9 255,106,33 255,78,11 255,74,6 255,77,0 255,97,11 255,87,21 255,72,14 255,75,13 255,85,19 255,67,4 255,75,0 255,81,17 255,69,15 255,69,15 255,68,15 255,64,14 255,68,19 255,66,14 255,67,13 255,67,9 255,67,7 255,73,13 255,77,17 255,78,18 255,79,16 255,78,19 255,82,18 255,105,27 255,89,9 255,100,25 255,105,21 255,103,21 255,88,7 255,102,19 255,104,20 255,101,20 255,103,24 255,99,20 255,96,17 255,97,31 255,85,19 253,81,17 252,80,16
92,55,42 80,47,40 77,54,41 103,50,34 83,42,40 69,43,31 212,57,37 66,34,20 67,42,39 60,53,37 210,48,21 50,46,40 150,64,43 78,38,29 89,38,30 104,34,24 59,41,40 57,40,30 188,31,0 53,44,36 72,53,39 255,67,16 59,44,22 74,41,32 225,52,20 109,5,0 74,47,42 85,59,45 89,28,10 197,49,0 255,109,31 255,93,16 255,90,24 255,94,14 255,103,27 255,92,20 255,78,10 255,67,9 255,78,11 255,80,17 255,81,17 255,77,15 255,72,14 255,71,11 255,68,9 255,67,12 255,67,12 255,69,10 255,70,11 255,66,11 255,66,15 255,60,9 255,61,9 255,64,14 255,66,15 255,72,9 255,73,8 255,79,15 255,108,19 255,74,16 255,73,4 255,73,8 255,73,14 255,70,11 255,69,12 255,68,12 255,67,13 255,63,14 255,64,14 255,67,10 255,94,28 255,69,15 255,76,23 255,70,17 255,67,11 255,69,13 255,72,20 255,70,11 255,90,26 255,65,19 255,66,5 255,89,17 255,117,13 255,114,23 255,88,5 255,101,15 255,89,15 255,83,1 255,85,3 255,94,10 255,105,16 255,73,10 255,70,12 255,80,7 255,68,13 255,107,19 255,92,25 255,67,12 255,67,17 255,68,19 255,65,17 255,67,14 255,66,14 255,68,16 255,62,10 255,73,16 255,66,13 255,74,11 255,76,11 255,77,13 255,77,13 255,79,15 255,90,22 255,107,33 255,82,15 255,98,17 255,104,27 255,96,13 255,115,23 255,104,21 255,104,32 255,101,34 255,94,26 255,92,25 254,87,19 255,86,19 247,80,12 255,81,15
111,45,29 136,38,23 59,42,48 162,48,21 77,39,33 56,44,34 102,41,25 141,52,37 48,44,36 57,41,39 148,61,38 136,27,0 55,44,37 225,63,32 55,51,45 141,44,22 62,41,37 70,43,36 130,70,60 80,33,22 73,45,32 126,50,28 170,97,69 76,39,13 145,20,0 251,77,21 255,82,11 255,89,6 255,91,14 255,96,13 255,96,0 255,77,0 255,69,12 255,69,17 255,69,8 255,81,5 255,83,13 255,98,15 255,77,16 255,71,16 255,67,12 255,67,12 255,71,20 255,70,15 255,67,13 255,68,15 255,68,14 255,66,11 255,66,12 255,66,12 255,66,11 255,67,10 255,66,11 255,67,12 255,68,8 255,75,4 255,83,17 255,74,6 255,73,7 255,77,6 255,82,12 255,74,8 255,68,12 255,68,13 255,68,12 255,63,8 255,66,11 255,68,7 255,98,25 255,66,15 255,67,15 255,67,13 255,64,13 255,71,18 255,63,6 255,68,12 255,70,13 255,67,14 255,67,13 255,68,13 255,67,14 255,66,11 255,79,12 255,92,21 255,93,14 255,78,0 255,86,18 255,89,11 255,106,24 255,85,5 255,99,21 255,98,25 255,95,17 255,92,12 255,86,10 255,93,9 255,91,0 255,105,6 255,100,12 255,82,3 255,72,6 255,66,12 255,67,13 255,67,12 255,74,11 255,63,6 255,68,14 255,74,13 255,70,8 255,87,12 255,101,32 255,76,9 255,79,16 255,88,24 255,80,15 255,91,21 255,122,42 255,111,20 255,93,7 255,99,18 255,98,22 254,96,25 243,84,18 237,80,18 247,84,19 248,84,17 254,87,19 255,91,23
57,44,37 161,63,46 75,45,30 99,54,33 134,30,20 59,44,35 54,50,40 170,46,22 101,36,15 88,49,46 65,43,23 199,54,19 75,30,27 97,35,22 198,80,45 79,49,48 180,54,31 93,33,35 55,51,43 127,39,3 118,23,0 196,40,0 255,73,7 255,73,8 255,71,0 255,93,8 255,92,8 255,105,27 255,76,5 255,83,7 255,91,16 255,75,11 255,66,12 255,68,15 255,78,20 255,71,0 255,67,11 255,75,0 255,107,15 255,70,13 255,68,7 255,70,10 255,67,12 255,72,12 255,72,12 255,71,13 255,74,15 255,70,15 255,66,13 255,65,11 255,67,11 255,68,13 255,71,17 255,70,17 255,69,12 255,74,13 255,71,9 255,74,13 255,72,5 255,80,17 255,69,3 255,75,13 255,67,13 255,68,13 255,67,11 255,66,10 255,63,8 255,63,10 255,64,8 255,66,13 255,67,9 255,68,11 255,67,12 255,67,10 255,68,9 255,68,15 255,67,12 255,68,13 255,69,14 255,68,12 255,68,14 255,69,15 255,70,9 255,69,13 255,69,7 255,64,8 255,64,14 255,72,15 255,66,14 255,66,15 255,65,15 255,57,12 255,61,11 255,64,4 255,76,14 255,72,12 255,75,17 255,71,11 255,75,15 255,91,15 255,73,9 255,70,16 255,67,14 255,64,11 255,69,8 255,71,14 255,68,14 255,117,41 255,95,17 255,80,16 255,73,2 255,79,15 255,80,16 255,80,15 255,92,23 255,83,18 254,84,17 255,86,14 255,87,15 255,92,22 255,98,29 255,97,28 250,91,22 244,81,16 245,86,17 246,82,13 255,86,14 255,90,22
67,43,35 65,46,30 137,41,12 53,41,31 170,44,21 73,41,25 62,46,33 102,32,22 192,47,28 80,30,17 66,44,36 99,52,41 142,53,51 76,56,49 76,50,38 102,30,18 169,36,0 255,84,33 255,84,33 255,97,11 255,104,22 255,91,0 255,75,0 255,67,7 255,71,0 255,99,6 255,108,17 255,98,20 255,70,8 255,106,15 255,78,0 255,87,8 255,76,5 255,73,8 255,74,6 255,83,4 255,91,16 255,81,7 255,100,7 255,81,10 255,77,0 255,76,0 255,71,9 255,71,11 255,74,15 255,75,11 255,71,13 255,65,12 255,68,14 255,67,13 255,65,11 255,65,8 255,72,22 255,63,12 255,65,13 255,66,12 255,66,11 255,68,14 255,69,12 255,68,13 255,86,16 255,63,7 255,69,14 255,69,14 255,64,12 255,64,12 255,64,12 255,64,11 255,68,17 255,68,14 255,69,13 255,65,7 255,67,8 255,66,13 255,69,15 255,71,17 255,70,13 255,70,14 255,69,13 255,69,13 255,68,12 255,68,12 255,67,12 255,68,12 255,68,11 255,67,10 255,69,14 255,69,14 255,67,14 255,67,14 255,70,13 255,67,11 255,65,11 255,66,6 255,69,11 255,72,14 255,69,11 255,70,11 255,69,13 255,70,10 255,69,11 255,67,12 255,69,15 255,69,17 255,64,6 255,79,21 255,70,18 255,70,10 255,75,14 255,68,8 255,83,20 255,79,17 255,82,15 255,79,11 255,86,16 255,83,15 252,85,17 250,83,17 255,86,19 255,88,21 253,86,20 247,83,16 255,92,24 255,90,20 255,86,20 255,86,22 255,89,21 252,88,21
115,50,38 62,49,44 141,47,29 70,36,34 122,58,41 157,45,15 63,42,29 74,44,43 156,58,30 141,57,42 77,40,27 96,32,15 105,23,0 205,46,18 254,60,21 243,55,19 239,56,18 244,60,0 255,80,13 255,85,14 255,102,14 255,96,1 255,106,9 255,89,0 255,91,4 255,66,0 255,66,6 255,62,1 255,91,8 255,103,15 255,93,10 255,101,13 255,114,16 255,88,7 255,95,19 255,73,2 255,70,6 255,76,10 255,76,4 255,87,6 255,84,0 255,102,18 255,108,17 255,71,8 255,70,11 255,70,10 255,68,8 255,67,12 255,65,10 255,63,8 255,68,11 255,71,17 255,61,10 255,67,11 255,65,12 255,67,12 255,65,10 255,69,12 255,72,12 255,72,12 255,71,17 255,88,14 255,70,6 255,71,18 255,67,16 255,67,16 255,61,10 255,64,11 255,64,13 255,68,15 255,73,15 255,68,7 255,71,9 255,66,10 255,69,11 255,71,13 255,71,18 255,69,13 255,69,12 255,71,11 255,67,8 255,68,9 255,66,11 255,67,11 255,68,10 255,69,12 255,69,15 255,70,13 255,71,11 255,72,13 255,75,12 255,75,11 255,78,16 255,78,10 255,98,16 255,74,7 255,74,2 255,72,4 255,76,12 255,83,20 255,80,23 255,66,13 255,70,17 255,68,12 255,74,20 255,65,6 255,70,13 255,73,14 255,71,14 255,78,16 255,76,14 255,81,18 255,81,17 255,87,22 255,89,20 255,87,16 255,86,17 255,87,18 255,88,18 255,91,20 255,88,17 255,92,20 255,94,22 255,94,20 255,89,23 253,87,28 244,87,25 240,83,23
