106,36,26 85,20,8 109,39,29 96,41,28 94,32,21 87,32,19 107,31,18 124,36,16 148,43,22 154,45,25 158,43,23 255,90,47 255,80,18 255,77,14 255,74,6 255,100,9 255,134,19 255,118,11 214,55,0 255,109,13 255,123,22 255,105,0 255,151,12 255,122,14 255,104,15 255,121,35 154,49,5 130,50,14 200,85,45 243,83,26 255,69,15 118,17,0 255,83,2 255,74,6 255,86,16 255,88,14 255,104,50 146,28,0 176,73,31 62,37,18 129,42,1 102,34,14 54,55,45 221,111,71 77,31,15 57,41,37 170,85,46 53,31,25 25,28,16 32,33,23 37,26,19 45,33,33 168,79,30 62,39,26 70,41,35 118,58,33 216,88,34 255,97,20 255,95,4 255,101,12 255,106,21 255,103,16 255,116,11 255,117,10 255,115,12 255,107,9 255,102,12 255,109,14 255,101,12 255,93,8 255,80,6 255,72,5 255,70,9 255,70,11 255,70,10 255,72,14 255,82,16 255,71,0 255,75,13 255,76,21 255,80,20 255,88,28 255,96,28 255,110,33 255,97,22 255,97,22 255,98,23 255,95,20 255,99,22 255,102,25 255,101,25 255,99,26 255,98,25 255,97,26 255,95,23 255,90,20 255,85,16 255,84,15 255,82,18 255,85,18 255,84,16 255,86,17 255,87,18 255,90,19 255,92,21 255,91,22 255,92,21 255,93,21 255,90,18 255,88,17 255,88,17 255,86,18 254,84,15 255,85,18 255,86,21 254,87,21 251,88,23 249,89,23 248,90,21 247,89,20 250,87,22 250,87,22 254,87,21 255,86,21 249,82,16 249,87,19 245,86,17 249,90,21
100,24,11 98,32,16 95,29,15 90,37,21 91,29,16 90,28,17 112,28,18 120,37,15 140,38,16 155,49,26 136,30,5 222,71,29 255,68,14 255,68,9 255,69,4 255,91,14 255,108,0 255,132,40 255,131,39 255,101,23 255,116,5 247,121,9 137,36,0 152,64,28 247,132,71 255,121,21 255,108,5 255,99,17 255,74,4 255,73,0 255,81,16 165,22,0 161,32,0 208,50,13 144,29,0 92,36,14 71,30,10 65,45,27 102,34,16 96,60,50 53,40,35 72,33,19 220,79,38 50,47,34 215,49,0 88,55,44 57,43,25 151,37,0 53,30,27 75,37,39 78,49,18 196,55,14 82,58,50 253,130,58 255,124,46 255,98,5 255,99,16 255,96,16 255,100,8 255,115,21 255,114,17 255,116,19 255,117,16 255,99,0 255,77,0 255,89,0 255,99,16 255,77,0 255,70,0 255,88,9 255,95,23 255,70,9 255,73,16 255,67,11 255,66,10 255,91,16 255,81,10 253,69,0 255,86,20 255,76,16 255,79,17 255,82,20 255,97,22 255,94,12 255,97,20 255,96,19 255,95,20 255,95,20 255,97,18 255,100,21 255,113,31 255,97,19 255,93,20 255,96,24 255,92,22 255,86,18 251,87,18 250,86,19 255,85,20 255,83,15 255,84,18 255,85,16 255,90,21 255,90,20 255,90,20 255,92,22 255,95,23 255,96,25 255,92,21 255,92,23 255,88,20 255,85,18 255,83,16 255,84,17 255,86,18 255,89,18 255,90,21 255,92,23 255,95,25 255,98,24 255,94,16 255,97,19 255,97,21 255,97,21 255,94,20 255,98,26 255,100,23 255,101,22
111,35,24 112,36,25 98,41,24 95,34,18 109,37,25 97,33,18 112,35,18 152,50,28 135,30,9 175,62,39 179,54,33 135,31,3 255,65,17 255,68,9 255,77,11 255,74,12 255,83,37 154,58,18 122,39,0 85,47,37 203,107,76 255,80,10 255,77,0 255,88,7 255,104,7 255,101,24 255,74,0 255,104,10 255,106,16 195,59,12 126,25,0 73,36,12 53,46,28 71,45,33 159,85,60 59,43,26 154,55,14 155,95,81 57,46,41 111,23,5 92,56,36 52,43,24 59,34,17 110,40,7 79,36,21 255,63,16 54,34,16 43,54,39 112,40,19 74,53,26 175,81,56 255,103,23 255,89,0 255,95,0 255,96,8 255,90,0 255,112,12 255,106,6 255,109,12 255,104,14 255,96,8 255,107,20 255,95,6 255,93,11 255,91,14 255,90,16 255,76,8 255,63,0 255,72,0 255,88,10 255,108,26 255,76,7 255,82,15 255,75,4 255,87,14 255,87,1 255,82,4 255,108,26 255,83,3 255,91,23 255,95,23 255,97,23 255,89,10 255,90,16 255,89,21 255,92,17 255,96,17 255,106,26 255,107,26 255,105,24 255,101,15 255,100,19 255,94,23 255,95,20 255,93,22 255,89,21 248,88,24 246,87,23 249,86,21 255,84,16 255,86,15 255,87,16 255,88,17 255,92,22 255,92,22 255,94,19 255,97,22 255,98,22 255,99,24 255,96,26 255,93,23 255,91,21 255,88,18 255,88,18 255,90,20 255,96,22 255,96,21 255,96,21 255,97,19 255,103,25 255,102,22 255,102,22 255,99,17 255,108,26 255,108,24 255,104,22 255,104,21 255,94,21
95,29,15 97,28,15 101,44,27 106,35,16 113,41,22 101,36,17 112,35,16 131,44,17 140,41,20 142,40,18 134,32,12 127,36,19 183,43,20 173,55,20 123,44,5 174,76,50 220,76,36 255,72,17 255,71,13 246,73,12 161,40,0 255,105,19 255,71,6 255,98,9 248,106,41 141,41,0 122,45,10 84,51,26 97,45,26 110,50,27 48,44,34 73,25,7 56,39,29 64,44,35 154,63,26 168,45,12 60,37,38 172,15,0 112,76,56 63,40,39 109,34,18 143,56,44 66,46,39 83,39,27 65,34,22 96,25,0 164,60,34 210,66,26 255,64,9 255,67,2 255,91,18 255,92,18 255,101,11 255,99,5 255,103,11 255,89,0 255,101,13 255,83,7 255,69,4 255,69,6 255,80,5 255,100,24 255,101,21 255,73,3 255,71,2 255,81,3 255,65,0 255,70,12 255,69,10 255,70,8 255,81,13 255,90,18 255,113,16 255,98,2 255,109,11 255,115,18 255,83,8 255,104,23 255,89,18 255,77,16 255,83,10 255,98,19 255,104,21 255,102,17 255,95,21 255,93,20 255,93,16 255,103,23 255,107,23 255,103,24 255,89,15 255,87,15 255,90,17 255,90,16 255,90,18 255,91,22 255,89,21 255,89,21 255,88,20 255,88,21 254,87,19 254,88,15 255,86,14 255,88,17 255,87,16 255,92,19 255,94,21 255,95,19 255,98,20 255,95,20 255,98,23 255,94,20 255,93,19 255,91,17 255,90,17 255,95,22 255,91,16 255,92,17 255,94,20 255,95,19 255,103,19 255,105,21 255,113,23 255,102,11 255,107,18 255,113,28 255,103,21 255,86,14
107,32,12 109,41,21 111,39,18 136,42,19 120,37,20 108,37,20 118,43,23 124,44,28 127,49,37 119,47,33 113,44,29 106,35,16 118,29,14 206,35,0 255,74,15 167,55,0 255,78,15 255,67,16 172,51,8 255,83,3 254,85,31 184,72,15 117,50,23 144,50,9 169,89,57 73,40,31 59,43,37 185,89,60 72,44,42 226,85,44 123,36,13 64,41,30 175,80,67 68,47,34 62,43,31 230,109,57 84,26,4 57,44,37 251,74,41 71,35,27 87,37,35 67,46,33 87,45,34 85,38,15 226,52,9 255,58,8 255,75,12 255,70,17 255,69,9 255,67,7 255,80,9 255,78,5 255,98,13 255,93,8 255,110,14 255,106,13 255,88,20 255,68,5 255,77,8 255,82,7 255,109,22 255,94,6 255,100,15 255,90,7 255,127,20 255,108,5 255,105,19 255,109,18 255,72,4 255,79,0 255,98,30 255,78,0 255,86,2 255,104,17 255,89,0 255,68,6 255,67,11 255,70,8 255,96,23 255,76,4 255,89,9 255,96,16 255,87,10 255,77,4 255,92,10 255,94,17 255,97,16 255,99,21 255,88,12 255,87,18 255,86,19 255,89,22 255,91,23 255,93,20 255,96,20 255,98,19 255,99,19 255,98,21 255,93,19 255,94,23 255,89,18 255,92,21 255,88,17 255,85,16 255,87,18 255,87,18 255,88,19 255,93,22 255,94,18 255,94,19 255,94,19 255,94,20 255,95,22 255,93,20 255,93,20 255,93,20 255,91,22 255,89,20 255,93,20 255,102,25 255,92,12 255,100,23 255,100,15 255,103,18 255,93,9 255,78,8 255,90,13 255,88,9
132,49,32 115,45,21 118,43,27 125,42,27 113,47,31 107,57,42 99,46,30 119,40,19 130,39,20 164,44,35 138,45,22 144,39,18 127,40,17 255,62,16 233,102,49 251,87,47 255,79,29 150,61,28 86,46,37 242,97,64 50,59,29 87,41,23 79,36,19 72,38,45 224,77,27 255,76,17 57,43,48 62,48,34 229,51,11 48,55,39 255,67,19 87,24,0 54,51,36 153,95,69 60,40,22 61,51,39 251,89,62 69,35,31 86,39,28 156,33,0 173,45,16 243,77,33 255,72,21 255,72,5 255,85,17 255,72,12 255,74,10 255,74,6 255,93,6 255,101,25 255,83,14 255,74,4 255,80,8 255,87,18 255,88,12 255,66,8 255,60,6 255,64,11 255,68,10 255,89,8 255,122,11 255,79,12 255,68,11 255,77,6 255,101,11 255,77,0 255,65,0 255,87,21 255,98,5 255,107,8 255,105,10 255,81,3 255,92,0 255,96,7 255,66,6 255,71,13 255,66,12 255,67,13 255,85,10 255,89,16 255,75,8 255,73,12 255,73,13 255,74,13 255,78,14 255,84,3 255,118,27 255,102,19 255,93,16 255,92,20 255,86,16 255,86,17 255,90,18 255,93,20 255,99,23 255,101,20 255,105,20 255,105,20 255,102,18 255,100,17 255,99,18 255,97,20 255,93,20 255,92,17 255,87,16 255,87,18 255,91,21 255,94,19 255,97,22 255,93,22 255,91,20 255,96,22 255,97,24 255,98,25 255,95,26 255,94,25 255,97,24 255,98,25 255,95,20 255,101,24 255,94,20 252,83,11 255,95,17 255,90,16 255,98,11 255,106,32 255,97,21 255,97,14
111,64,55 100,52,36 101,39,26 119,37,17 125,38,15 120,37,20 114,30,13 125,34,15 149,36,13 161,34,14 131,36,25 140,44,33 121,48,34 133,48,20 92,53,41 56,55,48 101,46,31 103,15,0 59,46,39 58,50,39 255,74,30 65,44,21 142,47,36 70,36,14 53,42,39 109,81,52 206,30,0 56,48,37 48,48,32 194,68,45 63,40,37 225,78,46 72,40,37 62,49,46 103,52,28 84,40,10 190,52,13 255,83,25 255,73,9 255,76,14 255,69,12 255,70,12 255,68,9 255,90,22 255,77,12 255,74,8 255,76,5 255,95,3 255,81,15 255,70,15 255,71,4 255,93,18 255,95,17 255,102,23 255,78,6 255,112,7 255,96,13 255,73,0 255,75,4 255,95,24 255,104,7 255,75,9 255,66,2 255,83,15 255,93,15 255,73,0 255,76,22 255,68,8 255,79,4 255,124,21 255,91,4 255,103,19 255,96,8 255,103,18 255,87,12 255,76,10 255,72,11 255,81,18 255,82,3 255,77,8 255,68,13 255,67,15 255,68,13 255,68,13 255,87,20 255,79,15 255,83,7 255,112,24 255,91,5 255,92,8 255,96,15 255,87,9 255,91,16 255,88,14 255,92,17 255,93,17 255,99,11 255,117,22 255,116,23 255,106,18 255,103,21 255,97,21 255,99,23 255,100,22 255,100,21 255,103,23 255,98,25 255,98,24 255,96,26 255,93,24 255,92,23 255,91,22 255,90,21 255,89,21 255,90,22 255,90,22 255,89,21 255,85,17 255,84,13 255,87,14 255,86,13 255,92,19 255,94,22 255,90,16 255,78,15 255,68,10 255,78,10 255,76,8
121,50,24 145,55,31 149,41,14 136,42,17 123,37,16 120,38,18 114,32,10 112,41,24 101,44,25 104,36,32 71,54,44 81,44,31 53,50,37 72,34,36 211,30,5 57,47,35 70,44,34 120,84,66 133,5,0 60,44,29 92,57,44 255,78,35 59,50,33 160,45,7 65,36,12 54,46,33 141,72,43 107,17,0 71,37,33 86,36,21 63,36,18 80,32,16 159,41,18 181,45,12 255,84,29 255,87,17 255,88,16 255,70,10 255,69,2 255,76,7 255,77,11 255,75,13 255,96,29 255,76,10 255,71,15 255,68,14 255,72,6 255,92,6 255,85,7 255,77,5 255,78,7 255,79,3 255,76,11 255,73,11 255,74,17 255,97,14 255,92,10 255,84,0 255,92,16 255,81,0 255,98,13 255,97,19 255,106,30 255,106,28 255,72,0 255,91,8 255,75,0 255,81,13 255,89,21 255,76,5 255,73,15 255,80,20 255,79,9 255,78,7 255,76,10 255,69,11 255,75,8 255,74,5 255,70,0 255,111,17 255,73,8 255,67,19 255,69,13 255,67,12 255,67,6 255,69,13 255,77,15 255,97,14 255,101,16 255,93,8 255,92,17 255,88,8 255,98,13 255,101,23 255,99,22 255,85,14 255,84,13 255,112,27 255,115,20 255,106,16 255,112,28 255,106,25 255,106,26 255,102,20 255,102,20 255,103,20 255,98,24 255,92,20 255,90,21 255,91,22 255,90,21 255,92,24 255,91,23 255,91,23 255,91,23 255,89,21 255,90,22 255,87,18 255,90,20 255,89,18 255,88,16 255,92,20 255,103,26 255,86,15 255,76,14 255,74,15 255,69,10 255,80,11
178,56,9 174,52,16 117,46,20 122,55,28 117,41,19 75,51,43 81,55,45 103,51,46 58,40,35 58,50,37 94,29,19 61,47,29 115,21,5 48,49,39 93,35,21 172,51,24 59,46,41 67,39,37 250,86,53 103,21,0 68,39,33 99,36,16 193,88,44 59,43,41 163,57,34 95,34,27 63,42,27 131,50,25 140,37,6 214,47,6 255,77,28 255,68,22 255,69,13 255,70,12 255,73,15 255,72,17 255,70,14 255,73,13 255,69,11 255,74,18 255,86,13 255,77,9 255,70,11 255,69,12 255,69,9 255,65,14 255,65,12 255,75,2 255,88,0 255,94,11 255,77,4 255,91,10 255,76,0 255,70,8 255,79,15 255,101,18 255,82,0 255,109,26 255,90,11 255,106,15 255,95,14 255,74,6 255,102,26 255,90,11 255,93,22 255,86,16 255,68,9 255,65,8 255,64,13 255,67,16 255,67,11 255,67,10 255,69,8 255,80,9 255,78,11 255,87,16 255,73,3 255,116,26 255,109,30 255,106,11 255,83,0 255,81,6 255,80,0 255,73,0 255,77,6 255,77,4 255,76,9 255,88,12 255,109,28 255,102,19 255,87,6 255,105,28 255,102,16 255,81,13 255,77,14 255,72,13 255,75,14 255,85,18 255,103,20 255,93,6 255,94,16 255,91,18 255,86,20 255,86,15 255,89,16 255,91,16 255,91,17 255,93,20 255,92,26 255,94,23 255,93,20 255,92,24 255,90,24 255,90,24 255,90,26 255,86,21 255,88,20 255,85,17 255,83,16 255,90,21 255,92,21 255,90,19 255,86,15 255,83,13 255,97,27 255,90,18 255,73,13 255,79,10
180,57,15 156,50,11 82,46,38 93,40,28 107,50,33 58,41,31 63,41,33 103,41,32 75,39,29 50,51,39 146,47,37 58,42,27 135,52,32 49,49,33 55,45,35 247,46,5 48,42,35 72,35,32 90,56,13 255,69,39 54,46,33 48,53,33 198,46,0 57,39,34 79,43,21 115,69,51 121,58,38 255,96,47 255,83,20 255,72,21 255,76,26 255,74,20 255,72,13 255,71,11 255,70,17 255,71,15 255,69,17 255,71,15 255,70,9 255,89,20 255,70,2 255,69,7 255,69,10 255,68,12 255,68,12 255,70,17 255,69,11 255,78,1 255,103,8 255,104,15 255,85,5 255,89,8 255,96,13 255,78,7 255,83,13 255,79,2 255,93,8 255,93,16 255,75,2 255,100,17 255,84,3 255,99,21 255,100,23 255,79,11 255,73,15 255,69,12 255,65,14 255,61,12 255,67,14 255,62,14 255,65,10 255,68,10 255,67,4 255,81,5 255,94,20 255,86,14 255,97,25 255,87,10 255,79,11 255,97,19 255,104,15 255,82,0 255,112,10 255,120,18 255,110,24 255,112,15 255,76,9 255,83,10 255,81,6 255,83,0 255,88,7 255,76,7 255,91,13 255,71,11 255,70,10 255,67,12 255,72,14 255,72,12 255,75,6 255,79,0 255,80,5 255,77,8 255,72,16 255,73,11 255,74,5 255,80,10 255,85,16 255,87,14 255,87,16 255,93,21 255,91,19 255,88,23 255,86,19 255,86,18 255,84,18 255,84,19 255,89,22 255,90,23 255,95,25 255,91,22 255,91,21 255,90,20 255,87,20 255,80,13 255,78,14 255,77,13 255,73,14 255,75,15
72,36,14 124,57,30 64,48,35 61,46,35 109,52,33 108,48,34 76,54,46 64,45,29 159,40,28 85,30,19 68,40,27 150,45,24 50,44,39 116,38,28 78,40,44 63,47,34 209,75,43 57,33,11 64,48,33 144,56,18 120,40,6 113,44,31 234,95,47 254,89,27 255,88,29 255,97,30 255,75,11 255,75,18 255,73,17 255,73,13 255,74,23 255,72,16 255,72,15 255,71,12 255,66,13 255,82,27 255,73,19 255,71,17 255,67,11 255,80,17 255,74,13 255,72,12 255,70,12 255,69,15 255,71,15 255,72,11 255,76,9 255,76,6 255,90,7 255,86,5 255,91,10 255,96,6 255,104,20 255,80,0 255,78,0 255,98,13 255,93,11 255,107,26 255,120,28 255,118,18 255,106,18 255,76,9 255,68,15 255,70,15 255,69,13 255,67,11 255,67,14 255,67,16 255,66,14 255,65,14 255,69,13 255,100,25 255,85,18 255,65,1 255,72,15 255,74,14 255,75,5 255,78,0 255,113,21 255,108,29 255,95,12 255,89,2 255,89,0 255,125,33 255,98,22 255,114,5 255,77,0 255,96,24 255,75,7 255,75,8 255,109,21 255,91,14 255,86,15 255,71,12 255,72,14 255,65,11 255,67,13 255,65,12 255,68,16 255,74,8 255,91,15 255,82,9 255,72,8 255,74,12 255,79,10 255,73,13 255,76,15 255,79,13 255,87,20 255,84,14 255,89,16 255,87,23 255,86,18 251,79,11 253,81,15 255,86,19 255,91,24 255,94,27 255,91,19 255,91,24 255,92,25 255,89,22 255,87,23 255,84,18 255,79,16 254,74,15 255,71,14 255,68,12
57,43,45 127,56,30 127,52,25 55,45,35 72,41,31 132,40,26 68,42,21 85,40,33 103,40,20 166,39,21 69,36,27 84,53,32 120,38,16 89,49,40 149,51,34 72,42,25 67,41,16 156,65,46 194,98,60 255,109,39 255,95,6 255,81,8 255,118,23 255,112,18 255,91,14 255,97,25 255,87,16 255,80,10 255,76,20 255,76,18 255,74,21 255,76,20 255,83,21 255,87,16 255,73,0 255,67,12 255,66,16 255,66,13 255,69,13 255,68,11 255,73,12 255,72,13 255,70,10 255,74,14 255,72,12 255,76,12 255,79,15 255,76,10 255,71,2 255,76,8 255,73,4 255,108,25 255,90,19 255,101,18 255,81,3 255,97,14 255,77,8 255,72,0 255,83,5 255,80,0 255,65,4 255,64,4 255,65,10 255,65,13 255,64,13 255,63,10 255,64,13 255,66,15 255,66,14 255,65,9 255,74,13 255,96,11 255,63,8 255,68,7 255,72,11 255,74,12 255,64,0 255,73,0 255,95,12 255,110,10 255,92,9 255,94,15 255,89,11 255,108,18 255,83,6 255,90,7 255,80,3 255,76,8 255,87,22 255,93,16 255,86,5 255,75,8 255,76,0 255,77,1 255,98,18 255,75,11 255,69,17 255,66,14 255,68,15 255,72,14 255,71,7 255,72,8 255,75,10 255,77,11 255,74,11 255,72,13 255,71,11 255,75,13 255,77,14 255,81,11 255,87,17 255,89,23 255,95,23 255,98,26 255,95,26 255,96,24 255,92,20 255,96,24 255,95,21 255,91,24 255,89,23 255,90,23 255,85,20 255,84,18 255,84,20 255,80,21 255,75,18 255,73,18
81,47,45 59,46,39 169,58,25 70,35,20 64,44,35 92,30,17 139,45,27 61,42,30 71,43,34 86,38,22 157,47,25 68,47,36 88,44,34 105,41,26 154,48,25 172,56,41 208,46,0 255,89,14 255,79,13 255,86,8 255,91,22 255,77,6 255,76,0 255,74,4 255,78,5 255,77,6 255,84,17 255,108,24 255,77,16 255,76,16 255,73,15 255,71,8 255,87,7 255,86,25 255,68,12 255,69,13 255,68,11 255,73,13 255,74,10 255,76,13 255,77,11 255,78,11 255,76,10 255,76,10 255,80,14 255,80,11 255,76,10 255,74,8 255,71,6 255,76,12 255,73,13 255,75,7 255,76,8 255,68,11 255,63,14 255,66,12 255,64,10 255,65,11 255,65,5 255,65,9 255,66,10 255,63,10 255,71,18 255,68,17 255,65,14 255,63,10 255,63,15 255,62,14 255,66,15 255,68,16 255,67,12 255,99,11 255,75,16 255,71,10 255,74,11 255,74,8 255,74,10 255,76,12 255,80,12 255,110,6 255,102,19 255,84,3 255,75,11 255,114,28 255,92,19 255,79,10 255,79,11 255,76,5 255,68,0 255,74,0 255,76,16 255,72,13 255,68,17 255,71,13 255,88,10 255,93,14 255,65,13 255,64,16 255,66,12 255,67,10 255,67,12 255,67,13 255,70,12 255,74,13 255,74,11 255,80,21 255,76,11 255,75,11 255,77,12 255,76,11 255,78,13 255,82,18 255,88,17 255,101,23 255,94,19 255,83,10 255,91,18 255,95,23 255,93,25 255,90,23 255,91,22 255,93,23 255,91,23 255,87,22 255,84,20 255,81,18 255,81,19 255,79,19
159,62,40 69,34,19 107,59,45 148,43,22 62,39,38 63,46,38 129,43,22 88,45,30 81,37,25 87,29,19 107,32,16 161,36,19 189,46,22 195,49,19 199,48,22 195,50,15 200,47,15 204,51,12 255,113,17 255,112,17 255,75,1 255,71,11 255,72,11 255,74,13 255,71,11 255,72,13 255,72,11 255,73,10 255,75,15 255,103,30 255,74,12 255,73,17 255,71,10 255,74,18 255,70,12 255,70,10 255,71,10 255,73,13 255,76,5 255,75,2 255,78,5 255,81,8 255,89,13 255,84,18 255,77,11 255,79,16 255,76,18 255,72,13 255,70,13 255,70,13 255,68,11 255,66,11 255,66,15 255,64,15 255,65,14 255,62,8 255,70,20 255,65,13 255,66,11 255,70,10 255,93,24 255,75,17 255,70,15 255,68,13 255,67,13 255,66,14 255,63,15 255,62,12 255,61,12 255,64,13 255,68,13 255,88,17 255,98,9 255,100,15 255,83,15 255,68,9 255,72,16 255,73,13 255,72,9 255,76,11 255,100,15 255,116,23 255,85,1 255,78,0 255,87,10 255,76,0 255,76,8 255,75,4 255,88,2 255,78,1 255,72,6 255,72,14 255,69,15 255,66,4 255,92,19 255,103,18 255,74,17 255,67,13 255,67,10 255,68,11 255,67,13 255,66,12 255,69,15 255,73,17 255,71,13 255,70,5 255,74,8 255,76,11 255,74,9 255,75,6 255,76,13 255,76,16 255,80,17 255,84,15 255,101,29 255,90,16 255,81,7 255,92,23 255,88,24 255,89,24 255,96,26 255,95,25 255,93,23 255,91,23 255,86,20 255,87,22 255,85,19 255,84,18
105,40,19 107,34,20 68,55,48 116,55,39 83,36,25 76,34,12 135,36,13 168,49,23 176,42,10 182,49,10 198,53,18 178,42,11 189,47,13 231,56,22 196,49,15 192,47,12 226,62,24 226,57,19 255,72,12 255,68,1 255,66,1 255,64,4 255,71,17 255,65,12 255,71,12 255,75,15 255,73,11 255,67,8 255,75,14 255,84,11 255,96,14 255,90,17 255,84,23 255,90,29 255,89,23 255,81,11 255,99,25 255,76,18 255,77,11 255,82,16 255,80,13 255,81,16 255,76,15 255,75,13 255,73,11 255,69,11 255,66,13 255,68,13 255,67,14 255,66,13 255,66,13 255,66,13 255,62,14 255,62,14 255,63,15 255,67,12 255,68,11 255,70,11 255,69,3 255,77,0 255,73,8 255,71,9 255,70,11 255,70,11 255,67,10 255,66,14 255,67,16 255,63,14 255,65,14 255,64,10 255,62,3 255,67,7 255,66,8 255,68,10 255,66,8 255,66,14 255,70,19 255,68,13 255,81,22 255,66,7 255,65,2 255,73,6 255,110,8 255,91,0 255,99,7 255,109,19 255,89,15 255,76,10 255,69,0 255,102,18 255,77,1 255,71,14 255,70,13 255,79,5 255,69,11 255,95,1 255,84,20 255,68,13 255,71,13 255,72,17 255,67,16 255,65,12 255,73,22 255,66,13 255,63,9 255,65,8 255,67,9 255,74,15 255,72,13 255,76,13 255,74,11 255,72,11 255,80,18 255,77,17 255,80,15 255,99,27 255,89,14 255,90,21 255,90,21 255,90,20 255,92,20 255,93,23 255,87,21 255,84,18 255,86,20 255,85,16 251,81,14 250,78,12
82,34,18 114,50,33 105,31,22 149,43,18 160,42,19 165,41,17 177,46,22 183,48,21 186,48,13 191,50,14 202,52,21 188,46,15 194,48,18 231,56,22 203,51,14 201,48,14 199,49,14 204,51,17 255,73,21 255,65,0 255,67,2 255,83,17 255,94,25 255,73,14 255,71,10 255,80,18 255,104,22 255,73,6 255,100,18 255,100,18 255,92,4 255,90,14 255,75,17 255,72,16 255,76,8 255,88,13 255,92,22 255,87,16 255,70,9 255,70,16 255,67,13 255,69,15 255,67,16 255,68,9 255,69,11 255,68,13 255,67,12 255,69,14 255,68,14 255,67,14 255,67,14 255,64,11 255,66,14 255,66,15 255,65,12 255,69,4 255,71,4 255,75,9 255,75,4 255,78,2 255,77,6 255,75,10 255,74,14 255,70,11 255,68,10 255,68,12 255,69,15 255,61,8 255,61,5 255,74,9 255,65,12 255,66,10 255,67,11 255,68,13 255,66,11 255,66,12 255,67,13 255,67,10 255,66,8 255,67,12 255,66,12 255,66,12 255,77,9 255,99,28 255,96,13 255,78,2 255,71,0 255,103,14 255,118,32 255,93,12 255,94,7 255,73,5 255,65,0 255,74,0 255,64,0 255,102,13 255,87,8 255,87,6 255,77,9 255,72,6 255,67,10 255,65,12 255,65,10 255,65,12 255,64,5 255,75,13 255,66,16 255,69,11 255,72,13 255,73,13 255,73,14 255,75,14 255,70,9 255,71,11 255,76,16 255,85,21 255,107,24 255,95,19 255,101,15 255,106,21 251,88,12 249,87,17 247,82,18 254,87,21 255,87,20 255,85,16 255,85,19 255,85,17
169,43,18 165,36,12 152,45,15 156,42,15 162,41,14 163,43,13 168,40,11 172,37,8 197,54,23 203,57,27 191,49,15 187,45,14 190,47,16 235,63,28 209,48,12 204,47,14 207,49,12 208,51,11 255,86,17 255,90,10 255,80,0 255,73,4 255,93,21 255,99,27 255,83,12 255,76,4 255,85,14 255,81,0 255,102,30 255,100,16 255,94,7 255,82,12 255,70,12 255,70,12 255,84,15 255,76,9 255,67,12 255,80,0 255,101,21 255,71,16 255,69,8 255,70,17 255,70,17 255,71,14 255,72,14 255,71,16 255,68,13 255,68,14 255,66,12 255,67,12 255,67,12 255,66,9 255,68,11 255,70,14 255,71,13 255,80,16 255,81,15 255,75,9 255,80,9 255,76,5 255,75,9 255,74,11 255,67,10 255,67,12 255,77,24 255,75,22 255,73,18 255,74,15 255,105,35 255,75,16 255,71,15 255,71,16 255,67,11 255,65,10 255,66,9 255,67,13 255,68,12 255,68,11 255,69,12 255,68,12 255,68,14 255,69,15 255,70,15 255,70,11 255,70,8 255,71,9 255,65,10 255,69,11 255,67,14 255,72,17 255,63,1 255,70,13 255,66,4 255,70,0 255,77,7 255,86,12 255,83,0 255,89,6 255,108,23 255,105,21 255,73,5 255,66,12 255,68,13 255,65,10 255,76,11 255,63,9 255,66,11 255,70,13 255,73,13 255,72,14 255,72,10 255,72,3 255,87,23 255,86,24 255,80,20 255,83,19 255,87,21 255,101,28 255,94,21 255,100,26 255,94,22 254,90,21 250,86,19 249,87,19 255,88,20 254,84,15 255,87,16 255,90,20
169,43,18 180,49,25 157,43,14 155,41,14 179,49,20 161,41,11 167,44,15 171,43,14 189,47,16 197,47,16 194,49,16 201,51,18 204,47,16 211,51,10 231,54,17 235,58,23 255,69,21 255,82,22 255,80,7 255,88,5 255,100,11 255,97,17 255,69,9 255,67,14 255,73,9 255,108,18 255,90,0 255,105,9 255,72,11 255,94,3 255,99,11 255,77,4 255,75,16 255,82,20 255,72,7 255,79,10 255,76,9 255,76,4 255,99,7 255,75,11 255,69,3 255,71,9 255,69,11 255,70,13 255,74,17 255,75,15 255,72,14 255,68,15 255,72,18 255,69,14 255,68,13 255,66,10 255,71,17 255,65,12 255,65,10 255,67,10 255,68,11 255,72,16 255,70,11 255,73,15 255,75,11 255,73,15 255,69,13 255,67,9 255,67,10 255,67,12 255,68,13 255,66,13 255,67,18 255,66,16 255,68,13 255,66,9 255,63,6 255,67,12 255,66,10 255,72,16 255,69,12 255,69,12 255,69,11 255,68,12 255,68,12 255,68,12 255,68,12 255,68,12 255,67,11 255,67,11 255,69,10 255,69,10 255,69,10 255,68,10 255,68,11 255,67,13 255,66,11 255,76,14 255,70,9 255,69,13 255,71,13 255,70,13 255,69,12 255,68,5 255,68,13 255,70,15 255,68,13 255,67,14 255,67,11 255,73,11 255,67,13 255,71,11 255,67,10 255,76,16 255,75,15 255,75,14 255,75,12 255,78,14 255,83,16 255,83,15 255,84,16 255,84,16 253,82,11 255,85,14 254,90,21 255,94,24 255,91,20 252,85,15 255,87,18 255,89,20 255,88,19 255,87,22
