127,88,118 126,87,117 125,88,117 125,88,117 125,88,117 123,89,117 122,88,116 120,87,117 117,87,116 117,86,122 108,62,75 129,58,55 119,45,40 95,26,13 67,22,15 67,24,18 119,58,51 110,53,52 104,56,54 102,52,50 100,52,50 102,52,50 104,47,44 126,64,62 109,54,52 76,50,59 14,8,15 92,52,58 92,54,56 84,49,52 78,43,46 76,43,45 80,40,42 82,44,50 106,47,17 81,42,14 65,41,17 57,42,20 59,45,20 73,45,5 70,44,3 69,43,2 58,40,10 51,37,19 55,35,15 69,32,8 49,29,9 121,39,37 103,43,43 92,41,42 83,37,37 95,43,40 115,46,47 125,48,44 110,45,35 109,42,33 119,45,40 111,43,41 90,35,31 69,27,30 68,39,35 96,42,33 93,42,5 65,39,25 67,42,25 74,44,18 74,41,2 70,42,2 57,40,16 50,37,47 47,37,36 71,37,5 158,61,41 160,61,42 159,58,47 160,56,46 125,51,46 74,39,44 138,51,35 151,56,40 152,58,42 144,56,38 141,53,35 148,54,38 151,59,45 89,58,66 71,59,73 90,33,30 148,63,53 145,60,57 143,60,61 138,64,64 135,63,67 134,65,70 134,65,68 132,65,67 132,65,69 134,65,70 137,65,71 135,67,76 132,67,73 109,46,51 92,63,68 64,49,59 66,32,30 86,26,16 130,43,29 123,85,119 119,86,116 115,85,114 115,85,116 113,85,116 112,86,114 112,86,114 112,86,114 110,87,114 112,86,114 110,87,116 111,90,120 107,88,120 104,89,120 102,90,120 102,90,122 104,91,128 102,89,124 104,92,124 105,92,129 104,93,129
134,91,117 134,91,117 134,91,117 130,88,117 130,88,117 127,88,116 126,87,115 127,90,117 127,88,118 126,79,98 139,62,54 132,58,56 125,57,55 121,43,31 104,31,24 53,20,13 118,56,54 117,55,53 107,50,49 102,50,47 104,52,49 110,53,50 126,59,59 124,58,55 114,55,50 99,53,55 38,34,45 87,53,60 105,56,59 103,56,61 89,44,48 83,41,44 83,42,42 85,46,45 104,53,29 95,47,2 73,43,1 68,45,5 71,43,3 84,52,8 77,44,5 75,44,5 66,43,3 59,40,13 56,37,14 64,33,10 63,27,5 110,36,29 90,39,40 82,36,38 76,35,35 88,43,40 104,47,48 115,47,45 105,43,34 105,42,36 112,46,43 103,41,39 94,37,34 68,28,30 69,37,32 96,41,26 110,40,7 71,40,21 75,40,13 81,42,10 81,42,3 75,40,2 59,40,13 52,37,26 49,36,29 73,37,4 158,61,41 156,59,39 157,57,41 157,57,43 86,46,48 81,23,13 144,53,34 150,56,40 150,55,39 157,62,44 149,56,35 141,54,38 138,51,35 91,62,69 59,50,61 70,18,15 141,54,40 138,54,39 137,54,39 127,50,42 121,51,45 120,52,50 122,53,56 125,56,59 118,54,55 123,54,55 126,59,61 129,57,63 132,63,68 104,46,52 69,50,57 71,45,49 80,29,21 86,21,13 136,81,100 121,87,113 120,88,115 117,89,118 115,89,119 114,88,120 111,90,120 112,91,121 113,92,122 114,93,123 116,94,127 117,98,132 116,98,135 118,105,144 122,110,153 119,110,152 117,107,152 113,104,146 111,102,144 111,104,145 114,106,152 114,108,156
140,92,116 140,92,116 140,92,116 139,91,115 137,92,115 136,93,117 135,92,116 130,91,119 137,86,104 126,62,63 140,60,46 132,58,49 127,56,53 123,54,55 116,40,27 80,21,14 64,24,19 103,53,47 119,55,54 112,52,50 114,53,48 116,53,47 119,53,48 123,56,49 128,57,54 125,63,61 48,40,48 45,23,28 105,53,50 114,54,54 100,51,52 97,48,49 92,47,42 92,47,42 115,57,33 91,45,6 61,44,18 58,44,17 65,43,5 73,47,6 68,39,4 67,40,4 63,44,9 59,41,11 60,39,12 70,34,12 70,22,0 108,41,34 84,40,41 72,34,38 76,35,35 95,45,41 107,50,47 125,51,51 123,50,43 129,51,41 130,48,44 117,43,38 83,31,26 65,28,27 67,34,36 91,40,30 110,38,0 79,38,9 81,38,5 90,40,7 86,42,4 81,42,3 63,38,8 52,36,19 51,37,23 81,36,1 161,58,43 152,58,42 151,55,42 139,55,40 65,39,48 105,30,14 135,52,30 138,50,32 145,54,37 148,54,36 133,46,30 135,51,38 130,47,30 88,62,66 57,48,61 68,18,16 131,48,33 134,50,33 133,50,33 120,44,33 112,44,40 112,49,45 113,47,44 114,47,47 116,53,49 114,48,45 114,53,48 116,47,50 125,57,55 93,55,59 67,52,60 66,29,28 93,28,16 113,63,69 118,90,123 122,94,123 127,97,130 125,99,131 127,105,140 125,106,150 127,112,161 128,113,162 128,113,162 128,115,165 126,115,169 126,115,169 126,115,169 125,115,171 124,116,174 124,119,176 124,121,177 121,118,174 120,117,173 118,120,176 120,121,180 118,120,176
146,92,113 145,91,112 145,91,112 147,92,111 145,92,110 143,91,112 140,91,111 141,90,108 135,68,68 135,59,46 138,58,44 133,56,48 134,61,56 128,58,52 125,55,45 107,30,15 68,35,28 49,18,10 115,52,48 122,56,51 120,52,48 109,46,42 111,51,41 119,52,45 126,59,52 128,58,50 61,46,54 17,10,13 113,56,53 118,54,55 110,53,52 101,49,46 97,49,43 95,47,41 111,57,37 80,48,16 53,44,40 56,43,40 58,43,23 68,45,5 67,40,4 64,41,1 59,41,11 56,40,25 57,38,24 69,36,11 85,24,8 90,42,38 75,35,37 70,32,38 74,33,33 117,51,46 140,56,46 156,57,49 156,55,44 166,54,42 155,52,39 131,44,32 76,30,32 59,29,32 63,32,38 97,49,33 126,46,5 80,34,16 86,37,1 90,39,2 90,41,1 81,39,1 64,35,4 61,33,4 71,30,1 116,43,29 159,58,31 158,63,47 144,55,42 106,50,44 75,32,28 135,49,30 136,53,31 139,51,33 141,53,35 137,51,32 130,47,30 138,56,50 123,54,39 81,57,63 63,56,68 49,6,2 127,50,33 130,50,34 133,49,39 113,43,33 111,44,35 108,46,37 110,44,39 108,45,41 113,47,42 112,51,44 111,49,47 110,49,44 113,49,48 71,51,61 71,51,61 74,20,11 105,27,15 128,85,107 127,111,149 133,113,152 127,107,148 127,107,148 130,111,157 131,113,163 130,114,168 127,111,165 124,106,154 123,106,151 124,105,151 122,103,149 121,102,146 120,103,146 118,105,153 117,108,159 115,106,157 115,106,159 110,101,152 103,95,141 100,92,136 98,90,134
154,89,106 154,89,106 154,87,105 154,89,106 152,89,106 146,91,107 146,91,107 151,88,95 144,63,52 138,58,44 136,55,44 134,57,49 135,58,50 130,56,49 130,57,52 108,43,35 88,28,16 73,31,20 101,50,42 128,57,54 116,54,45 112,49,43 115,54,47 125,55,45 128,58,48 131,58,51 89,49,53 30,17,25 112,56,50 120,54,51 114,53,48 108,52,46 103,48,44 103,48,44 110,54,30 72,46,21 53,42,37 55,42,35 59,42,18 70,44,5 65,39,0 63,40,0 59,41,11 52,38,24 52,39,34 60,40,20 92,39,23 78,41,40 69,36,38 67,32,35 87,35,32 144,53,50 156,53,40 173,54,38 185,55,38 187,55,38 170,51,35 136,38,23 78,32,32 60,25,28 66,33,35 95,55,61 119,43,1 83,36,15 81,38,5 87,41,4 89,43,4 79,39,5 60,34,9 61,32,8 78,26,0 151,60,43 164,59,42 161,62,43 143,59,46 74,49,50 91,29,16 143,55,35 139,51,31 141,53,35 138,52,33 137,50,34 128,51,34 132,50,44 120,55,43 89,65,71 53,41,55 57,16,14 123,50,41 127,54,42 126,50,37 108,43,31 105,45,35 104,44,34 108,45,41 108,45,39 108,47,42 110,50,48 106,45,50 113,53,53 103,51,48 61,45,58 83,50,52 85,19,3 107,33,28 121,73,90 117,98,132 115,91,127 116,92,126 117,93,127 117,93,127 116,95,125 115,91,125 114,91,122 113,92,122 113,90,121 112,86,116 115,87,118 115,87,116 114,88,116 111,90,118 109,90,122 107,88,120 105,86,118 107,86,116 105,87,114 105,87,116 105,87,116
165,89,99 165,89,99 165,89,99 163,90,99 160,91,103 158,92,107 162,93,109 155,74,65 150,67,50 142,62,46 140,60,46 135,59,46 134,58,47 131,57,50 129,56,51 129,56,49 102,26,13 100,31,18 44,7,0 122,62,52 117,54,48 117,54,48 121,54,43 148,65,52 135,57,45 133,55,45 115,53,51 33,29,38 115,65,59 123,56,47 127,57,49 124,54,48 113,47,42 111,49,40 109,55,17 65,45,25 54,42,44 54,43,40 59,44,24 67,44,4 64,43,2 63,43,0 58,40,10 55,39,26 50,39,36 61,41,23 90,46,20 62,30,27 61,31,30 66,32,30 113,50,46 130,53,49 133,52,43 143,54,39 144,52,38 141,53,33 113,36,21 92,30,19 80,36,37 65,32,34 65,33,30 60,46,59 117,43,9 77,41,21 75,41,11 78,40,3 81,44,4 67,38,7 50,34,19 60,31,9 96,36,13 154,59,46 161,59,41 163,56,38 149,63,44 75,52,53 134,47,33 144,56,36 142,54,34 138,52,33 136,53,33 136,50,29 129,49,31 128,52,39 126,50,39 91,57,66 67,62,78 52,18,16 117,47,41 115,50,40 113,51,42 104,42,33 104,43,36 104,43,38 103,43,41 105,45,43 105,46,41 106,47,42 109,50,45 105,50,48 79,59,69 62,37,51 102,39,35 91,24,13 115,56,65 115,61,70 114,88,118 112,86,116 112,86,116 113,85,116 113,85,114 117,87,116 113,86,112 112,85,111 114,84,113 112,86,114 112,85,111 111,86,111 111,86,111 112,84,113 112,86,116 110,87,116 109,86,115 109,86,115 109,86,115 108,87,115 108,87,115 108,87,117
169,90,94 169,90,94 170,91,95 168,92,97 166,90,100 164,91,102 167,90,100 155,63,51 158,69,56 145,62,47 134,59,41 136,59,42 135,58,43 134,58,47 134,57,49 129,56,47 125,52,43 100,27,15 73,23,8 68,37,27 122,55,46 123,56,49 141,57,47 162,67,54 153,66,52 143,59,46 133,56,48 46,40,47 56,28,30 128,56,37 138,61,46 142,62,48 137,61,48 127,54,40 105,52,11 67,45,27 54,42,44 53,43,42 56,42,24 68,42,3 67,43,6 64,41,0 56,38,8 54,40,26 52,41,38 61,40,25 85,45,11 58,30,30 65,28,25 93,38,36 124,50,50 114,48,45 109,48,41 115,42,33 115,37,25 107,29,17 107,42,34 96,44,39 83,37,39 63,30,30 64,26,32 51,33,44 106,49,32 81,38,23 70,41,17 73,39,5 73,40,1 58,37,10 47,35,25 63,32,13 132,48,33 158,60,43 161,59,41 167,58,40 121,55,39 75,32,26 152,58,40 148,54,36 143,52,33 140,54,35 134,52,32 132,50,30 128,47,36 125,52,38 125,48,42 89,58,66 60,53,67 47,14,16 110,47,41 106,47,42 100,43,40 98,42,36 101,42,37 100,43,44 97,47,43 97,45,40 96,46,42 100,50,46 102,47,43 97,59,63 70,52,61 68,28,30 112,28,18 101,38,32 106,50,55 108,54,61 114,88,116 114,88,116 114,89,114 115,90,115 115,90,115 120,87,110 111,73,98 110,77,100 121,87,113 115,88,114 115,88,114 115,88,114 114,89,114 113,90,117 112,89,118 112,89,118 113,90,117 114,91,118 114,91,118 112,91,119 113,92,122 110,91,125
177,97,99 177,97,99 177,97,99 177,96,103 173,96,106 172,96,106 178,92,87 160,66,50 159,68,51 142,59,39 138,59,38 151,68,48 144,62,42 137,60,43 136,61,43 134,59,41 133,58,42 123,46,31 111,31,17 75,24,16 117,61,53 139,58,49 151,62,49 159,67,55 154,65,50 149,60,45 140,60,44 67,31,39 15,4,13 143,63,49 148,61,45 149,62,46 147,64,44 143,64,43 99,50,1 71,42,7 59,41,9 61,44,5 67,43,8 79,47,3 77,45,3 71,41,0 66,38,0 59,36,5 53,41,29 61,40,25 84,44,10 56,28,26 64,29,30 100,45,43 158,58,55 154,44,33 129,42,28 119,35,20 125,30,17 137,42,26 153,52,41 164,55,51 93,33,31 63,33,34 59,28,34 66,42,48 84,48,40 89,40,18 68,42,19 71,39,7 73,39,5 54,34,14 47,34,27 61,30,11 152,65,51 158,63,47 159,61,46 162,56,44 67,54,51 106,36,26 145,57,39 140,57,37 135,55,37 130,54,41 127,54,40 125,54,37 114,47,38 112,46,41 108,51,48 80,57,68 65,61,74 52,19,21 102,43,36 99,42,39 96,44,41 92,44,40 96,46,40 90,44,44 95,53,58 90,45,40 95,45,43 96,46,44 92,47,44 71,57,59 74,50,56 82,20,11 114,29,19 98,41,38 111,56,56 101,49,55 118,91,115 115,92,119 117,91,119 117,91,121 124,97,123 106,59,78 114,62,83 112,65,86 109,66,90 101,65,89 124,95,121 118,92,120 116,98,127 125,107,144 128,108,147 128,108,149 119,99,136 118,99,133 121,101,138 126,106,147 129,110,154 137,118,164
177,105,111 177,105,111 177,106,121 180,108,130 182,110,132 184,112,132 162,74,67 156,62,44 148,60,40 143,60,38 147,61,40 156,65,48 146,63,43 144,61,44 141,58,41 143,60,40 143,60,40 145,58,42 118,38,24 79,9,1 55,24,16 138,64,55 161,66,55 164,68,55 166,71,55 158,64,48 145,63,43 101,49,46 23,19,32 134,59,57 155,64,47 157,63,45 162,71,54 153,67,46 107,48,0 80,43,1 69,43,4 65,41,4 72,42,0 79,45,0 75,43,1 73,41,0 68,40,0 61,37,2 61,36,6 63,40,9 85,42,9 58,29,25 68,34,32 81,41,43 91,34,33 100,49,50 107,54,56 115,63,60 68,31,28 68,24,23 93,57,51 43,23,14 75,34,34 59,26,28 66,31,36 66,47,54 62,36,45 81,40,11 66,42,20 69,40,9 69,37,5 49,33,20 45,32,25 64,28,10 171,72,53 167,66,55 161,60,49 156,59,55 61,32,28 144,57,43 135,58,41 130,54,43 130,57,45 125,52,45 118,51,42 108,48,36 101,45,39 106,46,44 99,49,47 79,58,73 66,61,77 41,12,17 84,38,40 88,43,47 83,39,40 85,41,42 96,51,48 91,45,45 86,44,49 89,44,41 94,44,42 93,43,41 88,48,52 57,42,52 89,49,53 88,26,13 96,38,28 99,42,41 101,44,43 105,48,47 129,97,122 131,112,158 136,116,165 135,116,160 102,59,83 110,64,80 110,63,82 110,62,86 108,63,88 105,67,90 103,67,91 138,114,148 132,113,157 132,115,158 125,109,147 125,109,147 122,106,144 123,107,145 120,107,142 123,97,125 98,62,86 102,73,97
186,116,135 186,116,135 188,118,142 185,115,139 183,116,139 187,114,142 164,74,66 154,63,44 143,57,36 145,60,36 151,60,41 152,61,44 143,60,40 146,64,44 149,63,44 150,62,42 152,61,42 152,61,42 147,60,44 104,31,17 68,23,18 78,20,8 156,61,50 164,65,53 162,67,49 157,62,44 150,62,44 119,56,50 30,28,40 90,26,27 158,63,47 158,63,45 159,64,46 154,60,42 113,49,5 86,42,0 70,42,2 65,42,2 71,40,1 79,45,0 75,43,1 71,41,0 67,38,3 60,36,3 61,37,4 67,38,5 88,41,7 58,30,28 74,33,31 89,42,47 91,36,34 73,39,46 59,24,27 64,34,33 38,21,13 40,11,7 80,38,43 46,23,20 84,39,43 66,31,34 67,34,36 67,41,50 65,34,42 77,43,9 64,39,20 67,39,10 65,38,6 49,32,22 45,30,19 58,31,15 172,75,55 169,68,57 167,68,56 109,44,50 61,28,21 145,61,46 134,57,42 131,58,44 130,58,46 119,52,43 110,50,40 99,45,36 91,38,40 92,44,38 87,43,44 76,58,69 61,57,70 49,23,27 87,42,50 83,45,51 77,39,41 83,41,44 85,40,37 90,44,44 86,39,44 88,44,43 90,39,40 89,43,43 72,53,57 54,36,47 86,34,29 98,33,23 98,41,38 101,44,43 104,47,44 109,47,47 113,70,92 136,120,176 132,117,177 128,105,147 110,66,84 110,67,82 111,64,83 110,65,88 107,64,88 101,63,86 104,68,90 100,68,95 115,92,123 110,91,123 108,92,121 109,93,122 108,91,123 107,90,122 107,92,123 114,86,107 104,66,89 101,70,92
184,117,137 184,117,137 187,115,137 185,114,131 184,113,130 187,113,129 167,72,59 158,64,43 147,57,35 150,60,36 156,62,41 152,61,42 148,60,40 148,62,41 151,63,43 155,61,40 155,61,40 156,59,37 154,61,40 139,56,39 80,14,0 55,16,4 126,41,33 162,62,46 161,64,44 156,63,42 146,58,38 143,66,49 42,38,49 25,0,0 172,67,50 161,64,44 161,64,44 155,61,40 117,44,3 90,42,0 73,40,1 68,42,3 73,42,3 75,43,0 73,42,3 70,42,4 66,37,2 61,36,6 61,36,6 72,38,4 90,39,4 59,29,28 80,35,39 69,43,47 62,40,43 49,31,30 62,38,44 56,37,39 38,17,15 41,17,11 85,40,33 41,17,9 90,39,40 74,35,34 69,31,37 31,29,37 47,23,17 62,28,10 58,32,18 63,39,15 59,36,7 48,32,17 54,36,17 66,42,16 72,26,28 98,35,29 155,66,66 76,52,56 91,36,25 149,65,50 147,63,50 139,64,48 132,60,48 120,55,47 105,46,39 97,45,42 90,41,44 83,38,33 81,40,40 80,60,70 63,56,68 31,7,11 82,36,38 83,38,42 81,39,42 81,40,40 81,42,41 83,41,44 88,43,47 91,47,48 85,38,43 87,48,57 59,47,61 66,33,37 97,25,11 101,39,30 106,47,42 103,47,41 104,47,44 105,48,45 105,48,45 111,61,71 102,61,75 111,68,83 109,65,83 108,66,85 108,66,85 109,67,86 114,71,93 109,66,88 108,70,91 106,68,89 99,65,93 115,93,126 111,92,124 112,93,125 112,94,123 116,98,127 117,91,119 104,68,92 104,68,90 97,69,90
189,115,133 189,115,133 191,113,128 194,112,126 194,108,126 197,109,118 165,66,43 160,63,41 153,59,34 155,61,36 157,60,36 157,60,38 150,60,36 152,62,38 153,63,39 150,60,38 152,59,38 153,59,36 154,60,35 156,62,41 101,21,5 90,28,19 64,19,12 156,67,52 159,62,40 154,61,38 153,63,39 155,61,43 56,42,47 19,9,8 162,57,36 159,62,38 155,61,36 159,62,40 128,47,11 94,41,0 75,42,3 66,43,1 73,42,3 78,46,2 77,45,3 72,41,2 64,36,0 54,37,2 60,36,3 78,38,4 93,39,1 54,24,23 75,37,41 52,28,32 82,47,52 51,32,36 65,47,58 55,35,45 50,28,31 58,30,32 90,28,17 63,16,7 83,37,39 66,32,30 67,36,28 68,40,31 34,17,18 44,26,25 48,31,21 51,30,15 52,32,12 46,30,13 55,30,13 54,35,19 46,34,39 49,42,40 102,56,58 60,40,50 151,67,54 160,68,56 151,62,49 144,63,52 132,58,49 118,53,43 115,50,42 111,47,46 106,51,51 94,44,40 88,44,43 78,55,66 64,55,68 39,16,17 83,37,37 84,38,40 78,36,39 78,40,42 86,47,46 86,44,47 82,40,43 83,38,42 74,43,51 81,61,71 57,36,53 90,35,31 107,37,27 110,49,44 107,48,43 105,49,43 107,51,45 105,49,43 105,48,45 102,50,47 111,62,65 96,49,54 101,58,70 104,63,85 102,64,85 102,64,85 102,64,85 103,65,86 108,67,89 108,70,91 104,71,103 142,127,178 136,125,177 136,125,177 135,126,177 134,123,177 90,60,89 101,63,84 98,62,84 93,65,84
193,83,70 192,82,69 182,80,62 209,109,104 203,111,117 204,114,117 163,62,37 159,62,38 157,61,34 164,66,40 171,67,41 159,63,36 152,60,32 153,60,35 154,61,36 155,61,38 154,60,37 153,59,36 156,60,33 158,59,36 148,63,35 95,26,11 53,15,5 70,10,0 162,63,42 158,61,41 157,63,40 161,62,39 78,42,50 36,35,38 157,60,38 156,60,33 157,59,33 158,57,32 135,51,16 93,42,3 73,41,9 66,42,9 71,43,3 76,46,4 71,43,3 68,40,0 58,38,6 55,37,5 60,36,3 82,38,0 95,46,8 52,24,24 71,36,39 63,35,37 64,43,58 53,28,29 110,37,32 126,39,27 129,35,19 145,46,27 167,80,64 84,24,12 75,33,36 67,34,38 88,47,47 87,53,60 32,18,20 34,20,25 37,25,27 31,21,22 24,14,15 27,20,23 24,17,15 32,22,26 43,31,33 124,57,57 70,53,45 69,21,15 165,71,55 168,70,55 158,64,48 152,65,53 140,59,48 137,59,47 130,56,47 129,56,51 115,49,46 106,49,48 104,49,47 87,62,74 66,54,70 30,11,13 80,39,39 87,43,42 79,38,36 82,38,39 85,40,44 78,41,40 74,40,38 75,40,43 89,70,84 66,54,66 53,23,26 105,32,18 111,49,47 113,46,46 105,49,43 104,50,43 104,49,47 104,49,47 106,51,49 104,51,53 102,51,52 108,65,77 103,61,78 103,65,86 105,67,88 105,64,86 105,64,86 103,65,86 107,66,88 105,67,90 101,69,94 89,69,106 133,128,183 127,124,180 127,122,181 126,116,172 89,60,86 95,57,78 95,59,81 89,61,80
200,82,51 198,80,47 194,78,45 200,82,49 193,82,49 195,85,63 166,60,33 162,63,40 162,61,36 168,64,40 169,65,39 158,62,35 155,59,32 150,56,31 153,59,36 155,61,38 155,61,38 153,59,36 151,57,32 151,58,30 157,59,31 144,50,29 84,24,14 78,24,15 149,63,44 165,58,40 164,59,38 168,64,38 132,56,45 39,34,50 98,34,17 163,59,31 167,55,25 173,57,24 146,50,12 98,43,12 68,40,29 56,44,32 63,42,15 69,42,6 60,38,0 61,37,2 47,37,25 47,36,29 60,35,16 87,36,0 95,47,29 48,23,22 101,30,29 99,44,42 79,65,80 97,64,68 147,73,71 134,74,76 101,61,65 82,48,57 73,43,46 67,27,20 97,35,37 68,59,70 53,38,48 64,38,42 38,24,29 36,22,27 33,23,27 28,21,19 23,18,20 27,20,23 24,16,22 28,17,24 42,23,30 172,77,66 70,43,55 119,44,26 171,69,47 172,67,48 168,66,48 161,66,50 152,61,44 148,61,47 140,56,48 141,57,47 132,55,47 123,50,45 111,50,43 89,66,79 57,45,59 40,17,18 89,39,37 89,43,43 92,47,44 85,39,39 79,38,38 78,37,37 83,39,40 76,47,52 69,54,62 69,50,52 64,27,14 109,32,15 114,53,48 111,47,46 108,49,44 109,50,45 106,49,46 113,56,55 117,57,59 119,61,65 115,57,61 110,57,61 117,65,75 112,64,81 116,67,87 113,62,77 116,68,82 110,67,79 113,66,85 113,69,87 111,70,92 105,67,88 114,92,127 137,122,169 131,124,177 141,124,169 98,57,71 96,56,73 91,56,71 88,56,70
196,78,45 196,78,43 197,77,45 198,80,49 196,80,47 196,80,49 172,64,37 166,64,42 166,65,40 166,65,38 172,68,40 157,59,29 153,60,30 150,57,32 150,57,32 149,56,31 150,57,32 149,56,31 149,55,32 150,56,31 158,60,30 154,56,28 109,29,11 78,23,10 41,7,3 141,69,50 159,59,43 161,63,37 156,58,43 52,41,48 29,9,2 169,58,21 177,57,23 179,57,19 181,62,25 101,45,11 70,44,23 59,44,33 62,42,24 66,43,3 60,41,2 58,39,2 47,37,25 49,36,33 63,37,23 89,39,8 82,46,38 53,28,29 60,37,50 80,55,69 106,81,95 64,43,58 62,46,59 62,46,59 59,45,62 57,45,57 56,45,54 62,41,41 115,63,60 86,77,92 59,40,56 61,45,43 36,24,29 36,24,29 31,23,29 30,24,29 27,22,24 26,24,25 26,21,23 30,20,24 41,22,29 31,20,29 82,23,16 153,61,47 175,68,38 174,66,39 170,66,42 162,63,44 159,61,46 156,61,48 156,64,52 155,63,49 142,55,43 132,51,42 118,45,40 89,57,71 76,68,85 43,29,34 97,41,33 93,43,39 101,44,43 97,45,44 98,49,52 95,49,49 87,46,46 74,54,64 66,47,51 74,42,39 74,21,7 114,45,32 123,53,43 120,50,42 125,52,47 123,53,47 124,58,55 124,58,55 125,56,57 124,57,59 126,59,63 125,61,64 124,62,64 123,69,78 126,73,86 129,76,91 120,68,76 122,68,77 120,68,78 116,66,76 115,64,77 113,65,79 117,69,86 115,72,94 125,88,117 117,72,97 105,58,65 99,58,69 90,55,70 85,52,71
197,79,46 197,79,46 198,80,47 198,80,47 195,79,46 194,81,49 176,69,39 167,65,43 166,65,40 166,65,38 161,63,37 155,59,32 149,57,29 147,57,31 147,57,31 147,55,27 149,57,29 150,57,29 152,55,31 156,58,30 162,61,32 165,60,28 164,65,42 103,26,9 78,32,18 56,19,6 154,61,36 167,59,23 171,58,33 70,47,48 18,20,15 173,57,22 183,66,28 182,64,33 183,62,35 116,42,4 70,44,21 59,44,35 61,40,25 68,44,7 63,39,6 60,37,6 49,36,29 50,37,30 68,38,23 92,46,18 69,41,41 40,18,21 75,52,65 119,95,111 89,65,81 82,64,75 62,45,51 61,47,52 62,41,58 57,42,52 52,38,51 67,38,43 121,77,78 91,81,101 66,34,48 38,22,20 37,25,30 36,26,30 30,24,29 29,23,28 32,26,31 28,22,27 27,21,26 31,21,25 42,25,28 31,24,27 49,30,37 82,59,60 182,60,38 171,64,34 165,60,39 160,61,42 156,61,45 153,59,43 150,62,44 153,59,43 145,56,41 133,52,43 119,46,41 87,58,68 69,61,78 44,23,23 109,42,33 111,45,40 114,47,40 120,46,37 135,54,43 136,60,49 116,67,68 78,60,69 69,36,36 87,36,26 116,38,26 149,60,45 149,60,47 151,62,49 149,62,48 147,62,52 143,65,55 140,63,55 143,64,59 143,66,60 140,66,61 139,66,61 136,65,62 134,67,69 133,68,76 137,73,85 133,70,77 132,70,80 127,65,75 126,63,70 128,65,72 129,66,73 128,67,74 126,68,74 125,69,74 121,62,71 117,61,66 106,59,66 91,55,68 85,55,68
198,80,47 197,79,46 195,79,46 195,79,46 196,80,47 192,76,45 180,73,43 168,66,44 168,63,42 167,66,41 155,58,34 153,59,34 150,57,32 147,54,31 147,54,31 148,54,29 150,56,31 155,59,32 157,59,33 166,61,31 168,62,27 170,62,28 175,62,30 160,61,38 100,31,18 79,24,13 89,54,41 172,60,30 169,61,34 100,62,52 19,23,27 164,62,40 174,63,30 159,64,30 163,60,27 125,45,9 77,41,23 57,42,33 65,41,17 71,43,5 63,39,4 59,36,5 47,34,27 52,38,24 78,37,17 86,50,40 62,33,40 44,22,25 47,33,33 48,36,41 45,33,38 54,30,34 76,38,40 91,43,39 84,30,12 119,35,27 91,43,39 78,32,34 128,82,95 95,83,99 51,29,32 40,26,26 38,25,33 36,25,34 28,25,29 27,24,28 27,24,28 27,25,26 29,22,25 38,19,21 39,20,22 38,24,29 41,24,25 31,32,24 160,62,36 163,59,33 160,59,34 160,59,34 156,59,39 147,52,34 145,54,35 144,54,32 138,52,33 135,51,34 122,47,31 86,59,71 67,55,71 38,17,13 123,51,34 128,51,36 141,53,33 153,59,38 165,61,37 158,60,43 87,56,62 76,53,64 71,26,21 94,29,17 148,57,38 157,62,44 157,62,46 157,62,46 156,62,46 151,62,47 152,63,50 154,65,54 155,63,53 150,65,55 150,65,55 150,65,55 150,65,57 149,64,59 149,64,61 148,66,64 145,66,63 143,68,68 145,66,70 144,66,67 141,67,67 141,66,69 140,65,68 139,67,69 136,67,68 135,63,67 128,61,65 122,64,68 97,54,64 85,58,72
197,79,46 197,79,46 195,79,46 195,79,46 195,79,44 188,72,41 184,74,48 175,71,47 164,63,38 159,61,35 157,60,36 153,59,34 150,57,32 148,55,30 148,55,30 149,57,29 153,57,30 156,60,33 161,60,33 168,61,31 170,61,30 169,60,29 162,61,34 159,61,31 115,44,27 89,24,12 41,8,1 145,71,48 168,59,30 144,67,52 42,33,46 105,39,25 163,62,33 164,61,30 163,60,29 114,49,12 77,42,15 56,43,36 60,41,16 72,46,7 63,40,0 60,38,4 46,35,32 58,38,31 90,44,7 61,38,39 58,34,43 41,19,27 61,35,39 69,45,49 67,44,55 73,48,62 58,54,67 58,53,69 58,56,68 65,43,48 82,43,42 84,37,42 129,86,98 96,82,97 50,25,24 44,26,23 42,25,31 36,24,29 27,24,30 29,23,30 28,25,31 27,20,23 31,21,22 38,20,19 41,20,20 41,20,18 45,22,19 146,60,62 164,55,35 158,54,28 156,55,30 150,53,29 149,55,37 145,51,33 144,50,29 141,51,27 145,52,29 152,53,32 149,52,32 87,63,79 83,74,89 34,11,8 151,56,38 150,59,40 168,58,32 169,61,36 176,61,39 148,72,59 72,54,65 89,47,50 81,23,13 101,33,15 157,58,46 155,60,42 154,60,42 154,60,42 153,62,43 152,61,44 153,62,45 154,62,48 158,63,50 158,63,50 156,64,50 156,64,52 156,64,52 157,62,51 155,63,53 156,63,56 153,63,57 153,64,60 147,65,63 145,66,61 147,65,61 142,65,61 141,62,57 141,62,57 143,64,61 138,59,54 134,55,48 134,60,55 123,60,56 107,54,56
