216,91,45 220,95,49 228,99,54 229,88,47 213,73,32 228,92,43 242,97,51 236,84,24 237,84,16 255,86,19 253,120,26 238,111,8 231,135,36 142,59,8 139,23,0 255,135,30 254,115,16 251,116,18 244,109,11 251,122,13 249,101,1 255,73,11 255,69,4 249,79,10 232,84,14 245,103,22 226,89,6 141,55,0 198,64,0 205,57,0 224,74,2 181,59,0 165,40,0 144,28,0 112,32,18 64,47,48 54,44,48 41,34,37 40,34,39 47,41,36 53,45,21 75,58,30 74,64,11 106,71,33 147,96,72 255,96,29 255,89,12 255,88,10 255,84,12 255,81,14 255,86,10 255,86,10 255,86,10 255,84,8 110,57,41 154,83,64 54,45,60 59,51,59 84,53,64 113,99,99 117,83,95 170,49,0 255,91,7 255,95,2 255,104,8 255,110,18 255,96,10 255,95,10 255,103,12 255,101,14 255,91,11 176,36,0 255,81,0 255,77,3 255,79,2 255,74,2 152,64,10 255,56,1 205,69,18 95,23,2 84,47,32 187,91,53 61,37,31 50,24,28 214,89,43 35,33,29 110,11,0 23,24,14 115,0,0 247,98,44 30,32,32 61,9,6 255,90,25 32,33,38 37,33,25 255,93,58 33,26,29 54,23,34 97,25,13 96,12,0 43,34,30 95,55,46 115,40,9 248,78,31 255,75,3 255,77,4 255,61,0 255,64,6 255,60,4 255,65,5 255,111,9 255,101,14 255,88,13 255,74,3 255,62,0 255,65,5 255,65,7 255,65,7 255,65,4 255,66,2 255,65,3 255,65,3 255,66,4 255,76,14 255,72,9 255,75,8 255,76,10 255,73,12
255,119,64 255,119,64 255,121,66 255,124,70 255,123,68 255,112,51 255,108,45 255,98,36 255,100,32 255,101,12 255,143,22 255,137,15 255,166,32 236,137,82 94,25,0 255,140,32 255,136,28 255,135,25 255,128,22 255,125,24 255,125,30 255,98,12 255,77,6 255,126,16 255,99,12 255,92,2 255,89,25 134,35,0 157,49,22 255,96,27 255,90,14 255,102,24 255,94,32 255,81,24 145,25,0 66,43,40 62,48,53 65,59,66 85,83,93 87,83,94 51,43,49 50,40,41 47,34,31 96,96,93 245,108,39 213,46,0 255,87,8 255,86,7 255,86,10 255,84,11 255,85,9 255,88,13 255,91,13 255,107,53 255,97,26 180,79,50 85,46,55 70,39,57 98,60,66 144,76,85 153,76,61 209,50,0 255,103,15 255,101,10 255,98,4 255,95,6 255,109,22 255,107,18 255,99,10 255,102,15 255,98,16 255,86,10 255,101,59 161,24,0 251,75,10 123,52,28 82,36,10 82,37,30 215,36,0 70,55,44 55,32,31 29,36,29 197,82,32 39,33,38 40,27,6 253,112,69 18,25,39 124,0,0 117,61,37 37,40,51 223,90,51 46,22,26 51,30,26 235,78,34 40,23,24 49,31,30 182,61,18 69,22,0 66,30,22 227,104,73 255,84,30 255,86,14 255,82,10 255,78,14 255,76,9 255,73,9 255,73,12 255,72,14 255,74,11 255,71,7 255,120,25 255,173,57 255,94,19 255,79,5 255,67,0 255,64,5 255,70,5 255,70,1 255,72,5 255,72,8 255,73,7 255,72,7 255,69,4 255,70,4 255,71,4 255,70,8 255,72,11 255,71,13
255,111,40 255,111,40 255,110,39 255,109,38 255,106,39 255,105,24 255,100,19 255,113,18 255,96,3 255,102,3 255,133,6 255,117,0 255,152,23 94,26,0 205,140,80 255,125,1 255,125,13 255,141,24 255,110,0 255,126,13 255,115,9 255,105,8 255,89,6 255,116,18 255,85,5 255,81,0 255,95,3 255,118,52 255,79,1 171,47,12 255,87,10 255,90,16 255,83,9 254,80,12 169,50,13 63,30,30 109,69,73 97,94,100 102,102,110 105,102,117 105,96,109 82,71,78 48,34,36 47,32,40 208,90,48 255,102,37 228,38,0 255,85,16 255,83,17 255,87,18 255,89,17 255,90,7 255,99,11 255,101,18 255,95,17 84,39,45 61,37,41 68,53,63 109,64,68 132,49,50 153,56,36 255,96,15 255,94,8 255,97,6 255,90,5 255,88,7 255,89,3 255,83,0 255,85,3 255,89,8 255,93,23 194,54,6 91,30,0 93,41,22 86,43,24 50,34,17 47,23,27 158,72,51 64,39,38 255,68,20 80,51,31 44,33,26 43,26,29 173,59,32 40,32,40 56,25,17 255,97,29 50,32,29 97,5,0 255,107,57 48,23,24 127,31,4 69,30,16 68,46,40 76,30,4 69,28,8 216,83,46 255,92,39 255,79,14 255,78,8 255,77,7 255,78,7 255,80,8 255,72,6 255,71,8 255,72,8 255,70,7 255,66,6 255,65,0 255,64,0 255,79,8 255,145,27 255,93,14 255,86,10 255,67,0 255,64,3 255,65,2 255,67,3 255,70,3 255,70,1 255,68,0 255,73,3 255,77,8 255,72,4 255,68,1 255,71,10 255,67,3 255,67,3
255,106,36 255,103,35 255,95,33 255,99,26 255,103,16 255,101,12 255,92,7 255,108,13 255,132,8 255,147,18 255,182,19 255,136,12 117,27,0 255,133,17 255,136,29 229,109,20 255,130,19 255,130,21 255,126,14 255,109,8 255,112,12 255,108,9 255,130,16 255,96,0 255,99,16 255,64,0 196,108,56 255,96,1 255,105,18 255,92,12 163,77,13 255,76,25 255,80,18 255,87,26 255,90,20 62,40,34 119,85,83 148,103,109 109,105,116 110,106,126 108,104,117 94,85,96 48,34,36 50,37,32 135,65,59 255,84,14 255,93,46 222,50,0 255,96,13 255,96,13 255,97,14 255,103,14 255,101,10 255,104,0 255,104,32 255,75,1 48,45,51 73,50,61 102,63,62 255,85,12 150,50,0 255,86,0 255,99,18 255,95,22 255,102,29 255,94,18 255,102,10 255,81,13 137,31,0 100,42,18 75,60,49 79,23,28 67,36,17 69,36,40 62,31,19 84,33,23 162,41,0 44,37,49 237,110,62 59,41,50 255,88,20 222,77,33 56,26,29 55,20,25 118,29,0 41,27,27 69,26,22 255,104,22 119,58,26 54,47,50 193,58,20 49,26,25 115,55,34 214,95,67 255,94,39 255,67,6 255,67,4 255,70,3 255,76,7 255,76,7 255,76,8 255,76,8 255,75,7 255,69,9 255,70,4 255,71,5 255,70,6 255,69,8 255,69,5 255,67,3 255,76,5 255,155,33 255,101,20 255,104,26 255,65,0 255,65,2 255,68,5 255,62,0 255,65,0 255,64,4 255,71,6 255,72,4 255,72,2 255,69,1 255,71,2 255,69,7 255,67,2 255,70,8
255,87,22 255,88,19 255,93,19 255,99,13 255,102,7 255,102,10 255,116,11 255,107,4 255,111,4 255,127,13 255,181,17 255,129,21 210,113,44 249,122,15 255,121,25 101,24,0 255,124,19 255,119,17 255,114,9 255,106,7 255,105,11 255,110,9 255,128,27 255,77,8 255,81,24 115,33,0 255,88,0 255,96,1 255,94,18 255,95,22 255,78,21 159,38,0 250,89,32 255,87,21 255,87,23 72,44,33 106,72,68 157,110,119 114,107,119 104,101,116 106,99,109 103,88,98 53,30,31 70,34,24 147,82,72 255,76,9 255,79,10 255,106,42 255,108,40 255,104,15 255,105,13 255,104,6 255,105,13 255,101,16 225,119,80 71,50,48 66,47,61 86,61,73 179,80,57 255,82,10 236,115,41 255,105,5 255,90,7 255,98,22 255,107,45 187,83,34 89,35,26 146,92,42 57,29,20 42,33,44 100,37,15 46,30,15 52,19,19 57,36,32 137,0,0 40,35,34 97,64,55 170,56,13 41,23,32 195,55,28 59,28,36 170,102,59 130,0,0 37,32,31 88,40,36 126,44,15 56,26,25 82,32,19 154,71,49 84,29,0 180,51,6 255,94,19 255,77,8 255,77,7 255,81,4 255,63,0 255,65,6 255,67,7 255,66,5 255,67,6 255,71,9 255,73,8 255,72,8 255,71,12 255,70,10 255,67,4 255,70,3 255,67,4 255,69,2 255,66,4 255,79,8 255,168,53 255,112,32 255,104,22 255,72,0 255,68,4 255,73,11 255,120,24 255,74,0 255,64,3 255,65,2 255,67,0 255,73,6 255,69,3 255,71,6 255,66,2 255,66,2 255,66,1
255,93,15 255,94,12 255,95,8 255,110,7 255,117,13 255,111,13 255,110,3 255,121,10 255,115,8 255,107,0 255,146,19 99,40,0 252,118,17 253,123,19 255,127,30 215,120,57 255,128,31 255,124,25 255,136,27 251,125,13 255,111,13 255,133,27 255,117,16 255,132,19 98,34,6 255,105,16 255,113,20 255,88,10 255,85,11 255,83,22 255,81,17 255,83,23 197,69,26 205,103,63 255,88,25 86,36,21 68,39,33 154,102,99 121,103,114 104,99,115 98,95,112 94,89,105 45,29,25 93,68,51 182,86,73 255,71,0 255,88,15 255,89,0 255,123,51 179,54,6 255,94,12 255,115,18 248,120,68 135,85,81 61,58,73 77,65,79 74,52,60 95,65,68 255,98,21 196,69,21 255,92,38 221,103,70 103,41,14 184,55,19 100,49,25 79,34,27 127,46,14 51,28,39 242,89,32 29,32,20 43,39,31 159,74,35 37,28,22 54,28,34 72,43,37 234,43,0 33,31,43 37,31,22 187,69,48 36,34,42 200,75,58 60,28,25 103,39,24 82,11,0 52,37,28 81,32,21 114,13,0 178,28,0 255,94,12 255,87,0 255,73,0 255,76,4 255,72,0 255,76,4 255,70,0 255,86,0 255,92,9 255,68,0 255,62,6 255,66,7 255,68,5 255,73,6 255,66,5 255,74,16 255,71,7 255,68,7 255,70,10 255,67,4 255,66,3 255,66,2 255,76,1 255,90,1 255,91,14 255,97,20 255,87,13 255,89,19 255,95,12 255,119,16 255,156,33 255,62,4 255,66,3 255,66,1 255,66,2 255,68,0 255,69,1 255,70,4 255,67,0 255,68,3
255,97,17 255,106,18 255,124,24 255,117,10 255,117,8 255,103,0 255,103,3 255,114,3 255,114,0 255,138,16 250,153,61 255,136,59 255,129,26 255,124,26 255,121,26 255,110,11 209,97,42 255,116,35 255,119,21 255,133,31 255,131,23 255,113,13 255,126,23 199,100,43 255,110,13 255,117,19 255,122,27 255,105,20 255,92,17 255,92,26 255,92,25 255,93,26 255,95,29 255,93,37 164,72,21 171,83,63 84,39,36 104,48,40 138,107,113 111,99,115 101,99,119 92,93,112 93,86,86 94,81,100 189,122,97 255,104,47 255,108,21 255,99,18 59,57,65 54,56,70 65,56,78 64,60,92 72,69,86 75,68,82 86,80,85 67,53,55 86,58,60 101,71,70 90,59,51 102,50,47 229,104,58 71,28,20 54,42,44 107,39,21 51,28,15 55,27,29 166,103,72 174,15,0 27,23,45 255,105,50 63,28,45 44,33,28 255,89,45 79,9,0 39,34,36 69,52,42 255,83,18 51,15,5 57,39,34 156,71,68 38,47,47 98,66,50 68,41,25 93,41,20 198,49,9 255,93,32 255,82,3 255,88,8 255,89,0 255,102,4 255,87,0 255,73,4 255,70,1 255,90,4 255,82,5 255,88,5 255,101,15 255,99,15 255,91,16 255,79,3 255,67,0 255,70,3 255,67,7 255,66,8 255,73,13 255,66,5 255,68,5 255,69,7 255,69,7 255,93,27 255,100,12 255,96,19 255,90,17 255,98,23 255,79,5 255,101,25 255,101,15 255,126,27 255,170,29 255,67,4 255,63,2 255,67,4 255,67,2 255,66,0 255,75,5 255,73,5 255,74,6 255,68,1
255,108,19 255,120,27 255,115,25 255,103,8 255,127,22 255,99,0 255,95,0 255,103,10 255,128,18 255,110,4 152,74,28 255,147,42 255,139,40 255,131,31 255,115,27 255,122,37 103,29,0 255,127,55 255,118,28 255,132,42 255,133,39 255,123,23 248,142,78 255,99,19 255,118,27 255,120,29 255,101,13 255,105,20 255,110,21 255,109,31 255,104,28 255,101,25 255,97,22 255,97,29 255,102,29 225,73,11 190,112,100 164,97,90 152,80,82 130,106,112 108,107,122 110,107,124 105,103,123 106,101,119 94,86,103 81,79,57 75,69,21 85,78,49 63,62,53 65,63,64 72,61,70 76,54,62 78,56,61 80,51,56 72,42,45 79,56,55 89,56,60 103,63,65 76,27,28 78,32,34 43,32,68 185,72,36 40,36,49 52,33,19 255,85,12 79,4,0 58,27,49 249,112,68 57,24,17 76,22,13 214,88,26 41,27,29 33,28,25 239,101,64 88,5,0 50,32,29 87,50,37 255,98,33 54,33,33 62,25,22 132,21,0 207,62,14 255,107,34 255,89,13 255,87,11 255,91,11 255,99,16 255,97,9 255,102,11 255,104,11 255,105,9 255,90,14 255,101,11 255,114,16 255,91,0 255,87,0 255,87,3 255,72,0 255,73,0 255,87,5 255,93,15 255,77,9 255,72,13 255,76,11 255,74,8 255,77,11 255,70,5 255,69,4 255,70,4 255,72,6 255,92,8 255,86,13 255,79,6 255,85,7 255,93,8 255,98,20 255,105,16 255,114,13 255,170,32 255,71,5 255,68,1 255,68,1 255,73,5 255,67,0 255,65,0 255,71,3 255,67,1 255,77,7
255,120,24 255,126,27 255,110,11 255,123,9 255,111,6 255,103,16 255,108,16 255,109,7 255,124,18 150,70,13 255,123,30 255,132,28 255,142,42 255,133,42 255,116,37 255,117,38 253,128,68 195,114,78 255,112,25 255,116,35 255,113,32 255,115,39 161,41,0 255,118,32 255,117,23 255,124,36 255,118,25 255,116,23 255,116,31 255,106,22 255,106,24 255,104,23 255,105,28 255,106,30 255,110,34 255,110,39 93,44,22 110,49,44 133,77,71 163,107,110 156,98,104 143,103,107 122,96,102 108,88,98 102,88,88 85,79,33 88,83,30 87,75,34 84,65,38 67,50,42 67,53,55 67,53,66 72,54,63 84,58,64 101,63,67 91,65,69 89,59,60 75,42,42 133,94,103 173,106,99 93,2,0 26,30,34 131,48,26 42,30,42 63,15,11 255,94,49 57,27,1 47,39,45 255,100,41 28,19,11 240,67,35 130,44,14 46,35,18 47,26,26 250,103,51 55,39,35 72,32,23 191,40,0 255,94,8 255,94,19 255,83,7 255,88,13 255,90,14 255,86,11 255,86,10 255,85,7 255,85,7 255,84,7 255,83,2 255,87,1 255,104,14 255,82,13 255,85,6 255,73,0 255,87,8 255,102,6 255,97,0 255,97,4 255,93,10 255,75,0 255,74,3 255,73,11 255,75,11 255,76,11 255,80,9 255,76,6 255,81,9 255,78,5 255,81,7 255,84,12 255,88,10 255,84,9 255,103,26 255,85,12 255,92,15 255,106,23 255,125,27 255,130,16 255,162,33 255,66,6 255,73,8 255,65,0 255,64,0 255,65,0 255,68,0 255,74,2 255,71,0 255,66,0
236,47,0 255,115,15 255,120,19 255,118,11 255,104,21 255,95,10 255,109,19 255,109,15 255,140,58 142,89,48 255,127,32 255,144,32 255,122,29 255,118,33 255,120,41 255,121,44 255,121,52 101,24,0 255,124,33 255,109,32 255,105,32 200,92,40 255,127,36 255,119,31 255,101,11 255,108,27 255,107,17 255,113,24 255,112,35 255,109,24 255,106,24 255,107,25 255,110,32 255,110,34 255,109,32 255,109,24 176,94,65 147,86,81 128,85,77 169,99,109 161,93,91 153,94,89 154,93,86 142,92,90 116,76,67 100,81,28 95,85,32 95,81,38 94,68,56 83,62,58 70,60,61 68,62,67 84,65,69 96,65,73 105,70,75 110,80,83 95,57,49 172,107,97 64,43,39 35,24,33 255,95,48 31,29,41 184,74,34 46,26,38 40,31,44 113,36,21 146,48,18 48,30,27 165,46,9 126,74,42 62,15,4 255,90,19 54,43,26 55,33,27 47,22,19 229,94,54 255,106,64 255,82,20 255,86,10 255,87,15 255,86,21 255,84,13 255,87,12 255,84,8 255,83,7 255,83,7 255,78,5 255,76,2 255,77,5 255,82,8 255,82,5 255,77,9 255,77,8 255,81,9 255,79,7 255,82,0 255,86,0 255,93,5 255,85,1 255,78,5 255,77,6 255,75,8 255,75,6 255,79,9 255,84,9 255,84,7 255,92,15 255,86,8 255,84,9 255,88,10 255,82,4 255,99,20 255,89,14 255,83,10 255,92,14 255,101,14 255,124,25 255,133,19 255,163,36 255,63,1 255,68,5 255,61,0 255,62,2 255,63,3 255,64,1 255,64,0 255,64,0 255,66,0
255,120,17 218,94,39 255,135,45 255,130,24 255,107,41 255,106,12 255,109,17 255,103,2 138,40,0 255,120,44 255,97,25 255,94,25 255,105,27 255,111,32 255,109,30 255,117,33 255,120,37 255,113,42 255,116,43 255,125,40 226,90,25 250,117,47 255,111,30 255,99,18 255,111,37 255,101,26 255,97,23 255,107,34 255,105,30 255,112,41 255,124,55 255,109,45 255,108,47 255,109,49 253,105,40 186,78,40 140,56,25 87,40,29 75,30,25 83,37,39 96,83,76 100,46,26 79,33,7 78,33,10 118,56,27 138,78,10 129,75,16 94,74,24 109,74,49 97,79,47 91,64,57 95,67,67 113,73,75 124,81,91 148,74,74 60,25,28 121,62,57 245,116,82 119,47,28 38,28,32 175,93,66 230,126,89 57,31,21 240,130,104 54,30,36 54,32,37 164,92,71 77,15,4 68,45,44 123,36,22 45,35,34 120,39,7 240,100,52 251,104,54 255,87,16 255,87,6 255,90,12 255,88,10 255,84,10 255,82,9 255,82,11 255,84,11 255,87,12 255,85,8 255,82,7 255,81,8 255,77,6 255,79,6 255,80,11 255,81,12 255,84,11 255,77,7 255,75,7 255,77,2 255,81,11 255,79,9 255,79,7 255,81,5 255,84,8 255,83,5 255,81,4 255,79,13 255,78,8 255,81,7 255,85,5 255,90,7 255,88,6 255,83,4 255,85,8 255,87,8 255,98,16 255,90,8 255,87,15 255,85,15 255,90,16 255,110,25 255,133,35 255,123,11 255,166,28 255,78,17 255,71,9 255,70,10 255,66,7 255,68,5 255,65,2 255,64,4 255,63,4 255,67,11
255,124,24 255,119,38 255,122,29 225,91,28 255,102,16 255,114,15 255,116,24 193,84,39 255,120,20 255,96,15 255,102,31 255,94,42 255,98,41 240,90,34 229,82,30 218,91,34 203,84,29 161,53,1 126,58,22 133,38,0 104,50,30 129,34,0 107,23,8 80,31,11 95,54,36 88,50,29 105,43,5 121,58,23 151,72,26 188,109,61 234,112,65 255,130,70 255,122,68 255,128,72 255,109,59 255,104,60 255,107,45 255,115,63 90,22,0 73,31,18 67,24,16 56,23,12 91,38,26 62,37,18 75,37,16 59,26,15 37,21,17 57,34,23 83,11,0 255,114,61 83,52,42 43,9,7 77,38,37 60,36,45 99,24,6 50,27,16 85,50,55 70,21,24 255,105,58 50,9,0 49,35,37 202,86,43 149,86,62 41,30,11 114,67,56 74,43,31 70,37,37 112,42,11 67,22,15 146,68,42 251,100,49 255,92,32 255,94,25 255,93,25 255,88,22 255,83,11 255,84,13 255,78,5 255,83,5 255,83,11 255,84,9 255,85,10 255,85,9 255,84,6 255,84,8 255,83,9 255,82,10 255,83,11 255,83,10 255,85,12 255,86,10 255,88,13 255,86,10 255,84,12 255,81,11 255,80,7 255,83,9 255,82,8 255,85,10 255,84,8 255,81,7 255,81,9 255,80,5 255,90,9 255,90,9 255,87,8 255,88,6 255,91,10 255,83,5 255,85,10 255,108,16 255,101,13 255,89,18 255,85,13 255,89,14 255,98,14 255,119,18 255,143,23 255,158,28 255,83,8 255,82,13 255,79,13 255,76,9 255,73,9 255,70,6 255,70,9 255,70,13 255,72,14
82,30,9 79,26,1 73,29,0 108,50,40 73,52,48 120,55,34 149,66,51 147,60,44 176,63,40 174,93,43 229,126,82 244,138,74 255,118,73 255,125,69 255,113,57 255,111,68 165,45,11 144,40,16 119,35,2 90,30,9 107,21,0 102,25,0 255,107,46 134,22,0 91,15,0 235,119,76 130,33,0 104,22,0 183,55,1 91,26,7 84,32,13 67,44,29 167,75,47 79,42,27 57,40,41 116,41,25 43,39,29 49,32,35 40,23,24 52,26,16 54,26,15 161,92,59 60,35,32 84,30,12 55,35,15 56,33,22 66,5,0 113,78,81 51,28,41 85,22,16 242,101,67 49,30,34 92,47,40 56,28,45 41,36,33 252,122,80 33,23,22 43,21,29 156,70,51 255,115,54 49,37,27 54,35,23 136,49,22 50,42,31 81,15,1 157,82,66 205,118,73 247,111,62 255,105,47 254,105,42 255,102,45 255,97,42 255,97,39 255,96,35 255,91,27 255,86,20 255,80,15 255,76,12 255,79,6 255,87,13 255,84,13 255,85,11 255,86,11 255,86,8 255,85,7 255,82,6 255,82,9 255,85,12 255,86,10 255,85,10 255,87,11 255,87,12 255,88,10 255,88,12 255,84,8 255,83,7 255,86,11 255,85,8 255,84,8 255,82,6 255,83,5 255,81,7 255,84,8 255,93,11 255,94,8 255,96,12 255,85,4 255,90,7 255,85,4 255,86,6 255,91,3 255,105,15 255,88,15 255,86,15 255,88,12 255,125,33 255,122,15 255,142,15 255,139,19 255,84,12 255,83,13 255,83,15 255,80,11 255,79,14 255,79,11 255,77,16 255,77,20 255,78,20
115,52,21 92,41,15 90,30,16 145,19,0 60,26,22 87,37,24 122,57,47 81,33,27 65,44,33 67,48,36 66,32,28 59,38,64 255,139,77 60,35,36 61,40,40 70,49,24 54,40,40 60,36,30 126,67,50 73,41,27 44,28,26 55,38,39 151,56,20 56,28,19 58,29,25 83,23,11 69,17,0 49,31,28 126,51,31 54,33,31 56,30,20 83,28,15 59,26,17 122,23,0 48,35,32 72,48,52 117,26,0 56,38,35 79,34,13 49,31,28 191,67,59 255,109,44 77,22,9 31,28,45 42,24,23 32,28,18 61,36,37 255,127,80 48,36,26 36,27,19 248,120,77 66,19,0 85,53,37 243,112,59 58,27,33 92,23,0 103,43,29 42,35,35 65,37,37 243,131,92 92,30,1 66,29,14 74,16,0 219,85,51 255,118,63 255,111,57 255,111,55 255,110,53 255,110,52 255,108,50 255,107,47 255,104,43 255,101,41 255,99,39 254,97,37 248,91,31 246,82,24 247,81,22 254,80,16 255,82,13 255,82,10 255,85,9 255,86,10 255,86,13 255,84,11 255,85,8 255,88,11 255,88,12 255,87,11 255,87,13 255,88,12 255,88,11 255,88,11 255,88,13 255,89,13 255,93,14 255,95,14 255,94,8 255,99,11 255,92,5 255,91,12 255,85,5 255,87,6 255,93,4 255,92,3 255,92,3 255,96,12 255,105,15 255,90,1 255,98,10 255,95,6 255,107,13 255,90,10 255,88,13 255,93,10 255,114,20 255,120,19 255,121,8 255,124,30 255,81,12 255,83,16 255,82,15 255,78,11 255,80,16 255,80,14 255,79,15 255,78,15 255,77,20
79,20,3 50,25,26 50,32,31 180,50,21 66,25,23 82,23,4 123,32,0 67,29,21 46,33,30 42,29,24 93,10,0 60,28,25 189,103,71 255,137,87 52,42,43 255,135,77 44,35,46 49,34,23 154,89,68 255,130,67 54,38,34 46,32,34 255,116,55 178,85,53 56,28,26 50,23,18 255,102,47 53,28,25 105,51,44 145,67,39 45,29,27 175,105,79 43,35,41 179,112,101 59,26,17 44,31,39 246,122,85 56,30,16 139,49,25 39,29,19 34,27,30 196,126,102 247,96,45 34,29,28 32,20,32 36,26,30 32,19,27 80,22,10 112,49,27 50,23,16 42,25,17 117,20,0 39,27,32 228,116,75 62,32,17 53,49,43 146,101,68 71,36,9 55,17,0 142,38,14 255,118,64 255,118,59 255,116,55 255,118,54 255,114,53 255,115,55 255,114,53 255,112,51 255,113,54 255,111,51 255,111,52 255,110,50 255,106,47 255,104,43 255,102,46 255,102,46 252,97,41 249,91,36 250,85,21 255,84,17 255,87,19 255,85,15 255,82,11 255,84,12 255,83,10 255,83,7 255,85,8 255,87,11 255,89,13 255,91,17 255,92,16 255,89,13 255,89,15 255,92,16 255,93,14 255,94,15 255,95,14 255,98,14 255,96,5 255,103,8 255,89,11 255,105,21 255,100,12 255,97,3 255,105,9 255,103,7 255,114,7 255,102,12 255,100,18 255,95,11 255,97,7 255,107,16 255,93,13 255,92,11 255,100,15 255,104,9 255,106,9 255,128,25 255,83,8 255,77,14 255,77,14 255,86,21 255,83,15 255,81,17 255,79,19 255,76,16 255,80,21 255,81,20
249,117,73 55,24,16 50,33,34 255,127,41 73,21,16 55,22,11 255,86,21 181,80,53 63,30,30 37,35,33 159,42,14 49,31,28 115,63,33 255,102,38 52,28,32 211,63,2 41,26,17 49,34,25 54,16,20 255,102,33 53,34,22 37,32,31 195,67,15 255,128,66 58,26,21 53,32,32 255,122,76 56,26,25 42,25,28 255,128,71 40,27,22 58,20,12 56,13,5 32,29,33 100,14,0 52,30,22 118,70,45 218,121,72 39,37,38 239,130,83 35,28,42 39,29,28 243,122,70 83,11,0 43,28,36 63,19,9 41,28,38 46,31,39 101,26,0 64,15,6 57,37,30 183,111,90 67,36,26 65,18,7 112,27,0 122,28,0 255,113,71 255,105,50 255,112,55 255,112,51 255,117,54 255,118,56 255,116,56 255,117,57 255,116,57 255,115,55 255,116,54 255,116,54 255,115,54 255,115,54 255,116,55 255,118,55 255,114,53 255,110,51 255,107,48 255,106,48 255,106,49 255,104,46 255,103,40 255,97,31 255,95,27 255,94,26 255,87,21 255,88,17 255,83,12 255,83,9 255,85,8 255,87,11 255,88,12 255,88,14 255,88,12 255,92,13 255,87,12 255,93,15 255,96,17 255,102,8 255,106,9 255,101,6 255,85,2 255,83,10 255,93,16 255,96,13 255,100,13 255,105,13 255,100,12 255,92,6 255,92,11 255,96,16 255,100,14 255,99,17 255,102,14 255,111,23 255,98,15 255,102,19 255,105,17 255,98,8 255,117,16 255,111,18 255,77,13 255,79,17 255,80,18 255,81,17 255,79,15 255,81,18 255,81,20 255,79,12 255,80,18 255,81,24
255,129,57 51,24,6 50,29,29 209,123,73 93,15,0 35,37,34 255,110,46 255,124,82 48,34,36 64,35,40 233,116,88 53,34,36 41,22,24 255,102,11 74,32,19 83,23,0 120,57,35 43,29,34 39,34,36 255,105,44 73,10,0 41,28,25 101,14,0 255,113,40 60,19,1 45,32,27 111,61,48 126,22,0 47,24,23 122,40,11 74,31,16 44,37,35 210,123,82 54,29,30 113,46,19 50,29,25 39,29,30 255,116,55 51,23,23 87,20,0 141,64,47 43,30,27 43,27,25 255,105,71 47,32,40 52,40,30 178,113,103 62,42,35 62,25,22 85,40,37 64,9,0 120,28,0 255,114,61 255,124,73 255,116,54 255,115,56 255,117,53 255,117,54 255,116,52 255,116,55 255,116,55 255,115,54 255,116,57 255,116,58 255,116,57 255,117,58 255,120,55 255,116,55 255,118,59 255,119,58 255,118,58 255,122,58 255,118,53 255,117,53 255,111,52 255,110,51 255,109,49 255,110,49 255,109,45 255,107,39 255,108,39 255,104,37 255,98,27 255,90,18 255,85,14 255,82,10 255,86,12 255,82,8 255,85,11 255,87,13 255,89,15 255,89,15 255,88,11 255,90,9 255,95,16 255,97,16 255,97,7 255,96,9 255,89,9 255,98,18 255,99,11 255,93,9 255,94,9 255,98,10 255,99,14 255,94,11 255,93,13 255,96,15 255,94,11 255,96,15 255,102,17 255,105,13 255,105,20 255,100,15 255,118,19 255,114,20 255,120,23 255,91,15 255,81,14 255,85,17 255,90,20 255,92,22 255,87,18 255,80,16 255,80,16 255,82,20 255,84,22 255,82,25
134,19,0 68,23,16 50,25,22 108,63,28 126,23,0 28,32,34 201,56,12 255,105,36 47,32,23 47,26,26 127,73,53 63,25,17 42,32,31 255,114,29 191,98,70 31,30,33 255,100,69 35,36,17 47,30,33 212,98,55 111,15,0 43,26,27 63,22,4 255,111,38 73,17,0 39,27,17 39,29,30 255,124,72 53,31,36 49,25,19 229,125,90 47,25,28 67,17,15 91,26,14 68,43,40 75,21,12 55,22,24 104,26,0 242,139,97 50,41,35 227,121,86 86,28,16 63,30,19 93,38,23 65,11,0 74,10,0 255,110,70 227,96,47 249,109,59 255,121,72 255,114,57 255,115,58 255,113,53 255,115,56 255,115,56 255,115,56 255,116,58 255,115,57 255,117,56 255,117,56 255,116,55 255,116,57 255,117,56 255,117,56 255,118,59 255,117,58 255,118,57 255,121,60 255,121,60 255,119,56 255,119,56 255,118,52 255,119,54 255,119,54 255,113,49 255,111,50 255,111,47 255,110,43 255,112,43 255,110,43 255,109,43 255,104,40 255,101,33 255,94,22 255,88,15 255,87,10 255,85,8 255,82,11 255,83,10 255,82,9 255,86,12 255,88,11 255,90,9 255,96,8 255,98,6 255,100,7 255,93,7 255,96,9 255,97,9 255,89,12 255,89,8 255,89,5 255,99,9 255,100,10 255,101,13 255,100,12 255,112,25 255,111,22 255,103,19 255,99,18 255,104,19 255,110,18 255,118,31 255,108,23 255,113,20 255,120,19 255,111,21 255,90,20 255,88,22 255,86,22 255,85,20 255,85,20 255,89,19 255,91,22 255,96,27 255,89,28 255,88,30 255,87,28
