231,83,40 227,79,36 228,77,35 228,73,28 242,84,31 248,86,32 252,84,23 255,85,30 255,96,34 255,89,33 105,55,38 39,55,95 46,48,73 46,43,72 38,51,77 58,58,86 58,53,80 56,49,79 70,45,59 100,56,46 204,77,57 202,80,58 182,87,71 59,73,96 75,68,96 76,60,85 78,62,77 81,65,78 84,68,81 91,72,86 96,72,90 100,76,92 104,76,93 103,75,92 101,75,92 100,76,92 92,68,84 87,66,83 81,67,93 159,65,42 182,65,39 206,76,45 224,74,39 233,80,41 238,81,41 243,87,38 242,93,39 225,73,27 228,83,50 214,75,45 214,75,45 210,74,43 218,76,47 219,76,50 224,77,45 214,76,41 215,80,44 215,80,42 214,81,44 212,76,45 215,79,46 210,78,48 204,79,47 200,82,47 186,77,46 175,71,45 170,77,45 169,77,49 178,82,55 182,81,52 183,78,48 188,77,44 192,67,39 193,68,40 154,56,26 181,68,45 171,71,55 116,58,48 43,26,29 41,34,37 42,35,38 42,35,38 82,59,56 111,48,42 177,72,51 172,61,44 196,78,57 194,74,53 177,64,41 169,63,38 103,56,61 64,60,80 43,42,59 39,38,53 39,39,51 18,19,24 31,21,25 48,36,41 70,37,39 172,75,53 184,74,48 183,71,41 179,70,41 178,71,41 172,68,42 173,69,41 171,70,41 176,70,45 178,72,47 175,76,55 178,79,58 182,83,62 187,88,67 190,91,70 189,92,68 190,91,68 186,92,69 184,90,67 187,90,68 185,88,68 186,89,69 185,88,66 185,86,65 182,80,60 179,75,51 181,73,50 184,74,52 196,76,53
245,82,37 249,83,39 250,75,37 238,74,36 233,69,31 229,72,39 237,70,33 247,66,32 127,43,35 49,52,70 46,45,60 37,46,69 36,45,70 39,45,66 40,45,69 45,43,67 53,49,71 53,49,69 57,50,53 101,48,50 207,87,68 203,90,65 129,86,98 74,64,93 73,70,99 83,74,100 85,71,99 82,65,85 89,74,84 90,71,85 94,73,90 99,75,91 100,76,92 100,76,92 101,77,93 102,77,91 95,71,87 90,71,87 77,60,80 155,65,39 185,65,35 219,78,42 229,77,38 241,90,39 224,77,41 218,77,36 223,75,32 235,77,40 206,82,45 210,79,46 216,73,49 221,72,48 217,75,41 218,75,44 219,77,41 218,77,43 224,83,47 221,80,44 224,82,51 214,78,45 219,81,46 209,78,45 201,79,43 198,80,47 190,86,49 184,84,50 171,79,49 169,77,45 175,82,50 187,82,50 187,81,46 199,76,43 201,71,40 208,71,45 118,52,36 190,67,38 142,38,14 76,40,34 45,33,33 42,35,38 41,34,37 44,32,34 88,55,48 81,50,42 207,74,51 174,68,41 177,65,35 158,65,35 155,62,39 161,59,39 82,74,91 50,54,67 50,49,66 47,44,59 39,37,49 16,15,20 38,24,29 50,37,45 55,41,46 146,63,50 185,70,46 184,64,41 177,63,36 178,64,37 175,66,37 174,66,39 176,69,39 177,71,44 179,73,46 176,74,52 183,81,59 185,89,62 192,93,70 192,95,73 189,92,68 192,93,70 188,91,69 185,91,68 185,88,66 185,88,66 180,86,65 179,85,64 178,81,59 175,78,56 179,73,50 183,70,47 195,75,54 211,77,45
247,77,30 248,77,33 240,69,41 243,74,38 241,72,36 240,70,37 187,65,45 66,42,62 38,44,65 38,44,65 42,44,69 39,44,68 41,46,70 40,50,70 50,53,75 54,50,72 55,51,73 52,48,68 76,50,56 96,50,52 190,79,64 194,86,63 118,77,91 76,66,95 84,84,112 75,68,96 80,75,102 85,74,101 92,75,95 97,78,96 97,73,91 101,76,90 102,76,93 101,75,92 101,76,90 98,73,87 92,69,82 83,67,80 76,59,79 159,65,42 192,70,34 239,92,42 244,94,38 237,82,41 239,81,44 235,82,45 227,74,42 223,73,40 162,90,55 94,84,35 70,73,42 85,51,29 206,77,43 214,76,41 217,75,41 215,77,42 213,77,44 212,78,44 210,79,46 204,77,43 208,79,45 205,75,44 206,77,43 196,78,45 189,81,47 188,82,47 181,76,46 181,76,44 186,81,49 192,81,46 199,76,43 204,75,41 201,72,36 205,71,37 121,38,21 239,80,48 207,68,36 76,52,46 46,36,40 40,35,37 40,35,37 38,31,34 121,54,56 124,69,65 201,66,30 184,64,30 175,64,31 169,63,38 169,64,47 165,60,43 70,68,90 50,54,67 50,49,66 50,47,62 39,37,49 26,18,26 30,21,32 42,33,44 55,47,55 111,46,34 185,67,44 193,64,42 190,66,40 188,68,38 181,64,36 186,67,41 186,70,39 185,71,44 184,74,48 187,77,53 187,81,56 190,89,64 197,92,71 196,94,74 191,94,72 189,92,72 189,92,70 186,92,69 182,89,66 182,88,65 176,83,60 177,83,60 179,80,59 177,75,55 182,72,46 191,74,48 211,79,51 227,83,43
231,69,38 232,68,35 241,77,42 249,86,44 243,85,50 105,41,51 36,54,67 49,57,77 37,43,64 45,48,70 50,58,78 39,45,66 39,45,66 30,40,60 43,46,68 50,46,70 51,47,67 50,47,64 91,51,57 93,51,54 193,79,63 187,83,59 119,80,94 74,69,96 76,73,102 82,75,103 79,73,98 88,81,109 96,78,103 95,78,100 96,77,93 102,75,89 100,74,91 100,74,91 100,75,89 101,76,90 95,70,84 89,64,78 89,61,78 147,54,33 189,67,29 229,83,42 240,90,36 238,83,38 240,77,37 87,68,43 239,79,54 144,96,69 91,95,80 72,85,58 71,70,43 62,65,41 72,54,22 227,77,46 214,73,53 207,74,35 213,77,44 209,78,43 205,82,42 212,83,49 203,76,42 202,74,45 200,75,43 211,84,48 202,78,43 200,78,42 197,80,42 188,72,39 190,77,43 200,77,46 207,76,43 218,75,44 217,70,36 157,49,24 184,53,18 255,108,50 157,49,11 67,41,45 43,31,36 40,35,34 38,36,34 49,39,38 82,46,36 167,73,55 213,68,33 202,68,36 202,66,35 203,74,40 175,67,40 167,61,38 69,65,89 56,51,69 49,48,63 45,42,57 41,39,51 21,18,24 33,26,36 40,38,46 52,43,56 90,44,44 189,67,45 212,73,43 198,67,34 208,73,46 190,62,33 193,68,40 203,73,46 194,73,46 189,75,48 187,81,54 189,85,59 197,87,61 195,94,69 192,96,69 194,95,72 189,95,72 186,93,68 188,91,69 183,89,66 182,85,61 183,81,59 186,82,58 186,82,56 187,79,54 191,77,50 200,82,51 210,80,51 216,76,49
225,69,33 231,75,39 232,80,43 235,75,36 49,31,42 39,46,69 38,47,72 39,46,69 33,38,62 38,41,63 35,43,63 37,43,64 45,51,72 42,52,72 47,50,72 50,46,70 52,48,68 53,48,66 83,50,52 97,50,55 201,80,64 200,80,61 122,83,97 73,70,97 76,73,102 79,72,100 88,74,98 91,77,105 96,82,106 96,77,93 97,73,89 97,73,91 102,74,91 102,74,91 97,72,86 94,69,83 93,68,82 80,62,73 66,57,72 158,60,43 182,69,37 233,80,48 236,81,36 240,79,43 233,75,40 155,50,18 88,44,16 85,109,98 86,98,80 72,77,57 67,68,47 61,60,35 64,59,31 164,71,41 75,66,37 158,50,23 212,76,43 212,81,46 209,80,46 208,81,47 206,76,38 206,75,42 207,76,43 229,84,40 212,77,39 214,76,39 216,75,39 206,65,29 203,72,39 208,72,39 219,74,41 206,73,36 177,75,55 179,84,50 199,71,21 193,60,8 87,56,44 43,32,29 43,33,34 45,31,31 43,29,29 59,43,37 101,61,54 187,72,50 202,63,33 206,62,36 205,66,34 198,64,30 198,66,36 209,69,42 70,60,78 54,48,69 44,43,60 46,43,58 44,41,56 24,21,27 35,29,36 47,41,48 58,45,55 93,48,45 197,70,50 210,71,39 204,65,33 214,75,45 202,65,37 207,71,38 206,74,46 200,74,49 200,81,53 200,83,57 202,89,64 200,90,64 199,93,70 198,94,70 197,96,71 196,97,74 192,95,71 189,90,67 188,87,62 191,85,60 195,85,59 198,86,58 192,79,54 194,77,49 212,93,56 217,89,58 205,80,50 207,79,48
239,82,42 228,76,37 197,89,66 68,51,73 34,51,82 40,48,68 44,52,72 40,46,65 32,38,57 36,42,59 38,44,63 39,45,66 37,43,64 49,51,78 43,43,69 48,46,68 55,51,71 56,50,71 93,51,58 98,52,54 205,85,64 205,85,64 128,87,101 80,68,98 76,73,102 84,74,103 83,68,90 94,76,101 90,70,91 90,71,85 94,73,88 95,74,89 97,73,89 96,72,88 94,70,86 90,70,82 84,66,77 75,59,76 66,57,72 160,58,36 185,68,40 207,84,53 215,77,42 217,75,44 228,81,45 220,78,42 140,98,74 86,98,80 79,82,70 74,76,61 67,67,51 58,59,38 63,54,27 144,43,16 218,75,44 209,74,38 207,75,45 206,79,45 198,79,42 210,84,43 214,81,42 218,80,43 217,77,34 216,71,36 227,81,24 236,88,25 242,89,32 227,76,25 211,68,37 217,70,38 219,69,36 218,73,29 163,83,51 204,83,58 218,70,23 227,85,33 74,48,36 48,37,34 43,33,34 40,35,32 44,34,33 66,48,45 116,65,55 213,59,27 207,62,27 201,62,30 201,58,27 196,60,29 199,62,34 202,68,36 83,57,78 31,46,53 49,48,65 49,48,65 46,43,58 26,22,31 40,32,40 53,40,48 74,45,50 101,53,37 211,59,40 211,63,34 219,65,38 201,67,33 212,69,40 211,69,40 216,77,47 215,78,50 214,82,54 208,87,62 207,93,66 207,95,67 204,94,70 202,94,69 199,93,70 198,94,70 194,93,68 192,88,64 196,86,62 199,85,58 195,86,57 193,84,55 200,77,46 220,90,52 209,80,44 213,85,46 218,89,53 207,84,42
234,70,32 189,78,61 41,41,69 33,41,61 36,44,62 32,40,60 35,43,63 40,46,67 30,36,55 31,37,54 32,38,57 32,38,59 37,43,64 38,41,63 46,47,68 51,49,71 54,50,70 56,50,71 99,48,61 92,57,60 205,89,72 198,84,66 139,93,109 83,73,102 79,76,105 85,75,104 85,71,95 89,73,98 90,70,91 92,71,86 92,71,86 93,72,87 92,71,86 91,70,85 88,67,82 87,67,79 82,63,77 72,58,75 60,54,75 161,59,37 187,69,34 205,85,53 199,84,60 215,79,46 197,89,66 109,64,70 66,53,63 61,49,54 54,51,57 53,47,54 49,44,46 46,41,43 48,43,40 134,67,42 198,69,33 213,78,38 213,77,44 201,73,42 207,77,39 221,89,45 216,80,33 239,95,44 242,91,42 232,77,34 232,77,34 243,89,39 247,88,40 240,80,37 235,73,26 232,69,29 231,71,28 233,87,30 201,61,15 123,37,7 249,78,36 187,64,31 60,42,41 41,34,34 39,29,28 42,33,29 48,37,34 89,60,54 86,46,41 255,85,7 228,62,32 211,58,28 209,64,31 212,62,31 204,62,33 203,63,36 122,50,38 54,45,71 55,56,75 56,55,72 46,43,58 27,25,35 35,28,38 51,40,47 102,49,51 143,56,29 212,66,36 216,65,37 229,69,44 201,67,35 206,71,42 210,74,43 211,79,49 208,80,51 206,86,56 211,90,65 214,95,69 210,96,69 203,93,67 202,94,69 201,93,68 201,91,67 203,90,65 203,86,60 208,87,60 204,83,56 205,80,59 207,79,48 233,94,44 228,95,43 215,80,40 225,88,46 228,96,52 217,89,46
48,54,75 40,46,67 34,40,59 36,42,61 34,40,57 31,37,56 32,38,57 36,42,61 29,35,54 46,52,71 32,38,57 34,39,63 40,46,65 42,45,65 42,43,62 50,46,66 55,51,71 56,49,63 91,57,69 107,60,69 188,93,80 191,86,69 149,90,103 79,72,100 78,75,104 83,73,102 84,74,103 88,70,95 89,73,90 89,73,88 92,71,86 91,71,83 92,71,86 92,71,86 88,67,82 85,64,79 75,59,74 71,57,74 68,55,74 162,61,36 184,73,27 220,86,54 72,44,46 71,54,57 69,60,75 66,53,63 66,53,61 55,48,51 47,41,46 41,35,40 54,48,53 53,47,52 51,43,49 58,46,51 56,39,29 146,85,80 160,43,5 228,72,23 221,80,39 217,81,30 233,95,37 229,87,24 241,91,33 226,69,27 230,66,24 240,68,29 239,62,25 243,82,30 244,79,26 236,69,28 240,70,21 169,96,68 227,66,16 171,48,19 240,77,30 111,65,49 47,36,43 39,36,40 38,36,32 37,36,39 49,31,30 101,51,38 149,66,49 255,102,35 243,70,9 230,61,32 231,64,27 206,61,28 215,61,36 218,59,38 215,57,33 51,48,52 75,64,91 58,56,76 47,44,59 25,23,33 34,32,42 52,38,51 99,49,43 196,65,30 209,70,40 215,67,38 212,70,41 200,68,40 197,71,46 203,74,50 206,80,55 205,85,55 208,90,59 217,93,67 216,95,70 213,95,72 207,94,69 206,93,68 203,93,67 206,91,67 209,88,63 211,87,61 219,82,54 215,78,52 214,78,47 243,97,56 235,91,49 224,83,42 226,86,36 242,99,54 214,72,41 205,75,44
31,37,58 33,39,60 46,52,71 39,45,62 27,33,50 27,33,50 29,35,52 30,36,55 31,37,56 34,40,59 30,36,55 38,43,67 34,40,59 33,36,54 41,43,59 50,48,70 62,53,68 79,54,66 89,55,67 103,57,68 180,96,88 185,90,77 150,92,98 79,70,96 76,73,102 85,75,104 88,74,102 86,72,98 89,72,92 88,72,87 91,73,84 90,71,85 90,71,87 89,70,86 86,67,85 83,64,78 71,57,72 71,55,72 67,54,73 178,62,49 163,78,77 129,122,150 63,48,58 69,60,75 62,49,57 61,48,56 54,46,52 52,44,52 56,50,57 54,48,53 47,39,45 48,40,46 52,41,48 56,45,54 53,43,42 63,49,54 50,33,34 129,88,86 226,73,39 225,76,22 239,89,35 240,80,21 247,81,24 250,78,25 245,69,15 245,67,14 249,77,22 250,79,19 245,76,18 246,77,21 246,76,27 152,45,13 191,64,16 204,51,14 198,65,24 75,45,44 52,34,33 56,46,47 48,34,34 43,33,37 83,49,47 113,65,63 211,100,54 255,95,31 255,93,37 228,61,20 230,59,35 213,55,29 182,71,52 126,64,64 145,75,67 159,62,58 65,63,87 55,54,71 23,23,33 26,22,31 39,37,49 54,41,51 115,42,37 200,61,31 198,61,33 207,65,34 203,67,36 200,72,43 192,71,44 202,76,51 205,84,57 209,89,59 214,91,62 214,95,69 205,95,69 209,96,71 207,92,68 210,92,69 211,91,68 214,90,66 218,86,60 216,84,58 216,81,52 217,75,44 236,83,44 239,81,44 231,75,37 232,76,40 236,84,45 242,91,47 232,87,41 223,83,40
36,42,63 34,40,61 26,32,51 32,38,55 31,37,54 31,37,54 34,40,57 30,36,55 36,42,61 33,39,58 29,35,54 41,46,70 43,49,68 42,45,63 40,42,58 55,53,75 68,49,65 80,56,65 88,54,63 102,59,69 177,98,91 184,92,80 153,95,101 82,73,99 76,73,102 85,75,104 86,74,104 87,71,98 89,72,92 90,74,89 91,72,86 90,71,85 90,71,87 89,70,86 86,67,83 82,63,79 73,59,74 71,56,76 65,55,75 161,57,49 109,122,152 105,121,161 63,51,65 65,52,62 59,46,54 68,55,63 55,47,55 49,41,49 54,46,54 53,47,52 50,39,46 52,41,48 56,45,52 54,43,50 51,43,49 50,42,48 25,25,37 73,81,109 152,72,56 243,77,33 223,75,30 248,80,19 255,80,21 250,69,15 255,72,17 255,72,17 250,70,11 251,76,17 254,83,23 252,79,18 239,80,34 175,51,16 171,60,23 235,89,48 160,45,7 64,47,50 38,30,38 39,36,42 38,31,29 40,33,36 69,51,50 54,33,29 220,92,42 255,93,33 255,92,36 225,57,23 186,42,16 206,70,37 90,53,52 46,46,56 36,46,54 149,75,70 51,49,69 23,20,35 50,43,55 47,36,45 43,41,53 56,41,51 126,47,40 205,62,33 207,64,35 214,68,38 202,68,36 201,73,44 199,78,51 204,78,53 210,86,62 209,89,59 211,90,63 213,95,72 203,95,68 207,94,69 210,92,69 212,92,69 213,91,69 215,89,66 218,86,60 216,81,56 207,75,45 220,79,38 241,86,41 240,83,43 253,90,48 242,78,45 239,86,47 234,83,37 235,91,38 235,95,45
32,37,61 32,38,59 38,44,61 25,31,50 36,42,63 36,42,61 29,35,54 40,46,65 30,36,55 31,37,58 40,46,67 32,38,55 33,39,56 36,39,59 46,47,68 54,51,66 81,49,63 90,51,62 90,54,62 99,60,69 167,102,94 186,92,76 97,83,111 83,80,107 80,75,102 80,73,101 86,71,102 86,70,97 90,71,89 91,72,90 90,71,85 90,71,85 90,71,87 90,71,87 87,68,84 81,65,82 77,60,80 75,62,83 69,60,84 115,121,161 99,116,149 96,113,146 69,60,75 60,46,59 60,49,58 49,41,47 48,42,47 50,44,49 51,43,49 49,41,47 47,39,45 51,40,47 51,41,45 54,46,52 47,42,44 47,39,45 52,55,75 70,81,108 68,79,106 160,69,52 255,82,19 255,77,17 255,71,14 255,75,17 255,75,13 255,78,13 226,64,17 253,73,16 253,75,20 254,78,22 216,91,43 181,40,2 182,65,37 202,69,30 226,80,25 61,30,18 53,28,27 81,38,30 98,53,48 81,62,64 47,43,52 41,41,53 42,38,49 41,38,53 36,38,52 27,42,49 33,36,47 55,33,36 77,48,58 39,35,46 37,30,44 30,28,40 40,38,50 47,44,59 50,43,57 76,41,46 81,41,45 77,44,46 175,66,50 215,67,38 224,71,39 213,68,35 205,69,38 204,72,46 201,75,52 207,81,56 215,89,64 209,91,60 207,93,64 210,95,71 209,96,71 212,95,69 210,93,67 209,92,66 212,91,66 213,89,65 209,83,60 207,78,54 211,76,51 244,101,45 242,92,43 242,91,49 238,86,47 242,86,48 241,96,50 231,86,38 238,81,39 225,76,36
44,49,73 43,49,70 27,33,50 20,27,41 19,25,44 34,40,59 25,31,50 50,56,75 34,40,59 32,38,57 34,40,59 36,42,59 40,46,63 40,43,63 42,40,62 54,45,58 78,47,55 85,54,60 100,57,69 97,58,67 99,71,92 85,84,126 81,79,117 83,85,112 83,78,105 82,75,103 85,71,97 86,70,95 88,71,91 90,71,89 90,71,87 91,72,88 92,73,91 91,72,90 85,65,86 82,66,83 76,61,81 72,61,84 63,62,93 109,122,152 90,106,135 94,102,130 72,64,83 57,45,61 51,40,47 54,46,52 48,42,47 56,48,54 52,44,50 59,51,57 46,35,42 51,40,47 42,35,38 41,36,38 41,36,38 41,35,42 59,62,80 68,77,102 67,79,103 76,74,94 206,76,47 248,72,18 250,74,18 255,75,20 255,78,15 255,66,9 118,68,62 245,70,25 248,69,21 253,67,15 183,62,19 117,34,17 165,48,20 236,75,25 100,48,45 40,32,38 34,32,33 40,38,36 43,42,47 40,47,70 47,42,60 48,38,58 41,39,51 44,40,51 42,37,53 47,38,53 37,37,45 41,33,41 42,31,38 74,38,51 50,33,36 31,31,43 44,44,56 45,44,59 44,40,53 64,33,39 86,35,38 102,47,45 210,77,54 230,68,37 233,68,35 225,68,39 215,69,39 212,72,45 211,79,53 209,84,56 214,88,63 211,92,66 210,95,71 209,96,71 207,97,71 210,96,69 205,91,64 204,92,64 204,90,63 208,89,63 204,83,58 204,78,53 224,79,42 255,106,50 248,100,39 255,108,45 255,102,47 241,93,50 230,82,39 222,84,47 234,74,35 233,80,41
32,38,59 44,50,71 31,37,58 29,35,54 24,30,47 30,37,51 25,32,46 26,32,49 39,45,62 37,43,60 37,43,62 38,44,63 32,38,55 34,32,52 41,39,59 56,44,60 79,50,60 88,52,62 104,54,62 107,57,65 89,76,97 82,82,121 81,79,117 86,80,114 86,82,114 83,79,111 83,76,106 88,81,111 90,84,118 88,78,107 89,75,99 88,74,98 91,73,98 88,70,95 87,70,92 80,65,85 75,62,81 72,66,89 108,115,150 96,111,143 83,96,122 73,80,103 64,51,70 57,43,56 51,40,47 56,45,52 47,39,45 48,42,49 47,36,43 49,39,43 50,38,43 48,36,41 37,30,30 43,38,37 44,39,41 32,32,40 49,53,68 68,78,98 67,79,101 71,78,103 66,79,96 193,70,39 251,76,15 245,76,18 250,74,20 253,72,22 60,11,2 255,87,34 255,87,34 212,95,67 255,74,29 128,71,52 152,42,18 255,66,28 77,49,38 43,33,37 38,36,34 50,39,48 48,47,62 48,43,59 43,40,57 39,36,51 46,46,58 45,43,55 40,38,50 40,36,47 50,38,50 46,35,44 36,28,36 47,35,40 106,39,41 37,31,36 39,39,49 43,45,59 45,41,54 61,37,43 77,38,37 115,47,43 218,67,41 230,65,35 233,69,36 224,67,36 227,70,39 220,72,43 217,78,48 215,80,51 215,87,60 215,91,65 214,94,71 209,97,69 207,97,71 204,94,68 201,91,65 200,92,65 198,88,62 203,85,62 203,82,57 210,80,51 246,103,45 244,94,38 243,94,36 247,98,44 240,89,43 242,91,47 243,79,46 231,78,48 220,75,42 223,73,38
33,39,60 29,34,58 33,39,60 36,42,61 30,36,53 29,36,50 26,33,47 31,37,54 32,38,55 39,45,64 40,47,61 33,39,58 32,38,55 39,40,59 46,44,64 48,39,52 82,42,48 107,51,54 110,50,52 110,56,63 94,77,97 83,78,119 85,83,121 86,80,114 84,80,112 85,81,113 86,78,113 86,78,111 91,83,120 86,76,107 81,66,88 87,72,94 86,72,96 82,68,92 78,64,88 81,65,90 77,66,91 60,61,91 107,124,155 89,104,136 86,95,120 66,64,86 60,46,61 54,43,52 51,40,49 49,41,49 43,35,43 44,36,42 46,36,37 56,46,47 52,42,43 48,34,36 46,32,34 46,32,34 47,37,38 35,33,34 30,24,31 66,73,87 68,80,102 64,76,98 69,79,99 72,72,84 211,73,38 255,85,23 255,77,21 255,81,6 240,79,27 143,67,54 255,91,24 133,49,32 255,74,32 176,74,54 161,54,34 255,78,49 67,54,47 60,39,39 73,59,61 49,48,63 48,47,62 52,49,66 39,36,51 43,41,53 45,42,57 44,42,54 40,38,50 40,38,48 46,35,44 57,40,46 51,32,36 55,31,35 86,42,30 93,32,37 45,33,38 41,44,55 41,39,51 54,37,40 66,38,40 91,45,45 207,69,50 230,65,37 236,68,34 228,64,29 230,72,37 226,72,40 222,76,46 216,80,49 213,85,58 218,92,67 215,93,71 213,95,72 209,96,71 200,94,67 200,92,65 201,91,65 206,88,65 207,83,59 208,83,51 229,92,48 236,92,41 245,102,44 243,100,44 242,99,41 252,103,45 243,93,37 232,75,42 222,74,45 229,72,41 225,72,35
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 32,38,55 34,40,57 29,35,52 32,38,55 27,34,48 38,45,59 28,31,49 28,32,47 29,32,50 35,36,55 56,38,49 92,41,42 103,46,45 124,58,55 130,59,58 92,67,92 82,86,119 80,81,115 86,82,118 82,81,116 77,76,111 83,77,109 85,76,100 91,84,123 83,73,93 90,73,95 79,68,91 89,73,100 83,67,94 82,66,91 79,63,90 78,69,95 114,125,154 92,108,137 81,99,123 83,89,110 64,61,78 56,45,54 53,40,48 51,38,46 49,38,45 47,39,45 51,41,45 50,40,44 58,48,49 58,46,46 55,41,41 54,38,34 56,39,40 54,42,47 46,33,41 52,14,8 45,33,38 64,70,91 68,80,102 64,73,96 64,77,96 67,65,75 185,69,52 255,111,33 255,110,24 186,55,2 29,40,41 255,82,31 255,113,49 225,75,17 235,111,58 99,45,38 129,42,28 51,33,32 40,35,37 50,50,58 52,51,66 47,49,65 45,44,61 38,37,52 38,37,52 48,45,62 44,42,54 38,36,46 38,38,48 40,32,40 59,37,42 63,35,37 60,32,34 72,35,32 115,38,32 68,38,41 48,35,45 39,35,44 47,40,43 60,36,40 79,40,37 187,77,55 229,64,34 231,66,33 236,68,34 230,69,35 235,70,40 228,73,46 222,76,46 220,85,56 218,88,61 218,92,69 214,95,69 210,92,69 204,94,68 206,91,67 208,90,67 210,92,61 223,96,62 226,91,51 237,99,46 236,97,44 239,95,44 237,93,42 244,101,43 241,91,42 249,96,41 242,79,37 234,74,35 237,72,37 236,71,36
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 32,38,55 34,40,57 29,35,52 31,38,52 26,33,47 39,43,56 29,34,44 31,30,45 37,34,51 64,35,42 96,40,43 119,52,52 114,52,50 106,55,56 112,68,69 69,70,100 82,83,117 83,79,115 89,88,123 82,81,116 83,77,109 81,72,96 94,87,128 82,72,92 84,70,96 82,72,101 80,69,96 83,72,97 77,63,89 74,64,93 116,122,154 94,100,130 84,93,118 83,92,117 73,72,89 62,55,69 52,43,54 48,39,52 47,38,53 45,36,49 48,41,53 43,34,45 49,38,45 60,48,53 60,46,48 55,41,43 54,41,38 49,35,35 45,35,34 42,36,43 85,20,10 53,30,15 53,51,73 68,75,87 68,78,96 65,73,91 57,65,83 154,73,48 255,91,29 255,79,27 255,103,13 26,28,44 255,105,21 255,105,19 238,114,61 252,95,53 144,70,47 59,50,44 37,39,34 41,36,38 61,57,70 53,52,69 51,52,71 41,40,57 37,37,49 39,39,51 51,49,69 43,43,55 37,37,47 41,37,50 41,32,43 55,36,38 62,37,38 62,37,38 69,37,34 114,35,32 65,35,34 64,38,44 68,42,48 50,36,41 57,38,42 71,41,40 143,56,40 226,64,33 223,66,37 235,70,37 235,71,31 232,70,41 231,73,47 236,79,50 233,88,55 223,86,58 222,91,69 218,94,70 213,95,72 208,94,67 209,92,66 210,91,65 217,94,61 237,102,62 230,95,57 233,94,48 236,96,46 242,97,49 239,96,40 239,95,42 248,99,45 245,92,39 244,81,39 247,82,33 252,82,33 255,80,31
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 34,40,61 31,37,54 39,43,58 32,36,51 31,38,52 43,45,59 37,33,44 53,41,55 78,38,40 94,37,38 107,45,43 123,50,45 124,51,46 179,101,91 62,63,86 77,73,107 79,82,120 82,81,114 89,88,119 78,73,100 78,73,100 91,82,124 87,71,96 86,70,95 84,73,100 81,75,100 80,75,102 77,70,98 88,89,121 95,102,139 85,86,107 84,85,106 77,78,97 58,49,60 51,42,53 83,91,111 87,94,117 83,90,115 85,92,115 85,94,117 85,94,119 86,94,122 84,93,118 87,93,114 79,85,104 63,66,84 56,56,68 41,39,49 61,27,25 40,33,17 18,19,11 41,35,28 46,39,49 48,55,69 58,64,81 62,61,76 163,56,26 255,83,34 255,100,38 255,108,17 36,36,33 255,104,43 255,107,23 246,86,27 250,105,57 183,108,88 81,49,46 71,44,37 84,65,69 55,49,72 52,48,68 49,48,65 35,37,53 38,38,50 38,38,50 52,50,62 46,44,56 38,38,48 38,38,48 41,34,48 50,33,36 62,37,34 62,34,36 67,34,34 96,31,23 70,40,41 74,40,49 74,41,45 79,39,43 67,39,41 68,38,39 133,50,35 236,67,27 235,68,31 237,70,33 237,70,33 231,72,44 227,73,43 226,76,45 223,83,56 223,88,63 223,92,70 220,94,71 216,94,72 214,95,67 219,96,63 228,101,65 234,101,64 230,95,59 234,94,51 237,98,52 238,98,50 238,95,48 245,102,46 242,98,45 240,89,38 243,87,38 236,79,35 240,78,33 251,85,30 255,84,27
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,57 36,42,61 30,36,57 27,33,50 32,36,51 28,32,47 33,40,54 33,35,49 42,37,55 61,36,50 91,33,37 120,42,43 124,44,44 124,50,43 147,50,49 178,106,85 65,61,83 66,64,88 75,79,108 81,80,113 81,80,111 79,74,101 85,80,107 84,75,101 82,71,94 83,72,97 83,76,104 82,76,101 88,84,108 78,78,106 103,109,139 88,89,119 83,79,101 76,71,89 59,55,66 72,36,26 99,57,60 89,103,126 86,98,120 81,93,117 83,95,119 83,95,119 82,93,120 82,95,121 82,95,121 84,95,122 79,91,115 76,90,111 73,86,105 68,76,92 148,53,40 223,73,19 228,78,29 245,104,47 45,30,38 30,24,29 42,24,21 91,27,10 255,84,44 255,75,29 255,95,26 255,80,27 50,38,38 251,95,48 255,101,6 172,51,0 177,72,19 66,45,45 55,32,31 37,36,29 45,35,39 56,54,74 52,49,64 51,48,65 37,39,53 42,42,54 43,43,55 53,51,63 47,45,57 38,37,52 37,37,47 35,35,47 46,32,45 64,39,38 56,33,34 71,37,33 78,24,15 64,36,38 69,40,45 68,38,37 97,46,47 79,47,44 70,37,37 127,54,42 244,78,21 238,73,22 231,64,23 236,69,32 232,70,41 229,72,43 226,76,45 222,84,49 225,85,58 224,92,62 233,102,69 234,105,71 234,103,68 238,102,69 237,98,66 239,101,64 235,94,56 238,98,57 233,97,50 243,103,55 241,98,51 241,97,44 243,99,46 246,96,47 238,82,35 244,92,46 238,81,39 242,79,37 243,81,29
