255,110,50 255,109,46 250,98,54 69,91,52 73,80,44 73,76,43 66,69,38 66,68,42 68,67,42 65,63,41 62,63,42 62,60,38 60,58,36 58,54,33 57,54,30 59,53,30 55,52,28 51,47,26 48,44,25 58,40,19 120,51,22 149,51,7 188,57,4 217,64,0 255,74,0 255,83,2 32,46,67 54,59,85 41,52,79 28,28,40 50,23,16 25,13,13 17,10,13 19,12,15 18,13,15 19,12,15 21,11,10 154,48,25 201,56,12 248,86,36 237,74,32 235,72,32 236,71,38 255,138,48 255,156,33 255,101,33 255,88,34 250,84,27 255,134,40 255,117,23 54,29,28 28,28,40 32,26,33 33,26,36 36,27,38 248,93,50 255,91,40 240,83,43 121,34,18 51,25,29 48,32,30 63,44,51 41,37,48 37,31,38 34,26,32 36,22,24 135,63,46 205,75,44 200,73,39 191,72,35 200,69,34 186,55,22 210,60,25 238,77,43 201,59,25 203,63,36 158,63,45 153,54,31 119,52,41 87,50,49 49,35,35 47,35,40 45,35,39 57,40,43 115,65,59 140,54,49 155,59,50 152,62,54 139,57,53 129,51,50 128,50,49 135,56,51 130,51,46 132,58,49 127,48,43 135,51,43 137,49,40 135,47,38 148,56,44 167,60,42 171,65,42 190,76,49 203,80,49 211,87,50 200,78,40 199,80,41 202,83,44 208,84,49 205,83,45 203,81,45 196,78,43 188,72,39 187,73,44 188,76,48 173,67,42 165,59,36 165,58,38 167,61,38 164,59,38 163,58,37 165,56,36 159,52,32 159,52,32 163,56,38 164,57,39 168,57,40 167,56,39 170,56,40
85,47,51 86,61,86 73,54,58 69,66,81 49,51,51 57,53,47 68,68,54 59,59,45 66,67,48 64,67,45 66,67,46 63,64,41 62,63,40 62,60,38 60,59,34 59,55,34 55,53,31 53,51,29 49,48,23 61,49,23 108,51,20 138,48,6 187,56,5 230,66,0 255,82,0 255,82,0 44,49,75 44,59,91 47,58,85 18,12,17 47,23,17 21,11,10 17,10,13 19,12,15 18,13,15 19,12,15 22,10,10 154,48,21 204,56,13 249,74,38 248,73,39 243,76,37 240,71,33 255,133,38 255,141,29 255,105,36 249,84,33 250,98,27 255,131,39 255,128,45 238,74,36 23,35,31 33,24,35 30,24,31 25,18,28 113,31,9 236,69,30 235,71,33 48,31,32 38,29,40 46,27,29 58,49,62 29,27,37 28,25,31 33,21,26 45,22,21 180,78,56 208,74,40 199,68,35 208,73,46 200,65,36 197,63,31 204,61,30 222,70,33 228,64,31 242,64,45 182,69,44 164,51,26 151,55,44 86,56,55 50,38,38 51,39,41 53,39,41 72,44,44 134,67,60 132,51,42 138,53,45 140,52,45 148,59,55 148,62,59 133,51,47 137,53,45 148,58,52 143,55,48 148,63,55 130,42,33 151,58,51 135,47,38 143,56,44 168,59,41 182,69,46 190,71,43 205,80,50 206,82,47 201,82,45 208,89,52 210,88,50 214,90,53 212,90,52 210,91,52 208,88,54 198,80,45 194,81,47 193,82,47 187,83,48 186,82,54 189,85,61 188,87,60 179,81,55 173,76,52 163,69,48 156,62,44 158,61,41 160,58,40 168,59,41 169,58,39 168,58,36 183,61,41
65,46,64 27,24,30 39,32,44 50,43,53 37,31,38 27,19,25 23,15,21 29,22,25 23,18,20 24,22,23 41,39,35 63,62,53 66,66,50 66,67,46 62,64,36 59,63,34 60,62,34 58,60,32 54,52,32 62,53,26 95,51,21 128,49,10 184,58,3 241,67,0 255,81,0 255,85,6 47,48,71 33,45,69 25,31,50 19,17,15 44,21,18 19,9,10 19,12,15 19,12,12 18,13,15 16,10,15 24,14,13 158,50,23 205,54,12 248,73,35 253,77,37 252,76,34 255,82,37 255,120,31 255,124,23 255,101,25 236,80,31 253,104,25 252,113,31 234,95,22 229,78,27 204,80,56 40,28,42 28,22,29 28,22,29 30,28,38 236,69,32 192,67,46 31,27,36 35,27,35 42,23,27 57,45,59 27,23,34 29,21,27 43,18,17 83,34,23 199,69,42 219,73,43 208,62,32 206,63,32 206,64,35 199,62,34 198,58,31 194,59,30 210,60,29 169,49,26 141,47,24 187,57,30 120,44,33 77,49,49 46,36,37 45,35,36 49,35,37 79,58,56 153,70,57 169,62,57 149,59,53 138,56,50 138,53,48 140,55,50 143,57,52 144,54,46 168,67,58 166,62,54 165,66,54 156,61,52 154,53,42 151,52,44 139,47,37 170,59,42 184,64,43 195,68,48 187,66,39 186,67,41 191,74,46 196,80,49 206,83,52 218,87,52 222,89,48 221,91,53 215,86,50 208,85,45 210,88,50 208,89,52 201,88,54 200,92,58 197,93,67 196,92,68 191,90,61 186,90,61 176,84,56 171,77,52 172,73,50 171,69,47 169,63,40 170,60,38 180,60,41 190,56,38
78,81,103 47,44,61 30,26,37 28,24,35 30,26,37 53,47,54 36,28,34 30,22,28 61,50,59 38,30,38 35,26,37 33,25,33 41,34,37 36,30,25 43,40,25 60,61,38 59,63,34 59,64,32 61,60,35 73,56,28 100,57,22 131,55,13 184,59,1 249,67,0 255,77,0 234,46,0 30,26,39 11,11,21 18,12,19 21,11,15 29,16,13 21,11,15 19,12,15 19,12,15 18,13,15 16,9,12 24,12,12 162,52,26 214,57,17 255,76,33 255,81,35 255,83,34 255,81,29 255,119,33 255,116,18 255,113,31 247,86,32 253,106,31 237,101,34 226,84,30 219,80,25 228,83,37 136,49,26 28,25,29 21,18,22 16,17,22 131,43,34 100,36,21 27,25,33 32,26,33 34,22,27 36,24,36 34,27,37 38,19,21 67,25,12 153,73,57 210,64,36 211,57,30 213,59,32 207,64,33 191,54,28 191,59,31 189,59,30 183,57,34 190,53,36 128,64,47 139,37,19 164,37,21 98,55,47 52,38,40 44,37,40 46,36,37 42,32,33 90,58,55 155,56,44 139,50,37 152,59,52 156,60,49 164,63,54 161,62,52 159,63,52 155,56,46 152,51,40 166,55,40 192,73,57 160,56,48 149,48,37 151,52,44 151,52,42 178,55,40 186,59,41 192,62,43 177,55,33 177,59,38 180,60,39 188,66,44 203,75,48 216,84,54 216,85,50 222,94,55 217,91,52 213,91,53 215,94,53 211,92,53 211,94,56 205,95,55 202,94,56 199,93,56 195,91,56 197,94,61 199,93,56 202,91,56 200,89,54 193,82,47 189,76,44 188,71,43 194,68,43 209,69,42
32,30,52 65,62,79 54,50,61 52,48,59 66,62,73 43,36,46 58,50,58 48,40,46 35,25,29 52,40,45 36,25,34 37,26,33 40,30,34 49,38,45 45,37,43 35,28,31 37,33,27 61,58,45 60,61,38 78,61,33 109,63,24 137,59,11 183,58,0 255,73,0 255,102,37 46,19,3 19,13,18 21,11,15 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,9,12 20,8,10 166,53,28 219,52,11 255,78,33 255,75,24 255,75,20 255,89,34 255,111,33 255,114,23 255,117,28 255,108,36 255,109,41 254,98,33 252,98,35 249,97,35 255,95,36 255,93,36 120,49,30 26,17,32 20,15,12 45,28,34 45,35,36 26,20,25 24,22,23 28,20,28 38,29,40 27,19,27 53,21,18 83,46,43 96,44,41 208,68,43 226,64,37 232,71,35 214,61,29 196,56,29 200,63,35 195,65,36 190,71,34 178,69,49 135,41,20 192,59,36 179,68,51 79,50,46 54,38,36 49,35,37 52,35,38 48,36,36 108,60,54 156,54,36 168,59,43 174,62,52 179,65,49 190,65,46 189,64,47 187,68,54 181,70,55 157,49,36 157,57,43 165,55,42 173,66,59 173,66,59 146,47,39 175,52,39 180,53,33 186,56,37 185,55,40 178,56,38 178,56,36 185,56,32 193,61,35 199,64,37 196,64,38 193,64,40 200,75,47 207,84,53 209,85,50 224,96,57 218,92,53 214,91,51 211,89,51 204,87,47 201,85,50 204,87,49 208,89,52 211,94,56 210,93,53 200,85,45 200,88,49 202,84,49 197,77,47 206,75,42 206,63,32
76,74,94 53,50,67 54,47,61 53,46,56 22,15,25 31,27,36 55,48,58 55,48,58 61,53,61 42,34,40 49,39,43 49,39,43 50,40,44 47,36,43 51,43,51 54,46,52 42,37,39 43,36,39 35,30,32 52,46,37 94,60,40 137,70,27 193,56,0 255,73,0 91,61,62 28,32,45 14,11,17 18,13,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 21,11,15 19,12,15 169,56,24 247,71,19 255,79,19 255,80,18 255,89,25 255,97,35 255,103,26 255,116,22 255,119,26 255,112,32 255,104,35 255,101,33 255,110,41 255,98,37 255,112,48 255,94,29 255,99,39 142,56,37 36,26,27 34,30,43 34,28,35 22,17,16 21,18,22 28,22,29 41,37,48 55,30,31 93,39,32 73,36,35 92,46,48 208,90,85 232,67,37 240,71,35 237,71,41 213,67,37 208,70,35 220,79,45 223,78,43 153,59,36 189,71,52 194,66,39 171,58,37 83,61,55 55,39,37 62,44,43 62,40,43 61,36,37 156,73,60 224,77,56 210,73,49 175,61,43 186,70,53 173,65,42 172,62,40 174,60,44 173,57,42 179,63,46 191,64,46 173,53,30 187,71,54 160,58,40 176,56,37 183,61,41 181,54,34 190,57,34 188,56,37 187,56,34 186,54,28 192,61,37 192,56,34 201,61,36 191,55,33 183,57,34 182,61,36 194,73,46 214,91,60 218,91,55 222,94,55 223,93,53 233,99,56 230,98,54 230,97,58 227,97,57 227,97,55 227,98,53 225,96,51 223,95,54 207,83,46 198,78,44 193,75,42 204,73,40 220,69,41
58,56,78 70,68,88 63,59,70 46,42,53 60,53,63 40,36,49 50,48,60 39,35,46 56,50,57 64,56,62 38,31,34 50,43,46 50,43,46 51,46,48 55,48,51 54,46,54 44,36,42 41,33,39 47,41,46 42,35,38 44,28,26 86,37,38 124,36,0 250,69,0 19,23,36 19,22,33 19,12,22 19,12,12 19,12,15 21,11,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,9,13 19,13,18 165,56,27 217,62,10 255,86,31 255,94,30 255,89,26 255,84,25 255,91,23 255,119,26 255,110,19 255,118,31 255,113,34 255,97,26 255,96,22 255,99,38 255,97,36 255,94,28 255,90,24 255,97,21 131,85,71 38,34,47 28,22,29 26,21,23 21,18,22 34,27,37 41,27,42 89,33,27 111,40,23 92,42,36 114,47,40 217,111,113 222,67,42 230,69,35 218,65,35 216,66,35 214,67,35 214,69,32 202,74,35 205,79,54 132,59,47 164,71,50 107,47,33 61,45,43 48,36,38 46,34,34 48,36,36 70,45,44 184,73,54 199,68,46 192,67,46 179,61,42 187,66,50 189,69,50 180,58,38 186,57,35 192,57,32 202,59,35 194,59,34 185,60,41 206,79,63 185,58,38 204,68,48 194,58,36 188,55,34 193,60,39 188,59,37 188,53,28 193,58,31 191,60,36 191,58,37 194,59,34 188,59,35 187,63,39 191,67,41 191,67,41 189,64,43 192,66,41 200,75,47 205,80,48 213,86,52 220,89,56 222,88,54 226,91,55 231,93,56 237,98,52 241,102,56 239,100,54 233,99,56 228,99,54 219,86,47 215,77,42 218,68,35
73,69,91 55,51,71 61,57,70 76,69,81 55,48,60 74,68,91 62,59,76 51,49,59 46,40,45 41,35,40 49,41,47 52,44,50 48,40,46 51,43,49 51,43,49 50,42,50 49,42,45 47,39,45 52,44,50 45,37,43 53,42,49 50,45,47 66,48,47 101,53,35 28,14,16 24,16,24 17,10,10 31,9,3 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 24,14,18 186,78,51 200,55,7 255,95,30 255,94,33 255,99,38 255,93,36 255,96,33 255,124,28 255,110,26 255,103,14 255,125,17 255,93,15 255,96,19 255,92,19 255,86,16 255,84,26 255,83,23 255,110,45 174,95,74 45,45,57 30,26,35 24,21,27 23,20,24 37,33,42 52,34,45 97,36,29 104,33,16 112,37,19 151,47,21 184,76,65 224,76,58 236,62,35 217,58,30 215,62,28 210,60,29 228,73,46 168,57,38 222,64,38 160,72,54 129,35,14 104,54,48 52,35,38 46,36,37 46,36,37 49,39,38 62,56,49 210,69,49 207,75,47 208,68,43 213,66,41 210,67,41 207,71,40 207,65,36 224,73,45 224,73,45 219,76,45 216,68,39 222,76,48 225,76,52 199,63,41 187,58,34 196,65,43 187,55,36 183,53,34 184,58,35 201,63,42 198,62,40 187,55,36 187,56,32 193,58,29 196,64,38 196,65,43 193,64,42 195,64,42 199,67,48 199,66,43 197,64,41 199,64,37 200,63,37 199,64,37 200,65,38 204,69,42 207,72,43 214,78,47 216,82,50 221,87,53 226,91,51 228,90,51 231,90,49 227,74,35 245,76,38
61,56,72 41,37,48 25,22,28 27,21,26 34,25,38 69,64,80 66,62,75 53,49,60 60,53,63 57,51,56 42,35,38 52,44,50 55,47,53 50,43,46 50,43,46 52,44,50 58,51,54 52,45,48 51,44,47 51,44,47 49,42,45 47,42,44 50,38,40 45,33,38 67,35,32 93,38,25 141,69,52 126,49,34 11,16,10 18,13,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 22,10,15 166,58,31 202,54,11 255,103,44 255,95,45 255,98,44 255,100,44 255,111,44 255,126,40 255,132,48 255,113,31 255,109,13 255,122,26 255,102,18 255,81,19 255,82,21 255,83,23 255,81,19 255,80,16 168,94,89 59,54,72 40,36,49 25,22,28 23,20,26 41,37,46 53,39,52 71,32,31 90,31,14 105,30,10 159,48,15 186,63,32 234,81,65 250,72,44 244,65,32 236,72,34 222,72,41 180,81,62 131,59,40 250,66,33 180,74,49 189,91,76 85,57,55 45,38,38 46,36,37 45,35,36 52,38,40 89,53,35 233,88,55 225,83,47 220,79,45 221,76,43 220,73,39 226,73,39 232,79,47 219,73,43 190,58,28 220,77,46 207,64,33 221,78,49 218,74,48 234,85,63 216,69,46 195,62,39 186,61,40 181,59,37 178,56,34 194,64,47 194,64,45 195,60,35 195,60,31 194,64,37 195,64,42 191,60,38 196,65,43 201,70,46 202,71,47 202,65,39 207,67,40 208,68,41 204,64,37 202,62,37 203,63,38 203,60,36 202,62,37 198,63,38 197,62,37 201,66,39 214,78,47 227,80,44 228,73,32 255,84,47 255,78,43
42,35,47 41,34,48 67,63,74 53,46,56 63,56,66 56,51,67 59,55,64 42,39,45 55,48,58 63,57,64 49,42,45 52,45,48 48,41,44 51,44,47 49,42,45 52,45,45 52,45,48 54,47,50 45,38,41 52,42,46 49,39,40 43,36,39 49,35,37 58,35,34 108,46,35 88,21,10 73,30,22 107,43,26 14,16,11 16,11,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 23,10,18 167,57,31 208,60,15 244,81,39 240,83,41 240,81,35 255,88,34 255,99,33 255,113,33 255,101,27 255,113,34 255,133,29 255,116,27 255,130,34 255,94,30 255,88,24 255,102,36 255,81,17 255,81,18 172,84,75 65,59,80 42,37,53 25,22,28 23,20,24 39,35,44 47,40,50 66,36,37 88,38,23 88,23,4 158,53,23 184,61,30 238,83,65 252,73,48 255,79,42 235,67,33 234,68,38 179,69,45 126,44,24 254,70,39 164,54,28 127,32,14 75,50,49 47,40,40 45,35,36 46,36,37 46,32,32 129,80,60 228,87,46 226,85,49 209,71,36 206,70,37 215,73,39 220,70,37 225,75,42 218,71,39 206,72,40 224,82,53 199,62,36 201,64,38 210,67,43 220,68,45 217,68,44 204,64,41 195,64,40 187,61,38 184,60,36 192,62,43 195,64,42 205,65,40 201,61,34 195,63,37 191,58,35 195,62,39 196,63,40 199,67,41 202,65,41 203,63,36 203,63,36 209,66,40 205,65,40 203,63,40 201,64,38 196,59,33 200,60,35 199,62,36 198,61,35 204,64,37 214,72,43 225,72,38 240,77,35 254,80,37 252,81,39
40,33,47 68,60,79 59,53,74 49,45,58 23,20,26 33,28,44 47,40,52 33,25,33 47,41,48 53,47,52 43,36,36 49,42,45 48,41,44 49,42,45 50,43,46 51,44,47 51,44,47 47,40,43 45,38,38 50,40,44 56,45,52 41,33,39 90,53,50 32,6,10 36,12,6 58,22,14 40,9,0 84,41,22 36,6,5 20,13,13 19,12,15 19,12,15 19,12,15 17,10,13 19,12,15 19,12,12 25,13,15 159,51,26 209,60,20 241,89,45 236,88,43 234,86,41 241,97,46 229,85,34 226,87,32 255,118,48 253,103,27 255,118,24 255,121,26 255,121,25 255,91,14 255,98,32 255,104,25 255,87,27 255,83,25 161,94,87 67,63,87 48,43,61 26,23,29 25,22,26 35,31,40 40,37,43 44,27,28 54,17,14 88,26,15 152,53,30 175,54,29 231,83,56 235,70,42 255,75,43 237,68,32 227,61,40 205,64,30 208,65,36 215,65,30 154,50,22 165,45,24 55,39,37 45,35,36 43,36,36 46,36,37 62,44,43 193,106,83 229,83,44 220,76,36 220,75,38 221,74,40 205,66,34 198,67,34 201,65,34 214,71,40 205,62,36 204,64,41 195,64,40 197,61,39 194,59,32 194,60,28 201,67,33 217,71,43 212,69,40 203,66,38 197,69,42 201,71,44 201,66,41 211,72,42 204,65,35 199,64,37 199,64,37 199,64,37 199,64,37 203,66,40 202,62,35 207,64,38 205,62,36 202,62,35 201,64,38 198,61,35 202,65,39 201,66,39 207,64,38 216,68,41 219,68,42 220,66,39 223,68,41 242,74,42 255,87,40 255,87,31 255,95,36
50,43,55 58,51,63 54,47,59 54,47,57 33,31,32 65,60,76 54,47,57 54,42,54 41,33,39 44,37,40 43,36,39 48,43,45 55,48,51 54,47,50 51,44,47 45,38,41 47,40,43 43,36,39 47,40,40 46,36,40 44,33,40 60,32,34 21,11,12 15,8,11 27,15,20 44,36,42 91,47,48 102,48,39 78,35,29 20,13,13 19,7,7 24,11,8 24,13,10 33,17,13 56,31,28 65,33,30 59,25,21 143,35,10 203,58,12 247,97,43 249,96,41 255,106,50 243,94,40 248,97,48 247,100,48 255,118,47 255,121,46 255,118,33 253,97,32 255,105,31 255,110,22 251,70,18 255,87,26 255,82,23 255,81,19 126,84,89 70,68,90 57,53,73 21,17,26 27,24,28 35,31,40 32,28,37 32,25,35 36,24,29 91,33,23 140,49,32 175,56,28 214,67,35 228,74,40 239,72,35 255,79,42 196,86,60 255,102,46 255,119,57 255,127,68 206,88,46 89,51,43 44,32,32 46,36,37 53,39,41 58,42,40 82,58,52 223,94,60 224,78,37 232,81,39 225,76,38 222,75,39 227,77,44 211,69,38 221,75,47 214,66,39 206,62,36 212,65,40 207,64,42 196,64,38 195,63,35 209,70,40 213,71,40 212,71,37 227,74,42 228,75,41 219,77,46 213,78,49 210,74,41 211,77,43 208,74,42 200,68,40 198,66,36 199,69,42 197,67,38 202,67,40 196,64,36 204,65,35 205,66,36 203,63,36 201,64,38 207,64,38 214,71,42 211,69,40 227,73,48 229,69,46 225,65,40 225,65,42 255,107,48 255,74,27 255,75,39 252,75,38 251,74,37
50,44,51 53,47,54 47,41,48 51,45,52 47,40,43 54,50,59 52,44,50 48,41,44 47,40,40 49,42,45 53,43,47 45,38,41 50,40,44 56,46,50 54,47,50 48,41,44 49,42,45 49,42,45 42,35,38 44,36,42 43,33,37 20,8,13 21,17,30 56,58,72 69,72,90 77,80,102 78,89,116 108,87,106 148,85,81 68,30,22 47,26,22 29,11,8 24,5,7 26,9,10 22,9,17 19,11,19 25,14,21 158,50,27 205,57,12 248,87,37 255,102,48 252,94,39 255,110,53 251,97,47 253,97,48 255,114,45 255,125,50 255,116,45 255,116,56 254,93,39 250,86,28 255,83,27 255,82,28 255,88,31 255,83,23 78,78,90 62,57,75 59,56,73 25,21,30 26,23,27 37,34,40 39,32,46 27,23,36 40,32,40 71,32,29 116,49,38 177,61,30 205,63,27 226,73,41 226,68,33 239,69,36 150,68,43 255,116,42 255,95,29 244,120,67 139,42,7 69,42,37 46,36,37 43,33,34 44,34,35 43,32,29 97,61,55 235,91,49 231,91,48 229,85,45 215,79,46 208,72,41 224,81,52 208,72,41 222,76,46 228,63,33 224,67,38 223,64,34 250,82,50 226,76,45 210,69,35 217,70,36 218,71,37 223,73,40 230,76,42 234,81,44 242,81,47 229,82,46 217,79,42 212,79,42 211,82,48 206,78,47 206,82,47 206,83,50 201,81,49 199,71,42 199,69,40 202,67,38 201,66,37 202,65,37 207,65,36 216,70,40 217,67,36 220,67,35 219,66,34 255,127,64 228,74,24 243,78,43 248,75,25 255,94,36 255,93,44 243,72,30 253,75,33
58,50,56 54,47,50 52,44,50 55,48,51 48,40,48 46,40,47 48,40,46 49,41,47 30,23,26 36,29,32 51,41,45 43,36,39 46,36,40 51,41,45 48,41,44 54,47,50 48,41,44 47,39,45 42,35,38 44,38,45 27,20,23 15,13,21 53,54,75 75,84,109 81,92,119 79,90,117 80,88,116 85,87,112 116,84,100 166,86,86 21,15,20 21,11,15 19,12,15 19,12,15 19,11,17 19,12,15 24,14,18 166,54,26 211,59,13 255,96,37 255,104,32 255,106,31 255,113,32 255,106,35 255,96,37 255,109,50 255,117,48 255,120,49 255,112,46 255,107,47 255,113,47 255,95,35 255,88,32 255,90,30 255,89,27 71,76,86 56,51,69 47,43,63 26,19,29 26,23,27 26,23,29 32,28,39 37,33,46 41,32,43 67,34,36 117,55,46 172,55,27 218,65,31 229,72,39 233,69,34 224,97,61 252,81,64 198,76,40 255,106,43 184,88,57 161,75,45 51,33,32 42,35,38 47,35,37 51,40,37 60,35,32 129,76,64 223,90,51 222,93,57 218,89,53 216,89,55 205,80,48 205,80,48 211,80,47 212,76,43 221,79,45 222,71,43 220,70,39 228,69,37 232,73,43 219,69,36 229,71,36 230,72,37 229,73,37 240,76,41 250,86,48 239,84,43 230,84,43 224,83,49 215,87,48 216,87,53 214,86,55 215,86,50 218,89,53 213,84,50 215,81,49 215,79,46 211,70,36 213,71,35 215,70,37 215,73,37 220,70,37 224,71,37 218,66,29 217,68,30 216,68,25 233,76,32 237,75,21 255,78,29 255,85,25 255,90,32 255,104,31 255,92,27
60,47,55 53,42,49 55,47,53 47,40,40 45,37,43 57,49,55 44,36,42 39,28,35 51,44,47 48,41,41 43,33,37 52,45,48 56,46,50 50,40,44 47,40,43 51,44,47 43,36,39 49,38,45 40,33,36 44,38,45 19,13,18 49,51,67 75,84,107 87,103,132 83,99,126 76,89,115 78,87,112 77,86,109 87,83,105 130,84,97 170,85,82 31,10,10 22,12,16 21,11,15 19,11,17 16,11,13 21,14,17 167,58,29 212,60,14 255,98,38 255,124,50 255,119,46 255,118,36 255,119,32 255,121,39 255,109,38 255,109,40 255,110,36 255,123,48 255,111,36 255,106,29 255,108,28 255,90,28 255,89,28 255,86,24 86,79,91 53,51,71 53,52,69 23,19,30 25,22,26 23,20,26 33,29,40 44,40,53 46,39,51 72,39,43 124,61,55 174,56,23 255,104,61 247,84,37 247,85,35 118,53,14 251,104,52 187,96,52 247,112,74 137,41,10 91,47,37 52,38,38 50,38,40 51,34,40 55,36,43 99,60,48 233,116,78 241,110,50 231,93,54 220,91,55 213,89,54 218,96,58 220,93,57 226,88,51 228,87,51 214,73,39 227,77,44 228,71,38 235,76,44 229,72,39 224,66,31 238,70,36 241,76,41 232,71,35 231,73,36 232,80,41 226,82,40 230,86,44 236,90,49 229,92,50 226,88,49 223,90,51 223,90,49 231,93,54 230,92,53 231,90,52 226,85,47 232,83,45 231,79,42 229,76,39 228,73,32 227,75,31 231,76,33 229,77,35 235,78,36 253,89,33 247,78,22 255,93,32 255,95,34 255,81,28 251,78,30 235,71,29 255,98,39
45,38,41 42,35,38 55,47,53 50,43,46 49,42,45 51,43,49 50,43,46 37,30,33 44,34,38 51,41,45 51,41,45 43,33,37 49,39,43 53,43,47 44,37,40 47,40,43 50,43,46 47,36,43 41,33,39 36,30,35 37,35,43 59,65,86 74,87,113 77,97,125 83,99,126 80,93,119 79,88,111 77,86,109 82,84,109 101,81,102 145,80,86 182,90,78 22,10,10 21,11,15 19,12,15 17,10,13 19,12,15 159,47,19 217,61,12 255,83,28 255,81,17 255,115,52 255,98,34 255,114,45 255,118,43 255,134,51 255,124,39 255,124,33 255,119,38 255,110,33 255,121,27 255,109,19 255,89,12 255,95,27 255,85,23 155,94,99 62,58,80 59,54,72 27,23,34 21,18,24 25,22,28 41,34,46 39,32,44 49,38,47 75,38,37 117,52,42 167,56,23 255,117,60 255,106,49 233,111,75 228,114,87 232,90,52 151,54,5 153,37,0 217,88,52 63,40,37 52,38,38 52,38,40 52,38,40 45,34,41 118,55,31 255,120,70 255,115,52 250,111,56 230,95,57 228,98,60 223,97,58 225,95,55 235,98,56 235,95,54 230,90,49 236,91,54 226,81,44 218,76,40 223,76,42 225,75,40 231,79,42 233,80,46 229,76,39 229,73,37 224,79,42 225,84,46 232,92,51 238,98,52 243,103,57 245,102,53 245,100,52 245,101,50 246,102,51 246,101,53 243,100,53 235,89,48 235,83,44 235,79,41 235,75,36 237,77,36 239,82,42 238,81,39 239,82,40 250,85,36 255,94,36 254,85,29 254,85,29 255,91,35 255,89,28 255,88,28 255,91,32 255,83,28
59,51,57 63,55,61 49,41,47 51,44,44 44,37,40 50,42,48 50,42,48 50,43,46 42,35,38 35,28,31 44,34,38 50,40,41 57,47,51 52,42,46 54,47,50 44,37,40 47,40,43 42,34,40 43,35,43 17,14,20 55,54,69 73,85,109 85,96,127 87,100,130 80,93,123 84,97,127 77,90,116 78,87,112 79,86,111 89,83,106 120,80,86 167,80,66 103,41,30 31,10,8 17,10,10 20,13,16 16,11,13 164,56,29 222,60,15 255,99,32 255,110,33 255,99,23 252,78,14 252,86,27 253,89,29 255,97,38 255,91,39 255,106,43 255,97,42 255,96,37 255,112,28 255,112,30 255,92,25 255,91,22 255,113,28 255,101,37 58,55,82 62,57,75 31,29,39 23,20,26 28,24,33 40,33,43 41,34,46 47,34,42 90,39,29 123,46,27 167,48,9 242,100,48 241,90,46 137,71,41 255,119,83 207,105,69 191,105,71 255,133,76 114,61,45 54,31,28 50,34,32 48,32,30 49,32,33 49,35,35 198,74,39 255,114,57 255,115,51 250,112,54 245,106,56 235,100,60 237,103,58 239,103,56 242,102,54 239,99,51 230,93,49 228,95,54 227,92,52 223,85,46 240,88,49 231,85,46 217,79,44 217,82,46 221,86,46 228,84,44 216,78,41 224,86,49 228,93,55 227,94,55 231,96,56 233,95,56 230,96,53 242,99,52 247,99,52 251,100,49 250,99,50 247,96,52 244,89,46 241,86,43 240,83,39 242,82,41 238,78,35 233,73,32 239,76,34 249,80,26 247,81,26 255,87,33 255,90,32 255,86,25 255,92,23 255,96,28 255,104,40 255,97,34
58,50,56 52,44,50 48,40,46 49,42,42 55,48,51 42,34,40 47,39,45 47,40,43 43,36,39 54,47,50 38,31,34 48,41,44 49,42,42 49,42,45 52,45,48 47,39,45 48,41,44 43,35,41 45,37,45 25,22,28 63,66,84 81,93,117 84,95,126 86,97,128 83,94,123 87,95,125 77,90,118 76,88,112 73,80,105 80,76,98 110,78,92 144,77,79 200,83,73 88,10,0 16,11,13 18,12,17 18,13,15 157,51,24 216,52,10 255,78,24 255,73,17 255,110,52 255,92,33 255,108,35 255,81,25 255,81,34 255,80,25 255,85,25 255,95,31 255,113,43 255,94,31 255,108,39 255,112,43 255,116,33 255,98,41 255,98,29 164,94,88 62,63,86 37,34,49 28,24,33 32,28,37 40,36,47 46,34,46 61,26,29 116,34,14 159,52,20 228,96,52 235,101,56 238,105,57 228,103,75 215,93,55 251,107,67 171,85,55 208,104,78 79,51,42 52,35,36 45,33,35 50,36,38 54,37,38 42,28,28 237,100,56 247,109,54 247,110,52 246,112,53 251,114,56 235,101,58 238,101,57 239,103,54 242,99,50 246,101,53 238,98,52 230,96,53 233,96,52 233,94,48 243,98,52 235,95,49 229,91,52 228,90,51 231,91,50 232,92,51 228,90,51 233,93,52 238,97,54 237,98,52 238,99,51 237,98,52 240,97,52 248,97,51 251,100,51 255,102,53 255,102,53 255,100,55 252,95,53 250,93,49 246,90,41 245,89,42 244,90,42 241,90,41 255,96,46 255,92,36 249,89,30 255,96,39 255,93,31 255,101,30 255,94,26 255,93,30 255,92,33 255,89,30
