225,86,40 199,76,43 80,49,57 38,42,55 27,27,39 25,25,33 26,24,34 26,24,34 26,24,34 27,25,33 31,29,39 38,36,48 41,39,51 46,43,58 47,44,59 48,45,60 49,48,65 49,48,65 50,49,66 49,48,65 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 47,44,59 46,44,56 45,43,55 44,42,52 43,41,51 48,41,51 56,41,51 66,42,48 80,45,48 100,45,41 124,51,44 155,60,42 190,64,39 255,96,49 255,98,41 255,93,33 255,93,32 255,100,41 255,94,36 255,86,38 255,95,42 255,98,38 255,94,32 255,90,32 255,85,31 255,83,34 255,80,29 255,77,27 255,84,39 255,75,28 255,77,31 255,99,28 255,85,35 255,100,34 255,96,30 255,102,29 255,91,37 255,95,27 255,103,30 255,90,25 255,89,25 255,109,31 255,119,32 255,108,29 255,104,28 255,108,34 255,92,23 255,102,37 255,115,48 255,106,32 255,118,35 255,102,20 255,99,24 255,96,25 255,98,36 255,87,38 255,90,32 255,92,27 255,91,34 255,77,41 255,75,39 255,75,38 255,76,36 255,79,40 255,80,29 255,80,25 255,90,32 255,103,36 255,94,24 255,100,32 255,76,37 255,80,37 255,87,30 255,103,50 255,80,35 255,85,38 255,76,32 255,84,40 255,103,49 255,93,27 255,89,31 255,79,37 255,77,38 255,74,36 255,74,38 255,72,39 255,74,37 255,71,37 255,73,35 255,73,35 255,73,35 255,73,37 255,73,41 255,71,40 255,72,40 255,74,43 255,71,40
180,74,51 118,51,44 48,47,62 35,34,49 30,28,40 29,27,35 27,23,32 27,25,33 27,25,35 31,29,39 36,34,44 40,38,50 45,42,57 47,44,59 48,45,60 48,45,60 48,47,64 49,48,65 49,48,65 49,48,65 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 48,46,58 46,44,54 45,43,53 43,41,51 41,39,49 44,40,49 49,40,51 59,40,44 75,42,46 96,46,42 117,52,44 154,60,42 180,62,39 253,83,50 255,94,40 255,94,35 255,105,39 255,91,23 255,101,36 255,94,35 255,96,35 255,98,37 255,97,33 255,87,23 255,96,32 255,86,33 255,92,37 255,100,28 255,90,25 255,79,27 255,80,34 255,119,38 255,79,28 255,75,30 255,89,38 255,85,32 255,80,25 255,107,33 255,88,22 255,96,16 255,87,30 255,127,24 255,127,26 255,118,31 255,109,26 255,124,36 255,102,29 255,100,26 255,91,19 255,107,31 255,98,20 255,124,36 255,89,10 255,113,32 255,106,30 255,102,31 255,107,27 255,90,23 255,88,26 255,79,30 255,78,36 255,75,36 255,76,35 255,76,34 255,80,33 255,71,32 255,75,37 255,73,36 255,99,36 255,81,27 255,75,34 255,77,36 255,77,28 255,87,30 255,82,30 255,88,37 255,77,33 255,75,34 255,84,33 255,102,30 255,89,35 255,84,39 255,79,37 255,74,35 255,72,35 255,72,36 255,73,36 255,70,33 255,70,33 255,73,35 255,73,35 255,71,35 255,69,35 255,72,36 255,71,38 255,72,36 255,72,36
84,46,50 53,41,55 39,38,55 34,33,48 30,30,40 30,28,38 29,27,37 29,27,37 32,30,40 33,31,43 38,36,48 43,41,53 47,44,59 48,45,60 50,47,62 50,47,62 48,47,64 52,49,66 52,49,66 52,49,66 51,48,65 51,48,65 50,47,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 48,46,58 47,45,55 46,44,54 45,43,53 43,41,51 41,39,49 40,38,46 46,39,49 59,40,44 72,42,45 90,44,44 112,51,44 153,58,45 173,65,40 204,73,49 255,84,43 255,87,39 255,103,49 255,96,41 255,87,34 255,83,33 255,80,33 255,86,35 255,89,36 255,84,38 255,87,35 255,91,27 255,100,34 255,94,34 255,79,31 255,102,38 255,91,23 255,98,25 255,78,34 255,76,35 255,76,35 255,79,33 255,79,26 255,98,34 255,83,22 255,118,34 255,111,31 255,102,28 255,141,37 255,125,26 255,107,16 255,118,26 255,129,36 255,99,23 255,116,34 255,109,33 255,97,25 255,85,9 255,108,25 255,103,15 255,94,10 255,112,19 255,99,19 255,93,29 255,92,19 255,98,19 255,81,27 255,77,36 255,78,35 255,78,32 255,79,34 255,73,34 255,74,34 255,75,37 255,75,37 255,76,36 255,76,37 255,76,36 255,77,35 255,77,39 255,75,37 255,72,30 255,91,39 255,78,28 255,86,36 255,98,32 255,90,36 255,88,39 255,82,38 255,74,38 255,73,38 255,73,37 255,73,36 255,70,33 255,72,35 255,72,35 255,72,35 255,71,35 255,71,35 255,72,36 255,74,41 255,73,35 255,71,40
49,41,58 42,41,58 34,33,48 32,32,44 30,30,40 30,30,38 30,30,38 31,31,41 34,34,46 38,35,50 41,39,51 46,44,56 47,44,59 50,47,62 51,48,65 51,48,65 51,48,65 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 47,45,55 47,45,55 46,44,54 43,41,51 44,42,52 41,39,49 41,39,47 46,39,49 58,39,43 70,42,42 91,46,43 112,54,44 155,61,45 176,63,38 176,66,42 187,69,50 251,92,62 255,91,50 255,88,39 255,85,37 255,83,41 255,83,41 255,78,37 255,82,41 255,82,45 255,81,39 255,81,33 255,89,36 255,108,35 255,86,35 255,76,31 255,78,32 255,97,37 255,75,34 255,76,30 255,77,31 255,79,32 255,101,37 255,80,26 255,85,34 255,90,41 255,103,37 255,95,23 255,100,26 255,106,30 255,89,10 255,102,5 255,103,22 255,100,9 255,115,18 255,121,39 255,89,15 255,105,31 255,105,39 255,109,27 255,96,11 255,106,26 255,90,24 255,108,27 255,107,29 255,97,26 255,88,33 255,72,31 255,78,33 255,81,34 255,81,33 255,74,32 255,76,34 255,77,39 255,76,35 255,74,37 255,76,38 255,75,37 255,76,35 255,82,39 255,78,36 255,76,38 255,80,35 255,98,41 255,106,41 255,107,33 255,89,33 255,88,39 255,81,36 255,75,34 255,73,36 255,73,37 255,73,36 255,73,36 255,70,33 255,72,35 255,73,36 255,73,33 255,75,35 255,71,33 255,71,33 255,71,37 255,70,36
43,40,57 37,36,53 34,34,46 32,32,42 33,31,43 33,31,41 32,30,40 34,32,44 40,37,54 41,38,53 44,42,54 46,43,58 48,45,60 48,45,60 51,48,65 50,49,66 50,49,66 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 47,45,55 47,45,55 45,43,53 44,42,52 41,39,49 41,39,47 42,38,47 50,38,50 59,42,48 72,39,41 96,44,39 121,54,43 157,63,45 178,63,41 175,65,41 157,72,64 182,95,99 252,99,85 255,89,48 255,86,39 255,83,37 255,80,38 255,78,39 255,80,41 255,78,38 255,76,37 255,76,35 255,77,34 255,97,37 255,76,39 255,78,29 255,86,29 255,92,34 255,74,34 255,73,20 255,83,31 255,88,36 255,77,23 255,90,36 255,88,22 255,76,34 255,78,30 255,103,31 255,79,13 255,110,37 255,111,31 255,121,33 255,118,37 255,107,14 255,125,29 255,109,19 255,108,28 255,98,21 255,103,11 255,92,14 255,87,12 255,116,27 255,107,31 255,98,26 255,108,33 255,100,34 255,86,33 255,72,31 255,78,30 255,81,33 255,85,36 255,85,28 255,91,37 255,74,28 255,78,40 255,75,37 255,75,39 255,76,40 255,76,35 255,80,35 255,77,35 255,79,38 255,79,39 255,82,32 255,88,36 255,101,37 255,90,30 255,93,38 255,81,32 255,74,38 255,74,37 255,73,37 255,74,37 255,73,36 255,72,35 255,73,36 255,73,36 255,73,35 255,73,35 255,74,36 255,73,35 255,73,39 255,71,37
37,36,51 34,33,48 32,32,44 31,31,43 31,31,41 31,31,43 32,31,46 37,34,49 43,41,53 46,43,58 47,44,59 48,45,60 47,44,59 50,47,64 51,48,65 50,49,66 50,49,66 51,50,67 50,49,66 52,49,66 50,47,64 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 50,47,62 48,45,60 47,44,59 47,45,57 45,43,55 44,42,52 43,41,51 40,38,48 41,39,49 44,40,49 50,41,52 60,41,48 78,41,40 111,49,40 135,57,45 168,63,46 181,63,42 183,64,38 175,66,48 194,94,89 227,109,115 255,103,91 255,91,59 255,86,35 255,83,41 255,79,39 255,78,35 255,79,37 255,77,39 255,76,35 255,77,34 255,94,41 255,78,31 255,90,37 255,90,23 255,83,32 255,79,26 255,91,35 255,79,28 255,78,32 255,74,28 255,87,34 255,80,39 255,72,33 255,78,25 255,109,32 255,98,23 255,93,21 255,106,21 255,106,19 255,107,37 255,111,23 255,115,28 255,123,22 255,126,28 255,85,17 255,98,29 255,88,18 255,96,15 255,108,33 255,100,34 255,94,24 255,99,24 255,103,30 255,104,37 255,79,34 255,75,34 255,76,36 255,78,33 255,83,30 255,83,32 255,85,40 255,72,30 255,73,37 255,76,38 255,76,35 255,77,36 255,78,32 255,83,37 255,77,38 255,79,38 255,81,33 255,84,26 255,88,19 255,100,34 255,93,32 255,91,34 255,77,35 255,73,37 255,74,37 255,74,38 255,74,37 255,73,36 255,71,37 255,73,39 255,73,39 255,73,39 255,74,36 255,73,35 255,73,35 255,73,35
34,34,46 32,32,44 31,31,41 31,31,43 31,31,41 32,32,44 35,34,49 40,37,54 44,41,56 46,43,58 47,44,59 50,47,62 48,45,62 48,45,62 51,48,65 50,49,66 50,49,66 51,50,67 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 46,44,56 46,44,56 45,43,55 43,41,53 43,41,51 41,39,49 40,38,48 44,41,47 52,41,48 66,43,44 86,41,38 126,53,39 149,60,45 174,63,44 181,63,42 180,60,37 185,61,37 211,77,59 247,99,83 247,100,93 255,96,78 255,87,46 255,80,37 255,80,39 255,79,33 255,79,35 255,83,43 255,77,34 255,77,33 255,82,31 255,97,36 255,89,36 255,84,31 255,88,34 255,92,33 255,79,29 255,73,29 255,76,31 255,73,31 255,95,37 255,77,36 255,73,38 255,77,32 255,90,36 255,93,36 255,93,27 255,92,25 255,106,28 255,85,23 255,112,38 255,83,24 255,93,33 255,97,29 255,106,35 255,103,39 255,88,5 255,114,19 255,102,22 255,98,22 255,93,30 255,91,39 255,102,39 255,98,20 255,102,47 255,77,38 255,71,29 255,83,33 255,100,40 255,88,38 255,79,35 255,70,31 255,74,36 255,73,32 255,76,35 255,78,37 255,78,35 255,79,34 255,73,34 255,77,36 255,89,38 255,94,31 255,100,31 255,96,29 255,90,30 255,93,38 255,79,33 255,79,39 255,73,37 255,73,38 255,74,38 255,74,40 255,73,34 255,75,36 255,76,39 255,75,36 255,73,36 255,73,36 255,73,36 255,74,37
32,32,42 31,31,41 31,31,41 32,32,42 34,34,44 35,35,47 37,37,49 43,40,55 46,43,60 47,44,61 48,45,62 50,47,64 50,47,64 51,48,65 49,48,65 50,49,66 52,49,66 50,49,66 54,49,67 51,50,67 52,49,64 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 47,45,55 45,43,55 45,43,53 45,43,55 44,42,54 44,42,52 41,39,49 49,43,50 58,41,44 78,41,40 106,47,40 143,56,42 160,62,45 177,62,40 185,64,39 177,62,40 178,61,35 209,66,42 252,83,54 252,91,71 249,88,68 255,88,48 255,84,37 255,79,36 255,78,39 255,75,34 255,76,35 255,78,36 255,77,33 255,80,31 255,82,33 255,79,33 255,83,35 255,100,33 255,95,43 255,81,39 255,78,33 255,76,30 255,87,29 255,80,32 255,73,30 255,74,36 255,80,31 255,84,34 255,77,27 255,82,27 255,100,47 255,77,29 255,77,24 255,71,23 255,92,32 255,89,34 255,95,35 255,94,29 255,85,34 255,89,16 255,108,36 255,105,32 255,85,30 255,89,34 255,86,33 255,101,37 255,112,40 255,84,33 255,82,38 255,78,33 255,85,32 255,101,50 255,73,30 255,74,34 255,74,37 255,74,36 255,73,33 255,74,35 255,75,34 255,77,36 255,80,37 255,77,33 255,96,36 255,101,42 255,95,32 255,105,33 255,104,26 255,105,32 255,95,27 255,97,39 255,87,29 255,85,31 255,75,35 255,75,38 255,74,40 255,73,37 255,74,35 255,74,41 255,76,37 255,77,40 255,74,37 255,73,36 255,75,38
31,31,41 31,31,41 32,32,42 35,35,47 35,34,49 36,35,50 38,37,52 45,42,57 46,43,60 47,44,61 48,45,62 50,47,64 51,48,65 51,48,65 50,49,66 51,50,67 53,50,67 51,50,67 55,50,68 51,50,67 53,50,65 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,46,58 47,45,57 46,44,56 46,44,54 45,43,53 44,42,54 44,42,52 45,41,50 54,41,51 70,42,42 94,42,39 123,50,38 153,59,43 163,61,43 173,58,34 176,61,37 170,60,38 175,60,38 208,64,40 246,78,46 250,85,59 246,83,59 255,84,46 255,81,38 255,79,39 255,77,37 255,78,38 255,76,37 255,74,32 255,81,37 255,78,30 255,78,28 255,79,33 255,85,31 255,87,29 255,87,34 255,84,34 255,77,23 255,84,33 255,102,38 255,90,30 255,76,29 255,82,29 255,80,30 255,87,30 255,99,32 255,89,31 255,75,32 255,83,29 255,86,33 255,79,28 255,80,26 255,76,24 255,92,40 255,86,24 255,96,33 255,103,38 255,96,38 255,91,42 255,99,47 255,83,35 255,83,31 255,86,30 255,93,35 255,76,32 255,75,36 255,71,31 255,84,32 255,76,35 255,72,38 255,74,35 255,70,29 255,78,40 255,75,35 255,75,34 255,77,36 255,77,34 255,77,38 255,80,30 255,103,32 255,99,39 255,104,39 255,81,29 255,104,38 255,91,20 255,103,32 255,108,38 255,100,41 255,90,31 255,83,37 255,77,34 255,75,37 255,74,40 255,77,42 255,77,42 255,76,38 255,75,39 255,75,39 255,75,39 255,79,43
31,31,41 31,31,41 32,32,42 35,35,47 36,35,50 38,37,52 43,40,55 45,42,57 46,43,58 47,44,59 48,45,62 50,47,64 52,49,66 52,49,66 51,50,67 51,50,67 54,51,68 53,52,69 56,51,69 52,51,68 53,50,65 53,50,67 52,49,64 51,48,65 51,48,65 50,47,62 50,47,62 48,45,60 47,44,59 48,45,60 47,45,57 47,45,57 46,44,56 45,43,55 45,43,53 50,43,53 61,43,52 76,41,44 103,47,41 136,56,42 154,59,41 163,61,41 174,61,36 175,60,38 167,59,36 171,57,39 209,66,44 243,78,52 247,81,60 242,79,57 255,85,47 255,81,39 255,79,39 255,77,38 255,78,38 255,78,37 255,78,33 255,79,32 255,77,27 255,79,29 255,79,30 255,87,28 255,82,29 255,104,44 255,97,38 255,98,39 255,82,31 255,82,24 255,103,43 255,92,33 255,91,40 255,77,30 255,82,31 255,84,32 255,88,37 255,77,36 255,85,32 255,82,31 255,80,27 255,86,32 255,81,27 255,77,24 255,87,29 255,80,22 255,103,38 255,91,38 255,76,27 255,84,38 255,74,35 255,87,40 255,79,27 255,80,27 255,77,31 255,74,32 255,80,30 255,90,45 255,76,37 255,72,36 255,72,32 255,76,35 255,76,37 255,77,34 255,77,34 255,77,33 255,77,38 255,77,36 255,80,35 255,87,20 255,96,30 255,81,31 255,77,37 255,88,28 255,102,24 255,102,24 255,102,27 255,94,43 255,98,33 255,89,39 255,83,39 255,79,36 255,77,43 255,79,44 255,78,41 255,78,40 255,77,42 255,76,40 255,75,40 255,78,43
34,32,42 33,31,41 36,34,44 38,36,48 38,37,52 41,38,53 44,41,56 44,41,56 46,43,58 47,44,59 48,45,62 51,48,65 53,50,67 51,50,67 51,50,67 51,50,67 53,52,69 55,54,71 56,55,72 55,54,71 55,52,69 54,51,68 53,50,65 53,50,67 52,49,66 52,49,66 50,47,62 48,45,62 47,44,61 47,44,59 46,43,60 46,43,58 46,44,56 45,43,53 45,43,51 50,42,50 68,42,48 88,42,42 120,48,36 145,57,39 158,61,41 162,60,40 168,60,35 165,59,36 162,60,40 166,61,44 197,70,50 229,77,58 223,74,50 226,75,49 255,87,49 255,83,37 255,79,40 255,79,39 255,78,38 255,77,34 255,79,34 255,78,35 255,75,35 255,75,35 255,72,40 255,92,39 255,91,38 255,99,24 255,91,34 255,80,30 255,72,32 255,73,32 255,83,38 255,79,28 255,92,39 255,91,36 255,75,30 255,78,28 255,84,34 255,88,34 255,76,26 255,87,32 255,92,37 255,77,36 255,86,31 255,77,30 255,71,35 255,75,38 255,73,34 255,73,30 255,79,33 255,75,35 255,77,36 255,89,40 255,79,30 255,77,32 255,76,36 255,74,28 255,86,40 255,76,35 255,74,38 255,74,38 255,74,38 255,75,35 255,74,37 255,76,37 255,75,35 255,82,38 255,79,40 255,77,36 255,76,37 255,91,37 255,101,35 255,92,34 255,84,20 255,109,36 255,104,28 255,94,21 255,97,31 255,83,25 255,94,31 255,100,40 255,89,36 255,84,41 255,80,34 255,81,37 255,77,40 255,77,40 255,75,36 255,78,40 255,78,41 255,80,43
33,31,43 34,31,46 37,34,49 39,36,51 41,38,53 43,40,55 45,42,57 45,42,57 46,43,58 47,44,59 46,45,62 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 59,56,73 55,52,69 55,52,69 54,51,68 54,51,68 53,50,67 52,49,66 51,48,65 51,48,63 48,46,58 47,45,57 47,44,59 47,44,59 46,44,56 45,43,53 47,43,52 59,44,52 74,44,45 97,45,40 130,53,38 149,55,39 156,58,41 157,58,39 163,58,37 160,58,38 157,59,42 163,64,52 191,72,58 215,73,58 207,70,46 226,72,47 255,85,43 255,77,36 255,80,38 255,79,38 255,79,38 255,78,39 255,77,36 255,77,38 255,76,34 255,69,29 255,85,42 255,83,25 255,103,39 255,106,43 255,75,37 255,74,38 255,74,38 255,75,34 255,75,32 255,72,33 255,77,36 255,93,35 255,107,47 255,101,38 255,96,37 255,88,34 255,82,29 255,97,27 255,96,23 255,83,32 255,93,36 255,77,31 255,72,36 255,74,38 255,75,37 255,77,34 255,72,35 255,70,31 255,77,35 255,107,55 255,83,31 255,81,31 255,80,32 255,98,43 255,85,39 255,76,40 255,76,42 255,74,40 255,75,41 255,75,33 255,78,35 255,75,34 255,79,37 255,76,35 255,78,37 255,76,34 255,77,38 255,83,38 255,82,41 255,89,26 255,80,27 255,82,31 255,95,32 255,103,37 255,102,34 255,93,35 255,100,36 255,100,35 255,97,41 255,94,41 255,88,39 255,88,40 255,85,37 255,81,36 255,78,40 255,81,44 255,79,43 255,78,43
36,33,48 38,35,50 39,36,51 40,37,52 40,37,52 43,40,55 45,42,57 46,43,58 46,43,58 47,44,59 46,45,62 48,47,64 50,49,66 50,49,66 51,50,67 55,54,71 56,55,72 56,55,72 56,55,72 55,54,71 55,54,71 53,52,69 52,51,68 52,51,68 55,52,69 54,51,68 53,50,67 52,49,66 50,47,62 48,45,60 47,44,59 47,44,59 47,45,55 46,44,54 50,44,51 66,44,47 85,45,47 110,48,39 138,55,40 146,55,38 148,57,40 149,54,36 155,58,38 152,55,35 147,56,39 159,67,57 186,76,65 200,73,55 207,65,36 251,83,51 255,83,35 255,84,41 255,79,38 255,79,39 255,79,38 255,76,37 255,78,39 255,77,36 255,74,32 255,78,38 255,78,31 255,73,34 255,71,30 255,92,27 255,76,34 255,77,36 255,77,36 255,77,34 255,76,35 255,76,36 255,76,37 255,75,34 255,84,38 255,88,30 255,85,35 255,76,33 255,81,37 255,85,33 255,83,31 255,75,18 255,85,30 255,74,28 255,71,34 255,71,35 255,75,35 255,84,38 255,71,35 255,75,36 255,75,40 255,80,31 255,77,29 255,77,29 255,79,33 255,76,35 255,76,37 255,75,37 255,76,38 255,75,36 255,77,38 255,75,36 255,80,37 255,79,35 255,77,33 255,75,35 255,76,33 255,78,34 255,77,37 255,79,33 255,82,36 255,77,40 255,78,39 255,77,41 255,82,37 255,80,27 255,115,44 255,102,36 255,104,31 255,99,32 255,100,32 255,98,33 255,102,37 255,90,29 255,93,34 255,89,35 255,85,36 255,84,35 255,85,39 255,86,40
37,35,47 39,36,51 40,37,52 43,40,55 43,40,55 45,42,57 45,42,57 46,43,58 45,42,57 46,43,58 46,45,62 48,47,64 50,49,66 50,49,66 50,49,66 53,52,69 56,55,72 56,55,72 56,55,72 55,54,71 53,52,69 53,52,69 55,54,71 55,54,71 55,52,69 55,52,69 53,50,67 52,49,66 51,48,65 50,47,64 50,47,62 48,46,58 47,45,55 48,46,58 54,43,50 70,44,48 98,50,48 118,49,36 139,55,38 145,57,39 143,55,35 143,55,35 143,57,38 138,54,37 147,60,46 163,68,59 188,73,62 202,72,53 227,63,30 255,81,46 255,85,40 255,84,41 255,79,37 255,77,39 255,77,38 255,76,37 255,74,38 255,73,34 255,71,38 255,101,36 255,69,33 255,75,41 255,72,29 255,87,28 255,75,33 255,76,34 255,76,34 255,77,34 255,73,32 255,75,36 255,73,33 255,72,36 255,75,36 255,79,39 255,73,34 255,75,34 255,76,35 255,75,30 255,85,39 255,93,43 255,84,35 255,79,35 255,71,36 255,73,34 255,75,34 255,83,38 255,74,38 255,74,33 255,77,35 255,91,44 255,75,35 255,76,33 255,75,36 255,75,39 255,75,40 255,75,36 255,77,41 255,76,38 255,77,36 255,76,37 255,78,36 255,78,34 255,80,39 255,82,40 255,81,40 255,79,37 255,78,35 255,79,37 255,78,37 255,77,38 255,78,38 255,79,42 255,78,35 255,85,38 255,84,30 255,100,30 255,103,31 255,104,29 255,97,27 255,104,32 255,104,36 255,104,36 255,103,32 255,102,31 255,101,34 255,101,34 255,101,34 255,102,37
37,36,51 40,37,52 43,40,55 44,41,56 44,41,56 45,42,57 46,43,58 45,42,57 45,42,57 46,43,58 46,45,62 48,47,64 50,49,66 50,49,66 51,50,67 55,54,71 56,55,72 56,55,72 55,54,71 55,53,73 55,54,71 55,54,71 56,55,72 56,55,72 55,54,71 55,54,71 53,52,69 53,52,69 52,51,68 49,48,65 48,45,60 48,46,58 49,45,58 53,46,56 60,46,48 74,44,45 102,50,47 125,53,41 138,55,38 143,56,40 139,56,36 138,55,35 133,53,35 130,55,39 145,60,50 166,70,59 193,74,62 210,73,49 255,78,41 255,84,43 255,86,40 255,83,37 255,80,39 255,76,35 255,85,33 255,81,28 255,81,28 255,79,24 255,93,34 255,87,28 255,67,31 255,73,40 255,86,38 255,90,38 255,74,34 255,76,35 255,78,33 255,75,31 255,75,35 255,71,35 255,72,36 255,73,38 255,73,36 255,73,36 255,72,33 255,72,31 255,73,32 255,76,26 255,82,37 255,77,36 255,74,37 255,85,44 255,75,34 255,75,34 255,76,35 255,88,40 255,74,36 255,77,35 255,80,38 255,76,32 255,85,31 255,75,40 255,75,36 255,72,33 255,74,39 255,73,39 255,75,38 255,76,37 255,79,34 255,81,35 255,82,39 255,80,35 255,78,39 255,76,40 255,77,38 255,78,40 255,79,41 255,79,40 255,78,40 255,80,39 255,79,40 255,79,38 255,82,41 255,82,39 255,83,37 255,95,36 255,102,34 255,93,25 255,100,33 255,105,33 255,103,32 255,100,32 255,100,31 255,105,32 255,104,35 255,100,39 255,94,35 255,91,32
41,38,53 43,40,55 44,41,56 45,42,57 45,42,57 46,43,58 44,43,58 43,42,57 46,43,58 47,44,59 46,45,62 49,48,65 49,48,65 51,50,67 52,51,68 55,54,71 57,56,73 57,55,75 55,54,71 55,54,71 55,54,71 56,55,72 57,56,73 57,56,73 57,56,73 57,56,73 53,52,69 56,55,72 52,51,68 50,49,64 48,45,60 47,44,59 47,45,55 54,47,57 65,46,50 87,47,49 108,52,46 124,51,42 133,53,39 138,55,40 135,55,39 133,53,37 128,53,37 122,50,38 153,63,55 180,71,63 200,74,60 218,70,43 255,83,45 255,84,42 255,82,37 255,78,35 255,78,37 255,78,28 255,98,30 255,104,36 255,102,38 255,96,30 255,105,33 255,89,30 255,81,30 255,77,29 255,74,24 255,87,33 255,75,36 255,78,35 255,76,33 255,75,34 255,73,34 255,71,35 255,70,32 255,75,37 255,74,34 255,73,38 255,71,38 255,70,31 255,76,31 255,84,30 255,86,38 255,82,37 255,74,35 255,76,35 255,82,40 255,77,29 255,87,41 255,87,37 255,74,34 255,79,37 255,75,37 255,76,38 255,83,32 255,75,28 255,73,34 255,75,37 255,75,37 255,74,36 255,84,32 255,89,32 255,87,24 255,85,36 255,83,36 255,80,37 255,79,41 255,76,40 255,78,39 255,78,41 255,77,41 255,80,41 255,83,44 255,81,37 255,81,44 255,78,39 255,79,38 255,80,37 255,78,37 255,83,37 255,87,36 255,102,36 255,108,38 255,98,39 255,104,38 255,98,32 255,100,36 255,95,36 255,89,35 255,93,34 255,96,35 255,99,32
43,40,55 44,41,56 45,42,57 46,43,58 45,42,57 46,43,58 43,42,57 43,42,57 43,42,57 44,43,58 48,45,62 51,48,65 50,49,66 49,48,65 51,50,67 53,52,69 55,54,71 53,51,71 53,52,69 55,53,73 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 55,54,71 50,49,66 51,48,65 48,45,60 49,45,56 55,46,57 69,45,49 92,48,47 106,50,44 119,52,43 130,54,43 130,55,39 128,53,35 129,52,35 128,51,36 126,53,46 166,67,55 197,76,64 210,76,58 223,69,35 255,82,38 255,82,35 255,83,37 255,80,34 255,84,34 255,109,44 255,78,28 255,74,35 255,77,35 255,73,30 255,77,29 255,99,49 255,95,39 255,84,31 255,93,43 255,102,25 255,75,33 255,76,32 255,79,35 255,77,34 255,73,34 255,74,38 255,71,35 255,72,38 255,74,39 255,74,35 255,73,32 255,75,33 255,79,35 255,79,31 255,81,31 255,82,33 255,76,35 255,77,36 255,79,35 255,78,37 255,84,38 255,81,31 255,80,33 255,76,36 255,76,35 255,77,36 255,72,38 255,95,44 255,88,37 255,93,32 255,107,40 255,100,30 255,107,31 255,113,33 255,96,24 255,87,29 255,102,44 255,90,36 255,78,42 255,76,40 255,79,41 255,77,39 255,77,41 255,79,39 255,82,43 255,81,41 255,82,41 255,81,40 255,80,39 255,79,38 255,79,38 255,80,37 255,84,36 255,93,35 255,97,32 255,102,35 255,97,30 255,103,38 255,93,31 255,99,26 255,95,37 255,94,36 255,100,33 255,101,42
44,41,56 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 42,41,56 43,42,57 44,43,58 45,44,59 48,45,60 48,47,64 49,48,65 50,49,66 50,49,66 51,50,67 53,52,69 51,50,67 52,51,68 56,55,72 57,56,73 57,56,73 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 55,56,75 53,54,73 51,49,69 52,49,66 51,47,60 57,45,57 61,46,54 76,48,50 91,47,46 101,49,44 109,50,43 117,52,42 118,53,41 122,50,38 125,52,38 126,53,41 141,62,55 186,74,62 206,79,63 220,76,54 251,75,35 255,86,41 255,82,33 255,80,32 255,96,38 255,90,24 255,93,17 255,74,32 255,76,32 255,78,28 255,84,35 255,77,35 255,78,35 255,76,35 255,71,30 255,74,32 255,81,28 255,90,40 255,76,27 255,74,35 255,75,36 255,78,40 255,72,35 255,74,37 255,73,36 255,73,36 255,72,36 255,83,37 255,77,25 255,75,35 255,86,31 255,106,41 255,109,52 255,87,36 255,78,27 255,85,36 255,78,33 255,78,38 255,84,39 255,79,33 255,76,34 255,77,37 255,78,37 255,73,38 255,86,30 255,82,25 255,97,31 255,98,40 255,83,32 255,96,41 255,109,49 255,104,41 255,82,37 255,81,39 255,94,39 255,79,34 255,80,38 255,80,39 255,78,42 255,80,40 255,82,41 255,80,40 255,80,37 255,80,37 255,80,41 255,83,42 255,85,42 255,79,35 255,83,34 255,85,38 255,86,35 255,84,25 255,97,34 255,95,24 255,106,33 255,109,33 255,102,31 255,102,34 255,102,40 255,102,40 255,100,34
