102,35,24 94,36,22 101,28,21 90,31,14 91,30,12 89,30,25 106,39,28 121,42,19 150,53,29 151,50,25 135,34,7 225,70,25 255,70,9 255,70,8 255,77,9 255,103,4 255,134,14 255,124,6 255,95,2 255,103,0 255,117,23 128,42,0 255,119,9 255,97,9 255,121,6 255,142,14 255,106,7 255,80,2 255,66,7 255,78,20 212,103,58 255,78,3 255,75,15 255,92,12 255,89,0 183,75,37 255,77,0 255,76,3 255,83,4 188,60,17 116,41,25 135,55,37 228,107,66 255,102,25 255,101,24 93,33,0 61,31,16 77,47,50 71,44,39 73,42,32 88,57,34 52,36,19 80,49,30 106,32,0 255,110,50 61,47,33 49,51,46 172,58,15 50,26,20 54,45,30 217,101,29 229,108,67 64,55,40 54,30,24 181,64,36 244,83,26 255,90,3 255,69,0 255,74,7 255,82,4 255,94,25 255,67,7 255,70,13 255,69,14 255,65,9 255,90,20 255,86,15 255,76,3 255,77,15 255,77,17 255,79,17 255,84,19 255,99,26 255,97,19 255,99,23 255,96,21 255,96,22 255,97,23 255,98,21 255,95,18 255,110,30 255,97,19 255,95,22 255,95,24 255,93,24 255,85,19 249,87,19 247,84,19 248,83,19 255,84,17 255,83,18 255,83,16 255,88,21 255,91,21 255,91,21 255,92,22 255,97,25 255,93,23 255,90,21 255,90,23 255,87,20 255,85,18 255,83,16 255,84,16 255,85,17 255,87,19 255,87,20 255,94,24 255,94,24 255,95,23 255,93,21 255,94,22 255,96,25 255,92,21 255,91,22 255,92,21 255,97,24 255,96,22
106,34,20 107,34,20 91,32,15 92,31,15 101,37,22 89,39,26 116,31,26 149,50,31 136,31,12 176,61,39 169,47,25 141,35,10 255,66,8 255,67,19 255,87,20 255,99,22 255,80,3 255,74,0 255,103,6 255,79,7 150,36,0 255,107,8 255,82,0 255,91,8 255,95,12 255,75,0 255,93,22 255,96,0 255,107,8 255,77,0 255,105,11 244,114,58 255,94,17 255,67,0 255,82,13 147,70,35 79,62,54 92,31,13 249,90,44 255,69,3 255,114,15 255,96,2 200,13,0 63,33,5 151,34,0 49,30,34 46,20,24 25,25,33 64,34,35 63,46,36 192,69,0 87,28,21 164,101,50 58,26,21 110,24,0 99,54,21 62,48,48 62,50,52 193,63,23 63,49,35 52,51,42 171,73,27 218,95,25 255,98,11 255,94,17 255,85,10 255,94,27 253,58,0 255,78,7 255,91,10 255,112,31 255,72,2 255,71,9 255,71,2 255,82,11 255,106,22 255,81,8 255,109,21 255,85,6 255,84,12 255,93,18 255,97,21 255,83,7 255,89,23 255,90,21 255,91,16 255,96,16 255,105,25 255,104,24 255,104,22 255,105,21 255,97,18 255,91,25 255,93,23 255,92,25 252,89,24 247,87,23 247,87,23 252,85,19 255,84,18 255,84,17 255,84,16 255,89,22 255,91,21 255,92,21 255,94,19 255,93,19 255,97,22 255,99,24 255,94,25 255,92,23 255,91,20 255,88,20 255,89,21 255,90,20 255,93,23 255,93,25 255,94,26 255,96,22 255,103,27 255,104,23 255,103,22 255,103,24 255,105,26 255,102,28 255,101,27 255,109,28 255,96,25
100,27,13 100,27,13 104,40,23 99,36,12 114,42,23 99,38,22 114,39,21 131,44,19 138,39,18 138,36,14 147,39,16 129,44,20 211,49,18 255,70,14 255,90,10 255,86,12 255,69,3 255,70,11 255,70,0 232,57,0 255,95,34 255,75,20 255,65,4 255,105,15 255,97,0 255,83,0 255,80,4 255,95,13 255,66,0 255,80,15 242,67,31 151,51,19 97,53,41 73,45,36 239,89,56 241,96,34 255,85,0 241,100,64 112,55,38 153,51,31 69,53,49 52,46,39 156,90,58 71,35,27 146,65,33 115,52,21 64,25,39 128,38,0 68,45,42 58,38,29 75,43,40 77,41,23 33,34,24 90,17,3 59,36,37 106,31,11 105,67,59 68,44,38 82,44,38 246,89,29 255,86,0 255,83,2 255,85,6 255,92,16 255,81,19 255,83,15 255,70,15 255,69,13 255,67,12 255,74,13 255,79,15 255,81,11 255,116,16 255,99,0 255,115,12 255,110,16 255,84,9 255,107,26 255,90,12 255,77,13 255,84,8 255,95,16 255,104,20 255,110,24 255,100,25 255,95,21 255,96,21 255,102,24 255,103,21 255,98,18 255,90,16 255,88,16 255,90,20 255,87,15 255,86,17 253,86,20 251,86,22 251,88,23 254,87,21 255,88,22 253,86,20 253,86,16 255,85,17 255,89,18 255,89,18 255,95,22 255,95,22 255,97,22 255,99,22 255,97,23 255,99,25 255,96,22 255,91,17 255,91,17 255,90,17 255,96,23 255,90,22 255,90,22 255,94,25 255,93,20 255,103,19 255,101,17 255,113,23 255,114,25 255,104,15 255,114,29 255,98,19 255,88,18
107,39,17 127,44,27 115,39,17 139,45,22 97,44,21 108,33,15 116,37,16 132,42,18 136,38,21 129,41,21 126,40,21 115,38,23 123,40,25 198,38,0 255,84,20 255,77,9 255,73,6 255,77,14 255,91,14 231,96,56 255,80,0 255,72,0 255,80,4 255,72,0 255,108,18 255,77,20 215,59,21 130,35,0 135,63,42 223,102,48 255,84,20 255,60,11 255,74,38 153,41,11 169,57,29 80,37,4 59,52,25 112,49,29 51,30,15 81,50,31 230,94,72 62,37,36 53,42,27 255,107,27 35,54,48 255,61,8 105,80,61 66,44,36 226,35,0 141,48,0 57,27,30 34,22,27 36,26,30 34,25,40 63,35,35 55,37,32 124,37,0 255,73,6 255,70,10 255,78,15 255,101,18 255,88,3 255,100,18 255,73,0 255,107,7 255,115,12 255,110,24 255,97,13 255,71,13 255,100,21 255,107,34 255,77,0 255,81,0 255,104,13 255,84,2 255,65,4 255,66,8 255,72,9 255,92,16 255,77,10 255,98,13 255,99,12 255,89,11 255,80,6 255,101,21 255,103,25 255,103,24 255,95,17 255,89,14 255,88,17 255,86,16 255,87,15 255,90,25 255,94,25 255,99,23 255,104,24 255,100,23 255,100,24 255,96,25 255,92,27 255,91,24 255,92,26 255,88,21 255,86,17 255,87,18 254,84,15 255,90,18 255,92,19 255,94,18 255,93,17 255,93,17 255,94,20 255,93,19 255,93,19 255,92,19 255,93,20 255,95,20 255,90,15 255,95,27 255,103,27 255,94,12 255,101,19 255,101,12 255,99,9 255,97,6 255,80,15 255,82,4 255,94,8
150,41,21 128,41,14 116,41,14 121,42,19 116,45,24 109,38,14 119,33,14 128,45,23 121,38,18 149,41,30 142,36,22 137,35,15 144,39,22 255,76,37 255,77,7 255,77,4 255,70,4 255,78,10 140,37,4 255,76,7 255,78,28 175,77,51 207,89,56 119,67,37 137,34,0 187,54,6 255,123,21 255,70,0 255,80,22 255,70,10 198,82,51 109,60,40 71,44,26 78,38,31 50,54,39 152,64,26 74,50,54 62,41,26 255,114,57 61,47,33 80,50,22 246,95,67 54,49,48 66,56,44 165,15,0 46,37,33 255,44,0 43,31,21 54,45,39 203,90,69 77,16,11 65,25,27 71,30,10 115,23,0 207,56,0 255,91,22 255,66,9 255,68,8 255,78,11 255,103,14 255,102,0 255,99,27 255,69,5 255,111,23 255,121,17 255,96,2 255,88,10 255,93,16 255,94,0 255,103,1 255,78,0 255,75,0 255,113,23 255,88,2 255,69,7 255,69,9 255,68,10 255,68,12 255,90,14 255,90,10 255,74,8 255,73,12 255,75,13 255,75,15 255,77,14 255,86,9 255,123,29 255,107,22 255,89,10 255,94,20 255,86,24 255,88,22 255,90,20 255,94,23 255,100,22 255,103,20 255,105,20 255,104,19 255,102,19 255,100,18 255,96,19 255,93,19 255,91,20 255,87,15 255,88,18 255,91,21 255,90,20 255,90,19 255,97,23 255,95,25 255,89,19 255,96,22 255,97,24 255,98,25 255,94,25 255,94,25 255,97,22 255,99,22 255,97,17 255,99,22 255,100,23 255,82,9 255,95,17 255,92,14 255,98,13 255,104,23 255,100,19 255,96,13
151,51,19 144,43,14 134,48,18 107,42,21 123,37,18 115,38,21 112,29,16 119,36,16 157,44,23 168,48,29 126,32,9 143,38,17 142,43,20 138,22,0 255,74,18 255,93,20 255,73,15 178,62,27 164,68,55 119,47,30 118,38,24 130,31,19 255,60,4 255,74,0 255,106,14 255,110,11 133,58,40 79,66,32 74,30,4 60,42,21 145,40,0 48,47,40 56,42,17 104,22,2 57,53,36 73,70,46 203,34,0 59,49,27 133,52,20 142,54,45 59,44,35 56,46,45 197,64,43 51,48,35 79,66,43 78,29,20 126,40,19 223,99,62 63,48,37 78,36,25 216,61,18 213,61,0 255,79,0 255,101,21 255,77,7 255,107,9 255,94,13 255,70,0 255,71,7 255,91,20 255,97,0 255,68,10 255,64,11 255,82,14 255,101,22 255,68,0 255,74,18 255,67,9 255,76,4 255,100,1 255,102,12 255,96,15 255,93,9 255,103,15 255,86,11 255,78,12 255,73,6 255,74,13 255,73,0 255,80,2 255,68,15 255,68,11 255,69,13 255,69,13 255,89,18 255,79,13 255,83,12 255,99,18 255,103,20 255,89,9 255,101,23 255,91,16 255,92,14 255,90,16 255,91,15 255,95,16 255,110,26 255,118,25 255,111,19 255,106,18 255,103,23 255,97,20 255,97,22 255,97,20 255,97,22 255,94,20 255,98,25 255,99,23 255,97,24 255,95,25 255,93,23 255,93,22 255,91,21 255,90,21 255,89,20 255,90,23 255,91,21 255,89,18 255,91,22 255,88,17 252,81,8 253,82,9 255,92,19 255,91,17 255,71,11 255,66,8 255,78,10 255,75,7
167,51,16 157,46,11 136,45,10 113,43,14 123,38,12 121,38,18 121,35,16 127,42,18 137,40,16 142,41,16 151,36,16 141,40,15 151,52,31 120,59,41 136,59,22 130,35,0 110,40,7 255,82,31 255,70,6 255,66,18 225,72,38 243,91,54 213,69,50 66,50,17 60,24,2 190,89,64 78,31,10 68,45,30 149,89,64 70,34,24 118,27,10 243,90,56 51,45,40 58,37,12 107,18,5 59,44,35 198,96,58 165,72,42 63,44,46 217,61,23 67,16,0 50,46,36 72,47,44 109,50,45 65,42,29 80,39,39 104,38,4 255,78,21 255,71,15 255,66,11 255,96,25 255,92,21 255,76,9 255,72,12 255,72,15 255,88,5 255,90,8 255,84,0 255,98,19 255,85,10 255,90,8 255,118,29 255,95,17 255,114,38 255,83,6 255,96,8 255,71,6 255,79,10 255,91,22 255,72,5 255,71,14 255,76,16 255,78,8 255,81,7 255,78,10 255,68,7 255,83,15 255,79,2 255,76,0 255,114,13 255,74,14 255,67,12 255,69,13 255,67,11 255,65,7 255,70,13 255,77,14 255,104,25 255,95,13 255,96,14 255,88,12 255,101,20 255,105,11 255,97,12 255,105,30 255,83,13 255,85,16 255,103,22 255,111,19 255,106,16 255,112,31 255,101,19 255,106,25 255,103,22 255,104,23 255,101,24 255,98,25 255,92,19 255,91,19 255,93,20 255,92,19 255,92,23 255,91,22 255,91,22 255,91,22 255,89,20 255,90,20 255,93,23 255,92,22 255,91,23 255,88,19 255,88,19 255,96,22 255,89,19 255,75,13 255,74,15 255,69,10 255,77,10
175,56,17 172,56,13 116,45,21 132,39,14 126,39,23 124,39,11 118,36,11 108,37,20 103,47,23 108,50,36 103,50,34 129,43,22 153,44,24 163,40,27 205,33,0 226,103,59 255,99,59 249,88,52 100,52,25 69,42,37 201,99,79 81,43,33 66,30,40 134,48,0 62,45,37 51,47,41 255,75,7 53,50,35 65,42,39 211,73,36 53,54,44 218,79,33 114,31,11 72,45,29 83,68,57 76,38,19 59,43,39 229,62,12 80,49,37 63,58,44 178,96,49 89,35,17 82,32,15 116,21,0 255,72,20 255,72,27 255,68,14 255,77,5 255,92,3 255,89,14 255,78,4 255,101,20 255,74,0 255,70,8 255,86,11 255,100,18 255,88,4 255,87,6 255,120,11 255,108,11 255,78,0 255,70,11 255,97,17 255,109,26 255,96,20 255,87,14 255,69,10 255,64,6 255,68,15 255,65,14 255,68,12 255,67,10 255,71,3 255,81,6 255,86,15 255,91,18 255,85,3 255,107,23 255,106,31 255,101,9 255,83,0 255,83,5 255,91,0 255,71,0 255,67,0 255,83,1 255,77,9 255,96,19 255,103,22 255,100,19 255,84,11 255,108,31 255,99,17 255,80,12 255,78,15 255,71,18 255,75,10 255,81,11 255,92,12 255,106,21 255,97,20 255,94,23 255,87,19 255,92,18 255,96,21 255,94,19 255,93,18 255,92,21 255,92,25 255,89,19 255,94,22 255,90,21 255,91,23 255,90,22 255,91,26 255,87,22 255,89,23 255,95,23 255,89,24 255,87,16 255,91,24 255,91,23 255,90,21 255,84,14 255,98,21 255,90,16 255,74,5 255,77,8
182,63,24 173,67,32 145,66,27 133,51,29 97,55,33 101,53,37 108,46,35 127,39,19 142,38,12 136,39,19 157,39,18 146,38,13 160,45,23 143,53,29 149,41,30 92,54,44 71,56,47 66,46,37 100,19,0 48,50,35 47,46,37 255,109,39 44,22,4 73,50,21 141,56,19 58,44,30 67,50,42 255,101,22 55,47,53 59,47,37 249,93,57 50,40,60 255,71,34 148,18,0 71,43,45 136,78,68 87,54,45 77,25,22 163,35,0 187,33,0 255,73,10 255,69,4 255,73,14 255,69,6 255,73,9 255,74,18 255,72,11 255,88,12 255,104,9 255,109,16 255,95,4 255,107,18 255,109,24 255,88,8 255,107,27 255,82,1 255,79,6 255,86,15 255,77,10 255,79,1 255,86,5 255,95,11 255,99,26 255,78,13 255,72,17 255,69,14 255,66,12 255,64,12 255,70,18 255,63,15 255,65,10 255,65,4 255,77,4 255,95,19 255,80,10 255,76,13 255,79,8 255,84,14 255,90,18 255,75,8 255,100,18 255,81,0 255,114,19 255,95,1 255,74,0 255,98,0 255,90,6 255,76,6 255,84,13 255,97,21 255,102,21 255,75,11 255,71,5 255,70,15 255,70,17 255,69,17 255,68,15 255,67,15 255,67,20 255,79,4 255,85,11 255,92,24 255,75,14 255,72,9 255,74,6 255,84,15 255,85,16 255,88,19 255,86,17 255,86,17 255,91,23 255,88,20 255,87,20 255,85,17 252,82,15 255,82,17 255,86,18 255,99,26 255,94,23 255,96,27 255,95,22 255,96,22 255,92,21 255,82,17 255,75,16 255,70,18 255,67,13 255,66,12
117,46,29 94,56,39 106,58,40 107,52,39 112,50,23 128,43,19 123,38,14 138,39,20 143,34,14 141,39,17 147,40,24 94,40,20 95,35,23 69,42,35 67,42,41 98,38,17 54,48,41 70,41,37 185,71,28 76,32,2 65,46,34 96,33,13 241,107,64 64,45,33 183,38,5 103,33,2 61,49,51 219,79,33 76,26,24 64,45,31 126,17,0 78,49,45 109,37,25 130,31,21 50,39,34 52,36,19 167,69,43 220,73,41 255,75,15 255,73,19 255,74,11 255,71,14 255,77,20 255,77,18 255,70,15 255,71,13 255,69,7 255,80,6 255,83,0 255,85,5 255,103,22 255,100,9 255,104,20 255,79,0 255,75,0 255,103,18 255,87,6 255,108,25 255,120,27 255,101,23 255,85,0 255,72,0 255,74,11 255,70,12 255,71,15 255,66,10 255,67,14 255,68,17 255,66,15 255,65,14 255,69,8 255,87,14 255,85,18 255,69,1 255,75,12 255,74,13 255,80,7 255,84,0 255,112,12 255,98,18 255,94,12 255,89,3 255,82,0 255,113,21 255,98,22 255,105,5 255,124,30 255,94,23 255,75,6 255,76,10 255,106,18 255,86,20 255,81,10 255,72,20 255,72,16 255,66,9 255,66,9 255,65,10 255,67,18 255,72,4 255,100,22 255,68,2 255,73,16 255,76,10 255,90,22 255,76,15 255,80,18 255,82,15 255,89,21 255,85,16 255,89,18 255,90,25 255,86,20 250,80,13 254,84,15 255,87,18 255,90,21 255,103,29 255,92,16 255,94,27 255,99,23 255,105,27 255,101,28 255,84,16 255,77,11 251,71,12 254,67,10 255,67,11
138,66,52 146,64,39 132,51,17 154,57,24 142,45,21 131,39,11 94,39,26 86,48,29 112,49,27 58,41,33 74,48,38 58,40,21 80,40,17 89,44,37 57,41,35 137,28,12 127,72,61 60,41,25 58,49,45 255,102,48 65,44,33 60,40,33 163,26,0 157,99,73 86,34,33 148,37,18 53,27,6 67,39,41 236,70,42 65,40,21 64,40,34 119,46,18 131,50,23 176,72,44 245,76,20 255,68,17 255,70,17 255,67,15 255,70,15 255,71,16 255,72,13 255,72,14 255,69,11 255,71,13 255,72,12 255,77,16 255,77,13 255,77,9 255,72,3 255,76,9 255,75,10 255,111,23 255,96,25 255,100,14 255,80,2 255,93,12 255,71,4 255,72,4 255,82,6 255,78,6 255,68,0 255,66,10 255,66,11 255,65,12 255,63,15 255,64,14 255,65,17 255,64,13 255,67,14 255,65,10 255,76,9 255,97,14 255,65,10 255,69,8 255,71,10 255,72,15 255,60,0 255,77,5 255,96,12 255,105,8 255,92,9 255,86,6 255,78,0 255,114,21 255,83,8 255,86,8 255,78,5 255,79,13 255,80,20 255,89,14 255,80,1 255,75,9 255,73,0 255,70,1 255,107,21 255,68,8 255,70,17 255,67,14 255,69,16 255,77,17 255,71,2 255,74,6 255,87,16 255,88,15 255,72,12 255,72,12 255,71,11 255,75,14 255,78,17 255,85,16 255,91,22 255,99,29 255,90,21 255,88,18 255,94,30 255,97,24 255,101,16 255,116,28 255,100,22 255,97,20 255,114,28 255,111,24 255,100,29 255,85,12 251,79,13 249,76,17 248,73,14 255,68,13
136,58,32 167,57,17 149,58,23 99,50,39 108,50,40 118,48,40 52,40,30 62,45,37 101,36,17 167,53,37 60,44,31 166,57,41 59,33,10 109,26,11 65,44,31 64,45,31 157,23,5 195,57,22 56,42,42 80,41,27 255,100,19 47,46,35 44,54,48 215,30,0 43,26,16 77,44,35 92,47,24 74,35,23 159,75,44 253,78,31 255,69,25 255,80,24 255,64,18 255,93,23 255,65,15 255,70,11 255,69,11 255,72,11 255,75,10 255,79,15 255,76,10 255,75,12 255,72,9 255,74,7 255,79,13 255,79,12 255,76,12 255,73,8 255,75,8 255,72,6 255,73,12 255,72,4 255,82,14 255,66,11 255,61,12 255,63,8 255,66,13 255,65,12 255,65,8 255,66,8 255,66,17 255,64,11 255,66,12 255,66,15 255,63,14 255,65,15 255,62,16 255,62,14 255,67,16 255,69,15 255,70,10 255,103,12 255,72,17 255,71,8 255,77,14 255,78,6 255,73,7 255,77,9 255,82,9 255,114,6 255,87,7 255,85,12 255,79,16 255,122,27 255,91,21 255,85,12 255,82,15 255,79,7 255,74,0 255,75,1 255,80,12 255,74,8 255,71,10 255,69,9 255,85,9 255,93,19 255,65,13 255,64,14 255,75,25 255,67,9 255,64,18 255,70,15 255,72,10 255,74,9 255,76,11 255,76,18 255,75,13 255,76,13 255,81,17 255,79,15 255,80,16 255,84,20 255,92,12 255,101,18 255,89,14 255,104,25 255,112,14 255,111,15 255,112,26 255,110,21 255,116,22 255,121,29 255,91,15 255,86,13 253,81,15 253,80,21 248,77,17 255,76,20
55,44,39 57,46,39 117,47,21 62,51,36 62,45,35 105,39,23 119,47,28 67,46,42 60,41,29 133,48,24 141,44,20 56,44,34 183,44,28 43,36,39 160,27,17 55,45,33 52,54,39 85,30,15 69,31,10 67,44,33 131,44,19 201,67,33 65,43,37 119,41,15 211,80,47 214,73,35 251,78,30 255,67,9 255,75,10 255,108,37 255,70,4 255,76,17 255,65,0 255,72,17 255,72,17 255,72,13 255,74,11 255,79,20 255,78,7 255,77,5 255,81,6 255,81,6 255,88,14 255,76,6 255,76,8 255,77,13 255,74,16 255,72,13 255,73,13 255,72,12 255,65,9 255,61,6 255,65,13 255,66,16 255,65,14 255,64,10 255,68,17 255,65,11 255,71,20 255,64,0 255,98,23 255,75,15 255,65,12 255,67,12 255,68,13 255,66,14 255,60,12 255,62,14 255,62,14 255,63,12 255,74,14 255,83,15 255,118,27 255,98,17 255,72,5 255,69,10 255,73,14 255,73,9 255,72,8 255,79,5 255,108,8 255,101,1 255,95,19 255,91,17 255,104,31 255,75,7 255,77,9 255,77,5 255,99,13 255,91,14 255,72,6 255,69,11 255,69,15 255,74,13 255,87,15 255,102,7 255,76,20 255,66,13 255,65,13 255,67,11 255,68,16 255,66,14 255,68,11 255,76,18 255,71,11 255,68,7 255,74,11 255,77,14 255,76,13 255,78,13 255,78,17 255,80,18 255,97,24 255,97,18 255,104,25 255,94,25 255,117,28 255,104,19 255,106,18 255,117,28 255,112,19 255,119,27 255,91,15 255,96,18 255,87,20 255,89,24 255,86,23 255,82,19
148,52,41 73,30,22 90,58,44 125,32,9 57,45,35 60,44,31 167,44,29 85,39,23 93,47,49 54,43,24 194,49,32 68,33,20 89,55,37 181,47,33 70,37,39 182,58,34 69,48,35 78,42,34 138,79,51 86,29,10 146,37,6 255,75,17 255,71,14 255,58,0 255,74,16 255,77,19 255,68,19 255,68,17 255,71,10 255,80,6 255,97,13 255,97,27 255,84,24 255,84,26 255,75,17 255,80,6 255,92,20 255,73,9 255,78,11 255,80,15 255,81,12 255,81,13 255,79,13 255,77,16 255,70,13 255,68,15 255,67,15 255,68,13 255,70,14 255,68,13 255,66,12 255,64,11 255,62,10 255,62,12 255,64,14 255,67,10 255,68,7 255,69,9 255,81,13 255,82,6 255,72,13 255,70,8 255,72,11 255,71,13 255,68,12 255,67,14 255,66,14 255,64,16 255,66,16 255,66,15 255,60,5 255,63,0 255,67,10 255,69,13 255,69,9 255,67,15 255,71,19 255,68,13 255,74,12 255,64,11 255,70,2 255,95,19 255,105,9 255,100,12 255,99,5 255,101,7 255,96,17 255,76,14 255,71,5 255,91,10 255,73,5 255,72,12 255,72,20 255,82,0 255,73,16 255,91,0 255,80,26 255,66,16 255,70,17 255,68,13 255,70,19 255,70,18 255,63,11 255,67,12 255,66,8 255,64,8 255,67,10 255,77,17 255,76,16 255,77,13 255,75,11 255,74,9 255,96,24 255,96,19 255,88,11 255,97,29 255,101,18 255,89,8 255,104,19 255,116,31 253,93,8 255,106,23 255,98,24 255,93,13 255,89,20 255,84,16 249,82,14 253,79,13
126,51,31 142,33,13 45,38,41 159,37,19 69,38,19 57,47,37 107,33,24 182,57,40 52,41,34 62,39,36 114,59,46 159,59,43 72,56,43 83,61,43 86,46,41 112,27,3 153,35,14 163,45,24 254,73,21 255,73,4 255,67,4 255,72,9 255,93,22 255,73,14 255,69,11 255,78,16 255,98,13 255,80,7 255,91,14 255,98,18 255,80,0 255,95,18 255,72,13 255,71,17 255,72,9 255,80,0 255,92,21 255,81,7 255,69,9 255,72,17 255,71,13 255,71,14 255,68,15 255,67,12 255,68,13 255,68,15 255,67,14 255,70,15 255,66,13 255,67,14 255,66,13 255,65,12 255,65,11 255,66,14 255,67,10 255,73,6 255,72,6 255,79,13 255,87,13 255,77,9 255,77,6 255,75,10 255,73,13 255,72,13 255,71,13 255,70,13 255,69,14 255,66,11 255,61,4 255,79,7 255,67,16 255,67,10 255,68,10 255,63,13 255,65,12 255,68,14 255,70,16 255,70,10 255,68,8 255,74,16 255,78,21 255,74,15 255,119,32 255,101,17 255,88,9 255,77,10 255,69,0 255,98,4 255,111,18 255,97,11 255,96,4 255,69,1 255,67,6 255,79,6 255,75,9 255,82,0 255,81,2 255,76,0 255,76,8 255,72,9 255,65,12 255,65,12 255,67,12 255,66,11 255,64,4 255,76,15 255,67,14 255,69,11 255,72,13 255,75,11 255,74,11 255,79,12 255,68,4 255,94,27 255,85,19 255,88,18 255,91,13 255,96,16 255,114,21 255,113,26 255,96,21 248,84,15 245,82,17 248,84,17 252,82,17 254,84,17 255,85,18 255,84,16
60,42,37 125,55,31 74,37,22 94,48,30 135,42,19 57,45,35 65,42,41 148,51,29 104,50,30 72,46,32 68,33,20 90,35,20 148,32,15 230,54,25 201,41,16 196,48,19 197,48,26 214,59,32 255,84,10 255,94,12 255,84,2 255,74,2 255,90,14 255,95,20 255,84,15 255,80,7 255,85,9 255,83,1 255,98,17 255,85,3 255,92,10 255,79,10 255,72,15 255,69,15 255,78,11 255,67,0 255,74,6 255,89,8 255,97,9 255,71,16 255,70,11 255,70,17 255,71,18 255,71,16 255,71,16 255,71,18 255,68,14 255,66,12 255,67,12 255,66,11 255,66,11 255,66,12 255,66,12 255,69,15 255,71,16 255,80,16 255,74,7 255,74,8 255,77,9 255,76,8 255,73,7 255,71,8 255,66,9 255,69,13 255,74,21 255,75,22 255,74,18 255,76,14 255,74,6 255,70,11 255,70,14 255,75,20 255,64,8 255,66,13 255,66,10 255,68,15 255,69,14 255,70,13 255,70,12 255,69,12 255,69,14 255,68,14 255,71,19 255,73,13 255,96,25 255,79,13 255,70,5 255,64,4 255,65,10 255,68,11 255,64,0 255,73,16 255,72,6 255,87,11 255,87,13 255,99,22 255,85,4 255,108,20 255,105,12 255,101,11 255,72,0 255,66,12 255,68,15 255,65,12 255,74,9 255,64,9 255,67,12 255,74,6 255,85,16 255,98,25 255,78,2 255,98,25 255,76,12 255,75,13 255,85,15 255,84,16 255,87,18 255,93,16 255,94,20 255,99,29 255,102,30 255,94,26 249,86,23 243,83,17 250,86,19 251,81,14 255,85,14 255,90,18
50,48,26 54,42,30 135,36,26 62,50,50 128,53,37 94,53,33 71,35,17 113,26,1 184,47,19 196,49,24 188,53,17 199,49,14 203,46,13 210,50,11 228,56,17 228,56,19 255,66,21 255,96,38 255,84,9 255,102,20 255,90,8 255,98,22 255,70,17 255,66,16 255,72,9 255,109,18 255,82,0 255,105,10 255,74,12 255,87,0 255,105,20 255,74,4 255,78,18 255,79,22 255,67,5 255,76,13 255,73,11 255,74,5 255,102,7 255,75,10 255,71,4 255,72,6 255,69,11 255,71,12 255,74,14 255,74,14 255,72,11 255,68,14 255,71,17 255,68,14 255,67,12 255,63,7 255,72,19 255,70,15 255,62,7 255,68,8 255,68,11 255,72,16 255,74,13 255,72,14 255,90,25 255,69,11 255,70,12 255,67,8 255,66,10 255,66,10 255,69,14 255,67,12 255,67,17 255,67,17 255,67,12 255,66,9 255,65,8 255,68,14 255,68,13 255,70,17 255,66,11 255,67,10 255,68,10 255,69,12 255,69,12 255,69,12 255,69,13 255,68,12 255,68,12 255,68,12 255,68,12 255,68,12 255,67,14 255,67,14 255,66,13 255,67,13 255,65,13 255,72,10 255,68,8 255,68,13 255,68,11 255,72,16 255,72,14 255,68,5 255,68,13 255,70,15 255,67,12 255,68,15 255,67,11 255,81,19 255,68,14 255,71,8 255,70,7 255,76,11 255,75,11 255,82,14 255,85,18 255,85,17 255,88,17 253,81,13 249,82,16 250,83,15 252,82,13 254,87,17 254,90,23 250,91,22 249,87,19 247,83,16 253,86,18 255,87,18 255,89,15 255,87,16
97,56,40 78,42,32 111,47,30 112,28,18 167,48,20 168,38,11 172,35,7 176,44,16 194,51,22 192,49,18 200,43,12 199,46,12 204,51,12 211,51,10 241,63,23 243,57,20 234,56,16 255,80,24 255,83,2 255,86,5 255,108,24 255,82,0 255,117,15 255,92,2 255,91,6 255,109,16 255,67,18 255,66,18 255,78,15 255,91,10 255,96,15 255,104,21 255,104,19 255,94,11 255,92,17 255,98,12 255,87,17 255,86,12 255,101,18 255,82,2 255,102,10 255,112,22 255,94,11 255,74,9 255,74,12 255,78,12 255,68,5 255,70,17 255,68,13 255,67,11 255,68,13 255,61,8 255,60,6 255,65,10 255,65,12 255,66,10 255,65,8 255,68,12 255,69,11 255,70,13 255,71,9 255,72,13 255,71,9 255,70,13 255,68,16 255,66,15 255,61,11 255,64,10 255,65,12 255,69,16 255,71,14 255,67,9 255,69,9 255,65,9 255,66,8 255,69,11 255,72,19 255,75,18 255,71,13 255,68,11 255,70,13 255,70,13 255,68,12 255,67,11 255,67,10 255,68,11 255,74,19 255,69,14 255,70,10 255,72,13 255,76,12 255,73,12 255,67,13 255,65,1 255,81,14 255,71,17 255,74,6 255,72,5 255,73,8 255,73,11 255,71,9 255,67,13 255,69,15 255,71,17 255,64,6 255,76,17 255,68,18 255,66,6 255,68,11 255,68,15 255,72,15 255,80,18 255,85,20 255,84,19 255,90,22 255,87,16 255,86,19 255,86,19 255,86,18 255,85,17 255,85,17 255,88,21 255,89,19 255,88,19 255,90,17 255,92,24 255,88,20 243,83,17
