31,14,6 42,18,10 37,17,10 47,23,15 19,12,12 21,14,14 27,15,15 41,19,13 61,21,12 66,26,17 91,35,13 120,38,16 148,43,13 156,45,8 161,49,10 161,57,29 171,76,58 180,85,69 180,84,71 180,83,77 180,84,75 179,83,74 175,80,71 173,77,68 172,76,67 163,74,63 84,34,21 123,44,39 170,73,69 170,73,67 132,78,69 103,48,46 164,75,64 166,73,68 114,66,64 122,56,42 105,46,41 64,49,59 61,48,67 58,50,67 55,50,68 55,49,74 52,50,74 58,52,75 57,60,78 63,61,83 62,60,82 57,58,79 55,56,77 53,54,73 50,47,62 46,45,60 41,40,57 37,35,55 43,41,63 47,48,67 50,49,66 48,50,66 48,47,64 47,44,61 45,44,61 42,44,58 49,40,51 80,44,52 151,62,51 185,85,71 201,83,62 196,86,60 193,87,60 192,86,59 193,87,60 192,86,61 190,85,64 187,90,70 184,87,67 187,85,65 191,86,67 189,87,69 185,88,68 182,82,68 187,83,59 186,80,57 187,80,60 193,73,54 198,66,40 208,65,36 219,69,38 202,66,44 206,81,64 210,88,70 226,90,68 228,85,61 222,74,45 217,75,44 212,74,39 212,73,41 215,77,40 215,77,42 217,82,46 219,83,50 224,82,51 221,86,50 225,83,52 219,85,53 212,81,48 213,83,52 222,86,53 230,86,46 239,90,52 232,90,54 219,88,53 213,83,45 213,85,46 208,79,43 199,76,47 195,76,48 194,75,49 193,74,48 190,70,49 189,69,48 186,68,49 182,64,45 181,63,44 179,63,46 178,64,46 184,66,47 179,64,44 186,61,44
49,23,9 63,28,15 80,32,18 81,31,25 44,17,12 20,13,16 23,13,12 29,13,9 46,19,12 60,27,18 84,31,15 113,39,16 141,45,16 154,48,11 157,47,7 156,52,24 168,73,62 177,81,72 177,78,70 177,78,66 173,77,68 179,78,69 175,74,65 175,74,65 175,75,61 174,74,58 172,71,62 86,39,30 125,40,35 179,78,69 108,69,68 115,48,41 142,56,51 107,50,49 116,54,54 96,53,63 63,58,74 58,60,74 64,61,78 58,54,76 53,51,73 46,42,62 45,43,63 50,49,66 56,58,74 60,59,76 63,61,83 58,56,78 52,50,70 51,48,65 47,44,61 45,44,61 44,43,60 44,43,60 44,43,60 48,47,64 48,50,66 50,49,66 49,48,65 45,42,59 37,39,53 40,38,50 49,42,54 70,44,50 126,45,34 162,68,52 204,84,54 198,87,54 194,87,57 194,88,63 188,87,60 184,90,65 184,90,65 187,90,66 183,89,64 185,91,68 182,88,65 177,84,63 179,85,62 185,81,55 191,82,53 191,82,53 188,80,53 187,80,50 189,76,44 194,74,40 191,75,44 178,71,51 172,77,59 174,80,64 175,79,68 190,84,72 200,74,51 206,76,47 211,76,49 209,79,48 209,78,45 215,81,49 215,81,49 219,88,55 223,88,52 232,90,54 231,86,49 230,89,55 226,85,51 221,85,52 228,87,53 236,90,49 243,90,51 240,88,49 235,89,48 227,86,43 216,83,44 214,83,48 207,75,45 201,72,48 199,73,48 196,71,50 189,69,46 186,68,45 188,68,47 190,68,50 192,67,50 188,66,46 194,67,47 204,68,46 201,69,50 201,71,56
54,24,7 65,27,8 76,33,16 98,39,22 72,24,20 16,11,13 20,13,13 26,12,12 45,17,15 51,25,15 76,28,14 103,35,15 129,42,15 149,47,9 156,46,6 162,53,22 168,69,59 175,75,72 179,78,69 182,79,66 184,78,64 183,77,63 182,72,59 185,76,58 182,73,55 181,70,53 185,71,57 171,66,63 77,30,21 116,24,14 88,63,60 87,47,42 93,55,57 78,56,64 70,57,78 59,56,83 51,61,77 58,56,76 56,54,74 50,48,68 45,43,63 44,42,62 45,44,61 44,43,58 50,49,64 51,50,65 65,61,74 73,61,75 67,60,74 56,51,69 45,44,61 44,43,60 44,43,60 45,44,61 45,44,61 49,48,65 48,49,68 50,48,68 50,46,66 43,41,61 39,41,57 41,39,51 44,37,51 60,38,46 116,43,34 139,50,35 214,101,69 227,101,60 219,100,61 217,99,64 214,101,67 212,98,69 211,99,71 210,101,70 210,101,70 207,100,68 202,97,67 201,96,66 202,93,62 208,92,59 216,92,55 220,94,55 209,90,51 198,81,43 201,83,48 203,85,50 185,82,49 175,82,54 170,82,62 171,83,65 171,82,67 167,80,64 176,82,66 182,77,56 193,80,57 209,80,56 208,80,51 210,80,49 213,83,52 223,87,56 227,85,51 238,91,57 237,88,50 236,87,49 239,87,48 234,84,49 242,90,51 244,88,50 242,89,50 240,88,49 242,89,50 230,84,43 224,86,51 213,79,45 210,74,43 208,74,42 201,73,46 193,69,45 192,71,46 198,72,47 195,69,44 203,72,48 209,72,46 211,71,44 214,71,45 213,78,51 201,76,59 199,76,61
69,26,11 83,30,14 91,40,16 122,57,34 94,44,31 16,9,9 17,15,13 29,17,17 41,18,17 44,22,16 68,26,13 96,36,15 124,42,17 148,46,8 160,48,9 164,48,13 174,71,56 184,78,64 189,80,62 191,77,61 187,76,61 187,76,59 186,75,56 186,74,62 181,71,58 177,69,58 151,63,56 93,47,47 72,46,50 62,39,38 55,42,50 63,51,65 73,59,74 65,60,78 59,57,77 55,53,73 52,50,70 51,50,67 49,48,65 39,38,55 40,36,56 38,37,52 39,38,53 41,41,53 39,39,51 39,39,51 50,41,54 82,56,60 87,59,61 80,58,66 49,40,53 42,42,54 46,43,58 47,44,59 46,45,62 50,49,66 53,51,71 51,49,69 48,49,68 42,43,62 39,38,55 41,41,53 46,39,49 52,37,47 95,41,34 139,56,41 205,91,62 248,109,56 247,108,58 245,112,64 246,115,66 247,115,69 247,115,69 247,116,67 250,117,69 249,117,71 245,116,69 247,116,67 249,113,64 247,113,68 250,114,67 248,109,59 248,109,56 246,107,57 237,104,56 229,101,58 210,98,59 195,90,58 188,90,62 186,90,63 183,90,62 182,90,62 180,86,61 183,84,61 187,85,67 194,84,60 204,81,52 207,79,50 208,80,49 226,83,52 241,87,53 242,89,52 231,85,46 230,80,45 242,83,51 238,86,49 243,85,48 245,87,50 241,88,49 237,88,50 237,88,50 232,86,47 226,85,44 223,82,46 221,80,46 218,77,43 209,73,42 201,71,42 202,72,45 215,76,46 214,75,43 214,73,39 215,77,42 219,77,43 217,77,50 216,91,59 205,85,66 199,85,67
64,23,7 81,32,12 97,34,12 131,55,33 115,45,39 28,14,14 13,13,13 20,15,17 27,16,13 38,22,16 62,26,16 91,34,17 116,40,16 146,43,10 166,49,11 167,52,12 174,67,49 183,75,64 191,77,63 198,72,58 198,72,58 195,74,58 190,76,58 153,73,59 118,56,47 102,41,34 75,40,41 76,44,39 65,48,51 50,43,53 54,50,61 58,52,73 62,60,80 58,59,78 57,53,73 56,55,72 52,51,68 48,46,66 41,38,55 38,37,54 40,35,53 40,35,51 40,37,54 40,37,52 40,37,52 40,37,52 41,37,50 66,44,49 98,53,48 92,48,47 70,41,46 40,38,48 45,42,57 48,45,60 49,48,65 51,50,67 51,49,69 51,49,69 51,49,69 48,45,60 41,39,49 39,36,42 44,37,47 50,38,43 76,34,37 126,53,39 186,82,47 249,106,57 242,103,53 240,103,59 234,103,54 236,103,62 240,106,63 241,107,64 244,108,61 248,109,59 250,111,58 255,111,60 255,110,58 251,109,57 251,109,57 255,108,56 255,112,56 255,112,56 255,111,56 242,103,55 229,102,56 218,101,61 212,99,63 206,93,57 204,91,57 200,92,58 193,90,57 190,89,60 188,87,62 191,84,64 194,80,51 198,78,46 213,79,47 231,86,51 240,88,51 240,88,51 228,87,46 229,82,46 242,85,52 230,85,48 240,86,52 245,87,50 241,88,49 237,88,50 237,88,50 236,83,49 236,87,49 228,81,45 226,81,46 223,78,43 222,77,42 215,73,37 216,75,39 221,76,41 224,79,42 222,77,40 222,77,40 221,79,45 218,82,62 221,98,65 215,89,66 219,87,68
71,27,17 88,30,16 109,37,18 133,54,33 133,61,44 56,38,35 13,10,14 13,13,13 20,15,14 30,19,16 57,29,20 79,32,21 109,37,16 137,41,10 159,52,11 162,51,14 173,63,37 190,75,51 204,72,53 177,70,63 130,62,44 119,73,59 144,74,68 98,51,42 105,48,31 102,44,32 56,43,36 46,41,38 52,41,48 49,48,65 62,59,76 64,61,78 59,57,77 56,54,74 57,55,75 55,52,69 48,45,62 48,43,59 40,35,51 40,37,54 39,37,49 38,36,48 38,37,52 40,37,52 40,37,54 39,38,55 41,36,52 53,42,49 85,46,43 108,56,51 92,47,51 65,40,52 41,43,59 48,46,68 50,48,68 50,51,70 50,48,68 50,48,68 52,50,72 62,54,71 59,47,61 50,35,43 39,35,44 39,32,42 73,35,41 123,53,45 183,78,59 240,104,55 238,102,53 235,102,54 235,101,56 235,101,56 234,100,55 234,100,57 232,100,54 244,101,54 250,103,53 248,106,54 245,105,55 243,100,53 248,103,57 251,103,56 255,104,53 255,106,54 252,105,53 244,105,57 229,102,66 224,97,63 215,96,59 215,93,57 213,91,53 212,95,57 208,95,59 203,92,57 195,88,58 190,85,55 198,87,54 201,83,50 218,85,46 225,84,43 247,87,48 241,85,47 231,85,44 239,87,48 242,86,48 240,87,50 244,86,51 250,92,55 245,88,48 242,90,48 237,88,50 233,89,47 230,86,44 230,84,45 231,84,50 229,79,46 235,82,48 224,82,44 227,77,42 232,83,43 236,86,53 231,81,46 235,83,44 227,97,57 216,89,71 215,88,72 215,89,66 215,89,66
75,27,11 98,33,14 113,36,17 140,54,35 134,58,45 64,43,41 13,11,12 11,13,13 14,12,13 20,13,13 46,24,18 69,29,20 98,33,14 127,42,14 142,46,8 148,45,14 160,50,26 187,69,48 122,60,51 70,41,35 73,36,33 70,37,39 80,47,38 73,42,34 57,38,26 110,55,44 110,45,33 76,44,39 61,44,47 60,51,73 62,59,76 61,58,75 56,54,74 55,53,73 55,53,73 50,47,64 44,41,58 42,37,53 41,36,52 37,34,51 37,34,49 36,33,48 40,38,50 40,37,54 40,37,54 37,36,53 37,36,53 49,38,47 69,41,41 93,45,41 112,46,41 82,40,45 49,45,58 47,48,67 50,49,66 48,49,68 48,46,66 50,48,68 54,50,70 63,55,74 85,59,68 102,53,54 52,37,47 43,34,47 76,32,31 120,47,40 187,79,54 243,100,53 245,100,52 243,100,53 244,99,51 244,100,49 246,99,47 245,98,48 241,96,50 250,99,53 253,102,51 244,102,50 241,101,51 237,101,54 238,101,57 242,102,59 243,103,57 239,101,64 238,100,65 236,97,65 230,99,64 227,96,63 224,97,63 224,97,63 225,98,64 219,97,61 210,91,54 213,94,57 214,91,58 220,97,66 211,91,59 211,88,57 213,82,47 223,85,46 240,89,47 241,89,47 241,89,47 251,94,54 251,91,52 245,88,48 245,89,51 255,92,52 247,90,50 243,90,51 238,89,49 236,87,47 232,86,47 230,86,46 227,85,49 224,82,46 230,83,47 224,79,44 229,82,48 226,81,46 220,77,46 223,81,50 228,88,45 232,106,63 226,101,73 215,89,75 215,90,71 215,90,71
79,27,6 100,35,14 118,39,16 136,50,29 132,61,44 67,34,38 8,13,12 10,12,9 13,11,12 20,13,13 44,23,19 60,27,18 92,35,18 116,38,12 129,43,9 138,42,11 136,46,20 118,44,19 56,32,24 15,11,5 22,12,16 26,19,17 49,21,12 94,36,22 116,49,38 68,31,28 40,39,44 47,41,46 53,51,59 60,56,80 63,61,83 57,55,75 55,54,71 50,49,66 46,45,62 44,41,56 40,37,52 40,37,52 40,37,52 39,34,52 38,33,49 40,37,52 40,37,52 40,37,52 40,37,54 40,37,54 38,37,54 44,35,46 60,36,40 88,44,43 118,48,40 103,46,43 64,44,54 47,48,67 48,50,66 46,48,64 45,44,61 45,43,63 52,48,68 59,55,75 85,59,68 125,54,53 103,48,48 41,37,46 83,38,31 127,55,38 197,77,54 251,103,56 251,103,56 248,104,53 252,102,51 255,104,51 255,103,50 255,101,52 255,101,52 255,103,53 255,105,56 255,104,58 250,105,61 245,106,60 244,104,63 244,103,65 246,105,64 246,106,65 245,104,66 245,104,66 247,105,67 247,106,68 242,104,67 238,100,65 230,99,66 227,98,64 224,94,63 222,94,65 221,93,66 224,96,69 226,95,71 224,92,66 222,83,51 227,85,49 240,87,53 243,87,49 245,88,46 248,88,47 255,91,49 244,86,51 251,90,56 255,96,46 253,90,48 247,90,48 248,88,49 251,88,46 237,84,47 234,82,45 228,81,47 223,78,45 223,76,44 219,78,42 216,75,39 222,74,47 221,75,47 220,78,44 236,103,53 235,106,61 233,110,70 217,92,73 214,89,70 218,93,74
89,29,8 107,36,12 112,37,10 110,39,15 86,29,10 30,12,9 13,13,13 9,10,13 15,9,14 18,13,15 35,22,19 53,24,18 80,30,13 109,38,14 122,37,11 130,41,12 130,43,18 119,36,19 28,6,0 15,7,13 13,14,19 24,14,13 66,27,15 102,34,12 102,37,16 67,34,25 50,41,52 58,50,69 58,59,78 63,61,83 62,60,80 52,50,70 52,51,68 48,47,64 43,42,59 40,37,52 40,37,52 40,37,52 40,37,52 40,37,54 38,37,52 38,37,52 39,36,51 43,40,55 41,38,55 40,37,54 41,38,55 47,38,49 63,39,43 87,43,42 121,48,36 117,44,37 70,33,32 44,44,56 49,51,65 49,48,65 47,44,61 45,44,61 46,44,64 55,53,73 80,57,68 130,67,63 144,53,50 59,37,40 89,38,30 129,54,38 201,78,49 247,97,48 249,98,49 250,96,48 251,97,47 252,98,48 252,98,48 251,100,51 253,99,51 250,102,57 245,100,56 248,104,62 241,101,60 235,100,64 234,98,67 233,97,66 238,100,65 241,99,68 241,100,66 242,101,65 243,101,63 245,104,66 245,104,70 241,99,68 234,98,65 233,96,68 230,95,68 225,95,68 224,93,69 223,92,68 225,92,71 223,90,67 233,87,57 228,81,47 236,86,51 243,85,48 253,90,50 252,88,48 255,90,49 247,86,50 251,88,50 255,94,46 255,95,46 254,87,48 255,91,53 255,91,52 241,85,49 241,85,49 232,82,49 227,80,46 222,75,43 223,72,44 220,72,43 226,76,43 226,86,45 231,92,46 242,108,49 242,103,53 239,106,67 220,93,75 219,93,70 219,93,70
94,31,9 111,37,12 114,39,12 103,36,11 81,28,12 27,16,13 13,11,12 11,10,13 14,12,13 16,14,12 18,8,7 41,19,11 74,31,16 89,28,10 115,36,15 123,37,7 132,42,16 127,44,24 35,11,3 15,10,12 16,15,18 31,18,13 83,35,19 116,38,12 119,43,19 75,39,31 46,39,49 61,56,74 62,60,82 64,62,84 57,55,75 53,51,71 48,47,64 44,43,60 42,41,58 40,37,52 40,37,52 40,37,52 40,37,52 41,36,52 41,38,53 38,37,52 40,37,52 41,38,53 45,42,59 45,42,59 44,41,58 51,40,49 67,41,45 90,46,45 118,51,40 121,47,38 84,39,34 44,40,51 44,46,62 50,48,68 50,47,64 48,44,64 50,46,66 52,50,70 76,56,68 115,58,55 148,58,50 68,38,37 99,40,35 136,56,42 218,89,53 252,98,48 251,95,46 251,96,44 252,93,45 253,94,46 248,94,46 241,93,48 246,95,51 239,94,50 235,95,52 235,97,58 233,98,60 230,96,64 227,95,67 226,94,66 232,93,63 235,93,64 235,93,64 238,96,65 236,94,60 239,98,64 238,96,67 237,95,66 229,92,64 228,91,65 228,93,68 228,93,68 225,90,65 226,90,68 229,91,70 228,90,69 237,83,53 236,82,48 239,82,49 246,83,45 255,90,50 255,90,50 255,90,51 246,85,49 255,91,54 255,93,49 255,93,47 255,90,49 255,91,53 255,92,52 245,87,50 244,86,49 236,82,50 231,78,46 229,75,48 229,74,49 233,79,49 232,82,47 235,95,49 238,102,51 249,111,56 243,103,53 228,98,60 220,93,77 222,92,75 221,91,74
94,29,8 114,38,14 117,39,13 114,38,14 77,27,10 34,21,16 19,12,10 16,9,7 20,9,6 23,12,9 42,24,21 60,27,20 81,32,21 83,33,18 81,32,10 95,30,7 114,37,20 112,31,20 50,22,11 21,12,8 16,11,8 44,24,17 94,33,15 144,44,12 155,52,21 90,43,34 58,55,72 60,58,78 63,61,83 60,58,80 53,51,71 45,43,63 39,38,55 39,36,53 40,37,54 40,37,52 40,37,52 41,38,53 41,39,51 41,38,53 40,37,52 40,37,52 40,37,52 44,39,55 48,43,61 45,42,59 46,43,60 52,39,49 69,44,43 87,48,45 114,47,38 123,50,36 98,39,34 45,41,52 39,38,55 52,48,68 48,47,64 46,45,62 48,47,64 52,51,68 67,53,68 116,56,54 153,61,51 91,47,46 113,43,35 148,59,44 229,94,54 255,93,40 255,93,43 254,92,42 251,89,42 253,91,46 249,92,48 246,94,52 240,88,49 238,91,55 231,89,53 229,90,60 229,89,62 231,91,64 228,88,63 228,88,63 228,88,65 229,89,66 229,88,68 230,90,67 233,90,68 231,91,68 233,90,68 231,91,68 232,88,69 233,89,72 236,89,68 236,89,68 235,88,67 233,88,69 235,87,69 235,91,69 253,80,48 248,78,45 251,81,48 255,82,46 255,88,49 255,86,49 255,87,51 255,85,48 255,90,52 255,94,49 255,95,49 255,90,51 255,90,48 255,90,50 248,87,53 242,85,54 237,80,47 237,80,51 235,78,49 234,75,54 237,79,53 244,105,57 251,108,59 250,110,60 250,108,54 247,107,57 238,103,67 226,95,73 222,92,77 218,88,73
100,32,12 112,36,12 113,38,11 112,38,15 76,28,12 36,18,15 18,8,7 23,11,11 31,13,10 35,17,14 44,22,16 65,26,14 88,28,16 114,36,26 133,39,16 151,52,15 157,54,21 150,53,20 111,44,19 61,25,17 36,21,12 54,23,13 110,33,14 180,56,19 196,66,28 142,64,54 66,63,80 63,61,81 59,57,79 55,51,71 45,43,63 43,42,59 41,40,57 38,37,54 37,36,53 38,37,52 37,37,49 39,39,51 39,37,49 40,37,52 39,36,51 40,37,52 40,37,52 43,40,55 44,41,58 43,42,59 45,40,56 57,42,52 78,43,44 95,45,41 120,48,36 126,51,35 106,41,31 52,38,43 38,35,52 43,40,57 45,44,61 46,45,62 48,47,64 52,51,68 72,53,67 120,53,53 150,55,44 103,46,43 123,51,34 163,69,46 241,89,47 241,86,43 235,84,42 234,85,45 234,82,43 232,83,43 233,84,46 232,82,47 231,86,53 233,88,55 228,86,57 231,87,61 231,87,61 232,88,64 228,88,63 228,88,65 228,87,67 228,84,65 232,87,68 234,87,66 235,88,67 233,88,69 236,89,68 235,87,69 236,88,72 237,89,71 240,85,65 242,87,67 245,89,76 245,89,74 246,91,73 244,92,69 255,87,51 255,76,47 255,85,54 255,86,50 255,84,47 255,83,49 255,86,52 255,87,52 255,92,54 255,97,50 255,92,49 255,92,52 255,90,49 255,89,51 251,86,53 245,83,54 239,80,48 238,79,51 239,77,50 241,78,56 237,82,55 245,109,58 251,108,59 255,113,61 248,104,53 241,108,56 248,108,67 226,94,68 218,91,75 216,89,73
90,32,8 104,34,8 112,36,12 104,33,12 72,26,10 43,23,16 15,10,12 11,11,11 18,13,12 19,12,10 29,18,15 41,19,11 74,30,18 82,28,10 104,34,10 129,44,18 135,37,11 147,43,17 176,53,22 178,54,19 157,51,26 128,46,24 134,41,13 180,50,10 180,61,24 129,43,38 81,56,68 60,64,79 55,50,66 51,46,64 45,43,63 43,42,59 39,38,55 38,37,54 38,37,54 39,38,55 38,37,52 38,37,52 39,36,51 39,36,51 39,36,51 40,37,52 41,38,53 44,42,54 42,41,56 48,43,59 50,41,54 64,45,52 88,45,41 101,45,39 125,49,36 127,50,33 110,40,32 63,38,37 36,35,50 39,36,51 43,43,55 42,42,54 46,45,60 56,48,65 75,52,63 120,54,49 153,62,43 119,52,45 129,54,34 194,86,59 224,81,50 219,84,46 222,80,44 224,82,46 227,80,46 228,81,49 233,83,52 231,85,55 232,83,61 240,85,60 237,85,64 236,89,64 235,88,63 237,88,66 234,87,66 236,89,68 235,87,69 236,86,69 236,86,69 237,88,68 239,86,70 236,88,70 237,87,70 237,87,70 239,86,70 239,86,70 243,87,69 247,91,69 255,97,73 255,96,75 253,97,75 252,93,74 255,93,51 255,74,48 255,83,53 255,87,53 255,84,49 255,84,52 255,85,54 255,85,54 255,90,54 255,92,49 255,94,52 255,92,54 255,91,55 255,90,52 255,88,52 252,84,50 247,81,51 242,80,53 241,78,54 242,79,55 239,86,56 249,114,60 249,109,61 252,108,55 253,106,56 248,109,63 235,94,58 224,92,66 220,90,71 218,88,69
91,35,13 105,35,11 106,35,11 99,34,13 71,25,9 44,24,17 15,10,9 13,11,12 18,13,12 18,13,12 31,19,24 42,20,14 70,32,22 82,29,15 103,32,13 125,44,12 135,49,19 126,44,17 99,42,25 144,59,35 178,65,31 188,53,13 208,60,17 192,41,0 185,45,4 151,52,31 67,65,75 60,58,82 53,48,66 49,44,62 44,42,62 43,42,59 41,40,57 39,38,55 38,37,54 39,38,55 38,37,52 38,37,52 40,37,52 40,37,52 40,37,52 41,38,53 43,40,55 44,41,56 43,42,57 47,42,58 56,44,58 67,43,47 94,44,40 107,49,39 127,49,37 126,51,35 115,43,31 71,36,37 34,34,46 39,36,51 37,37,49 39,39,51 49,41,58 59,46,65 76,52,61 129,56,49 158,59,38 139,55,42 144,54,32 209,77,49 222,80,46 216,81,45 222,79,48 224,81,50 228,80,51 232,81,53 236,85,57 236,85,59 236,81,59 245,86,65 244,88,66 246,90,70 242,86,66 245,86,65 243,87,67 242,86,68 242,85,70 240,85,67 240,85,65 242,86,68 242,86,68 239,87,68 241,86,68 241,86,68 243,87,69 243,87,69 248,89,68 251,91,66 255,96,67 255,98,67 255,100,67 255,98,72 255,102,60 255,77,48 255,83,53 255,85,51 255,84,49 255,84,54 255,85,57 255,85,58 255,89,56 255,92,51 255,88,48 255,92,48 255,93,54 255,89,52 255,89,54 255,85,52 251,83,49 246,81,51 240,81,53 241,83,57 232,84,57 241,108,60 249,113,62 245,110,56 246,107,59 245,105,64 229,93,62 227,91,69 220,89,67 217,88,66
88,31,12 99,36,14 100,37,15 95,35,14 69,22,11 46,23,12 22,12,13 14,11,15 13,13,13 13,11,12 20,12,18 35,22,17 52,25,20 65,26,14 86,30,8 124,43,16 130,43,16 120,39,14 72,26,12 18,13,12 19,14,16 58,23,10 113,39,16 178,57,16 223,60,20 215,62,32 82,57,80 53,59,76 50,49,66 48,47,64 49,47,67 46,45,62 43,42,59 43,42,59 39,38,55 38,37,52 38,37,52 40,37,52 40,37,52 37,39,55 37,39,55 42,41,56 43,42,59 46,43,58 46,45,60 48,44,57 60,45,55 74,41,45 94,43,35 111,49,38 128,51,36 127,50,35 118,45,31 86,45,45 37,35,45 37,35,47 35,34,49 37,36,51 40,37,52 54,45,58 81,52,57 138,54,44 159,57,39 144,55,42 159,51,26 218,77,41 227,82,47 228,81,47 227,81,51 229,81,54 229,83,55 238,84,59 240,86,61 241,86,64 237,81,59 251,87,68 251,84,66 242,86,66 245,86,67 244,85,66 242,86,68 241,86,68 242,86,66 242,86,66 246,86,63 245,85,62 245,85,62 247,87,64 250,90,65 249,89,64 249,89,66 246,85,65 247,86,66 250,84,61 255,97,64 255,100,63 255,103,62 255,100,62 255,102,63 255,86,46 255,86,47 255,85,45 255,85,49 255,87,53 255,85,51 255,85,51 255,89,54 255,89,56 255,92,54 255,93,52 255,92,55 255,92,55 255,89,51 255,88,51 254,85,49 248,83,48 243,77,54 239,81,57 235,81,54 235,97,60 241,108,60 240,112,58 242,109,61 235,93,57 231,95,64 227,92,67 221,89,63 215,84,62
82,30,11 91,33,11 91,35,13 89,32,13 64,25,11 49,26,15 22,15,13 13,10,14 11,12,15 11,12,15 12,11,14 15,15,15 27,13,13 42,18,12 70,27,10 108,34,11 122,40,13 114,38,14 71,23,9 14,12,10 12,12,12 44,22,16 85,27,13 143,45,17 146,50,23 125,50,48 61,58,73 58,52,73 51,50,67 48,52,67 49,47,67 45,44,61 42,41,58 39,38,55 38,37,54 37,36,51 37,36,51 39,38,55 41,40,57 39,40,59 42,41,58 45,44,61 46,45,60 46,43,58 46,43,58 50,43,55 63,43,53 81,41,43 102,44,34 113,48,36 124,51,37 123,48,32 123,51,34 95,45,41 39,35,44 34,34,46 37,36,51 36,36,48 39,37,47 57,43,56 89,49,53 138,51,37 161,62,43 153,58,45 187,66,39 229,81,52 238,80,54 237,82,57 237,82,57 239,84,59 240,85,63 248,85,63 246,86,63 247,84,60 248,84,67 252,86,60 252,85,64 250,84,63 250,84,63 250,83,65 248,84,65 245,84,64 251,88,64 251,88,64 251,85,62 251,85,62 250,84,63 254,87,64 255,90,63 255,89,62 255,91,65 251,85,62 251,85,62 255,90,62 255,96,62 255,102,64 255,102,63 255,102,63 255,103,63 255,101,55 255,99,52 255,95,49 255,90,45 255,88,44 255,91,48 255,92,49 255,92,50 255,92,52 255,93,52 255,93,49 255,91,51 255,90,55 255,89,51 255,88,51 254,85,49 248,83,48 240,81,53 237,82,55 236,86,51 235,94,58 240,106,63 238,109,64 235,106,61 232,90,59 231,95,62 220,90,61 215,90,60 214,88,63
76,29,8 83,31,10 85,33,14 82,30,11 62,23,9 49,26,15 23,17,12 14,12,13 12,12,12 12,12,12 12,12,12 16,11,13 22,13,9 54,21,10 90,30,9 121,40,8 124,39,11 113,38,11 70,24,10 14,9,8 11,13,13 48,25,14 91,29,16 148,44,18 136,43,15 107,35,16 72,40,37 59,54,72 49,53,68 48,52,67 47,48,67 45,44,61 42,41,56 39,39,51 39,37,49 39,37,49 39,36,51 39,38,55 43,41,61 46,45,62 46,45,62 45,44,61 44,43,58 46,44,56 44,42,54 49,40,51 69,43,47 88,45,41 110,45,37 114,47,40 122,50,38 121,47,38 123,50,36 101,45,39 41,33,41 36,34,44 36,34,46 36,36,46 42,35,47 59,41,50 90,49,49 141,55,36 163,61,41 156,58,41 205,68,40 236,81,54 237,82,55 241,86,61 244,89,64 240,79,59 247,81,60 255,95,55 255,92,55 255,87,62 255,87,66 254,85,58 252,85,62 252,86,60 250,84,58 251,84,61 249,83,60 254,87,64 255,90,64 255,90,63 255,88,64 255,87,65 255,86,64 255,86,66 255,89,65 255,90,66 255,89,65 255,90,66 255,88,64 255,90,64 255,96,63 255,101,64 255,101,65 255,101,63 255,102,65 255,104,64 255,103,57 255,102,57 255,102,53 255,101,53 255,100,52 255,100,51 255,100,51 255,95,54 255,93,53 255,91,53 255,89,51 255,90,53 255,90,53 255,89,51 253,85,51 247,82,54 238,85,53 242,89,50 244,95,57 239,98,62 238,100,63 232,102,62 230,100,60 223,94,58 224,95,61 214,89,57 216,91,61 216,90,65
70,27,10 76,30,12 80,30,13 76,28,12 64,27,12 51,24,17 30,18,18 16,14,15 12,12,12 12,12,9 16,11,10 30,14,12 48,22,12 79,29,14 104,32,11 123,36,9 123,38,14 109,35,12 70,27,12 16,9,9 10,11,14 42,21,10 84,34,21 129,51,25 114,41,13 115,39,15 132,42,20 85,56,63 48,52,67 48,52,67 46,47,66 44,43,60 39,38,53 37,37,49 37,35,45 36,34,44 39,36,51 43,40,57 44,43,60 43,45,61 45,44,59 45,44,61 44,43,58 41,39,51 40,38,50 51,39,51 65,39,43 89,44,41 110,45,35 113,48,38 118,48,38 124,51,37 128,53,35 113,46,35 53,39,44 38,34,43 39,37,47 38,38,48 40,38,48 58,40,49 94,50,49 145,53,39 172,56,43 158,59,38 226,81,46 234,83,57 244,86,62 247,87,62 251,85,64 242,83,62 248,81,63 255,106,46 255,104,56 255,89,53 255,93,57 255,91,56 255,87,60 255,88,63 251,85,59 252,85,62 251,88,64 251,86,60 255,90,64 255,91,65 255,90,62 255,88,64 255,85,64 255,87,65 255,88,64 255,89,66 255,89,65 255,89,65 255,89,63 255,92,63 255,96,64 255,98,63 255,102,65 255,101,64 255,100,63 255,102,64 255,103,60 255,105,60 255,106,59 255,104,57 255,102,56 255,102,58 255,104,55 255,103,59 255,99,50 255,96,54 255,96,54 255,94,54 255,92,54 255,91,54 251,87,52 243,84,54 249,93,57 250,95,54 243,96,60 241,99,61 236,101,63 229,96,59 225,96,60 217,89,58 218,90,59 217,90,54 221,93,62 218,90,63
