123,41,21 131,41,17 155,50,31 124,43,18 107,44,24 134,40,19 169,51,16 190,47,18 113,50,26 166,49,11 207,54,15 216,60,22 228,64,24 233,66,25 241,73,28 246,77,23 250,83,33 255,81,27 255,81,32 255,86,34 117,58,41 255,76,27 255,84,34 255,89,35 255,93,38 255,97,39 245,106,58 255,99,37 255,99,30 255,99,29 255,108,24 64,52,64 66,54,44 121,82,79 173,104,109 125,110,120 99,101,117 106,105,122 128,102,111 77,32,29 88,37,27 92,36,28 204,104,54 255,134,17 255,120,16 255,124,21 255,127,19 255,106,10 255,127,20 255,125,20 255,108,15 255,80,2 255,65,0 255,86,22 255,106,31 255,107,12 255,83,10 255,101,36 255,94,37 249,77,20 122,11,0 39,18,16 92,35,18 255,77,6 255,84,15 255,85,14 255,86,6 255,84,13 255,84,15 255,87,14 255,89,12 255,90,13 255,88,13 255,87,6 255,92,14 232,111,66 255,86,12 255,87,10 255,87,10 255,83,9 255,84,10 255,84,10 255,96,22 255,106,37 255,97,27 255,95,9 255,101,16 255,101,13 255,105,15 255,107,18 255,113,20 255,95,3 255,93,4 255,96,7 255,93,0 121,29,0 255,95,12 255,101,17 255,105,0 255,97,10 255,101,13 255,103,16 255,96,13 255,90,14 255,89,13 255,88,16 230,77,9 255,88,15 255,90,15 255,97,26 255,101,33 255,109,40 228,91,26 202,71,9 96,41,28 92,18,0 96,45,21 125,79,53 182,96,64 230,112,77 255,109,40 255,104,27 255,104,28 255,101,29 186,51,0 236,86,37 191,75,28 158,47,30
124,45,22 126,44,19 125,47,21 121,48,20 116,48,28 112,50,23 134,52,27 182,51,16 185,47,10 174,51,20 171,57,12 208,63,17 223,65,30 224,69,26 230,74,27 238,78,35 250,86,30 253,84,30 255,87,30 103,23,5 255,90,45 255,89,34 255,85,32 255,81,31 255,94,27 255,89,27 160,67,42 255,97,19 255,98,25 255,100,22 255,121,27 64,45,52 84,66,63 108,78,77 167,109,113 141,103,107 104,101,118 107,105,125 131,101,102 65,20,15 96,42,33 90,45,24 184,109,93 232,126,51 255,126,17 255,126,18 255,126,21 255,94,0 255,125,20 255,126,18 255,100,0 255,95,8 255,72,4 200,80,32 255,96,1 255,105,0 90,66,70 93,81,81 161,91,99 89,37,34 53,53,63 61,55,62 68,54,56 201,73,32 234,79,34 233,117,86 255,92,44 255,85,12 255,84,14 255,88,16 255,88,15 255,91,15 255,85,12 255,93,10 211,45,0 255,90,16 255,86,8 255,85,9 255,84,7 255,83,9 255,84,7 255,88,20 255,90,10 255,90,14 255,102,25 160,17,0 255,93,26 255,95,8 255,100,12 255,102,14 255,109,9 255,108,3 255,99,12 255,85,0 122,34,0 255,102,3 255,92,17 255,96,19 255,105,27 255,109,19 255,95,4 255,90,6 235,68,0 168,45,5 248,72,7 197,64,0 134,44,18 96,35,3 76,29,6 100,49,25 164,86,56 234,113,59 255,112,60 255,120,60 111,33,7 255,96,36 255,100,45 255,108,52 255,100,41 237,97,56 70,25,22 79,42,39 140,34,0 61,40,29 94,55,43 73,33,39 70,21,22 96,42,22
137,57,39 128,51,32 110,52,30 121,49,28 117,50,25 114,49,26 122,44,18 145,39,12 175,48,12 188,53,17 171,55,24 190,64,39 217,67,18 218,67,23 224,69,24 235,79,30 246,81,32 246,79,29 156,22,0 255,85,38 255,85,26 255,78,26 255,85,30 255,85,33 255,94,26 255,93,30 117,29,0 255,98,6 255,103,12 255,105,8 255,114,7 116,54,43 71,50,48 92,71,69 152,103,106 155,105,111 105,100,118 105,104,121 116,93,104 75,26,17 113,44,29 142,73,58 169,95,88 255,113,29 255,122,45 255,107,8 255,111,19 255,115,14 255,119,24 255,121,18 255,109,10 255,137,34 255,140,16 123,34,0 255,109,12 255,109,46 255,89,18 255,106,21 204,49,4 74,54,64 69,52,55 81,55,61 91,62,72 94,78,91 103,82,99 122,89,110 108,58,66 255,78,2 255,86,3 255,88,12 255,86,8 255,84,6 255,88,14 255,85,12 196,94,58 255,85,12 255,89,12 255,85,9 255,87,12 255,86,10 255,88,10 255,88,10 255,91,9 255,90,15 255,87,12 255,87,8 145,31,0 255,91,10 255,94,5 255,85,0 255,93,3 255,87,0 255,91,0 143,25,0 255,101,22 255,84,10 255,87,8 209,59,0 158,39,0 90,16,0 70,28,6 115,56,10 123,67,45 71,28,20 255,97,31 255,78,0 255,70,0 131,24,0 255,86,16 255,96,22 237,60,2 131,39,0 78,25,9 75,35,10 109,29,15 70,52,47 147,56,39 62,39,40 55,30,27 91,28,4 37,16,16 45,31,33 40,27,22 58,12,0 34,21,18 255,122,76 51,40,37 53,23,26
85,50,35 83,41,30 80,48,34 85,47,30 98,52,38 110,47,27 116,44,23 134,41,18 149,52,30 172,46,21 189,53,20 175,52,8 183,56,20 212,55,11 220,59,23 222,72,16 239,69,22 236,68,36 195,85,45 245,73,16 255,73,24 255,75,23 255,81,26 255,80,25 255,86,15 255,95,23 240,79,20 255,104,24 255,108,12 255,99,10 255,100,18 227,121,84 114,59,59 66,32,28 115,77,71 152,102,108 112,105,115 102,99,114 107,98,111 113,63,57 124,62,53 136,89,78 224,108,77 255,120,36 253,119,42 255,102,16 255,119,12 255,126,24 255,126,17 255,127,6 255,118,15 255,106,19 255,122,10 255,123,29 255,109,9 255,99,7 255,94,21 114,49,12 57,47,67 213,101,62 52,10,0 89,64,63 117,67,63 117,72,80 113,66,87 128,89,117 101,51,49 255,78,7 255,84,5 255,82,11 255,89,10 255,84,8 255,84,11 221,67,6 255,80,16 255,84,14 255,87,12 255,88,12 255,92,12 255,97,13 255,94,17 255,91,18 255,95,7 255,81,0 255,82,0 255,89,0 255,92,20 147,54,22 172,47,0 96,50,20 79,56,53 93,30,10 75,42,15 150,69,35 233,101,55 255,117,65 255,122,25 255,116,10 255,89,0 255,97,7 255,102,7 255,98,25 133,5,0 167,46,19 219,103,56 64,21,0 84,34,17 161,41,9 158,48,22 59,48,45 52,33,37 91,36,21 65,35,38 47,33,46 66,33,35 130,47,32 36,22,37 252,112,71 51,30,45 83,8,0 255,96,42 35,10,7 45,33,35 160,47,15 33,32,23 44,27,28 255,103,46 42,33,44
74,30,20 90,37,25 79,35,23 62,30,25 84,40,28 91,44,33 75,38,37 61,38,35 79,41,20 101,59,48 94,54,49 95,57,40 86,45,43 166,61,29 205,66,34 212,74,39 185,79,54 104,35,6 239,54,8 242,58,9 251,73,22 253,77,25 255,77,23 255,80,28 255,94,23 255,103,27 255,114,40 255,119,48 255,115,18 255,112,14 255,111,21 141,70,49 182,96,98 154,83,80 127,83,71 151,94,95 121,101,111 101,98,115 103,98,114 94,87,99 92,78,83 133,98,103 224,128,90 255,107,49 255,100,15 202,100,41 255,112,5 255,112,20 255,115,11 255,126,12 255,115,15 255,117,18 138,30,0 255,101,13 255,109,19 255,108,9 59,48,55 83,30,16 255,90,15 241,102,56 61,33,24 94,61,61 108,67,76 155,50,33 139,30,0 177,50,16 255,81,11 255,88,10 255,86,8 255,84,10 255,85,11 255,86,8 255,94,33 146,53,5 255,85,3 255,94,9 255,89,11 255,96,18 255,108,46 244,115,70 203,106,73 191,101,75 121,62,43 77,34,15 81,22,0 117,27,0 166,32,0 230,47,0 95,45,28 133,43,0 136,54,27 129,16,0 255,93,0 255,111,29 255,87,0 250,124,71 133,71,58 90,52,31 105,0,0 37,42,41 145,89,65 43,26,18 88,33,4 44,38,31 58,27,17 89,32,13 46,36,26 61,37,41 103,42,35 57,21,11 58,36,44 136,31,10 73,36,21 39,36,40 27,23,13 255,84,18 43,24,8 152,70,25 63,17,3 39,27,29 252,95,33 255,93,13 41,33,39 40,33,45 225,88,30 50,26,20 227,76,32 117,41,17
98,33,12 108,30,4 68,34,30 54,33,29 67,39,37 62,41,39 62,34,36 66,44,38 207,66,23 111,38,10 89,31,9 133,63,39 204,71,32 142,72,41 188,46,15 148,44,9 114,22,0 111,12,0 86,33,8 80,44,24 95,55,32 139,72,45 172,90,63 208,102,65 255,115,66 255,107,51 255,100,30 224,112,53 255,114,12 255,95,0 170,102,66 224,127,103 101,31,25 158,93,85 158,93,83 163,88,91 127,108,110 109,104,122 105,102,119 111,106,122 107,105,113 100,103,110 85,85,95 65,63,41 78,75,33 133,66,0 138,70,25 255,112,25 255,104,18 255,117,21 255,119,25 255,106,11 211,105,66 255,118,10 255,117,10 255,101,10 255,116,47 228,118,76 61,54,64 46,44,54 66,51,61 88,62,66 92,64,66 255,90,4 255,93,0 255,92,0 255,111,23 255,104,56 148,79,48 213,90,59 199,103,61 130,74,50 99,54,33 111,53,31 87,39,21 84,34,0 129,29,0 215,32,0 255,93,10 255,98,32 255,102,1 255,97,4 255,86,0 255,82,4 255,85,20 243,110,58 179,91,53 101,36,0 156,63,35 111,65,39 99,51,37 71,41,44 208,90,46 66,50,46 185,87,61 93,57,51 52,28,46 53,32,30 152,46,11 49,34,42 35,42,40 116,44,5 37,36,39 255,69,13 28,31,38 50,30,23 182,11,0 43,25,34 113,64,55 255,76,3 60,28,25 90,39,54 255,93,41 59,0,0 48,28,38 119,58,51 198,30,0 31,31,39 255,89,8 39,25,38 44,34,52 225,112,76 177,43,0 47,29,38 40,33,47 230,100,60 39,31,50 255,102,22
136,49,22 135,48,21 54,32,35 57,36,32 168,71,47 45,31,36 47,33,33 52,34,29 167,38,0 79,15,0 74,32,21 79,39,32 67,39,28 47,34,29 108,61,38 88,35,19 63,35,26 75,38,25 138,66,49 189,91,45 232,104,54 255,91,34 255,93,39 250,88,34 226,85,26 194,47,0 117,24,0 91,37,28 93,41,20 62,39,24 80,50,35 104,59,54 116,69,60 90,60,43 80,38,27 68,25,19 163,99,100 127,103,109 114,102,118 107,106,121 99,98,113 98,97,112 94,88,95 85,79,45 87,83,37 105,51,13 255,138,68 122,53,20 233,125,71 239,130,72 225,123,85 137,74,54 84,54,55 88,72,59 103,82,69 67,51,64 80,56,65 84,53,59 101,71,70 97,69,69 75,52,49 72,42,41 88,43,36 79,32,21 90,13,0 115,24,0 154,30,0 153,23,0 92,15,0 255,91,13 255,98,5 255,88,15 255,80,8 255,91,0 255,97,9 255,131,68 255,106,13 255,130,60 233,117,61 255,105,7 47,41,34 87,58,36 86,15,0 56,46,47 135,75,52 55,34,34 63,31,26 76,45,37 50,29,29 56,23,27 78,42,32 85,18,0 112,60,55 153,72,40 52,20,17 255,103,0 38,30,36 44,35,31 126,66,52 80,17,0 54,28,32 113,18,7 188,97,28 41,37,46 255,88,32 42,26,24 140,78,67 90,1,0 49,33,48 171,64,32 143,59,26 52,28,32 59,26,28 217,52,17 74,46,37 64,39,36 255,103,42 60,19,19 58,15,27 255,96,44 54,26,17 28,32,34 255,84,18 71,17,0 51,25,31 58,30,30 121,25,0 49,23,42
154,44,2 150,53,18 49,31,40 47,35,37 121,28,0 52,25,20 49,31,26 70,18,13 235,75,9 62,29,20 72,27,20 97,46,36 150,48,8 52,38,38 219,83,34 133,32,7 51,29,34 50,29,25 79,42,18 62,34,34 60,40,31 220,84,51 58,37,33 73,38,25 74,25,16 79,51,40 78,38,44 164,53,9 161,49,8 255,103,34 255,101,31 96,20,0 163,91,79 169,87,85 140,92,90 133,92,92 120,87,87 152,102,100 166,94,100 174,100,93 149,101,95 130,80,74 101,70,47 91,84,45 89,92,32 123,68,25 228,98,29 255,91,28 115,40,13 255,108,69 104,46,13 81,32,33 77,61,55 85,70,80 63,56,66 61,52,63 63,56,68 62,55,67 64,57,67 66,55,64 76,64,66 113,73,79 255,75,2 134,28,0 255,108,18 255,96,20 255,118,44 107,31,9 255,100,0 184,91,59 165,58,26 147,88,69 51,29,23 250,115,90 48,54,55 70,47,48 190,107,67 64,27,26 51,29,32 98,34,6 46,19,31 47,26,22 185,45,0 48,35,28 58,37,24 255,93,46 45,27,38 45,31,33 204,84,36 36,46,38 41,27,44 255,95,18 24,31,29 126,24,2 34,33,36 255,80,27 169,64,34 46,35,28 42,28,33 255,92,24 57,32,33 30,36,25 255,89,5 40,4,0 99,10,0 255,79,0 41,27,40 236,112,75 47,36,21 49,30,48 255,87,29 36,26,30 42,32,36 60,32,21 179,24,0 46,34,36 63,39,45 139,47,17 40,29,36 255,94,48 110,26,0 49,35,40 51,29,9 255,127,57 56,29,24 67,33,40 80,26,8 63,38,35
166,51,13 112,37,10 49,32,35 45,33,38 208,69,16 67,39,37 48,25,24 106,10,0 217,88,41 45,24,22 58,29,25 157,72,48 126,31,0 63,27,19 166,55,20 225,97,47 57,33,27 50,35,26 237,100,56 35,42,35 45,34,41 254,93,34 70,36,32 64,28,20 58,29,25 56,32,26 59,37,45 123,56,47 96,41,26 61,44,45 62,55,55 100,16,0 113,47,13 173,98,96 162,95,84 134,95,94 112,90,98 96,93,99 107,97,96 113,87,91 101,63,55 226,129,109 135,65,14 155,77,24 241,123,81 255,113,41 255,125,76 255,96,37 253,104,66 93,48,45 70,63,73 71,61,79 79,55,59 58,61,70 61,59,69 60,57,63 64,55,66 72,59,69 76,58,69 74,59,67 86,64,69 106,68,74 85,38,29 64,44,35 109,49,37 66,18,12 53,53,39 68,37,27 138,75,40 45,34,43 53,31,34 123,51,30 55,42,50 74,53,42 78,15,0 52,28,32 177,104,74 234,103,52 48,35,32 181,47,4 203,96,66 41,39,49 221,111,60 58,32,18 52,38,43 235,71,11 40,29,12 50,28,33 242,83,14 204,29,0 43,31,31 155,90,67 90,1,0 48,25,14 108,34,0 54,24,9 255,78,0 97,1,0 54,28,45 119,86,88 79,23,0 55,30,29 109,16,0 255,91,38 32,37,45 94,61,52 169,8,0 40,41,29 248,65,7 31,45,55 41,32,43 238,89,35 46,32,49 52,29,40 237,104,54 58,27,17 51,21,20 68,17,9 163,55,28 66,47,35 96,39,20 64,26,20 60,35,34 62,42,35 92,29,9 79,25,7 113,14,0 231,71,7
174,51,20 82,31,3 46,32,34 30,34,36 168,44,0 48,30,27 72,42,41 148,36,0 186,69,29 42,32,36 58,30,28 190,85,55 110,26,0 46,37,31 198,104,63 206,102,63 55,32,29 49,36,31 222,95,49 44,40,34 37,35,36 255,88,15 56,25,17 69,17,0 94,56,46 53,32,30 55,28,23 180,65,41 77,25,20 59,31,31 51,32,16 76,24,23 54,26,15 91,42,45 180,101,94 137,99,93 106,76,91 109,92,95 111,79,76 80,38,25 30,22,30 43,29,57 118,51,24 73,47,26 61,52,46 228,114,69 82,33,22 114,30,0 75,33,9 69,46,47 71,54,60 68,45,56 77,48,55 60,59,64 71,59,71 77,59,68 78,60,69 87,64,75 97,63,72 76,62,67 94,63,69 101,71,72 95,20,0 140,112,114 65,24,22 75,44,34 53,31,39 47,37,41 255,101,44 48,34,36 53,30,31 255,87,26 30,18,30 32,19,12 169,36,0 59,28,34 61,22,33 255,113,41 51,33,30 89,7,0 255,122,73 51,29,34 168,81,54 51,5,0 43,34,26 110,8,0 116,67,47 48,31,21 81,15,0 255,74,0 45,34,57 36,29,27 255,84,15 19,31,39 255,122,54 59,51,57 255,92,4 255,74,10 49,29,39 19,31,39 170,25,0 46,34,36 59,26,28 255,78,6 40,24,18 44,34,35 255,83,13 56,40,36 113,38,22 76,31,37 42,35,33 193,31,0 39,25,30 53,39,39 67,34,25 187,64,20 75,37,27 54,38,34 110,50,25 54,34,25 73,51,45 78,45,38 54,24,9 107,42,21 255,99,56 255,83,27 255,79,6 255,87,3
192,64,33 53,27,31 51,29,32 68,35,35 102,23,0 43,31,33 48,27,27 142,26,0 135,63,44 40,30,31 48,25,26 232,84,37 96,12,0 35,33,34 255,80,15 153,76,57 66,27,36 46,35,44 182,61,20 47,34,29 41,27,29 255,82,15 48,28,21 90,19,0 73,51,45 49,34,42 38,36,37 255,98,15 109,17,0 54,33,29 61,37,31 106,2,0 50,27,16 60,33,28 116,74,61 136,23,0 102,55,34 64,33,12 58,37,12 87,31,7 32,20,22 52,39,36 180,111,96 45,33,45 53,28,42 170,95,77 48,36,38 85,44,42 50,33,39 61,36,37 110,44,14 85,56,61 77,60,61 77,53,62 83,61,69 98,69,74 100,71,76 107,73,80 123,65,80 83,64,68 83,58,59 56,39,42 255,73,4 108,74,86 94,60,56 239,102,60 43,38,35 43,36,36 255,105,33 154,91,67 46,33,26 222,61,0 151,79,65 42,42,54 255,84,26 43,35,54 45,34,41 255,96,0 33,23,27 46,33,26 104,16,0 88,24,0 85,39,25 248,65,9 37,35,36 51,30,28 255,96,21 41,30,25 39,40,43 148,52,25 220,77,28 47,29,38 107,35,16 81,50,38 89,11,0 70,33,32 112,16,0 255,80,0 51,22,18 55,29,19 220,95,47 33,33,33 36,34,44 168,24,0 255,90,35 50,17,0 62,42,24 255,85,23 64,49,59 120,33,6 74,46,35 63,34,30 74,30,31 31,29,30 35,29,24 151,81,71 198,88,46 200,81,53 255,85,11 255,82,18 255,105,25 255,102,5 255,103,8 255,78,5 255,108,15 255,116,9 255,101,4 255,88,8
140,61,40 50,33,39 55,32,33 148,67,56 48,22,10 53,32,32 51,34,37 245,76,22 68,40,29 51,34,35 52,34,33 226,85,44 84,9,0 41,36,38 255,74,6 140,74,60 69,26,22 57,39,38 144,31,0 44,33,30 57,28,22 255,82,13 47,26,26 126,19,0 50,37,34 43,29,42 33,30,36 255,89,5 69,11,0 46,28,23 63,33,18 91,19,0 52,28,32 47,31,29 124,68,44 158,28,0 127,63,37 72,34,15 64,34,6 82,54,43 239,121,86 58,33,30 247,127,95 40,41,33 37,35,36 252,116,85 48,29,33 216,80,33 44,32,37 44,39,41 255,111,52 175,38,0 84,39,43 81,60,60 81,41,47 120,82,88 109,54,50 187,81,56 55,32,33 134,57,49 99,70,75 43,36,46 255,88,0 39,26,45 44,33,40 255,111,58 57,32,29 54,27,39 237,101,52 250,107,51 44,33,26 84,13,0 245,96,42 53,23,22 166,63,32 56,26,39 55,29,35 167,21,0 145,86,69 59,32,25 255,80,0 226,62,2 23,34,35 255,77,0 44,34,35 46,31,39 242,62,0 69,50,52 49,30,34 38,28,32 255,79,0 48,14,0 45,45,40 205,47,0 45,33,38 249,96,39 46,35,30 78,30,16 151,23,0 69,43,33 58,52,47 252,122,80 83,41,28 76,24,23 140,35,0 98,52,34 42,35,38 102,49,35 108,38,12 165,63,23 229,97,51 255,96,37 255,85,13 255,92,20 255,94,16 255,92,15 255,88,12 255,87,8 255,85,8 255,87,9 255,104,22 255,110,22 255,86,0 255,85,10 255,101,6 255,113,18 255,101,7 255,102,8
82,44,38 63,38,35 76,41,44 193,86,56 75,49,55 55,37,36 62,26,18 255,81,10 42,23,25 70,38,35 50,25,22 174,70,35 75,10,0 44,38,33 255,84,11 103,48,35 49,33,31 50,34,32 95,24,3 49,26,27 56,27,23 255,87,15 48,26,31 135,22,0 49,31,30 47,28,42 41,39,49 255,91,8 53,25,16 43,30,27 73,15,1 100,15,0 63,29,27 49,32,38 84,54,57 168,29,0 115,57,31 62,33,13 72,39,12 48,35,30 255,119,72 61,26,27 227,131,93 42,40,41 62,44,41 224,98,55 49,30,37 156,26,0 30,25,24 50,32,29 230,111,74 255,116,28 37,26,33 83,57,66 64,25,11 73,55,52 59,14,18 255,104,39 34,32,42 53,20,24 82,45,42 41,22,36 177,67,43 82,48,46 28,33,43 139,75,58 100,7,0 42,29,24 116,59,40 255,87,29 27,26,29 46,35,30 255,89,14 139,33,0 43,31,36 126,24,0 55,29,33 65,45,38 255,113,61 50,33,36 91,26,7 255,78,0 39,39,49 252,80,25 107,23,0 47,33,35 68,15,0 255,92,24 35,37,37 49,38,45 135,63,24 255,87,9 54,48,41 79,39,30 45,37,26 64,18,2 58,39,46 63,34,44 82,42,33 52,22,21 50,19,25 100,28,11 193,95,65 215,81,38 255,82,7 255,82,3 255,89,14 255,90,7 255,95,4 255,95,7 255,95,8 255,101,17 255,95,12 255,93,15 255,94,13 255,89,12 255,92,13 255,92,10 255,92,14 255,75,3 255,67,3 255,68,0 255,100,3 255,89,0 255,87,0 255,104,5 255,87,7 255,71,0
83,24,7 61,26,13 61,31,30 83,40,21 43,39,29 45,28,31 60,35,32 210,94,59 74,43,35 65,39,29 78,41,28 112,39,9 59,38,36 41,30,27 255,82,9 33,19,5 45,27,24 40,31,25 92,10,0 59,29,28 81,37,25 255,88,16 38,25,35 149,30,0 50,32,29 51,27,36 39,32,42 255,100,19 47,34,27 49,32,33 90,8,0 88,7,0 63,26,23 47,29,40 82,44,50 186,35,0 71,39,23 76,32,6 69,32,6 23,33,37 255,119,71 60,22,16 194,113,88 57,43,43 49,35,35 235,81,20 97,54,48 102,17,0 75,44,36 53,24,31 101,53,51 255,126,34 41,29,29 48,42,35 255,133,34 54,41,36 71,49,54 255,112,49 40,28,33 33,29,38 109,33,22 74,44,45 182,67,29 180,72,45 47,30,33 57,43,48 202,50,4 40,34,29 43,34,28 255,87,21 66,39,32 32,40,45 255,114,47 255,103,37 29,32,39 233,113,63 56,32,38 54,30,46 255,82,23 36,37,42 39,37,49 243,118,72 44,33,26 178,94,63 230,56,2 56,32,36 61,39,31 254,81,31 48,30,27 70,30,36 33,19,21 110,51,23 67,38,32 48,29,31 118,22,0 127,13,0 245,80,18 193,51,0 167,31,0 255,99,14 255,84,0 255,85,2 255,85,8 255,85,9 255,86,6 255,89,5 255,84,2 255,89,5 255,93,7 255,94,9 255,95,12 255,95,12 255,94,14 255,95,18 255,100,16 255,92,13 255,81,1 255,82,0 255,85,0 255,79,4 255,74,6 255,74,1 255,101,15 255,116,14 255,67,0 255,70,3 255,66,5 255,71,0
212,66,7 226,69,11 248,80,17 255,69,12 240,68,13 215,64,18 145,24,0 214,69,21 72,13,0 61,23,17 63,27,17 106,51,49 55,33,41 59,25,21 169,90,49 48,43,45 71,41,42 63,33,34 85,30,26 78,31,22 116,62,26 244,89,37 47,33,38 170,44,3 46,24,18 48,32,28 44,33,30 255,91,23 52,35,41 50,28,31 135,14,0 97,15,0 86,41,34 46,31,41 38,26,26 214,45,0 52,30,33 74,47,31 50,36,20 25,35,27 204,63,29 70,12,0 67,27,4 66,20,2 51,30,28 147,48,7 191,105,84 61,22,21 218,120,74 40,33,33 30,26,35 255,110,32 61,24,21 41,35,30 255,118,36 42,26,41 58,47,54 179,88,48 57,15,4 45,33,45 225,117,81 62,29,31 78,30,16 255,123,64 49,25,31 36,31,33 255,112,41 41,38,42 44,30,45 250,106,53 208,104,69 49,34,44 116,27,0 255,97,49 57,31,21 122,64,42 58,34,10 73,28,34 122,30,0 71,37,33 55,31,37 81,37,38 45,39,34 57,35,38 85,30,0 49,26,13 70,18,0 157,34,0 229,75,16 219,62,4 246,74,6 255,85,0 255,102,0 255,78,0 255,92,7 255,95,11 255,86,8 255,86,10 255,86,10 255,89,8 255,92,9 255,86,7 255,92,15 255,95,11 255,93,9 255,97,15 255,95,13 255,92,11 255,93,11 255,94,11 255,93,9 255,93,9 255,96,12 255,96,11 255,89,8 255,81,5 255,87,11 255,98,11 255,78,3 255,67,0 255,76,9 255,73,6 255,71,0 255,71,4 255,97,3 255,67,0 255,65,0 255,66,1
239,73,16 250,79,17 255,85,15 255,78,11 255,84,12 255,83,19 252,82,17 255,79,14 241,74,8 255,81,12 255,82,13 247,73,9 252,77,16 200,57,1 255,74,17 137,20,0 74,6,0 74,17,0 67,34,23 43,31,31 65,47,44 107,59,57 57,36,36 116,26,2 65,40,39 75,34,34 69,48,37 239,80,16 47,35,35 56,31,28 200,50,1 89,9,0 53,27,17 42,32,33 50,29,29 222,53,0 54,29,30 41,20,18 31,21,20 42,24,23 68,25,21 60,33,15 90,52,31 79,20,3 50,29,29 106,25,0 241,128,94 46,35,32 255,123,61 42,30,20 38,36,37 255,128,70 73,10,0 45,28,31 255,101,18 32,17,37 50,34,32 103,56,35 89,22,0 47,30,33 196,128,110 178,85,60 50,30,21 255,108,42 52,42,46 50,32,43 255,112,55 64,39,36 72,39,39 147,35,5 247,124,82 65,34,40 67,35,30 66,39,21 63,42,31 47,31,27 69,31,10 57,25,11 69,4,0 158,56,16 117,21,0 142,35,5 255,99,45 255,103,38 255,94,23 255,91,23 255,90,26 255,88,19 255,91,21 255,91,27 255,92,4 255,91,0 255,93,18 255,91,14 255,93,11 255,92,8 255,92,2 255,92,5 255,91,6 255,92,10 255,96,9 255,86,4 255,89,9 255,92,8 255,96,13 255,92,13 255,96,12 255,98,10 255,94,11 255,92,7 255,89,4 255,88,10 255,87,9 255,87,11 255,85,9 255,84,10 255,88,7 255,95,10 255,79,7 255,73,7 255,79,4 255,80,3 255,78,11 255,65,0 255,99,5 255,85,0 255,64,0 255,67,2
240,77,14 243,75,14 250,78,14 254,80,14 255,77,12 255,76,11 255,80,13 255,74,9 255,82,16 255,84,20 255,85,16 255,82,17 255,87,20 255,87,18 255,88,14 255,88,19 255,86,13 255,87,14 255,89,16 255,90,13 255,97,27 169,30,0 170,45,0 167,51,4 80,15,0 67,14,0 46,33,30 86,38,20 40,35,34 48,34,47 96,28,10 85,18,7 53,42,35 61,44,45 61,40,38 143,23,0 70,41,37 66,33,33 44,26,23 55,37,36 42,25,31 33,31,39 37,32,34 97,22,6 63,29,27 89,19,0 255,121,77 42,33,29 248,82,23 91,30,0 65,32,32 140,73,48 98,26,0 65,28,25 139,41,13 51,31,22 73,34,33 78,42,36 86,38,22 68,38,37 95,47,43 170,99,73 55,35,45 166,100,70 55,45,35 36,30,25 71,37,19 64,30,26 58,33,30 68,13,0 199,64,28 121,24,0 135,33,0 181,76,34 252,124,74 253,103,52 255,103,48 255,102,43 255,104,41 255,103,35 255,101,41 255,102,44 253,98,42 253,99,38 255,96,35 253,93,32 252,91,30 255,86,26 255,91,24 255,91,23 255,84,15 255,87,14 255,88,6 255,95,17 255,90,5 255,99,14 255,89,7 255,89,5 255,89,7 255,95,9 255,92,6 255,89,8 255,90,10 255,90,7 255,93,13 255,85,5 255,82,5 255,89,10 255,87,7 255,89,8 255,92,13 255,94,15 255,86,9 255,87,11 255,89,13 255,91,13 255,92,4 255,103,10 255,96,12 255,82,5 255,73,0 255,79,0 255,82,0 255,84,0 255,104,13 255,88,0 255,80,0 255,59,2
218,68,17 222,69,16 231,73,18 236,75,16 255,83,19 255,83,16 255,88,19 255,83,15 255,78,13 255,78,11 255,81,14 255,80,15 255,85,20 255,87,21 255,90,15 255,91,22 255,91,20 255,92,20 255,91,22 255,91,22 255,95,25 255,96,29 255,94,25 255,97,28 255,96,25 255,96,25 255,109,41 255,103,29 255,105,29 253,89,29 255,86,24 127,42,5 114,18,0 75,17,0 62,19,13 125,26,0 54,26,17 67,34,27 86,42,32 53,32,21 55,24,16 62,27,12 60,33,15 74,35,21 52,31,29 52,35,27 86,48,31 56,33,32 84,29,14 85,38,27 53,34,38 52,38,20 69,29,20 57,33,27 73,27,11 65,32,32 49,36,29 54,32,26 97,50,41 54,18,0 87,10,0 238,95,48 148,38,0 255,128,69 254,104,50 251,107,54 255,105,48 255,111,52 255,110,49 255,108,51 255,109,48 255,111,47 255,113,46 255,114,44 255,109,45 255,109,50 255,107,50 255,106,48 255,105,45 255,105,44 255,109,50 255,107,48 255,105,44 255,105,44 255,101,41 255,101,43 251,94,36 255,92,33 255,96,33 255,92,28 255,89,26 255,84,15 255,82,8 255,84,11 255,81,8 255,83,8 255,88,7 255,86,8 255,87,8 255,91,9 255,94,9 255,90,10 255,86,8 255,83,7 255,85,8 255,92,14 255,86,10 255,86,8 255,86,8 255,84,6 255,86,7 255,83,8 255,80,7 255,74,3 255,74,1 255,76,2 255,84,3 255,87,3 255,87,10 255,81,8 255,96,9 255,93,9 255,106,13 255,90,0 255,84,4 255,75,0 255,90,1 255,99,5
