78,64,66 74,61,58 108,56,51 184,60,34 77,41,35 95,35,21 187,52,23 163,66,44 158,51,33 221,72,50 150,65,62 55,61,80 42,45,65 36,35,50 30,28,40 26,24,34 24,24,34 27,27,37 31,31,41 34,33,48 34,36,50 37,36,51 41,38,53 41,38,53 41,38,53 40,37,52 43,41,51 52,44,52 62,43,45 72,43,39 95,43,38 122,46,33 141,53,35 158,56,34 158,56,36 129,48,39 125,55,47 176,63,38 189,68,41 255,84,28 255,93,43 255,91,40 255,87,33 255,86,33 255,84,32 255,83,36 255,81,35 255,85,33 255,83,36 255,82,35 255,81,34 255,78,31 255,77,33 255,76,33 255,73,31 255,74,33 255,77,34 255,78,35 255,77,35 255,80,33 255,79,33 255,80,32 255,82,31 255,85,30 255,87,28 255,90,31 255,83,29 255,85,31 255,89,33 255,77,31 255,74,33 255,77,34 255,77,34 255,76,32 255,75,34 255,74,34 255,77,33 255,83,28 255,92,34 255,95,31 255,91,33 255,86,33 255,85,37 255,74,35 255,76,36 255,77,35 255,78,34 255,80,35 255,83,34 255,84,35 255,87,34 255,83,31 255,85,37 255,93,37 255,85,35 255,92,30 255,94,36 255,88,32 255,92,36 255,90,34 255,85,35 255,85,33 255,92,35 255,93,38 255,91,37 255,94,39 255,94,35 255,96,37 255,93,34 255,95,39 255,90,38 255,79,39 255,82,42 255,81,41 255,83,44 255,90,42 255,96,36 255,92,41 255,95,43 255,91,43 255,92,45 255,91,47 255,93,47 255,92,44 255,91,48 255,94,49 255,92,46 255,88,44
88,41,46 81,40,40 82,39,24 159,52,22 69,48,48 164,45,31 176,52,15 159,61,33 224,77,54 201,80,68 86,65,80 51,52,71 38,42,57 35,34,49 30,28,40 26,24,34 23,23,33 28,28,38 34,34,46 35,34,49 38,35,50 41,38,53 40,37,52 41,38,53 41,38,53 41,39,51 44,42,54 55,42,50 64,42,47 76,38,40 93,46,37 123,48,32 146,52,29 160,56,30 155,53,31 125,55,49 149,65,57 202,67,42 222,65,32 255,92,35 255,91,36 255,99,34 255,89,35 255,86,35 255,83,31 255,84,34 255,83,32 255,83,30 255,81,33 255,81,35 255,78,32 255,77,32 255,79,36 255,77,34 255,74,30 255,75,32 255,76,32 255,76,35 255,76,34 255,77,36 255,77,34 255,77,31 255,78,35 255,86,33 255,87,32 255,91,38 255,89,36 255,92,27 255,86,28 255,74,32 255,75,34 255,77,33 255,80,35 255,76,35 255,74,35 255,76,33 255,77,33 255,86,31 255,91,33 255,90,38 255,86,36 255,79,29 255,80,33 255,76,32 255,80,33 255,79,31 255,80,29 255,87,32 255,86,31 255,90,35 255,92,37 255,84,30 255,82,31 255,85,34 255,80,33 255,86,32 255,95,39 255,89,35 255,88,34 255,83,34 255,81,34 255,77,33 255,81,35 255,92,39 255,91,38 255,89,36 255,90,39 255,88,34 255,94,36 255,100,36 255,101,41 255,83,33 255,83,37 255,84,38 255,85,38 255,95,42 255,102,36 255,94,39 255,93,42 255,97,43 255,94,45 255,92,44 255,92,47 255,91,46 255,93,47 255,92,46 255,90,48 255,86,46
45,39,34 77,44,37 125,49,36 142,43,20 191,52,22 131,36,2 243,73,42 255,79,48 227,74,58 166,68,69 66,56,74 44,45,64 33,37,52 28,31,42 27,27,37 24,24,34 25,25,35 31,31,41 33,35,49 36,35,50 39,36,51 41,38,53 40,37,52 41,38,53 39,38,53 43,40,55 46,42,51 54,42,54 68,42,48 81,42,41 99,45,36 127,50,33 154,53,28 163,57,34 153,54,35 128,61,63 170,71,61 225,72,42 234,74,35 255,92,37 255,91,36 255,96,34 255,95,37 255,90,34 255,89,35 255,84,37 255,82,34 255,82,32 255,83,37 255,80,36 255,80,34 255,79,34 255,79,35 255,76,32 255,75,32 255,77,34 255,78,33 255,76,32 255,75,34 255,74,35 255,77,34 255,79,33 255,80,34 255,85,32 255,85,35 255,84,34 255,85,32 255,95,31 255,86,31 255,75,35 255,76,33 255,77,33 255,77,33 255,75,30 255,75,35 255,77,37 255,82,35 255,84,30 255,89,33 255,88,37 255,85,36 255,79,35 255,80,33 255,80,33 255,83,34 255,81,31 255,87,30 255,90,35 255,82,32 255,82,30 255,96,39 255,88,32 255,87,36 255,82,35 255,80,33 255,84,33 255,89,35 255,83,32 255,83,36 255,77,35 255,76,34 255,77,35 255,80,37 255,81,35 255,84,38 255,82,38 255,81,37 255,80,33 255,88,38 255,92,38 255,96,33 255,92,41 255,84,41 255,85,39 255,91,40 255,95,40 255,99,44 255,102,42 255,94,41 255,96,39 255,96,43 255,93,42 255,89,42 255,88,44 255,90,49 255,93,51 255,90,46 255,86,43
116,40,18 156,56,24 167,51,20 99,44,33 178,53,23 166,57,26 251,82,44 241,85,47 189,79,66 105,58,65 49,48,65 37,39,55 32,36,49 26,31,41 25,28,37 27,27,39 30,29,44 36,34,46 36,35,50 37,36,51 38,37,52 39,38,53 40,37,52 41,38,53 44,41,56 45,40,56 44,42,50 54,41,51 69,44,41 87,43,42 107,47,35 130,51,30 157,53,29 163,56,36 153,58,42 128,61,63 188,74,60 237,81,45 239,72,31 255,89,34 255,96,38 255,96,38 255,94,39 255,89,33 255,90,34 255,83,35 255,83,35 255,82,39 255,81,38 255,80,37 255,80,35 255,80,35 255,76,34 255,74,34 255,77,37 255,76,37 255,77,35 255,77,35 255,77,36 255,75,36 255,76,34 255,76,32 255,82,36 255,78,32 255,79,35 255,81,37 255,85,35 255,94,35 255,93,30 255,76,37 255,76,35 255,77,33 255,77,35 255,75,35 255,76,36 255,82,37 255,83,32 255,90,30 255,89,38 255,84,32 255,91,36 255,81,30 255,89,33 255,91,31 255,89,35 255,90,34 255,96,41 255,91,34 255,81,31 255,82,34 255,92,37 255,91,31 255,77,33 255,76,34 255,81,33 255,84,33 255,85,34 255,81,30 255,77,30 255,76,31 255,76,36 255,78,35 255,78,39 255,78,35 255,77,36 255,78,39 255,79,39 255,79,33 255,85,38 255,86,36 255,91,37 255,93,41 255,90,42 255,90,42 255,91,39 255,94,41 255,93,40 255,102,42 255,96,42 255,96,41 255,96,41 255,95,42 255,92,46 255,90,44 255,91,44 255,90,46 255,91,49 255,87,45
133,32,5 131,44,21 143,47,20 196,65,30 210,82,43 251,84,36 252,85,44 228,87,53 137,86,87 71,62,86 45,43,63 34,36,52 33,31,43 31,29,39 25,25,33 27,27,37 32,32,44 37,35,47 35,34,49 37,36,51 38,37,52 38,37,52 40,37,52 44,42,54 43,41,53 41,39,51 46,39,49 55,40,50 73,40,40 90,42,38 115,48,37 138,49,34 159,53,28 166,56,32 151,59,47 126,62,65 203,71,56 234,79,38 244,71,25 255,86,37 255,94,41 255,94,39 255,91,37 255,90,32 255,93,35 255,85,37 255,82,36 255,84,36 255,81,34 255,81,34 255,80,35 255,77,34 255,77,35 255,76,34 255,77,35 255,76,35 255,76,35 255,76,35 255,78,35 255,77,35 255,76,32 255,75,32 255,76,32 255,77,30 255,78,35 255,80,37 255,80,37 255,91,36 255,98,34 255,71,32 255,75,35 255,77,33 255,76,34 255,77,37 255,78,35 255,85,35 255,90,36 255,93,30 255,93,38 255,91,36 255,94,37 255,90,30 255,92,36 255,96,36 255,93,31 255,94,31 255,98,41 255,87,30 255,85,30 255,84,32 255,84,34 255,94,37 255,77,33 255,80,33 255,80,30 255,87,37 255,83,37 255,82,35 255,78,31 255,78,34 255,77,38 255,78,35 255,81,38 255,78,35 255,80,39 255,78,38 255,79,39 255,78,36 255,80,35 255,82,38 255,83,36 255,91,39 255,93,41 255,97,43 255,92,40 255,92,44 255,92,40 255,97,41 255,96,41 255,99,39 255,96,38 255,95,40 255,92,44 255,91,43 255,91,44 255,90,46 255,90,48 255,90,48
131,50,16 119,38,9 232,90,54 248,90,37 255,83,36 253,86,38 247,84,42 200,87,66 79,65,80 50,52,68 36,38,54 32,32,44 29,29,39 28,28,38 25,25,33 29,29,41 35,35,47 36,34,46 38,35,50 39,36,51 39,36,51 39,36,51 41,38,53 43,40,55 40,37,52 42,38,51 47,41,48 61,43,52 79,41,47 100,43,40 120,48,34 141,50,33 159,53,28 163,57,32 156,60,47 144,63,54 221,74,49 235,74,40 249,77,24 255,89,41 255,92,38 255,93,36 255,90,37 255,93,37 255,95,36 255,88,37 255,86,35 255,83,36 255,81,34 255,81,34 255,77,30 255,79,32 255,79,35 255,80,35 255,79,35 255,77,35 255,77,36 255,77,36 255,75,35 255,77,33 255,78,32 255,77,30 255,82,31 255,85,27 255,82,33 255,83,35 255,84,34 255,92,36 255,96,34 255,77,33 255,77,37 255,77,33 255,76,34 255,76,32 255,87,36 255,88,32 255,94,33 255,94,32 255,99,34 255,92,35 255,89,35 255,86,30 255,91,37 255,97,36 255,90,26 255,86,26 255,91,35 255,86,32 255,92,38 255,80,29 255,75,27 255,90,38 255,84,37 255,84,38 255,85,29 255,88,34 255,82,34 255,82,33 255,83,34 255,82,36 255,78,32 255,78,34 255,80,37 255,80,37 255,77,36 255,77,34 255,78,39 255,81,37 255,81,37 255,83,39 255,83,39 255,89,42 255,95,37 255,98,39 255,91,37 255,90,44 255,87,44 255,94,41 255,104,39 255,98,37 255,94,41 255,92,45 255,93,41 255,95,43 255,93,38 255,91,38 255,94,41 255,95,42
175,61,16 215,79,46 247,87,46 253,87,30 255,83,43 253,81,46 234,86,57 126,72,81 55,52,69 44,42,62 33,35,49 29,29,39 28,28,36 25,25,35 25,25,35 34,32,44 36,34,46 34,34,46 38,35,50 39,36,51 39,36,51 39,36,51 40,37,52 43,40,55 44,39,55 44,37,51 50,41,54 64,42,47 85,45,47 105,46,39 121,48,34 146,52,34 161,53,28 168,55,30 149,61,54 163,71,61 227,69,43 232,72,33 255,86,37 255,89,42 255,90,38 255,94,37 255,89,36 255,91,38 255,98,38 255,88,37 255,85,35 255,88,37 255,83,36 255,82,35 255,80,33 255,80,33 255,78,35 255,78,36 255,78,36 255,77,36 255,76,35 255,77,36 255,76,36 255,75,32 255,75,31 255,77,30 255,91,35 255,92,28 255,89,34 255,89,37 255,91,33 255,96,33 255,97,30 255,88,38 255,89,38 255,88,36 255,83,36 255,81,32 255,95,39 255,91,28 255,97,34 255,92,30 255,93,33 255,88,37 255,82,35 255,77,28 255,85,34 255,93,36 255,85,26 255,78,27 255,86,32 255,88,34 255,96,42 255,85,31 255,74,31 255,79,37 255,85,37 255,90,39 255,81,32 255,84,36 255,81,32 255,85,36 255,95,37 255,85,32 255,86,37 255,81,37 255,81,38 255,81,38 255,80,35 255,80,33 255,81,39 255,81,37 255,82,38 255,80,36 255,82,39 255,85,40 255,94,39 255,98,39 255,96,32 255,90,43 255,84,40 255,90,36 255,103,39 255,100,41 255,93,45 255,93,45 255,93,38 255,98,41 255,100,40 255,99,39 255,94,34 255,97,37
110,27,7 216,99,73 249,82,41 250,85,52 243,87,40 250,82,50 196,85,70 74,65,91 44,46,62 38,37,54 29,31,45 23,26,35 24,24,32 25,25,35 30,28,38 36,34,46 36,34,46 35,34,49 37,35,47 38,35,50 39,37,49 41,39,51 41,38,53 43,40,55 40,37,52 45,41,54 53,42,49 66,42,46 90,46,45 111,49,40 127,52,36 144,50,27 161,55,32 165,57,32 155,60,47 192,78,60 220,78,42 252,73,27 255,89,33 255,87,31 255,92,34 255,96,36 255,90,32 255,95,36 255,99,41 255,90,34 255,90,36 255,84,33 255,84,36 255,82,35 255,81,35 255,80,34 255,78,39 255,80,41 255,78,37 255,76,36 255,79,38 255,79,38 255,77,36 255,76,35 255,73,35 255,78,32 255,91,37 255,96,33 255,93,37 255,92,34 255,94,32 255,96,32 255,94,31 255,91,35 255,90,34 255,92,32 255,88,32 255,86,32 255,99,35 255,98,30 255,89,27 255,89,29 255,86,30 255,84,32 255,84,36 255,84,36 255,88,39 255,91,37 255,80,27 255,78,30 255,81,28 255,86,32 255,89,36 255,89,35 255,84,34 255,81,32 255,90,35 255,97,36 255,82,40 255,82,40 255,79,37 255,85,36 255,98,39 255,94,32 255,91,37 255,81,36 255,81,37 255,80,37 255,81,37 255,81,37 255,83,38 255,80,35 255,82,38 255,82,39 255,84,36 255,83,35 255,92,38 255,98,39 255,103,38 255,99,41 255,84,42 255,86,37 255,97,37 255,101,37 255,92,44 255,92,44 255,95,40 255,102,42 255,105,37 255,109,41 255,104,36 255,104,36
66,30,24 63,30,23 125,62,31 233,90,59 255,82,28 226,89,61 107,72,89 50,55,79 39,37,57 35,34,51 28,27,44 26,24,34 24,24,32 27,27,39 34,32,42 36,33,48 36,33,48 36,33,48 36,33,48 38,35,50 40,37,54 41,36,52 41,38,53 43,40,55 41,38,53 44,40,53 54,40,40 71,43,43 97,47,45 113,48,38 127,50,33 151,52,29 164,56,33 168,58,34 182,74,51 237,78,48 255,89,40 255,85,38 255,89,36 255,90,34 255,94,38 255,99,37 255,95,38 255,98,38 255,104,46 255,94,39 255,93,40 255,87,37 255,84,37 255,84,37 255,79,37 255,78,34 255,79,34 255,80,33 255,80,35 255,79,38 255,79,36 255,78,38 255,78,34 255,75,35 255,74,35 255,93,39 255,91,34 255,90,38 255,84,34 255,91,39 255,92,36 255,92,37 255,91,35 255,93,31 255,91,31 255,93,28 255,86,32 255,84,34 255,98,34 255,92,30 255,81,27 255,85,32 255,81,30 255,85,29 255,89,38 255,87,34 255,90,38 255,85,34 255,77,27 255,77,32 255,81,32 255,92,36 255,80,28 255,87,34 255,86,30 255,88,36 255,90,33 255,99,37 255,81,31 255,85,38 255,80,31 255,91,37 255,93,37 255,93,34 255,95,36 255,81,37 255,81,37 255,80,35 255,81,35 255,80,37 255,82,38 255,81,36 255,82,38 255,81,38 255,83,36 255,83,40 255,89,40 255,96,39 255,99,36 255,102,38 255,89,44 255,89,40 255,97,39 255,104,39 255,95,40 255,95,40 255,98,43 255,100,34 255,109,39 255,109,39 255,104,34 255,104,34
56,17,16 63,20,16 67,35,19 103,25,0 244,87,56 195,85,72 76,59,79 45,48,70 36,34,54 33,29,49 30,27,44 26,24,34 25,25,33 32,30,42 36,34,46 36,33,48 36,33,48 34,34,46 37,35,47 38,35,50 39,36,51 41,37,48 42,37,53 44,39,55 41,36,52 46,39,51 58,39,43 75,42,44 100,45,45 113,48,36 132,49,32 151,52,29 165,55,31 172,62,38 196,77,51 255,88,56 255,94,42 255,91,42 255,89,36 255,90,34 255,94,36 255,100,38 255,92,35 255,102,37 255,102,43 255,96,40 255,94,41 255,88,39 255,89,39 255,85,39 255,81,38 255,79,35 255,81,39 255,79,37 255,79,35 255,80,37 255,79,36 255,78,38 255,75,35 255,76,35 255,73,35 255,97,41 255,93,36 255,82,35 255,80,35 255,88,38 255,85,33 255,89,35 255,85,32 255,92,33 255,81,26 255,94,29 255,85,29 255,81,32 255,97,33 255,89,30 255,80,28 255,81,31 255,80,31 255,84,32 255,93,35 255,97,39 255,89,38 255,80,34 255,76,29 255,77,30 255,85,32 255,92,30 255,89,35 255,83,29 255,83,30 255,96,41 255,96,34 255,100,41 255,91,38 255,95,48 255,80,33 255,90,36 255,89,36 255,87,30 255,94,37 255,82,35 255,81,34 255,82,36 255,82,36 255,82,36 255,83,38 255,82,37 255,81,36 255,80,36 255,83,36 255,84,37 255,88,38 255,94,38 255,99,36 255,104,38 255,83,42 255,91,41 255,99,39 255,104,38 255,99,39 255,99,39 255,100,44 255,102,38 255,110,43 255,102,39 255,98,35 255,96,33
37,14,13 37,14,13 48,16,11 63,26,25 69,51,50 72,59,78 45,54,65 37,39,55 30,32,48 33,31,43 29,27,39 29,27,39 29,29,39 36,33,48 36,33,48 36,33,48 34,34,46 34,32,44 36,34,44 37,34,49 39,36,51 40,37,52 40,37,52 41,37,50 41,37,48 46,39,51 59,42,45 75,45,46 96,44,41 113,46,35 139,48,31 152,53,32 167,55,25 172,62,38 230,92,57 255,93,36 255,93,35 255,93,37 255,92,35 255,96,40 255,98,40 255,97,35 255,96,39 255,98,38 255,101,41 255,100,39 255,95,39 255,93,44 255,87,39 255,85,37 255,82,39 255,81,35 255,82,39 255,83,37 255,79,37 255,79,37 255,79,37 255,77,37 255,77,33 255,79,33 255,77,33 255,96,37 255,94,36 255,78,32 255,75,36 255,79,35 255,85,34 255,84,28 255,88,32 255,86,30 255,80,25 255,95,28 255,83,30 255,86,34 255,98,29 255,81,24 255,79,27 255,82,33 255,80,31 255,84,33 255,91,30 255,95,31 255,92,31 255,81,27 255,79,33 255,80,32 255,88,32 255,93,31 255,92,36 255,86,32 255,82,34 255,97,37 255,92,32 255,96,39 255,97,36 255,95,32 255,81,34 255,85,35 255,86,33 255,82,33 255,84,35 255,79,37 255,82,40 255,79,37 255,80,38 255,80,36 255,88,38 255,87,42 255,84,39 255,84,40 255,83,39 255,87,40 255,95,41 255,95,38 255,94,38 255,103,38 255,100,43 255,98,43 255,100,40 255,101,41 255,99,39 255,97,40 255,97,39 255,97,39 255,97,37 255,92,39 255,91,42 255,85,36
19,10,6 21,12,8 28,11,12 66,46,56 68,63,92 62,60,84 35,48,65 32,34,50 28,30,46 28,27,42 27,27,37 31,29,41 34,31,46 36,33,48 36,33,48 36,33,48 36,34,46 37,35,47 37,35,45 39,36,51 39,36,51 39,36,51 38,36,48 40,36,47 41,37,46 47,39,47 63,40,41 78,43,44 98,43,39 115,46,31 141,50,31 158,56,36 161,58,27 171,64,34 241,91,42 255,99,41 255,92,29 255,91,33 255,93,36 255,98,38 255,100,37 255,98,36 255,97,40 255,97,41 255,99,43 255,102,41 255,95,39 255,94,39 255,94,40 255,91,40 255,85,37 255,82,35 255,82,39 255,84,38 255,81,39 255,82,41 255,77,37 255,78,39 255,77,34 255,76,32 255,74,35 255,89,37 255,91,35 255,78,32 255,75,36 255,76,32 255,85,36 255,93,36 255,92,32 255,91,35 255,86,30 255,97,28 255,89,35 255,86,35 255,95,35 255,84,30 255,89,33 255,85,40 255,80,35 255,77,32 255,98,39 255,100,36 255,90,34 255,88,33 255,85,34 255,83,33 255,91,35 255,94,34 255,95,39 255,86,32 255,85,36 255,93,37 255,85,31 255,92,35 255,91,31 255,90,34 255,84,33 255,77,28 255,77,32 255,74,30 255,77,34 255,76,36 255,82,43 255,79,37 255,80,38 255,80,36 255,91,42 255,93,43 255,91,37 255,91,42 255,92,43 255,86,42 255,94,40 255,94,37 255,94,38 255,106,43 255,100,35 255,96,36 255,96,37 255,93,38 255,91,39 255,89,39 255,89,41 255,89,41 255,88,43 255,86,44 255,86,45 255,80,39
17,15,25 17,15,25 48,47,64 66,68,95 61,68,91 48,49,70 37,36,53 32,31,46 28,31,42 28,27,44 28,27,42 34,31,46 36,33,48 36,33,48 36,34,46 36,34,46 36,34,46 36,34,46 38,36,48 39,36,51 39,36,51 38,36,46 39,35,46 40,36,45 47,36,45 59,42,48 70,45,46 82,44,46 103,46,43 118,46,32 141,50,31 156,57,34 164,56,31 172,64,37 254,87,48 255,97,43 255,92,34 255,87,35 255,93,38 255,96,39 255,96,37 255,98,35 255,100,40 255,100,42 255,98,40 255,100,43 255,98,43 255,95,41 255,95,42 255,93,44 255,84,38 255,85,38 255,84,38 255,82,40 255,83,36 255,79,37 255,79,38 255,77,37 255,77,37 255,77,32 255,75,36 255,77,33 255,83,39 255,82,38 255,86,34 255,83,34 255,90,33 255,91,34 255,93,32 255,94,34 255,86,36 255,93,29 255,84,34 255,83,32 255,96,36 255,90,30 255,93,29 255,91,34 255,81,37 255,78,37 255,96,41 255,98,34 255,94,33 255,96,34 255,90,30 255,89,28 255,88,29 255,89,33 255,94,30 255,84,29 255,83,34 255,85,36 255,84,34 255,84,35 255,85,34 255,89,38 255,81,34 255,76,32 255,74,35 255,76,31 255,78,33 255,77,35 255,81,41 255,80,38 255,80,38 255,80,37 255,88,42 255,93,43 255,92,38 255,92,39 255,96,43 255,90,40 255,94,36 255,99,41 255,99,41 255,103,36 255,97,34 255,96,40 255,87,38 255,86,39 255,88,39 255,87,39 255,87,39 255,87,43 255,87,46 255,86,47 255,85,41 255,81,39
35,36,57 50,51,72 65,71,92 65,70,94 50,58,78 43,44,63 35,37,53 31,30,47 31,30,45 30,28,40 27,27,37 33,30,45 36,33,48 37,34,49 36,34,46 36,34,46 37,35,47 38,36,48 38,36,48 39,36,51 38,35,50 37,35,45 38,34,45 41,37,48 51,39,44 60,40,50 75,44,50 84,40,39 102,43,36 120,44,31 141,51,29 160,55,34 166,56,30 177,64,39 255,86,48 255,89,38 255,91,35 255,87,36 255,89,37 255,91,39 255,91,36 255,94,36 255,100,37 255,100,42 255,99,41 255,99,42 255,97,42 255,96,43 255,95,44 255,96,45 255,84,41 255,85,39 255,85,39 255,82,40 255,82,38 255,79,37 255,79,39 255,78,37 255,78,33 255,76,34 255,74,35 255,79,35 255,81,34 255,82,35 255,85,36 255,83,36 255,85,31 255,90,34 255,94,34 255,92,29 255,84,32 255,89,28 255,83,30 255,81,32 255,91,37 255,89,27 255,98,36 255,98,33 255,85,31 255,80,29 255,95,31 255,103,37 255,97,34 255,97,33 255,89,27 255,87,34 255,83,34 255,85,31 255,97,35 255,89,33 255,84,32 255,86,34 255,85,32 255,83,32 255,83,32 255,87,38 255,76,33 255,75,34 255,75,40 255,79,37 255,79,37 255,77,36 255,78,35 255,79,40 255,84,40 255,77,37 255,81,40 255,88,42 255,92,40 255,95,36 255,91,39 255,90,38 255,95,37 255,99,41 255,101,39 255,102,34 255,94,38 255,90,40 255,84,37 255,83,37 255,87,37 255,89,39 255,88,41 255,86,42 255,87,46 255,86,50 255,84,43 255,83,44
61,70,95 66,75,100 65,74,97 52,59,82 41,47,64 32,39,53 28,32,47 28,30,44 26,29,40 28,28,38 31,31,41 32,31,46 34,33,48 36,33,48 36,34,46 36,34,46 37,35,47 38,36,48 39,36,51 40,37,52 37,35,45 38,36,48 43,34,47 47,32,42 56,39,42 59,40,42 74,41,45 87,43,42 103,48,37 121,45,32 143,52,33 159,53,28 170,55,31 180,61,35 249,81,47 255,87,39 255,86,35 255,87,37 255,88,38 255,87,39 255,88,39 255,89,42 255,94,42 255,100,37 255,100,41 255,101,36 255,101,45 255,98,44 255,95,41 255,91,43 255,85,37 255,84,38 255,84,39 255,83,38 255,84,39 255,80,40 255,81,39 255,79,37 255,78,35 255,79,35 255,76,33 255,80,33 255,78,31 255,78,31 255,83,36 255,81,34 255,82,36 255,88,37 255,92,30 255,93,33 255,84,31 255,82,34 255,81,34 255,85,31 255,90,30 255,86,30 255,93,37 255,97,33 255,93,33 255,87,36 255,93,36 255,98,34 255,96,32 255,92,27 255,81,28 255,77,31 255,81,27 255,81,31 255,93,33 255,94,32 255,87,32 255,86,34 255,82,33 255,84,33 255,88,37 255,83,37 255,77,35 255,76,37 255,77,34 255,76,37 255,81,34 255,80,37 255,78,37 255,78,37 255,90,46 255,82,38 255,81,34 255,83,35 255,92,40 255,96,43 255,91,40 255,89,38 255,93,37 255,97,39 255,103,36 255,98,34 255,87,37 255,84,41 255,85,37 255,87,41 255,88,43 255,89,41 255,85,42 255,85,43 255,85,47 255,86,47 255,85,45 255,82,42
70,79,104 68,80,104 60,65,89 45,48,70 34,38,53 33,35,49 28,30,44 28,28,40 28,31,42 29,28,43 32,31,46 32,31,46 34,33,48 36,33,48 36,34,46 36,34,46 38,36,48 38,36,48 39,36,51 40,37,52 38,34,43 40,36,47 45,37,45 52,38,43 59,37,42 65,39,43 78,40,44 92,43,44 112,47,37 135,55,41 150,56,38 159,53,30 173,57,42 182,62,41 228,82,54 255,85,46 255,87,40 255,83,37 255,85,37 255,87,39 255,85,36 255,88,41 255,93,41 255,94,42 255,98,40 255,104,45 255,100,41 255,101,44 255,99,42 255,93,36 255,88,37 255,85,39 255,83,41 255,83,43 255,83,40 255,78,37 255,81,39 255,78,36 255,77,37 255,78,33 255,77,35 255,78,31 255,80,31 255,77,28 255,76,32 255,76,32 255,77,33 255,84,35 255,87,32 255,89,36 255,88,33 255,82,34 255,86,39 255,89,37 255,89,34 255,84,33 255,84,35 255,93,30 255,92,36 255,84,35 255,84,35 255,94,39 255,93,31 255,85,35 255,74,32 255,77,35 255,81,30 255,92,35 255,89,27 255,93,31 255,83,32 255,83,32 255,81,32 255,81,32 255,89,34 255,87,38 255,74,32 255,76,37 255,76,34 255,78,39 255,79,35 255,80,37 255,78,37 255,77,37 255,88,44 255,82,37 255,81,39 255,81,38 255,89,43 255,94,44 255,90,39 255,93,37 255,94,36 255,100,38 255,98,34 255,93,40 255,85,40 255,85,43 255,88,42 255,87,41 255,87,43 255,88,41 255,86,41 255,86,43 255,85,45 255,86,45 255,85,44 255,81,39
61,73,97 57,66,89 53,55,80 42,45,67 33,37,52 29,31,45 28,30,44 27,29,43 28,30,44 32,31,46 32,31,46 34,33,48 34,33,48 36,33,48 37,35,47 37,35,47 38,36,48 38,36,48 41,36,52 40,35,51 41,39,47 44,38,45 48,39,50 54,39,47 69,40,45 76,43,47 88,48,52 106,55,56 124,62,53 139,58,47 150,63,49 157,61,48 158,62,53 161,66,50 192,78,60 208,78,51 236,81,54 250,80,47 255,88,40 255,90,43 255,90,47 255,90,45 255,91,43 255,93,44 255,98,42 255,104,47 255,98,38 255,100,42 255,101,43 255,102,44 255,91,40 255,87,41 255,83,40 255,84,43 255,83,42 255,81,41 255,79,39 255,78,36 255,77,33 255,78,33 255,77,34 255,78,31 255,81,32 255,78,29 255,77,35 255,76,34 255,76,32 255,78,31 255,81,32 255,87,27 255,90,34 255,84,30 255,87,34 255,86,35 255,87,32 255,80,32 255,75,28 255,80,31 255,87,40 255,78,39 255,77,35 255,83,31 255,97,34 255,82,35 255,74,35 255,78,35 255,87,35 255,93,35 255,93,33 255,93,33 255,84,35 255,82,33 255,80,31 255,82,33 255,91,36 255,87,38 255,75,31 255,81,39 255,80,33 255,81,37 255,77,35 255,78,34 255,79,35 255,80,39 255,85,38 255,81,36 255,81,38 255,81,40 255,82,41 255,86,39 255,91,45 255,99,41 255,102,38 255,103,37 255,105,41 255,86,35 255,85,39 255,86,43 255,88,42 255,86,42 255,87,41 255,88,43 255,88,43 255,85,42 255,86,46 255,86,45 255,85,44 255,82,40
63,65,90 53,58,82 46,49,69 36,37,56 32,34,48 30,33,44 29,32,43 29,31,45 30,32,46 34,33,48 34,33,48 34,33,48 34,33,48 36,33,48 37,35,47 37,35,47 39,37,49 39,37,49 39,37,49 39,36,51 44,42,52 48,41,51 52,40,52 59,41,50 65,42,53 76,50,59 89,54,59 106,60,62 117,62,62 129,63,60 128,63,53 132,62,54 131,61,55 130,62,58 130,60,52 147,59,52 175,67,44 198,68,37 241,78,38 255,88,46 255,89,43 255,91,46 255,92,44 255,96,46 255,98,40 255,107,46 255,99,37 255,100,46 255,102,37 255,101,42 255,100,39 255,91,45 255,82,39 255,84,43 255,83,41 255,82,41 255,79,39 255,78,36 255,80,31 255,77,37 255,79,35 255,77,33 255,80,37 255,79,33 255,78,35 255,76,33 255,75,32 255,76,35 255,76,33 255,85,30 255,88,36 255,87,36 255,83,32 255,81,29 255,80,33 255,77,35 255,75,33 255,76,37 255,73,32 255,75,36 255,75,31 255,78,29 255,99,37 255,83,29 255,76,32 255,81,30 255,91,33 255,93,25 255,92,35 255,104,41 255,91,34 255,90,35 255,88,34 255,88,34 255,92,36 255,88,32 255,79,35 255,80,36 255,82,38 255,85,38 255,76,36 255,76,36 255,79,39 255,81,38 255,93,37 255,83,31 255,84,40 255,84,37 255,85,40 255,89,40 255,91,40 255,103,37 255,107,38 255,106,37 255,102,38 255,84,38 255,85,44 255,85,42 255,87,41 255,87,42 255,87,41 255,88,43 255,89,43 255,86,44 255,86,44 255,87,44 255,86,43 255,83,42
