255,83,21 255,83,21 255,81,20 255,82,19 255,78,20 255,78,18 255,83,22 255,83,20 255,87,20 255,86,20 255,88,21 255,87,18 255,90,22 255,81,20 255,80,17 255,85,21 255,86,20 255,85,17 255,83,19 255,81,16 255,80,20 255,82,21 255,79,18 255,80,15 255,95,23 255,95,21 255,100,19 255,104,26 255,91,21 255,94,27 255,91,27 255,90,19 255,108,19 255,89,15 255,84,30 26,11,21 74,32,37 255,87,7 255,84,5 255,85,0 255,91,0 255,86,0 255,88,9 255,89,0 255,97,6 255,81,0 255,78,2 255,75,6 255,68,4 255,67,2 255,69,3 255,72,9 255,72,0 255,70,0 255,72,0 20,25,31 126,13,0 255,60,3 255,60,0 138,31,0 27,15,15 75,40,45 75,60,70 32,17,25 110,68,75 116,65,66 122,49,44 143,47,36 200,74,60 206,90,75 198,94,86 153,88,96 104,81,94 84,77,89 78,71,83 69,65,76 66,62,73 63,59,70 60,58,68 56,52,63 39,35,46 41,37,48 60,56,65 62,58,69 71,63,80 73,68,86 81,76,92 81,76,92 114,73,82 115,69,80 67,64,79 73,70,85 47,33,38 41,34,44 85,29,23 147,59,50 108,32,21 102,35,28 77,38,35 63,40,41 52,17,20 29,24,26 36,30,35 40,32,38 38,29,40 51,44,54 53,41,53 71,55,84 54,40,53 236,88,27 255,66,0 255,85,0 255,98,0 255,110,0 255,108,3 255,96,4 255,76,0 255,71,0 255,69,0 255,71,6 255,73,13 240,65,4 219,56,11 212,45,6 224,52,17 201,43,8 178,37,17 163,35,4
255,83,20 255,85,22 255,85,23 255,83,18 255,80,16 255,80,14 255,78,9 255,84,17 255,90,23 255,89,21 255,84,16 255,86,14 255,88,17 255,83,19 255,84,22 255,87,20 255,84,17 255,83,16 255,78,16 255,79,19 255,76,18 255,80,20 255,85,18 255,104,28 255,103,24 255,107,27 255,105,23 255,93,21 255,90,24 255,91,23 255,89,23 255,83,20 255,78,11 255,81,8 255,83,8 20,23,32 16,14,10 255,89,14 255,88,6 255,100,12 255,95,0 255,112,5 255,100,0 255,82,0 255,67,0 255,68,0 255,69,0 255,73,0 255,69,2 255,69,4 255,66,1 255,63,3 255,66,1 255,68,5 253,87,32 43,33,34 231,34,0 255,56,0 255,67,7 255,71,9 8,0,2 140,55,31 77,17,19 28,11,17 110,68,71 121,64,65 115,48,39 127,43,26 188,68,59 207,87,78 202,92,91 163,91,95 114,85,92 90,81,92 81,69,81 72,65,75 67,63,74 63,59,70 60,56,67 56,52,63 39,35,46 45,41,52 59,55,64 65,58,70 70,65,81 74,69,87 81,76,94 81,76,92 111,72,83 120,74,85 72,68,81 44,35,48 57,48,61 55,51,62 40,38,46 49,49,59 59,48,57 65,48,51 89,36,40 98,30,28 83,28,26 52,31,29 49,38,45 50,36,36 58,46,60 54,45,58 52,43,58 56,45,68 52,48,61 255,94,29 255,89,1 255,87,0 255,107,0 255,110,0 255,103,0 255,104,0 255,103,5 255,85,1 255,81,1 255,82,6 255,73,2 255,69,1 255,67,0 252,67,12 243,59,6 229,59,8 226,59,7 253,71,28
255,95,28 255,85,18 255,83,15 255,81,13 255,80,8 255,82,8 255,82,10 255,82,12 255,82,13 255,81,13 255,81,15 255,93,22 255,85,14 255,87,21 255,86,19 255,85,16 255,84,17 255,79,15 255,79,16 255,76,18 255,82,23 255,90,24 255,106,29 255,114,28 255,113,29 255,105,24 255,97,24 255,94,26 255,93,30 255,87,23 255,80,16 255,69,10 255,67,9 255,68,6 255,76,6 50,11,0 32,22,23 255,75,7 255,71,0 255,65,1 255,66,2 255,66,0 255,76,0 255,71,0 255,66,1 255,69,0 255,73,0 255,73,0 255,75,0 255,67,0 255,68,3 255,68,5 255,71,5 255,70,4 189,72,73 21,26,36 49,60,73 76,57,73 89,53,77 255,80,26 255,75,13 68,44,62 39,20,27 25,7,2 107,68,67 131,69,69 139,53,48 120,31,16 172,64,53 203,81,72 215,92,92 185,93,99 129,87,92 106,79,93 85,72,82 73,69,78 68,64,75 67,60,70 61,54,66 50,43,53 32,25,35 49,45,56 63,59,70 68,61,73 74,69,85 79,74,92 81,76,94 80,78,90 94,71,84 108,76,92 82,57,71 57,42,50 44,37,49 53,48,64 48,44,57 52,47,63 51,42,57 55,45,63 58,53,69 61,54,66 57,43,43 64,28,36 78,70,76 67,41,47 63,52,61 53,39,52 44,35,50 59,54,70 45,32,40 255,71,18 255,82,0 255,96,0 255,109,0 255,97,0 255,97,0 255,105,0 255,99,0 255,95,0 255,93,0 255,87,0 255,82,2 255,81,3 255,78,0 255,74,1 255,81,13 255,77,8 255,73,4 255,70,6
255,85,16 255,75,11 255,77,7 255,74,4 255,74,1 255,71,5 255,75,8 255,74,6 255,76,10 255,78,12 255,81,14 255,81,12 255,80,11 255,82,16 255,82,17 255,80,13 255,83,20 255,83,20 255,83,21 255,84,24 255,87,26 255,92,25 255,100,24 255,116,28 255,107,26 255,100,24 255,88,22 255,87,22 255,79,17 255,77,15 255,75,18 255,70,13 255,67,5 255,62,2 255,63,6 55,19,13 27,14,9 217,25,0 255,65,11 255,62,1 255,65,0 255,65,2 255,63,2 255,65,0 255,70,0 255,77,5 255,75,0 255,77,0 255,79,2 255,74,0 255,66,0 255,71,0 255,70,0 255,71,0 102,59,42 26,16,20 40,34,39 48,40,46 47,43,54 68,46,54 39,27,29 57,33,27 25,22,28 229,82,57 116,64,59 147,65,59 158,57,46 115,27,9 157,48,40 202,75,59 230,90,81 246,100,97 194,97,91 148,80,87 92,73,87 74,70,81 69,65,76 65,56,67 60,53,63 41,37,46 32,25,35 45,41,52 62,58,69 75,70,86 77,72,90 79,73,94 81,75,96 81,76,92 73,72,87 104,83,81 225,68,24 114,29,1 93,41,36 67,42,41 43,35,41 44,40,51 46,39,53 48,41,55 62,52,72 56,45,68 55,46,68 54,47,61 54,47,59 64,51,59 32,19,29 33,11,14 30,11,13 69,48,63 41,35,40 255,71,0 255,81,3 255,83,0 255,99,0 255,104,0 255,102,0 255,120,5 255,109,0 255,103,0 255,107,0 255,102,3 255,95,0 255,85,0 255,81,0 255,83,6 255,83,6 255,80,4 255,82,6 255,74,12
255,81,12 255,70,7 255,74,6 255,68,0 255,71,2 255,69,3 255,67,3 255,75,14 255,75,14 255,78,17 255,74,11 255,74,11 255,74,9 255,75,9 255,78,14 255,76,14 255,81,18 255,82,18 255,87,26 255,90,30 255,97,32 255,96,30 255,94,27 255,97,25 255,98,26 255,91,23 255,87,19 255,81,12 255,79,12 255,77,11 255,74,9 255,72,6 255,75,7 255,69,6 255,69,9 169,13,0 0,14,5 241,41,9 255,61,1 255,63,3 255,70,3 255,64,0 255,63,3 255,64,1 255,69,2 255,70,0 255,71,0 255,74,0 255,72,0 255,72,0 255,69,4 255,70,0 255,68,0 255,82,26 53,52,67 21,13,19 34,31,37 49,45,54 53,49,60 26,24,36 30,30,42 37,25,30 134,41,20 255,71,24 180,60,37 157,67,61 179,63,48 136,27,7 130,36,15 229,71,47 255,86,63 255,94,80 224,98,88 176,89,93 97,74,85 73,69,80 69,65,76 68,54,69 54,50,61 39,36,42 32,28,37 49,45,56 65,63,75 75,72,89 82,73,95 80,75,93 80,75,93 81,76,92 80,70,90 80,76,89 255,83,12 255,80,0 230,48,0 123,23,0 94,32,19 83,33,27 57,31,37 57,45,57 49,42,54 48,40,57 49,40,55 54,47,59 58,51,61 35,28,38 62,52,70 52,39,60 52,47,65 72,48,54 255,114,53 255,69,0 255,71,0 255,73,0 255,69,0 255,77,0 255,107,3 255,108,0 255,108,0 255,111,0 255,113,2 255,106,0 255,107,0 255,95,0 255,98,0 255,91,0 255,82,0 255,76,0 255,79,6 255,64,0
255,85,3 255,74,1 255,66,0 255,70,0 255,64,1 255,57,9 255,58,6 255,63,2 255,65,4 255,69,7 255,67,0 255,72,6 255,75,7 255,74,6 255,77,11 255,82,19 255,84,20 255,88,24 255,95,32 255,98,32 255,98,34 255,97,32 255,92,26 255,85,19 255,83,19 255,86,18 255,90,19 255,85,13 255,79,8 255,75,5 255,76,8 255,81,8 255,78,8 255,76,11 255,69,8 132,12,0 19,8,15 159,10,0 255,61,7 255,60,2 255,66,0 255,66,1 255,64,1 255,63,0 255,66,3 255,69,6 255,69,6 255,69,6 255,70,3 255,66,3 255,64,6 255,69,2 255,74,12 27,34,32 52,41,50 28,19,30 49,43,50 27,21,28 26,22,31 38,34,45 45,41,52 38,32,53 32,19,27 41,44,51 135,73,60 135,62,48 163,56,40 172,34,13 150,25,0 200,57,31 255,82,69 255,106,88 238,99,87 191,85,87 103,75,92 75,68,82 70,63,77 64,55,68 48,46,54 34,31,37 37,30,40 61,57,66 72,68,81 79,71,90 84,76,95 81,76,94 84,74,94 81,76,94 73,72,89 81,78,95 203,99,52 255,70,0 255,70,12 255,65,1 255,67,12 202,35,0 123,30,2 101,32,19 103,36,36 74,39,40 64,41,54 56,45,52 42,34,42 53,46,56 41,34,48 49,42,52 51,43,60 103,51,46 255,95,4 255,85,0 255,89,4 255,72,0 255,75,3 255,78,0 255,110,3 255,97,0 255,100,0 255,112,0 255,109,0 255,111,0 255,111,0 255,107,0 255,108,0 255,105,0 255,100,0 255,101,0 255,100,0 255,86,0
255,84,3 255,67,0 255,66,0 255,73,7 255,63,0 255,58,6 255,57,1 255,72,6 255,63,0 255,65,1 255,70,4 255,75,6 255,76,4 255,82,12 255,84,17 255,87,21 255,88,22 255,93,28 255,91,29 255,93,27 255,88,23 255,86,23 255,85,21 255,84,17 255,85,18 255,81,12 255,83,12 255,83,13 255,79,11 255,76,9 255,87,16 255,76,2 255,72,3 255,67,3 255,64,1 254,51,13 18,14,25 164,9,0 255,57,6 255,59,4 255,60,0 255,61,1 255,63,0 255,62,0 255,65,7 255,68,8 255,66,3 255,66,3 255,62,0 255,64,1 255,65,2 255,70,5 28,23,20 47,40,38 26,19,31 33,22,31 35,26,37 41,32,43 31,27,36 49,42,54 45,41,52 29,28,33 36,30,37 41,35,42 117,50,54 100,42,46 63,25,29 32,9,10 28,19,15 255,80,44 255,82,55 255,96,74 255,97,81 192,87,86 107,76,96 76,69,83 69,62,76 58,54,65 40,39,44 26,25,28 36,29,39 60,56,65 77,68,81 83,76,90 80,77,94 80,75,91 83,75,92 82,77,93 79,76,93 78,77,94 120,85,102 255,88,55 255,70,0 255,70,0 255,98,7 255,79,0 255,81,2 255,81,3 224,29,0 147,30,0 59,25,23 72,31,31 62,38,44 49,37,49 61,52,63 51,39,55 54,48,73 255,93,21 255,89,2 255,90,5 255,88,4 255,86,8 255,72,0 255,78,0 255,93,0 255,92,2 255,108,0 255,92,5 255,97,0 255,105,0 255,102,0 255,104,0 255,103,0 255,95,0 255,99,0 255,104,0 255,104,0 255,104,0
255,93,2 255,84,0 255,99,2 255,74,2 255,57,0 255,57,0 255,71,1 255,78,1 255,72,1 255,70,0 255,74,5 255,76,6 255,79,12 255,79,12 255,86,20 255,85,22 255,89,18 255,92,21 255,95,25 255,86,22 255,85,23 255,86,24 255,82,16 255,85,18 255,88,17 255,85,18 255,84,13 255,81,14 255,77,13 255,74,8 255,74,4 255,76,4 255,71,4 255,70,6 255,68,8 250,52,0 23,16,26 75,0,0 255,58,0 255,60,0 255,61,1 255,62,2 255,63,0 255,64,1 255,67,7 255,65,2 255,65,5 255,66,0 255,65,0 255,65,0 255,64,0 194,16,0 74,30,50 57,58,61 16,7,18 49,42,54 53,49,60 37,33,44 41,39,47 29,22,34 35,31,44 38,36,46 49,39,59 54,37,43 104,55,58 91,47,46 65,33,30 15,16,19 54,39,47 204,73,63 255,75,43 255,85,69 218,102,98 165,84,93 94,80,95 79,71,88 70,62,79 54,50,61 31,32,35 18,15,19 38,34,43 60,58,66 64,57,69 79,74,90 77,76,93 80,75,91 81,76,92 81,76,92 79,71,90 79,74,92 90,71,89 73,68,86 59,47,59 165,78,53 255,91,7 255,93,0 255,110,24 255,82,1 255,91,16 255,75,0 25,15,3 120,57,35 96,34,23 96,22,20 49,40,51 73,50,63 43,41,53 255,73,0 255,75,4 255,68,1 255,65,1 255,64,0 255,81,5 255,84,0 255,93,0 255,76,0 255,78,0 255,65,3 255,68,0 255,110,6 255,93,0 255,96,0 255,116,7 255,97,1 255,88,0 255,100,0 255,102,0 255,109,0
255,99,17 255,65,0 255,61,0 255,61,3 255,63,0 255,65,0 255,70,0 255,71,0 255,79,1 255,79,3 255,75,5 255,76,7 255,77,8 255,81,12 255,83,15 255,82,15 255,111,23 255,113,22 255,96,13 255,102,23 255,87,11 255,87,12 255,84,11 255,84,13 255,84,13 255,83,16 255,78,13 255,76,14 255,74,11 255,74,9 255,77,10 255,72,4 255,70,4 255,69,4 255,71,5 255,68,6 24,5,19 60,0,0 255,57,0 255,66,1 255,66,3 255,64,1 255,60,0 255,61,1 255,61,1 255,68,7 255,66,5 255,68,1 255,66,1 255,65,4 255,65,0 255,64,7 138,8,0 69,50,68 29,11,20 58,45,53 45,41,54 34,31,46 41,37,48 48,44,57 50,47,62 44,39,55 53,46,58 72,43,48 106,57,60 94,50,51 70,36,34 34,26,32 46,40,45 40,34,59 42,36,43 72,33,32 101,55,71 82,67,77 86,81,97 85,76,98 70,62,81 54,47,57 24,26,23 18,8,12 48,46,56 52,50,60 62,58,71 68,63,79 77,72,90 81,73,92 80,75,93 81,76,92 77,72,90 75,69,90 69,61,69 51,38,48 58,56,64 62,58,71 61,59,71 86,58,60 246,110,59 255,112,29 255,95,0 255,84,0 125,1,0 61,54,66 50,43,57 30,2,0 11,13,27 120,16,6 89,17,0 255,65,0 255,69,4 255,69,4 255,65,0 255,64,1 255,63,0 255,64,0 255,75,3 255,77,0 255,93,0 255,64,0 255,66,0 255,72,0 255,108,0 255,84,0 255,66,0 255,63,0 255,78,1 255,81,0 255,100,0 255,97,0
255,66,3 255,60,2 255,62,0 255,60,2 255,63,0 255,65,0 255,78,3 255,79,2 255,81,4 255,75,0 255,71,1 255,76,7 255,86,17 255,93,23 255,95,26 255,102,32 255,105,10 255,113,17 255,103,13 255,98,12 255,104,18 255,100,15 255,85,9 255,81,13 255,81,11 255,82,16 255,77,13 255,74,12 255,75,13 255,76,11 255,76,9 255,71,5 255,71,5 255,71,8 255,74,5 255,74,11 23,2,19 47,3,0 255,71,12 255,69,2 255,69,4 255,65,2 255,62,4 255,64,6 255,65,3 255,65,4 255,67,4 255,64,0 255,66,2 255,68,7 255,69,0 255,70,8 252,53,25 49,35,59 53,29,33 49,25,31 27,25,35 43,43,55 59,55,68 42,37,53 47,44,59 52,49,64 40,33,47 81,51,50 107,58,61 99,55,54 83,49,45 52,39,47 37,34,38 47,36,45 37,15,48 43,24,38 55,42,52 81,57,75 86,81,99 88,80,99 70,62,81 48,41,51 29,18,13 44,21,22 40,38,46 54,52,62 65,61,74 74,69,85 77,72,90 76,68,87 79,74,92 79,75,88 73,68,86 65,60,78 66,57,68 51,38,48 45,34,41 45,32,42 64,54,72 58,51,81 77,68,81 88,38,36 255,85,28 151,42,11 255,66,28 76,67,82 48,40,48 35,12,13 20,0,1 255,76,36 255,73,23 255,62,0 255,63,0 255,63,0 255,64,1 255,65,0 255,64,0 255,65,0 255,65,0 255,71,0 255,94,4 255,75,0 255,79,1 255,88,20 255,94,0 255,74,0 255,63,0 255,63,0 255,73,2 255,80,0 255,102,1 255,96,9
255,59,4 255,59,4 255,59,6 255,61,0 255,63,4 255,68,1 255,73,0 255,71,0 255,69,0 255,66,1 255,81,5 255,84,8 255,93,12 255,105,19 255,95,24 255,84,16 255,106,17 255,100,9 255,102,11 255,100,17 255,78,2 255,88,7 255,91,12 255,85,12 255,78,12 255,76,11 255,78,14 255,77,13 255,75,13 255,79,15 255,76,11 255,74,10 255,79,13 255,76,8 255,76,8 255,52,0 22,12,11 18,18,26 255,71,5 255,70,0 255,73,6 255,65,0 255,66,5 255,69,8 255,72,7 255,67,5 255,67,5 255,64,5 255,70,7 255,71,7 255,75,0 255,60,10 58,54,65 61,44,64 59,41,50 44,13,19 31,3,5 103,53,51 66,48,59 58,49,62 33,30,47 41,38,53 47,40,52 103,58,64 105,56,57 114,57,54 114,59,55 26,18,26 35,30,46 59,55,66 44,40,51 31,31,39 60,26,35 131,52,45 154,71,74 157,90,83 133,52,41 84,28,22 80,18,0 116,22,0 57,38,45 55,51,60 66,61,79 74,71,86 77,70,84 76,74,86 78,69,82 81,74,88 69,65,78 58,56,68 65,58,70 65,53,65 64,51,61 53,40,48 61,49,51 54,42,44 49,32,35 45,28,34 66,54,68 77,60,82 74,61,58 79,72,86 55,52,58 234,59,39 255,70,24 255,68,18 255,66,0 255,61,1 255,63,3 255,63,5 255,58,0 255,64,0 255,70,0 255,64,0 255,64,1 255,69,2 255,68,0 255,73,0 255,61,0 255,74,0 255,70,0 255,72,2 255,65,1 255,66,2 255,72,0 255,79,0 255,73,0 255,73,0
255,57,4 255,56,3 255,59,6 255,69,4 255,64,4 255,67,1 255,68,0 255,68,0 255,76,9 255,81,12 255,102,13 255,82,14 255,82,27 255,84,18 255,102,14 255,112,17 255,110,17 255,109,17 255,81,12 255,93,14 255,101,5 255,100,12 255,104,18 255,96,11 255,95,16 255,78,6 255,76,12 255,74,13 255,75,15 255,71,11 255,74,11 255,75,11 255,75,8 255,74,5 255,73,4 255,74,0 56,11,0 14,16,32 255,58,0 255,71,6 255,72,9 255,65,2 255,68,5 255,69,5 255,70,3 255,66,4 255,68,10 255,68,11 255,68,9 255,68,7 251,64,30 62,57,59 56,51,67 51,39,51 50,44,49 32,17,25 91,20,0 140,35,14 138,40,23 96,40,43 53,37,52 39,37,45 61,38,51 86,56,69 104,51,53 141,67,67 78,37,35 38,34,47 31,27,40 25,21,32 44,40,51 58,49,64 35,31,44 39,35,46 56,31,43 117,28,24 152,30,10 122,24,0 243,88,36 255,119,50 213,93,61 119,33,28 70,64,71 68,60,77 71,68,83 71,68,83 77,70,84 79,70,85 68,59,74 66,62,73 61,57,70 62,54,71 74,61,80 54,42,56 65,51,64 50,37,45 49,42,42 53,44,40 36,24,29 67,53,66 47,38,53 71,59,71 46,20,29 127,12,0 255,69,0 255,62,3 255,67,2 255,63,0 255,69,6 255,60,2 255,66,1 255,69,0 255,65,0 255,69,0 255,69,0 255,72,2 255,73,0 255,72,0 255,69,4 255,80,0 255,77,0 255,73,0 255,75,0 255,75,0 255,79,5 255,74,0 255,80,0 255,76,4
255,63,8 255,56,1 255,59,6 255,68,7 255,69,1 255,74,8 255,74,10 255,74,7 255,75,9 255,79,14 255,87,14 255,84,17 255,84,20 255,92,26 255,96,24 255,96,12 255,104,8 255,107,8 255,106,11 255,76,3 255,75,5 255,87,9 255,84,11 255,106,8 255,92,10 255,83,9 255,69,7 255,68,5 255,66,3 255,67,7 255,69,4 255,71,10 255,70,5 255,68,1 255,72,6 255,72,0 69,28,8 19,13,18 220,17,0 255,72,5 255,70,5 255,68,5 255,67,6 255,66,4 255,66,0 255,65,3 255,62,12 94,14,0 188,56,37 54,52,62 115,29,10 30,11,27 42,30,42 56,48,56 40,32,38 29,17,17 255,64,20 255,65,5 255,73,13 255,85,41 155,38,12 111,49,51 78,59,75 84,58,67 116,53,49 137,55,53 53,49,60 42,35,49 40,31,44 35,31,42 34,30,41 50,43,55 36,29,41 41,37,50 39,37,47 34,30,43 41,36,54 53,39,39 31,40,53 64,37,19 255,69,0 255,73,4 241,82,36 67,53,66 82,71,94 84,68,83 90,67,78 75,59,72 71,51,74 96,50,52 59,42,48 67,62,78 64,57,71 66,54,70 63,53,71 71,59,73 58,44,57 51,37,50 54,42,54 67,55,69 40,31,42 26,15,22 34,17,23 49,30,32 108,0,0 255,75,14 255,66,4 255,66,1 255,63,0 255,73,7 255,63,0 255,63,0 255,67,0 255,69,0 255,74,1 255,77,0 255,74,0 255,74,0 255,73,0 255,78,1 255,81,0 255,74,0 255,71,6 255,69,0 255,84,3 255,78,2 255,72,3 249,58,39
255,65,12 255,61,8 255,67,13 255,80,16 255,76,8 255,74,7 255,75,13 255,73,8 255,82,8 255,101,13 255,88,12 255,81,13 255,101,28 255,91,24 255,81,18 255,80,12 255,97,11 255,95,8 255,91,14 255,84,5 255,73,5 255,100,4 255,78,0 255,110,9 255,72,0 255,85,13 255,64,3 255,66,4 255,63,1 255,65,4 255,66,2 255,71,7 255,66,5 255,67,7 255,69,9 255,71,8 178,57,14 19,12,12 216,41,3 255,78,6 255,76,6 255,75,8 255,70,7 255,66,4 255,66,0 255,66,2 196,90,55 29,15,20 47,23,27 52,41,48 99,40,35 76,49,63 45,31,36 50,40,44 24,24,24 37,20,21 142,7,0 255,81,16 255,79,15 255,86,25 255,81,1 132,76,68 75,59,74 87,56,64 134,57,53 104,47,44 57,45,59 50,43,57 39,35,46 37,33,44 32,28,41 43,36,50 39,32,46 35,31,44 38,35,50 37,35,43 39,35,44 32,25,39 39,34,36 31,33,28 28,31,42 7,27,28 134,73,57 255,69,21 126,59,63 110,64,80 81,57,75 75,63,77 134,41,36 183,8,0 125,34,17 108,44,43 69,36,36 52,41,50 63,52,61 44,38,45 59,50,63 68,59,72 66,57,70 53,41,55 51,44,54 54,42,54 52,40,52 41,14,26 120,0,0 255,78,10 255,71,5 255,67,0 255,63,2 255,84,13 255,61,0 255,67,2 255,69,0 255,70,0 255,66,1 255,64,9 255,73,0 255,76,4 255,74,0 255,74,0 255,79,1 255,82,4 255,78,0 255,67,2 255,74,21 255,73,23 171,80,77 65,60,78
255,74,22 255,74,22 255,80,21 255,83,18 255,81,14 255,78,13 255,72,4 255,95,21 255,100,20 255,100,18 255,107,25 255,96,19 255,82,10 255,80,12 255,78,14 255,77,12 255,98,16 255,98,9 255,102,2 255,80,1 255,77,0 255,106,5 255,99,3 255,84,0 255,70,0 255,79,0 255,69,0 255,65,2 255,62,0 255,62,0 255,72,9 255,62,2 255,65,5 255,65,5 255,67,7 255,75,9 136,24,0 19,12,10 119,0,0 255,77,12 255,78,8 255,80,7 255,74,3 255,68,3 255,63,0 255,62,0 7,22,27 15,13,23 73,64,75 54,45,56 29,16,26 36,22,27 34,17,20 31,14,17 23,22,15 62,16,16 204,37,0 255,82,12 255,79,8 255,88,13 176,56,33 66,61,79 75,61,78 94,55,52 130,58,44 107,40,33 48,20,22 48,40,48 54,52,64 51,44,58 55,50,66 42,37,55 42,38,51 42,37,53 44,40,53 40,36,49 44,37,49 27,23,34 40,36,49 38,38,50 34,34,46 37,35,47 35,37,51 97,53,52 134,65,77 96,61,76 82,62,83 63,62,79 255,53,0 255,74,2 255,66,1 219,30,0 102,24,0 98,40,26 72,46,32 48,36,36 49,38,47 80,68,80 45,33,45 54,45,56 63,51,67 66,53,72 74,58,73 47,33,46 255,47,0 255,97,23 255,83,6 255,91,5 255,80,14 255,81,13 255,73,5 255,71,2 255,71,6 255,72,8 255,65,1 255,65,4 255,64,4 255,66,2 255,75,1 255,80,6 255,80,2 255,81,1 255,83,0 255,82,16 218,85,48 106,75,83 75,65,83 78,61,81
255,88,11 255,88,11 255,104,23 255,94,15 255,85,16 255,87,16 255,94,22 255,93,18 255,100,21 255,97,16 255,87,13 255,81,11 255,80,13 255,80,11 255,80,14 255,70,7 255,66,0 255,92,2 255,96,2 255,93,0 255,90,0 255,90,0 255,82,0 255,101,0 255,92,0 255,91,0 255,70,0 255,65,0 255,64,0 255,66,0 255,68,3 255,61,0 255,69,8 255,67,5 255,70,8 255,79,14 255,77,35 26,9,10 103,5,0 255,78,10 255,75,10 255,79,6 255,75,8 255,70,5 255,65,2 229,83,44 54,44,64 55,48,62 47,41,48 27,21,28 26,18,24 22,12,16 32,20,25 38,24,29 72,32,36 219,34,0 255,75,5 255,89,16 255,90,14 255,91,44 44,53,76 68,51,73 94,55,66 126,59,61 208,44,4 255,62,0 164,4,0 82,32,19 58,29,23 36,34,42 43,36,50 60,53,67 47,40,54 62,57,75 61,53,72 39,35,48 52,48,59 39,35,48 44,37,49 50,43,55 38,36,46 37,33,44 48,39,52 144,68,78 135,69,82 93,66,80 72,62,82 71,63,82 255,75,0 255,66,0 255,71,0 255,67,3 255,95,7 255,106,16 143,27,0 99,26,17 81,61,71 59,37,42 62,45,48 57,49,57 68,59,74 55,46,61 57,46,55 59,33,21 255,91,11 255,90,13 255,93,5 255,107,12 255,78,6 255,82,7 255,74,2 255,69,7 255,64,1 255,68,8 255,71,1 255,84,7 255,78,3 255,76,0 255,80,2 255,82,2 255,87,11 255,87,11 255,80,39 101,61,67 80,66,83 82,54,73 68,52,65 64,52,68
255,108,17 255,108,17 255,108,15 255,105,17 255,97,21 255,91,19 255,91,24 255,88,21 255,85,14 255,86,14 255,80,10 255,82,10 255,81,11 255,76,8 255,73,2 255,70,0 255,84,0 255,110,0 255,80,0 255,94,3 255,99,0 255,92,0 255,88,1 255,99,0 255,83,0 255,82,0 255,73,0 255,72,0 255,70,0 255,71,0 255,70,0 255,65,1 255,65,3 255,65,5 255,69,9 255,69,13 234,52,7 25,11,11 38,7,0 255,81,16 255,77,12 255,75,10 255,75,12 255,75,11 255,65,7 70,63,75 47,23,29 29,14,22 68,60,68 33,25,31 46,36,40 29,19,23 30,20,24 31,20,27 31,24,24 35,34,25 160,58,36 234,103,68 75,50,51 41,49,77 52,41,66 61,51,69 103,58,62 113,64,55 255,100,21 255,90,11 255,100,1 255,107,0 158,13,0 100,35,23 78,34,35 52,36,49 60,47,66 58,50,69 46,38,57 49,41,58 45,41,54 54,50,63 47,43,56 42,35,49 51,49,61 44,36,44 74,47,59 144,80,83 117,70,77 90,65,79 75,65,83 67,58,80 42,30,44 53,41,43 233,97,64 255,66,1 255,64,0 255,98,4 255,99,2 255,109,24 39,33,54 85,23,10 86,26,24 71,30,30 77,57,67 44,36,42 49,45,54 255,62,0 255,78,17 255,95,10 255,102,4 255,99,4 255,82,6 255,79,14 255,74,14 255,70,11 255,68,5 255,70,9 255,69,3 255,69,0 255,73,0 255,82,7 255,95,21 204,88,34 124,74,82 99,71,90 86,84,104 72,63,85 67,59,76 74,55,62 77,51,57 62,41,41
255,100,10 255,114,24 255,106,21 255,98,12 255,105,31 255,85,18 255,85,20 255,81,16 255,84,16 255,83,16 255,82,13 255,80,10 255,78,8 255,79,2 255,80,0 255,104,0 255,98,0 255,102,0 255,79,0 255,85,6 255,84,0 255,101,1 255,105,0 255,76,0 255,77,0 255,75,0 255,75,0 255,70,0 255,74,0 255,75,0 255,73,3 255,68,5 255,69,8 255,70,8 255,68,7 255,74,16 255,88,37 14,18,3 19,3,1 255,70,14 255,78,11 255,75,7 255,75,10 255,78,12 255,68,13 44,11,15 38,17,15 42,23,27 79,66,76 37,26,33 37,27,31 47,37,41 51,41,45 34,22,27 37,27,31 38,25,35 52,39,58 55,49,72 48,49,70 47,48,67 43,44,63 46,45,62 75,38,35 255,63,9 255,83,11 255,86,4 255,121,21 255,115,0 255,87,0 255,112,0 200,43,1 124,33,16 98,44,51 77,42,59 51,41,59 33,29,40 26,21,39 38,35,50 65,57,74 48,40,57 49,49,61 57,41,54 102,59,74 141,78,83 109,67,72 88,68,78 75,59,74 58,54,74 62,59,74 61,48,67 35,31,42 41,40,57 170,85,77 255,80,15 255,78,0 255,109,64 49,16,20 76,26,9 62,48,48 92,35,32 73,49,53 69,20,23 60,32,32 255,86,0 255,82,20 255,89,9 255,104,10 255,111,15 255,102,12 255,94,15 255,85,11 255,77,7 255,78,8 255,75,4 255,71,7 255,72,6 200,64,33 198,73,56 113,77,69 66,72,91 66,62,75 72,51,81 67,60,74 90,44,55 76,47,57 76,43,47 96,34,34 93,44,47
