74,73,106 30,30,56 70,71,92 75,81,102 48,50,75 67,65,87 56,51,67 27,24,30 77,69,88 65,59,80 56,52,65 30,27,33 35,30,48 46,44,56 39,32,42 55,48,58 48,43,45 44,39,41 48,41,44 42,35,38 47,40,43 54,47,50 52,45,48 45,38,41 52,45,48 51,44,47 46,40,45 44,38,43 53,47,52 89,44,39 87,29,15 59,20,6 55,18,17 43,16,9 90,39,31 19,14,13 16,11,8 17,10,8 16,13,19 178,54,19 195,60,20 252,87,38 255,95,38 255,102,45 255,108,51 255,110,45 255,116,50 255,104,38 255,100,36 255,94,29 255,91,31 255,85,28 255,77,25 255,78,25 255,77,19 255,78,23 255,76,21 255,76,21 255,76,23 255,75,22 255,74,31 255,74,24 234,83,55 70,64,89 51,46,62 27,23,34 25,22,26 41,37,46 45,43,53 48,35,45 91,43,41 120,48,31 193,60,23 219,68,40 163,62,35 224,67,36 170,85,59 130,70,47 70,42,40 46,34,36 46,34,39 45,35,36 53,44,40 93,57,49 217,87,56 222,84,49 222,86,55 230,82,55 211,72,42 201,65,34 207,71,38 212,66,38 204,65,33 208,69,37 213,70,39 215,67,38 215,71,47 197,62,35 187,57,30 188,59,37 188,56,37 182,58,34 180,56,32 195,57,36 198,61,33 194,63,39 191,59,33 192,62,35 194,66,39 197,69,42 207,79,52 211,81,52 218,83,54 220,84,53 222,88,56 226,92,49 235,95,52 231,91,48 233,92,51 240,96,56 238,98,52 241,101,53 240,102,49 255,121,66 232,101,50 236,100,51 231,95,48 229,83,42
74,73,104 48,50,66 49,49,75 22,22,34 59,57,79 61,58,73 30,26,35 73,68,84 61,56,72 59,55,68 59,55,68 38,36,37 74,71,86 58,51,61 49,41,49 54,46,52 47,40,40 42,35,35 50,43,46 54,47,50 52,45,48 51,44,47 50,43,46 49,42,45 48,41,44 47,40,43 43,37,44 66,64,74 63,35,33 20,13,11 24,13,10 28,12,8 74,40,36 32,6,0 75,38,35 32,5,0 15,15,12 17,10,13 16,13,17 178,53,21 195,62,14 240,89,40 253,99,40 253,104,43 248,98,44 243,96,46 242,91,40 255,92,34 255,87,32 255,88,30 255,96,37 255,93,38 255,92,34 255,85,31 255,87,32 255,77,25 255,72,22 255,75,25 255,74,24 255,74,22 255,76,30 255,83,26 180,85,67 73,63,81 52,48,61 23,19,28 27,24,28 39,35,44 41,39,51 41,33,50 47,33,38 108,44,29 230,69,33 219,69,36 139,68,51 234,80,30 192,88,60 102,64,56 47,36,33 44,32,34 45,33,38 46,34,36 75,54,52 97,66,58 226,76,41 215,77,38 206,71,35 203,73,35 211,69,35 222,72,41 230,73,44 218,75,46 188,68,34 199,62,34 202,65,39 202,65,39 200,68,42 212,77,50 236,82,57 191,60,36 193,63,44 185,60,41 181,59,39 194,63,39 195,59,37 189,59,32 201,61,38 192,59,36 193,60,37 194,64,35 195,65,36 198,66,40 202,70,42 200,65,38 206,70,39 209,70,40 205,66,36 203,64,34 201,64,36 200,63,35 197,65,35 206,74,44 233,93,45 255,132,46 230,91,45 234,91,46 237,85,39 253,85,40
41,37,59 78,78,104 53,59,80 30,28,36 40,38,48 38,35,41 69,64,82 60,56,69 55,51,62 53,49,60 55,51,62 50,43,46 55,51,62 51,46,48 48,43,45 41,34,37 54,47,50 48,41,44 43,36,39 47,40,43 57,50,53 52,45,48 48,41,44 47,40,43 48,40,46 42,34,40 61,54,68 37,29,37 17,10,8 39,37,49 64,65,86 77,78,99 79,86,100 87,78,91 121,61,59 35,2,2 19,12,10 17,10,13 16,13,17 177,52,20 200,67,19 251,110,53 255,112,49 246,100,43 246,99,47 239,100,47 241,94,42 246,92,44 247,86,34 255,92,34 255,85,29 255,89,37 255,90,33 255,91,35 255,91,33 255,88,35 255,81,29 255,77,25 255,74,25 255,76,25 255,77,26 255,76,23 107,64,74 70,64,85 33,29,40 21,18,24 27,25,26 40,36,45 41,39,51 42,34,51 48,34,36 115,48,37 189,59,30 234,73,39 241,91,58 218,79,47 175,76,35 79,47,44 48,36,41 46,34,36 47,35,40 47,37,41 88,55,48 151,87,72 224,74,39 214,73,32 202,67,29 220,79,45 206,72,38 205,72,35 207,74,35 222,80,42 209,79,48 205,75,44 192,68,44 192,68,44 200,72,45 206,76,47 212,73,43 214,75,45 209,75,43 199,74,44 198,75,46 201,76,46 196,66,37 201,71,40 203,63,36 198,63,36 199,64,37 196,63,40 195,62,39 198,63,38 200,63,35 201,62,32 202,63,33 205,63,34 204,64,39 203,63,38 202,62,35 203,63,36 203,63,36 205,65,38 227,78,22 230,79,28 234,83,41 236,81,40 255,95,46 250,90,33
44,41,47 48,43,59 33,30,36 63,59,70 48,44,53 62,55,65 49,45,54 56,52,61 54,51,57 57,51,58 58,52,59 52,45,48 49,41,47 43,36,39 43,36,39 61,54,57 33,26,29 31,24,24 52,45,48 51,44,47 48,41,44 45,38,41 57,50,53 45,38,41 51,43,51 49,40,51 66,63,80 19,9,13 51,51,61 76,79,97 88,100,124 82,94,118 78,87,110 77,87,107 97,87,105 163,88,86 28,11,3 37,20,12 72,34,26 156,45,10 198,65,17 255,104,54 255,102,41 252,99,44 248,98,44 247,92,40 255,119,60 255,118,55 254,104,48 255,105,51 248,93,52 239,84,41 245,82,37 255,80,35 255,76,27 255,86,31 255,84,28 255,81,25 255,85,30 255,86,31 255,75,28 255,74,21 71,67,91 62,58,80 32,28,37 24,21,25 25,22,26 39,35,44 36,34,46 41,37,50 52,39,47 120,47,40 165,46,18 145,48,26 255,119,59 234,108,65 145,49,18 72,51,49 48,36,38 50,34,32 45,33,38 45,33,33 86,57,62 197,90,60 232,82,47 235,81,47 232,80,41 222,75,39 215,73,39 205,72,35 207,73,39 205,68,40 198,68,39 204,72,44 203,75,48 201,76,46 198,74,48 201,78,49 211,83,52 218,79,49 229,84,47 229,84,47 213,78,42 210,78,48 209,77,47 204,81,41 206,75,42 204,69,40 199,64,35 195,67,40 205,68,40 204,69,40 199,64,35 199,63,32 200,64,33 200,64,33 202,63,33 212,69,40 209,67,38 214,68,40 214,67,42 219,73,43 233,69,34 225,68,35 236,72,37 247,75,36 248,77,33 249,83,37
76,72,81 48,45,51 73,69,82 52,48,59 35,33,31 57,51,58 50,44,51 57,49,57 56,50,57 56,50,57 49,43,50 49,42,45 57,50,53 51,44,47 43,36,39 49,42,42 54,47,47 41,34,34 52,45,48 52,45,48 48,41,44 47,40,43 50,43,46 44,37,40 52,41,48 56,47,62 42,38,47 18,15,19 66,69,91 78,87,112 82,93,122 85,96,125 79,89,109 78,88,108 78,86,106 121,89,105 122,49,42 19,7,9 25,16,12 180,56,19 197,64,23 255,104,53 255,102,45 255,97,40 255,94,47 255,100,45 255,98,41 255,110,47 255,104,46 255,108,50 255,97,46 255,111,58 244,82,35 252,78,35 255,80,30 255,82,25 255,81,23 255,84,24 255,89,33 255,89,22 255,81,25 246,86,45 67,63,87 54,50,70 31,27,36 23,20,24 25,22,26 39,35,44 40,38,50 46,42,55 53,40,48 107,40,33 169,57,27 159,65,40 255,93,36 255,131,75 95,48,39 61,38,37 45,33,35 51,34,37 50,38,38 55,37,34 103,65,67 236,91,45 226,89,47 233,88,51 218,80,43 212,81,46 236,86,53 221,79,43 222,72,41 243,78,50 231,69,42 217,70,38 236,82,50 210,71,39 204,73,40 206,75,40 212,79,40 216,80,47 226,85,44 241,89,52 225,76,38 214,73,37 213,79,45 214,79,43 203,76,42 189,73,42 188,72,41 193,75,44 195,75,41 199,69,40 198,68,39 199,64,35 200,64,33 200,64,33 203,64,34 219,68,42 227,73,43 221,68,38 236,70,49 251,82,42 243,76,35 234,64,33 255,112,37 253,83,36 251,77,36 252,81,37
54,51,57 46,42,51 40,36,45 42,39,45 35,29,36 44,38,43 43,37,42 48,40,46 45,37,43 57,49,55 52,44,50 50,42,48 55,47,53 50,42,48 41,33,39 51,44,47 50,43,46 47,40,43 54,47,47 45,38,41 47,40,43 44,37,40 55,48,51 43,36,39 42,34,42 55,46,57 24,16,24 50,48,60 77,89,111 83,96,122 85,98,124 82,95,121 79,91,115 77,89,111 79,87,107 89,86,103 142,82,84 145,78,67 34,17,20 177,51,12 193,60,21 254,84,37 254,87,46 255,95,49 255,97,48 255,97,39 255,109,50 255,109,52 255,100,43 255,100,43 255,99,47 254,92,40 255,90,33 255,88,35 255,90,30 255,86,31 255,91,33 255,88,28 255,78,31 255,80,23 255,86,24 188,95,72 64,56,75 61,52,74 41,37,46 21,18,24 24,21,27 44,40,51 46,44,54 45,43,55 57,46,53 118,53,45 175,52,23 164,53,16 255,93,34 220,115,73 77,43,25 38,31,29 44,32,32 44,33,30 49,35,35 63,47,45 95,61,57 219,91,39 215,87,46 213,80,43 219,80,48 211,77,43 206,75,40 208,72,39 213,72,38 225,72,42 227,70,39 219,65,33 223,65,30 242,84,49 220,75,40 221,79,41 224,83,42 225,84,43 229,88,47 236,88,45 237,92,48 230,91,45 220,85,49 217,88,54 203,84,47 200,84,49 202,84,49 200,82,49 201,83,48 211,83,44 207,75,45 207,72,43 210,68,37 210,68,37 210,63,31 225,71,39 227,71,35 230,72,35 228,67,31 225,63,32 230,67,20 255,84,29 253,72,22 254,86,25 255,101,35 255,83,19
47,43,52 34,30,39 54,50,59 54,48,53 46,40,45 36,30,35 27,21,26 65,57,63 55,47,53 49,42,45 52,45,48 52,44,50 50,42,48 51,44,47 48,41,44 58,51,54 45,38,41 50,43,46 41,34,34 45,38,38 50,43,46 52,45,48 42,35,38 47,39,45 38,30,38 45,37,45 23,20,26 64,65,84 80,94,115 85,98,124 85,98,124 84,97,123 85,96,125 77,88,115 76,85,108 78,84,105 128,83,91 173,78,62 67,27,20 186,59,23 201,68,31 242,71,27 250,76,33 246,74,35 244,81,41 250,87,40 255,93,39 255,102,45 255,96,39 255,99,42 255,95,40 255,92,38 255,92,37 255,86,33 255,86,33 255,85,28 255,83,26 255,81,28 255,83,26 255,101,36 255,88,24 167,95,74 65,57,74 63,52,75 42,38,49 21,18,24 26,23,29 41,37,48 41,39,49 45,43,55 54,43,50 124,54,48 179,49,20 214,77,35 241,112,76 159,66,38 74,44,43 43,36,36 45,35,39 51,34,40 52,39,36 76,53,50 115,69,55 217,94,36 219,91,52 219,88,53 223,87,54 225,86,54 214,78,45 215,76,44 222,77,44 217,75,41 238,79,47 235,76,44 235,74,40 232,71,37 231,73,36 239,81,44 246,89,47 239,87,41 246,91,46 241,93,50 226,90,43 231,92,46 225,92,55 216,92,55 217,90,54 213,89,52 212,88,51 218,91,55 221,95,56 231,91,50 231,88,43 231,88,43 230,84,45 226,77,39 222,69,32 228,67,31 230,66,31 231,67,29 233,69,29 240,70,21 255,80,13 255,89,26 251,74,25 255,80,22 255,94,26 255,95,18
60,56,69 54,50,61 55,49,56 41,35,40 26,23,27 50,44,49 33,25,31 59,51,57 51,43,49 50,43,46 51,44,47 51,43,49 50,42,48 43,36,39 40,33,36 49,42,45 38,31,34 51,44,47 50,43,43 49,42,42 51,44,47 41,34,37 45,37,43 51,43,49 43,35,41 38,30,36 43,41,53 75,81,100 81,94,120 84,97,125 80,93,119 81,94,120 90,103,131 81,94,120 74,86,110 70,83,109 110,81,91 153,78,81 197,83,69 178,57,16 208,65,34 255,72,41 255,94,45 248,82,25 245,87,32 255,104,47 255,102,52 255,102,46 255,103,47 255,99,43 255,99,44 255,93,39 255,93,29 255,82,28 255,97,38 255,76,29 255,87,38 255,89,35 255,85,16 255,109,22 255,112,26 184,90,72 66,60,81 67,58,80 40,36,49 27,23,32 32,28,37 45,41,54 45,43,55 50,47,62 62,48,53 113,47,31 187,52,14 255,102,50 143,41,1 124,43,11 69,37,34 51,34,35 49,32,33 47,35,35 51,35,31 92,63,59 203,110,80 253,115,55 234,102,47 229,94,54 224,96,57 218,90,51 222,88,54 225,87,50 228,86,48 232,82,47 235,81,49 235,76,46 226,72,42 220,67,33 228,70,35 237,79,44 239,81,46 236,84,42 237,89,44 236,93,48 226,90,43 227,88,42 230,89,51 219,91,52 222,94,55 222,96,55 228,94,60 230,96,51 229,97,53 239,99,58 239,99,51 237,92,46 241,89,45 236,79,37 235,75,32 235,75,32 236,73,31 240,72,29 238,73,20 254,83,23 255,80,23 255,79,23 255,85,25 255,84,23 255,83,28 254,73,21
44,40,49 45,42,48 37,31,36 32,26,31 49,46,50 41,38,42 29,21,27 49,41,47 52,44,50 51,44,47 45,38,41 37,29,35 51,43,49 48,41,44 42,35,38 45,38,41 37,30,33 52,45,48 49,42,42 52,45,45 38,31,34 47,40,43 49,41,47 45,37,43 43,35,41 41,33,39 61,58,75 85,92,115 85,98,126 85,98,124 78,91,117 82,95,121 82,95,121 81,94,120 75,87,111 72,79,102 94,79,99 125,77,89 171,82,71 202,67,29 212,68,28 255,75,29 255,81,37 246,79,38 242,78,36 247,81,26 252,86,31 255,92,40 255,91,39 255,93,41 255,96,42 255,96,39 255,102,29 255,82,29 255,104,25 255,105,34 255,94,29 255,92,27 255,92,32 255,103,34 253,112,40 231,103,51 69,65,89 63,57,80 38,34,47 27,23,32 37,33,42 44,40,53 50,48,60 49,41,58 71,42,49 128,44,27 198,49,11 236,74,29 242,137,93 94,44,38 53,28,27 43,33,34 46,36,37 46,35,32 57,41,39 86,62,66 217,99,53 251,117,56 252,115,55 241,108,56 230,102,61 233,98,60 231,93,56 234,93,55 233,93,50 219,86,47 211,78,41 213,78,42 197,73,38 215,69,39 208,73,37 208,73,37 209,74,38 222,84,45 235,90,46 228,91,49 231,91,50 235,96,50 237,98,52 242,99,52 241,98,51 245,100,54 245,101,50 244,101,52 245,101,48 255,128,55 255,116,59 239,92,42 249,94,49 247,87,44 248,90,39 237,86,35 241,81,38 246,80,34 247,83,25 252,80,25 255,79,21 255,84,26 255,89,26 255,89,26 255,87,31 255,87,32
32,29,35 38,35,41 57,51,56 28,22,27 47,44,48 42,39,43 27,19,25 52,44,50 54,46,52 52,45,48 44,37,40 34,26,32 49,41,47 50,43,46 30,23,26 41,34,37 45,38,41 42,35,38 57,50,50 44,37,37 48,41,44 44,37,40 48,40,46 48,40,46 44,36,42 33,25,31 71,67,87 85,91,119 84,97,123 83,96,122 84,97,123 83,96,122 78,91,117 81,94,120 74,86,110 71,74,94 89,80,104 110,74,94 149,79,73 219,78,44 207,65,27 255,74,35 255,81,35 251,84,36 255,82,34 255,88,28 255,85,35 254,85,29 255,92,38 255,88,35 255,92,41 255,96,36 255,90,25 255,81,30 255,94,23 255,102,36 255,88,30 255,83,28 253,83,36 230,79,28 231,87,36 237,103,42 78,74,96 62,56,77 34,30,43 28,24,33 38,34,43 44,40,53 48,46,58 47,40,54 75,41,48 143,49,31 196,47,9 171,36,0 216,111,69 90,55,58 72,44,46 97,66,58 96,65,57 81,60,49 77,50,45 67,42,43 246,107,57 245,104,45 252,115,55 247,116,54 228,99,52 237,97,54 240,100,57 241,102,56 239,94,50 224,89,51 210,88,50 204,80,43 199,77,41 221,80,46 209,82,48 206,79,45 208,81,47 221,86,50 231,91,48 230,94,47 233,97,50 234,95,49 237,98,50 238,99,51 238,99,51 242,102,52 255,134,78 252,108,55 255,108,54 255,129,49 255,119,56 248,97,46 251,94,50 250,87,45 249,94,40 247,89,38 248,87,35 255,91,38 255,93,33 255,89,36 255,92,38 255,88,34 255,90,30 255,88,26 255,91,24 255,86,22
35,27,33 35,27,33 52,44,50 34,26,32 37,29,35 37,29,35 54,46,52 56,48,54 44,36,42 56,48,54 31,23,29 27,19,25 42,34,40 41,34,37 41,34,37 47,40,43 38,31,34 49,42,45 47,40,43 45,38,41 48,40,46 48,40,46 50,44,49 37,31,36 39,33,40 42,38,47 75,85,105 85,96,123 80,93,119 87,100,126 82,95,121 89,102,128 80,93,119 80,93,119 70,83,109 69,75,96 74,77,99 86,80,103 123,78,86 196,77,61 206,66,25 254,75,29 254,78,24 255,83,37 255,83,33 255,89,39 255,96,38 255,98,27 255,100,32 255,85,24 255,90,28 255,89,32 255,93,22 255,97,31 255,102,36 248,79,21 255,102,40 255,116,51 252,95,37 230,85,37 245,98,48 246,109,42 88,71,91 67,59,78 30,28,36 29,27,35 37,35,43 44,37,49 53,41,53 77,47,48 103,41,28 170,51,12 143,37,0 239,109,69 132,61,42 75,41,39 43,33,34 44,34,35 44,34,35 49,35,37 74,51,52 29,23,28 252,114,59 252,114,52 251,114,54 249,118,58 233,101,55 233,101,57 238,99,49 240,101,51 253,102,56 248,100,53 239,100,54 230,97,56 222,94,53 235,95,52 236,98,63 227,92,56 226,93,56 223,90,51 229,92,50 224,94,54 222,96,55 229,97,51 234,95,47 231,92,44 230,91,43 236,96,48 243,98,50 255,105,54 255,106,52 255,125,46 255,120,52 248,102,43 239,94,46 245,98,46 248,96,36 255,126,59 248,86,41 255,92,32 255,88,23 255,91,32 255,84,25 255,85,26 255,95,27 255,95,29 255,92,31 255,85,26
34,26,32 49,41,47 50,42,48 40,32,38 45,37,43 49,41,47 52,44,50 44,36,42 52,44,50 45,37,43 36,28,34 37,29,35 41,33,39 34,27,30 33,26,29 45,38,41 55,48,51 36,29,32 44,37,40 40,33,36 47,39,45 50,42,48 48,42,47 39,34,36 25,19,24 59,55,68 78,90,114 80,97,119 81,94,120 85,98,124 82,95,121 83,96,122 80,93,119 76,89,115 69,82,108 71,79,99 68,76,96 74,75,98 111,72,81 183,73,60 220,80,34 255,79,34 255,79,28 255,84,34 255,84,18 255,78,28 255,81,29 255,110,30 255,109,28 255,105,32 255,81,15 255,82,11 255,102,24 255,84,24 241,81,42 242,88,38 255,88,40 255,98,47 255,95,52 255,103,51 255,100,54 255,109,50 78,63,85 65,60,78 31,29,39 30,28,38 38,34,45 42,35,47 65,46,50 118,48,38 156,51,21 182,63,24 192,97,61 235,106,61 84,37,28 62,37,34 47,35,40 50,38,40 47,35,37 52,35,36 93,65,63 39,27,29 244,102,48 234,107,50 240,102,49 241,109,54 243,110,60 226,99,53 234,102,58 234,102,58 237,101,52 241,101,53 246,102,49 244,101,54 244,99,53 234,99,59 233,100,59 231,101,59 230,102,59 228,102,63 224,96,57 219,96,54 223,95,54 224,97,49 235,95,47 248,100,53 248,98,49 244,96,49 245,98,48 250,101,47 247,101,42 255,125,46 255,121,53 250,104,45 255,105,54 255,112,54 255,125,48 255,104,46 255,101,44 255,115,45 255,98,29 255,92,26 255,95,27 254,89,27 252,86,31 248,87,30 255,85,26 255,87,33
40,32,38 30,22,28 44,36,42 49,41,47 47,39,45 48,40,46 48,40,46 47,39,45 54,46,52 45,37,43 41,33,39 51,43,49 48,40,46 49,42,45 45,38,41 51,44,47 36,29,32 47,40,43 42,35,38 42,35,38 47,39,45 47,39,45 44,38,43 42,36,41 30,28,36 62,63,82 80,93,121 83,96,124 84,97,123 85,98,128 82,100,128 83,96,122 81,94,120 76,89,115 73,86,112 75,82,105 68,73,97 74,72,92 116,71,68 177,67,43 246,80,23 255,88,36 255,86,25 255,88,29 255,84,25 255,82,30 255,86,32 255,93,26 255,78,23 255,77,26 255,86,28 255,87,34 255,105,47 255,94,32 255,94,37 255,90,36 255,92,41 255,96,44 255,111,51 255,119,56 255,108,45 255,107,48 66,64,86 55,53,73 26,23,29 32,28,37 42,38,49 42,38,49 69,41,41 126,43,30 173,49,14 180,75,54 142,79,59 231,113,78 87,55,41 52,29,26 52,33,35 47,35,37 45,33,35 55,33,27 69,58,55 88,37,27 245,109,58 240,108,53 240,109,56 242,109,57 233,105,51 223,101,54 227,101,58 228,102,59 231,103,60 234,103,54 242,102,54 255,104,58 247,104,55 239,100,50 236,99,55 234,100,57 232,102,62 231,101,61 228,98,58 229,101,60 233,101,57 235,99,52 240,100,50 250,102,55 252,102,53 247,100,50 249,99,50 250,99,50 255,120,47 255,125,49 255,120,56 255,116,56 255,118,58 255,124,52 255,130,54 255,107,43 255,120,54 255,99,32 255,103,35 255,98,29 255,93,30 255,97,29 255,89,32 246,80,34 254,87,35 254,87,35
52,44,50 38,30,36 43,35,41 43,35,41 47,39,45 44,36,42 42,34,40 52,44,50 50,42,48 40,32,38 34,26,32 43,35,41 45,37,43 43,36,39 35,28,31 34,27,30 34,27,30 47,40,43 42,35,38 45,38,41 43,35,41 47,39,45 36,30,35 43,37,42 41,39,47 70,71,90 85,98,126 85,98,126 81,94,120 87,100,130 84,102,130 83,96,122 77,90,116 78,91,117 73,86,112 68,77,100 71,71,97 87,62,74 144,62,56 187,63,26 245,77,14 255,102,30 255,87,26 255,82,26 255,81,24 255,77,25 255,113,38 255,91,18 255,104,27 255,90,13 255,91,32 255,95,41 255,91,34 255,98,40 255,90,41 255,101,43 255,94,42 255,96,45 255,100,43 255,102,48 255,102,45 255,101,42 66,64,86 48,46,66 24,21,25 33,30,36 41,37,46 40,36,45 76,43,43 145,52,31 185,47,8 217,121,81 103,54,34 202,119,99 65,49,47 47,37,38 49,39,38 46,34,34 46,34,34 75,42,42 71,49,57 92,35,16 245,117,63 238,111,54 241,110,57 243,110,58 241,108,56 234,107,61 229,103,60 230,104,61 233,103,61 236,103,55 244,101,54 250,102,55 250,102,55 245,102,53 241,102,56 238,99,53 235,101,58 234,102,58 235,103,59 233,101,55 235,102,52 245,101,50 244,99,51 245,100,52 244,100,49 247,100,50 247,100,48 245,98,46 255,131,55 255,129,51 255,123,50 255,119,50 255,115,51 255,130,45 249,100,37 255,112,44 255,110,45 255,113,41 255,111,41 255,105,36 255,111,38 255,103,39 255,94,40 255,92,45 255,96,42 255,96,42
44,37,40 38,31,34 33,26,29 41,34,37 36,29,32 51,44,47 45,38,41 45,38,41 42,35,38 39,33,38 40,34,39 39,33,38 39,33,38 43,36,39 28,21,24 45,38,41 35,28,31 44,37,40 40,32,38 40,32,38 48,40,48 43,36,39 42,34,40 37,29,35 38,38,50 71,78,101 85,101,128 85,98,126 81,94,122 83,96,124 85,98,126 81,94,122 69,82,108 77,90,116 74,87,113 68,80,102 64,70,89 83,59,77 142,57,31 213,62,18 244,72,15 255,87,24 255,83,26 255,88,37 255,85,33 255,84,33 255,79,35 255,98,28 255,103,24 255,89,27 255,88,37 255,101,40 255,91,43 255,95,48 255,94,45 255,95,43 254,92,45 255,93,46 255,101,37 255,97,40 255,94,44 245,104,68 69,66,83 50,47,62 26,23,29 32,29,33 42,38,47 44,40,51 97,54,50 146,51,33 225,85,37 238,112,61 210,117,89 78,51,44 50,31,33 45,38,41 44,37,40 46,34,39 47,35,40 88,63,62 26,22,35 121,63,49 241,108,56 237,105,61 239,108,59 243,110,62 240,107,57 234,105,58 235,102,61 235,102,61 239,103,56 240,104,55 240,101,53 240,101,55 240,100,52 241,101,53 242,102,54 239,100,52 239,100,52 245,103,51 249,105,52 248,106,54 245,103,51 246,102,49 248,101,49 252,102,51 254,103,52 255,105,56 254,103,54 248,105,45 255,118,43 255,128,50 255,115,41 255,120,46 255,110,49 255,146,52 255,110,55 255,116,50 255,111,47 255,120,49 255,114,48 255,115,51 255,113,49 255,114,47 255,102,49 250,99,50 249,95,45 255,101,51
40,33,36 43,36,39 38,31,34 47,40,43 44,37,40 37,30,33 35,28,31 54,47,50 29,22,25 33,27,32 36,30,35 37,31,36 32,26,31 42,35,38 35,28,31 41,34,37 34,27,30 43,36,39 33,25,31 43,35,41 47,39,47 43,36,39 36,28,34 28,20,26 20,20,32 86,93,116 85,101,128 83,96,124 84,97,125 85,98,126 85,98,126 77,90,118 81,94,120 78,91,117 76,89,115 66,78,100 60,66,85 54,58,71 53,23,24 201,51,0 255,85,29 255,76,26 255,76,35 255,80,31 255,78,33 255,81,30 255,78,37 255,79,23 255,98,39 255,94,45 255,113,36 255,96,33 255,83,41 250,82,37 252,84,39 255,85,42 255,91,43 255,89,45 255,102,40 255,100,43 251,97,47 217,114,81 68,65,82 46,41,57 27,24,30 30,27,31 42,38,47 41,37,48 96,51,48 164,53,36 184,70,41 170,59,26 199,113,83 91,55,49 57,42,33 72,52,43 82,62,53 84,50,46 76,42,38 88,50,42 37,35,33 38,26,14 247,104,55 242,106,57 230,105,47 233,102,49 240,104,57 237,106,55 240,104,55 239,103,54 238,102,55 238,102,51 240,101,51 240,101,53 239,99,51 240,100,52 239,101,48 241,102,49 245,101,50 255,105,54 255,106,55 255,108,54 254,103,52 248,101,49 252,102,51 255,104,53 255,107,56 254,104,55 253,106,56 255,117,46 255,122,53 255,132,60 255,121,50 255,128,60 253,101,39 255,107,42 255,118,49 255,112,51 255,117,54 255,120,51 255,110,45 255,111,47 255,118,52 255,115,54 255,112,53 255,109,50 255,102,54 255,104,56
47,40,43 40,33,36 40,33,36 43,36,39 35,28,31 54,47,50 52,45,48 44,37,40 41,34,37 42,35,38 37,30,33 34,26,32 47,39,45 42,35,38 31,24,27 42,35,38 44,37,40 47,40,43 50,42,48 44,36,42 52,44,50 41,33,39 36,28,34 22,14,20 59,68,81 81,97,124 83,99,126 88,104,131 84,97,123 87,100,126 85,98,124 81,94,120 84,97,123 83,94,121 72,81,106 66,74,94 61,67,88 59,59,67 18,12,17 122,43,22 26,12,0 231,103,64 255,80,30 255,77,34 255,79,38 247,80,32 250,76,33 255,89,29 255,95,35 255,85,27 255,109,36 255,92,29 255,79,39 248,78,31 253,83,36 253,86,38 255,90,41 255,91,41 255,103,49 174,91,78 179,115,100 113,80,82 65,60,76 35,28,42 30,26,35 38,34,45 42,38,51 46,41,57 95,51,50 159,51,24 136,50,18 226,120,74 63,36,29 65,44,40 42,32,36 47,35,35 48,36,36 46,36,40 48,38,28 144,48,19 31,36,42 144,70,47 241,113,59 232,106,55 231,105,52 231,103,51 237,105,50 244,109,53 244,106,51 242,104,49 240,102,49 244,101,52 252,102,53 255,105,56 253,102,53 247,100,50 248,98,47 253,104,50 255,104,49 255,104,54 255,102,55 255,104,54 255,108,56 255,109,56 254,104,53 250,104,49 245,102,53 241,101,55 234,94,48 255,121,55 242,102,52 255,118,45 255,117,52 255,120,55 255,109,36 255,113,43 255,111,42 255,116,52 255,111,52 255,133,64 255,126,50 255,117,44 255,111,48 255,114,54 255,106,54 255,102,50 255,114,61 255,104,51
40,33,36 42,35,38 31,24,27 38,31,34 28,21,24 29,22,25 35,28,31 41,34,37 40,33,36 31,24,27 43,36,39 34,26,32 42,34,40 38,31,34 30,23,26 47,40,43 31,24,27 33,26,29 43,35,41 48,40,46 43,35,41 45,37,43 45,37,43 26,20,27 83,92,115 83,94,123 86,102,129 78,94,121 80,93,119 83,96,122 84,97,123 81,94,120 83,95,119 76,85,110 67,75,95 68,76,96 66,72,93 37,30,42 25,13,18 53,32,30 31,12,19 100,47,31 255,75,27 255,80,34 255,82,36 255,80,39 255,82,37 255,106,46 255,86,26 255,82,24 252,73,36 255,79,29 255,99,48 255,76,20 255,80,19 255,86,25 255,93,27 247,81,22 63,66,86 62,53,75 50,48,60 57,55,65 45,42,57 33,26,40 30,26,35 38,34,45 39,35,48 55,43,48 104,53,43 158,52,25 149,73,49 241,108,56 80,51,47 54,33,29 50,31,35 50,38,38 51,39,39 51,39,44 76,48,48 213,83,41 14,29,34 193,91,51 223,107,53 231,103,49 231,105,52 235,107,55 238,106,49 242,105,43 252,115,55 248,111,53 248,105,45 252,102,51 254,104,50 255,119,59 255,105,48 255,105,46 255,105,43 255,116,44 255,117,55 255,104,50 255,102,49 255,103,50 255,102,48 255,104,51 255,107,53 255,103,53 254,103,54 252,102,51 255,123,59 255,122,50 255,121,56 255,114,48 255,113,55 255,113,53 244,102,39 255,115,42 255,113,41 255,108,44 255,110,50 255,117,48 255,115,50 255,112,47 255,112,47 255,106,48 255,123,57 255,107,51 255,103,49 255,103,49
