89,97,44 89,92,41 85,76,29 115,54,22 172,68,40 183,71,43 185,74,39 184,73,40 185,74,41 189,76,44 195,79,44 197,84,48 193,77,42 201,79,41 209,83,42 218,92,53 224,98,57 226,98,57 235,100,60 240,103,61 244,104,63 240,100,57 231,94,52 234,95,47 250,104,49 241,91,40 248,94,44 243,87,38 249,87,35 255,91,34 255,85,27 255,95,34 255,100,36 255,97,32 255,94,29 255,88,34 255,84,25 255,83,29 255,89,33 255,92,36 245,86,40 234,82,40 233,84,44 179,63,32 155,61,38 142,60,35 148,62,41 128,54,31 126,54,33 130,58,39 139,62,54 126,53,41 128,54,45 127,54,42 127,50,42 133,55,45 127,54,45 126,53,44 120,54,38 117,48,35 121,49,30 129,53,31 134,52,30 140,55,31 144,54,28 143,50,25 147,54,26 150,54,25 153,55,25 165,60,28 173,60,26 180,65,27 182,67,29 184,67,29 183,66,28 190,68,30 192,70,32 174,65,34 134,63,42 160,78,53 89,51,43 58,37,37 52,38,40 47,33,35 113,65,59 173,60,24 176,63,29 177,64,30 187,67,35 192,72,40 177,64,32 197,72,44 199,70,36 193,70,28 194,68,27 194,68,27 200,70,28 204,72,28 210,73,29 207,73,30 209,72,30 209,72,30 204,71,30 194,68,29 192,68,31 191,67,32 188,64,29 187,63,28 188,64,29 190,66,29 194,66,27 198,65,26 202,64,25 206,65,27 206,65,27 209,69,28 210,69,26 214,70,28 216,70,29 224,73,29 227,75,31 226,74,30 225,74,32 226,74,35 221,75,34 221,75,36 222,75,39 222,75,39
72,79,33 77,79,35 79,79,38 79,69,29 147,63,30 166,60,33 173,66,34 178,71,39 181,74,42 190,81,50 193,85,47 211,94,54 229,103,60 240,103,59 241,101,58 240,101,55 242,102,56 242,102,54 243,103,53 234,94,48 219,78,35 222,82,34 235,91,38 240,90,36 239,88,37 240,89,38 239,84,39 244,89,46 238,83,40 240,80,37 244,82,35 255,91,36 255,97,41 255,96,39 255,91,30 255,90,33 255,89,28 255,91,31 255,82,22 255,77,22 254,78,26 252,77,30 253,82,38 239,79,36 198,73,41 158,61,39 156,62,44 143,57,36 133,54,33 129,54,36 127,55,43 123,51,30 122,50,38 122,50,36 123,52,35 126,54,37 127,53,44 127,53,44 125,53,41 125,52,38 122,51,32 127,51,29 138,50,30 145,52,29 154,55,32 158,57,32 160,59,32 163,59,31 167,60,28 169,61,25 178,62,27 185,66,29 185,66,27 186,64,28 192,65,29 190,63,27 194,67,33 177,66,33 136,56,38 149,52,28 86,46,41 53,31,34 48,36,41 43,31,31 136,70,56 180,63,25 181,64,26 177,64,30 185,72,40 186,70,39 185,66,29 207,72,32 203,68,32 202,69,32 199,71,32 200,70,32 202,69,30 207,72,32 217,74,29 222,74,27 222,74,27 222,74,27 222,74,27 219,76,29 213,73,27 212,73,27 210,70,27 204,66,27 202,68,25 204,67,25 207,67,26 208,68,22 210,70,22 213,68,24 215,70,26 215,72,25 211,71,23 212,72,26 212,71,28 216,73,28 222,71,27 222,71,27 223,71,25 226,74,28 223,71,27 223,71,29 219,71,28 218,70,27
66,70,30 70,74,34 75,71,34 74,69,28 127,58,20 169,63,36 184,69,47 187,74,38 202,86,51 207,91,56 213,90,48 235,99,52 234,94,44 230,91,43 225,85,39 233,90,43 241,90,46 238,87,43 236,85,36 243,88,34 248,91,33 255,95,34 255,93,33 251,94,36 232,81,37 229,81,36 235,85,36 239,85,37 244,85,37 247,85,38 249,88,34 251,85,26 255,91,31 255,96,39 255,90,32 255,93,33 255,92,28 255,92,29 255,91,28 255,92,30 255,91,29 255,83,21 255,86,26 255,88,32 255,92,42 219,80,50 169,62,42 158,56,36 157,60,38 156,62,41 149,54,36 162,60,40 151,56,38 140,54,35 142,55,39 135,51,34 133,53,35 137,57,41 121,47,38 123,51,37 122,51,34 125,50,30 136,50,29 141,51,29 147,53,28 152,56,29 151,53,27 151,55,26 150,54,23 160,57,26 162,57,25 167,56,23 174,58,23 173,57,22 183,64,27 190,64,25 191,67,32 177,71,44 151,54,34 129,46,24 77,50,45 53,39,41 47,37,41 62,45,46 155,73,53 188,64,29 195,66,30 205,76,42 193,70,37 185,62,29 185,60,28 200,70,28 205,68,24 205,68,26 205,68,26 210,70,27 212,72,29 217,76,33 220,75,27 218,73,27 220,72,27 220,72,27 220,72,27 218,73,25 218,73,25 217,74,25 214,74,26 216,73,28 212,72,24 208,68,20 207,68,20 208,68,20 213,70,25 216,71,27 214,69,25 210,67,22 205,68,24 204,68,21 206,67,21 208,68,22 213,68,24 214,69,23 220,69,25 228,73,28 230,73,29 228,71,27 229,74,31 226,74,30
72,62,24 68,60,24 65,69,29 72,69,29 126,70,23 156,54,14 178,61,35 178,65,33 181,63,32 182,70,40 204,78,39 246,95,49 249,99,48 254,105,51 255,106,51 255,101,44 255,93,35 253,89,31 248,87,26 248,88,29 246,89,31 240,86,27 241,91,37 227,82,36 232,87,43 232,84,39 236,87,33 237,84,29 242,81,27 253,87,32 254,88,31 255,91,35 255,93,39 255,87,32 255,85,29 255,87,31 255,93,31 255,94,30 255,85,25 255,81,22 255,83,24 255,80,22 255,80,23 255,87,28 255,83,28 247,84,42 190,69,44 156,59,37 153,60,39 158,65,42 153,59,38 150,51,30 145,52,31 148,55,32 153,60,39 143,56,33 136,53,31 138,55,38 136,59,44 130,58,39 127,52,34 126,50,26 130,48,28 131,48,26 132,50,25 132,50,23 133,51,24 133,51,24 132,50,23 133,51,24 138,52,22 149,48,21 170,57,25 179,61,28 168,55,23 163,59,35 157,60,36 180,74,47 179,71,48 164,75,60 68,47,47 48,35,43 50,38,40 66,48,47 147,57,31 169,57,27 175,57,24 181,61,27 195,71,36 191,67,32 175,61,32 171,60,27 202,69,28 204,67,23 210,70,24 208,68,20 215,70,26 217,72,28 218,73,27 216,73,26 218,73,27 218,73,27 219,71,26 217,72,28 212,69,22 211,71,23 208,68,22 206,67,21 207,67,24 206,66,25 203,62,24 208,67,24 210,70,22 209,70,24 207,68,22 206,66,25 202,68,25 208,72,25 212,72,26 212,72,26 215,72,27 215,70,24 221,70,26 231,71,28 233,70,30 231,71,28 231,71,28 228,73,28
84,57,21 89,58,19 66,61,20 71,60,27 121,79,55 162,59,17 156,63,42 181,62,36 180,62,31 186,61,40 255,111,56 255,100,39 255,102,41 246,100,41 245,99,40 241,92,36 241,92,38 237,94,38 228,89,36 231,95,44 229,96,48 228,100,50 216,91,45 216,90,47 210,94,51 209,93,50 211,92,53 222,94,51 228,89,41 230,84,43 228,81,47 226,77,39 230,77,38 239,84,43 237,80,40 246,81,32 252,83,27 255,85,26 255,84,22 255,86,27 255,87,24 255,91,26 255,87,23 255,81,20 255,85,26 255,84,25 255,84,36 166,57,26 155,54,29 149,55,30 150,53,31 149,56,35 145,55,31 149,52,30 149,55,32 146,53,32 144,56,36 141,53,35 138,51,35 132,53,32 127,51,29 130,51,30 135,49,30 134,48,27 133,50,28 132,51,26 132,50,23 133,51,26 136,49,26 136,51,23 138,49,20 141,49,21 149,53,24 155,54,25 143,50,25 138,58,44 137,49,31 166,75,56 193,88,69 182,79,64 52,38,38 52,40,45 50,36,36 76,53,54 152,55,31 162,57,25 167,58,29 175,58,30 201,71,44 204,76,45 172,56,23 166,59,29 195,69,30 210,70,22 211,71,23 215,75,29 218,73,29 220,75,31 220,75,29 217,72,26 218,73,27 218,73,27 220,75,29 216,73,24 210,70,20 210,70,22 203,64,18 207,67,24 205,69,22 210,70,27 210,69,28 210,71,25 210,71,23 210,70,20 213,73,27 210,70,27 208,72,25 209,70,24 210,70,22 213,68,24 221,69,25 223,71,27 228,73,28 229,72,28 230,70,29 231,71,30 228,71,27 229,72,28
86,54,22 110,59,22 84,56,16 74,58,27 71,54,44 118,64,55 105,65,40 148,66,23 209,59,44 254,104,53 255,95,28 255,94,41 249,88,38 250,96,46 253,106,56 244,105,57 234,102,56 231,103,60 227,101,60 223,97,56 225,102,60 222,101,58 227,104,62 225,102,60 215,99,64 202,109,88 141,79,70 116,65,57 131,70,54 128,57,33 177,84,61 190,82,57 219,81,44 224,78,37 239,91,48 255,96,36 255,98,33 255,92,36 255,98,42 255,91,37 255,95,38 255,96,39 255,98,34 255,100,35 255,87,26 255,90,28 255,88,26 253,91,46 181,71,45 162,58,34 160,58,38 148,54,36 158,59,40 151,52,33 152,53,34 152,55,35 143,55,35 140,54,33 143,57,38 140,53,37 129,52,33 133,50,33 133,50,30 136,49,26 140,50,28 145,52,31 141,51,25 138,51,24 144,50,25 147,54,26 149,55,32 150,57,36 149,55,32 154,52,30 157,58,39 153,62,45 152,57,44 142,54,34 143,56,31 118,67,59 51,34,37 55,38,41 50,36,38 81,55,59 173,57,22 173,55,20 178,58,26 197,67,27 211,69,33 224,82,48 185,62,29 176,63,29 182,62,28 206,72,29 215,72,25 212,72,24 211,71,25 207,66,23 209,69,26 212,68,26 216,72,30 216,73,28 219,75,33 215,74,31 220,77,30 219,76,27 220,77,30 212,73,25 207,70,28 208,71,29 210,70,29 212,72,31 205,67,30 203,68,32 196,67,33 193,65,34 191,62,26 194,65,29 201,66,28 208,67,24 213,70,25 215,70,26 214,69,23 215,72,27 215,71,31 212,71,30 220,71,31 223,74,34
65,53,25 72,56,25 67,59,25 58,50,28 31,18,15 55,23,18 89,29,17 152,66,16 224,82,17 250,89,37 228,72,36 227,73,39 222,75,39 219,81,44 223,93,53 222,95,59 215,97,55 217,99,57 218,101,61 222,101,60 222,101,60 223,105,63 223,105,59 223,105,59 109,71,63 38,44,65 43,27,40 47,34,42 42,28,28 49,23,27 59,30,35 51,34,40 69,19,6 213,83,52 229,75,43 236,78,41 246,84,39 243,79,37 253,91,46 241,79,34 246,88,33 251,94,36 255,100,41 255,91,33 255,95,39 255,97,38 255,92,27 255,104,39 239,90,50 168,48,18 174,66,43 152,53,32 160,61,40 156,59,35 154,60,37 150,57,36 141,53,33 137,51,30 133,51,31 136,56,40 129,52,33 129,52,33 128,48,34 125,50,30 126,47,26 124,48,26 126,47,24 126,44,19 133,48,24 131,50,41 132,58,53 137,60,54 146,62,52 152,65,53 150,60,54 142,61,50 134,60,53 137,46,29 172,67,46 81,39,28 48,33,41 48,36,41 47,35,40 90,55,56 186,64,28 184,63,22 187,64,24 207,68,38 205,71,39 193,61,33 151,47,19 169,61,34 171,65,38 173,65,31 195,66,30 206,71,31 202,68,34 200,69,34 196,69,35 197,66,31 195,66,30 196,65,30 188,63,33 177,61,30 182,64,33 191,68,37 197,69,38 204,71,34 197,68,32 197,68,32 197,66,31 204,70,36 201,67,35 201,67,35 194,66,35 179,60,32 172,58,29 181,63,30 193,66,32 199,66,29 197,64,25 195,62,23 193,59,25 199,65,31 197,66,31 195,68,34 198,70,31 199,71,32
59,51,27 52,47,19 61,58,34 35,30,18 74,22,3 117,57,18 133,62,18 159,62,13 213,66,0 215,78,36 217,76,40 209,74,36 215,82,43 223,90,51 238,98,55 245,105,59 241,101,53 239,99,51 241,101,53 242,103,55 242,102,54 239,103,54 213,115,87 244,104,63 213,109,74 27,10,11 22,22,34 39,35,44 31,31,41 19,11,17 31,17,22 49,21,23 112,46,43 93,43,30 120,62,50 211,94,56 236,81,36 244,94,38 253,104,41 237,82,37 237,83,35 245,97,32 243,103,28 234,83,32 238,83,27 246,80,23 251,88,25 255,101,31 255,93,31 244,84,27 193,66,30 166,58,33 168,60,37 163,58,37 149,56,35 144,54,32 140,58,33 139,57,32 135,56,33 135,59,37 135,56,33 134,58,34 132,57,39 127,52,34 127,53,30 121,47,24 123,47,25 124,45,22 122,48,25 123,47,34 119,47,35 130,55,53 124,50,48 110,49,54 88,42,53 90,51,65 87,45,48 122,55,57 86,46,48 78,49,54 47,36,43 47,40,43 48,36,36 99,61,53 108,44,29 110,45,33 121,45,34 141,58,41 148,51,31 175,66,48 136,52,35 119,48,31 129,52,35 130,53,34 136,59,42 143,56,33 167,66,41 159,61,35 154,55,32 156,58,32 156,57,34 157,59,31 160,58,38 153,56,36 150,59,42 144,58,39 142,55,39 142,55,43 148,53,40 149,55,34 157,58,35 168,60,33 180,62,39 180,62,39 176,62,35 172,57,33 169,57,29 176,58,27 188,60,29 193,60,23 199,68,33 198,67,32 200,69,34 204,73,38 204,74,36 199,71,32 196,75,34 197,76,35
63,50,27 62,48,23 52,44,22 57,32,13 197,68,23 133,54,6 137,55,8 168,57,9 196,60,0 213,70,12 212,77,37 226,92,49 237,98,52 251,100,49 255,109,52 255,108,51 255,112,59 255,115,58 255,112,53 255,114,55 255,108,55 255,111,52 46,46,74 65,39,45 141,103,105 35,34,51 17,8,19 21,17,30 36,35,50 35,28,42 49,26,25 49,27,21 64,36,34 68,33,34 41,19,24 59,26,17 231,92,37 229,85,34 237,94,34 247,99,34 246,94,19 255,117,24 255,108,25 255,95,29 255,92,25 255,90,25 255,87,12 255,95,24 255,86,19 255,94,26 255,85,26 201,66,26 174,68,41 175,57,36 158,57,32 160,62,36 159,70,41 156,66,40 155,70,42 150,68,43 149,66,44 148,66,41 142,66,42 134,58,34 131,52,31 134,52,32 132,50,30 125,46,25 129,49,33 128,45,28 126,43,23 131,47,30 134,47,31 114,44,38 85,44,53 87,49,70 95,53,56 93,47,49 79,49,50 62,46,42 49,35,40 46,34,39 45,31,31 97,57,52 84,39,45 78,37,37 81,35,35 89,39,35 106,40,37 129,55,53 96,36,34 96,41,37 100,39,32 97,43,36 106,45,50 99,44,40 106,44,33 119,47,35 122,47,31 125,49,36 126,50,39 123,47,36 123,47,36 125,48,42 128,49,44 127,48,43 133,48,43 133,49,41 130,49,40 129,48,37 132,48,38 134,50,35 146,54,40 151,55,44 154,52,34 165,56,40 170,57,34 177,60,32 190,65,35 196,66,28 199,65,31 200,69,34 204,80,45 196,77,40 204,82,44 210,84,43 203,82,39 206,85,42
63,48,26 71,50,27 50,44,19 58,32,9 201,68,20 143,52,8 150,57,11 179,58,6 203,61,0 211,63,2 239,103,56 238,102,51 242,104,49 252,103,49 255,108,50 255,112,53 255,110,53 255,112,55 255,111,49 255,112,57 255,113,58 255,125,94 47,49,76 40,44,75 38,43,67 30,30,56 31,26,42 43,44,65 40,43,65 50,46,66 54,37,43 65,40,41 52,31,31 45,31,31 51,25,15 143,61,34 247,109,51 255,106,48 250,101,36 255,98,27 255,92,11 255,119,23 255,105,24 255,93,19 255,98,25 255,89,25 255,91,13 255,95,21 255,90,23 255,84,17 255,84,22 253,89,31 187,68,31 179,62,36 183,74,43 195,87,53 185,85,53 179,81,51 167,78,49 168,78,52 159,72,49 153,68,44 146,68,42 143,64,41 142,60,38 141,58,36 139,56,34 136,53,31 139,51,33 146,52,36 142,48,27 146,52,31 136,46,24 133,48,38 110,52,58 92,51,65 89,47,50 82,42,44 74,46,48 57,39,38 48,34,39 48,35,43 50,33,36 92,48,49 87,45,52 85,43,46 91,45,45 95,44,45 110,55,55 96,41,41 92,41,42 104,47,48 119,55,54 96,41,41 109,49,51 113,53,51 104,43,36 117,47,39 121,45,34 119,45,36 124,50,41 122,45,39 119,46,39 120,43,37 127,49,39 131,49,43 138,53,48 139,54,49 130,48,44 125,48,40 128,44,36 134,49,39 141,53,44 139,49,41 148,50,35 151,48,35 162,52,28 174,53,26 188,60,29 192,58,24 204,70,38 202,70,40 176,56,22 181,63,28 187,69,34 195,76,39 190,73,35 195,78,40
48,49,26 57,49,25 62,50,22 83,47,16 146,49,0 155,49,1 170,57,7 189,57,0 220,61,0 250,76,8 230,91,41 236,100,53 243,104,51 249,106,48 255,104,47 255,105,48 245,96,42 251,101,45 255,99,45 255,101,46 255,103,53 56,40,53 43,51,71 44,52,80 46,57,86 49,57,85 39,35,57 47,49,74 43,50,73 15,17,33 26,17,30 27,15,20 47,22,19 78,39,36 146,56,32 255,122,72 255,115,49 255,105,37 255,104,34 255,103,30 255,113,19 255,118,20 255,98,16 255,88,17 255,88,18 255,93,27 255,94,14 255,92,14 255,91,20 255,89,20 255,85,21 255,83,20 249,87,33 228,88,47 211,85,46 226,98,59 216,93,53 212,93,54 202,91,56 190,81,50 180,74,47 167,75,47 157,71,41 158,68,42 152,65,38 149,62,35 155,62,39 155,58,34 154,56,30 160,56,30 163,57,32 154,50,24 155,49,24 158,53,32 138,51,35 111,47,46 98,50,48 83,39,40 73,35,37 51,34,35 46,36,40 50,40,44 62,48,48 95,41,48 95,45,51 97,48,49 102,49,51 105,52,56 102,47,47 99,44,44 104,47,48 108,46,44 119,50,51 121,50,47 129,61,59 104,42,40 99,42,39 112,44,40 121,42,35 126,48,38 126,47,40 130,51,44 122,43,36 129,47,41 133,48,40 135,50,42 147,59,52 139,54,46 132,51,42 133,51,45 134,50,42 135,51,43 143,56,44 153,55,40 172,57,37 176,57,31 204,69,40 197,58,28 203,67,36 198,62,31 192,60,32 177,52,22 185,57,26 187,59,28 180,59,32 174,57,31 168,55,32 163,50,27
46,49,25 46,49,25 64,50,23 98,52,15 133,55,11 152,50,1 176,55,0 201,58,0 242,66,1 255,79,5 246,97,39 240,100,50 241,101,51 240,102,49 241,103,48 240,100,50 253,102,56 255,105,56 255,112,56 253,95,42 86,37,40 44,52,80 39,50,77 43,54,81 51,64,90 51,58,81 34,21,29 43,49,68 47,53,81 33,34,55 38,27,34 75,38,35 113,47,33 108,45,23 159,50,19 226,109,60 255,102,24 255,98,19 255,99,26 255,103,27 255,137,30 255,131,24 255,103,17 255,94,18 255,94,21 255,104,30 255,107,22 255,108,28 255,98,29 255,88,27 255,90,26 255,93,31 255,95,30 255,98,31 255,95,36 249,99,48 218,90,51 215,92,50 223,95,56 222,94,55 209,90,51 203,87,52 190,81,50 181,76,44 176,75,46 175,71,43 182,70,40 174,65,34 168,61,31 167,58,29 166,54,26 172,53,25 160,52,25 161,51,25 129,41,23 132,58,51 96,49,54 80,42,44 79,40,39 47,37,38 46,36,40 45,38,41 82,57,56 114,51,56 110,52,56 109,53,56 106,50,53 107,46,51 112,45,45 114,45,46 111,37,37 135,56,49 131,56,54 138,59,52 156,82,80 113,44,45 106,42,43 124,50,48 133,52,43 131,47,39 131,49,43 131,50,41 128,49,42 131,47,39 135,51,43 134,49,41 136,51,43 132,48,40 132,51,42 131,47,37 138,53,43 149,53,42 175,66,48 183,61,41 208,68,41 226,72,42 221,69,32 219,66,29 207,62,29 186,58,29 195,65,34 198,64,32 224,73,45 215,72,43 178,54,30 157,47,25 154,47,29 155,50,31
42,43,24 41,42,23 73,44,20 117,51,17 146,56,14 169,55,8 187,57,1 210,62,1 247,63,0 255,79,1 253,85,22 242,97,51 244,97,47 245,101,50 250,100,49 255,105,48 255,110,48 255,110,47 255,104,45 92,33,28 47,48,78 43,49,77 52,61,86 43,52,77 41,52,81 45,51,81 35,30,48 39,41,66 43,50,73 55,40,60 73,33,26 44,21,8 94,45,36 74,29,22 182,86,46 255,100,30 255,104,27 255,107,23 255,109,29 255,104,8 255,129,18 255,143,35 255,109,22 255,106,31 255,108,27 255,121,36 255,129,37 255,101,33 255,102,36 255,101,31 255,92,26 255,100,42 255,95,24 255,94,27 255,90,35 255,94,33 250,95,50 224,84,41 197,76,33 201,78,38 200,79,38 204,86,44 211,87,50 208,90,48 191,79,38 187,75,36 183,70,36 172,63,32 172,61,26 187,63,28 188,63,31 202,68,34 177,58,32 175,53,31 142,43,22 121,60,53 115,45,39 142,68,66 76,52,46 43,38,35 50,36,36 47,35,37 95,62,62 113,55,61 108,46,56 103,45,49 124,57,61 123,54,55 133,59,57 125,55,49 116,42,35 151,63,54 164,63,52 146,56,48 136,55,46 120,49,46 110,43,43 118,45,40 149,61,54 139,54,46 140,56,46 135,51,43 140,53,41 155,63,51 154,62,50 152,60,48 144,57,45 134,50,40 135,51,41 144,48,35 167,58,42 200,68,42 220,63,32 237,72,39 219,65,33 207,62,29 217,67,34 208,69,37 184,54,25 195,65,38 183,54,32 183,54,32 172,47,19 160,46,19 154,45,27 152,45,27 155,48,30 161,54,36
44,40,23 47,38,23 90,43,20 128,42,10 157,54,12 178,58,8 191,57,0 214,62,0 248,66,1 255,76,0 255,75,1 255,99,48 255,103,48 255,105,49 255,107,51 255,111,52 255,101,46 248,107,69 59,37,45 49,46,75 43,50,75 44,52,80 45,51,79 42,54,78 43,49,79 50,54,83 43,31,43 40,26,28 66,30,24 66,28,20 30,18,18 23,16,16 116,45,28 173,66,36 236,82,32 255,95,31 255,99,29 255,95,33 255,95,29 255,144,37 255,98,20 255,126,28 255,109,26 255,87,30 255,102,25 255,102,8 255,138,42 255,97,38 255,78,30 255,78,25 255,102,40 255,98,32 250,80,31 255,85,36 251,84,36 255,102,45 245,81,41 252,88,50 222,77,40 210,82,43 214,81,44 218,85,46 212,83,47 203,81,43 189,74,36 186,75,38 181,70,37 177,63,34 197,69,38 185,56,20 185,57,26 183,54,20 215,76,44 181,51,22 137,50,38 118,45,38 120,50,44 130,57,52 72,47,46 46,34,39 48,34,36 45,33,35 98,53,50 129,52,48 126,47,44 142,63,60 130,53,49 148,59,55 123,44,37 115,42,37 111,43,39 115,42,35 145,58,46 150,66,53 142,59,46 145,58,46 142,54,45 131,50,39 137,49,40 140,53,41 136,52,37 139,55,42 150,63,49 160,66,50 154,59,41 155,60,42 152,58,40 158,53,32 198,74,48 197,62,33 208,62,34 207,62,29 198,61,37 191,61,32 204,61,32 196,59,33 175,51,25 173,52,27 164,51,28 164,49,25 170,55,33 164,49,29 164,51,28 160,52,29 157,48,28 154,45,27 158,49,31 160,51,33
39,36,23 39,31,20 87,41,23 130,44,12 158,52,13 169,51,5 195,57,2 222,63,0 255,72,5 255,79,0 255,82,6 255,97,45 251,93,40 255,96,43 255,100,41 218,114,90 52,32,42 46,42,64 39,41,55 39,42,64 40,47,70 48,56,84 47,53,81 41,50,75 45,51,79 44,39,55 63,25,17 43,19,13 43,22,20 26,14,16 19,12,12 23,13,14 125,50,34 170,61,32 255,101,51 255,89,31 255,99,44 255,94,35 255,113,36 255,157,40 255,123,13 255,149,37 255,114,22 255,96,42 255,116,37 255,138,25 255,132,50 255,103,23 255,91,27 255,106,44 255,79,36 255,76,41 255,95,41 255,100,32 254,84,35 255,95,43 248,76,39 240,73,36 212,66,36 186,62,38 177,63,34 210,80,49 193,70,37 202,78,43 200,78,42 198,74,39 200,73,37 206,72,40 199,65,33 212,71,35 231,84,48 196,60,27 197,63,31 192,57,28 114,56,44 156,56,42 159,60,50 117,63,56 57,39,36 46,36,35 47,35,35 43,31,31 127,64,60 124,49,47 126,52,45 121,43,42 127,53,53 125,53,55 117,45,47 115,43,45 122,50,52 127,52,50 120,42,32 141,57,42 158,66,54 153,61,47 142,55,43 143,56,44 154,59,48 154,62,52 148,56,42 148,60,40 162,63,40 199,71,44 205,75,44 205,75,44 209,75,43 221,76,41 207,65,31 211,72,40 217,70,36 223,72,44 207,67,40 197,65,39 167,48,22 161,46,22 167,52,30 165,50,30 159,48,29 164,49,27 167,52,32 166,53,32 160,51,31 159,50,32 158,49,29 159,50,30 157,48,28 161,52,32
40,35,23 37,33,23 77,41,23 125,44,15 146,50,12 162,53,8 191,55,4 226,67,0 255,74,0 255,84,0 244,87,25 228,92,43 232,92,44 236,92,41 244,86,31 44,35,50 42,33,55 39,41,57 38,36,56 34,40,59 39,47,67 43,52,77 45,53,81 51,57,85 42,45,67 23,11,23 58,22,12 23,11,11 21,11,15 19,9,13 19,12,15 21,14,17 138,55,40 184,63,36 245,95,46 255,102,44 252,83,27 239,73,18 255,102,28 255,165,43 255,118,0 255,137,27 255,132,37 255,98,27 255,117,46 255,139,42 255,82,35 255,84,26 255,83,40 255,81,42 255,75,41 255,76,38 255,104,50 255,105,38 247,78,24 243,71,36 255,77,46 255,82,48 226,67,37 190,64,41 181,63,44 181,63,40 193,76,48 208,84,49 213,86,50 207,80,44 205,77,38 210,71,39 206,65,29 211,69,33 206,65,29 200,59,25 195,59,26 206,57,35 139,58,47 140,62,52 155,62,57 79,48,40 48,35,32 44,32,32 44,34,33 52,40,40 121,54,45 132,54,53 122,48,48 121,49,51 118,49,52 112,45,49 109,45,46 118,51,53 125,50,53 125,51,51 134,57,53 141,53,44 173,65,52 165,59,45 149,51,34 170,67,52 167,65,47 155,60,44 177,72,55 183,74,43 201,74,38 213,78,40 221,80,42 225,83,45 211,70,32 225,79,38 216,69,33 200,66,32 202,68,36 198,66,38 183,62,37 169,54,30 164,54,30 169,56,33 164,54,30 166,56,32 166,56,34 164,51,28 169,56,35 168,55,34 162,55,35 167,56,39 167,56,39 165,54,37 164,53,36 162,51,34
42,37,25 42,37,25 60,40,22 107,43,17 130,46,11 151,50,7 188,58,2 235,68,0 255,81,0 255,90,4 239,104,50 240,102,49 241,103,50 238,102,51 237,94,45 49,42,54 37,31,54 39,35,57 41,39,59 42,43,64 40,41,60 40,46,67 44,49,75 48,56,84 44,41,56 28,11,14 44,17,12 19,12,12 19,12,12 18,13,12 19,12,15 18,13,15 116,40,18 191,69,33 235,83,41 245,79,33 247,77,28 255,109,41 247,93,14 255,145,48 255,105,10 255,143,47 255,132,38 255,103,35 255,108,39 255,126,39 243,73,26 255,88,45 255,78,41 255,77,46 255,121,54 255,120,54 255,91,26 255,85,31 255,100,34 238,68,35 240,70,39 250,78,43 246,78,44 184,63,36 187,68,42 184,65,37 186,69,41 199,74,44 203,75,44 200,75,45 194,74,42 194,64,33 198,59,29 210,65,30 228,70,35 195,53,24 189,52,26 182,57,36 147,45,23 117,48,33 128,55,43 79,51,49 47,37,36 46,36,40 48,36,41 57,45,45 142,63,56 159,62,58 142,53,49 133,56,50 111,40,37 125,54,53 125,50,48 123,48,46 125,50,48 124,45,42 137,52,47 131,46,38 155,62,55 145,44,33 174,65,47 160,55,38 165,60,41 178,70,45 191,74,46 193,75,42 196,78,43 196,74,38 213,86,50 207,80,46 210,79,46 218,84,52 188,72,37 188,72,39 184,71,39 177,65,37 165,57,32 163,55,32 163,57,34 166,60,37 163,58,37 163,56,36 164,55,35 165,55,33 165,54,35 164,55,35 167,56,37 167,56,39 169,55,37 169,55,37 169,56,35 171,56,36
44,42,22 45,41,22 50,41,24 84,44,19 121,48,16 144,50,9 181,58,0 231,62,0 255,81,0 255,87,10 239,108,57 245,105,57 247,108,53 248,106,54 254,104,55 57,37,47 26,27,46 27,24,39 41,37,59 40,41,64 36,38,63 38,45,70 50,56,86 51,59,89 26,20,27 38,22,20 38,15,12 17,10,13 19,12,12 19,12,12 19,12,15 19,13,18 123,46,27 194,69,37 241,89,47 244,75,37 251,76,40 241,68,38 232,78,0 255,131,62 255,143,27 255,137,32 255,144,17 255,113,49 255,97,27 255,107,40 255,135,64 246,70,16 247,68,33 248,73,35 248,83,19 255,93,40 255,95,34 255,97,47 255,96,51 241,75,45 243,75,41 248,79,43 252,85,44 212,77,41 205,76,42 200,75,45 194,71,42 195,70,40 204,72,42 200,68,38 199,67,37 197,62,35 194,57,29 200,61,29 244,79,44 215,62,25 201,59,25 148,55,30 162,45,19 129,52,35 97,47,34 70,46,40 50,38,40 51,39,41 46,35,42 99,63,57 134,50,42 149,64,54 147,51,45 150,61,57 143,61,57 131,52,47 132,50,44 138,53,45 141,53,46 150,62,55 131,47,39 144,54,46 136,51,43 138,46,34 168,59,39 165,56,36 180,65,43 194,74,44 196,73,42 192,72,42 183,70,38 188,72,41 188,68,36 194,71,38 196,73,40 196,73,40 184,68,33 191,75,40 184,76,42 176,71,41 171,70,43 173,69,45 179,75,51 174,76,50 166,69,45 159,62,40 157,58,39 160,55,36 166,57,39 166,55,36 172,59,38 174,55,39 172,52,31 183,56,36 198,62,42 201,63,44
