255,82,3 255,84,5 255,82,2 255,89,8 255,79,0 255,84,7 255,89,19 255,79,22 255,85,28 255,93,31 255,89,24 255,89,26 255,91,26 255,95,23 255,101,22 255,97,20 255,102,23 255,100,22 255,96,22 255,95,32 249,94,40 249,98,47 255,104,53 253,103,52 246,102,49 238,94,41 235,93,41 240,98,44 244,97,45 248,99,45 252,97,43 253,98,44 255,96,44 255,94,40 255,92,30 255,95,29 255,103,23 255,104,8 255,100,7 255,98,13 255,105,29 184,96,35 99,100,81 80,84,46 67,69,27 67,64,24 70,66,29 66,61,31 72,65,36 120,70,24 255,116,6 255,112,0 255,102,8 255,101,15 255,90,14 255,91,12 150,64,34 146,64,42 235,63,24 252,55,13 250,56,13 250,56,13 249,59,12 254,61,15 255,66,17 255,71,20 255,76,23 255,79,24 255,84,21 255,90,23 255,92,22 230,83,33 255,94,25 255,98,22 255,99,19 255,80,13 138,53,27 106,61,40 210,85,27 255,109,18 204,80,15 124,54,23 74,36,26 71,36,23 71,46,27 74,43,24 76,41,28 79,41,31 75,42,31 75,43,29 77,41,35 74,46,35 88,38,23 99,30,0 77,48,26 80,42,25 240,91,30 255,106,30 255,107,14 255,100,20 255,89,9 255,94,17 255,81,5 255,87,29 135,56,33 103,53,40 101,51,45 103,48,37 114,48,34 114,42,23 120,45,27 113,42,25 112,46,30 111,47,32 107,43,26 107,48,31 103,48,33 107,49,37 109,47,34 114,48,32 120,45,25 121,47,24 131,50,25 132,50,23 128,50,24 128,50,24 132,49,27 134,51,29
255,76,0 255,82,6 255,85,9 255,81,9 255,79,2 255,88,10 255,89,12 255,88,16 255,83,19 255,82,14 255,84,16 255,85,20 255,78,18 255,80,17 255,85,15 255,92,24 255,96,25 255,103,34 255,103,37 255,115,51 255,113,53 255,113,56 255,110,52 249,100,42 242,101,44 242,101,44 238,95,39 245,99,44 250,100,42 255,99,41 255,100,39 255,96,30 255,102,32 255,105,31 255,103,32 255,101,29 255,96,25 255,97,28 255,97,31 255,96,25 190,112,61 118,107,74 86,95,65 72,72,40 66,65,27 65,65,24 63,62,24 71,64,25 74,66,32 75,63,35 253,82,11 255,110,6 255,106,3 255,99,3 186,72,13 100,52,38 250,101,22 255,92,0 255,86,19 255,72,12 255,68,12 254,64,15 252,62,11 255,65,16 255,71,17 255,72,16 255,73,18 255,78,17 255,85,20 255,86,24 255,93,24 218,78,28 255,102,27 255,98,22 255,85,14 123,50,18 91,58,51 132,46,12 255,98,10 181,78,34 75,48,32 78,41,40 73,43,28 78,41,26 100,47,33 132,71,53 112,52,38 63,32,9 72,43,23 73,46,28 74,44,27 76,44,30 70,47,32 75,47,34 85,40,37 165,61,24 255,95,23 255,97,19 255,92,16 255,90,17 255,87,16 255,86,15 255,90,21 255,88,29 153,63,37 126,50,28 113,52,36 108,50,38 103,48,35 117,48,35 126,53,23 128,47,22 123,44,21 122,45,26 118,46,25 113,45,25 111,47,30 110,46,29 111,47,30 111,50,34 115,49,35 117,48,33 122,47,29 123,47,23 126,53,25 125,52,24 124,48,24 131,49,22
255,70,2 255,68,0 255,71,4 255,77,9 255,83,13 255,83,11 255,77,9 255,75,13 255,73,16 250,76,22 247,81,26 238,83,27 240,85,33 239,89,33 245,96,38 253,104,46 255,109,46 255,112,47 255,112,49 255,112,46 255,112,47 255,106,44 249,100,42 245,99,40 251,105,46 251,105,46 255,107,49 255,108,48 255,113,44 255,111,41 255,107,33 255,115,38 255,111,30 255,100,20 255,102,23 255,101,24 255,99,30 255,101,35 255,102,38 255,107,41 116,109,68 98,100,74 81,83,55 67,67,35 66,61,29 69,63,29 72,67,26 76,69,30 75,69,35 71,70,34 68,66,33 190,86,24 255,98,1 221,96,27 63,60,47 143,38,0 255,104,0 255,107,8 255,116,9 255,114,14 255,103,14 255,87,14 255,80,13 255,76,16 255,81,17 255,83,18 255,88,24 255,93,27 255,88,22 255,88,25 255,91,27 219,80,32 255,98,30 255,102,21 205,76,29 96,65,44 91,55,33 244,84,25 255,116,41 93,55,38 84,42,31 81,45,27 71,48,37 71,45,31 75,42,31 74,43,35 71,45,33 79,43,25 86,40,12 90,37,12 139,67,53 100,51,40 71,43,30 75,45,30 171,71,8 255,101,8 255,110,24 255,108,25 255,100,21 255,107,29 255,99,25 255,86,14 255,79,18 255,90,25 163,60,27 154,53,26 165,57,30 141,51,27 114,46,26 108,45,25 141,47,26 132,45,22 137,47,23 138,48,24 138,48,26 131,45,24 122,44,18 122,46,22 115,45,21 113,42,23 113,48,29 117,48,33 119,47,33 122,47,27 122,48,23 122,48,23 126,50,28 132,50,25
255,72,11 255,79,13 255,84,14 255,91,13 255,96,20 255,90,17 255,91,22 254,90,34 249,96,43 238,94,43 233,90,43 234,94,46 237,99,46 240,101,46 252,109,51 255,111,50 255,110,48 255,111,49 255,111,47 255,110,47 255,112,50 255,111,50 254,108,49 255,108,47 255,112,51 255,109,48 255,108,43 255,114,44 255,117,40 255,112,34 255,98,22 255,86,18 255,81,12 255,82,10 255,90,18 255,95,22 255,98,25 255,103,38 255,110,37 216,121,60 95,111,69 79,84,50 68,68,38 62,61,34 66,64,33 71,67,30 74,69,30 77,70,29 75,70,31 75,71,34 72,69,25 220,80,32 187,64,6 145,69,29 82,42,37 100,42,16 255,91,6 255,84,0 255,95,0 255,96,1 255,115,12 255,107,14 255,103,17 255,103,18 255,104,21 255,108,26 255,106,26 255,100,27 255,93,25 255,91,24 255,90,23 205,74,25 255,95,31 205,73,18 129,62,35 157,72,44 248,105,49 133,58,38 93,41,11 121,47,9 255,106,52 255,110,50 255,117,66 140,72,27 70,35,10 70,45,28 76,47,27 73,43,26 76,40,30 70,42,33 73,46,30 83,53,36 84,48,30 198,70,20 255,114,19 255,116,16 255,114,12 255,115,7 255,120,15 255,114,14 255,119,12 255,112,25 254,89,27 151,55,26 148,54,31 150,54,25 149,46,15 162,49,17 157,53,25 135,53,26 131,44,21 130,43,20 129,44,18 129,47,18 133,43,17 136,43,20 133,43,17 135,49,19 129,47,18 127,46,21 119,43,21 118,46,27 116,48,28 118,47,28 120,48,27 123,51,30 129,49,31 129,49,31
255,84,16 255,89,21 255,82,16 255,89,16 255,93,17 255,94,30 244,94,38 240,94,37 241,100,41 235,98,40 234,95,47 239,99,49 241,102,47 249,108,49 255,111,53 255,113,52 255,112,52 255,112,52 255,114,53 255,117,55 255,113,50 255,115,54 255,115,57 255,111,48 255,111,48 255,108,44 255,110,43 255,113,43 255,101,35 255,94,26 255,95,23 255,93,16 255,105,28 255,99,24 255,95,24 255,94,32 255,102,23 255,96,32 246,107,57 110,117,58 94,96,52 73,82,38 61,64,31 58,61,30 64,62,31 68,64,27 73,70,30 77,70,27 76,71,30 79,76,32 70,73,24 88,68,22 89,60,27 255,88,23 189,65,10 255,98,26 87,41,2 82,63,38 248,98,26 255,74,0 255,87,24 255,98,29 255,101,25 255,106,19 255,118,29 255,122,30 255,116,24 255,113,27 255,105,27 255,108,31 255,106,29 210,101,45 177,92,53 126,57,19 248,103,39 207,79,25 161,69,32 90,52,31 88,50,31 85,47,41 82,54,41 69,47,27 136,78,54 243,121,83 255,113,47 255,110,30 250,82,19 119,13,0 85,36,25 70,44,21 76,44,28 83,51,35 130,52,22 255,93,11 255,101,6 255,111,18 255,110,8 255,113,13 255,120,17 255,121,14 255,108,12 206,93,43 135,53,33 110,51,34 132,54,28 172,52,29 163,49,22 155,49,24 157,53,27 156,55,30 129,44,18 122,43,20 125,43,21 119,41,15 128,46,21 130,45,19 127,45,20 133,48,22 131,44,17 135,48,23 123,45,19 119,45,20 120,46,23 120,46,23 123,46,27 129,50,27 136,51,25 136,51,25
255,83,13 255,84,16 255,83,20 255,86,21 255,97,31 255,109,47 255,106,48 240,99,42 240,103,45 241,103,48 239,104,48 242,103,48 252,109,53 255,113,57 255,118,59 255,115,55 255,122,57 255,122,58 255,121,60 255,118,56 255,114,51 255,113,52 255,114,54 255,111,46 255,113,47 255,113,45 255,119,46 255,116,37 255,112,36 255,109,31 255,107,31 255,99,22 255,95,20 255,88,15 253,100,45 125,57,35 54,43,36 54,50,59 51,46,48 55,42,39 50,46,38 57,55,37 65,63,43 56,58,30 61,61,29 68,64,27 73,68,25 76,72,26 82,78,30 84,83,31 79,76,25 79,69,27 81,63,19 65,65,33 224,69,13 255,93,6 255,86,3 255,91,12 160,37,0 99,61,55 240,114,50 255,89,28 255,91,36 255,109,39 255,113,32 255,113,31 255,115,29 255,121,35 255,119,39 255,124,39 255,123,51 96,56,49 156,54,18 255,96,25 231,94,34 123,52,33 142,81,63 100,43,26 96,36,13 97,48,28 83,48,33 80,50,33 84,48,28 73,48,29 82,46,36 76,40,30 109,52,33 214,99,61 255,102,34 255,93,15 133,52,23 129,43,13 255,85,20 255,95,2 255,102,24 255,84,3 255,100,6 255,101,8 255,88,4 255,113,9 237,85,12 130,50,34 125,52,38 116,50,36 126,55,38 144,54,32 171,54,28 172,54,21 147,50,17 147,46,17 138,46,18 122,43,22 119,39,21 128,45,23 143,49,26 141,47,24 130,44,23 118,44,19 124,43,18 131,46,20 128,42,21 125,43,23 117,46,22 112,47,24 122,46,24 130,49,24 136,51,23 139,52,25
255,89,25 255,88,25 255,89,27 255,93,33 255,99,40 255,97,43 246,99,47 243,101,47 242,103,48 242,103,48 247,106,49 255,111,55 255,121,61 255,118,57 255,119,58 255,125,57 255,125,57 255,125,58 255,122,56 255,118,58 255,111,50 255,112,48 255,118,51 255,121,49 255,121,48 255,121,49 255,116,39 255,114,37 255,109,37 255,101,32 255,102,35 255,97,27 255,90,16 255,91,36 69,51,48 58,59,64 64,56,62 64,57,69 68,59,70 61,51,55 49,41,47 44,36,42 46,36,37 37,31,24 63,58,46 64,62,31 68,65,25 78,73,32 83,79,33 81,80,28 82,77,24 97,67,0 220,77,17 196,74,9 255,86,19 255,85,10 255,76,0 255,81,5 255,95,28 255,105,25 181,38,0 95,53,29 214,94,46 255,109,36 255,114,37 255,113,37 255,112,35 255,109,29 255,107,34 241,103,43 135,81,63 144,44,10 251,99,39 247,101,44 151,70,36 81,51,34 73,48,29 77,45,29 95,40,11 190,98,70 104,44,19 100,36,10 98,39,20 76,43,43 77,46,25 75,46,22 83,43,20 79,42,29 78,50,39 77,49,36 130,58,39 255,95,19 255,74,15 255,81,12 255,95,8 255,103,17 255,99,8 255,104,6 255,111,23 255,97,14 216,74,20 135,52,35 130,55,37 120,52,30 129,55,32 150,53,29 170,54,23 158,51,21 142,49,17 143,50,18 155,52,21 154,53,28 119,43,19 118,44,19 128,45,25 128,42,21 123,45,19 120,45,18 125,44,19 129,47,22 128,46,21 125,43,21 112,41,20 107,44,22 113,42,21 121,46,26 134,48,27 137,51,30
255,74,11 255,74,11 255,82,24 255,88,30 253,88,35 245,92,37 246,99,47 244,100,47 249,105,52 253,110,54 255,112,56 255,119,59 255,123,62 255,120,58 255,122,56 255,125,55 255,128,61 255,124,56 255,120,54 255,118,54 255,121,54 255,121,48 255,120,45 255,121,42 255,118,39 255,114,33 255,105,37 255,117,39 255,104,27 255,98,29 255,97,24 255,105,28 255,103,36 99,36,14 62,59,65 71,62,73 83,74,85 86,78,86 73,64,75 69,61,69 55,49,54 47,39,45 42,34,40 43,38,40 42,37,39 40,38,34 64,63,38 68,70,28 75,73,26 76,77,27 76,77,27 181,93,37 255,81,18 210,70,24 255,79,10 255,84,6 255,77,3 255,69,4 255,76,16 255,82,29 255,102,37 255,108,46 193,77,42 88,52,21 255,126,74 255,123,51 255,122,50 255,120,49 250,108,54 125,66,47 95,49,23 224,90,47 255,110,54 193,71,33 74,47,29 77,45,31 76,45,26 78,44,24 78,44,24 84,47,34 85,44,24 93,45,29 123,52,26 223,107,74 198,48,0 104,16,0 90,46,36 85,49,43 81,50,38 88,44,16 209,74,20 255,88,12 255,112,15 255,102,8 255,98,5 255,99,8 255,101,15 255,100,14 255,105,10 255,95,17 179,63,32 138,61,46 135,55,37 129,55,30 140,55,31 146,53,32 162,58,30 174,56,21 156,49,19 146,50,21 145,49,22 150,54,25 124,42,15 117,42,15 115,40,22 121,42,21 123,45,15 121,42,19 118,43,23 114,42,21 116,42,19 116,44,23 113,41,20 109,41,21 104,44,23 105,44,26 116,47,32 128,47,22
255,75,13 255,76,15 255,84,24 251,90,31 255,98,41 255,109,49 255,114,54 255,114,58 255,112,56 255,113,55 255,112,54 255,111,51 255,113,52 255,113,53 255,118,53 255,123,55 255,121,54 255,122,55 255,127,59 255,128,52 255,126,49 255,122,48 255,116,41 255,116,41 255,114,39 255,110,37 255,95,32 255,123,33 255,114,26 255,94,20 255,97,14 255,117,25 164,83,51 64,55,49 74,73,76 72,65,75 59,50,65 71,64,76 75,71,80 58,51,61 47,41,48 48,41,51 64,62,72 72,70,78 74,72,82 73,73,83 36,36,36 57,45,17 85,66,13 81,67,13 82,70,11 217,79,17 255,71,2 192,59,9 255,62,4 255,66,8 255,73,15 255,71,14 255,74,15 251,77,21 255,111,36 255,105,32 255,111,41 255,109,46 185,80,48 91,33,11 172,99,67 228,98,56 110,59,35 172,64,26 238,106,49 200,91,46 164,86,60 112,54,30 87,57,42 142,45,21 90,26,0 73,41,27 78,42,32 82,41,23 82,44,25 88,47,31 91,48,31 86,48,29 78,53,34 79,55,33 113,63,32 102,60,36 141,37,2 223,80,24 255,105,16 255,96,14 255,103,10 255,103,8 255,101,18 255,102,21 255,89,11 255,87,11 255,83,14 255,91,29 151,61,39 144,64,48 142,59,42 139,57,37 141,55,34 150,57,36 158,52,27 156,50,25 150,52,22 152,54,26 137,52,24 138,49,20 129,44,16 127,45,16 129,43,22 121,39,17 117,38,15 119,45,20 119,45,22 113,41,20 107,42,21 107,42,21 109,41,21 107,42,21 103,45,23 102,44,22 102,44,30 105,46,29
255,80,17 255,86,22 255,90,30 255,98,37 255,109,50 255,108,47 255,114,55 255,111,54 255,110,52 255,109,54 255,107,51 255,107,50 255,110,51 255,111,51 255,117,52 255,122,55 255,123,55 255,125,57 255,124,57 255,125,50 255,122,48 255,120,47 255,107,34 255,103,30 255,95,28 255,87,23 255,84,24 255,125,29 255,108,18 255,88,10 255,116,19 255,116,13 110,50,38 66,59,59 78,72,77 80,71,82 62,53,66 75,68,80 72,65,75 61,55,62 53,47,54 71,64,74 88,86,98 87,90,101 85,85,97 76,79,90 72,70,78 48,33,13 132,66,16 128,65,12 164,83,22 255,82,24 255,67,11 211,60,9 255,62,1 255,59,4 255,68,11 255,74,18 255,85,24 255,94,35 255,109,34 255,110,41 255,112,52 255,109,52 255,113,60 255,114,60 105,45,20 106,60,30 140,82,56 250,107,51 225,107,47 140,59,23 85,42,27 75,44,25 66,46,28 103,38,0 214,93,52 199,101,75 85,39,23 67,37,20 81,42,30 83,44,30 89,46,29 88,50,33 87,49,32 93,46,35 91,46,39 76,51,34 232,82,33 255,95,27 255,103,6 255,101,15 255,107,15 255,110,15 255,84,12 255,79,10 255,81,9 255,84,6 255,77,6 238,65,6 140,58,36 145,62,47 145,58,44 140,57,37 142,54,36 139,51,31 148,51,29 153,56,32 143,51,23 146,54,24 141,56,28 143,50,25 138,48,22 135,48,21 140,46,25 130,45,21 119,40,17 116,45,19 119,44,24 113,41,20 109,44,25 107,41,25 112,41,24 112,41,22 103,43,22 100,42,20 100,43,26 99,44,31
255,98,34 255,100,36 255,99,39 255,104,39 255,109,48 255,113,52 254,105,44 249,99,43 248,99,45 249,99,45 249,99,45 253,100,45 252,99,44 255,101,45 255,108,46 255,114,48 255,116,48 255,115,47 255,107,41 255,104,35 255,101,31 255,97,30 255,94,28 255,90,28 255,87,24 255,86,22 255,85,26 255,131,28 255,104,7 255,103,15 255,122,13 255,106,21 89,45,44 71,59,61 73,62,69 71,58,68 70,59,68 72,63,76 64,55,66 38,30,36 60,53,63 89,85,96 106,105,120 98,100,114 86,86,98 84,87,98 77,77,87 71,70,87 233,53,0 255,78,8 255,72,5 255,68,15 200,59,21 255,64,4 255,66,4 255,66,11 255,73,15 255,73,17 255,87,26 255,101,24 255,104,36 255,104,43 255,110,49 255,108,54 255,108,47 240,102,44 117,51,17 140,89,61 119,45,20 127,43,10 203,111,60 76,45,26 71,45,33 69,43,29 67,45,27 70,44,32 64,45,29 67,41,27 96,26,0 171,50,5 233,117,72 159,64,28 74,32,10 87,46,30 91,50,32 88,52,34 90,52,35 142,50,20 255,78,16 255,84,12 255,78,9 255,85,6 255,83,17 255,85,15 255,82,12 255,79,14 255,78,14 255,77,15 255,71,13 207,61,20 145,58,33 146,58,38 146,58,40 144,58,39 143,57,38 143,57,36 138,61,44 139,65,42 142,55,32 147,54,31 143,50,27 135,57,31 137,50,25 140,50,24 139,49,25 142,49,24 134,47,20 124,45,22 120,46,23 115,45,21 109,44,23 108,43,22 110,42,22 110,42,22 111,40,21 111,40,21 108,43,20 100,45,30
255,98,30 255,97,33 255,103,39 255,106,42 255,103,44 255,103,42 250,101,40 253,104,46 251,105,48 250,101,47 252,99,44 249,100,44 248,99,43 255,107,52 255,110,46 255,107,42 255,106,44 255,98,37 255,96,35 255,97,37 255,98,33 255,98,35 255,95,33 255,91,29 255,82,20 255,81,17 255,84,21 255,133,24 255,105,12 255,122,22 255,119,8 255,106,42 62,50,40 69,57,57 72,59,67 56,48,54 67,56,65 65,57,65 61,49,61 47,36,43 73,71,81 105,101,112 119,118,135 102,101,116 86,86,98 85,85,97 79,79,87 75,69,76 113,28,0 255,64,0 255,80,6 251,67,5 183,55,16 254,60,0 255,63,5 255,70,13 255,71,15 255,72,18 255,81,21 255,93,27 255,112,48 255,117,54 255,108,48 255,106,48 194,92,43 119,60,30 156,80,58 239,103,52 250,102,41 198,85,53 69,51,50 87,55,41 99,63,41 122,65,48 61,28,3 64,42,22 64,46,27 62,43,27 62,46,29 68,45,32 66,45,32 75,44,25 120,37,0 227,76,30 105,50,35 99,56,41 123,44,21 255,81,26 255,87,15 255,82,10 255,82,10 255,87,18 255,82,12 255,79,10 255,78,12 255,79,14 255,79,16 255,77,11 253,67,17 190,59,24 155,59,32 146,56,34 147,56,37 145,57,37 146,58,40 145,57,37 143,63,45 141,58,43 140,57,37 145,55,33 137,51,30 135,53,31 135,59,35 137,59,33 141,56,30 146,54,24 147,54,24 145,53,25 136,51,23 131,49,24 119,44,24 116,44,23 114,42,21 113,42,21 116,45,21 120,44,22 126,44,15 117,45,24
248,91,33 255,98,38 255,99,37 255,101,41 255,100,41 255,105,48 255,109,49 255,112,51 255,115,55 255,112,51 255,110,50 255,106,49 255,109,53 255,108,53 255,105,45 255,103,42 255,100,39 255,100,40 255,104,45 255,110,53 255,105,46 255,102,42 255,95,31 255,91,26 255,88,25 255,87,23 255,83,16 255,141,26 255,111,7 255,118,11 255,109,10 136,64,27 67,46,46 68,51,52 68,55,63 55,47,55 70,59,68 64,53,60 52,40,45 58,41,47 89,78,87 120,111,124 119,116,131 103,105,119 94,96,110 85,88,99 78,81,90 74,73,76 78,50,50 177,61,26 255,77,0 251,65,5 204,72,26 255,70,12 255,70,14 255,69,13 255,74,13 255,76,14 255,86,26 255,100,35 255,107,38 255,111,43 255,109,50 182,85,50 93,58,43 169,95,72 249,97,37 242,105,45 217,82,28 75,49,26 53,45,32 63,40,27 90,44,26 230,107,65 255,115,51 255,119,80 174,93,57 52,28,4 62,41,28 65,44,29 69,43,29 69,43,31 72,44,33 77,47,32 80,49,30 88,50,33 254,81,31 255,94,16 255,87,15 255,90,19 255,101,22 255,98,13 255,98,11 255,108,18 255,100,15 255,99,20 255,92,20 255,94,23 202,56,15 175,59,26 164,59,29 155,61,36 154,60,35 148,58,34 145,58,35 147,57,35 141,56,32 142,56,35 141,59,34 141,59,34 142,57,33 137,55,33 139,56,34 142,59,37 139,60,37 143,60,40 155,59,30 152,56,27 150,57,29 141,51,27 137,51,30 133,50,28 128,46,24 121,47,22 116,45,21 118,44,19 116,45,21 111,44,19
245,96,42 247,98,40 248,96,36 254,100,41 255,103,44 255,108,46 255,112,46 255,113,49 255,109,48 255,110,50 255,108,48 255,107,47 255,109,52 255,111,51 255,107,47 255,106,46 255,104,44 255,105,46 255,107,47 255,103,46 253,99,40 255,102,41 255,98,35 255,91,25 255,84,18 255,83,18 255,81,11 255,133,20 255,137,17 255,115,9 255,130,24 67,43,47 69,50,52 65,53,53 52,39,47 58,47,54 58,47,54 58,47,54 48,36,41 62,38,44 106,81,93 131,115,128 122,117,135 105,107,123 100,102,118 86,89,100 77,80,89 88,65,78 68,57,66 99,49,18 255,79,9 227,63,21 239,85,35 255,80,19 255,76,17 255,78,17 255,83,19 255,86,20 255,92,28 255,95,31 255,100,38 255,110,42 177,98,54 102,56,38 197,71,18 252,100,36 247,101,42 232,95,37 226,99,53 72,33,19 52,38,24 52,40,28 61,47,31 58,41,31 125,75,42 252,134,74 255,119,39 255,116,52 250,107,60 104,23,0 71,34,10 65,43,25 73,45,34 73,47,35 80,49,30 128,43,17 255,81,21 255,96,24 255,90,19 255,89,16 255,97,14 255,100,8 255,109,17 255,110,14 255,92,12 255,95,8 255,107,18 255,103,19 228,62,16 175,62,28 168,60,26 159,58,33 157,59,33 151,57,32 152,59,36 150,57,34 147,57,35 144,56,36 144,58,37 145,57,37 144,57,34 142,59,39 140,57,35 145,57,37 143,56,33 140,58,36 154,60,35 156,60,29 160,56,32 155,54,27 148,51,27 144,50,25 139,49,23 131,49,24 122,46,22 119,45,22 127,43,26 117,40,21
241,95,40 243,97,40 248,99,36 255,104,42 255,103,43 255,98,39 255,102,43 255,105,44 255,107,44 255,110,53 255,111,53 255,110,50 255,111,50 253,105,44 254,105,44 251,105,46 246,103,45 246,100,43 248,99,41 253,102,51 254,104,50 255,97,42 255,98,41 255,98,31 255,88,18 255,88,19 255,85,11 255,120,19 255,131,14 255,110,0 255,131,16 62,55,55 58,46,51 66,52,54 57,45,47 54,42,47 58,46,51 57,45,50 48,34,36 59,36,37 115,84,95 147,122,136 131,122,144 121,122,143 114,115,134 99,101,117 87,86,101 87,87,99 68,65,80 55,51,62 255,75,15 212,61,15 246,93,38 255,88,31 255,91,31 255,92,33 255,96,31 255,95,30 255,97,29 255,100,35 253,92,42 162,93,55 101,53,39 208,77,28 255,102,39 255,106,42 209,83,40 77,48,28 56,44,32 64,51,30 227,95,51 148,51,2 67,35,19 68,37,27 68,37,25 81,36,29 69,43,29 129,48,14 241,121,71 255,113,51 255,106,43 255,108,51 91,33,9 62,40,32 155,60,26 255,80,17 255,87,20 255,90,23 255,90,20 255,97,20 255,103,15 255,105,16 255,108,15 255,108,13 255,93,12 255,99,11 255,106,18 255,105,16 246,69,11 191,61,23 173,58,20 163,58,28 159,58,29 156,58,30 154,56,28 151,53,27 147,57,31 151,57,34 149,56,33 145,58,33 143,58,34 143,61,36 145,60,36 145,58,35 145,55,33 148,61,36 150,57,34 150,60,38 152,59,36 153,61,31 160,59,34 158,57,30 153,55,27 149,53,24 146,53,25 140,47,19 136,47,18 137,48,19
255,106,43 255,107,45 255,106,45 255,107,47 255,105,43 255,104,42 251,102,39 255,106,45 255,105,48 255,114,56 255,114,56 255,111,53 255,110,52 255,111,52 253,107,48 251,105,46 248,105,47 249,106,50 248,105,47 250,103,51 250,100,44 255,99,41 255,99,37 255,90,24 255,86,17 255,81,12 255,76,3 255,96,10 255,119,11 255,130,12 255,127,12 66,47,49 58,46,48 59,45,47 54,42,44 52,38,40 59,45,47 54,40,42 46,32,32 53,35,34 110,84,90 161,133,154 145,139,162 137,140,162 119,122,144 111,114,134 113,116,134 102,108,125 109,113,128 118,122,137 102,114,136 98,99,122 123,108,118 122,90,104 125,87,81 169,99,70 215,109,61 212,103,54 240,110,52 248,99,43 116,57,38 112,57,28 228,82,41 255,102,41 253,100,47 214,86,34 74,48,27 52,47,33 47,41,36 45,36,30 38,41,33 60,41,25 157,86,62 250,110,64 171,49,0 73,28,0 71,44,28 73,44,24 71,47,21 63,50,29 103,55,30 130,73,44 144,78,48 204,76,22 255,95,33 255,84,16 255,84,16 255,77,14 255,84,17 255,86,15 255,101,17 255,100,12 255,105,16 255,107,12 255,93,12 255,90,6 255,91,9 255,89,13 238,66,11 204,62,24 185,62,22 170,59,26 163,59,31 159,61,31 160,59,30 158,57,30 153,57,28 149,56,28 149,56,31 149,56,31 150,56,33 143,61,36 146,59,36 148,58,36 145,58,35 145,55,33 149,55,32 150,60,36 153,60,37 153,63,41 156,60,33 156,60,29 163,59,31 161,57,29 166,57,28 162,57,25 163,56,24 163,56,24
255,117,48 255,118,49 255,117,52 255,111,48 255,106,46 255,107,46 255,111,50 255,110,52 255,111,53 255,112,53 255,112,53 255,111,52 253,110,50 251,108,48 251,108,48 254,108,49 253,107,48 251,108,48 248,107,46 250,104,49 255,102,46 255,110,46 255,106,38 255,100,27 255,95,21 255,84,12 255,82,5 255,80,0 255,108,20 255,134,13 255,132,19 47,33,33 51,40,37 54,40,40 50,34,30 59,41,40 62,43,45 59,42,43 56,46,47 52,53,56 71,56,66 166,133,154 146,137,159 133,139,158 126,132,151 121,129,147 115,123,143 114,120,139 110,113,131 106,110,125 98,100,116 91,90,105 84,83,98 83,83,93 77,77,89 70,64,71 61,57,38 53,52,25 56,55,19 89,49,40 144,64,32 245,99,44 249,108,38 249,108,49 232,85,33 234,108,57 66,26,17 52,36,30 44,36,25 45,36,30 50,39,32 56,41,32 52,36,30 48,38,28 66,59,28 211,121,81 255,104,42 169,42,0 74,31,12 74,49,32 74,47,40 79,48,40 189,77,36 255,100,31 255,98,23 255,95,24 255,86,21 255,82,16 255,83,15 255,87,14 255,90,17 255,93,16 255,100,16 255,106,17 255,99,20 255,100,12 255,97,15 255,85,13 221,61,18 203,65,30 191,62,26 172,59,23 166,61,29 166,61,31 166,59,27 164,59,27 164,61,30 162,61,34 159,61,33 156,58,30 161,57,31 154,61,36 154,62,34 152,59,34 152,59,36 152,59,38 151,57,32 153,59,36 156,66,44 157,64,41 157,60,36 159,60,37 162,61,36 165,62,31 171,58,24 171,59,20 174,59,21 174,59,21
255,129,55 255,124,53 255,119,53 255,115,54 255,116,57 255,113,55 255,111,55 255,106,52 248,106,52 248,106,52 250,108,54 247,106,47 247,105,51 249,107,55 251,110,53 253,110,52 253,107,50 246,103,45 247,101,44 254,105,49 255,115,56 255,111,45 255,105,36 255,96,23 255,89,13 255,84,5 255,79,3 255,87,2 255,105,15 255,123,9 255,120,7 50,43,46 55,41,43 59,45,47 56,38,35 54,33,29 65,45,38 59,38,36 49,35,40 67,61,66 80,65,75 163,140,151 152,128,146 127,136,149 122,128,145 123,131,147 114,120,137 107,111,126 95,99,112 89,91,107 88,85,100 83,80,95 76,76,86 79,79,91 80,80,92 76,70,75 69,65,46 64,62,33 57,65,26 125,74,39 231,97,38 241,99,36 239,102,44 195,79,34 69,56,35 56,45,28 94,57,33 204,76,45 88,26,0 57,37,28 53,42,27 56,42,24 48,38,28 47,36,29 48,36,26 46,36,24 58,44,28 95,37,25 208,96,55 148,67,56 94,43,35 118,46,29 255,92,39 255,92,25 255,92,19 255,92,15 255,87,16 255,88,16 255,78,8 255,73,7 255,81,12 255,77,7 255,78,6 255,79,2 255,104,17 255,97,12 255,105,16 255,101,14 229,63,8 190,64,25 188,65,25 178,63,25 172,64,26 172,64,28 171,60,25 170,62,26 168,62,27 169,60,29 168,61,29 165,60,30 165,61,33 159,61,35 159,61,35 159,61,35 158,59,36 157,58,35 158,59,36 157,60,36 156,62,37 162,60,38 158,61,39 160,63,41 159,63,36 162,61,32 166,62,27 171,60,23 174,58,25 175,59,26
