186,66,18 183,65,19 173,58,18 152,52,18 139,42,18 131,44,21 124,37,14 136,39,19 144,43,18 155,45,21 150,44,19 160,40,17 160,40,10 187,53,21 178,53,25 208,58,27 255,80,2 255,104,13 255,111,13 255,101,16 255,74,0 255,78,5 255,71,7 255,71,22 192,63,18 149,44,12 153,71,42 251,106,62 117,45,33 248,60,10 255,67,0 255,75,11 255,73,19 255,71,15 255,71,9 255,71,11 255,93,17 255,67,12 255,64,12 232,54,12 255,71,15 255,71,13 255,65,14 255,70,15 255,80,16 255,91,18 161,29,0 255,81,5 255,76,8 255,78,12 255,100,0 255,71,8 150,120,121 146,106,108 148,97,89 134,83,73 94,58,50 82,48,44 87,77,78 87,92,91 255,108,43 255,86,9 254,80,2 255,149,20 175,74,0 122,47,0 56,47,43 62,45,37 74,45,23 248,85,40 255,79,16 255,117,71 43,30,40 56,42,42 86,36,32 47,46,39 75,18,0 74,32,21 201,76,28 255,87,10 255,72,15 255,74,14 255,75,0 255,91,6 255,86,10 255,80,12 255,77,9 255,85,12 255,80,0 255,83,3 255,87,6 255,88,13 255,84,9 255,71,3 255,71,13 255,70,15 255,75,15 255,74,8 255,78,7 255,90,14 255,79,5 255,81,13 255,84,16 255,79,11 255,78,9 255,90,25 255,85,22 255,88,18 255,95,23 255,96,18 255,94,19 255,91,22 255,87,13 255,89,15 255,93,24 255,88,21 255,98,27 255,96,25 255,94,25 255,104,23 255,89,25 255,98,25 255,118,22 255,137,16 255,89,0 255,77,15 255,72,9 255,81,11
192,70,21 191,69,22 169,57,16 148,48,14 143,45,19 135,42,14 133,39,16 141,39,17 142,37,16 147,41,18 177,57,27 179,47,28 177,48,26 181,44,20 188,44,25 188,44,25 214,49,21 255,95,26 255,77,0 242,70,6 176,58,16 121,42,19 179,76,34 255,82,30 255,64,12 255,68,9 255,73,10 228,52,12 255,68,25 248,82,27 222,56,0 255,76,16 255,75,18 255,72,17 255,74,18 255,99,26 255,67,0 255,70,14 255,61,14 255,59,13 255,69,17 255,69,17 255,68,15 255,71,18 255,76,12 255,104,14 255,93,18 217,108,52 255,91,25 255,74,0 255,87,2 255,74,7 144,45,33 91,54,53 143,94,83 144,89,76 123,82,80 91,57,55 107,88,92 77,62,53 255,79,37 255,62,11 81,30,6 61,36,48 65,49,45 56,41,30 218,110,58 57,37,30 57,39,34 103,23,0 255,150,24 255,100,11 255,83,12 177,72,42 52,45,43 166,78,58 255,86,44 255,87,5 255,92,0 255,84,6 255,78,14 255,105,29 255,67,0 255,75,0 255,73,5 255,73,15 255,74,12 255,86,9 255,80,5 255,75,13 255,73,13 255,74,13 255,68,10 255,86,5 255,67,8 255,65,12 255,67,13 255,68,13 255,67,12 255,68,13 255,70,15 255,72,11 255,71,9 255,74,10 255,81,13 255,84,14 255,81,20 255,95,28 255,98,25 255,96,19 255,95,22 255,93,24 255,89,17 255,92,18 255,96,23 255,99,31 255,94,24 255,96,23 255,99,22 255,98,25 255,96,29 255,95,20 255,114,18 255,139,10 255,119,6 255,123,11 255,84,0 255,98,4
192,68,17 185,65,15 169,57,18 151,47,19 148,42,19 144,43,18 141,39,19 145,36,16 146,38,15 157,43,25 210,58,21 180,50,23 175,46,22 180,49,27 175,52,23 145,55,33 120,42,32 143,67,45 250,117,80 255,97,26 255,100,8 255,107,0 255,80,14 255,74,9 255,69,13 255,74,15 255,76,20 219,89,51 255,69,14 255,64,5 255,111,51 182,30,0 255,63,11 255,66,13 255,71,21 255,69,5 255,73,13 255,70,11 255,71,15 255,68,13 255,75,20 255,74,18 255,71,15 255,73,17 255,78,11 255,80,7 255,79,11 255,69,16 147,77,53 92,50,26 197,101,61 255,110,49 255,81,9 187,76,30 73,35,18 168,68,16 255,106,48 127,45,16 102,37,18 78,41,15 73,40,33 60,38,32 183,116,48 39,26,19 84,36,11 74,44,27 59,43,37 96,35,3 98,48,2 82,32,28 68,47,36 117,27,3 127,50,35 165,62,29 255,77,23 255,66,2 255,77,16 255,67,8 255,88,0 255,102,9 255,90,20 255,89,19 255,88,10 255,88,0 255,91,12 255,78,11 255,69,11 255,92,16 255,81,11 255,74,17 255,71,16 255,74,16 255,71,25 255,71,0 255,85,4 255,73,12 255,67,12 255,67,14 255,68,15 255,70,16 255,69,17 255,69,13 255,70,11 255,71,11 255,77,14 255,83,20 255,87,18 255,88,19 255,96,21 255,93,16 255,87,12 255,85,20 250,86,17 251,87,16 251,87,18 252,90,22 255,91,20 255,96,26 255,98,23 255,94,23 250,88,20 244,92,19 244,91,4 248,111,14 255,123,25 251,85,0 248,74,6 250,67,9
172,61,26 166,55,20 160,51,20 154,50,22 155,45,21 148,42,17 141,36,15 150,37,16 162,45,19 166,48,29 119,54,35 124,51,39 120,49,28 160,60,28 197,65,37 206,56,21 205,46,18 222,57,29 255,77,5 255,88,5 255,88,4 255,80,11 255,73,9 255,76,12 255,98,11 255,107,39 147,39,3 255,63,19 255,69,11 255,68,13 255,80,30 255,67,25 152,36,0 255,74,28 255,73,17 255,71,10 255,71,11 255,74,16 255,78,26 255,68,29 255,81,9 255,78,13 255,73,4 255,69,11 167,37,0 133,51,8 231,84,48 255,85,17 255,75,15 255,75,15 187,68,31 255,90,29 255,72,12 86,37,1 68,36,20 126,17,0 130,48,5 63,39,6 75,32,24 84,42,29 228,78,61 44,38,31 59,47,61 211,121,0 143,97,71 55,52,39 107,70,57 67,47,40 60,53,24 74,52,32 146,66,34 255,61,13 255,64,10 255,67,9 255,69,14 255,67,11 255,70,6 255,68,10 255,74,4 255,124,8 255,91,6 255,113,25 255,103,6 255,78,0 255,102,23 255,72,1 255,67,7 255,75,0 255,92,14 255,77,6 255,74,14 255,72,15 255,69,3 255,86,15 255,111,31 255,75,9 255,74,14 255,72,14 255,71,18 255,66,13 255,66,14 255,67,16 255,65,12 255,67,11 255,68,11 255,80,20 255,72,9 255,81,16 255,103,28 255,99,19 255,98,23 255,83,17 252,82,15 255,90,20 255,93,22 250,90,24 251,92,23 255,99,28 249,94,20 239,89,17 241,94,21 246,96,20 241,91,17 245,93,18 255,97,20 255,104,22 243,76,6 255,85,17
161,57,18 164,56,18 160,52,16 156,43,11 151,44,12 137,46,29 117,52,42 113,58,43 111,43,21 154,38,21 117,37,19 183,43,16 193,51,22 200,42,7 234,65,29 194,44,11 208,51,18 232,64,30 224,46,6 255,75,6 255,71,14 255,73,12 255,69,18 255,71,17 255,72,19 255,76,29 255,105,29 255,68,8 255,73,8 255,72,12 255,67,7 255,69,11 255,75,33 165,23,0 255,68,26 255,75,18 255,77,9 255,74,7 255,81,5 231,103,62 93,59,66 103,62,44 153,34,0 249,71,18 255,78,22 255,60,2 255,69,6 255,69,9 255,72,14 255,68,10 255,81,28 234,44,0 220,87,50 83,49,47 42,15,27 38,19,21 67,40,8 80,37,4 101,35,5 79,50,28 54,44,45 224,73,45 80,24,2 54,44,32 165,99,26 255,114,23 66,53,61 93,32,0 155,39,0 255,65,11 255,79,26 255,103,40 255,69,9 255,67,11 255,69,13 255,68,14 255,70,13 255,67,11 255,63,6 255,61,9 255,87,9 255,112,27 255,82,4 255,72,10 255,70,9 255,102,15 255,109,9 255,114,15 255,93,14 255,105,20 255,79,3 255,99,25 255,98,16 255,103,18 255,89,3 255,98,11 255,95,28 255,76,16 255,68,15 255,72,17 255,68,13 255,71,15 255,69,12 255,69,3 255,84,0 255,97,6 255,81,18 255,82,14 255,91,22 255,99,21 255,97,21 255,96,22 255,92,17 255,89,13 255,88,15 255,94,22 252,93,22 237,90,17 237,94,20 235,88,18 241,91,19 246,94,23 243,84,18 244,84,18 250,92,19 255,95,23 251,79,13 255,86,20
131,64,39 126,55,34 117,57,34 114,38,14 136,41,23 155,37,16 179,43,21 180,38,9 173,43,14 171,46,25 202,57,24 187,48,16 194,52,16 199,42,9 221,57,22 204,51,21 197,50,14 204,47,14 219,54,19 255,65,4 255,69,9 255,71,8 255,69,13 255,65,9 231,89,35 202,70,24 255,71,15 255,89,18 255,109,29 255,77,2 255,86,12 255,92,23 255,67,10 255,73,2 230,23,0 255,102,62 92,58,24 84,52,36 188,34,0 255,74,18 246,70,14 164,50,3 255,69,25 255,74,10 255,71,17 255,68,12 255,68,11 255,69,21 255,63,15 255,79,35 236,92,52 90,44,16 74,44,27 72,41,33 74,25,14 65,34,40 47,41,34 38,45,40 58,29,23 108,41,34 82,31,32 56,48,37 85,57,19 75,26,15 84,29,0 145,43,0 255,112,2 255,127,4 255,86,0 255,108,17 252,65,8 255,63,5 255,65,9 255,67,12 255,67,12 255,69,15 255,70,14 255,69,12 255,69,10 255,69,13 255,70,11 255,87,18 255,84,11 255,72,13 255,75,15 255,70,15 255,104,15 255,90,10 255,92,26 255,65,7 255,62,9 255,68,19 255,77,16 255,71,11 255,67,12 255,69,15 255,72,14 255,73,15 255,67,11 255,69,10 255,72,13 255,78,18 255,94,23 255,82,1 255,77,0 255,96,17 255,78,13 255,85,16 255,86,22 255,99,26 255,92,23 255,97,28 255,99,23 255,113,31 255,102,19 255,96,12 255,94,15 253,92,15 252,94,18 246,88,17 239,89,15 241,94,21 245,90,18 245,89,24 240,88,17 248,88,22 253,90,25 250,83,17
152,44,10 155,42,10 160,44,13 158,40,19 149,41,18 170,39,17 163,38,17 173,43,16 181,48,25 128,46,26 204,50,20 190,48,17 194,47,15 194,37,4 229,60,22 207,51,15 211,50,16 215,51,18 255,63,10 255,61,12 255,68,15 255,71,15 255,70,13 255,72,19 212,44,1 255,65,9 255,78,4 255,101,13 255,108,20 255,78,0 255,84,20 248,97,51 156,74,52 121,46,28 182,45,3 239,75,4 255,93,61 255,75,23 255,77,31 255,78,20 255,74,10 255,71,23 187,25,0 255,77,36 255,62,13 255,74,16 224,77,43 102,44,32 155,93,66 51,45,38 62,50,40 109,73,51 92,23,24 55,47,23 103,50,25 218,70,27 38,37,26 42,28,28 34,29,28 53,31,36 54,44,34 82,46,26 130,56,2 239,88,0 255,158,39 255,127,17 255,109,1 255,140,10 255,107,19 255,136,22 255,109,26 255,67,12 255,66,11 255,67,11 255,67,13 255,67,12 255,66,11 255,70,11 255,69,13 255,69,10 255,71,14 255,72,14 255,95,26 255,101,32 255,102,24 255,79,11 255,80,15 255,67,13 255,67,16 255,63,16 255,63,14 255,67,12 255,68,11 255,83,16 255,72,4 255,75,10 255,72,9 255,87,20 255,74,10 255,71,16 255,67,11 255,71,15 255,69,11 255,68,7 255,81,13 255,79,7 255,80,12 255,83,16 255,87,20 255,94,23 255,91,24 255,92,23 255,92,17 255,95,18 255,94,16 255,98,18 255,105,21 255,105,21 255,96,21 255,94,22 255,95,20 255,100,27 245,94,16 245,95,23 242,90,19 244,85,19 247,88,24 250,88,20
153,41,11 158,41,13 167,44,15 156,38,17 154,39,17 194,55,25 163,42,15 171,47,21 136,62,39 174,45,11 191,43,14 186,48,13 213,56,27 209,50,18 221,49,12 222,49,17 222,57,8 255,85,37 255,72,15 255,79,14 255,68,4 255,97,10 255,69,4 180,76,27 255,91,4 255,112,23 255,72,8 237,94,47 163,76,53 126,30,0 225,56,0 255,63,9 255,70,14 255,62,5 255,107,31 255,75,17 255,99,25 239,83,47 255,85,30 255,70,21 255,73,22 255,64,16 233,79,49 103,56,35 88,43,22 61,49,37 95,35,12 63,19,0 71,39,23 248,76,39 81,23,9 52,52,36 135,97,62 121,14,0 63,42,29 68,37,29 253,74,28 116,25,0 81,40,22 161,28,0 255,62,6 255,69,11 255,67,11 251,73,0 255,104,0 255,165,25 255,102,1 255,133,4 255,84,0 255,74,11 255,108,26 255,69,15 255,75,8 255,69,13 255,67,11 255,72,6 255,77,24 255,69,11 255,71,14 255,70,13 255,71,14 255,71,15 255,70,14 255,71,13 255,69,12 255,75,20 255,66,15 255,68,16 255,67,16 255,70,17 255,72,15 255,75,16 255,72,9 255,80,12 255,83,12 255,90,14 255,90,12 255,75,16 255,70,9 255,67,12 255,68,11 255,67,12 255,70,11 255,80,19 255,73,20 255,73,8 255,91,18 255,103,30 255,94,22 255,90,22 255,83,15 255,88,18 255,90,19 255,92,17 255,92,16 255,98,20 255,94,17 255,97,13 255,94,15 255,95,28 255,94,26 252,93,24 250,92,21 252,93,22 255,88,18 255,87,18 255,93,23 255,94,22
172,44,15 172,47,19 158,40,9 168,42,17 166,40,15 188,56,28 161,40,13 169,44,23 159,42,16 208,53,26 207,54,22 195,49,19 201,54,22 214,51,13 235,55,14 233,55,15 246,56,18 232,56,16 255,77,16 255,91,17 255,86,0 255,72,7 217,107,67 172,86,54 75,54,52 76,59,65 246,85,31 255,91,3 255,83,0 255,99,17 255,105,34 255,68,12 255,69,15 255,69,9 255,109,29 255,70,17 255,99,30 229,64,38 165,72,44 146,69,52 64,45,33 88,55,44 71,25,11 60,43,35 81,50,31 127,34,9 53,43,42 95,35,12 114,27,4 55,56,59 239,99,74 230,32,0 64,52,26 66,43,42 129,81,67 91,33,19 177,31,0 255,73,19 255,78,21 255,80,15 255,87,8 255,82,9 255,71,21 255,110,31 255,75,0 255,152,28 255,126,1 247,110,0 255,97,0 255,72,5 255,89,11 255,92,16 255,72,14 255,76,7 255,73,11 255,71,11 255,73,8 255,73,17 255,71,13 255,71,14 255,72,14 255,71,15 255,70,14 255,70,17 255,71,15 255,71,13 255,71,18 255,71,16 255,67,12 255,73,14 255,76,3 255,81,10 255,74,8 255,75,12 255,74,11 255,70,12 255,70,0 255,68,2 255,70,13 255,65,14 255,65,10 255,67,12 255,74,13 255,74,9 255,72,14 255,74,10 255,79,17 255,77,16 255,85,21 255,87,18 255,88,19 255,89,18 255,92,22 255,94,22 255,97,21 255,95,19 255,99,23 255,99,21 255,95,16 255,94,22 255,87,20 253,89,20 249,87,15 255,88,18 255,90,22 255,91,25 255,92,23 255,88,20
174,46,19 173,48,18 156,39,11 170,41,17 177,44,21 188,51,23 174,42,16 155,45,23 188,51,25 188,45,14 198,48,17 198,45,13 207,53,23 212,51,15 241,57,22 255,63,28 247,58,25 239,60,23 255,106,27 255,79,11 250,80,31 169,53,8 111,40,19 225,100,54 133,35,5 143,36,4 255,105,18 255,79,0 255,80,13 255,73,0 255,70,0 255,75,11 255,64,7 255,63,6 255,66,0 255,72,20 231,62,6 88,47,18 59,44,24 78,53,36 59,37,42 61,45,43 196,83,58 72,39,14 54,44,34 111,18,0 52,53,43 55,42,37 115,21,5 130,54,43 68,54,54 242,63,19 81,35,7 83,35,29 221,75,36 237,79,42 255,68,13 255,78,14 255,78,9 255,75,8 255,69,23 255,86,19 255,72,21 255,112,30 246,74,0 255,128,11 255,156,11 236,101,0 255,98,0 255,98,25 255,79,5 255,105,22 255,71,13 255,76,6 255,73,8 255,97,18 254,84,0 255,74,18 255,70,13 255,70,13 255,70,12 255,71,13 255,74,17 255,76,19 255,68,11 255,66,10 255,70,14 255,71,15 255,76,14 255,78,15 255,82,5 255,76,5 255,72,8 255,71,9 255,71,12 255,70,9 255,96,11 255,76,7 255,69,13 255,73,20 255,71,17 255,71,17 255,81,17 255,78,8 255,81,22 255,77,12 255,80,16 255,85,20 255,87,17 255,89,20 255,92,25 255,96,26 255,96,26 255,97,27 255,99,24 255,95,20 255,93,18 255,92,15 255,93,15 255,96,19 255,89,18 255,90,20 253,88,9 255,90,18 255,87,19 255,87,22 253,88,24 254,87,21
175,43,15 170,45,17 158,41,15 176,44,16 176,46,15 187,44,18 173,41,15 117,46,29 188,49,19 187,49,12 210,51,21 214,48,22 214,52,23 226,44,15 236,48,12 237,72,39 156,54,34 109,27,7 178,79,42 255,114,55 255,118,27 249,100,37 255,76,0 204,100,51 255,60,0 255,66,9 181,49,0 255,75,8 255,93,10 255,88,0 255,70,0 255,98,27 193,42,0 111,33,5 220,76,36 59,49,48 68,44,38 103,62,44 66,36,35 96,33,11 255,106,43 90,18,4 55,43,33 154,54,40 107,22,0 61,48,25 92,38,29 88,49,48 66,50,37 65,40,21 115,32,12 225,75,58 255,62,10 255,68,6 255,66,14 255,66,10 255,68,10 255,72,11 255,75,6 255,94,22 255,94,18 255,86,9 255,120,29 255,116,11 255,90,22 255,114,8 255,144,18 255,83,3 255,139,9 255,89,5 255,71,5 255,70,2 255,80,16 255,70,13 255,71,15 255,73,15 255,66,10 255,69,13 255,67,14 255,68,12 255,70,14 255,70,13 255,69,17 255,70,17 255,66,14 255,75,19 255,77,20 255,75,15 255,81,12 255,81,9 255,86,13 255,81,11 255,77,12 255,66,10 255,68,14 255,68,0 255,68,11 255,65,9 255,70,15 255,67,16 255,70,18 255,73,17 255,96,27 255,78,12 255,79,14 255,81,15 255,81,17 255,83,16 255,89,21 255,85,16 255,91,23 255,93,19 255,95,22 255,95,22 255,97,22 255,93,18 255,94,19 255,93,18 255,90,21 255,96,20 255,101,25 255,89,18 255,89,17 253,89,20 249,89,23 242,88,25 239,85,24 238,84,21
161,47,18 170,46,20 172,48,22 180,37,11 190,50,25 196,52,26 177,54,23 176,49,33 179,44,17 200,41,11 210,48,21 177,48,24 112,36,14 116,45,26 170,61,30 233,64,24 255,80,5 255,81,0 255,73,2 255,76,21 255,72,13 243,81,29 254,79,18 255,119,27 255,95,5 255,108,26 255,74,16 255,95,38 206,54,8 255,87,16 46,44,64 55,49,42 75,30,25 115,42,37 62,37,38 255,80,16 47,28,12 87,37,33 142,59,46 64,48,33 66,48,45 156,70,36 163,42,0 74,51,48 82,42,35 101,38,16 104,46,24 189,71,36 255,69,30 255,62,18 255,74,19 255,62,9 255,66,14 255,71,13 255,70,14 255,68,13 255,77,0 255,113,25 255,65,0 255,64,4 255,99,26 255,73,8 255,91,29 254,71,2 255,124,22 253,127,0 255,151,24 255,99,1 255,112,13 255,96,2 255,85,15 255,79,0 255,124,44 255,70,1 255,71,15 255,70,16 255,68,20 255,69,18 255,69,15 255,72,18 255,70,21 255,71,20 255,72,20 255,72,20 255,67,13 252,69,11 255,69,12 255,74,19 255,81,18 255,74,10 255,78,14 255,75,11 255,90,19 255,71,17 255,73,15 255,75,6 255,75,9 255,77,13 255,71,14 255,71,20 255,71,20 255,79,20 255,97,27 255,78,17 255,82,20 255,83,18 255,83,17 255,86,21 255,87,22 255,88,24 255,88,23 255,89,21 255,88,20 255,88,23 255,84,20 255,88,20 255,93,23 255,94,25 255,95,27 255,97,25 255,96,24 255,94,24 255,94,29 247,87,23 239,87,25 235,87,26 234,85,27 233,83,25
178,42,20 173,42,18 168,38,9 181,45,12 192,44,17 162,49,17 130,63,38 131,48,33 111,43,23 139,59,45 181,63,42 204,50,18 210,49,15 226,51,15 234,54,13 245,59,11 255,100,13 255,91,5 255,109,19 255,70,15 191,73,42 255,62,18 195,48,16 210,41,5 255,61,2 200,32,0 70,45,26 108,41,34 66,39,34 60,49,32 255,71,15 56,35,22 52,38,22 50,48,28 217,74,27 37,50,38 255,75,19 99,44,13 76,39,38 100,46,39 57,46,29 75,37,20 153,57,30 201,85,40 255,82,37 255,66,18 255,69,19 255,69,15 255,67,11 255,65,10 255,72,18 255,65,9 255,67,12 255,70,14 255,72,19 255,73,13 255,114,7 255,94,0 255,78,18 255,94,22 255,110,7 255,107,18 255,67,0 255,86,6 255,118,16 255,128,18 255,114,8 255,131,12 255,98,13 255,108,7 255,103,10 255,87,0 255,110,23 255,90,13 251,72,10 255,71,17 255,67,13 254,66,16 253,69,20 254,68,20 255,73,24 244,67,18 239,64,15 247,70,21 247,71,19 252,76,22 255,74,22 251,70,18 251,71,14 254,75,13 255,74,15 255,77,17 255,80,5 255,66,15 255,77,18 255,77,16 255,79,16 255,76,15 255,76,18 255,76,20 255,90,28 255,83,17 255,80,15 255,80,18 255,81,17 255,84,22 255,85,22 255,82,22 255,82,24 255,79,18 255,81,19 255,85,20 255,90,22 255,88,20 255,83,18 255,86,20 255,84,21 251,86,24 245,84,23 254,95,31 242,88,27 239,85,24 241,89,29 242,90,30 240,91,30 238,89,31 234,85,27 232,83,25
120,38,9 152,43,23 135,53,26 123,65,43 100,53,44 92,38,31 151,42,24 201,48,14 194,50,10 194,52,14 203,50,18 217,61,25 214,53,19 224,51,19 230,53,16 253,67,0 255,118,30 255,103,16 255,69,0 215,81,20 166,66,32 93,57,39 63,32,24 63,39,31 45,46,49 135,60,40 120,8,0 65,44,44 189,26,2 52,48,29 56,40,36 255,122,36 60,30,4 51,47,30 39,40,19 166,31,0 51,47,58 96,60,52 90,39,13 148,36,0 255,96,27 255,77,16 255,68,10 255,66,12 255,66,15 255,72,14 255,70,13 255,70,15 255,68,13 255,65,10 255,70,18 255,64,8 255,69,13 255,70,12 255,67,13 255,67,12 255,79,14 255,105,23 255,88,12 255,74,0 255,74,0 255,69,17 255,69,22 255,128,20 255,139,17 255,132,5 244,73,0 255,119,13 255,103,14 255,92,3 249,80,0 255,97,11 255,115,23 255,121,36 255,91,7 255,69,22 250,64,16 246,67,19 238,68,19 229,62,14 234,64,15 229,67,15 230,72,19 229,68,18 231,73,20 232,74,19 240,79,22 235,75,18 247,75,18 255,82,21 255,77,14 254,78,15 255,79,19 255,78,14 255,89,25 255,80,18 255,78,17 255,78,17 255,82,20 255,77,19 255,74,14 255,74,21 255,76,18 255,79,25 255,78,17 255,83,24 255,74,19 255,77,19 255,76,19 255,76,16 255,78,21 255,80,19 255,86,22 255,86,22 255,83,20 254,87,21 250,85,23 244,84,23 239,87,27 238,86,26 238,86,26 239,87,27 239,87,25 243,90,33 242,90,30 235,86,28 233,84,26 227,81,22
127,42,14 124,38,17 180,48,29 191,45,15 122,40,11 154,61,38 159,39,16 188,52,30 198,52,24 199,51,22 201,54,22 208,56,17 219,55,17 229,50,15 233,53,25 234,110,55 210,103,60 80,36,10 43,31,21 89,56,45 80,30,24 56,50,25 123,38,10 162,57,25 64,38,42 66,38,36 175,102,72 133,7,0 51,44,28 164,46,27 80,37,33 82,47,50 141,54,31 134,35,0 87,41,25 173,56,18 234,55,9 255,98,13 255,96,17 255,103,28 255,66,16 255,65,12 255,64,14 255,62,12 255,65,14 255,63,12 255,61,10 255,61,6 255,65,12 255,64,11 255,70,13 255,62,6 255,62,8 255,66,12 255,66,11 255,66,10 255,68,15 255,68,15 255,78,7 255,97,20 255,85,14 255,122,27 255,94,7 255,118,30 255,129,15 255,126,14 255,125,26 248,94,0 255,101,23 255,106,19 255,92,21 255,103,15 255,116,28 255,76,12 255,94,21 240,68,11 228,71,11 229,67,15 221,66,14 219,63,14 225,67,16 226,76,20 225,75,19 229,79,25 230,80,22 234,82,20 244,80,22 242,79,14 245,82,17 254,87,21 255,87,16 255,83,19 255,85,22 255,96,31 255,83,20 255,84,22 255,83,21 255,81,19 255,92,29 255,75,16 255,78,17 255,77,17 255,78,21 255,75,20 255,77,21 255,75,20 255,89,27 255,71,15 255,77,23 255,76,19 255,77,25 255,79,23 255,81,25 255,84,24 255,86,25 251,86,24 246,86,27 239,84,28 238,85,28 239,85,26 241,89,27 245,91,28 250,96,37 246,92,33 241,92,29 236,91,29 232,87,25 229,87,24
183,40,14 190,51,21 136,43,18 110,38,17 210,56,29 157,39,8 191,48,17 199,51,24 152,35,9 156,44,16 187,62,32 139,52,29 202,60,45 61,45,43 79,41,22 56,28,28 66,34,18 160,65,31 76,44,28 69,43,29 227,82,38 71,27,1 54,41,49 116,51,14 248,80,37 63,38,21 79,43,33 94,67,51 117,16,0 68,53,42 90,48,24 122,15,0 255,77,0 255,109,36 255,74,0 255,69,9 255,63,16 255,62,16 255,81,2 255,65,14 255,66,7 255,62,9 255,62,11 252,59,13 249,61,11 249,61,13 248,60,10 253,63,12 253,59,2 255,72,15 255,72,18 253,64,10 252,62,13 252,62,13 252,64,14 247,61,11 252,66,14 255,70,18 255,73,17 250,68,7 255,85,7 255,96,27 253,81,15 255,97,13 253,81,2 255,112,31 236,64,0 253,94,6 240,80,0 238,85,0 240,73,7 255,100,11 241,83,12 232,80,18 237,80,20 210,61,5 225,67,14 228,70,17 230,72,17 230,75,21 231,76,22 236,82,23 237,80,20 238,84,23 249,86,23 254,87,21 255,92,18 255,102,23 255,94,17 255,97,20 255,101,25 255,92,21 255,98,32 255,91,23 255,88,22 255,92,22 255,84,16 255,84,20 255,82,19 255,80,22 255,83,21 255,80,16 255,74,18 255,75,20 255,72,19 255,75,23 255,73,19 255,86,26 255,70,12 255,72,16 255,71,19 255,74,19 249,77,22 250,86,28 252,86,27 248,88,29 245,88,30 239,90,29 239,89,31 242,93,32 251,97,34 254,98,33 254,97,37 253,93,34 244,95,32 239,94,32 236,91,29 232,90,27
193,49,23 193,50,21 118,40,14 158,61,41 157,49,24 196,54,41 181,55,30 107,47,45 75,55,35 153,66,43 90,35,22 87,38,27 58,44,28 211,59,22 45,39,30 127,45,0 108,36,1 43,49,50 226,118,80 88,37,13 63,39,31 145,38,8 58,31,13 70,39,27 78,50,12 222,102,79 97,32,11 141,37,0 255,68,16 255,73,19 255,61,8 255,62,10 255,74,5 255,84,15 255,75,15 255,90,28 255,72,16 255,70,15 255,77,4 255,81,12 255,70,12 255,68,10 255,65,17 250,69,19 241,67,15 233,64,10 232,66,11 236,70,15 237,65,12 232,62,11 232,62,11 231,64,12 231,64,16 236,61,16 240,63,16 236,66,17 237,70,18 237,71,16 240,70,19 253,93,32 237,76,15 245,78,26 250,82,21 248,75,14 245,71,28 247,83,16 236,77,11 248,77,17 255,109,31 243,104,22 236,97,24 223,83,6 210,67,7 218,75,17 214,71,13 224,75,21 234,81,24 242,81,20 248,83,19 254,87,21 255,89,21 255,89,22 255,89,22 255,98,28 255,96,23 255,94,20 255,99,19 255,94,13 255,95,18 255,97,20 255,98,26 255,100,26 255,90,15 255,84,16 255,85,19 255,92,21 255,99,20 255,92,16 255,92,23 255,83,12 255,88,21 255,82,20 255,79,17 255,74,19 255,72,20 255,70,22 253,67,19 251,65,17 250,64,14 255,81,27 251,75,21 247,71,17 249,80,24 246,81,28 244,83,29 245,88,30 245,88,28 241,89,29 240,90,32 240,91,30 245,97,32 246,98,33 250,98,34 252,98,35 250,96,35 244,95,34 242,93,32 241,93,32
175,56,19 131,46,18 161,41,11 81,58,43 97,49,47 51,47,37 129,53,42 65,30,15 64,40,32 55,43,31 213,48,18 76,26,9 63,47,34 92,37,24 225,49,0 57,45,47 145,59,11 255,133,32 82,50,20 135,71,54 94,33,1 76,42,49 92,17,0 153,23,0 255,64,4 255,72,8 255,71,11 255,68,10 255,68,12 255,66,11 255,64,13 255,70,18 255,93,26 241,70,0 255,90,27 255,74,9 255,108,30 255,76,3 255,74,7 255,87,9 255,96,20 249,74,4 247,76,16 245,76,18 233,72,15 232,72,15 233,72,18 225,70,16 225,67,14 225,67,14 226,68,17 226,67,19 224,65,17 225,67,16 229,68,18 224,70,22 221,71,20 219,69,18 223,71,29 213,69,16 216,72,21 218,67,21 224,71,14 228,70,15 219,70,9 229,83,28 215,69,10 232,95,26 214,78,9 221,85,13 208,78,7 224,91,25 225,87,29 221,78,22 227,78,20 232,80,20 245,85,21 255,86,19 255,87,16 255,85,12 255,93,17 255,102,24 255,105,27 255,104,27 255,104,24 255,98,22 255,98,21 255,99,23 255,91,22 255,89,23 255,88,18 255,92,21 248,83,21 246,80,21 251,81,14 254,84,15 255,85,13 255,107,30 255,98,17 255,108,23 255,96,20 255,95,18 255,102,27 255,91,14 255,77,15 255,76,21 255,70,18 249,71,18 251,73,20 246,73,14 254,83,21 253,85,24 246,82,22 244,83,22 242,85,27 247,87,30 246,89,31 243,88,32 244,89,37 244,89,33 253,93,34 255,97,36 253,99,38 252,98,37 252,98,37 248,99,38 246,97,36 245,97,36
