106,41,29 84,24,10 88,26,13 99,46,32 86,28,18 85,32,20 104,28,17 126,43,21 145,38,20 162,47,27 151,42,22 251,67,18 255,71,10 255,77,14 255,78,8 255,113,21 255,127,20 255,117,12 220,107,71 255,123,30 255,109,16 255,108,14 255,128,0 255,133,23 255,106,27 255,100,27 134,32,0 142,66,10 230,85,52 255,74,29 255,66,3 120,40,8 255,86,6 234,68,0 255,76,0 255,78,15 243,87,40 137,37,3 120,58,31 40,46,35 89,32,0 130,54,30 61,50,45 55,27,29 41,29,29 44,37,37 77,13,12 51,34,24 51,45,40 158,46,7 246,109,51 48,47,50 240,126,79 47,40,22 91,35,27 91,56,41 144,60,25 242,115,56 255,94,20 255,97,18 255,104,19 255,100,6 255,115,14 255,115,14 255,112,12 255,104,6 255,107,15 255,108,16 255,107,15 255,105,17 255,96,8 255,95,10 255,99,18 255,83,18 255,81,7 255,74,10 255,81,18 255,97,25 255,76,9 255,76,19 255,81,21 255,88,28 255,104,29 255,104,28 255,99,22 255,96,20 255,94,20 255,94,20 255,97,22 255,98,23 255,97,23 255,103,28 255,103,25 255,102,29 255,100,27 255,91,22 255,86,18 255,84,16 255,83,18 255,85,16 255,84,16 255,84,16 255,89,20 255,89,18 255,89,18 255,90,22 255,87,19 255,91,20 255,89,18 255,86,16 255,87,17 255,86,18 254,84,15 255,86,19 255,86,21 254,86,23 249,89,23 243,84,18 238,84,21 240,86,23 246,86,25 245,84,23 247,84,21 246,83,20 238,78,14 239,80,16 238,85,17 242,89,21
120,46,37 95,37,23 105,32,23 81,28,12 89,27,14 85,23,12 117,33,23 120,34,13 146,44,22 144,38,15 148,38,14 245,77,32 255,67,9 255,74,6 255,78,6 255,77,0 255,94,0 141,46,0 255,98,0 255,131,35 255,116,25 237,99,11 107,26,0 139,71,35 250,135,74 255,128,28 255,110,3 255,90,20 255,79,16 255,66,6 255,73,20 143,26,0 111,30,5 167,44,15 96,37,20 74,42,28 65,35,18 61,43,22 106,29,10 81,62,50 59,37,31 64,38,28 203,60,13 68,40,11 194,59,19 66,22,23 44,21,32 192,59,22 62,52,42 59,45,29 150,66,20 255,78,33 54,32,24 140,66,28 169,64,20 255,103,29 255,93,12 255,92,9 255,99,10 255,108,14 255,112,18 255,113,14 255,116,15 255,119,15 255,115,16 255,113,16 255,106,19 255,91,6 255,101,19 255,92,18 255,80,13 255,69,10 255,71,13 255,70,13 255,70,17 255,77,17 255,94,27 255,92,20 255,79,13 255,74,17 255,77,15 255,84,22 255,92,19 255,105,23 255,100,19 255,99,22 255,97,21 255,95,19 255,101,21 255,104,24 255,107,28 255,100,24 255,96,23 255,93,23 255,91,22 255,86,16 255,86,17 255,83,15 255,84,18 255,84,17 255,83,18 255,84,16 255,88,20 255,90,20 255,91,21 255,94,22 255,94,22 255,94,24 255,92,22 255,90,21 255,86,17 255,84,17 255,83,15 255,84,16 255,86,19 255,86,18 255,87,21 255,88,20 255,93,22 255,92,21 255,92,19 255,92,19 255,91,19 255,91,19 255,92,22 255,94,22 255,95,23 255,95,21
106,32,23 103,29,20 95,35,21 94,27,16 100,34,18 93,26,15 116,33,20 139,46,23 139,34,13 168,55,30 148,35,10 186,56,16 255,66,13 255,68,10 255,69,9 255,67,10 130,43,0 184,69,29 122,47,31 72,34,24 229,121,85 255,81,19 255,74,0 255,86,1 255,131,32 255,72,4 255,68,8 255,90,5 255,119,25 105,30,3 70,29,13 81,34,23 59,43,37 59,43,39 221,103,68 59,43,26 161,57,10 152,101,91 58,47,42 139,20,6 59,47,19 59,44,24 86,37,17 82,27,0 107,43,17 255,66,18 45,36,5 82,44,36 154,90,62 50,38,38 74,53,40 243,106,64 250,102,32 255,107,10 255,86,0 255,93,0 255,114,13 255,115,18 255,103,5 255,107,13 255,103,12 255,95,5 255,98,8 255,95,10 255,90,7 255,87,6 255,81,3 255,89,18 255,102,25 255,94,13 255,96,15 255,77,9 255,66,6 255,68,6 255,75,9 255,105,23 255,75,4 255,77,4 255,85,11 255,81,20 255,81,15 255,97,31 255,98,19 255,92,15 255,92,19 255,93,16 255,95,19 255,96,20 255,95,17 255,99,21 255,103,21 255,90,12 255,88,17 255,95,23 255,93,23 255,91,23 252,88,21 249,86,21 252,85,19 255,84,16 255,83,17 255,86,16 255,90,20 255,91,22 255,91,22 255,92,22 255,95,25 255,97,24 255,95,22 255,93,25 255,92,24 255,89,20 255,84,17 255,84,17 255,89,21 255,91,21 255,95,22 255,95,22 255,97,21 255,103,27 255,105,26 255,105,26 255,102,22 255,102,22 255,102,21 255,106,26 255,109,28 255,107,28
97,27,19 99,29,21 95,42,26 102,31,14 119,43,30 98,33,14 115,35,17 130,40,16 137,40,18 138,28,4 153,35,14 133,39,21 238,68,35 192,62,43 108,40,4 119,62,22 255,88,34 255,78,15 255,55,11 255,70,19 215,93,46 255,77,2 255,76,0 255,109,11 135,37,7 89,53,20 74,44,18 55,50,38 70,55,33 160,70,46 59,40,42 74,18,0 52,42,43 60,44,31 150,53,29 155,37,14 50,44,39 196,20,0 76,43,32 65,42,39 121,23,22 137,57,43 56,39,40 143,71,52 84,49,50 141,21,2 109,59,42 89,44,9 253,67,28 255,69,16 255,113,28 255,94,0 255,92,4 255,103,12 255,103,15 255,91,3 255,101,18 255,102,19 255,88,10 255,79,3 255,72,0 255,82,4 255,88,6 255,89,14 255,83,17 255,76,7 255,69,9 255,67,10 255,68,10 255,71,4 255,74,1 255,72,0 255,105,17 255,108,18 255,87,0 255,84,0 255,92,10 255,105,22 255,79,0 255,87,17 255,82,9 255,98,21 255,86,11 255,86,17 255,89,19 255,88,17 255,97,17 255,102,21 255,92,11 255,98,17 255,97,15 255,95,18 255,90,19 255,95,22 255,90,19 255,89,17 252,88,21 251,89,21 251,87,20 254,84,17 255,84,18 255,86,15 255,86,15 255,92,21 255,93,22 255,93,21 255,95,23 255,98,23 255,99,23 255,97,23 255,97,23 255,94,20 255,92,18 255,92,18 255,93,20 255,96,23 255,95,20 255,95,20 255,94,21 255,96,21 255,101,23 255,99,21 255,110,26 255,110,27 255,103,18 255,98,13 255,99,17 255,93,21
97,33,16 105,41,24 106,40,24 123,32,13 118,35,15 106,35,16 114,34,16 124,44,26 129,52,37 118,49,36 118,54,37 108,44,29 120,36,23 234,50,1 255,73,32 230,42,0 255,93,20 255,80,29 209,84,52 255,82,3 141,54,13 229,110,71 66,40,30 74,36,26 142,50,15 78,29,20 66,45,32 240,107,68 56,47,39 226,78,33 113,39,16 75,33,40 177,74,61 66,44,38 61,48,41 246,97,39 69,39,24 57,46,41 255,80,30 52,46,41 56,47,43 99,63,41 73,52,41 54,44,34 120,28,0 197,22,0 255,71,17 255,60,9 255,71,11 255,81,20 255,73,8 255,83,16 255,82,0 255,75,0 255,107,13 255,102,5 255,93,15 255,67,2 255,69,7 255,70,8 255,95,16 255,83,0 255,88,6 255,86,13 255,90,0 255,115,18 255,94,13 255,80,3 255,71,10 255,75,8 255,80,13 255,92,14 255,108,20 255,88,0 255,107,15 255,102,24 255,72,7 255,78,7 255,88,18 255,77,11 255,83,4 255,88,6 255,109,21 255,113,17 255,100,22 255,91,22 255,93,17 255,102,23 255,109,27 255,95,21 255,85,15 255,81,14 255,87,18 255,88,20 255,92,19 255,93,19 255,93,17 255,92,18 255,91,22 255,91,22 255,87,18 255,86,18 255,85,17 255,87,18 255,86,17 255,87,18 255,94,25 255,94,21 255,95,18 255,95,20 255,95,20 255,94,20 255,94,20 255,92,18 255,93,20 255,93,20 255,89,16 255,91,18 255,90,21 255,95,18 255,104,22 255,105,23 255,110,22 255,106,14 255,117,32 255,106,26 255,97,17 255,79,3
109,41,19 109,44,21 121,41,27 124,40,23 114,45,30 104,49,34 108,53,38 113,42,23 124,41,21 150,40,27 141,44,22 141,39,17 134,37,17 255,68,13 154,51,18 166,82,47 235,91,38 65,44,17 75,66,60 183,82,53 59,38,36 71,45,24 100,36,21 57,41,54 207,81,40 255,82,22 52,41,48 61,48,41 220,33,1 55,51,41 255,69,33 62,38,12 53,51,33 167,76,59 43,51,28 47,43,33 255,62,47 54,43,28 79,56,27 141,78,47 85,34,10 107,29,0 170,40,0 255,80,24 255,69,0 255,79,23 255,74,14 255,67,14 255,76,4 255,78,9 255,71,4 255,80,14 255,70,0 255,70,0 255,82,1 255,91,18 255,72,18 255,63,10 255,76,13 255,105,19 255,91,0 255,103,26 255,93,29 255,81,1 255,92,0 255,94,2 255,79,2 255,101,22 255,90,2 255,105,9 255,81,0 255,77,8 255,128,30 255,91,6 255,95,14 255,69,11 255,65,12 255,70,15 255,77,1 255,85,6 255,98,24 255,84,10 255,74,14 255,76,14 255,98,25 255,89,11 255,102,18 255,95,16 255,91,18 255,84,19 255,86,20 255,84,20 255,89,22 255,91,18 255,97,19 255,102,21 255,104,23 255,103,22 255,100,23 255,98,21 255,95,20 255,93,20 255,90,16 255,91,20 255,86,15 255,88,17 255,92,21 255,93,21 255,93,18 255,92,21 255,91,20 255,94,20 255,98,25 255,97,25 255,94,25 255,94,25 255,100,27 255,97,24 255,97,23 255,97,21 255,95,20 255,85,16 255,95,18 255,77,0 255,95,16 255,101,24 255,82,3 255,92,10
102,65,50 110,55,40 104,42,29 110,39,20 115,41,18 120,37,20 116,34,14 122,34,16 155,39,22 181,61,38 121,41,25 134,47,33 99,47,26 104,62,38 81,58,43 67,44,45 97,31,28 178,28,11 59,45,31 61,38,27 255,63,2 52,45,27 105,30,14 67,31,9 45,46,49 145,104,73 179,21,0 57,47,35 64,57,39 155,51,25 73,42,19 255,78,62 76,43,36 68,45,42 121,36,28 85,45,40 93,19,0 163,33,0 196,41,0 255,67,13 255,69,18 255,72,15 255,65,7 255,90,19 255,68,2 255,74,8 255,74,7 255,95,8 255,92,21 255,73,9 255,83,17 255,83,12 255,77,2 255,78,0 255,93,16 255,86,3 255,85,14 255,70,3 255,69,11 255,73,5 255,117,13 255,73,18 255,64,12 255,78,10 255,88,10 255,68,0 255,64,11 255,83,15 255,80,0 255,112,8 255,102,5 255,90,2 255,94,6 255,89,4 255,69,0 255,70,11 255,72,16 255,69,11 255,95,19 255,72,6 255,74,19 255,67,14 255,68,12 255,70,11 255,74,8 255,84,6 255,112,22 255,97,16 255,87,5 255,95,16 255,86,14 255,90,16 255,90,14 255,93,17 255,90,18 255,94,19 255,99,18 255,103,20 255,106,18 255,104,17 255,97,16 255,96,24 255,97,24 255,98,22 255,97,20 255,96,21 255,91,18 255,96,23 255,95,25 255,93,24 255,91,22 255,92,22 255,91,23 255,90,23 255,89,25 255,88,24 255,90,19 255,91,20 255,89,13 255,84,11 255,89,16 246,80,7 250,80,3 255,94,23 255,81,7 255,83,11 255,71,1 255,82,6
111,52,24 143,56,31 145,39,16 121,39,12 120,37,17 111,40,23 104,33,9 95,44,34 89,55,37 106,35,32 73,53,44 88,44,34 52,52,38 60,39,39 255,63,13 57,54,41 52,52,36 165,93,81 116,8,0 65,42,31 100,62,41 255,77,27 54,45,37 196,53,8 50,46,36 62,44,41 206,101,71 90,30,9 64,46,27 129,35,10 68,47,34 75,44,25 102,49,33 94,33,17 217,93,42 252,100,27 255,76,1 255,86,18 255,78,13 255,86,17 255,80,13 255,78,11 255,75,8 255,84,13 255,74,17 255,72,13 255,80,13 255,95,16 255,73,5 255,77,13 255,96,27 255,98,22 255,74,5 255,76,8 255,68,9 255,102,9 255,97,13 255,97,14 255,93,15 255,79,4 255,84,0 255,103,23 255,87,12 255,86,11 255,97,16 255,94,13 255,69,2 255,74,7 255,93,17 255,98,13 255,73,7 255,76,10 255,88,12 255,87,8 255,76,8 255,90,21 255,70,4 255,70,8 255,100,20 255,97,15 255,69,9 255,66,15 255,68,13 255,68,13 255,63,4 255,70,17 255,74,5 255,103,18 255,112,23 255,106,20 255,100,20 255,88,10 255,88,11 255,86,9 255,85,15 255,88,16 255,109,25 255,112,23 255,108,19 255,114,23 255,105,20 255,107,25 255,109,28 255,102,20 255,103,21 255,104,23 255,100,26 255,92,20 255,90,23 255,89,22 255,90,23 255,90,22 255,90,22 255,90,22 255,91,23 255,90,22 255,86,18 255,89,21 255,89,18 255,85,13 255,92,19 255,92,19 255,94,19 255,94,27 255,73,11 255,72,14 255,71,8 255,71,1
175,58,18 151,44,12 125,61,33 115,51,23 105,33,16 65,54,49 65,44,40 112,47,39 61,46,37 59,49,37 95,28,19 67,44,29 103,15,0 44,47,39 90,31,12 174,62,34 60,41,43 55,43,33 255,82,45 87,39,23 59,43,30 132,42,18 119,64,12 74,39,42 252,103,63 91,39,20 89,34,23 194,84,60 76,36,27 105,25,7 226,64,33 250,61,30 255,67,23 255,67,14 255,71,13 255,65,2 255,73,5 255,70,15 255,68,13 255,70,13 255,79,5 255,84,14 255,74,14 255,69,12 255,69,14 255,66,14 255,64,11 255,79,8 255,95,14 255,84,7 255,77,7 255,115,33 255,80,3 255,73,13 255,71,10 255,79,0 255,85,7 255,110,21 255,74,0 255,103,11 255,74,0 255,71,6 255,82,11 255,98,16 255,86,8 255,89,11 255,107,31 255,72,5 255,68,15 255,70,10 255,70,15 255,73,17 255,71,9 255,93,23 255,71,6 255,75,10 255,94,25 255,87,1 255,94,7 255,115,13 255,80,9 255,73,18 255,70,10 255,73,13 255,69,9 255,73,13 255,75,11 255,100,15 255,90,7 255,103,20 255,80,7 255,97,15 255,98,8 255,93,15 255,97,25 255,78,12 255,78,16 255,85,10 255,97,2 255,98,9 255,98,19 255,101,26 255,96,26 255,94,23 255,95,23 255,96,21 255,89,19 255,92,21 255,92,27 255,93,22 255,92,19 255,91,23 255,89,24 255,89,24 255,89,26 255,87,24 255,92,22 255,90,20 255,87,17 255,85,17 255,93,21 255,93,21 255,92,19 255,96,25 255,80,11 255,78,15 255,73,10 255,77,7
186,63,23 127,32,0 77,49,36 102,49,33 103,55,37 62,43,29 58,41,33 124,37,21 80,43,28 51,50,39 147,46,37 57,43,27 147,56,39 38,49,38 50,46,36 255,63,19 65,44,44 60,41,29 130,57,29 215,63,26 51,45,38 61,47,31 255,94,31 63,52,59 117,40,3 111,56,52 58,39,25 161,86,66 251,113,58 255,85,43 255,73,23 255,67,22 255,71,13 255,72,12 255,72,13 255,72,13 255,70,13 255,70,15 255,68,12 255,72,10 255,86,15 255,75,6 255,70,10 255,68,11 255,68,12 255,70,17 255,65,10 255,77,5 255,106,18 255,81,0 255,80,5 255,83,2 255,84,3 255,75,8 255,72,8 255,88,8 255,84,0 255,89,6 255,85,13 255,100,15 255,83,0 255,75,4 255,85,9 255,77,6 255,79,10 255,77,10 255,66,11 255,63,8 255,66,11 255,64,13 255,66,10 255,67,10 255,69,8 255,95,23 255,85,15 255,85,13 255,85,13 255,116,23 255,98,18 255,104,11 255,110,29 255,88,20 255,79,0 255,80,3 255,75,5 255,82,9 255,79,12 255,90,10 255,95,14 255,105,20 255,88,10 255,107,27 255,99,7 255,79,8 255,74,8 255,68,10 255,69,9 255,78,9 255,96,7 255,93,6 255,93,15 255,79,6 255,74,12 255,75,13 255,85,16 255,85,15 255,85,15 255,89,16 255,88,23 255,94,23 255,93,20 255,90,25 255,88,22 255,89,22 255,85,21 255,84,20 255,87,19 255,87,19 255,85,18 255,87,18 255,91,20 255,90,19 255,84,13 255,81,11 255,93,25 255,90,23 255,83,22 255,86,17
66,41,22 137,64,34 61,46,35 61,46,35 109,52,33 99,53,37 63,40,37 72,41,33 143,44,21 95,33,24 63,49,33 133,48,24 53,42,39 169,51,48 64,43,43 60,44,29 232,100,72 52,43,35 61,50,35 255,84,37 120,33,19 72,33,30 85,28,0 140,71,31 214,102,61 234,82,45 255,76,14 255,68,10 255,73,17 255,72,16 255,72,21 255,71,18 255,73,15 255,72,13 255,67,15 255,70,15 255,68,14 255,72,17 255,77,19 255,81,15 255,72,11 255,72,12 255,70,12 255,69,13 255,70,12 255,72,10 255,73,5 255,80,5 255,111,21 255,97,9 255,109,21 255,101,13 255,95,10 255,107,27 255,101,21 255,73,1 255,70,1 255,79,8 255,81,1 255,84,0 255,88,0 255,92,12 255,70,8 255,68,12 255,72,17 255,69,14 255,67,14 255,64,12 255,67,16 255,62,16 255,65,13 255,74,13 255,74,11 255,101,25 255,77,8 255,69,8 255,75,2 255,81,7 255,91,19 255,82,14 255,98,11 255,100,11 255,118,14 255,93,0 255,71,0 255,110,0 255,87,20 255,75,6 255,89,18 255,95,16 255,97,13 255,76,6 255,69,0 255,69,13 255,67,14 255,65,14 255,68,8 255,66,8 255,66,12 255,83,11 255,88,17 255,80,9 255,72,14 255,74,13 255,86,17 255,75,9 255,81,15 255,83,15 255,86,16 255,88,14 255,88,14 255,87,22 255,85,17 248,81,11 251,81,14 255,82,17 255,89,23 255,90,24 255,100,30 255,90,20 255,90,23 255,90,23 255,88,22 255,82,17 255,78,16 255,72,12 254,66,7 255,66,8
57,43,48 130,56,31 126,48,22 55,45,35 74,41,32 136,42,24 74,32,19 83,52,44 111,31,15 157,42,22 58,42,29 108,49,30 94,34,11 72,45,29 160,60,44 82,39,24 86,32,12 140,49,30 54,41,36 115,67,38 248,105,45 255,79,33 255,98,20 255,93,10 255,84,11 255,81,9 255,78,5 255,73,10 255,75,19 255,75,17 255,74,23 255,72,21 255,75,20 255,71,9 255,122,49 255,69,9 255,63,10 255,64,10 255,68,12 255,69,11 255,73,14 255,72,12 255,69,12 255,74,16 255,72,13 255,74,13 255,74,9 255,76,10 255,78,7 255,77,8 255,81,11 255,93,6 255,68,0 255,101,14 255,105,20 255,93,0 255,80,0 255,100,18 255,99,11 255,105,10 255,77,4 255,67,8 255,68,13 255,66,13 255,66,13 255,66,12 255,65,12 255,66,15 255,66,15 255,67,11 255,72,13 255,108,18 255,68,12 255,68,10 255,72,15 255,75,14 255,86,17 255,98,23 255,114,25 255,109,22 255,85,1 255,92,9 255,83,3 255,94,3 255,64,0 255,72,0 255,105,28 255,78,0 255,76,14 255,83,17 255,89,0 255,86,6 255,85,12 255,82,16 255,73,9 255,68,15 255,69,15 255,65,13 255,68,15 255,71,12 255,81,11 255,80,9 255,87,19 255,92,20 255,76,11 255,72,12 255,71,11 255,76,14 255,75,14 255,85,16 255,89,20 255,92,27 255,91,24 255,90,23 255,90,22 255,93,27 255,95,27 255,95,27 255,95,21 255,91,24 255,89,23 255,90,23 255,86,22 255,84,19 252,79,18 253,78,19 253,73,16 255,68,13
63,40,41 59,44,35 173,55,20 66,39,32 60,42,37 102,34,16 125,45,29 64,44,35 80,42,32 105,42,20 217,64,48 76,57,45 93,38,27 62,42,24 94,37,18 102,47,43 166,56,16 255,89,27 255,86,16 255,99,19 255,78,2 255,96,18 255,84,0 255,81,0 255,87,11 255,80,10 255,76,9 255,82,3 255,77,16 255,76,18 255,74,17 255,74,16 255,97,17 255,79,9 255,69,0 255,67,13 255,69,13 255,67,13 255,74,14 255,74,15 255,74,14 255,74,12 255,74,12 255,74,9 255,75,10 255,77,11 255,77,13 255,73,6 255,75,7 255,82,15 255,81,15 255,83,6 255,92,17 255,73,0 255,66,11 255,68,9 255,66,8 255,68,8 255,75,8 255,66,5 255,64,8 255,64,8 255,66,12 255,68,17 255,66,15 255,60,10 255,63,15 255,63,12 255,66,15 255,67,13 255,65,8 255,88,2 255,70,14 255,68,10 255,74,13 255,84,17 255,76,16 255,76,15 255,82,6 255,122,9 255,86,4 255,78,2 255,74,2 255,120,28 255,84,8 255,79,6 255,80,6 255,78,5 255,85,14 255,97,23 255,77,9 255,72,12 255,71,9 255,68,7 255,82,0 255,78,9 255,66,15 255,65,14 255,65,12 255,68,11 255,67,10 255,67,12 255,72,9 255,71,8 255,74,10 255,75,16 255,76,11 255,76,11 255,76,11 255,79,10 255,81,12 255,85,21 255,89,25 255,91,25 255,94,23 255,91,25 255,88,21 255,88,21 255,83,16 255,86,13 255,89,23 255,84,18 255,89,24 255,84,19 255,85,22 255,83,21 255,80,17 255,75,14
154,64,42 68,45,32 118,57,41 121,37,22 59,47,37 67,43,35 148,41,21 72,35,22 73,42,34 65,46,32 92,56,36 94,34,13 133,38,20 193,49,30 203,45,21 192,46,18 214,55,25 255,90,38 255,78,0 255,91,3 255,95,23 255,75,14 255,77,13 255,74,8 255,73,6 255,75,8 255,74,13 255,79,8 255,76,11 255,78,11 255,72,13 255,84,27 255,75,6 255,70,13 255,70,15 255,66,10 255,68,12 255,71,13 255,74,6 255,77,7 255,80,9 255,82,11 255,82,9 255,84,13 255,81,10 255,78,11 255,76,12 255,75,14 255,71,11 255,73,13 255,73,14 255,74,16 255,67,9 255,65,16 255,64,12 255,63,8 255,63,13 255,65,14 255,66,8 255,65,9 255,64,2 255,67,9 255,76,22 255,68,13 255,67,13 255,63,10 255,63,15 255,61,12 255,64,16 255,65,16 255,68,16 255,89,12 255,79,3 255,74,1 255,86,15 255,70,9 255,74,15 255,75,15 255,77,13 255,88,7 255,112,20 255,92,0 255,80,8 255,110,25 255,87,14 255,74,6 255,78,12 255,73,3 255,78,0 255,75,4 255,74,10 255,73,13 255,69,13 255,68,9 255,98,15 255,80,0 255,70,15 255,66,12 255,66,12 255,68,10 255,67,12 255,66,12 255,70,13 255,78,20 255,73,13 255,73,9 255,75,8 255,74,9 255,76,11 255,74,9 255,74,11 255,77,12 255,78,15 255,82,13 255,94,22 255,87,19 255,87,20 255,88,21 255,88,21 255,89,21 255,91,26 255,87,23 255,89,25 255,87,23 255,85,19 255,83,20 255,82,18 255,80,17
137,46,27 101,36,17 64,49,38 134,46,28 78,39,25 72,50,42 95,35,21 123,37,16 147,45,23 154,47,17 174,46,17 181,51,24 181,41,14 204,45,13 206,55,27 188,46,12 223,56,15 253,87,41 255,107,25 255,105,20 255,74,6 255,66,5 255,72,17 255,69,15 255,69,11 255,67,8 255,71,12 255,71,14 255,74,16 255,90,18 255,111,31 255,78,13 255,73,13 255,72,12 255,76,13 255,75,8 255,70,3 255,82,17 255,76,6 255,82,10 255,80,7 255,82,11 255,81,13 255,77,12 255,74,10 255,75,15 255,71,16 255,70,14 255,68,14 255,67,14 255,65,11 255,65,12 255,63,15 255,64,17 255,64,16 255,67,12 255,67,14 255,70,17 255,68,13 255,103,29 255,69,0 255,69,9 255,70,11 255,72,14 255,67,12 255,66,14 255,63,15 255,61,12 255,62,12 255,65,12 255,66,12 255,67,1 255,83,10 255,84,14 255,71,11 255,67,15 255,69,17 255,68,11 255,71,9 255,66,7 255,67,3 255,81,10 255,106,8 255,91,4 255,88,6 255,84,0 255,76,8 255,76,5 255,101,19 255,98,13 255,74,8 255,71,14 255,74,13 255,85,8 255,68,13 255,91,0 255,72,14 255,68,13 255,70,13 255,73,17 255,68,16 255,64,12 255,66,13 255,67,13 255,66,11 255,69,5 255,74,12 255,75,11 255,73,11 255,74,11 255,73,13 255,76,13 255,79,16 255,81,19 255,83,21 255,93,27 255,85,10 255,88,18 255,88,23 255,88,22 255,86,21 255,88,22 255,84,18 255,89,24 255,89,24 255,85,18 255,83,17 253,79,13
87,45,32 109,51,39 81,36,29 126,51,33 129,34,16 153,45,20 187,50,26 180,50,23 184,49,13 195,54,16 207,54,22 186,52,20 194,48,18 238,59,24 199,50,12 199,50,12 205,52,15 208,50,15 255,77,27 255,79,13 255,73,9 255,68,1 255,77,12 255,68,13 255,69,11 255,69,10 255,79,3 255,101,31 255,91,14 255,96,21 255,102,19 255,85,5 255,72,16 255,69,13 255,72,7 255,100,24 255,88,12 255,68,11 255,73,13 255,73,16 255,74,15 255,74,15 255,70,15 255,70,11 255,69,10 255,68,13 255,67,12 255,73,18 255,69,15 255,65,12 255,66,14 255,63,11 255,61,12 255,64,16 255,63,14 255,68,11 255,70,9 255,74,10 255,75,6 255,76,0 255,74,7 255,74,8 255,73,14 255,70,11 255,69,13 255,68,12 255,69,15 255,64,13 255,65,10 255,67,7 255,91,32 255,72,15 255,69,16 255,66,13 255,66,10 255,67,12 255,68,13 255,65,10 255,66,8 255,69,15 255,66,13 255,69,15 255,108,26 255,94,9 255,107,12 255,87,4 255,97,21 255,76,0 255,72,0 255,98,14 255,108,26 255,72,8 255,72,13 255,77,5 255,76,9 255,79,0 255,69,1 255,70,6 255,70,15 255,71,12 255,65,12 255,65,12 255,63,9 255,68,16 255,61,7 255,76,16 255,66,13 255,71,15 255,71,15 255,73,13 255,73,11 255,76,11 255,73,14 255,70,12 255,74,18 255,83,20 255,86,17 255,92,20 255,97,20 255,96,19 255,95,22 255,94,27 248,80,17 254,84,19 255,86,20 255,86,18 255,86,20 255,85,19
132,31,4 153,43,19 153,43,19 152,39,14 150,33,7 163,39,13 172,44,17 177,42,15 183,41,10 194,52,18 187,45,14 189,46,17 191,49,18 236,59,26 206,50,14 201,48,14 203,50,16 205,52,18 255,81,23 255,84,11 255,74,1 255,73,5 255,73,0 255,69,0 255,83,13 255,79,8 255,78,7 255,86,9 255,77,0 255,113,28 255,109,17 255,90,15 255,71,12 255,74,17 255,105,36 255,70,0 255,72,5 255,94,11 255,82,14 255,71,16 255,69,11 255,70,17 255,70,19 255,72,14 255,69,11 255,68,13 255,67,12 255,67,12 255,68,13 255,68,13 255,65,11 255,66,12 255,66,11 255,66,12 255,71,12 255,70,4 255,78,13 255,74,9 255,76,7 255,76,5 255,81,13 255,74,6 255,70,10 255,67,12 255,65,11 255,68,14 255,64,11 255,65,11 255,74,8 255,63,2 255,66,13 255,67,13 255,70,14 255,67,13 255,61,5 255,68,13 255,68,13 255,69,11 255,70,10 255,69,12 255,69,14 255,70,15 255,71,17 255,73,8 255,97,23 255,86,12 255,92,25 255,89,14 255,92,18 255,80,6 255,97,19 255,86,20 255,83,10 255,97,14 255,96,15 255,110,24 255,107,15 255,100,6 255,80,0 255,81,5 255,69,9 255,67,13 255,65,11 255,67,9 255,72,7 255,63,6 255,68,14 255,70,13 255,71,13 255,73,13 255,71,10 255,76,12 255,71,13 255,73,12 255,78,19 255,83,21 255,88,22 255,93,25 255,97,16 255,104,24 255,105,31 244,80,13 247,83,16 253,89,22 255,90,22 255,85,17 255,85,18 255,89,20
166,40,15 180,51,27 159,42,14 155,41,14 175,47,20 163,42,15 169,44,14 174,44,13 189,47,18 196,49,17 194,52,18 193,48,13 199,45,13 209,52,12 227,52,16 222,52,19 243,58,14 255,64,14 255,82,10 255,92,8 255,93,7 255,76,3 255,69,9 255,63,2 255,71,3 255,100,19 255,92,8 255,106,12 255,76,4 255,105,18 255,89,8 255,82,10 255,70,14 255,74,18 255,81,21 255,69,8 255,71,13 255,76,5 255,99,15 255,72,12 255,67,4 255,70,13 255,67,12 255,70,13 255,70,13 255,72,14 255,71,16 255,68,15 255,67,13 255,68,13 255,67,12 255,67,12 255,71,14 255,69,13 255,65,10 255,73,11 255,74,14 255,73,14 255,74,11 255,81,17 255,72,8 255,69,9 255,72,15 255,70,13 255,72,15 255,67,11 255,67,10 255,64,8 255,62,5 255,65,9 255,66,11 255,65,8 255,68,13 255,68,13 255,66,12 255,68,14 255,70,17 255,67,11 255,68,10 255,69,13 255,68,12 255,68,12 255,69,15 255,68,14 255,67,13 255,67,13 255,68,12 255,67,12 255,68,15 255,68,15 255,66,11 255,63,14 255,65,13 255,85,25 255,71,14 255,68,13 255,76,9 255,75,12 255,81,13 255,93,16 255,72,12 255,72,18 255,67,12 255,65,12 255,69,7 255,69,12 255,68,13 255,81,22 255,71,11 255,68,9 255,72,12 255,80,22 255,77,17 255,80,19 255,83,19 255,84,19 255,85,17 255,86,18 255,86,15 255,90,18 255,94,23 253,89,18 250,83,15 252,85,17 254,84,15 255,87,16 255,89,18 255,88,24
