108,37,16 117,37,19 107,32,12 142,48,25 120,38,16 109,34,14 109,32,13 137,40,20 125,37,17 142,46,33 134,37,15 124,39,15 125,37,19 172,15,0 255,79,4 255,75,9 255,74,6 255,94,23 255,90,17 255,75,4 255,70,0 255,72,0 255,74,0 255,89,1 222,80,26 126,41,17 95,32,39 161,79,25 236,79,37 255,68,4 255,66,0 255,74,8 255,75,9 255,81,13 255,69,8 255,74,8 140,34,0 255,64,2 255,71,13 255,65,4 255,94,16 255,122,46 229,77,33 255,78,15 255,65,23 255,71,20 255,74,6 166,141,140 96,64,61 84,55,51 73,41,36 69,37,32 90,45,49 89,54,59 228,100,46 255,105,12 255,116,28 156,65,23 171,82,78 86,77,71 69,50,57 60,48,50 89,83,90 62,54,62 72,60,62 86,56,59 83,43,34 118,65,51 46,27,15 52,40,40 56,43,38 67,46,42 70,43,38 85,46,34 228,86,57 255,72,11 255,78,5 255,80,5 255,87,18 255,73,8 255,78,5 255,87,9 255,110,27 255,86,5 255,100,25 255,104,20 255,103,22 255,103,21 255,97,22 255,90,21 255,89,22 255,92,23 255,92,24 255,93,24 255,95,26 255,98,28 255,94,24 255,93,25 255,91,23 255,90,23 255,88,22 255,88,17 255,87,16 255,85,17 255,86,18 255,88,15 255,92,19 255,96,19 255,94,22 255,94,22 255,92,17 255,92,18 255,91,21 255,93,23 255,93,23 255,93,20 255,92,16 255,99,21 255,94,11 255,103,19 255,108,26 255,111,28 255,135,31 255,139,18 255,105,13 255,90,10 255,76,4 255,88,1
140,47,22 135,42,17 118,37,10 133,40,19 124,38,17 113,37,15 110,31,10 139,40,19 129,31,14 153,44,26 140,41,18 146,44,24 135,41,20 227,43,0 255,77,11 255,81,11 255,76,15 255,68,5 255,72,2 250,59,1 151,47,21 139,47,33 168,65,34 234,90,39 255,78,10 215,67,6 190,60,18 255,84,26 255,83,29 255,70,9 255,69,0 255,105,21 255,90,10 255,73,0 255,100,23 255,76,10 147,33,4 255,80,15 255,78,12 255,75,0 255,88,15 255,79,7 255,74,15 174,56,25 255,70,5 255,67,13 255,73,13 175,123,120 127,85,74 128,86,75 130,91,88 99,81,80 84,68,64 93,75,72 213,60,21 255,79,12 160,40,0 255,84,6 255,99,23 92,37,35 103,58,55 93,54,53 83,66,67 92,64,64 109,55,62 87,35,41 101,50,40 255,108,40 255,88,0 255,109,39 93,45,39 118,56,27 255,103,45 255,75,12 255,66,9 255,65,6 255,68,8 255,69,0 255,95,19 255,85,14 255,75,5 255,76,11 255,75,15 255,72,12 255,82,20 255,92,15 255,103,17 255,94,13 255,94,18 255,90,20 255,83,16 255,89,21 255,95,26 255,99,25 255,102,24 255,105,24 255,104,23 255,105,25 255,103,26 255,94,18 255,94,19 255,92,17 255,88,16 255,88,18 255,87,17 255,90,20 255,91,22 255,93,23 255,95,23 255,95,23 255,93,18 255,92,18 255,93,17 255,100,24 255,96,19 255,96,21 255,98,23 255,104,26 255,111,28 255,103,21 255,103,24 255,117,28 255,125,22 255,139,26 255,102,16 255,92,9 255,80,7 255,99,11
152,46,21 141,48,18 128,43,15 122,40,15 125,43,18 123,41,21 110,34,12 117,30,7 148,46,26 169,44,25 127,37,13 145,34,17 148,41,23 157,42,4 245,70,9 153,48,4 127,58,18 152,76,34 217,82,46 255,80,40 255,72,10 255,62,4 255,78,3 255,116,17 227,93,48 212,81,59 255,66,12 211,55,19 255,68,34 255,69,9 255,62,13 255,64,13 255,71,0 255,101,13 255,106,9 255,86,13 146,39,7 255,69,2 255,76,14 255,73,15 255,77,14 255,71,6 255,81,21 255,65,3 106,51,20 145,59,27 233,92,51 198,85,49 170,94,72 167,95,76 165,95,89 121,83,75 92,76,70 77,61,57 174,88,58 255,106,46 255,72,13 255,81,14 255,75,0 99,31,27 105,37,35 114,52,52 81,46,47 137,56,29 64,30,8 44,36,23 74,33,31 85,32,7 172,56,21 100,50,19 246,84,39 255,84,7 255,84,7 255,97,21 255,87,17 255,96,27 255,86,16 255,76,12 255,80,5 255,84,16 255,68,16 255,67,13 255,70,15 255,79,20 255,77,16 255,83,19 255,98,23 255,99,16 255,93,16 255,93,16 255,101,26 255,105,26 255,111,32 255,104,25 255,107,24 255,101,21 255,98,17 255,112,23 255,116,28 255,104,27 255,97,19 255,100,20 255,97,20 255,91,15 255,91,18 255,92,23 255,93,20 255,98,25 255,99,26 255,100,27 255,98,23 255,96,23 255,94,25 255,96,21 255,95,20 255,97,29 255,92,23 255,100,25 255,106,21 255,104,19 255,106,20 255,121,25 255,128,21 255,131,21 255,77,2 255,72,7 255,86,8 255,78,9
170,54,23 161,54,22 142,49,24 134,37,13 129,39,15 124,36,18 109,39,8 114,38,25 137,39,22 111,49,36 126,55,36 116,50,34 118,49,34 139,49,23 255,58,15 255,74,21 255,70,17 255,70,15 255,68,13 255,69,11 255,74,10 255,105,22 255,88,2 255,101,6 230,62,28 255,59,12 255,64,10 255,60,6 218,64,30 252,65,24 255,71,17 255,74,22 255,84,13 255,83,9 255,94,22 255,89,5 150,44,0 255,75,22 255,63,7 214,76,23 133,45,7 149,54,20 240,97,52 255,73,9 255,72,14 254,124,57 245,56,23 255,72,13 255,83,23 255,82,24 212,82,40 92,44,26 79,41,24 66,40,19 128,28,0 130,29,0 255,82,18 195,64,13 136,45,8 77,51,55 54,31,18 101,73,71 67,39,37 52,32,23 69,44,27 87,47,24 104,49,36 127,55,34 255,80,35 255,71,17 255,70,9 255,72,1 255,74,0 255,78,8 255,74,9 255,74,7 255,82,3 255,76,9 255,77,0 255,104,17 255,72,16 255,69,15 255,70,17 255,70,18 255,75,16 255,77,13 255,80,15 255,95,19 255,106,25 255,97,14 255,113,31 255,111,27 255,103,20 255,104,28 255,92,14 255,87,14 255,91,18 255,110,23 255,110,17 255,107,23 255,107,24 255,106,24 255,104,23 255,107,28 255,102,29 255,101,27 255,95,23 255,97,24 255,98,25 255,98,23 255,96,20 255,93,20 255,90,24 255,91,18 255,92,19 255,91,22 255,86,18 255,99,20 255,98,12 255,125,38 255,125,33 255,112,15 255,140,37 255,132,20 255,94,14 255,74,13 255,73,15 255,68,7
171,59,18 169,57,16 160,47,15 133,48,24 124,44,26 108,52,30 103,56,33 98,48,35 121,39,17 131,40,23 153,38,14 147,41,14 169,43,20 175,50,22 174,29,0 255,72,19 255,72,16 255,72,13 255,72,14 255,70,4 255,106,24 255,77,0 255,82,3 164,52,24 255,59,12 251,65,3 255,69,11 255,77,21 255,98,37 246,78,46 255,121,60 255,103,21 255,80,8 255,88,22 251,88,43 247,83,48 90,36,18 80,50,53 202,45,1 255,84,12 255,66,0 255,78,7 255,72,3 255,74,13 255,71,15 255,70,9 255,96,31 227,77,44 255,61,13 255,93,18 108,37,18 68,51,16 65,39,18 98,40,3 192,76,45 119,67,48 112,66,48 76,47,27 69,44,43 61,38,35 173,96,90 153,68,63 74,28,0 62,40,22 75,33,20 114,34,18 231,52,6 255,62,0 255,72,14 255,65,10 255,64,12 255,69,7 255,89,7 255,80,5 255,91,21 255,77,3 255,102,21 255,92,15 255,93,15 255,88,0 255,88,7 255,92,14 255,65,0 255,88,9 255,87,14 255,112,17 255,82,11 255,86,15 255,84,3 255,100,17 255,87,4 255,83,14 255,109,35 255,76,14 255,84,20 255,77,18 255,77,14 255,99,23 255,106,23 255,98,15 255,101,23 255,99,25 255,101,26 255,102,25 255,103,28 255,99,27 255,94,23 255,94,21 255,94,23 255,93,20 255,96,23 255,90,21 255,90,21 255,91,22 255,87,14 255,90,18 255,104,30 255,113,28 255,114,20 255,120,31 255,123,27 255,114,15 255,134,24 255,120,36 255,80,15 255,95,27 255,87,23 255,73,5
128,73,44 115,58,29 114,46,24 128,41,18 136,38,23 123,42,17 128,34,16 123,43,29 129,35,10 131,32,11 150,36,9 147,37,13 168,44,20 180,43,19 183,40,9 255,77,24 255,74,9 255,75,4 255,90,15 255,89,0 255,82,0 255,86,0 218,98,64 255,87,19 255,78,17 255,65,11 255,66,13 255,63,10 255,64,15 255,59,22 215,83,66 191,84,66 152,54,37 103,45,23 125,31,10 252,74,21 167,58,13 255,65,7 171,36,0 255,72,11 255,73,12 255,75,16 255,68,8 255,72,11 255,67,12 255,68,10 255,91,19 255,96,7 146,33,0 174,60,46 194,54,27 65,47,15 68,38,21 52,29,26 78,32,34 72,36,3 80,40,35 77,39,31 140,85,70 134,42,7 60,33,26 72,51,47 130,32,4 184,42,4 255,67,17 255,66,10 255,69,12 255,70,12 255,67,13 255,69,14 255,68,5 255,100,27 255,99,26 255,88,15 255,74,6 255,71,6 255,86,9 255,116,21 255,104,19 255,67,0 255,92,10 255,89,7 255,88,5 255,101,11 255,81,1 255,105,17 255,108,23 255,90,16 255,76,6 255,78,1 255,100,9 255,75,2 255,82,6 255,85,13 255,74,13 255,71,18 255,70,15 255,78,20 255,85,12 255,96,16 255,86,14 255,76,8 255,77,14 255,77,9 255,79,10 255,89,20 255,90,22 255,88,17 255,88,14 255,89,17 255,91,18 255,89,19 255,89,18 255,85,15 255,88,16 255,96,23 255,89,18 255,103,23 255,115,27 255,109,23 255,112,25 255,111,19 255,122,27 255,73,16 255,77,17 255,79,11 255,73,11 255,74,15
200,71,24 194,66,23 173,56,18 150,47,16 142,44,18 128,42,12 121,38,23 131,37,19 137,34,3 157,40,14 168,44,20 168,48,25 177,51,26 183,43,18 187,50,22 192,39,5 255,76,12 255,87,10 255,103,15 255,113,17 255,87,14 255,88,17 212,45,0 255,92,8 255,77,0 255,75,4 240,78,31 191,85,35 131,37,0 172,37,1 255,58,29 255,74,37 216,77,29 255,68,29 250,95,52 255,67,4 170,61,12 255,75,12 255,84,19 159,33,0 255,66,12 255,67,7 255,74,13 255,68,10 255,65,10 255,67,9 255,79,16 255,92,0 123,57,43 121,68,43 62,39,28 41,37,18 50,32,27 49,35,37 45,48,28 101,46,31 230,113,73 118,31,8 77,41,33 79,41,24 193,72,29 227,54,8 255,68,11 255,74,18 255,67,13 255,66,12 255,66,14 255,69,14 255,67,13 255,67,11 255,97,28 255,69,13 255,69,14 255,69,14 255,71,12 255,74,13 255,99,28 255,92,8 255,113,15 255,92,4 255,115,34 255,85,5 255,80,15 255,81,0 255,93,12 255,89,13 255,88,16 255,73,9 255,83,7 255,105,10 255,79,0 255,108,27 255,88,15 255,104,32 255,89,14 255,68,13 255,65,12 255,71,16 255,82,14 255,109,30 255,74,2 255,74,6 255,72,4 255,69,0 255,81,15 255,76,14 255,75,12 255,84,20 255,90,16 255,104,25 255,93,16 255,93,18 255,94,19 255,89,18 255,93,22 255,99,22 255,92,13 255,96,19 255,99,22 255,111,26 255,107,24 255,98,14 255,104,27 255,81,23 255,101,36 255,104,28 255,67,9 255,65,14
193,71,24 189,68,25 166,58,20 154,49,17 147,46,21 136,43,18 101,54,31 141,36,17 150,40,14 156,42,13 216,55,21 170,47,18 183,45,24 183,48,21 188,48,21 192,47,14 221,56,5 255,97,23 255,84,19 255,95,0 255,85,16 138,68,42 154,69,32 149,70,29 157,16,0 223,62,26 255,78,28 255,69,17 255,67,12 255,68,13 255,68,12 255,67,12 255,79,7 156,29,0 212,73,41 255,67,4 166,62,13 255,66,2 255,69,1 255,73,1 195,52,3 221,92,45 255,68,19 255,70,0 178,72,49 238,81,50 60,43,35 65,38,31 95,44,34 84,26,4 59,31,20 49,25,19 56,25,31 61,27,23 62,36,24 94,56,50 75,35,30 107,30,22 192,64,25 255,77,9 255,69,7 255,67,13 255,70,10 255,67,13 255,66,14 255,63,14 255,66,15 255,63,12 255,66,13 255,65,9 255,78,9 255,68,8 255,71,8 255,72,8 255,72,5 255,79,12 255,74,8 255,78,6 255,107,18 255,111,21 255,76,2 255,85,11 255,65,5 255,112,27 255,85,12 255,83,14 255,79,11 255,75,4 255,71,0 255,78,2 255,77,11 255,73,17 255,70,11 255,72,14 255,83,0 255,85,10 255,72,15 255,69,16 255,76,15 255,86,23 255,74,10 255,82,18 255,78,11 255,82,14 255,79,16 255,73,13 255,73,16 255,85,20 255,89,20 255,92,20 255,97,24 255,91,18 255,94,23 255,93,22 255,93,16 255,100,20 255,97,18 255,100,23 255,95,22 255,98,18 255,105,19 255,106,22 251,82,8 243,73,8 238,73,9 255,94,21 252,66,14 254,64,13
184,66,22 174,59,19 162,54,18 160,48,18 153,43,19 134,40,24 146,45,16 139,38,13 159,33,10 169,45,19 220,56,23 181,51,20 175,43,15 182,47,18 192,50,21 196,40,20 196,47,27 237,80,47 170,76,35 113,41,6 142,45,25 168,53,29 191,36,14 255,64,0 255,82,16 255,88,21 255,74,8 255,69,9 255,68,14 255,67,13 255,71,15 255,78,18 255,89,38 255,87,8 121,34,22 255,62,14 192,62,22 255,75,5 255,70,18 229,83,53 143,68,48 134,51,31 83,29,9 85,66,54 84,34,19 57,40,32 188,98,74 87,31,5 48,51,43 52,42,32 193,70,41 73,39,37 66,36,35 85,42,23 163,40,7 174,34,0 255,66,13 255,68,21 255,85,7 255,79,15 255,69,6 255,66,6 255,64,14 255,75,24 255,67,14 255,62,9 255,66,17 255,60,13 255,61,14 255,61,2 255,81,19 255,108,26 255,96,25 255,81,13 255,72,13 255,71,10 255,72,15 255,72,8 255,76,8 255,97,14 255,96,1 255,82,2 255,80,16 255,114,19 255,88,10 255,75,6 255,73,8 255,75,7 255,97,13 255,80,6 255,76,16 255,72,17 255,72,15 255,69,13 255,69,9 255,85,9 255,69,9 255,65,12 255,66,13 255,66,12 255,68,15 255,71,18 255,68,13 255,72,16 255,73,15 255,76,18 255,77,14 255,84,21 255,86,19 255,87,20 255,97,16 255,88,13 255,90,17 255,88,19 255,98,24 255,102,26 255,97,22 255,98,23 255,96,22 255,97,24 255,104,23 255,105,22 255,97,19 255,99,21 247,80,12 255,85,14 255,74,16 255,72,16
177,61,18 170,58,19 157,49,13 160,49,16 156,41,17 122,45,28 141,41,9 153,40,15 164,38,13 168,42,17 188,46,12 184,49,13 181,49,19 169,44,16 170,53,27 137,57,23 124,47,12 147,64,26 255,138,75 255,62,12 198,65,42 181,41,0 219,67,25 255,71,15 255,72,4 255,78,5 255,89,16 255,73,6 255,72,11 255,69,18 255,70,17 255,75,18 255,96,30 255,78,6 165,35,18 169,53,0 173,49,14 219,70,14 210,46,8 58,45,22 51,48,33 56,52,35 72,47,17 48,53,47 94,46,17 152,76,54 77,51,30 255,63,28 123,51,32 52,35,25 67,56,41 103,48,17 99,51,35 188,55,34 255,72,15 255,71,12 255,65,7 255,73,15 255,67,0 255,102,37 255,66,7 255,68,11 255,69,17 255,67,14 255,69,14 255,65,10 255,59,10 255,61,14 255,61,11 255,62,0 255,59,1 255,72,6 255,72,12 255,68,9 255,68,11 255,67,12 255,68,16 255,69,9 255,69,5 255,72,0 255,121,17 255,90,4 255,76,6 255,68,0 255,72,0 255,75,7 255,75,11 255,76,11 255,91,12 255,109,27 255,75,9 255,72,12 255,73,19 255,72,15 255,76,13 255,82,0 255,82,14 255,75,17 255,66,12 255,66,12 255,69,17 255,68,17 255,68,15 255,68,15 255,69,13 255,66,11 255,76,14 255,81,18 255,82,16 255,88,15 255,107,21 255,85,13 255,98,23 255,96,23 255,95,22 255,91,17 255,97,20 255,97,19 255,98,23 255,90,17 255,98,18 255,99,18 255,97,17 255,100,20 255,84,20 255,87,16 255,81,17 255,75,15
163,51,12 164,53,16 154,45,14 153,41,11 151,41,19 107,50,19 182,53,31 163,46,20 167,47,24 169,49,26 146,53,32 103,52,15 122,47,20 195,58,30 205,51,19 193,51,17 210,51,21 218,50,18 255,64,18 153,40,8 130,15,0 255,69,9 255,70,10 159,33,0 255,67,4 255,72,5 255,74,5 255,73,5 255,91,16 255,91,20 255,79,21 255,77,19 199,59,9 189,51,16 101,23,11 70,44,32 73,48,31 70,59,40 64,40,32 112,17,1 126,66,54 40,47,31 58,42,29 204,77,61 96,36,26 75,36,33 80,48,34 77,42,27 147,35,5 175,61,32 194,66,39 255,73,32 255,63,18 255,66,13 255,68,11 255,70,9 255,77,9 255,98,20 255,76,0 255,76,11 255,71,6 255,74,12 255,70,15 255,67,11 255,67,12 255,68,14 255,63,15 255,66,15 255,62,7 255,78,18 255,69,15 255,63,13 255,69,17 255,64,12 255,67,13 255,67,13 255,69,12 255,67,12 255,65,10 255,79,16 255,121,22 255,106,11 255,104,19 255,82,5 255,91,15 255,86,7 255,93,14 255,96,19 255,91,13 255,93,11 255,100,9 255,71,2 255,72,4 255,86,13 255,83,14 255,104,16 255,76,8 255,69,9 255,70,15 255,68,11 255,67,15 255,67,14 255,66,15 255,71,17 255,65,9 255,79,22 255,69,11 255,78,15 255,81,19 255,81,20 255,89,3 255,95,23 255,101,21 255,97,18 255,99,23 255,100,17 255,103,19 255,101,18 255,103,22 255,98,21 255,105,28 255,98,23 255,92,18 252,86,11 255,89,18 255,85,17 255,85,17 255,85,17
157,46,11 157,46,13 149,42,12 163,36,16 137,38,15 135,53,31 120,51,15 123,51,34 143,59,28 168,58,34 193,55,36 188,46,17 180,49,16 212,48,13 205,56,18 201,48,16 204,50,18 209,51,16 188,46,8 246,67,21 255,74,40 255,66,0 255,79,23 255,74,18 190,35,0 255,69,13 255,71,11 255,74,9 195,35,0 173,61,22 70,41,21 140,46,30 79,46,46 52,33,37 48,34,18 77,25,24 50,48,30 114,17,0 212,93,56 40,41,33 78,45,6 199,57,26 105,31,24 62,44,39 54,45,28 99,51,33 222,69,39 249,76,28 255,67,17 255,66,11 255,65,11 255,65,14 255,65,10 255,68,10 255,73,11 255,69,8 255,80,8 255,75,2 255,87,16 255,75,7 255,70,4 255,68,11 255,68,11 255,67,13 255,66,13 255,64,11 255,66,13 255,79,18 255,65,7 255,69,18 255,68,16 255,68,19 255,65,11 255,67,12 255,68,13 255,70,15 255,68,14 255,68,14 255,68,15 255,68,14 255,76,11 255,66,2 255,73,4 255,99,23 255,77,10 255,75,8 255,77,0 255,110,15 255,95,6 255,92,13 255,73,7 255,62,4 255,69,9 255,73,7 255,75,3 255,75,2 255,73,0 255,77,0 255,88,14 255,79,13 255,70,15 255,70,15 255,66,15 255,64,9 255,71,11 255,72,11 255,80,11 255,80,14 255,89,20 255,86,15 255,86,14 255,89,20 255,86,13 255,91,15 255,111,31 255,110,17 255,109,19 255,111,22 255,104,21 252,92,11 254,97,19 249,92,16 240,81,10 251,95,28 246,83,20 254,84,19 255,87,20 255,87,20
118,60,27 102,57,24 83,48,33 116,43,34 118,50,28 162,42,12 175,43,24 166,45,20 194,54,27 202,52,21 195,50,15 188,46,12 187,48,16 209,49,10 213,52,16 211,49,18 211,55,19 211,52,22 201,81,47 193,81,53 255,82,12 255,68,12 255,74,19 219,63,16 154,47,17 100,35,12 91,33,23 144,45,8 48,42,33 57,45,35 123,39,4 52,37,26 148,20,0 255,76,34 57,38,26 53,31,25 83,35,33 78,37,37 87,37,20 155,62,41 73,33,24 102,56,26 237,100,56 239,79,40 255,68,20 255,65,15 255,65,13 255,67,14 255,67,12 255,68,14 255,65,10 255,68,14 255,66,15 255,69,15 255,74,16 255,73,12 255,75,10 255,73,8 255,69,9 255,70,4 255,73,5 255,66,10 255,64,9 255,67,12 255,66,12 255,64,12 255,66,10 255,62,4 255,65,11 255,65,10 255,66,12 255,62,9 255,67,13 255,67,8 255,70,13 255,68,13 255,70,16 255,71,15 255,70,15 255,70,12 255,71,14 255,70,16 255,70,14 255,70,9 255,70,0 255,82,11 255,72,10 255,80,10 255,66,6 255,66,12 255,62,10 255,62,12 255,66,15 255,66,12 255,69,10 255,68,10 255,67,9 255,69,9 255,70,12 255,69,9 255,65,10 255,69,13 255,68,13 255,76,10 255,97,15 255,83,5 255,83,6 255,85,0 255,78,15 255,82,11 255,88,16 255,78,13 255,81,15 255,91,18 255,99,18 255,112,19 255,103,18 255,99,18 255,97,19 255,97,22 255,100,26 253,101,26 245,90,18 242,83,17 246,89,27 237,78,14 246,82,15 255,88,17
163,37,12 156,49,33 141,39,19 124,49,22 144,45,22 170,41,19 155,47,13 174,42,14 192,49,18 194,51,20 187,52,27 195,49,21 205,43,16 209,49,10 225,62,24 216,52,19 251,60,29 184,71,7 193,67,28 255,77,6 119,59,49 84,58,46 200,102,74 50,53,31 91,36,21 94,36,10 76,41,26 71,47,39 255,89,35 46,36,12 53,44,38 162,56,31 69,31,14 46,37,31 230,93,67 79,53,41 62,39,40 135,31,7 142,35,0 255,62,24 255,66,18 255,63,16 255,72,14 255,69,15 255,74,14 255,68,13 255,67,14 255,68,13 255,66,12 255,67,11 255,67,12 255,68,15 255,68,13 255,67,16 255,68,10 255,67,8 255,65,8 255,72,15 255,75,13 255,74,11 255,83,15 255,69,9 255,66,13 255,65,13 255,64,14 255,66,15 255,67,15 255,68,15 255,68,17 255,69,12 255,68,10 255,65,10 255,68,13 255,68,10 255,67,11 255,71,15 255,66,12 255,69,11 255,70,11 255,70,11 255,71,12 255,72,13 255,70,13 255,67,13 255,67,14 255,68,14 255,69,17 255,68,19 255,66,13 255,65,14 255,67,20 255,69,13 255,66,15 255,67,12 255,83,17 255,71,12 255,71,8 255,75,10 255,71,6 255,65,2 255,76,20 255,70,15 255,72,15 255,71,16 255,66,5 255,76,8 255,77,14 255,76,13 255,85,6 255,84,17 255,94,28 255,87,20 255,84,16 255,83,17 255,85,18 255,89,18 255,92,18 255,93,19 255,93,21 255,95,21 255,98,25 254,96,23 252,93,20 250,91,20 253,89,18 254,87,17 255,84,16 255,87,18
136,53,31 135,48,23 166,39,21 110,51,21 151,41,19 138,46,18 173,36,19 176,42,10 193,46,14 193,55,18 193,48,15 198,52,22 198,53,20 201,53,24 195,67,40 151,64,37 129,65,50 66,41,24 63,49,35 65,48,51 113,17,0 42,49,47 66,43,42 255,82,39 59,27,0 45,45,31 220,67,28 60,32,23 51,45,36 184,83,38 76,22,4 72,42,43 89,27,16 108,21,5 157,51,14 247,92,36 255,90,20 255,78,0 255,94,18 255,94,11 255,115,15 255,117,17 255,82,1 255,72,8 255,71,6 255,73,15 255,70,17 255,67,13 255,65,10 255,68,12 255,67,13 255,61,1 255,67,14 255,64,11 255,66,9 255,66,10 255,70,13 255,69,10 255,70,6 255,73,9 255,76,10 255,89,13 255,66,13 255,66,17 255,68,19 255,66,18 255,64,13 255,64,11 255,65,14 255,68,11 255,68,11 255,71,13 255,68,10 255,65,8 255,68,13 255,70,13 255,69,14 255,73,15 255,72,13 255,67,7 255,67,7 255,67,7 255,67,7 255,69,8 255,69,15 255,68,13 255,70,15 255,70,15 255,71,15 255,68,13 255,70,13 255,71,14 255,71,10 255,71,13 255,89,15 255,77,0 255,80,11 255,74,12 255,70,0 255,71,14 255,70,15 255,68,13 255,67,10 255,70,11 255,73,15 255,69,9 255,71,12 255,72,13 255,77,16 255,77,13 255,83,20 255,87,23 255,89,24 255,89,23 255,89,16 255,96,22 255,88,18 255,88,19 255,95,22 255,90,22 250,85,21 251,89,21 255,95,21 255,94,21 255,95,22 255,94,25 255,89,23 252,87,23
162,44,23 177,50,30 157,45,17 163,45,22 159,39,9 174,44,15 156,41,21 160,47,22 189,53,22 162,56,31 164,46,23 93,50,35 86,34,15 67,47,38 87,51,33 51,50,39 64,38,26 107,57,40 114,10,0 61,43,22 73,51,45 255,111,24 48,46,42 55,41,41 188,68,34 207,42,12 60,47,40 103,55,39 78,41,28 94,36,0 227,68,0 255,85,2 255,81,3 255,81,5 255,79,18 255,65,5 255,74,9 255,78,8 255,74,2 255,77,0 255,88,5 255,102,13 255,91,11 255,73,9 255,70,6 255,69,11 255,64,10 255,66,13 255,66,13 255,65,12 255,64,14 255,59,4 255,67,10 255,65,8 255,69,11 255,68,12 255,68,12 255,72,14 255,74,14 255,73,9 255,72,12 255,87,17 255,70,15 255,67,16 255,65,12 255,64,8 255,67,14 255,65,13 255,66,10 255,73,13 255,72,9 255,74,11 255,75,15 255,75,16 255,73,13 255,73,13 255,75,19 255,71,15 255,71,15 255,70,15 255,71,16 255,72,15 255,72,15 255,73,13 255,68,10 255,68,12 255,70,15 255,71,10 255,76,11 255,80,12 255,81,10 255,80,13 255,81,20 255,76,17 255,74,12 255,71,13 255,80,5 255,72,6 255,66,13 255,68,17 255,66,13 255,63,10 255,66,11 255,74,9 255,75,11 255,74,9 255,77,12 255,77,12 255,81,15 255,80,16 255,84,22 255,90,23 255,89,23 255,90,23 255,94,20 253,87,14 255,85,17 255,87,19 255,89,18 255,89,18 255,91,18 255,93,19 255,90,18 255,90,24 251,88,23 250,87,24 248,87,26 244,84,23
119,40,17 160,56,32 118,37,3 179,43,21 163,55,32 112,52,40 136,47,32 111,52,35 87,47,40 72,46,34 102,49,33 92,21,0 60,40,33 187,43,26 49,51,46 199,76,47 59,49,39 56,41,32 110,68,55 103,12,0 74,41,34 52,33,6 255,78,57 71,43,30 91,36,7 126,37,4 187,44,0 250,65,21 255,67,21 255,67,14 255,67,7 255,100,0 255,101,15 255,74,7 255,74,13 255,74,10 255,76,2 255,73,0 255,80,0 255,101,19 255,93,25 255,80,16 255,74,14 255,72,11 255,73,17 255,71,18 255,65,14 255,67,11 255,69,13 255,62,6 255,76,19 255,64,10 255,67,12 255,66,10 255,68,10 255,66,12 255,66,14 255,72,17 255,71,14 255,71,13 255,74,15 255,81,13 255,67,14 255,69,18 255,65,14 255,69,18 255,70,18 255,71,14 255,75,17 255,73,15 255,77,16 255,79,19 255,76,17 255,73,17 255,75,17 255,71,16 255,72,17 255,72,18 255,68,15 255,67,16 255,67,16 255,67,16 255,69,14 255,71,18 255,82,21 255,72,10 255,72,9 255,76,11 255,79,6 255,78,3 255,78,3 255,78,4 255,70,10 255,68,13 255,68,13 255,82,21 255,82,18 255,75,17 255,69,12 255,70,13 255,72,15 255,74,14 255,76,9 255,97,28 255,77,7 255,77,12 255,76,11 255,79,17 255,79,17 255,80,18 255,82,22 255,85,21 255,89,26 255,90,26 255,93,18 255,98,22 255,96,23 255,94,21 255,91,19 255,92,21 255,98,25 255,94,23 253,89,22 248,88,24 249,89,23 246,89,27 238,86,24 234,82,22
126,63,43 95,47,29 74,47,31 76,56,38 98,45,22 54,47,29 51,46,34 175,37,27 100,31,16 67,45,37 77,49,40 176,66,44 96,20,0 42,44,44 218,60,34 64,46,25 137,50,25 194,60,28 67,44,43 65,37,35 84,22,0 105,27,0 255,62,22 255,66,9 255,67,4 255,72,12 255,73,14 255,64,11 255,65,10 255,66,13 255,67,8 255,106,11 255,94,9 255,76,4 255,79,16 255,100,15 255,88,0 255,79,0 255,87,0 255,99,19 255,74,13 255,67,8 255,68,13 255,68,13 255,66,14 255,66,13 255,67,17 255,67,10 255,66,9 255,66,8 255,65,10 255,65,12 255,66,11 255,67,11 255,68,11 255,66,12 255,73,21 255,69,14 255,72,17 255,77,20 255,73,13 255,69,15 255,69,14 255,72,18 255,71,17 255,70,17 255,71,15 255,72,14 255,70,12 255,76,20 255,77,18 255,77,14 255,76,17 255,74,14 255,72,18 255,73,15 255,69,14 255,66,14 255,70,22 255,66,18 255,66,18 255,69,16 255,67,11 255,68,18 255,67,12 255,72,13 255,85,20 255,83,19 255,79,13 255,76,7 255,76,7 255,80,6 255,83,14 255,97,22 255,74,18 255,72,9 255,74,11 255,71,11 255,70,13 255,73,16 255,70,12 255,72,13 255,97,11 255,74,16 255,76,17 255,76,17 255,75,19 255,77,15 255,78,20 255,79,19 255,80,16 255,84,22 255,83,21 255,85,24 255,85,22 255,85,20 255,91,24 255,90,22 255,94,21 255,92,26 254,90,23 254,91,26 249,89,25 246,87,23 244,84,23 238,84,23 237,85,23 229,80,17
