255,81,18 255,79,16 255,78,16 255,77,21 255,80,17 255,78,12 255,78,10 255,80,12 255,82,14 255,85,18 255,88,21 255,88,21 255,84,15 255,98,27 255,83,22 255,85,21 255,87,23 255,91,27 255,87,23 255,85,24 255,81,17 255,79,15 255,76,18 255,79,19 255,88,20 255,106,33 255,99,20 255,112,29 255,97,24 255,90,25 255,93,28 255,94,28 255,85,19 255,86,15 255,88,12 255,90,20 255,91,17 214,100,71 29,15,17 114,0,0 255,97,8 255,108,15 255,108,11 255,100,0 255,90,0 255,74,0 255,69,0 255,67,0 255,73,3 255,69,2 255,72,4 255,70,3 255,69,9 255,72,7 255,72,5 255,70,6 255,68,3 255,72,14 49,40,53 68,36,22 255,58,0 131,33,18 67,45,50 40,26,28 61,43,52 66,51,61 47,35,49 68,50,87 159,62,58 119,71,69 99,69,82 91,68,95 94,77,99 89,68,94 103,87,116 93,79,103 76,61,83 71,54,76 73,57,82 78,68,88 88,80,99 82,69,88 65,58,72 57,50,60 58,54,65 59,55,64 67,63,72 63,59,70 61,57,68 61,57,68 67,65,77 74,72,84 75,70,86 70,65,81 77,65,77 75,66,79 72,70,80 66,62,73 75,66,79 118,71,76 74,48,57 67,53,68 34,15,19 33,19,21 51,39,51 59,50,61 41,32,45 68,59,72 39,32,44 44,33,42 50,36,38 64,24,28 255,73,0 255,99,0 255,104,0 255,103,0 255,101,0 255,99,3 255,83,0 255,81,1 255,84,10 255,76,3 255,72,4 255,71,2 255,67,9 255,66,10 241,65,11 229,63,6
255,83,20 255,81,18 255,80,18 255,79,15 255,79,11 255,77,9 255,80,9 255,80,8 255,87,14 255,86,14 255,84,15 255,79,12 255,92,19 255,88,15 255,86,22 255,86,22 255,86,22 255,87,20 255,83,19 255,79,17 255,78,18 255,74,19 255,79,21 255,92,20 255,107,27 255,101,20 255,104,24 255,99,24 255,94,27 255,94,30 255,89,30 255,82,22 255,75,15 255,75,14 255,73,8 255,77,13 255,75,7 220,85,60 27,19,25 92,10,0 255,68,0 255,68,0 255,78,0 255,98,0 255,68,0 255,69,2 255,70,0 255,75,0 255,74,0 255,73,1 255,65,0 255,66,3 255,69,6 255,71,6 255,69,3 255,66,1 255,66,4 255,72,21 34,25,38 212,101,66 255,67,0 255,69,18 97,29,25 71,28,22 58,37,37 74,62,62 65,54,63 65,56,78 105,66,63 127,79,75 117,71,87 86,71,93 87,73,90 82,67,89 104,90,114 92,77,99 78,61,83 75,55,78 82,64,89 103,79,99 94,80,95 87,73,86 66,62,71 62,58,67 61,57,66 64,57,69 65,58,70 57,50,62 65,58,70 65,58,70 68,64,75 75,73,85 77,72,90 75,67,84 96,70,79 68,64,73 64,62,72 69,67,77 82,74,82 93,38,36 93,41,38 66,44,49 69,41,43 39,21,20 29,21,27 37,29,37 33,22,31 49,37,49 64,55,68 51,39,51 58,49,60 52,37,70 255,96,13 255,105,0 255,102,0 255,99,0 255,106,0 255,101,0 255,95,0 255,93,0 255,85,0 255,82,1 255,77,2 255,75,1 255,73,3 255,83,14 255,77,8 255,77,6
255,100,18 255,108,26 255,93,19 255,76,7 255,76,7 255,79,6 255,75,1 255,76,3 255,76,4 255,78,8 255,80,12 255,82,14 255,84,15 255,82,14 255,86,19 255,86,20 255,84,20 255,82,18 255,82,18 255,79,19 255,80,21 255,80,23 255,86,25 255,102,29 255,115,27 255,114,25 255,100,24 255,94,27 255,93,26 255,86,22 255,81,19 255,75,15 255,68,10 255,68,7 255,65,5 255,67,11 255,71,11 255,87,40 8,10,10 55,8,0 255,63,3 255,63,2 255,67,3 255,66,0 255,68,1 255,66,0 255,71,0 255,75,0 255,77,0 255,79,2 255,72,0 255,64,0 255,71,1 255,69,0 255,64,0 255,63,0 255,59,9 160,52,29 20,5,15 216,77,47 255,74,0 255,70,15 193,80,46 104,56,50 55,21,17 55,28,23 87,50,47 77,57,69 84,47,44 206,70,37 132,66,77 90,74,91 101,87,104 72,57,77 105,90,112 74,59,81 75,57,82 78,60,85 91,77,101 131,90,101 115,83,97 90,75,83 70,67,73 67,61,68 63,59,70 68,61,75 67,60,74 57,50,62 67,60,72 67,60,72 68,64,77 76,72,85 81,72,94 82,73,88 110,67,77 63,59,68 64,62,72 72,68,79 71,54,60 66,52,57 85,44,42 102,35,26 83,31,26 68,35,26 43,32,29 40,30,34 46,34,39 56,41,51 53,41,55 61,52,67 57,47,67 53,56,63 255,77,0 255,83,0 255,101,2 255,98,0 255,116,2 255,108,1 255,98,0 255,102,1 255,98,0 255,99,2 255,85,0 255,82,0 255,83,4 255,84,7 255,78,2 255,81,7
255,93,5 255,96,10 255,75,1 255,73,5 255,71,2 255,68,0 255,68,1 255,69,4 255,75,9 255,76,13 255,79,12 255,80,16 255,80,15 255,78,12 255,76,10 255,75,13 255,76,17 255,77,21 255,82,22 255,84,23 255,87,27 255,91,31 255,95,30 255,98,27 255,98,23 255,99,24 255,93,22 255,92,23 255,85,16 255,85,16 255,75,9 255,73,10 255,71,6 255,72,9 255,70,9 255,70,18 255,75,7 255,78,26 25,32,25 45,19,0 255,68,15 255,64,3 255,65,1 255,65,1 255,65,2 255,71,1 255,71,0 255,73,0 255,73,0 255,74,0 255,73,1 255,70,0 255,72,0 255,74,0 255,67,0 255,66,2 255,68,23 96,39,47 15,8,18 66,50,65 72,52,62 109,20,16 255,69,30 64,62,74 31,20,43 33,27,22 45,21,25 123,38,14 110,27,44 171,38,15 116,53,58 93,74,92 97,81,96 80,64,81 85,72,91 77,64,85 83,67,94 91,77,101 130,88,107 176,95,100 107,81,90 85,74,83 78,71,81 67,63,74 65,61,72 65,58,70 64,57,71 53,46,58 65,58,70 68,61,73 69,65,78 77,73,86 84,75,97 87,75,91 113,68,76 68,56,68 72,62,80 71,62,77 52,43,54 54,42,56 55,46,57 61,49,61 65,48,51 67,32,35 61,26,29 79,61,70 57,44,52 62,47,55 48,39,50 65,55,73 73,60,79 50,29,57 255,94,6 255,86,0 255,82,0 255,101,0 255,107,0 255,109,0 255,106,0 255,100,0 255,109,0 255,112,0 255,106,0 255,100,0 255,99,2 255,87,2 255,75,0 255,72,0
255,102,5 255,100,6 255,68,0 255,71,7 255,66,0 255,70,3 255,68,8 255,64,4 255,64,3 255,66,8 255,74,8 255,72,8 255,73,9 255,71,7 255,70,5 255,75,11 255,79,19 255,80,22 255,85,27 255,87,27 255,93,32 255,96,34 255,96,30 255,94,27 255,88,24 255,92,27 255,90,21 255,91,17 255,89,17 255,87,17 255,75,5 255,74,6 255,77,9 255,72,4 255,73,9 255,71,13 255,73,0 255,64,17 37,34,21 41,20,7 255,66,22 255,64,1 255,65,2 255,66,0 255,65,2 255,65,0 255,70,0 255,70,5 255,68,1 255,68,1 255,66,1 255,63,0 255,70,3 255,72,1 255,68,1 255,64,0 227,91,60 58,37,52 22,21,24 43,37,44 78,62,77 54,53,58 72,64,72 64,35,40 36,22,0 239,67,32 255,66,26 255,85,28 129,24,7 77,33,34 87,56,62 106,63,75 90,74,91 78,62,79 77,67,87 77,63,87 79,72,100 102,81,100 193,90,95 178,91,98 106,82,91 84,77,89 82,75,87 69,65,76 66,62,73 62,58,69 59,55,66 42,38,47 61,57,66 66,62,71 74,69,85 79,74,92 84,75,97 84,76,95 99,68,76 71,63,80 76,60,75 46,34,46 40,33,45 55,48,60 61,49,63 56,47,60 59,49,69 64,55,77 56,52,65 47,43,54 54,39,47 55,30,42 59,46,56 51,40,49 59,43,56 68,30,22 255,70,0 255,68,1 255,77,0 255,112,10 255,95,0 255,91,0 255,111,0 255,113,0 255,110,0 255,111,0 255,110,0 255,112,0 255,103,0 255,96,0 255,99,0 255,102,0
255,100,8 255,92,0 255,72,0 255,64,4 255,66,0 255,70,7 255,60,6 255,58,2 255,59,0 255,64,3 255,65,4 255,66,0 255,74,5 255,75,4 255,71,3 255,73,8 255,80,15 255,83,18 255,89,24 255,91,26 255,91,25 255,95,29 255,95,28 255,92,23 255,86,18 255,85,18 255,84,15 255,90,20 255,82,14 255,79,14 255,76,9 255,78,6 255,81,8 255,79,7 255,72,6 255,71,3 255,68,0 255,61,7 55,38,30 25,15,14 232,47,1 255,63,5 255,67,1 255,64,1 255,63,0 255,63,3 255,68,5 255,66,3 255,64,1 255,64,0 255,59,0 255,62,0 255,66,1 255,69,1 255,73,0 255,76,25 61,47,60 43,36,46 29,22,32 35,28,40 52,50,60 26,22,33 46,31,51 39,26,34 80,40,35 223,95,84 255,67,28 255,74,11 193,49,7 78,40,30 89,47,50 88,57,63 91,64,76 96,59,77 85,74,97 94,74,115 113,77,97 196,90,76 215,87,85 181,92,92 121,75,88 100,72,89 85,69,84 73,69,78 67,63,74 64,57,69 52,48,59 41,37,48 59,55,64 72,68,79 78,70,87 83,75,94 82,76,97 81,76,94 87,73,78 144,43,32 102,34,12 102,32,24 69,19,17 56,37,39 54,45,56 38,34,47 47,39,56 51,42,57 50,41,54 47,38,51 54,40,55 26,14,26 62,42,54 68,41,55 78,35,47 255,25,0 255,76,0 255,83,3 255,81,0 255,87,0 255,93,0 255,109,9 255,78,0 255,101,3 255,110,0 255,102,0 255,109,0 255,104,0 255,102,0 255,94,0 255,100,0 255,109,0
255,76,0 255,91,6 255,80,1 255,69,0 255,66,0 255,71,8 255,57,2 255,68,3 255,76,4 255,69,2 255,66,0 255,73,2 255,78,6 255,75,4 255,77,7 255,84,15 255,82,16 255,86,18 255,92,23 255,92,25 255,88,24 255,88,24 255,84,19 255,86,19 255,85,17 255,88,17 255,87,17 255,87,19 255,80,14 255,79,15 255,77,10 255,79,11 255,74,6 255,74,8 255,69,5 255,71,4 255,73,0 255,74,0 133,73,61 19,12,15 255,60,16 255,62,4 255,65,1 255,64,1 255,68,5 255,63,3 255,64,4 255,66,3 255,63,0 255,68,3 255,65,0 255,64,0 255,62,0 255,69,4 255,68,9 59,38,25 61,52,63 41,32,43 55,46,59 21,14,26 23,19,30 27,25,35 42,38,49 49,45,56 16,28,34 37,30,44 31,43,36 209,87,67 102,54,40 113,46,48 119,51,49 138,57,62 136,68,75 137,74,81 113,77,90 103,78,90 176,78,86 209,85,79 212,89,85 194,92,90 138,86,92 105,70,87 78,64,79 76,69,79 68,64,73 61,54,66 40,36,47 48,44,55 57,55,67 72,67,83 77,72,88 81,76,92 81,76,94 79,76,91 76,72,85 255,75,13 255,100,14 255,101,22 147,16,0 131,34,14 91,36,32 74,44,47 63,43,55 59,45,58 65,54,63 42,31,40 57,48,61 42,32,50 44,40,49 55,39,56 59,38,23 255,60,0 255,64,1 255,62,0 255,89,10 255,88,0 255,82,0 255,78,0 255,66,1 255,68,0 255,106,4 255,88,0 255,99,0 255,111,12 255,84,0 255,74,0 255,102,3 255,106,0
255,106,5 255,95,0 255,75,0 255,76,0 255,75,10 255,61,1 255,62,2 255,65,0 255,74,0 255,78,0 255,77,0 255,77,6 255,73,3 255,76,8 255,78,14 255,84,18 255,85,22 255,84,16 255,98,19 255,109,29 255,89,15 255,86,15 255,82,15 255,84,15 255,84,14 255,85,13 255,86,16 255,84,17 255,78,15 255,76,13 255,75,8 255,75,7 255,75,8 255,73,5 255,70,2 255,70,4 255,72,0 255,71,0 97,54,46 24,12,17 208,32,0 255,59,0 255,64,0 255,63,0 255,63,0 255,62,2 255,64,4 255,67,3 255,68,3 255,68,3 255,66,2 255,67,0 255,63,0 255,70,4 122,59,37 40,39,42 51,39,55 23,12,21 36,24,36 54,45,58 32,28,37 43,36,48 54,50,61 39,37,45 36,30,37 39,33,38 46,40,47 58,47,56 104,53,54 84,56,54 89,43,43 175,74,74 186,73,77 170,80,72 146,80,91 101,72,68 215,61,52 224,70,63 233,83,81 208,88,99 149,89,107 112,71,95 73,63,81 71,64,78 63,59,70 49,45,54 33,26,36 54,47,59 67,63,76 74,69,85 80,75,93 80,75,93 84,76,95 82,77,93 66,74,83 219,57,28 255,91,0 255,94,0 255,94,1 255,92,28 238,33,0 137,19,0 115,34,25 70,47,48 38,20,19 51,34,37 48,39,52 64,56,73 51,42,53 55,47,66 208,17,0 255,64,3 255,65,2 255,65,2 255,63,0 255,70,0 255,78,0 255,99,9 255,66,0 255,67,0 255,68,0 255,104,6 255,76,0 255,68,3 255,63,3 255,72,2 255,79,0 255,101,0
255,81,0 255,88,6 255,63,0 255,60,0 255,60,2 255,60,2 255,64,0 255,77,0 255,79,0 255,79,2 255,74,0 255,71,2 255,70,2 255,84,11 255,92,23 255,88,19 255,91,19 255,99,20 255,121,19 255,104,16 255,103,15 255,104,13 255,101,14 255,90,9 255,81,9 255,80,8 255,78,10 255,80,17 255,75,15 255,76,11 255,76,11 255,80,15 255,75,7 255,76,6 255,75,7 255,75,8 255,77,6 255,82,4 165,81,64 19,12,15 192,36,0 255,66,9 255,66,3 255,64,1 255,63,3 255,63,2 255,70,8 255,70,7 255,65,4 255,67,3 255,71,6 255,71,1 255,75,2 255,76,12 80,30,38 55,39,54 44,37,51 20,13,27 44,35,48 36,29,43 46,44,54 32,28,39 45,41,54 32,28,41 49,42,56 40,31,44 47,35,49 88,59,66 97,52,56 66,51,42 52,29,30 136,63,58 194,85,90 206,87,71 255,101,51 62,10,5 171,65,42 255,75,66 254,89,79 206,95,89 140,83,95 100,72,89 74,69,85 67,62,78 53,51,59 34,33,38 24,21,27 49,42,52 63,59,70 78,71,85 80,75,93 81,76,92 83,75,94 82,77,93 74,72,84 129,63,47 255,92,14 255,83,0 255,79,0 255,66,0 255,64,0 255,62,0 255,81,29 29,19,18 120,34,31 93,32,27 91,39,38 78,56,61 51,38,46 47,44,59 252,54,10 255,61,3 255,61,0 255,66,1 255,63,0 255,65,2 255,70,0 255,72,0 255,73,0 255,81,2 255,90,4 255,92,6 255,73,0 255,61,1 255,63,4 255,66,0 255,96,5 255,83,0
255,63,0 255,66,2 255,58,0 255,60,2 255,60,2 255,60,2 255,66,1 255,74,0 255,74,0 255,74,2 255,72,2 255,69,2 255,85,10 255,97,22 255,95,19 255,87,12 255,88,17 255,104,25 255,111,15 255,103,13 255,103,12 255,102,15 255,92,7 255,102,21 255,90,15 255,78,6 255,75,9 255,75,15 255,74,14 255,74,10 255,80,15 255,79,14 255,76,11 255,80,12 255,79,10 255,76,8 255,78,4 255,79,1 181,88,67 24,17,20 150,16,0 255,66,9 255,69,3 255,66,3 255,64,6 255,66,6 255,71,10 255,73,10 255,70,8 255,66,5 255,71,7 255,74,6 255,79,5 255,77,7 132,24,24 67,63,72 40,31,42 42,33,44 41,34,46 32,25,35 41,37,48 46,42,55 48,43,59 53,48,64 48,40,57 45,36,49 61,45,58 101,66,71 97,55,58 79,51,49 49,39,43 105,37,44 192,87,100 198,76,67 255,102,15 255,143,54 91,29,18 255,75,56 255,91,81 202,92,91 139,82,90 102,74,93 76,71,89 64,61,76 45,45,53 24,23,28 27,24,30 52,48,57 65,58,70 75,68,82 77,72,90 81,76,92 81,76,92 80,75,91 72,71,86 73,71,79 97,34,12 181,51,9 255,88,12 255,70,0 255,71,1 255,62,0 255,72,22 23,0,1 73,36,35 71,34,31 106,37,40 62,26,34 67,42,41 66,46,58 255,56,15 255,62,0 255,70,3 255,71,1 255,65,0 255,63,0 255,70,0 255,71,0 255,71,0 255,62,0 255,74,0 255,71,0 255,74,0 255,66,0 255,67,3 255,69,0 255,75,0 255,79,0
255,66,3 255,64,1 255,58,0 255,57,2 255,64,6 255,61,1 255,64,1 255,72,2 255,73,2 255,66,0 255,66,2 255,89,14 255,82,4 255,78,11 255,84,16 255,98,16 255,110,25 255,111,21 255,108,15 255,98,12 255,86,6 255,97,14 255,112,28 255,89,9 255,92,10 255,100,21 255,84,12 255,74,10 255,75,16 255,75,12 255,76,13 255,74,11 255,75,10 255,77,12 255,77,9 255,77,6 255,77,4 255,77,9 212,91,66 19,13,8 122,9,0 255,66,6 255,70,7 255,70,5 255,69,9 255,72,10 255,71,7 255,71,7 255,71,6 255,67,5 255,71,6 255,73,6 255,78,8 255,80,11 255,74,37 74,55,62 30,6,10 78,35,45 64,47,53 34,30,39 65,56,71 44,39,57 43,35,54 59,55,68 41,39,51 48,41,53 49,38,47 106,64,67 101,56,60 76,55,55 59,42,45 55,39,54 98,58,77 60,40,50 45,29,27 158,69,13 255,101,38 88,29,0 195,71,63 162,83,87 93,77,102 87,76,99 74,77,95 57,55,67 27,31,33 13,14,17 32,28,37 54,52,62 63,59,70 67,63,76 74,71,88 80,75,91 81,76,92 80,75,91 70,66,79 60,54,61 61,47,60 64,55,68 68,62,83 103,37,34 253,74,30 255,68,4 255,67,14 128,51,32 73,57,70 44,40,49 34,20,20 54,1,16 137,66,40 130,23,3 255,79,19 255,69,4 255,64,0 255,65,0 255,71,4 255,69,2 255,73,1 255,74,0 255,72,0 255,71,1 255,80,3 255,78,0 255,73,0 255,75,0 255,79,1 255,85,1 255,75,0 255,71,0
255,63,0 255,63,0 255,57,0 255,55,0 255,55,0 255,71,11 255,64,0 255,68,2 255,67,1 255,69,3 255,79,12 255,100,19 255,84,12 255,82,20 255,85,23 255,92,17 255,114,27 255,104,13 255,108,15 255,108,15 255,95,13 255,75,3 255,77,1 255,88,9 255,98,12 255,102,13 255,83,5 255,75,10 255,72,12 255,72,7 255,70,7 255,67,4 255,71,10 255,72,8 255,75,8 255,75,6 255,72,4 255,73,6 229,76,42 14,10,4 70,9,0 255,80,31 255,71,6 255,68,7 255,66,6 255,63,1 255,68,2 255,67,3 255,72,9 255,74,10 255,71,4 255,75,9 255,80,3 255,85,25 100,43,42 67,53,70 62,45,51 48,22,28 51,29,37 100,54,56 69,47,55 46,47,66 53,45,64 47,44,59 44,42,54 51,44,54 50,35,45 110,65,69 110,59,62 106,57,60 63,52,61 44,37,49 55,51,62 34,42,49 43,27,40 50,27,40 20,19,24 81,3,22 87,26,19 85,50,55 76,77,96 90,83,97 94,69,81 46,36,40 23,13,12 48,15,15 26,29,36 51,51,63 61,59,71 71,68,83 79,74,90 78,70,89 79,74,90 76,72,85 65,58,72 55,42,52 55,40,48 48,30,39 44,31,41 58,44,57 73,64,77 90,48,51 90,50,67 87,52,57 78,71,83 40,28,42 129,65,66 124,39,29 255,74,34 255,66,1 255,78,13 255,64,0 255,63,0 255,68,5 255,70,3 255,71,1 255,73,1 255,73,1 255,74,0 255,72,0 255,80,0 255,82,0 255,75,0 255,72,2 255,66,0 255,71,0 255,73,0 255,78,6
255,61,0 255,61,1 255,58,0 255,54,0 255,63,6 255,79,13 255,75,9 255,73,9 255,72,11 255,69,5 255,82,12 255,86,14 255,83,18 255,85,16 255,102,29 255,89,21 255,80,17 255,82,14 255,103,17 255,87,3 255,89,9 255,82,12 255,86,5 255,86,4 255,93,4 255,103,9 255,83,7 255,72,7 255,67,7 255,66,3 255,64,3 255,65,3 255,70,9 255,69,7 255,70,6 255,68,3 255,68,3 255,72,6 238,70,27 26,15,24 45,9,3 242,85,43 255,73,8 255,72,9 255,64,3 255,66,5 255,68,7 255,66,0 255,64,8 255,66,7 255,76,6 255,77,4 255,77,21 121,63,51 51,44,54 54,47,57 37,31,38 46,40,47 41,23,22 128,31,11 146,28,7 104,42,44 68,50,59 43,36,50 33,31,43 26,19,31 89,66,77 103,63,69 128,61,65 115,64,65 36,34,42 30,26,39 48,41,55 54,50,61 32,28,39 37,35,47 41,39,51 33,30,45 56,26,25 164,51,30 170,74,70 172,80,84 162,54,41 100,12,0 79,24,9 132,21,4 78,40,32 52,52,62 64,63,78 66,65,80 74,71,86 74,69,85 75,71,84 73,69,82 64,57,71 64,52,66 60,47,57 48,33,43 46,33,41 53,39,41 47,33,33 40,25,35 66,50,63 50,41,52 55,46,59 73,54,70 44,46,43 255,86,32 255,77,5 255,76,4 255,77,10 255,70,7 255,67,3 255,68,5 255,69,5 255,64,3 255,64,1 255,69,0 255,77,2 255,75,0 255,74,2 255,73,0 255,84,0 255,85,0 255,75,0 255,72,0 255,66,0 255,64,0
255,76,2 255,68,0 255,60,2 255,67,11 255,75,15 255,81,15 255,75,9 255,75,12 255,74,9 255,77,7 255,101,21 255,101,16 255,87,12 255,93,20 255,95,20 255,79,17 255,77,15 255,77,12 255,101,18 255,81,0 255,86,5 255,81,7 255,107,10 255,94,0 255,92,3 255,97,8 255,75,0 255,77,6 255,68,7 255,66,2 255,64,1 255,66,3 255,63,3 255,63,3 255,67,7 255,68,9 255,70,10 255,70,9 255,74,26 34,27,30 35,13,7 210,82,51 255,77,14 255,75,7 255,67,6 255,63,1 255,67,9 255,61,3 255,62,2 255,70,7 255,96,49 255,75,41 210,79,57 42,35,38 47,38,53 35,28,38 29,21,29 45,37,45 62,36,26 255,85,27 255,96,33 255,73,13 138,25,0 107,45,43 52,33,40 54,43,52 83,68,78 107,65,72 142,66,55 59,50,63 41,34,48 37,33,46 33,28,44 45,41,54 49,45,58 46,39,51 39,32,46 40,36,47 38,34,45 42,46,50 86,48,40 106,39,32 147,42,21 215,24,0 255,41,0 255,52,0 212,53,7 55,49,56 72,62,82 67,64,81 66,65,80 71,64,74 79,65,80 69,62,74 62,58,71 65,60,76 63,53,71 73,63,81 57,45,59 52,39,49 53,41,46 53,40,48 38,24,37 64,52,66 72,64,72 61,26,41 64,45,52 223,105,72 255,86,17 255,76,6 255,81,11 255,74,7 255,72,7 255,68,3 255,72,9 255,68,3 255,65,0 255,63,0 255,67,0 255,72,0 255,86,3 255,82,0 255,80,1 255,81,0 255,83,0 255,87,0 255,91,0 255,79,6
255,104,17 255,88,4 255,76,9 255,79,10 255,82,8 255,84,15 255,82,14 255,84,18 255,85,13 255,97,22 255,105,25 255,100,16 255,95,18 255,86,15 255,81,12 255,79,14 255,75,13 255,67,9 255,74,3 255,96,0 255,92,0 255,83,0 255,92,0 255,90,2 255,82,0 255,87,0 255,85,0 255,74,0 255,64,1 255,63,0 255,65,0 255,70,3 255,63,0 255,65,2 255,67,7 255,66,4 255,66,8 255,71,10 255,78,20 37,32,29 23,14,8 150,56,31 255,77,16 255,78,8 255,73,9 255,71,7 255,68,6 255,63,9 255,64,27 155,46,17 29,22,22 82,65,66 139,79,69 33,20,28 62,54,60 30,22,30 35,29,36 23,17,24 28,22,27 255,90,41 255,92,17 255,88,14 255,86,8 255,82,20 88,35,37 78,61,83 84,65,79 119,65,72 125,63,65 39,34,52 47,42,60 38,33,51 35,30,48 35,31,44 44,37,51 32,25,39 40,33,47 46,39,53 37,33,44 36,27,40 40,31,46 41,32,47 44,40,49 34,21,16 152,77,48 255,70,26 255,74,0 255,56,9 94,49,53 90,62,81 88,63,77 90,64,68 72,60,74 69,56,66 57,35,38 74,67,77 63,59,72 59,56,71 65,61,74 57,48,63 58,46,60 53,41,55 66,54,68 57,48,59 29,18,27 34,21,29 40,26,31 44,25,39 255,110,45 255,82,10 255,82,13 255,77,9 255,72,8 255,67,3 255,72,7 255,74,5 255,83,6 255,91,4 255,89,0 255,94,0 255,92,0 255,99,1 255,87,0 255,80,1 255,90,1 255,92,0 255,88,0 255,77,0
255,92,9 255,94,9 255,96,14 255,98,7 255,118,27 255,96,19 255,94,22 255,92,23 255,95,23 255,95,26 255,88,15 255,84,15 255,81,13 255,80,11 255,82,14 255,80,12 255,72,7 255,68,1 255,97,8 255,93,0 255,99,1 255,105,2 255,99,3 255,85,0 255,98,0 255,104,3 255,95,5 255,70,0 255,66,0 255,70,0 255,67,0 255,72,0 255,69,4 255,67,3 255,64,6 255,67,7 255,68,11 255,73,4 255,78,18 93,62,54 17,10,10 140,63,46 255,80,18 255,78,12 255,77,8 255,76,8 255,74,7 255,69,4 152,74,48 21,19,20 22,10,12 80,67,86 75,63,75 60,47,57 38,19,26 28,14,19 40,26,31 24,2,5 72,32,25 255,91,44 255,98,18 255,94,15 255,104,12 255,101,57 72,60,76 75,67,86 88,65,76 130,66,65 54,19,20 46,39,49 54,49,67 59,53,74 42,36,57 30,25,43 47,42,60 39,31,48 43,36,50 40,33,47 43,36,48 46,39,49 37,30,42 34,25,38 40,26,41 30,21,34 40,36,49 34,26,34 88,46,35 238,90,61 126,57,69 117,58,67 96,61,66 87,58,63 64,56,73 213,55,0 116,31,5 98,40,30 65,43,37 54,38,34 49,40,51 57,51,58 51,39,51 59,47,61 61,47,62 75,66,79 64,55,68 59,47,61 53,40,48 29,23,18 255,103,20 255,87,8 255,79,14 255,77,13 255,76,10 255,71,3 255,73,8 255,72,7 255,71,5 255,71,2 255,77,0 255,96,6 255,107,8 255,96,0 255,81,0 255,63,0 255,89,4 255,87,0 255,83,0 255,95,5
255,97,11 255,98,14 255,101,11 255,109,16 255,104,19 255,103,23 255,98,28 255,86,21 255,85,20 255,86,22 255,88,21 255,81,12 255,80,12 255,80,10 255,79,10 255,80,2 255,80,0 255,99,1 255,100,0 255,87,0 255,78,0 255,86,0 255,95,0 255,106,1 255,83,0 255,77,0 255,78,1 255,77,0 255,72,0 255,71,0 255,74,0 255,72,0 255,68,3 255,65,2 255,67,7 255,65,6 255,70,9 255,84,4 255,83,15 60,39,39 16,11,13 76,29,18 255,77,10 255,77,14 255,77,10 255,78,12 255,76,12 255,77,21 100,63,50 36,25,32 85,71,86 34,25,38 21,13,21 25,14,21 31,19,24 46,22,31 46,17,11 124,44,28 251,90,40 255,89,25 255,98,13 255,103,18 255,95,26 59,50,61 66,55,78 80,64,81 101,63,69 141,58,45 131,14,0 78,36,25 47,34,27 37,30,44 64,56,75 58,50,67 62,54,71 55,47,64 60,55,73 48,40,57 49,42,56 38,34,45 44,40,51 48,44,55 33,29,42 39,37,49 37,33,46 46,42,53 50,32,43 111,54,62 129,72,73 105,60,68 80,62,73 72,58,73 137,59,47 255,91,2 255,80,0 248,69,7 110,9,0 103,24,3 85,35,31 60,37,38 77,59,70 49,34,42 54,42,54 68,56,72 55,45,63 57,48,63 61,47,60 71,24,31 255,103,10 255,100,11 255,105,13 255,92,7 255,84,16 255,80,11 255,77,6 255,79,11 255,77,13 255,74,5 255,86,15 255,83,7 255,82,0 255,86,3 255,76,0 255,68,0 255,67,1 255,90,6 255,66,0 255,74,6
255,96,17 255,96,15 255,112,21 255,108,18 255,105,21 255,95,26 255,81,18 255,83,20 255,81,17 255,82,18 255,83,19 255,81,14 255,81,14 255,81,9 255,85,4 255,91,0 255,107,4 255,104,3 255,87,0 255,80,3 255,62,0 255,74,3 255,75,0 255,113,10 255,107,11 255,90,0 255,80,0 255,71,0 255,69,0 255,75,0 255,74,0 255,70,3 255,66,2 255,64,3 255,71,12 255,74,12 255,96,12 255,85,11 255,70,0 153,91,80 27,10,16 60,28,23 255,73,10 255,74,14 255,77,9 255,80,12 255,81,17 191,96,78 71,58,66 63,53,57 24,16,24 63,57,64 35,27,33 29,19,23 29,19,23 32,20,25 40,26,28 43,30,27 152,69,54 255,92,47 255,94,23 253,108,62 81,52,57 50,53,75 65,57,74 85,65,77 116,69,76 229,88,47 255,114,5 255,99,9 133,19,0 91,39,38 54,32,35 53,34,38 61,43,72 63,54,76 53,47,70 55,50,68 60,55,71 44,40,53 53,49,62 45,41,54 35,26,41 49,42,56 41,34,46 56,44,58 63,32,43 141,73,82 128,76,86 108,67,78 80,66,79 69,58,81 243,104,74 255,86,9 255,92,4 255,88,0 255,96,2 255,107,27 173,14,0 101,24,16 47,36,45 65,34,26 55,43,48 57,45,57 43,31,47 63,51,67 55,38,41 230,99,66 255,96,10 255,100,17 255,108,16 255,109,19 255,94,24 255,91,25 255,88,22 255,86,21 255,85,22 255,81,16 255,81,9 255,96,15 255,85,9 255,81,5 255,89,9 255,94,14 255,72,0 255,92,0 255,86,2 255,68,0
