75,74,109 43,43,71 63,64,83 74,77,97 41,43,70 65,63,85 56,52,65 27,24,28 75,67,86 62,56,77 56,52,65 35,32,38 48,43,61 57,54,71 49,42,52 54,47,57 54,49,51 43,38,40 51,44,47 45,38,41 45,38,41 52,45,48 52,45,48 45,38,41 50,43,46 50,43,46 47,41,48 46,40,47 55,51,62 100,42,32 79,24,13 49,15,11 51,19,16 50,21,15 66,23,17 19,13,8 18,13,12 17,10,8 16,13,19 178,54,17 195,61,18 249,87,37 254,94,35 255,105,46 255,109,51 255,109,41 255,117,50 255,104,38 255,100,35 255,95,29 255,92,31 255,86,28 255,79,27 255,78,25 255,78,19 255,75,20 255,76,19 255,75,19 255,74,22 255,74,22 255,73,35 255,73,30 248,75,43 68,68,94 52,49,64 28,24,35 25,22,26 40,36,45 45,43,53 50,36,49 84,38,38 109,41,23 186,55,22 220,69,41 206,71,44 215,73,35 164,77,54 170,89,64 77,45,40 45,35,34 45,35,34 46,34,39 44,34,35 79,51,51 209,83,58 224,81,52 222,86,55 230,82,55 211,72,42 201,65,34 207,71,38 212,66,38 204,65,33 205,66,34 213,70,39 215,67,38 215,71,49 197,62,37 187,56,32 188,59,37 188,56,37 182,58,34 180,56,32 195,57,36 198,61,33 194,63,39 191,59,33 192,62,35 194,66,39 197,72,44 207,82,54 213,83,54 220,86,54 221,85,54 222,88,56 230,92,53 237,98,52 234,95,49 238,94,52 244,98,57 243,103,57 243,103,55 242,103,48 255,113,62 232,101,50 236,100,51 230,94,47 232,83,43
68,67,98 50,52,68 51,52,75 38,36,44 60,56,76 56,52,65 30,26,37 67,62,78 60,55,71 60,56,67 59,55,66 47,42,44 71,68,83 55,48,60 48,41,51 42,34,42 57,50,53 44,36,42 52,45,48 56,49,52 51,44,47 54,47,50 50,43,46 48,41,44 47,40,43 45,38,41 47,39,45 59,58,73 61,27,25 13,13,13 22,12,11 33,20,17 63,35,24 62,26,18 57,32,31 36,0,0 18,13,12 17,10,10 16,13,17 178,53,21 195,62,14 241,90,39 255,102,41 254,104,46 250,99,48 242,97,49 238,88,37 253,89,33 255,89,32 255,90,28 255,96,36 255,94,38 255,92,36 255,87,33 255,85,32 255,77,27 255,75,22 255,75,23 255,75,22 255,75,22 255,76,25 255,82,27 207,92,70 76,65,88 52,47,63 24,20,29 27,24,28 38,34,43 42,38,51 42,34,51 44,32,37 100,40,28 230,66,31 215,73,37 129,54,36 230,84,45 155,61,22 105,35,11 69,46,45 45,35,34 44,34,33 46,34,39 52,35,36 101,58,52 231,81,46 210,75,35 206,71,35 203,73,35 212,70,36 222,72,41 231,72,44 217,75,46 190,70,36 199,62,34 201,64,36 202,65,37 200,68,40 215,75,48 233,82,54 194,59,34 192,63,41 187,60,40 185,58,38 195,62,39 195,60,35 189,59,32 199,62,38 192,59,36 193,60,37 194,64,35 195,65,36 200,68,40 202,67,40 201,66,37 206,70,37 210,71,39 208,69,37 205,66,34 202,68,36 201,67,35 205,71,39 211,77,45 255,114,55 255,120,44 232,92,46 235,90,46 236,85,39 252,84,39
36,33,50 72,70,94 49,57,75 37,36,41 43,41,49 42,39,45 70,65,81 55,51,62 58,54,65 52,48,57 55,51,60 51,44,47 58,51,61 51,45,50 53,47,52 29,21,27 44,36,42 52,44,50 42,35,38 44,37,40 55,48,51 56,49,52 49,42,45 47,40,43 48,40,46 45,37,45 68,60,79 37,26,33 14,9,6 41,38,53 65,66,85 78,81,101 82,86,101 79,87,103 132,70,72 50,11,8 24,10,12 17,10,13 16,13,17 177,52,20 199,66,18 248,105,47 255,112,47 246,100,43 247,100,48 243,99,48 247,97,46 247,96,45 249,88,34 255,92,35 255,86,29 255,89,37 255,88,31 255,90,32 255,89,31 255,87,34 255,83,28 255,79,24 255,74,23 255,76,23 255,78,23 255,75,27 116,71,77 71,68,83 34,30,41 23,20,26 27,25,26 40,36,45 42,38,51 42,34,51 48,36,41 108,43,33 184,58,33 236,64,25 237,104,65 174,65,34 157,51,24 189,94,81 57,36,34 45,35,34 46,36,35 47,35,40 73,50,47 131,81,68 223,76,42 211,74,32 202,67,29 219,78,44 207,73,39 205,72,35 209,74,36 221,80,42 210,80,49 208,78,47 193,69,43 193,69,43 202,74,45 212,77,48 212,76,43 215,76,44 211,72,40 201,73,42 199,74,44 201,76,46 196,66,37 201,71,40 203,63,36 198,63,36 198,63,36 196,63,40 195,62,39 198,63,38 200,64,33 201,62,30 202,63,33 205,62,33 201,64,38 201,64,38 202,62,35 202,62,35 203,64,34 208,69,39 235,86,23 228,77,31 232,84,41 233,81,39 255,95,45 255,96,39
39,36,40 48,43,61 38,35,41 59,55,66 47,43,54 51,44,54 51,44,54 54,51,57 55,52,58 58,52,57 57,51,56 52,44,50 63,55,61 41,33,39 40,32,38 55,48,51 43,36,39 27,20,23 59,52,55 52,45,48 48,41,44 48,41,44 54,47,50 44,37,40 50,39,46 45,36,47 63,62,79 16,9,12 52,52,64 80,83,101 90,99,122 83,95,119 78,88,108 77,87,107 81,87,108 162,88,86 29,12,2 44,21,22 76,32,31 156,45,10 198,65,17 255,102,51 254,100,39 255,103,48 247,98,44 251,96,42 255,121,58 255,120,55 255,109,54 250,100,46 249,92,50 242,85,41 244,81,39 254,80,37 255,80,33 255,84,32 255,85,26 255,80,24 255,87,32 255,83,28 255,76,30 255,72,21 72,67,94 62,56,79 34,32,42 24,21,25 25,22,26 37,33,42 36,34,44 40,36,49 50,39,48 115,44,41 165,45,15 180,72,47 255,112,47 242,136,88 181,54,20 85,44,42 48,36,38 46,34,34 45,33,33 48,34,39 70,57,52 185,98,75 232,80,41 238,80,45 230,81,41 221,76,39 215,73,39 205,72,35 207,73,39 206,69,41 198,68,39 205,73,45 202,77,47 201,78,45 194,74,44 202,82,50 211,87,52 219,80,50 228,83,46 227,85,47 213,79,45 210,78,48 209,77,47 204,81,41 206,75,42 204,69,40 200,65,36 198,68,41 205,68,40 205,70,41 202,67,38 198,63,34 200,64,33 200,64,33 203,64,34 215,69,41 209,67,38 214,68,40 215,66,42 217,69,42 233,70,32 225,71,41 236,72,37 246,74,35 248,77,33 249,83,37
79,75,88 47,43,52 68,63,79 53,49,62 38,35,39 56,50,55 50,44,49 56,48,56 52,44,52 55,49,54 49,43,48 48,40,46 63,55,61 52,44,50 40,32,38 49,42,45 50,43,46 47,40,43 52,45,48 52,45,48 51,44,47 49,42,45 49,42,45 47,40,43 49,39,43 59,50,63 47,41,48 20,17,21 66,69,91 77,86,111 82,93,122 85,96,125 79,89,109 79,89,109 76,86,106 115,86,110 157,72,67 26,12,12 21,16,13 180,56,19 197,64,23 255,102,50 255,103,46 255,98,40 255,93,46 255,100,39 255,102,43 255,111,49 255,105,46 255,104,47 255,99,47 255,109,55 249,84,35 255,79,37 255,80,29 255,82,25 255,82,24 255,85,25 255,90,31 255,90,23 255,80,25 255,79,42 68,62,85 56,51,69 34,30,41 21,18,22 25,22,26 39,35,44 40,38,48 45,41,54 51,40,49 105,39,34 171,55,24 136,51,25 255,94,35 226,112,67 172,82,38 84,55,49 48,36,38 48,36,36 50,38,38 50,33,36 81,59,53 231,97,52 226,89,45 234,88,49 221,80,44 214,80,46 236,86,53 219,77,41 222,72,41 243,78,50 231,69,42 217,70,38 238,81,48 211,70,36 203,72,37 209,76,39 213,78,38 216,80,47 225,84,43 239,90,52 222,76,37 214,73,37 213,79,45 214,79,43 203,76,42 191,73,42 190,72,41 193,75,44 197,74,41 200,72,43 199,69,40 198,66,38 201,65,34 200,64,33 203,64,34 222,68,43 227,73,43 221,68,38 232,66,45 255,90,50 242,75,36 234,64,31 255,114,39 250,80,33 251,77,36 253,82,38
56,53,57 45,42,48 44,40,49 46,43,47 45,37,43 46,40,45 42,36,41 42,34,40 43,35,41 54,46,52 52,44,50 47,39,45 57,49,55 51,43,49 49,41,47 54,47,50 48,41,44 44,37,40 52,45,45 54,47,47 48,41,44 50,43,46 54,47,50 47,40,43 42,34,42 58,50,58 21,13,19 51,49,61 76,86,106 85,99,122 88,101,127 83,96,122 84,95,122 77,89,113 76,88,110 88,86,108 135,83,89 172,91,80 19,17,15 178,54,17 201,66,30 253,83,36 252,88,48 255,93,44 255,94,44 255,98,41 255,102,45 255,109,52 255,98,41 255,98,41 255,99,47 254,92,40 255,93,36 255,87,34 255,90,28 255,87,33 255,91,31 255,91,29 255,78,29 255,81,21 255,86,20 205,95,69 63,58,76 60,51,73 44,41,47 23,20,24 24,21,25 44,40,49 46,44,52 45,43,55 54,46,54 115,49,44 177,57,27 181,66,26 255,94,37 165,70,36 177,73,34 55,37,36 36,31,30 48,34,36 47,36,33 49,36,33 88,60,62 218,89,42 217,87,49 214,80,46 216,80,47 207,76,41 206,75,40 208,72,39 213,72,38 224,71,41 227,70,39 222,65,34 224,66,31 242,84,49 220,75,40 220,78,40 224,83,42 226,85,44 231,87,47 237,89,46 235,90,46 230,91,45 220,85,49 217,88,54 203,84,47 201,85,50 201,85,50 203,85,52 201,82,45 210,82,43 209,77,47 209,74,45 209,67,36 211,68,37 215,65,32 227,70,37 225,69,33 232,75,35 230,69,33 225,63,32 229,66,19 255,84,29 255,71,20 254,83,23 255,107,34 255,87,21
46,42,53 46,42,53 53,49,58 46,40,45 46,43,47 29,23,28 27,21,26 64,56,62 57,49,55 49,42,45 52,45,48 58,50,56 54,46,52 52,45,48 48,41,44 50,43,46 57,50,53 44,37,40 44,37,37 50,43,43 51,44,47 51,44,47 47,40,43 49,42,45 40,32,40 47,39,47 20,18,26 62,65,83 80,95,113 85,98,124 83,96,122 84,97,123 84,95,124 77,88,117 73,85,109 75,82,107 124,81,93 167,79,70 110,62,48 177,53,16 202,67,31 242,71,27 250,77,31 244,77,36 242,82,41 251,88,43 255,99,45 255,102,45 255,98,41 255,100,43 255,96,41 255,91,36 255,91,36 255,86,33 255,87,34 255,85,30 255,82,21 255,82,26 255,84,24 255,104,36 255,88,26 180,95,69 65,60,76 62,53,75 45,41,50 23,20,24 25,22,26 40,36,45 41,39,47 44,42,54 54,46,54 122,51,48 175,50,22 227,87,41 224,108,75 158,42,7 85,43,32 48,36,41 45,35,36 45,35,36 54,38,36 60,42,41 108,65,57 220,95,37 221,91,53 222,88,54 226,92,58 223,87,54 214,78,45 215,76,44 222,77,44 215,73,39 237,78,46 235,76,44 235,74,40 232,71,37 231,73,36 240,82,45 246,89,47 242,90,44 246,94,50 241,96,52 226,90,43 231,92,46 225,92,55 216,92,55 217,90,54 214,93,52 215,91,54 219,95,58 222,96,57 232,92,51 233,90,45 231,88,41 229,83,44 225,76,36 224,68,32 229,65,30 232,68,33 230,66,28 233,69,29 240,70,21 255,82,15 255,89,26 249,75,23 255,81,24 255,97,33 255,95,16
59,55,68 51,47,58 52,49,55 36,30,35 21,18,22 53,50,54 37,29,35 56,48,54 51,43,49 52,45,48 52,45,48 49,41,47 59,51,57 48,41,44 35,28,31 50,43,46 36,29,32 40,33,36 50,43,43 45,38,38 55,48,51 44,37,40 49,41,47 49,41,47 42,34,40 41,33,39 38,36,48 72,80,100 78,91,119 84,97,125 80,93,119 75,88,114 88,101,127 81,94,120 75,88,114 72,85,113 108,81,95 150,81,86 192,83,65 178,59,22 206,65,27 255,70,40 255,92,39 246,85,33 249,88,31 255,103,42 255,100,48 255,99,43 255,102,46 255,97,41 255,98,43 255,94,38 255,83,24 255,81,27 255,99,42 255,75,32 255,87,36 255,89,32 255,85,22 255,115,28 255,115,22 193,100,72 65,61,85 65,59,82 44,40,51 28,25,31 31,28,34 45,41,52 45,43,53 48,45,60 58,46,51 111,47,32 184,53,18 255,93,39 171,72,33 219,90,43 81,50,42 46,34,34 45,33,33 48,36,38 48,35,32 82,57,58 193,106,79 252,115,55 236,104,49 228,95,56 225,95,55 216,90,49 219,89,51 222,87,47 228,86,48 231,81,46 236,79,48 239,77,48 226,72,42 220,67,33 229,71,36 237,79,44 239,81,46 236,85,43 237,89,44 237,94,49 225,89,42 227,88,42 230,89,51 219,91,52 222,94,55 223,95,56 230,95,57 230,96,53 227,99,49 234,95,40 242,103,50 236,96,50 242,90,46 235,78,36 236,73,31 237,73,31 239,72,31 240,72,29 238,73,20 252,81,21 255,80,23 255,77,21 255,81,23 255,77,14 255,87,32 255,75,23
44,40,49 44,41,47 38,35,39 37,31,36 47,44,48 42,39,43 29,21,27 52,44,50 51,43,49 51,44,47 47,40,43 38,30,36 50,42,48 47,40,43 35,28,31 44,37,40 36,29,32 52,45,48 48,41,41 51,44,44 38,31,34 49,42,45 48,40,46 47,39,45 45,37,43 41,33,39 58,55,72 78,85,110 85,98,126 88,101,127 82,95,121 84,97,123 83,96,122 82,95,121 78,91,117 74,80,101 93,77,102 121,80,94 165,80,72 211,78,41 212,68,26 255,76,28 255,80,36 247,81,37 245,79,33 245,79,22 251,85,28 255,91,39 255,88,37 255,91,40 255,96,42 255,96,39 255,102,30 255,82,29 255,105,28 255,106,37 255,100,33 255,96,28 255,92,31 255,97,27 255,110,37 239,103,52 72,70,94 64,60,82 40,36,47 27,24,30 35,32,38 44,40,51 50,48,58 47,42,58 68,42,51 125,42,27 197,50,14 245,75,28 232,130,94 169,98,77 61,37,31 46,32,34 47,33,35 52,38,38 50,33,36 78,59,61 232,109,65 252,115,55 249,114,58 240,109,56 231,101,59 232,99,58 229,94,54 231,94,52 233,93,50 218,85,46 209,79,41 212,79,42 200,73,39 215,69,39 208,73,37 208,73,37 210,75,39 224,86,47 234,90,48 226,89,47 231,91,48 235,96,50 237,98,52 242,99,52 241,98,51 241,101,51 245,101,48 242,103,48 248,104,53 255,128,49 255,121,56 247,97,43 250,95,50 248,88,45 250,89,39 239,83,34 244,80,38 246,80,34 246,82,24 251,79,24 255,79,21 255,85,27 255,89,26 255,91,26 255,86,30 255,86,31
34,31,37 42,39,45 55,53,54 25,19,24 49,46,50 41,38,42 29,21,27 49,41,47 52,44,50 52,45,48 44,37,40 33,25,31 45,37,43 48,41,44 33,26,29 44,37,40 48,41,44 40,33,36 54,47,47 42,35,35 45,38,41 47,40,43 48,40,46 50,42,48 42,34,40 30,22,28 71,68,85 85,91,119 85,98,124 83,96,122 77,90,116 88,101,127 81,94,120 83,96,122 72,85,111 74,75,94 89,80,106 102,76,95 147,76,73 215,79,48 206,66,25 254,76,34 255,78,31 253,77,35 254,81,33 255,84,24 255,90,37 255,88,32 255,90,36 255,85,32 255,87,36 255,90,32 255,88,25 255,81,27 255,92,17 255,99,30 255,89,28 255,84,28 247,82,33 235,80,28 235,85,36 238,101,43 76,74,98 63,57,78 37,33,44 28,25,31 37,34,40 44,40,51 48,46,56 46,41,57 72,41,52 136,47,32 199,47,10 183,41,3 154,74,35 88,38,25 77,44,46 94,63,55 95,64,56 88,64,56 73,45,43 64,39,36 239,103,52 241,103,43 249,115,56 244,115,54 230,99,50 235,99,52 240,101,55 240,101,53 242,97,53 222,89,50 206,87,48 201,79,41 200,76,41 221,80,46 209,82,48 206,79,45 207,80,46 222,87,51 232,92,49 230,93,49 235,99,52 232,95,51 237,98,50 238,99,53 238,99,53 245,100,52 255,106,55 251,110,53 255,108,54 255,134,48 255,120,52 251,101,43 251,94,50 254,91,49 254,93,41 247,89,38 251,86,35 255,91,38 255,93,33 255,87,34 255,90,36 255,88,34 255,89,31 255,85,22 255,91,24 255,91,27
36,28,34 38,30,36 49,41,47 44,36,42 36,28,34 42,34,40 49,41,47 56,48,54 45,37,43 55,47,53 31,23,29 38,30,36 42,34,40 41,34,37 40,33,36 45,38,41 36,29,32 42,35,38 43,36,39 49,42,45 45,37,43 48,40,46 46,40,45 39,33,38 43,37,42 40,36,45 76,86,106 82,93,120 84,97,123 88,101,127 81,94,120 90,103,129 80,93,119 81,94,120 69,82,108 71,77,98 74,77,99 83,79,103 119,76,86 192,76,59 208,71,29 254,75,29 251,77,23 255,83,36 255,85,34 255,89,35 255,99,39 255,108,32 255,102,34 255,85,24 255,95,33 255,83,31 255,92,21 255,100,32 255,105,37 254,83,23 255,98,40 255,110,50 254,96,43 236,94,42 241,98,42 246,109,44 90,71,89 67,59,76 32,30,40 29,27,35 37,35,43 44,37,49 52,40,52 75,45,48 101,41,31 165,53,12 143,30,0 234,105,60 124,55,40 94,51,45 43,31,33 44,34,35 45,35,36 43,33,34 75,50,49 28,23,25 249,111,56 249,111,49 249,112,52 249,118,58 233,101,55 233,101,57 238,99,49 240,101,51 253,102,56 248,100,53 237,101,54 230,97,56 222,94,53 235,95,52 236,98,63 227,92,56 226,93,56 223,90,51 229,92,50 224,94,54 224,96,53 228,96,52 234,95,47 231,92,44 231,92,44 239,99,51 245,101,50 254,104,53 254,105,49 255,133,52 255,120,49 250,105,43 240,90,41 249,99,45 255,111,44 255,108,39 245,86,38 255,108,42 255,93,26 255,91,30 255,85,24 255,84,23 255,93,28 255,96,29 255,91,30 255,86,27
34,26,32 50,42,48 45,37,43 35,27,33 47,39,45 49,41,47 52,44,50 47,39,45 56,48,54 49,41,47 44,36,42 41,33,39 38,30,36 34,27,30 48,41,44 45,38,41 52,45,48 35,28,31 44,37,40 36,29,32 47,39,45 50,42,48 49,43,48 35,29,34 29,24,26 52,48,59 74,86,110 79,96,118 89,102,128 85,98,124 83,96,122 82,95,121 77,90,116 73,86,112 69,82,108 72,80,100 68,76,96 72,73,96 110,71,80 179,73,59 219,80,34 255,82,35 255,80,29 255,84,34 255,82,17 255,83,26 255,80,26 255,114,30 255,101,22 255,103,32 253,79,13 255,89,18 255,102,22 255,86,26 241,81,42 242,88,38 255,91,41 255,99,47 252,96,49 252,99,44 255,102,51 255,111,53 87,67,88 65,60,76 32,30,42 30,28,38 38,34,45 43,36,48 65,46,50 115,48,39 155,49,22 183,57,18 206,111,77 229,107,71 104,44,23 68,36,33 47,34,42 50,38,40 47,35,37 49,39,40 84,61,60 38,26,31 243,102,45 233,108,50 240,102,49 240,108,53 243,110,60 226,99,53 234,102,58 234,102,58 237,101,52 242,102,54 246,102,49 244,101,54 244,99,53 234,99,59 233,100,59 231,101,59 230,102,59 228,102,63 224,96,57 219,96,54 223,95,52 226,94,50 240,97,50 250,100,51 249,99,50 244,97,47 246,99,49 253,102,51 255,109,46 255,124,44 255,119,50 255,112,52 250,101,47 255,110,52 255,120,47 255,103,36 255,102,40 255,105,34 255,99,27 255,92,24 255,90,20 255,90,26 252,88,30 250,86,28 255,84,25 255,86,32
44,36,42 35,27,33 48,40,46 43,35,41 48,40,46 49,41,47 45,37,43 44,36,42 54,46,52 52,44,50 38,30,36 50,42,48 49,41,47 48,41,44 43,36,39 48,41,44 31,24,27 45,38,41 40,33,36 44,37,40 45,37,43 45,37,43 46,40,45 40,34,39 31,28,34 58,60,76 78,91,119 85,98,126 85,96,123 83,99,128 82,100,128 83,96,122 80,93,119 75,88,114 72,85,111 75,82,105 67,72,96 76,70,91 114,68,68 174,66,39 251,77,13 255,88,36 255,86,24 255,86,28 255,84,25 255,83,28 255,86,30 255,96,31 255,79,21 255,80,25 255,85,27 255,87,34 255,107,46 255,93,29 255,93,36 255,90,36 255,93,41 255,96,44 255,111,51 255,117,54 255,109,49 255,104,47 66,64,84 55,54,71 27,23,32 32,28,37 42,38,49 42,38,49 67,42,43 122,41,30 171,48,15 187,79,56 131,63,41 215,109,84 95,35,14 56,29,22 54,33,33 47,35,37 45,33,35 55,37,34 77,61,57 87,38,29 245,109,58 240,108,53 240,109,56 241,110,57 233,105,51 223,101,54 227,101,58 228,102,59 231,103,60 235,102,54 247,104,57 255,105,59 247,104,55 239,100,50 236,99,55 234,100,57 232,102,62 231,101,61 228,98,58 229,101,60 233,101,57 235,99,52 242,102,52 250,103,53 250,103,53 247,100,48 249,99,50 249,98,52 255,137,61 255,118,45 255,125,56 255,117,53 255,119,55 255,119,41 249,99,27 255,106,42 255,119,54 255,99,39 255,103,32 255,102,29 255,97,31 255,102,33 255,94,32 246,81,32 253,87,32 253,87,32
55,47,53 42,34,40 41,33,39 42,34,40 45,37,43 44,36,42 48,40,46 49,41,47 50,42,48 42,34,40 34,26,32 41,33,39 44,36,42 43,36,39 35,28,31 34,27,30 38,31,34 41,34,37 42,35,38 47,40,43 41,33,39 45,37,43 41,35,40 40,34,39 40,37,43 65,67,83 87,100,128 87,100,128 85,96,123 83,99,128 82,100,128 82,95,121 77,90,116 77,90,116 74,87,113 67,79,101 70,70,96 87,64,75 144,62,56 195,65,25 255,71,10 255,95,25 255,86,29 255,82,26 255,83,27 255,81,26 255,113,34 255,95,11 255,106,29 255,94,23 255,90,31 255,95,41 255,92,37 255,99,41 255,92,43 255,100,42 255,96,43 255,98,43 255,101,44 255,104,51 255,101,47 255,101,44 66,64,84 48,47,64 24,21,27 32,29,35 41,37,46 40,36,45 73,43,44 141,50,33 181,46,8 218,112,73 116,60,38 170,97,67 80,57,56 47,37,38 49,39,38 48,36,36 47,35,35 61,31,34 72,48,52 90,35,20 247,116,65 240,109,56 242,109,57 244,108,57 241,108,56 234,107,61 229,103,60 230,104,61 235,102,61 238,102,55 245,102,55 250,102,55 248,103,55 245,102,53 242,102,56 238,99,53 235,101,58 235,101,56 236,102,57 234,100,55 239,100,50 245,100,52 244,99,53 248,101,51 247,100,50 247,100,48 249,99,48 250,103,51 255,118,41 255,112,36 255,134,58 255,118,45 255,130,61 255,136,50 255,106,44 255,113,46 255,111,48 255,119,48 255,118,46 255,107,38 255,110,41 255,110,41 255,95,38 254,92,42 255,96,39 255,96,39
47,40,43 43,36,39 41,34,37 34,27,30 34,27,30 49,42,45 36,29,32 37,30,33 43,36,39 36,28,34 38,30,36 42,34,40 35,27,33 44,37,40 29,22,25 47,40,43 35,28,31 47,40,43 42,34,40 43,35,41 48,40,48 41,34,37 40,32,38 34,26,32 37,35,45 65,72,95 87,100,128 85,101,128 81,94,122 80,93,121 87,100,128 81,94,122 72,85,111 75,88,114 75,88,114 68,80,102 65,71,90 84,58,77 144,54,28 213,62,18 244,72,15 255,86,24 255,84,26 255,87,38 255,85,34 255,84,32 255,79,32 255,101,32 255,100,23 255,88,31 255,86,40 255,107,46 255,95,47 255,95,48 255,94,45 255,94,44 255,93,46 255,95,46 255,101,37 255,100,43 255,96,46 244,106,69 68,65,82 48,45,60 26,23,29 32,29,33 42,38,47 41,39,49 95,54,52 149,49,33 229,81,34 239,104,50 224,123,96 91,55,45 56,38,37 47,36,43 47,36,43 47,37,41 47,37,41 82,57,56 26,22,35 121,63,49 241,108,56 237,105,61 239,108,59 243,110,62 241,108,58 235,106,59 235,102,61 235,102,61 239,103,56 240,104,55 240,101,53 240,101,55 240,101,55 240,101,53 241,102,54 237,101,52 239,100,52 245,103,51 249,105,52 248,106,54 245,103,51 246,102,49 248,101,49 253,102,51 254,103,52 253,103,52 252,102,51 255,113,45 255,130,58 255,117,41 255,121,47 255,122,48 255,111,51 255,131,54 255,106,52 255,116,55 255,113,47 255,112,46 255,108,39 255,110,43 255,113,51 255,110,46 255,104,47 253,99,49 252,97,45 255,101,49
43,36,39 42,35,38 37,30,33 42,35,38 44,37,40 31,24,27 31,24,27 49,42,45 40,33,36 36,28,34 38,30,36 38,30,36 33,25,31 47,40,43 41,34,37 36,29,32 37,30,33 40,33,36 34,26,32 41,33,39 48,40,48 38,31,34 38,30,36 29,21,27 19,17,27 86,93,116 83,96,124 81,97,124 83,96,124 87,100,128 87,100,128 80,93,121 83,96,122 81,94,120 75,88,114 66,78,100 60,66,85 54,58,71 56,23,25 201,51,0 255,82,26 255,79,28 255,75,35 255,79,29 255,79,34 255,80,34 255,77,39 254,79,20 255,97,38 255,95,43 255,114,35 255,98,31 255,82,40 250,82,39 255,85,38 255,88,43 255,89,45 255,90,44 255,103,40 255,100,43 252,98,48 216,116,82 68,65,82 45,40,56 27,24,30 30,27,31 42,38,47 39,37,47 89,48,46 164,53,38 190,72,41 165,57,21 187,95,60 87,39,33 63,42,31 74,52,46 81,59,53 95,57,51 98,60,54 95,52,44 40,33,33 41,24,14 247,104,55 242,106,57 230,105,47 233,102,49 240,104,57 237,106,55 240,104,55 239,103,54 238,102,55 238,102,51 240,101,51 240,101,53 238,99,51 239,100,52 237,102,48 240,102,49 245,101,50 255,105,54 255,107,56 255,108,54 254,103,52 248,101,49 253,103,52 255,104,53 255,106,55 255,105,54 253,103,52 255,129,58 246,108,50 243,107,35 255,122,52 255,116,46 255,119,52 255,109,42 255,109,39 255,115,51 255,118,52 255,123,57 255,109,42 255,110,44 255,112,48 255,114,55 255,109,49 255,106,50 255,103,53 255,103,53
42,35,38 41,34,37 36,29,32 42,35,38 35,28,31 49,42,45 50,43,46 44,37,40 40,33,36 43,36,39 30,23,26 33,25,31 45,37,43 44,37,40 35,28,31 45,38,41 45,38,41 37,30,33 49,41,47 42,34,40 50,42,48 36,28,34 34,26,32 23,15,21 65,74,87 81,97,124 83,99,126 88,104,131 81,94,120 85,98,124 85,98,124 81,94,120 78,91,117 79,90,117 70,79,102 66,74,94 61,69,89 61,60,65 19,11,19 124,41,21 25,13,1 227,103,68 255,81,34 255,77,34 255,78,37 246,81,32 251,76,31 255,84,28 255,98,39 255,90,31 255,106,35 255,94,30 254,75,29 252,77,32 251,84,36 253,86,38 255,90,38 255,89,43 255,104,50 174,91,78 178,114,99 116,83,85 65,60,76 35,28,42 30,26,35 37,33,44 42,38,51 46,42,55 95,51,52 164,51,26 138,46,16 238,127,81 73,42,32 76,49,44 45,31,33 46,36,37 46,36,37 46,34,36 50,37,30 132,46,16 29,37,42 143,71,50 241,113,59 232,106,55 231,105,52 231,103,51 237,105,50 244,109,53 245,107,52 244,106,51 240,102,49 244,101,52 252,102,53 255,105,56 252,102,53 245,101,50 246,99,47 251,105,50 253,104,50 255,104,53 255,104,56 255,104,54 255,106,54 255,107,54 254,104,53 248,104,53 245,102,53 241,101,51 247,108,58 255,126,51 253,115,55 255,116,46 255,118,53 255,109,48 255,107,45 255,115,44 255,125,41 255,112,46 255,113,47 255,115,56 255,120,42 255,115,37 255,114,54 255,114,56 255,104,54 255,103,50 255,114,61 255,103,50
40,33,36 43,36,39 31,24,27 40,33,36 28,21,24 28,21,24 30,23,26 41,34,37 40,33,36 28,21,24 45,38,41 29,21,27 43,35,41 38,31,34 31,24,27 40,33,36 28,21,24 35,28,31 40,32,38 42,34,40 44,36,42 49,41,47 42,34,40 36,28,34 85,94,119 85,96,127 86,102,129 78,94,121 80,93,119 85,98,124 84,97,123 82,95,121 81,93,117 77,86,111 70,78,98 68,76,96 66,74,94 34,30,41 24,14,15 51,26,23 36,10,16 100,47,35 255,74,31 255,80,32 255,83,36 255,79,36 255,81,37 255,104,43 255,84,22 255,86,25 255,79,39 255,77,31 255,86,39 255,89,24 255,90,18 255,98,27 255,94,21 255,99,28 63,66,86 62,53,75 50,48,60 57,55,65 45,42,57 33,26,40 30,26,35 38,34,45 39,35,48 55,43,45 104,53,45 161,51,25 156,74,52 252,106,47 80,42,36 58,36,30 50,33,36 48,36,38 50,40,41 53,38,48 69,41,39 203,75,32 15,30,37 195,91,52 223,107,53 231,103,49 231,105,52 235,107,55 238,106,49 244,107,45 252,115,55 249,112,54 248,105,45 252,102,51 254,104,50 255,119,59 255,106,48 255,105,46 253,104,41 255,115,42 255,123,60 255,103,48 255,101,47 255,104,51 255,102,48 255,105,52 255,106,52 255,103,53 254,103,52 244,102,48 255,125,52 255,133,53 255,121,51 255,114,52 248,110,52 245,104,43 253,111,46 255,128,55 255,119,46 255,108,42 255,115,49 255,125,53 255,117,49 255,118,50 255,112,47 255,107,51 255,122,56 255,107,53 255,104,51 255,104,51
