63,36,31 69,35,31 100,49,41 76,36,27 80,44,38 83,45,28 102,53,33 114,46,28 131,48,28 127,41,20 119,49,20 120,53,28 150,53,33 115,48,23 109,53,31 98,42,20 109,37,18 120,44,22 135,50,26 173,58,20 199,63,30 99,43,17 211,63,20 213,73,27 227,76,30 230,78,32 236,80,31 250,83,35 255,84,34 240,91,51 255,82,30 255,83,31 255,86,30 255,85,32 255,88,28 105,57,51 65,48,40 154,103,104 126,111,121 100,104,119 96,103,115 105,104,119 67,27,20 103,39,24 140,73,64 137,87,83 236,125,79 255,103,38 255,110,37 255,98,23 255,99,18 255,118,32 255,127,34 255,118,15 255,109,15 255,112,15 182,115,65 141,84,44 255,136,0 255,126,0 191,54,0 52,42,43 63,53,57 63,54,69 255,78,10 255,94,8 255,86,0 255,111,15 255,95,16 255,97,12 255,97,9 255,96,20 255,82,8 255,83,8 255,81,5 255,77,13 255,78,6 255,84,11 255,104,39 255,89,10 255,84,11 255,89,12 255,90,15 255,87,12 255,89,12 255,86,7 255,86,25 255,84,8 148,17,0 255,79,10 255,90,20 255,88,15 255,84,7 255,87,7 255,80,7 255,82,5 255,86,4 255,87,4 255,88,0 255,96,15 136,19,0 255,96,8 255,106,7 255,103,15 255,98,9 255,97,7 255,93,8 255,95,9 255,98,9 255,97,14 255,90,10 212,91,39 255,87,9 255,89,19 255,94,27 255,97,29 255,104,35 255,106,38 255,107,41 255,111,45 255,108,49 255,107,35 255,105,37 255,107,38 255,108,46 255,109,50 255,108,47 255,109,48
47,35,37 53,32,21 68,30,22 64,36,27 84,40,28 77,44,35 70,32,34 76,39,36 73,32,30 67,39,30 70,34,26 86,55,45 92,57,44 95,52,35 94,40,22 92,33,26 113,38,18 113,43,12 137,51,21 149,57,27 98,30,0 198,55,26 200,60,19 205,68,24 224,74,25 229,74,29 226,76,27 237,74,27 246,79,29 248,71,22 217,66,20 255,81,30 255,83,24 255,78,26 255,87,26 194,100,100 152,88,87 152,92,92 138,112,121 104,99,117 101,100,115 97,95,105 108,60,54 121,55,50 140,87,75 184,90,69 255,106,35 209,123,93 255,101,16 255,129,26 255,120,26 255,129,27 255,115,41 255,127,14 255,105,9 255,97,6 121,59,30 255,137,36 235,90,8 110,50,29 60,60,72 61,45,43 77,58,65 92,61,69 81,79,87 84,80,91 174,144,147 211,114,115 255,89,17 255,99,9 255,111,23 255,80,9 255,79,9 255,79,6 255,81,9 255,82,9 255,85,10 255,85,16 128,35,3 255,86,8 255,88,8 255,89,11 255,90,12 255,88,10 255,89,13 255,90,22 255,89,13 255,91,20 255,93,21 178,54,3 255,97,29 255,87,14 255,87,14 255,87,12 255,86,12 255,97,17 255,87,5 255,93,0 255,93,1 145,29,0 255,91,9 255,96,8 255,101,15 255,105,15 255,106,21 255,96,17 255,98,2 255,96,11 255,96,11 255,96,7 255,93,8 255,108,42 255,91,13 255,100,29 255,87,5 255,95,19 255,98,32 255,104,36 255,111,47 255,124,60 255,122,45 255,110,39 255,107,34 255,109,36 255,111,36 255,102,43 255,119,52 255,107,39
47,31,27 75,31,21 48,34,34 68,32,24 88,36,15 54,34,27 47,36,33 55,36,24 59,37,29 52,34,29 52,34,33 82,37,32 103,30,21 85,49,41 74,40,36 78,43,28 61,34,18 73,38,23 80,41,27 88,43,22 135,48,25 186,51,13 215,64,22 232,69,31 219,57,12 215,60,15 213,62,11 231,68,23 237,71,25 244,68,16 133,33,0 255,74,25 255,74,22 255,76,22 255,68,36 129,78,50 173,104,89 155,92,88 126,102,108 109,104,122 103,100,117 105,95,113 88,86,96 97,79,90 167,97,91 238,102,53 255,116,32 255,93,18 161,84,47 255,117,67 255,115,34 255,116,14 255,125,15 255,132,17 255,116,17 255,129,21 214,104,51 65,24,0 45,36,51 129,72,53 255,136,46 25,24,17 86,64,69 98,69,74 113,72,81 115,72,82 152,109,124 74,52,60 255,87,0 255,99,15 255,78,15 255,77,12 255,79,7 255,85,14 255,82,11 255,84,8 255,84,6 232,91,50 255,89,10 255,91,15 255,90,10 255,90,12 255,92,11 255,88,9 255,88,9 255,87,11 255,86,10 255,87,13 255,89,1 255,87,14 193,65,13 255,84,16 255,89,13 255,91,11 255,91,13 255,96,18 255,100,23 255,103,19 148,57,22 255,97,12 255,101,16 255,96,4 255,107,18 255,97,9 255,96,8 255,102,6 255,105,10 255,100,5 255,111,22 255,101,7 255,99,6 255,103,15 224,48,0 255,87,8 255,89,11 251,76,6 226,73,7 184,61,17 162,51,7 144,48,6 107,34,0 94,31,9 95,39,13 80,32,14 94,56,35 70,42,33 53,30,27 55,28,23
71,23,17 69,23,25 47,33,33 99,45,27 108,44,18 57,29,29 58,37,37 90,25,4 49,31,40 51,33,32 49,33,31 102,49,37 87,32,21 62,30,27 64,35,31 82,44,25 50,29,29 61,30,22 146,51,35 88,42,16 98,33,12 148,58,36 141,69,50 107,41,11 70,27,10 75,37,20 91,29,16 126,52,27 202,62,35 232,74,37 116,44,25 255,73,27 255,77,25 229,62,21 232,102,83 238,116,80 97,31,28 79,25,18 147,100,105 112,107,123 104,99,115 110,102,119 109,106,123 101,100,115 93,91,101 101,72,50 117,42,0 236,89,12 255,111,45 231,108,50 255,107,47 255,110,33 255,104,19 255,109,19 255,135,30 247,135,66 255,119,35 255,121,31 255,118,2 255,128,4 255,119,19 53,39,54 82,65,71 100,68,65 115,69,85 99,81,80 102,71,79 173,97,75 255,87,0 255,84,19 255,82,16 255,81,23 255,78,18 255,83,9 255,80,8 255,79,21 255,87,18 163,50,0 255,90,12 255,87,14 255,88,10 255,90,12 255,88,12 255,89,18 255,91,15 255,86,10 255,84,8 255,87,8 255,82,11 255,79,15 255,79,5 216,77,31 255,88,24 248,75,14 255,84,6 255,99,20 255,101,43 198,96,56 255,83,2 255,88,21 255,80,15 220,62,7 192,62,4 132,36,0 104,26,0 100,34,20 86,33,10 60,58,56 87,48,47 96,44,12 126,62,34 158,91,46 85,43,21 194,94,62 195,105,81 92,32,11 255,104,50 59,30,37 59,37,31 160,63,30 69,16,18 62,55,53 152,62,36 77,39,31 75,29,29 153,51,11 52,40,52 56,26,29
75,30,25 53,32,30 51,34,37 122,43,20 74,30,18 51,29,32 54,34,27 96,39,22 49,35,40 46,32,32 51,33,30 118,35,18 68,26,13 51,36,25 72,26,10 130,75,64 44,25,27 98,44,24 115,56,37 54,32,24 58,31,26 68,31,28 73,44,40 75,47,38 201,50,4 221,66,23 173,79,54 243,79,12 196,52,12 148,37,0 81,19,8 104,33,14 61,51,39 93,54,42 109,69,46 172,101,80 138,101,88 157,109,93 154,99,99 145,96,99 111,105,112 105,105,113 103,102,117 104,101,116 95,94,99 77,77,45 89,84,41 104,86,24 255,111,34 255,118,35 126,23,0 255,118,45 255,101,23 255,118,35 255,121,35 111,46,23 222,122,90 225,120,76 97,73,79 49,48,65 35,36,59 71,52,54 81,61,54 82,26,0 255,115,11 139,27,0 255,85,27 255,93,1 255,79,23 255,76,0 255,84,19 255,90,30 255,85,13 255,83,6 255,82,7 255,84,14 187,51,0 255,89,24 255,84,20 255,102,29 255,106,44 255,105,51 246,102,49 233,115,73 217,106,73 195,97,69 145,82,49 123,67,29 117,63,54 91,49,36 90,51,37 87,61,49 80,36,35 91,59,54 96,53,36 83,40,23 134,16,0 178,39,0 205,48,0 247,68,6 255,75,0 255,113,39 255,110,27 255,119,69 222,103,66 255,96,13 142,61,36 172,79,51 81,37,25 125,44,10 58,33,14 52,40,45 160,98,89 101,65,45 44,53,55 59,45,31 113,73,39 56,38,33 48,37,34 58,34,26 90,39,13 58,30,30 136,70,56 67,29,23 46,32,32 255,110,59 204,93,60 52,39,49
47,31,27 51,32,34 82,31,21 140,38,2 50,33,23 48,31,37 55,24,16 83,35,33 51,28,27 42,29,26 60,27,16 147,40,24 48,34,20 43,38,24 165,40,8 107,56,46 62,37,34 172,79,47 232,72,15 42,38,30 50,33,34 178,63,25 54,31,30 46,30,43 96,31,0 82,32,15 54,28,47 145,81,55 70,45,44 65,42,31 175,84,65 144,79,67 212,111,84 125,41,26 194,77,49 255,102,40 172,93,90 142,95,102 121,91,104 120,85,86 159,104,104 168,99,100 144,94,88 117,91,95 102,78,56 78,87,43 91,86,35 82,62,32 83,43,36 75,35,10 97,37,25 75,43,40 73,50,47 86,61,62 85,55,54 81,53,55 77,50,43 73,46,41 82,59,48 83,60,59 82,59,58 78,53,50 81,61,54 113,59,39 93,71,37 109,68,41 99,59,50 94,57,44 91,45,27 82,34,20 76,41,26 94,51,43 107,23,6 88,33,2 124,26,0 148,21,0 138,33,1 161,31,0 192,43,0 206,46,0 254,61,0 255,79,4 255,90,16 255,93,21 255,85,0 255,92,4 255,86,13 255,93,11 255,92,0 255,103,35 237,97,54 151,71,32 223,98,52 174,90,57 123,62,46 66,35,25 247,83,27 107,20,0 50,43,43 255,92,22 36,46,38 62,40,43 213,91,55 52,45,43 53,42,37 89,34,32 55,22,24 32,34,29 80,4,0 58,28,43 131,25,0 83,46,45 42,26,9 109,4,0 160,26,0 50,39,48 39,39,39 255,90,17 40,36,45 50,33,34 255,89,29 164,41,1 32,20,22 242,78,18 58,26,23 53,32,19 255,96,38 29,28,31
46,28,27 52,41,36 152,63,32 155,48,7 47,31,29 49,29,39 91,26,7 45,33,33 61,31,30 63,30,30 105,45,22 121,33,13 43,29,29 54,33,29 228,75,18 61,23,25 65,26,14 137,59,29 227,79,34 47,40,38 42,36,43 181,91,65 50,34,30 60,28,23 248,78,9 124,26,0 34,38,40 199,67,23 49,33,31 47,32,40 96,40,14 82,48,46 62,45,37 54,43,38 129,68,50 133,16,0 156,101,97 159,107,106 127,94,96 106,91,101 107,106,111 98,97,100 104,94,98 148,92,84 126,72,11 94,76,14 132,65,13 193,70,10 255,118,28 255,112,30 91,58,49 64,63,66 65,41,47 73,43,42 72,50,44 56,52,63 60,56,65 60,56,65 63,56,66 65,54,61 73,56,62 94,54,56 113,77,67 255,114,10 255,111,2 255,110,9 255,110,8 255,123,58 255,95,1 255,84,5 95,17,7 255,92,23 255,86,12 255,87,14 255,113,18 150,43,0 229,98,49 245,100,63 191,98,68 120,39,7 255,98,35 142,63,42 88,52,32 255,90,29 44,45,37 135,37,7 43,32,29 51,48,52 176,62,33 82,30,11 70,38,35 79,43,37 63,35,26 55,22,22 85,55,54 67,36,24 54,23,4 133,7,0 37,36,53 208,64,13 87,5,0 55,31,35 117,8,0 89,40,20 44,31,39 39,40,32 255,99,14 50,34,21 249,117,73 48,22,8 116,41,14 71,28,11 41,32,43 50,31,35 144,44,0 49,33,48 53,30,41 199,63,32 45,13,8 44,31,39 140,49,5 255,90,14 36,40,42 255,108,67 50,31,17 51,29,37 237,87,31 218,91,45
49,31,26 53,27,17 186,58,6 81,24,7 44,32,32 46,37,33 142,41,12 46,32,32 43,30,25 54,33,33 118,46,27 57,19,9 42,28,30 88,38,23 236,64,7 33,22,31 83,16,0 232,66,7 106,31,4 49,29,11 38,21,13 98,53,48 50,32,29 91,13,0 240,82,13 68,13,0 35,25,29 128,32,0 50,32,29 48,31,32 255,88,15 103,60,45 53,30,31 54,31,42 216,81,41 96,15,0 44,39,25 62,31,19 81,46,51 104,56,38 63,30,5 51,38,17 51,33,14 62,25,0 57,39,36 171,105,75 74,51,48 53,40,35 242,125,85 96,73,72 62,53,64 67,37,40 62,38,42 81,50,56 80,58,63 68,56,61 67,55,67 71,58,66 80,57,70 68,59,70 77,60,63 96,60,73 148,65,16 142,65,46 79,24,11 255,91,4 54,34,27 66,38,25 227,100,41 58,39,27 67,49,48 255,112,47 38,24,29 61,39,33 68,45,34 68,58,46 42,36,27 143,77,74 55,37,48 62,39,40 106,35,9 65,33,28 37,39,39 129,33,0 61,25,19 69,26,11 162,69,62 55,33,27 88,31,2 255,78,0 38,35,39 50,32,27 209,34,0 43,34,26 64,29,14 255,98,35 79,50,55 214,118,89 70,29,0 160,100,77 255,87,0 45,34,41 34,47,48 255,122,56 45,32,29 60,34,22 255,136,98 142,1,0 30,33,40 255,106,7 35,42,40 255,99,13 42,34,40 55,30,42 255,115,68 109,10,0 62,33,38 68,36,33 255,100,39 42,35,38 59,40,47 231,101,74 79,13,0 60,37,34 255,79,6 45,32,40 43,28,36 255,74,1
58,36,28 85,42,34 167,86,54 81,41,36 60,40,33 76,36,29 114,56,44 49,33,31 54,30,34 38,39,27 196,52,10 73,39,35 49,31,30 94,19,0 227,78,20 44,33,40 136,25,0 248,72,16 89,17,0 72,35,22 88,35,21 39,30,26 50,32,29 155,39,0 216,92,41 49,24,23 97,45,42 67,18,9 44,32,34 57,30,25 255,88,19 50,32,29 52,30,24 47,35,40 255,91,31 90,13,0 50,34,30 187,31,0 100,62,56 64,27,1 78,33,12 66,36,10 60,35,5 75,22,6 53,41,43 158,68,28 49,30,32 41,28,23 102,21,0 50,36,51 71,41,42 70,44,50 84,59,60 81,60,60 73,51,54 89,49,51 91,57,64 95,64,72 98,67,75 96,61,66 84,61,58 93,55,61 59,29,14 68,32,12 46,33,26 122,35,0 61,27,23 55,32,33 98,25,0 47,34,29 46,34,36 255,89,10 88,38,21 42,38,49 55,28,21 255,98,31 26,36,52 255,109,33 43,36,46 36,27,42 255,89,0 154,23,0 63,27,35 248,108,67 118,18,0 54,28,45 115,32,0 55,31,40 46,30,47 255,138,83 53,30,27 54,29,30 231,109,71 60,16,6 49,34,25 255,90,20 40,23,26 61,45,43 163,14,0 33,31,41 255,97,8 48,23,22 45,29,44 231,49,0 49,31,30 51,29,32 46,33,26 255,89,0 46,35,42 138,50,14 87,22,14 87,27,13 147,69,39 43,35,43 41,22,36 255,78,10 42,36,41 45,31,31 214,87,51 85,44,44 63,35,33 38,24,6 255,77,19 40,38,34 255,90,35 60,38,30 45,35,36 205,59,4
89,35,17 99,39,18 85,38,17 54,32,24 59,30,26 72,31,29 79,40,37 65,40,37 68,45,46 64,35,29 175,49,6 67,33,29 62,38,32 89,17,0 214,83,30 40,33,36 181,55,14 255,79,28 73,25,9 56,25,13 135,71,56 34,35,27 48,29,31 207,74,24 195,88,45 47,32,40 149,81,61 58,20,14 48,29,36 54,21,14 255,83,28 50,34,30 50,34,28 43,32,39 255,96,38 79,13,0 40,34,29 193,40,0 61,45,43 103,62,44 55,34,11 60,33,15 69,35,13 242,146,106 43,37,44 255,112,72 43,30,27 50,33,55 187,90,55 62,48,53 113,70,64 83,56,68 84,59,58 88,60,60 84,60,64 103,70,70 100,69,75 94,65,75 105,70,73 102,51,52 88,63,62 101,63,69 105,22,7 236,103,66 38,33,49 255,107,34 50,10,1 60,30,33 255,106,43 35,29,24 39,37,35 255,84,5 185,93,58 47,41,46 45,23,15 255,98,11 44,42,50 252,59,0 34,31,37 41,28,36 255,96,10 230,66,0 55,30,31 209,103,64 197,62,8 51,31,41 255,89,15 43,31,45 42,31,58 171,80,38 77,13,0 47,23,27 108,55,28 233,112,85 48,27,12 115,13,0 96,53,34 25,33,42 110,39,15 43,35,43 255,105,27 124,76,58 49,28,43 108,18,0 61,53,31 34,36,36 42,35,35 255,86,7 74,14,0 60,29,37 255,113,54 40,41,33 255,103,36 34,23,16 53,34,38 255,83,21 37,27,31 46,33,28 119,14,0 142,69,60 66,33,22 82,44,38 248,72,18 42,38,51 191,77,48 190,105,77 58,41,44 101,32,3
229,72,28 228,72,25 202,56,15 176,65,32 128,46,21 149,63,42 72,26,8 52,24,24 56,37,41 70,44,34 80,38,25 58,31,26 77,41,31 117,57,47 96,26,2 37,40,32 238,74,16 255,86,31 45,33,35 50,28,31 187,94,64 68,38,39 39,37,35 255,76,15 109,47,36 49,30,34 232,106,53 43,33,37 56,30,20 61,8,0 248,104,53 42,33,29 52,28,32 54,34,25 255,90,34 60,23,8 47,34,29 255,67,0 42,32,31 109,54,25 51,37,23 60,42,23 90,36,16 240,125,87 32,37,43 247,116,67 45,36,30 62,37,34 255,112,59 57,31,8 81,52,46 70,17,1 80,45,48 80,56,72 99,51,49 59,33,23 66,36,21 164,105,88 49,31,26 42,29,26 114,0,0 78,37,48 121,63,53 255,110,52 43,34,49 255,111,61 88,25,0 56,30,39 255,93,25 48,29,36 49,24,36 185,43,0 255,107,51 40,30,20 40,33,43 255,72,0 54,25,21 114,0,0 50,26,20 65,24,33 168,30,0 255,94,0 50,33,36 59,30,24 255,98,40 24,33,35 255,95,0 32,29,33 44,32,37 44,21,20 255,98,21 38,28,32 43,28,36 255,96,6 45,25,16 42,31,38 255,86,43 40,29,14 124,51,37 85,37,23 155,73,51 255,102,29 45,32,42 70,27,23 255,114,76 42,33,48 47,32,40 218,98,64 255,106,35 42,31,40 226,57,0 63,33,32 101,17,4 255,103,36 43,33,37 33,28,30 255,60,0 53,39,63 46,41,43 255,77,13 37,36,41 50,24,28 76,26,13 140,35,3 76,41,46 241,64,19 51,49,50 53,42,39
219,69,18 219,70,12 203,60,11 175,58,9 172,49,20 162,51,5 169,46,6 167,52,12 171,54,14 178,58,24 179,64,26 108,47,31 69,15,6 102,44,32 60,31,25 50,25,22 127,39,3 123,45,17 69,34,37 58,41,42 98,25,16 73,40,29 67,38,32 255,75,4 51,29,23 54,30,36 254,94,37 43,32,41 57,30,23 130,24,0 119,59,34 48,26,31 52,33,37 160,92,72 255,81,34 57,31,21 46,32,34 255,84,13 27,21,44 73,32,14 66,28,9 60,40,10 57,25,9 237,115,66 34,34,42 227,115,76 63,35,37 56,30,20 255,101,44 69,21,5 70,44,48 89,7,0 76,41,46 82,58,64 255,127,69 40,33,43 129,14,0 255,102,42 47,36,43 38,34,45 255,104,40 40,26,39 68,42,46 155,49,24 41,32,47 86,34,29 137,19,0 49,25,29 246,116,58 86,57,33 51,25,31 124,9,0 255,90,14 62,21,5 40,35,32 255,81,15 93,14,0 63,16,5 154,74,56 48,27,25 66,15,7 221,40,0 41,18,17 40,33,31 255,81,0 24,27,45 249,66,0 146,82,67 52,30,33 45,33,38 255,77,0 52,28,32 49,33,27 159,24,0 240,95,58 54,33,29 76,16,0 210,55,3 37,23,38 203,66,1 71,34,21 255,94,0 29,34,44 55,30,27 243,49,0 146,30,0 53,35,34 51,34,35 255,74,0 134,68,36 44,21,20 255,90,39 61,39,42 68,30,22 84,22,11 76,38,40 120,36,26 67,37,20 72,40,37 115,29,0 85,42,36 66,30,24 47,29,38 92,30,19 51,31,24 49,26,27 74,44,27 37,33,42
199,59,13 199,60,14 185,52,11 168,49,10 158,45,11 152,48,11 147,41,4 159,44,6 195,59,8 206,65,8 216,73,15 239,73,16 254,78,13 251,78,17 255,83,19 248,77,15 239,74,21 224,80,29 136,61,41 58,21,6 55,23,18 44,34,33 66,29,26 96,58,50 59,39,30 58,40,37 158,39,2 68,45,30 54,34,27 193,53,7 54,29,26 51,30,30 56,24,21 214,80,48 255,83,33 43,35,43 39,36,42 255,102,24 43,32,41 50,29,27 55,35,26 48,32,30 39,28,23 209,89,55 47,41,32 241,137,100 48,29,31 52,32,25 255,104,30 87,27,6 47,31,25 130,18,0 53,39,39 100,46,39 141,89,86 123,80,90 96,3,0 255,109,47 57,37,47 41,36,38 255,114,40 40,31,42 54,29,28 58,33,32 36,36,31 162,78,47 236,62,19 50,28,31 154,60,37 166,81,57 46,27,34 73,13,3 255,80,1 168,42,0 60,26,35 196,85,39 225,64,10 41,35,40 255,121,56 58,30,32 55,33,36 205,94,46 76,16,0 60,31,36 255,79,28 38,31,29 144,21,0 255,114,49 45,35,39 57,35,43 254,114,48 118,22,0 47,35,25 74,41,30 255,105,23 62,34,36 50,30,40 78,41,15 46,33,41 121,49,30 61,56,53 102,18,0 82,31,32 74,42,37 94,23,4 255,120,56 78,36,25 61,36,35 148,55,27 135,60,33 44,33,42 81,33,15 53,25,23 52,38,22 93,41,22 46,23,24 75,31,21 179,93,61 138,68,35 171,71,39 255,96,47 255,93,49 255,93,34 255,84,12 255,92,18 255,87,13 255,91,8 255,91,4
186,51,15 185,51,17 167,47,17 154,42,12 151,42,11 151,43,9 155,44,9 165,48,10 197,61,12 207,68,13 228,70,19 242,77,24 249,80,22 254,84,19 255,81,11 255,83,17 250,76,12 247,73,7 245,73,5 254,79,9 255,89,16 249,89,25 192,41,0 129,33,2 78,18,0 86,22,5 87,26,8 43,33,32 61,38,37 125,59,29 80,49,41 68,42,48 87,27,17 201,66,28 241,91,37 40,32,38 39,29,28 255,110,39 64,32,46 43,18,17 38,24,24 30,23,23 39,16,27 60,30,15 37,28,11 242,125,87 46,32,37 62,30,25 255,98,29 80,24,0 46,18,35 210,56,0 43,29,29 74,15,0 255,121,71 50,30,42 84,2,0 255,103,35 40,37,41 73,35,41 255,120,47 18,36,33 37,22,13 147,19,0 42,33,46 98,51,40 255,87,26 42,28,33 66,37,33 240,112,69 51,30,28 45,29,25 255,91,3 253,76,27 49,33,29 88,43,38 255,103,22 40,26,41 128,24,0 35,36,41 45,35,39 115,67,51 136,32,0 69,26,38 165,81,64 58,35,34 89,23,18 255,87,0 62,30,25 71,36,39 79,31,13 255,88,35 73,34,45 67,42,43 213,115,40 148,87,69 56,38,33 47,23,27 53,37,22 48,20,18 63,26,25 62,15,24 104,44,19 68,19,8 74,17,0 144,38,1 165,22,0 157,30,0 255,92,15 255,83,3 247,79,18 255,75,3 255,91,0 255,84,0 255,78,0 255,85,5 255,79,7 255,75,12 255,84,4 255,83,5 255,83,12 255,82,12 255,79,9 255,83,11 255,92,13 255,93,12 255,97,13 255,100,16
170,42,13 170,45,17 150,35,11 146,36,10 152,43,12 152,41,6 157,44,8 167,48,11 188,56,12 204,68,17 219,69,20 227,77,23 230,70,13 240,76,16 249,79,14 254,78,11 254,78,11 255,80,10 255,81,13 255,86,15 255,88,20 255,86,18 255,82,13 255,84,15 255,86,11 255,90,14 255,90,21 255,90,26 211,55,6 255,111,59 109,21,0 70,24,6 80,23,6 113,58,29 85,40,17 55,32,31 67,40,35 224,126,82 79,41,35 82,45,44 59,21,25 50,32,31 46,25,25 44,27,28 42,33,27 195,111,78 53,27,36 55,27,25 255,92,39 110,39,13 40,24,37 255,85,28 43,31,21 62,26,18 255,118,70 52,35,38 67,14,2 255,113,60 44,34,24 58,30,30 255,136,88 47,35,40 72,41,31 255,106,15 40,30,31 54,34,27 255,106,34 58,35,46 65,38,33 248,109,59 71,35,27 60,47,44 255,91,38 255,94,40 71,43,32 70,25,29 92,35,16 62,40,48 96,34,23 65,37,37 53,34,41 61,38,37 107,58,47 39,36,42 53,29,33 64,29,32 65,32,34 101,34,9 71,17,8 71,18,4 67,11,0 225,48,0 155,26,0 143,22,0 255,87,14 255,94,22 253,82,11 255,75,8 255,94,13 255,96,19 255,88,6 255,85,11 255,91,8 255,84,4 255,91,5 255,84,5 255,87,8 255,82,14 255,82,6 255,85,12 255,88,8 255,87,5 255,87,7 255,86,10 255,84,10 255,80,7 255,83,6 255,83,7 255,84,9 255,84,10 255,86,12 255,81,7 255,84,9 255,88,10 255,92,8 255,92,10 255,94,13 255,94,15
160,39,14 159,40,14 140,30,4 143,33,7 146,34,6 146,34,4 154,41,9 161,48,12 171,50,9 178,52,11 190,53,11 207,62,14 214,64,13 221,68,11 235,74,13 255,81,15 255,85,12 255,89,16 255,82,13 255,81,11 255,81,13 255,82,15 255,83,15 255,88,16 255,89,21 255,95,23 255,91,24 255,92,24 255,93,30 255,95,26 255,97,22 255,92,20 255,92,24 251,92,23 255,92,38 237,73,17 138,30,0 255,102,49 58,0,0 69,19,6 90,46,34 64,17,6 56,27,21 59,31,29 54,27,11 79,42,16 56,23,25 62,31,23 153,70,55 78,40,30 55,36,40 154,71,49 63,39,31 55,38,39 178,106,71 60,38,46 47,37,36 190,106,75 73,41,36 68,34,41 92,43,34 73,34,48 56,28,30 164,80,65 55,36,38 53,28,40 124,62,49 60,30,33 56,35,24 100,30,0 62,29,22 52,27,10 118,21,0 155,32,0 78,3,0 67,8,0 109,12,0 188,55,14 205,49,2 213,67,10 217,75,21 223,77,22 255,95,31 255,88,26 255,84,28 255,89,12 255,87,22 255,89,6 255,89,5 255,92,6 255,86,0 255,84,2 255,82,7 255,79,8 255,78,3 255,75,3 255,83,0 255,92,5 255,90,3 255,82,0 255,84,15 255,83,14 255,82,11 255,86,4 255,91,5 255,78,4 255,92,7 255,77,1 255,85,5 255,87,5 255,89,3 255,93,11 255,83,7 255,81,5 255,83,9 255,85,7 255,90,8 255,86,9 255,86,11 255,86,12 255,88,14 255,88,14 255,85,10 255,91,13 255,98,9 255,96,9 255,88,7 255,85,6
152,34,11 152,39,14 142,34,7 145,32,9 146,33,10 149,32,6 153,35,4 160,37,4 168,41,7 168,45,12 189,51,14 200,59,16 198,58,8 194,54,4 213,62,16 233,73,16 246,79,11 243,76,8 247,77,10 252,78,10 255,76,11 255,85,16 255,89,17 255,89,22 255,89,22 255,91,23 255,96,29 255,96,30 255,95,32 255,97,31 255,97,31 255,92,24 255,92,22 255,92,24 255,92,24 255,93,25 255,102,31 255,100,28 255,101,28 255,106,33 255,97,23 255,106,28 255,101,25 255,102,30 254,94,28 255,106,41 255,112,60 245,90,45 255,100,44 255,97,40 141,19,0 255,124,59 227,73,25 173,40,0 255,117,62 233,80,41 195,40,0 255,113,56 195,56,8 154,33,0 146,27,0 219,86,45 201,66,26 255,109,44 255,102,43 224,70,11 255,114,38 255,107,39 255,104,36 255,96,22 255,100,33 255,98,33 255,101,31 255,103,32 255,109,34 255,109,34 255,105,27 255,101,33 255,97,33 255,97,31 255,93,35 255,93,34 255,93,24 255,93,30 249,90,26 253,86,20 255,82,20 255,84,15 255,90,14 255,93,17 255,88,11 255,84,6 255,89,12 255,84,7 255,78,9 255,77,4 255,82,6 255,81,2 255,99,8 255,96,5 255,100,13 255,77,7 255,84,11 255,81,2 255,105,14 255,92,9 255,102,16 255,84,4 255,86,7 255,85,5 255,84,7 255,87,10 255,87,10 255,85,6 255,87,8 255,89,8 255,89,11 255,94,13 255,96,17 255,92,11 255,92,14 255,92,14 255,88,11 255,92,10 255,96,11 255,97,12 255,92,16 255,86,10
145,32,9 142,34,9 142,34,9 148,34,7 152,35,9 160,40,10 164,41,8 164,41,8 169,45,10 172,45,9 189,48,12 187,46,8 184,49,11 192,49,4 217,62,8 233,67,8 243,72,10 245,75,10 248,74,8 255,81,14 255,85,16 255,86,13 255,86,13 255,84,16 255,88,22 255,91,21 255,93,26 255,94,28 255,96,29 255,97,31 255,98,30 255,94,30 255,97,29 255,93,27 255,94,28 255,93,27 255,92,26 255,107,30 255,103,28 255,104,30 255,103,29 255,103,27 255,103,33 255,101,31 255,103,30 255,109,38 255,109,41 255,109,45 255,112,48 255,103,45 255,103,44 255,110,46 255,109,45 255,111,45 255,107,52 255,104,38 255,101,30 255,101,34 255,108,49 255,102,35 255,99,33 255,95,36 255,97,48 255,101,37 255,105,37 255,107,38 255,98,37 255,99,39 255,102,43 255,100,39 255,103,43 255,102,43 255,103,39 255,109,44 255,109,38 255,109,38 255,109,36 255,109,48 255,107,46 255,102,43 255,102,44 255,99,41 251,97,34 249,95,36 246,93,36 246,92,31 255,95,31 255,92,27 255,95,29 255,83,18 255,94,26 255,92,19 255,89,12 255,86,10 255,84,12 255,82,7 255,83,7 255,84,11 255,93,10 255,93,4 255,95,6 255,90,7 255,90,6 255,95,13 255,90,1 255,93,9 255,85,6 255,85,10 255,83,4 255,92,9 255,91,8 255,88,11 255,87,8 255,88,6 255,86,3 255,88,8 255,86,3 255,87,7 255,94,13 255,96,10 255,99,11 255,99,11 255,106,17 255,99,10 255,96,13 255,92,9 255,88,12 255,86,10
