85,91,123 66,72,102 34,38,67 73,79,109 76,78,103 50,51,72 69,67,87 65,64,79 45,42,57 66,61,77 51,48,63 61,58,75 62,58,71 38,34,45 41,32,43 49,41,49 52,44,50 49,41,49 49,43,48 53,47,52 50,42,50 49,41,47 53,47,52 47,39,45 49,42,45 52,42,43 55,38,39 108,40,18 255,83,5 255,85,5 18,7,0 22,7,15 21,11,15 19,12,15 18,13,15 21,11,15 19,12,15 19,9,10 48,0,0 203,66,22 255,90,15 255,92,19 255,91,25 255,90,30 255,85,28 255,86,25 255,87,30 255,86,28 255,91,31 255,93,33 255,91,31 255,90,28 255,94,34 255,95,31 255,91,29 255,90,29 255,102,38 255,104,40 255,81,33 255,78,33 255,78,32 92,68,88 54,49,65 26,23,27 24,22,23 28,25,29 40,38,50 63,45,56 113,47,31 120,43,24 106,33,5 209,67,38 207,64,33 217,72,39 172,57,37 120,42,30 160,63,41 68,40,29 45,33,33 44,32,34 49,32,33 53,34,36 86,53,53 111,46,36 197,66,44 205,62,38 189,61,34 172,59,36 198,79,63 195,76,60 177,61,44 196,73,58 185,60,41 195,65,46 200,67,46 181,61,38 175,56,40 160,58,38 201,65,45 189,57,38 190,58,39 193,60,39 189,58,36 198,62,42 194,58,36 193,60,39 195,60,35 198,61,35 185,59,36 184,60,36 183,62,37 191,70,45 194,71,42 199,76,45 208,84,49 223,94,58 232,103,58 237,103,58 243,106,62 236,102,57 237,103,58 240,106,61 238,104,61 235,100,60 223,96,60 213,89,54 207,82,50 208,69,37
83,87,118 61,63,90 70,70,98 59,61,86 35,33,55 71,67,89 59,54,72 28,24,33 25,22,28 30,23,33 55,50,66 75,72,89 53,49,62 44,40,51 60,53,63 44,36,42 45,37,45 52,44,52 49,41,47 54,46,52 52,44,52 56,49,52 56,49,52 48,41,44 51,44,47 50,43,46 52,44,50 56,42,42 97,42,27 245,104,43 51,28,27 75,37,27 93,48,41 28,6,0 19,12,12 18,13,15 18,13,15 17,10,10 41,2,0 168,58,16 255,98,34 255,96,32 255,98,37 255,100,41 255,99,38 255,108,40 255,99,36 255,99,38 255,94,32 255,91,29 255,91,31 255,98,29 255,86,31 255,82,26 255,85,25 255,82,24 255,81,21 255,81,24 255,77,27 255,75,25 255,72,18 66,74,94 60,55,71 27,24,30 24,22,23 32,29,35 47,43,56 59,43,56 81,38,30 115,44,27 150,38,10 211,60,34 211,63,36 219,69,36 160,66,50 156,54,36 136,38,21 81,47,45 46,32,34 45,33,38 43,33,34 50,38,40 122,61,56 127,69,59 186,68,37 207,70,46 194,65,41 195,62,41 197,66,42 200,71,47 199,68,44 226,79,56 214,71,47 212,69,45 196,56,31 194,63,39 206,63,41 216,78,57 188,52,30 193,60,39 188,54,36 189,58,36 188,57,35 217,73,54 201,61,38 192,57,32 195,58,32 192,60,34 192,63,41 193,67,44 199,70,46 203,74,50 204,76,49 211,81,52 209,77,49 213,82,47 226,91,53 226,88,49 232,92,49 234,94,53 241,100,59 246,105,64 245,105,57 243,103,55 240,106,61 235,101,56 226,88,51 218,76,38
53,53,79 78,78,104 65,62,89 79,77,101 61,58,75 40,33,47 42,34,51 66,61,79 52,48,61 33,29,38 35,30,46 53,48,66 48,41,53 57,50,62 58,51,61 56,48,54 42,34,40 48,40,46 52,44,50 51,43,49 56,48,54 51,44,47 51,44,47 45,38,38 48,40,46 45,38,41 45,38,41 48,41,44 53,42,23 94,32,30 87,25,14 54,13,0 85,27,13 69,25,15 21,11,12 18,13,15 18,13,15 19,12,12 43,3,0 192,62,22 250,88,36 255,89,39 255,93,35 255,102,37 255,109,45 255,107,40 255,105,41 255,102,39 255,95,33 255,91,30 255,95,31 255,104,31 255,78,22 255,77,22 255,80,25 255,77,25 255,77,26 255,75,25 255,75,25 255,77,25 255,83,23 70,66,100 57,54,71 30,27,33 24,22,23 32,29,35 45,41,54 47,35,47 70,37,39 82,33,24 174,46,19 231,72,42 219,65,35 217,70,36 188,82,59 159,51,24 172,79,58 77,52,51 45,35,36 45,35,36 47,37,38 47,35,37 146,69,54 147,82,70 214,78,45 220,77,46 222,79,48 230,82,53 210,64,36 214,71,40 220,75,42 203,60,29 189,59,28 203,63,36 213,62,34 213,69,43 213,66,45 212,68,46 202,58,39 191,60,38 187,57,38 185,58,38 181,55,32 199,61,42 195,60,35 188,57,33 192,57,32 195,60,35 196,63,40 195,62,41 194,63,41 196,63,42 202,65,41 202,65,39 203,66,40 205,66,36 202,62,37 203,63,38 200,63,37 201,64,38 200,63,35 205,68,40 209,77,49 214,79,43 226,90,43 234,95,49 237,88,48 253,93,52
41,39,61 56,54,74 72,68,88 60,56,78 49,45,58 30,23,37 61,53,72 55,50,66 53,49,60 40,37,43 31,27,40 60,55,71 58,49,60 27,18,29 44,38,43 49,42,45 49,42,45 50,43,46 54,47,50 47,40,43 51,44,47 43,36,39 43,36,39 43,36,39 47,41,46 46,40,47 62,56,61 67,37,38 30,9,5 29,16,11 49,19,18 65,29,23 47,7,0 121,55,41 18,13,12 18,13,15 18,13,15 19,12,12 42,6,0 207,62,27 230,84,45 232,83,43 236,84,38 242,99,41 231,88,30 239,87,25 249,91,36 255,90,34 255,96,33 255,100,33 255,113,43 255,115,34 255,89,29 255,88,32 255,86,32 255,74,23 255,73,21 255,72,20 255,73,24 255,75,23 255,80,25 69,70,102 60,57,74 25,21,30 20,17,21 32,28,37 39,35,46 38,29,42 44,31,41 73,34,33 157,51,28 230,76,46 232,73,45 172,50,28 146,53,25 176,58,27 110,28,8 55,37,36 46,36,37 44,34,35 46,34,36 63,45,44 127,55,41 216,100,69 222,77,42 225,84,48 203,67,36 202,68,36 217,74,43 220,75,42 229,76,42 217,75,41 202,72,43 218,78,53 198,63,38 200,65,38 213,70,46 216,69,44 211,62,38 198,66,40 195,64,40 191,65,42 189,64,43 198,66,47 196,63,40 202,67,42 202,59,37 197,61,39 193,60,39 195,62,41 196,62,44 200,64,42 202,62,37 201,61,34 207,63,37 207,63,39 204,64,37 202,62,37 202,62,35 201,61,34 198,63,38 198,63,38 207,67,42 223,77,47 230,84,45 233,82,40 251,83,38 253,88,39
78,74,96 55,50,68 55,51,64 54,47,59 26,22,35 67,63,76 62,57,73 60,56,69 55,51,62 49,46,52 45,41,50 53,46,58 48,40,46 43,32,39 61,51,55 49,39,40 52,45,48 50,43,46 47,40,43 56,49,52 49,42,45 50,43,46 44,37,40 44,37,40 41,35,42 41,37,46 61,47,49 23,11,13 22,20,30 44,43,58 52,48,61 80,61,68 111,49,47 99,27,15 21,11,10 16,11,13 19,11,17 17,10,10 38,2,0 205,60,23 244,100,49 243,96,46 248,98,42 239,96,40 229,86,37 238,103,26 241,100,39 242,89,34 255,110,40 255,118,37 255,112,28 255,115,21 255,92,39 255,90,35 255,89,33 255,81,26 255,79,25 255,77,23 255,78,25 255,79,24 227,71,35 76,67,91 62,56,77 25,22,28 25,23,24 32,29,35 41,37,48 42,35,49 47,36,45 71,32,29 148,50,35 198,62,40 212,69,45 188,62,39 168,65,32 209,63,22 100,47,35 52,35,36 45,35,36 46,34,36 46,34,36 82,52,51 89,55,53 231,95,48 220,79,38 216,71,34 215,73,37 227,85,51 201,65,32 199,63,32 209,68,34 222,79,48 207,72,47 206,74,48 191,64,44 193,64,42 201,71,44 204,69,42 210,71,41 218,79,47 207,68,38 204,69,40 195,67,40 201,72,48 202,67,40 213,71,42 204,61,35 199,64,37 199,64,37 200,65,40 198,62,40 204,64,39 203,60,34 204,61,35 206,62,36 207,63,39 203,63,36 203,59,33 204,61,35 204,60,34 205,62,36 212,68,42 219,66,36 230,73,31 226,68,33 237,73,33 255,89,40 254,89,40
51,46,62 40,36,49 46,38,55 46,39,51 63,59,72 51,47,56 55,52,58 54,51,57 51,48,54 53,47,52 47,41,46 50,44,51 55,48,48 34,27,30 42,32,36 54,44,48 43,36,39 45,38,41 49,42,45 57,50,53 49,42,45 49,42,45 48,41,44 44,36,42 46,39,49 47,43,52 17,9,15 42,41,56 67,70,90 74,85,112 81,92,119 79,88,113 94,81,102 144,98,111 57,8,11 37,15,9 49,20,14 63,31,26 81,35,21 206,65,24 252,103,47 252,99,42 255,105,42 247,97,46 244,97,47 255,121,48 255,136,50 253,104,46 255,112,27 255,134,36 255,111,19 255,114,23 247,78,38 255,78,32 255,82,27 255,81,24 255,80,27 255,79,27 255,84,24 255,92,18 130,57,45 69,59,79 62,54,71 24,21,25 26,23,27 34,31,37 41,37,48 35,31,42 42,35,45 67,32,35 144,52,40 218,55,33 123,66,35 255,115,63 165,59,20 212,111,68 72,49,46 43,33,32 46,34,36 47,33,33 47,31,27 85,51,47 111,50,43 236,91,47 233,82,40 233,81,42 225,78,42 224,77,43 216,71,36 210,68,37 221,67,40 216,65,37 206,63,37 212,66,38 202,69,46 198,67,43 197,66,42 205,73,45 212,76,45 221,83,48 232,82,47 230,83,47 216,78,43 212,78,44 212,76,43 214,79,43 205,74,41 199,69,40 196,66,39 196,68,41 199,69,40 202,70,42 199,64,39 201,64,38 203,63,36 199,62,36 202,65,39 214,68,40 216,70,42 218,67,41 222,68,43 225,67,43 224,69,47 255,116,44 245,75,26 254,76,34 251,75,35 255,80,42
46,41,57 63,58,74 46,42,53 55,48,58 50,43,53 55,49,54 57,51,56 56,50,55 54,48,53 49,41,47 54,47,50 40,33,36 42,32,36 49,39,43 54,44,45 32,22,23 59,52,55 54,47,50 47,40,43 49,42,45 49,42,45 44,37,37 50,40,44 44,36,44 52,48,57 23,17,22 34,32,44 75,78,100 92,101,126 83,99,128 80,93,121 76,88,110 81,82,103 95,85,103 149,93,98 48,0,0 23,13,14 23,11,23 41,8,1 208,64,22 250,94,45 255,104,50 255,96,35 255,110,57 255,97,47 255,103,39 255,137,49 255,132,53 255,123,30 255,139,38 255,133,39 255,124,33 246,81,19 255,80,31 255,82,29 255,82,26 255,88,26 255,86,27 255,80,22 255,88,22 82,59,72 64,54,72 51,43,60 23,20,24 25,22,28 32,28,37 41,37,48 43,41,49 46,42,53 62,36,42 140,56,41 216,51,21 159,73,43 241,108,60 164,57,14 191,73,29 60,32,30 45,33,35 44,32,34 47,33,38 58,37,35 108,58,54 115,60,45 232,96,47 226,89,47 224,83,47 208,74,40 209,75,43 219,77,46 206,69,41 226,73,43 237,78,48 219,66,36 226,67,39 248,83,55 217,71,41 212,71,37 218,77,43 219,77,39 221,80,44 226,77,39 227,75,38 242,89,52 226,85,42 220,86,43 216,83,46 204,80,43 198,78,44 199,79,49 194,78,47 194,76,45 197,69,42 198,68,41 201,66,41 200,63,37 200,63,37 205,63,34 220,73,41 221,68,36 224,71,39 228,71,40 229,70,38 245,90,38 255,124,28 251,79,22 255,97,41 247,75,22 242,71,27
47,40,54 54,47,61 44,38,45 49,43,48 55,49,54 54,44,48 38,31,34 55,49,54 50,44,49 49,41,47 49,42,45 52,45,48 42,35,38 48,41,44 54,47,47 50,43,43 41,34,37 48,41,44 51,44,47 44,37,40 44,37,40 41,34,34 49,42,42 42,34,42 48,42,47 20,14,19 56,55,72 84,93,116 87,100,126 81,99,127 78,91,119 78,90,114 79,86,111 82,85,107 107,83,101 170,93,89 34,7,2 18,13,15 40,6,2 208,65,20 254,93,41 255,95,40 255,106,46 255,107,45 255,111,49 255,98,41 255,135,42 255,137,32 255,130,35 255,142,44 255,134,37 254,92,24 255,96,37 255,88,29 255,93,33 255,92,35 255,89,33 255,79,26 255,81,20 255,98,32 66,60,81 61,57,68 54,51,68 25,22,28 23,20,24 30,27,33 40,36,45 45,43,51 46,44,54 64,38,42 142,53,38 191,53,18 216,96,66 144,71,43 199,79,31 99,38,22 52,33,35 40,33,33 44,32,34 48,34,34 72,39,39 104,51,39 124,55,42 222,93,57 216,90,51 216,85,50 213,84,48 207,80,44 212,81,46 215,81,47 210,71,39 222,75,43 227,70,39 221,68,36 235,70,35 235,74,40 227,71,35 234,78,42 239,84,43 236,84,42 242,86,48 242,90,48 234,89,45 228,88,40 224,89,51 218,87,52 215,88,52 211,89,53 212,89,56 208,90,55 207,85,49 206,79,45 204,73,40 207,71,38 208,70,35 217,75,39 217,72,37 224,71,37 223,69,35 220,67,30 224,66,31 228,66,35 250,86,30 255,87,24 255,84,30 255,82,23 255,88,14 255,116,34
41,35,42 43,37,44 54,46,54 40,35,37 37,32,34 30,23,23 61,54,54 52,45,45 52,45,45 43,36,39 56,48,54 51,43,49 50,43,46 47,40,43 43,36,39 41,34,37 52,45,45 57,50,50 51,44,47 54,47,50 48,41,44 41,34,34 45,37,43 44,36,44 32,26,31 34,30,39 69,75,96 82,98,123 85,101,128 86,104,132 82,98,127 81,94,120 78,87,112 79,86,109 95,81,105 139,88,89 170,86,69 25,12,7 37,5,0 209,64,20 255,106,48 255,100,39 255,84,23 255,95,30 255,116,47 255,110,38 255,136,31 255,140,39 255,112,35 255,119,32 255,135,37 255,124,43 255,92,33 255,93,42 255,88,28 255,94,33 255,91,30 255,82,25 255,86,18 255,97,13 78,67,90 65,58,70 52,49,66 27,23,32 24,21,27 34,30,39 44,40,49 44,42,52 44,40,51 68,34,41 149,54,43 195,50,15 243,108,72 196,103,78 248,100,57 71,48,37 48,35,32 47,37,38 47,35,40 45,34,43 90,49,47 124,74,61 250,128,81 233,100,50 224,94,54 222,94,55 217,88,52 219,90,54 220,89,54 225,87,52 222,77,44 214,72,38 236,77,45 229,70,38 238,73,40 233,69,34 230,65,30 237,72,37 241,78,40 234,79,38 234,82,38 234,86,43 234,91,46 241,96,52 234,94,51 227,92,54 227,94,55 222,96,57 222,93,57 224,96,57 223,95,54 223,90,49 227,87,46 227,86,43 229,83,42 227,78,38 229,81,38 227,75,33 227,74,35 230,73,33 232,70,23 253,89,31 248,79,21 255,88,30 255,90,29 255,83,28 249,75,23 251,78,28
56,48,56 35,27,33 48,40,46 32,27,29 25,20,22 48,41,44 69,62,65 48,41,44 54,47,50 47,40,43 49,41,47 49,41,47 51,44,47 35,28,31 58,51,54 45,38,41 43,36,36 48,41,41 49,42,45 55,48,51 48,41,44 48,41,41 50,42,48 44,36,44 20,17,23 47,45,55 83,89,110 87,100,126 84,97,125 81,97,124 81,97,124 82,95,121 78,90,114 75,82,105 84,75,99 129,82,89 175,84,67 94,63,55 35,8,3 208,63,19 248,81,31 253,78,31 255,84,30 255,92,26 255,96,29 255,124,37 255,126,31 255,140,43 255,112,42 255,111,33 255,128,30 255,116,29 255,95,31 255,86,29 255,102,38 255,81,21 255,93,31 255,90,27 255,112,38 255,98,15 91,63,65 68,63,79 62,58,78 28,24,33 27,24,30 38,34,43 46,42,51 45,43,53 49,42,52 76,43,47 136,42,24 187,51,20 227,86,52 157,60,27 251,122,88 67,45,37 53,39,39 48,36,38 47,35,37 45,34,43 109,57,52 85,51,49 249,114,60 251,114,56 237,101,54 227,97,57 223,97,58 220,94,55 223,93,55 230,92,55 228,87,51 228,87,51 238,81,48 228,74,42 225,68,39 224,67,34 230,69,35 234,73,39 235,77,40 232,77,36 230,78,36 233,84,44 233,90,45 245,100,54 241,98,53 236,95,54 237,97,56 236,99,57 239,99,58 235,101,58 233,99,56 229,95,52 233,94,48 234,91,46 233,84,44 234,83,41 237,82,37 236,84,40 237,85,39 241,81,40 246,81,32 255,92,37 255,96,37 255,88,32 255,97,33 255,83,29 255,81,32 249,74,29
54,46,54 31,20,27 30,24,29 53,48,50 43,38,40 56,49,52 54,47,50 51,44,47 49,42,45 54,46,52 38,30,36 42,34,40 38,31,34 47,40,43 40,33,36 37,30,33 49,42,42 47,40,40 55,48,51 45,38,41 52,45,48 50,43,46 47,40,43 49,41,47 25,23,33 62,64,78 87,94,117 82,95,121 84,97,125 77,90,116 80,96,121 80,96,121 77,91,114 71,83,107 77,78,101 115,81,90 157,82,80 189,92,86 34,13,9 209,64,20 255,78,33 255,76,31 255,76,35 246,78,33 255,114,53 254,90,30 255,101,35 255,119,47 255,99,24 254,87,17 255,102,31 255,104,37 255,106,37 255,83,21 255,95,22 255,102,37 255,95,28 255,97,32 255,90,26 255,103,29 189,70,31 82,73,99 58,57,74 33,29,40 28,24,33 40,36,45 46,42,53 44,40,51 49,38,47 85,41,42 149,47,25 229,111,76 183,57,16 148,45,14 117,20,0 61,39,33 47,31,29 43,29,31 44,32,37 52,35,38 108,67,65 85,60,57 255,118,60 253,116,54 253,116,56 236,104,58 230,102,61 231,103,60 233,99,56 239,99,56 237,97,54 224,89,51 223,88,52 223,84,52 214,78,47 218,71,39 213,70,39 211,69,38 211,69,38 219,78,42 232,83,45 226,84,46 231,91,50 235,95,47 241,98,51 245,102,55 244,99,53 247,99,54 252,101,57 251,104,54 252,105,55 248,103,57 243,100,51 239,94,46 241,90,46 240,88,44 243,87,40 239,84,39 241,90,41 246,91,39 255,94,40 255,104,50 255,90,36 255,88,34 255,91,30 255,97,38 255,96,32 255,84,24
42,34,40 45,34,41 58,52,57 40,38,39 32,26,31 54,47,50 52,45,48 54,47,50 49,42,45 42,34,40 49,41,47 50,42,48 35,28,31 47,40,43 45,38,41 52,45,48 45,38,38 50,43,43 43,36,39 51,44,47 49,41,47 48,40,46 43,35,41 44,36,42 49,44,60 73,76,94 85,96,123 89,100,129 87,100,128 83,96,122 87,100,126 83,96,122 77,89,113 75,84,107 74,75,98 95,79,96 126,79,86 183,80,67 103,44,37 211,66,22 255,76,31 255,73,27 255,82,30 253,83,32 255,91,41 255,82,26 255,101,42 255,84,32 255,84,28 255,94,41 255,96,31 255,79,31 255,87,23 255,93,23 255,105,27 255,87,26 255,86,26 255,89,31 252,79,29 247,85,35 254,91,44 61,75,85 63,55,74 32,30,40 30,26,35 39,35,44 42,38,49 50,41,52 59,36,37 105,40,30 159,50,19 201,93,59 246,125,80 183,94,63 94,31,11 52,31,31 49,36,33 48,30,27 53,31,25 70,42,40 51,33,32 47,22,19 246,109,49 243,112,52 249,115,54 249,118,58 233,101,57 237,100,56 240,101,53 242,99,52 252,101,57 241,97,55 233,96,54 228,93,55 222,89,50 232,91,50 221,83,48 221,85,52 219,85,51 223,88,52 231,89,51 229,91,52 229,96,57 229,95,52 235,95,49 232,93,47 228,92,45 237,94,47 244,99,51 250,100,49 255,105,54 250,103,53 243,98,50 245,97,50 246,92,44 245,90,45 246,91,46 243,88,43 241,89,43 255,98,40 254,90,32 250,84,27 255,88,32 255,97,38 255,98,36 255,105,36 255,94,30 255,94,33
55,49,54 41,33,39 41,38,42 38,35,39 23,17,22 54,46,52 51,43,49 52,44,50 48,40,46 40,32,38 54,46,52 48,40,46 36,29,32 37,30,33 44,37,40 40,33,36 54,47,50 55,48,51 37,30,33 47,40,43 49,41,47 43,35,41 43,35,41 24,16,22 63,61,81 78,81,103 86,97,126 76,89,115 81,94,120 85,98,124 83,96,122 82,95,121 75,84,109 74,82,102 75,78,100 79,75,99 98,78,99 150,78,80 195,88,70 217,66,22 255,72,26 255,77,31 255,81,30 255,87,30 255,82,28 255,85,35 255,95,30 255,105,31 255,104,29 255,97,28 255,95,34 255,85,18 255,85,18 255,90,28 255,83,30 244,77,29 254,75,27 255,80,33 240,78,31 240,81,35 251,90,31 70,71,76 62,54,73 29,27,37 33,31,39 40,36,47 44,37,49 69,47,52 112,52,42 160,49,14 199,66,27 125,44,12 223,98,52 150,54,25 80,46,44 53,31,36 48,35,43 44,34,38 45,35,39 77,44,46 52,40,42 73,33,26 244,107,49 237,105,50 240,108,51 241,110,48 233,101,55 231,97,54 238,102,55 240,101,53 239,100,54 244,101,54 246,101,53 244,101,56 240,100,52 235,96,50 234,94,53 236,99,57 231,96,56 230,97,58 229,94,54 227,94,55 232,100,56 239,100,52 244,101,52 247,104,55 243,98,52 246,98,51 244,99,53 248,98,49 250,99,50 249,99,50 244,96,49 245,97,50 247,96,47 251,97,49 248,96,50 249,98,49 252,97,43 255,103,39 255,96,36 255,99,42 255,88,30 255,89,28 255,97,29 255,94,35 255,86,30 255,87,32
48,40,46 54,46,52 30,22,28 40,32,38 44,36,42 51,43,49 43,35,41 54,46,52 40,32,38 56,48,54 40,32,38 42,34,40 37,30,33 54,47,50 42,35,38 36,29,32 47,40,43 35,28,31 38,30,36 47,39,45 42,34,40 48,42,47 48,40,46 30,26,35 63,73,93 79,88,113 85,98,126 85,98,126 83,96,124 87,100,128 77,90,116 77,88,115 76,87,114 71,80,103 68,78,98 74,80,101 86,80,103 125,79,81 193,74,48 213,64,24 255,80,32 255,74,24 255,75,25 255,94,37 255,81,29 255,81,28 255,80,24 255,85,18 255,119,43 255,105,33 255,86,18 252,75,17 254,80,14 255,100,31 244,77,27 250,85,34 255,80,33 255,91,43 255,89,38 255,101,41 250,85,32 61,65,67 59,56,71 32,28,39 34,30,41 40,36,49 40,33,43 81,48,50 136,52,35 195,49,8 223,91,47 118,47,21 212,94,50 213,102,69 72,31,29 53,31,36 50,35,43 45,35,39 49,39,40 95,50,45 56,33,32 163,76,51 239,109,53 235,104,55 236,103,51 241,111,55 240,112,62 222,96,53 230,102,59 232,102,60 233,104,59 235,101,58 243,103,55 245,100,52 246,102,51 240,97,48 235,96,50 235,99,52 233,101,57 233,100,59 226,96,54 221,95,52 231,97,52 241,98,49 244,101,52 247,100,48 245,101,48 251,104,52 245,97,52 244,99,53 251,99,53 253,103,52 250,99,53 250,100,51 251,99,53 255,100,55 248,96,50 251,100,49 255,108,44 255,111,43 255,103,39 255,100,34 255,109,44 248,86,32 252,86,29 252,86,40 250,85,32 255,96,43
40,32,38 38,30,36 51,43,49 50,42,48 54,46,52 52,44,50 57,49,55 48,40,46 50,42,48 44,36,42 35,27,33 34,26,32 37,30,33 31,24,27 48,41,44 40,33,36 50,43,46 45,38,41 42,34,40 49,41,47 51,43,49 41,35,40 43,36,36 46,44,56 70,82,106 81,95,118 80,97,119 83,96,122 84,97,123 87,100,126 83,96,122 76,87,114 74,85,112 75,84,109 71,80,103 68,74,93 86,73,92 134,73,66 208,73,37 210,70,24 255,83,23 255,84,15 255,87,22 255,78,30 255,72,24 255,84,29 255,90,28 255,87,34 255,92,37 255,84,32 255,82,24 255,104,39 255,83,24 255,83,29 255,99,44 255,86,35 255,94,40 255,93,38 255,103,48 255,102,46 255,102,44 65,66,89 57,54,71 27,23,34 33,29,38 40,36,47 43,34,45 79,42,41 145,58,35 205,72,35 242,102,61 142,66,42 161,68,36 100,41,22 50,32,31 44,32,34 43,31,33 43,33,34 51,35,33 94,54,56 97,50,41 218,105,71 233,105,53 233,100,52 241,110,57 236,103,53 234,103,54 224,98,57 227,101,58 228,102,59 228,102,59 232,102,62 234,101,53 240,100,50 246,101,53 247,99,52 240,100,52 239,100,54 234,100,57 233,101,57 232,100,56 234,102,58 236,100,53 242,102,52 245,102,55 244,99,53 240,97,48 238,99,46 238,95,46 246,98,51 246,98,51 246,102,49 248,98,49 249,99,50 249,97,53 252,102,53 255,102,52 255,102,49 255,113,43 255,115,48 255,108,45 255,103,42 255,101,37 251,96,44 246,92,44 238,87,41 246,92,42 247,91,42
49,41,47 42,34,40 50,42,48 50,42,48 44,36,42 45,37,43 52,44,50 56,48,54 41,34,37 57,50,53 31,23,29 48,40,48 45,37,43 31,24,27 38,31,34 38,31,34 48,41,44 41,34,37 42,34,40 44,36,42 50,42,48 37,31,36 28,22,27 51,53,69 78,89,116 88,101,129 81,94,122 83,99,126 85,103,131 85,98,126 77,90,116 74,85,112 76,87,114 74,85,112 77,84,107 71,72,93 94,68,85 148,65,52 207,62,14 219,76,31 255,113,42 255,94,18 255,87,23 255,84,29 255,85,31 255,78,29 255,100,31 255,99,26 255,94,23 255,101,37 255,91,36 255,83,29 255,106,43 255,90,32 255,91,42 255,97,47 255,95,43 255,97,46 255,98,49 255,99,52 244,94,40 56,67,94 52,47,63 26,22,31 35,32,38 41,37,46 48,40,48 82,41,39 149,52,30 189,100,69 214,88,49 136,44,14 105,62,47 84,50,48 50,38,40 47,37,38 46,36,37 47,37,38 55,36,38 81,56,57 70,20,7 237,109,68 243,110,60 241,108,58 243,110,58 244,108,57 236,104,58 232,105,59 230,102,61 230,102,59 237,109,59 240,104,57 246,106,56 249,104,56 248,100,55 250,102,57 242,102,56 240,101,53 239,100,52 242,102,54 242,102,52 244,102,50 248,103,55 248,101,51 247,100,50 247,100,50 255,119,67 246,99,49 253,103,54 251,104,54 250,101,45 255,118,62 248,97,53 248,100,53 249,97,53 250,100,46 255,101,46 255,116,55 255,115,49 255,119,55 255,112,46 255,117,53 255,122,52 255,100,45 248,97,48 250,99,53 251,100,51 250,99,50
37,29,35 35,27,33 45,37,43 41,33,39 48,40,46 49,41,47 51,43,49 45,37,43 41,34,37 42,35,38 35,27,33 43,35,43 38,30,36 33,26,29 47,40,43 34,27,30 38,31,34 41,34,37 42,34,40 48,40,46 42,36,41 40,34,39 26,20,25 58,59,78 84,95,122 85,98,126 85,98,126 81,97,124 87,100,130 84,95,124 81,94,120 81,94,120 78,89,116 76,87,114 74,81,104 64,67,85 64,55,68 104,49,38 197,58,10 214,71,24 255,115,50 255,83,22 255,74,28 255,77,31 255,78,32 255,80,36 255,79,32 255,101,38 255,111,46 255,89,34 255,89,36 255,98,43 255,100,48 255,93,45 255,89,44 255,91,43 255,90,42 255,90,41 255,90,31 251,85,30 204,76,45 69,67,87 49,45,58 28,24,33 34,31,37 41,37,46 45,37,45 92,48,47 152,55,35 231,125,90 196,81,43 168,78,56 59,33,23 71,42,38 50,34,32 48,34,34 51,34,35 45,33,33 54,33,33 73,59,76 59,38,36 161,81,63 243,110,58 241,108,58 238,105,55 240,104,55 238,105,55 237,105,59 237,103,58 238,102,55 238,104,59 242,106,59 245,105,55 248,105,56 245,102,53 244,101,52 240,100,52 240,100,50 245,105,55 248,104,53 254,104,53 255,107,53 255,105,54 254,103,52 255,101,51 253,100,45 252,99,46 254,103,57 254,103,57 245,101,50 255,127,56 255,118,57 241,93,48 236,93,48 248,98,49 255,112,52 255,113,45 255,112,51 255,112,43 255,108,42 255,113,49 255,109,45 255,115,51 255,116,52 255,102,51 255,104,53 255,105,52 255,105,52
49,42,45 30,23,26 47,40,43 43,36,39 30,23,26 51,44,47 47,40,43 36,30,35 36,31,33 42,37,39 33,27,32 43,37,44 34,26,32 42,35,38 41,34,37 41,34,37 44,36,42 49,41,47 51,42,53 41,33,39 40,32,38 36,28,34 21,15,22 50,56,75 86,102,129 87,100,128 87,100,128 89,102,130 81,94,122 85,98,126 81,94,122 81,94,120 77,90,116 76,87,114 71,78,101 59,65,84 46,45,60 29,19,18 123,33,7 45,16,0 255,70,37 255,75,30 255,77,30 255,75,31 255,77,35 255,82,36 255,88,43 255,92,29 255,94,39 255,86,32 255,118,53 255,90,35 255,80,39 255,79,39 255,84,39 255,82,37 255,83,40 255,85,40 255,109,44 255,105,33 133,58,31 76,59,81 45,42,57 30,26,35 37,33,44 42,38,51 45,36,49 89,45,44 156,57,36 237,123,80 236,116,68 175,107,89 85,55,54 61,38,39 42,28,28 47,31,29 53,34,36 82,57,56 96,61,64 166,80,46 33,11,3 194,90,55 245,113,58 243,110,58 246,115,62 237,104,56 232,101,48 229,98,49 234,100,55 239,102,58 237,102,62 237,103,58 243,103,55 250,102,55 250,102,55 246,101,53 245,102,53 246,101,53 255,104,55 255,106,55 255,106,56 255,109,57 255,106,54 255,102,50 253,100,47 255,100,51 253,99,51 248,100,55 242,97,53 237,98,48 255,120,49 255,120,55 244,102,48 246,102,51 252,105,53 250,101,47 255,105,41 255,103,42 255,113,43 255,122,54 255,112,47 255,109,44 255,116,51 255,115,54 255,109,55 255,113,59 255,104,53 255,115,56
