236,95,38 240,99,40 251,111,47 243,98,34 251,97,38 252,98,39 255,103,37 255,97,30 255,89,26 255,91,29 85,28,0 59,47,47 39,44,43 56,21,6 177,68,23 255,98,31 56,43,36 40,44,46 255,92,29 60,20,11 33,38,37 255,66,4 96,54,41 62,41,37 38,41,31 197,81,27 223,73,38 44,37,37 38,39,27 73,27,9 255,66,11 55,48,46 70,48,42 71,37,35 131,64,39 255,60,17 255,70,8 255,74,15 255,82,24 255,85,25 255,89,27 255,94,33 255,103,38 255,106,42 255,109,48 255,109,50 255,107,48 255,103,45 249,100,39 248,99,38 249,100,42 255,106,46 255,108,47 255,107,40 255,105,42 255,101,40 255,102,43 255,103,40 255,105,38 255,109,44 255,111,45 255,101,36 255,96,29 255,89,20 255,78,15 255,72,8 255,84,10 255,89,9 255,91,13 255,94,12 255,94,10 255,102,13 255,95,16 255,93,13 255,85,10 255,82,11 255,86,13 255,86,11 255,75,11 226,75,26 179,56,25 169,56,24 154,53,24 146,53,30 146,52,31 147,54,31 146,53,28 146,53,28 146,53,28 145,55,29 141,54,27 140,50,26 135,53,26 131,52,29 127,52,25 126,50,26 125,50,34 123,51,34 118,52,36 121,53,35 114,49,30 105,49,41 105,47,33 103,45,33 99,41,29 104,44,32 99,44,31 98,45,31 95,42,28 91,41,26 87,41,25 87,40,29 89,40,31 93,42,34 96,43,31 97,42,31 114,42,23 113,42,18 114,39,21 111,40,16 129,42,19 142,45,21 150,40,16 175,50,22 155,40,16 121,41,23 104,39,20 117,45,28
238,100,40 240,102,40 240,104,37 237,104,38 240,94,37 255,98,38 255,108,39 213,94,39 63,41,33 153,64,35 164,55,26 43,50,43 43,39,31 44,37,37 135,12,0 255,95,16 193,100,75 44,48,33 58,41,17 255,86,20 47,41,34 55,36,43 255,80,11 34,34,34 55,36,38 45,39,32 255,83,24 126,33,8 47,38,30 55,49,40 90,38,46 70,44,34 61,24,23 177,76,51 255,68,5 255,70,7 255,75,13 255,79,15 255,80,15 255,81,19 255,93,30 255,93,31 255,103,38 255,104,37 255,101,39 255,98,38 252,99,42 250,97,40 247,97,39 250,97,40 250,100,42 255,105,45 255,107,46 255,110,46 255,111,44 255,111,45 255,111,43 255,108,41 255,107,38 255,105,40 255,96,32 255,95,27 255,100,19 255,95,12 255,82,11 255,71,5 255,79,2 255,95,6 255,82,4 255,87,8 255,90,7 255,93,8 255,95,10 255,96,8 255,86,4 255,84,5 255,87,9 255,92,10 255,95,10 255,93,41 192,65,31 178,55,26 165,57,32 151,55,28 150,54,27 147,55,27 149,55,30 148,54,29 149,55,30 148,54,29 146,53,25 147,55,27 148,54,29 146,54,26 139,52,29 138,51,28 136,51,25 136,51,25 138,53,29 134,52,30 134,52,32 129,54,36 123,51,32 116,47,32 110,49,33 106,49,32 105,48,31 101,47,29 100,48,29 102,44,30 99,44,29 94,44,31 91,40,30 94,45,36 90,44,30 95,42,28 121,45,23 121,40,15 128,40,20 129,43,22 136,40,13 152,44,19 156,44,16 160,47,24 132,35,15 127,36,17 131,41,15 139,40,17
240,102,42 240,102,40 244,111,43 244,111,45 252,109,49 255,114,44 158,79,33 52,42,20 56,44,34 50,41,35 220,102,79 253,99,49 43,37,32 46,35,32 31,44,28 255,80,6 255,86,2 191,55,4 49,36,29 240,105,65 255,82,41 47,45,46 110,21,0 255,94,38 43,39,33 48,31,34 39,34,33 255,64,0 63,53,29 58,49,41 62,45,46 124,45,24 255,80,5 255,76,1 255,72,11 255,77,13 255,76,13 255,77,13 255,82,15 255,83,20 255,94,30 255,98,35 255,102,38 255,98,39 252,100,40 250,101,43 251,98,41 250,100,44 254,104,48 255,105,47 255,106,46 255,103,45 255,105,42 255,107,42 255,104,38 255,105,40 255,107,43 255,105,37 255,101,35 255,103,33 255,101,31 255,100,27 255,90,10 255,83,1 255,77,5 255,74,7 255,71,2 255,74,2 255,79,0 255,80,0 255,88,9 255,85,8 255,91,9 255,91,7 255,94,14 255,91,14 255,92,14 255,92,10 255,92,4 255,89,32 200,62,25 187,58,24 174,59,21 163,60,29 159,58,31 157,59,31 154,53,28 155,54,29 160,59,34 160,59,34 160,56,30 159,58,33 155,54,29 151,55,28 153,56,32 149,52,30 148,54,29 147,53,28 151,54,32 148,54,31 149,55,30 144,54,28 145,55,29 146,53,28 139,57,32 138,55,33 128,51,32 124,53,32 115,50,31 107,43,26 107,48,31 106,45,27 105,44,28 105,45,31 104,45,28 110,46,29 130,44,23 136,42,17 143,47,20 142,41,14 163,46,20 173,44,20 144,39,9 131,38,15 125,44,17 154,44,22 162,47,23 153,43,17
241,103,43 241,103,41 252,115,48 245,108,39 139,58,22 250,102,41 157,81,57 47,41,32 51,34,40 46,35,32 46,35,20 255,84,21 163,52,17 52,41,36 46,34,39 37,39,34 255,79,17 255,67,16 61,24,9 52,43,28 255,75,0 175,85,63 50,37,30 193,31,0 207,110,75 41,43,38 47,39,47 73,45,43 124,62,35 56,26,11 220,70,16 255,75,4 255,78,2 255,77,3 255,79,6 255,81,15 255,83,22 255,91,25 255,92,28 253,85,22 255,95,32 255,101,37 255,102,41 255,104,47 255,104,45 255,106,45 253,103,45 253,100,43 252,99,42 252,98,39 255,98,38 255,97,38 253,93,36 255,96,42 255,95,38 255,96,37 255,101,33 255,99,29 255,97,31 255,95,29 255,95,29 255,91,16 255,80,9 255,78,6 255,77,2 255,80,7 255,75,4 255,71,0 255,85,7 255,71,0 255,86,9 255,84,17 255,82,10 255,87,8 255,89,11 255,88,13 255,89,9 255,93,11 255,93,9 255,85,24 202,61,25 195,61,27 193,62,29 177,57,27 169,57,29 165,58,28 163,57,30 163,59,33 161,55,30 165,57,30 164,59,29 166,59,29 164,58,31 159,58,29 160,56,28 158,54,26 163,55,28 163,55,28 161,56,24 161,55,30 155,59,32 158,57,30 155,54,27 162,56,29 158,57,32 150,56,31 152,59,34 147,57,31 143,53,29 141,54,31 132,50,28 139,49,27 136,51,27 127,45,23 123,47,25 128,46,21 136,42,17 134,44,18 136,43,15 151,45,18 180,50,23 176,46,19 162,43,15 151,41,17 149,43,16 156,41,17 161,41,18 153,40,15
234,94,44 239,100,47 248,110,52 121,54,2 71,42,49 74,46,37 185,67,7 205,97,61 33,38,37 41,36,33 46,41,38 130,82,64 255,79,12 94,26,4 41,39,40 44,38,29 56,24,0 255,75,30 255,46,4 40,38,39 90,73,65 255,50,0 60,24,37 42,36,31 255,76,18 162,29,0 61,52,33 54,54,40 246,99,24 255,76,8 255,83,6 255,75,4 255,80,3 255,80,3 255,82,7 255,84,16 255,85,22 255,95,28 255,97,33 255,101,38 255,100,39 255,102,41 255,101,44 255,102,44 255,106,47 255,107,46 252,103,45 250,100,42 250,100,42 250,98,38 253,93,34 253,89,29 252,91,32 253,93,36 255,96,39 255,95,38 255,99,33 255,98,29 255,93,26 255,90,25 255,95,26 255,90,18 255,89,13 255,83,14 255,83,9 255,84,4 255,75,5 255,73,3 255,80,6 255,76,9 255,78,8 255,80,10 255,86,13 255,87,11 255,86,10 255,85,12 255,87,11 255,91,12 255,91,11 255,95,38 198,63,25 192,64,25 198,63,27 188,57,22 175,57,22 168,57,22 168,59,28 168,59,30 166,59,29 163,57,30 166,59,29 164,58,23 164,55,24 167,56,21 165,59,24 163,57,22 158,55,24 156,53,22 158,58,26 161,54,24 165,56,27 163,56,26 159,52,22 162,57,25 156,55,26 157,53,25 162,58,30 163,58,28 164,57,27 164,54,28 162,57,27 166,61,29 156,52,24 147,49,21 146,50,23 150,52,24 139,45,20 144,47,23 151,45,20 165,48,20 189,49,22 189,46,20 176,46,17 170,42,13 164,45,17 169,47,25 156,43,18 144,36,9
129,89,84 127,73,53 252,97,54 128,83,48 57,42,22 41,34,48 214,99,61 255,120,36 139,72,22 39,38,41 40,39,32 50,32,27 208,110,82 255,74,28 45,28,29 40,39,30 47,41,32 43,37,14 255,66,1 135,0,0 52,38,40 196,54,20 255,72,30 43,51,39 78,37,21 142,60,35 97,34,12 205,66,13 255,81,5 255,79,3 255,83,8 255,81,5 255,81,7 255,83,8 255,81,10 255,82,15 255,89,23 255,92,26 255,99,32 255,107,43 255,108,40 255,105,40 255,105,45 254,105,44 251,101,43 249,100,42 249,100,42 246,100,41 247,97,39 248,91,33 255,89,30 255,88,30 247,90,30 248,88,29 248,88,27 255,95,36 255,96,29 255,94,29 255,92,26 255,88,26 255,91,19 255,92,16 255,85,2 255,86,10 255,73,3 255,73,8 255,76,4 255,76,4 255,83,5 255,78,6 255,74,4 255,80,11 255,84,12 255,85,13 255,77,6 255,81,7 255,84,12 255,88,4 255,97,10 255,91,39 186,64,28 178,62,29 179,64,26 195,65,27 183,61,23 177,62,24 173,60,24 167,59,23 169,61,27 167,61,26 167,59,25 166,60,23 170,59,24 168,57,24 166,60,21 162,57,27 161,57,29 160,56,28 154,56,26 161,58,27 167,55,27 162,57,25 162,57,27 161,55,28 162,57,27 165,56,25 166,58,24 171,58,22 173,57,22 179,56,23 181,57,22 182,60,22 171,58,22 168,60,22 170,58,28 167,55,27 158,53,21 166,48,13 205,52,20 213,57,19 220,57,19 212,54,17 206,54,17 201,48,14 192,50,14 177,47,18 168,42,17 155,41,12
35,40,34 68,51,54 60,42,37 249,115,54 255,127,56 57,41,35 40,40,37 255,117,54 255,91,31 174,34,0 40,39,30 43,37,32 53,44,29 255,71,18 255,84,0 50,38,28 43,39,31 43,37,30 82,68,52 255,65,0 58,27,15 39,40,32 222,87,47 90,56,34 96,36,24 160,52,18 255,74,10 255,78,2 255,88,9 255,86,4 255,92,9 255,90,10 255,84,10 255,82,9 255,78,9 255,80,14 255,91,24 255,100,32 255,108,42 255,110,43 255,104,38 255,107,44 255,104,42 245,99,40 238,97,38 240,99,40 246,97,41 245,99,40 252,98,39 254,93,32 255,84,20 255,83,22 255,88,28 255,87,21 255,94,30 255,99,35 255,93,30 255,86,24 255,88,25 255,86,20 255,85,13 255,81,7 255,85,6 255,83,10 255,75,7 255,76,6 255,78,7 255,88,16 255,91,12 255,90,9 255,85,5 255,81,9 255,80,9 255,82,14 255,82,9 255,80,6 255,83,14 255,88,12 255,87,10 248,67,13 186,51,15 178,55,26 163,58,26 185,65,31 184,64,30 179,61,26 176,58,23 174,58,23 177,61,26 173,61,22 173,60,26 173,57,22 174,58,25 172,59,25 172,59,25 171,60,27 170,62,28 169,60,29 165,61,26 165,61,26 165,59,24 163,56,26 166,60,25 166,60,25 166,58,22 171,58,22 172,56,21 176,58,23 184,60,25 183,61,25 180,61,24 178,56,20 168,57,20 167,61,24 162,58,30 151,58,30 193,65,34 222,65,23 203,62,21 197,56,13 228,61,24 230,61,25 220,56,16 221,57,19 228,60,28 201,56,23 176,45,12 204,47,14
64,31,4 59,37,31 50,35,13 230,140,98 255,127,41 255,123,60 54,35,23 48,34,34 255,105,42 255,101,44 97,13,0 45,34,31 53,35,32 31,44,45 255,82,0 231,73,36 46,35,30 49,35,37 44,38,29 185,106,62 207,42,0 60,49,46 101,43,33 226,69,9 255,68,0 255,80,5 255,84,3 255,86,6 255,84,8 255,82,6 255,84,4 255,86,0 255,78,0 255,77,0 255,81,7 255,81,10 255,88,19 255,94,24 255,98,29 255,99,30 255,102,36 255,101,41 252,98,39 248,99,38 253,101,41 255,103,46 253,101,41 254,94,35 255,95,29 255,94,28 255,87,24 255,89,26 255,85,24 255,83,22 255,86,16 255,84,14 255,84,13 255,80,9 255,77,6 255,76,8 255,73,4 255,78,7 255,81,8 255,78,2 255,79,7 255,77,10 255,76,6 255,79,10 255,76,4 255,88,9 255,91,12 255,88,13 255,83,8 255,86,4 255,86,6 255,82,8 255,81,12 255,87,15 255,82,10 255,81,9 255,94,17 255,90,17 177,55,8 171,55,24 164,53,20 162,54,20 172,59,25 177,59,24 187,64,31 184,62,26 183,61,25 177,60,22 176,59,21 175,60,22 177,59,24 172,56,21 172,59,23 172,59,25 167,59,25 169,61,27 173,57,24 170,59,24 171,58,22 174,58,25 173,57,22 174,59,21 177,58,21 177,58,21 183,61,25 188,64,29 181,57,22 172,57,17 188,64,27 185,61,26 170,57,25 166,58,24 202,61,27 227,64,24 209,59,24 206,59,23 206,62,22 204,62,24 194,52,16 191,56,20 177,52,22 163,50,16 161,50,17 187,52,14
254,104,46 255,114,47 41,43,38 39,47,35 245,124,97 255,107,31 175,84,42 50,37,32 55,23,7 251,112,39 255,88,19 67,27,20 46,36,24 43,37,32 56,21,22 255,100,0 109,44,3 45,33,33 49,41,30 52,44,31 104,59,38 146,63,12 238,67,0 255,86,4 255,78,3 255,74,0 255,87,9 255,88,2 255,91,4 255,79,7 255,77,1 255,88,2 255,84,1 255,87,4 255,87,6 255,84,9 255,85,20 255,90,26 255,94,28 255,99,33 255,105,37 255,105,39 255,104,40 255,106,42 255,103,39 255,102,38 255,98,37 255,98,37 255,88,18 255,89,20 255,80,15 255,81,13 255,71,4 255,75,8 255,77,1 255,79,8 255,77,5 255,80,5 255,76,4 255,76,5 255,70,2 255,73,6 255,76,7 255,80,7 255,78,7 255,73,4 255,72,7 255,63,0 255,69,2 255,79,7 255,84,11 255,84,9 255,87,8 255,89,7 255,94,12 255,85,6 255,81,11 255,87,11 255,94,13 255,97,15 255,102,8 255,95,7 199,56,7 165,49,18 157,51,24 160,51,20 156,51,19 162,54,20 172,59,25 173,60,24 177,59,24 175,59,24 175,63,24 178,63,25 178,58,24 176,59,21 175,60,22 174,58,23 170,59,26 173,60,26 172,59,23 173,60,24 173,57,22 177,59,24 179,61,28 179,61,26 178,59,22 186,64,28 180,58,22 183,61,25 185,63,25 178,59,20 177,58,21 178,59,22 173,56,18 177,59,17 217,61,25 245,66,29 216,61,20 209,60,22 203,57,16 199,55,15 200,58,27 187,53,21 175,47,20 165,49,18 164,48,17 176,46,17
82,25,0 254,114,71 82,35,1 50,37,32 66,24,29 255,121,39 255,105,32 33,29,19 46,35,32 88,39,17 255,80,16 197,75,37 48,37,34 50,37,34 54,37,40 255,92,0 255,122,23 66,11,0 56,51,37 47,45,25 136,66,56 222,74,6 255,101,0 255,83,6 255,80,6 255,78,4 255,73,0 255,87,4 255,90,2 255,84,7 255,88,12 255,88,2 255,90,2 255,91,1 255,90,7 255,83,9 255,87,21 255,94,29 255,96,30 255,100,36 255,103,37 255,105,35 255,104,36 255,105,38 255,102,35 255,101,34 255,97,33 255,92,30 255,83,11 255,83,10 255,76,7 255,78,11 255,76,7 255,77,4 255,81,5 255,75,4 255,77,5 255,79,7 255,82,13 255,77,5 255,76,7 255,75,10 255,74,4 255,72,0 255,76,5 255,79,7 255,77,9 255,69,2 255,71,5 255,76,2 255,86,9 255,83,7 255,85,4 255,92,11 255,97,13 255,86,5 255,87,13 255,86,6 255,85,5 255,99,14 255,107,11 255,85,0 201,58,13 168,50,19 144,46,20 160,51,22 162,53,24 160,53,23 164,56,22 167,56,21 171,55,20 172,56,21 171,59,20 180,63,25 178,59,22 177,60,22 179,62,24 175,59,24 172,59,25 171,58,24 172,59,23 177,61,26 177,61,28 178,58,26 181,63,28 181,62,25 184,62,26 184,62,26 184,60,23 184,62,24 186,62,25 184,62,24 180,61,24 180,61,24 183,61,23 185,62,20 239,72,33 255,72,35 225,65,24 213,62,20 214,61,22 218,63,22 220,64,28 206,59,23 201,59,25 202,62,21 200,60,19 205,56,18
44,40,30 43,34,28 255,95,37 51,25,15 39,42,30 83,24,5 255,103,26 255,98,39 45,36,28 51,37,19 198,85,35 255,85,15 117,43,7 49,36,31 42,34,40 53,35,34 98,42,0 80,52,43 60,48,38 175,69,23 255,86,18 255,82,15 255,86,2 255,77,0 255,86,5 255,69,0 255,66,0 255,65,0 255,67,0 255,68,0 255,75,3 255,77,2 255,82,4 255,84,6 255,84,7 255,81,9 255,86,16 255,86,20 255,91,25 255,98,30 255,101,32 255,101,38 255,102,34 255,98,28 255,92,25 255,91,25 255,84,20 255,80,17 255,78,10 255,78,9 255,82,9 255,78,5 255,78,4 255,76,1 255,75,1 255,76,0 255,78,5 255,81,5 255,79,7 255,78,9 255,81,11 255,83,13 255,77,9 255,78,3 255,71,5 255,70,2 255,72,4 255,84,5 255,90,7 255,85,5 255,92,4 255,91,5 255,89,5 255,87,3 255,91,9 255,90,8 255,86,12 255,92,14 255,84,13 255,79,2 255,89,0 255,110,10 238,61,14 196,56,15 157,52,22 158,53,23 156,50,23 159,51,24 164,57,25 159,52,20 161,52,21 170,57,21 171,58,22 175,59,24 179,62,24 176,59,21 176,58,23 179,61,26 177,59,24 177,60,22 175,59,24 177,59,24 180,61,22 177,58,21 183,61,23 187,63,26 190,63,27 186,59,23 186,62,27 194,66,27 195,65,27 190,62,23 188,61,25 181,63,21 182,64,22 222,70,26 229,63,19 222,65,23 222,67,24 212,64,19 210,62,19 207,62,18 209,64,20 216,64,20 255,78,28 255,97,21 255,90,13 255,79,7
41,40,45 55,32,31 56,21,6 250,104,49 51,22,18 46,41,38 97,17,0 255,91,14 233,112,87 51,37,52 51,33,32 255,100,25 255,102,11 74,50,44 50,37,32 56,45,26 62,41,30 112,69,52 236,94,27 255,111,27 255,61,4 255,78,0 255,97,7 255,78,9 255,70,5 255,58,2 255,58,0 255,71,13 255,65,6 255,70,4 255,74,6 255,76,6 255,77,7 255,79,8 255,77,6 255,75,6 255,80,7 255,85,10 255,89,14 255,96,21 255,95,24 255,93,27 255,90,26 255,89,23 255,89,22 255,84,17 255,80,17 255,75,14 255,72,6 255,72,4 255,77,8 255,80,10 255,80,8 255,80,7 255,75,3 255,73,0 255,77,2 255,76,2 255,76,3 255,80,7 255,81,8 255,84,10 255,80,7 255,76,3 255,72,4 255,76,6 255,81,8 255,91,1 255,84,0 255,79,7 255,78,5 255,82,0 255,90,8 255,86,5 255,87,8 255,81,2 255,80,8 255,84,7 255,82,13 255,76,4 255,82,14 255,95,5 255,92,13 216,57,25 192,57,17 174,58,23 155,49,22 149,48,19 151,50,23 151,47,21 156,51,21 157,52,22 161,56,24 170,59,26 178,59,22 182,60,22 180,61,24 180,61,24 183,61,25 182,63,26 182,63,26 182,59,26 186,64,28 182,63,24 183,61,23 186,62,25 189,62,26 189,62,26 191,63,24 189,60,24 198,62,15 229,78,29 215,70,24 215,70,26 234,70,30 246,69,20 249,74,27 245,72,26 232,70,23 228,69,21 223,67,18 222,68,20 232,66,22 255,81,34 255,94,36 255,95,16 255,76,9 255,90,11
48,36,38 48,36,38 49,35,35 136,64,27 255,112,55 48,31,23 44,38,29 138,22,0 255,101,12 255,124,36 40,41,29 51,45,36 255,101,29 246,101,21 56,47,58 83,60,47 141,74,29 218,94,27 255,96,2 255,122,0 255,106,5 255,117,18 255,67,0 255,78,13 255,59,6 255,57,6 255,60,5 255,79,15 255,75,8 255,76,9 255,73,2 255,80,9 255,80,11 255,80,10 255,74,6 255,75,5 255,76,2 255,78,6 255,81,8 255,88,15 255,91,17 255,88,19 255,87,17 255,83,18 255,82,18 255,81,15 255,72,9 255,71,11 255,71,7 255,66,2 255,64,2 255,65,6 255,70,6 255,70,2 255,74,0 255,78,4 255,74,3 255,74,3 255,77,4 255,81,7 255,82,8 255,76,5 255,76,5 255,75,2 255,83,5 255,79,3 255,81,10 255,93,3 255,73,0 255,73,7 255,77,5 255,84,6 255,80,4 255,77,5 255,79,8 255,80,10 255,77,5 255,73,5 255,77,5 255,86,10 255,77,5 255,83,11 255,92,22 244,60,9 204,58,17 193,58,20 188,61,25 165,57,23 158,53,23 154,50,22 148,47,20 151,50,23 152,51,22 157,51,24 163,50,18 178,55,22 178,56,20 181,62,23 183,61,23 183,59,24 185,61,26 189,61,30 192,65,31 184,62,24 181,62,25 180,61,24 187,63,26 191,62,26 194,65,29 190,62,31 255,93,20 255,88,20 252,78,22 247,75,20 255,74,20 255,72,17 255,70,21 255,70,22 255,70,22 255,74,27 245,71,19 241,71,20 255,77,29 255,83,27 255,96,15 255,90,9 255,77,13 255,73,6
81,63,60 57,39,36 51,35,29 46,41,43 229,122,92 255,112,52 40,47,45 48,43,42 241,98,49 255,98,29 181,47,0 50,40,44 64,51,46 68,59,40 115,46,15 204,84,5 255,76,0 255,102,8 255,103,0 255,117,1 255,108,9 255,82,11 255,83,4 255,72,9 255,63,9 255,63,9 255,66,8 255,73,7 255,74,4 255,75,8 255,74,6 255,79,9 255,81,10 255,80,9 255,75,7 255,77,7 255,75,2 255,75,3 255,80,12 255,81,14 255,83,12 255,86,18 255,87,22 255,80,18 255,73,13 255,76,14 255,71,12 255,68,10 255,67,5 255,65,2 255,66,4 255,63,6 255,67,7 255,72,6 255,72,4 255,74,3 255,78,7 255,80,9 255,77,4 255,79,7 255,81,6 255,76,3 255,74,4 255,82,11 255,88,10 255,83,3 255,76,4 255,85,4 255,80,0 255,82,4 255,82,6 255,80,5 255,81,6 255,78,5 255,77,3 255,76,3 255,77,7 255,77,8 255,75,3 255,79,5 255,78,5 255,84,11 255,92,16 255,79,13 215,60,19 200,59,18 203,62,21 190,57,20 183,56,22 173,53,19 155,50,18 148,47,22 154,48,23 158,50,23 162,53,22 165,52,20 169,56,22 174,57,19 180,58,22 188,61,25 185,58,24 187,60,26 192,63,27 192,65,29 184,60,25 181,57,22 187,63,26 190,63,29 190,63,29 199,65,22 255,94,16 255,89,18 255,88,25 255,84,22 255,82,22 255,83,21 255,83,23 255,86,30 255,80,27 255,79,22 255,77,20 255,76,18 255,80,16 255,90,20 255,99,11 255,89,2 255,74,10 255,78,14
253,104,50 188,60,19 40,38,34 46,36,35 44,33,28 242,98,45 253,108,60 35,42,35 39,49,46 125,81,41 255,94,26 68,49,33 78,51,33 146,57,8 240,85,0 255,109,0 255,104,6 255,111,9 255,108,9 255,87,0 255,80,0 255,91,0 255,89,10 255,69,5 255,66,3 255,64,2 255,69,6 255,71,4 255,75,10 255,73,9 255,73,6 255,74,4 255,80,12 255,78,7 255,76,5 255,78,6 255,77,5 255,79,13 255,74,13 255,76,13 255,75,13 255,77,17 255,74,14 255,70,12 255,70,13 255,76,14 255,70,10 255,67,10 255,63,8 255,63,10 255,59,6 255,61,4 255,65,5 255,70,6 255,70,5 255,74,7 255,73,2 255,76,6 255,79,9 255,77,7 255,79,9 255,77,8 255,76,5 255,71,0 255,82,0 255,88,5 255,80,0 255,76,0 255,73,0 255,91,11 255,83,7 255,79,8 255,83,8 255,82,7 255,77,3 255,78,6 255,72,4 255,71,1 255,77,8 255,77,8 255,84,12 255,84,10 255,80,7 255,83,12 228,54,2 209,59,24 201,64,22 196,62,19 191,58,17 185,55,15 189,60,26 178,55,24 162,51,18 160,48,18 163,50,18 164,51,15 171,55,22 173,57,22 179,57,21 181,57,22 187,63,28 192,61,28 187,60,26 190,61,25 189,60,26 187,60,24 188,61,27 183,63,29 183,64,27 255,80,8 255,107,11 255,96,15 255,92,24 255,87,20 255,82,18 255,88,19 255,88,18 255,86,18 255,80,18 255,81,19 255,80,18 255,84,19 255,98,23 255,105,16 255,104,8 255,106,8 255,90,8 255,96,10
255,114,57 246,100,27 112,24,0 51,35,31 50,34,28 46,34,22 255,102,60 227,116,70 55,42,35 55,51,34 71,58,55 96,42,33 200,68,40 255,89,0 255,111,7 255,111,5 255,100,9 255,92,7 255,84,8 255,78,5 255,83,4 255,78,5 255,71,2 255,71,4 255,63,0 255,63,0 255,68,5 255,64,0 255,69,8 255,67,2 255,70,5 255,73,2 255,74,2 255,78,7 255,73,7 255,75,8 255,73,7 255,70,9 255,69,13 255,68,11 255,67,7 255,64,6 255,64,9 255,68,9 255,73,13 255,79,14 255,74,15 255,68,12 255,71,8 255,67,4 255,60,1 255,60,0 255,68,3 255,69,2 255,73,4 255,77,7 255,84,10 255,81,7 255,81,8 255,83,14 255,81,9 255,78,11 255,75,7 255,78,4 255,87,6 255,81,0 255,88,6 255,75,0 255,77,0 255,81,3 255,74,3 255,76,6 255,79,6 255,82,8 255,76,6 255,75,5 255,76,7 255,81,12 255,81,13 255,78,9 255,80,6 255,82,9 255,78,6 255,81,5 255,80,8 255,85,16 203,52,8 209,61,16 235,63,8 239,66,7 205,53,7 193,59,25 172,55,15 171,53,20 172,52,20 170,50,16 175,53,17 178,56,18 179,55,20 177,55,19 182,60,24 186,58,27 182,54,23 194,65,31 186,59,25 188,61,27 188,60,29 192,59,22 214,63,17 255,83,5 255,109,12 255,99,17 255,90,16 255,88,14 255,88,17 255,92,15 255,88,14 255,92,21 255,89,18 255,91,17 255,89,12 255,97,18 255,97,10 255,96,2 255,103,13 255,97,6 255,95,11 255,95,18
71,32,2 247,115,71 247,101,44 68,27,0 44,22,27 42,37,36 66,34,18 212,97,45 56,47,43 69,46,35 98,53,30 235,78,18 255,103,13 255,113,0 255,120,4 255,113,4 255,93,9 255,81,3 255,77,5 255,79,9 255,73,6 255,70,1 255,72,3 255,66,0 255,63,0 255,65,3 255,67,0 255,70,5 255,67,0 255,71,2 255,72,4 255,75,2 255,75,6 255,79,8 255,78,9 255,72,11 255,73,13 255,72,8 255,65,10 255,67,12 255,68,9 255,64,7 255,64,6 255,66,14 255,72,15 255,79,15 255,77,18 255,73,15 255,77,13 255,69,8 255,64,5 255,64,1 255,72,8 255,71,3 255,77,5 255,78,9 255,79,7 255,75,3 255,72,2 255,71,5 255,71,4 255,70,1 255,70,8 255,74,7 255,71,0 255,83,5 255,83,7 255,84,6 255,82,9 255,82,7 255,84,12 255,80,6 255,75,4 255,75,4 255,75,5 255,74,5 255,74,3 255,77,5 255,77,5 255,77,4 255,76,3 255,78,5 255,84,5 255,91,11 255,86,8 255,85,6 255,94,23 255,88,13 255,90,12 255,76,2 255,81,13 255,71,9 229,55,3 205,53,9 208,57,13 199,60,14 191,57,12 191,60,11 194,57,13 189,53,22 179,54,22 175,56,19 184,55,19 178,57,16 181,54,18 188,57,22 201,58,13 232,71,17 255,97,15 255,106,17 255,106,11 255,102,11 255,99,10 255,108,18 255,108,13 255,107,12 255,107,15 255,109,20 255,100,17 255,100,10 255,102,11 255,102,13 255,102,11 255,102,11 255,98,9 255,88,6 255,88,6 255,85,10
46,35,42 64,44,37 248,102,63 255,113,55 47,36,17 47,40,40 53,42,39 55,36,40 122,47,18 162,62,28 245,90,16 255,97,1 255,120,12 255,107,0 255,109,10 255,84,0 255,83,2 255,80,7 255,80,10 255,74,6 255,69,0 255,68,4 255,64,0 255,65,0 255,67,0 255,65,1 255,67,0 255,69,6 255,74,8 255,73,2 255,75,6 255,74,4 255,75,6 255,75,6 255,77,8 255,70,9 255,70,13 255,71,11 255,69,13 255,66,11 255,66,11 255,62,8 255,65,12 255,73,15 255,79,16 255,83,13 255,72,11 255,72,12 255,74,15 255,74,13 255,72,12 255,73,7 255,75,9 255,71,2 255,73,2 255,72,6 255,72,9 255,67,3 255,66,3 255,65,7 255,67,4 255,68,4 255,67,0 255,72,0 255,69,4 255,73,5 255,72,4 255,82,5 255,83,9 255,76,5 255,81,6 255,88,8 255,82,5 255,77,4 255,81,10 255,74,3 255,76,4 255,79,8 255,75,4 255,77,4 255,78,4 255,80,3 255,81,0 255,76,0 255,76,2 255,78,2 255,78,1 255,80,0 255,94,5 255,91,4 255,96,11 255,85,15 255,89,11 255,91,7 255,94,6 255,99,10 255,96,11 255,96,11 255,98,12 255,75,3 253,65,2 187,51,2 230,65,12 215,60,6 248,74,8 255,97,9 255,92,5 255,97,8 255,108,9 255,104,10 255,106,14 255,104,15 255,101,13 255,113,20 255,114,18 255,119,28 255,117,21 255,116,20 255,113,19 255,110,14 255,103,9 255,104,10 255,104,7 255,102,5 255,100,11 255,92,10 255,93,11 255,82,7
