40,35,51 62,58,69 37,33,42 28,22,29 23,16,19 37,30,30 21,13,19 27,19,27 39,33,38 37,32,34 61,57,51 67,65,47 63,61,39 62,64,38 60,62,36 61,60,33 56,52,31 56,50,27 78,52,27 109,53,19 151,56,11 204,58,0 255,79,0 255,89,16 42,43,64 41,39,61 46,44,66 41,37,57 16,10,15 19,7,7 36,18,17 19,12,12 17,10,10 19,12,12 18,13,15 16,9,12 67,29,19 190,52,17 242,75,34 250,77,31 255,78,31 255,80,33 255,83,22 255,118,8 255,132,27 255,117,32 246,89,31 209,99,59 22,28,29 26,25,30 27,26,31 28,22,29 37,31,38 127,71,65 234,79,34 191,64,46 37,34,38 32,29,33 45,26,30 59,44,52 42,37,53 30,27,31 31,22,33 39,20,22 111,27,12 197,71,46 202,71,38 218,70,41 210,64,34 207,64,33 200,60,33 194,59,30 193,58,31 189,59,32 208,61,36 143,57,38 129,41,21 189,51,30 104,49,38 71,49,52 45,38,41 47,35,37 55,38,39 80,51,47 153,54,42 153,60,53 141,53,46 138,53,45 145,57,50 145,57,50 142,58,45 141,49,39 164,58,46 168,59,43 182,68,54 158,59,49 160,59,50 149,54,45 153,55,40 171,56,36 191,64,46 202,73,51 182,63,37 181,64,38 184,65,37 191,72,44 208,80,51 219,86,49 222,89,50 217,89,50 214,87,51 209,86,46 211,89,51 208,89,52 206,90,55 198,90,56 201,96,66 198,92,65 192,91,62 186,88,58 179,81,53 180,79,52 179,73,46 179,71,46 172,64,37 176,61,37 183,53,34 205,61,42
35,28,40 23,16,26 59,55,66 52,48,57 43,35,43 55,47,53 38,27,34 48,35,45 37,26,35 25,14,21 46,35,44 40,29,36 38,31,31 68,64,54 63,61,43 61,63,37 62,59,33 64,57,30 92,58,26 115,54,18 153,59,9 204,56,0 255,77,0 152,85,74 29,32,41 23,13,17 16,14,12 18,13,15 17,10,13 21,11,12 20,13,16 19,12,15 19,12,15 19,12,15 17,10,10 19,12,15 66,28,20 191,53,18 255,78,33 255,79,29 255,83,30 255,80,29 255,89,34 255,115,23 255,111,19 255,107,24 255,109,36 254,106,36 216,86,46 74,23,13 26,19,29 29,18,25 25,19,26 36,35,40 203,91,81 139,79,77 33,31,41 30,24,31 40,26,31 60,46,59 27,27,39 25,22,26 30,20,24 50,17,6 203,66,38 207,68,36 213,62,34 222,68,41 210,62,33 207,65,36 189,59,30 190,60,31 186,57,33 187,56,34 179,54,37 136,61,45 150,42,17 140,31,13 107,55,54 53,34,36 46,36,40 47,35,37 41,34,34 115,64,65 154,59,46 150,49,38 169,65,57 188,73,62 183,67,52 175,59,46 192,75,65 179,65,51 151,56,40 172,62,49 163,55,42 147,52,43 146,51,42 143,47,41 166,55,40 180,55,36 187,60,42 181,59,39 177,57,36 176,56,37 183,56,38 193,63,44 202,71,47 210,78,50 214,86,55 215,88,52 212,90,52 214,92,54 218,95,55 215,94,53 208,91,51 205,90,52 204,92,51 203,91,52 202,91,54 205,94,59 208,93,55 208,90,55 202,92,52 194,82,43 191,73,40 190,70,40 199,67,39 214,71,40
54,47,57 58,51,61 63,56,66 31,28,34 60,54,59 41,35,40 43,35,41 43,31,36 44,33,40 46,35,42 46,36,40 43,32,39 48,40,46 50,43,46 38,30,36 40,35,32 56,52,42 62,59,44 94,67,35 126,66,23 155,63,10 210,59,0 255,82,6 26,37,50 27,27,37 30,26,35 18,13,15 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 60,22,16 193,52,14 255,84,34 255,78,23 255,76,19 255,83,23 255,81,21 255,115,24 255,115,22 255,117,30 255,106,32 255,109,40 253,99,40 255,104,37 115,27,0 27,22,24 17,18,21 20,20,20 41,27,27 53,38,48 31,27,38 29,22,32 35,24,31 40,29,38 30,26,35 33,21,21 47,22,23 90,35,20 202,93,87 216,66,49 230,65,37 238,73,40 234,70,35 218,65,35 197,57,30 205,69,36 204,70,38 202,68,34 131,49,27 162,56,33 198,61,37 194,69,48 81,53,44 54,41,38 52,38,38 56,39,42 50,36,36 166,69,47 198,64,46 186,59,43 171,62,46 175,59,42 190,70,49 181,62,46 164,52,40 171,61,48 156,51,34 176,65,48 189,73,58 157,51,39 165,58,49 153,53,39 185,54,42 182,57,36 185,55,36 183,56,40 177,55,35 185,54,32 195,59,37 195,60,33 198,61,35 188,57,33 183,59,35 188,69,43 203,85,54 211,87,50 218,90,51 225,97,58 223,95,54 225,97,56 220,92,51 215,92,52 213,89,52 214,91,51 216,93,53 218,95,55 208,89,50 196,80,45 197,79,44 203,80,51 206,64,33 235,81,51
48,41,53 53,46,58 35,28,40 44,40,49 46,40,45 42,34,42 49,41,49 60,50,54 46,36,40 47,37,41 44,34,38 47,36,43 49,41,47 47,39,45 49,41,49 44,37,40 41,36,38 39,34,36 48,37,34 78,41,26 144,64,30 210,70,2 225,102,60 32,30,42 33,29,38 34,30,39 17,9,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,9,13 53,21,16 197,60,16 255,82,25 255,80,20 255,87,27 255,89,25 255,85,24 255,114,34 255,110,15 255,102,12 255,117,32 255,102,34 254,92,24 255,101,32 255,96,34 210,44,0 23,29,20 19,18,23 24,21,25 32,29,33 22,22,22 24,24,21 26,19,29 37,29,37 25,21,30 42,19,18 92,39,27 69,35,33 210,107,112 208,85,81 236,71,43 237,69,35 234,69,34 226,67,37 208,65,34 215,73,39 228,81,47 227,77,42 169,64,45 188,75,54 190,70,40 128,45,32 73,60,57 54,40,40 55,41,41 58,40,39 68,44,48 187,67,44 213,70,48 185,60,39 177,63,45 189,68,52 166,57,37 168,58,36 188,68,49 196,71,52 207,74,53 194,65,43 183,63,44 172,61,46 182,57,40 200,61,45 183,56,38 187,57,38 190,57,36 190,60,41 198,65,42 199,62,38 195,59,39 197,57,32 200,60,35 185,59,34 182,60,38 183,64,38 188,69,41 199,75,49 206,78,47 213,86,52 223,93,55 232,94,55 228,93,57 229,94,56 229,96,55 231,96,56 237,101,54 238,99,53 236,95,54 229,96,57 206,82,45 202,74,43 204,65,33 216,65,37
59,55,68 59,55,68 72,64,81 40,36,47 47,43,56 42,38,47 60,57,63 58,52,57 36,29,32 43,36,39 43,36,39 51,43,49 55,50,52 51,43,49 49,41,49 49,43,48 43,37,42 45,38,41 50,40,41 56,42,44 82,43,42 131,44,19 103,59,49 25,18,30 31,23,31 22,13,24 17,9,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,8,15 51,15,9 176,56,22 255,88,29 255,87,31 255,93,33 255,90,28 255,88,28 255,117,44 255,118,22 255,116,30 255,110,18 255,115,24 255,107,28 255,93,24 255,97,28 255,87,28 255,80,31 118,28,2 28,32,36 26,23,29 22,21,24 17,18,21 23,20,24 44,38,43 50,31,38 79,24,9 98,45,29 96,41,30 146,64,62 199,88,82 221,64,31 233,69,31 221,64,33 219,65,35 213,63,32 216,66,35 205,69,36 196,76,44 214,71,45 126,50,37 143,55,35 126,66,54 59,42,43 48,36,38 46,36,37 47,37,36 84,54,53 185,61,37 201,70,48 196,67,45 185,55,36 188,61,41 180,51,27 205,70,45 220,76,50 222,74,47 212,73,43 192,60,32 193,58,33 227,84,62 196,58,37 189,57,31 196,63,40 188,54,36 192,60,41 187,57,38 210,72,51 198,57,37 191,55,35 193,57,35 193,56,30 187,61,36 192,66,43 187,63,37 191,65,42 194,65,43 197,66,44 201,70,46 202,72,43 200,68,38 204,72,44 208,73,44 211,76,47 226,90,57 233,98,58 231,93,54 232,94,55 230,96,53 229,97,53 230,89,51 220,75,40 230,69,35
62,57,73 69,65,78 57,49,68 55,51,64 63,58,76 60,56,67 39,36,42 37,31,36 37,30,33 50,43,46 51,43,49 51,45,50 50,44,49 50,42,48 49,41,49 50,42,48 51,43,49 49,42,45 50,40,44 50,44,49 51,44,42 76,36,29 88,44,32 27,18,31 28,22,27 20,13,16 21,11,15 21,11,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 21,10,17 51,15,9 161,43,8 255,97,33 255,95,31 255,91,31 255,99,38 255,101,41 255,114,45 255,119,18 255,118,30 255,109,20 255,126,23 255,107,22 255,103,31 255,104,31 255,86,24 255,83,12 255,89,50 40,38,50 26,22,31 24,23,26 20,21,26 27,24,28 38,35,41 67,39,41 132,58,35 102,43,24 114,39,21 171,75,66 201,90,86 213,67,39 247,75,38 227,62,32 221,64,33 212,62,29 215,62,32 209,74,49 163,56,36 226,67,39 162,78,61 130,36,13 106,52,45 51,34,37 45,35,36 45,35,36 47,37,36 95,61,57 215,87,58 204,72,44 216,73,49 221,74,49 208,68,41 203,64,34 211,68,39 226,75,47 223,72,44 213,71,40 226,80,52 231,77,50 220,73,48 193,57,35 192,61,37 195,61,43 188,56,37 185,55,36 183,53,34 198,62,40 202,64,43 189,56,35 190,57,36 196,59,33 197,65,39 192,61,39 193,64,42 192,63,41 195,64,42 197,64,41 197,64,41 197,62,35 199,62,36 199,64,37 200,65,38 200,65,38 201,66,37 206,72,40 211,77,45 215,81,47 219,84,46 222,88,45 226,82,42 236,78,41 249,77,40
33,27,32 25,19,24 34,26,34 58,50,67 69,64,80 54,47,59 46,42,51 58,52,59 37,29,35 44,36,42 54,46,52 48,40,46 51,43,49 52,44,50 55,48,51 49,42,45 51,44,47 49,42,45 50,43,46 47,39,47 42,34,40 42,28,30 54,38,32 76,37,23 156,64,52 125,27,10 27,5,0 22,9,17 19,9,13 21,11,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 48,15,8 191,53,16 254,90,34 255,100,35 255,91,35 255,95,39 255,96,34 255,104,34 255,120,29 255,107,32 255,102,19 255,120,19 255,113,12 255,94,7 255,102,45 255,86,24 255,96,34 255,75,13 66,62,86 39,35,46 24,23,28 20,19,24 30,24,31 45,37,45 61,35,41 104,33,12 101,42,25 163,57,32 189,68,41 195,75,52 221,74,51 255,74,40 253,72,38 244,69,31 236,70,40 219,73,43 161,74,51 155,72,55 249,68,34 177,76,49 187,88,69 86,58,56 45,38,38 47,37,38 42,35,35 48,36,38 158,78,60 223,82,48 222,80,44 219,74,41 209,64,31 227,80,46 227,74,40 235,82,50 211,72,40 192,60,30 215,70,37 211,68,37 214,68,38 220,71,47 236,84,63 220,76,52 193,64,40 192,62,43 183,56,36 187,57,38 199,66,45 196,65,43 203,66,38 199,62,36 197,64,41 192,61,39 191,60,38 197,66,44 201,70,46 203,70,47 203,66,40 207,67,40 210,70,43 204,64,37 204,64,39 202,62,37 202,59,35 200,60,35 197,62,37 198,63,38 205,70,43 217,78,48 226,77,39 235,77,40 250,75,39 255,76,41
67,63,76 55,51,62 31,28,34 35,31,42 58,54,65 50,42,48 61,54,64 62,54,62 54,47,50 43,36,39 47,40,43 55,48,51 49,42,45 52,45,48 49,42,45 54,47,50 49,42,45 50,40,44 46,36,40 50,39,46 49,38,45 54,32,35 93,37,29 91,33,23 49,26,13 60,18,7 104,44,34 25,10,18 19,12,12 19,12,15 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 17,10,10 45,13,8 192,51,10 239,87,43 240,79,45 238,82,46 237,82,39 253,88,39 252,95,35 255,124,44 255,113,41 255,127,36 255,136,35 255,140,43 255,127,30 255,96,27 255,91,20 255,106,28 255,85,20 65,55,75 51,44,58 24,21,27 23,20,24 32,28,37 46,39,51 54,36,45 79,32,23 75,32,17 153,54,31 175,62,39 183,68,46 234,85,61 232,63,34 255,72,35 255,84,42 232,67,37 238,59,34 183,57,32 145,43,21 255,82,48 157,53,25 128,29,8 72,49,48 50,40,41 46,36,37 44,37,37 52,35,36 197,88,59 219,84,46 213,72,36 209,71,36 210,68,37 209,70,38 204,63,29 210,65,30 217,75,39 197,62,33 203,63,38 191,58,35 198,61,37 207,64,40 223,77,49 212,66,38 216,73,49 196,59,33 194,63,39 189,60,36 198,67,43 198,63,38 211,69,38 203,60,34 195,60,33 193,61,35 196,64,38 193,60,37 199,64,39 199,62,36 203,63,36 202,62,35 206,63,37 205,65,40 203,63,38 200,65,38 202,62,37 203,60,34 210,66,40 213,67,39 211,68,39 215,67,38 234,70,37 255,95,49 255,98,45 254,84,33
52,48,61 46,42,51 44,41,47 35,31,44 55,51,64 54,46,52 40,32,40 54,47,50 46,36,37 45,38,38 52,45,45 48,41,44 47,40,43 55,48,51 48,41,44 45,38,41 45,38,41 50,40,44 50,40,44 44,33,40 67,46,46 45,17,19 19,9,10 32,14,9 89,48,32 34,23,8 75,16,9 19,14,13 17,10,13 19,12,15 17,10,13 19,12,15 18,13,15 19,8,15 19,12,12 32,19,14 72,35,22 192,51,13 247,96,45 251,97,47 247,96,45 239,89,40 240,93,41 236,91,43 254,121,55 244,102,37 255,116,35 255,126,37 255,118,33 255,120,22 255,119,35 255,78,23 255,93,29 255,88,30 69,67,89 58,53,69 27,24,30 24,22,23 31,28,34 40,36,47 41,33,39 50,25,24 66,35,27 151,50,23 162,47,27 188,63,35 230,87,61 227,64,40 247,71,40 255,70,37 247,75,38 214,83,48 255,79,29 226,85,42 176,42,0 168,50,17 107,30,15 45,33,33 44,37,37 45,33,38 46,34,36 76,55,51 237,98,66 224,80,40 220,71,33 224,74,39 223,73,38 204,65,33 201,65,34 210,68,39 204,62,33 204,64,39 199,62,38 195,59,39 191,58,37 196,63,40 201,64,36 210,68,39 217,71,41 223,76,44 214,72,41 204,74,45 200,72,43 207,73,39 207,68,36 207,71,38 200,66,34 195,63,35 200,68,40 198,67,34 202,68,36 202,62,35 207,68,38 203,64,34 204,64,37 207,67,40 203,63,36 207,67,40 209,67,38 210,61,37 223,68,43 229,70,49 225,68,39 237,73,35 255,76,39 245,72,26 246,75,31 238,74,32
54,48,55 51,45,52 44,41,45 33,29,38 53,46,58 54,46,52 31,23,29 40,33,33 43,36,39 47,40,43 43,38,40 54,47,50 48,41,44 54,47,50 48,41,44 41,34,37 45,38,41 44,37,40 45,37,43 49,35,37 35,10,11 19,14,13 20,15,17 39,23,36 60,36,52 110,49,54 36,4,0 42,13,9 22,9,6 26,10,6 27,9,6 40,15,12 51,24,19 56,29,24 60,30,29 49,21,23 58,19,7 198,57,21 239,88,37 252,99,46 250,98,38 253,103,47 243,93,42 249,99,50 255,118,55 255,118,44 255,136,62 255,116,45 255,101,41 255,110,46 255,99,36 255,82,24 255,86,33 255,81,30 63,64,87 61,57,77 30,27,33 23,20,24 31,28,34 35,31,42 35,31,40 33,25,33 45,24,20 143,47,34 167,54,20 186,61,29 205,60,27 226,66,43 231,70,36 239,72,35 254,75,42 119,47,35 255,101,34 255,115,51 255,115,53 183,81,41 80,53,46 44,35,31 50,40,41 51,39,39 62,44,41 124,80,70 231,91,45 227,83,43 227,78,40 221,76,41 219,69,38 226,81,48 214,69,36 233,79,47 226,67,37 213,62,34 234,72,45 216,65,37 198,63,38 200,63,35 210,68,39 211,69,35 215,70,35 234,81,44 231,74,41 226,76,43 216,78,41 211,73,36 208,75,38 204,73,38 199,67,37 197,72,40 197,74,43 195,70,42 198,68,41 200,65,38 202,65,37 201,64,36 201,64,36 207,65,36 216,70,42 222,71,43 218,68,37 225,71,41 233,83,29 233,76,34 230,65,37 255,119,44 252,75,28 251,72,37 250,75,39 255,76,37
46,40,47 55,49,56 46,41,43 42,36,41 50,44,49 49,42,45 36,29,32 47,40,43 57,47,51 44,34,38 44,37,40 49,39,43 60,50,54 47,40,43 48,41,44 48,41,44 42,35,38 40,33,36 42,36,41 28,14,16 13,6,16 32,31,46 59,62,80 74,77,99 77,90,120 87,86,121 137,94,109 108,44,43 49,25,17 43,25,22 24,14,13 18,8,9 16,9,12 20,13,16 20,12,18 20,12,18 45,16,12 203,59,19 246,88,37 252,90,36 255,99,39 252,99,44 255,105,50 252,97,45 255,113,57 255,113,46 255,116,45 255,113,34 255,104,40 255,99,35 255,110,41 255,79,21 255,83,29 255,87,29 60,62,87 64,63,80 28,24,33 26,23,29 28,25,29 35,31,40 35,28,40 29,22,34 39,29,30 91,38,26 160,49,14 179,52,16 224,75,37 227,70,39 228,74,42 228,72,36 233,92,54 183,79,53 255,110,46 251,94,32 241,130,86 153,43,17 60,35,34 45,35,36 44,34,35 47,36,33 70,43,38 133,55,43 228,90,51 222,89,50 220,87,50 211,82,46 200,72,41 206,76,45 206,71,42 225,83,54 215,65,34 218,67,39 219,69,38 246,82,49 231,78,48 212,70,36 225,71,39 224,71,39 224,74,41 225,76,36 244,86,49 239,82,42 229,82,46 216,80,47 208,81,45 203,81,45 205,80,48 210,81,45 206,82,47 205,80,48 204,74,43 206,71,42 203,67,34 204,65,33 207,65,34 208,66,32 216,69,35 223,69,37 220,70,37 217,67,32 211,66,22 224,67,23 255,80,33 252,76,24 255,90,32 255,103,40 242,73,15 255,79,37
52,44,50 50,42,48 48,40,48 31,23,31 45,37,43 49,38,45 36,29,32 29,22,25 49,39,43 38,28,32 48,41,44 51,41,45 54,44,48 43,36,39 49,42,45 48,41,44 47,40,43 47,41,46 46,40,45 15,9,14 51,50,67 68,73,97 79,90,119 82,93,120 81,89,117 78,86,114 90,86,110 133,87,98 130,50,50 19,7,7 19,12,15 18,13,15 18,13,15 18,13,15 19,12,15 17,10,13 45,15,14 202,56,15 253,88,37 255,121,51 255,117,34 255,113,35 255,128,39 255,118,40 255,110,44 255,116,50 255,118,50 255,125,52 255,111,45 255,107,42 255,97,27 255,90,26 255,88,35 255,89,28 52,60,76 57,53,73 28,21,31 27,21,28 27,24,28 33,29,38 27,23,34 41,37,48 44,33,40 89,39,33 160,48,18 180,52,11 227,75,31 238,77,43 234,79,36 236,72,32 162,73,40 228,90,53 182,65,25 242,92,38 172,78,53 92,38,18 47,34,31 46,36,40 55,43,45 62,45,46 114,55,48 202,98,61 226,96,54 220,91,55 215,88,52 213,89,52 207,85,49 210,81,45 219,81,44 219,81,42 222,79,48 231,81,50 227,74,42 233,74,42 227,70,37 221,67,33 233,69,36 236,72,39 243,78,43 242,78,38 235,79,41 228,82,41 235,89,48 231,90,52 220,90,52 218,87,52 211,84,48 218,88,50 222,89,52 222,89,52 220,85,49 219,81,44 223,76,40 220,73,37 219,69,34 218,69,31 225,73,36 227,74,37 225,71,37 230,72,37 235,73,28 248,81,31 246,82,24 255,85,29 255,89,34 255,86,32 251,86,22 255,94,26
54,47,50 49,42,45 43,35,41 41,33,39 51,43,49 35,27,33 55,48,51 50,43,43 46,36,37 51,44,47 52,45,48 53,43,47 52,42,46 44,37,40 42,35,38 46,35,42 42,34,40 40,34,41 25,20,22 38,36,48 78,84,105 81,92,119 83,96,126 81,92,119 77,86,111 77,86,109 79,85,106 97,83,100 141,88,92 164,82,78 21,17,9 22,10,15 18,12,17 18,13,12 19,12,15 19,9,13 42,12,11 203,54,16 250,80,33 255,99,32 255,103,26 255,116,37 255,117,44 255,116,30 255,108,32 255,126,51 255,103,34 255,113,26 255,116,36 255,111,35 255,119,32 255,120,27 255,90,24 255,96,32 63,61,99 55,53,73 26,22,33 23,20,26 25,22,26 25,22,28 38,34,45 45,41,52 44,33,42 85,37,35 162,50,20 175,47,6 249,92,34 255,94,40 255,103,48 255,108,63 147,62,38 254,102,58 242,125,85 240,115,83 144,39,9 77,45,42 54,37,38 47,37,38 46,36,37 37,34,38 175,76,55 249,118,58 252,115,50 237,98,50 229,96,59 222,96,55 220,97,57 226,96,56 234,93,52 242,101,60 229,88,47 234,82,45 232,80,41 232,80,43 228,75,41 236,80,44 238,81,41 235,79,41 230,75,34 228,76,39 233,84,46 224,83,42 234,93,50 242,99,50 242,99,52 238,99,53 235,99,52 234,95,49 235,96,50 233,97,50 233,93,50 228,87,46 236,84,47 236,80,42 229,76,39 229,77,35 232,77,34 233,76,34 235,78,34 242,80,30 255,89,30 255,93,35 255,97,37 255,90,31 255,85,29 255,79,27 246,76,29 255,88,37
49,42,45 54,47,50 49,42,45 41,33,39 49,41,47 52,45,48 42,35,38 53,43,47 51,41,45 47,37,41 49,39,43 50,40,44 47,37,41 48,41,44 41,34,37 48,40,46 41,33,41 52,44,50 21,15,20 50,52,68 81,90,115 82,98,125 83,99,128 82,95,123 76,88,110 79,88,111 78,87,110 88,86,108 113,85,104 155,81,74 143,76,67 13,13,10 17,10,13 17,10,10 17,10,13 20,13,16 37,12,13 208,59,21 255,111,61 248,74,20 255,110,39 255,77,31 255,90,33 255,104,44 255,101,33 255,122,40 255,120,32 255,111,23 255,113,42 255,103,24 255,114,16 255,117,27 255,105,32 255,89,18 98,63,68 61,56,74 39,35,46 21,17,26 23,20,26 33,26,36 41,34,44 39,33,40 55,38,39 91,35,27 149,46,13 179,53,10 255,110,46 255,106,45 255,104,40 120,58,29 182,85,50 231,88,57 161,49,10 186,65,9 166,68,42 60,39,37 51,34,35 50,40,41 47,40,40 56,37,39 161,50,6 255,119,57 252,115,50 250,112,54 233,99,54 230,101,56 228,98,56 234,100,55 233,97,48 230,94,47 229,92,50 233,91,53 225,84,46 219,81,44 231,85,44 231,87,45 228,83,46 227,86,45 232,86,45 230,81,43 216,81,43 219,81,44 229,91,52 227,95,51 233,99,56 237,100,56 240,101,55 248,100,53 250,100,51 250,103,53 248,100,53 241,93,50 239,87,45 235,80,39 240,80,37 238,79,33 233,76,32 233,76,32 235,76,28 246,82,26 255,93,37 255,90,33 255,86,30 255,85,29 255,98,27 255,100,31 255,97,28 255,94,37
47,40,40 50,43,43 43,36,39 47,39,45 50,42,48 52,45,48 42,32,36 44,34,38 42,32,36 44,34,38 54,44,45 54,44,48 56,46,50 52,45,48 37,30,33 45,37,43 42,34,42 42,34,40 30,24,31 64,65,84 86,94,122 76,92,119 85,98,128 84,97,127 79,91,115 80,89,114 77,86,109 81,84,106 100,84,101 138,79,74 185,89,78 17,11,4 19,12,15 22,10,12 18,12,17 19,11,17 31,8,7 210,58,21 255,78,28 255,98,32 255,103,35 255,75,30 249,77,20 245,81,25 255,94,34 255,96,35 255,106,38 255,105,30 255,99,35 255,102,31 255,96,6 255,113,26 255,89,25 255,96,23 236,136,102 65,58,70 47,43,56 26,22,31 21,18,24 39,32,42 39,37,47 37,35,43 59,35,39 111,46,34 161,54,22 204,79,33 253,100,45 238,95,35 255,109,62 164,62,44 213,118,82 173,65,27 153,65,27 250,116,57 90,40,25 58,37,33 55,39,37 48,35,32 49,35,37 65,35,36 223,99,44 248,110,50 250,113,48 249,112,52 240,104,53 233,104,59 237,103,58 239,103,56 239,100,52 238,99,51 232,95,51 230,96,53 228,91,49 227,87,46 242,91,47 234,90,48 222,84,45 220,85,45 229,92,50 229,88,47 220,85,47 229,91,54 229,94,56 225,95,55 228,95,54 228,93,53 231,97,54 244,99,53 246,99,49 250,99,48 250,100,51 249,98,54 246,91,48 243,88,45 235,86,32 241,93,32 240,78,33 239,76,34 242,79,32 252,83,29 247,81,26 255,88,34 255,98,37 255,98,34 255,99,28 255,87,22 255,93,29 255,99,36
45,38,41 51,44,47 48,40,46 36,28,34 45,37,43 50,43,46 38,28,32 56,46,50 43,36,39 47,40,43 49,42,42 44,37,40 54,47,50 42,35,38 48,41,44 50,42,48 38,30,38 42,36,43 43,41,51 75,78,100 80,93,121 83,99,128 82,95,123 82,95,125 82,95,123 82,94,118 75,87,109 78,81,103 96,84,100 127,74,78 168,78,70 157,79,69 21,13,19 17,9,15 18,12,17 14,11,15 29,8,6 208,59,21 255,74,27 255,95,27 255,82,13 255,102,27 255,99,35 255,93,25 255,93,34 255,83,35 255,83,36 255,88,28 255,94,24 255,108,38 255,92,29 255,104,30 255,116,39 255,120,33 255,73,2 70,72,88 57,54,69 28,24,37 26,23,27 33,30,36 37,37,45 47,39,47 63,26,25 133,43,19 177,47,9 223,96,48 230,97,47 246,116,60 156,46,6 181,104,71 236,116,68 250,107,62 206,120,90 240,128,100 68,46,40 51,34,35 46,34,36 49,35,35 55,36,38 47,9,3 247,110,52 241,114,55 246,112,51 249,115,54 246,112,53 234,102,58 237,101,54 241,102,54 242,102,54 245,102,55 235,95,54 230,97,56 232,95,53 235,96,50 243,98,50 232,92,46 229,92,50 229,92,50 231,91,48 233,93,52 228,93,53 235,95,54 240,99,56 241,102,56 240,101,53 238,102,55 248,103,57 250,102,55 251,100,51 255,101,52 255,102,55 253,101,55 254,97,53 250,93,49 241,89,47 241,90,41 243,89,39 239,85,35 252,90,36 255,92,34 254,94,35 255,97,41 255,97,31 255,101,27 255,92,25 255,90,28 255,86,27 255,86,27
52,45,48 52,45,48 50,42,48 38,30,36 51,43,49 35,28,31 44,37,40 41,34,37 41,34,37 47,40,43 45,38,38 45,38,41 49,42,45 45,37,43 49,41,47 45,37,43 44,36,44 15,6,17 58,57,72 77,85,105 83,96,122 82,95,123 82,95,123 81,94,122 86,97,126 78,89,116 73,85,107 78,81,101 84,79,97 105,75,88 142,78,81 199,76,61 16,11,10 19,13,8 16,10,15 14,11,15 29,8,6 208,55,18 255,72,29 255,77,32 255,79,28 255,93,33 255,90,37 255,99,44 255,101,48 255,103,37 255,103,29 255,99,32 255,92,26 255,105,30 255,104,29 255,79,15 255,111,31 255,78,27 255,72,29 93,74,90 55,51,71 32,27,43 30,27,33 35,31,40 41,39,47 61,39,42 105,29,18 156,45,12 219,90,45 245,100,54 239,103,56 230,110,78 231,116,78 222,121,78 188,71,45 247,115,69 169,97,76 83,47,37 59,37,31 52,35,38 48,36,41 44,34,35 45,28,29 92,31,15 248,110,57 237,111,56 240,108,51 242,112,54 240,110,52 235,103,57 230,98,54 238,101,57 239,103,56 237,101,54 237,101,52 237,101,54 236,100,49 237,98,52 240,97,50 234,93,50 232,92,51 234,94,53 237,97,54 237,100,56 236,100,53 236,100,51 243,101,49 248,103,55 255,105,54 255,110,54 255,106,55 254,105,51 255,105,51 255,103,53 255,101,53 250,98,52 251,94,50 251,94,50 244,92,50 241,90,41 242,92,41 252,95,37 255,103,41 255,100,37 255,109,42 255,103,36 255,89,23 254,88,29 254,89,38 253,86,34 255,92,37 255,97,41
52,45,48 54,47,50 38,30,36 36,28,34 40,32,38 47,40,43 42,35,38 42,35,38 43,36,39 48,41,44 50,43,43 44,37,40 49,42,45 44,36,42 49,41,47 43,35,41 40,32,40 29,20,31 61,62,81 81,90,115 82,93,122 82,95,123 74,87,113 78,91,117 81,94,120 78,91,117 75,84,107 75,81,100 74,75,98 86,75,98 108,76,90 172,79,74 161,90,73 21,12,8 17,10,10 14,11,15 30,9,7 207,51,15 255,75,30 255,79,32 255,73,26 255,81,29 255,93,38 255,86,28 255,89,32 255,83,23 255,100,22 255,95,19 255,101,38 255,79,19 255,96,31 255,114,43 255,92,28 254,75,27 255,77,30 89,70,84 56,54,74 33,30,47 31,30,35 37,33,42 43,37,44 67,42,43 122,44,32 163,39,15 134,40,17 250,105,59 243,99,59 139,61,33 246,109,65 239,111,70 161,71,49 197,80,40 219,108,73 110,45,33 78,49,45 56,42,42 46,36,37 42,31,38 65,43,46 131,34,10 242,111,58 244,108,57 233,105,53 234,106,52 235,107,55 230,101,56 221,95,52 225,97,56 228,98,56 232,103,58 236,102,59 238,101,57 236,102,59 233,96,52 238,99,53 236,100,53 236,95,52 237,97,54 236,99,57 234,100,57 234,100,57 237,100,56 243,100,51 243,100,51 253,102,56 255,104,55 252,102,51 252,101,55 247,99,54 246,98,51 244,96,49 247,96,50 251,96,51 251,96,51 252,96,49 252,96,49 252,99,46 255,117,47 255,117,44 255,106,39 255,109,36 255,100,27 255,100,47 255,92,47 250,93,49 248,94,46 241,91,42 243,93,44
