255,82,20 255,82,20 255,82,20 255,80,19 255,78,20 255,78,14 255,77,13 255,84,18 255,86,18 255,88,22 255,90,23 255,85,18 255,91,24 255,86,21 255,80,17 255,85,22 255,89,25 255,87,20 255,85,19 255,84,20 255,82,18 255,82,21 255,76,17 255,81,20 255,97,25 255,105,31 255,98,20 255,107,27 255,93,20 255,90,23 255,97,29 255,89,23 255,94,20 255,110,25 255,94,21 255,81,24 32,18,20 36,7,12 255,68,0 255,79,1 255,104,7 255,103,12 255,95,8 255,100,4 255,100,6 255,80,2 255,77,7 255,67,0 255,71,7 255,65,2 255,65,0 255,69,3 255,71,9 255,72,2 255,72,2 255,67,0 92,62,61 53,40,48 255,80,44 255,60,10 91,30,25 64,47,53 60,38,43 57,42,52 63,54,67 67,60,72 69,54,64 116,82,89 125,72,74 116,54,52 72,40,35 40,16,8 149,40,22 180,67,60 204,86,81 209,93,91 171,85,89 126,92,104 91,79,93 80,71,82 72,68,79 67,63,74 63,59,70 62,58,69 55,51,62 46,42,53 65,61,70 65,61,72 76,68,85 76,71,87 82,77,95 84,76,93 119,76,86 73,62,71 64,61,76 72,68,79 134,78,72 117,37,19 104,39,31 85,36,39 59,47,49 63,29,25 37,20,23 30,21,32 38,27,36 53,41,53 33,21,35 77,68,79 65,53,65 66,52,67 51,48,52 255,90,5 255,105,4 255,108,0 255,109,0 255,111,4 255,94,0 255,82,0 255,72,0 255,74,3 255,75,9 255,68,5 252,66,4 231,59,6 234,55,11 222,59,14 202,46,10 201,52,14
255,81,23 255,82,22 255,84,25 255,84,17 255,79,13 255,80,14 255,83,15 255,80,12 255,83,16 255,87,19 255,85,18 255,84,13 255,91,18 255,86,19 255,86,23 255,86,21 255,84,20 255,82,18 255,79,17 255,79,20 255,76,22 255,76,18 255,87,22 255,105,28 255,96,18 255,104,25 255,107,26 255,97,22 255,96,30 255,93,29 255,87,24 255,81,21 255,78,14 255,74,11 255,85,15 255,73,11 24,9,0 36,19,11 255,101,24 255,102,17 255,71,0 255,76,0 255,117,8 255,95,0 255,65,0 255,69,0 255,70,0 255,69,0 255,69,0 255,67,0 255,65,0 255,68,5 255,70,7 255,72,7 255,66,0 255,70,7 52,37,45 2,13,14 255,62,8 255,68,15 255,69,0 28,10,21 72,29,10 60,27,27 26,23,27 54,50,61 77,61,74 115,86,93 130,78,84 124,67,68 82,49,42 44,24,17 110,23,11 167,59,46 203,82,70 212,89,85 182,92,84 132,84,96 92,85,99 85,73,87 73,69,80 69,65,76 66,57,68 60,53,63 51,47,58 45,41,50 62,58,67 67,60,72 75,71,84 77,72,88 81,78,93 80,75,91 118,79,90 77,62,72 69,64,80 69,60,73 42,41,56 50,55,63 66,42,51 91,44,35 92,30,21 86,30,22 60,32,21 36,36,36 52,41,38 50,36,41 54,40,53 61,54,66 52,42,60 54,46,63 54,39,49 255,91,0 255,103,0 255,109,0 255,106,0 255,111,0 255,100,0 255,97,3 255,88,4 255,84,2 255,78,6 255,76,5 255,74,2 255,68,1 255,69,5 255,72,11 246,72,8 245,70,11
255,110,29 255,102,26 255,79,12 255,80,12 255,80,9 255,82,8 255,82,9 255,78,8 255,78,10 255,81,13 255,81,13 255,85,17 255,85,15 255,87,20 255,90,23 255,87,20 255,82,18 255,80,18 255,79,17 255,79,21 255,77,22 255,82,23 255,94,25 255,104,19 255,109,25 255,114,30 255,100,28 255,95,29 255,93,29 255,85,27 255,79,21 255,72,12 255,68,6 255,68,7 255,63,0 255,68,3 42,19,4 21,15,8 218,25,0 255,62,0 255,62,6 255,65,5 255,68,3 255,68,3 255,66,0 255,67,0 255,72,0 255,74,0 255,74,0 255,74,0 255,65,0 255,66,1 255,70,3 255,70,1 255,68,1 252,92,69 55,53,65 22,24,21 252,52,29 246,56,7 255,76,26 198,83,59 76,48,46 48,23,22 32,4,6 95,46,35 98,59,70 113,77,87 141,79,89 139,77,79 97,54,50 50,26,18 64,8,0 156,49,33 200,81,69 211,88,84 194,92,90 158,96,108 101,82,98 87,72,94 75,71,82 72,68,79 67,55,67 56,52,61 39,35,46 46,42,51 65,61,70 67,63,74 79,74,90 80,75,93 82,79,96 79,76,91 102,78,87 82,69,79 73,64,79 59,50,63 58,46,62 45,33,49 60,46,63 53,48,66 58,51,65 66,44,52 73,33,37 62,28,35 70,52,63 69,50,54 58,47,56 52,43,56 51,43,60 70,49,68 34,31,46 255,87,0 255,102,0 255,101,0 255,107,1 255,109,0 255,98,0 255,98,0 255,97,0 255,95,2 255,85,0 255,80,0 255,80,2 255,76,2 255,83,11 255,86,14 255,78,5 255,77,6
255,96,18 255,82,6 255,78,11 255,74,8 255,70,3 255,69,3 255,70,6 255,72,5 255,74,11 255,75,12 255,78,15 255,79,15 255,78,12 255,80,13 255,79,13 255,76,21 255,79,17 255,80,17 255,82,22 255,83,24 255,87,27 255,91,29 255,96,25 255,104,24 255,106,23 255,98,20 255,96,26 255,92,22 255,85,16 255,81,13 255,74,11 255,68,6 255,71,8 255,69,6 255,67,8 255,67,4 107,33,10 21,14,14 236,21,0 255,62,0 255,62,0 255,64,0 255,67,2 255,63,4 255,69,4 255,72,0 255,72,0 255,73,0 255,77,0 255,79,2 255,69,0 255,72,2 255,73,0 255,70,0 255,68,11 167,79,72 27,30,37 37,31,36 51,36,67 67,52,74 192,63,27 166,52,34 58,44,59 27,24,28 53,33,26 83,43,38 170,61,30 134,72,84 159,74,89 151,79,81 109,57,63 62,40,43 25,13,13 125,39,34 198,72,60 218,89,85 203,91,92 158,89,105 106,85,102 85,73,89 72,68,79 70,66,77 68,56,72 53,49,60 34,30,41 54,50,61 63,59,72 78,70,87 82,74,93 81,76,92 80,77,94 78,78,90 89,80,93 100,59,68 52,36,34 44,38,43 41,37,46 44,37,49 52,40,54 68,54,69 60,48,64 54,49,67 52,49,66 54,50,61 68,60,68 64,44,54 50,35,43 25,10,18 60,45,55 58,39,41 91,27,12 255,66,0 255,68,0 255,76,0 255,101,0 255,102,0 255,108,0 255,110,0 255,115,0 255,109,0 255,108,0 255,100,0 255,93,4 255,83,0 255,83,1 255,83,3 255,76,0 255,69,0
255,96,7 255,81,0 255,71,14 255,67,3 255,71,3 255,72,8 255,65,4 255,65,6 255,73,13 255,73,13 255,78,15 255,72,9 255,70,7 255,73,8 255,76,10 255,77,15 255,78,23 255,81,24 255,85,25 255,87,27 255,95,34 255,96,34 255,94,27 255,93,26 255,92,21 255,93,24 255,89,17 255,90,16 255,85,15 255,79,8 255,73,4 255,73,6 255,73,4 255,75,6 255,70,6 255,69,2 121,24,0 19,8,5 115,1,0 255,63,0 255,64,1 255,66,0 255,66,2 255,63,5 255,64,4 255,67,0 255,68,1 255,71,1 255,66,0 255,70,0 255,68,5 255,69,4 255,71,4 255,70,0 255,68,0 95,74,74 15,14,17 34,31,35 40,38,46 51,44,58 55,46,61 30,22,30 48,27,27 104,0,0 255,78,10 255,73,23 255,72,0 129,62,55 161,76,73 166,77,73 128,58,52 96,41,26 61,18,0 81,19,6 206,68,58 223,91,86 208,95,90 156,87,99 101,82,96 81,77,90 74,67,81 69,62,76 59,55,66 44,40,49 35,28,38 62,58,69 68,66,78 80,75,91 82,74,93 81,76,92 80,77,94 80,77,92 76,73,88 195,61,29 122,25,0 98,32,27 83,29,22 66,27,24 61,46,54 51,47,60 46,38,55 47,37,55 50,41,54 49,42,54 64,55,68 27,18,31 50,41,54 69,53,68 52,36,49 79,45,54 255,98,1 255,89,0 255,97,11 255,83,0 255,93,0 255,100,0 255,106,0 255,109,0 255,106,0 255,99,0 255,111,0 255,107,0 255,105,0 255,96,0 255,97,0 255,81,0 255,79,0 255,67,0
255,92,0 255,84,0 255,62,4 255,62,0 255,73,1 255,62,8 255,58,6 255,58,2 255,65,1 255,70,6 255,64,0 255,71,3 255,72,4 255,71,3 255,72,7 255,79,16 255,83,19 255,88,24 255,91,28 255,95,28 255,93,33 255,98,34 255,92,26 255,86,21 255,84,20 255,83,19 255,86,17 255,90,20 255,80,10 255,78,10 255,75,2 255,86,10 255,76,6 255,74,8 255,69,7 255,68,0 221,35,0 16,16,16 117,7,0 255,63,7 255,63,0 255,64,0 255,64,1 255,64,1 255,65,2 255,66,3 255,68,5 255,67,7 255,69,6 255,65,2 255,62,2 255,65,7 255,68,3 255,67,0 232,91,55 60,49,58 16,8,16 34,27,37 63,59,68 14,10,21 42,41,56 42,42,54 35,26,37 37,37,49 191,59,40 255,86,45 231,59,24 117,59,49 130,58,46 156,69,57 156,59,39 143,50,22 126,21,0 88,18,0 206,68,49 234,89,72 217,98,84 178,90,97 120,85,100 81,76,92 70,65,81 67,59,76 54,50,61 34,33,38 41,34,44 66,62,73 73,64,79 82,72,92 82,74,93 82,77,95 80,75,93 79,76,91 79,75,86 164,75,64 255,76,0 255,76,11 201,46,0 139,17,0 110,25,22 89,34,32 74,44,47 62,42,54 56,47,58 53,42,49 43,34,47 71,62,75 46,38,55 45,43,51 54,40,68 167,28,0 255,73,0 255,92,8 255,65,0 255,64,0 255,114,2 255,105,5 255,92,0 255,87,0 255,107,0 255,113,0 255,114,0 255,110,0 255,111,0 255,101,0 255,94,0 255,98,0 255,106,0 255,104,0
255,91,4 255,74,0 255,67,0 255,63,0 255,73,0 255,58,4 255,58,0 255,65,0 255,67,0 255,62,0 255,69,3 255,77,8 255,77,6 255,77,7 255,82,14 255,86,20 255,86,20 255,89,23 255,92,28 255,92,25 255,88,26 255,87,25 255,85,23 255,85,18 255,84,18 255,85,17 255,85,14 255,84,13 255,79,10 255,78,12 255,78,10 255,83,11 255,73,5 255,71,6 255,65,4 255,71,6 255,63,2 21,11,10 71,4,0 255,58,0 255,60,0 255,61,0 255,64,0 255,62,0 255,62,2 255,65,7 255,67,7 255,64,4 255,62,0 255,62,0 255,64,4 255,65,2 255,72,2 255,79,39 38,38,48 52,35,38 41,33,39 42,31,40 54,45,56 38,34,43 40,36,47 39,35,46 33,31,39 39,32,42 33,24,35 29,37,46 94,72,64 95,49,51 57,38,40 34,27,30 95,0,0 255,69,11 194,26,0 65,0,0 98,38,15 223,82,64 229,89,82 190,92,98 132,85,104 82,77,95 73,68,86 63,58,74 44,42,50 18,15,19 43,36,46 67,60,72 74,67,81 82,77,93 81,76,92 82,77,93 82,74,93 75,72,87 85,72,93 115,66,67 255,79,0 255,80,0 255,90,0 255,90,0 255,68,0 225,25,0 125,34,0 119,41,31 54,41,49 62,39,38 47,34,44 50,41,56 51,44,58 52,43,58 46,45,62 255,66,0 255,60,0 255,67,0 255,76,0 255,85,0 255,112,0 255,72,0 255,103,1 255,77,0 255,71,2 255,96,0 255,97,0 255,108,0 255,111,0 255,106,0 255,96,0 255,93,0 255,110,0 255,109,0
255,93,0 255,88,0 255,90,5 255,70,0 255,62,0 255,61,3 255,63,0 255,78,1 255,78,3 255,74,0 255,73,0 255,75,2 255,77,9 255,80,13 255,81,13 255,85,22 255,85,25 255,87,19 255,100,26 255,94,27 255,86,19 255,85,18 255,85,19 255,85,16 255,85,16 255,88,17 255,87,18 255,85,16 255,78,14 255,76,12 255,73,8 255,78,10 255,75,5 255,71,2 255,71,4 255,72,4 255,75,8 8,21,36 46,1,0 255,60,2 255,61,0 255,62,0 255,66,1 255,62,0 255,63,3 255,64,4 255,67,7 255,65,5 255,68,3 255,65,0 255,67,0 255,61,0 255,68,16 23,20,26 42,39,45 28,21,33 36,23,33 39,28,37 35,28,38 30,28,36 41,34,46 49,45,56 52,50,58 33,25,33 36,39,48 47,45,55 109,59,57 82,51,57 54,45,41 41,30,23 255,55,7 255,56,4 255,83,14 255,64,1 149,2,0 107,32,1 159,68,65 162,97,103 108,80,97 87,81,102 73,67,88 61,56,74 36,37,40 16,13,17 46,42,51 61,57,68 65,61,74 79,76,91 80,75,91 80,75,91 82,77,93 80,75,91 76,70,95 80,71,84 179,68,24 255,101,12 255,92,0 255,88,0 255,99,6 255,82,9 255,72,0 255,99,48 44,4,0 100,42,30 93,27,24 102,28,26 60,46,59 58,47,56 41,33,52 255,80,5 255,67,0 255,64,1 255,62,0 255,64,0 255,96,7 255,100,6 255,94,0 255,65,0 255,62,0 255,85,5 255,98,0 255,99,0 255,84,0 255,80,0 255,64,0 255,81,0 255,104,0 255,104,0
255,98,8 255,89,4 255,60,2 255,60,2 255,61,0 255,64,0 255,71,1 255,77,0 255,79,4 255,79,1 255,74,0 255,73,6 255,75,5 255,77,8 255,81,10 255,83,13 255,97,18 255,116,24 255,103,16 255,102,20 255,103,19 255,97,13 255,94,15 255,83,10 255,82,12 255,82,12 255,81,17 255,79,18 255,75,13 255,76,11 255,80,15 255,73,8 255,72,2 255,73,4 255,71,5 255,72,1 255,73,0 20,16,27 28,5,2 255,63,0 255,69,0 255,69,0 255,63,0 255,61,1 255,60,0 255,62,1 255,69,7 255,63,4 255,66,2 255,63,2 255,66,0 255,63,0 223,18,0 103,51,48 71,62,73 24,15,28 31,27,36 41,37,46 25,23,33 45,41,52 44,40,53 33,29,42 46,42,55 47,39,56 49,33,48 81,55,64 106,59,68 86,55,63 54,44,48 54,39,49 55,51,62 85,46,45 255,73,23 255,74,0 255,77,0 165,35,0 56,44,56 68,61,75 89,81,100 88,82,103 73,67,88 53,48,66 18,18,18 22,16,23 50,48,58 59,55,66 63,59,72 73,68,84 79,71,90 81,73,92 81,76,92 75,71,84 65,61,74 78,71,85 71,61,79 68,60,79 74,55,59 187,110,91 255,90,16 255,89,0 255,56,0 255,74,31 30,19,16 53,46,58 47,42,41 47,6,6 12,15,26 107,44,24 103,31,17 255,65,5 255,65,5 255,64,1 255,63,0 255,65,2 255,64,0 255,69,1 255,87,0 255,87,10 255,79,0 255,77,2 255,100,1 255,99,2 255,70,2 255,65,2 255,64,0 255,81,0 255,104,0 255,92,0
255,65,0 255,63,0 255,61,0 255,60,2 255,61,1 255,63,0 255,72,0 255,77,0 255,78,6 255,80,6 255,69,0 255,72,5 255,100,21 255,85,11 255,92,20 255,98,22 255,102,20 255,114,19 255,111,20 255,103,11 255,100,8 255,103,10 255,101,16 255,87,11 255,80,12 255,80,12 255,77,10 255,78,18 255,74,13 255,75,11 255,79,17 255,72,7 255,75,6 255,75,7 255,73,5 255,76,2 255,69,0 24,21,27 29,13,9 255,67,5 255,71,0 255,70,0 255,65,0 255,63,5 255,63,2 255,65,3 255,69,7 255,69,9 255,67,3 255,68,7 255,74,1 255,79,7 255,74,12 131,44,19 78,59,73 23,9,22 52,44,52 61,55,62 39,37,49 32,28,39 46,42,55 58,53,69 38,35,50 64,57,71 36,21,31 91,60,66 106,61,67 90,57,61 64,50,52 53,39,52 43,42,57 41,39,63 70,33,18 144,40,0 255,104,0 255,148,8 98,43,28 69,53,66 83,78,96 89,76,97 73,53,74 42,23,41 18,13,10 34,26,32 52,48,59 58,58,70 66,64,76 75,70,86 79,74,90 76,71,87 79,72,86 74,70,83 65,60,78 71,62,73 53,30,31 58,49,64 53,50,79 63,59,91 79,49,62 243,72,12 255,60,0 242,46,15 100,49,39 68,52,69 53,42,51 56,28,30 4,7,16 255,83,55 255,77,48 255,62,4 255,60,2 255,60,2 255,65,2 255,66,1 255,64,1 255,65,2 255,70,0 255,71,1 255,76,0 255,87,0 255,90,0 255,72,0 255,63,0 255,62,1 255,65,1 255,74,0 255,100,5 255,79,0
255,58,0 255,58,0 255,56,1 255,62,4 255,64,0 255,65,2 255,71,1 255,71,0 255,71,4 255,68,1 255,70,1 255,97,13 255,78,8 255,85,13 255,112,25 255,97,26 255,108,23 255,108,19 255,105,16 255,91,11 255,88,7 255,90,7 255,81,2 255,86,7 255,87,13 255,90,18 255,74,11 255,73,15 255,76,12 255,75,12 255,78,14 255,76,10 255,76,11 255,78,10 255,77,8 255,79,10 255,81,8 79,51,49 21,16,13 255,68,8 255,70,6 255,73,5 255,71,6 255,70,10 255,72,10 255,72,10 255,72,9 255,70,7 255,67,3 255,71,6 255,73,8 255,74,1 255,80,8 254,73,39 59,55,66 50,21,28 61,27,34 59,42,48 48,40,48 44,35,50 56,48,65 55,52,67 46,43,58 51,46,62 46,20,24 108,67,67 111,60,61 112,56,59 89,54,55 59,51,59 49,39,57 36,34,44 40,33,45 45,35,39 28,33,43 65,21,0 255,87,18 168,45,32 160,70,62 178,72,47 154,44,20 126,20,0 100,25,0 125,32,4 58,46,51 59,56,71 64,63,78 71,68,83 74,71,88 74,69,85 74,69,85 69,65,78 67,63,76 54,40,53 63,48,56 50,36,41 41,27,29 48,34,36 60,45,55 66,57,70 79,64,84 68,64,75 69,51,60 63,56,68 43,24,26 210,87,74 192,57,19 255,62,0 255,63,2 255,68,8 255,58,0 255,70,5 255,71,4 255,70,3 255,66,1 255,72,5 255,73,0 255,72,0 255,69,2 255,68,1 255,74,0 255,71,0 255,70,0 255,73,2 255,72,0 255,82,2 255,82,5 255,81,4
255,62,7 255,57,2 255,57,4 255,58,2 255,77,12 255,63,0 255,67,1 255,67,1 255,68,2 255,79,12 255,83,8 255,94,6 255,82,18 255,85,23 255,88,18 255,111,19 255,116,18 255,113,18 255,112,18 255,88,12 255,94,16 255,85,0 255,94,10 255,102,16 255,102,12 255,85,1 255,77,9 255,73,13 255,71,7 255,72,9 255,71,7 255,73,11 255,74,9 255,73,5 255,75,5 255,76,8 255,73,0 86,64,56 2,23,30 237,36,0 255,75,7 255,70,3 255,68,4 255,69,7 255,68,5 255,70,7 255,68,4 255,70,12 255,68,7 255,71,8 255,75,10 255,74,3 199,48,22 66,65,80 63,56,68 46,45,50 38,16,21 32,22,23 97,40,39 85,43,46 64,46,55 41,36,52 34,31,46 37,25,37 93,69,78 94,63,71 119,58,65 138,63,66 27,24,30 32,32,42 40,33,43 51,49,59 48,46,56 41,34,48 38,36,37 40,35,37 37,33,44 45,11,0 219,86,38 244,88,39 235,77,22 238,97,38 255,104,47 255,89,11 222,67,26 65,58,58 60,59,74 66,64,86 65,63,83 67,63,83 80,66,81 68,59,72 65,61,74 76,67,82 65,51,66 56,41,51 48,34,39 52,38,40 53,39,39 54,41,38 38,26,31 71,60,69 44,37,47 70,61,72 45,34,43 52,25,18 255,72,0 255,63,2 255,68,4 255,64,1 255,69,4 255,69,0 255,65,0 255,69,0 255,72,0 255,74,0 255,75,0 255,73,0 255,72,0 255,72,0 255,81,2 255,75,0 255,74,0 255,75,0 255,90,0 255,73,0 255,63,3 255,66,0
255,65,2 255,62,2 255,56,1 255,61,3 255,76,11 255,73,7 255,73,8 255,73,12 255,72,7 255,72,5 255,82,14 255,82,14 255,83,18 255,86,20 255,96,25 255,85,16 255,84,8 255,102,17 255,101,8 255,99,18 255,77,5 255,75,7 255,97,16 255,80,3 255,101,10 255,82,0 255,77,10 255,65,7 255,64,2 255,65,1 255,68,5 255,74,8 255,68,5 255,67,4 255,75,10 255,73,9 255,71,4 210,99,84 29,8,25 209,31,0 255,71,12 255,75,7 255,67,4 255,67,7 255,64,2 255,70,7 255,67,2 255,64,15 255,66,13 255,72,9 255,75,19 255,66,10 57,48,59 62,53,66 47,38,49 35,29,34 17,24,19 161,81,65 255,94,52 250,83,42 140,35,18 103,47,50 66,44,52 61,45,58 87,62,76 94,64,77 124,62,60 89,37,43 46,43,58 31,27,38 36,34,44 37,35,45 49,45,56 41,37,48 40,36,47 35,31,44 39,37,49 51,43,60 36,40,55 46,33,43 119,35,0 255,129,14 255,71,0 255,87,1 255,74,0 255,72,7 137,77,67 77,66,91 85,66,82 91,66,80 81,61,73 67,59,76 68,64,75 66,65,80 58,53,69 69,59,79 71,61,79 63,54,67 45,33,45 57,44,52 53,40,48 45,33,45 70,61,72 27,15,20 47,35,37 47,38,49 78,13,0 255,70,5 255,67,2 255,78,7 255,66,1 255,63,0 255,70,3 255,68,1 255,67,0 255,67,0 255,71,0 255,74,2 255,77,0 255,72,0 255,78,0 255,83,1 255,74,0 255,70,0 255,66,0 255,69,4 255,73,1 255,68,0
255,65,10 255,64,9 255,63,12 255,71,15 255,80,12 255,76,10 255,75,10 255,74,11 255,72,3 255,95,21 255,102,18 255,87,13 255,95,24 255,102,24 255,79,15 255,81,25 255,81,7 255,96,11 255,85,0 255,85,5 255,83,3 255,75,0 255,107,9 255,86,0 255,99,13 255,72,0 255,78,12 255,68,8 255,65,0 255,64,0 255,65,1 255,70,10 255,63,3 255,65,5 255,67,7 255,68,9 255,68,5 178,97,63 22,17,14 113,0,0 255,75,12 255,75,7 255,74,6 255,70,7 255,64,2 255,64,7 255,65,1 255,63,2 128,77,51 138,56,36 42,57,75 159,45,29 22,9,17 24,15,30 55,47,55 40,35,37 25,20,22 23,13,3 255,76,16 255,76,12 255,86,30 255,74,25 117,20,0 73,59,76 83,62,77 98,64,73 137,69,67 43,32,41 57,47,67 39,37,47 34,32,42 36,34,44 40,36,47 47,40,54 30,21,34 40,33,47 40,36,49 34,30,41 32,20,32 31,37,40 34,32,54 56,40,57 42,44,39 239,98,60 255,65,0 255,66,7 133,52,43 132,63,68 95,68,80 81,57,73 67,58,80 85,47,53 98,29,30 61,35,39 66,53,63 58,51,65 60,53,65 55,48,60 56,47,60 65,53,67 62,53,66 71,59,73 30,21,32 47,34,44 40,28,33 36,19,11 29,8,6 255,85,9 255,77,6 255,74,2 255,72,9 255,70,3 255,67,0 255,71,11 255,66,0 255,64,3 255,69,0 255,66,1 255,76,4 255,76,0 255,78,0 255,81,2 255,87,0 255,85,0 255,75,0 255,71,0 255,66,0 255,66,0
255,76,12 255,70,8 255,75,19 255,81,14 255,84,15 255,83,15 255,84,18 255,84,12 255,101,24 255,98,18 255,103,21 255,102,23 255,91,17 255,79,12 255,78,12 255,76,13 255,76,6 255,89,14 255,90,1 255,102,3 255,80,1 255,80,0 255,100,0 255,86,5 255,89,3 255,74,0 255,88,0 255,68,3 255,63,0 255,63,0 255,65,0 255,63,0 255,65,2 255,69,6 255,68,5 255,70,14 255,70,9 244,69,24 23,13,14 104,4,0 255,76,8 255,79,8 255,77,5 255,73,6 255,68,5 255,66,5 255,63,5 204,89,65 17,18,23 25,21,13 66,50,77 103,42,47 79,61,72 68,56,61 39,27,32 26,15,24 41,19,22 10,4,0 255,79,25 255,88,19 255,85,9 255,81,17 109,69,71 76,61,83 92,66,75 112,67,71 112,52,52 44,43,48 58,48,66 57,56,71 63,55,72 28,23,39 46,41,59 34,26,43 36,29,43 42,35,49 47,40,52 46,39,49 42,33,46 41,34,48 41,37,50 27,23,34 41,37,48 33,29,42 24,24,36 106,57,46 139,66,77 100,61,72 81,60,77 71,57,72 55,56,77 255,77,17 212,30,0 115,30,20 103,39,22 80,43,30 51,38,46 48,40,46 62,57,59 56,47,60 56,47,60 45,36,49 66,54,70 63,54,69 65,51,66 52,37,45 106,43,21 255,102,14 255,83,7 255,80,10 255,73,4 255,72,6 255,70,4 255,72,5 255,72,6 255,73,4 255,69,3 255,67,1 255,72,3 255,73,0 255,84,1 255,86,3 255,81,0 255,81,0 255,82,0 255,102,3 255,88,0 255,74,1
255,95,13 255,90,9 255,103,25 255,115,22 255,95,13 255,93,21 255,90,19 255,94,22 255,93,21 255,96,20 255,87,9 255,83,10 255,83,13 255,81,12 255,81,14 255,74,6 255,68,2 255,72,0 255,94,0 255,95,2 255,99,0 255,99,0 255,82,0 255,90,0 255,104,1 255,90,0 255,94,4 255,63,0 255,65,0 255,65,0 255,70,0 255,64,0 255,71,7 255,70,6 255,66,2 255,65,10 255,70,13 248,93,50 18,17,6 44,0,0 255,81,11 255,78,9 255,76,8 255,75,6 255,71,5 255,66,3 255,59,0 27,20,32 22,9,19 56,51,67 46,43,49 23,15,23 32,22,26 35,21,26 43,26,32 33,17,15 95,37,25 132,22,0 255,88,17 255,92,25 255,100,30 210,114,85 67,53,81 78,62,79 102,62,66 132,70,70 160,40,10 89,29,19 57,22,25 30,28,36 48,39,50 59,54,70 61,56,72 49,42,56 74,66,83 54,49,67 42,34,51 44,40,51 31,27,38 52,48,59 27,23,34 40,36,49 36,34,46 46,42,55 41,40,43 112,54,60 143,72,85 100,66,75 73,63,81 68,58,78 107,55,61 255,66,0 255,67,0 255,68,0 255,98,5 119,17,0 94,25,12 88,34,27 73,50,51 56,38,47 51,38,46 58,50,58 71,62,77 64,57,71 54,41,51 55,37,46 255,103,44 255,107,7 255,80,2 255,85,11 255,78,13 255,74,12 255,68,4 255,68,5 255,70,1 255,74,4 255,93,14 255,94,1 255,94,0 255,98,0 255,102,0 255,99,0 255,82,3 255,85,0 255,90,0 255,96,1 255,87,0 255,75,2
255,105,23 255,103,18 255,114,22 255,104,19 255,101,22 255,99,24 255,87,22 255,87,21 255,86,17 255,86,17 255,84,13 255,78,8 255,80,9 255,77,8 255,75,4 255,75,1 255,90,2 255,97,0 255,93,0 255,83,1 255,86,0 255,92,0 255,99,0 255,85,0 255,99,7 255,80,0 255,74,0 255,73,0 255,73,0 255,71,0 255,75,0 255,70,3 255,62,0 255,65,1 255,69,8 255,68,5 255,80,8 255,85,9 7,23,21 19,0,0 255,76,4 255,75,10 255,76,12 255,75,10 255,75,9 255,73,13 243,87,49 38,28,46 68,56,70 21,14,26 35,29,36 24,16,22 25,15,19 29,17,22 36,23,31 55,36,40 210,72,37 255,90,29 255,85,23 255,90,28 231,106,60 51,52,71 60,54,79 86,59,73 128,66,66 132,59,68 255,113,10 255,123,0 177,16,0 96,27,0 85,30,26 47,36,45 53,45,64 60,55,71 55,52,69 44,39,57 68,63,81 40,36,49 39,35,48 48,44,57 35,26,39 44,35,48 46,44,54 43,34,47 80,57,70 134,70,73 131,79,89 100,68,84 76,66,84 69,58,81 76,50,56 255,93,59 255,66,13 255,82,0 255,79,0 255,70,0 255,95,14 239,36,0 68,43,55 80,32,18 66,27,24 58,36,39 70,63,75 54,46,54 57,43,43 92,22,0 255,94,4 255,106,17 255,99,9 255,88,15 255,81,13 255,79,11 255,76,5 255,75,5 255,73,8 255,71,7 255,72,5 255,80,8 255,78,0 255,93,4 255,92,0 255,89,4 255,65,0 255,72,6 255,87,4 255,77,0 255,96,9 255,80,0
255,101,22 255,103,20 255,110,20 255,115,32 255,100,25 255,91,23 255,85,27 255,82,18 255,81,18 255,85,18 255,83,15 255,81,12 255,80,11 255,81,6 255,84,0 255,100,0 255,109,6 255,98,0 255,98,3 255,74,4 255,69,0 255,88,1 255,102,0 255,105,0 255,87,0 255,73,0 255,75,0 255,74,0 255,74,0 255,74,0 255,72,0 255,70,0 255,69,6 255,73,9 255,70,5 255,69,7 255,86,28 255,85,33 26,19,22 13,15,15 255,71,11 255,77,13 255,75,10 255,75,11 255,79,14 255,77,7 33,41,50 57,28,38 24,11,19 42,21,36 35,27,33 46,36,40 31,21,25 28,18,22 30,19,26 33,26,29 37,31,22 31,33,30 138,82,87 67,55,67 43,53,71 50,47,64 51,52,75 91,60,71 114,52,50 255,84,41 255,114,18 255,113,5 255,90,0 255,87,0 251,80,7 118,35,18 93,40,44 78,40,46 61,48,69 59,46,67 36,34,46 28,24,37 59,55,68 33,30,45 57,50,64 58,51,65 47,44,59 54,50,61 93,54,65 138,78,80 122,72,80 93,66,80 76,61,81 68,60,79 58,53,69 46,29,49 31,46,34 188,82,57 255,81,18 255,89,3 255,73,0 255,68,6 24,27,19 90,35,33 86,41,38 100,33,26 73,55,66 48,23,22 59,18,2 255,100,47 255,102,23 255,104,20 255,99,12 255,108,17 255,119,20 255,91,15 255,86,12 255,80,11 255,85,11 255,80,14 255,78,11 255,78,6 255,84,16 255,86,2 255,82,0 255,90,6 255,76,0 255,64,0 255,79,5 255,86,9 255,62,1 255,73,5
