49,48,65 50,49,66 51,50,67 52,51,68 50,52,68 52,51,68 52,51,68 51,50,67 51,50,67 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 50,47,62 50,47,64 47,44,59 47,45,57 45,43,53 43,41,51 40,38,48 39,37,45 38,36,44 38,36,44 38,36,44 38,37,42 44,34,38 55,38,41 65,40,39 77,40,37 99,43,35 134,51,34 156,54,32 165,59,34 173,58,34 175,60,36 175,57,34 176,62,35 165,59,34 159,60,39 154,60,44 162,66,53 171,71,57 188,77,62 200,73,57 162,62,46 193,58,22 255,104,48 255,85,32 255,87,35 255,81,35 255,94,39 255,98,37 255,98,34 255,95,31 255,91,34 255,88,34 255,82,25 255,80,25 255,83,38 255,77,33 255,100,36 255,93,19 255,82,36 255,102,36 255,84,29 255,99,28 255,87,37 255,82,24 255,82,23 255,88,25 255,100,34 255,104,26 255,108,30 255,91,27 255,80,27 255,90,33 255,94,28 255,126,37 255,116,33 255,99,31 255,110,41 255,95,35 255,100,37 255,98,34 255,103,42 255,103,35 255,103,30 255,103,30 255,99,32 255,99,35 255,102,37 255,88,24 255,101,33 255,113,42 255,83,32 255,99,36 255,99,35 255,105,34 255,100,36 255,97,28 255,82,33 255,82,38 255,83,33 255,105,33 255,81,33 255,75,31 255,81,37 255,88,38 255,99,34 255,103,31 255,91,29 255,79,33 255,76,34 255,74,36 255,73,40 255,76,39 255,73,36 255,72,35 255,73,35 255,72,33 255,73,35 255,73,37 255,72,37 255,72,36 255,70,39 255,70,37 255,70,37
49,48,65 49,48,65 51,50,67 52,51,68 50,52,68 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 52,49,66 51,48,63 52,49,64 51,48,63 51,48,63 50,47,64 48,45,60 48,46,58 45,43,55 44,42,54 41,39,51 39,37,47 38,36,46 38,36,44 39,36,42 40,37,43 46,35,42 56,39,42 72,40,37 84,39,36 108,43,35 143,52,35 161,57,33 165,59,32 169,60,29 170,60,34 172,58,31 172,58,31 168,59,30 163,59,35 158,58,42 163,65,50 173,73,57 180,77,64 200,79,67 170,63,45 192,56,23 255,96,41 255,105,46 255,102,46 255,100,36 255,98,33 255,98,36 255,96,36 255,100,45 255,84,31 255,90,30 255,97,31 255,83,18 255,88,34 255,74,32 255,81,28 255,101,35 255,92,35 255,86,32 255,99,28 255,125,39 255,83,17 255,74,24 255,96,25 255,100,30 255,107,33 255,100,28 255,105,35 255,95,31 255,92,23 255,104,39 255,107,41 255,112,28 255,96,28 255,97,31 255,97,33 255,105,37 255,99,32 255,92,35 255,95,36 255,114,41 255,102,26 255,108,43 255,106,37 255,93,28 255,80,23 255,111,37 255,117,35 255,88,26 255,84,36 255,83,36 255,78,33 255,79,34 255,80,31 255,94,36 255,71,32 255,75,34 255,79,30 255,86,29 255,99,46 255,78,29 255,80,37 255,80,41 255,83,33 255,90,18 255,90,30 255,83,33 255,80,31 255,75,32 255,75,34 255,73,35 255,73,34 255,73,34 255,74,34 255,74,36 255,75,36 255,74,37 255,75,38 255,71,36 255,71,39 255,69,39 255,70,37
49,48,65 49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 52,51,68 53,50,67 52,49,66 52,47,63 51,48,63 53,50,65 51,48,63 50,47,62 50,47,62 47,45,57 47,45,55 46,44,56 43,41,53 40,38,50 39,37,47 38,36,46 38,36,44 42,36,43 45,37,45 48,36,41 58,39,41 77,40,37 89,39,33 115,43,31 146,52,36 163,57,34 164,58,33 164,58,33 167,59,34 168,58,34 168,58,32 166,58,31 160,59,34 155,57,40 158,63,47 177,74,59 183,75,64 200,79,67 199,73,50 198,61,33 255,95,43 255,96,45 255,87,39 255,83,37 255,80,37 255,79,36 255,78,35 255,89,46 255,78,40 255,85,37 255,78,25 255,96,32 255,82,27 255,94,34 255,93,27 255,106,30 255,75,34 255,75,28 255,96,36 255,100,32 255,83,27 255,106,40 255,108,33 255,115,65 255,114,36 255,112,32 255,112,38 255,109,35 255,97,30 255,90,41 255,119,42 255,113,35 255,96,32 255,94,29 255,100,36 255,96,31 255,97,32 255,85,29 255,92,33 255,104,38 255,102,32 255,92,25 255,96,25 255,95,29 255,93,30 255,123,38 255,110,41 255,95,37 255,77,28 255,82,35 255,76,35 255,77,36 255,79,30 255,80,31 255,75,38 255,75,34 255,77,34 255,80,39 255,78,34 255,87,36 255,87,33 255,93,39 255,86,28 255,107,37 255,91,30 255,90,36 255,83,34 255,76,36 255,76,37 255,74,36 255,75,36 255,74,35 255,74,34 255,75,37 255,76,37 255,75,38 255,73,37 255,72,35 255,74,37 255,71,39 255,71,41
49,48,65 49,48,65 49,48,65 51,50,67 51,50,67 53,52,69 53,52,69 52,51,68 52,49,66 51,48,65 51,46,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,62 48,45,60 46,44,54 44,42,54 41,39,49 41,39,49 38,36,44 39,37,45 41,35,42 48,40,48 53,38,46 64,39,40 81,42,39 95,41,34 117,44,37 144,53,36 161,57,33 164,58,33 162,56,33 163,57,34 162,58,32 163,57,30 162,55,35 156,54,34 146,52,34 155,61,38 186,75,56 199,80,66 205,79,65 211,79,53 206,63,39 255,81,41 255,80,39 255,79,39 255,82,40 255,81,39 255,80,38 255,80,38 255,78,38 255,77,38 255,76,33 255,78,36 255,105,32 255,79,33 255,97,35 255,101,32 255,78,35 255,75,34 255,86,23 255,101,37 255,99,42 255,81,27 255,122,41 255,109,33 255,96,34 255,105,37 255,114,29 255,112,31 255,112,33 255,119,33 255,102,28 255,103,28 255,114,38 255,114,38 255,92,27 255,101,35 255,102,34 255,112,40 255,86,29 255,87,27 255,99,35 255,89,22 255,90,23 255,97,33 255,99,36 255,99,36 255,94,36 255,99,31 255,94,39 255,81,32 255,78,39 255,75,41 255,78,40 255,83,36 255,86,34 255,76,33 255,75,37 255,76,35 255,83,39 255,76,34 255,76,34 255,78,32 255,78,29 255,96,32 255,103,28 255,91,32 255,89,38 255,86,37 255,74,36 255,75,36 255,79,40 255,75,36 255,74,35 255,73,34 255,75,37 255,77,38 255,76,39 255,76,39 255,76,37 255,75,36 255,72,33 255,71,35
49,48,65 50,49,66 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 53,50,67 51,46,64 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,64 48,45,62 46,44,56 44,42,54 43,41,51 40,38,48 39,37,45 39,37,45 42,35,45 47,39,47 55,38,41 69,41,41 83,42,42 97,41,35 114,44,36 143,52,35 159,58,33 163,57,34 165,57,32 165,57,34 162,57,36 161,57,33 159,57,37 147,54,33 141,53,35 158,61,41 195,73,53 214,77,62 212,78,60 220,78,49 215,67,38 255,78,39 255,82,45 255,81,45 255,81,43 255,85,43 255,82,41 255,80,40 255,78,37 255,76,38 255,77,38 255,76,35 255,96,32 255,73,39 255,75,39 255,103,37 255,77,29 255,76,34 255,82,27 255,100,40 255,93,26 255,110,29 255,127,37 255,80,25 255,90,19 255,86,27 255,112,27 255,110,29 255,106,34 255,93,17 255,112,37 255,99,26 255,114,40 255,109,45 255,90,26 255,94,28 255,102,32 255,97,28 255,104,38 255,91,27 255,98,34 255,86,19 255,102,30 255,100,28 255,95,28 255,92,29 255,94,26 255,101,36 255,99,42 255,84,33 255,81,28 255,78,29 255,85,34 255,84,29 255,82,37 255,81,35 255,76,35 255,78,35 255,81,36 255,76,31 255,78,35 255,83,34 255,81,32 255,95,37 255,93,28 255,97,31 255,90,35 255,82,33 255,80,31 255,107,60 255,80,35 255,79,40 255,76,36 255,75,35 255,74,36 255,77,39 255,77,40 255,76,39 255,77,38 255,75,36 255,75,36 255,74,38
52,49,66 51,50,67 51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 55,50,68 54,49,67 53,48,66 51,48,63 52,49,64 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 46,43,58 44,42,52 40,38,48 40,38,46 41,38,44 44,37,47 47,35,47 56,37,39 67,39,37 85,42,38 100,41,34 125,44,33 146,51,33 158,56,36 161,56,37 165,56,36 166,58,33 158,60,34 157,58,35 156,57,34 141,54,29 134,52,30 151,61,37 206,69,52 229,80,60 233,81,60 238,77,57 233,71,42 255,83,42 255,83,40 255,82,40 255,81,41 255,81,37 255,80,36 255,79,36 255,77,37 255,75,36 255,77,38 255,77,36 255,85,32 255,81,40 255,96,25 255,87,22 255,75,26 255,75,27 255,88,46 255,93,29 255,127,40 255,117,31 255,115,33 255,104,18 255,111,34 255,105,31 255,106,23 255,112,25 255,99,26 255,126,38 255,103,27 255,98,30 255,115,39 255,108,39 255,105,29 255,103,30 255,99,37 255,101,24 255,103,37 255,103,25 255,104,35 255,77,17 255,99,31 255,97,30 255,86,20 255,88,34 255,91,26 255,87,25 255,98,32 255,106,52 255,94,41 255,81,32 255,76,34 255,98,39 255,77,34 255,88,37 255,77,38 255,77,36 255,79,35 255,78,30 255,79,37 255,100,46 255,96,48 255,93,30 255,99,31 255,94,30 255,94,38 255,86,33 255,79,34 255,79,40 255,77,38 255,77,40 255,76,36 255,77,37 255,76,38 255,75,37 255,75,38 255,74,37 255,74,39 255,72,38 255,72,35 255,71,33
50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,52,69 53,52,69 55,52,69 55,50,68 55,50,68 53,50,67 53,50,65 53,50,67 53,50,67 52,49,64 50,47,62 51,48,63 51,48,63 48,45,60 47,44,59 46,44,54 44,42,52 41,39,51 44,38,45 43,37,44 48,40,48 57,39,38 70,41,37 88,43,38 110,45,35 133,50,37 146,52,34 154,55,34 159,57,37 163,56,36 163,57,34 159,57,35 154,55,34 149,55,32 140,54,33 142,53,38 149,63,44 199,74,53 232,80,57 243,85,61 244,81,57 252,77,43 255,83,41 255,83,40 255,81,39 255,83,42 255,81,36 255,78,36 255,76,35 255,80,38 255,75,31 255,77,33 255,76,31 255,91,38 255,88,29 255,92,35 255,101,29 255,83,36 255,96,32 255,106,41 255,116,38 255,122,36 255,114,33 255,103,28 255,108,25 255,85,23 255,97,26 255,107,31 255,112,34 255,122,38 255,99,17 255,104,22 255,104,36 255,119,36 255,101,28 255,122,38 255,111,35 255,91,19 255,102,30 255,114,40 255,115,42 255,95,32 255,93,32 255,104,37 255,97,27 255,102,29 255,100,38 255,91,35 255,94,32 255,85,46 255,77,39 255,74,35 255,94,56 255,76,32 255,97,47 255,84,27 255,102,50 255,76,37 255,78,39 255,75,32 255,82,35 255,79,37 255,87,30 255,97,41 255,96,27 255,96,28 255,96,38 255,96,37 255,93,38 255,82,37 255,81,39 255,79,36 255,77,38 255,79,38 255,78,38 255,75,34 255,77,35 255,79,40 255,76,35 255,75,37 255,73,36 255,74,36 255,75,36
51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 57,56,73 56,55,72 52,51,68 54,51,68 53,52,69 54,51,68 55,52,69 54,51,68 54,51,68 53,50,65 53,50,65 52,49,64 50,47,62 50,47,62 47,45,57 47,45,57 44,42,52 43,41,51 41,38,44 44,36,44 49,38,47 61,38,39 73,39,35 89,44,37 108,43,31 131,48,33 146,55,36 153,56,32 157,58,35 162,57,36 159,60,39 154,60,37 149,56,35 140,58,33 142,56,35 146,55,36 158,60,43 199,74,53 229,80,58 239,81,57 239,79,54 255,77,44 255,83,39 255,82,36 255,82,36 255,85,41 255,81,38 255,78,36 255,77,34 255,77,34 255,76,35 255,78,34 255,79,35 255,79,31 255,93,36 255,101,38 255,94,41 255,81,37 255,100,56 255,96,53 255,87,36 255,82,31 255,87,42 255,91,32 255,108,31 255,88,17 255,105,31 255,107,35 255,100,35 255,92,21 255,92,12 255,119,27 255,99,24 255,124,38 255,114,34 255,113,33 255,108,30 255,92,28 255,89,21 255,101,32 255,102,35 255,94,27 255,105,30 255,104,29 255,100,32 255,94,38 255,85,28 255,98,46 255,92,34 255,75,40 255,75,35 255,76,38 255,75,38 255,94,49 255,85,36 255,100,38 255,98,44 255,73,34 255,78,37 255,79,37 255,76,37 255,80,32 255,92,32 255,93,33 255,102,37 255,111,35 255,103,33 255,93,25 255,98,29 255,98,38 255,95,35 255,87,37 255,79,38 255,77,38 255,79,42 255,77,38 255,77,36 255,78,40 255,78,38 255,79,42 255,74,37 255,72,35 255,75,38
51,48,65 51,48,65 50,49,66 52,51,68 52,51,68 51,50,67 55,54,71 56,55,72 56,55,72 56,55,72 56,55,72 57,54,71 55,52,69 55,52,69 54,51,68 53,50,65 52,49,64 51,48,63 51,48,63 51,49,61 48,46,58 47,45,55 45,43,53 45,42,48 46,39,49 51,40,49 65,40,41 80,41,38 92,45,36 110,45,35 127,50,35 143,55,37 148,55,32 154,60,37 158,59,40 156,62,41 147,57,35 142,56,35 135,52,30 139,56,34 148,61,45 156,64,50 189,73,58 220,76,57 240,77,55 238,76,49 255,81,42 255,84,39 255,83,35 255,83,35 255,81,38 255,81,38 255,78,36 255,75,34 255,74,34 255,72,33 255,77,36 255,77,35 255,77,32 255,89,38 255,96,31 255,78,32 255,76,36 255,78,37 255,77,30 255,81,27 255,78,27 255,78,35 255,94,30 255,108,24 255,89,36 255,103,31 255,107,35 255,92,24 255,84,21 255,100,22 255,109,34 255,106,28 255,117,31 255,117,36 255,108,35 255,107,34 255,93,27 255,96,30 255,99,30 255,105,34 255,102,29 255,95,25 255,97,31 255,97,34 255,90,21 255,88,21 255,93,31 255,96,50 255,75,37 255,76,36 255,77,36 255,75,33 255,81,33 255,100,45 255,107,40 255,99,27 255,77,31 255,78,37 255,80,41 255,77,36 255,82,39 255,102,31 255,96,43 255,105,32 255,81,35 255,101,35 255,107,31 255,108,33 255,99,37 255,108,40 255,96,34 255,89,34 255,83,37 255,78,38 255,78,41 255,82,44 255,78,41 255,79,39 255,78,40 255,76,40 255,75,39 255,81,45
50,47,64 51,48,65 50,49,66 51,50,67 52,51,68 52,51,68 56,55,72 56,55,72 56,55,72 56,55,72 55,54,71 59,56,73 58,55,72 55,52,69 54,51,68 54,51,68 54,51,68 54,51,68 51,48,63 51,49,61 50,48,60 48,46,58 46,44,54 47,44,50 49,40,51 52,41,50 63,40,41 81,42,39 93,46,37 112,47,39 127,50,35 140,54,35 146,55,36 149,55,37 153,58,42 145,57,37 138,54,37 129,54,34 127,53,30 135,52,30 147,60,44 151,64,48 172,66,52 205,73,56 229,73,55 226,72,45 255,83,45 255,83,40 255,81,35 255,83,37 255,83,40 255,80,37 255,77,36 255,74,34 255,76,36 255,76,37 255,78,37 255,82,37 255,82,34 255,85,34 255,91,23 255,78,34 255,75,37 255,81,35 255,82,32 255,82,26 255,78,27 255,76,31 255,97,39 255,99,23 255,101,35 255,110,37 255,102,35 255,97,32 255,98,35 255,97,24 255,107,39 255,119,42 255,120,34 255,121,38 255,124,43 255,88,15 255,99,33 255,102,36 255,103,34 255,109,41 255,102,37 255,104,37 255,108,40 255,96,31 255,107,38 255,104,34 255,88,31 255,78,31 255,74,41 255,76,36 255,77,33 255,92,43 255,95,41 255,85,30 255,101,34 255,116,40 255,95,51 255,78,37 255,79,41 255,79,34 255,79,36 255,101,35 255,92,32 255,103,35 255,83,43 255,91,32 255,104,28 255,112,31 255,103,38 255,100,40 255,109,41 255,95,36 255,90,42 255,83,39 255,85,45 255,79,39 255,79,40 255,80,40 255,79,43 255,80,41 255,78,42 255,78,43
51,48,65 50,49,66 51,50,67 51,50,67 53,52,69 55,54,71 56,55,72 58,57,74 57,56,73 58,57,74 58,57,74 57,56,71 58,57,74 56,55,72 56,55,72 57,56,73 56,55,72 56,55,72 55,52,69 54,51,68 52,49,66 51,48,65 50,48,60 48,44,57 48,41,55 51,42,55 64,42,47 79,41,43 97,45,40 114,47,36 127,52,32 138,55,35 140,56,39 143,56,40 142,55,39 131,51,37 120,50,40 118,51,42 120,48,36 139,55,38 143,62,51 144,62,56 156,66,60 174,65,49 207,71,51 226,73,43 255,82,38 255,82,41 255,82,42 255,81,41 255,83,44 255,81,39 255,77,37 255,76,35 255,75,36 255,72,32 255,77,35 255,77,35 255,77,37 255,88,25 255,101,27 255,88,34 255,79,37 255,87,34 255,91,34 255,82,29 255,75,38 255,76,36 255,75,39 255,77,27 255,95,28 255,100,28 255,103,40 255,100,37 255,110,39 255,83,15 255,75,22 255,126,51 255,90,21 255,114,34 255,109,34 255,101,35 255,95,29 255,95,30 255,97,30 255,95,33 255,84,23 255,88,23 255,88,26 255,100,37 255,94,37 255,103,34 255,94,29 255,93,35 255,87,28 255,98,26 255,106,49 255,88,37 255,78,39 255,80,37 255,91,34 255,91,47 255,90,39 255,90,46 255,79,40 255,77,36 255,77,33 255,91,34 255,82,24 255,100,32 255,92,37 255,108,44 255,95,24 255,103,32 255,98,34 255,104,46 255,108,44 255,106,41 255,95,37 255,88,39 255,86,39 255,84,39 255,81,38 255,80,40 255,77,42 255,78,38 255,78,41 255,79,43
49,48,65 50,49,66 52,51,68 53,52,69 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 57,56,73 58,57,72 56,55,72 56,55,72 57,56,73 58,57,74 59,58,75 58,57,74 57,54,71 54,51,68 54,51,68 52,49,66 51,48,65 48,45,60 47,43,52 53,47,54 66,45,45 85,44,42 101,44,41 114,47,38 128,54,31 137,54,37 137,57,43 139,56,43 133,55,43 120,50,40 110,50,40 110,48,39 130,56,47 133,57,44 120,57,53 120,60,60 132,61,58 157,62,51 182,67,45 238,76,45 255,81,38 255,81,37 255,86,43 255,80,39 255,78,38 255,78,36 255,77,36 255,76,37 255,76,36 255,76,36 255,77,37 255,74,37 255,77,38 255,80,33 255,94,31 255,107,37 255,84,28 255,95,28 255,89,32 255,79,26 255,85,41 255,94,42 255,88,36 255,91,42 255,86,29 255,112,39 255,91,29 255,98,25 255,83,19 255,96,36 255,98,46 255,85,24 255,107,37 255,111,30 255,111,29 255,117,34 255,118,38 255,100,32 255,96,29 255,96,25 255,88,27 255,102,37 255,85,27 255,100,42 255,95,25 255,96,34 255,102,32 255,93,35 255,93,28 255,92,42 255,76,36 255,75,37 255,77,36 255,80,37 255,81,29 255,77,41 255,77,37 255,80,35 255,78,39 255,80,41 255,79,36 255,84,40 255,87,34 255,88,28 255,96,34 255,86,34 255,90,24 255,110,39 255,101,30 255,98,40 255,103,44 255,98,30 255,111,45 255,96,38 255,90,40 255,90,39 255,86,42 255,82,40 255,79,43 255,83,41 255,84,41 255,81,42
51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 57,56,71 57,56,73 57,56,73 58,57,74 59,58,75 57,56,73 57,56,73 56,55,72 53,52,69 55,54,71 55,52,69 53,50,67 48,47,64 54,47,61 58,46,58 68,46,49 83,46,45 103,48,46 115,50,40 132,57,39 139,56,41 136,56,42 133,55,43 117,52,42 104,48,40 105,51,44 115,48,39 129,52,46 110,55,53 78,47,55 79,48,56 100,53,60 131,57,52 173,64,46 255,78,43 255,82,38 255,80,36 255,80,39 255,80,37 255,80,41 255,76,40 255,77,37 255,76,37 255,77,39 255,75,36 255,76,37 255,74,39 255,73,32 255,72,36 255,86,33 255,88,32 255,76,29 255,96,31 255,88,31 255,88,31 255,95,25 255,75,30 255,74,34 255,91,38 255,92,35 255,89,38 255,78,29 255,76,32 255,87,40 255,77,32 255,77,34 255,78,29 255,102,37 255,107,25 255,104,29 255,82,16 255,111,38 255,102,27 255,88,23 255,91,27 255,85,27 255,94,25 255,92,31 255,93,30 255,98,39 255,101,31 255,105,27 255,96,41 255,88,42 255,76,37 255,76,38 255,75,36 255,82,37 255,92,42 255,77,30 255,78,37 255,77,32 255,78,37 255,82,33 255,78,35 255,82,38 255,84,34 255,84,36 255,81,41 255,85,46 255,82,39 255,78,37 255,83,40 255,98,29 255,94,25 255,104,36 255,103,39 255,95,29 255,105,39 255,102,36 255,94,32 255,95,35 255,90,35 255,89,43 255,86,40 255,87,38 255,86,37
49,48,65 51,50,67 52,51,68 52,51,68 52,51,68 53,52,69 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 58,57,72 57,56,73 57,56,73 58,57,74 60,57,74 59,56,73 58,57,74 57,56,73 55,54,71 56,55,72 55,57,73 50,52,68 52,49,66 55,48,62 59,47,59 72,51,51 88,49,46 108,49,44 121,52,37 132,57,39 135,57,45 129,56,47 123,53,43 104,49,45 95,47,43 104,48,42 118,52,49 113,56,57 66,47,54 46,42,51 54,47,57 72,49,62 110,58,57 169,64,43 255,79,41 255,80,37 255,80,37 255,78,36 255,82,41 255,79,35 255,80,39 255,77,38 255,75,38 255,77,38 255,75,36 255,73,34 255,75,37 255,70,35 255,73,26 255,77,28 255,74,34 255,75,34 255,100,33 255,77,36 255,76,33 255,100,40 255,91,29 255,78,31 255,93,39 255,74,32 255,72,30 255,82,36 255,81,40 255,76,31 255,72,30 255,78,34 255,79,29 255,83,18 255,112,44 255,83,23 255,85,30 255,95,32 255,96,26 255,92,34 255,98,39 255,92,27 255,89,26 255,102,38 255,94,32 255,79,33 255,106,49 255,87,39 255,83,43 255,76,37 255,77,42 255,76,35 255,80,33 255,91,40 255,83,38 255,78,37 255,78,35 255,81,39 255,78,35 255,78,36 255,81,41 255,83,40 255,80,41 255,83,37 255,82,39 255,81,39 255,80,46 255,80,39 255,81,33 255,89,45 255,109,36 255,97,29 255,110,39 255,98,30 255,100,34 255,106,37 255,105,36 255,102,33 255,100,30 255,96,38 255,95,39 255,92,30 255,100,33
50,47,64 52,49,66 52,51,68 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 57,56,73 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 60,57,74 58,57,74 58,57,74 58,57,74 57,56,73 58,57,74 57,56,73 55,52,69 54,49,67 61,47,62 69,49,61 76,51,50 91,47,46 106,50,44 119,52,41 135,55,37 127,55,41 111,55,47 101,51,45 84,47,46 90,49,47 104,52,51 102,51,52 75,49,55 44,37,47 43,36,48 49,37,51 53,41,55 91,47,48 186,66,45 255,81,42 255,81,35 255,80,36 255,80,37 255,78,35 255,80,37 255,83,42 255,79,38 255,76,37 255,76,36 255,79,21 255,73,30 255,73,32 255,72,36 255,100,46 255,72,33 255,75,37 255,85,41 255,102,44 255,76,36 255,75,36 255,79,35 255,87,33 255,84,20 255,81,31 255,76,36 255,79,34 255,78,34 255,75,36 255,78,34 255,80,41 255,79,34 255,76,27 255,78,25 255,83,38 255,87,36 255,78,29 255,93,30 255,108,41 255,100,36 255,94,35 255,98,40 255,95,36 255,85,29 255,81,23 255,83,33 255,75,40 255,78,37 255,79,40 255,78,37 255,78,33 255,82,31 255,91,38 255,84,30 255,82,39 255,82,37 255,84,41 255,77,35 255,77,35 255,80,40 255,79,38 255,81,41 255,82,43 255,80,39 255,82,41 255,82,43 255,83,42 255,83,42 255,85,42 255,87,41 255,97,37 255,112,38 255,108,35 255,97,30 255,110,40 255,100,32 255,104,38 255,105,37 255,106,35 255,108,30 255,107,34 255,107,39 255,104,38
48,47,64 50,49,66 51,50,67 51,50,67 52,51,68 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 59,56,73 60,57,74 59,58,75 58,57,74 58,57,74 57,56,73 57,56,73 59,55,75 55,51,71 58,53,69 61,49,63 66,48,59 79,49,52 92,51,49 107,51,45 119,52,41 124,55,40 110,55,44 88,54,52 77,49,49 78,50,52 87,52,57 94,53,62 80,49,60 44,40,49 38,38,48 53,34,41 64,34,37 63,35,37 101,44,43 229,72,43 255,82,36 255,82,38 255,78,34 255,78,37 255,79,38 255,76,34 255,75,34 255,77,36 255,78,31 255,89,25 255,89,21 255,84,18 255,87,21 255,95,35 255,94,29 255,72,25 255,76,31 255,72,24 255,93,35 255,75,34 255,75,35 255,76,34 255,81,33 255,80,27 255,101,31 255,92,27 255,81,29 255,82,36 255,77,37 255,79,35 255,75,35 255,75,33 255,80,31 255,83,27 255,82,29 255,82,34 255,83,34 255,97,45 255,96,32 255,87,23 255,98,41 255,92,37 255,86,39 255,84,36 255,85,31 255,88,30 255,76,38 255,79,40 255,77,38 255,79,32 255,90,36 255,92,39 255,92,39 255,91,40 255,81,39 255,81,38 255,83,40 255,78,39 255,80,41 255,79,38 255,77,35 255,81,43 255,81,41 255,83,41 255,82,42 255,80,39 255,82,43 255,84,43 255,83,40 255,83,42 255,85,40 255,96,39 255,102,35 255,93,26 255,102,39 255,108,44 255,104,40 255,106,46 255,105,39 255,99,37 255,97,40 255,93,36 255,94,34
46,45,62 48,47,64 49,48,65 51,50,67 51,50,67 52,51,68 53,52,69 57,56,73 58,57,74 58,56,76 57,56,73 57,56,73 55,54,71 57,56,73 60,57,74 60,57,74 58,57,74 57,56,73 57,56,73 56,55,72 56,55,72 57,54,71 56,51,67 61,52,67 66,51,61 71,49,57 86,49,48 98,50,46 110,51,44 115,53,42 108,52,46 83,49,45 66,49,52 62,48,53 71,49,57 79,50,60 75,52,65 57,45,61 44,42,54 48,39,52 149,49,35 229,72,41 229,64,34 231,69,38 255,79,40 255,83,37 255,81,37 255,80,37 255,80,36 255,79,35 255,75,37 255,77,36 255,79,37 255,99,40 255,110,43 255,86,43 255,81,23 255,95,37 255,89,29 255,106,42 255,94,34 255,98,39 255,91,34 255,99,36 255,77,33 255,77,33 255,77,32 255,75,34 255,78,38 255,71,30 255,90,40 255,89,30 255,94,35 255,85,32 255,85,27 255,86,33 255,100,41 255,96,37 255,84,22 255,103,39 255,79,29 255,76,32 255,84,40 255,97,44 255,92,39 255,87,36 255,85,31 255,82,37 255,81,34 255,78,29 255,87,36 255,81,35 255,78,36 255,81,35 255,96,45 255,88,35 255,91,20 255,100,22 255,88,24 255,96,39 255,87,35 255,82,38 255,79,38 255,79,40 255,81,41 255,79,40 255,82,41 255,79,38 255,81,40 255,83,41 255,82,43 255,83,43 255,84,45 255,82,43 255,84,41 255,85,40 255,86,39 255,95,40 255,102,32 255,111,41 255,102,37 255,95,30 255,97,26 255,116,38 255,113,36 255,102,38 255,96,30 255,100,36
46,45,62 48,47,64 50,49,66 51,50,67 51,50,67 51,50,67 52,51,68 56,55,72 57,56,73 57,55,75 53,52,69 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 56,55,72 56,55,72 58,57,74 57,56,73 55,54,71 53,51,71 54,49,67 58,51,65 65,47,56 70,46,50 89,49,51 102,52,50 106,52,45 102,53,44 83,50,50 63,49,51 55,48,60 55,46,59 58,46,60 63,47,62 54,44,64 46,43,58 44,40,53 86,38,32 228,63,28 255,86,49 255,83,41 255,79,36 255,77,40 255,80,32 255,82,41 255,79,37 255,78,39 255,77,36 255,98,41 255,93,27 255,90,24 255,95,22 255,100,31 255,77,39 255,76,35 255,75,34 255,75,32 255,79,33 255,107,54 255,94,41 255,79,39 255,101,31 255,83,37 255,78,32 255,80,37 255,76,36 255,75,34 255,75,39 255,75,35 255,83,40 255,86,41 255,91,45 255,91,40 255,88,38 255,90,33 255,93,31 255,85,31 255,86,40 255,75,34 255,75,35 255,76,37 255,79,38 255,78,35 255,80,33 255,88,38 255,80,31 255,74,30 255,79,35 255,91,31 255,79,35 255,100,52 255,93,40 255,83,27 255,100,28 255,112,41 255,102,31 255,88,40 255,91,44 255,95,40 255,84,38 255,81,41 255,81,38 255,79,37 255,79,38 255,79,40 255,85,46 255,80,39 255,80,39 255,80,41 255,83,42 255,82,41 255,84,41 255,85,38 255,84,36 255,86,39 255,89,34 255,92,40 255,88,31 255,99,39 255,96,28 255,107,31 255,103,36 255,108,37 255,101,42 255,103,36 255,89,24
