49,48,65 50,49,66 51,50,67 52,51,68 50,52,68 52,51,68 52,51,68 51,50,67 51,50,67 52,49,66 52,49,66 51,48,63 52,49,64 51,48,63 50,47,62 50,47,62 47,45,57 47,45,55 45,43,53 43,41,51 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 39,36,42 48,35,43 59,40,42 67,39,37 80,42,36 105,45,33 138,52,33 160,56,30 166,61,31 172,59,36 173,58,34 177,59,36 174,62,34 165,59,34 159,60,39 156,61,45 163,67,56 172,71,60 189,78,63 198,72,58 157,62,46 200,59,21 255,100,45 255,86,35 255,85,36 255,83,37 255,92,39 255,103,38 255,97,31 255,96,36 255,93,36 255,90,36 255,82,25 255,81,21 255,82,40 255,80,31 255,98,32 255,91,17 255,81,35 255,104,36 255,83,23 255,101,28 255,84,35 255,104,44 255,112,31 255,102,32 255,107,32 255,107,30 255,121,35 255,114,27 255,100,21 255,102,30 255,121,34 255,102,25 255,104,30 255,101,32 255,104,40 255,105,50 255,99,34 255,96,34 255,101,37 255,94,28 255,114,37 255,98,23 255,105,29 255,92,30 255,92,25 255,98,39 255,77,27 255,105,39 255,88,33 255,101,39 255,95,32 255,103,33 255,91,27 255,92,23 255,83,32 255,83,39 255,86,36 255,111,44 255,81,28 255,77,30 255,74,36 255,91,40 255,99,28 255,106,33 255,91,28 255,81,33 255,78,36 255,74,36 255,73,40 255,76,39 255,74,37 255,73,36 255,73,35 255,74,35 255,75,35 255,74,37 255,74,37 255,73,37 255,71,40 255,71,38 255,70,37
49,48,65 49,48,65 51,50,67 52,51,68 50,52,68 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 52,47,63 51,48,63 52,49,64 51,48,63 51,48,63 50,47,62 48,46,58 48,46,56 44,42,54 44,42,54 40,38,50 39,37,45 38,36,46 38,36,44 41,35,42 42,34,42 48,35,45 58,39,43 74,40,38 87,39,35 113,43,33 146,52,34 162,56,31 167,59,32 168,61,31 172,59,34 170,60,34 173,59,32 169,60,31 163,59,35 158,58,42 159,64,48 175,75,61 182,76,64 198,79,67 172,65,45 206,64,26 255,87,34 255,103,43 255,106,46 255,102,38 255,98,33 255,98,33 255,95,34 255,100,42 255,85,32 255,92,32 255,102,36 255,83,17 255,86,33 255,75,35 255,78,25 255,98,34 255,93,36 255,85,28 255,98,25 255,117,28 255,89,26 255,78,31 255,111,31 255,101,40 255,101,41 255,118,33 255,107,28 255,115,37 255,103,33 255,102,31 255,106,30 255,117,31 255,117,37 255,100,34 255,101,36 255,101,35 255,93,36 255,99,42 255,96,32 255,94,26 255,122,41 255,121,45 255,98,29 255,96,38 255,101,39 255,112,46 255,106,33 255,112,39 255,78,29 255,95,44 255,78,29 255,79,32 255,84,38 255,95,39 255,71,34 255,75,36 255,76,28 255,85,28 255,97,39 255,82,35 255,71,34 255,74,35 255,82,29 255,93,19 255,90,30 255,82,33 255,77,32 255,74,35 255,74,36 255,76,32 255,75,38 255,74,37 255,75,37 255,75,36 255,76,36 255,74,37 255,74,38 255,70,38 255,72,37 255,69,41 255,70,37
49,48,65 49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 52,51,68 53,50,67 51,48,65 51,46,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,64 47,44,59 47,45,57 46,44,56 43,41,53 41,39,51 39,37,45 38,36,46 38,36,44 42,36,43 44,36,44 50,38,43 62,40,43 81,41,36 93,42,34 117,44,30 147,52,34 164,58,35 164,58,33 164,58,33 164,58,33 168,58,34 167,59,32 167,59,32 160,59,34 155,57,40 157,62,44 180,75,58 187,77,64 201,78,65 206,73,52 204,61,30 255,90,35 255,96,45 255,86,38 255,83,37 255,79,36 255,78,36 255,79,36 255,89,46 255,79,41 255,85,37 255,81,28 255,94,34 255,85,27 255,89,31 255,97,33 255,105,29 255,75,34 255,79,29 255,98,34 255,97,29 255,83,29 255,102,38 255,95,30 255,85,32 255,86,28 255,116,34 255,100,28 255,109,25 255,95,30 255,106,39 255,101,26 255,125,34 255,110,24 255,101,36 255,102,37 255,98,34 255,100,34 255,84,30 255,84,28 255,101,35 255,96,18 255,105,33 255,102,26 255,107,40 255,96,32 255,93,31 255,99,26 255,116,42 255,78,28 255,83,32 255,71,28 255,76,37 255,77,31 255,77,31 255,73,39 255,73,34 255,76,33 255,80,39 255,83,39 255,94,42 255,88,36 255,94,42 255,90,32 255,107,35 255,89,30 255,90,36 255,83,34 255,74,35 255,75,37 255,79,38 255,75,37 255,76,38 255,76,37 255,76,37 255,77,37 255,77,39 255,75,38 255,72,37 255,74,37 255,71,39 255,71,41
49,48,65 49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 52,49,66 52,47,65 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 48,45,60 48,45,62 48,46,58 46,44,54 44,42,54 40,38,48 40,38,48 38,36,44 39,37,45 41,35,42 47,39,47 55,36,40 69,41,41 81,41,36 97,41,33 120,46,37 146,52,34 160,56,32 163,57,32 163,57,34 163,57,34 162,58,30 162,58,30 162,55,35 156,54,34 147,53,35 159,62,40 190,77,56 201,80,64 207,80,62 215,78,54 208,65,34 255,82,41 255,80,39 255,79,39 255,82,40 255,81,39 255,81,40 255,78,36 255,78,36 255,78,39 255,76,35 255,83,40 255,112,40 255,85,34 255,97,36 255,91,18 255,77,29 255,77,33 255,89,26 255,103,37 255,100,45 255,80,23 255,93,27 255,92,21 255,98,36 255,100,37 255,107,36 255,108,32 255,107,32 255,123,36 255,112,36 255,103,24 255,120,28 255,98,28 255,118,41 255,92,32 255,116,39 255,118,42 255,97,30 255,90,33 255,89,23 255,110,37 255,95,28 255,98,33 255,98,26 255,103,46 255,94,34 255,118,40 255,94,29 255,94,41 255,83,40 255,76,37 255,76,37 255,81,36 255,85,36 255,76,36 255,73,37 255,76,35 255,82,38 255,74,32 255,77,32 255,83,30 255,78,28 255,89,27 255,102,30 255,89,30 255,91,37 255,88,39 255,78,39 255,79,42 255,96,44 255,76,39 255,75,37 255,75,36 255,75,37 255,76,37 255,76,39 255,76,37 255,76,37 255,75,36 255,72,33 255,71,35
49,48,65 50,49,66 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 53,50,67 52,47,65 51,48,63 50,47,62 50,47,62 51,48,63 50,47,62 50,47,62 48,45,62 47,44,59 46,44,56 44,42,54 43,41,51 40,38,48 39,37,45 39,37,45 41,34,44 47,36,45 57,38,40 70,40,41 87,44,40 101,42,35 116,43,31 143,49,31 158,57,32 163,57,34 165,57,32 166,58,33 162,57,36 162,58,34 160,58,38 147,54,33 141,53,35 160,61,40 202,72,53 220,75,61 218,77,57 225,76,52 219,66,32 255,77,40 255,80,43 255,81,45 255,80,42 255,83,41 255,80,39 255,79,39 255,76,35 255,76,38 255,74,38 255,73,31 255,97,36 255,74,39 255,71,31 255,98,27 255,74,28 255,78,35 255,84,29 255,99,39 255,87,22 255,91,34 255,98,34 255,82,18 255,82,11 255,113,35 255,105,31 255,106,29 255,105,34 255,104,32 255,121,40 255,108,34 255,121,38 255,97,40 255,103,31 255,99,38 255,107,33 255,125,40 255,104,33 255,95,31 255,90,28 255,101,32 255,100,28 255,101,29 255,100,32 255,89,29 255,117,24 255,108,37 255,94,34 255,89,36 255,78,26 255,76,30 255,77,30 255,79,27 255,83,38 255,82,38 255,75,36 255,78,35 255,84,39 255,77,33 255,78,36 255,84,33 255,78,31 255,90,34 255,87,24 255,96,32 255,93,38 255,85,36 255,79,37 255,78,38 255,77,36 255,76,36 255,77,38 255,78,38 255,75,37 255,77,38 255,75,38 255,76,37 255,77,38 255,75,36 255,75,36 255,74,38
52,49,66 51,50,67 51,50,67 52,51,68 53,52,69 53,52,69 55,54,71 55,50,68 53,50,67 53,48,66 51,48,63 52,49,64 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 46,43,58 44,42,52 40,38,48 41,37,46 41,37,46 44,37,47 47,36,45 56,38,37 68,38,37 87,44,40 101,42,35 128,44,34 147,52,34 158,56,36 161,56,37 166,57,37 166,58,35 158,59,36 157,58,37 156,57,36 139,52,29 135,52,30 154,61,38 208,70,51 231,82,60 236,81,59 237,82,57 240,72,40 255,83,40 255,80,38 255,81,40 255,81,41 255,82,38 255,81,37 255,78,36 255,77,36 255,75,37 255,76,40 255,79,33 255,79,26 255,82,38 255,99,23 255,89,23 255,75,28 255,78,29 255,91,25 255,89,18 255,78,31 255,88,35 255,103,32 255,108,24 255,112,32 255,109,32 255,109,24 255,123,36 255,99,32 255,115,33 255,103,31 255,107,26 255,101,26 255,94,31 255,98,36 255,103,35 255,104,39 255,110,37 255,104,32 255,100,22 255,103,37 255,94,23 255,104,32 255,102,35 255,90,30 255,76,15 255,100,35 255,92,28 255,97,28 255,105,46 255,103,40 255,93,38 255,77,29 255,88,30 255,74,33 255,87,41 255,77,30 255,77,34 255,80,35 255,76,32 255,79,38 255,99,39 255,99,53 255,93,31 255,103,37 255,93,33 255,95,39 255,86,34 255,80,38 255,78,42 255,77,38 255,76,39 255,77,37 255,77,37 255,76,38 255,75,37 255,76,39 255,75,38 255,75,39 255,72,38 255,72,35 255,71,33
50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,52,69 53,52,69 55,52,69 54,51,68 55,50,68 53,50,67 53,50,65 53,50,67 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 47,44,59 46,44,54 44,42,52 41,39,51 43,36,46 44,38,45 49,38,45 57,39,38 70,41,37 89,44,39 112,45,36 134,51,38 147,53,35 154,55,34 160,58,38 163,56,36 163,56,36 159,57,37 154,55,36 149,55,34 141,53,33 144,52,38 153,62,45 201,74,54 233,81,58 242,84,60 239,81,55 255,78,45 255,86,43 255,84,40 255,82,40 255,80,39 255,80,36 255,79,37 255,74,34 255,77,37 255,75,31 255,75,34 255,77,26 255,91,32 255,93,34 255,97,39 255,92,21 255,82,29 255,93,36 255,79,24 255,92,29 255,87,25 255,108,33 255,127,33 255,110,27 255,102,36 255,92,21 255,107,31 255,128,44 255,114,29 255,107,25 255,108,28 255,118,35 255,112,26 255,92,28 255,96,26 255,98,36 255,96,20 255,112,36 255,109,30 255,112,33 255,99,28 255,89,32 255,102,35 255,95,33 255,91,37 255,93,28 255,94,30 255,92,34 255,97,52 255,76,38 255,75,35 255,77,39 255,77,33 255,98,41 255,80,30 255,94,37 255,83,35 255,75,36 255,77,32 255,78,33 255,79,36 255,99,44 255,99,40 255,96,26 255,97,26 255,97,37 255,96,37 255,94,39 255,86,41 255,81,39 255,79,36 255,77,38 255,79,38 255,78,38 255,75,34 255,78,36 255,80,41 255,76,35 255,74,36 255,73,36 255,74,36 255,74,35
51,48,65 52,49,66 52,51,68 52,51,68 53,52,69 57,56,73 56,55,72 55,52,69 55,52,69 55,52,69 54,51,68 55,52,69 54,51,68 54,51,68 52,49,64 51,48,63 52,49,64 51,48,63 50,47,62 47,45,57 47,45,57 44,42,52 39,39,51 42,38,47 45,37,45 50,37,45 62,39,40 73,39,35 88,43,36 109,42,31 132,49,32 147,56,37 155,58,34 157,58,35 162,57,36 159,60,41 154,60,39 149,55,37 139,56,34 143,55,35 149,55,37 160,60,44 201,74,54 230,82,55 240,80,57 240,78,51 255,77,41 255,84,38 255,82,36 255,81,35 255,82,39 255,80,38 255,78,37 255,78,37 255,78,37 255,74,34 255,78,34 255,81,37 255,79,31 255,101,38 255,108,40 255,94,37 255,75,36 255,76,32 255,83,25 255,102,31 255,124,35 255,108,25 255,95,24 255,104,26 255,105,30 255,91,18 255,97,25 255,99,32 255,98,27 255,90,11 255,115,26 255,110,31 255,105,32 255,102,34 255,101,34 255,95,31 255,87,23 255,100,24 255,103,31 255,88,21 255,85,28 255,102,30 255,91,17 255,104,38 255,92,34 255,88,27 255,88,27 255,100,35 255,83,41 255,75,37 255,77,37 255,73,34 255,74,33 255,90,46 255,98,39 255,86,36 255,76,37 255,78,37 255,79,37 255,75,36 255,84,33 255,95,31 255,87,28 255,105,41 255,106,30 255,102,32 255,90,21 255,99,32 255,92,30 255,94,34 255,88,38 255,79,38 255,80,36 255,80,39 255,77,38 255,79,38 255,80,41 255,75,35 255,77,40 255,74,37 255,72,35 255,75,38
51,48,65 51,48,65 50,49,66 52,51,68 53,52,69 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 55,54,71 57,54,71 55,52,69 54,51,68 54,51,68 53,50,65 52,49,64 52,49,64 51,48,63 51,49,61 48,46,58 47,45,55 42,42,52 47,43,52 49,41,49 53,40,48 65,40,41 81,40,38 92,45,36 110,45,35 127,50,35 144,56,38 148,55,32 154,60,37 158,59,40 156,61,43 145,57,37 139,56,36 135,52,32 142,56,35 149,60,45 158,63,50 187,71,56 216,78,57 236,77,58 234,77,48 255,81,43 255,84,39 255,83,35 255,84,36 255,82,38 255,82,38 255,75,34 255,74,33 255,77,36 255,73,34 255,78,37 255,76,34 255,78,33 255,93,37 255,89,23 255,78,29 255,73,36 255,79,33 255,96,15 255,116,29 255,110,25 255,98,31 255,96,26 255,113,32 255,84,33 255,96,25 255,100,28 255,88,23 255,85,20 255,103,24 255,125,47 255,94,15 255,119,37 255,112,24 255,108,30 255,108,35 255,94,24 255,101,31 255,113,40 255,99,26 255,100,28 255,86,20 255,101,31 255,92,29 255,101,35 255,97,27 255,88,24 255,101,43 255,75,36 255,74,36 255,77,37 255,76,38 255,74,37 255,90,42 255,98,36 255,95,31 255,75,35 255,78,37 255,79,40 255,78,37 255,84,38 255,100,34 255,98,43 255,103,30 255,80,33 255,105,39 255,111,34 255,111,36 255,101,40 255,104,38 255,96,34 255,89,34 255,84,40 255,80,42 255,79,42 255,83,45 255,79,42 255,80,40 255,78,42 255,75,39 255,75,39 255,81,45
50,47,64 51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 56,55,72 56,55,72 56,55,72 56,55,72 55,54,71 59,56,73 57,54,71 57,54,71 54,51,68 55,52,69 53,50,67 54,51,68 51,48,63 51,49,61 50,48,60 48,46,58 43,43,53 47,43,52 52,41,50 54,42,47 65,42,43 81,43,37 93,46,37 112,47,39 127,50,35 139,51,31 146,56,34 149,56,35 153,58,40 145,57,39 134,51,36 127,52,34 127,52,32 138,52,33 148,59,44 152,63,50 173,65,52 199,73,50 228,72,57 228,74,42 255,83,42 255,82,39 255,82,36 255,83,37 255,84,41 255,80,37 255,76,36 255,74,34 255,76,36 255,74,34 255,77,35 255,79,35 255,82,34 255,87,31 255,90,25 255,81,35 255,76,35 255,93,32 255,107,29 255,102,26 255,119,33 255,107,32 255,101,30 255,103,30 255,92,33 255,111,38 255,95,27 255,99,31 255,99,36 255,94,21 255,110,40 255,110,25 255,120,38 255,123,34 255,115,36 255,97,19 255,98,25 255,100,31 255,106,33 255,101,30 255,86,19 255,100,35 255,106,39 255,109,44 255,88,29 255,95,28 255,87,35 255,87,40 255,74,37 255,75,37 255,77,30 255,92,46 255,80,33 255,90,36 255,108,44 255,103,39 255,79,38 255,78,38 255,79,41 255,77,36 255,79,36 255,98,34 255,93,33 255,104,36 255,82,41 255,93,30 255,106,29 255,113,35 255,100,40 255,95,35 255,106,38 255,95,36 255,90,44 255,83,42 255,86,46 255,80,40 255,80,41 255,79,39 255,78,42 255,77,40 255,77,42 255,78,43
51,48,65 50,49,66 51,50,67 51,50,67 53,52,69 55,54,71 57,56,73 58,57,74 57,56,73 57,56,73 57,56,73 56,55,72 57,54,71 56,55,72 56,55,72 57,56,73 56,55,72 56,55,72 55,52,69 54,51,68 52,49,66 51,48,65 50,48,60 48,44,57 48,41,53 51,43,51 66,42,46 82,43,42 100,45,41 116,46,36 131,52,31 140,54,33 142,56,37 144,56,38 144,56,38 128,51,36 115,48,37 115,50,38 122,50,36 139,56,41 140,62,52 139,62,56 152,67,62 173,64,46 205,72,51 228,74,42 255,80,36 255,80,39 255,81,41 255,82,39 255,82,43 255,79,38 255,77,37 255,76,35 255,75,36 255,74,34 255,78,33 255,78,34 255,74,30 255,90,27 255,96,23 255,87,34 255,75,30 255,98,25 255,80,23 255,83,32 255,77,32 255,75,33 255,90,45 255,99,36 255,112,42 255,105,32 255,97,37 255,105,39 255,103,37 255,88,20 255,90,35 255,123,32 255,112,35 255,99,18 255,108,33 255,95,26 255,95,33 255,96,28 255,97,27 255,94,30 255,107,34 255,96,28 255,105,36 255,117,44 255,97,34 255,103,32 255,97,28 255,98,35 255,96,31 255,102,26 255,104,36 255,100,45 255,83,37 255,92,47 255,92,40 255,93,32 255,89,20 255,107,49 255,80,37 255,77,37 255,75,34 255,88,29 255,82,27 255,93,29 255,91,40 255,108,44 255,95,27 255,102,34 255,93,29 255,97,39 255,110,46 255,108,43 255,94,36 255,89,40 255,86,39 255,86,41 255,81,38 255,80,40 255,76,40 255,77,36 255,78,42 255,79,44
49,48,65 50,49,66 52,51,68 53,52,69 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 56,55,72 56,55,72 57,56,73 58,57,74 59,58,75 58,57,74 57,54,71 54,51,68 54,51,68 52,49,66 51,48,65 48,45,60 48,45,51 54,46,52 70,45,46 87,43,42 105,45,43 117,47,37 130,54,32 138,55,35 139,56,41 139,55,40 137,54,39 119,52,41 106,48,36 112,47,37 132,56,45 129,56,47 111,56,56 113,58,58 124,60,59 159,63,52 182,67,45 246,78,46 255,81,36 255,76,32 255,85,42 255,79,38 255,77,37 255,78,36 255,75,34 255,76,37 255,76,36 255,74,34 255,76,34 255,74,34 255,74,32 255,86,29 255,94,29 255,88,22 255,70,22 255,100,26 255,81,23 255,77,26 255,84,34 255,94,40 255,84,35 255,82,31 255,87,34 255,97,21 255,86,24 255,96,23 255,86,22 255,95,36 255,94,40 255,126,33 255,124,34 255,88,10 255,106,33 255,106,35 255,95,31 255,97,25 255,94,24 255,101,28 255,90,27 255,117,37 255,106,41 255,90,22 255,90,23 255,97,28 255,107,36 255,90,29 255,92,38 255,89,32 255,81,35 255,73,32 255,78,35 255,79,38 255,94,34 255,77,35 255,76,37 255,79,32 255,77,36 255,79,40 255,80,39 255,79,37 255,93,35 255,97,29 255,101,35 255,86,32 255,91,23 255,108,37 255,99,28 255,97,39 255,102,43 255,98,30 255,110,44 255,97,39 255,90,40 255,91,40 255,86,42 255,83,41 255,80,43 255,84,41 255,82,43 255,79,41
51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 58,57,74 59,58,75 58,57,74 57,56,73 56,55,72 53,52,69 55,54,71 55,52,69 52,49,66 48,47,64 53,46,58 58,47,56 69,46,47 86,47,46 105,48,45 118,51,40 134,57,38 140,56,39 139,56,41 135,54,43 118,49,36 102,49,37 107,52,41 124,51,42 131,58,46 96,50,50 69,45,54 68,44,53 92,52,58 131,57,52 174,65,47 255,79,42 255,81,38 255,79,37 255,82,41 255,78,37 255,82,43 255,75,39 255,77,37 255,76,37 255,77,39 255,75,36 255,76,36 255,75,35 255,74,32 255,76,36 255,84,30 255,87,24 255,75,24 255,99,26 255,102,43 255,85,22 255,79,21 255,72,34 255,78,36 255,94,31 255,95,33 255,88,31 255,83,37 255,76,30 255,84,38 255,84,33 255,101,47 255,86,21 255,126,41 255,98,25 255,100,36 255,87,19 255,105,39 255,101,36 255,96,29 255,89,23 255,94,31 255,97,25 255,95,37 255,110,46 255,92,36 255,97,30 255,98,25 255,100,39 255,103,40 255,77,32 255,77,41 255,76,35 255,81,39 255,86,39 255,85,35 255,78,33 255,78,34 255,77,35 255,81,36 255,79,33 255,82,40 255,89,39 255,84,36 255,82,39 255,83,42 255,81,39 255,78,37 255,83,41 255,107,35 255,91,23 255,104,36 255,96,32 255,89,21 255,106,38 255,103,37 255,95,33 255,95,33 255,91,34 255,90,42 255,87,39 255,88,38 255,87,37
49,48,65 51,50,67 52,51,68 53,52,69 52,51,68 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 56,55,72 57,56,73 58,57,74 60,57,74 59,56,73 58,57,74 57,56,73 55,54,71 56,55,72 55,57,73 50,52,68 52,49,66 57,48,61 60,47,57 73,50,51 90,49,47 111,50,43 124,52,38 136,56,38 135,58,43 128,55,43 124,52,40 103,49,42 92,47,40 105,49,43 122,55,48 107,57,53 57,44,52 46,39,51 50,43,55 66,47,61 108,56,55 174,66,43 255,81,41 255,80,37 255,80,39 255,78,37 255,82,40 255,78,34 255,80,37 255,77,38 255,75,38 255,77,38 255,76,37 255,72,32 255,76,36 255,72,32 255,71,24 255,78,24 255,76,35 255,75,34 255,96,25 255,79,33 255,85,34 255,100,33 255,78,19 255,85,35 255,88,25 255,72,30 255,82,37 255,85,44 255,83,42 255,73,32 255,76,35 255,93,30 255,87,19 255,107,29 255,111,40 255,112,39 255,110,33 255,93,27 255,93,28 255,101,37 255,99,40 255,91,20 255,94,23 255,107,37 255,109,37 255,86,35 255,93,39 255,96,43 255,85,44 255,75,35 255,79,38 255,76,37 255,80,37 255,85,36 255,85,37 255,78,36 255,77,36 255,83,39 255,77,33 255,79,35 255,79,36 255,82,40 255,81,40 255,84,38 255,82,42 255,80,40 255,80,43 255,81,39 255,81,35 255,91,42 255,108,37 255,102,34 255,111,40 255,96,30 255,101,37 255,106,37 255,106,37 255,103,36 255,99,31 255,93,38 255,91,38 255,92,29 255,100,32
51,48,65 53,50,67 52,51,68 52,51,68 52,51,68 53,52,69 56,55,72 57,56,73 58,57,74 57,56,73 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 60,57,74 59,58,75 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 55,52,69 54,49,67 61,47,62 69,49,61 79,51,51 92,49,45 107,51,43 122,53,40 138,55,38 128,55,41 113,54,47 102,50,45 87,48,47 95,50,47 107,52,50 101,52,55 67,48,55 42,38,47 43,36,48 46,39,51 48,41,53 89,44,48 196,67,45 255,82,43 255,80,34 255,80,36 255,79,36 255,78,35 255,80,38 255,82,41 255,77,38 255,72,38 255,77,35 255,78,23 255,72,31 255,73,32 255,74,40 255,109,50 255,72,33 255,74,36 255,86,40 255,96,41 255,75,33 255,76,35 255,82,34 255,88,31 255,93,35 255,80,30 255,75,35 255,75,31 255,70,30 255,74,36 255,79,37 255,86,40 255,78,25 255,78,20 255,112,29 255,119,27 255,111,31 255,114,35 255,117,35 255,111,43 255,102,38 255,98,39 255,99,32 255,94,31 255,93,37 255,86,28 255,82,33 255,77,37 255,77,39 255,79,41 255,77,39 255,78,40 255,80,33 255,88,36 255,85,31 255,82,39 255,83,37 255,84,41 255,78,34 255,77,37 255,81,39 255,78,36 255,81,41 255,81,39 255,80,41 255,83,42 255,80,43 255,84,42 255,82,41 255,84,41 255,88,42 255,103,39 255,106,33 255,103,30 255,93,28 255,110,35 255,100,32 255,104,38 255,105,34 255,107,39 255,104,30 255,106,33 255,106,38 255,105,39
49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 56,55,72 55,54,71 59,56,73 61,58,75 59,58,75 58,57,74 57,56,73 56,55,72 56,55,72 58,55,72 55,51,71 58,53,69 61,49,63 66,48,59 79,49,50 95,52,48 108,52,44 120,53,42 126,54,40 112,54,44 89,52,51 78,48,49 79,49,52 95,50,56 101,51,59 75,49,58 44,40,51 40,38,48 69,31,33 105,40,30 98,36,25 128,47,36 240,75,45 255,80,36 255,83,39 255,79,35 255,78,37 255,78,37 255,77,34 255,75,34 255,77,38 255,77,32 255,87,23 255,90,22 255,87,23 255,86,22 255,88,35 255,85,22 255,71,28 255,76,34 255,74,23 255,87,31 255,76,35 255,77,36 255,77,31 255,97,45 255,94,40 255,104,37 255,94,31 255,86,35 255,85,36 255,78,39 255,77,35 255,75,37 255,75,36 255,85,33 255,81,30 255,93,37 255,79,20 255,93,29 255,101,28 255,106,39 255,85,21 255,95,36 255,97,39 255,93,38 255,84,37 255,93,40 255,94,38 255,75,35 255,78,40 255,78,41 255,79,37 255,84,37 255,97,37 255,92,37 255,88,40 255,79,37 255,81,38 255,83,40 255,79,40 255,78,42 255,78,35 255,79,37 255,79,41 255,78,40 255,82,41 255,82,42 255,80,41 255,81,43 255,82,42 255,82,40 255,84,43 255,86,39 255,103,39 255,107,37 255,93,28 255,101,34 255,108,44 255,102,38 255,92,34 255,105,37 255,92,27 255,103,43 255,93,36 255,94,34
46,45,62 48,47,64 49,48,65 51,50,67 51,50,67 52,51,68 55,54,71 57,56,73 58,57,74 58,56,76 57,56,73 57,56,73 55,54,71 57,56,73 58,57,74 60,57,74 58,57,74 57,56,73 57,56,73 57,56,73 57,56,73 53,52,69 56,51,67 61,52,67 66,51,61 71,49,57 88,49,48 101,51,45 114,53,46 118,53,43 108,52,46 85,48,45 66,47,51 65,48,54 73,49,58 81,50,61 74,49,63 51,44,56 44,42,54 57,38,45 187,58,36 255,86,49 255,70,36 255,79,44 255,78,40 255,82,37 255,81,38 255,78,35 255,81,37 255,78,35 255,74,34 255,76,35 255,78,36 255,98,39 255,108,38 255,89,36 255,88,22 255,103,37 255,92,32 255,100,36 255,88,30 255,100,43 255,85,31 255,98,41 255,77,33 255,76,32 255,78,34 255,75,34 255,86,47 255,83,36 255,103,44 255,75,22 255,91,40 255,78,29 255,89,36 255,81,31 255,94,32 255,92,34 255,83,28 255,99,37 255,79,31 255,78,33 255,100,41 255,105,29 255,95,31 255,94,31 255,86,34 255,81,37 255,83,34 255,81,27 255,93,36 255,75,31 255,76,40 255,77,35 255,86,31 255,87,33 255,104,33 255,103,25 255,89,25 255,98,41 255,86,34 255,82,38 255,79,38 255,79,40 255,81,41 255,80,41 255,81,41 255,78,37 255,84,42 255,83,43 255,79,40 255,81,41 255,85,46 255,83,44 255,84,41 255,84,39 255,87,40 255,100,40 255,102,35 255,119,44 255,94,28 255,107,39 255,94,26 255,121,42 255,112,39 255,103,37 255,95,31 255,96,32
46,45,62 48,47,64 50,49,66 51,50,67 51,50,67 51,50,67 52,51,68 56,55,72 57,56,73 57,55,75 53,52,69 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 56,55,72 56,55,72 57,56,73 57,56,73 55,54,71 53,52,69 54,49,67 58,51,65 65,47,56 70,46,50 92,51,51 103,51,48 108,52,44 103,51,46 82,49,49 65,48,51 56,47,60 57,45,59 60,46,61 60,48,64 49,44,60 43,45,59 47,40,52 111,41,31 251,70,34 255,82,42 255,83,40 255,80,39 255,79,40 255,81,36 255,81,40 255,80,38 255,77,38 255,77,34 255,90,36 255,81,21 255,87,21 255,92,21 255,104,33 255,80,35 255,74,42 255,72,38 255,77,31 255,83,35 255,107,56 255,92,37 255,79,33 255,99,24 255,79,33 255,76,33 255,76,33 255,76,36 255,72,33 255,75,34 255,74,34 255,98,46 255,94,44 255,88,36 255,90,32 255,91,35 255,91,35 255,87,32 255,90,34 255,98,47 255,76,33 255,73,33 255,75,34 255,78,43 255,77,31 255,79,29 255,85,36 255,82,35 255,77,35 255,81,37 255,91,35 255,79,33 255,84,36 255,87,33 255,87,28 255,98,30 255,103,37 255,97,29 255,87,41 255,84,37 255,93,38 255,91,41 255,82,41 255,80,38 255,79,37 255,79,38 255,78,39 255,79,37 255,81,40 255,80,36 255,82,43 255,80,39 255,82,41 255,83,40 255,83,38 255,82,37 255,86,39 255,91,38 255,93,39 255,90,36 255,94,36 255,101,35 255,110,37 255,102,34 255,108,38 255,100,37 255,101,36 255,89,24
