218,90,63 218,90,63 213,85,58 150,61,46 89,51,41 91,48,40 92,44,38 71,43,34 59,38,36 49,40,34 54,38,36 50,39,36 43,36,34 43,38,37 44,39,38 46,41,40 43,38,37 43,38,37 44,37,40 48,41,44 51,41,45 62,50,55 108,49,44 127,51,38 54,41,38 44,37,40 44,36,42 42,48,51 59,57,77 62,68,89 66,75,100 64,72,100 59,65,86 58,64,85 54,57,79 49,52,70 47,50,68 50,48,68 44,42,62 41,38,53 40,37,52 39,39,51 45,44,61 49,48,65 51,50,67 50,49,66 49,48,65 46,45,62 44,43,60 41,40,57 39,38,53 41,40,55 42,41,56 43,43,51 69,44,45 105,46,41 143,53,47 163,67,56 184,73,56 189,71,48 206,75,51 222,78,52 229,84,47 226,84,46 229,81,52 229,81,52 231,83,54 236,85,57 237,86,58 236,84,61 240,84,62 255,104,44 255,87,58 255,88,60 255,94,61 250,84,61 249,83,60 245,84,64 245,84,64 250,83,62 250,84,63 255,89,68 254,88,67 255,89,68 249,83,62 249,83,62 247,84,60 253,87,64 253,90,66 252,89,65 254,88,67 254,88,67 255,92,68 255,95,65 255,98,59 255,100,61 255,101,64 255,100,66 255,100,60 255,101,58 255,98,57 255,95,52 255,94,51 255,94,52 255,93,53 255,92,54 255,90,52 255,87,51 255,87,51 255,88,54 255,89,54 255,89,52 255,91,54 255,91,54 255,91,53 255,93,51 255,93,58 245,99,60 242,102,56 241,102,52 241,102,54 239,100,54 229,94,58 223,91,61 219,89,60 216,91,59 213,87,64 213,87,64
138,66,49 143,63,47 163,69,48 127,58,45 95,54,38 97,49,43 80,48,45 54,43,40 47,37,41 39,38,41 41,35,40 38,36,37 41,34,32 41,34,34 43,36,36 47,40,43 44,37,40 44,37,40 43,38,40 42,37,39 53,43,44 76,44,41 142,67,51 98,42,36 42,25,26 35,25,26 35,28,31 55,51,62 74,68,89 69,75,96 69,77,105 62,71,96 61,64,84 54,57,77 47,48,67 42,46,61 43,40,57 43,40,55 41,38,53 40,37,52 40,37,52 41,40,57 48,47,64 50,49,66 50,49,66 49,48,65 48,47,64 47,44,61 46,43,60 44,41,58 41,40,55 44,43,58 44,43,60 47,42,58 65,43,48 100,46,39 138,50,32 154,59,41 215,78,50 224,78,50 221,79,48 227,79,52 225,83,47 228,80,53 229,80,58 229,80,58 234,85,63 237,86,60 239,89,58 236,84,65 237,85,66 255,114,43 255,93,54 255,99,50 255,107,51 255,98,56 252,89,67 251,85,64 249,83,60 251,85,62 251,85,62 255,89,66 255,89,64 255,90,61 251,84,63 251,84,63 253,83,61 253,87,64 255,89,66 255,90,64 255,91,65 255,90,64 255,91,62 255,95,63 255,95,57 255,102,62 255,100,62 255,98,60 255,100,62 255,101,60 255,103,60 255,101,60 255,101,60 255,101,58 255,99,54 255,101,57 255,97,54 255,95,53 255,91,52 255,92,53 255,93,54 255,93,56 255,94,56 255,95,56 255,96,55 255,96,53 251,99,57 250,99,57 246,101,57 244,101,56 239,98,64 228,93,57 223,94,60 220,91,57 220,90,59 220,92,65 216,91,63 215,90,62
62,41,39 59,43,39 51,41,40 65,40,41 104,48,42 131,48,31 143,52,33 93,48,41 97,51,51 87,53,49 41,29,29 47,40,40 51,40,47 49,42,45 48,41,41 47,40,43 42,35,38 40,33,36 36,31,33 35,30,32 48,45,49 107,55,52 121,40,15 91,34,33 25,20,17 30,23,21 49,39,43 79,60,76 70,64,85 61,67,88 56,64,84 51,57,76 50,51,70 52,50,70 50,49,66 43,42,59 39,36,53 40,37,52 40,37,52 39,36,51 40,37,52 41,40,57 46,45,62 50,49,66 51,50,67 50,49,66 49,48,65 43,45,61 42,44,60 41,43,59 41,40,55 41,40,55 42,41,58 47,42,58 61,43,52 94,44,40 132,49,36 142,53,40 197,68,44 231,80,52 229,84,51 228,83,50 230,83,51 228,81,56 225,80,61 225,80,61 228,83,64 233,86,65 240,85,65 236,84,65 237,85,66 255,120,44 255,104,41 255,108,46 255,112,46 254,108,49 255,85,64 252,85,62 251,85,59 255,90,60 255,89,59 255,90,60 255,87,63 255,90,59 254,85,60 254,85,60 255,87,63 255,89,63 255,89,65 255,88,65 255,88,63 255,89,64 255,91,60 255,89,61 255,91,58 255,99,61 255,103,65 255,99,61 255,100,62 255,97,62 255,99,62 255,101,62 255,102,63 255,101,61 255,103,58 255,103,58 255,103,52 255,102,51 255,99,53 255,100,55 255,100,55 255,102,57 255,102,56 255,100,53 255,100,55 255,100,60 253,101,59 252,101,59 250,102,59 240,100,54 227,92,56 223,92,59 219,90,56 219,90,56 220,90,59 218,90,63 215,90,62 215,90,62
56,39,42 43,36,34 45,35,34 44,35,31 49,34,23 61,30,22 61,29,15 88,30,18 132,61,37 178,79,58 197,81,66 191,85,60 162,87,67 131,80,72 67,54,51 43,38,37 20,25,24 25,23,24 14,21,19 34,26,34 60,47,44 129,64,43 118,49,34 50,38,52 64,50,52 71,52,56 73,52,67 58,53,69 51,52,71 51,52,71 51,52,73 55,53,73 49,48,65 48,45,62 46,43,58 39,38,53 39,38,53 38,37,52 38,37,52 39,38,55 42,41,58 42,41,58 45,44,61 49,48,65 50,49,66 51,50,67 49,48,65 44,43,58 42,41,56 38,37,52 37,36,51 38,37,52 38,37,52 46,42,51 59,39,51 82,41,39 122,44,34 140,53,37 178,64,48 231,83,54 229,83,53 227,84,55 226,83,61 225,82,60 224,80,63 224,80,63 226,82,65 228,84,67 228,84,67 230,86,67 230,87,63 255,112,50 255,109,44 255,118,36 255,114,49 255,110,40 247,84,62 247,83,64 250,85,59 255,92,62 255,88,59 255,87,58 255,87,63 255,87,66 255,87,66 255,86,65 255,87,64 255,86,63 255,90,65 255,88,61 255,87,61 255,88,62 255,89,64 255,87,62 255,87,58 255,93,62 255,96,61 255,96,61 255,97,62 255,97,60 255,99,62 255,103,64 255,101,62 255,99,61 255,102,62 255,102,62 255,105,60 255,105,56 255,103,54 255,104,53 255,105,54 255,105,58 255,104,58 255,102,57 255,104,57 255,105,56 255,104,60 255,103,59 252,101,59 238,97,56 228,92,59 226,90,59 221,90,57 221,90,57 221,89,59 221,89,61 219,87,61 213,88,60
66,43,42 47,34,29 42,26,22 28,12,8 39,17,9 56,23,14 97,36,18 127,42,16 91,33,9 53,21,7 22,23,15 73,44,40 142,79,75 184,89,71 212,85,69 207,82,63 196,85,66 174,75,52 107,30,24 66,29,28 64,52,64 92,52,58 78,60,71 61,53,70 58,56,76 54,57,75 53,54,73 52,51,68 53,54,73 53,54,73 51,50,67 52,49,66 44,43,58 44,43,58 39,37,49 37,36,51 37,36,51 38,37,52 39,38,53 41,40,57 43,42,59 44,43,60 45,44,61 48,47,64 50,49,66 50,49,66 46,45,62 44,43,58 42,41,56 39,38,53 37,36,51 37,36,51 37,36,51 41,37,46 56,42,47 77,39,43 121,45,34 140,54,35 169,62,44 228,86,57 227,83,57 225,82,58 224,84,61 224,84,61 223,82,64 223,82,64 224,83,65 221,85,65 220,84,64 228,85,61 231,89,58 249,109,45 255,109,43 255,125,39 255,117,48 248,107,48 242,86,64 239,84,66 243,85,61 251,92,64 255,90,64 254,89,63 255,88,65 252,85,64 251,84,63 251,84,63 255,86,67 255,84,65 255,90,67 255,86,61 255,86,58 255,87,59 255,87,64 255,83,60 255,88,59 255,93,62 255,91,57 255,91,57 255,94,60 255,99,61 255,99,61 255,100,61 255,101,62 255,98,60 255,102,62 255,102,62 255,104,59 255,107,58 255,106,56 255,105,57 255,106,58 255,107,60 255,106,63 255,107,63 255,106,62 255,105,60 255,104,60 254,102,58 249,97,60 239,97,59 231,93,58 229,91,56 225,92,55 228,92,59 221,90,55 221,89,59 219,87,61 213,88,60
36,26,27 12,12,9 23,13,14 38,22,20 46,22,14 54,23,13 86,31,18 96,32,15 98,35,13 86,32,14 31,21,22 26,24,25 27,25,26 32,31,34 39,38,43 41,37,46 85,63,68 105,79,83 110,78,92 77,62,70 61,56,74 61,56,74 57,55,75 57,55,75 56,55,72 55,54,71 57,54,71 54,51,68 49,48,65 46,45,62 44,43,60 45,44,61 44,43,58 43,42,57 37,36,51 36,36,48 38,38,50 38,37,52 39,38,53 39,38,55 39,38,55 41,40,55 45,44,61 46,45,62 48,47,64 48,47,64 49,48,65 46,45,62 43,42,59 43,42,59 41,38,53 41,38,53 43,36,46 44,35,46 48,36,41 62,39,40 108,46,35 131,54,35 161,59,41 218,75,49 230,83,62 227,84,62 223,83,58 225,82,60 223,83,60 223,83,60 222,82,59 222,82,59 224,84,61 228,86,52 232,92,46 252,103,49 255,105,46 255,123,45 255,122,49 242,90,51 241,86,66 241,85,67 243,87,67 251,91,68 251,90,72 243,87,67 246,85,67 245,84,68 244,85,64 245,85,62 251,84,61 251,85,62 255,91,65 254,88,62 255,86,61 255,88,63 255,87,63 255,86,61 255,90,59 255,90,59 255,88,57 255,91,57 255,91,57 255,96,61 255,96,61 255,97,59 255,97,59 255,97,61 255,99,61 255,99,60 255,103,58 255,105,59 255,105,59 255,106,55 255,106,61 255,107,61 255,108,62 255,108,62 255,106,62 255,104,60 255,102,58 255,101,58 250,98,59 243,96,60 238,96,60 235,94,58 229,94,58 227,93,59 226,91,55 221,90,57 219,89,60 219,89,60
12,12,9 12,12,9 13,13,10 27,20,20 38,22,16 61,24,9 89,28,10 102,34,14 104,37,12 87,33,15 39,29,30 38,34,43 39,35,44 44,42,54 57,54,71 55,58,69 60,58,78 59,55,77 59,55,75 53,51,71 58,55,72 58,55,72 56,55,72 53,52,69 52,51,68 51,50,67 51,48,65 51,48,65 46,45,62 46,45,62 45,44,61 43,42,59 39,38,53 37,36,51 38,37,52 38,37,52 38,37,52 39,38,53 39,38,53 39,38,55 39,38,55 42,41,56 48,47,64 49,48,65 49,48,65 49,48,65 48,47,64 49,48,65 43,42,59 39,38,55 41,39,51 41,39,51 43,36,46 44,35,46 48,35,45 59,35,41 106,44,35 130,53,34 157,58,39 218,75,49 233,81,60 230,83,62 225,81,57 225,81,57 226,82,56 226,82,56 226,82,56 229,82,57 234,87,62 238,92,53 246,99,49 255,106,51 255,97,46 255,118,45 255,117,52 245,89,51 244,85,66 241,85,67 246,90,70 246,88,64 244,85,66 240,84,64 240,84,66 240,83,70 240,83,70 243,83,69 244,85,66 244,83,65 251,88,66 248,85,63 250,84,61 253,87,64 255,87,65 250,84,61 255,92,61 255,91,60 255,89,61 255,92,61 255,90,59 255,89,60 255,91,62 255,96,62 255,97,63 255,97,59 255,99,59 255,98,59 255,104,58 255,105,59 255,105,59 255,107,56 255,105,60 255,108,63 255,108,63 255,107,62 255,106,62 255,104,60 255,102,59 255,101,59 255,99,61 247,94,60 241,96,61 238,96,60 230,92,57 226,90,57 226,88,53 223,89,55 220,89,56 223,92,57
14,12,13 14,11,17 13,13,10 24,10,12 48,23,20 86,28,16 114,36,8 127,42,14 128,49,26 101,40,35 55,45,65 58,54,76 63,61,83 64,63,80 62,61,78 55,52,69 53,50,67 53,50,67 53,49,69 53,49,69 53,50,67 53,50,67 50,49,66 49,48,65 52,49,66 53,50,67 54,49,65 53,48,64 49,44,62 46,45,62 40,42,56 39,41,55 38,37,52 37,36,51 37,36,51 37,36,51 37,36,51 39,38,53 39,38,53 41,40,57 43,42,59 44,43,60 48,47,64 51,48,65 51,48,65 48,46,66 46,45,60 45,45,57 45,42,57 42,37,53 36,36,46 39,35,46 40,36,47 40,36,47 39,35,46 50,36,38 104,43,36 129,54,36 157,57,41 222,76,48 236,81,56 231,83,56 229,81,52 233,79,54 230,82,55 234,83,57 238,84,59 234,79,57 248,95,61 254,97,55 255,101,52 255,104,50 255,95,47 255,111,50 255,104,54 252,90,61 247,84,60 244,85,64 244,88,68 245,84,66 243,82,64 243,82,64 241,85,67 240,84,66 240,84,66 244,83,65 247,84,62 244,85,66 246,86,63 246,86,63 250,84,63 250,84,63 249,84,58 249,83,60 249,89,66 250,90,65 255,91,65 255,92,65 255,92,66 252,89,65 253,90,66 253,90,66 255,92,68 253,94,62 255,96,65 255,98,64 255,105,67 255,106,59 255,107,60 255,106,58 255,103,60 255,106,60 255,107,61 255,107,61 255,104,62 255,105,63 255,101,60 255,99,62 253,97,61 248,94,60 244,94,61 239,92,58 233,91,57 230,88,57 224,89,53 225,91,57 225,91,57 226,95,60
26,10,6 28,15,8 20,9,2 33,20,13 51,28,15 93,34,15 131,39,9 150,43,11 157,53,25 117,63,56 69,66,83 66,62,84 64,62,84 58,57,74 50,49,66 48,45,62 47,44,61 47,44,61 47,43,63 47,43,63 47,44,61 51,48,65 50,49,66 51,50,67 56,51,69 55,50,68 59,50,65 57,48,63 52,42,60 48,40,57 41,39,51 39,37,49 38,37,52 36,35,50 36,35,50 37,36,51 37,36,51 41,40,55 39,38,53 41,40,57 43,42,59 44,43,60 45,44,61 47,44,61 48,45,62 46,42,62 46,43,58 46,41,57 50,43,53 50,44,51 46,39,51 39,35,46 40,36,47 40,36,47 38,36,46 57,38,42 103,42,37 129,54,38 158,58,44 225,77,50 241,83,57 235,81,56 233,79,54 233,82,56 238,85,53 240,86,54 242,85,54 241,83,59 251,95,59 255,97,55 255,102,52 255,100,49 255,98,51 255,107,51 255,98,54 255,91,58 254,88,60 244,83,65 246,83,61 249,83,62 248,82,61 248,82,61 246,82,63 246,82,63 245,84,64 250,84,63 248,85,61 250,85,59 248,85,61 249,86,62 250,84,63 249,83,62 247,84,62 247,83,64 245,84,64 245,84,64 247,86,66 255,92,66 251,92,62 251,94,65 251,94,65 250,92,66 250,92,66 250,96,62 253,99,67 251,97,65 255,100,67 255,101,62 255,103,64 255,104,62 255,102,62 255,103,62 255,103,62 255,103,62 255,104,62 255,105,63 255,102,61 255,99,62 251,98,61 247,94,60 246,93,61 241,91,58 237,92,59 233,91,57 232,90,61 232,94,55 234,94,53 235,97,62
59,26,19 51,23,12 20,7,4 32,19,14 50,27,16 94,34,13 139,43,12 169,53,20 170,61,32 126,65,60 73,63,83 62,58,80 55,53,75 52,51,68 46,45,62 47,44,61 44,41,58 44,41,58 44,40,60 44,40,60 47,44,61 51,48,65 50,49,66 51,50,67 62,54,73 61,53,72 61,47,62 60,46,61 58,45,55 51,43,51 40,38,48 38,36,46 36,35,50 35,34,49 32,31,46 36,36,46 36,36,46 38,37,52 39,38,53 43,42,59 45,44,61 44,43,60 45,44,61 47,44,61 48,45,62 44,42,62 44,43,58 52,48,59 67,53,58 70,51,55 58,45,53 44,36,42 39,35,46 39,35,46 38,36,46 60,38,43 103,42,35 130,55,39 159,59,45 228,80,53 242,82,57 236,81,54 237,83,53 230,83,51 238,85,51 240,86,52 242,85,52 241,83,57 251,95,57 255,98,53 255,99,48 255,94,44 255,93,44 255,101,49 255,92,49 255,91,56 251,85,55 246,83,61 244,83,63 249,83,60 248,82,59 248,82,59 248,82,61 248,82,61 247,87,64 250,84,61 248,85,63 250,85,59 254,87,64 255,88,65 250,83,65 249,82,64 245,84,64 245,84,66 244,85,66 244,85,66 246,87,68 255,93,66 250,93,62 252,93,65 252,93,65 248,93,66 248,93,66 250,96,64 253,99,67 251,97,67 255,98,66 253,100,63 255,101,65 255,101,61 255,100,62 255,101,60 255,103,62 255,103,62 255,104,62 255,105,63 255,103,62 255,100,63 253,100,63 248,94,60 247,93,61 241,91,58 238,91,55 240,95,58 234,93,59 232,94,55 234,93,55 231,93,56
79,22,5 68,20,4 31,9,3 32,20,10 49,26,13 97,34,12 162,49,17 190,58,14 203,63,22 140,59,50 72,56,85 57,53,73 49,47,67 45,44,61 44,43,60 45,42,59 44,41,58 44,41,58 45,42,59 47,44,61 50,47,64 51,48,65 51,48,65 54,49,67 61,49,65 63,51,63 69,50,57 76,50,56 77,49,51 68,44,48 52,40,45 41,33,41 36,34,44 36,34,44 36,34,44 34,34,44 35,35,45 38,37,52 44,43,58 45,44,61 46,45,62 45,44,61 45,44,61 45,42,59 46,43,60 47,44,61 51,46,62 60,48,64 76,50,56 84,54,57 91,53,55 83,48,53 59,45,50 39,37,45 36,36,46 73,40,44 120,46,39 140,53,39 166,60,37 234,80,55 241,84,53 238,81,52 240,86,54 237,83,51 240,87,48 241,88,51 239,82,51 241,84,55 250,93,53 250,87,49 254,87,50 255,87,54 255,89,53 255,92,49 252,82,49 252,81,53 254,83,55 251,82,57 249,83,57 255,80,58 255,80,57 255,81,59 252,81,57 248,83,57 255,88,59 251,84,61 251,84,63 252,85,62 255,86,58 255,87,59 255,88,60 255,87,62 251,85,64 250,84,63 247,83,66 246,82,65 252,89,65 252,89,65 254,92,63 254,92,65 250,93,64 248,93,66 247,92,65 251,97,65 253,99,65 253,96,65 255,98,65 253,99,65 253,99,65 255,98,62 255,100,64 255,100,64 255,103,64 255,103,62 255,104,66 255,104,66 255,101,61 255,99,63 253,100,63 250,96,62 244,94,61 238,93,58 235,93,55 236,94,56 237,96,62 237,96,58 233,95,58 231,93,58
103,35,17 98,32,16 94,36,24 91,36,23 90,36,16 113,38,20 157,46,13 169,51,9 173,47,8 145,45,13 76,53,66 52,48,68 46,44,66 48,43,61 47,42,60 43,40,57 43,40,57 45,42,59 45,42,59 47,44,61 46,43,60 46,43,60 48,45,62 53,48,66 63,47,60 72,49,60 84,49,52 91,46,50 91,48,44 85,46,43 70,42,40 54,37,43 36,34,42 34,32,40 34,32,40 32,32,42 36,36,46 39,38,53 44,43,58 45,44,61 46,45,62 45,44,61 43,42,59 44,41,58 45,42,59 47,44,61 49,44,60 60,48,64 77,51,57 85,55,58 110,55,51 116,57,50 93,48,45 53,41,43 40,37,41 75,37,39 125,44,33 150,56,40 194,74,51 235,81,51 238,81,50 238,81,52 241,84,55 239,82,53 242,86,48 239,83,47 238,79,51 241,79,50 245,84,50 242,77,51 244,79,46 247,78,51 249,81,49 251,81,50 251,80,52 254,80,53 254,80,53 252,81,57 253,79,56 255,80,54 255,81,53 255,81,55 255,79,54 255,81,54 255,86,56 252,83,58 253,83,61 255,86,65 255,87,59 255,88,60 255,87,56 255,86,59 255,86,63 255,84,60 249,83,60 249,83,60 252,85,62 252,85,62 255,89,61 255,90,64 249,87,60 249,91,65 250,92,66 250,92,66 251,94,65 252,95,64 252,95,66 254,95,63 255,97,65 255,98,64 255,99,65 255,100,65 255,101,64 255,104,64 255,103,64 255,105,66 255,100,63 255,100,64 249,97,60 242,95,59 238,96,60 235,94,58 234,93,55 237,96,58 236,98,63 236,98,61 234,99,63 228,92,59
160,45,5 164,47,7 169,47,9 163,48,10 164,48,15 169,50,11 182,54,11 192,58,13 210,70,20 210,70,24 185,64,37 82,46,56 50,46,66 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,55 41,38,53 43,40,55 44,41,56 47,45,57 54,45,58 65,45,55 75,49,55 90,49,47 100,50,44 101,49,44 100,49,41 82,43,40 63,39,43 48,35,43 45,34,41 37,33,42 34,34,44 38,37,52 42,41,56 44,43,58 45,44,61 45,44,61 43,42,59 43,42,59 44,43,60 48,45,62 50,47,64 54,49,65 61,52,65 80,49,55 90,52,56 113,53,53 140,56,46 133,53,39 82,45,42 47,34,42 81,36,33 128,53,35 149,56,35 215,79,48 241,79,50 241,79,50 241,79,50 240,78,47 242,80,49 239,82,49 240,78,47 241,76,46 240,76,43 243,79,46 244,79,44 244,79,44 245,74,48 247,77,46 249,75,48 252,78,51 253,79,52 255,78,53 250,76,49 255,76,51 255,79,51 255,81,53 255,81,53 255,78,53 255,79,54 255,78,55 255,80,56 255,79,58 255,83,54 255,89,56 255,88,55 255,90,57 255,89,56 255,86,59 255,85,60 255,84,65 255,83,64 254,83,59 255,84,60 255,86,62 255,89,61 254,89,63 255,91,65 254,92,63 253,91,64 253,91,64 254,91,67 255,93,63 255,93,63 255,96,66 255,99,63 255,99,63 255,99,61 255,100,62 255,102,64 255,102,62 255,103,63 255,101,65 254,101,62 249,96,62 242,95,61 235,93,59 231,93,58 230,92,57 230,95,59 235,97,62 233,98,62 233,97,64 224,94,63
150,52,22 151,55,24 145,56,23 151,56,22 170,54,21 179,57,21 189,61,20 208,64,22 219,68,22 206,66,20 147,57,35 58,47,42 43,36,50 40,37,52 41,38,53 41,38,53 41,38,53 41,38,53 40,37,52 40,37,52 41,38,53 41,38,53 44,42,54 51,42,55 65,41,47 75,45,48 95,46,47 103,48,44 106,46,44 103,44,39 96,46,42 78,40,44 50,37,45 46,35,42 37,33,42 35,35,45 38,37,52 43,42,57 45,44,59 45,44,61 44,43,60 43,42,59 43,42,59 42,41,58 43,40,57 46,43,60 49,44,60 58,49,62 82,51,57 92,54,58 115,55,55 140,56,46 148,53,40 98,46,43 57,35,40 96,41,37 139,51,33 163,56,36 226,84,48 245,77,45 242,77,44 244,79,46 239,77,46 240,78,47 242,80,49 241,77,44 242,77,44 244,79,46 249,82,41 252,83,43 252,83,43 248,78,45 248,79,41 255,78,52 254,77,51 255,77,52 255,77,52 254,78,49 255,77,49 255,77,50 255,78,51 255,78,51 255,78,51 255,78,51 255,78,53 255,78,53 255,77,53 255,80,55 255,89,52 255,87,50 255,90,53 255,90,53 255,90,57 255,83,56 255,84,62 255,83,61 255,86,60 255,86,60 255,86,60 255,88,58 255,90,54 255,89,60 255,90,64 255,90,62 255,91,63 255,93,60 255,93,61 255,95,57 255,97,59 255,99,61 255,99,61 255,99,60 255,99,60 255,101,62 255,101,60 255,102,62 255,99,65 255,99,64 254,100,66 248,95,63 241,96,61 233,92,56 228,92,61 229,93,62 228,92,61 227,93,61 227,93,59 218,90,61
81,31,16 53,20,11 17,17,14 19,9,13 26,16,15 57,25,11 89,33,9 131,42,13 162,47,9 153,46,5 126,37,8 49,22,17 54,31,28 47,38,49 40,38,48 38,37,54 37,36,53 37,36,53 38,37,52 36,38,52 38,37,52 39,36,51 39,37,49 41,37,48 62,40,48 72,43,48 92,46,48 104,48,42 105,49,43 104,48,40 106,47,42 89,45,44 62,39,40 50,35,43 35,36,41 35,35,45 38,37,52 43,42,57 45,44,59 48,45,62 47,44,61 46,43,60 41,38,55 41,38,53 43,40,55 44,41,58 50,47,64 59,47,63 83,54,61 95,55,61 121,59,57 147,63,46 152,54,37 117,52,40 69,41,43 106,41,33 146,52,29 190,70,40 243,77,47 242,78,43 244,76,44 246,78,46 244,79,44 245,80,45 252,80,45 250,78,43 252,76,45 255,78,43 255,83,41 255,87,40 255,90,41 255,83,43 255,84,42 255,86,44 255,80,45 255,80,48 255,79,47 255,77,47 255,78,48 255,80,48 255,77,48 255,77,50 255,77,50 255,76,49 255,76,52 255,77,53 255,77,51 255,77,52 255,91,55 255,87,51 255,90,55 255,91,55 255,83,53 255,83,58 255,84,58 255,85,59 255,88,56 255,89,56 255,88,55 255,89,56 255,95,59 255,94,59 255,88,58 255,88,59 255,91,60 255,92,56 255,95,59 255,96,58 255,97,58 255,98,59 255,98,59 255,99,59 255,99,59 255,100,60 255,101,60 255,103,64 255,100,63 255,101,65 254,101,64 249,96,62 240,99,58 239,98,57 234,93,57 233,92,56 231,92,62 227,93,61 227,92,63 224,92,62
101,38,16 92,29,7 39,10,6 15,10,9 27,21,16 54,21,12 89,32,15 121,40,13 157,49,13 157,49,15 130,44,12 100,33,8 93,38,25 79,45,52 35,40,46 38,37,54 38,37,54 38,37,54 37,36,51 35,37,51 37,36,51 39,36,51 39,37,49 41,37,48 59,42,48 65,41,45 89,43,45 103,47,41 109,48,43 108,47,40 111,46,38 96,46,42 70,41,37 57,35,40 41,32,43 34,34,44 36,35,50 39,38,53 45,44,59 47,44,61 47,44,61 47,44,61 43,40,57 41,38,53 44,41,56 45,42,59 47,44,61 57,45,61 77,48,55 93,53,59 118,56,54 145,61,44 159,56,41 125,52,43 74,41,41 114,44,34 161,51,27 223,78,41 254,79,41 250,82,37 255,81,38 255,81,38 255,80,43 255,80,43 255,81,41 255,81,41 255,79,43 255,79,45 255,80,42 255,83,44 255,89,40 255,86,48 255,87,44 255,88,45 255,81,46 255,84,46 255,81,43 255,80,45 255,80,45 255,84,46 255,84,49 255,80,47 255,78,47 255,78,47 255,76,48 255,77,49 255,76,50 255,79,51 255,87,51 255,86,50 255,87,52 255,85,51 255,82,50 255,82,52 255,83,53 255,85,55 255,86,54 255,89,57 255,91,58 255,91,56 255,99,60 255,95,56 255,89,57 255,88,57 255,90,57 255,91,59 255,91,59 255,94,57 255,95,57 255,98,59 255,97,58 255,97,58 255,98,59 255,98,59 255,100,56 255,99,58 255,100,62 255,99,64 255,101,65 254,100,66 248,99,61 248,99,61 247,97,64 246,96,63 238,95,64 235,93,62 235,97,62 230,95,59
89,36,20 71,28,9 29,13,7 16,14,12 24,17,17 49,21,12 86,34,15 121,39,17 139,43,12 133,41,11 107,35,14 142,41,14 192,69,27 130,52,40 33,37,52 36,36,46 36,36,46 36,36,46 36,35,50 36,35,50 38,35,50 38,35,50 38,36,48 40,36,47 52,40,45 59,40,42 76,41,42 96,46,40 108,47,40 111,46,38 109,47,38 99,44,33 82,42,35 68,38,37 41,33,41 34,32,44 33,36,47 38,37,52 44,43,58 47,44,61 47,44,61 47,44,61 45,42,59 43,40,55 44,41,56 45,42,59 46,43,60 53,46,60 73,44,51 85,50,55 118,54,53 150,58,44 157,58,39 133,50,37 82,44,34 124,46,34 189,59,30 247,84,44 255,88,44 255,88,40 255,92,41 255,84,38 255,84,38 255,81,40 255,82,38 255,82,38 255,82,37 255,76,43 255,77,41 255,78,40 255,87,46 255,84,43 255,86,44 255,86,43 255,80,42 255,84,43 255,88,43 255,84,41 255,84,41 255,87,43 255,89,41 255,81,40 255,77,44 255,76,45 255,76,45 255,77,46 255,77,48 255,79,50 255,82,50 255,82,50 255,84,52 255,83,51 255,83,53 255,82,53 255,81,51 255,84,53 255,86,54 255,89,57 255,93,59 255,92,57 255,96,56 255,94,58 255,89,59 255,88,57 255,90,59 255,90,57 255,90,57 255,93,58 255,92,57 255,94,55 255,96,56 255,96,58 255,98,60 255,98,60 255,98,57 255,99,58 255,100,62 255,98,63 255,99,64 255,98,65 253,99,65 255,101,67 254,101,67 252,99,65 250,96,66 247,94,64 242,94,65 240,97,66
97,33,16 80,26,6 44,17,10 16,14,12 20,13,13 40,19,15 76,30,16 84,34,17 78,31,20 87,31,9 129,42,17 167,51,18 159,48,13 103,51,50 39,36,40 36,36,46 36,36,46 36,36,46 38,35,50 38,35,50 38,35,50 38,35,50 37,35,47 38,34,45 47,35,40 57,38,40 70,40,39 89,44,37 107,46,39 111,46,38 110,45,33 102,44,30 96,45,35 82,39,33 52,33,35 34,32,44 32,35,46 36,35,50 39,38,53 46,43,60 47,44,61 47,44,61 45,42,59 44,41,56 46,43,58 46,43,60 47,44,61 53,46,60 78,49,56 85,50,55 118,54,53 152,60,46 159,60,41 138,55,42 90,48,35 133,50,35 216,65,37 255,80,40 255,88,42 255,88,38 255,90,37 255,88,39 255,81,31 255,79,34 255,79,34 255,79,34 255,88,40 255,75,38 255,75,36 255,77,34 255,78,39 255,75,40 255,78,41 255,76,38 255,78,39 255,81,36 255,85,38 255,83,38 255,83,38 255,84,40 255,92,41 255,80,36 255,77,42 255,74,42 255,76,42 255,76,42 255,77,47 255,78,47 255,81,50 255,81,50 255,84,46 255,85,47 255,89,51 255,83,45 255,82,47 255,84,48 255,87,49 255,90,52 255,93,53 255,91,54 255,93,54 255,91,55 255,90,57 255,89,57 255,89,57 255,89,55 255,89,55 255,92,58 255,93,58 255,93,56 255,96,57 255,95,55 255,98,58 255,98,58 255,97,57 255,97,57 255,99,59 255,98,60 255,97,63 254,95,63 253,96,63 255,99,66 251,97,63 253,99,65 253,99,67 249,96,64 248,95,65 245,97,68
