169,56,20 166,58,22 147,43,15 136,39,17 116,42,19 101,48,21 119,35,18 121,34,18 138,40,23 138,36,16 158,50,27 159,46,23 167,48,22 153,43,17 242,56,6 255,70,18 255,71,13 255,67,12 255,73,19 255,69,28 245,108,43 255,89,13 255,86,16 255,69,20 166,39,3 130,38,3 181,83,53 255,82,43 255,58,14 255,65,11 255,66,5 255,64,18 131,51,15 249,97,60 255,92,3 255,78,33 255,74,4 255,78,27 255,87,33 167,69,41 81,36,3 70,37,0 119,35,20 42,40,38 113,48,29 217,104,70 40,39,12 65,48,22 200,54,44 125,53,36 64,43,41 67,46,35 167,59,36 118,49,18 255,103,50 255,112,38 255,101,22 255,91,14 255,83,7 255,86,8 255,101,23 255,85,0 255,101,10 255,112,22 255,97,15 255,91,10 255,64,0 255,68,12 255,66,11 255,71,16 255,68,11 255,71,11 255,71,0 255,94,23 255,74,14 255,82,15 255,87,11 255,96,21 255,102,16 255,75,6 255,66,8 255,67,10 255,68,8 255,72,10 255,75,9 255,109,34 255,90,18 255,92,16 255,103,27 255,100,23 255,106,21 255,102,16 255,104,23 255,109,28 255,95,15 255,97,17 255,99,17 255,104,16 255,109,18 255,110,26 255,110,29 255,105,24 255,107,28 255,104,27 255,101,29 255,100,28 255,95,24 255,99,27 255,101,27 255,100,25 255,98,23 255,92,19 255,95,23 255,94,23 255,90,25 255,92,25 255,92,25 255,95,24 255,105,26 255,116,28 255,112,24 255,112,25 255,114,24 255,131,23 255,95,10 255,78,8 255,72,8 255,78,12
173,59,16 172,60,19 161,57,22 147,46,19 116,46,22 122,39,17 119,36,16 123,37,16 129,35,14 142,43,22 158,48,22 153,38,16 160,43,17 165,45,0 178,40,1 255,67,12 255,69,17 255,68,15 255,60,4 181,62,25 141,24,0 89,53,35 184,73,25 255,74,31 255,67,17 255,66,13 255,66,10 255,64,9 255,61,2 255,68,15 255,80,23 255,103,18 255,81,27 169,72,39 235,76,44 236,55,30 143,30,0 146,63,43 42,55,39 45,54,35 144,56,38 123,45,35 61,46,37 98,38,15 88,36,15 89,36,38 255,108,43 130,84,70 67,42,39 77,43,21 231,126,73 233,88,51 255,72,8 255,66,2 255,74,13 255,77,8 255,75,0 255,101,23 255,82,9 255,106,13 255,71,11 255,73,1 255,92,10 255,78,2 255,75,5 255,76,13 255,66,15 255,63,13 255,64,16 255,65,13 255,67,10 255,67,8 255,83,1 255,81,7 255,84,17 255,86,17 255,86,7 255,100,15 255,100,15 255,90,9 255,91,14 255,97,14 255,109,16 255,117,24 255,78,2 255,102,18 255,85,12 255,92,26 255,98,20 255,101,19 255,90,8 255,86,8 255,86,12 255,82,13 255,84,15 255,87,20 255,88,18 255,108,29 255,106,19 255,99,13 255,101,20 255,99,19 255,99,22 255,99,24 255,99,24 255,97,21 255,96,22 255,94,20 255,95,21 255,96,21 255,90,16 255,89,20 255,84,16 255,85,17 255,90,26 255,90,24 255,90,24 255,90,21 255,105,30 255,106,24 255,109,21 255,99,13 255,113,22 255,120,24 255,138,32 255,81,9 255,84,15 255,91,24
178,61,12 180,62,16 169,57,16 140,48,16 128,49,26 121,43,15 122,40,15 139,40,17 148,41,21 142,37,18 148,38,14 154,39,15 166,47,21 181,48,25 185,51,19 255,77,27 207,67,21 149,33,0 132,60,39 255,129,51 165,34,0 238,92,51 255,92,27 255,74,14 255,88,33 255,82,24 255,92,20 255,90,8 255,67,0 255,77,5 255,64,14 251,62,31 152,42,16 92,45,24 75,40,27 103,69,51 53,33,15 67,39,28 194,37,24 59,50,23 52,46,37 52,46,37 196,57,45 73,45,43 70,46,22 74,43,33 145,65,29 255,109,62 255,86,4 255,104,16 255,107,25 255,77,8 255,73,12 255,81,15 255,95,21 255,94,19 255,87,3 255,104,14 255,102,17 255,92,10 255,76,6 255,98,17 255,91,19 255,79,10 255,75,13 255,69,12 255,69,16 255,66,11 255,67,12 255,68,13 255,76,13 255,109,31 255,66,4 255,68,9 255,72,11 255,79,8 255,108,27 255,89,0 255,111,16 255,91,6 255,101,19 255,96,16 255,103,17 255,104,7 255,89,17 255,87,11 255,94,16 255,81,11 255,102,13 255,114,19 255,93,9 255,102,22 255,84,10 255,77,10 255,73,11 255,75,15 255,75,13 255,75,8 255,91,12 255,80,7 255,76,7 255,77,9 255,78,12 255,79,9 255,80,10 255,88,15 255,85,14 255,88,17 255,93,22 255,93,18 255,101,25 255,102,29 255,88,17 255,90,22 255,93,22 255,94,21 255,94,23 255,89,20 255,94,22 255,105,25 255,107,21 255,104,17 255,109,17 255,81,11 255,133,23 255,117,21 255,97,19 255,73,4
184,66,20 185,64,19 175,59,16 136,44,12 140,42,16 139,46,21 125,38,11 131,38,15 136,43,15 160,45,25 166,48,27 160,47,26 143,49,28 114,43,17 139,57,30 185,51,19 232,46,0 255,89,8 250,115,75 226,63,0 255,85,8 255,70,6 191,62,15 255,74,10 255,75,8 255,69,12 255,70,24 255,59,18 207,35,0 100,38,0 150,62,42 37,41,26 63,40,37 84,41,33 48,44,27 58,42,29 223,60,15 159,98,80 55,40,29 133,22,3 147,89,65 62,48,34 93,44,33 144,46,29 247,82,49 255,69,13 255,77,4 255,95,13 255,78,5 255,76,7 255,92,0 255,80,0 255,69,9 255,89,21 255,79,0 255,96,3 255,87,6 255,110,25 255,105,15 255,96,13 255,71,0 255,72,8 255,70,11 255,69,12 255,67,11 255,62,9 255,66,15 255,60,7 255,64,8 255,67,15 255,72,1 255,82,7 255,69,11 255,69,12 255,77,15 255,82,18 255,77,9 255,83,0 255,116,11 255,86,13 255,81,9 255,72,4 255,90,12 255,80,0 255,88,12 255,81,11 255,79,11 255,79,9 255,104,15 255,87,3 255,86,3 255,93,5 255,84,3 255,85,10 255,96,21 255,73,16 255,66,9 255,72,13 255,88,15 255,84,6 255,76,5 255,83,12 255,85,14 255,85,12 255,77,11 255,80,18 255,79,14 255,83,17 255,102,25 255,99,17 255,98,15 255,97,26 255,93,22 255,92,19 255,92,18 255,103,27 255,96,23 255,95,19 255,97,19 255,106,25 255,103,22 255,102,18 255,121,23 255,85,13 255,131,43 255,84,9 255,98,19 255,102,33
189,63,20 184,63,18 168,63,21 123,47,23 139,46,18 140,41,20 139,36,23 138,39,27 114,46,28 113,57,31 140,42,12 159,42,16 180,47,26 177,42,17 198,46,23 186,52,20 177,56,29 156,58,28 255,107,11 254,99,43 255,81,3 255,93,1 255,82,0 198,46,7 250,98,38 252,82,15 90,47,14 54,49,37 77,56,45 78,16,5 70,48,12 255,74,63 59,33,8 59,45,29 91,60,48 63,46,36 79,51,51 147,45,27 81,43,6 136,22,0 255,70,24 255,69,21 255,76,19 255,70,5 255,72,8 255,73,5 255,88,3 255,108,22 255,93,16 255,92,12 255,95,5 255,105,12 255,100,20 255,87,7 255,93,20 255,86,13 255,65,7 255,72,12 255,72,11 255,70,10 255,65,9 255,66,11 255,65,11 255,65,12 255,67,13 255,62,14 255,63,14 255,60,9 255,69,14 255,72,3 255,100,13 255,104,17 255,91,14 255,95,22 255,76,14 255,71,11 255,74,15 255,73,13 255,76,4 255,103,5 255,83,8 255,81,14 255,86,12 255,63,0 255,77,0 255,73,10 255,75,15 255,97,28 255,80,0 255,82,10 255,76,13 255,75,12 255,74,14 255,72,8 255,78,2 255,69,8 255,66,8 255,71,16 255,66,8 255,68,11 255,69,15 255,70,11 255,71,11 255,74,12 255,77,12 255,82,14 255,78,13 255,79,18 255,89,16 255,95,18 255,106,31 255,89,19 255,93,23 255,93,21 255,97,17 255,108,32 254,100,21 255,95,21 255,100,20 255,105,27 255,101,25 255,100,18 251,106,16 255,99,18 255,109,19 255,101,12 255,95,18 255,86,11
192,66,25 184,66,22 166,64,24 116,58,32 120,50,26 118,51,26 129,39,17 144,39,18 152,34,11 159,41,10 224,82,44 188,44,18 182,47,18 166,46,16 184,49,20 184,48,15 142,59,19 233,81,35 154,35,0 255,91,0 255,124,40 230,110,49 82,54,25 85,38,27 76,44,30 45,41,22 208,86,79 113,11,0 45,49,32 62,39,24 200,81,67 55,53,35 203,82,66 102,14,5 64,45,31 109,32,0 187,48,18 255,65,14 255,79,9 255,71,13 255,71,13 255,73,15 255,73,14 255,72,12 255,76,10 255,78,11 255,74,8 255,77,7 255,79,5 255,81,10 255,99,21 255,76,2 255,75,6 255,69,9 255,62,10 255,65,15 255,66,13 255,69,17 255,68,11 255,104,33 255,75,12 255,74,18 255,66,11 255,66,12 255,69,10 255,98,18 255,63,12 255,63,5 255,87,12 255,78,2 255,95,0 255,80,11 255,69,5 255,68,7 255,69,10 255,67,12 255,72,16 255,72,14 255,66,6 255,82,0 255,94,6 255,72,0 255,76,6 255,97,19 255,100,20 255,73,12 255,70,13 255,77,10 255,93,12 255,79,6 255,75,17 255,71,13 255,71,12 255,72,13 255,79,6 255,98,21 255,67,9 255,71,13 255,68,13 255,69,13 255,70,18 255,71,20 255,67,13 255,74,16 255,75,12 255,78,14 255,81,12 255,87,23 255,96,22 255,97,22 255,87,18 255,88,18 255,91,19 255,94,18 255,100,18 255,97,23 253,95,22 255,96,23 253,95,24 252,97,23 241,86,12 246,96,20 235,85,11 240,89,9 252,99,12 255,101,32 242,68,14 255,107,30
107,55,50 92,48,38 97,54,39 147,48,27 157,45,17 147,41,18 139,41,13 145,37,12 162,44,11 170,45,15 197,55,26 186,51,22 186,49,23 183,44,14 216,50,27 196,73,44 184,51,43 118,44,19 179,53,10 41,58,48 59,42,34 115,42,35 106,21,0 75,32,13 253,83,61 97,32,13 54,44,34 90,55,40 174,32,1 65,49,32 82,43,29 149,36,2 138,28,0 163,22,0 255,75,35 255,66,11 255,76,13 255,78,10 255,79,14 255,80,10 255,82,15 255,79,7 255,84,13 255,80,16 255,74,10 255,73,14 255,73,13 255,67,11 255,65,10 255,65,10 255,64,11 255,67,13 255,63,10 255,62,14 255,66,15 255,66,10 255,68,14 255,68,8 255,89,17 255,73,16 255,71,9 255,69,10 255,67,13 255,66,11 255,124,19 255,91,1 255,81,0 255,68,0 255,95,5 255,113,25 255,131,28 255,62,9 255,67,12 255,62,6 255,67,9 255,67,11 255,68,10 255,67,10 255,68,13 255,75,0 255,108,12 255,109,24 255,104,15 255,108,25 255,87,12 255,92,14 255,76,6 255,79,0 255,97,15 255,94,10 255,77,4 255,72,8 255,76,2 255,87,6 255,86,0 255,90,1 255,94,18 255,77,7 255,73,15 255,67,12 255,67,14 255,66,13 255,67,16 255,67,14 255,66,10 255,78,17 255,73,10 255,82,16 255,93,18 255,98,19 255,91,11 255,94,18 255,92,15 255,94,14 255,97,13 255,96,21 254,92,22 254,92,24 255,97,26 247,95,22 247,95,22 250,103,28 253,95,26 250,92,14 241,78,2 255,85,14 255,87,19 255,85,18
133,54,33 119,47,10 119,48,24 134,52,30 143,44,21 155,37,6 190,38,15 160,42,9 174,42,16 168,43,15 199,50,26 170,47,18 185,58,42 138,67,43 88,47,31 98,51,40 70,44,32 64,37,30 59,44,35 244,76,33 61,49,23 61,39,33 100,40,28 227,65,38 51,44,26 100,62,52 123,62,44 77,32,25 136,45,8 255,88,27 255,71,8 255,68,13 255,68,13 255,73,14 255,72,14 255,75,7 255,80,7 255,75,10 255,76,9 255,78,12 255,79,11 255,79,13 255,73,8 255,71,12 255,68,11 255,69,14 255,67,11 255,67,15 255,63,12 255,61,12 255,61,12 255,61,12 255,62,11 255,68,15 255,68,12 255,68,11 255,69,3 255,98,22 255,75,10 255,74,11 255,74,11 255,68,12 255,66,13 255,67,10 255,105,0 255,92,2 255,109,15 255,102,11 255,132,10 255,118,8 255,92,3 255,63,10 255,62,6 255,64,6 255,69,9 255,68,12 255,70,12 255,70,8 255,69,8 255,70,11 255,74,2 255,100,30 255,82,6 255,73,9 255,68,5 255,94,16 255,106,17 255,85,0 255,86,4 255,85,6 255,86,18 255,67,7 255,69,9 255,73,7 255,73,5 255,97,27 255,91,17 255,84,12 255,76,17 255,70,15 255,73,19 255,70,17 255,65,12 255,68,3 255,83,10 255,81,8 255,87,22 255,81,15 255,81,15 255,105,26 255,99,15 255,102,23 255,97,18 255,108,28 255,106,24 255,102,20 255,95,18 255,92,18 248,93,21 243,91,20 237,86,17 237,84,16 244,85,19 251,93,24 255,97,26 255,91,24 255,85,19 255,85,20
136,52,17 160,37,26 142,48,25 167,46,19 142,38,10 138,46,14 152,51,24 179,63,48 172,46,32 146,45,34 79,55,31 81,42,30 49,44,32 95,47,41 65,30,17 69,36,29 147,51,42 137,22,27 60,42,23 51,41,42 254,88,62 144,30,3 71,43,45 77,45,15 168,45,5 167,32,0 219,46,0 255,97,28 255,96,4 255,89,1 255,88,13 255,84,15 255,89,20 255,81,19 255,74,5 255,99,21 255,73,9 255,72,12 255,71,12 255,72,15 255,69,8 255,68,8 255,71,13 255,71,16 255,72,17 255,67,13 255,67,13 255,68,13 255,67,12 255,67,12 255,67,11 255,68,12 255,68,10 255,69,11 255,70,10 255,76,12 255,76,12 255,80,17 255,75,7 255,77,8 255,68,8 255,61,6 255,84,30 255,91,25 255,116,8 255,97,4 255,97,6 255,117,15 255,169,28 255,119,0 255,74,0 255,67,12 255,67,12 255,67,11 255,63,7 255,71,17 255,68,13 255,70,8 255,70,11 255,69,15 255,71,11 255,72,12 255,84,21 255,81,11 255,102,30 255,79,12 255,102,19 255,87,20 255,71,14 255,67,15 255,62,15 255,64,16 255,68,13 255,75,14 255,71,13 255,71,13 255,72,8 255,75,11 255,68,9 255,67,12 255,70,15 255,67,12 255,69,13 255,84,12 255,98,9 255,120,22 255,84,15 255,87,20 255,80,19 255,93,22 255,95,21 255,90,16 255,101,21 255,108,23 255,104,25 255,106,24 255,105,19 255,98,18 255,96,19 250,91,20 244,89,19 248,92,25 236,82,21 236,83,15 233,81,10 245,82,17 252,82,15 255,82,11
147,44,13 132,49,27 157,49,24 156,44,14 147,41,16 170,44,30 106,40,26 96,48,34 105,42,18 131,52,47 47,44,29 84,39,34 86,32,23 61,40,25 173,63,62 59,41,22 56,48,37 70,26,16 89,27,18 69,44,43 63,48,28 166,31,4 159,69,47 234,70,32 255,75,15 255,85,15 255,91,19 255,83,3 255,100,21 255,90,9 255,94,14 255,73,14 255,70,9 255,70,11 255,76,10 255,90,5 255,80,14 255,71,11 255,70,15 255,71,14 255,71,13 255,71,13 255,71,13 255,70,15 255,69,14 255,67,14 255,69,14 255,69,13 255,67,11 255,63,8 255,68,10 255,69,13 255,67,12 255,73,15 255,75,12 255,73,12 255,71,11 255,71,11 255,70,4 255,79,15 255,80,16 255,73,15 255,66,11 255,69,0 255,104,3 255,88,0 255,126,18 255,121,13 255,169,24 255,112,0 255,120,29 255,65,8 255,68,12 255,67,13 255,66,12 255,68,14 255,69,15 255,71,9 255,69,10 255,71,16 255,71,11 255,72,14 255,70,12 255,69,7 255,71,7 255,73,11 255,66,2 255,65,10 255,66,15 255,63,11 255,67,15 255,68,16 255,67,8 255,68,4 255,71,9 255,73,15 255,75,11 255,74,9 255,83,22 255,77,22 255,70,15 255,71,16 255,71,16 255,78,9 255,93,15 255,90,12 255,82,15 255,80,15 255,79,17 255,85,18 255,87,19 255,89,20 255,93,15 255,109,22 255,99,17 255,104,17 255,106,15 255,101,17 255,95,19 255,97,25 255,97,22 255,97,26 250,91,25 248,90,21 242,87,17 247,84,19 252,85,17 255,88,17
136,48,30 123,43,25 147,46,21 105,33,14 64,45,33 67,40,24 124,44,26 57,39,20 79,34,31 85,44,28 190,53,40 47,39,15 82,40,18 164,65,53 64,40,32 110,45,35 96,48,32 75,40,25 128,73,42 238,85,51 255,79,28 255,70,4 255,89,13 255,72,15 255,74,0 255,95,14 255,93,21 255,79,0 255,97,7 255,109,23 255,87,14 255,67,17 255,64,14 255,65,16 255,94,30 255,70,2 255,93,16 255,79,15 255,67,13 255,66,13 255,71,15 255,69,15 255,70,16 255,74,15 255,75,15 255,75,14 255,73,18 255,68,14 255,67,13 255,66,13 255,65,10 255,67,12 255,67,14 255,69,16 255,65,8 255,67,9 255,65,8 255,69,12 255,74,9 255,78,9 255,89,19 255,74,10 255,68,13 255,69,4 255,122,12 255,88,4 255,144,7 255,113,0 255,129,0 255,96,0 255,143,32 255,68,9 255,68,12 255,70,13 255,70,15 255,72,17 255,70,14 255,73,18 255,74,19 255,70,14 255,71,14 255,71,14 255,69,12 255,68,14 255,69,13 255,71,13 255,69,13 255,69,14 255,68,13 255,72,13 255,76,10 255,74,12 255,72,11 255,72,4 255,85,16 255,99,28 255,74,11 255,69,5 255,76,16 255,68,9 255,65,8 255,66,10 255,68,12 255,69,9 255,77,13 255,73,9 255,90,21 255,96,24 255,88,17 255,87,19 255,89,23 255,90,20 255,91,13 255,94,14 255,99,16 255,105,19 255,101,17 255,100,19 255,98,18 255,94,22 255,95,21 255,94,20 255,94,22 249,90,19 255,96,23 254,92,20 255,95,22 255,89,16
82,54,43 77,51,39 57,45,35 138,55,38 68,31,18 49,45,35 85,31,13 165,39,25 50,41,24 53,44,29 65,43,23 142,41,32 68,38,23 75,37,29 93,35,23 167,50,22 236,69,30 229,63,17 255,78,11 255,89,9 255,105,20 255,81,6 255,70,2 255,73,5 255,92,11 255,83,3 255,109,21 255,71,0 255,72,0 255,82,0 255,104,26 255,91,18 255,74,11 255,70,14 255,73,7 255,77,16 255,79,7 255,90,14 255,69,11 255,72,12 255,74,6 255,71,1 255,69,5 255,73,9 255,73,7 255,72,13 255,72,17 255,66,13 255,65,10 255,65,11 255,66,15 255,65,13 255,64,11 255,67,16 255,68,14 255,67,11 255,63,8 255,69,12 255,74,20 255,79,13 255,72,12 255,84,14 255,67,12 255,68,14 255,161,14 255,92,0 255,139,0 255,141,6 255,123,0 255,93,7 255,120,11 255,75,13 255,73,11 255,77,18 255,71,12 255,72,12 255,72,13 255,71,17 255,72,17 255,68,13 255,71,14 255,66,10 255,69,11 255,70,9 255,69,13 255,70,12 255,70,13 255,71,12 255,73,11 255,82,15 255,81,10 255,83,13 255,75,8 255,75,11 255,68,8 255,66,2 255,64,4 255,66,12 255,70,16 255,68,15 255,65,8 255,66,11 255,68,10 255,74,12 255,74,11 255,78,16 255,80,12 255,78,16 255,83,18 255,88,21 255,89,25 255,91,22 255,92,18 255,95,20 255,91,13 255,92,13 255,94,9 255,97,15 255,95,15 255,97,24 255,91,22 254,87,17 255,95,21 255,96,22 255,95,19 255,98,23 255,95,23 255,88,19
74,43,35 112,46,32 82,18,1 75,43,29 174,44,25 54,41,20 61,38,35 101,35,21 168,55,52 87,39,21 91,45,27 147,61,40 187,63,39 207,54,20 231,52,17 247,64,24 237,55,8 255,80,20 255,77,3 255,90,10 255,104,28 255,79,0 255,105,25 255,99,11 255,87,2 255,72,0 255,75,0 255,67,0 255,94,1 255,81,1 255,82,5 255,96,0 255,110,25 255,90,13 255,102,21 255,80,1 255,77,9 255,73,0 255,82,6 255,100,12 255,99,5 255,99,12 255,92,8 255,69,9 255,68,9 255,71,16 255,66,13 255,64,10 255,64,11 255,65,12 255,62,14 255,62,11 255,64,10 255,64,8 255,64,10 255,68,14 255,70,17 255,64,11 255,72,14 255,71,10 255,69,11 255,83,13 255,62,7 255,67,14 255,171,7 255,150,15 255,154,4 255,146,2 255,133,3 255,82,0 242,85,0 255,77,16 255,73,15 255,71,11 255,75,17 255,68,12 255,70,15 255,69,16 255,67,14 255,64,9 255,68,15 255,69,13 255,68,13 255,67,9 255,78,22 255,71,14 255,73,13 255,71,11 255,78,9 255,82,12 255,82,5 255,78,4 255,73,5 255,70,9 255,65,8 255,74,12 255,70,15 255,65,10 255,67,14 255,66,11 255,69,14 255,72,14 255,76,11 255,93,22 255,86,17 255,81,16 255,79,14 255,78,18 255,82,17 255,87,20 255,89,25 255,92,23 255,93,23 255,97,26 255,100,22 255,89,18 255,106,25 255,101,20 255,99,20 255,99,22 255,92,19 255,95,21 255,94,22 255,91,22 254,92,22 250,91,22 248,88,22 249,89,25
63,38,19 49,44,32 148,56,42 71,45,33 122,64,54 154,58,49 79,36,17 100,37,6 189,40,18 199,50,26 203,43,18 206,54,15 214,58,22 217,53,13 232,54,14 249,61,25 255,83,16 255,96,15 255,86,6 255,86,12 255,94,26 255,83,7 255,74,7 255,69,2 255,86,12 255,98,25 255,91,15 255,89,18 255,89,20 255,106,26 255,100,13 255,82,0 255,82,5 255,80,21 255,72,14 255,77,15 255,78,13 255,71,11 255,75,9 255,77,1 255,93,12 255,74,2 255,76,4 255,68,11 255,72,14 255,70,15 255,68,16 255,68,15 255,68,17 255,65,14 255,68,12 255,63,7 255,67,12 255,67,10 255,68,11 255,67,12 255,70,17 255,66,9 255,71,12 255,70,12 255,65,0 255,84,17 255,63,16 255,64,15 255,149,23 255,139,0 255,169,24 254,148,0 255,130,6 255,87,0 255,83,0 246,81,0 255,66,2 255,71,15 255,70,16 255,69,16 255,70,17 255,68,15 255,70,14 255,69,15 255,67,21 255,70,21 255,71,19 255,70,19 255,70,13 255,83,25 255,69,9 255,76,13 255,84,15 255,85,15 255,85,15 255,84,14 255,74,2 255,72,6 255,69,9 255,71,8 255,73,15 255,67,11 255,71,16 255,72,17 255,72,17 255,72,9 255,91,21 255,74,10 255,77,11 255,78,15 255,76,13 255,79,15 255,80,16 255,83,18 255,86,20 255,89,20 255,89,21 255,90,22 255,99,23 255,93,22 255,91,19 255,93,21 255,100,27 255,106,28 255,99,22 255,96,24 253,89,22 249,90,26 245,89,22 242,86,21 241,84,24 237,83,24
88,43,36 85,37,31 89,38,28 122,30,18 139,35,9 185,54,21 188,50,15 185,44,10 191,49,15 204,51,19 208,52,16 204,48,10 212,51,15 219,55,13 234,56,16 246,58,20 255,90,8 255,88,0 255,78,0 255,75,4 255,72,14 255,70,13 255,67,7 255,69,10 255,68,7 255,71,14 255,71,7 255,67,11 255,64,11 255,66,7 255,106,31 255,110,10 255,108,21 255,77,2 255,74,7 255,71,13 255,77,9 255,75,1 255,87,4 255,97,6 255,100,15 255,81,10 255,76,12 255,68,13 255,70,16 255,67,12 255,64,11 255,68,12 255,65,8 255,64,8 255,70,16 255,67,8 255,68,12 255,68,11 255,69,13 255,64,11 255,71,13 255,68,10 255,79,10 255,74,3 255,92,14 255,68,8 255,68,12 255,68,10 250,83,0 255,162,33 255,127,17 250,149,0 255,153,13 255,108,7 255,92,7 255,138,35 255,76,21 255,72,17 255,74,21 255,72,19 255,71,19 255,69,18 255,70,18 255,70,17 255,68,14 255,70,18 253,69,16 255,72,19 252,68,15 252,69,13 255,72,15 255,73,13 255,79,17 255,79,17 255,77,16 255,76,15 255,89,16 255,74,13 255,75,17 255,77,12 255,78,17 255,72,14 255,73,16 255,73,18 255,72,20 255,73,6 255,92,32 255,74,13 255,74,12 255,76,15 255,77,15 255,80,20 255,81,21 255,87,25 255,83,20 255,86,22 255,81,18 255,82,19 255,85,16 255,95,25 255,90,22 255,88,19 255,92,25 255,94,29 255,99,28 254,95,26 248,92,25 245,91,28 240,87,21 236,84,22 236,83,26 230,80,24
146,48,20 165,51,24 175,50,20 190,47,18 190,48,14 182,44,7 188,50,13 189,47,13 196,49,15 201,51,16 208,52,14 207,51,15 213,49,14 222,58,18 229,54,18 243,58,1 255,94,8 255,107,18 255,104,15 255,98,15 255,80,15 255,67,13 255,70,13 255,68,10 255,82,19 255,69,10 255,70,13 255,68,13 255,68,15 255,64,11 255,68,8 255,102,12 255,102,11 255,100,6 255,93,9 255,76,0 255,119,29 255,101,13 255,100,16 255,90,0 255,94,19 255,70,3 255,66,11 255,65,11 255,66,13 255,66,13 255,67,14 255,67,11 255,62,6 255,66,11 255,65,10 255,65,10 255,68,15 255,69,15 255,72,17 255,69,15 255,71,12 255,77,17 255,90,13 255,70,9 255,71,4 255,76,10 255,74,8 255,87,18 255,91,27 255,92,10 255,125,10 255,147,40 255,172,23 255,110,14 255,99,11 255,99,19 255,98,19 255,70,18 255,71,21 255,70,18 253,65,15 251,67,18 249,68,18 250,66,17 255,74,20 246,70,16 242,68,14 245,73,18 250,75,16 254,77,19 255,78,21 255,72,19 248,71,13 255,74,13 255,82,19 255,79,16 255,74,13 255,79,18 255,83,18 255,78,14 255,78,11 255,81,15 255,75,15 255,75,20 255,95,30 255,71,11 255,73,15 255,76,13 255,76,17 255,72,12 255,78,15 255,80,15 255,75,18 255,77,16 255,78,21 255,80,21 255,80,21 255,82,21 255,81,19 255,86,22 255,88,24 254,86,25 247,88,22 238,86,22 239,87,25 239,87,23 239,87,23 242,90,28 244,87,25 238,86,24 234,82,22 227,79,18
175,45,18 176,46,17 179,44,15 183,44,12 198,53,20 194,52,18 191,50,16 195,50,17 196,49,13 198,48,13 208,50,15 215,57,20 215,51,16 218,55,15 226,51,15 255,83,13 255,105,3 255,100,19 255,98,10 255,110,13 255,88,13 255,96,28 255,84,19 255,68,7 255,75,15 255,70,13 255,71,13 255,67,10 255,77,19 255,71,17 255,68,15 255,70,5 255,85,6 255,95,7 255,87,6 255,76,0 255,69,13 255,77,4 255,97,14 255,91,7 255,69,7 255,65,10 255,64,13 255,65,14 255,63,12 255,63,9 255,66,11 255,63,6 255,58,3 255,69,11 255,64,8 255,64,9 255,64,8 255,67,11 255,70,13 255,68,12 255,66,14 255,81,26 255,76,11 255,77,13 255,110,34 255,88,9 255,100,23 255,83,16 255,116,21 255,125,23 255,145,25 255,106,12 255,101,8 255,109,26 255,90,24 246,72,8 255,95,24 255,82,23 255,71,22 248,67,17 248,67,17 241,64,15 239,64,15 237,64,14 241,67,13 240,71,15 237,72,19 237,75,21 233,73,14 243,78,16 255,78,18 255,81,21 255,82,19 255,86,22 255,79,16 255,81,21 255,77,17 255,78,11 255,86,23 255,81,19 255,73,10 255,79,16 255,81,19 255,75,15 255,92,28 255,73,16 255,72,13 255,73,13 255,72,15 255,72,17 255,73,17 255,91,28 255,73,8 255,77,21 255,76,20 255,80,26 255,80,25 255,75,18 255,83,22 255,86,24 253,88,26 247,87,28 242,85,23 246,89,27 244,90,29 242,88,27 247,90,28 250,90,31 244,88,23 239,85,24 235,83,23 229,80,19
181,45,12 188,49,17 188,46,12 195,49,19 204,54,23 195,49,19 194,49,16 194,49,16 197,50,18 201,51,18 207,50,17 215,56,24 213,51,20 221,54,13 240,63,0 255,98,10 255,127,28 255,97,18 255,114,24 255,99,9 255,87,2 255,103,28 255,84,12 255,76,7 255,72,9 255,72,9 255,70,9 255,75,15 255,65,6 255,66,11 255,59,12 255,67,12 255,101,13 255,105,14 255,69,0 255,65,2 255,67,13 255,77,15 255,69,0 255,71,9 255,63,10 255,61,11 255,65,16 255,62,15 255,60,12 255,62,14 255,63,10 255,73,17 255,68,12 255,65,9 255,62,14 255,64,16 255,67,19 255,67,18 255,73,23 255,70,21 255,73,26 255,70,23 255,73,20 255,77,23 254,76,21 255,92,28 255,77,11 255,84,22 240,96,1 251,108,8 255,109,19 255,112,25 255,108,24 255,97,24 248,74,18 250,93,15 255,102,31 240,79,20 236,66,17 236,66,15 238,66,13 240,68,13 242,73,19 240,71,15 241,72,14 243,77,18 240,79,20 246,81,19 252,81,19 255,84,18 255,89,20 255,91,15 255,91,18 255,91,18 255,97,22 255,83,12 255,81,17 255,94,26 255,80,18 255,81,19 255,78,18 255,75,17 255,78,13 255,83,18 255,70,9 255,73,16 255,71,15 255,74,16 255,74,19 255,73,20 255,75,19 255,73,24 255,88,23 255,70,11 255,72,17 255,72,19 251,75,23 249,77,22 255,83,24 249,85,25 244,83,24 240,86,27 241,89,29 244,90,29 253,93,32 255,96,32 255,97,29 255,95,28 252,91,30 247,87,28 241,84,26 239,85,26
