133,71,71 70,49,64 36,33,48 29,27,37 25,25,33 26,24,32 26,24,32 26,24,32 30,28,36 34,32,42 39,37,47 43,41,53 47,44,59 48,45,60 50,47,62 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 46,44,56 44,42,52 43,41,51 41,39,49 44,40,49 53,42,51 59,40,44 76,43,45 93,45,39 137,54,39 150,59,40 168,60,37 216,77,47 255,94,50 255,105,45 255,97,37 255,92,31 255,101,42 255,95,37 255,86,38 255,92,40 255,99,37 255,93,30 255,93,29 255,89,30 255,85,35 255,81,29 255,77,29 255,85,38 255,75,33 255,77,26 255,104,33 255,76,22 255,97,33 255,97,33 255,97,19 255,97,37 255,89,23 255,99,32 255,91,32 255,96,36 255,113,32 255,97,12 255,125,38 255,95,39 255,114,43 255,105,46 255,86,28 255,108,39 255,109,36 255,117,37 255,110,35 255,115,32 255,100,22 255,78,30 255,91,48 255,87,28 255,94,29 255,90,34 255,79,39 255,77,39 255,75,38 255,75,36 255,79,40 255,80,29 255,83,26 255,93,31 255,102,32 255,92,22 255,98,30 255,81,38 255,80,40 255,86,33 255,102,50 255,77,26 255,81,35 255,78,31 255,87,40 255,102,51 255,94,30 255,89,31 255,79,37 255,77,38 255,74,36 255,72,39 255,73,37 255,73,36 255,69,37 255,69,35 255,71,33 255,71,32 255,71,35 255,70,34 255,69,38 255,69,38 255,71,38 255,69,36
64,52,66 50,47,62 30,30,42 25,25,33 24,25,30 26,24,34 26,24,34 29,27,37 32,30,40 37,35,45 40,38,50 46,43,58 47,44,59 50,47,62 48,47,64 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 50,47,64 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 48,46,58 47,45,55 46,44,54 43,41,51 41,39,49 41,39,49 42,38,47 48,40,48 59,40,47 72,42,45 88,43,40 125,48,42 146,57,46 167,61,38 178,67,34 255,82,47 255,86,31 255,94,35 255,103,41 255,97,31 255,101,40 255,97,38 255,95,36 255,96,36 255,97,33 255,81,21 255,95,35 255,87,32 255,89,31 255,93,23 255,87,24 255,80,28 255,77,34 255,113,35 255,86,27 255,75,30 255,95,42 255,87,28 255,84,29 255,104,30 255,78,8 255,105,34 255,90,33 255,125,27 255,109,23 255,116,31 255,106,33 255,115,31 255,106,30 255,106,38 255,86,17 255,108,31 255,115,35 255,122,35 255,94,23 255,109,35 255,85,25 255,116,45 255,85,32 255,93,31 255,92,31 255,87,36 255,78,31 255,74,35 255,77,36 255,76,37 255,75,31 255,75,33 255,75,35 255,71,34 255,94,40 255,79,27 255,75,34 255,78,39 255,77,33 255,83,30 255,81,30 255,89,35 255,76,27 255,77,37 255,84,31 255,101,31 255,88,34 255,81,37 255,77,34 255,74,37 255,74,38 255,72,36 255,73,36 255,70,33 255,71,33 255,73,35 255,71,33 255,71,35 255,69,33 255,70,33 255,71,36 255,71,38 255,70,38
41,46,56 37,37,49 32,30,42 28,28,36 30,26,35 29,27,37 29,27,37 32,30,40 37,35,45 39,37,49 44,42,54 47,44,59 47,44,59 50,47,62 48,47,64 52,49,66 52,49,66 52,49,66 52,49,66 51,48,65 50,47,64 50,47,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,46,58 48,46,58 46,44,54 45,43,53 44,42,52 43,41,51 43,41,51 41,39,47 47,40,50 56,42,47 68,43,44 85,46,45 119,46,37 145,56,41 169,65,41 178,66,38 181,68,45 233,80,48 255,93,44 255,99,45 255,90,36 255,86,37 255,80,33 255,78,35 255,85,34 255,87,39 255,79,36 255,83,36 255,88,28 255,91,27 255,95,37 255,80,32 255,101,37 255,96,28 255,99,26 255,79,33 255,76,37 255,75,34 255,84,33 255,75,22 255,100,34 255,88,20 255,135,45 255,109,27 255,111,24 255,130,30 255,120,24 255,114,29 255,117,30 255,112,29 255,121,46 255,121,43 255,103,30 255,104,30 255,86,0 255,118,30 255,103,15 255,113,22 255,109,28 255,120,28 255,98,26 255,102,22 255,100,24 255,82,29 255,76,36 255,82,40 255,81,33 255,82,36 255,74,32 255,74,33 255,74,34 255,76,36 255,76,34 255,76,37 255,77,37 255,77,35 255,79,41 255,75,37 255,74,32 255,85,35 255,79,25 255,88,34 255,100,34 255,88,35 255,88,40 255,82,39 255,73,38 255,74,41 255,73,37 255,73,36 255,70,33 255,72,35 255,72,35 255,72,35 255,71,35 255,71,35 255,71,34 255,74,39 255,72,36 255,70,42
36,36,48 34,34,46 32,30,38 29,29,37 29,27,35 31,29,37 32,30,40 37,35,47 40,38,50 43,41,53 46,44,56 47,44,59 50,47,62 51,48,65 51,48,65 50,49,66 52,49,66 52,49,66 52,49,66 51,48,65 50,47,62 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,56 47,45,55 46,44,54 46,44,54 44,42,52 43,41,51 41,39,49 41,39,47 48,41,51 56,42,47 71,41,44 88,45,41 123,51,39 148,62,43 175,65,43 178,64,37 166,67,46 155,80,83 205,104,106 255,99,76 255,87,39 255,84,37 255,83,37 255,79,37 255,79,38 255,82,41 255,80,43 255,80,41 255,79,31 255,89,38 255,106,30 255,79,31 255,74,28 255,76,30 255,99,39 255,75,34 255,77,32 255,79,34 255,79,26 255,89,29 255,79,24 255,83,40 255,90,46 255,103,26 255,93,19 255,81,7 255,102,18 255,121,38 255,120,28 255,116,29 255,106,24 255,112,27 255,88,14 255,112,39 255,76,10 255,103,31 255,101,21 255,104,25 255,80,5 255,83,19 255,104,31 255,100,24 255,83,20 255,84,27 255,82,40 255,78,36 255,76,34 255,81,33 255,79,35 255,76,30 255,77,37 255,81,37 255,73,41 255,75,35 255,75,35 255,76,35 255,81,39 255,76,35 255,75,37 255,78,33 255,89,34 255,104,39 255,101,30 255,89,31 255,86,36 255,81,34 255,73,34 255,74,38 255,73,37 255,73,36 255,73,36 255,70,33 255,73,36 255,73,36 255,73,33 255,75,35 255,71,35 255,71,35 255,72,35 255,71,34
34,34,46 34,34,44 34,32,40 30,30,38 31,32,37 31,31,39 32,32,44 37,34,49 41,39,51 45,43,55 46,43,58 48,45,60 50,47,62 51,48,65 50,49,66 50,49,66 50,49,66 52,49,66 52,49,66 50,47,64 50,47,62 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 47,45,55 47,45,55 46,44,54 44,42,52 41,39,49 40,38,48 40,38,48 43,42,47 47,40,52 56,41,49 71,41,42 96,44,39 135,55,41 157,63,47 179,63,46 181,60,35 176,62,44 168,76,66 203,111,117 226,115,123 255,95,60 255,89,40 255,86,35 255,81,39 255,78,39 255,80,41 255,76,36 255,77,38 255,76,37 255,77,36 255,93,29 255,75,38 255,77,28 255,87,30 255,93,35 255,75,35 255,76,25 255,76,25 255,100,49 255,81,27 255,96,33 255,87,16 255,83,35 255,81,26 255,109,36 255,94,28 255,98,27 255,92,16 255,94,4 255,94,8 255,110,18 255,118,14 255,110,25 255,112,34 255,100,26 255,103,35 255,114,37 255,110,31 255,102,14 255,101,22 255,107,31 255,91,15 255,93,34 255,87,29 255,77,30 255,79,33 255,79,30 255,101,45 255,91,39 255,87,36 255,83,23 255,83,41 255,75,37 255,76,37 255,75,37 255,76,35 255,77,33 255,80,37 255,77,34 255,81,41 255,82,32 255,90,35 255,96,32 255,93,29 255,90,34 255,79,31 255,74,38 255,75,37 255,73,37 255,74,37 255,73,36 255,72,35 255,73,36 255,73,36 255,73,35 255,73,35 255,74,38 255,73,37 255,74,37 255,72,35
35,34,49 34,34,46 32,32,42 33,31,43 33,31,43 34,32,42 37,34,49 41,38,55 45,43,55 47,44,59 48,45,60 48,45,60 51,48,65 51,48,65 50,49,66 50,49,66 51,50,67 50,49,66 52,49,66 50,47,64 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 48,45,60 47,44,59 46,44,54 46,44,54 44,42,54 44,42,52 40,38,48 41,39,49 40,38,46 51,43,51 57,43,48 74,41,41 103,44,37 146,57,42 164,61,46 181,63,44 182,60,38 178,60,39 185,63,41 224,93,81 242,107,100 251,102,89 255,91,63 255,83,40 255,80,41 255,80,40 255,78,35 255,77,37 255,78,37 255,76,33 255,78,32 255,92,41 255,76,29 255,91,40 255,88,25 255,85,32 255,79,30 255,86,32 255,77,31 255,78,35 255,83,38 255,82,29 255,71,35 255,72,24 255,93,15 255,109,21 255,101,18 255,89,18 255,109,25 255,103,10 255,110,24 255,128,38 255,92,8 255,133,44 255,121,31 255,109,38 255,100,26 255,102,29 255,93,16 255,113,31 255,90,19 255,98,26 255,103,28 255,105,37 255,76,13 255,73,30 255,78,34 255,75,41 255,69,31 255,82,36 255,81,33 255,103,27 255,79,31 255,74,37 255,75,40 255,77,38 255,77,36 255,78,32 255,83,38 255,76,38 255,80,39 255,81,33 255,89,27 255,85,16 255,100,34 255,94,35 255,89,34 255,77,35 255,73,37 255,74,37 255,74,38 255,74,37 255,74,39 255,69,35 255,73,39 255,72,38 255,72,38 255,74,36 255,73,35 255,73,35 255,71,33
32,32,44 32,32,42 31,31,41 32,32,44 32,31,46 38,35,50 41,38,53 46,44,56 46,43,58 48,45,60 50,47,62 48,45,60 50,47,64 51,48,65 50,49,66 50,49,66 51,50,67 52,49,66 52,49,66 51,48,63 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 46,44,56 45,43,55 45,43,55 43,41,53 44,42,54 43,41,53 41,39,49 40,38,46 50,42,48 64,42,45 87,44,40 124,51,39 158,60,43 170,63,43 184,62,40 182,62,39 174,61,38 184,60,36 222,73,51 255,92,65 245,95,78 255,91,70 255,83,46 255,82,43 255,80,39 255,80,34 255,77,35 255,79,40 255,76,33 255,76,32 255,82,31 255,99,38 255,90,34 255,86,30 255,92,29 255,86,27 255,80,34 255,74,32 255,75,35 255,94,41 255,77,34 255,72,38 255,71,31 255,88,32 255,93,34 255,100,35 255,109,33 255,95,22 255,120,35 255,96,32 255,95,15 255,100,29 255,101,18 255,108,27 255,90,25 255,100,36 255,106,27 255,99,20 255,86,11 255,95,29 255,104,34 255,101,36 255,103,30 255,98,22 255,80,20 255,72,32 255,68,36 255,76,38 255,79,35 255,86,40 255,83,32 255,72,32 255,75,34 255,73,34 255,77,38 255,78,37 255,77,34 255,80,34 255,74,35 255,78,35 255,86,35 255,94,35 255,106,37 255,96,29 255,90,30 255,93,38 255,79,33 255,79,39 255,73,37 255,73,38 255,74,38 255,74,40 255,73,34 255,75,36 255,75,38 255,75,36 255,73,36 255,73,36 255,73,36 255,73,36
32,32,42 31,31,41 31,31,41 32,32,44 35,34,49 40,37,52 43,40,57 46,43,58 47,44,59 48,45,60 48,45,60 50,47,64 51,48,65 49,48,65 50,49,66 52,49,66 53,50,67 54,49,67 50,49,66 52,49,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 47,44,59 45,43,55 46,44,56 46,44,56 44,42,54 44,42,54 44,42,52 43,41,51 46,42,51 61,44,47 76,41,42 105,49,41 139,55,42 163,61,41 173,63,39 179,61,38 173,58,38 172,59,38 182,62,39 219,68,42 251,81,48 245,88,59 244,85,53 255,86,45 255,83,40 255,80,39 255,79,38 255,75,34 255,77,36 255,78,36 255,77,33 255,80,31 255,81,32 255,78,32 255,86,36 255,105,33 255,81,39 255,77,40 255,76,36 255,88,28 255,81,26 255,72,33 255,72,36 255,77,39 255,71,30 255,77,32 255,79,37 255,93,33 255,96,27 255,90,30 255,89,26 255,88,30 255,87,29 255,106,33 255,100,19 255,100,32 255,122,48 255,119,34 255,103,18 255,112,31 255,88,22 255,94,35 255,90,36 255,103,32 255,111,31 255,103,39 255,85,28 255,82,41 255,86,32 255,108,33 255,102,33 255,87,36 255,74,37 255,75,37 255,74,33 255,75,35 255,75,34 255,77,35 255,81,35 255,75,34 255,94,36 255,100,41 255,92,29 255,104,35 255,105,29 255,103,31 255,93,26 255,96,38 255,86,32 255,84,31 255,74,35 255,74,38 255,74,40 255,73,37 255,74,35 255,74,41 255,76,37 255,76,39 255,74,37 255,73,36 255,75,38
31,31,41 32,32,42 32,32,42 35,35,47 37,36,51 41,38,53 45,42,59 47,44,61 47,44,61 48,45,62 48,45,62 50,47,64 51,48,65 50,49,66 50,49,66 53,50,67 53,50,67 55,50,68 51,50,67 53,50,65 52,49,66 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 47,45,57 46,44,56 45,43,55 44,42,52 45,43,55 45,43,53 44,42,52 55,41,54 71,43,45 91,43,39 124,51,39 148,56,42 165,60,41 170,60,36 175,60,38 168,60,37 162,60,40 179,61,42 216,69,44 244,78,55 239,84,59 237,80,49 255,83,44 255,80,38 255,79,39 255,78,38 255,78,38 255,77,38 255,74,32 255,81,37 255,78,30 255,78,28 255,81,37 255,90,25 255,96,41 255,76,33 255,75,30 255,77,31 255,87,30 255,83,25 255,72,33 255,69,29 255,71,18 255,94,40 255,87,28 255,103,40 255,82,24 255,102,42 255,74,26 255,80,32 255,85,37 255,76,35 255,79,28 255,95,37 255,84,31 255,95,31 255,110,51 255,93,29 255,93,29 255,101,47 255,86,35 255,79,29 255,96,32 255,88,23 255,80,32 255,78,40 255,76,39 255,74,34 255,88,30 255,79,28 255,73,36 255,70,30 255,77,39 255,76,35 255,76,34 255,76,35 255,76,33 255,77,38 255,77,30 255,104,33 255,96,36 255,104,37 255,78,32 255,95,31 255,95,24 255,102,32 255,102,34 255,100,42 255,89,31 255,82,37 255,76,34 255,75,35 255,74,40 255,75,40 255,77,42 255,76,38 255,75,39 255,75,39 255,74,38 255,79,43
32,32,42 31,31,41 32,32,42 36,35,50 38,37,54 43,40,55 45,42,59 47,44,61 47,44,61 48,45,62 48,45,62 51,48,65 52,49,66 50,49,66 50,49,66 55,52,69 55,52,69 56,51,69 52,51,68 53,50,65 52,49,66 53,50,65 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 47,44,59 47,44,59 46,43,58 46,44,56 45,43,55 45,43,53 45,43,53 57,42,52 73,43,46 97,45,40 136,56,42 150,56,40 164,59,38 168,60,35 169,59,35 163,59,35 158,61,41 174,60,42 211,71,46 236,80,60 222,75,50 232,79,47 255,84,43 255,80,39 255,79,39 255,78,38 255,78,38 255,77,36 255,79,33 255,79,32 255,77,27 255,81,31 255,79,33 255,96,24 255,84,31 255,95,37 255,78,32 255,77,31 255,87,28 255,89,31 255,80,33 255,91,39 255,93,43 255,87,36 255,95,32 255,83,30 255,79,22 255,79,24 255,83,35 255,80,37 255,78,30 255,76,38 255,90,38 255,77,28 255,89,31 255,103,35 255,91,25 255,101,37 255,84,33 255,71,21 255,88,38 255,75,24 255,91,40 255,84,27 255,76,35 255,73,38 255,73,36 255,77,32 255,92,39 255,76,28 255,73,40 255,77,36 255,76,37 255,78,34 255,79,35 255,77,36 255,77,36 255,77,34 255,79,33 255,89,21 255,95,31 255,83,29 255,74,37 255,78,27 255,103,27 255,104,27 255,103,30 255,91,39 255,97,33 255,88,39 255,82,39 255,79,34 255,76,42 255,78,43 255,78,41 255,78,40 255,75,40 255,76,40 255,75,40 255,78,43
32,32,42 34,34,44 35,35,47 36,35,50 38,37,52 44,41,56 44,41,56 46,43,58 48,45,60 48,45,62 51,48,65 53,50,67 53,50,67 51,50,67 51,50,67 53,52,69 55,54,71 56,55,72 55,54,71 54,51,68 54,51,68 54,51,68 53,50,65 51,48,65 51,48,65 50,47,64 48,45,62 48,45,60 47,44,61 48,45,60 46,44,56 46,44,54 45,43,55 44,42,52 50,43,53 65,43,48 86,45,43 113,46,35 141,54,38 156,58,41 161,59,39 166,58,33 169,59,35 160,58,36 155,60,42 164,64,50 194,73,57 212,73,57 206,71,46 226,80,52 255,85,44 255,80,37 255,78,39 255,80,39 255,79,38 255,76,33 255,79,34 255,78,35 255,75,35 255,73,33 255,74,38 255,94,37 255,93,36 255,99,26 255,95,38 255,83,33 255,72,32 255,76,33 255,90,40 255,86,37 255,81,33 255,75,41 255,71,37 255,73,38 255,93,35 255,77,30 255,81,33 255,80,32 255,75,24 255,84,37 255,77,22 255,73,24 255,84,36 255,88,40 255,90,20 255,79,21 255,77,36 255,87,39 255,78,32 255,90,37 255,76,32 255,76,31 255,76,35 255,74,36 255,76,37 255,85,30 255,75,34 255,74,38 255,75,39 255,75,36 255,74,38 255,76,37 255,75,35 255,82,37 255,79,40 255,77,36 255,76,37 255,94,37 255,101,33 255,91,36 255,82,22 255,112,33 255,105,29 255,99,26 255,94,31 255,82,23 255,99,36 255,99,39 255,89,34 255,84,39 255,80,34 255,81,37 255,77,40 255,77,40 255,74,35 255,78,40 255,78,41 255,80,43
34,32,42 37,35,47 38,36,48 39,38,53 41,38,53 45,42,57 45,42,57 46,43,58 47,44,61 48,45,62 51,48,65 53,50,67 51,50,67 51,50,67 52,51,68 56,55,72 56,55,72 56,55,72 56,55,72 55,52,69 55,52,69 54,51,68 53,50,67 54,51,68 52,49,66 51,48,65 50,47,64 48,45,60 48,45,60 47,45,57 46,44,56 46,44,54 45,43,55 47,45,55 57,44,54 73,45,47 95,47,43 122,50,38 143,54,39 150,55,39 156,57,38 161,56,37 162,55,37 155,57,40 152,60,46 162,67,56 189,75,61 199,74,57 201,61,34 253,85,53 255,83,40 255,79,38 255,80,38 255,80,38 255,79,38 255,78,37 255,77,36 255,77,38 255,75,33 255,69,29 255,83,38 255,85,23 255,108,46 255,110,43 255,79,37 255,75,34 255,75,34 255,75,36 255,75,34 255,73,30 255,86,26 255,99,32 255,92,38 255,84,36 255,87,27 255,115,44 255,93,36 255,94,26 255,91,20 255,92,41 255,91,37 255,78,31 255,73,36 255,74,36 255,72,34 255,72,40 255,86,34 255,74,34 255,77,32 255,101,48 255,79,35 255,77,35 255,76,38 255,73,30 255,78,34 255,87,38 255,75,40 255,74,40 255,74,40 255,75,36 255,77,37 255,76,35 255,77,35 255,79,39 255,77,37 255,76,34 255,78,39 255,84,36 255,83,39 255,88,29 255,80,29 255,78,35 255,94,30 255,99,36 255,102,30 255,86,31 255,95,33 255,100,37 255,100,41 255,93,38 255,88,39 255,88,40 255,85,37 255,81,36 255,78,40 255,80,43 255,79,43 255,78,43
37,34,49 38,35,50 40,37,52 41,38,53 44,41,56 45,42,57 46,43,58 46,43,58 45,44,59 46,45,62 49,48,65 51,50,67 50,49,66 51,50,67 53,52,69 56,55,72 56,55,72 56,55,72 56,55,72 55,54,71 52,51,68 52,51,68 52,51,68 53,52,69 54,51,68 53,50,67 52,49,64 51,48,65 48,45,62 47,44,61 48,45,60 48,46,58 47,45,55 51,45,52 62,43,47 82,47,50 111,50,43 131,54,39 142,53,38 148,54,38 144,53,34 153,59,38 148,54,36 146,52,34 151,59,45 165,69,63 194,78,65 195,73,55 228,64,31 255,86,48 255,83,35 255,83,40 255,79,38 255,77,37 255,78,37 255,76,37 255,78,39 255,77,36 255,72,28 255,76,39 255,76,30 255,75,35 255,70,32 255,91,25 255,76,36 255,77,38 255,77,38 255,77,36 255,77,38 255,78,35 255,79,33 255,88,35 255,108,44 255,100,33 255,100,36 255,83,36 255,98,41 255,84,20 255,90,23 255,102,38 255,80,25 255,79,35 255,71,35 255,72,36 255,73,32 255,84,41 255,66,27 255,73,32 255,74,36 255,82,31 255,86,38 255,81,35 255,76,34 255,90,42 255,78,34 255,80,41 255,74,39 255,75,39 255,75,39 255,75,35 255,78,35 255,77,36 255,79,37 255,75,36 255,76,36 255,78,34 255,77,37 255,78,35 255,82,38 255,77,38 255,78,37 255,78,41 255,83,37 255,83,31 255,111,43 255,108,41 255,102,31 255,96,31 255,102,31 255,99,32 255,102,37 255,90,29 255,93,34 255,89,35 255,84,35 255,82,33 255,85,39 255,86,40
38,35,50 39,36,51 41,36,52 41,38,53 44,41,56 45,42,57 46,43,58 45,42,57 47,44,61 46,45,62 48,47,64 50,49,66 50,49,66 51,50,67 53,52,69 56,55,72 56,55,72 56,55,72 56,55,72 53,52,69 52,51,68 53,52,69 55,54,71 55,54,71 55,52,69 54,51,68 53,49,69 52,49,64 52,49,64 50,48,60 47,45,57 48,46,58 51,44,54 56,45,54 66,42,46 92,48,47 115,50,40 135,55,39 142,55,39 143,57,38 142,56,35 144,56,36 138,55,38 133,53,37 152,63,50 172,73,63 201,78,65 205,71,53 255,73,33 255,82,39 255,87,42 255,84,42 255,78,37 255,76,38 255,76,37 255,76,37 255,75,39 255,75,36 255,74,42 255,104,36 255,70,32 255,73,38 255,71,30 255,89,25 255,76,36 255,76,36 255,75,35 255,76,36 255,74,35 255,74,34 255,73,34 255,80,39 255,84,33 255,105,41 255,76,34 255,71,36 255,75,41 255,77,28 255,74,20 255,89,36 255,78,27 255,72,28 255,71,34 255,74,32 255,74,34 255,83,42 255,71,35 255,76,35 255,79,37 255,92,45 255,75,36 255,76,34 255,86,41 255,75,35 255,72,34 255,75,39 255,76,37 255,75,38 255,77,38 255,77,37 255,79,37 255,78,34 255,81,39 255,85,41 255,81,38 255,80,38 255,78,35 255,79,41 255,78,39 255,78,36 255,78,36 255,80,42 255,78,35 255,85,37 255,85,32 255,104,33 255,101,31 255,105,33 255,95,23 255,106,31 255,105,34 255,104,36 255,103,32 255,103,31 255,99,32 255,99,32 255,101,34 255,102,37
41,38,53 43,40,55 44,41,56 43,40,55 45,42,57 46,43,58 45,42,57 45,42,57 45,44,59 46,45,62 48,47,64 50,49,66 51,50,67 51,50,67 53,52,69 56,55,72 56,55,72 56,55,72 56,54,74 55,54,71 55,54,71 57,56,73 58,55,72 56,55,72 56,55,72 53,52,69 53,52,69 52,51,68 48,47,64 46,45,60 48,46,58 49,45,58 55,49,56 57,47,51 70,45,46 92,47,44 122,55,46 135,55,39 140,57,37 141,54,38 138,54,37 137,55,33 130,55,37 123,50,38 161,65,56 178,71,62 204,77,61 220,73,48 255,80,40 255,81,38 255,84,39 255,80,36 255,79,38 255,77,36 255,80,31 255,81,28 255,79,28 255,75,22 255,91,34 255,85,28 255,68,33 255,72,38 255,86,40 255,92,38 255,73,34 255,75,35 255,76,32 255,75,31 255,75,35 255,70,34 255,70,34 255,71,38 255,73,38 255,73,34 255,72,33 255,74,34 255,72,33 255,77,27 255,75,34 255,88,44 255,93,46 255,82,33 255,75,36 255,75,36 255,72,34 255,78,31 255,73,38 255,77,34 255,81,37 255,77,30 255,79,22 255,76,42 255,74,40 255,72,36 255,74,39 255,74,40 255,76,37 255,76,35 255,80,35 255,81,35 255,82,39 255,80,35 255,78,38 255,75,39 255,77,38 255,78,40 255,79,40 255,78,40 255,78,40 255,80,39 255,79,40 255,80,39 255,82,41 255,82,39 255,79,36 255,88,37 255,96,30 255,94,26 255,98,28 255,99,32 255,99,28 255,100,32 255,99,30 255,105,32 255,106,34 255,103,38 255,93,37 255,90,34
41,38,53 44,41,56 45,42,57 45,42,57 46,43,58 46,43,58 44,41,56 45,42,57 47,44,61 46,45,62 49,48,65 49,48,65 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 56,55,72 56,55,72 56,55,72 57,56,73 56,55,72 57,56,73 56,55,72 53,52,69 56,55,72 52,51,68 49,48,63 45,44,59 47,44,59 47,45,55 58,45,55 64,45,52 83,45,49 103,51,46 119,52,43 131,53,41 137,54,39 137,54,39 133,53,39 129,52,33 121,48,34 127,53,44 176,69,62 190,73,63 210,76,58 223,69,39 255,79,38 255,83,39 255,81,35 255,78,34 255,77,36 255,78,28 255,90,22 255,100,32 255,103,39 255,90,24 255,106,31 255,90,25 255,83,33 255,74,24 255,73,23 255,86,32 255,74,35 255,76,34 255,75,33 255,75,34 255,75,35 255,72,36 255,70,35 255,78,39 255,70,31 255,73,35 255,74,37 255,73,34 255,73,32 255,90,37 255,81,39 255,77,34 255,74,33 255,81,37 255,72,32 255,76,37 255,74,32 255,93,38 255,71,32 255,79,35 255,75,37 255,77,39 255,92,35 255,75,32 255,75,37 255,74,38 255,75,35 255,74,34 255,86,29 255,103,40 255,87,23 255,86,37 255,84,37 255,80,37 255,80,41 255,76,40 255,79,40 255,80,43 255,78,42 255,81,41 255,83,44 255,81,37 255,81,44 255,80,41 255,80,39 255,82,39 255,79,38 255,80,37 255,84,36 255,100,37 255,108,36 255,95,38 255,110,44 255,98,32 255,101,37 255,96,37 255,90,34 255,90,31 255,95,30 255,98,31
44,41,56 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 45,42,57 46,43,58 47,44,59 47,44,61 48,47,64 50,49,66 51,50,67 51,50,67 53,52,69 56,55,72 56,55,72 55,54,71 55,53,73 56,55,72 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 55,54,71 50,49,66 49,48,65 48,45,60 51,47,58 57,44,54 66,44,49 87,48,47 103,51,46 115,53,44 127,53,44 130,54,43 128,53,37 128,53,35 129,52,35 125,50,34 142,60,54 187,75,63 206,75,63 214,76,55 240,71,33 255,84,39 255,83,37 255,81,35 255,79,36 255,85,35 255,100,35 255,77,27 255,73,37 255,75,34 255,72,30 255,77,29 255,97,47 255,94,32 255,84,33 255,94,42 255,101,24 255,76,34 255,76,32 255,80,36 255,75,36 255,73,35 255,74,38 255,71,37 255,74,40 255,71,36 255,74,37 255,73,32 255,77,32 255,81,34 255,81,31 255,78,35 255,75,34 255,75,35 255,77,36 255,83,40 255,79,26 255,83,40 255,91,41 255,82,35 255,77,37 255,76,35 255,75,34 255,75,38 255,91,37 255,81,34 255,82,20 255,104,39 255,99,32 255,112,36 255,116,36 255,105,35 255,88,32 255,106,48 255,91,39 255,78,42 255,77,41 255,79,41 255,78,39 255,79,42 255,79,39 255,82,43 255,81,41 255,82,41 255,82,41 255,80,39 255,80,39 255,80,39 255,81,39 255,83,38 255,86,31 255,88,25 255,103,36 255,90,23 255,107,40 255,88,24 255,101,30 255,93,35 255,94,36 255,97,32 255,102,43
45,42,57 46,43,58 46,43,58 45,42,57 44,41,56 42,41,56 43,42,57 44,43,58 45,44,61 47,44,61 51,48,65 51,50,67 51,50,67 50,49,66 51,50,67 53,52,69 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 55,56,75 53,54,73 51,49,69 51,49,69 52,48,61 55,46,59 63,46,52 70,44,48 88,49,48 97,49,45 105,51,44 111,50,43 115,53,42 112,50,37 122,50,38 125,53,39 128,54,45 158,62,58 200,74,62 215,79,57 228,74,47 255,78,38 255,84,41 255,80,38 255,83,35 255,88,33 255,98,30 255,96,20 255,72,32 255,78,32 255,77,25 255,85,36 255,77,35 255,77,34 255,77,31 255,71,32 255,75,35 255,79,28 255,90,42 255,76,29 255,75,34 255,74,36 255,78,40 255,73,34 255,71,36 255,71,34 255,70,34 255,70,41 255,84,33 255,79,27 255,77,32 255,87,26 255,95,37 255,81,33 255,75,27 255,76,28 255,81,35 255,78,35 255,82,39 255,87,38 255,75,29 255,77,35 255,76,35 255,79,37 255,74,42 255,82,32 255,80,33 255,99,32 255,93,38 255,85,33 255,93,35 255,109,45 255,97,34 255,78,37 255,80,39 255,101,43 255,81,35 255,80,38 255,80,39 255,79,42 255,81,40 255,81,43 255,79,42 255,80,37 255,80,37 255,82,43 255,80,39 255,84,42 255,81,32 255,83,29 255,85,35 255,87,32 255,82,23 255,96,37 255,91,20 255,105,32 255,109,36 255,102,34 255,93,25 255,103,39 255,100,38 255,91,25
