111,51,26 118,50,28 143,55,37 131,44,17 127,39,19 124,36,18 106,40,24 113,40,26 129,38,19 140,38,20 153,43,19 157,49,24 157,43,16 167,47,17 193,36,0 255,72,19 255,71,17 255,68,15 255,65,9 255,83,15 255,117,6 255,91,36 255,114,56 255,76,11 255,62,6 255,66,11 255,66,12 255,66,17 255,66,11 255,69,6 255,69,17 255,93,40 243,78,16 255,79,10 177,54,14 144,42,2 123,65,41 182,84,54 139,44,8 255,67,2 255,77,20 255,73,16 255,78,22 255,67,14 245,58,13 235,91,38 76,34,12 100,29,5 48,46,28 65,48,38 67,40,33 255,112,85 61,32,26 58,37,35 36,32,26 45,27,24 52,24,13 69,39,22 74,44,43 62,39,24 142,70,53 171,58,22 255,88,9 255,108,5 255,101,20 255,81,8 255,67,10 255,64,9 255,70,19 255,63,10 255,67,12 255,70,11 255,83,11 255,88,14 255,81,15 255,78,10 255,100,22 255,74,0 255,98,9 255,94,22 255,94,25 255,85,14 255,101,23 255,93,12 255,89,8 255,97,17 255,85,16 255,91,18 255,100,20 255,93,12 255,94,12 255,104,24 255,88,11 255,90,16 255,91,17 255,93,18 255,97,17 255,107,21 255,108,16 255,109,23 255,107,24 255,106,22 255,107,24 255,104,26 255,101,28 255,103,29 255,97,24 255,98,24 255,98,24 255,95,21 255,91,18 255,85,15 255,91,22 255,90,22 255,89,24 255,92,25 255,91,25 255,95,26 255,97,16 255,114,32 255,114,26 255,110,24 255,108,19 255,136,29 255,91,14 255,86,14 255,86,23 255,72,10
185,61,24 180,61,22 161,55,16 141,48,20 127,44,22 124,38,17 90,49,29 129,38,21 136,39,19 142,43,22 151,41,17 153,40,17 166,48,25 169,44,12 169,37,7 255,72,19 255,69,14 255,70,13 255,80,9 255,95,7 255,82,0 163,51,23 255,79,7 255,65,6 255,64,6 255,69,9 255,68,12 255,72,16 255,81,37 255,80,11 217,67,32 130,45,19 135,60,15 121,46,15 128,29,10 255,81,29 250,81,45 255,77,7 255,76,28 207,68,20 255,77,31 232,61,17 146,26,3 227,47,29 36,43,25 81,41,5 139,89,56 59,41,20 101,26,10 255,122,70 56,46,45 44,43,32 253,69,34 122,59,39 69,32,29 64,49,38 67,40,24 87,32,21 204,96,60 255,93,38 255,73,10 255,87,16 255,88,10 255,84,11 255,75,11 255,71,11 255,68,16 255,67,12 255,67,13 255,70,11 255,73,10 255,77,0 255,96,14 255,80,3 255,71,3 255,74,3 255,79,3 255,116,21 255,101,17 255,102,19 255,88,7 255,87,4 255,84,0 255,101,3 255,79,6 255,88,6 255,87,9 255,81,10 255,86,9 255,101,18 255,87,9 255,84,9 255,81,11 255,81,15 255,84,18 255,84,23 255,83,13 255,94,18 255,101,17 255,94,11 255,91,14 255,87,14 255,90,16 255,91,17 255,90,18 255,90,14 255,93,20 255,92,20 255,98,25 255,97,23 255,89,19 255,90,20 255,85,15 255,80,13 255,89,23 255,92,22 255,87,20 255,88,18 255,102,26 255,105,21 255,109,23 255,96,10 255,125,33 255,102,9 255,86,11 255,110,32 255,95,22 255,77,8
178,67,23 180,66,23 171,56,18 149,46,15 147,47,15 122,43,20 116,41,21 141,39,17 146,37,17 152,43,23 154,41,18 160,41,13 168,43,15 187,47,20 186,51,15 221,57,17 255,85,22 255,77,0 255,103,16 255,97,4 158,41,0 255,94,7 255,93,19 255,72,0 255,79,26 255,80,34 254,80,16 145,41,6 114,51,31 184,80,41 255,77,17 255,62,15 255,69,9 255,72,11 134,30,0 255,79,41 240,79,45 255,90,36 254,87,50 78,51,35 80,45,32 91,47,37 73,39,35 59,45,31 255,84,69 40,34,11 183,32,0 141,57,24 55,34,34 48,43,40 243,90,33 63,35,26 67,45,50 101,31,5 154,74,42 191,56,16 255,78,18 255,100,25 255,96,19 255,76,7 255,101,23 255,88,12 255,70,1 255,72,9 255,68,12 255,64,10 255,66,11 255,61,6 255,64,8 255,66,14 255,73,8 255,95,7 255,70,16 255,69,15 255,71,14 255,83,15 255,78,4 255,98,15 255,121,18 255,87,4 255,77,2 255,75,6 255,102,15 255,107,14 255,81,8 255,80,7 255,80,6 255,78,8 255,91,0 255,81,0 255,95,7 255,103,15 255,78,3 255,91,18 255,75,8 255,67,11 255,69,10 255,74,12 255,78,0 255,81,5 255,103,34 255,77,12 255,78,10 255,83,14 255,77,8 255,87,19 255,81,16 255,85,20 255,90,15 255,99,23 255,99,24 255,97,23 255,93,20 255,93,18 255,94,22 255,96,24 255,94,23 255,87,18 255,94,23 255,101,24 255,101,20 255,96,11 255,102,21 255,109,19 255,132,22 255,122,37 255,78,4 255,70,5
187,67,19 187,65,18 174,60,17 144,47,12 146,42,14 112,51,35 139,35,11 144,38,15 135,36,13 159,45,27 180,51,27 170,40,11 175,47,20 171,43,14 188,49,17 186,48,13 213,49,14 255,88,18 255,93,11 255,89,1 255,95,46 241,81,17 122,46,22 142,36,11 171,66,34 224,96,55 255,70,5 255,69,4 255,59,8 255,64,10 255,68,17 255,69,16 255,75,21 255,67,25 136,26,4 90,41,30 95,57,51 60,31,36 54,56,30 205,95,69 49,42,26 56,39,31 86,49,25 79,43,25 52,43,37 147,22,0 58,36,28 145,24,0 250,76,33 72,33,32 68,47,47 172,83,50 194,75,59 255,88,40 255,77,5 255,107,26 255,93,17 255,85,5 255,94,10 255,69,0 255,70,7 255,69,8 255,70,15 255,66,12 255,87,25 255,106,27 255,67,17 255,62,4 255,94,22 255,98,14 255,106,18 255,116,31 255,70,8 255,91,21 255,87,17 255,72,9 255,73,8 255,81,9 255,98,8 255,100,17 255,80,9 255,82,17 255,115,19 255,69,3 255,75,3 255,75,9 255,76,10 255,93,20 255,76,0 255,85,5 255,78,9 255,70,1 255,77,11 255,91,11 255,84,11 255,68,16 255,65,11 255,73,13 255,72,3 255,81,11 255,79,12 255,87,16 255,73,4 255,75,9 255,74,10 255,82,17 255,77,14 255,81,19 255,97,20 255,98,18 255,102,25 255,92,18 255,93,22 255,88,15 255,101,21 250,92,16 255,101,25 255,95,19 255,94,21 255,103,25 255,106,27 255,104,23 255,112,15 255,88,14 255,129,28 255,98,0 255,97,15 255,106,24
190,65,19 187,65,18 168,61,18 148,45,12 135,51,20 122,49,19 140,38,16 141,36,15 148,35,14 161,48,25 240,78,47 182,47,20 181,49,19 178,41,15 193,50,21 191,40,12 202,40,13 255,94,48 241,110,46 111,46,38 154,43,8 207,68,36 158,43,21 255,75,15 255,70,4 255,72,6 255,71,13 255,67,12 255,67,2 255,70,20 209,83,44 248,95,63 70,40,23 55,46,27 71,38,29 50,44,39 87,51,41 255,74,51 47,43,37 66,44,6 255,69,43 106,17,6 55,45,35 117,68,57 81,43,26 85,42,38 76,52,30 78,44,12 188,54,0 254,96,25 255,87,5 255,95,7 255,94,15 255,82,9 255,82,21 255,67,11 255,62,8 255,70,13 255,72,17 255,65,6 255,65,7 255,67,11 255,67,12 255,65,14 255,133,21 255,96,0 247,65,0 255,69,0 255,95,3 255,97,12 255,128,32 255,113,18 255,99,25 255,70,7 255,71,16 255,70,13 255,72,16 255,73,15 255,70,8 255,106,4 255,93,14 255,77,9 255,75,6 255,79,8 255,93,11 255,75,12 255,74,14 255,87,15 255,86,10 255,76,9 255,71,12 255,70,11 255,73,14 255,71,11 255,102,26 255,70,4 255,67,9 255,69,11 255,67,12 255,68,15 255,67,17 255,71,17 255,70,15 255,72,13 255,77,15 255,83,16 255,81,16 255,87,25 255,91,19 255,92,17 255,93,20 255,90,18 255,91,20 255,88,15 255,103,22 253,92,17 251,93,20 254,92,20 255,99,23 255,102,25 250,98,25 246,94,19 238,101,6 245,83,3 255,114,21 255,111,22 253,74,8 255,92,16
177,63,18 175,61,18 155,47,13 155,46,15 133,49,18 147,39,16 144,35,15 148,35,14 156,38,17 157,43,16 211,62,22 195,47,20 183,46,22 174,57,31 161,65,38 119,58,26 141,44,22 167,56,21 233,88,51 255,96,1 255,82,6 157,31,0 255,85,11 195,50,2 255,73,6 255,76,13 255,78,0 143,55,17 78,50,39 107,54,40 46,54,29 104,44,21 168,40,11 58,38,18 70,41,19 106,32,9 61,42,28 62,32,17 255,99,38 56,40,38 58,38,20 191,91,59 116,27,12 69,43,33 99,30,17 154,41,16 240,62,7 255,73,13 255,79,19 255,79,13 255,82,13 255,81,11 255,67,8 255,66,8 255,65,17 255,65,16 255,68,15 255,65,13 255,67,3 255,67,0 255,67,9 255,65,11 255,70,15 255,69,7 255,109,1 255,93,4 255,111,15 255,106,17 255,137,6 255,94,0 255,101,14 255,72,21 255,69,11 255,65,9 255,67,13 255,65,12 255,68,14 255,81,27 255,72,15 255,93,11 255,95,7 255,98,15 255,89,0 255,97,16 255,80,13 255,92,23 255,73,16 255,74,6 255,102,15 255,86,2 255,72,13 255,68,13 255,87,22 255,71,0 255,92,15 255,86,9 255,68,13 255,69,11 255,68,8 255,68,12 255,69,17 255,68,17 255,66,15 255,70,15 255,70,12 255,75,13 255,85,20 255,87,22 255,101,27 255,96,14 255,92,22 255,84,12 255,85,8 255,97,18 255,102,21 255,93,22 251,93,22 253,91,21 253,98,26 242,90,15 243,93,19 240,93,20 244,92,19 249,96,13 254,101,14 255,96,15 244,72,8 255,94,17
165,58,17 165,57,19 159,50,19 158,44,15 126,49,16 142,41,16 153,38,14 151,35,18 176,44,25 162,50,38 141,70,44 115,58,27 132,42,18 186,38,9 217,58,10 193,48,11 212,47,21 233,58,40 202,75,39 255,87,14 135,34,0 255,73,0 255,80,33 148,67,31 79,43,10 55,47,23 79,51,38 155,44,0 52,41,26 52,47,33 167,61,36 53,39,10 145,53,25 255,79,32 85,35,29 65,49,43 89,23,18 71,48,35 70,44,34 189,97,69 100,34,4 129,33,2 255,79,40 255,82,30 255,71,8 255,73,9 255,70,11 255,68,12 255,68,13 255,65,12 255,62,14 255,65,17 255,63,11 255,65,16 255,67,14 255,67,9 255,66,7 255,75,6 255,74,8 255,73,13 255,71,15 255,67,12 255,66,16 255,80,0 255,118,12 255,110,16 255,99,6 255,119,18 255,168,24 255,124,2 255,68,2 255,65,15 255,65,9 255,65,10 255,68,11 255,68,15 255,68,11 255,69,12 255,66,8 255,78,7 255,98,13 255,96,11 255,102,23 255,79,16 255,84,9 255,84,3 255,108,15 255,116,17 255,95,10 255,88,6 255,95,17 255,96,27 255,105,28 255,88,10 255,126,34 255,108,16 255,79,0 255,83,8 255,71,16 255,67,14 255,66,13 255,66,14 255,66,13 255,67,6 255,74,13 255,69,7 255,74,11 255,83,13 255,97,22 255,103,21 255,100,20 255,91,16 255,92,17 255,94,18 255,94,13 255,101,20 255,97,23 255,97,27 246,91,21 243,93,21 244,92,21 247,95,24 255,99,30 249,90,19 255,97,19 255,91,18 255,84,11 254,81,10
158,50,25 161,49,19 155,46,17 140,48,20 129,47,22 118,51,40 114,59,30 116,46,13 132,42,20 175,45,28 200,53,28 196,45,17 186,52,20 206,44,15 221,56,26 212,46,18 173,47,22 122,40,13 156,59,35 169,51,20 55,53,31 76,52,26 163,73,51 59,34,15 131,43,23 153,30,0 64,42,47 59,39,30 255,106,21 60,39,28 57,46,43 170,53,25 67,27,4 43,37,32 172,60,21 78,40,30 69,37,21 146,26,5 204,40,2 255,78,22 255,73,13 255,73,13 255,71,11 255,71,14 255,68,8 255,68,10 255,67,12 255,66,14 255,66,13 255,66,13 255,66,14 255,64,12 255,69,12 255,69,12 255,69,10 255,72,13 255,77,7 255,92,17 255,79,7 255,75,9 255,70,10 255,69,15 255,69,17 255,108,0 255,108,11 255,93,3 255,127,10 255,114,6 255,145,7 255,138,11 255,97,29 255,69,14 255,68,12 255,68,11 255,70,13 255,71,18 255,69,13 255,70,10 255,70,10 255,70,12 255,72,7 255,77,8 255,88,17 255,76,12 255,76,9 255,72,9 255,97,12 255,86,15 255,84,17 255,66,6 255,58,9 255,69,23 255,69,9 255,76,15 255,73,10 255,73,9 255,74,9 255,72,8 255,68,10 255,68,13 255,70,15 255,68,12 255,65,8 255,73,6 255,96,0 255,113,12 255,74,6 255,79,12 255,80,17 255,103,21 255,99,22 255,109,35 255,103,22 255,104,19 255,102,26 255,98,17 255,96,15 255,94,15 250,92,19 246,91,19 238,85,17 244,91,23 238,82,17 239,84,14 242,87,15 248,84,17 254,84,15 255,84,13
131,59,40 127,55,43 101,58,52 100,52,48 129,41,32 159,37,15 164,39,7 165,38,4 186,44,10 182,50,20 189,48,14 181,46,10 190,45,12 201,43,17 180,73,41 143,56,33 104,53,43 69,44,41 57,41,37 102,52,37 125,8,0 59,42,34 52,41,34 255,71,24 53,43,21 47,40,20 161,40,15 67,43,21 45,46,36 230,75,32 67,47,38 64,48,35 117,40,25 94,10,0 166,36,0 255,106,47 255,78,9 255,65,3 255,67,4 255,72,18 255,71,13 255,72,14 255,70,13 255,70,15 255,70,17 255,68,15 255,66,12 255,67,12 255,65,10 255,69,14 255,66,10 255,67,9 255,70,15 255,69,11 255,71,8 255,76,12 255,72,14 255,76,18 255,79,15 255,70,4 255,69,11 255,73,18 255,73,18 255,120,13 255,114,2 255,95,8 255,147,15 255,120,5 255,116,0 255,131,1 254,91,0 255,67,10 255,69,12 255,68,14 255,69,15 255,70,19 255,68,15 255,70,11 255,70,13 255,70,13 255,72,12 255,73,15 255,68,9 255,72,8 255,77,7 255,75,16 255,74,13 255,67,12 255,67,15 255,63,14 255,61,11 255,65,12 255,67,9 255,77,13 255,71,7 255,68,10 255,75,11 255,73,10 255,70,12 255,70,15 255,70,15 255,72,18 255,75,16 255,95,22 255,79,0 255,90,12 255,79,14 255,84,16 255,82,19 255,87,13 255,87,20 255,90,23 255,96,20 255,107,23 255,101,20 255,101,13 255,108,17 255,104,19 255,99,19 255,96,21 255,97,22 251,92,19 245,89,22 246,91,21 236,83,15 243,84,20 249,87,19 254,87,17
107,52,37 128,50,40 100,42,20 117,46,25 142,44,18 179,42,18 171,43,16 165,42,11 191,47,25 174,43,19 205,52,22 178,54,17 163,43,11 127,37,13 67,48,21 62,41,30 84,40,41 135,63,67 63,41,33 67,41,27 255,70,48 71,56,16 57,41,28 95,26,0 231,109,73 46,36,35 155,66,37 179,94,68 77,44,33 80,48,16 112,65,33 100,51,42 255,73,32 255,85,32 255,77,4 255,77,0 255,108,33 255,77,13 255,75,2 255,67,14 255,67,12 255,70,15 255,67,13 255,70,15 255,71,15 255,69,13 255,71,18 255,69,14 255,67,12 255,67,12 255,68,12 255,72,17 255,72,16 255,68,15 255,67,10 255,68,8 255,71,16 255,71,15 255,74,8 255,84,16 255,69,2 255,68,12 255,69,14 255,110,5 255,154,21 255,99,5 255,128,1 255,130,1 255,103,0 255,111,0 255,134,21 255,68,11 255,69,12 255,68,13 255,68,13 255,66,13 255,67,15 255,71,12 255,69,13 255,71,12 255,70,11 255,71,12 255,69,12 255,70,13 255,69,8 255,69,17 255,67,12 255,67,15 255,68,15 255,67,14 255,73,18 255,69,12 255,77,15 255,76,9 255,94,24 255,75,11 255,83,17 255,83,15 255,74,12 255,68,13 255,67,12 255,68,13 255,70,13 255,70,8 255,79,10 255,82,8 255,82,10 255,89,18 255,95,24 255,92,19 255,89,22 255,89,24 255,94,18 255,96,16 255,98,16 255,106,17 255,102,16 255,100,16 255,95,19 255,96,24 255,98,22 255,95,20 255,96,25 249,91,20 245,90,20 248,89,23 253,91,23 255,94,21
170,44,30 130,42,22 124,37,25 142,35,15 144,45,22 143,44,21 158,40,17 147,43,19 107,43,15 100,43,12 135,36,26 65,37,35 95,52,44 41,43,26 113,37,24 52,43,28 53,44,27 70,41,17 237,78,57 48,50,35 53,42,35 255,59,21 94,63,51 59,45,29 85,44,26 223,67,47 59,46,43 71,34,19 203,92,48 236,108,29 255,70,3 255,68,19 255,61,12 255,63,14 255,77,20 255,72,17 255,91,11 255,86,18 255,67,16 255,65,10 255,75,16 255,74,14 255,72,12 255,75,15 255,78,13 255,74,11 255,68,10 255,69,15 255,67,12 255,66,11 255,67,12 255,75,20 255,63,11 255,64,14 255,63,6 255,64,8 255,68,11 255,72,13 255,73,6 255,74,9 255,83,15 255,75,6 255,70,9 252,89,0 255,166,7 255,126,0 255,123,2 255,149,2 255,113,0 250,72,0 255,130,24 255,73,11 255,71,10 255,75,17 255,69,11 255,72,17 255,69,16 255,72,18 255,69,14 255,70,14 255,71,14 255,70,13 255,70,10 255,69,11 255,71,15 255,70,12 255,71,16 255,70,14 255,69,12 255,77,14 255,79,11 255,78,13 255,82,16 255,80,15 255,71,2 255,70,0 255,76,8 255,68,6 255,72,14 255,66,12 255,67,11 255,66,11 255,68,12 255,80,20 255,67,4 255,72,10 255,81,8 255,76,8 255,86,18 255,85,15 255,88,18 255,86,18 255,85,15 255,87,13 255,91,15 255,92,13 255,98,13 255,97,15 255,96,16 255,93,24 255,94,22 252,90,18 255,95,23 252,90,18 255,95,20 255,98,24 255,98,16 255,94,13
86,45,14 142,49,24 114,56,30 164,39,11 120,30,6 87,46,28 125,53,34 98,54,42 84,55,51 76,35,33 117,60,41 138,47,30 49,49,33 188,39,26 40,43,19 124,19,0 77,50,34 69,34,37 48,44,27 207,71,51 63,58,44 56,52,33 180,39,3 119,57,48 170,82,26 255,100,43 255,99,23 255,88,10 255,71,15 255,98,17 255,85,5 255,95,10 255,78,11 255,72,13 255,68,2 255,87,14 255,84,11 255,105,25 255,75,10 255,83,6 255,93,7 255,107,24 255,77,4 255,72,12 255,77,13 255,68,13 255,71,20 255,67,14 255,66,12 255,63,10 255,64,16 255,61,10 255,67,17 255,65,10 255,66,13 255,66,12 255,65,10 255,74,17 255,73,13 255,71,11 255,72,16 255,77,5 255,67,6 255,72,11 255,160,16 255,168,26 255,125,0 255,137,0 255,119,1 255,91,0 255,99,16 255,72,11 255,71,19 255,76,13 255,76,13 255,72,12 255,74,16 255,66,11 255,66,11 255,70,15 255,72,15 255,73,17 255,77,19 255,85,25 255,66,8 255,69,11 255,69,10 255,70,13 255,78,10 255,82,13 255,82,9 255,77,6 255,72,4 255,70,8 255,71,7 255,66,7 255,72,15 255,70,19 255,70,16 255,65,10 255,73,14 255,72,16 255,79,19 255,74,11 255,78,15 255,76,15 255,78,17 255,78,18 255,85,20 255,89,20 255,92,25 255,92,23 255,92,25 255,95,26 255,99,22 255,92,15 255,100,18 255,102,20 255,99,18 255,90,16 255,88,17 255,91,18 255,89,15 255,93,18 255,96,22 253,90,16 255,87,15 255,86,17
82,47,48 86,49,48 59,43,26 58,44,30 123,55,37 66,37,33 61,45,39 167,37,18 128,55,43 81,43,33 92,47,40 190,61,39 121,34,22 54,45,30 230,42,17 76,30,46 116,31,7 250,103,78 66,47,35 68,46,26 183,77,42 237,103,60 255,91,3 255,102,7 255,96,9 255,75,0 255,71,0 255,68,9 255,87,0 255,92,10 255,90,8 255,104,10 255,104,16 255,84,3 255,84,3 255,71,0 255,75,10 255,74,2 255,76,8 255,81,0 255,97,7 255,92,9 255,79,0 255,69,9 255,69,9 255,65,10 255,72,19 255,66,15 255,67,16 255,65,14 255,60,8 255,64,10 255,65,10 255,66,8 255,65,11 255,68,15 255,70,18 255,66,13 255,71,11 255,67,8 255,68,12 255,96,22 255,63,12 255,65,11 255,125,6 255,141,4 255,163,15 255,147,1 255,123,0 255,97,0 255,77,2 255,100,20 255,141,43 255,71,11 255,71,13 255,68,15 255,68,17 255,68,15 255,67,14 255,67,14 255,68,17 255,69,15 255,69,14 255,72,14 255,70,12 255,82,23 255,73,13 255,73,13 255,79,8 255,77,6 255,85,10 255,82,7 255,77,8 255,67,9 255,68,8 255,64,1 255,68,5 255,66,9 255,68,12 255,72,14 255,72,16 255,71,9 255,87,18 255,88,16 255,79,10 255,78,13 255,75,11 255,79,12 255,82,13 255,83,14 255,88,21 255,92,19 255,92,19 255,94,20 255,101,22 255,92,20 255,95,18 255,94,17 255,100,24 255,107,29 255,100,23 255,97,22 255,86,19 252,89,24 249,89,23 246,86,25 246,87,21 244,84,23
55,46,27 59,43,26 128,45,28 61,42,30 168,57,42 113,41,20 60,38,32 69,37,21 191,45,15 137,19,0 54,44,32 77,49,40 152,53,34 76,43,34 71,34,33 87,50,47 120,28,0 188,58,2 255,85,21 255,78,19 255,81,11 255,83,0 255,73,20 255,65,7 255,67,0 255,75,4 255,98,19 255,91,18 255,76,15 255,88,10 255,100,11 255,100,0 255,79,0 255,75,8 255,74,15 255,72,14 255,77,13 255,73,14 255,76,5 255,83,1 255,115,24 255,81,10 255,82,11 255,67,7 255,74,16 255,74,19 255,66,14 255,67,14 255,67,13 255,63,10 255,64,9 255,62,8 255,67,11 255,67,8 255,70,10 255,67,11 255,71,15 255,67,9 255,73,8 255,89,20 255,92,18 255,69,0 255,66,16 255,67,12 255,84,0 255,155,30 255,144,13 243,124,0 255,141,3 255,102,0 255,88,10 255,114,13 255,93,12 255,71,18 255,71,17 255,70,17 255,68,18 255,69,17 255,69,17 255,68,17 255,68,18 255,71,20 253,67,17 255,71,21 255,71,16 255,72,16 255,78,18 255,84,21 255,75,11 255,74,11 255,77,15 255,79,15 255,90,19 255,78,17 255,76,14 255,72,8 255,69,7 255,72,13 255,73,14 255,72,18 255,71,17 255,71,6 255,88,17 255,74,13 255,77,13 255,79,15 255,79,17 255,81,16 255,82,17 255,82,20 255,84,21 255,85,19 255,84,19 255,87,23 255,98,27 255,94,24 255,88,22 255,90,23 255,92,24 255,94,26 255,100,28 255,90,22 251,91,25 247,90,28 243,90,24 242,88,27 234,82,22 235,82,25
168,52,35 76,28,12 78,53,34 121,21,7 66,44,36 192,50,21 74,38,16 59,42,32 112,40,19 192,54,44 91,37,17 79,39,30 102,46,24 141,31,9 200,41,11 238,59,15 255,99,12 255,115,18 255,111,16 255,79,0 255,72,14 255,69,17 255,67,8 255,73,14 255,78,11 255,69,11 255,65,6 255,66,13 255,65,14 255,63,10 255,65,0 255,100,5 255,103,10 255,84,0 255,76,1 255,74,11 255,80,1 255,87,0 255,112,23 255,108,15 255,76,0 255,77,9 255,71,11 255,68,12 255,72,18 255,67,12 255,66,13 255,68,12 255,67,11 255,66,12 255,64,11 255,69,13 255,69,11 255,70,11 255,70,14 255,66,13 255,70,10 255,73,8 255,84,1 255,88,10 255,82,11 255,86,27 255,85,12 255,88,13 255,95,17 255,102,16 255,130,18 255,97,2 255,151,22 255,116,11 255,82,0 255,103,10 255,83,15 255,70,20 255,71,21 255,71,19 255,66,16 254,66,16 255,67,18 255,76,27 251,67,18 248,69,21 248,72,20 251,70,20 255,76,19 255,75,18 255,75,21 254,73,19 255,77,21 255,70,10 255,73,13 255,79,19 255,92,22 255,73,14 255,78,18 255,77,11 255,84,18 255,73,11 255,74,17 255,73,18 255,74,15 255,89,24 255,71,10 255,72,13 255,73,14 255,78,15 255,78,15 255,80,20 255,81,22 255,82,22 255,80,20 255,84,22 255,84,22 255,81,18 255,83,17 255,91,21 255,91,24 255,89,22 255,93,25 254,94,28 245,91,28 250,96,33 245,93,29 241,92,29 238,86,22 234,85,22 234,82,22 230,81,20
69,45,23 150,58,44 54,50,33 148,51,45 55,51,34 91,45,29 143,63,45 69,39,22 85,32,16 143,34,18 207,52,27 206,44,15 217,47,16 217,53,15 228,51,16 252,64,1 255,98,9 255,93,9 255,80,0 255,88,6 255,72,4 255,64,4 255,69,9 255,76,16 255,70,9 255,69,13 255,67,12 255,65,12 255,66,12 255,58,9 255,59,3 255,110,27 255,93,8 255,107,16 255,105,22 255,109,26 255,98,21 255,82,6 255,91,8 255,98,8 255,105,29 255,75,8 255,66,11 255,63,10 255,64,11 255,66,15 255,68,16 255,64,8 255,63,6 255,65,10 255,64,10 255,65,10 255,65,14 255,70,16 255,70,15 255,70,14 255,72,13 255,79,14 255,82,12 255,75,13 255,93,15 255,87,18 255,71,4 255,72,13 255,114,12 255,103,2 255,127,17 255,109,18 255,93,5 255,99,7 255,117,32 255,97,24 255,85,14 255,79,21 255,71,19 251,65,15 251,65,17 250,64,16 243,67,15 237,62,15 242,68,16 240,67,17 237,70,18 236,66,15 233,72,15 243,77,18 255,78,19 253,77,21 248,74,18 255,79,17 255,79,18 255,74,14 255,77,14 255,74,14 255,95,29 255,84,20 255,78,11 255,80,16 255,77,17 255,74,19 255,83,18 255,72,17 255,75,15 255,73,13 255,78,22 255,81,18 255,88,20 255,75,6 255,75,16 255,75,19 255,78,25 255,80,23 255,80,23 255,81,23 255,81,19 255,88,22 254,87,21 249,85,25 241,84,22 248,96,34 241,89,29 239,87,27 241,89,29 244,91,34 244,90,27 237,85,21 234,82,22 228,80,19
54,43,38 60,47,40 84,41,33 79,39,30 125,33,23 125,27,12 186,42,16 199,51,22 201,48,16 194,49,14 200,53,19 210,51,19 211,50,14 217,53,13 232,56,16 255,79,8 255,109,4 255,70,0 250,58,0 255,114,13 255,108,27 255,93,22 255,76,7 255,71,9 255,77,15 255,71,10 255,72,16 255,68,13 255,85,22 255,63,10 255,58,12 255,64,13 255,90,0 255,100,3 255,106,18 255,74,2 255,73,13 255,87,7 255,98,17 255,102,29 255,63,6 255,65,10 255,70,19 255,65,17 255,61,12 255,64,9 255,66,11 255,66,9 255,60,2 255,70,13 255,65,10 255,66,15 255,65,12 255,63,9 255,68,12 255,66,12 255,70,19 255,74,23 255,71,16 255,74,15 255,83,18 255,111,36 255,77,11 255,92,18 241,100,0 243,102,0 255,118,8 255,109,15 255,93,12 255,100,21 255,76,17 255,96,18 255,106,23 255,108,34 246,67,19 247,69,18 242,64,13 240,64,12 235,66,12 233,66,16 236,70,15 237,73,15 236,74,22 239,78,24 237,77,20 243,79,19 253,80,21 255,84,18 255,88,24 255,88,21 255,79,16 255,79,19 255,81,20 255,83,14 255,80,16 255,79,17 255,80,17 255,80,18 255,79,15 255,79,16 255,73,11 255,74,17 255,77,19 255,76,19 255,73,18 255,74,18 255,75,18 255,78,18 255,85,15 255,78,22 255,74,23 255,77,25 255,79,25 254,76,21 255,82,22 255,87,26 250,87,24 240,83,25 239,90,27 243,89,28 247,90,32 248,91,31 252,95,33 251,91,30 246,89,27 245,88,28 238,84,25 236,84,24
87,38,16 103,36,9 205,62,38 189,52,24 196,50,11 194,49,14 194,49,14 196,49,15 199,49,16 198,48,15 202,48,14 210,49,15 214,50,17 222,54,11 255,96,2 255,101,0 255,98,1 255,67,0 255,81,0 255,95,2 255,109,21 255,64,0 255,88,12 255,71,0 255,75,8 255,74,9 255,73,12 255,80,21 255,67,6 255,63,12 255,60,10 255,74,13 255,86,6 255,101,17 255,66,0 255,66,8 255,65,12 255,69,15 255,79,6 255,66,9 255,63,12 255,60,9 255,62,14 255,62,15 252,62,11 255,61,14 255,61,12 255,73,14 246,59,14 248,64,15 249,63,13 252,64,16 252,62,15 247,61,13 246,60,10 249,65,16 249,68,14 255,73,20 251,75,21 255,78,21 252,77,16 255,96,31 255,89,24 255,71,14 243,81,1 239,90,0 255,95,19 250,82,0 249,105,10 220,66,0 255,96,27 255,104,31 236,83,17 235,78,20 229,67,17 228,66,14 234,67,15 240,71,15 238,74,14 237,76,19 238,77,18 244,80,20 241,81,17 247,84,19 255,87,22 255,87,20 255,94,19 255,101,23 255,94,20 255,95,20 255,95,18 255,86,14 255,84,17 255,91,23 255,82,19 255,77,13 255,80,16 255,76,16 255,77,11 255,82,20 255,78,17 255,78,19 255,71,15 255,75,20 254,68,18 255,70,18 255,71,21 255,72,20 255,82,18 255,81,24 255,71,19 255,75,22 252,74,23 249,80,24 250,81,23 247,86,27 242,85,25 237,88,25 238,90,29 242,93,30 252,95,35 255,97,36 255,98,32 255,95,30 253,93,32 249,89,30 246,88,33 243,88,32
