109,35,26 112,38,29 93,28,16 98,34,19 111,30,21 98,37,19 110,33,16 156,51,32 123,37,18 160,50,26 193,64,42 131,30,21 255,58,19 189,58,23 122,40,15 143,58,30 228,88,38 255,102,40 255,97,4 255,87,0 255,76,0 255,74,2 255,75,4 255,101,1 255,87,0 255,94,29 255,118,37 255,121,27 255,75,18 255,104,42 255,85,10 255,67,6 255,75,0 255,80,13 255,85,12 255,103,24 255,85,2 255,81,21 255,71,13 255,81,5 255,81,0 255,76,9 255,86,23 255,70,7 255,86,28 255,77,11 255,80,5 209,106,64 178,120,106 165,102,82 170,99,96 134,88,74 90,51,39 80,47,40 84,55,49 79,80,68 132,52,36 73,36,21 115,47,7 62,47,38 71,22,11 148,88,34 102,56,26 66,34,20 47,48,38 104,44,30 72,50,32 72,40,35 113,24,9 255,76,0 255,97,10 255,93,30 49,40,32 72,48,40 69,46,43 89,57,41 255,102,20 255,85,12 255,97,14 255,95,22 255,84,9 255,100,23 255,85,8 255,90,21 255,89,20 255,91,22 255,93,16 255,106,26 255,107,27 255,101,21 255,98,16 255,102,25 255,96,27 255,92,20 254,87,17 247,87,21 239,82,22 240,86,25 247,87,23 254,84,17 255,85,17 255,84,13 255,88,17 255,91,19 255,95,19 255,94,22 255,94,18 255,98,20 255,100,23 255,98,25 255,96,23 255,92,22 255,89,21 255,89,19 255,90,17 255,96,23 255,96,21 255,95,21 255,95,22 255,97,22 255,97,22 255,95,20 255,101,23 255,106,28 255,102,23 255,104,27 255,95,17 255,94,23
98,32,16 97,31,15 103,43,22 110,38,17 114,38,14 109,32,17 112,32,18 126,46,30 96,59,44 100,52,36 100,47,22 119,42,27 153,37,0 255,77,22 255,83,0 255,97,24 255,73,5 255,72,6 255,67,10 255,66,4 255,87,6 255,94,14 255,119,23 255,80,0 255,123,56 216,98,63 255,78,4 255,93,11 255,74,6 255,68,7 238,71,30 224,49,2 255,71,0 255,79,7 255,83,15 255,76,0 255,108,37 255,87,33 255,82,10 255,80,20 255,66,6 255,75,17 255,78,13 255,79,10 255,63,15 255,61,7 255,77,10 255,61,8 149,108,106 176,99,95 167,101,96 157,90,83 130,81,70 101,55,39 97,71,61 97,68,48 92,66,56 48,51,31 128,55,43 50,44,37 65,43,46 228,88,38 81,48,39 87,25,0 53,31,25 56,35,24 113,65,51 57,46,31 73,36,33 108,25,0 255,85,20 250,95,52 103,42,37 111,52,33 255,115,33 255,107,18 255,83,10 255,88,11 255,96,19 255,73,17 255,81,15 255,86,13 255,108,17 255,120,26 255,105,21 255,96,21 255,103,24 255,99,17 255,97,17 255,92,19 255,90,17 255,91,18 255,93,24 255,89,16 255,89,16 253,89,20 255,88,22 255,90,24 255,88,23 255,87,22 255,87,20 255,86,17 255,88,16 255,89,17 255,88,16 255,91,20 255,92,21 255,96,19 255,95,17 255,95,17 255,95,19 255,92,22 255,95,25 255,91,21 255,91,18 255,95,22 255,90,23 255,92,25 255,93,17 255,96,18 255,104,24 255,99,20 255,108,24 255,107,22 255,108,14 255,113,29 255,94,15 255,74,9
113,37,15 137,49,31 126,43,21 133,51,24 93,51,27 92,47,26 99,36,16 134,40,22 106,45,27 151,39,27 139,37,17 123,38,12 128,39,26 220,45,0 255,78,9 255,80,14 255,79,11 255,73,5 255,99,16 255,84,3 255,67,0 255,66,6 255,74,11 255,76,21 251,109,26 255,74,0 255,73,9 255,100,17 255,99,11 255,104,21 255,84,10 255,92,16 214,53,3 255,64,18 255,68,0 255,96,15 255,72,1 255,127,84 255,65,0 255,79,6 255,81,9 255,90,0 255,73,13 255,94,6 255,62,12 255,61,1 255,80,13 255,68,24 143,51,21 86,48,31 120,74,60 161,88,83 138,84,77 124,81,77 93,69,63 107,97,85 162,77,53 71,48,37 48,49,37 255,86,24 55,40,50 57,50,21 194,60,26 46,37,31 104,21,0 74,26,12 59,40,42 232,79,40 73,42,21 73,37,27 85,15,7 153,43,0 255,97,19 255,105,1 255,73,21 255,68,10 255,67,13 255,71,9 255,81,5 255,87,9 255,100,16 255,88,5 255,76,5 255,81,9 255,91,20 255,94,14 255,113,19 255,108,21 255,95,18 255,91,18 255,88,21 255,89,21 255,92,24 255,93,18 255,101,27 255,103,28 255,102,27 255,98,25 255,96,27 255,92,23 255,92,24 255,90,22 255,87,19 255,87,16 255,86,15 255,86,15 255,91,20 255,93,20 255,95,16 255,94,18 255,94,19 255,92,22 255,93,23 255,92,22 255,89,16 255,92,19 255,96,21 255,96,21 255,99,24 255,102,25 255,95,22 255,98,22 255,106,18 255,101,12 255,101,15 255,82,12 255,97,18 255,90,7
109,42,17 108,49,21 115,47,29 126,41,15 124,42,17 114,39,19 118,44,21 105,41,24 139,43,12 173,55,34 131,38,15 151,49,29 143,38,19 213,33,0 255,75,7 255,76,8 255,76,8 255,81,11 255,70,12 255,71,11 255,65,7 255,71,17 255,65,17 148,35,0 255,94,9 255,91,6 255,73,0 255,67,2 255,67,6 255,65,9 255,67,23 255,57,0 255,80,20 130,24,0 255,88,17 255,84,0 255,94,30 237,111,68 255,86,7 255,96,3 255,59,8 255,62,7 255,73,5 233,60,10 136,32,6 124,55,22 239,91,48 255,81,38 217,89,48 90,35,22 50,28,33 49,37,27 67,44,33 83,52,31 90,39,15 72,40,10 255,64,6 176,41,3 67,44,31 66,38,25 255,89,0 46,43,47 61,29,26 255,99,9 30,52,40 70,33,20 60,46,48 62,49,42 88,54,52 236,103,35 255,99,2 255,106,18 255,95,11 255,94,12 255,69,0 255,70,9 255,68,11 255,76,15 255,102,27 255,76,8 255,73,18 255,69,16 255,72,13 255,75,13 255,91,24 255,83,11 255,86,3 255,106,19 255,99,17 255,93,11 255,91,25 255,90,23 255,93,18 255,92,19 255,99,21 255,101,22 255,103,20 255,110,23 255,105,24 255,97,21 255,95,22 255,95,25 255,93,18 255,90,18 255,91,19 255,92,22 255,91,19 255,95,22 255,98,23 255,98,23 255,95,22 255,91,22 255,95,22 255,98,25 255,95,22 255,93,20 255,93,18 255,103,26 255,97,20 255,90,21 255,91,20 255,88,17 255,102,19 255,88,5 255,86,9 255,81,9 255,87,3 255,88,7
160,52,14 150,48,10 139,43,14 124,42,15 115,42,14 128,34,16 109,45,19 105,41,24 154,39,19 155,40,18 129,35,10 144,40,16 152,42,20 155,37,6 255,72,17 255,76,20 255,74,14 255,66,8 255,71,17 255,67,9 255,68,10 255,68,10 212,96,63 255,79,5 255,96,20 255,69,10 255,63,19 255,61,11 255,63,16 255,65,20 255,62,16 255,64,18 255,70,11 255,81,16 160,73,32 255,97,0 255,81,15 218,95,55 223,88,52 95,51,52 125,63,36 114,31,14 174,39,3 255,83,0 255,67,17 200,85,65 231,63,31 57,48,44 58,42,27 85,59,49 74,27,4 62,43,45 131,79,60 137,54,16 62,43,20 79,31,13 60,40,20 255,115,60 86,38,22 57,49,38 90,65,62 215,65,7 56,49,31 80,31,22 239,121,75 77,61,57 100,35,23 229,57,18 255,94,14 255,93,14 255,93,20 255,76,9 255,86,12 255,88,16 255,78,15 255,95,30 255,101,24 255,70,8 255,78,4 255,100,17 255,65,14 255,67,14 255,68,13 255,71,16 255,70,4 255,76,16 255,89,22 255,92,10 255,101,17 255,90,9 255,95,12 255,102,18 255,97,12 255,105,22 255,108,25 255,98,23 255,93,17 255,112,24 255,115,23 255,108,25 255,97,19 255,95,19 255,101,23 255,98,21 255,94,20 255,92,18 255,96,21 255,99,27 255,98,24 255,98,26 255,93,20 255,92,23 255,91,22 255,94,25 255,94,25 255,94,25 255,92,17 255,94,18 255,98,24 255,90,25 255,94,15 255,101,23 255,115,20 255,97,17 255,67,5 255,69,11 255,71,11 255,77,10
166,56,14 162,55,14 151,51,17 132,40,12 121,43,17 121,37,22 99,38,22 121,38,18 142,36,22 141,36,15 155,42,17 150,41,12 164,40,16 168,39,15 255,68,21 255,68,15 255,68,11 255,68,11 255,62,4 255,68,10 255,59,10 255,72,22 255,94,20 255,79,0 255,95,27 255,59,5 255,65,20 255,60,12 255,58,11 255,67,17 250,73,0 255,111,7 255,117,12 255,111,11 255,115,55 72,56,43 111,56,45 116,39,22 249,60,0 164,48,15 255,91,42 162,70,58 190,64,52 53,45,34 102,60,63 106,43,21 54,48,43 255,66,3 54,50,40 52,36,32 255,105,52 66,50,46 66,46,39 221,87,55 81,44,20 93,30,8 90,17,0 40,46,47 225,75,24 82,33,13 76,43,45 101,33,15 60,36,30 71,44,39 255,72,0 255,86,10 255,100,27 255,71,8 255,73,19 255,74,16 255,67,13 255,73,11 255,75,14 255,100,27 255,75,7 255,77,9 255,86,14 255,106,14 255,92,0 255,100,5 255,79,14 255,69,9 255,70,10 255,75,16 255,70,11 255,77,14 255,77,14 255,89,13 255,102,20 255,102,21 255,86,9 255,98,15 255,111,26 255,88,15 255,86,13 255,77,17 255,82,20 255,103,23 255,110,16 255,111,25 255,106,25 255,107,26 255,103,22 255,104,24 255,103,23 255,99,23 255,95,23 255,95,21 255,95,22 255,93,25 255,96,27 255,94,27 255,91,24 255,90,23 255,89,23 255,87,20 255,93,15 255,103,22 255,106,27 255,99,22 255,112,26 255,109,20 255,129,19 255,109,28 255,83,14 255,73,10 255,72,15 255,73,13
174,60,17 174,60,17 162,55,14 143,47,20 129,36,6 119,36,19 101,43,17 126,35,18 126,35,16 147,41,18 157,49,26 149,41,18 173,51,31 160,47,22 201,32,0 255,72,13 255,69,9 255,69,9 255,68,9 255,71,16 255,72,8 151,24,0 255,110,18 255,84,12 255,69,2 255,71,9 255,77,15 255,68,9 255,77,4 255,113,52 187,80,50 126,73,48 140,31,2 195,53,22 255,75,37 198,23,0 138,42,13 141,55,34 88,48,41 117,24,1 54,42,47 83,37,39 43,40,16 118,7,0 57,42,33 179,55,29 80,35,12 137,35,13 250,99,50 79,51,40 64,42,50 255,101,42 38,36,37 66,47,33 75,39,17 39,37,33 63,29,36 63,41,63 67,44,43 103,61,48 67,49,17 110,30,16 255,105,13 255,83,16 255,74,15 255,69,11 255,63,14 255,61,10 255,70,17 255,65,17 255,66,11 255,68,13 255,84,13 255,91,10 255,81,0 255,79,0 255,109,22 255,62,0 255,71,8 255,82,5 255,91,6 255,73,0 255,122,9 255,115,14 255,102,12 255,111,21 255,79,8 255,100,26 255,82,6 255,101,16 255,77,2 255,83,14 255,96,26 255,75,15 255,74,16 255,71,18 255,74,20 255,76,17 255,96,19 255,105,23 255,94,17 255,89,19 255,86,17 255,89,18 255,94,21 255,92,20 255,93,21 255,90,18 255,88,22 255,88,18 255,95,23 255,88,20 255,88,21 255,90,22 255,86,18 255,84,16 255,106,32 255,109,20 255,103,23 255,102,25 255,121,28 255,120,23 255,127,29 255,83,19 255,79,15 255,88,22 255,87,21 255,78,9
183,63,13 184,64,16 178,56,18 145,47,19 135,43,15 111,43,25 122,37,13 154,43,24 147,34,11 145,37,14 149,41,14 151,41,19 161,40,15 193,40,24 172,42,11 255,69,19 255,73,6 255,76,12 255,77,2 255,79,4 124,35,0 255,105,15 255,108,31 255,113,52 255,103,50 208,84,47 128,61,34 129,33,2 198,48,0 255,63,16 255,79,26 255,67,26 254,63,32 172,67,35 103,64,36 85,46,34 67,47,38 63,45,40 83,29,9 62,49,42 255,74,20 156,15,0 75,45,46 128,76,55 115,25,1 61,48,41 255,69,35 42,50,70 255,116,33 217,82,44 70,38,52 62,68,59 180,30,0 69,36,27 43,22,22 38,31,31 36,30,35 22,27,21 67,13,0 127,27,0 255,80,1 255,97,19 255,93,20 255,73,11 255,73,15 255,68,13 255,69,15 255,70,19 255,68,15 255,67,15 255,71,8 255,73,2 255,82,0 255,98,17 255,74,5 255,70,10 255,73,0 255,109,4 255,108,18 255,89,18 255,89,1 255,96,14 255,81,0 255,83,0 255,76,0 255,94,11 255,116,19 255,84,10 255,72,3 255,76,8 255,96,9 255,66,0 255,82,3 255,75,10 255,71,11 255,66,11 255,67,12 255,67,14 255,78,22 255,86,9 255,93,17 255,71,4 255,72,12 255,74,8 255,81,13 255,79,15 255,89,25 255,88,20 255,85,16 255,86,21 255,87,25 255,85,17 255,86,18 252,80,12 250,83,13 255,85,14 255,99,21 255,109,27 255,105,19 255,108,26 255,112,23 255,116,21 255,123,35 255,81,15 255,77,18 255,71,14 254,65,11 255,68,14
197,69,19 195,68,20 172,61,17 154,49,19 144,47,25 116,47,18 137,39,9 141,40,13 138,32,9 150,37,14 172,41,17 161,42,16 169,54,30 170,47,16 194,57,33 188,48,5 250,57,0 255,98,3 255,99,12 215,81,22 216,92,41 155,86,57 114,48,16 77,42,29 255,66,1 255,76,7 255,73,9 255,70,15 207,77,39 96,62,44 219,94,73 71,58,53 158,85,44 102,28,0 68,49,33 115,73,60 66,45,32 69,44,43 255,76,20 53,41,29 53,52,45 217,89,62 98,28,0 88,51,36 227,91,58 47,37,25 44,47,39 207,84,55 67,43,37 248,107,50 219,39,0 51,42,34 133,83,77 81,41,16 46,25,21 108,18,0 202,44,0 220,62,9 255,86,6 255,92,8 255,91,16 255,70,15 255,71,13 255,68,13 255,67,15 255,66,15 255,65,17 255,66,14 255,69,15 255,67,11 255,83,14 255,85,9 255,67,18 255,70,13 255,73,11 255,69,9 255,107,32 255,89,16 255,127,26 255,108,6 255,88,8 255,107,14 255,82,5 255,86,0 255,99,12 255,87,20 255,79,8 255,77,16 255,76,12 255,90,14 255,85,3 255,89,19 255,75,12 255,77,15 255,105,14 255,74,7 255,65,11 255,66,13 255,69,13 255,87,17 255,86,8 255,88,16 255,76,0 255,73,2 255,72,12 255,73,12 255,73,13 255,79,17 255,85,23 255,92,16 255,110,33 255,95,19 255,92,22 255,89,19 255,86,12 255,95,16 255,109,25 255,107,23 255,107,23 255,115,26 255,111,20 255,119,27 255,88,11 251,77,13 255,82,19 252,75,15 250,67,11 253,65,13
201,74,26 195,68,22 171,61,21 152,46,19 150,51,32 128,41,16 141,37,13 145,36,16 147,41,18 161,48,16 225,71,39 163,46,20 187,49,28 172,48,13 191,56,29 190,52,15 201,55,14 223,81,0 137,43,2 111,42,29 190,86,51 255,127,55 226,97,52 235,111,60 255,85,10 255,95,16 181,43,8 255,65,0 83,28,15 63,50,43 81,38,21 61,41,34 104,41,21 255,89,39 76,43,32 71,42,36 69,25,13 52,42,32 166,13,0 143,92,68 63,40,37 76,45,35 253,69,20 58,44,30 83,31,26 215,95,76 67,42,43 129,30,11 41,36,35 88,45,26 255,77,0 53,61,49 59,53,48 149,52,30 124,63,27 255,72,25 255,66,0 255,77,16 255,61,3 255,59,8 255,68,11 255,63,8 255,74,19 255,63,11 255,64,15 255,65,16 255,65,19 255,64,12 255,66,13 255,65,11 255,71,7 255,84,14 255,71,18 255,70,11 255,70,8 255,70,10 255,74,9 255,76,8 255,93,6 255,120,1 255,87,9 255,89,2 255,74,8 255,123,30 255,82,14 255,84,1 255,77,5 255,75,8 255,74,6 255,84,5 255,77,10 255,71,18 255,73,15 255,72,14 255,114,17 255,100,28 255,72,14 255,69,13 255,72,18 255,70,6 255,70,2 255,75,8 255,75,7 255,81,11 255,74,15 255,72,15 255,72,14 255,75,14 255,84,22 255,85,20 255,89,19 255,92,16 255,92,16 255,99,24 255,97,20 255,99,17 255,108,25 255,103,23 255,104,20 255,113,25 255,105,13 255,107,19 255,84,11 255,98,34 248,75,14 246,73,14 245,69,13 250,66,13
182,67,17 171,60,14 158,52,13 154,50,22 117,46,22 138,42,13 152,39,18 141,38,7 155,37,14 157,44,19 224,56,22 166,53,32 129,46,24 116,52,26 104,32,13 149,47,29 199,53,14 237,76,26 157,31,0 255,74,7 255,81,11 207,60,0 222,73,19 119,48,24 97,27,3 147,61,40 52,41,34 50,46,29 244,85,37 53,40,35 51,46,34 242,53,20 50,51,56 105,49,25 255,70,25 61,45,41 161,58,43 37,41,43 50,45,31 255,49,0 47,38,30 62,46,44 165,76,45 96,14,0 57,43,43 87,40,29 97,55,42 68,43,44 71,43,41 77,44,46 227,99,60 255,89,36 255,70,13 255,73,15 255,64,15 255,61,10 255,70,16 255,63,7 255,66,9 255,75,15 255,65,14 255,63,10 255,67,15 255,70,19 255,69,15 255,67,13 255,62,14 255,59,13 255,65,17 255,65,16 255,75,10 255,87,7 255,73,2 255,84,12 255,85,14 255,69,0 255,73,8 255,70,4 255,77,4 255,108,5 255,90,4 255,82,6 255,80,12 255,113,16 255,81,8 255,81,8 255,78,13 255,69,0 255,94,14 255,74,8 255,79,19 255,70,15 255,71,12 255,70,15 255,67,1 255,88,7 255,79,13 255,64,7 255,67,11 255,67,8 255,67,12 255,66,14 255,68,9 255,74,12 255,76,12 255,76,16 255,75,11 255,76,11 255,80,14 255,81,17 255,87,23 255,93,18 255,94,18 255,93,16 255,99,18 255,101,18 255,94,13 255,107,28 255,99,20 255,105,21 255,113,26 255,104,21 255,103,22 255,100,19 253,81,15 253,80,19 253,78,19 255,77,21
158,51,8 164,52,11 140,49,12 158,40,21 138,51,28 137,40,20 135,52,32 115,52,30 119,47,33 89,39,22 139,57,32 167,48,20 174,42,14 182,54,15 215,58,16 194,39,14 210,53,24 188,42,14 101,30,13 68,71,51 128,43,17 68,44,36 69,43,47 212,72,24 54,34,27 77,22,11 187,52,16 58,37,26 150,68,39 255,128,62 72,54,53 55,43,43 216,91,59 54,44,45 242,78,43 132,23,3 49,55,44 190,79,42 65,38,33 68,39,35 255,78,35 81,25,3 72,63,46 224,76,31 56,45,54 57,42,31 84,31,4 212,74,37 255,70,5 255,71,14 255,66,6 255,67,14 255,61,10 255,64,13 255,65,15 255,66,10 255,68,14 255,67,13 255,73,7 255,104,25 255,69,0 255,69,9 255,68,13 255,69,13 255,68,12 255,67,14 255,61,12 255,63,14 255,64,16 255,65,13 255,80,14 255,75,8 255,83,7 255,72,2 255,70,12 255,68,8 255,69,13 255,69,4 255,73,7 255,68,2 255,103,0 255,106,0 255,75,4 255,73,5 255,85,8 255,77,7 255,75,9 255,73,11 255,85,1 255,110,21 255,87,22 255,71,13 255,74,18 255,82,18 255,72,12 255,73,0 255,97,23 255,75,14 255,68,13 255,69,15 255,68,17 255,69,19 255,67,14 255,67,13 255,68,10 255,66,6 255,73,13 255,77,17 255,78,18 255,80,15 255,84,20 255,91,0 255,93,16 255,95,20 255,95,17 255,108,23 255,92,14 255,94,17 255,98,19 254,88,13 255,87,10 255,100,21 255,100,22 255,92,14 255,93,25 255,85,19 254,80,16 253,79,15
149,52,32 146,52,34 102,49,35 82,58,52 103,53,38 113,43,19 206,69,43 171,41,22 171,40,7 197,55,24 202,50,29 178,47,14 199,46,16 123,37,18 166,61,44 69,46,31 76,32,20 77,54,39 74,40,38 65,42,27 107,52,39 140,70,41 62,43,31 110,24,3 241,84,22 54,43,26 120,22,5 106,30,17 62,44,25 175,30,0 132,90,77 70,41,35 109,22,0 250,81,41 44,41,45 255,81,21 65,48,38 74,44,27 116,66,62 77,47,50 94,28,0 132,50,25 129,57,45 243,90,37 255,67,16 255,72,15 255,65,12 255,66,13 255,68,16 255,66,15 255,64,16 255,62,14 255,62,12 255,66,17 255,68,13 255,72,7 255,76,10 255,80,12 255,87,2 255,75,17 255,72,8 255,73,12 255,72,13 255,69,10 255,68,12 255,67,12 255,66,13 255,63,14 255,64,14 255,63,1 255,58,0 255,71,17 255,57,5 255,66,15 255,67,12 255,68,9 255,69,14 255,71,11 255,86,26 255,71,20 255,80,6 255,108,16 255,103,4 255,96,1 255,79,1 255,80,0 255,98,14 255,93,12 255,101,19 255,91,4 255,101,7 255,69,9 255,70,13 255,80,13 255,74,9 255,103,10 255,80,13 255,69,11 255,69,17 255,70,17 255,66,16 255,67,14 255,64,11 255,68,16 255,63,11 255,77,23 255,66,12 255,74,11 255,76,13 255,77,20 255,91,22 255,73,2 255,105,13 255,103,30 255,88,15 255,98,10 255,105,17 255,111,14 255,109,16 255,100,15 255,97,23 252,85,15 255,94,21 255,85,16 255,85,18 255,85,19 255,86,19 255,80,15
134,37,13 150,46,22 104,44,23 127,40,15 122,46,24 148,44,16 177,49,20 176,56,26 122,58,32 86,48,29 177,63,49 73,55,50 99,68,49 56,43,40 69,42,35 69,35,15 61,45,43 79,52,45 255,57,31 71,43,41 59,52,34 255,86,13 51,33,32 62,41,41 236,67,29 255,73,4 60,49,32 249,119,79 59,48,43 55,50,38 255,67,0 48,48,45 48,51,41 100,69,59 91,42,20 82,60,52 100,52,38 62,46,31 167,16,0 229,52,5 255,66,22 255,66,8 255,69,5 255,70,2 255,73,2 255,70,11 255,69,14 255,67,13 255,66,14 255,65,13 255,67,14 255,68,14 255,66,11 255,67,12 255,70,7 255,73,5 255,81,15 255,73,5 255,84,14 255,74,6 255,73,13 255,71,15 255,68,10 255,66,11 255,66,11 255,62,8 255,65,11 255,68,10 255,88,20 255,60,9 255,64,12 255,67,16 255,67,18 255,66,15 255,66,14 255,68,10 255,69,11 255,69,17 255,69,16 255,69,15 255,69,11 255,81,16 255,80,11 255,91,12 255,77,0 255,70,0 255,74,14 255,77,0 255,104,23 255,80,6 255,91,8 255,93,21 255,105,30 255,105,25 255,97,13 255,105,16 255,107,10 255,108,6 255,103,13 255,82,1 255,70,2 255,68,13 255,65,10 255,67,9 255,80,16 255,64,11 255,67,16 255,71,10 255,84,11 255,94,18 255,73,13 255,75,5 255,94,13 255,95,22 255,101,30 255,113,22 255,108,20 255,111,17 255,102,21 255,97,24 255,104,31 251,94,18 242,84,15 237,80,18 243,84,20 247,85,17 254,85,13 255,90,13
114,37,20 117,56,38 111,46,23 141,47,22 141,36,17 95,49,49 97,49,43 134,52,25 57,46,41 60,39,35 69,51,32 160,32,3 56,42,42 215,54,34 58,41,31 170,48,30 55,44,37 62,48,34 148,93,82 116,39,6 60,43,33 79,33,15 255,91,45 48,47,38 54,43,40 176,94,69 112,25,0 78,61,53 249,98,47 63,53,52 59,41,36 207,97,86 74,46,37 67,30,17 180,39,3 178,40,3 244,65,19 255,78,5 255,108,16 255,68,17 255,66,11 255,69,10 255,69,15 255,72,14 255,72,14 255,69,13 255,70,15 255,66,12 255,66,11 255,66,11 255,67,11 255,65,11 255,66,13 255,72,18 255,73,17 255,74,11 255,71,9 255,73,11 255,69,13 255,74,16 255,84,13 255,72,11 255,66,8 255,68,9 255,68,11 255,65,10 255,63,8 255,74,19 255,71,13 255,67,14 255,66,13 255,66,11 255,65,10 255,62,6 255,69,9 255,66,13 255,67,12 255,70,11 255,69,11 255,69,11 255,68,14 255,69,13 255,72,16 255,70,9 255,86,18 255,75,14 255,67,17 255,65,7 255,66,13 255,65,15 255,62,13 255,62,13 255,61,13 255,62,7 255,67,12 255,70,14 255,72,20 255,71,15 255,73,10 255,79,15 255,68,13 255,70,15 255,67,13 255,67,12 255,73,12 255,95,24 255,96,23 255,96,6 255,91,23 255,72,3 255,72,12 255,86,21 255,79,15 255,84,19 255,88,22 255,92,19 255,91,18 255,93,20 255,94,20 255,98,24 254,97,21 252,98,21 249,91,20 243,84,15 244,83,22 242,79,14 254,84,15 255,87,20
77,45,42 86,46,39 85,49,43 57,47,37 129,61,39 49,43,36 58,43,32 119,32,20 131,60,36 56,44,32 65,44,42 180,60,41 106,23,1 62,39,38 224,78,50 54,43,40 231,64,41 78,13,1 80,37,31 239,109,53 60,46,21 63,42,31 217,60,27 176,61,39 73,44,24 88,44,45 246,123,53 60,61,64 84,51,44 105,47,12 94,17,0 255,88,0 255,82,11 255,79,0 255,75,15 255,87,15 255,96,21 255,81,3 255,93,10 255,76,10 255,72,3 255,71,1 255,71,11 255,73,13 255,74,15 255,76,12 255,70,11 255,70,17 255,68,14 255,67,13 255,66,11 255,65,11 255,68,19 255,67,19 255,66,12 255,68,11 255,68,9 255,71,13 255,69,14 255,72,17 255,85,19 255,68,2 255,68,10 255,67,13 255,63,12 255,65,14 255,66,14 255,64,11 255,69,18 255,69,15 255,68,14 255,66,8 255,66,12 255,68,11 255,69,13 255,69,17 255,68,13 255,70,13 255,69,12 255,68,11 255,68,11 255,69,12 255,67,12 255,67,11 255,67,14 255,67,14 255,68,13 255,68,14 255,67,14 255,67,15 255,69,15 255,66,9 255,69,13 255,67,4 255,77,12 255,72,17 255,67,12 255,70,6 255,68,12 255,71,7 255,67,9 255,63,9 255,69,16 255,72,14 255,63,4 255,77,18 255,65,12 255,70,14 255,87,16 255,77,17 255,89,29 255,80,16 255,84,17 255,82,14 255,83,16 253,81,17 250,84,11 255,94,16 251,82,10 255,89,22 252,87,25 246,83,20 255,94,22 255,98,23 254,88,13 255,89,17 255,85,19 255,88,22
71,43,34 51,50,41 122,31,12 66,44,38 143,56,31 118,46,25 61,46,35 79,45,27 176,44,18 147,38,22 74,46,35 67,43,37 223,58,30 60,38,32 153,45,11 107,42,30 72,33,19 125,27,12 77,45,40 62,51,44 186,60,19 72,42,41 66,46,39 203,110,78 79,34,29 78,31,20 190,49,8 255,64,6 255,92,20 255,90,6 255,89,7 255,99,9 255,110,16 255,93,10 255,100,23 255,92,10 255,78,4 255,77,11 255,83,11 255,90,8 255,91,3 255,107,10 255,104,15 255,72,9 255,72,14 255,74,12 255,71,13 255,70,17 255,65,11 255,65,11 255,66,8 255,68,16 255,63,14 255,70,15 255,65,12 255,67,12 255,69,16 255,70,15 255,71,10 255,70,10 255,74,15 255,104,21 255,69,11 255,69,16 255,66,18 255,67,17 255,62,10 255,66,11 255,67,14 255,69,16 255,64,8 255,69,11 255,67,10 255,65,6 255,68,10 255,67,10 255,72,18 255,70,14 255,70,13 255,73,15 255,71,13 255,69,12 255,66,11 255,67,10 255,69,11 255,69,12 255,69,15 255,70,13 255,69,13 255,70,15 255,72,13 255,75,13 255,71,15 255,70,8 255,98,15 255,73,2 255,75,4 255,78,9 255,81,16 255,88,25 255,76,20 255,67,15 255,68,13 255,72,12 255,70,9 255,67,4 255,70,13 255,73,14 255,78,13 255,74,16 255,78,21 255,81,17 255,81,17 255,87,22 255,89,22 255,84,18 255,89,19 255,88,17 255,86,15 255,87,16 255,87,19 251,81,12 255,92,21 255,94,20 255,92,18 255,93,26 251,86,22 245,84,23
164,43,39 70,34,24 92,52,47 102,27,9 57,44,37 192,49,18 56,44,34 63,47,34 158,44,17 199,51,24 70,43,25 92,48,38 156,62,39 189,57,31 55,49,44 225,57,25 76,38,21 90,54,62 213,91,55 60,47,44 66,39,34 132,18,0 169,38,0 255,95,10 255,105,8 255,106,11 255,107,25 255,90,0 255,67,2 255,66,0 255,92,14 255,118,24 255,107,11 255,92,8 255,73,5 255,73,18 255,77,20 255,82,16 255,78,0 255,92,8 255,88,14 255,85,8 255,75,6 255,69,11 255,66,9 255,69,10 255,72,17 255,66,12 255,67,14 255,66,13 255,68,14 255,63,15 255,65,14 255,67,12 255,70,14 255,68,12 255,67,13 255,70,18 255,75,15 255,75,12 255,76,15 255,84,8 255,70,10 255,70,15 255,66,12 255,64,11 255,63,15 255,67,14 255,70,14 255,72,16 255,75,12 255,77,10 255,75,6 255,78,13 255,75,15 255,74,17 255,72,19 255,72,11 255,78,23 255,77,20 255,77,20 255,72,15 255,73,15 255,77,18 255,67,7 255,66,8 255,67,14 255,74,16 255,78,7 255,83,10 255,80,10 255,83,13 255,81,15 255,77,11 255,75,9 255,73,0 255,92,17 255,71,0 255,71,11 255,68,13 255,66,11 255,67,11 255,67,10 255,78,8 255,74,3 255,74,10 255,73,13 255,79,14 255,80,11 255,83,21 255,79,21 255,84,18 255,85,20 255,88,24 255,86,16 255,86,15 255,85,17 255,88,17 255,92,21 255,92,18 255,93,16 255,96,19 255,89,16 255,86,17 249,89,25 245,88,30 244,87,25 240,83,21
