255,94,29 255,90,24 255,90,23 255,91,24 255,93,25 255,95,29 255,95,31 255,96,28 255,94,24 255,92,24 255,93,28 255,84,22 255,86,23 255,89,24 255,89,23 255,92,24 255,91,22 255,89,25 255,84,20 255,81,19 255,85,22 255,87,23 255,89,25 255,91,25 255,93,28 255,94,28 255,95,26 255,92,19 255,81,9 255,80,14 255,98,7 255,97,6 83,50,41 14,12,13 58,22,12 255,84,13 255,71,1 255,82,0 255,97,10 255,102,12 255,92,10 255,85,5 255,80,4 255,114,21 255,83,0 255,75,0 255,77,2 255,71,0 255,64,0 255,65,0 255,111,0 77,43,52 16,12,25 30,30,42 38,35,50 64,52,66 27,24,28 33,23,22 54,14,16 111,47,32 255,61,17 255,61,0 119,73,73 149,82,84 143,81,83 111,61,59 63,35,33 31,3,0 164,61,48 202,80,73 210,97,92 178,92,94 132,90,107 112,86,107 81,75,96 79,72,86 72,65,77 56,52,63 45,41,52 42,38,49 62,58,69 68,64,75 75,71,84 80,75,93 81,76,94 84,76,95 99,72,86 103,77,94 74,70,83 76,68,85 55,45,63 54,47,57 57,50,62 55,46,57 64,38,42 81,36,33 83,31,26 72,27,24 55,36,43 45,25,37 61,45,58 56,47,60 51,39,55 58,44,70 83,25,31 255,84,25 255,91,0 255,90,5 255,77,0 255,90,0 255,89,0 255,108,0 255,106,6 255,96,0 255,85,0 255,77,0 255,68,0 255,68,4 255,74,10 255,71,18 217,54,7 207,50,6 194,45,7 205,46,16 202,43,13 199,37,6 177,29,13 139,41,40
255,92,29 255,93,30 255,94,27 255,92,26 255,89,24 255,91,27 255,90,28 255,88,24 255,89,25 255,86,21 255,82,16 255,90,19 255,80,20 255,89,23 255,88,21 255,82,18 255,83,14 255,83,18 255,80,18 255,87,22 255,83,17 255,84,20 255,87,21 255,89,22 255,99,23 255,107,24 255,99,17 255,92,20 255,85,18 255,85,20 255,88,9 255,106,5 130,55,35 14,10,19 66,32,28 255,92,20 255,89,9 255,87,8 255,94,0 255,96,6 255,97,15 255,74,0 255,88,7 255,89,0 255,78,0 255,77,2 255,73,0 255,73,0 255,72,0 255,76,16 75,25,19 44,32,44 28,19,30 62,56,63 19,16,22 23,16,26 42,35,47 42,38,51 33,29,42 50,30,42 203,61,25 255,79,0 212,93,67 155,72,73 145,84,79 112,64,60 73,51,43 49,18,10 111,39,22 167,74,69 191,95,89 163,94,99 126,89,107 105,83,107 78,74,96 79,71,88 68,61,73 58,51,61 35,31,40 48,44,53 65,61,72 72,68,81 77,72,88 81,76,94 81,76,94 81,76,94 84,75,90 113,82,102 82,70,82 55,42,50 59,50,63 47,38,49 57,48,61 57,50,64 57,50,64 63,54,69 67,52,62 60,38,46 71,51,63 60,39,54 69,50,64 53,41,55 50,38,54 61,52,67 64,25,13 255,95,26 255,92,0 255,91,0 255,88,1 255,80,0 255,85,0 255,112,0 255,110,0 255,108,0 255,102,0 255,99,2 255,78,0 255,80,2 255,81,6 255,76,6 254,70,8 242,62,3 232,57,8 241,62,18 209,54,13 196,47,7 222,44,2 145,63,57
255,91,27 255,91,27 255,88,24 255,89,23 255,88,24 255,87,25 255,89,25 255,88,25 255,87,23 255,86,21 255,81,14 255,87,17 255,79,14 255,79,15 255,80,12 255,78,13 255,80,12 255,78,16 255,79,20 255,83,19 255,85,20 255,86,22 255,94,26 255,105,26 255,110,30 255,98,18 255,105,25 255,89,23 255,95,28 255,92,22 255,84,16 255,88,2 162,72,48 23,18,20 49,21,19 255,105,26 255,92,1 255,73,0 255,80,0 255,114,15 255,83,0 255,97,4 255,104,0 255,79,0 255,74,0 255,70,0 255,67,0 255,71,0 248,78,45 60,11,0 49,42,56 15,15,25 29,20,31 37,25,37 43,35,43 32,28,37 49,45,56 40,36,49 25,21,34 37,29,46 37,30,40 40,29,36 191,61,32 130,51,46 143,64,61 142,60,54 116,34,28 95,23,9 69,17,0 106,56,52 137,87,93 121,85,95 97,83,107 92,81,106 85,81,101 73,68,84 62,55,67 47,43,52 24,20,29 45,41,52 66,62,75 77,72,88 81,76,92 82,77,93 81,76,92 82,77,95 79,70,85 108,78,91 209,86,44 135,29,4 89,34,30 69,31,35 51,37,50 55,46,59 44,35,50 61,51,69 53,45,62 51,44,58 48,43,59 67,55,69 39,20,27 30,11,15 27,14,22 58,51,61 175,47,4 255,92,14 255,102,1 255,100,0 255,81,0 255,88,0 255,90,0 255,107,0 255,108,0 255,103,0 255,105,0 255,103,0 255,92,0 255,91,0 255,84,0 255,84,9 255,79,10 255,75,8 255,72,7 255,71,7 254,70,10 240,71,13 232,70,23 131,71,61
255,86,20 255,85,19 255,83,17 255,83,15 255,87,13 255,90,20 255,89,21 255,84,18 255,85,17 255,79,14 255,84,12 255,85,15 255,84,16 255,83,12 255,81,10 255,75,10 255,78,16 255,79,17 255,80,20 255,85,25 255,89,28 255,94,21 255,113,33 255,95,20 255,103,23 255,107,22 255,97,24 255,86,22 255,86,22 255,77,14 255,74,6 255,75,5 204,85,57 26,12,14 32,19,16 255,96,17 255,99,0 255,95,2 255,84,0 255,69,0 255,103,5 255,98,1 255,78,0 255,69,0 255,70,0 255,71,1 255,72,0 255,67,1 97,21,10 80,41,55 59,54,72 20,7,17 49,42,54 49,40,53 33,26,38 37,33,42 37,33,44 30,26,37 53,49,62 31,27,40 37,35,45 50,39,46 107,53,60 84,39,36 63,31,26 49,14,15 63,11,6 155,44,9 10,14,0 79,19,21 74,69,85 81,77,99 84,81,108 84,82,106 83,81,105 73,70,87 54,50,61 40,37,43 21,17,26 49,45,58 65,60,76 75,70,86 79,74,90 80,75,91 80,75,91 83,75,92 81,74,88 98,73,87 255,80,0 255,85,3 255,112,39 153,33,0 94,36,24 73,40,44 61,42,56 54,42,58 53,41,57 56,44,58 51,42,55 61,49,61 66,52,67 51,40,49 65,42,53 101,37,40 255,78,0 255,75,0 255,78,0 255,74,0 255,75,0 255,89,0 255,91,0 255,105,0 255,97,0 255,98,0 255,101,0 255,102,0 255,103,0 255,105,0 255,107,0 255,88,1 255,81,5 255,80,8 255,67,0 255,76,4 255,82,8 255,82,17 185,58,22 70,67,71
255,81,14 255,84,13 255,82,12 255,84,14 255,84,12 255,83,14 255,82,14 255,81,14 255,81,15 255,80,20 255,87,17 255,84,17 255,86,21 255,81,16 255,81,14 255,78,14 255,80,18 255,81,21 255,82,22 255,88,22 255,94,23 255,104,25 255,113,28 255,102,22 255,111,36 255,97,28 255,86,22 255,82,19 255,73,12 255,68,9 255,64,2 255,63,2 230,85,48 40,5,8 13,10,14 255,74,22 255,63,0 255,66,0 255,64,0 255,64,3 255,67,1 255,65,0 255,67,0 255,67,0 255,69,2 255,72,0 255,74,0 255,81,0 255,85,32 149,14,0 53,47,54 22,9,19 59,46,56 51,44,56 40,33,45 49,45,56 46,42,53 39,35,48 38,34,47 44,40,51 43,36,46 67,41,47 102,57,61 79,46,48 44,37,35 28,21,31 121,74,65 255,79,20 227,45,0 38,6,1 80,50,51 72,70,90 77,80,102 78,79,100 83,74,98 73,68,86 51,47,58 38,35,41 19,18,21 54,52,64 62,59,74 72,67,83 77,72,88 80,75,91 80,75,91 79,76,91 78,75,90 92,72,84 255,69,7 255,70,1 255,79,2 255,92,0 255,62,2 131,13,0 104,42,31 79,33,33 55,41,46 51,40,47 47,35,47 54,40,55 49,37,51 50,36,51 54,40,55 255,68,0 255,95,0 255,97,0 255,89,0 255,93,0 255,75,0 255,85,6 255,94,3 255,100,0 255,102,0 255,99,0 255,115,1 255,110,0 255,116,3 255,118,3 255,101,0 255,111,4 255,92,0 255,80,0 255,77,0 255,80,0 255,81,0 255,90,43 124,76,70 70,62,70
255,76,12 255,79,14 255,73,2 255,75,9 255,73,11 255,76,9 255,76,9 255,75,12 255,78,14 255,78,16 255,75,12 255,78,12 255,82,14 255,79,16 255,78,14 255,83,19 255,86,25 255,87,26 255,88,24 255,91,27 255,91,23 255,101,26 255,107,25 255,110,25 255,92,19 255,87,18 255,83,16 255,76,10 255,74,10 255,68,9 255,70,3 255,63,0 212,58,28 50,12,6 40,16,8 255,106,64 255,61,0 255,61,1 255,63,0 255,66,1 255,64,1 255,62,2 255,65,0 255,70,4 255,72,4 255,70,1 255,72,1 255,79,6 255,80,46 197,72,51 35,24,31 47,33,33 65,25,31 43,35,43 61,47,62 54,50,63 39,35,48 55,51,64 48,44,57 56,49,63 40,36,47 96,61,66 104,58,58 79,49,50 51,43,49 47,36,43 46,39,49 48,26,31 227,99,72 255,80,32 65,20,13 57,45,59 72,71,88 80,78,98 84,78,101 72,67,85 44,42,52 23,22,25 25,26,29 51,54,65 60,59,76 70,69,84 75,70,86 80,75,91 80,75,91 77,72,88 70,65,81 80,66,79 139,59,41 252,86,60 255,75,3 255,77,2 255,79,2 255,80,0 255,76,10 166,24,0 40,31,25 81,28,32 62,39,40 55,35,45 54,42,56 51,42,55 91,29,18 255,63,0 255,67,0 255,92,2 255,93,0 255,106,3 255,93,0 255,76,0 255,68,0 255,69,0 255,90,0 255,101,0 255,102,0 255,107,0 255,108,0 255,105,0 255,97,0 255,94,0 255,107,0 255,114,0 255,114,4 255,95,0 255,120,22 220,90,63 74,60,75 67,55,67
255,68,5 255,68,3 255,69,5 255,72,13 255,67,7 255,70,9 255,71,11 255,71,10 255,72,10 255,69,7 255,72,9 255,75,9 255,80,13 255,79,17 255,84,22 255,88,24 255,89,25 255,92,27 255,94,28 255,96,30 255,89,24 255,87,23 255,87,22 255,87,21 255,87,20 255,84,14 255,87,12 255,83,8 255,77,9 255,74,7 255,73,3 255,67,3 255,65,15 99,9,0 34,12,17 207,71,38 255,60,2 255,61,1 255,61,3 255,67,7 255,65,5 255,61,3 255,62,2 255,65,4 255,67,1 255,64,1 255,66,3 251,74,39 58,56,68 57,55,67 50,43,55 44,36,42 31,19,21 22,9,6 101,48,52 62,47,55 53,49,60 62,58,69 47,43,54 54,47,61 34,25,38 111,69,74 103,57,57 93,52,52 77,52,64 63,45,54 47,40,52 37,28,43 34,27,39 55,31,23 233,88,74 119,41,40 89,62,76 103,77,94 104,78,99 84,58,77 35,27,33 11,13,13 34,20,22 55,53,63 65,62,79 73,72,87 75,71,84 75,70,86 76,71,89 74,71,86 66,63,78 74,62,78 77,58,74 74,66,83 75,51,55 223,91,65 255,70,8 255,78,0 255,82,0 255,64,0 43,6,3 105,36,37 91,38,40 96,29,33 55,32,45 70,46,55 88,19,6 255,69,4 255,72,2 255,82,3 255,76,0 255,90,2 255,87,0 255,82,0 255,74,0 255,80,4 255,79,0 255,101,0 255,102,0 255,82,0 255,88,0 255,118,3 255,110,0 255,111,0 255,108,0 255,112,1 255,98,0 255,96,0 255,100,0 207,92,68 67,55,71 67,55,71
255,65,2 255,63,3 255,73,10 255,57,2 255,57,1 255,58,2 255,61,5 255,65,4 255,66,4 255,66,0 255,73,6 255,77,11 255,79,13 255,82,20 255,86,24 255,92,28 255,95,31 255,94,29 255,93,27 255,87,21 255,81,20 255,79,17 255,79,17 255,85,23 255,82,18 255,85,17 255,79,7 255,82,10 255,81,9 255,78,7 255,73,1 255,64,1 255,60,4 115,10,0 12,9,13 169,61,34 255,60,0 255,60,2 255,57,4 255,60,2 255,60,0 255,61,1 255,61,0 255,66,9 255,73,28 255,64,20 255,65,40 90,63,58 38,27,34 51,50,55 46,42,51 42,36,43 25,12,22 89,3,0 190,26,0 133,39,23 78,43,48 42,27,37 35,31,40 47,38,51 68,54,67 102,60,65 112,55,56 126,59,61 54,43,52 31,27,38 60,56,67 51,46,62 37,33,44 32,30,40 34,26,32 100,35,23 183,53,34 194,74,65 190,78,77 154,46,35 83,16,5 32,13,0 105,22,5 70,47,46 69,67,79 64,68,81 68,65,82 74,71,88 74,69,85 75,67,84 64,62,74 71,59,71 45,30,40 52,37,47 68,54,67 71,64,78 76,52,61 195,84,51 255,71,0 255,103,38 90,21,6 60,56,48 43,41,51 39,15,9 15,5,4 128,22,0 189,22,0 255,65,0 255,62,0 255,74,0 255,85,3 255,87,4 255,97,13 255,91,5 255,93,13 255,66,0 255,79,0 255,119,8 255,84,0 255,109,8 255,90,3 255,76,0 255,89,3 255,102,0 255,107,0 255,107,0 255,105,7 255,79,0 255,99,0 211,88,59 74,60,86 74,60,86
255,92,5 255,72,0 255,67,0 255,58,0 255,57,1 255,58,0 255,67,0 255,63,0 255,69,3 255,74,7 255,81,14 255,82,12 255,89,19 255,88,21 255,89,24 255,93,26 255,95,30 255,86,21 255,85,20 255,84,20 255,80,16 255,79,13 255,83,18 255,86,16 255,83,14 255,85,14 255,81,11 255,79,10 255,76,7 255,76,6 255,73,3 255,65,5 255,63,2 163,30,7 17,10,13 171,68,37 255,64,0 255,60,5 255,61,8 255,61,3 255,62,0 255,65,2 255,61,0 255,57,20 27,21,16 31,14,20 85,6,14 39,34,36 39,20,27 37,31,36 32,26,33 32,26,33 19,13,18 208,52,5 255,71,0 255,61,7 187,38,0 126,28,0 81,29,28 52,32,44 91,71,81 95,62,66 131,57,55 97,59,61 44,40,51 30,30,42 27,25,37 51,46,62 47,43,56 40,36,47 40,36,45 42,34,51 67,21,21 180,64,51 223,63,40 207,45,0 157,24,0 110,27,10 84,14,0 146,28,0 97,57,52 78,64,69 81,66,88 91,65,82 96,64,78 80,59,74 65,57,74 62,55,67 59,47,59 53,40,50 53,43,47 37,27,28 56,41,49 64,53,60 66,52,54 63,75,83 101,60,71 86,66,78 37,35,45 60,0,0 77,0,0 255,74,0 255,72,0 255,62,0 255,63,0 255,63,0 255,71,0 255,74,0 255,69,0 255,64,0 255,66,0 255,72,0 255,97,6 255,104,1 255,102,1 255,88,0 255,65,0 255,63,3 255,72,0 255,80,0 255,93,2 255,71,0 255,66,1 255,65,0 255,80,0 204,103,94 78,64,88 75,61,85
255,84,0 255,99,9 255,66,0 255,60,0 255,57,0 255,70,4 255,79,6 255,72,1 255,72,2 255,76,7 255,81,13 255,84,15 255,86,17 255,88,22 255,87,21 255,87,15 255,97,23 255,92,19 255,88,17 255,84,19 255,85,16 255,88,23 255,87,23 255,85,19 255,83,14 255,81,12 255,79,9 255,74,8 255,69,2 255,70,2 255,70,5 255,68,5 255,69,9 174,36,15 17,10,10 131,45,15 255,62,0 255,61,3 255,63,5 255,64,1 255,62,2 255,60,0 255,62,1 105,0,0 15,15,15 29,21,27 67,16,17 58,48,52 77,58,65 46,41,43 43,38,40 22,14,20 50,10,27 101,0,0 255,72,7 255,69,2 255,80,27 253,74,28 115,24,7 91,57,66 85,64,79 103,63,67 149,63,67 65,46,53 42,35,47 32,28,39 35,31,42 42,38,51 40,36,49 37,33,44 41,37,48 44,32,44 52,40,52 79,28,31 142,33,17 169,34,0 138,13,0 81,0,0 145,40,0 255,106,36 244,115,70 135,59,35 109,74,91 107,64,76 94,58,71 77,57,69 65,60,76 65,61,74 65,56,69 58,46,60 50,39,48 46,36,40 50,37,34 36,23,20 71,27,45 96,54,71 62,46,63 69,48,63 66,72,75 190,76,60 255,73,19 255,68,6 255,65,0 255,64,1 255,64,1 255,64,0 255,69,0 255,72,0 255,70,0 255,64,0 255,66,0 255,63,0 255,65,0 255,69,0 255,83,0 255,100,8 255,71,0 255,63,0 255,71,0 255,91,2 255,97,9 255,65,0 255,63,0 255,59,0 255,80,10 143,67,70 73,60,81 61,48,69
255,66,0 255,61,0 255,56,3 255,58,0 255,68,3 255,73,3 255,72,0 255,78,2 255,80,7 255,78,6 255,81,16 255,80,13 255,89,20 255,88,20 255,98,25 255,115,26 255,100,9 255,109,21 255,107,17 255,108,15 255,96,11 255,88,17 255,90,19 255,88,17 255,85,13 255,81,14 255,79,17 255,73,12 255,73,8 255,72,8 255,65,2 255,69,2 255,70,1 232,51,1 7,12,11 110,52,42 255,71,0 255,69,5 255,66,3 255,68,4 255,63,3 255,70,5 255,66,16 40,19,15 64,55,68 63,54,65 19,12,22 21,13,19 42,23,27 32,13,17 23,6,7 22,7,15 63,30,30 155,24,0 255,70,6 255,68,5 255,70,7 255,67,0 167,43,17 75,65,85 88,62,79 121,65,70 122,64,68 50,43,55 56,52,63 55,51,64 35,31,42 34,30,41 41,37,48 33,29,40 31,27,36 47,40,50 39,35,44 32,30,38 31,31,39 41,37,48 38,19,23 157,0,0 255,68,9 255,79,2 255,73,0 205,44,0 128,60,67 97,58,67 85,61,77 65,58,68 60,48,62 69,61,80 62,54,71 66,56,74 73,64,79 61,52,63 50,38,43 53,41,46 46,31,39 53,39,52 70,61,74 51,39,51 58,32,41 132,64,44 255,78,6 255,68,5 255,66,3 255,65,5 255,63,3 255,63,0 255,65,0 255,68,3 255,65,0 255,65,0 255,64,0 255,67,0 255,63,0 255,63,3 255,70,0 255,74,0 255,73,0 255,74,0 255,88,4 255,96,0 255,69,0 255,65,0 255,63,0 255,71,4 255,76,2 64,55,77 63,55,63 53,46,56
255,58,0 255,60,5 255,61,8 255,67,9 255,71,1 255,79,2 255,78,0 255,80,6 255,76,6 255,81,12 255,94,18 255,94,17 255,89,15 255,92,23 255,99,17 255,111,16 255,106,11 255,104,15 255,103,18 255,86,10 255,100,20 255,91,18 255,83,12 255,82,14 255,85,16 255,79,15 255,78,16 255,72,9 255,71,3 255,66,2 255,66,3 255,70,0 255,72,0 254,54,6 10,9,12 43,13,16 255,73,5 255,71,4 255,73,8 255,72,7 255,72,5 255,67,0 97,0,0 74,61,71 24,10,23 61,54,64 26,18,26 24,17,20 26,16,20 31,21,25 44,27,33 88,47,47 186,64,28 255,72,11 255,74,5 255,69,0 255,56,19 205,25,9 65,61,74 72,68,79 95,65,78 131,67,68 88,36,33 42,28,30 38,29,40 57,50,64 53,49,62 49,45,56 56,52,63 38,34,45 37,33,46 47,43,54 41,39,49 39,37,47 37,35,45 36,34,46 24,24,34 47,23,41 21,35,28 151,21,0 199,89,36 142,79,96 105,59,70 84,64,76 69,54,74 82,49,42 112,39,32 90,44,46 56,37,51 58,44,59 61,51,69 63,51,67 61,53,61 65,57,65 60,46,59 71,57,70 24,13,22 37,26,35 33,24,20 35,30,29 146,49,27 255,70,0 255,68,3 255,65,2 255,64,0 255,63,0 255,63,0 255,64,1 255,68,3 255,61,1 255,63,0 255,73,1 255,70,0 255,66,0 255,71,0 255,72,0 255,73,0 255,72,0 255,64,0 255,80,2 255,72,0 255,70,0 255,81,3 255,62,0 255,64,0 54,47,59 59,42,48 37,30,28
255,56,2 255,60,7 255,62,5 255,70,7 255,79,12 255,77,8 255,73,3 255,74,5 255,85,8 255,101,21 255,85,13 255,94,11 255,114,25 255,97,20 255,92,11 255,98,12 255,107,17 255,90,1 255,87,7 255,112,21 255,100,19 255,96,20 255,98,22 255,83,17 255,77,15 255,76,14 255,76,9 255,70,10 255,70,4 255,68,7 255,68,7 255,70,6 255,72,0 255,61,12 19,5,7 45,17,15 255,69,7 255,78,8 255,77,12 255,76,10 255,70,0 255,63,16 45,48,70 57,29,31 28,21,24 67,56,65 35,28,31 49,39,43 31,21,25 31,21,25 33,22,29 41,24,27 57,24,13 245,60,18 255,80,13 219,65,31 80,42,44 50,60,68 59,54,72 85,64,81 115,63,71 155,48,39 255,78,18 185,67,44 84,32,31 68,30,36 38,29,44 51,46,64 62,58,67 39,35,46 74,66,83 42,38,51 49,45,56 37,33,44 44,40,51 39,32,44 44,37,49 36,33,48 45,35,55 44,42,52 144,74,82 144,68,80 93,66,80 78,61,81 66,62,86 249,69,10 255,78,16 189,61,30 101,24,20 100,33,33 58,42,40 52,38,43 64,57,67 49,40,51 68,56,68 42,30,42 36,27,38 62,53,68 59,43,58 36,23,18 217,94,61 255,71,0 255,65,0 255,64,1 255,66,0 255,65,0 255,65,2 255,71,4 255,61,0 255,63,0 255,74,2 255,65,0 255,67,0 255,73,0 255,73,0 255,73,0 255,74,0 255,74,0 255,73,0 255,79,0 255,75,0 255,76,0 242,43,0 255,62,11 206,64,30 55,48,46 65,26,35 40,17,14
255,59,3 255,64,7 255,70,11 255,70,6 255,77,12 255,73,8 255,73,7 255,82,12 255,96,17 255,98,22 255,84,22 255,85,23 255,88,16 255,110,24 255,111,18 255,103,13 255,79,4 255,86,12 255,95,15 255,87,19 255,103,22 255,95,9 255,101,16 255,83,11 255,75,12 255,72,12 255,73,10 255,68,11 255,68,7 255,66,5 255,68,11 255,68,5 255,72,11 255,72,9 26,8,17 1,8,6 255,77,17 255,79,8 255,79,12 255,73,11 255,70,2 255,62,14 69,19,17 50,17,10 46,22,31 76,61,71 32,22,26 38,31,34 49,39,43 39,29,33 31,20,27 37,25,30 39,26,21 35,23,39 65,58,72 49,51,65 54,50,70 56,46,66 52,48,68 78,57,72 106,59,64 255,77,22 255,73,3 255,71,7 255,62,27 145,3,0 91,36,25 61,39,47 52,50,62 57,54,69 55,52,67 67,63,76 39,35,48 40,36,47 41,37,50 33,29,42 45,41,52 31,29,41 49,40,55 73,44,51 151,77,91 139,70,84 95,67,84 73,60,81 63,54,69 255,73,1 255,71,0 255,76,0 255,77,23 200,22,0 97,26,5 83,33,27 46,31,39 75,63,75 40,28,40 51,42,53 38,29,42 64,54,72 68,56,70 39,27,29 255,69,24 255,64,0 255,72,3 255,65,1 255,78,0 255,68,0 255,68,1 255,69,0 255,80,5 255,64,0 255,63,0 255,65,0 255,67,0 255,70,0 255,67,3 255,67,0 255,75,0 255,78,1 255,77,0 255,78,0 255,80,8 255,77,26 222,82,86 73,63,64 73,57,53 99,58,67 65,41,50 81,42,41
255,70,13 255,72,11 255,84,19 255,75,10 255,75,15 255,77,13 255,78,12 255,87,18 255,84,16 255,83,20 255,84,25 255,89,29 255,90,25 255,96,22 255,105,19 255,103,11 255,98,10 255,101,15 255,79,14 255,82,10 255,97,17 255,78,0 255,99,8 255,85,15 255,68,5 255,69,7 255,68,7 255,66,5 255,66,10 255,67,3 255,67,5 255,65,6 255,75,15 255,70,8 31,10,10 10,15,25 255,71,17 203,92,84 82,34,16 170,93,87 225,49,9 255,75,15 102,54,29 114,62,57 35,25,29 36,23,33 38,24,24 48,36,38 39,29,33 35,25,29 50,38,43 34,21,29 35,24,33 50,38,52 58,52,73 52,50,72 48,50,66 46,45,62 47,43,63 92,35,32 255,79,25 255,73,7 255,68,3 255,64,4 255,67,0 255,67,1 255,54,5 149,19,0 99,36,32 68,46,51 49,40,53 48,44,55 31,29,41 53,51,63 39,34,50 55,50,66 48,43,59 53,46,60 40,33,45 110,56,65 137,83,90 105,66,75 90,66,82 71,59,75 48,39,50 104,31,22 255,84,31 255,67,0 255,72,5 255,70,3 255,100,29 171,21,0 70,59,66 66,25,25 55,41,43 54,46,52 63,51,65 57,45,57 53,41,53 74,32,8 255,67,0 255,96,17 255,81,9 255,66,4 255,82,0 255,79,0 255,72,0 255,66,0 255,85,12 255,66,0 255,64,0 255,65,0 255,66,1 255,69,3 255,69,3 255,65,0 255,66,3 255,69,0 255,74,7 255,84,38 206,90,73 103,46,58 74,60,77 73,60,79 67,61,84 82,49,51 76,47,52 44,27,19
255,82,19 255,81,21 255,81,16 255,78,12 255,71,9 255,81,7 255,94,18 255,91,10 255,103,20 255,87,15 255,97,26 255,84,22 255,84,20 255,79,17 255,83,10 255,101,17 255,94,9 255,86,2 255,79,10 255,91,6 255,101,4 255,84,0 255,84,0 255,79,0 255,70,5 255,66,4 255,63,2 255,63,6 255,64,6 255,69,5 255,69,6 255,68,7 255,73,15 255,58,2 44,3,1 9,17,24 255,76,57 47,40,54 58,33,58 70,53,73 90,34,28 228,91,63 201,66,41 51,38,46 24,16,24 34,9,8 65,25,16 62,30,27 50,28,33 50,33,36 43,28,36 46,33,41 47,34,42 31,20,29 54,46,63 54,51,68 51,50,67 48,45,62 42,37,55 166,59,27 255,78,10 255,66,8 255,65,0 255,64,3 255,64,2 255,66,6 255,63,2 255,68,5 255,44,0 144,27,0 114,54,54 53,32,49 45,41,52 33,29,42 24,19,35 61,56,74 59,54,72 54,46,65 53,39,52 130,71,82 128,78,88 102,66,79 83,62,79 63,53,71 61,56,74 58,45,64 47,43,56 92,33,28 255,78,34 255,64,9 255,77,6 255,86,7 19,17,15 112,45,47 89,30,23 75,35,30 71,57,62 54,37,43 33,23,27 255,77,20 255,72,0 255,66,0 255,78,6 255,76,0 255,85,0 255,91,2 255,77,3 255,78,0 255,79,3 255,67,0 255,66,1 255,66,3 255,64,1 255,66,0 255,70,0 255,72,0 255,71,1 255,65,0 171,84,68 78,60,57 83,63,75 70,55,46 67,53,58 68,50,59 60,45,55 65,41,50 86,44,47 62,25,22
255,91,11 255,94,15 255,84,22 255,81,18 255,79,12 255,88,16 255,89,13 255,102,24 255,96,19 255,93,21 255,84,13 255,84,13 255,80,14 255,78,14 255,79,14 255,83,8 255,92,1 255,103,9 255,79,0 255,104,13 255,101,0 255,94,0 255,89,0 255,92,1 255,66,0 255,65,1 255,63,1 255,62,4 255,72,8 255,65,4 255,66,6 255,67,7 255,68,9 255,72,13 70,14,0 13,13,13 174,82,72 58,51,65 55,48,58 72,66,73 65,62,66 64,58,63 38,30,38 29,14,24 31,13,10 71,12,0 158,0,0 226,62,29 81,28,16 67,27,20 48,27,25 38,28,32 42,31,38 29,18,25 30,22,30 34,27,37 29,22,32 32,26,33 36,22,24 59,38,38 127,86,68 255,79,41 255,67,0 255,64,0 255,61,0 255,63,2 255,66,5 255,66,5 255,67,0 255,66,0 237,61,5 112,29,14 86,39,46 54,32,37 48,41,55 54,51,68 31,28,45 40,36,49 93,50,62 133,74,85 116,65,78 111,63,77 73,54,72 62,57,75 39,34,50 51,41,59 59,47,63 70,50,73 66,54,70 40,27,35 243,81,68 136,43,22 94,41,45 59,49,50 32,20,20 67,35,30 24,13,10 104,44,30 66,21,25 255,82,0 255,98,6 255,99,3 255,86,2 255,76,3 255,73,0 255,86,2 255,100,8 255,101,4 255,74,0 255,78,2 255,68,1 255,60,4 251,68,30 245,71,44 242,66,26 189,68,66 73,62,69 88,58,71 86,70,95 66,51,71 75,52,65 72,49,60 63,44,46 103,36,38 86,47,58 72,54,65 84,58,64 58,22,16
255,122,68 245,99,42 255,105,50 255,76,11 255,87,20 255,91,19 255,87,15 255,87,18 255,86,16 255,82,16 255,83,15 255,81,14 255,81,12 255,76,7 255,73,5 255,80,0 255,99,0 255,92,0 255,98,0 255,102,0 255,80,0 255,89,0 255,106,0 255,93,6 255,71,0 255,65,0 255,65,0 255,68,3 255,71,1 255,69,3 255,70,5 255,69,6 255,73,9 255,70,9 96,19,4 16,16,0 47,39,58 55,46,61 58,51,63 19,12,22 31,27,36 38,34,43 50,48,58 52,43,58 73,39,37 255,77,13 255,81,25 255,80,25 255,81,33 245,58,17 115,21,0 86,34,33 50,32,31 35,28,31 29,23,28 31,21,25 37,18,20 41,18,19 60,39,37 53,43,47 45,31,44 55,59,61 126,48,38 255,70,18 255,64,0 255,67,0 255,77,7 255,66,0 255,59,0 255,67,1 255,76,0 255,111,23 183,41,0 130,34,5 81,34,39 76,61,71 41,37,48 59,36,49 122,79,91 118,72,85 136,68,75 124,67,79 54,45,60 62,57,75 53,48,66 79,71,88 64,54,72 65,52,73 48,37,60 64,55,77 56,52,65 49,42,52 59,42,48 62,56,63 17,17,27 24,22,23 85,0,0 220,41,0 195,62,21 255,90,7 255,90,0 255,87,0 255,84,0 255,77,3 255,78,6 255,96,13 255,98,0 255,101,8 255,73,0 255,68,0 255,66,0 255,61,23 175,62,55 162,68,70 90,67,66 77,55,79 66,56,76 74,62,74 78,53,76 55,35,58 90,44,44 98,42,36 83,38,31 67,42,54 83,57,61 73,59,72 64,56,62 72,40,37
