255,92,34 255,95,38 229,85,43 124,64,66 63,50,71 48,44,64 35,36,57 32,34,50 30,33,44 32,31,46 32,31,46 32,31,46 35,34,49 37,36,51 39,38,53 45,42,57 46,43,60 47,44,61 50,47,64 51,48,65 52,49,66 52,49,66 52,51,68 52,51,68 55,54,71 55,53,73 58,55,72 55,52,69 54,51,68 52,49,64 51,48,65 51,48,65 51,48,65 50,47,64 50,47,64 47,44,61 45,42,59 44,39,55 45,36,47 40,38,46 41,37,48 43,36,50 57,40,43 75,41,39 111,50,43 143,52,35 167,61,38 183,64,38 176,61,39 169,59,35 169,64,43 203,71,54 254,84,62 252,89,67 255,89,54 255,79,35 255,80,34 255,80,31 255,89,40 255,92,38 255,98,46 255,97,43 255,78,33 255,87,36 255,87,23 255,87,27 255,83,29 255,78,29 255,80,33 255,80,30 255,85,31 255,90,34 255,96,42 255,80,38 255,130,45 255,129,34 255,132,28 255,130,35 255,105,35 255,102,33 255,105,36 255,98,31 255,102,30 255,121,35 255,123,33 255,111,28 255,131,31 255,125,28 255,101,26 255,92,25 255,101,37 255,83,33 255,83,27 255,139,35 255,94,28 255,86,30 255,77,30 255,80,32 255,91,36 255,97,37 255,77,26 255,78,29 255,78,33 255,80,31 255,77,23 255,90,36 255,89,23 255,99,35 255,91,35 255,115,44 255,109,38 255,105,35 255,109,38 255,103,35 255,84,29 255,80,39 255,78,40 255,78,38 255,76,35 255,80,36 255,76,37 255,75,36 255,77,38 255,77,42 255,78,42 255,76,40 255,75,42 255,75,41
244,87,43 228,84,44 119,58,53 56,55,72 46,43,60 39,41,57 32,34,50 32,31,48 32,32,44 34,34,46 34,34,46 35,34,49 37,36,51 40,37,52 44,41,56 45,42,57 46,43,58 48,45,60 47,44,61 52,49,66 53,50,67 52,51,68 53,52,69 55,54,71 58,56,76 58,56,76 55,53,73 56,55,72 55,52,69 54,51,68 53,50,67 52,49,66 51,48,63 52,49,64 51,48,63 48,45,60 46,43,58 46,43,58 45,42,57 43,41,51 47,39,47 53,40,50 71,41,44 95,47,43 130,54,41 153,56,36 167,59,34 176,63,38 169,61,38 157,60,36 160,59,48 193,74,58 237,78,57 238,79,62 255,85,42 255,85,49 255,83,34 255,85,36 255,100,37 255,78,33 255,85,28 255,92,32 255,96,34 255,92,32 255,96,36 255,89,35 255,81,37 255,82,35 255,84,37 255,82,28 255,101,41 255,89,32 255,90,34 255,81,37 255,117,46 255,128,38 255,125,34 255,127,32 255,116,32 255,108,34 255,92,32 255,93,32 255,103,25 255,120,32 255,109,31 255,108,31 255,109,31 255,124,35 255,99,28 255,89,27 255,90,24 255,87,23 255,122,40 255,133,34 255,100,33 255,91,31 255,93,39 255,90,39 255,92,36 255,94,32 255,79,29 255,75,28 255,80,33 255,81,34 255,93,31 255,93,33 255,91,34 255,90,41 255,81,39 255,91,30 255,103,29 255,111,35 255,103,43 255,83,29 255,80,39 255,81,44 255,79,38 255,79,39 255,80,39 255,76,37 255,77,37 255,77,37 255,78,41 255,77,40 255,78,42 255,76,43 255,75,42 255,77,42
157,68,66 113,58,56 53,52,83 45,44,59 37,36,51 36,38,52 35,34,49 34,34,46 34,34,46 34,34,46 36,34,46 36,35,50 39,38,53 41,38,53 45,42,57 46,43,58 46,43,58 48,45,60 48,45,62 52,49,66 53,50,67 52,51,68 53,52,69 56,54,74 57,55,75 58,56,76 57,55,75 57,56,73 55,52,69 55,52,69 55,52,69 54,51,68 52,49,64 52,49,64 50,47,62 48,45,60 47,44,59 47,44,59 47,45,57 46,44,52 53,41,46 61,44,50 80,42,46 107,52,41 139,56,43 154,59,43 160,58,40 166,60,33 164,59,38 157,60,40 159,64,48 190,75,64 224,76,58 222,70,47 255,81,30 255,96,47 255,90,36 255,100,44 255,103,35 255,92,47 255,103,34 255,104,30 255,106,34 255,87,25 255,105,36 255,92,25 255,96,36 255,83,29 255,87,36 255,78,31 255,82,31 255,90,28 255,98,36 255,92,32 255,75,35 255,121,43 255,126,32 255,132,31 255,128,34 255,117,34 255,96,33 255,99,32 255,122,36 255,129,32 255,104,30 255,109,33 255,113,26 255,122,42 255,108,40 255,93,29 255,76,23 255,99,35 255,107,39 255,85,21 255,100,31 255,93,29 255,101,37 255,97,35 255,99,35 255,106,37 255,88,27 255,79,20 255,106,46 255,104,42 255,81,32 255,82,35 255,80,33 255,81,37 255,80,36 255,87,32 255,101,30 255,108,36 255,92,41 255,80,37 255,78,41 255,79,38 255,81,40 255,79,41 255,80,39 255,76,37 255,80,40 255,78,36 255,79,39 255,78,38 255,79,41 255,77,44 255,76,43 255,75,42
80,64,79 59,57,77 43,44,63 35,36,55 34,36,50 32,34,48 37,35,47 35,35,45 35,35,47 35,34,49 38,35,50 40,37,52 44,41,56 43,40,55 46,43,58 46,43,58 46,43,58 46,43,58 47,44,61 50,47,64 52,49,66 52,51,68 53,51,71 57,55,75 57,55,75 58,56,76 57,55,75 57,55,75 56,55,72 56,55,72 58,55,72 57,54,71 54,51,66 52,49,64 51,48,63 51,48,63 48,45,60 47,44,59 47,44,59 49,45,54 60,41,43 68,44,48 89,48,46 126,53,41 144,52,38 150,54,43 151,56,38 154,60,39 146,59,36 151,60,41 163,64,52 184,77,72 210,77,56 215,67,40 255,93,38 255,98,41 255,89,35 255,85,29 255,92,31 255,81,32 255,83,29 255,76,25 255,100,30 255,90,35 255,91,27 255,102,35 255,97,35 255,89,35 255,85,25 255,75,38 255,80,33 255,92,32 255,86,29 255,97,41 255,77,28 255,83,20 255,125,30 255,130,29 255,129,33 255,125,34 255,110,32 255,113,35 255,131,31 255,131,36 255,112,24 255,115,31 255,127,34 255,98,31 255,97,34 255,101,39 255,81,28 255,79,34 255,97,49 255,75,29 255,84,26 255,99,34 255,94,30 255,88,21 255,104,39 255,101,31 255,99,30 255,85,31 255,88,32 255,98,31 255,79,31 255,79,36 255,79,30 255,78,31 255,79,33 255,86,30 255,99,28 255,109,39 255,87,36 255,80,37 255,79,41 255,81,39 255,80,40 255,80,42 255,79,38 255,76,37 255,80,38 255,80,40 255,79,35 255,79,39 255,77,40 255,77,40 255,78,42 255,77,41
64,60,82 55,53,75 41,43,59 35,34,49 34,34,46 34,34,46 34,34,46 35,35,47 37,34,49 35,34,49 39,36,51 43,40,55 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 47,44,61 50,47,64 53,50,67 52,51,68 53,51,71 56,54,74 57,55,75 58,56,76 57,55,75 56,54,74 56,55,72 57,56,73 57,56,73 60,57,74 57,54,71 54,51,66 52,49,64 51,48,63 50,47,62 48,45,60 49,45,58 52,43,54 63,45,44 72,47,48 106,51,47 128,55,41 143,57,36 143,57,38 144,58,39 143,60,40 138,58,40 140,56,39 163,67,56 190,77,70 212,79,58 221,67,37 255,88,28 255,100,36 255,99,37 255,99,37 255,105,36 255,98,34 255,78,27 255,78,27 255,101,30 255,82,34 255,82,28 255,89,33 255,90,30 255,81,25 255,94,34 255,91,29 255,92,38 255,91,34 255,94,30 255,94,29 255,91,30 255,92,30 255,134,39 255,130,34 255,131,32 255,136,35 255,124,30 255,117,28 255,105,29 255,123,35 255,135,30 255,131,34 255,121,26 255,92,23 255,111,44 255,98,35 255,84,34 255,108,46 255,94,30 255,81,32 255,83,36 255,81,28 255,97,32 255,104,38 255,107,42 255,93,26 255,101,27 255,81,33 255,79,25 255,89,25 255,81,33 255,74,29 255,85,35 255,78,29 255,78,33 255,86,30 255,100,33 255,104,37 255,86,38 255,84,38 255,79,39 255,81,40 255,81,38 255,80,37 255,77,36 255,80,39 255,78,36 255,76,34 255,78,35 255,76,40 255,79,42 255,79,42 255,80,42 255,80,42
57,55,75 45,44,61 36,35,50 36,34,46 34,34,44 34,34,46 34,34,46 36,35,50 38,35,50 40,37,52 43,40,55 45,42,57 46,43,58 46,43,58 47,44,61 46,43,58 47,44,59 47,44,61 48,45,62 51,48,65 50,49,66 52,51,68 55,53,73 57,55,75 58,56,76 57,55,75 56,54,74 57,55,75 57,55,75 57,55,75 57,55,75 58,56,76 56,55,72 55,54,71 52,51,68 53,50,65 48,45,60 49,45,58 54,47,59 59,45,50 74,44,45 86,46,48 113,54,47 135,52,35 144,55,40 144,57,41 144,57,43 130,54,41 128,50,38 140,56,46 172,71,62 197,82,73 218,75,53 255,73,46 255,84,34 255,85,36 255,92,41 255,95,41 255,104,41 255,94,37 255,100,36 255,99,35 255,102,40 255,76,30 255,77,32 255,77,34 255,84,37 255,96,36 255,89,33 255,84,19 255,85,33 255,101,33 255,103,35 255,103,24 255,101,31 255,102,27 255,108,24 255,102,25 255,133,30 255,131,30 255,130,40 255,103,23 255,92,22 255,104,20 255,135,29 255,125,35 255,135,38 255,86,10 255,109,39 255,88,32 255,83,32 255,81,34 255,79,33 255,78,37 255,83,36 255,85,35 255,79,34 255,77,30 255,77,29 255,96,49 255,102,25 255,77,32 255,77,27 255,79,33 255,100,46 255,83,32 255,87,39 255,79,32 255,82,33 255,89,38 255,108,37 255,100,42 255,90,38 255,85,39 255,82,41 255,82,39 255,80,40 255,80,39 255,79,38 255,80,39 255,81,38 255,79,36 255,81,40 255,81,40 255,82,42 255,84,43 255,83,43 255,79,41
48,47,64 39,38,55 35,34,49 36,34,44 34,34,44 34,34,44 35,34,49 39,36,51 40,37,52 39,36,51 44,41,56 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 47,44,61 48,45,62 49,48,65 50,49,66 51,50,67 53,51,71 56,54,74 57,55,75 57,55,75 55,53,73 56,54,74 58,56,76 59,57,77 57,55,75 58,56,76 57,55,75 57,55,75 53,51,71 51,48,63 50,47,62 48,44,57 51,42,55 64,45,47 82,45,44 92,47,44 117,55,46 133,56,39 139,55,40 137,56,45 128,58,50 113,46,35 125,51,44 145,60,52 185,74,66 203,82,70 223,76,53 255,74,41 255,84,35 255,83,36 255,81,37 255,84,37 255,103,34 255,93,29 255,102,31 255,103,33 255,83,34 255,80,38 255,78,35 255,78,35 255,81,37 255,90,36 255,87,25 255,100,32 255,76,24 255,100,30 255,100,18 255,108,23 255,98,21 255,120,32 255,95,22 255,98,34 255,124,36 255,127,26 255,129,36 255,106,20 255,91,26 255,131,45 255,123,27 255,110,27 255,130,33 255,114,30 255,107,33 255,94,25 255,78,31 255,79,35 255,78,35 255,80,36 255,85,36 255,83,37 255,78,32 255,80,34 255,76,31 255,77,35 255,93,38 255,79,31 255,76,32 255,79,36 255,84,38 255,89,38 255,83,33 255,82,33 255,79,27 255,83,33 255,94,24 255,96,38 255,88,35 255,85,37 255,85,41 255,82,39 255,80,40 255,81,40 255,81,40 255,80,39 255,80,39 255,80,39 255,81,40 255,81,40 255,81,42 255,81,40 255,82,39 255,79,42
44,43,60 37,36,51 34,34,46 34,34,46 35,35,47 36,35,50 38,35,50 40,37,52 41,38,53 44,41,56 45,42,57 46,43,58 46,43,58 47,44,59 46,43,58 46,43,58 46,43,58 47,44,61 48,45,62 49,48,65 49,48,65 50,49,66 52,51,68 53,51,71 55,53,73 56,54,74 58,56,76 59,57,77 58,56,76 58,56,76 59,57,77 58,56,76 58,56,76 58,56,76 55,53,73 52,49,64 51,48,63 51,47,58 57,45,59 72,43,50 87,45,48 102,52,48 116,54,43 130,53,45 132,55,49 121,56,46 115,49,44 110,49,42 133,54,47 167,66,59 202,79,68 216,78,68 232,77,55 255,73,37 255,82,33 255,83,36 255,82,35 255,84,35 255,109,37 255,81,30 255,81,33 255,77,25 255,89,33 255,80,33 255,81,33 255,80,32 255,78,31 255,75,36 255,81,34 255,81,30 255,91,37 255,95,28 255,123,33 255,115,36 255,116,38 255,112,27 255,118,29 255,120,39 255,110,20 255,132,25 255,120,20 255,116,24 255,97,15 255,116,34 255,109,32 255,110,27 255,110,18 255,108,29 255,100,28 255,109,35 255,87,36 255,79,37 255,78,33 255,82,39 255,80,34 255,79,36 255,75,31 255,78,33 255,75,35 255,77,39 255,79,39 255,78,33 255,77,35 255,79,35 255,79,32 255,74,32 255,79,35 255,87,36 255,97,37 255,97,37 255,109,40 255,97,37 255,93,40 255,89,38 255,82,39 255,83,38 255,82,39 255,81,41 255,80,39 255,81,40 255,81,37 255,81,37 255,80,39 255,81,39 255,80,39 255,80,40 255,82,38 255,81,42
41,40,55 34,34,46 32,32,44 35,35,47 38,36,48 36,35,50 40,37,52 43,40,55 44,41,56 45,42,57 46,43,58 46,43,58 47,44,59 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 48,45,60 48,47,64 49,48,65 50,49,66 52,51,68 51,50,67 51,52,71 52,50,70 57,55,75 58,56,76 59,57,77 59,57,77 58,56,76 59,57,77 58,56,76 58,56,76 56,54,74 50,49,66 51,48,65 50,48,60 57,45,57 71,42,47 90,47,43 100,50,44 110,51,46 112,51,44 112,51,46 107,51,45 104,52,49 111,49,47 148,63,53 175,72,59 211,81,64 226,82,60 255,77,49 255,80,38 255,82,33 255,81,37 255,80,36 255,78,31 255,102,33 255,79,34 255,83,29 255,98,31 255,90,35 255,78,32 255,80,33 255,79,32 255,78,33 255,76,34 255,76,33 255,90,33 255,85,37 255,79,35 255,86,35 255,84,37 255,80,33 255,109,33 255,117,30 255,104,26 255,110,27 255,123,22 255,119,23 255,129,35 255,113,38 255,98,18 255,95,28 255,109,38 255,105,22 255,102,26 255,107,36 255,101,32 255,81,25 255,82,34 255,80,33 255,80,38 255,80,36 255,77,37 255,76,34 255,79,36 255,76,39 255,76,38 255,77,39 255,77,39 255,80,37 255,79,39 255,78,35 255,80,38 255,80,35 255,78,31 255,84,33 255,85,31 255,92,22 255,92,23 255,95,36 255,90,36 255,84,37 255,81,38 255,82,39 255,81,41 255,82,38 255,83,39 255,82,38 255,82,38 255,81,40 255,80,38 255,80,39 255,80,39 255,82,41 255,82,39
37,35,47 30,30,40 33,31,41 34,32,44 38,36,48 39,37,49 40,37,52 44,41,56 45,42,57 45,42,57 46,43,58 46,43,58 46,43,60 46,43,58 45,42,57 46,43,58 46,43,58 48,45,60 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 51,50,67 49,50,69 52,50,70 57,55,75 58,56,76 58,56,76 59,57,77 59,57,77 58,56,76 59,58,75 57,56,73 53,52,69 51,49,69 51,48,65 49,45,58 57,43,56 73,44,49 94,51,45 99,49,43 102,50,47 100,50,46 99,49,47 97,45,40 101,51,49 112,52,54 147,62,57 175,74,63 216,85,63 229,80,56 255,84,51 255,85,39 255,84,35 255,82,37 255,82,38 255,80,33 255,97,34 255,80,39 255,96,41 255,100,34 255,82,30 255,78,31 255,78,32 255,78,32 255,78,33 255,79,35 255,93,49 255,104,41 255,76,29 255,76,35 255,76,36 255,77,28 255,82,31 255,104,32 255,110,27 255,118,39 255,99,24 255,114,24 255,111,25 255,108,23 255,87,16 255,107,29 255,101,31 255,106,33 255,98,25 255,100,24 255,86,23 255,96,34 255,96,40 255,87,36 255,83,36 255,80,38 255,80,38 255,77,39 255,77,36 255,77,37 255,75,36 255,76,37 255,79,39 255,77,39 255,77,39 255,77,39 255,79,35 255,77,34 255,77,30 255,79,35 255,89,40 255,86,32 255,102,35 255,100,31 255,100,41 255,95,40 255,88,40 255,83,39 255,81,39 255,80,38 255,83,39 255,83,39 255,83,39 255,82,38 255,81,40 255,81,39 255,81,40 255,80,39 255,82,41 255,82,39
33,31,41 31,29,39 33,29,40 36,34,44 38,36,48 39,36,51 44,41,56 44,41,56 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 45,42,57 47,44,59 48,45,60 48,45,60 48,47,64 49,48,65 50,49,66 51,50,67 50,49,66 50,49,66 53,51,71 58,56,76 58,56,76 59,57,77 58,56,76 58,56,76 59,57,77 56,55,72 57,56,73 53,50,67 54,49,67 52,48,59 54,45,56 63,44,51 71,45,54 80,47,49 80,47,51 76,42,49 72,43,48 72,43,48 80,42,46 86,47,58 97,52,60 138,64,59 165,68,62 215,76,60 254,84,53 255,84,46 255,83,39 255,83,36 255,82,32 255,83,37 255,82,37 255,95,37 255,91,33 255,91,32 255,96,33 255,79,31 255,78,30 255,82,38 255,77,32 255,78,29 255,90,36 255,95,30 255,100,35 255,91,40 255,81,37 255,79,35 255,83,36 255,92,36 255,90,21 255,110,34 255,104,37 255,117,30 255,99,27 255,91,30 255,104,30 255,90,38 255,84,34 255,77,29 255,95,38 255,88,38 255,88,38 255,75,23 255,75,22 255,80,27 255,87,34 255,80,36 255,78,40 255,76,37 255,75,38 255,75,38 255,74,36 255,77,37 255,76,34 255,76,40 255,77,37 255,75,33 255,77,34 255,77,37 255,80,36 255,80,32 255,82,37 255,96,44 255,89,34 255,106,37 255,105,35 255,103,41 255,95,36 255,94,39 255,84,38 255,84,40 255,81,39 255,84,40 255,83,39 255,83,39 255,84,40 255,84,40 255,83,39 255,82,41 255,81,40 255,81,40 255,81,40
32,30,40 31,29,39 35,31,42 37,35,45 41,39,51 41,38,53 44,41,56 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 46,43,58 46,43,58 47,44,59 51,48,63 50,47,62 49,48,65 49,48,65 49,48,65 50,49,66 51,48,65 51,50,67 52,50,70 58,56,76 59,57,77 60,58,78 59,57,77 59,57,77 58,56,76 56,54,74 53,52,69 57,54,69 53,48,66 48,44,55 50,44,51 57,44,52 65,45,55 62,48,53 65,41,45 54,43,50 55,42,52 58,45,55 63,46,52 69,50,64 76,50,67 129,54,57 157,61,57 215,77,58 255,86,48 255,84,37 255,83,37 255,81,37 255,77,33 255,79,35 255,82,36 255,81,32 255,85,34 255,82,30 255,82,31 255,82,29 255,80,27 255,81,34 255,79,32 255,79,31 255,85,36 255,90,30 255,96,32 255,90,39 255,94,32 255,90,36 255,89,33 255,89,35 255,94,32 255,106,37 255,88,37 255,85,29 255,99,39 255,101,26 255,100,23 255,85,35 255,98,50 255,102,41 255,98,36 255,81,34 255,81,44 255,78,31 255,85,36 255,87,35 255,80,30 255,79,36 255,77,39 255,76,35 255,75,36 255,75,39 255,75,37 255,75,37 255,77,31 255,76,38 255,76,39 255,78,35 255,77,37 255,80,33 255,79,36 255,77,29 255,94,37 255,85,29 255,98,34 255,99,31 255,106,38 255,99,35 255,101,38 255,94,35 255,94,42 255,93,42 255,86,42 255,84,41 255,84,40 255,84,40 255,85,41 255,83,40 255,85,41 255,84,43 255,82,41 255,81,40 255,81,40
34,32,40 37,33,44 37,35,45 39,36,51 43,40,55 45,42,57 46,43,58 46,43,58 47,44,61 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 46,43,58 47,44,59 50,47,62 51,48,63 52,49,64 51,48,63 49,48,65 49,48,65 49,48,65 50,47,64 52,49,66 54,51,68 55,53,73 58,56,76 58,56,76 58,56,76 59,57,77 56,54,74 54,51,68 55,50,68 52,47,63 47,45,57 47,43,54 47,43,54 48,44,53 52,43,56 47,45,53 45,41,54 50,41,54 54,45,56 55,46,57 55,45,63 55,45,63 60,45,65 110,48,48 148,59,55 236,79,48 255,86,40 255,84,39 255,82,36 255,83,38 255,80,37 255,78,35 255,81,37 255,80,32 255,85,34 255,80,31 255,81,34 255,80,31 255,79,35 255,79,32 255,79,33 255,81,32 255,80,33 255,82,33 255,83,36 255,82,32 255,80,36 255,82,34 255,82,33 255,80,31 255,77,33 255,99,52 255,76,32 255,81,33 255,75,30 255,77,23 255,86,27 255,89,33 255,83,28 255,82,27 255,88,33 255,76,32 255,83,37 255,78,31 255,81,32 255,91,39 255,80,33 255,79,36 255,76,37 255,74,37 255,75,39 255,78,39 255,77,39 255,76,39 255,77,39 255,76,37 255,78,39 255,80,38 255,79,37 255,79,35 255,79,30 255,76,29 255,101,43 255,98,43 255,103,39 255,91,27 255,100,32 255,110,39 255,113,46 255,99,36 255,100,40 255,101,43 255,96,44 255,86,43 255,82,39 255,85,41 255,82,41 255,84,43 255,85,43 255,83,43 255,83,43 255,80,41 255,82,43
34,32,40 37,35,45 38,36,46 41,38,53 44,41,58 46,43,58 47,44,59 47,44,59 47,44,61 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 46,43,58 47,44,59 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,48,60 51,48,63 51,48,65 53,50,67 52,50,70 53,51,71 56,54,74 57,55,75 57,56,73 58,55,72 53,50,67 53,48,66 52,47,63 47,45,55 44,44,54 43,43,53 46,44,54 45,43,53 44,44,56 42,41,56 47,45,57 58,50,69 60,52,71 56,49,61 48,41,53 66,35,41 119,45,36 167,60,44 255,91,37 255,85,32 255,83,41 255,81,40 255,82,39 255,80,38 255,78,39 255,81,40 255,79,31 255,82,34 255,80,33 255,81,32 255,82,33 255,81,33 255,82,33 255,81,32 255,78,31 255,77,35 255,76,34 255,77,32 255,79,33 255,76,38 255,74,36 255,80,38 255,77,35 255,76,32 255,80,33 255,79,37 255,77,33 255,80,37 255,80,30 255,90,37 255,79,33 255,75,32 255,78,37 255,80,37 255,84,38 255,78,29 255,77,33 255,79,33 255,84,27 255,82,32 255,81,34 255,79,37 255,76,39 255,76,39 255,76,39 255,76,39 255,75,41 255,77,38 255,78,39 255,76,37 255,78,39 255,80,36 255,80,38 255,77,33 255,81,39 255,96,45 255,101,38 255,82,31 255,86,40 255,106,38 255,110,39 255,113,42 255,111,40 255,101,31 255,107,43 255,96,41 255,92,43 255,86,39 255,84,41 255,84,43 255,85,44 255,82,41 255,82,43 255,81,42 255,80,42 255,81,43
34,32,44 37,35,47 40,37,54 44,41,56 46,43,58 46,43,58 47,44,61 48,45,62 47,44,61 47,44,59 46,43,58 46,43,58 48,45,60 48,45,60 50,47,62 48,45,60 50,47,62 50,47,62 50,47,62 50,47,62 47,44,59 47,44,59 47,44,59 50,47,62 50,47,62 52,49,64 52,49,64 53,50,65 57,54,69 56,55,72 51,53,69 53,50,67 53,49,62 50,47,62 47,44,59 44,41,56 45,43,53 43,42,57 43,42,57 41,44,55 48,43,61 47,51,66 82,42,46 52,50,60 67,66,83 100,63,60 223,76,40 200,63,37 245,76,36 255,90,43 255,87,41 255,86,40 255,85,41 255,82,41 255,82,39 255,83,35 255,79,37 255,80,36 255,80,34 255,81,35 255,79,31 255,92,37 255,89,29 255,91,29 255,84,29 255,81,32 255,76,34 255,75,39 255,76,33 255,76,36 255,75,40 255,75,37 255,74,37 255,75,38 255,76,34 255,76,33 255,77,35 255,79,35 255,79,35 255,81,38 255,80,36 255,80,31 255,78,35 255,78,39 255,79,37 255,76,32 255,82,40 255,74,30 255,79,36 255,79,30 255,82,29 255,82,32 255,79,36 255,75,37 255,77,39 255,76,39 255,75,38 255,75,38 255,75,39 255,77,36 255,77,36 255,77,37 255,76,37 255,81,39 255,81,39 255,77,35 255,79,35 255,84,35 255,96,34 255,99,34 255,92,31 255,114,44 255,98,24 255,103,32 255,100,34 255,96,34 255,100,39 255,99,34 255,97,41 255,93,42 255,88,39 255,88,41 255,85,40 255,81,39 255,83,44 255,81,41 255,81,41 255,81,41
37,35,47 37,35,47 41,38,55 45,42,57 46,44,56 46,43,58 47,44,61 48,45,62 47,44,61 47,44,59 47,44,59 47,44,59 50,47,62 48,45,62 48,45,60 50,47,62 48,45,60 48,45,60 47,44,59 47,44,59 46,43,58 46,43,58 47,44,59 47,44,59 50,47,62 50,47,62 50,47,62 48,46,58 53,51,63 52,49,64 49,48,63 50,47,64 48,44,57 46,44,54 44,42,52 45,42,57 45,43,53 44,43,58 44,43,58 47,43,63 61,49,65 126,72,65 240,83,43 143,53,45 130,70,70 237,81,61 255,98,48 255,98,46 255,92,39 255,92,34 255,86,40 255,88,42 255,85,42 255,81,40 255,80,37 255,81,32 255,78,35 255,80,38 255,79,35 255,77,33 255,81,32 255,86,27 255,96,37 255,87,21 255,89,28 255,78,27 255,77,35 255,77,35 255,77,33 255,77,35 255,76,38 255,76,38 255,74,34 255,74,35 255,75,36 255,79,35 255,80,35 255,77,33 255,81,34 255,77,33 255,82,35 255,84,30 255,77,33 255,79,38 255,82,39 255,78,32 255,78,39 255,75,35 255,79,35 255,80,30 255,81,29 255,80,31 255,75,36 255,73,36 255,77,36 255,75,37 255,79,41 255,77,41 255,75,36 255,76,37 255,82,35 255,80,33 255,81,34 255,81,34 255,80,34 255,80,32 255,80,35 255,83,35 255,82,31 255,85,36 255,82,37 255,90,37 255,115,45 255,102,29 255,105,38 255,94,34 255,105,45 255,100,32 255,102,38 255,96,42 255,96,43 255,94,42 255,90,40 255,89,42 255,84,41 255,84,43 255,82,43 255,82,43
37,34,49 39,36,51 40,37,54 45,42,57 45,42,57 46,43,58 47,44,59 47,44,61 47,44,61 47,44,61 46,43,60 47,44,61 47,44,59 47,44,61 47,44,59 48,45,60 48,45,60 48,45,60 46,43,58 45,42,57 44,41,56 45,42,57 46,43,58 48,45,60 47,44,59 47,44,59 45,43,55 45,42,59 45,44,59 45,44,59 43,46,57 41,44,53 41,41,51 39,39,49 41,41,51 42,42,52 43,43,55 44,43,58 44,43,58 42,43,62 100,53,60 195,93,75 255,91,47 255,93,47 255,96,48 255,95,46 255,100,47 255,96,45 255,92,45 255,90,43 255,90,44 255,87,45 255,85,40 255,83,41 255,80,39 255,78,39 255,76,36 255,76,37 255,77,33 255,76,32 255,95,41 255,75,26 255,77,32 255,89,27 255,88,39 255,77,33 255,77,35 255,79,33 255,76,37 255,78,35 255,75,38 255,75,39 255,75,37 255,74,37 255,74,35 255,76,34 255,78,35 255,77,29 255,81,34 255,77,33 255,86,37 255,78,30 255,83,31 255,80,35 255,80,36 255,77,37 255,76,38 255,74,35 255,79,37 255,76,29 255,78,29 255,78,39 255,75,38 255,75,38 255,76,39 255,76,37 255,76,39 255,78,41 255,77,39 255,80,35 255,80,34 255,81,34 255,80,34 255,79,34 255,80,33 255,81,34 255,79,36 255,81,37 255,83,37 255,82,40 255,80,41 255,80,39 255,89,37 255,105,44 255,101,36 255,98,29 255,108,42 255,103,37 255,105,41 255,97,32 255,97,36 255,99,41 255,97,38 255,96,37 255,95,41 255,94,38 255,90,38 255,89,37
37,34,49 38,35,50 40,37,54 44,41,56 46,43,58 46,43,58 47,44,59 47,44,61 47,44,61 47,44,61 46,43,60 46,43,60 46,43,58 47,44,59 48,45,60 47,44,59 47,44,59 46,44,56 45,42,57 44,41,56 44,41,56 44,41,56 45,42,57 46,43,58 46,43,58 46,43,58 43,42,57 49,47,69 47,49,63 44,46,60 40,43,54 39,42,53 43,41,53 39,39,49 41,41,51 42,42,54 44,43,60 45,44,59 45,44,59 57,42,62 165,67,52 243,91,52 255,95,47 255,98,43 255,98,43 255,95,44 255,96,45 255,93,45 255,92,45 255,90,43 255,86,40 255,85,42 255,87,44 255,80,40 255,78,39 255,80,31 255,79,37 255,78,37 255,75,37 255,99,42 255,74,26 255,74,36 255,78,34 255,98,35 255,80,38 255,77,37 255,81,32 255,80,34 255,76,37 255,76,32 255,76,37 255,76,39 255,75,36 255,76,32 255,75,35 255,77,34 255,77,34 255,79,31 255,80,32 255,79,35 255,95,40 255,92,39 255,81,34 255,76,34 255,75,38 255,76,42 255,75,38 255,79,38 255,80,35 255,79,32 255,88,29 255,75,32 255,75,38 255,75,40 255,76,39 255,75,38 255,76,37 255,76,39 255,76,37 255,80,35 255,79,35 255,77,34 255,80,38 255,80,36 255,84,38 255,82,36 255,82,36 255,82,40 255,81,42 255,80,43 255,81,42 255,80,39 255,82,35 255,90,42 255,107,43 255,112,38 255,116,44 255,100,33 255,97,34 255,98,34 255,107,40 255,105,37 255,105,39 255,110,39 255,111,37 255,108,42 255,107,43 255,104,40
