49,48,65 50,49,66 51,50,67 52,51,68 50,52,68 52,51,68 52,51,68 51,50,67 51,50,67 52,49,66 52,49,66 51,48,63 52,49,64 51,48,63 50,47,62 50,47,62 47,45,57 47,45,55 45,43,53 43,41,51 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 42,36,43 45,37,43 60,36,40 70,40,39 82,42,37 106,44,33 141,53,35 161,57,29 166,61,31 172,59,34 177,60,34 179,60,34 175,61,32 167,59,32 161,59,37 159,61,44 162,66,53 172,72,58 190,79,64 197,75,57 159,60,48 212,68,28 255,97,39 255,87,34 255,83,31 255,88,37 255,92,34 255,92,26 255,96,32 255,97,36 255,99,44 255,84,30 255,84,27 255,82,23 255,90,44 255,85,32 255,93,27 255,110,36 255,82,29 255,90,18 255,86,21 255,110,27 255,85,27 255,103,39 255,119,37 255,106,35 255,121,26 255,131,33 255,128,30 255,122,24 255,109,31 255,91,35 255,94,36 255,93,32 255,92,36 255,100,34 255,104,36 255,101,36 255,101,30 255,97,34 255,124,53 255,101,32 255,85,22 255,89,21 255,110,33 255,101,26 255,100,34 255,101,27 255,103,34 255,106,53 255,83,33 255,103,38 255,101,37 255,99,32 255,89,24 255,90,20 255,89,30 255,80,35 255,82,35 255,97,31 255,84,30 255,81,33 255,74,33 255,95,45 255,95,32 255,102,31 255,96,29 255,87,39 255,76,33 255,75,37 255,75,42 255,75,39 255,75,38 255,74,36 255,74,35 255,71,33 255,74,35 255,73,37 255,71,35 255,73,37 255,74,41 255,72,39 255,70,37
49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 52,47,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,64 50,47,62 48,46,58 45,43,55 43,41,53 40,38,50 39,37,45 38,36,46 38,36,44 41,35,40 42,34,40 50,37,45 60,38,41 75,41,39 87,39,35 113,44,31 146,52,34 162,56,29 167,60,30 168,61,29 169,60,31 171,59,31 173,59,32 168,59,30 163,59,35 159,59,43 163,65,50 179,73,61 183,77,65 199,80,66 179,69,47 218,66,29 255,82,22 255,98,30 255,103,36 255,97,29 255,94,38 255,94,35 255,92,34 255,98,45 255,86,26 255,89,29 255,103,32 255,84,20 255,83,35 255,72,36 255,78,23 255,97,31 255,92,33 255,92,33 255,103,27 255,103,20 255,90,36 255,109,37 255,120,35 255,104,33 255,126,21 255,130,27 255,126,27 255,128,35 255,121,32 255,92,35 255,99,34 255,95,32 255,104,33 255,100,27 255,96,28 255,105,36 255,101,33 255,99,36 255,101,36 255,99,26 255,116,40 255,87,22 255,116,43 255,88,17 255,96,28 255,100,38 255,102,31 255,116,38 255,95,41 255,80,32 255,77,29 255,83,38 255,87,36 255,100,38 255,74,28 255,71,32 255,74,29 255,85,30 255,103,38 255,84,33 255,68,29 255,75,34 255,86,21 255,109,33 255,91,30 255,84,35 255,79,34 255,80,36 255,77,36 255,75,34 255,75,33 255,75,34 255,72,31 255,76,37 255,76,36 255,74,37 255,75,38 255,72,39 255,75,40 255,72,37 255,73,40
49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 52,51,68 52,51,68 52,51,68 53,50,67 51,48,65 51,46,62 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 48,46,58 47,45,55 46,44,56 43,41,53 41,39,51 39,37,45 38,36,46 38,36,44 41,35,40 44,36,42 51,39,44 62,41,41 80,42,36 93,42,32 118,46,29 147,53,32 164,58,33 165,59,32 164,58,31 165,59,34 166,58,31 166,58,31 167,59,34 159,57,35 155,57,40 160,63,43 183,74,58 190,78,66 204,78,64 206,75,53 215,65,34 255,82,20 255,98,43 255,86,31 255,82,36 255,79,38 255,79,37 255,80,37 255,91,45 255,79,41 255,79,31 255,93,33 255,82,24 255,89,34 255,84,32 255,89,23 255,102,24 255,77,33 255,81,33 255,93,33 255,90,18 255,87,30 255,97,25 255,122,31 255,124,32 255,126,28 255,128,28 255,122,30 255,123,30 255,111,30 255,105,39 255,105,37 255,96,36 255,94,27 255,100,34 255,103,37 255,103,30 255,99,30 255,103,39 255,92,29 255,112,37 255,113,40 255,106,28 255,115,32 255,124,46 255,100,33 255,90,29 255,90,19 255,103,30 255,101,43 255,80,32 255,75,33 255,76,39 255,78,32 255,82,36 255,74,37 255,74,37 255,76,36 255,80,39 255,83,33 255,82,36 255,84,33 255,84,37 255,99,40 255,105,37 255,91,31 255,91,36 255,84,34 255,77,36 255,79,40 255,76,35 255,77,35 255,76,34 255,75,34 255,76,37 255,78,38 255,75,38 255,75,38 255,76,40 255,75,38 255,74,37 255,72,41
49,48,65 50,49,66 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 52,49,66 52,47,65 50,47,62 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,62 48,45,60 46,44,54 44,42,54 41,39,49 40,38,48 39,37,45 39,37,45 41,35,42 43,35,43 55,36,40 69,41,41 82,42,35 100,42,32 120,47,35 146,53,32 160,56,30 163,57,30 163,57,32 163,57,32 162,58,30 162,58,30 162,55,35 154,55,36 147,53,35 163,61,41 193,75,56 206,79,63 209,79,62 217,77,52 211,68,37 255,82,38 255,80,35 255,81,37 255,82,38 255,82,38 255,77,36 255,78,36 255,76,34 255,77,36 255,80,29 255,103,37 255,98,26 255,99,32 255,106,30 255,99,26 255,82,31 255,78,29 255,88,30 255,90,30 255,103,52 255,117,40 255,119,25 255,127,28 255,125,27 255,125,30 255,123,30 255,128,32 255,121,32 255,119,34 255,115,32 255,117,34 255,94,31 255,113,36 255,98,32 255,103,35 255,110,28 255,107,35 255,100,39 255,92,26 255,95,24 255,95,23 255,129,48 255,124,43 255,94,22 255,88,26 255,104,35 255,106,39 255,96,29 255,92,33 255,84,42 255,74,36 255,77,34 255,80,44 255,85,39 255,76,36 255,74,38 255,78,33 255,80,37 255,77,37 255,82,37 255,101,44 255,84,27 255,94,29 255,109,36 255,91,31 255,93,38 255,89,39 255,79,39 255,78,40 255,78,36 255,78,36 255,77,34 255,77,36 255,75,37 255,77,38 255,75,38 255,75,39 255,75,39 255,74,38 255,71,35 255,71,37
50,49,66 49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 53,48,66 52,47,65 51,48,63 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,64 48,45,60 47,45,57 45,43,55 43,41,51 41,39,49 39,37,45 39,37,45 41,34,44 47,36,45 57,39,38 71,41,40 87,44,38 104,44,34 118,45,31 143,50,29 159,58,31 163,57,32 166,58,31 166,58,31 161,57,33 162,58,34 160,58,38 145,55,33 144,53,36 162,60,40 206,73,52 225,80,63 225,80,61 229,74,52 224,67,34 255,78,40 255,82,43 255,80,41 255,81,40 255,82,38 255,80,39 255,79,39 255,77,36 255,75,37 255,79,33 255,90,31 255,93,39 255,77,36 255,98,49 255,105,33 255,75,32 255,80,32 255,86,34 255,100,44 255,80,22 255,123,38 255,126,24 255,123,29 255,120,32 255,127,33 255,123,31 255,131,30 255,123,29 255,109,25 255,116,34 255,122,30 255,117,34 255,118,37 255,107,35 255,94,22 255,103,32 255,98,23 255,93,29 255,110,37 255,101,31 255,104,30 255,101,24 255,112,33 255,97,30 255,86,29 255,101,28 255,96,32 255,92,30 255,89,30 255,74,29 255,75,32 255,78,30 255,79,32 255,86,39 255,79,34 255,76,37 255,78,35 255,85,38 255,77,36 255,82,42 255,87,37 255,79,29 255,95,38 255,91,27 255,97,32 255,96,40 255,89,39 255,82,39 255,80,39 255,80,38 255,80,38 255,79,36 255,76,34 255,76,38 255,78,39 255,78,41 255,76,39 255,76,40 255,75,39 255,74,38 255,74,40
53,50,67 53,50,67 51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 55,50,68 53,50,67 52,49,66 52,49,66 52,49,64 51,48,63 52,49,66 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 46,43,58 43,41,51 41,39,49 38,38,46 40,38,46 44,35,46 48,35,43 60,38,41 73,40,42 89,44,37 103,43,31 126,48,36 147,52,34 158,56,36 162,57,38 167,58,38 167,59,36 160,58,36 156,57,36 157,60,38 141,53,33 140,54,33 157,63,40 209,71,52 233,81,60 241,82,61 239,81,57 246,73,41 255,82,39 255,81,40 255,84,44 255,82,41 255,79,42 255,79,36 255,77,35 255,76,35 255,74,39 255,73,30 255,93,40 255,76,28 255,75,34 255,78,30 255,90,19 255,78,29 255,78,27 255,93,35 255,87,32 255,82,34 255,100,36 255,119,30 255,109,33 255,114,34 255,122,34 255,120,30 255,120,29 255,120,30 255,110,29 255,125,32 255,118,35 255,120,36 255,103,31 255,97,32 255,100,34 255,104,35 255,116,34 255,102,30 255,92,21 255,106,31 255,94,36 255,97,25 255,95,29 255,80,23 255,85,24 255,101,27 255,103,30 255,92,23 255,103,46 255,98,39 255,92,40 255,76,35 255,87,34 255,79,35 255,87,41 255,79,32 255,81,30 255,80,36 255,78,36 255,79,38 255,91,27 255,100,51 255,92,28 255,98,34 255,95,31 255,96,37 255,86,32 255,81,37 255,79,41 255,79,40 255,78,40 255,83,41 255,79,38 255,82,40 255,82,40 255,79,40 255,78,39 255,75,39 255,75,39 255,73,36 255,73,35
51,50,67 51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 55,54,71 55,52,69 53,50,67 53,50,67 53,50,67 53,50,65 53,50,65 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 47,44,59 46,44,54 44,42,52 39,39,49 41,37,46 45,37,45 49,38,45 60,38,41 73,40,40 91,44,35 114,44,34 134,51,38 148,54,36 154,55,34 160,58,38 163,56,36 164,57,37 159,57,37 153,54,35 147,54,33 143,55,35 146,51,38 157,62,46 204,74,55 233,81,58 243,83,60 240,80,55 255,77,44 255,85,41 255,84,40 255,82,39 255,81,41 255,79,40 255,79,37 255,75,35 255,75,34 255,73,33 255,77,28 255,94,38 255,74,22 255,88,34 255,112,41 255,83,23 255,81,31 255,85,29 255,74,28 255,87,32 255,77,27 255,71,21 255,111,31 255,107,24 255,94,28 255,106,24 255,111,32 255,110,29 255,124,34 255,111,39 255,108,25 255,120,34 255,120,34 255,111,39 255,93,27 255,96,26 255,97,25 255,115,30 255,102,26 255,119,36 255,95,32 255,93,23 255,105,35 255,101,29 255,87,29 255,95,34 255,93,29 255,114,32 255,90,38 255,78,40 255,81,39 255,81,43 255,78,41 255,87,37 255,84,32 255,87,36 255,85,30 255,87,39 255,81,39 255,76,35 255,82,39 255,102,44 255,96,33 255,101,31 255,96,27 255,101,37 255,97,36 255,94,36 255,85,37 255,82,38 255,78,34 255,80,41 255,83,40 255,80,38 255,83,42 255,85,43 255,81,42 255,79,38 255,77,39 255,76,37 255,74,36 255,75,36
49,48,65 51,50,67 52,51,68 53,52,69 55,54,71 56,55,72 56,55,72 58,55,72 55,52,69 55,52,69 54,51,68 52,51,68 52,51,68 54,51,68 52,49,64 51,48,63 52,49,64 51,48,63 50,47,62 47,45,57 47,45,57 44,42,52 41,39,51 44,37,47 50,39,46 51,39,44 65,39,43 76,39,38 91,44,33 110,41,28 133,50,33 147,56,37 155,58,34 157,58,35 161,59,37 161,59,41 153,60,39 145,54,35 141,55,34 144,56,36 152,58,40 165,65,49 202,75,55 233,82,56 242,79,57 242,77,51 255,78,41 255,86,43 255,83,38 255,83,37 255,80,39 255,84,44 255,77,36 255,78,37 255,75,36 255,74,34 255,77,36 255,80,37 255,86,36 255,85,28 255,91,25 255,95,25 255,90,38 255,77,26 255,78,31 255,94,34 255,76,28 255,74,34 255,96,26 255,99,23 255,113,35 255,94,23 255,109,33 255,98,24 255,111,25 255,102,32 255,120,36 255,120,23 255,111,32 255,106,35 255,101,33 255,108,37 255,87,23 255,108,28 255,111,24 255,128,32 255,83,14 255,106,37 255,107,31 255,92,21 255,110,43 255,103,32 255,102,29 255,117,36 255,94,41 255,75,36 255,77,38 255,75,39 255,75,38 255,79,38 255,97,43 255,83,32 255,88,44 255,83,38 255,76,32 255,76,42 255,84,34 255,95,31 255,88,29 255,93,27 255,109,33 255,102,30 255,103,31 255,98,31 255,98,30 255,92,30 255,88,37 255,83,39 255,82,40 255,83,38 255,84,39 255,82,40 255,82,42 255,79,40 255,80,41 255,75,36 255,75,36 255,75,36
51,48,65 51,48,65 51,50,67 52,51,68 53,52,69 53,52,69 55,54,71 56,55,72 56,55,72 57,54,71 57,54,71 53,52,69 53,52,69 54,51,68 54,51,68 53,50,65 52,49,64 52,49,64 51,48,63 51,49,61 48,46,58 48,46,56 44,44,54 46,42,51 49,41,49 54,41,49 69,40,45 82,41,39 95,46,35 109,42,31 128,51,36 144,56,36 148,55,32 154,60,37 157,60,40 154,59,41 140,57,37 135,52,35 134,52,32 142,56,37 150,61,46 160,65,52 183,72,57 211,78,55 236,77,60 233,74,46 255,82,43 255,81,37 255,81,35 255,82,36 255,77,36 255,79,39 255,73,32 255,73,33 255,74,33 255,72,33 255,77,38 255,78,38 255,81,31 255,95,31 255,99,32 255,82,29 255,75,31 255,77,35 255,82,28 255,92,31 255,79,30 255,84,34 255,99,32 255,111,35 255,99,21 255,101,26 255,98,25 255,91,21 255,96,26 255,105,37 255,97,21 255,129,35 255,111,33 255,107,30 255,97,30 255,104,36 255,95,24 255,101,30 255,109,31 255,118,32 255,94,19 255,85,23 255,98,28 255,90,23 255,92,29 255,100,32 255,111,26 255,97,37 255,78,30 255,75,34 255,83,42 255,75,36 255,80,41 255,87,38 255,109,45 255,86,24 255,76,26 255,78,33 255,80,35 255,79,43 255,85,37 255,100,34 255,100,45 255,104,28 255,83,33 255,104,36 255,114,35 255,109,31 255,95,31 255,103,35 255,96,35 255,90,37 255,82,38 255,85,41 255,84,43 255,83,42 255,82,41 255,82,42 255,79,40 255,80,41 255,76,38 255,82,44
52,49,66 52,49,66 51,50,67 51,50,67 52,51,68 53,52,69 56,55,72 56,55,72 56,55,72 58,55,72 58,55,72 55,54,71 55,54,71 57,54,71 54,51,68 55,52,69 53,50,67 54,51,68 52,49,64 51,49,61 51,48,63 50,47,62 44,44,54 47,43,52 50,42,50 55,43,48 67,41,45 82,41,39 97,46,36 112,45,34 131,51,35 141,53,33 146,56,34 150,57,36 153,59,43 143,54,39 129,52,37 125,53,36 126,51,33 142,55,39 149,62,48 149,62,50 171,67,57 198,73,54 221,73,55 230,73,42 255,79,39 255,80,39 255,80,36 255,80,36 255,77,38 255,75,36 255,73,33 255,74,34 255,75,34 255,76,35 255,77,37 255,77,36 255,82,27 255,95,29 255,93,27 255,80,31 255,79,35 255,85,34 255,91,34 255,90,27 255,75,29 255,87,33 255,97,30 255,99,26 255,100,32 255,107,29 255,109,39 255,106,28 255,100,22 255,104,33 255,117,35 255,120,31 255,101,28 255,115,39 255,99,32 255,102,34 255,96,28 255,100,34 255,118,39 255,113,30 255,107,35 255,92,28 255,94,25 255,100,32 255,106,42 255,119,46 255,124,37 255,102,38 255,99,40 255,94,36 255,84,36 255,88,40 255,94,43 255,90,39 255,92,38 255,94,39 255,103,51 255,83,36 255,78,34 255,78,42 255,76,34 255,97,33 255,94,34 255,102,34 255,82,38 255,96,29 255,104,27 255,113,36 255,101,37 255,103,39 255,105,43 255,94,38 255,89,38 255,84,36 255,84,40 255,86,45 255,83,39 255,82,38 255,80,41 255,80,41 255,78,41 255,78,41
51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 56,55,72 57,54,71 56,55,72 56,55,72 57,56,73 57,56,73 56,55,72 55,52,69 54,51,68 52,49,66 52,49,66 48,46,58 48,44,57 48,41,51 53,42,51 65,43,46 82,45,44 102,48,41 117,47,37 135,52,35 141,53,35 142,56,35 143,57,36 142,56,37 127,52,36 112,47,37 113,48,36 123,51,37 142,58,45 136,59,53 139,65,60 147,61,58 171,65,51 197,67,48 237,72,44 255,78,33 255,79,38 255,78,39 255,79,37 255,78,40 255,77,38 255,76,37 255,79,38 255,73,34 255,75,33 255,78,33 255,77,33 255,77,28 255,78,21 255,88,23 255,76,30 255,75,35 255,83,23 255,77,30 255,78,28 255,76,32 255,72,25 255,72,24 255,102,31 255,116,37 255,106,33 255,98,35 255,107,28 255,98,29 255,89,23 255,121,36 255,121,38 255,111,45 255,101,30 255,95,27 255,89,23 255,98,36 255,102,24 255,104,33 255,100,35 255,91,28 255,103,36 255,99,30 255,103,36 255,107,42 255,121,34 255,103,27 255,106,37 255,88,26 255,92,25 255,104,28 255,101,35 255,84,29 255,78,39 255,92,51 255,99,41 255,79,32 255,106,43 255,105,40 255,103,50 255,76,37 255,89,36 255,86,30 255,88,22 255,90,44 255,106,46 255,97,29 255,109,38 255,93,33 255,91,27 255,109,45 255,106,41 255,95,39 255,90,39 255,89,42 255,86,41 255,84,41 255,81,41 255,78,40 255,78,34 255,78,40 255,82,45
50,49,66 50,49,66 52,51,68 52,51,68 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 56,55,72 56,55,72 57,56,73 58,57,74 59,58,75 58,57,74 57,54,71 55,52,69 54,51,68 53,50,67 50,47,64 48,46,58 49,43,50 54,43,50 68,45,46 85,46,43 105,48,45 117,48,35 135,55,37 142,55,39 140,57,40 139,55,38 133,53,37 117,52,40 107,49,39 116,49,40 133,57,46 125,57,53 103,51,57 104,52,58 119,57,59 155,62,55 180,65,45 255,73,44 255,82,38 255,80,37 255,83,40 255,77,36 255,78,37 255,77,36 255,74,34 255,76,37 255,76,36 255,74,34 255,76,34 255,76,36 255,74,36 255,100,35 255,87,21 255,78,21 255,80,23 255,102,36 255,80,35 255,83,34 255,95,35 255,103,30 255,101,36 255,88,27 255,89,14 255,93,20 255,90,29 255,108,33 255,92,33 255,81,27 255,111,41 255,109,29 255,89,28 255,111,41 255,98,28 255,105,41 255,96,27 255,91,19 255,98,27 255,103,32 255,87,30 255,96,33 255,107,46 255,95,34 255,103,32 255,126,39 255,96,21 255,104,32 255,96,32 255,101,42 255,84,33 255,77,31 255,80,39 255,76,34 255,87,38 255,93,41 255,89,39 255,97,45 255,94,32 255,109,33 255,110,52 255,81,37 255,98,42 255,97,31 255,109,37 255,95,36 255,97,31 255,105,39 255,108,40 255,102,38 255,101,42 255,98,32 255,106,38 255,96,42 255,91,38 255,93,42 255,86,40 255,85,41 255,80,41 255,84,39 255,85,43 255,82,41
50,49,66 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 59,58,75 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 58,57,74 59,58,75 58,57,74 57,56,73 56,55,72 53,52,69 55,54,71 55,52,69 52,49,66 48,45,60 52,43,56 58,45,55 72,47,48 89,48,46 110,49,44 122,50,36 136,57,36 142,59,39 139,55,45 131,53,43 114,47,38 98,48,35 108,50,40 121,51,41 129,56,49 83,45,49 54,41,49 64,44,54 82,48,55 130,56,54 176,66,44 255,78,40 255,80,37 255,78,37 255,82,41 255,78,37 255,83,41 255,75,37 255,75,36 255,72,33 255,76,38 255,76,37 255,76,37 255,74,35 255,75,37 255,80,35 255,80,26 255,82,19 255,78,25 255,99,23 255,105,35 255,126,45 255,120,35 255,92,27 255,77,22 255,106,48 255,101,42 255,84,27 255,84,33 255,88,36 255,81,31 255,79,21 255,106,41 255,121,38 255,111,36 255,110,33 255,87,21 255,85,23 255,103,37 255,90,23 255,86,19 255,106,42 255,87,18 255,98,30 255,90,25 255,105,41 255,86,24 255,88,29 255,88,19 255,83,29 255,106,49 255,79,31 255,78,39 255,79,38 255,82,39 255,87,36 255,86,35 255,85,34 255,83,36 255,78,35 255,79,37 255,82,38 255,84,39 255,84,36 255,84,36 255,85,37 255,82,37 255,82,41 255,80,39 255,80,37 255,108,37 255,104,36 255,100,34 255,96,32 255,95,27 255,111,45 255,103,37 255,97,35 255,95,33 255,93,36 255,90,40 255,88,38 255,92,38 255,88,34
50,49,66 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 56,55,72 57,56,73 58,57,74 60,57,74 60,57,74 58,57,74 57,56,73 56,55,72 56,55,72 55,57,73 52,51,68 52,49,64 57,48,61 61,48,58 75,50,49 94,51,47 112,49,43 127,54,40 140,57,37 139,59,43 129,56,49 123,53,45 101,49,46 95,47,41 107,51,45 118,57,52 97,51,53 52,39,49 44,40,51 48,41,53 61,42,56 102,51,52 182,64,43 255,81,41 255,80,36 255,79,38 255,77,37 255,79,40 255,78,31 255,80,35 255,74,34 255,72,36 255,77,38 255,75,36 255,76,35 255,78,37 255,75,40 255,78,28 255,77,25 255,76,35 255,78,27 255,98,32 255,119,37 255,121,35 255,116,36 255,75,32 255,89,41 255,79,33 255,74,30 255,91,36 255,86,37 255,88,44 255,78,34 255,93,39 255,100,28 255,121,34 255,103,28 255,93,29 255,83,17 255,105,39 255,91,34 255,85,23 255,86,19 255,92,21 255,78,23 255,104,33 255,95,22 255,83,15 255,89,38 255,79,41 255,91,34 255,84,36 255,89,44 255,79,40 255,79,38 255,79,36 255,88,37 255,91,45 255,82,38 255,80,31 255,86,40 255,81,33 255,78,33 255,79,30 255,77,35 255,78,36 255,84,38 255,82,41 255,82,43 255,78,43 255,82,39 255,83,35 255,96,43 255,107,35 255,101,33 255,93,25 255,95,29 255,103,37 255,106,37 255,106,37 255,105,38 255,102,34 255,93,36 255,91,36 255,95,33 255,99,30
48,47,64 50,49,66 52,51,68 52,51,68 52,51,68 53,52,69 55,54,71 58,57,74 58,57,74 57,56,73 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 60,57,74 59,58,75 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 54,51,66 56,48,65 64,48,61 69,49,59 80,50,53 95,50,47 112,51,46 127,54,45 138,55,40 130,57,43 111,55,49 101,51,47 88,47,47 92,49,45 109,57,54 98,53,57 55,46,59 41,39,47 43,36,48 43,41,49 48,41,53 89,49,51 215,72,43 255,85,43 255,80,38 255,79,36 255,79,35 255,76,34 255,79,40 255,77,40 255,71,33 255,71,37 255,76,33 255,75,30 255,70,29 255,72,31 255,77,36 255,113,46 255,72,33 255,74,36 255,93,31 255,107,33 255,109,45 255,79,26 255,91,36 255,89,23 255,91,38 255,75,36 255,77,38 255,75,37 255,73,38 255,71,33 255,79,37 255,81,41 255,126,40 255,112,37 255,113,42 255,85,33 255,104,46 255,93,30 255,96,31 255,107,35 255,98,31 255,99,22 255,101,30 255,94,24 255,95,25 255,85,28 255,83,36 255,83,44 255,80,39 255,79,38 255,79,43 255,79,43 255,79,34 255,80,33 255,95,38 255,83,37 255,82,39 255,81,38 255,76,35 255,77,38 255,80,33 255,80,37 255,79,39 255,80,39 255,81,43 255,83,42 255,80,43 255,78,42 255,79,42 255,80,41 255,84,37 255,96,31 255,102,29 255,100,30 255,102,37 255,107,37 255,102,31 255,96,28 255,108,37 255,106,35 255,104,33 255,105,33 255,104,32 255,109,37
48,47,64 50,49,66 50,49,66 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 59,56,73 61,58,75 59,58,75 58,57,74 58,57,74 57,56,73 56,55,72 58,55,72 56,51,67 58,51,65 64,49,59 69,47,55 85,50,55 98,50,46 114,53,48 123,53,45 127,55,43 111,56,45 84,49,50 78,48,49 84,49,54 92,52,56 97,55,60 74,51,62 41,40,55 40,38,48 82,32,30 150,50,36 127,44,24 164,59,42 255,78,44 255,77,29 255,81,39 255,79,33 255,77,36 255,77,39 255,77,33 255,76,32 255,76,38 255,74,30 255,95,32 255,90,24 255,97,37 255,100,42 255,94,30 255,86,16 255,71,37 255,75,28 255,90,21 255,91,40 255,78,25 255,78,34 255,82,36 255,97,33 255,94,38 255,79,27 255,83,33 255,87,37 255,84,38 255,79,40 255,74,32 255,71,37 255,116,46 255,105,31 255,93,28 255,83,34 255,90,29 255,86,26 255,98,34 255,103,30 255,108,31 255,106,46 255,95,37 255,107,39 255,96,41 255,86,34 255,90,36 255,82,41 255,79,37 255,78,37 255,80,39 255,80,37 255,85,31 255,95,36 255,85,35 255,78,33 255,80,37 255,81,38 255,78,38 255,78,42 255,78,35 255,76,36 255,77,39 255,77,39 255,82,41 255,83,42 255,80,41 255,82,43 255,82,41 255,81,41 255,85,42 255,100,46 255,105,41 255,99,36 255,107,44 255,99,34 255,103,37 255,97,31 255,93,29 255,102,34 255,102,31 255,97,30 255,94,38 255,93,37
46,45,62 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 55,54,71 57,56,73 58,57,74 57,55,75 57,56,73 56,55,72 55,54,71 57,56,73 58,57,74 60,57,74 58,57,74 57,56,73 57,56,73 56,55,72 56,55,72 55,52,69 56,51,67 59,50,63 68,50,59 72,48,54 91,52,51 103,53,47 115,54,47 120,53,44 107,53,46 85,48,47 65,46,50 66,49,55 75,49,55 79,53,59 69,51,60 48,44,57 45,42,57 62,38,42 213,55,29 255,88,47 255,75,37 255,80,42 255,76,40 255,81,38 255,78,37 255,76,34 255,77,34 255,75,33 255,73,33 255,77,36 255,77,37 255,97,37 255,99,28 255,107,50 255,106,35 255,88,24 255,80,12 255,96,25 255,78,25 255,85,33 255,72,25 255,94,30 255,76,32 255,78,34 255,79,35 255,92,45 255,94,42 255,101,33 255,99,36 255,91,34 255,90,40 255,79,31 255,78,32 255,106,53 255,109,48 255,98,32 255,103,40 255,107,31 255,97,24 255,99,32 255,100,35 255,96,25 255,109,43 255,97,34 255,97,31 255,103,39 255,92,30 255,92,31 255,103,39 255,79,36 255,80,43 255,81,41 255,80,34 255,98,45 255,104,33 255,100,24 255,86,18 255,89,32 255,99,32 255,84,40 255,76,38 255,78,39 255,77,38 255,77,38 255,79,39 255,78,38 255,81,39 255,78,39 255,80,41 255,82,43 255,81,43 255,82,42 255,82,40 255,86,40 255,98,46 255,105,41 255,104,36 255,95,29 255,87,27 255,92,32 255,97,37 255,119,35 255,103,30 255,112,41 255,98,32 255,94,28
46,45,62 48,47,64 50,49,66 51,50,67 51,50,67 52,51,68 53,52,69 56,55,72 57,56,73 57,55,75 53,52,69 53,52,69 53,52,69 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 57,56,73 57,56,73 53,52,69 54,51,68 55,50,66 58,51,63 67,48,55 74,49,50 95,50,43 110,51,44 112,53,48 103,51,48 82,49,49 65,48,51 57,48,61 57,48,61 58,49,64 57,49,66 47,44,61 47,44,59 56,36,46 124,41,24 255,65,31 255,81,42 255,80,38 255,78,38 255,78,42 255,80,36 255,79,39 255,77,36 255,76,35 255,76,34 255,74,29 255,83,33 255,100,41 255,87,22 255,97,36 255,76,38 255,71,34 255,77,40 255,83,35 255,89,38 255,100,48 255,91,36 255,83,32 255,102,25 255,78,29 255,77,32 255,77,32 255,76,35 255,76,30 255,76,28 255,92,35 255,96,32 255,93,42 255,88,32 255,93,31 255,85,31 255,96,39 255,81,34 255,92,30 255,99,41 255,74,28 255,91,48 255,78,37 255,83,36 255,84,34 255,86,35 255,91,40 255,88,39 255,84,37 255,82,38 255,95,37 255,83,37 255,83,39 255,85,37 255,84,32 255,92,29 255,100,34 255,101,33 255,78,30 255,84,37 255,91,36 255,98,46 255,79,39 255,78,38 255,79,37 255,78,37 255,80,41 255,80,40 255,81,42 255,79,40 255,79,41 255,79,41 255,79,40 255,83,44 255,81,36 255,82,37 255,87,42 255,94,41 255,91,38 255,101,43 255,110,46 255,104,36 255,105,34 255,108,41 255,107,33 255,105,41 255,93,29 255,91,25
