181,63,17 179,63,16 168,58,18 147,50,15 133,43,19 129,39,13 125,34,15 133,39,18 138,36,14 143,36,16 147,38,9 157,39,16 167,50,24 164,47,21 168,45,12 255,74,15 255,76,20 255,100,40 228,69,23 130,27,0 153,73,41 222,91,42 255,78,8 255,66,2 255,64,7 255,67,1 255,62,21 171,58,33 255,84,20 255,110,39 188,37,0 255,99,5 255,83,15 255,72,13 255,72,13 255,69,15 255,69,10 255,106,13 255,70,22 255,67,11 255,71,11 255,71,11 255,67,13 255,68,11 255,67,15 255,92,14 255,92,27 251,104,52 238,47,3 255,83,33 127,28,0 173,67,30 245,96,40 218,86,60 145,98,89 121,74,65 151,103,99 134,103,91 111,81,82 99,73,63 159,66,34 255,84,3 120,38,13 58,42,38 47,39,26 61,51,41 66,20,4 215,95,65 49,48,41 83,42,24 131,29,0 255,92,6 255,79,8 185,31,0 80,41,27 196,92,45 255,76,19 255,99,16 255,111,23 255,94,11 255,104,23 255,89,12 255,99,8 255,105,10 255,90,17 255,95,13 255,82,6 255,81,10 255,107,18 255,101,13 255,86,11 255,79,9 255,83,16 255,76,13 255,81,19 255,83,21 255,82,9 255,101,22 255,95,15 255,90,11 255,88,14 255,83,13 255,85,14 255,88,11 255,87,11 255,86,13 255,91,20 255,92,20 255,91,18 255,92,17 255,90,19 255,95,20 255,94,20 255,89,17 255,91,23 255,99,33 255,91,18 255,93,15 255,98,23 255,95,15 255,92,14 255,100,21 255,109,14 255,139,24 255,134,36 255,78,12 255,86,12 255,74,2
189,69,19 186,66,18 169,57,16 147,47,13 135,42,17 134,47,20 127,42,18 137,43,20 131,39,11 155,45,23 151,40,23 176,49,31 178,43,18 155,51,23 149,51,25 131,44,21 186,82,54 255,140,80 255,117,22 255,94,1 255,109,32 255,88,4 255,92,17 255,73,10 255,71,12 255,68,15 216,48,3 255,60,13 255,70,9 255,67,8 255,67,14 150,30,0 255,59,15 255,70,17 255,70,23 255,71,12 255,104,28 255,71,15 255,70,13 255,70,22 255,70,17 255,72,14 255,69,10 255,63,9 255,79,23 228,77,26 120,28,0 190,74,20 232,93,40 186,64,15 255,112,18 255,84,0 255,71,17 223,90,51 87,41,23 121,23,0 255,98,32 186,60,17 83,34,12 76,43,18 91,48,29 47,54,52 134,52,30 185,132,89 62,45,21 102,62,28 55,43,33 46,49,37 177,92,55 97,54,19 67,44,31 82,28,19 120,38,9 255,78,33 255,68,11 255,73,10 255,77,8 255,97,6 255,109,2 255,83,7 255,74,6 255,75,7 255,102,0 255,91,4 255,88,12 255,81,13 255,76,9 255,81,7 255,87,0 255,85,6 255,93,10 255,84,7 255,93,14 255,79,9 255,72,11 255,71,16 255,74,14 255,75,10 255,89,17 255,87,14 255,73,4 255,77,9 255,83,18 255,89,20 255,86,17 255,87,18 255,84,19 255,90,16 255,96,24 255,99,23 255,93,20 255,89,22 255,89,18 255,94,19 255,92,20 255,88,19 255,96,25 255,94,20 255,95,18 255,108,29 255,93,16 255,100,20 255,115,22 255,137,27 255,133,21 255,81,16 255,70,0 255,82,16
189,69,19 181,64,13 170,60,18 150,47,16 141,45,16 144,43,18 136,37,16 141,44,22 127,44,27 113,50,30 87,57,42 122,45,28 159,62,38 155,45,21 190,47,16 194,52,18 201,49,12 255,99,33 255,84,4 255,81,10 255,79,1 255,84,0 255,84,12 255,70,11 255,71,11 255,70,26 226,92,49 255,73,10 255,65,13 255,67,13 255,72,14 255,86,22 144,34,0 255,86,44 255,74,20 255,78,24 255,67,3 255,73,18 255,78,27 255,69,45 186,48,13 227,62,34 140,30,4 141,56,30 236,89,53 255,89,18 255,100,18 255,90,6 255,92,6 255,81,0 255,99,36 204,72,28 255,80,23 191,79,49 74,35,21 64,14,12 96,10,0 93,47,21 65,40,21 90,44,26 149,57,27 127,69,32 59,42,43 69,27,0 255,123,37 134,54,13 54,43,28 61,46,35 62,49,44 69,28,10 220,101,46 255,94,14 255,92,13 255,99,22 255,78,8 255,73,14 255,74,12 255,82,5 255,99,6 255,109,24 255,72,7 255,77,14 255,70,0 255,109,17 255,81,3 255,72,11 255,74,14 255,82,5 255,79,5 255,75,10 255,79,15 255,76,15 255,73,8 255,91,11 255,81,10 255,66,10 255,70,13 255,69,11 255,68,10 255,67,9 255,68,13 255,73,9 255,75,10 255,74,10 255,80,15 255,82,17 255,82,16 255,103,30 255,96,21 255,98,18 255,105,28 255,91,20 255,88,17 255,94,19 255,93,20 254,87,17 255,95,24 255,93,23 255,89,18 255,103,26 255,108,27 255,99,12 255,116,18 255,105,16 253,90,0 255,123,13 255,80,0 255,78,0
193,71,22 183,63,15 163,57,20 140,51,22 128,52,30 116,52,26 98,46,25 122,46,33 139,37,19 148,42,19 207,69,50 181,44,18 182,47,18 181,51,20 195,54,20 187,49,14 201,51,18 235,69,23 255,74,0 255,76,0 255,111,15 255,89,0 255,82,9 255,70,5 255,83,17 146,47,24 255,74,14 255,72,8 255,69,11 255,66,15 255,67,0 255,79,16 255,68,36 229,71,34 246,82,47 255,78,11 191,39,2 171,48,8 133,43,0 166,69,34 112,49,18 216,90,65 255,75,19 255,74,8 255,82,16 255,81,10 255,79,3 255,83,2 255,87,4 255,104,3 255,97,9 255,81,9 141,41,0 133,62,45 42,17,31 53,20,24 70,36,16 78,39,11 91,47,19 84,21,0 53,41,41 75,34,18 219,86,38 31,17,17 63,53,54 90,43,9 120,39,10 151,78,46 235,99,10 255,161,29 255,110,30 255,76,6 255,70,2 255,70,4 255,69,12 255,70,15 255,67,11 255,76,12 255,71,2 255,105,9 255,89,9 255,98,23 255,83,0 255,96,3 255,73,0 255,79,8 255,68,13 255,80,2 255,84,9 255,72,13 255,71,13 255,74,14 255,78,22 255,73,4 255,102,25 255,81,19 255,68,13 255,70,15 255,68,13 255,68,15 255,69,20 255,71,20 255,68,14 255,71,13 255,76,13 255,81,16 255,83,18 255,86,20 255,93,26 255,97,20 255,89,15 255,86,18 252,85,15 255,94,20 255,92,18 251,92,21 255,91,22 255,92,24 255,94,23 250,91,20 242,90,15 239,84,10 242,93,14 249,96,11 252,105,13 247,86,0 250,76,10 248,69,3
127,60,33 121,54,29 113,42,18 119,41,13 146,48,22 149,40,22 148,38,14 153,38,16 161,43,10 119,48,27 184,51,14 181,45,14 176,42,8 191,50,16 194,52,16 202,52,19 204,50,20 219,57,30 255,82,13 255,76,0 255,88,9 255,82,12 255,74,8 255,74,11 161,75,27 255,89,34 255,74,17 255,68,10 255,75,15 255,80,11 255,76,9 255,69,19 248,87,51 225,81,57 123,50,20 102,47,18 124,21,0 217,26,0 255,82,24 255,73,15 255,75,11 253,55,0 244,97,47 255,79,19 255,72,8 255,77,15 255,75,15 255,76,19 255,79,19 246,89,45 150,71,25 83,19,0 68,46,26 54,45,41 136,28,3 59,48,43 67,40,35 46,33,30 37,26,33 47,26,22 77,39,31 63,46,38 68,47,43 104,57,34 92,41,6 166,65,0 255,107,1 255,142,21 255,126,6 255,141,24 255,86,17 255,69,18 255,63,10 255,66,11 255,68,12 255,66,12 255,70,15 255,68,12 255,69,9 255,118,16 255,91,1 255,103,10 255,93,0 255,68,0 255,102,26 255,72,0 255,66,7 255,79,0 255,97,12 255,79,0 255,75,8 255,76,16 255,76,5 255,88,9 255,91,8 255,80,6 255,75,10 255,73,9 255,71,16 255,68,15 255,68,17 255,64,13 255,67,14 255,67,13 255,66,10 255,73,11 255,80,19 255,81,17 255,99,25 255,100,20 255,94,18 255,85,17 255,84,16 255,88,19 254,91,17 249,90,19 247,89,18 251,93,22 245,93,18 237,84,16 243,93,21 241,91,19 249,94,22 251,89,17 255,108,29 250,88,8 246,79,11 255,88,18
166,55,18 166,55,20 160,48,20 155,46,17 150,41,12 150,36,9 175,46,12 158,37,10 135,60,29 146,44,26 191,49,13 178,42,11 191,51,24 209,52,19 235,67,33 195,45,14 207,50,17 236,66,35 231,56,18 255,80,11 255,71,10 255,73,10 255,64,14 247,95,51 255,64,17 255,71,11 255,93,18 255,88,27 255,94,35 210,92,50 166,68,24 150,34,0 250,56,13 255,72,23 255,71,18 255,79,16 225,103,65 255,91,32 255,83,16 255,84,29 255,74,16 255,72,16 255,58,6 204,76,22 255,68,29 255,85,35 232,86,45 75,46,40 162,77,53 98,35,15 64,46,45 93,67,57 142,12,0 46,49,29 62,37,20 255,85,50 62,20,9 51,31,43 40,34,25 48,26,29 71,33,37 90,53,27 160,42,0 255,153,10 255,165,21 255,126,9 255,90,0 255,112,0 255,125,24 255,85,0 255,82,25 255,67,14 255,67,10 255,67,11 255,69,13 255,68,13 255,70,13 255,69,12 255,69,10 255,66,8 255,73,3 255,114,36 255,86,8 255,71,13 255,68,8 255,88,13 255,105,1 255,129,28 255,101,20 255,109,29 255,87,14 255,96,27 255,75,4 255,74,3 255,76,0 255,92,14 255,97,28 255,76,10 255,71,13 255,70,13 255,66,9 255,66,9 255,66,9 255,68,4 255,84,1 255,94,2 255,85,20 255,80,12 255,88,23 255,101,20 255,100,24 255,106,33 255,94,14 255,93,12 255,98,18 255,99,20 255,91,16 250,92,21 241,91,17 237,86,17 235,88,15 248,98,26 249,97,26 239,87,16 255,103,27 255,95,25 251,81,14 255,86,20
156,49,17 160,48,18 160,46,17 159,42,16 152,40,12 156,39,11 177,48,24 210,59,33 133,38,20 184,48,17 207,62,27 190,51,21 194,52,18 199,45,11 213,53,14 206,49,18 203,50,16 205,46,14 219,55,17 255,73,12 255,69,13 255,71,9 255,66,21 188,57,33 130,72,48 181,87,69 126,59,9 165,40,0 255,84,24 255,107,21 255,99,21 255,84,16 255,89,9 255,85,5 255,87,0 255,76,0 255,68,20 188,53,15 255,76,24 255,70,19 255,75,25 255,68,29 154,69,32 81,49,33 72,55,27 60,51,36 68,37,18 153,34,6 67,44,29 186,83,52 149,44,27 71,45,33 52,53,34 230,78,36 67,36,28 52,36,34 164,66,38 233,115,82 67,28,16 239,74,44 229,67,20 255,74,18 255,90,0 255,148,12 255,165,17 255,102,0 255,106,12 255,136,0 255,91,5 255,121,11 255,82,13 255,69,12 255,66,11 255,67,12 255,63,6 255,72,16 255,70,12 255,68,9 255,71,13 255,71,12 255,70,11 255,83,20 255,87,14 255,72,7 255,71,9 255,72,19 255,103,12 255,89,8 255,94,33 255,67,12 255,62,12 255,67,17 255,80,19 255,70,8 255,70,6 255,71,11 255,72,12 255,70,11 255,71,13 255,69,10 255,70,11 255,73,14 255,85,15 255,81,0 255,80,0 255,102,17 255,78,16 255,85,18 255,83,19 255,98,25 255,91,24 255,96,29 255,103,25 255,109,28 255,102,18 255,100,12 255,101,20 253,91,11 250,91,18 246,88,17 244,86,13 245,90,16 243,91,20 239,89,17 232,80,9 248,88,22 252,87,23 255,84,18
150,43,11 159,40,12 162,41,14 153,39,10 147,41,16 170,42,15 165,44,17 148,55,30 188,45,19 203,52,24 201,48,18 189,51,16 193,46,14 204,33,7 223,56,17 210,53,13 217,50,13 224,47,12 255,66,8 255,69,17 247,78,40 187,77,51 100,29,5 206,45,0 150,24,1 204,80,45 255,74,16 255,88,12 255,104,10 255,73,0 255,86,23 255,63,16 255,71,13 255,70,12 255,74,6 255,100,24 255,73,0 214,74,47 131,61,35 101,57,31 49,45,28 66,38,25 104,8,0 57,46,31 55,46,27 188,58,27 59,48,41 67,44,29 200,85,76 78,34,24 102,63,49 255,64,21 111,42,27 66,46,39 138,60,34 100,19,0 190,37,0 255,80,24 255,86,23 255,99,36 255,71,13 255,69,15 255,68,10 255,135,16 255,152,12 255,131,0 255,82,0 255,134,0 255,97,11 255,119,18 255,106,11 255,66,8 255,65,11 255,67,14 255,68,14 255,68,15 255,66,13 255,69,11 255,69,13 255,69,13 255,71,12 255,71,12 255,66,6 255,69,6 255,81,9 255,71,13 255,69,12 255,67,16 255,66,15 255,69,19 255,67,17 255,66,12 255,66,4 255,78,13 255,71,5 255,74,14 255,71,8 255,79,15 255,81,18 255,75,20 255,67,14 255,67,12 255,69,12 255,68,8 255,82,11 255,81,8 255,82,13 255,85,13 255,83,16 255,91,20 255,89,22 255,91,23 255,92,18 255,94,18 255,98,19 255,99,18 255,102,18 255,100,16 255,96,21 255,93,24 254,96,20 254,97,21 247,92,18 249,94,20 246,91,19 246,88,19 250,88,20 255,88,18
156,43,18 165,39,14 164,41,12 153,41,13 148,39,8 194,57,29 167,43,19 120,50,17 184,48,15 188,49,17 187,42,9 203,50,20 213,51,20 214,45,18 227,50,24 210,55,35 164,72,40 130,56,18 129,35,0 225,64,14 255,70,4 255,75,19 255,72,0 158,72,42 255,99,9 255,92,13 255,85,32 255,95,0 255,100,11 255,103,13 255,84,3 255,66,6 255,69,13 255,77,40 255,90,14 117,44,30 79,52,34 71,45,31 62,41,37 139,26,5 134,37,13 46,47,24 44,35,16 255,64,47 60,53,24 66,43,44 191,80,61 67,34,27 70,44,32 94,63,44 74,45,39 91,38,15 181,39,3 189,37,0 255,68,22 255,66,6 255,64,12 255,71,11 255,74,8 255,74,10 255,66,0 255,71,13 255,65,12 255,132,28 253,77,0 255,161,31 255,110,5 255,137,16 255,100,7 255,73,9 255,83,5 255,72,9 255,69,11 255,68,9 255,66,8 255,68,11 255,69,13 255,69,14 255,73,17 255,71,15 255,70,14 255,71,14 255,70,14 255,70,14 255,70,15 255,69,8 255,68,11 255,68,13 255,69,15 255,71,13 255,75,11 255,77,13 255,72,7 255,74,9 255,81,11 255,95,15 255,78,9 255,77,11 255,68,9 255,65,12 255,66,11 255,67,13 255,72,15 255,80,19 255,71,11 255,73,7 255,88,15 255,96,28 255,88,17 255,89,20 255,83,15 255,85,16 255,87,16 255,89,18 255,93,13 255,97,18 255,93,14 255,100,14 255,93,19 255,93,26 254,90,21 249,87,17 252,94,18 250,92,16 252,89,13 255,94,19 255,94,20 255,95,17
168,44,18 175,46,22 157,41,10 165,41,15 162,41,14 188,56,30 156,44,16 139,42,18 183,48,12 199,54,21 204,51,19 201,50,22 175,55,25 165,57,30 136,50,16 128,44,9 200,71,49 207,60,39 255,71,3 255,92,23 255,97,14 162,46,1 255,75,7 218,61,32 255,81,16 255,81,5 149,33,0 255,91,8 255,90,8 255,96,3 255,83,5 237,42,0 168,40,9 84,42,18 200,80,21 65,29,19 58,48,38 91,42,20 60,38,32 66,41,24 255,56,23 202,70,40 60,39,26 98,33,10 202,50,27 64,50,32 66,45,30 98,51,40 65,49,32 66,40,19 163,55,28 241,71,40 255,67,20 255,70,16 255,68,14 255,67,8 255,65,9 255,70,10 255,75,8 255,74,8 255,91,23 255,74,9 255,66,15 255,88,0 255,73,6 246,107,0 255,115,0 255,147,32 255,107,9 255,72,1 255,81,5 255,82,11 255,73,13 255,74,13 255,70,12 255,72,10 255,68,11 255,72,18 255,71,16 255,72,14 255,71,14 255,72,14 255,70,14 255,70,17 255,71,15 255,70,10 255,71,15 255,70,13 255,67,10 255,74,13 255,74,6 255,79,12 255,79,11 255,74,10 255,73,6 255,68,7 255,82,16 255,66,3 255,74,16 255,67,15 255,64,9 255,67,12 255,67,10 255,72,9 255,71,12 255,77,15 255,80,13 255,76,10 255,85,16 255,84,15 255,87,18 255,88,18 255,90,21 255,93,22 255,99,21 255,90,13 255,96,17 255,97,13 255,95,22 255,90,18 249,82,12 253,89,18 251,90,13 255,93,18 255,96,22 255,93,20 255,94,21 255,89,18
174,46,19 173,48,18 155,39,8 164,41,12 179,44,17 202,56,28 157,51,24 180,42,34 163,48,24 134,47,22 109,46,15 148,59,28 192,66,43 203,62,26 235,58,21 255,63,23 242,57,15 250,63,18 255,98,13 255,84,10 251,75,10 255,92,24 143,50,18 255,75,0 255,104,17 255,79,0 255,97,19 188,74,27 144,29,0 255,95,36 30,43,31 61,45,39 73,47,33 177,64,59 52,48,31 254,71,2 49,18,0 74,39,42 126,42,25 61,41,23 59,50,42 90,60,16 249,60,17 78,59,66 73,42,34 135,46,33 102,55,23 186,80,45 255,71,30 255,62,19 255,66,19 255,67,11 255,65,16 255,64,12 255,66,13 255,67,12 255,68,7 255,76,15 255,73,12 255,70,9 255,71,13 255,94,18 255,66,8 247,62,0 255,79,0 255,123,20 255,148,0 225,92,0 255,120,6 255,82,0 255,79,10 255,83,5 255,72,11 255,75,11 255,153,51 255,71,10 255,69,10 255,71,14 255,71,14 255,74,17 255,73,17 255,75,17 255,75,19 255,78,19 255,74,15 255,65,10 255,70,10 255,71,10 255,77,14 255,85,17 255,77,3 255,77,5 255,72,8 255,70,11 255,69,11 255,70,11 255,89,18 255,70,14 255,69,19 255,67,13 255,71,17 255,71,13 255,82,17 255,74,5 255,85,19 255,78,12 255,80,15 255,80,18 255,84,18 255,87,19 255,92,25 255,95,22 255,96,23 255,96,23 255,99,22 255,92,21 255,90,19 255,91,16 255,97,18 255,100,19 255,94,17 255,94,19 253,87,12 255,91,18 254,90,21 252,89,24 253,90,25 253,86,20
174,44,17 169,46,17 158,44,17 159,41,18 107,54,38 103,44,25 104,53,18 158,54,26 182,49,28 198,46,23 211,46,18 211,53,18 216,47,18 215,52,14 232,55,10 254,60,17 255,78,19 255,79,19 255,86,3 255,95,5 226,124,73 252,104,57 255,106,10 186,47,0 255,65,9 183,44,0 65,34,22 109,41,37 77,41,35 52,45,25 255,45,12 87,57,31 61,46,37 62,43,29 244,77,56 36,54,37 255,78,21 121,69,48 69,46,33 86,37,15 60,32,21 66,45,41 119,67,37 221,88,47 255,87,40 255,71,21 255,67,19 255,73,17 255,68,11 255,72,15 255,67,10 255,66,8 255,65,10 255,65,11 255,66,11 255,67,13 255,71,15 255,68,10 255,74,6 255,102,25 255,95,23 255,78,9 255,91,25 255,84,11 255,117,19 255,161,40 255,124,0 255,108,3 255,161,31 255,97,6 255,77,6 255,79,0 255,76,14 255,71,14 255,78,19 255,71,14 255,70,16 255,70,13 255,68,12 255,67,16 255,69,17 255,70,17 255,70,15 255,70,14 255,72,14 255,72,12 255,77,17 255,83,19 255,80,15 255,81,12 255,82,13 255,82,14 255,73,5 255,68,13 255,72,13 255,91,24 255,66,10 255,68,12 255,71,9 255,69,15 255,70,19 255,73,10 255,102,32 255,75,6 255,80,13 255,79,17 255,81,21 255,81,14 255,85,17 255,84,17 255,90,22 255,91,20 255,92,21 255,96,22 255,96,19 255,94,18 255,91,23 255,90,21 255,90,21 255,96,22 255,102,30 255,90,22 255,89,19 251,89,19 249,89,23 240,86,23 238,84,23 236,82,21
105,48,31 112,46,32 132,53,30 179,52,36 126,42,34 123,48,30 178,49,25 187,40,15 194,52,18 204,51,19 211,54,21 204,47,16 208,49,17 221,53,21 223,54,18 248,56,19 255,89,11 255,94,11 255,84,24 144,42,2 119,50,14 85,57,44 64,55,36 68,44,48 51,48,52 164,75,64 202,75,41 66,37,33 236,69,55 42,47,27 56,46,45 202,53,0 73,37,19 71,44,39 65,51,37 207,95,65 70,55,46 83,35,21 88,38,25 162,59,17 255,115,30 255,92,11 255,89,16 255,71,6 255,72,15 255,69,11 255,66,11 255,67,14 255,67,12 255,64,10 255,68,12 255,62,4 255,68,12 255,69,12 255,69,13 255,72,17 255,70,1 255,102,21 255,81,10 255,68,8 255,77,0 255,74,7 255,106,20 255,100,20 255,119,14 255,141,30 255,119,11 255,102,9 255,99,0 255,97,4 255,80,0 255,91,8 255,88,9 255,91,27 255,72,17 255,73,18 255,68,12 255,70,18 255,70,20 255,75,23 255,70,18 255,73,20 255,72,20 255,71,19 253,70,14 252,67,10 252,68,8 255,76,19 255,76,18 255,79,18 255,77,17 255,71,11 255,98,26 255,70,14 255,75,15 255,74,9 255,75,11 255,82,18 255,74,15 255,73,18 255,74,17 255,74,14 255,108,38 255,75,14 255,79,17 255,80,18 255,82,19 255,86,21 255,84,20 255,88,26 255,86,22 255,88,22 255,84,18 255,84,19 255,83,18 255,88,22 255,94,24 255,92,25 255,94,27 255,98,30 255,94,21 255,96,25 255,95,31 246,86,25 239,87,23 235,87,26 234,85,27 231,82,24
169,57,45 111,43,21 181,33,15 124,42,22 189,41,12 128,44,13 170,44,19 153,56,32 197,45,22 198,44,19 204,47,16 205,47,12 216,52,19 219,50,21 208,61,29 167,61,36 159,70,37 63,31,15 53,38,18 81,63,42 87,29,7 77,39,29 141,41,7 160,49,16 58,41,33 59,45,29 187,91,64 137,0,0 58,38,20 161,56,35 83,33,29 67,49,48 149,76,33 126,45,13 75,43,27 138,34,0 189,39,0 255,90,9 255,107,21 255,98,13 255,76,9 255,69,12 255,72,13 255,72,11 255,72,17 255,69,10 255,67,14 255,67,14 255,67,11 255,66,13 255,68,17 255,67,10 255,67,13 255,68,13 255,69,15 255,67,10 255,105,11 255,115,16 255,68,10 255,94,12 255,91,2 255,104,37 255,72,5 255,92,7 255,110,4 255,129,14 255,121,12 255,114,10 255,99,12 255,94,0 255,112,16 255,81,1 255,77,0 255,92,13 255,71,10 255,70,19 255,65,16 251,66,20 253,68,22 255,73,26 255,71,25 244,67,20 240,67,17 245,72,22 245,73,20 252,78,22 254,76,21 253,75,24 248,70,17 250,70,13 255,74,13 255,80,19 255,80,14 255,73,13 255,71,9 255,76,11 255,79,16 255,77,15 255,77,16 255,76,17 255,94,28 255,81,23 255,76,18 255,77,16 255,77,15 255,75,13 255,84,22 255,82,20 255,83,24 255,81,19 255,81,21 255,85,23 255,86,22 255,85,22 255,82,20 255,85,21 255,86,22 249,85,25 249,89,30 254,97,35 242,90,28 242,90,28 239,90,27 240,91,30 240,91,30 236,87,29 234,84,26 230,84,25
173,53,21 167,49,18 123,57,43 179,49,22 182,51,18 195,54,34 196,48,21 204,50,20 161,26,0 160,47,15 173,64,33 123,52,35 182,57,38 50,59,40 91,49,38 63,23,0 50,35,15 179,79,31 56,52,33 75,40,25 255,92,47 71,38,13 53,42,37 170,56,27 199,70,25 51,53,27 77,48,42 129,70,51 118,7,0 82,58,50 96,43,16 110,8,0 193,53,0 255,104,23 255,97,11 255,65,0 255,69,0 255,81,0 255,99,11 255,104,18 255,75,6 255,65,8 255,60,8 255,65,12 255,65,12 255,64,8 255,65,10 255,61,6 255,64,9 255,66,10 255,65,13 255,65,7 255,68,13 255,69,12 255,67,12 255,68,12 255,72,16 255,88,19 255,85,14 255,102,13 255,92,6 255,81,8 255,68,0 255,90,9 255,123,0 255,128,8 255,123,20 255,116,19 255,89,9 255,106,13 255,93,9 255,93,16 255,99,16 255,105,19 255,112,31 251,65,17 249,65,16 244,65,19 232,65,15 229,62,14 235,65,16 229,67,15 228,70,17 230,69,19 232,74,21 232,74,19 244,78,21 241,75,18 247,75,18 255,84,24 255,82,18 255,82,21 255,79,19 255,81,13 255,98,36 255,81,19 255,76,13 255,79,17 255,80,19 255,81,21 255,75,14 255,72,20 255,73,19 255,78,24 255,74,19 255,79,19 255,77,13 255,77,15 255,74,17 255,76,15 255,76,21 255,80,23 255,82,24 255,81,24 255,84,24 255,85,23 252,87,23 246,86,27 238,86,24 238,86,24 238,86,26 239,87,27 242,90,28 244,92,30 242,90,28 236,87,29 234,84,26 228,79,21
179,45,11 159,50,21 144,46,31 159,61,31 142,47,13 191,55,35 159,58,29 84,53,34 89,54,27 168,65,50 85,39,25 87,39,33 85,50,35 213,46,30 59,48,29 186,71,33 82,31,0 47,57,61 248,106,54 76,40,30 59,46,25 200,60,35 66,45,34 60,43,33 127,54,13 242,88,63 83,42,22 86,40,1 237,59,17 248,58,9 255,73,25 255,56,6 255,88,5 255,110,18 255,87,9 255,64,6 255,81,23 255,74,9 255,72,1 255,83,15 255,67,14 255,63,12 255,63,14 255,67,18 255,65,16 255,62,14 255,62,14 255,67,12 255,64,9 255,62,6 255,66,8 255,65,8 255,64,14 255,66,15 255,69,14 255,69,13 255,68,20 255,71,18 255,69,13 255,84,19 255,80,11 255,82,13 255,89,18 255,103,17 252,88,2 252,101,2 255,107,25 255,113,28 255,98,22 255,104,18 255,86,24 254,96,0 255,112,34 255,71,16 245,74,14 237,70,18 236,66,15 231,64,12 226,65,11 226,65,15 230,69,17 230,75,19 229,76,21 232,77,23 233,78,22 237,80,20 252,81,21 255,88,23 255,87,21 255,87,20 255,85,20 255,84,22 255,84,17 255,92,27 255,81,19 255,83,23 255,84,22 255,79,19 255,84,20 255,75,21 255,78,17 255,80,21 255,74,17 255,72,20 255,76,19 255,72,20 255,76,16 255,88,23 255,80,17 255,76,19 255,74,22 255,75,21 255,81,29 255,81,27 255,86,26 250,86,26 247,87,28 238,86,24 237,88,27 241,92,29 245,91,32 249,92,32 253,96,36 251,94,34 247,90,28 243,89,28 235,86,23 235,86,23
143,66,51 163,55,32 135,58,39 89,54,39 80,52,41 49,43,34 145,58,44 58,39,23 59,42,32 70,48,30 210,53,22 70,39,16 74,43,33 136,39,17 253,103,15 62,56,51 224,77,25 238,52,0 68,44,38 203,103,69 75,21,3 83,39,40 94,30,2 113,19,0 203,41,0 255,76,28 255,73,15 255,64,9 255,65,10 255,67,12 255,61,5 255,75,14 255,95,22 255,98,19 255,67,1 255,61,3 255,66,13 255,63,8 255,82,8 255,61,4 255,62,11 255,61,10 255,61,13 253,62,18 249,61,13 249,60,15 247,59,11 248,60,10 255,71,14 255,66,11 249,63,13 249,63,11 249,65,16 249,63,15 245,59,11 244,63,13 247,66,14 253,72,20 252,74,19 255,86,21 255,83,17 252,80,16 253,80,19 255,77,13 252,75,15 255,91,26 255,76,14 255,83,15 255,105,16 221,67,0 255,93,34 254,103,23 240,86,25 218,73,7 223,74,13 223,68,12 228,68,11 234,73,14 237,76,19 240,78,24 240,79,22 241,80,21 241,80,21 242,82,21 255,88,25 255,87,23 255,100,22 255,107,28 255,100,20 255,104,25 255,103,28 255,90,22 255,90,21 255,87,18 255,84,17 255,94,23 255,84,20 255,83,19 255,79,17 255,78,21 255,81,19 255,74,12 255,73,18 255,73,21 255,71,22 255,72,21 255,71,18 255,72,17 255,78,18 255,81,27 255,73,22 255,74,20 253,77,23 248,79,25 247,83,25 247,87,30 247,87,28 242,88,29 239,90,29 242,93,30 255,98,38 255,96,35 255,98,34 255,96,32 252,95,35 247,90,30 241,92,31 240,91,30
59,45,31 62,41,37 99,43,19 60,39,39 113,45,27 59,35,9 94,38,12 176,51,32 51,47,39 57,40,41 135,67,49 214,48,25 62,42,24 51,48,35 117,30,18 239,120,83 78,56,61 73,50,49 104,56,54 78,29,0 255,84,22 232,76,9 255,88,4 255,91,10 255,86,20 255,77,14 255,75,7 255,74,9 255,68,10 255,67,10 255,64,12 255,68,17 255,74,0 255,85,12 255,67,14 255,83,23 255,75,12 255,74,17 255,82,11 255,82,13 255,69,11 255,70,10 254,66,14 248,67,15 238,66,11 233,63,12 232,66,11 234,67,15 234,64,13 231,61,12 230,63,13 230,63,13 228,62,16 234,63,19 234,64,17 231,68,21 234,72,22 237,75,25 234,72,18 236,81,25 232,79,26 223,68,16 247,87,28 239,73,18 229,74,22 236,76,17 236,85,16 247,102,22 236,101,22 227,89,13 231,108,27 205,69,2 216,75,18 217,76,15 215,73,10 231,79,19 236,76,17 243,77,18 249,78,16 255,85,20 255,88,21 255,91,23 255,93,23 255,96,23 255,104,30 255,95,20 255,103,23 255,98,20 255,96,22 255,93,18 255,91,27 255,91,24 255,90,23 255,85,24 255,83,17 255,88,17 255,99,21 255,92,17 255,92,23 255,83,14 255,87,20 255,80,18 255,77,10 255,72,17 255,70,18 254,66,14 255,72,17 255,73,18 255,80,24 254,73,19 247,71,15 251,78,19 250,82,21 245,81,21 243,83,26 244,87,27 247,87,26 243,89,28 242,89,32 243,91,31 246,94,32 250,98,36 251,97,34 252,98,35 249,97,33 244,94,36 242,94,33 241,93,32
