158,52,27 142,44,18 134,41,16 110,43,18 124,35,20 119,36,16 116,39,20 118,30,12 149,50,31 181,46,35 131,38,17 142,40,22 138,35,22 152,36,0 255,74,6 255,73,9 117,49,27 91,65,55 134,48,14 223,87,54 255,72,33 255,60,1 255,101,8 255,99,5 255,93,15 255,79,5 255,79,8 255,63,9 177,33,0 186,31,0 255,70,0 205,72,22 255,82,4 255,86,0 255,99,24 130,36,11 108,33,4 108,26,1 88,57,34 57,45,33 210,92,48 108,34,9 60,48,38 184,70,54 53,29,21 53,46,30 121,32,21 168,80,60 65,44,31 79,42,29 76,39,38 107,56,32 254,107,57 255,81,17 255,67,11 255,69,19 255,70,10 255,67,6 255,109,16 255,100,6 255,67,0 255,63,1 255,101,12 255,68,0 255,69,7 255,71,13 255,75,15 255,78,9 255,96,19 255,104,16 255,87,7 255,82,7 255,92,22 255,82,13 255,68,12 255,68,15 255,73,18 255,97,25 255,86,10 255,73,5 255,70,12 255,70,12 255,73,17 255,85,23 255,78,20 255,87,19 255,98,18 255,101,25 255,90,15 255,92,21 255,94,25 255,93,23 255,98,22 255,102,26 255,102,21 255,106,25 255,111,28 255,112,29 255,108,28 255,100,23 255,95,20 255,94,20 255,92,22 255,90,19 255,90,21 255,90,21 255,90,20 255,94,23 255,92,22 255,98,24 255,98,23 255,107,31 255,96,19 255,95,19 255,96,21 255,100,27 255,100,26 255,102,24 255,96,16 255,117,26 255,96,11 255,111,25 255,116,22 255,123,13 255,101,8 255,87,7 255,94,15 255,88,10
178,55,13 152,57,10 116,47,16 124,42,20 124,38,19 121,39,17 120,37,20 123,40,25 138,38,22 144,39,22 147,46,17 143,39,13 161,56,37 118,55,33 122,51,7 188,78,52 161,59,37 189,68,43 255,61,21 255,73,0 255,85,22 255,106,24 255,104,11 255,100,7 255,66,14 255,65,27 255,69,12 255,67,9 226,50,0 255,65,35 161,35,0 184,62,24 110,30,0 153,69,27 62,44,23 62,42,33 125,50,48 68,45,34 85,33,14 212,106,79 58,50,39 168,56,44 220,64,26 54,42,30 117,58,39 116,74,63 62,39,36 122,25,3 205,83,45 215,79,28 255,85,8 255,84,10 255,87,15 255,98,29 255,85,24 255,108,24 255,94,23 255,80,17 255,110,28 255,99,4 255,85,15 255,106,31 255,104,21 255,77,0 255,93,17 255,101,23 255,102,31 255,71,4 255,71,4 255,74,14 255,75,15 255,71,8 255,75,4 255,78,10 255,73,12 255,68,4 255,92,16 255,70,3 255,79,1 255,85,17 255,67,14 255,70,17 255,67,12 255,69,14 255,75,18 255,78,12 255,92,17 255,102,29 255,103,23 255,99,19 255,113,30 255,109,24 255,116,32 255,114,36 255,99,22 255,97,20 255,98,18 255,109,23 255,107,19 255,109,26 255,106,28 255,105,25 255,105,26 255,98,22 255,97,23 255,98,25 255,96,21 255,99,23 255,102,26 255,103,28 255,99,24 255,93,20 255,93,22 255,93,25 255,90,25 255,89,25 255,91,20 255,92,27 255,92,20 255,116,25 255,114,27 255,120,31 255,113,24 255,119,17 255,134,26 255,72,7 255,73,11 255,77,13
174,60,17 174,59,21 142,63,22 146,50,12 130,40,16 118,40,14 119,36,14 116,40,18 116,40,16 126,51,31 110,46,29 133,49,18 147,46,21 180,38,27 198,41,8 166,38,0 245,75,24 255,63,11 156,35,0 255,78,14 255,78,0 255,72,0 255,101,12 255,76,8 255,57,10 255,64,22 253,57,0 154,34,0 105,29,16 69,46,33 67,44,41 89,34,23 61,30,18 53,49,43 165,71,46 82,35,1 67,42,39 116,32,24 70,44,30 63,48,26 131,50,55 47,47,31 136,51,23 130,40,14 88,38,23 227,80,30 255,103,35 255,89,22 255,77,10 255,88,8 255,93,19 255,76,3 255,74,13 255,72,6 255,71,8 255,73,1 255,84,3 255,105,20 255,88,5 255,90,7 255,73,5 255,76,6 255,99,23 255,79,3 255,76,4 255,71,8 255,64,16 255,69,13 255,75,18 255,62,8 255,64,10 255,72,10 255,85,13 255,70,0 255,88,21 255,83,13 255,94,16 255,82,1 255,73,0 255,94,12 255,86,15 255,85,16 255,66,0 255,68,0 255,91,21 255,96,11 255,78,6 255,85,16 255,99,16 255,106,24 255,96,13 255,86,14 255,84,6 255,78,15 255,83,17 255,84,19 255,85,17 255,106,27 255,109,22 255,99,16 255,101,19 255,101,22 255,98,19 255,103,24 255,99,24 255,103,27 255,94,21 255,96,23 255,97,25 255,94,20 255,95,20 255,89,16 255,87,18 255,87,20 255,88,21 255,85,18 255,88,11 255,90,21 255,91,15 255,118,28 255,117,27 255,105,15 255,129,26 255,78,0 255,115,3 255,119,44 255,86,16 255,75,8
181,71,31 147,55,18 165,55,29 150,52,26 130,44,25 101,47,27 99,46,30 119,47,28 128,44,27 132,38,22 147,40,20 145,39,14 170,50,18 175,45,18 111,54,10 161,40,0 255,70,14 255,76,4 255,81,7 191,67,0 255,91,8 255,89,14 255,103,18 107,37,4 125,38,15 71,40,19 62,46,29 139,58,33 65,49,34 107,28,25 64,41,28 64,41,30 254,58,29 164,54,12 69,40,45 176,56,35 64,32,2 73,42,32 84,40,28 82,51,43 84,37,28 140,60,42 185,73,34 255,67,15 255,66,16 255,65,18 255,85,8 255,85,9 255,81,14 255,91,14 255,113,18 255,102,19 255,71,16 255,74,7 255,102,23 255,86,10 255,78,1 255,110,25 255,111,19 255,87,9 255,77,4 255,94,17 255,92,18 255,81,10 255,72,10 255,68,10 255,65,15 255,68,17 255,67,15 255,68,13 255,69,5 255,93,22 255,80,5 255,74,2 255,71,4 255,77,9 255,83,2 255,114,15 255,95,7 255,95,13 255,85,3 255,107,23 255,94,6 255,103,10 255,85,9 255,88,3 255,102,21 255,92,20 255,80,9 255,89,6 255,96,13 255,76,3 255,81,10 255,72,12 255,75,14 255,72,18 255,74,13 255,75,16 255,93,13 255,80,3 255,80,7 255,78,10 255,80,16 255,78,8 255,81,13 255,82,11 255,89,18 255,86,21 255,90,19 255,91,19 255,93,18 255,96,20 255,86,9 255,87,14 255,93,21 255,87,14 255,109,23 255,98,15 255,102,19 255,119,35 255,111,26 255,107,23 255,118,21 255,114,23 255,71,1 255,83,11 255,97,23 255,75,11
171,77,38 120,71,35 130,64,34 117,57,32 113,50,26 124,41,19 125,38,11 134,35,25 144,38,24 146,41,24 156,44,16 169,44,16 168,44,18 155,49,22 175,40,29 209,42,0 255,80,33 255,55,12 255,97,35 170,90,49 109,38,17 60,42,12 171,76,58 63,27,9 54,47,47 96,58,50 89,19,0 152,73,50 154,13,0 72,47,30 117,42,45 57,43,25 46,48,33 157,95,66 137,14,1 74,54,47 146,76,47 91,38,15 140,32,0 205,45,4 255,75,24 255,71,20 255,69,17 255,67,14 255,66,13 255,67,12 255,71,0 255,92,4 255,77,7 255,76,4 255,84,7 255,76,0 255,72,0 255,100,19 255,75,0 255,87,4 255,95,12 255,109,28 255,104,16 255,108,27 255,85,12 255,66,0 255,68,7 255,70,13 255,69,12 255,67,11 255,66,14 255,68,15 255,65,14 255,67,14 255,82,7 255,75,14 255,67,8 255,69,10 255,72,11 255,84,17 255,84,10 255,97,16 255,117,13 255,95,10 255,86,8 255,69,0 255,88,19 255,106,11 255,85,12 255,84,11 255,89,14 255,75,7 255,105,17 255,118,18 255,99,9 255,109,19 255,102,9 255,92,12 255,83,14 255,67,13 255,67,11 255,68,14 255,75,1 255,88,6 255,91,18 255,75,7 255,75,10 255,75,6 255,85,16 255,84,16 255,79,10 255,85,16 255,89,16 255,99,22 255,99,21 255,98,22 255,95,22 255,100,23 255,95,16 255,90,17 255,99,24 255,106,22 255,107,23 255,109,25 255,113,28 255,94,8 255,119,22 255,109,33 255,70,19 255,72,15 255,88,11 255,66,8
131,38,15 183,70,45 171,48,17 154,48,21 144,46,18 132,42,16 134,40,15 144,38,15 147,41,16 158,33,12 201,39,10 176,44,14 174,46,19 118,55,35 102,58,30 101,46,17 77,39,33 72,53,30 144,57,12 60,38,32 159,51,17 46,51,45 62,40,22 255,85,25 64,47,37 62,42,35 167,90,73 86,32,14 191,87,59 156,45,37 65,39,29 84,51,44 73,48,31 71,44,28 132,52,16 195,42,12 255,70,30 255,68,10 255,72,15 255,69,15 255,71,17 255,70,15 255,70,15 255,69,13 255,68,10 255,75,9 255,86,12 255,108,25 255,87,11 255,85,7 255,103,19 255,102,14 255,84,7 255,101,22 255,80,15 255,71,9 255,66,11 255,71,16 255,72,8 255,65,10 255,67,13 255,65,11 255,67,12 255,66,13 255,66,15 255,64,16 255,65,17 255,63,10 255,68,13 255,65,8 255,84,0 255,74,11 255,72,7 255,80,12 255,86,17 255,79,12 255,71,11 255,82,13 255,97,10 255,109,22 255,84,10 255,85,14 255,70,17 255,105,0 255,84,11 255,80,22 255,79,13 255,76,6 255,110,23 255,84,1 255,74,6 255,89,12 255,77,4 255,71,6 255,87,0 255,69,11 255,69,14 255,67,13 255,92,27 255,88,18 255,90,22 255,94,27 255,81,10 255,85,14 255,77,9 255,76,11 255,76,11 255,79,16 255,94,22 255,99,24 255,98,25 255,91,20 255,90,22 255,98,28 255,100,21 255,101,28 255,100,25 255,94,20 255,96,20 255,106,19 255,97,14 255,97,12 255,106,20 254,80,12 255,83,15 255,92,19 255,92,14 255,71,11
169,65,30 171,60,23 168,57,22 155,50,18 144,48,21 134,40,19 144,50,25 147,36,19 149,44,23 153,49,25 167,58,38 105,46,29 115,60,45 73,40,31 66,44,36 124,43,34 58,40,21 60,42,37 107,70,46 224,52,0 41,39,21 158,57,14 57,43,25 59,47,35 255,118,59 76,27,18 70,45,46 169,86,66 68,57,50 92,44,28 93,45,16 170,39,4 255,73,35 255,104,61 255,84,29 255,73,13 255,69,11 255,68,15 255,74,16 255,70,15 255,72,17 255,73,15 255,72,15 255,71,11 255,78,13 255,77,13 255,74,14 255,73,12 255,80,16 255,80,14 255,79,11 255,83,14 255,72,11 255,67,16 255,64,15 255,64,14 255,67,15 255,65,11 255,69,13 255,100,17 255,73,7 255,71,11 255,70,17 255,65,12 255,63,12 255,63,16 255,64,17 255,60,10 255,65,12 255,81,15 255,80,11 255,110,25 255,80,9 255,69,6 255,70,13 255,67,12 255,72,16 255,68,8 255,74,9 255,80,0 255,111,19 255,89,9 255,79,15 255,76,0 255,77,0 255,75,17 255,72,14 255,77,8 255,88,9 255,82,13 255,72,12 255,68,15 255,72,13 255,71,17 255,74,0 255,87,12 255,69,5 255,64,11 255,68,13 255,67,12 255,69,17 255,71,21 255,66,11 255,72,13 255,77,13 255,81,20 255,79,19 255,87,21 255,90,23 255,93,20 255,89,20 255,88,20 255,91,23 255,86,16 255,102,20 255,92,19 255,96,21 255,92,22 255,98,24 255,100,23 249,95,18 247,92,18 250,92,19 247,89,11 248,92,10 247,73,5 255,82,15 250,67,9
165,59,22 132,51,17 150,58,28 154,40,13 148,41,23 111,46,27 121,46,26 66,56,32 90,38,33 66,45,32 101,53,39 64,41,30 65,44,33 135,36,24 52,49,25 54,43,26 219,62,54 99,17,0 65,44,42 120,66,48 154,13,0 71,36,11 176,56,35 66,49,39 77,40,27 154,92,79 95,36,17 155,42,6 255,72,11 255,69,13 255,73,18 255,85,20 255,92,23 255,73,15 255,69,12 255,70,14 255,69,12 255,73,10 255,79,14 255,81,13 255,77,6 255,80,12 255,80,13 255,82,18 255,76,11 255,75,16 255,72,17 255,67,11 255,66,11 255,66,12 255,66,13 255,67,14 255,63,16 255,62,16 255,66,16 255,66,11 255,71,11 255,69,4 255,85,16 255,70,8 255,71,9 255,68,9 255,66,11 255,68,10 255,67,15 255,65,14 255,63,16 255,62,14 255,66,17 255,88,22 255,70,20 255,69,13 255,67,18 255,61,8 255,68,12 255,64,10 255,66,10 255,69,13 255,77,18 255,77,9 255,107,6 255,107,18 255,90,14 255,89,12 255,113,29 255,69,2 255,66,12 255,73,13 255,81,1 255,88,8 255,77,12 255,68,10 255,80,22 255,73,12 255,70,0 255,98,15 255,74,8 255,69,8 255,69,11 255,69,15 255,70,18 255,71,20 255,70,19 255,68,13 255,66,11 255,69,10 255,79,16 255,78,17 255,95,23 255,92,13 255,93,18 255,93,20 255,91,18 255,93,20 255,100,18 255,94,15 255,97,25 255,89,20 255,95,27 251,92,21 250,98,23 251,99,24 253,95,22 250,93,11 255,89,14 254,80,12 255,85,14 255,83,16
152,60,28 138,56,34 89,48,30 116,50,36 62,53,34 67,47,40 105,45,33 68,27,11 75,38,23 133,50,30 71,48,35 128,56,39 71,45,33 50,41,14 181,48,38 65,45,38 70,34,24 206,69,52 74,19,0 82,31,32 108,59,37 73,47,37 76,47,16 139,48,8 182,32,0 255,74,29 255,61,1 255,79,11 255,94,15 255,86,7 255,78,14 255,70,7 255,72,18 255,71,17 255,71,15 255,68,10 255,86,22 255,72,8 255,76,14 255,82,11 255,77,7 255,77,9 255,75,11 255,72,13 255,67,9 255,74,18 255,67,14 255,67,15 255,67,16 255,64,13 255,65,12 255,64,12 255,60,12 255,63,12 255,67,13 255,70,10 255,72,6 255,96,20 255,78,9 255,76,11 255,76,10 255,71,11 255,65,10 255,66,11 255,68,15 255,63,10 255,65,14 255,60,0 255,89,23 255,64,7 255,68,14 255,66,14 255,64,14 255,67,12 255,67,10 255,70,15 255,68,12 255,68,11 255,69,13 255,67,6 255,91,9 255,93,15 255,90,7 255,77,5 255,98,24 255,79,4 255,91,1 255,112,15 255,96,16 255,97,14 255,98,17 255,88,19 255,105,37 255,104,29 255,98,17 255,101,13 255,97,19 255,99,20 255,86,12 255,71,16 255,68,13 255,66,11 255,68,15 255,68,15 255,70,14 255,74,13 255,72,10 255,79,8 255,85,23 255,103,24 255,111,22 255,94,20 255,94,20 255,93,16 255,96,17 255,105,22 255,98,18 255,92,15 253,91,21 251,87,18 254,96,25 255,97,26 254,92,22 254,93,16 255,97,21 255,85,14 255,83,13 255,86,16
135,55,41 72,47,30 71,43,32 106,51,40 100,47,31 73,47,37 79,32,21 162,59,46 54,50,33 115,52,30 86,37,17 81,33,17 89,31,21 64,48,35 126,22,12 46,50,23 62,47,36 97,43,25 206,53,39 74,45,39 103,47,52 195,67,36 219,69,38 255,78,26 255,65,10 255,60,6 255,76,16 255,72,4 255,106,24 255,92,4 255,86,10 255,79,11 255,74,16 255,75,15 255,73,14 255,71,8 255,90,24 255,73,10 255,76,15 255,79,15 255,72,6 255,71,11 255,68,8 255,68,14 255,68,12 255,70,13 255,66,13 255,65,13 255,66,14 255,65,16 255,67,14 255,67,15 255,65,11 255,69,13 255,70,12 255,75,11 255,82,12 255,75,3 255,76,5 255,76,8 255,74,6 255,67,6 255,67,10 255,68,11 255,66,13 255,66,12 255,63,6 255,71,0 255,68,10 255,69,20 255,68,14 255,67,14 255,67,15 255,67,11 255,70,13 255,69,14 255,69,13 255,68,10 255,69,13 255,69,13 255,72,7 255,77,9 255,94,19 255,72,4 255,72,13 255,72,4 255,107,16 255,99,4 255,86,6 255,88,12 255,68,0 255,63,0 255,65,9 255,66,3 255,72,7 255,71,2 255,73,8 255,73,7 255,69,5 255,66,10 255,71,15 255,70,15 255,65,10 255,64,10 255,70,6 255,77,11 255,88,23 255,109,27 255,86,22 255,84,16 255,112,30 255,99,25 255,98,20 255,98,20 255,102,26 255,100,18 255,98,17 255,101,22 255,95,20 253,89,18 245,90,20 242,84,13 242,82,16 242,85,9 253,92,17 255,87,17 255,87,16 255,85,19
117,34,17 133,54,33 55,45,35 73,42,30 163,37,23 64,38,17 90,42,36 129,39,15 110,50,36 54,50,33 176,55,41 59,41,20 108,46,35 99,53,37 62,51,36 86,42,32 75,36,24 93,44,24 228,91,49 255,86,26 255,77,20 255,83,13 255,81,23 255,66,12 255,74,15 255,80,13 255,82,13 255,72,0 255,107,20 255,82,1 255,79,0 255,92,18 255,79,9 255,82,13 255,92,21 255,93,19 255,78,9 255,73,13 255,72,15 255,71,17 255,70,11 255,70,13 255,71,13 255,70,17 255,70,15 255,68,15 255,69,15 255,67,13 255,67,12 255,69,13 255,66,11 255,67,13 255,68,13 255,70,11 255,75,9 255,80,16 255,74,10 255,72,8 255,73,7 255,74,8 255,77,11 255,73,18 255,72,14 255,71,17 255,66,8 255,67,9 255,66,5 255,66,6 255,67,12 255,66,8 255,65,8 255,67,12 255,68,13 255,68,11 255,69,12 255,69,15 255,69,14 255,69,11 255,70,13 255,70,11 255,70,11 255,71,12 255,71,8 255,72,8 255,86,12 255,84,9 255,94,18 255,87,11 255,65,5 255,67,10 255,65,10 255,66,12 255,68,11 255,74,15 255,75,18 255,66,11 255,72,12 255,71,12 255,70,14 255,73,18 255,74,16 255,70,14 255,74,18 255,86,20 255,91,6 255,85,0 255,95,11 255,89,12 255,77,18 255,92,22 255,100,21 255,77,6 255,92,15 255,104,22 255,106,24 255,105,20 255,103,17 255,106,21 255,98,19 255,99,22 254,95,22 254,95,24 248,90,21 247,92,20 235,79,14 245,77,14 254,84,17 255,84,11
59,45,18 167,49,28 73,35,14 61,46,37 109,44,23 157,50,32 50,52,37 74,41,30 145,35,24 127,43,33 74,52,44 110,52,42 71,44,28 120,43,26 133,57,35 195,48,25 218,47,21 255,94,51 255,90,16 255,94,19 255,90,15 255,79,13 255,75,8 255,67,7 255,73,0 255,95,13 255,74,0 255,80,0 255,93,2 255,95,8 255,74,0 255,70,6 255,70,13 255,68,10 255,84,16 255,74,6 255,77,5 255,102,19 255,70,13 255,66,13 255,70,13 255,70,15 255,71,18 255,72,14 255,73,14 255,72,13 255,71,16 255,68,13 255,69,13 255,70,14 255,66,13 255,69,18 255,70,10 255,69,13 255,63,4 255,66,9 255,66,9 255,71,11 255,71,9 255,75,8 255,77,5 255,74,14 255,68,12 255,66,11 255,65,9 255,67,11 255,67,10 255,67,15 255,67,13 255,70,12 255,69,9 255,68,12 255,69,13 255,65,6 255,69,10 255,68,9 255,70,10 255,71,13 255,72,16 255,71,14 255,70,14 255,71,14 255,71,13 255,69,13 255,67,11 255,66,12 255,72,17 255,69,14 255,69,15 255,66,13 255,69,13 255,72,12 255,72,13 255,69,8 255,95,26 255,76,11 255,85,22 255,85,20 255,66,3 255,72,14 255,66,11 255,66,11 255,68,13 255,69,9 255,72,1 255,80,5 255,79,16 255,79,6 255,83,11 255,88,20 255,88,23 255,83,19 255,87,11 255,93,10 255,101,18 255,99,10 255,103,16 255,96,12 255,89,11 255,96,21 255,100,24 255,97,21 244,86,15 250,92,19 248,89,20 254,87,19 255,88,19 255,89,16
49,47,29 73,35,25 156,48,25 63,41,33 59,39,30 164,43,29 95,59,37 80,44,38 87,40,29 95,42,28 130,48,26 161,55,30 193,54,24 211,50,16 233,58,24 234,51,11 239,53,14 255,62,16 255,83,4 255,85,8 255,93,13 255,74,9 255,70,6 255,80,13 255,84,14 255,75,2 255,88,8 255,82,6 255,85,1 255,103,13 255,86,14 255,77,11 255,70,13 255,71,14 255,71,2 255,82,14 255,81,7 255,97,15 255,68,5 255,75,15 255,71,6 255,68,4 255,67,7 255,73,14 255,73,10 255,71,11 255,67,11 255,68,14 255,66,10 255,68,12 255,67,12 255,72,19 255,64,10 255,63,13 255,66,11 255,67,10 255,70,11 255,70,11 255,71,6 255,76,9 255,73,7 255,84,18 255,68,12 255,67,15 255,65,11 255,67,11 255,65,12 255,61,10 255,67,11 255,80,18 255,70,7 255,71,11 255,71,12 255,76,17 255,72,12 255,72,12 255,69,12 255,76,21 255,70,12 255,66,11 255,69,11 255,70,13 255,67,8 255,69,12 255,70,15 255,69,13 255,71,14 255,71,10 255,73,11 255,77,12 255,77,12 255,78,12 255,74,10 255,74,8 255,72,8 255,76,4 255,74,10 255,66,6 255,70,15 255,67,15 255,68,12 255,66,10 255,69,9 255,79,18 255,70,8 255,72,9 255,75,14 255,82,18 255,81,11 255,83,16 255,85,23 255,89,22 255,86,20 255,87,18 255,91,18 255,96,18 255,103,24 255,99,22 255,95,22 255,95,20 255,96,23 252,93,20 255,96,21 254,93,16 255,99,18 255,97,18 255,89,16 255,86,15
111,46,27 55,46,27 147,51,40 93,38,23 76,31,26 90,35,22 139,41,24 164,47,21 189,50,20 185,50,12 206,53,21 213,56,23 210,51,19 212,54,17 246,60,21 245,57,19 243,57,18 247,54,8 255,74,6 255,90,17 255,95,20 255,78,0 255,83,5 255,68,1 255,102,24 255,110,33 255,93,19 255,84,12 255,100,17 255,86,4 255,85,4 255,103,8 255,96,14 255,92,19 255,113,36 255,98,11 255,85,9 255,79,5 255,84,16 255,98,11 255,115,19 255,111,11 255,80,1 255,73,9 255,72,10 255,66,10 255,68,19 255,69,17 255,67,13 255,65,11 255,67,16 255,62,8 255,66,16 255,66,12 255,67,12 255,68,14 255,68,15 255,67,14 255,74,13 255,70,7 255,76,11 255,81,12 255,69,12 255,66,14 255,66,3 255,80,15 255,66,3 255,65,9 255,72,14 255,89,11 255,90,13 255,77,14 255,75,15 255,73,15 255,73,17 255,72,14 255,75,18 255,70,15 255,67,12 255,76,20 255,76,19 255,77,19 255,83,22 255,74,12 255,69,14 255,70,13 255,71,12 255,73,9 255,75,9 255,80,12 255,83,12 255,83,12 255,74,13 255,75,15 255,73,13 255,68,7 255,65,9 255,69,17 255,71,18 255,66,15 255,64,11 255,66,11 255,70,14 255,71,3 255,76,9 255,76,12 255,76,13 255,78,16 255,84,18 255,84,17 255,89,25 255,90,26 255,91,23 255,95,29 255,95,24 255,95,23 255,89,17 255,93,21 255,95,21 255,91,18 255,92,24 255,87,16 255,95,18 255,97,22 255,91,22 253,88,24 251,89,21 248,88,24
121,54,27 91,34,17 115,40,20 156,48,21 190,58,32 181,44,18 181,46,8 180,45,16 189,47,18 194,49,14 207,53,21 213,56,25 209,50,18 214,54,15 238,58,17 246,58,20 255,83,9 255,94,6 255,89,8 255,90,16 255,94,23 255,91,15 255,85,16 255,91,15 255,106,24 255,97,19 255,88,8 255,90,18 255,87,14 255,98,22 255,90,5 255,105,0 255,84,6 255,80,14 255,74,11 255,78,11 255,79,15 255,80,15 255,76,8 255,77,0 255,94,10 255,96,19 255,87,16 255,73,13 255,71,13 255,65,11 255,69,19 255,65,13 255,71,18 255,66,13 255,58,4 255,64,13 255,66,14 255,67,12 255,66,8 255,67,12 255,68,13 255,72,15 255,71,13 255,71,11 255,72,13 255,94,21 255,67,16 255,65,14 255,95,20 255,89,12 255,93,14 255,95,15 255,97,12 255,114,16 255,145,23 255,74,11 255,72,13 255,71,12 255,69,18 255,72,19 255,71,20 255,72,18 255,69,15 255,67,14 255,70,16 255,69,14 255,70,17 255,70,13 255,76,19 255,79,17 255,73,14 255,74,11 255,77,5 255,81,7 255,80,7 255,79,6 255,72,8 255,69,11 255,69,13 255,69,3 255,73,16 255,67,10 255,67,15 255,72,16 255,71,14 255,77,11 255,73,0 255,95,23 255,79,9 255,77,9 255,77,13 255,78,16 255,81,17 255,81,17 255,84,19 255,89,23 255,90,25 255,90,25 255,100,27 255,88,15 255,101,30 255,96,25 255,98,27 255,101,24 255,97,20 255,94,21 253,89,18 250,91,22 247,88,22 246,87,23 244,87,27 240,86,27
179,49,20 177,49,22 182,50,22 185,49,16 185,46,14 182,51,18 191,42,18 186,47,15 191,48,17 199,49,14 208,51,18 209,52,21 211,52,20 219,55,15 234,54,13 247,60,19 255,84,6 255,87,6 255,81,7 255,76,10 255,75,18 255,71,14 255,77,19 255,70,13 255,69,11 255,72,13 255,85,20 255,66,11 255,66,11 255,66,10 255,83,9 255,117,13 255,88,14 255,70,11 255,69,9 255,73,9 255,76,2 255,93,10 255,99,11 255,95,5 255,90,24 255,75,15 255,72,17 255,67,9 255,69,15 255,68,13 255,65,13 255,66,11 255,65,9 255,66,8 255,63,10 255,64,8 255,67,11 255,68,11 255,70,14 255,63,10 255,74,18 255,70,13 255,69,13 255,74,21 255,86,17 255,62,11 255,63,14 255,70,16 255,108,16 255,88,2 255,103,7 255,102,11 255,121,17 255,153,28 255,133,26 255,77,13 255,74,15 255,75,17 255,72,19 255,70,17 255,70,17 255,70,20 255,71,22 255,69,19 255,67,16 255,71,17 254,69,14 255,71,16 255,72,15 255,74,13 255,84,18 255,83,13 255,75,4 255,73,2 255,78,9 255,80,11 255,84,14 255,90,14 255,75,16 255,82,18 255,70,8 255,72,12 255,70,18 255,71,15 255,71,20 255,75,9 255,88,9 255,72,14 255,74,11 255,78,20 255,76,19 255,79,19 255,79,20 255,84,22 255,83,19 255,85,22 255,87,26 255,87,25 255,90,25 255,95,27 255,95,25 255,93,25 255,90,18 255,95,27 255,94,27 255,93,28 248,88,24 249,89,28 244,88,23 237,83,22 235,83,23 229,79,21
187,57,28 171,43,16 181,51,24 183,49,15 182,44,9 187,49,14 190,48,14 188,46,15 194,48,18 199,49,14 206,53,16 205,46,14 216,52,19 224,57,20 229,54,18 237,53,0 255,83,0 255,110,20 255,109,15 255,76,3 255,67,14 255,72,21 255,69,13 255,72,15 255,72,18 255,70,15 255,71,13 255,69,17 255,67,14 255,65,14 255,66,6 255,99,2 255,106,17 255,93,10 255,94,14 255,91,13 255,97,21 255,105,29 255,105,22 255,94,5 255,93,16 255,74,9 255,68,14 255,66,12 255,67,15 255,66,11 255,70,17 255,68,12 255,66,13 255,70,15 255,66,11 255,66,12 255,68,13 255,68,13 255,70,12 255,69,12 255,71,12 255,67,10 255,71,0 255,97,28 255,90,23 255,74,17 255,73,16 255,76,19 255,144,15 255,93,2 255,146,11 255,127,10 255,142,18 255,96,0 255,118,22 255,77,13 255,79,21 255,75,19 255,75,25 255,72,20 255,67,16 254,66,16 252,68,19 251,67,18 255,72,21 254,67,12 254,73,21 249,71,18 254,73,19 254,73,19 255,74,17 255,74,16 255,77,17 255,73,13 255,73,13 255,77,16 255,91,25 255,78,13 255,73,9 255,76,13 255,80,11 255,76,11 255,75,15 255,73,16 255,73,18 255,78,7 255,68,4 255,72,13 255,75,13 255,74,14 255,73,13 255,80,17 255,77,19 255,80,20 255,78,21 255,79,21 255,81,22 255,80,20 255,83,21 255,86,24 255,90,24 255,89,24 255,89,23 247,87,23 242,85,25 245,91,30 242,85,23 242,88,27 243,83,22 239,85,22 235,81,22 227,79,18
174,44,15 174,44,15 180,45,18 189,46,20 184,42,8 196,51,16 187,49,12 195,48,14 197,47,14 202,48,14 204,50,16 217,56,22 215,50,20 221,56,23 226,54,17 255,93,13 255,116,29 255,100,15 255,113,20 255,94,14 255,73,11 255,63,4 255,74,12 255,77,15 255,66,10 255,68,12 255,67,12 255,70,13 255,64,8 255,59,8 255,67,14 255,112,33 255,84,3 255,84,7 255,89,12 255,90,11 255,62,5 255,77,9 255,91,3 255,102,11 255,121,36 255,74,13 255,66,14 255,65,14 255,63,15 255,60,7 255,67,12 255,61,7 255,72,17 255,60,6 255,61,10 255,60,9 255,65,14 255,66,14 255,69,14 255,69,16 255,72,14 255,71,13 255,101,14 255,84,9 255,75,21 255,71,20 255,74,17 255,77,14 255,164,18 254,134,4 248,164,6 245,150,7 255,144,21 255,105,15 255,123,22 255,73,12 255,72,17 255,71,18 255,71,22 251,67,18 248,67,17 249,65,16 245,67,16 244,66,15 246,65,11 255,74,18 247,71,15 251,75,19 244,73,13 251,78,17 255,80,23 255,76,15 255,74,15 255,91,25 255,80,11 255,81,19 255,79,17 255,75,15 255,94,28 255,80,18 255,77,15 255,80,16 255,80,14 255,75,18 255,72,13 255,78,7 255,72,17 255,75,15 255,76,19 255,77,20 255,72,16 255,87,20 255,72,9 255,76,18 255,72,19 255,77,25 255,77,22 255,75,18 255,82,23 255,85,21 253,87,28 249,89,28 247,87,26 249,92,30 246,86,27 247,86,25 245,85,21 252,89,26 247,87,23 243,83,24 235,81,22 230,81,20
