226,82,40 227,83,41 224,75,35 238,79,47 240,82,45 232,70,41 235,69,41 243,70,40 241,70,44 255,81,39 107,41,38 48,65,98 50,55,81 52,49,76 42,56,77 57,61,90 60,60,86 62,59,88 78,53,76 106,62,61 191,83,70 188,85,70 183,91,81 67,78,107 80,75,102 80,66,90 85,66,84 88,68,80 93,67,86 92,68,86 96,77,91 100,74,91 102,74,91 96,70,87 95,72,85 91,66,78 79,59,69 71,56,78 72,66,91 157,58,39 182,64,31 214,73,37 224,74,39 232,80,43 244,95,55 229,88,47 228,86,34 234,85,45 224,75,37 229,82,48 220,80,34 217,75,44 215,76,44 214,75,45 229,76,46 216,76,49 209,80,46 205,76,42 199,76,45 196,78,47 197,79,48 206,81,49 194,81,47 188,80,46 184,79,49 173,75,49 169,77,47 166,76,50 175,82,52 176,78,50 179,76,45 183,75,41 187,69,38 189,71,40 194,63,39 164,70,49 139,63,52 161,67,49 82,50,45 43,31,36 42,35,38 41,34,37 38,35,39 79,55,49 168,72,61 166,60,46 194,79,57 189,71,50 176,63,38 167,59,32 191,70,45 88,39,40 104,50,41 39,32,42 52,52,64 40,37,52 26,24,34 21,21,29 34,26,32 84,44,48 184,71,46 182,69,44 177,68,39 178,71,41 174,68,43 173,69,43 173,69,41 177,71,46 180,76,52 178,84,61 184,90,65 183,90,67 185,92,69 186,93,70 184,94,72 180,95,71 177,92,68 177,90,67 174,87,64 173,86,63 176,85,66 174,80,62 177,80,60 173,74,53 177,67,45 176,66,40 189,69,46 197,71,46
237,78,30 237,78,30 251,85,39 248,71,38 248,68,38 235,73,44 241,70,46 255,68,34 134,45,45 56,56,82 47,53,72 47,56,79 52,57,83 54,54,80 53,53,79 55,55,81 59,57,81 62,58,82 71,59,71 100,60,64 196,85,77 188,87,76 132,91,105 75,70,97 79,76,105 88,79,105 88,74,100 84,67,87 91,70,85 94,70,86 94,73,90 99,75,93 97,71,88 95,70,84 91,71,83 83,62,77 82,63,81 75,61,78 62,52,72 152,56,29 183,62,35 209,74,38 214,69,32 231,75,37 229,84,38 239,95,44 234,93,34 224,78,37 228,81,45 222,77,42 218,77,43 214,79,41 221,76,43 219,77,48 220,73,41 223,78,45 221,79,45 223,82,48 216,80,49 213,83,45 213,79,45 200,75,43 197,77,43 190,79,46 183,79,44 184,83,54 170,78,50 168,76,48 172,79,49 185,82,51 185,79,44 195,75,43 197,74,43 194,69,39 189,69,46 189,74,54 145,49,22 146,44,26 76,51,48 43,36,36 40,35,37 41,36,38 41,30,27 86,54,51 204,79,60 178,60,37 172,65,33 155,63,33 156,62,37 157,60,36 187,64,33 53,59,76 60,57,74 62,57,73 57,54,71 50,48,68 48,47,62 36,34,46 28,21,21 160,74,53 195,66,42 187,68,42 180,63,37 182,69,44 176,68,41 173,67,42 177,67,41 180,74,47 184,80,56 182,88,65 185,91,68 189,95,72 185,92,71 184,93,74 179,94,70 175,93,71 175,92,70 174,88,69 174,86,68 177,83,65 180,83,61 177,80,58 174,75,56 176,74,52 179,72,52 185,72,49 191,73,50 215,75,48
241,73,30 240,72,29 239,72,31 239,70,34 251,76,40 248,74,33 193,66,48 72,43,69 44,45,68 45,47,72 49,51,78 53,50,77 56,58,83 53,58,82 63,60,87 65,61,85 64,60,84 61,57,79 85,62,73 96,62,71 184,85,77 184,88,79 115,79,99 81,71,100 85,85,113 80,73,101 82,77,104 88,74,102 87,70,90 92,73,91 92,73,87 91,71,83 94,71,84 92,69,82 86,66,78 78,58,70 73,57,72 70,57,76 58,49,75 159,58,31 190,70,38 226,78,35 226,78,35 234,82,36 238,87,41 219,75,33 220,73,41 224,75,35 219,74,39 216,69,35 215,73,35 217,76,42 212,74,35 216,76,35 223,77,36 227,83,41 217,76,38 220,79,41 212,81,48 212,81,48 206,79,45 203,80,47 201,78,45 198,82,49 187,82,50 184,81,48 176,78,48 176,78,48 176,78,48 186,78,44 192,76,41 201,74,40 197,73,38 212,71,37 144,57,32 219,76,50 170,46,22 158,59,36 66,45,43 39,34,33 37,32,34 37,35,36 45,38,36 84,51,53 207,65,36 194,64,33 173,63,37 169,64,43 168,63,44 161,62,41 169,63,38 72,61,86 58,57,74 60,57,74 60,57,74 53,52,69 49,47,67 44,41,56 26,26,26 132,66,52 199,66,43 193,68,40 191,67,41 190,71,43 183,69,42 182,69,44 189,75,46 191,82,53 194,84,58 196,92,68 191,94,72 192,93,70 186,93,72 182,95,72 179,94,70 177,91,70 177,89,69 175,87,67 173,85,65 175,84,65 178,81,59 177,80,58 178,79,58 177,76,51 183,75,50 189,71,48 206,74,46 220,79,38
255,84,36 252,82,33 249,79,32 255,85,34 255,77,37 109,46,53 42,58,69 49,56,79 41,46,70 47,52,76 57,64,87 54,57,79 56,59,81 51,56,80 57,54,81 59,57,79 63,57,80 65,59,80 98,62,75 96,61,76 185,83,79 177,88,75 112,76,96 76,71,98 77,74,103 82,75,103 78,73,100 86,81,110 86,76,107 88,72,97 88,67,82 92,69,82 93,70,83 89,66,79 85,65,77 80,61,77 77,56,82 76,55,72 68,53,75 149,51,34 187,64,31 231,84,34 244,94,40 240,81,35 243,80,40 241,81,42 226,73,36 223,75,32 230,82,35 223,80,35 214,73,32 223,86,44 218,72,33 219,78,37 226,82,42 217,83,40 217,82,44 214,78,45 211,80,47 216,84,54 203,75,44 195,75,43 193,77,44 196,78,43 196,80,45 193,80,44 191,78,42 182,74,40 185,74,39 192,72,40 200,72,41 211,73,36 212,73,41 229,75,48 219,103,70 153,61,26 187,68,29 176,81,63 67,46,46 38,36,37 39,33,38 39,36,40 65,50,41 106,67,53 211,68,37 204,70,38 202,65,37 203,73,44 178,70,43 168,60,37 179,66,43 96,70,87 59,56,73 58,56,76 55,54,71 51,50,67 48,47,64 41,40,57 23,20,26 96,43,27 196,68,39 212,72,45 200,65,38 205,73,47 190,66,40 194,70,44 199,79,49 192,80,52 192,84,57 192,88,62 195,93,71 192,98,75 187,97,75 186,96,74 184,94,70 183,90,67 179,89,65 182,88,65 181,84,62 181,82,61 179,80,57 182,81,56 185,79,52 185,78,48 194,77,51 202,77,49 209,77,47 207,76,43
255,96,41 255,88,36 239,72,33 227,67,24 57,39,50 39,47,67 41,50,73 43,50,75 38,43,69 41,43,68 47,49,74 56,54,78 60,58,82 58,63,87 63,60,87 62,60,82 65,59,82 66,55,78 91,60,68 97,62,77 189,82,73 182,84,69 122,86,106 75,70,97 77,74,103 77,70,98 82,71,98 84,72,102 90,83,111 87,71,88 85,66,80 87,67,79 92,72,84 86,66,78 82,64,75 75,56,70 73,57,72 68,53,75 61,52,76 162,62,48 184,63,36 229,80,42 232,81,32 236,80,31 237,74,34 241,77,37 235,73,26 231,82,28 225,80,32 223,78,34 216,71,34 213,72,34 218,78,37 219,78,37 212,82,51 159,94,55 197,85,57 215,78,50 208,79,43 220,87,48 203,76,42 201,76,44 206,75,42 200,73,39 209,79,39 206,76,36 216,78,41 197,71,32 197,69,38 202,68,36 214,73,39 210,72,37 204,65,35 204,84,52 253,93,32 232,121,75 196,66,24 89,54,41 40,30,31 40,30,31 42,32,31 43,33,32 66,50,46 158,65,40 206,63,34 207,64,33 201,67,35 194,65,31 196,69,35 205,70,41 206,61,42 137,75,73 64,60,80 57,53,75 52,51,68 50,47,62 46,45,62 41,40,55 25,25,25 128,64,49 208,68,41 206,71,42 201,65,34 210,74,43 200,68,42 207,72,43 204,78,53 199,82,54 199,87,57 202,92,66 200,94,69 195,97,71 191,97,72 191,97,74 188,95,72 186,92,67 188,89,68 193,88,69 191,85,62 193,83,61 200,83,55 203,84,56 194,77,51 196,78,47 205,85,51 219,97,61 198,82,47 207,80,46
239,79,36 226,78,35 191,76,56 67,52,74 40,47,82 39,44,68 47,52,76 48,49,72 40,41,62 46,44,68 49,47,71 55,51,75 57,53,77 64,65,88 58,58,84 58,56,80 69,63,88 66,55,78 99,58,67 99,59,65 202,92,70 198,88,64 125,85,102 79,69,98 76,73,102 81,71,100 75,66,92 84,75,101 83,66,88 86,67,85 87,68,84 90,71,85 90,71,85 86,67,81 77,58,72 71,55,72 68,55,74 58,48,66 54,51,66 160,55,36 186,69,41 220,79,45 221,78,33 232,87,43 227,75,38 232,74,37 245,90,38 231,77,29 223,70,31 226,73,34 224,76,33 144,58,28 179,83,56 198,87,50 83,97,78 71,74,50 61,70,42 63,61,30 199,75,40 217,89,48 186,90,50 215,80,42 207,77,39 204,75,41 218,80,27 238,97,36 235,93,26 224,82,30 212,71,37 212,69,38 215,70,37 219,68,26 214,89,43 105,51,33 240,79,25 187,88,51 157,60,27 70,47,46 39,37,35 37,36,39 42,34,40 44,33,40 93,64,60 207,65,34 205,60,27 203,64,32 202,59,33 196,59,35 199,61,40 199,64,37 198,61,33 83,75,92 59,58,75 53,52,69 58,55,72 48,43,61 45,42,57 36,34,46 25,25,25 149,71,61 215,66,28 209,68,32 213,71,37 199,65,31 206,64,35 213,70,39 210,73,45 213,83,54 213,87,64 206,91,67 205,95,69 201,95,72 197,98,77 194,97,75 191,94,72 192,93,74 190,88,66 193,85,58 200,83,57 206,80,55 202,81,54 198,76,54 209,72,46 230,84,54 220,85,47 214,79,43 216,86,44 213,88,42
227,67,28 186,77,59 45,40,69 36,42,63 32,45,62 33,38,62 39,44,68 49,47,71 44,42,62 44,42,66 45,43,67 50,46,70 60,56,80 58,54,78 59,57,81 64,62,86 66,60,83 71,61,81 99,56,68 92,57,62 200,86,70 194,83,64 135,89,105 82,72,101 78,75,104 82,72,101 77,71,96 79,73,98 85,68,90 87,68,86 87,68,82 89,70,84 87,68,84 83,64,80 75,59,76 69,53,70 71,56,76 60,52,71 49,47,67 161,60,33 187,67,33 207,74,37 214,73,39 214,73,39 221,74,40 226,73,34 226,74,32 223,75,32 227,75,33 227,75,33 220,72,29 211,66,18 91,47,19 95,108,92 73,86,63 67,77,53 57,65,40 56,61,37 131,65,35 111,72,44 87,50,24 217,74,25 232,85,33 239,88,39 235,83,46 240,92,49 237,85,41 240,84,35 225,72,19 224,68,30 222,66,28 228,75,18 186,73,41 182,66,31 226,83,34 144,37,17 169,54,30 55,43,33 41,36,38 42,32,31 44,32,32 46,34,34 79,62,68 255,87,9 227,66,32 210,63,31 210,62,35 211,60,32 212,67,32 205,62,31 221,73,46 64,71,94 58,57,72 53,52,67 55,52,69 48,43,61 45,42,57 37,35,47 23,23,23 191,71,50 195,71,36 211,69,33 221,76,43 196,64,34 199,67,41 209,70,40 212,78,46 208,82,59 207,87,64 206,91,67 209,96,71 206,98,73 201,97,73 197,96,71 195,94,69 197,93,69 198,88,64 205,86,58 210,87,58 205,80,52 207,79,52 213,77,44 224,80,40 227,88,38 229,88,47 229,88,47 212,82,42 219,91,52
48,54,75 40,46,67 34,40,61 36,42,61 34,40,57 34,36,61 36,38,63 40,43,63 36,39,59 53,56,78 43,41,65 49,46,73 55,53,75 58,56,80 59,53,74 61,55,78 63,57,80 72,57,79 95,59,69 106,59,66 192,91,80 192,83,67 149,90,103 78,74,98 79,74,103 80,73,101 78,73,100 79,72,100 85,70,90 85,71,86 87,68,86 86,67,83 83,64,78 87,68,84 81,65,82 73,57,74 63,48,58 63,53,71 53,49,71 166,53,28 183,67,24 216,78,43 226,81,44 224,78,37 221,75,34 222,73,35 224,71,39 213,72,31 213,71,35 214,72,36 216,70,31 223,78,34 192,85,53 77,92,78 75,83,58 63,71,46 60,65,41 57,61,34 82,51,32 211,85,44 239,93,36 234,91,31 226,83,36 220,73,37 231,75,37 233,76,36 228,69,23 245,90,36 240,85,33 241,79,32 230,67,27 231,84,34 190,50,7 243,73,24 185,79,42 165,44,3 92,39,27 41,36,38 42,34,40 41,36,38 40,33,36 57,36,36 99,59,50 255,106,20 240,68,15 228,63,28 232,62,29 204,60,36 219,65,31 223,59,42 77,89,113 62,71,96 55,55,67 59,58,75 51,48,65 48,43,61 46,43,58 38,36,48 24,24,24 154,58,45 196,66,35 215,70,37 209,67,36 200,65,36 190,64,41 193,67,42 203,74,50 204,77,57 208,86,64 208,90,67 217,96,71 210,97,72 203,95,68 203,95,68 201,93,66 202,92,66 211,90,65 214,88,63 218,86,56 221,81,54 213,78,40 253,90,52 239,91,46 233,93,47 235,92,43 224,79,42 220,77,46 208,71,43
31,37,58 33,39,60 46,52,71 40,46,63 27,33,50 32,35,53 35,38,56 35,38,58 35,38,58 41,44,66 43,41,65 49,46,73 50,48,70 51,48,65 56,54,74 60,56,78 66,53,74 80,59,76 91,57,66 101,56,64 187,91,80 194,89,72 152,91,98 75,70,97 78,73,102 82,75,103 81,74,104 86,72,100 91,74,96 90,73,95 90,71,87 89,70,86 87,71,88 85,69,86 78,61,81 76,59,79 68,54,69 57,47,67 50,46,68 168,56,28 189,70,31 220,85,49 230,82,39 226,83,38 226,82,40 221,77,35 222,74,31 231,74,30 228,75,36 233,80,43 221,75,36 207,76,41 113,94,67 87,92,68 75,83,62 63,67,50 61,62,43 56,57,36 108,56,26 214,86,36 235,92,34 239,94,30 232,82,33 221,66,23 223,65,28 230,67,27 228,73,21 244,83,24 232,71,17 234,72,18 243,76,24 209,89,57 131,42,13 243,70,24 194,86,48 229,74,33 69,43,49 49,36,33 53,35,34 47,33,33 43,38,37 78,57,55 196,107,76 255,91,12 255,99,31 226,61,31 236,59,37 181,70,62 110,118,164 77,88,119 83,89,117 59,65,86 54,51,68 54,51,68 48,45,62 48,43,61 44,41,56 38,36,48 25,25,25 105,49,43 198,64,32 207,65,29 205,66,34 199,64,35 195,64,42 195,66,44 205,74,50 209,79,60 213,86,66 213,88,69 211,96,72 203,95,68 205,95,69 207,94,69 210,95,71 209,92,66 221,93,66 216,88,61 216,86,59 223,81,50 244,83,47 244,81,39 243,78,43 242,77,47 238,87,43 247,100,48 236,88,41 225,80,36
34,40,61 33,39,60 26,32,51 32,38,55 31,37,54 33,36,56 40,43,63 35,38,58 41,44,64 40,43,65 41,39,63 51,48,75 53,51,73 55,53,73 54,51,68 59,55,77 68,53,75 83,57,74 88,57,63 102,57,65 184,95,84 194,88,74 152,91,98 76,71,100 75,70,99 82,75,103 79,72,102 86,70,99 91,73,98 94,76,101 94,75,91 91,75,90 89,73,90 85,69,86 83,66,86 78,58,81 68,54,71 58,48,66 55,51,73 167,55,27 190,70,36 220,85,47 225,79,38 226,86,40 219,78,35 222,82,36 221,76,30 229,77,31 212,63,25 223,76,40 235,78,36 119,36,21 48,49,52 47,52,46 46,47,39 44,45,37 47,45,41 47,43,37 108,52,30 213,72,29 222,73,35 240,79,25 231,73,22 238,76,26 246,80,25 244,78,23 237,76,17 247,81,22 248,89,20 251,87,29 248,82,27 134,38,11 141,65,41 237,77,34 205,93,54 203,73,44 53,35,32 36,31,28 42,35,33 45,39,34 65,53,53 63,40,41 190,86,47 255,101,25 252,84,21 237,69,35 226,66,23 138,110,131 104,110,154 85,79,113 69,77,107 55,55,81 48,46,58 51,49,59 48,45,62 48,43,61 43,40,55 39,37,49 25,25,25 104,48,42 207,66,30 210,68,34 200,64,33 201,65,34 197,64,41 198,65,42 205,74,50 212,80,61 213,86,66 212,90,72 210,97,74 204,96,69 211,98,73 211,96,72 208,93,69 210,92,69 217,89,62 213,85,58 205,81,55 220,79,45 247,83,41 229,77,38 247,84,44 242,90,51 236,91,45 243,100,44 242,88,40 220,80,32
30,35,59 30,36,57 38,44,61 25,31,50 36,42,63 38,41,61 33,36,56 45,48,68 36,39,59 38,40,65 46,48,73 38,41,61 48,46,68 48,46,66 51,52,75 63,54,78 83,56,68 88,57,63 88,60,62 102,60,67 176,97,94 197,89,66 98,79,111 81,80,115 74,71,100 76,71,100 80,73,103 85,71,99 91,73,100 94,76,103 91,75,92 92,76,93 92,76,89 88,72,87 85,69,86 75,60,80 69,53,78 63,56,84 56,53,80 160,59,34 187,65,27 214,81,44 212,78,44 212,81,48 205,74,39 214,71,42 217,74,45 204,76,45 48,40,48 63,45,56 62,61,66 55,53,65 58,46,58 63,52,59 52,41,48 57,46,53 51,45,52 48,44,53 39,42,51 61,30,20 81,40,40 107,24,11 255,84,24 251,78,32 255,72,16 243,71,16 215,61,27 243,69,15 246,71,22 240,75,13 243,99,46 172,50,12 156,48,21 172,36,0 151,52,13 112,29,12 68,43,40 86,50,40 97,54,39 106,65,49 89,60,54 33,28,27 255,97,29 255,86,19 255,100,22 255,100,23 234,62,25 85,98,153 69,76,113 72,79,102 71,80,103 56,55,72 45,42,57 48,45,60 46,46,58 45,45,57 44,44,56 39,39,51 27,27,39 52,29,28 220,65,43 213,65,36 206,60,30 208,62,32 200,63,35 202,65,37 209,74,49 210,79,55 215,86,64 212,91,64 214,95,69 211,96,74 211,96,72 206,93,68 210,92,69 212,92,69 209,89,66 203,81,59 206,82,56 244,99,51 248,93,52 244,96,53 218,71,35 235,83,44 246,100,43 241,101,53 239,86,47 223,77,38
47,52,76 44,50,71 29,35,52 20,27,41 19,25,44 38,41,61 28,31,51 54,57,77 41,44,64 38,41,63 39,42,64 41,44,64 51,49,71 46,44,64 53,49,71 60,47,68 78,51,63 86,55,61 100,57,67 97,61,69 97,70,94 73,87,128 74,80,112 81,82,114 80,76,108 79,74,103 80,68,98 85,71,99 92,72,93 92,71,88 92,73,89 94,72,94 99,78,104 94,74,95 85,69,84 79,64,84 72,61,84 67,63,85 54,56,81 162,60,40 191,66,34 208,80,49 204,75,41 207,76,43 208,74,42 200,75,43 175,82,75 111,127,156 50,38,52 55,48,60 51,44,54 46,45,50 60,48,60 60,49,56 54,43,50 53,42,49 48,42,47 45,42,46 44,42,43 44,40,49 40,46,65 72,86,109 70,89,110 180,70,44 249,64,20 255,81,34 120,66,48 245,65,24 246,67,21 244,70,16 155,48,7 137,66,47 169,62,30 245,71,19 137,46,27 77,43,41 35,30,29 42,32,31 40,35,37 40,34,25 67,48,50 32,27,24 255,93,16 255,91,35 255,93,16 255,105,36 255,103,41 105,113,174 75,83,111 66,74,90 65,70,94 52,50,70 45,42,59 46,43,58 48,48,60 48,48,60 44,44,56 44,44,56 36,36,48 38,21,22 208,78,49 221,68,36 218,68,37 215,64,36 209,62,37 212,66,38 210,70,47 211,78,55 215,84,62 213,89,65 214,95,69 213,95,74 208,93,69 203,95,68 199,91,64 204,91,66 200,85,63 202,82,59 222,86,53 244,90,40 252,99,44 255,108,48 255,109,48 223,79,39 227,74,37 227,78,54 226,73,39 231,79,42
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 33,37,52 27,31,46 32,35,53 43,46,64 42,45,67 41,44,66 43,46,68 44,42,64 43,40,55 50,46,66 65,50,72 79,51,68 88,53,68 102,54,66 106,59,64 88,74,102 73,80,115 74,77,115 74,78,111 81,80,113 81,80,113 80,75,104 87,81,115 90,84,120 93,77,106 92,75,97 98,77,103 92,74,99 90,73,95 87,70,92 79,66,87 71,62,88 65,60,87 59,56,85 156,59,35 192,68,44 202,82,48 203,75,44 209,78,45 208,72,39 196,79,53 97,118,157 113,114,135 56,44,58 56,47,58 60,50,54 59,47,49 61,47,52 70,56,61 62,50,55 55,43,48 49,42,42 45,38,38 44,38,45 44,41,47 34,32,42 70,87,109 74,90,115 70,89,122 138,66,49 216,77,31 58,11,0 253,84,26 255,81,36 236,92,50 253,77,37 165,82,62 198,83,63 219,81,44 118,37,10 56,38,35 42,35,38 42,37,39 41,36,38 37,37,34 91,58,58 66,37,33 255,82,19 255,69,27 255,103,23 255,98,33 238,98,48 89,90,138 77,84,121 57,64,89 61,64,82 46,43,60 38,35,50 46,43,58 60,59,76 50,49,66 46,45,62 51,50,67 42,41,58 26,33,31 106,53,41 228,73,46 228,70,33 223,66,33 213,67,37 211,69,35 208,72,39 214,79,54 213,85,58 214,90,66 215,96,70 210,95,71 205,95,69 201,93,66 202,92,66 204,91,66 200,85,63 208,85,56 239,100,50 243,100,42 247,97,46 238,88,39 241,90,41 229,86,41 237,81,43 222,69,37 222,72,41 223,73,42
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 31,35,50 28,32,47 33,36,54 38,41,59 43,46,64 43,46,66 40,43,65 43,41,63 50,49,64 55,53,73 54,46,63 87,48,62 110,56,67 110,49,56 106,55,56 91,73,100 73,76,112 78,81,119 74,78,111 77,76,109 83,82,115 83,77,109 83,77,113 92,84,121 92,76,105 91,74,94 96,76,99 91,78,99 88,74,98 85,69,94 77,69,88 68,64,88 67,67,93 61,61,89 169,67,49 189,66,37 202,77,45 211,80,47 211,76,47 214,76,41 116,118,159 93,111,151 105,106,125 62,55,67 61,53,61 63,49,54 69,55,55 59,45,50 60,46,51 61,49,54 55,43,48 47,37,38 43,36,36 44,41,47 44,41,45 36,34,46 70,82,106 73,90,112 73,89,116 70,91,110 66,81,113 89,78,101 124,75,78 255,98,51 126,46,32 255,70,20 223,100,56 172,76,47 234,97,69 139,51,31 83,57,43 73,57,44 67,55,55 42,37,39 42,36,31 67,56,49 84,41,22 255,102,36 255,91,40 255,93,33 255,99,32 235,98,74 76,73,102 87,92,127 67,74,99 55,56,77 37,36,51 35,35,47 44,42,54 62,61,76 52,51,66 52,51,66 51,50,65 50,47,62 47,42,58 39,38,55 40,33,45 36,35,52 103,43,41 203,79,53 211,68,37 211,69,38 214,74,49 213,83,56 215,89,64 215,94,69 208,93,69 207,94,69 204,94,68 207,95,67 207,90,62 208,88,58 226,96,54 235,95,49 234,96,41 243,100,42 240,94,35 249,100,39 234,82,40 230,74,36 230,72,37 233,72,36 235,72,34
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 33,39,56 34,40,57 29,35,52 33,39,56 34,35,54 43,44,63 36,34,56 39,33,54 36,34,54 43,41,61 57,43,58 92,45,52 107,51,54 124,58,55 127,60,62 92,61,83 75,81,121 70,75,112 75,79,119 75,79,112 73,77,110 82,76,108 84,75,99 84,82,122 87,73,99 91,74,94 92,76,101 94,78,103 89,74,96 85,70,92 79,70,92 69,66,93 70,62,81 61,53,72 165,54,37 186,70,37 214,90,55 205,86,49 206,81,53 165,101,100 95,121,169 82,101,132 83,84,103 58,49,60 55,42,50 65,49,45 65,47,44 58,46,48 54,40,45 61,47,52 48,36,38 37,34,38 37,36,39 39,38,43 39,38,43 30,26,37 68,80,104 67,83,110 73,86,112 75,88,116 70,90,118 72,88,115 65,81,106 70,83,98 72,82,102 224,82,30 255,119,56 132,55,20 186,76,50 68,51,52 44,32,37 42,35,38 42,37,39 41,36,38 53,34,36 29,28,43 103,62,60 255,97,32 255,108,30 255,93,33 255,103,28 255,108,49 27,28,33 79,83,114 66,73,98 52,55,77 42,44,60 44,40,51 106,10,6 70,69,86 54,58,73 51,53,69 52,49,64 45,42,57 37,35,47 34,34,46 33,31,39 33,36,47 36,39,48 48,41,53 42,45,54 187,89,74 215,75,50 215,80,53 216,87,63 215,93,71 210,96,69 207,97,71 205,95,69 210,93,67 219,94,64 220,96,59 226,96,56 233,96,52 233,93,45 243,91,47 242,90,46 238,88,39 245,89,40 240,77,35 239,73,29 250,73,28 249,74,27
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 33,39,56 36,42,59 30,36,53 36,37,56 32,33,52 44,43,60 39,34,50 39,34,50 42,37,55 64,41,54 95,45,51 114,53,58 109,54,54 102,49,51 109,60,63 58,67,92 73,77,117 72,78,110 81,85,118 74,78,111 83,77,109 81,72,98 89,83,127 86,72,98 89,72,94 90,74,99 90,73,95 92,74,99 82,67,89 79,71,90 70,68,92 66,60,83 60,54,77 124,64,62 215,90,60 213,84,50 203,83,51 188,97,80 85,115,153 92,107,141 82,94,118 59,55,66 60,50,51 62,49,46 67,48,50 61,44,50 63,49,51 63,49,49 58,51,51 43,38,37 38,35,39 35,32,38 40,37,41 43,37,42 23,22,25 45,50,58 57,66,79 65,83,111 69,87,113 73,86,112 72,90,114 66,74,92 63,71,91 71,76,100 167,60,28 255,109,36 228,102,59 104,79,62 57,44,41 34,40,43 37,38,43 41,36,38 41,36,38 79,49,48 46,32,45 20,25,21 255,114,20 255,98,22 255,114,23 255,96,16 255,90,27 220,92,65 65,69,100 70,72,97 57,62,97 62,64,91 134,78,100 230,70,45 147,85,87 72,58,82 49,51,67 43,40,55 40,38,48 36,34,42 28,28,36 35,35,45 40,38,48 37,37,49 42,38,51 41,39,51 49,39,43 178,79,60 219,83,52 214,86,59 217,92,71 215,96,70 212,98,69 210,97,72 213,97,66 229,102,68 224,96,65 233,100,63 238,99,53 238,99,44 241,97,46 238,93,45 240,93,43 240,90,36 239,84,39 244,83,31 254,82,29 255,86,27
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 36,42,59 32,38,55 36,42,63 31,37,54 42,43,62 35,36,55 37,38,57 47,44,61 39,36,51 52,47,63 78,40,44 97,45,44 105,45,43 125,51,49 127,50,46 177,99,87 53,59,80 66,70,101 69,78,119 75,78,116 83,86,122 75,70,99 79,74,101 89,83,119 87,73,97 89,72,94 89,75,99 92,76,101 92,78,104 84,70,96 77,71,94 75,70,97 69,70,100 68,69,101 65,63,87 65,55,73 171,98,84 177,105,109 94,113,144 88,101,131 81,92,119 79,80,101 60,49,56 58,46,51 59,47,52 54,42,44 55,42,50 57,45,47 55,43,45 52,41,48 42,34,40 46,40,45 33,31,32 37,34,40 38,37,42 11,14,23 20,15,1 208,68,18 42,29,48 51,53,67 59,66,80 60,73,90 62,65,87 64,67,87 89,49,51 198,59,4 244,63,27 247,76,34 104,32,13 72,50,44 96,66,51 99,61,42 111,56,41 91,37,30 83,57,47 34,35,38 120,66,48 255,97,19 255,96,21 255,104,27 255,82,24 255,102,27 255,97,37 79,67,79 75,63,75 54,70,95 113,70,80 246,73,43 247,66,30 57,60,78 55,52,69 44,43,58 39,39,51 40,38,48 39,39,51 31,31,43 32,32,42 34,37,46 37,37,47 41,37,46 44,32,44 61,46,54 77,48,44 214,80,48 217,86,64 221,91,72 220,96,72 216,98,67 216,98,65 231,104,68 222,97,67 228,97,62 234,101,60 241,100,57 242,102,54 241,98,49 237,94,45 240,92,45 240,88,46 244,84,41 240,78,33 252,85,35 255,87,28
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 30,36,57 27,33,50 34,35,54 33,34,53 37,38,57 39,36,53 44,40,60 61,42,56 91,38,42 117,46,45 127,52,50 124,49,49 150,51,43 176,105,79 53,53,81 58,59,82 71,77,109 71,74,112 73,76,112 77,74,103 80,75,102 75,69,92 79,69,89 84,71,92 88,72,97 87,76,101 90,81,105 86,79,107 79,72,100 78,73,102 72,72,100 67,67,95 66,64,88 68,56,58 114,77,76 96,110,149 82,88,107 85,88,108 73,75,100 58,49,62 61,50,57 54,42,47 53,39,44 50,36,36 54,42,47 58,46,48 52,40,45 47,40,43 44,38,43 37,34,40 36,30,35 33,30,34 38,37,40 32,27,26 54,43,38 255,66,20 255,79,28 255,92,36 173,36,0 106,14,0 29,33,37 39,21,20 100,18,0 169,50,11 55,31,5 96,58,60 70,47,48 44,34,33 42,35,38 44,42,40 40,38,39 45,31,36 141,29,1 14,23,36 179,72,40 255,97,23 255,93,16 255,106,18 255,107,32 255,96,21 255,107,34 255,73,18 252,77,30 200,81,83 255,86,81 234,70,35 220,83,55 63,66,84 48,45,62 48,48,60 42,41,56 42,42,54 36,36,48 26,29,38 38,38,48 39,42,51 41,41,49 38,36,44 41,37,46 45,32,42 76,49,44 215,82,45 220,84,51 225,94,61 231,102,68 231,105,66 231,105,66 234,106,67 229,100,66 233,99,65 237,99,60 241,101,58 236,96,48 235,95,47 234,94,46 226,87,39 233,89,47 232,84,37 241,81,40 244,81,41 255,93,37
