221,85,38 226,87,41 225,80,36 232,75,42 240,82,45 242,82,43 235,71,36 235,75,36 237,72,46 253,76,41 109,45,44 46,64,102 52,58,88 54,54,82 52,59,84 62,64,91 63,61,85 64,60,84 80,56,76 110,67,63 196,82,68 193,84,68 180,93,81 64,75,104 81,74,102 81,65,90 85,66,84 90,70,82 88,67,82 90,69,86 93,73,85 93,73,85 97,74,85 92,69,82 87,67,79 80,61,75 71,55,68 68,58,76 69,64,91 157,58,39 182,64,31 216,81,43 215,73,37 238,91,59 224,77,43 220,78,42 239,99,53 223,73,38 232,79,42 228,75,41 237,95,43 217,75,37 215,76,44 214,75,45 217,70,38 211,71,44 208,78,49 204,76,47 200,77,44 193,77,46 197,79,48 206,81,49 194,81,47 188,80,46 184,79,49 173,75,49 169,77,47 165,75,49 173,79,54 175,77,49 176,73,42 181,73,39 185,69,38 189,71,40 190,64,39 144,58,39 155,51,27 151,45,22 172,57,35 76,53,50 40,35,34 41,36,35 41,34,34 44,37,37 134,77,74 166,61,42 193,78,56 191,73,52 174,64,38 165,59,32 189,68,41 181,71,45 133,52,43 57,41,37 28,28,40 38,37,52 28,25,31 19,23,25 34,22,24 60,42,41 164,81,64 179,70,41 179,67,37 176,71,41 173,69,43 175,71,45 173,72,43 178,74,50 181,79,57 179,86,63 188,91,67 187,94,66 183,93,71 181,93,73 182,94,74 180,92,72 176,90,69 171,88,66 171,88,66 171,85,66 174,83,64 175,81,63 177,80,60 171,74,52 170,68,48 175,67,42 188,68,45 193,67,42
234,74,35 234,74,35 255,94,54 244,78,34 246,69,32 237,72,44 241,70,46 253,69,34 135,49,48 61,57,79 56,57,80 51,58,81 56,58,85 59,56,83 60,57,84 60,57,84 65,61,85 68,59,85 75,59,74 99,58,58 197,83,67 192,87,68 130,89,103 80,75,102 77,74,103 88,79,105 87,73,99 84,67,87 86,67,83 88,67,84 88,68,80 94,71,84 92,69,80 90,70,80 85,66,80 84,63,78 72,57,77 73,60,79 57,49,66 155,54,29 183,60,27 209,73,40 215,70,35 231,74,41 229,83,42 228,85,40 227,85,33 232,87,43 233,83,48 219,77,41 219,78,44 215,77,40 222,74,47 220,75,40 220,75,42 223,76,44 219,77,46 218,76,45 213,78,49 209,80,46 206,79,43 196,78,43 195,80,42 189,81,45 185,78,48 184,80,54 170,77,47 169,76,51 172,79,51 186,83,52 186,75,42 195,75,41 196,73,40 194,74,42 201,76,44 181,82,59 187,70,44 159,64,46 105,40,28 67,46,46 42,35,35 42,35,35 46,34,39 53,43,44 175,81,58 168,67,40 173,64,33 156,63,33 158,61,37 158,59,36 185,62,33 72,54,65 62,57,73 63,61,81 60,57,72 44,43,60 45,45,57 30,28,38 31,21,25 124,61,55 188,70,49 186,69,43 178,64,37 180,70,44 178,70,45 176,68,43 180,70,44 185,77,52 187,82,61 184,90,69 191,94,74 189,96,75 184,93,74 184,96,78 177,94,74 178,92,71 172,89,67 173,87,68 172,86,67 174,83,64 179,82,62 177,80,60 175,76,57 174,75,56 178,73,52 182,72,48 191,71,48 211,76,51
240,73,32 240,73,32 240,73,36 234,69,34 248,78,45 252,76,36 199,69,52 74,47,73 47,50,72 53,48,75 53,55,82 59,54,81 58,58,84 60,62,87 67,62,89 67,61,86 66,60,85 63,57,80 92,61,79 95,62,66 189,83,69 189,86,71 115,79,99 78,68,97 85,85,113 75,68,96 80,75,102 86,72,100 83,68,90 87,70,90 87,66,81 92,69,82 87,67,79 84,64,74 78,59,73 75,57,68 66,53,74 62,52,72 53,47,70 159,53,28 191,67,30 224,75,37 223,74,34 228,76,37 235,83,39 221,75,36 220,73,41 226,74,35 215,73,37 214,69,34 214,72,34 216,75,41 212,74,39 216,75,37 232,80,41 233,81,42 220,79,43 219,81,44 212,81,48 210,81,47 204,80,45 198,78,44 201,78,47 195,84,51 188,81,49 185,80,48 180,79,52 176,78,50 176,78,50 187,79,45 189,76,40 201,73,42 195,70,38 203,72,39 156,62,37 219,81,62 244,91,54 222,82,57 125,69,63 55,36,40 40,33,33 41,34,34 38,38,38 70,51,53 204,65,35 184,66,35 175,62,37 170,63,43 169,62,44 163,61,41 176,63,42 73,53,65 61,57,77 64,55,77 53,48,66 53,49,69 48,47,64 45,42,57 26,23,27 140,69,52 197,71,46 192,69,40 189,68,41 189,70,44 180,66,39 184,69,45 193,76,48 196,83,58 194,86,61 195,93,71 194,95,76 194,97,75 186,95,76 181,95,74 176,93,71 175,88,65 175,87,67 175,87,67 172,86,65 173,85,65 178,81,61 178,81,61 176,77,56 177,75,55 181,75,50 189,74,50 209,77,49 218,80,43
255,87,38 255,85,36 248,73,26 249,76,28 255,81,38 101,43,49 44,60,71 48,57,80 41,46,70 50,55,79 61,68,91 55,58,80 57,60,82 52,57,81 58,55,82 62,58,82 62,56,77 65,57,76 95,61,73 94,60,69 190,81,75 182,87,71 112,76,96 76,71,98 74,71,100 80,73,101 76,73,102 85,81,113 86,75,109 88,72,99 86,67,81 93,70,83 88,68,80 86,66,78 84,63,78 79,59,80 73,52,71 67,51,66 67,50,72 147,49,23 186,63,21 236,86,35 244,91,36 243,88,32 241,82,34 237,80,38 229,75,41 223,74,34 225,77,34 222,78,36 211,71,28 235,96,50 214,78,31 223,77,38 225,76,36 221,81,40 218,76,38 214,79,43 209,78,43 209,80,46 202,78,43 196,78,45 192,79,45 193,77,42 197,85,46 190,83,42 187,80,39 182,73,42 185,74,41 191,71,39 199,71,40 213,72,36 209,73,40 224,70,43 213,95,53 163,82,50 255,105,38 230,72,37 78,44,40 47,40,38 40,35,37 41,34,37 41,36,38 79,61,60 217,63,36 200,66,32 202,68,36 209,70,38 176,71,39 165,60,41 164,65,44 113,64,67 61,56,74 61,56,72 55,54,71 52,51,68 51,48,65 45,42,59 26,25,30 119,64,51 201,72,48 210,73,45 198,66,38 203,73,46 190,64,39 193,69,43 199,79,49 196,81,57 193,85,60 189,87,65 193,94,75 193,99,76 188,98,76 187,97,75 180,93,70 179,92,67 176,91,65 184,87,65 179,85,62 183,81,61 181,79,59 184,79,58 185,81,55 186,76,50 192,79,54 202,77,47 209,77,49 207,75,45
255,96,33 255,92,31 243,76,28 237,71,27 52,40,54 47,48,71 46,51,77 41,50,75 37,44,69 45,47,72 49,51,76 55,53,77 62,60,84 57,62,86 62,59,86 61,57,81 68,59,81 68,55,76 86,55,61 96,57,66 195,81,67 191,84,66 122,86,106 75,70,97 76,73,102 75,68,96 81,71,100 85,75,106 90,83,113 88,71,91 84,68,83 88,67,82 88,68,80 87,67,79 78,60,71 73,57,70 65,53,67 65,52,73 53,49,71 160,61,40 184,64,30 233,80,41 239,83,34 239,83,34 236,73,35 240,76,36 237,76,26 236,93,37 227,80,28 230,78,32 213,71,35 218,76,38 222,79,34 218,76,38 221,80,37 218,80,43 215,77,40 213,78,42 207,74,37 219,84,46 205,77,38 203,76,42 208,81,45 203,76,40 202,76,37 201,78,38 211,81,43 201,74,38 197,72,42 204,70,38 213,72,38 203,68,32 207,65,36 209,89,57 245,91,32 182,73,42 222,105,54 153,59,41 66,50,46 44,32,32 43,32,29 45,34,31 46,32,32 119,60,43 203,61,30 209,64,31 204,65,35 190,65,35 198,68,37 208,69,39 196,68,41 169,76,69 68,59,81 60,55,73 53,52,69 51,48,63 48,45,62 44,41,56 24,21,25 117,67,54 200,71,47 200,68,38 200,66,34 211,72,42 198,68,41 205,70,43 204,75,51 199,82,56 199,87,59 203,90,65 202,94,69 196,97,76 191,97,76 191,96,78 184,94,70 185,91,66 187,90,68 187,88,67 190,86,62 195,82,61 202,82,59 204,83,58 198,76,54 194,77,49 208,88,56 222,95,59 203,80,49 205,80,48
237,73,31 234,82,40 198,78,59 67,52,74 42,49,84 40,46,67 48,54,75 48,51,71 40,41,60 49,47,71 51,49,73 57,53,77 57,53,77 66,64,86 60,61,84 58,56,78 66,60,83 64,53,76 99,58,69 96,57,66 202,92,68 201,91,65 123,86,102 77,70,98 72,71,104 79,72,102 71,62,88 86,77,103 85,68,88 90,71,85 91,72,88 91,73,84 90,71,85 86,67,81 78,59,75 69,55,72 65,55,73 57,49,66 51,47,71 166,55,36 190,70,38 221,83,48 223,80,35 240,89,47 230,74,38 229,77,35 244,93,42 232,81,32 220,68,29 225,73,34 220,75,27 222,77,33 214,73,37 219,74,39 213,78,42 224,82,46 221,81,38 218,80,41 215,80,42 219,86,45 210,82,39 213,80,39 206,77,41 203,73,42 216,77,27 234,96,36 232,96,27 219,81,28 210,72,37 211,69,38 213,71,37 217,71,32 224,88,39 98,49,29 239,84,30 163,51,12 239,85,37 89,57,54 50,38,38 44,36,42 41,35,40 41,35,40 51,41,45 199,66,43 205,60,25 202,63,31 202,60,31 196,59,33 199,62,38 200,65,36 189,67,31 129,68,73 61,58,75 54,51,68 53,52,67 48,46,58 47,44,59 44,42,54 24,24,24 122,67,54 208,70,33 206,65,31 211,68,37 201,65,32 207,65,31 212,69,40 214,71,45 211,78,55 212,86,63 210,90,67 207,94,69 202,96,73 196,97,74 193,96,74 192,95,73 193,94,75 188,89,66 191,85,58 196,84,56 206,82,56 205,81,55 197,78,52 204,74,43 229,87,53 219,81,44 215,77,42 220,87,50 213,85,44
228,71,31 184,77,59 43,40,69 36,42,63 32,45,62 34,40,61 39,45,66 49,47,69 44,43,60 44,42,66 46,44,68 52,48,72 62,58,82 57,53,75 59,57,79 62,60,82 63,57,78 68,58,78 99,56,71 91,55,63 199,85,67 194,84,62 131,88,103 80,73,101 72,71,104 80,72,105 79,73,98 82,76,101 87,72,94 89,70,88 92,73,89 90,71,85 87,68,82 90,71,85 81,65,80 69,55,72 74,61,80 59,54,72 47,47,75 164,56,33 186,64,26 206,76,38 214,73,39 213,72,38 218,71,37 228,75,38 226,73,34 223,75,32 229,78,36 225,74,32 226,74,32 226,73,34 222,74,31 217,76,35 217,75,39 222,74,31 212,75,33 216,78,39 207,74,37 221,86,46 210,76,33 217,77,36 232,88,37 235,84,38 231,86,42 238,93,47 233,85,38 235,81,31 222,71,20 223,70,31 220,67,28 231,74,14 184,71,46 205,74,39 217,80,38 222,69,37 234,59,23 87,51,41 40,33,33 42,37,36 45,31,31 49,35,35 79,58,58 255,103,38 226,65,31 209,62,30 209,61,32 211,61,30 210,65,30 206,64,30 222,67,42 60,68,86 62,61,78 51,50,65 57,54,69 47,42,58 45,42,57 39,37,49 25,25,25 155,72,52 202,74,35 211,69,35 221,75,45 197,62,33 202,66,35 209,66,40 212,73,43 211,78,57 207,82,63 206,88,65 211,96,72 207,99,74 201,97,73 197,96,71 195,94,69 197,93,69 197,91,66 200,86,57 209,89,57 205,82,51 205,75,48 210,74,41 223,79,37 228,92,41 235,92,47 230,85,50 212,79,40 220,90,52
48,54,75 40,46,67 34,40,61 36,42,61 34,40,57 34,37,59 36,39,61 41,44,62 36,39,57 53,56,78 43,41,65 48,48,74 59,55,77 59,57,79 60,55,73 61,55,76 62,56,77 67,54,73 92,56,64 104,57,64 194,87,71 203,81,63 148,90,96 76,71,98 79,72,102 82,72,101 80,75,102 79,72,100 87,71,96 90,74,91 92,71,86 91,72,86 89,73,88 87,71,86 82,66,83 74,58,73 67,52,60 63,53,71 51,47,69 167,57,33 184,66,24 212,77,39 222,77,40 224,75,35 224,76,33 223,70,33 220,67,33 216,69,33 212,71,30 215,74,33 218,72,31 238,96,44 231,82,42 226,82,40 226,83,38 219,74,39 223,73,40 222,76,35 216,79,35 224,88,39 233,96,38 231,90,29 227,82,34 220,73,37 232,79,40 233,76,36 234,71,26 235,76,28 244,89,33 243,80,33 234,70,28 229,86,30 187,49,12 239,68,24 143,52,15 254,80,39 201,79,59 70,56,56 41,39,40 41,36,38 42,37,39 40,30,31 80,58,52 255,94,25 240,68,15 228,64,26 231,67,27 209,59,26 176,70,58 138,82,85 86,82,106 68,74,102 60,59,74 52,51,68 52,49,64 48,43,59 45,42,57 38,36,48 25,25,25 133,53,39 197,65,37 208,65,34 209,67,38 202,62,37 194,63,39 200,65,40 206,71,46 207,78,54 204,85,59 210,90,67 218,96,74 211,96,72 203,95,68 201,95,68 203,93,67 200,92,65 212,93,67 212,88,62 219,89,60 219,87,57 216,78,43 249,85,50 235,83,41 235,84,40 236,93,46 224,83,42 223,81,50 209,72,44
31,37,58 33,39,60 46,52,71 40,46,63 27,33,50 33,37,52 35,39,54 35,38,56 35,38,56 40,43,65 43,41,65 47,47,73 53,49,71 50,47,64 55,52,69 60,56,78 63,53,73 77,58,72 90,56,63 98,53,59 191,88,73 200,82,63 152,92,92 73,68,95 76,69,99 82,72,101 78,75,104 83,74,100 92,72,95 93,73,94 92,76,93 91,75,90 96,77,91 94,75,91 85,65,86 77,61,78 68,54,67 61,51,71 51,47,69 169,57,29 189,70,31 218,84,50 225,76,36 225,80,34 223,78,34 224,75,35 224,73,31 226,74,32 225,72,33 225,73,36 224,75,37 219,74,37 210,75,39 224,82,44 111,94,59 64,76,40 77,59,27 161,88,56 213,79,34 224,91,41 229,87,33 235,94,33 228,83,35 219,71,28 220,67,33 229,71,34 225,69,22 246,86,27 230,71,23 233,68,17 236,69,21 208,91,53 124,37,14 242,71,27 217,111,65 209,71,34 85,45,36 60,39,35 55,37,34 50,31,33 43,33,34 46,32,32 151,83,65 255,94,16 255,91,23 226,61,31 228,63,30 169,67,63 113,120,175 82,87,113 80,86,118 66,69,91 62,59,74 55,52,67 50,48,60 49,45,58 42,44,58 37,37,49 27,22,24 102,41,34 196,64,36 208,66,32 204,65,35 201,61,36 198,62,40 201,64,40 208,71,47 211,78,55 214,85,63 214,87,67 213,96,70 204,94,68 205,95,69 207,97,71 213,95,72 207,93,66 219,94,66 214,89,61 214,88,63 219,85,51 238,86,49 233,81,39 255,92,52 232,75,44 229,84,38 243,99,46 241,94,44 236,93,46
34,40,61 33,39,60 26,32,51 32,38,55 31,37,54 34,37,55 40,43,61 36,39,57 41,44,62 39,42,64 41,39,63 49,49,75 57,53,75 52,51,68 52,49,64 60,56,78 65,52,73 80,57,70 87,56,62 102,55,62 189,94,78 202,84,65 152,92,92 74,69,98 73,68,97 80,73,103 77,74,103 83,72,99 91,73,100 96,75,103 91,74,94 94,78,93 96,77,91 94,78,91 85,69,84 80,60,81 68,54,69 59,49,67 57,53,75 166,56,30 192,69,36 218,85,48 227,81,40 227,84,37 223,80,35 225,80,36 222,74,29 230,75,32 231,76,35 230,77,40 233,72,36 179,57,19 218,78,30 189,93,55 85,92,74 72,71,44 55,68,41 64,56,32 210,71,39 210,72,33 213,73,32 231,81,30 230,77,24 240,84,35 222,70,24 231,75,28 247,92,38 240,79,18 246,82,26 247,86,29 242,73,19 132,39,7 132,57,39 224,80,40 155,52,10 165,52,18 75,44,36 48,35,30 44,37,40 48,36,36 66,52,52 53,34,36 164,71,48 255,102,30 254,86,23 235,70,35 227,63,28 134,94,100 112,119,170 80,76,108 72,85,115 64,65,88 53,50,65 54,51,66 50,48,60 48,44,57 42,44,58 38,38,50 27,22,24 100,40,38 203,64,34 212,69,38 200,63,35 205,62,38 199,62,38 203,63,38 209,72,48 209,78,54 212,86,63 215,90,71 208,94,67 209,96,71 212,99,74 211,98,73 215,95,72 210,92,69 215,91,65 211,88,59 207,83,59 222,87,49 238,87,43 222,81,40 242,84,47 248,93,50 242,99,50 242,103,48 234,83,37 219,79,33
30,36,57 30,36,55 38,45,59 25,31,52 36,41,65 39,42,62 34,37,57 45,48,68 36,39,59 35,37,62 46,48,73 41,42,61 48,44,64 49,47,69 53,54,75 60,56,80 84,54,69 86,55,63 87,57,60 103,58,66 178,96,90 198,88,62 96,79,113 77,78,110 70,70,98 72,68,100 78,73,102 82,71,98 88,72,99 92,76,103 94,74,95 95,74,91 91,75,90 89,73,88 84,68,83 75,61,78 72,56,83 65,58,86 57,54,81 162,58,34 190,66,29 216,81,45 216,77,45 218,78,37 217,76,38 217,76,33 213,71,33 219,75,35 222,79,32 221,78,33 225,86,33 47,50,26 93,43,12 89,104,76 74,82,57 68,77,58 58,66,45 55,59,42 130,60,31 112,55,24 86,50,28 239,73,27 250,86,28 238,71,19 251,70,16 241,72,16 211,58,24 236,72,14 238,74,18 240,79,18 227,80,30 164,41,12 166,62,34 212,71,33 167,52,12 229,72,30 66,45,45 80,48,43 100,56,46 102,71,50 94,58,52 25,32,25 255,97,32 255,90,23 255,97,19 255,100,23 235,68,31 86,87,119 93,102,145 70,76,106 72,81,104 63,64,83 48,45,62 47,44,59 47,44,59 47,44,59 40,37,52 41,39,51 23,23,33 89,44,41 225,65,40 213,67,37 205,62,33 207,64,33 202,62,35 201,64,38 211,71,44 214,71,47 209,80,56 212,86,63 213,92,67 215,95,72 213,96,70 209,97,69 207,95,67 208,94,67 208,91,65 203,84,58 204,83,58 233,93,47 235,90,46 239,100,54 220,76,36 231,79,40 245,99,40 239,99,49 239,83,45 222,77,40
47,52,78 44,49,73 29,35,54 24,30,47 19,25,46 38,41,61 28,31,51 54,57,77 40,43,63 36,39,61 40,43,65 41,47,68 50,51,74 50,48,70 57,53,73 61,47,71 79,53,62 82,56,62 101,55,66 97,58,67 95,67,86 75,86,124 69,76,113 76,78,119 76,75,108 72,72,98 78,68,97 82,71,98 88,71,91 90,71,87 90,74,91 92,73,89 94,73,101 91,71,94 84,67,87 79,65,82 73,62,87 68,64,86 55,57,82 164,59,40 194,66,35 211,81,50 207,76,43 203,74,40 204,73,38 205,70,34 212,70,34 215,71,29 225,85,39 220,76,34 213,82,31 222,77,33 148,54,11 78,90,54 71,78,62 65,77,59 65,68,46 55,58,34 111,58,35 221,79,45 234,73,16 232,74,21 243,74,18 248,73,24 255,73,28 255,75,30 128,69,52 247,70,25 249,67,22 246,70,18 153,54,13 132,67,57 202,91,58 236,85,36 168,73,60 127,46,10 44,25,27 37,32,31 40,34,39 37,36,29 40,30,34 32,27,29 255,95,18 255,91,35 255,92,14 255,102,33 255,95,36 95,107,156 93,102,145 67,77,111 67,75,95 58,56,76 47,44,61 47,44,59 48,48,60 46,46,58 46,46,58 44,44,56 30,30,42 55,32,33 225,73,50 217,67,36 224,70,43 218,68,37 209,63,35 207,65,36 209,69,42 210,73,47 211,78,55 209,83,60 213,92,67 213,95,72 209,97,69 202,97,67 201,95,68 202,92,66 199,86,61 201,84,58 219,90,56 239,95,44 251,98,43 244,91,34 250,101,40 226,82,40 228,75,36 224,76,49 219,77,43 225,79,38
32,37,61 44,49,73 31,36,60 29,35,52 24,30,47 33,37,52 27,31,46 32,35,53 43,46,64 41,44,66 41,44,66 40,46,67 41,42,63 44,41,58 51,47,69 63,50,71 81,51,64 87,51,59 99,54,60 107,56,57 85,69,98 74,79,114 72,77,114 71,77,109 77,78,112 75,76,106 77,74,103 84,80,114 87,83,119 91,77,105 90,72,97 99,77,101 91,73,98 91,71,94 87,70,92 79,65,89 71,62,88 68,63,92 61,56,85 158,59,36 192,68,44 201,83,48 201,76,44 204,74,43 204,73,38 210,72,35 211,79,35 220,81,33 218,78,30 229,89,39 223,83,40 224,89,33 103,87,43 80,87,53 75,78,58 65,72,56 62,67,43 55,58,36 87,60,28 219,76,27 226,77,23 230,74,27 233,72,22 232,71,21 230,68,16 240,78,24 45,6,0 252,83,27 242,83,35 236,84,42 246,78,33 172,79,58 211,89,69 209,89,59 235,78,36 72,50,44 43,36,36 43,38,40 42,37,39 44,36,42 56,38,37 68,40,31 255,80,22 255,75,35 255,96,21 255,98,31 255,85,20 88,92,125 71,77,117 84,91,128 59,65,84 53,50,67 39,36,51 40,37,52 55,54,71 44,43,60 37,36,53 45,44,61 36,33,48 30,24,29 172,72,58 226,67,39 223,66,37 221,68,38 210,64,36 211,63,36 212,69,40 209,73,42 213,76,50 211,82,58 213,92,65 210,93,67 208,98,72 203,95,70 202,96,69 203,95,68 200,90,68 205,88,62 234,102,56 235,97,44 242,97,49 231,83,36 239,84,39 231,82,42 228,74,42 225,71,39 225,71,39 226,72,40
33,38,62 29,34,58 33,38,62 36,42,59 30,36,53 31,35,50 28,32,47 35,38,56 38,41,59 43,46,64 43,46,66 43,44,67 46,42,64 50,49,66 52,50,72 51,46,62 84,48,56 106,55,58 106,49,50 106,51,49 89,68,96 73,73,110 75,80,117 71,77,109 73,74,104 78,79,113 79,75,107 80,76,112 90,84,120 89,75,103 89,71,96 94,74,95 88,74,98 88,72,97 86,70,95 77,68,92 70,67,94 67,67,95 62,59,88 171,66,49 187,67,37 201,81,47 210,81,45 207,76,43 206,75,40 210,75,39 216,79,35 220,77,28 230,86,35 224,81,32 224,78,39 227,88,42 93,105,60 80,90,64 75,78,54 64,69,47 65,66,47 55,58,38 83,66,31 220,72,29 242,89,36 230,80,22 224,73,31 224,73,31 230,74,38 242,76,30 211,66,22 139,67,55 255,92,33 115,44,25 255,73,20 237,97,56 139,47,12 194,74,55 248,65,27 87,56,48 84,58,46 67,54,47 42,37,39 40,33,33 69,55,55 86,38,22 255,102,34 255,96,42 255,87,28 255,87,21 255,74,17 102,73,80 53,48,75 79,83,112 60,63,83 44,41,56 33,28,44 47,44,59 63,62,79 49,48,65 51,50,67 51,50,67 45,42,57 35,31,42 80,47,47 230,68,41 220,67,33 231,66,33 217,66,38 211,68,37 212,71,37 216,69,37 213,78,49 213,83,54 214,90,64 210,96,69 204,98,71 204,96,71 204,98,71 205,96,65 204,90,61 226,96,58 228,93,53 230,94,45 239,100,45 237,94,38 248,98,40 235,80,39 231,74,43 233,72,38 237,73,35 238,71,32
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 33,39,56 34,40,57 29,35,52 34,40,57 33,34,53 44,45,64 36,34,56 41,35,56 38,37,54 44,43,60 56,44,56 90,45,51 104,51,53 123,55,53 126,58,54 90,59,79 77,84,121 70,75,112 75,79,119 74,78,111 71,75,108 80,76,108 80,74,97 83,83,122 84,73,98 87,71,96 88,72,97 92,74,99 88,71,93 87,70,92 78,69,93 69,65,89 70,62,81 64,54,72 167,53,35 183,72,35 212,90,52 206,84,46 211,80,45 215,80,42 229,77,38 236,86,37 233,84,30 226,78,31 229,81,36 236,82,34 217,75,39 83,94,79 78,73,59 68,68,54 64,68,53 64,65,53 59,58,49 56,53,38 183,76,44 228,74,40 215,79,28 236,87,24 233,75,24 230,80,8 244,90,29 209,73,22 32,37,47 255,93,32 251,101,43 241,73,10 255,118,37 212,94,63 121,63,37 101,39,26 49,35,37 44,37,40 42,36,41 39,36,40 43,35,43 26,30,43 102,64,58 255,90,20 255,105,30 255,90,15 255,112,22 255,92,18 249,84,31 66,53,74 68,74,102 55,60,84 46,44,64 39,37,45 60,9,22 64,65,84 60,54,75 48,51,71 48,51,69 44,46,62 39,37,49 43,34,45 88,62,68 37,37,49 65,37,35 171,76,67 203,74,50 220,67,33 216,70,40 214,77,49 212,82,51 214,91,62 214,97,69 211,99,71 208,99,70 209,97,69 215,99,66 217,100,62 225,99,60 229,96,59 234,95,47 239,91,46 238,87,43 237,93,40 236,85,34 237,77,36 238,71,30 245,75,26 249,74,25
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 33,39,56 36,42,59 30,36,53 36,37,56 34,35,54 46,45,62 40,35,51 40,36,49 45,40,56 60,40,52 93,47,49 110,53,54 110,53,54 102,47,43 112,56,59 63,65,90 73,77,117 70,76,108 81,85,118 74,78,111 80,76,108 79,73,98 87,84,127 84,73,98 88,71,91 86,75,100 86,71,93 87,71,96 80,67,88 78,69,91 72,68,92 67,61,84 63,54,76 121,67,60 218,86,56 211,82,46 203,80,47 212,77,48 216,75,39 219,75,33 229,74,29 227,77,26 217,87,45 223,78,41 131,73,61 70,50,71 70,63,66 56,50,55 59,46,56 54,48,55 44,43,48 40,39,44 41,41,41 40,38,46 55,42,37 194,86,59 173,63,12 255,98,29 255,96,24 255,93,27 255,94,8 31,39,46 255,90,31 255,109,34 241,119,54 255,117,42 255,103,39 92,25,14 79,48,36 37,38,41 39,38,43 40,37,41 39,36,40 52,38,43 43,34,45 19,26,19 255,108,18 255,106,29 255,133,36 255,90,18 255,85,30 248,73,35 120,65,61 47,62,94 62,70,100 61,63,90 82,63,77 221,58,34 105,73,87 60,58,80 57,55,75 50,51,70 42,44,60 43,41,53 39,37,49 41,37,46 31,29,39 41,39,49 48,39,54 49,39,57 63,46,47 200,79,63 214,78,47 217,80,52 217,89,62 216,94,72 213,99,72 212,98,71 218,98,66 225,103,67 218,93,61 231,101,61 233,101,57 228,95,47 233,93,45 235,90,42 241,97,44 239,89,40 235,83,39 242,81,31 248,82,27 255,83,24
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 36,42,59 32,38,55 36,42,63 31,37,54 42,43,62 35,36,55 37,38,57 47,44,61 40,38,50 53,46,60 77,42,45 97,47,43 104,48,42 124,50,45 126,47,42 174,97,82 54,55,76 66,70,101 66,75,116 73,76,114 81,84,120 73,66,96 80,73,101 89,81,118 88,72,97 88,71,93 85,76,98 87,73,97 89,78,103 79,68,93 73,67,90 74,69,96 69,70,100 68,69,101 70,61,85 64,55,79 173,94,89 209,80,44 214,78,45 215,77,38 216,75,37 225,74,32 218,98,68 53,46,58 50,43,57 63,56,68 61,52,63 61,50,59 59,47,52 56,48,54 48,42,47 48,46,47 46,43,47 46,40,45 43,38,40 44,37,40 44,36,42 32,30,50 173,97,75 255,82,37 255,94,31 255,92,19 39,35,48 255,104,31 255,93,16 220,65,22 194,41,2 193,43,0 163,35,6 73,44,40 88,62,50 100,62,43 112,49,29 87,30,13 86,50,42 37,35,45 128,64,47 255,88,14 255,102,29 255,100,22 255,87,23 255,100,25 255,81,23 241,58,20 215,56,35 85,65,77 48,51,62 239,74,64 255,73,35 194,82,72 57,59,75 59,57,77 51,52,71 42,44,60 39,37,49 38,36,46 31,31,41 37,33,44 41,37,50 40,35,51 45,41,54 45,36,47 71,41,44 211,79,62 213,78,51 216,86,57 220,90,59 223,96,62 227,100,64 237,107,65 227,98,62 232,101,68 235,100,62 242,103,57 239,100,52 235,95,47 233,93,43 237,89,42 243,91,49 243,86,44 248,87,37 255,85,33 255,92,33
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 30,36,57 27,33,50 34,35,54 33,34,53 37,38,57 39,36,53 46,43,60 62,43,57 90,39,42 115,47,45 125,52,47 126,48,47 151,50,41 179,104,77 52,54,79 57,58,81 71,77,109 71,74,112 73,76,112 79,74,103 81,74,102 78,69,93 82,69,90 84,71,92 85,74,97 88,74,100 90,79,104 85,75,104 77,70,98 81,76,105 74,74,102 68,68,96 74,63,97 70,56,56 101,69,64 213,84,48 217,78,48 216,75,37 212,79,40 181,87,69 104,124,166 62,59,63 54,42,54 61,52,63 57,49,57 56,48,54 50,45,47 42,36,43 45,37,43 42,40,41 42,40,41 43,37,42 44,39,41 41,41,41 39,40,45 47,63,88 69,75,94 216,73,24 255,95,24 255,103,21 45,33,33 249,101,38 255,89,20 160,39,0 255,107,59 132,49,32 77,44,35 44,37,35 42,35,35 44,42,40 41,39,40 45,38,41 95,52,48 14,24,40 183,73,47 255,95,29 255,96,21 255,110,18 255,103,26 255,92,22 255,96,32 255,81,17 255,72,27 245,81,66 233,78,74 248,73,37 238,72,28 104,80,86 60,62,76 56,57,78 47,50,68 37,39,53 37,37,49 36,36,46 32,32,42 38,36,46 38,38,48 39,37,47 44,40,49 51,37,50 68,46,51 132,71,53 220,87,48 241,98,49 245,103,49 240,100,52 245,105,57 243,112,63 235,103,57 237,99,62 240,99,56 242,99,54 240,97,50 230,86,44 231,91,45 227,86,43 229,86,41 236,85,43 244,84,45 244,82,37 255,95,36
