216,82,50 218,84,50 225,83,47 231,82,60 243,91,68 255,93,65 244,78,55 240,77,55 245,75,53 253,71,53 134,86,103 51,67,115 54,63,104 49,60,91 44,64,90 57,72,104 54,65,96 58,65,102 93,92,138 120,85,100 224,96,94 211,103,119 183,118,137 91,100,154 95,105,152 96,104,150 98,103,150 95,100,147 94,100,144 87,98,140 88,93,140 79,85,125 77,83,115 70,76,108 63,69,101 60,66,96 48,52,81 48,57,80 51,64,92 148,66,62 184,63,22 226,94,50 225,86,40 229,93,46 225,85,42 228,86,48 228,87,49 231,88,41 242,90,51 239,87,41 234,81,42 222,78,38 215,79,46 213,76,48 214,74,49 223,78,45 216,77,47 211,79,49 202,77,47 197,77,47 201,76,48 205,82,53 202,77,49 195,77,46 200,76,50 184,71,46 178,72,49 173,71,49 184,74,50 186,74,44 180,66,37 187,69,38 190,67,38 189,66,37 178,63,41 185,67,48 157,76,65 142,80,71 98,79,86 81,67,72 95,76,80 90,73,79 99,80,82 109,48,43 181,72,52 172,56,41 172,81,64 78,58,79 53,57,72 49,52,70 62,63,82 92,61,67 176,62,35 164,72,40 175,71,43 51,57,76 65,61,81 74,61,82 160,77,62 172,73,52 182,72,48 173,69,45 173,76,56 174,77,57 175,75,61 174,74,60 173,74,62 172,76,65 174,78,72 177,83,81 181,92,92 181,104,116 189,112,127 190,119,132 195,125,146 197,127,148 191,121,140 187,120,138 188,121,139 185,120,139 186,117,133 184,115,129 180,110,120 177,104,115 175,100,107 176,98,99 179,93,90 189,88,81
223,84,54 226,84,55 239,82,53 247,89,54 242,83,53 239,79,54 234,81,51 250,74,43 139,60,64 49,58,83 53,67,88 48,61,91 48,61,91 51,64,92 53,64,93 59,70,101 59,69,103 65,77,112 80,83,121 97,79,104 233,98,102 209,106,120 153,122,160 92,101,151 97,105,153 98,106,154 98,106,154 95,103,151 86,95,138 86,95,136 84,90,130 79,86,121 75,81,113 66,72,104 63,69,99 57,63,91 65,72,95 52,64,88 42,49,74 150,61,46 184,65,37 217,88,54 206,74,46 200,75,47 216,77,45 226,86,38 217,76,38 215,77,38 222,71,29 249,93,55 223,73,40 218,76,42 214,78,47 216,77,47 211,72,42 217,75,39 215,77,42 219,84,48 211,79,49 201,81,47 196,80,49 188,79,50 182,73,44 182,75,43 189,77,47 182,74,47 173,69,43 169,68,41 184,72,44 200,75,47 193,68,40 204,69,42 204,70,38 203,75,36 161,105,97 198,67,43 145,47,30 110,75,76 91,74,64 90,73,76 94,75,77 97,80,81 113,88,85 126,101,102 214,75,59 175,65,41 172,63,34 162,61,36 92,62,65 54,50,63 47,51,66 59,65,82 138,65,58 177,72,40 184,71,50 54,55,74 68,64,86 73,67,90 168,73,57 172,74,48 179,73,46 176,72,48 176,71,54 176,74,56 174,72,54 173,68,47 173,71,53 174,74,60 176,75,64 177,82,73 186,92,90 188,102,104 191,110,115 194,115,123 198,122,134 199,125,141 197,125,150 193,123,147 189,124,143 188,121,144 185,113,135 182,113,129 177,106,119 176,106,116 177,105,111 183,100,101 187,96,95 203,92,86
243,79,44 245,80,45 251,73,45 242,77,51 242,76,53 241,79,48 206,79,59 72,58,86 42,50,78 52,61,84 54,62,90 46,62,91 49,65,94 53,66,96 59,69,103 57,67,101 61,71,105 59,70,110 82,81,116 91,73,100 207,92,97 194,102,117 128,110,149 95,99,151 101,110,162 97,104,155 98,105,158 97,104,159 89,97,145 88,96,142 79,85,125 78,85,120 74,80,112 66,72,102 59,65,93 50,56,84 49,57,85 46,57,84 44,53,78 164,64,50 186,69,43 210,80,42 215,80,51 224,86,47 225,85,39 220,75,38 213,71,42 226,80,50 217,71,41 215,72,41 216,74,43 210,74,41 206,75,42 212,76,45 229,79,46 229,79,44 214,80,48 207,76,43 202,77,45 198,78,44 194,78,45 191,80,45 193,79,50 192,81,48 190,79,44 189,81,47 180,75,45 180,73,41 177,68,37 188,68,38 194,69,41 207,70,42 207,68,38 213,71,37 125,70,68 245,75,42 206,75,51 123,101,104 80,59,57 75,62,59 80,66,66 88,75,72 122,76,78 181,143,145 206,65,31 183,60,29 175,66,37 169,63,38 164,58,35 140,64,53 45,44,59 52,58,75 68,62,67 146,57,44 158,64,48 62,51,74 67,54,75 72,71,88 174,75,56 184,74,50 194,74,51 187,73,44 191,76,54 190,77,54 179,70,50 180,72,49 185,76,56 183,76,60 184,77,61 185,81,71 186,90,81 185,98,100 191,110,115 195,114,121 197,121,133 200,124,136 197,125,145 194,122,142 189,124,143 189,122,145 186,114,136 184,112,132 182,108,122 180,107,116 183,104,108 189,98,99 200,101,91 203,92,77
227,72,50 234,71,47 247,84,37 255,81,48 251,76,40 106,53,71 43,61,101 56,66,102 43,54,85 51,64,94 54,67,95 45,58,86 48,59,88 49,59,93 53,63,97 55,65,99 61,71,107 69,78,117 90,84,120 96,82,108 205,96,103 187,103,113 123,106,149 97,102,151 96,103,154 96,105,155 97,104,155 99,106,159 92,101,153 93,98,147 86,92,134 79,86,121 74,80,112 65,71,101 58,64,92 54,63,88 54,59,85 56,63,88 68,60,79 139,50,35 184,71,39 225,96,51 226,90,43 223,89,46 223,79,37 223,77,38 214,72,41 221,74,40 224,82,44 216,77,31 223,87,38 208,74,42 218,88,50 212,79,42 212,76,45 213,79,47 209,77,47 201,74,40 200,77,48 196,79,41 201,86,48 194,81,47 194,80,51 198,80,45 198,85,51 188,80,44 189,76,44 185,73,43 184,73,40 184,66,43 193,67,44 216,71,36 222,72,41 199,76,61 207,70,44 242,89,55 173,71,51 129,99,100 76,57,59 94,80,80 101,84,85 84,68,66 83,47,55 183,90,83 218,65,33 207,65,31 205,66,34 208,71,43 184,67,39 172,58,29 72,49,46 45,52,66 65,72,97 39,32,42 40,33,47 66,53,63 69,55,72 93,79,96 178,71,51 183,68,44 192,71,46 205,75,48 191,70,43 197,72,51 187,67,48 191,73,52 196,74,54 191,72,56 187,76,59 188,79,63 183,82,73 184,90,92 190,103,107 197,110,117 197,118,126 203,124,132 197,126,143 198,129,143 194,127,145 193,123,144 195,120,141 209,131,146 205,125,127 190,109,116 198,106,110 207,107,104 210,105,88 210,95,73
251,75,46 251,75,44 255,91,44 255,98,42 50,40,60 53,58,93 49,61,85 45,53,83 42,50,78 42,53,80 42,54,78 45,58,86 55,66,95 59,70,101 57,67,101 59,69,103 66,76,112 68,78,114 89,83,117 96,80,105 184,92,98 183,102,109 119,107,150 96,99,148 95,103,151 96,104,152 95,102,153 97,104,155 97,107,154 91,97,141 85,92,129 78,85,120 75,81,113 68,74,104 60,65,91 54,56,81 61,61,87 61,63,88 53,58,82 163,67,56 183,68,46 217,86,51 227,83,43 224,83,42 214,76,39 226,72,38 230,73,29 224,82,30 227,84,35 229,83,44 213,72,36 208,74,40 222,89,48 214,75,43 212,75,47 207,79,48 203,76,42 206,77,41 201,82,43 201,77,42 215,86,50 209,80,46 208,81,45 206,82,47 218,84,52 210,79,46 204,80,45 187,71,40 187,71,40 191,67,41 201,71,42 192,65,31 191,67,41 198,133,123 230,85,37 185,59,18 121,82,70 87,73,73 87,73,73 95,77,76 83,60,57 94,73,71 108,63,69 197,77,58 211,62,38 218,64,37 206,63,32 195,61,29 200,63,35 199,62,34 121,40,29 52,48,68 53,59,76 27,31,46 29,27,35 40,33,43 73,61,75 123,71,77 185,67,44 196,71,50 200,68,42 201,72,50 198,67,43 207,71,49 191,66,45 195,74,49 200,75,56 192,74,55 192,78,62 194,78,65 192,82,71 187,90,86 193,99,101 199,107,111 201,114,123 204,123,132 208,125,142 205,127,142 202,128,146 198,127,142 218,135,136 232,143,139 221,135,130 217,130,134 201,107,105 211,104,99 212,104,91 210,99,80
244,79,46 240,81,51 214,82,77 79,64,95 42,58,98 46,59,87 51,64,90 50,61,88 42,49,74 50,58,86 51,59,89 49,60,89 52,63,92 63,74,105 61,72,103 59,70,101 60,70,104 69,76,113 94,82,114 101,80,110 186,98,105 190,106,112 130,110,147 96,96,149 92,102,149 92,102,149 92,100,146 92,100,146 90,96,140 89,93,135 84,90,132 83,89,129 79,83,116 71,75,108 61,65,94 52,54,81 60,63,85 58,64,92 57,61,94 165,68,62 192,76,59 226,88,53 229,85,43 236,87,49 224,78,39 224,75,37 225,74,30 223,75,32 223,77,36 216,71,34 223,83,42 217,76,40 213,79,45 219,77,43 209,78,43 213,80,41 210,80,42 207,77,39 209,82,46 211,80,45 220,78,44 213,82,47 211,77,43 206,78,49 203,80,49 204,80,45 214,84,42 199,78,35 190,73,35 201,74,40 208,73,37 215,72,41 176,104,83 163,91,79 248,89,41 231,83,38 99,87,101 75,61,63 93,81,81 97,84,81 97,79,76 115,92,93 132,91,89 218,56,29 209,61,32 210,60,29 203,56,31 201,61,34 194,66,35 197,62,33 72,21,11 22,12,30 49,48,65 50,52,68 31,29,39 34,30,41 51,31,43 155,76,73 196,67,43 192,71,44 208,65,36 202,65,37 210,70,45 202,65,41 203,70,47 203,71,52 208,76,57 209,75,61 201,75,61 199,76,61 199,80,66 198,86,76 199,94,93 203,102,106 202,109,118 206,115,127 212,121,133 212,123,139 211,122,141 223,138,130 236,147,136 235,143,131 226,133,128 215,121,121 210,113,109 220,112,101 212,104,91 218,98,75
246,75,49 188,75,68 34,53,84 48,59,88 41,52,79 44,58,81 42,56,79 43,54,81 42,49,72 41,50,73 45,54,77 45,57,81 50,62,86 50,61,90 60,71,102 58,70,103 61,73,106 72,79,114 92,78,104 100,74,102 190,102,109 190,107,110 137,113,147 94,94,147 90,100,147 91,101,148 91,99,145 88,96,142 91,97,141 87,91,133 87,93,135 84,90,130 80,84,117 76,80,113 62,66,95 56,56,82 63,63,89 62,62,90 64,64,92 167,74,67 191,76,56 210,81,45 222,83,51 215,81,47 215,77,40 218,76,38 220,75,31 223,77,38 227,79,36 222,77,31 222,78,38 219,78,42 214,73,37 212,79,40 213,80,43 212,74,39 214,76,41 215,76,44 211,78,41 211,77,43 214,79,41 221,90,41 215,82,43 206,77,43 201,74,40 210,80,40 221,94,35 217,89,37 209,81,42 216,78,39 219,78,37 227,78,22 237,124,103 155,62,41 255,90,35 204,90,61 110,98,100 56,43,38 87,75,75 92,76,72 87,66,62 143,118,115 110,79,87 255,70,23 228,63,30 218,59,27 217,60,31 213,62,36 207,63,37 207,64,38 199,62,47 49,53,66 57,54,69 48,47,62 46,46,58 34,32,42 37,29,35 140,85,81 209,69,42 210,70,43 214,67,42 215,69,39 218,74,48 198,65,42 202,69,46 210,77,56 211,79,62 208,77,65 202,74,61 202,72,57 209,77,62 203,82,68 201,90,86 201,93,93 206,105,109 207,108,116 215,115,126 214,118,130 219,125,125 252,157,144 227,128,118 235,137,122 222,121,121 216,115,115 214,112,108 221,114,107 221,107,91 232,107,79
52,63,92 46,57,86 41,52,81 37,45,73 41,53,77 39,51,75 43,55,79 40,52,76 36,48,72 51,60,85 44,52,80 49,60,87 43,54,81 55,66,95 57,68,99 55,66,97 64,74,108 74,78,111 85,76,100 103,77,105 191,105,104 199,109,114 141,114,140 87,91,143 88,98,145 89,99,146 90,98,144 88,96,142 86,94,140 91,93,136 87,91,131 81,88,125 82,84,125 76,79,117 73,74,108 64,65,88 66,63,90 67,67,95 59,61,88 165,69,65 188,76,48 206,81,53 213,84,50 216,82,48 224,82,46 227,83,43 221,80,39 221,80,37 220,79,38 224,80,40 235,82,43 233,82,38 229,85,32 223,77,36 212,74,37 214,74,31 218,82,31 225,86,40 218,80,45 206,75,42 213,82,47 212,79,42 224,83,47 221,80,42 221,82,36 215,82,34 219,86,38 221,81,38 218,79,33 221,81,31 227,84,37 187,101,67 244,85,39 173,60,26 231,90,54 146,81,69 110,85,97 68,54,54 77,70,70 86,69,72 83,70,67 121,95,99 202,138,137 255,91,13 237,70,20 227,61,33 227,62,34 212,58,28 211,61,26 218,62,44 71,57,70 62,59,76 53,50,65 55,52,67 50,47,64 44,44,56 25,21,30 56,42,42 207,63,37 201,61,38 201,65,43 215,72,43 213,69,43 202,64,45 193,63,46 198,71,55 202,74,61 201,75,61 203,72,60 207,73,57 217,83,67 212,84,75 204,91,84 205,96,92 214,102,101 220,107,113 220,111,114 224,119,102 252,151,126 237,134,121 238,136,116 255,152,126 229,120,114 226,119,112 225,119,107 218,105,98 229,110,82 236,107,73
39,50,79 42,53,82 59,67,95 52,59,84 38,47,72 41,53,77 36,48,72 41,53,77 39,51,75 42,51,76 52,60,88 46,57,84 46,57,84 52,63,92 56,67,98 54,66,99 74,79,114 81,77,111 87,75,105 100,79,107 193,110,111 207,104,107 159,115,144 81,93,142 88,98,145 90,100,145 91,99,145 86,94,140 88,96,142 91,93,136 85,89,129 79,86,123 83,88,125 83,86,124 74,78,111 69,74,100 65,64,95 70,70,96 64,64,92 172,78,76 190,77,56 210,87,58 217,86,51 220,84,51 227,85,49 220,79,43 220,79,36 221,77,35 221,76,39 220,75,38 223,74,36 226,78,35 236,89,39 233,85,42 233,82,36 224,84,34 215,78,34 212,74,35 214,76,37 215,80,40 223,92,43 222,86,39 217,83,40 215,82,43 214,80,37 218,81,37 231,83,40 225,76,36 228,86,34 236,80,33 237,81,32 199,105,84 176,74,52 225,73,36 173,69,30 133,90,84 80,56,65 63,40,41 102,81,81 98,82,78 100,86,86 118,95,108 211,99,71 255,93,29 255,95,28 221,59,30 226,65,31 210,57,27 220,66,32 140,30,17 60,56,76 57,54,71 54,51,68 54,51,66 48,45,60 44,42,54 24,24,32 27,20,30 186,67,53 192,62,33 201,66,39 209,69,44 204,69,44 198,65,44 196,64,47 196,66,51 205,73,56 208,76,57 212,75,58 215,77,58 210,80,65 205,79,69 211,88,84 216,93,91 227,99,97 228,100,102 238,122,109 254,141,105 221,111,112 235,126,118 244,131,106 255,143,115 233,114,102 226,109,99 235,121,107 228,103,86 241,112,78 240,113,65
45,58,86 44,57,85 38,46,74 43,51,79 45,57,81 46,58,82 49,61,85 41,52,79 39,50,77 42,51,76 42,50,78 56,67,94 57,68,95 57,68,97 53,64,95 57,74,105 83,84,118 80,77,106 87,75,105 102,84,113 187,108,112 206,107,115 161,114,149 90,94,146 88,98,143 91,101,146 92,100,146 91,99,145 91,99,147 93,97,139 85,89,129 78,85,122 83,88,125 84,87,125 80,83,119 75,76,108 73,74,106 69,71,98 62,64,91 166,73,66 189,73,56 216,91,59 221,88,51 223,88,50 226,84,46 223,82,46 223,80,35 221,78,33 222,76,35 223,77,36 231,75,37 231,75,37 222,69,39 220,75,42 240,88,42 217,77,29 222,89,41 221,87,44 217,82,42 214,81,42 222,90,46 221,86,46 218,88,50 205,76,40 208,75,34 209,75,30 221,78,33 224,75,35 230,83,33 237,73,31 233,82,38 223,120,105 164,84,68 217,71,41 164,56,29 130,97,90 81,67,67 87,75,75 94,83,78 85,69,67 126,109,112 120,102,113 231,116,78 255,90,30 255,96,19 233,70,32 225,66,36 224,67,36 222,57,24 234,60,51 64,52,68 57,54,69 45,44,61 53,50,67 48,45,60 43,41,53 26,29,36 32,28,39 165,72,67 205,68,40 207,72,47 210,70,47 199,63,41 200,64,42 199,65,47 198,66,49 210,76,58 207,73,57 213,74,58 215,76,62 209,78,68 210,84,74 219,89,88 220,90,89 233,99,96 228,95,97 252,132,113 248,137,102 214,105,112 218,110,99 246,134,104 240,128,98 224,105,89 225,104,92 220,104,87 220,94,71 241,113,70 255,130,79
43,59,88 36,52,79 45,57,81 33,46,72 48,60,95 54,66,99 47,59,92 60,73,103 42,53,82 40,51,80 49,60,87 45,58,86 49,62,90 53,66,94 49,62,90 53,70,101 79,78,109 84,77,105 92,80,112 103,88,119 193,119,137 210,107,123 104,101,146 98,102,156 90,99,142 94,100,144 93,101,149 91,100,143 92,97,144 91,97,139 83,89,129 78,84,124 85,89,129 88,92,132 87,92,129 81,84,120 74,78,111 72,76,107 66,70,101 163,71,61 189,80,49 229,96,59 227,86,48 225,88,44 223,84,38 222,82,36 224,78,37 231,80,34 233,82,38 234,83,39 232,77,36 225,73,34 222,73,35 224,85,30 224,85,39 218,81,39 218,80,41 211,81,39 210,81,45 202,77,45 205,81,46 209,81,42 212,82,42 205,72,35 207,66,28 226,78,35 205,81,46 227,84,35 229,79,28 231,80,36 199,76,47 185,57,26 185,86,63 208,82,43 223,90,49 111,94,95 84,56,54 132,96,88 130,91,79 124,87,74 105,83,77 30,25,22 252,96,31 255,96,25 255,85,8 255,95,30 227,64,26 237,68,32 252,71,37 245,68,33 121,70,62 65,49,74 55,50,68 55,52,69 48,45,60 45,43,55 41,40,45 35,32,36 132,87,91 215,77,58 215,71,45 207,67,42 204,69,44 202,69,46 202,66,46 200,70,51 211,80,58 209,77,60 209,76,64 209,78,68 208,80,69 220,87,75 221,86,79 225,91,86 226,92,87 226,99,92 255,149,105 249,134,96 245,135,111 235,117,96 247,129,87 248,125,92 230,102,73 225,96,74 220,94,71 246,117,72 252,126,64 223,84,54
44,59,93 56,71,103 47,58,87 33,47,68 40,53,79 45,58,86 35,46,73 56,68,101 42,53,82 45,56,85 45,56,83 42,55,83 51,64,92 53,66,94 54,67,95 60,69,112 80,76,112 88,77,113 100,85,118 104,87,121 115,102,150 90,108,173 96,104,161 101,110,164 101,110,162 99,103,155 96,104,150 95,103,151 91,98,149 91,97,141 85,91,135 81,87,131 87,91,135 89,93,137 85,89,131 81,84,120 74,77,113 72,76,109 68,72,105 163,73,67 190,76,47 229,94,56 224,86,47 219,79,36 229,86,39 224,80,38 226,75,33 224,83,24 229,88,31 215,75,27 216,76,33 213,79,34 222,89,41 203,68,32 219,87,43 207,77,39 208,74,42 206,75,42 212,79,42 209,76,39 211,81,41 214,82,38 215,83,37 214,76,39 220,76,36 248,70,30 129,89,84 220,67,30 226,75,24 240,78,24 227,138,125 117,57,47 181,74,33 237,72,23 142,77,67 86,67,83 52,52,49 85,73,73 91,74,75 81,67,72 77,63,68 29,22,25 255,92,19 255,103,31 255,99,20 255,89,10 255,86,31 222,63,33 230,65,30 230,63,22 217,56,51 59,53,76 54,49,67 55,54,71 49,48,65 46,43,58 44,44,52 38,37,42 88,68,80 197,82,71 223,72,46 216,69,44 213,70,46 214,77,53 209,71,50 205,73,54 209,78,56 209,77,62 208,77,67 207,78,72 208,81,74 216,85,77 213,86,79 213,89,81 212,89,85 215,93,86 255,136,80 221,101,82 235,121,92 236,110,87 244,118,79 240,109,74 235,100,62 227,92,63 221,87,55 235,99,52 233,100,52 221,77,53
40,55,87 53,65,98 44,56,89 35,48,74 30,43,69 41,52,79 37,46,69 38,50,72 46,58,82 45,56,83 50,61,90 52,65,95 46,59,89 55,67,100 56,68,101 63,75,110 82,81,112 94,86,121 98,92,124 116,97,129 98,102,158 96,107,165 99,107,166 104,115,171 103,112,164 106,110,164 100,108,156 106,112,170 102,114,167 99,104,153 91,96,145 92,97,146 90,96,140 89,93,135 83,87,129 80,83,121 76,80,113 71,79,111 65,73,105 162,74,65 194,75,49 226,97,52 221,83,44 219,79,36 215,74,31 226,74,37 218,79,33 214,74,26 220,81,35 214,75,29 219,80,34 212,72,26 213,74,26 218,79,33 211,73,34 211,70,34 214,72,38 217,70,34 212,74,35 212,80,36 211,82,37 215,74,33 212,75,33 214,74,31 227,72,29 231,77,29 52,12,3 218,75,46 225,70,29 195,77,56 237,74,34 146,81,69 177,70,50 249,62,30 126,107,109 100,72,72 91,77,77 97,85,90 101,89,94 100,90,91 104,81,82 72,43,37 255,90,26 255,93,29 255,91,27 255,81,30 245,66,20 239,67,32 230,59,35 244,65,30 171,60,52 72,58,86 51,50,67 53,49,69 50,47,64 47,44,59 44,44,56 43,41,51 62,48,61 154,97,105 223,72,44 218,69,45 220,73,48 212,72,49 211,75,53 207,74,53 203,77,63 204,78,68 206,77,73 211,84,77 211,88,84 212,88,82 214,94,87 215,94,90 213,92,90 215,94,92 255,136,83 218,97,83 235,108,90 247,118,82 242,117,69 240,114,59 236,91,54 228,87,53 228,90,53 228,90,53 223,84,52 214,74,47
42,57,91 42,54,89 56,68,103 42,58,85 39,52,78 40,52,76 38,47,70 40,52,74 43,55,79 50,61,88 55,66,95 51,64,94 56,69,99 72,83,121 73,84,122 62,71,110 89,77,109 109,85,121 110,86,120 115,93,128 102,104,158 96,107,165 104,112,171 103,109,169 103,109,167 108,111,170 105,112,167 105,111,169 106,117,175 98,102,156 91,98,149 92,100,148 89,97,143 87,93,137 80,86,126 75,85,121 71,79,109 66,77,108 62,75,105 169,76,71 192,75,49 216,87,51 214,80,46 218,77,39 219,78,37 214,73,30 215,81,38 214,74,31 219,79,36 215,74,33 220,75,29 224,72,33 226,79,29 229,79,30 221,76,28 212,72,26 211,70,29 216,70,29 217,78,32 215,75,27 217,78,32 219,78,42 218,78,35 217,73,31 216,72,32 232,81,30 201,68,27 150,97,99 241,92,38 194,141,143 252,79,31 176,71,50 160,74,69 255,93,48 119,104,112 83,60,59 106,88,87 100,88,88 70,53,54 88,75,72 63,49,51 83,36,25 255,85,29 255,80,20 255,73,25 255,69,29 255,69,29 255,74,37 245,64,32 243,64,31 122,67,81 62,59,86 54,51,66 54,50,70 46,45,62 47,44,61 44,41,58 50,47,62 47,43,56 130,97,118 226,72,47 227,72,45 227,72,47 223,74,50 219,75,56 213,77,57 206,78,65 203,77,65 207,85,78 210,89,85 212,94,91 212,96,94 215,101,101 216,102,104 219,100,102 222,97,94 255,133,102 236,104,89 233,101,73 239,114,68 242,118,65 239,112,55 237,88,48 231,84,48 231,90,49 227,82,47 224,78,39 235,91,51
59,72,100 41,54,82 53,64,91 46,58,80 59,72,98 50,62,84 45,57,81 36,49,68 47,56,81 47,58,85 50,61,88 46,59,87 45,58,86 52,68,97 62,74,109 64,73,112 93,79,107 106,83,110 121,91,120 123,97,129 105,102,156 102,114,165 99,107,166 108,116,175 105,111,171 100,106,166 102,108,168 102,109,164 105,113,174 102,106,162 97,105,153 93,101,149 91,99,147 90,95,142 87,93,133 77,89,124 71,79,109 73,79,107 61,66,92 161,64,63 183,68,44 205,79,56 204,77,43 205,76,40 205,71,37 207,69,32 211,71,30 221,90,37 218,83,29 219,80,27 223,75,30 231,80,34 235,80,26 241,80,26 245,79,33 234,75,29 227,75,29 225,74,28 229,74,31 225,80,34 217,75,21 210,69,28 211,71,30 221,70,26 215,73,21 228,87,28 180,59,18 28,32,34 241,97,44 248,102,47 223,89,57 217,100,62 112,58,49 181,71,47 102,86,84 67,57,61 100,88,88 96,81,89 92,76,70 109,97,113 20,25,31 117,75,64 255,94,3 255,107,15 255,91,12 255,85,34 255,80,31 255,72,31 202,70,81 142,130,171 77,86,111 64,69,93 51,48,65 51,48,65 45,44,61 46,43,60 44,41,56 45,42,57 44,39,55 81,79,89 220,75,63 233,71,44 234,69,43 232,69,45 228,72,52 221,74,53 216,80,60 211,88,73 215,95,86 214,98,94 216,105,101 215,106,111 219,110,117 219,109,119 224,111,115 237,114,112 243,116,100 246,115,93 248,114,82 241,117,66 239,111,57 241,109,52 234,86,41 235,83,44 238,90,47 235,82,43 239,82,42 246,83,43
54,67,95 47,60,88 49,60,89 53,65,89 40,54,75 46,58,82 44,53,76 42,54,76 38,46,74 50,61,88 43,54,81 60,73,101 56,69,99 56,72,99 59,71,104 69,77,105 95,79,106 110,85,110 117,94,123 115,93,126 125,102,144 94,108,160 104,112,171 104,112,171 109,115,175 105,111,171 104,110,168 103,109,167 113,119,181 100,106,164 97,106,156 98,106,154 93,100,151 97,102,151 86,92,132 77,89,122 74,85,116 66,77,106 60,66,94 116,74,81 205,85,66 207,79,50 209,79,41 211,77,43 209,73,40 211,73,36 215,74,31 221,78,29 229,84,36 231,83,38 233,87,32 240,90,32 239,77,32 237,78,30 230,73,29 228,76,32 238,71,30 235,72,27 215,69,30 213,68,31 222,76,37 232,87,23 227,75,31 241,92,29 201,96,43 214,95,42 246,88,33 26,32,23 255,101,27 255,98,28 220,102,60 254,103,52 156,71,45 116,97,113 92,67,68 81,67,69 94,77,78 92,75,78 86,68,63 101,82,84 42,38,49 49,42,45 255,82,16 255,91,16 255,79,26 255,93,20 255,80,28 255,69,29 141,118,156 101,111,187 75,82,107 58,64,83 49,51,67 38,38,50 44,43,58 46,43,58 48,45,60 46,43,58 46,43,58 52,51,68 162,89,82 236,68,36 236,70,42 234,72,43 230,75,50 227,80,55 219,86,65 214,88,78 219,99,92 219,105,105 218,108,118 215,115,128 220,120,135 224,121,135 229,117,130 238,121,124 247,127,108 246,114,99 254,120,86 247,119,69 243,108,54 249,111,53 242,99,43 236,91,43 233,85,40 239,84,41 245,82,37 255,86,37
37,50,78 51,64,90 49,62,88 46,59,87 51,64,90 60,72,96 43,51,79 42,53,80 46,57,84 53,64,91 52,63,90 54,67,95 73,85,120 60,73,103 68,78,114 83,75,108 101,78,105 105,78,104 116,93,124 128,95,129 167,119,147 87,99,150 102,109,164 103,109,169 105,111,171 110,116,176 100,106,164 102,108,166 109,115,175 104,111,166 101,110,162 97,107,154 95,104,156 96,105,155 91,102,144 78,88,124 75,85,119 75,83,129 93,108,163 68,82,123 69,78,117 153,95,99 217,73,33 214,77,35 218,77,39 219,77,39 224,81,34 225,77,30 223,78,34 220,74,33 228,77,26 239,81,28 229,74,29 226,74,28 223,71,27 227,72,29 237,74,32 227,67,24 219,70,30 238,69,31 225,67,30 234,80,30 236,76,10 104,109,73 96,127,64 109,142,74 133,159,78 39,34,6 255,104,41 255,89,14 237,87,56 230,98,72 200,107,77 134,109,106 103,69,65 121,83,75 115,72,64 107,53,44 114,59,48 76,49,44 27,39,43 124,62,49 255,111,24 255,106,30 255,89,23 255,69,7 255,100,22 255,71,31 100,89,127 108,109,168 71,77,107 60,63,83 48,47,62 42,42,52 48,45,60 51,48,63 50,47,62 52,49,64 51,46,62 41,39,51 102,88,93 230,73,42 236,70,42 229,69,44 226,71,49 219,75,51 220,84,64 218,92,82 221,101,94 218,104,106 223,115,129 221,121,141 224,126,150 233,132,152 234,129,144 235,126,133 246,132,118 239,112,105 246,115,91 249,111,72 245,104,66 255,113,73 245,105,57 249,104,56 247,96,50 244,87,43 250,88,38 255,89,38
41,52,81 41,52,81 60,71,102 59,72,102 52,65,95 49,60,87 46,57,84 48,59,90 46,57,84 43,54,81 47,58,85 52,65,95 60,72,107 66,78,111 77,78,112 90,72,99 111,77,103 118,80,105 124,95,121 132,92,127 163,122,148 91,98,151 96,103,158 104,110,170 103,109,169 103,109,169 103,109,167 106,112,170 103,109,167 105,109,165 105,111,169 104,113,167 102,111,165 97,109,160 99,111,160 93,105,156 106,115,167 85,97,146 67,78,116 59,66,89 52,39,60 109,60,61 218,70,43 226,77,37 221,75,34 219,75,35 221,78,31 227,83,41 225,80,36 231,83,38 225,77,32 235,79,41 229,77,31 227,76,30 226,74,30 226,76,27 233,83,29 238,82,35 251,85,39 239,68,24 243,88,36 245,80,27 203,108,74 83,97,78 77,81,41 88,98,47 111,117,67 119,111,59 216,100,46 255,94,29 188,63,35 184,70,23 100,86,91 107,88,92 66,54,56 89,72,75 95,89,84 107,95,97 104,89,99 156,40,5 15,26,39 185,80,38 255,112,44 255,110,27 255,115,27 255,109,26 255,105,30 255,104,43 125,87,110 102,104,158 84,91,126 54,57,77 43,40,55 40,38,46 46,42,62 53,50,67 51,52,71 49,52,70 50,47,64 35,34,51 69,76,88 196,77,61 229,67,54 222,67,42 222,69,39 214,72,43 218,82,62 216,93,80 224,102,95 222,108,108 224,120,130 232,133,146 233,135,157 229,131,153 231,132,147 230,126,136 241,132,128 236,116,109 236,113,98 235,109,86 231,102,78 231,98,75 231,95,64 239,101,62 241,92,54 242,90,48 246,90,43 255,93,46
