186,73,39 186,70,35 196,76,42 194,76,41 193,77,44 190,79,44 188,77,42 191,78,44 197,84,50 192,79,45 191,78,42 195,79,44 195,80,42 201,82,45 213,86,50 218,89,53 215,91,54 215,88,52 213,89,52 215,88,52 213,89,52 215,92,52 215,89,50 220,94,55 215,91,54 218,91,55 220,89,56 219,88,53 218,90,51 217,86,51 216,82,48 213,79,45 219,86,49 221,83,44 215,80,40 217,80,38 202,77,45 173,67,42 168,67,38 175,71,45 167,66,39 168,67,42 164,67,43 156,62,39 158,64,41 156,63,38 156,63,38 154,62,34 155,63,35 156,64,36 156,63,38 160,67,42 155,65,39 155,65,41 156,63,42 153,63,41 150,63,40 148,63,39 150,63,40 147,62,38 148,61,36 151,62,33 147,57,33 150,60,34 151,62,33 154,62,32 154,62,32 168,64,38 171,63,38 176,67,36 179,72,40 178,74,48 152,59,36 159,60,41 166,64,44 149,56,33 138,53,29 103,42,24 120,53,44 110,51,44 60,38,43 52,38,43 51,41,42 94,59,62 153,55,27 149,56,28 136,46,22 108,44,29 143,51,39 138,49,36 129,49,33 142,62,46 134,58,47 143,61,55 136,58,57 129,53,40 147,61,42 142,56,35 143,57,38 149,63,42 143,60,40 142,58,41 138,61,44 136,59,44 121,51,41 114,47,38 117,47,39 121,51,41 121,51,41 126,54,42 127,54,47 125,55,45 124,54,46 124,54,46 120,55,47 116,54,45 114,52,50 112,50,48 113,50,44 115,50,42 115,49,44 114,48,43 112,47,39 113,48,40 103,44,37 106,47,40 107,48,43 103,47,41
184,71,37 193,75,40 192,73,36 191,74,36 191,76,38 188,72,37 188,72,39 191,75,40 193,75,40 192,73,36 191,71,39 193,76,38 193,77,42 204,77,41 208,81,45 211,84,48 209,85,48 207,80,44 208,81,47 208,81,47 208,80,49 207,83,48 207,83,46 209,82,48 204,79,47 204,77,43 212,79,42 218,77,39 224,87,43 232,88,37 249,98,47 255,98,47 255,99,44 255,102,45 255,105,44 255,98,42 255,97,38 178,70,43 173,70,39 164,68,37 161,65,34 163,67,38 166,68,42 156,64,36 156,64,36 156,63,38 157,64,39 150,63,36 154,61,38 156,63,38 154,64,38 155,66,37 155,63,35 154,64,38 152,65,40 150,63,38 149,63,42 150,64,43 146,63,41 147,61,40 149,62,37 152,59,36 155,61,38 161,65,38 161,63,35 160,62,34 167,66,39 173,68,38 174,66,32 176,65,32 177,66,31 182,66,33 181,65,32 172,65,33 159,57,35 163,62,35 152,56,27 124,53,36 113,47,31 82,42,37 51,34,35 50,40,44 41,34,34 84,60,52 156,54,34 145,55,31 146,53,28 148,54,33 151,64,39 130,49,24 142,60,40 141,58,41 147,63,48 145,62,47 139,59,45 160,67,46 168,64,36 161,63,37 151,61,39 150,62,42 149,63,44 139,55,38 135,55,37 130,54,32 122,50,36 120,48,34 128,53,37 129,54,38 130,55,39 131,54,35 133,56,39 137,57,43 134,57,42 133,55,43 126,54,42 125,55,47 131,58,51 131,57,48 133,57,46 137,59,47 134,58,45 132,56,43 134,59,43 131,58,44 125,52,43 120,53,42 122,57,47 111,46,36
188,72,39 190,72,39 191,73,38 200,77,46 198,75,44 189,71,40 193,75,40 197,74,41 199,79,45 198,76,40 196,76,44 196,73,42 191,71,39 204,76,45 206,79,45 203,80,47 203,80,49 200,77,44 200,82,47 196,83,49 193,82,45 196,83,47 198,81,43 200,76,39 210,75,37 222,81,40 241,93,48 241,90,41 242,88,38 246,85,31 253,79,23 255,81,20 255,95,26 255,90,23 255,90,29 250,89,32 253,92,40 251,95,46 218,95,55 162,64,36 168,64,40 168,67,40 168,70,44 158,64,39 155,65,39 155,62,39 154,64,40 144,59,35 143,60,38 145,60,34 140,58,36 149,64,38 153,63,37 151,61,37 148,63,37 147,65,40 145,63,43 145,63,43 136,60,38 137,61,39 141,58,36 144,57,32 158,62,35 163,62,37 161,60,33 159,58,33 157,61,32 164,60,34 172,64,30 176,65,30 178,62,27 177,64,28 181,65,30 161,54,22 155,61,38 158,59,36 150,57,27 130,58,41 120,54,40 99,51,45 49,35,37 48,36,38 47,37,36 95,55,50 149,56,31 146,56,30 150,54,25 150,54,27 184,66,45 173,63,37 159,61,35 164,62,40 178,71,51 185,71,42 187,70,32 193,71,35 193,69,34 189,69,35 184,67,39 167,61,36 156,59,35 150,60,38 143,57,36 138,55,33 136,53,31 140,54,33 142,57,33 142,56,35 141,58,36 143,60,38 144,58,39 148,57,40 144,56,38 145,58,42 143,59,44 145,58,46 148,59,44 154,63,46 158,64,48 161,66,48 152,61,42 156,62,44 153,62,43 147,60,44 143,59,44 140,60,46 134,56,44 133,55,43
182,68,39 187,70,42 188,70,39 194,74,40 188,70,35 184,70,41 183,70,36 184,71,37 189,71,38 186,70,39 187,70,42 183,72,37 187,71,38 198,75,44 197,74,41 201,79,43 207,83,48 215,88,52 217,91,50 214,91,51 223,95,56 220,92,51 218,95,53 219,92,46 228,89,39 245,99,42 251,97,38 251,90,29 255,89,25 255,90,29 255,90,24 255,88,27 255,88,25 255,91,28 255,92,31 255,95,32 255,87,36 249,93,46 240,89,43 210,84,41 174,66,41 172,65,35 171,65,40 160,63,41 152,62,38 152,59,38 153,63,41 131,55,33 135,61,38 131,55,33 137,67,57 143,74,79 138,70,68 134,62,50 138,61,42 139,64,46 133,60,48 132,59,47 121,48,34 125,53,39 127,52,32 134,52,30 148,55,27 163,62,33 154,60,35 149,57,29 150,58,30 160,59,30 169,63,36 176,65,32 180,64,33 176,63,29 174,66,28 167,63,26 151,53,23 167,59,32 158,52,25 124,55,40 97,49,35 85,47,41 49,35,40 50,38,40 51,32,36 97,61,53 162,61,34 159,61,31 153,57,30 149,56,31 157,61,32 160,62,32 175,66,37 180,71,42 184,70,43 189,72,34 189,70,33 191,69,31 193,69,32 195,71,36 192,73,36 188,70,35 177,66,33 165,61,33 158,61,37 158,57,30 160,59,32 157,61,32 157,61,34 159,61,35 155,62,32 160,61,38 159,61,35 162,61,36 163,62,37 164,62,40 165,66,45 172,67,48 181,68,43 186,71,47 187,70,44 193,74,48 185,71,44 182,67,43 182,70,42 173,65,40 173,65,42 173,65,42 175,65,43 179,69,47
176,68,41 175,66,37 179,70,39 181,73,39 181,73,39 184,71,39 189,76,42 188,77,42 189,78,43 189,76,42 191,78,44 200,82,47 212,88,53 209,85,50 208,84,49 204,82,44 197,80,40 194,77,37 196,81,43 201,85,50 208,85,52 203,85,50 206,84,48 221,89,45 238,96,44 247,97,46 255,102,38 255,104,39 255,103,32 255,99,27 255,97,21 255,89,20 255,90,29 255,92,32 255,92,33 255,96,35 253,83,32 248,81,29 251,90,40 248,86,39 246,95,49 214,69,34 171,64,34 156,63,42 148,61,38 150,62,42 141,58,36 127,56,32 127,55,38 128,59,46 135,71,70 134,70,80 131,64,68 134,66,64 138,65,56 133,60,51 124,54,48 121,54,43 120,50,42 124,52,40 126,54,35 126,50,28 138,53,29 154,62,34 147,54,29 149,57,29 152,56,27 159,61,31 164,59,29 169,60,29 177,66,31 177,64,28 173,65,29 173,65,27 176,65,30 178,58,24 163,56,24 116,41,21 111,56,41 73,50,49 47,35,37 46,36,37 53,34,38 123,73,60 165,62,31 164,57,25 161,56,26 169,59,33 184,72,44 173,66,34 179,65,36 188,68,36 189,72,34 192,71,30 189,70,31 190,68,30 195,69,30 198,70,31 196,68,27 202,72,32 199,71,30 190,68,30 181,64,26 173,60,24 172,59,25 175,62,30 172,61,28 170,61,30 174,63,30 176,63,31 179,61,26 180,60,26 184,61,28 186,63,32 186,63,32 193,65,34 201,67,33 205,70,34 214,76,39 213,72,34 213,72,34 210,72,35 210,69,33 204,70,36 202,68,36 204,70,38 202,67,38 209,74,45
168,60,37 168,60,37 169,61,38 174,67,37 180,73,43 184,76,42 186,78,44 184,73,40 184,76,42 186,74,44 194,85,54 189,78,45 198,80,45 201,78,38 214,88,47 228,96,52 230,92,53 237,97,56 240,101,51 241,102,49 238,98,52 228,89,43 226,86,38 247,100,48 242,91,40 241,90,41 244,89,44 247,85,40 252,97,45 250,89,37 255,98,40 255,101,39 255,97,33 255,93,28 255,88,32 255,84,25 255,81,23 255,85,26 255,90,36 248,85,38 235,79,41 233,84,46 193,70,37 159,58,33 143,58,34 147,61,40 130,56,33 128,53,33 126,54,40 136,63,56 128,55,41 127,54,47 124,54,46 125,53,41 132,56,43 129,56,47 125,53,41 123,54,41 119,47,35 123,51,34 130,50,32 130,51,30 134,51,29 146,56,30 151,54,30 151,55,28 152,54,26 151,55,24 159,59,27 172,59,25 181,64,24 184,65,26 182,65,27 179,62,24 190,68,30 199,71,30 177,64,41 138,56,34 125,45,29 67,46,46 50,36,41 49,39,40 67,42,43 147,65,43 175,62,28 176,63,31 178,65,29 181,63,28 189,71,40 177,64,32 194,72,36 207,71,40 192,68,31 197,69,30 191,67,30 196,68,27 196,68,29 199,71,32 202,69,28 202,70,26 205,68,26 202,67,27 199,69,29 193,67,28 195,66,30 193,66,30 189,62,26 188,61,25 187,63,26 193,63,25 199,64,24 203,63,22 204,64,23 205,65,22 204,67,23 207,67,24 212,72,26 216,73,28 220,72,25 224,73,27 225,73,29 225,74,30 225,74,30 224,73,29 226,73,34 227,74,35 224,75,35 224,75,35
167,59,36 167,59,36 167,59,36 164,59,38 165,60,39 174,65,36 175,68,38 182,70,40 193,77,44 188,77,40 206,87,48 230,100,58 242,105,61 243,103,55 239,100,50 240,100,52 240,101,55 239,103,54 232,95,51 220,79,38 223,78,30 235,86,30 239,86,31 239,88,37 240,88,42 236,84,40 243,88,47 239,84,43 239,83,45 244,81,41 255,91,38 255,98,43 255,97,45 255,94,40 255,92,37 255,93,31 255,83,24 255,82,22 255,77,21 255,79,25 252,75,28 255,74,27 250,73,26 208,66,30 162,56,33 158,63,45 144,53,34 138,55,35 134,51,38 133,55,43 124,48,26 123,48,32 123,51,32 127,52,34 127,52,36 130,54,43 130,54,43 124,52,40 124,50,41 120,47,35 119,47,26 125,51,28 137,52,28 147,54,29 156,55,28 160,59,32 158,54,26 163,58,26 168,60,26 173,61,22 184,65,28 186,65,24 184,65,28 183,60,27 190,64,25 194,68,25 164,70,49 150,58,44 161,74,47 59,37,42 50,38,43 50,36,38 78,53,52 170,69,40 181,64,26 180,63,25 182,64,31 183,70,38 184,71,35 183,63,29 206,72,27 207,69,32 202,69,32 200,70,32 198,70,31 201,68,27 202,68,23 206,72,27 215,75,25 217,74,29 222,74,31 222,74,27 220,75,29 215,72,27 213,73,27 212,72,26 209,70,24 204,67,25 204,67,23 207,67,24 208,68,20 212,69,22 213,68,22 215,70,26 218,70,25 215,70,26 212,72,24 214,71,24 215,70,24 218,73,25 222,71,27 221,70,26 221,70,26 223,71,25 221,70,26 221,70,26 221,70,26 222,71,27
154,55,32 168,55,30 162,61,34 165,61,35 171,67,41 183,69,42 189,76,42 204,91,55 218,92,51 218,100,58 235,102,54 234,95,45 222,86,37 227,87,41 234,86,39 251,92,46 244,86,35 242,81,29 241,83,28 248,88,29 255,97,33 255,94,31 252,97,41 236,88,43 232,84,37 234,84,35 239,84,30 248,86,32 252,87,38 251,86,33 250,84,25 255,87,28 255,92,40 255,84,28 255,90,25 255,90,27 255,87,23 255,92,23 255,88,28 255,90,28 255,83,21 255,84,28 255,85,28 255,84,31 219,66,32 174,66,43 151,57,34 160,63,41 156,61,43 149,54,36 165,58,40 152,59,38 144,53,34 144,53,36 140,53,37 136,53,33 134,57,42 123,47,34 121,49,32 125,50,34 126,49,30 133,51,29 136,51,27 138,51,26 149,53,26 152,56,29 153,57,30 152,56,27 160,59,30 161,57,31 167,60,30 175,62,30 171,58,26 176,63,27 185,66,27 186,65,24 146,55,36 186,65,51 150,76,67 42,35,38 47,40,43 47,37,38 79,57,60 181,64,36 183,63,31 192,65,31 203,72,39 195,68,34 187,60,26 190,65,35 193,71,33 203,66,24 204,67,23 205,68,26 201,69,23 212,73,25 216,73,28 220,77,32 218,73,27 218,73,25 218,73,25 218,73,27 222,74,29 218,73,25 217,74,25 220,72,25 217,72,26 210,70,22 207,68,20 207,68,22 207,67,21 211,71,25 212,72,26 210,71,25 207,68,22 205,69,22 204,68,21 207,68,22 207,67,24 207,68,20 213,70,23 213,70,23 221,70,26 229,72,28 227,72,27 227,72,27 225,73,27 222,70,24
134,61,20 160,63,39 168,58,32 169,61,36 169,61,36 181,61,38 181,64,36 182,70,40 196,76,46 204,78,39 241,94,44 247,101,46 253,107,50 255,108,50 255,108,50 255,95,37 251,90,31 248,88,29 244,89,33 241,91,33 243,93,35 241,94,44 234,89,43 236,91,47 234,86,41 240,93,41 242,91,40 247,86,36 255,94,40 255,91,36 255,91,37 255,95,42 255,89,37 255,88,39 255,92,37 255,102,40 255,98,34 255,87,28 255,83,23 255,83,23 255,82,22 255,80,23 255,87,31 255,83,28 254,81,31 217,74,45 156,62,39 154,60,37 157,64,41 151,57,34 150,53,31 145,52,31 151,54,32 153,59,36 144,53,34 141,55,34 141,54,38 139,55,40 130,55,37 131,51,33 127,45,25 124,45,24 131,49,29 131,48,26 133,48,22 135,50,22 131,46,20 135,50,24 136,51,25 137,52,26 141,47,22 163,55,30 175,61,34 165,56,27 158,56,34 156,61,43 145,62,45 165,57,32 72,32,23 44,37,40 47,35,37 45,33,33 81,58,57 156,52,24 163,57,30 167,60,30 178,62,29 188,63,31 193,66,32 184,66,35 167,62,32 200,74,35 204,68,21 210,70,24 212,72,26 213,73,27 215,70,24 217,72,28 216,73,26 220,75,29 222,74,29 217,74,27 217,72,26 213,70,23 213,73,25 211,71,28 205,65,22 203,66,22 201,64,22 202,64,25 201,67,24 207,68,20 205,69,20 203,70,20 204,66,27 204,67,23 208,72,25 211,71,25 214,70,28 217,72,26 213,68,22 216,68,23 220,69,25 229,72,28 229,72,28 229,72,28 228,71,27 228,71,27
126,66,27 87,72,34 159,60,39 170,60,36 170,60,36 180,60,39 181,64,38 177,62,40 192,67,37 247,107,59 255,104,45 254,106,45 241,98,38 241,95,36 243,94,36 246,91,37 240,90,34 235,86,32 234,92,40 230,92,39 228,92,43 220,88,42 208,80,37 214,88,49 202,87,47 205,89,46 217,87,45 229,89,43 239,84,43 232,79,42 229,77,35 232,75,35 244,82,37 242,79,37 243,80,33 255,86,30 255,83,24 255,81,26 255,85,22 255,86,21 255,87,22 255,86,25 255,84,26 255,85,29 255,86,30 255,83,42 162,58,34 152,53,30 149,56,33 151,54,32 152,59,36 146,53,30 149,52,30 148,54,31 145,51,33 144,56,36 145,54,37 139,50,35 129,52,33 131,52,31 129,50,29 131,49,29 130,48,26 131,48,26 133,51,26 133,51,24 135,50,24 135,50,24 136,51,25 134,49,23 140,47,24 145,46,23 163,55,28 149,48,21 141,53,35 133,49,34 128,56,39 115,20,9 92,49,41 47,37,41 47,35,35 47,35,35 84,60,54 155,54,29 162,59,28 163,57,30 175,59,28 200,68,42 208,79,45 182,62,32 162,56,29 184,65,28 207,68,20 210,67,20 211,71,25 207,67,21 217,72,28 217,72,28 218,73,25 218,73,27 222,74,29 217,74,25 217,72,24 210,70,20 207,68,20 204,67,23 203,66,22 203,66,22 204,66,27 207,70,28 205,71,28 209,70,22 210,71,23 206,73,23 209,73,26 209,70,22 210,71,23 212,69,24 207,66,23 213,68,22 221,70,26 222,71,27 225,73,27 228,73,28 229,72,28 229,72,28 227,72,27 227,72,27
138,69,38 127,58,29 127,74,29 176,61,39 174,56,35 177,59,36 187,60,42 188,60,33 255,113,46 255,95,24 255,97,34 249,95,36 250,101,45 250,104,49 241,99,47 235,99,50 233,105,55 230,102,52 230,101,56 231,101,59 224,98,55 229,104,58 224,100,49 215,101,58 200,97,64 181,85,54 160,63,39 174,66,39 192,80,50 204,79,49 223,77,47 228,75,36 235,80,37 239,87,41 255,96,34 255,102,31 255,98,31 255,99,34 255,92,31 255,98,36 255,95,32 255,98,30 255,101,32 255,91,22 255,87,24 255,90,22 241,96,52 172,66,41 156,59,37 157,60,40 146,55,36 152,59,38 152,53,34 149,56,35 152,55,35 142,54,34 141,55,36 143,55,37 139,55,38 130,53,34 131,51,33 134,51,31 132,49,27 139,52,29 145,52,29 142,49,26 139,49,25 141,51,27 144,50,25 145,53,25 146,57,28 149,55,30 152,51,26 149,55,32 138,57,46 135,65,59 149,50,40 149,77,58 73,46,39 48,36,38 49,35,35 48,34,34 97,64,57 176,56,26 171,60,25 173,60,28 182,62,28 203,68,32 230,81,43 213,71,35 180,62,27 183,63,33 209,72,28 216,72,30 212,72,24 212,73,27 206,65,22 210,69,26 213,70,25 214,71,26 216,73,28 218,73,27 218,73,29 218,73,27 222,74,27 220,75,29 216,73,26 210,71,23 211,72,26 213,73,25 214,74,26 207,70,26 202,67,27 200,67,28 196,65,30 195,62,25 197,64,25 200,66,23 204,64,21 212,69,22 219,68,26 218,66,22 220,69,23 221,69,25 222,70,26 227,72,27 226,69,25 230,73,29
76,28,26 85,37,31 151,68,28 186,74,17 199,71,44 185,60,28 255,109,59 255,99,33 249,88,38 237,78,30 233,76,34 226,74,35 231,90,47 228,94,49 224,96,53 217,96,53 214,97,57 212,95,55 223,100,60 222,101,60 220,99,58 226,103,61 221,99,63 68,41,53 43,28,36 48,33,41 52,38,40 53,23,26 68,34,43 59,31,31 50,32,27 195,67,36 229,77,40 232,75,42 239,76,36 247,81,37 247,79,36 246,78,35 248,80,35 242,77,24 251,85,28 255,101,41 255,85,24 255,98,32 255,100,37 255,89,24 255,97,34 232,94,55 156,54,34 170,65,44 150,56,35 155,61,38 155,58,36 151,61,37 150,56,35 142,54,34 138,52,33 132,50,30 137,54,39 129,52,33 131,52,31 131,48,31 127,45,25 131,48,26 131,45,24 133,48,24 132,45,20 134,44,20 138,45,24 130,52,40 136,57,50 150,61,50 159,64,48 158,59,40 151,59,45 128,61,54 175,68,38 203,89,75 70,46,38 42,35,38 43,36,36 50,36,36 111,61,48 174,63,26 182,61,20 183,61,23 205,70,34 204,71,34 192,67,37 161,55,30 148,52,25 172,65,35 175,64,29 193,64,17 214,70,28 209,68,30 202,67,29 202,69,32 200,65,27 201,66,28 201,68,29 201,66,28 199,66,29 195,65,27 201,67,24 201,67,24 211,71,30 201,69,25 198,68,28 199,66,27 203,65,26 203,68,32 201,67,33 196,65,30 185,62,31 174,58,27 179,63,30 184,65,28 199,66,29 198,65,26 198,60,23 197,59,24 196,61,23 200,67,28 201,68,29 205,67,28 206,71,31 203,68,28
109,63,26 123,61,23 153,65,13 188,74,6 247,98,40 255,101,39 251,90,31 244,85,37 226,73,41 219,69,38 215,70,37 216,81,43 217,89,48 228,98,58 232,102,62 227,99,56 230,103,57 229,102,56 230,103,55 231,104,58 226,104,57 230,106,55 233,107,54 66,53,61 30,26,35 22,15,25 51,44,56 36,24,36 35,17,26 34,15,22 64,24,19 134,42,30 150,36,18 210,78,59 236,73,35 237,69,35 240,83,39 252,100,40 237,80,40 230,73,29 245,92,35 245,97,32 240,85,33 235,80,26 244,83,24 250,86,26 255,94,26 255,93,37 205,74,39 189,71,38 165,57,34 166,59,39 160,56,32 149,55,37 145,54,35 139,57,32 138,56,34 135,56,35 133,57,35 133,53,35 133,57,35 129,54,36 126,51,35 127,52,32 118,46,25 121,46,26 124,44,26 121,47,24 123,51,34 119,52,45 126,52,52 125,52,47 113,53,53 100,43,51 89,49,55 93,57,51 126,59,59 103,41,39 55,41,41 43,38,40 46,36,37 66,47,49 92,37,26 114,40,17 119,36,14 139,46,25 157,51,26 158,52,17 202,66,44 161,48,27 124,47,30 132,48,31 138,48,22 144,54,30 154,52,16 174,56,25 171,57,30 167,57,31 165,56,25 171,57,28 175,61,34 176,58,25 173,59,32 168,58,36 167,59,34 165,57,34 161,53,30 156,49,33 161,53,30 166,56,30 172,59,27 183,58,26 192,64,35 192,67,35 181,63,30 172,58,29 172,59,27 180,60,26 187,60,24 197,67,29 197,68,34 201,72,38 202,74,35 199,71,30 202,72,34 195,71,34 194,72,34 197,75,37
126,58,13 127,60,10 164,60,11 190,60,2 222,72,0 255,99,45 232,79,42 216,75,41 210,80,42 202,75,39 209,81,40 223,83,40 244,96,49 255,103,50 255,106,51 255,105,50 254,104,48 255,112,55 255,110,52 255,109,65 251,115,68 46,43,60 252,115,57 90,84,89 32,21,30 20,14,19 19,15,26 27,23,36 41,24,30 46,25,21 55,29,33 84,45,42 55,30,44 42,30,46 178,100,70 237,87,33 239,88,42 234,91,35 237,92,30 240,90,32 250,106,20 253,108,22 246,80,21 255,91,29 255,88,24 251,81,14 255,91,24 255,79,13 255,90,25 238,69,15 201,72,38 172,64,41 174,61,38 149,52,30 150,60,36 145,64,35 151,66,40 149,67,40 144,66,40 143,64,43 140,61,38 134,60,37 133,57,35 129,53,31 129,49,31 126,46,28 123,46,27 127,52,34 123,48,32 125,46,25 129,49,33 134,50,33 103,56,63 78,39,53 81,48,69 117,56,51 73,36,33 64,37,32 50,38,38 46,36,40 47,33,35 72,54,51 79,28,29 81,35,37 76,35,35 82,36,36 89,39,33 115,50,42 154,65,52 117,44,35 91,36,32 102,39,33 105,46,41 105,44,49 100,43,44 105,42,38 132,48,33 134,50,35 130,50,34 134,50,35 134,51,36 127,49,39 127,48,41 129,53,42 124,46,36 128,47,36 128,48,34 140,56,43 134,50,33 136,52,37 139,50,35 148,54,36 158,61,41 159,57,37 162,56,33 169,54,30 176,62,33 177,57,25 198,69,33 197,66,31 197,70,36 200,76,41 197,78,39 199,78,37 208,80,39 206,80,39 204,81,39 205,82,40
144,49,4 153,55,9 175,59,5 202,59,0 246,71,1 223,71,29 219,76,31 216,83,44 219,91,48 228,95,56 238,102,51 242,104,46 255,107,53 255,109,52 255,111,53 255,111,53 255,111,55 255,114,56 255,115,54 255,114,53 47,33,38 49,43,66 43,51,79 37,35,59 40,35,53 28,23,41 46,48,73 48,49,72 40,31,46 50,33,39 62,40,48 43,33,37 54,29,26 81,28,12 212,98,53 250,102,41 250,105,43 249,101,36 254,95,29 255,96,28 255,116,20 255,107,19 255,93,20 255,90,17 255,89,22 255,82,12 255,103,28 255,93,25 255,81,17 255,87,25 255,85,23 190,64,25 177,63,34 177,69,33 201,83,50 191,83,49 174,78,49 167,75,47 169,76,46 161,71,45 152,67,43 145,67,39 144,63,38 142,60,38 138,56,34 138,55,33 137,51,30 137,49,31 145,51,33 140,46,23 144,50,27 138,46,18 127,43,35 115,51,50 92,49,59 82,42,46 84,39,47 70,45,44 49,35,40 49,38,45 50,36,38 80,57,56 84,38,40 85,43,50 83,38,42 83,39,38 93,44,45 111,55,58 90,42,40 82,36,36 103,45,49 123,54,57 96,41,41 105,43,43 108,46,48 107,47,45 119,45,38 121,42,35 121,43,33 126,49,41 123,44,39 122,45,39 122,45,39 129,50,43 133,48,43 135,53,47 135,53,47 133,47,42 123,46,38 126,47,40 132,47,37 138,50,41 138,51,39 143,48,30 154,51,36 157,50,30 176,50,27 182,54,27 194,61,24 209,69,42 201,71,42 184,68,37 182,62,30 184,66,33 188,70,37 189,69,37 194,76,43 193,75,42
150,48,0 163,53,2 190,60,2 219,62,2 255,76,2 221,79,27 229,89,39 226,99,51 225,99,48 228,94,49 237,101,52 245,107,49 252,106,51 255,101,47 255,108,57 255,102,52 255,104,49 255,103,46 255,107,48 219,99,76 53,50,79 44,48,79 47,51,82 48,57,82 42,36,57 46,42,62 44,51,76 26,32,53 30,26,39 27,19,27 31,8,9 57,17,12 130,36,15 170,50,20 255,108,51 255,108,40 255,102,34 255,95,25 255,103,27 255,100,13 255,109,12 255,104,15 255,86,13 255,95,26 255,86,21 255,86,13 255,98,17 255,92,19 255,88,21 255,86,21 255,85,21 255,86,26 233,83,34 223,90,49 227,97,59 218,92,53 210,93,55 205,89,56 188,82,45 178,73,41 164,68,39 158,69,40 160,67,42 154,64,38 150,60,34 152,59,34 153,54,31 152,53,30 159,53,26 161,55,30 153,49,21 156,50,23 156,51,34 129,42,26 118,51,44 97,47,45 84,37,46 77,54,51 47,35,37 46,32,37 53,32,32 87,53,51 96,43,45 91,41,49 95,46,47 100,47,49 106,50,55 105,47,51 99,44,44 100,42,46 109,45,44 113,46,46 125,50,50 140,55,54 99,41,45 106,46,46 120,43,39 122,43,36 126,45,36 129,47,41 131,49,43 124,45,38 126,45,36 133,49,41 138,50,43 148,58,52 143,53,47 130,49,40 132,50,44 135,50,45 135,50,42 142,54,45 153,55,38 175,67,44 172,51,24 194,59,30 199,58,22 218,68,37 199,63,32 204,69,42 175,50,20 189,57,27 192,58,26 182,52,25 174,55,29 173,55,34 161,53,30 160,52,29
164,48,1 178,54,3 197,59,0 225,65,4 255,82,4 240,81,17 231,94,52 237,99,44 247,101,46 241,99,45 241,99,47 249,107,55 251,110,53 250,109,52 241,98,49 250,99,53 255,101,49 255,112,54 255,110,72 47,62,94 44,50,78 43,50,75 45,56,85 47,58,85 23,10,18 34,30,39 48,53,79 43,50,75 23,24,45 44,19,20 84,38,22 80,32,14 163,57,22 95,21,0 255,98,26 255,96,18 255,95,16 255,97,20 255,97,19 255,113,2 255,114,15 255,103,7 255,91,20 255,90,16 255,94,18 255,102,18 255,96,17 255,100,28 255,88,25 255,88,26 255,91,32 255,90,26 255,94,23 255,96,31 255,96,39 215,82,41 218,95,55 224,95,59 221,95,56 209,91,49 207,90,52 192,79,47 183,75,41 175,72,41 171,68,37 177,68,37 173,64,33 167,63,28 166,57,26 161,52,23 169,49,19 165,55,29 162,49,24 139,34,17 127,55,43 96,46,44 83,46,43 62,46,40 46,36,37 51,39,44 61,40,38 111,65,65 114,53,58 114,53,58 108,50,54 107,51,54 102,49,51 104,47,46 113,45,43 115,47,45 137,58,53 128,50,51 142,57,54 150,68,66 106,39,41 108,45,50 129,47,43 134,50,42 132,48,40 130,48,42 131,50,41 130,49,40 132,48,38 136,51,41 135,50,40 136,48,39 135,50,40 135,51,43 131,50,41 136,48,39 141,48,41 175,61,43 190,58,32 209,63,35 211,64,32 223,61,30 220,73,37 225,78,46 189,52,24 195,60,35 199,63,32 210,64,36 207,64,35 191,60,36 157,51,28 154,47,29 151,46,27 155,50,31
180,54,3 188,56,1 203,61,0 227,68,0 255,78,2 250,73,0 242,102,54 250,103,53 241,98,49 243,96,44 241,90,44 246,96,47 247,97,46 245,98,48 255,101,48 255,102,45 255,107,45 248,109,63 57,53,85 40,53,70 44,52,80 38,47,72 45,53,81 45,53,83 35,30,48 35,34,51 47,48,69 51,49,71 72,34,36 62,29,22 48,22,12 40,8,3 132,34,6 255,106,55 255,99,23 255,103,26 255,104,24 255,109,29 255,103,24 255,136,25 255,140,15 255,93,3 255,107,31 255,104,24 255,112,27 255,107,15 255,95,26 255,105,45 255,110,43 255,96,28 255,102,37 255,96,23 255,95,28 255,90,36 255,95,35 255,96,53 219,86,47 199,76,34 205,82,40 204,81,39 206,85,44 208,84,47 211,90,49 191,79,38 186,74,35 185,72,36 172,66,31 165,56,25 185,60,30 187,64,31 204,71,34 177,53,27 167,50,24 156,48,23 137,64,59 110,50,40 89,39,33 53,40,37 52,38,40 51,34,37 75,51,45 111,59,58 107,51,56 106,48,54 105,48,49 120,53,55 137,62,65 130,51,48 125,52,47 115,42,37 145,59,54 158,60,43 150,55,42 135,51,38 134,56,55 112,43,46 123,46,38 143,58,50 137,49,42 142,57,47 136,51,43 142,55,43 142,55,41 148,56,44 155,63,51 146,57,44 136,52,39 141,52,41 139,47,35 180,60,39 182,59,30 216,68,39 246,84,53 221,68,34 211,61,28 210,68,34 213,67,37 186,54,26 187,58,34 184,58,35 180,56,32 178,57,32 160,46,19 154,50,26 150,45,24 154,49,30 155,50,31 157,52,33
