67,37,36 65,35,34 43,29,31 39,27,32 50,31,38 68,29,28 39,28,35 48,31,34 56,17,16 99,29,23 79,25,16 63,34,30 58,31,26 104,39,29 50,32,27 51,32,34 77,26,16 96,31,21 79,30,19 62,37,34 64,36,34 84,46,38 71,42,38 61,28,19 101,41,31 96,45,35 62,35,28 73,41,38 78,31,22 77,24,10 98,34,17 117,37,19 115,36,13 105,30,10 125,36,21 91,32,15 99,36,16 111,41,31 131,53,25 142,56,24 124,52,33 172,107,99 147,95,94 113,90,87 129,87,92 101,103,119 100,97,112 100,97,114 150,65,55 150,54,48 129,78,68 165,95,89 255,96,43 255,89,39 200,105,60 255,96,38 255,91,31 255,91,31 255,84,17 242,91,40 115,53,42 78,60,69 61,43,52 68,52,65 89,46,58 54,30,39 150,76,51 246,89,47 255,108,48 197,103,51 255,110,22 255,100,14 255,106,0 255,107,5 255,95,0 255,120,0 255,149,1 255,146,21 255,113,10 255,106,0 255,121,18 255,108,14 255,102,12 255,88,3 255,87,2 255,91,8 255,94,10 255,93,12 100,21,0 255,85,31 255,82,13 255,74,5 255,74,11 255,81,9 192,90,43 255,73,29 255,80,11 255,79,14 255,81,15 255,83,16 255,84,15 255,83,14 255,83,14 255,82,14 255,81,14 255,81,14 255,82,14 255,84,13 255,85,16 255,82,15 255,77,11 255,80,13 255,80,15 255,77,11 244,71,12 229,69,10 226,65,15 141,54,13 160,59,30 199,58,15 191,47,5 195,49,10 131,34,10 237,54,14 255,97,0 255,109,6 255,108,7 255,96,0
58,30,28 86,53,53 57,40,41 59,42,43 50,33,39 72,34,28 44,32,37 51,32,34 96,34,32 104,37,26 53,30,29 51,30,26 66,30,22 80,37,29 50,33,39 50,38,38 73,33,26 91,24,13 58,34,26 68,33,38 67,35,21 97,46,36 56,38,35 85,32,20 74,42,26 84,52,47 67,43,35 60,32,32 63,31,26 54,31,28 70,36,32 97,44,32 72,43,39 75,37,27 119,24,13 106,34,15 122,38,21 109,44,23 128,46,21 88,41,7 144,82,55 109,48,32 114,56,46 142,99,95 150,103,108 114,106,123 105,100,118 101,97,106 112,85,78 132,87,82 165,85,71 222,86,55 255,86,34 255,86,31 255,86,42 141,30,0 255,93,24 255,89,30 76,29,18 47,43,52 119,63,41 248,114,69 115,52,32 82,58,67 99,64,69 110,69,78 96,72,88 144,117,143 130,98,125 255,96,10 121,26,0 255,89,0 255,118,2 255,116,4 255,104,0 255,117,3 255,139,2 255,137,15 255,122,8 255,139,17 255,118,18 255,93,7 255,89,6 255,97,14 255,94,9 255,97,11 255,106,18 212,96,40 255,96,21 255,87,9 255,83,9 255,76,9 255,75,10 255,78,11 255,75,18 180,81,42 255,77,25 255,81,17 252,85,17 255,82,14 255,83,14 255,82,12 255,87,16 255,86,14 255,81,10 255,84,13 255,81,10 255,80,6 255,84,10 255,82,14 255,79,13 255,80,15 255,80,14 255,77,10 248,78,13 224,57,20 124,49,20 223,68,16 229,67,20 225,64,14 225,64,14 227,66,16 199,53,23 255,96,21 255,92,0 255,95,0 255,106,5 255,98,0
54,45,60 28,16,30 38,24,24 49,31,30 71,34,31 80,53,48 67,49,48 70,32,26 88,20,16 70,25,22 52,33,35 53,30,31 96,42,33 52,25,18 62,39,38 51,34,26 122,48,25 92,28,13 51,29,32 59,36,33 101,39,28 70,42,33 52,34,29 133,39,21 107,42,34 64,30,28 56,31,28 70,37,30 77,50,43 68,48,41 82,22,20 86,36,32 53,35,30 74,41,34 67,43,37 65,48,38 79,43,35 100,35,14 96,36,13 175,59,26 180,100,82 159,99,87 147,98,87 75,35,28 100,61,60 117,105,119 107,104,121 103,103,113 136,79,78 189,89,75 195,84,69 232,86,47 255,78,27 255,79,24 255,77,24 255,79,44 213,39,0 255,89,27 255,99,27 255,92,23 255,105,35 255,100,25 132,64,46 92,61,67 108,68,74 113,71,74 111,73,79 129,95,107 109,80,90 190,72,12 245,97,54 255,84,25 255,85,2 255,85,0 255,120,13 255,111,4 255,107,0 255,86,0 255,131,17 255,100,0 255,110,10 255,97,6 255,86,13 255,89,10 255,95,14 255,98,13 255,103,39 255,94,34 255,102,14 255,99,13 255,88,8 255,89,15 255,80,11 255,73,13 251,74,14 255,74,11 147,68,27 246,83,43 255,86,16 255,83,17 255,85,21 255,82,9 255,83,11 255,83,7 255,82,6 255,85,9 255,83,13 255,81,10 255,85,11 255,86,9 255,82,9 255,85,13 255,80,14 255,81,12 141,30,0 208,85,45 241,70,8 240,72,9 241,73,12 246,73,14 246,73,14 241,76,14 245,61,12 255,104,37 255,118,8 255,107,0 255,93,0 255,75,0
31,31,43 25,25,33 37,32,48 44,32,48 58,28,27 75,41,37 67,26,24 89,39,33 75,36,24 75,42,33 68,45,44 70,33,30 73,30,22 53,32,32 61,27,25 91,32,13 126,61,40 50,31,19 50,34,19 56,33,20 126,48,22 64,37,30 78,30,16 142,46,17 53,35,30 46,32,32 52,31,29 61,25,17 55,32,31 59,32,25 84,34,19 67,38,32 81,53,51 85,42,36 54,33,31 52,33,37 74,31,25 107,58,47 64,40,32 59,52,32 94,44,27 167,97,89 148,93,93 127,95,92 107,94,91 139,109,110 109,106,121 105,102,117 122,81,79 187,98,87 170,77,56 244,77,27 244,69,31 184,52,22 223,66,33 255,71,23 238,99,53 167,53,8 255,88,41 196,75,32 76,49,42 43,31,43 56,43,40 88,55,57 90,53,50 92,48,36 108,70,64 67,41,50 131,91,84 255,106,38 255,112,23 178,85,53 255,144,19 255,97,3 255,104,6 255,93,0 255,101,2 255,104,0 255,123,15 255,118,9 255,93,1 255,91,7 255,79,4 255,82,7 255,90,7 255,80,11 124,28,0 255,93,5 255,101,14 255,100,11 255,96,11 255,87,4 255,83,12 255,78,12 252,76,13 249,72,12 255,73,8 245,90,34 255,100,52 255,85,12 255,89,11 255,87,12 255,84,9 255,82,6 255,84,12 255,86,11 255,86,12 255,88,13 255,90,11 255,87,15 255,89,11 255,82,13 188,62,19 145,67,21 255,82,25 252,76,9 242,71,9 243,73,8 249,73,10 251,71,12 248,71,11 247,70,12 255,77,0 205,87,45 255,98,0 255,108,0 255,97,0 255,80,3
33,30,47 40,37,52 38,34,47 57,50,64 35,29,36 38,27,34 92,26,12 111,28,13 67,18,7 58,29,23 64,36,36 81,43,37 71,42,36 55,32,29 60,33,26 162,60,40 68,35,26 48,35,30 79,29,27 145,53,25 109,34,18 50,33,34 107,44,20 152,54,37 43,33,34 50,33,34 59,27,22 56,31,28 49,35,37 76,20,12 115,38,19 53,32,32 87,28,11 91,38,24 74,46,44 72,43,37 119,61,49 109,58,50 51,35,29 56,34,28 93,55,34 165,100,81 152,94,82 138,93,90 111,97,99 152,112,118 119,104,114 105,103,115 105,101,110 104,78,82 216,75,39 155,61,43 62,63,84 67,60,74 68,61,75 77,68,83 67,71,86 70,64,89 59,54,81 75,63,95 93,89,113 53,52,69 81,55,59 103,61,64 125,55,45 232,111,70 255,106,38 195,69,18 255,115,41 255,100,33 255,103,24 255,130,23 199,71,1 255,115,2 255,136,10 255,115,0 255,104,0 255,128,5 255,133,12 255,130,12 255,104,14 255,83,4 255,79,2 255,82,4 255,86,12 229,107,58 255,97,12 255,99,9 255,95,12 255,94,7 255,92,5 255,91,3 255,82,5 255,79,10 255,76,12 255,72,10 255,72,8 255,84,24 180,27,0 255,87,33 255,87,12 255,89,13 255,86,10 255,87,11 255,87,14 255,85,13 255,86,10 255,89,10 255,89,14 255,92,17 255,92,22 145,68,12 255,78,19 255,88,8 255,85,12 255,79,11 255,74,9 253,71,6 251,72,8 255,72,12 255,74,6 255,82,3 255,90,1 146,44,4 255,118,20 255,102,3 255,76,0 255,71,0
37,32,48 36,33,48 40,31,46 44,33,42 44,24,47 73,25,19 118,26,12 113,31,11 127,33,12 132,33,12 131,37,21 81,15,1 60,33,26 43,38,26 70,40,25 106,53,37 75,35,30 80,36,35 81,31,18 161,53,19 61,25,19 66,34,29 177,66,18 90,42,28 50,34,32 53,35,30 100,49,39 49,31,30 53,31,34 121,35,14 92,50,37 46,37,31 154,48,34 71,29,18 50,33,36 53,33,26 116,27,0 104,48,42 71,50,46 80,48,45 199,76,47 177,66,33 115,76,75 141,94,99 120,94,84 124,95,91 139,103,113 97,95,107 106,102,113 93,80,88 116,69,60 74,51,52 48,39,50 63,47,60 58,54,65 53,51,61 61,54,64 65,56,67 62,55,67 77,68,81 60,53,63 69,56,66 84,56,58 108,69,66 166,48,4 255,128,57 255,107,34 255,109,44 255,99,22 255,112,33 255,99,16 255,104,17 227,96,45 207,127,68 255,112,3 255,113,1 255,122,8 255,119,0 255,128,8 255,131,4 255,121,15 255,95,2 255,90,9 255,83,4 255,81,25 228,49,0 255,105,6 255,106,12 255,100,10 255,102,11 255,99,8 255,105,18 255,95,12 255,85,11 255,79,12 255,76,11 255,79,14 255,83,15 255,83,13 158,13,0 255,81,25 255,81,11 255,81,7 255,85,10 255,83,11 255,84,12 255,88,12 255,89,12 255,90,16 243,103,55 167,26,0 255,90,19 255,93,12 255,88,11 255,87,9 255,82,9 255,77,12 255,74,10 255,74,12 255,74,15 255,77,6 255,89,9 255,87,0 132,16,0 255,88,4 255,98,6 255,85,1 255,77,1
32,29,44 33,30,45 37,32,48 39,28,37 51,26,25 109,33,20 114,31,16 113,27,8 143,37,14 136,32,8 130,33,13 122,32,8 135,42,17 139,41,24 137,37,21 79,21,7 52,36,32 57,39,34 83,34,23 98,40,30 54,33,31 97,26,7 193,77,34 51,34,26 67,39,30 57,22,7 60,29,21 52,33,37 72,23,14 153,44,13 47,30,31 51,14,0 110,58,39 53,31,36 49,30,32 130,63,38 186,71,33 79,27,24 49,36,33 129,15,0 203,49,24 74,24,7 84,35,36 84,49,36 80,46,26 69,39,22 142,102,97 114,106,114 101,92,86 78,74,55 69,63,27 74,63,46 72,48,52 77,51,55 88,66,74 65,54,63 67,55,67 65,54,63 69,56,66 69,55,68 63,55,63 70,56,58 96,60,68 134,80,73 255,105,38 255,102,28 255,101,31 255,103,32 255,115,36 255,116,31 255,105,21 255,102,29 255,104,21 220,89,25 249,97,24 255,126,18 255,114,9 255,116,12 255,109,3 255,132,18 255,109,0 255,124,16 255,101,0 255,90,10 142,46,4 255,91,15 255,94,7 255,103,10 255,92,9 255,108,20 255,103,10 255,110,15 255,97,12 255,86,10 255,78,2 255,81,12 255,79,14 255,78,11 255,85,11 255,84,10 153,13,0 255,90,26 255,84,10 255,85,9 255,85,11 255,84,13 255,87,11 255,81,16 114,34,0 255,77,6 255,88,16 255,90,8 255,80,9 255,79,10 255,83,13 255,81,10 255,81,12 255,77,9 255,78,7 255,80,3 255,83,3 255,84,4 255,93,10 236,71,7 255,96,20 255,98,9 255,98,5 255,99,1
40,35,53 35,29,50 50,42,59 31,23,31 63,28,29 91,27,12 94,30,13 119,32,16 141,34,14 143,34,14 135,33,15 128,34,13 138,42,15 150,44,21 143,50,22 131,44,19 137,39,13 158,52,27 133,39,16 82,21,5 74,26,20 105,51,33 95,51,39 63,42,31 59,33,19 99,61,42 66,35,27 56,33,32 139,52,25 140,60,42 50,31,35 124,25,2 57,32,29 46,32,34 49,32,38 235,71,33 64,30,8 74,24,22 55,38,28 237,76,15 164,85,44 55,30,29 49,31,28 214,88,47 94,72,36 70,40,12 77,34,17 130,89,69 89,79,37 85,79,31 87,86,34 86,71,24 90,58,42 93,65,65 89,64,65 79,57,62 82,60,68 81,59,67 83,59,68 86,64,72 73,59,64 80,61,63 95,66,73 151,76,56 65,40,23 56,30,16 114,63,35 158,78,37 139,68,42 255,124,55 214,120,79 182,90,39 255,118,40 224,98,55 126,33,3 255,101,17 255,116,49 255,117,32 255,118,14 255,124,0 255,119,3 255,116,0 255,127,29 122,54,0 255,102,0 255,85,0 255,79,3 255,97,15 255,98,5 255,110,16 255,105,11 255,98,6 255,82,2 255,86,14 255,85,11 255,81,7 255,83,9 255,82,9 255,84,7 255,85,1 255,86,0 180,46,1 255,86,11 255,86,10 255,86,14 255,89,16 213,81,35 180,53,19 255,80,9 255,82,9 255,83,7 255,83,7 255,76,7 255,74,12 255,80,15 255,79,8 255,79,8 255,79,5 255,78,5 255,87,8 255,92,7 255,98,13 255,95,5 255,98,29 255,108,36 255,101,16 255,101,13 255,102,9
31,26,44 42,37,55 51,38,57 37,26,33 98,26,5 85,18,9 95,25,15 109,26,11 140,41,22 138,39,20 132,38,17 127,34,13 148,38,16 154,44,20 127,37,13 120,35,11 129,35,14 136,39,17 154,46,19 170,58,19 188,60,21 197,65,21 96,27,0 63,29,27 81,38,30 91,43,39 82,41,39 78,35,29 169,64,32 75,36,33 51,42,27 177,71,44 42,29,26 53,33,26 58,26,21 236,79,39 52,36,32 58,30,19 98,8,0 253,74,12 74,47,31 44,32,37 52,41,38 246,87,41 81,46,21 58,37,10 63,33,5 124,73,18 99,80,23 95,85,32 103,86,35 82,67,18 83,54,23 72,38,45 69,41,39 68,39,33 89,55,53 103,69,67 96,59,58 101,68,68 90,65,64 82,58,62 96,66,67 90,42,26 63,34,44 60,31,36 88,33,29 62,42,24 63,34,41 112,54,44 75,42,31 69,36,36 158,92,62 80,39,37 77,32,36 138,67,64 62,61,54 64,45,59 227,98,22 186,105,71 61,30,38 66,25,23 216,109,52 62,32,17 208,88,27 108,42,28 69,42,6 89,21,0 255,106,43 183,81,32 175,82,34 255,85,8 178,74,25 191,75,32 255,86,24 255,105,51 227,99,49 255,99,33 250,100,51 251,108,52 255,96,32 255,92,19 141,39,3 255,86,10 245,117,78 115,40,11 255,86,18 255,85,0 255,89,8 255,88,13 255,82,5 255,84,5 255,82,11 255,77,0 255,80,1 255,80,14 255,79,9 255,78,5 255,77,5 255,82,7 255,85,4 255,91,8 255,95,12 255,91,16 254,116,54 255,94,3 255,96,3 255,96,11
41,33,50 41,33,50 38,29,44 45,33,38 125,36,21 103,31,17 115,40,24 115,31,16 125,31,15 124,30,12 136,38,21 139,34,15 157,39,18 150,42,17 122,35,10 121,36,12 129,35,14 130,36,13 146,42,14 159,48,15 182,53,17 196,59,15 201,64,20 174,74,40 132,60,41 67,18,7 57,32,31 82,37,32 116,55,37 65,40,39 56,46,24 138,51,26 47,36,33 53,35,30 97,46,36 160,30,0 49,31,28 53,29,21 190,62,21 251,74,16 39,30,22 38,28,32 55,37,36 205,45,4 87,49,30 57,37,7 74,35,7 131,76,20 112,82,24 105,86,31 143,100,40 132,69,20 110,60,29 58,33,34 94,64,63 97,65,62 113,76,61 88,43,36 82,42,35 82,39,31 77,33,21 65,41,33 70,43,38 90,41,30 59,43,39 57,32,31 216,138,112 54,42,32 52,27,41 248,114,80 46,34,22 78,46,32 165,101,75 59,43,37 61,36,37 111,48,53 52,38,22 65,42,29 88,39,17 81,24,5 57,28,33 66,26,32 93,65,38 68,34,32 132,60,21 71,41,40 56,39,29 91,35,11 180,78,40 68,46,28 61,48,41 255,77,34 65,29,9 83,33,29 223,90,49 77,35,22 77,49,38 222,96,53 77,43,21 67,34,27 208,84,47 137,30,0 90,25,2 213,65,4 59,31,31 81,28,14 255,84,0 179,27,0 255,106,39 255,92,16 228,56,0 188,48,0 255,89,22 186,34,0 186,43,0 241,79,25 255,85,12 255,73,8 255,76,7 255,92,12 255,90,11 255,91,15 255,94,16 255,90,11 187,73,7 255,98,8 255,99,5 255,94,2
34,29,45 39,31,48 36,29,41 50,25,24 120,37,22 109,26,9 114,30,15 118,29,14 114,31,14 101,24,7 119,35,18 137,35,17 160,42,19 141,40,13 125,36,7 125,35,11 136,38,12 136,37,14 139,38,13 144,40,12 159,51,15 188,55,14 198,58,12 187,59,18 170,55,15 155,44,7 164,59,29 162,72,50 105,39,25 54,24,25 93,43,30 84,39,34 76,43,34 68,40,31 192,92,60 64,26,7 45,34,29 63,30,19 222,75,23 230,91,43 36,34,42 51,35,33 147,80,69 93,11,0 73,43,28 61,35,14 84,38,20 52,34,33 159,42,4 69,20,0 69,48,46 102,14,0 58,35,32 53,32,32 150,56,31 51,44,42 255,141,87 57,36,34 58,32,20 197,74,30 220,68,6 63,35,37 100,76,80 85,20,12 57,39,34 55,32,31 250,129,102 60,43,35 54,35,23 178,93,56 59,22,19 86,41,18 75,42,31 66,49,41 58,39,41 91,48,29 94,55,52 85,57,46 154,48,13 126,57,21 58,47,44 62,40,32 161,52,21 67,38,14 201,89,50 91,50,34 56,37,41 95,33,0 232,108,84 61,39,42 40,33,36 231,92,46 64,33,12 56,23,12 157,91,57 55,43,31 54,43,40 103,57,57 44,27,33 49,32,38 87,46,26 53,28,29 57,29,31 80,47,36 59,29,32 52,26,43 102,33,0 63,38,37 114,50,33 161,39,1 50,39,46 55,37,36 178,37,0 104,34,8 62,42,35 62,49,42 185,27,0 63,48,37 227,72,31 51,46,34 139,27,0 212,63,2 71,47,41 82,38,28 109,24,0 243,108,54 80,50,51 52,54,54
38,35,52 41,36,54 29,22,32 86,34,29 117,34,19 115,31,16 108,28,14 112,28,11 117,34,17 108,28,10 114,32,12 122,31,12 137,35,13 141,45,18 129,37,9 137,39,13 156,45,10 156,44,14 139,39,7 139,41,11 147,42,12 169,45,8 181,50,15 159,42,14 154,42,12 157,44,12 165,49,14 185,60,14 199,60,14 207,64,15 215,82,34 132,59,45 56,29,22 57,39,36 99,44,33 71,33,25 82,43,40 102,30,9 204,59,13 126,63,39 44,30,47 52,34,29 232,109,67 69,29,24 55,37,34 49,38,23 40,20,11 46,36,40 193,111,82 58,33,30 169,88,63 76,27,18 62,35,30 93,35,13 217,105,75 79,57,65 139,57,37 53,34,38 36,43,57 255,113,24 113,39,14 55,32,33 66,42,48 129,75,57 57,32,31 43,37,32 255,114,59 40,39,44 48,25,22 255,101,28 44,36,44 231,78,25 163,92,66 45,37,45 50,34,28 121,34,9 69,36,27 44,38,43 255,103,31 164,92,57 61,35,39 62,22,13 255,124,51 79,25,18 191,110,74 81,50,40 70,31,28 79,36,17 118,50,46 79,41,45 73,39,37 79,38,11 80,50,33 67,35,19 68,38,12 74,51,48 65,48,38 96,38,24 72,49,48 62,43,31 85,47,41 89,54,55 68,42,46 175,60,38 149,87,60 57,43,48 255,83,33 71,34,31 145,68,62 255,87,17 39,29,30 60,34,38 189,35,10 195,62,25 52,30,38 51,34,40 250,87,45 38,40,37 94,30,2 85,52,45 58,29,23 219,107,66 42,41,32 46,33,43 73,35,25 147,67,35 51,32,36 41,36,38
35,31,44 41,37,50 47,23,27 97,26,9 97,25,8 93,20,6 110,27,12 142,40,22 120,29,12 119,32,16 119,32,16 111,29,9 129,34,16 131,34,12 133,34,11 149,41,16 168,43,15 171,43,12 161,42,14 141,37,13 144,38,13 161,40,15 162,37,16 144,36,11 151,41,15 160,43,15 170,51,12 189,59,17 204,68,19 220,71,13 230,73,13 238,75,10 238,75,12 240,80,21 228,83,37 124,45,22 45,30,21 80,31,9 109,47,36 66,45,43 61,48,45 62,46,40 242,69,21 58,35,36 44,26,25 38,28,32 33,23,27 35,21,21 81,37,27 49,35,37 135,66,26 52,26,45 53,42,39 189,67,29 172,74,44 55,24,12 207,118,87 83,50,54 181,154,166 255,104,26 95,13,0 67,39,39 177,74,43 69,55,57 49,32,35 44,39,36 255,92,38 49,33,48 71,43,30 255,105,33 34,44,60 255,94,31 96,62,40 58,32,38 65,29,23 255,76,16 44,33,40 45,43,41 255,74,4 177,83,58 57,31,40 47,30,36 255,83,0 60,37,26 225,100,52 81,52,46 57,30,44 98,15,0 255,108,52 59,37,31 44,32,46 255,80,7 67,16,8 83,12,0 255,96,32 55,33,41 36,49,33 167,78,49 86,29,0 52,31,27 69,33,23 125,42,20 66,33,26 88,18,10 218,117,90 67,32,33 143,69,62 85,21,4 69,38,26 146,65,38 65,27,17 74,34,40 72,43,37 95,41,3 65,40,39 74,40,36 79,63,48 88,53,54 79,49,50 49,36,31 67,41,45 103,45,35 72,45,38 80,59,59 121,44,11 164,55,0 80,48,43 77,53,57
41,32,45 48,35,45 91,37,28 103,26,9 111,36,20 107,32,14 116,28,10 138,39,18 114,28,7 120,32,14 118,29,14 118,29,14 139,34,15 135,33,13 139,34,13 136,38,12 152,39,14 163,42,15 162,42,12 150,37,12 146,38,11 154,40,11 149,36,11 142,34,7 150,41,12 156,44,14 166,48,13 182,54,15 196,62,19 204,65,15 213,69,18 224,69,15 235,70,19 234,68,13 239,74,10 244,79,17 255,76,10 238,82,33 184,44,0 75,14,0 58,37,37 75,51,43 110,56,18 70,40,39 62,30,25 50,26,20 43,24,26 54,35,23 58,29,36 50,35,24 212,75,10 59,29,30 43,43,40 235,85,36 117,49,31 85,13,0 189,115,90 34,36,33 40,23,26 255,99,17 67,19,13 52,30,33 182,94,58 53,42,49 45,35,36 43,31,21 232,77,34 44,30,43 129,64,45 255,119,62 43,35,43 203,114,67 64,31,22 52,28,32 71,43,34 238,60,5 42,33,46 46,44,42 255,69,3 157,69,51 53,29,35 50,31,33 255,78,0 51,36,27 222,107,57 89,52,51 51,32,39 99,18,0 255,110,51 54,33,33 37,37,49 255,84,9 62,27,28 79,12,0 246,116,60 59,36,47 51,40,35 133,64,33 149,20,0 46,33,43 54,38,36 255,90,30 81,46,51 51,37,21 255,101,41 59,29,28 99,54,47 140,21,0 38,28,27 255,91,10 88,37,29 54,28,37 89,12,0 255,79,14 45,35,39 61,31,32 223,86,42 175,59,16 83,51,37 255,119,56 39,37,33 61,37,31 234,57,12 49,30,37 52,24,26 255,92,0 93,34,15 54,32,35
67,32,35 66,25,25 107,31,18 108,31,12 105,28,11 113,29,12 122,28,10 127,34,13 117,29,9 123,35,15 116,28,8 138,31,15 155,35,12 141,34,16 125,30,12 130,33,13 134,29,10 146,36,14 161,42,14 160,40,10 146,34,6 148,35,10 140,32,7 143,34,5 148,34,7 150,38,8 164,46,15 172,45,11 181,52,16 182,52,14 189,52,10 193,53,10 200,60,12 217,75,23 237,83,22 255,89,24 255,91,20 255,85,12 252,82,15 255,85,17 252,92,28 255,94,31 196,51,3 87,11,0 103,41,30 66,27,15 45,31,33 35,28,31 39,27,32 52,29,30 94,28,12 60,32,32 57,24,13 255,95,41 60,28,25 141,30,0 129,92,66 52,42,43 34,35,23 255,98,31 52,28,32 41,33,41 255,115,55 72,32,36 44,32,37 66,32,28 138,41,0 46,32,34 189,102,79 244,137,105 62,38,44 255,113,16 52,33,40 46,33,43 109,61,36 188,43,0 49,30,34 46,36,40 255,63,0 150,67,45 55,31,37 44,27,30 255,80,0 48,32,30 219,102,62 75,46,40 52,31,31 89,23,0 255,112,54 60,30,31 46,42,32 247,114,66 62,30,25 106,16,0 255,112,43 50,36,51 39,37,38 130,75,60 225,41,0 47,34,44 40,34,39 255,90,29 28,24,14 62,39,36 255,81,34 85,20,0 45,31,36 215,34,0 39,39,51 255,92,16 125,45,31 53,31,36 63,26,13 255,88,13 46,33,30 68,30,36 209,105,66 255,104,14 46,39,49 246,96,45 77,23,5 68,51,52 252,122,82 50,41,35 37,36,41 255,100,31 213,85,42 51,32,39
116,33,18 114,31,16 111,28,8 105,26,5 110,28,8 115,28,12 133,28,9 133,34,13 121,27,9 119,28,9 118,24,6 172,45,25 154,32,10 145,36,16 129,30,11 133,31,11 137,32,11 136,30,7 162,42,19 168,40,11 152,33,5 143,33,7 141,31,5 146,34,6 159,38,13 159,40,12 164,41,12 171,43,14 172,44,15 176,47,13 192,51,17 189,51,12 190,50,9 199,59,13 220,70,19 240,80,21 248,83,19 250,83,15 250,86,17 255,88,22 255,91,24 255,92,26 255,96,29 255,92,24 255,97,31 255,96,34 255,109,52 228,89,39 143,37,0 138,29,0 89,31,9 55,32,29 71,44,39 119,56,32 61,45,43 128,42,12 67,49,30 62,41,39 76,36,29 245,101,48 52,40,42 46,33,28 255,128,74 56,31,30 66,39,34 117,63,43 79,19,5 56,32,38 89,26,6 228,135,103 52,35,41 255,131,27 49,27,49 51,28,41 163,90,58 142,16,0 54,28,32 56,41,32 255,75,0 154,66,46 53,31,34 45,28,34 255,66,0 54,28,32 207,97,55 77,50,45 53,30,41 79,25,18 174,89,52 55,38,41 53,34,41 255,99,26 50,30,23 118,27,0 255,107,28 46,33,52 40,39,42 111,69,56 255,78,0 47,33,50 47,42,44 255,89,33 118,65,38 47,31,27 177,52,24 136,23,0 34,39,38 255,83,16 36,39,50 255,98,30 217,82,44 50,33,34 57,32,33 225,102,69 58,37,35 54,31,32 108,62,48 255,98,3 48,28,21 116,29,2 238,100,47 45,41,52 232,107,61 92,14,13 69,43,49 126,30,0 255,96,28 47,37,38
113,30,8 117,29,9 128,35,14 125,31,10 119,28,9 118,27,10 145,32,11 135,33,11 122,31,12 124,30,12 129,30,9 162,37,16 148,36,8 142,34,11 135,30,9 137,31,8 144,34,10 143,30,7 149,34,10 170,41,17 165,36,12 162,38,12 153,36,8 156,36,6 161,37,11 162,42,12 168,43,15 171,43,14 175,45,16 179,43,10 192,47,12 186,45,4 193,49,7 207,62,14 226,71,15 234,73,12 242,74,13 245,72,11 255,81,15 255,88,20 255,90,23 255,92,25 255,98,30 255,97,30 255,97,31 255,98,32 255,98,30 255,92,25 255,91,26 255,90,25 255,89,28 243,91,27 239,89,31 255,102,45 155,45,3 222,77,31 80,22,0 56,35,22 74,25,14 83,24,0 62,30,27 70,34,26 123,54,25 75,37,39 81,36,31 89,34,23 72,32,23 77,42,47 220,117,86 81,36,31 61,41,34 255,106,68 43,47,51 66,33,37 208,106,68 105,24,0 50,32,29 63,31,17 255,80,12 112,62,45 51,32,34 54,32,37 255,91,1 59,30,37 153,76,57 90,57,46 58,33,32 94,21,0 255,118,53 60,40,33 59,37,45 255,92,0 50,31,38 128,14,0 255,103,18 43,36,46 44,39,38 88,49,48 255,101,0 43,37,42 53,38,46 235,81,22 253,119,56 52,35,38 80,24,0 255,98,42 79,32,39 255,120,72 36,30,25 203,66,22 255,114,51 43,31,31 55,31,37 197,84,52 58,22,16 55,32,33 49,35,35 255,98,6 100,37,6 38,27,24 255,94,3 83,20,0 48,26,20 220,32,0 53,41,29 60,23,41 249,61,9 83,48,49
122,29,4 136,37,14 147,37,13 145,37,14 133,34,13 129,30,9 155,37,16 140,33,13 129,30,11 134,32,12 146,33,10 160,35,14 141,31,5 140,32,9 138,30,7 143,33,9 150,36,9 153,36,10 161,37,11 153,34,6 156,35,8 161,37,11 160,40,10 167,44,13 170,42,13 167,44,13 177,49,18 177,45,15 177,43,9 188,43,6 211,60,16 209,58,9 218,63,11 232,72,15 244,79,17 249,82,16 255,83,17 255,82,16 255,84,18 255,91,24 255,92,25 255,93,26 255,94,27 255,97,30 255,98,31 255,97,33 255,96,30 255,95,29 255,93,27 255,92,26 255,91,30 255,93,30 255,94,30 255,96,33 255,102,39 255,103,38 255,101,37 255,108,39 255,105,39 255,105,42 255,107,48 255,115,49 251,110,49 146,49,14 104,15,0 109,24,0 74,3,0 79,30,19 181,70,37 74,15,8 84,17,17 117,20,0 51,35,31 68,27,27 93,34,15 79,41,33 60,39,37 63,40,25 160,81,60 76,45,37 60,38,46 61,41,32 83,35,21 67,38,32 135,63,42 83,35,19 66,36,37 88,32,10 215,103,62 65,33,49 72,42,45 247,79,18 39,38,43 158,32,0 255,85,9 55,33,41 51,42,36 73,44,38 255,99,6 54,40,42 59,37,40 141,41,0 255,104,27 55,36,38 49,44,41 248,118,76 40,38,34 202,122,88 68,36,22 103,32,13 255,113,23 59,36,35 48,40,48 133,62,38 96,19,2 54,32,35 42,32,36 255,101,21 255,114,51 29,37,44 255,97,26 255,53,3 51,38,48 255,95,25 51,38,48 51,38,48 255,106,5 47,23,39
