231,83,40 227,79,36 228,76,34 241,80,46 238,77,41 231,69,40 238,67,41 247,74,42 246,77,37 255,87,39 103,51,48 43,60,91 48,50,75 52,47,74 43,55,79 59,60,90 59,56,83 61,56,85 76,50,71 106,61,58 196,80,65 194,83,66 184,92,80 66,78,102 80,73,101 81,65,90 85,66,84 90,70,82 94,68,87 95,71,89 100,76,92 103,75,92 104,77,91 102,76,93 101,76,88 100,75,87 88,63,75 78,62,79 78,69,95 157,59,42 180,64,33 209,76,39 226,76,43 229,75,41 231,86,42 224,76,33 239,94,48 245,94,52 236,87,49 230,83,49 219,74,37 217,75,44 214,75,45 212,75,47 232,79,47 215,76,44 209,78,45 209,78,45 204,79,51 200,77,48 203,80,49 212,82,51 195,79,44 190,79,44 183,78,48 172,74,48 169,77,47 167,78,49 177,81,54 179,81,51 180,77,46 186,78,44 191,68,39 190,70,38 178,65,42 199,67,52 140,57,37 141,56,51 61,48,43 40,35,37 41,34,37 41,34,37 58,46,46 121,61,59 177,64,43 162,63,40 189,81,54 194,72,50 144,71,64 68,43,55 38,34,47 48,36,38 168,69,50 175,67,42 38,48,56 41,35,42 87,30,27 172,65,49 171,65,38 176,69,39 186,72,45 183,70,45 181,69,41 174,69,39 173,69,43 173,69,41 173,69,41 179,71,46 180,74,51 180,81,60 185,88,64 182,89,64 188,95,72 186,93,70 188,95,72 183,93,69 178,93,69 177,92,68 175,88,65 175,85,63 178,84,66 177,82,64 177,75,55 177,73,49 178,70,47 177,67,41 185,70,46 200,71,47
237,79,28 251,93,40 240,77,30 247,68,33 247,68,35 231,72,42 238,69,33 249,66,28 132,46,43 57,55,79 49,50,69 44,53,76 44,49,75 50,50,76 50,50,78 53,50,77 61,57,81 60,56,80 67,56,65 101,56,64 196,84,72 189,86,73 132,91,105 77,70,98 79,76,105 88,79,105 88,74,100 84,67,87 91,72,88 93,72,89 97,71,90 103,75,92 100,75,89 97,73,89 97,74,85 93,70,83 84,65,81 82,66,83 71,56,76 152,55,33 182,64,33 214,76,41 217,70,34 231,76,35 226,78,33 233,85,40 241,94,42 222,73,35 223,73,40 222,77,44 218,77,43 218,77,43 219,77,43 218,79,49 217,76,40 218,80,43 215,79,46 222,83,51 223,77,47 221,80,44 222,86,53 201,77,42 198,78,44 191,80,47 184,79,47 185,84,57 170,78,50 169,77,49 174,78,49 187,84,53 186,80,45 195,77,44 198,75,44 199,74,44 109,44,23 197,69,42 147,49,21 77,34,30 44,32,32 41,34,37 42,35,38 44,32,37 71,55,49 94,51,43 215,74,56 183,69,42 175,67,33 158,65,33 164,55,35 122,59,53 39,37,47 39,32,44 150,70,54 168,66,44 45,45,55 48,35,43 136,51,43 180,70,48 178,70,43 175,65,39 190,68,46 186,67,41 178,63,39 179,67,39 176,68,41 175,67,42 176,66,40 181,73,46 183,77,54 185,83,61 187,88,65 188,91,69 189,92,72 191,93,76 187,93,72 185,92,71 179,91,71 178,90,70 181,87,69 178,84,63 180,83,61 179,82,60 174,75,56 176,74,52 180,74,51 186,73,48 197,73,49 216,77,47
241,73,28 240,72,27 238,75,30 239,70,32 248,73,35 245,72,40 192,67,48 69,42,66 43,46,66 41,46,70 47,47,75 50,47,74 54,56,81 50,55,79 59,56,83 59,55,79 60,56,80 54,50,72 80,57,70 100,59,73 185,84,75 186,87,77 115,79,99 83,73,102 85,85,113 80,73,101 82,77,104 88,74,102 91,72,90 94,73,90 94,70,88 102,74,91 97,73,89 94,70,86 91,71,83 84,64,76 78,59,73 75,58,78 66,53,74 159,60,39 189,71,36 231,80,36 231,80,34 243,87,38 234,79,36 223,77,38 221,74,38 229,76,37 221,74,40 217,67,32 221,76,41 218,77,43 212,74,35 216,76,35 227,75,38 222,77,40 215,80,42 215,80,42 211,80,45 212,81,46 208,79,45 201,78,45 202,77,45 194,81,47 189,82,50 185,80,48 178,77,48 176,78,50 178,77,50 186,78,44 194,78,43 205,76,42 201,72,38 206,70,39 138,51,37 232,73,45 237,97,74 79,52,47 50,38,40 40,33,36 39,34,36 38,28,32 98,53,50 110,65,58 205,63,29 187,64,33 175,63,35 170,64,41 166,65,36 162,64,38 68,38,41 36,36,46 47,24,23 57,14,6 36,35,40 55,40,48 154,59,43 181,68,43 184,66,45 187,66,41 197,66,42 192,66,43 191,67,43 189,70,42 182,68,41 182,69,44 187,73,44 190,77,52 196,83,60 191,85,60 194,92,70 194,92,70 189,92,72 187,93,72 186,92,71 185,92,71 180,89,70 179,88,71 175,84,67 178,84,63 178,81,59 178,81,59 178,79,58 177,76,51 182,74,47 188,71,45 209,77,47 221,75,34
253,85,40 250,84,38 252,86,40 255,88,34 251,82,42 102,40,50 35,55,67 47,57,77 39,45,66 44,51,74 56,63,86 49,52,74 54,57,79 48,53,77 55,52,79 57,55,77 61,55,78 62,56,77 95,59,72 96,62,74 185,83,79 177,88,75 115,79,99 80,73,101 77,74,103 82,75,103 79,74,101 87,82,111 92,78,104 94,74,97 90,69,84 93,73,85 95,70,84 94,69,83 93,68,82 89,66,79 80,61,77 74,53,68 81,57,73 144,50,29 184,65,28 232,81,37 246,92,42 240,77,35 243,79,41 244,80,45 230,72,35 235,83,37 235,84,33 230,85,39 218,72,31 221,80,39 221,78,33 220,76,34 218,81,39 203,82,39 202,76,53 214,77,49 205,76,42 206,77,41 202,78,43 197,74,41 195,75,43 194,72,34 198,80,45 196,80,45 195,79,44 185,72,40 188,72,39 195,75,43 203,74,40 214,72,41 218,71,39 175,65,39 192,59,36 234,90,50 220,109,72 72,47,48 44,37,40 37,37,34 36,36,33 41,36,33 88,49,46 158,75,55 213,68,35 205,66,34 202,66,35 203,73,42 172,74,46 162,64,34 81,26,22 36,38,52 32,32,44 25,24,29 29,23,30 54,32,37 168,57,40 186,69,43 187,66,39 192,63,41 198,67,43 212,72,47 201,66,39 208,73,46 192,66,41 197,72,44 199,79,49 193,79,50 192,84,57 191,87,61 197,91,68 195,96,75 190,96,75 187,93,72 184,94,70 185,91,70 184,90,67 183,89,66 181,84,62 180,81,60 179,80,57 183,82,57 186,80,53 186,79,49 194,77,49 201,76,46 211,77,45 212,78,44
255,94,44 236,73,28 234,72,43 234,70,37 51,32,36 37,46,69 38,50,74 40,49,72 36,41,65 37,42,66 42,44,69 47,48,71 54,55,78 55,60,84 62,59,86 58,56,78 63,57,80 66,55,78 89,58,66 96,61,76 189,81,79 182,83,75 122,86,106 78,73,100 78,75,104 79,72,100 84,73,100 86,74,104 91,85,110 88,71,91 90,70,82 92,69,82 95,70,84 91,66,80 90,65,77 83,62,77 77,58,76 71,57,72 61,52,67 167,67,51 186,68,37 232,79,47 232,77,32 238,82,35 239,76,36 240,77,39 229,68,18 229,78,27 234,83,41 226,74,35 218,71,35 215,70,33 220,76,36 221,77,37 121,101,69 76,81,49 68,72,43 59,64,30 203,74,40 216,86,48 207,73,39 203,75,44 205,75,44 206,76,38 212,77,37 210,75,37 219,77,39 203,73,35 202,70,40 205,71,37 215,73,39 207,72,36 184,74,52 143,61,34 234,83,39 190,54,3 119,63,39 47,36,33 41,34,34 45,31,31 45,31,31 52,34,33 93,56,55 179,75,51 206,63,34 207,64,33 204,65,33 197,63,29 190,65,48 137,44,37 28,17,24 61,53,70 43,42,57 41,38,53 30,26,37 26,16,20 166,64,42 182,65,37 191,67,43 194,63,41 203,71,41 207,70,42 206,64,35 214,75,45 203,71,45 207,72,43 204,75,51 200,81,53 198,86,56 204,91,66 199,93,68 200,96,72 195,96,75 195,96,75 189,92,70 190,91,70 189,90,69 188,89,68 190,84,61 193,80,59 200,83,55 204,85,57 195,78,52 196,78,47 204,85,48 219,97,59 201,84,46 209,80,44
241,78,38 228,77,35 187,79,56 69,52,74 38,48,82 40,45,69 47,52,76 44,50,71 38,41,61 43,44,67 46,47,70 48,49,72 50,51,74 62,63,86 57,57,83 58,56,80 70,64,89 68,57,80 95,59,72 100,59,68 200,91,71 196,88,65 125,85,102 81,71,100 77,74,103 84,74,103 78,67,94 86,75,102 84,67,89 87,68,84 90,69,86 90,69,84 88,67,82 87,66,81 84,64,74 76,60,75 71,56,76 66,53,72 63,54,69 162,57,38 185,71,42 219,77,46 221,77,37 231,82,42 227,74,40 230,74,38 238,82,35 233,81,35 228,75,36 228,75,36 229,77,38 217,68,30 97,82,44 159,93,63 89,103,82 70,79,51 63,69,42 56,62,35 77,54,23 223,82,44 161,89,50 202,90,62 209,76,35 206,76,38 224,87,29 241,104,37 234,93,23 225,77,30 212,70,32 212,70,36 216,69,35 225,69,31 166,85,56 188,82,57 242,82,39 241,108,67 73,45,32 46,36,35 40,35,37 40,35,37 43,33,37 59,43,41 114,64,60 224,55,28 208,61,29 204,63,29 200,58,27 197,57,30 120,47,40 41,19,11 38,35,39 63,58,76 53,51,71 52,50,70 48,45,60 27,24,28 63,17,17 169,60,44 188,67,40 196,66,39 209,67,36 207,65,34 213,71,37 205,71,39 210,70,43 211,72,42 214,79,50 213,85,56 210,89,64 207,93,66 205,95,69 202,96,71 198,97,72 197,95,73 190,91,68 192,93,70 190,89,64 193,85,62 199,84,60 204,83,58 204,80,56 199,75,51 213,76,48 222,83,51 220,85,49 214,79,41 210,84,41 212,92,44
230,66,28 187,76,59 40,42,69 36,42,63 34,44,62 33,38,62 37,42,66 45,48,70 34,37,55 39,40,63 43,44,67 48,44,68 54,50,74 58,54,78 59,57,81 64,62,86 66,60,83 70,60,80 101,58,73 93,62,68 198,87,70 196,87,69 135,89,105 82,72,101 78,75,104 84,74,103 81,72,98 81,72,98 84,67,89 86,67,83 89,70,86 89,71,82 89,70,86 86,67,83 80,60,72 71,56,66 70,57,78 64,54,74 63,55,74 163,59,35 184,68,35 206,75,40 216,74,43 216,75,41 221,74,40 225,73,34 228,75,36 222,76,35 231,80,38 226,74,35 218,73,25 222,72,21 177,53,27 81,98,70 76,86,53 68,78,45 58,66,41 58,63,39 60,61,40 94,49,14 120,27,2 219,86,45 235,85,36 239,84,39 234,82,40 230,82,37 234,82,36 242,86,37 227,73,23 224,69,28 223,68,25 240,82,31 180,54,11 124,28,0 242,66,26 210,86,62 69,50,36 39,29,33 41,29,31 43,33,34 40,28,28 84,61,58 85,62,51 255,90,10 227,62,32 209,59,26 212,62,31 213,60,30 125,44,35 37,24,32 67,63,76 62,58,78 60,56,76 55,54,71 48,47,62 35,35,43 26,19,17 149,76,67 199,69,42 206,69,43 202,68,36 211,69,35 221,76,43 200,65,36 202,70,42 207,75,45 213,81,55 209,83,60 207,87,64 207,92,68 211,96,72 205,95,69 202,96,71 199,95,71 196,91,70 195,88,70 200,87,62 206,85,60 208,82,57 208,79,55 209,79,50 214,75,43 227,84,39 233,93,45 228,87,44 229,88,47 216,83,44 220,90,52
48,54,75 40,46,67 34,40,61 36,42,61 34,40,57 33,36,58 35,38,60 39,42,62 35,38,58 53,56,78 43,41,65 46,43,70 52,50,72 55,53,77 59,53,74 61,55,78 63,57,80 72,57,79 94,60,72 109,64,72 192,91,82 191,83,70 149,90,103 79,73,98 79,74,103 80,73,101 74,71,100 77,68,94 87,70,92 85,68,88 85,66,80 86,68,79 85,66,80 84,65,81 83,64,80 73,55,66 69,53,70 65,52,71 60,52,69 165,57,32 184,67,29 214,79,43 227,86,48 225,79,38 222,76,35 219,78,35 226,73,36 215,73,35 201,82,54 211,73,38 206,87,50 134,65,34 50,35,43 48,41,51 39,37,38 45,43,41 51,52,44 57,58,48 84,55,33 193,84,37 224,99,39 228,89,34 229,85,32 223,74,34 220,67,28 231,71,32 228,68,25 244,91,38 235,79,32 241,80,30 230,67,25 180,86,61 236,74,24 187,51,18 228,76,34 150,70,52 53,35,34 40,34,39 40,34,39 40,35,37 39,25,27 85,47,41 140,77,55 255,110,25 238,64,12 230,66,28 228,64,31 210,59,33 156,79,71 59,60,63 62,59,76 62,60,80 60,57,74 48,47,64 48,47,64 37,37,49 25,14,21 40,24,20 201,71,42 195,58,32 194,64,33 215,69,39 212,70,41 199,67,39 188,66,44 196,72,48 205,79,56 203,81,59 205,87,64 206,91,67 215,96,70 211,98,73 203,95,70 203,95,70 200,92,67 202,92,68 210,89,64 214,88,63 220,84,51 221,79,50 220,75,42 251,91,48 246,95,51 235,92,47 240,98,46 222,77,40 220,77,46 207,72,43
31,37,58 33,39,60 46,52,71 40,46,63 27,33,50 31,34,54 33,36,56 34,37,57 36,39,59 40,43,65 43,41,65 49,46,73 49,47,69 50,47,64 55,53,73 61,57,79 66,53,74 80,59,76 92,61,72 101,58,68 188,93,84 192,89,74 152,91,98 77,71,96 79,74,103 82,75,103 78,73,100 79,72,100 85,69,94 85,70,90 89,70,86 87,68,82 87,68,82 86,67,81 80,64,81 69,55,72 64,50,67 60,47,68 55,48,62 166,58,33 189,69,35 220,86,52 229,83,42 226,82,40 226,82,42 223,79,39 221,77,35 173,85,67 53,43,44 64,50,55 59,57,67 53,49,62 58,51,65 56,52,63 57,50,60 51,44,54 49,42,52 53,46,58 44,41,45 127,70,51 203,91,50 184,85,48 234,81,28 233,74,26 230,68,18 238,73,22 251,91,32 243,82,25 232,72,15 235,74,17 245,79,24 157,48,17 182,60,22 219,62,18 155,47,0 100,37,15 62,34,34 58,42,40 53,31,34 43,31,33 57,32,31 106,61,56 225,103,54 255,87,15 255,94,26 226,60,32 226,64,33 210,60,29 33,40,38 52,60,76 61,58,75 60,58,78 58,60,76 58,57,74 53,51,71 41,40,55 20,25,35 27,29,26 193,63,44 193,61,33 199,65,31 208,66,32 203,67,36 197,65,37 194,64,45 195,69,46 204,78,55 207,82,61 210,88,66 214,94,73 209,96,71 205,95,69 205,95,69 206,93,68 207,92,68 209,91,68 222,94,67 216,88,61 214,82,54 222,80,46 240,83,43 247,80,41 242,81,45 239,80,48 238,87,45 236,89,37 238,90,43 223,78,34
34,40,61 33,39,60 26,32,51 32,38,55 31,37,54 33,36,54 38,41,59 34,37,57 41,44,64 39,42,64 41,39,63 51,48,75 52,50,72 55,53,73 53,50,67 61,57,79 68,53,75 83,57,74 91,60,68 101,58,68 187,94,87 194,88,76 152,91,98 81,72,98 78,73,102 83,76,104 77,74,103 82,73,99 86,72,96 86,73,92 89,70,88 87,68,84 86,67,81 86,67,83 81,64,84 75,59,76 68,53,73 61,48,67 56,49,63 164,58,35 190,70,38 219,86,49 221,79,41 220,80,37 218,77,39 221,80,39 221,75,45 118,85,89 49,41,49 55,58,69 53,46,60 51,47,58 48,39,52 47,40,50 47,39,47 48,41,51 47,43,52 46,42,51 43,43,43 50,36,41 74,46,48 80,25,12 237,75,21 237,71,16 248,74,18 245,76,20 242,72,21 249,80,22 246,81,17 252,87,25 243,79,23 172,49,18 167,60,28 247,99,52 205,70,30 84,37,28 41,25,23 39,37,35 40,34,29 39,35,29 65,44,44 55,34,32 235,98,40 255,99,28 255,85,20 236,63,33 228,63,28 225,64,28 74,53,42 57,69,77 57,58,77 59,58,75 56,58,74 58,57,74 55,53,73 44,43,60 28,31,40 20,29,29 171,68,55 206,63,32 207,65,36 212,67,34 201,65,34 200,65,38 197,66,44 199,68,46 207,78,56 208,81,61 211,89,67 213,95,76 207,97,73 203,95,68 211,98,73 208,93,69 212,94,71 211,91,68 218,90,63 213,85,58 205,80,52 224,82,44 244,84,43 234,74,35 253,86,47 243,87,49 232,84,41 241,98,42 244,90,42 222,82,34
30,35,59 30,36,57 38,44,61 25,31,50 36,42,63 34,40,59 29,35,54 41,47,66 32,38,57 36,38,63 46,48,73 39,40,61 44,45,66 44,45,64 52,50,74 61,55,76 81,56,70 91,57,66 93,59,66 102,61,70 173,99,94 189,89,73 92,82,113 84,80,112 77,74,103 78,73,102 79,72,102 84,70,98 86,70,97 88,72,99 89,70,88 89,70,86 87,71,88 85,68,88 84,67,89 74,59,81 71,55,82 64,54,83 55,50,77 161,59,37 189,66,33 210,79,46 206,75,42 212,78,46 208,74,40 207,73,55 100,122,163 60,52,69 55,53,65 52,50,60 51,42,53 65,57,63 56,48,54 62,54,60 57,46,53 47,36,45 52,44,50 49,43,48 46,41,43 40,36,45 34,32,44 68,89,108 116,68,62 246,70,18 255,72,15 253,77,14 217,69,24 248,72,16 250,74,22 246,72,18 224,95,48 180,39,1 168,60,22 194,50,10 239,98,64 75,46,40 60,30,29 78,38,29 99,56,41 91,60,48 73,52,50 31,28,32 255,97,28 255,93,23 255,101,25 255,102,26 231,64,23 235,63,24 248,61,31 233,67,37 57,67,87 60,61,80 61,63,79 57,56,73 51,48,63 47,44,59 44,41,56 37,37,49 33,31,32 205,68,51 223,66,33 215,64,36 204,62,31 203,64,32 198,66,36 202,70,42 208,77,53 210,80,61 210,89,64 210,93,67 211,96,72 210,97,74 211,96,72 208,93,69 207,89,66 210,90,67 209,88,63 205,81,57 205,80,52 246,99,49 245,88,46 245,93,54 228,82,41 239,88,46 239,95,44 229,86,37 242,90,48 225,79,40
47,52,76 44,50,71 29,35,52 20,27,41 19,25,44 34,40,59 25,31,50 50,56,75 37,43,62 36,39,61 40,43,65 42,43,64 48,49,70 43,44,63 52,48,70 58,48,66 78,51,63 85,56,63 100,59,70 101,60,69 99,71,92 83,86,124 78,81,117 83,85,112 81,78,107 79,74,103 80,69,96 86,72,100 89,72,94 91,72,90 89,73,90 89,73,90 90,73,95 88,71,93 83,62,88 76,61,83 71,57,83 66,62,84 52,57,81 162,60,40 191,66,36 208,81,47 207,75,45 203,76,42 208,78,47 123,118,134 100,109,150 36,33,48 39,37,49 55,48,60 58,47,56 57,47,51 53,42,49 74,63,70 64,52,57 54,43,50 51,44,47 43,38,40 47,41,48 44,41,45 41,41,51 71,90,111 76,90,111 101,71,70 255,75,18 255,62,11 116,67,68 240,69,25 246,69,22 251,68,12 173,53,23 119,43,21 165,48,10 241,69,30 111,37,28 44,34,33 36,31,33 41,36,33 37,37,37 36,36,33 88,60,60 24,25,28 255,105,27 255,89,33 255,94,19 255,107,35 255,94,35 229,64,31 239,65,42 239,60,35 62,71,94 57,55,75 55,57,73 52,51,66 47,44,59 48,45,60 46,43,60 44,41,56 31,29,41 127,63,48 231,66,31 219,66,36 216,68,39 214,68,38 206,63,37 210,67,41 211,75,53 211,81,54 213,87,62 213,91,69 212,94,71 210,95,73 208,93,69 202,92,66 201,91,65 204,89,65 202,84,61 203,82,57 223,85,50 249,94,42 252,97,41 255,105,49 254,104,53 224,78,39 232,81,39 221,76,41 226,74,37 242,90,51
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,37,51 25,32,46 27,33,50 41,47,64 42,45,67 42,45,67 44,45,68 41,42,63 40,36,56 47,43,63 60,47,66 81,54,68 90,54,67 104,57,66 107,60,69 92,76,101 82,79,122 81,79,119 78,79,113 83,82,115 81,80,113 82,77,104 89,83,117 89,84,123 91,79,109 95,77,102 94,78,103 92,74,99 89,71,96 85,67,92 78,64,88 70,60,89 66,61,88 59,56,85 156,59,35 190,66,42 202,82,48 203,73,42 207,79,48 183,99,89 96,118,161 90,102,137 58,57,74 44,37,49 52,44,52 59,47,52 65,53,58 55,41,46 67,52,60 54,42,47 43,33,37 47,40,43 43,36,39 40,37,41 44,42,43 57,61,74 72,86,109 70,90,118 70,87,118 216,75,37 255,74,29 56,12,2 255,88,32 248,81,29 214,91,60 255,74,33 136,72,57 163,51,23 244,56,20 82,42,19 43,34,30 39,38,31 40,38,39 39,37,38 48,34,34 87,57,56 64,40,34 255,91,19 255,68,18 255,113,28 255,90,32 255,86,31 235,68,31 231,62,24 218,56,27 68,81,109 51,53,69 54,50,70 51,50,65 47,44,59 53,50,67 51,50,67 48,47,64 36,36,48 39,28,25 200,76,52 227,71,35 223,69,35 225,68,39 215,69,41 212,70,41 213,77,46 213,82,58 214,88,65 213,91,69 212,94,71 210,95,71 204,94,68 200,92,65 199,91,64 203,88,64 202,84,61 207,82,52 242,103,48 243,97,42 249,99,45 240,89,38 243,92,43 230,87,42 237,79,42 228,75,43 221,74,42 222,75,43
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,36,50 26,33,47 32,38,55 36,42,59 43,46,64 43,46,66 40,41,64 40,41,62 48,46,66 55,53,73 55,46,61 86,47,58 109,57,65 112,51,56 109,57,65 96,76,99 82,74,118 84,82,122 78,78,115 79,78,111 83,82,115 87,81,113 86,80,116 93,86,125 93,81,111 94,73,99 93,77,102 92,76,103 88,72,97 85,69,94 77,68,90 67,62,89 64,64,90 60,60,88 164,61,46 187,67,37 206,81,49 214,80,48 201,79,57 96,122,159 94,109,143 86,93,118 58,58,70 49,39,43 57,45,47 64,52,54 59,45,47 61,47,49 64,47,53 60,46,51 45,35,39 44,33,40 40,32,38 41,35,42 43,36,46 56,58,72 72,91,112 74,90,117 74,92,116 99,80,87 172,80,66 231,72,24 140,68,56 255,92,13 133,50,37 255,71,22 191,85,58 170,68,46 255,79,51 65,54,49 56,38,33 70,57,54 64,54,53 40,38,39 65,37,35 58,47,44 80,34,20 255,87,28 255,80,26 255,94,34 255,105,31 255,86,33 243,70,38 239,65,40 114,73,87 64,73,98 57,55,75 50,49,64 48,48,60 48,45,60 51,50,67 57,54,69 51,46,62 44,40,53 39,37,45 73,41,38 191,80,61 214,71,42 230,65,35 222,68,38 216,68,39 212,72,45 216,80,58 215,86,64 216,90,67 215,95,72 208,93,69 206,93,68 204,94,68 206,92,65 210,89,62 210,87,56 229,97,53 236,93,46 235,96,41 243,97,42 245,96,40 249,100,39 235,83,41 228,76,37 231,72,40 231,73,38 233,72,36
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 32,38,55 34,40,57 29,35,52 33,39,56 33,36,54 42,45,63 33,34,55 37,33,53 36,34,54 43,41,61 57,41,54 93,43,49 105,49,52 124,60,59 131,59,61 91,63,92 80,83,121 76,76,115 81,81,120 80,81,115 76,77,111 81,77,109 83,77,100 84,84,123 86,75,100 97,77,98 95,77,102 98,80,105 94,77,99 88,71,93 79,70,94 67,64,91 69,61,80 60,54,75 164,55,35 191,68,37 221,85,52 216,85,34 120,120,146 91,109,147 83,99,126 68,71,91 48,40,48 56,47,41 59,49,39 58,47,42 57,43,43 56,43,40 59,42,43 48,36,38 38,31,31 39,34,36 39,34,36 41,35,40 37,34,38 34,34,44 61,83,99 74,92,118 75,88,116 82,86,115 69,83,104 163,80,58 39,32,42 255,82,37 255,115,49 220,77,21 246,111,57 104,44,30 183,78,61 58,40,39 38,36,37 35,33,31 43,36,39 45,35,39 72,50,53 27,29,43 103,62,60 255,98,25 255,87,20 255,92,36 255,93,27 255,92,25 255,78,18 125,85,104 67,81,104 68,75,98 51,52,71 48,46,66 46,45,60 52,51,66 49,48,63 35,35,47 31,30,45 33,31,41 28,31,38 33,31,41 35,40,46 50,41,52 114,47,38 210,73,45 220,72,43 219,75,51 221,81,56 219,89,60 217,93,69 212,95,69 207,94,69 207,97,71 209,97,69 211,92,64 222,94,63 229,100,64 230,98,52 238,99,51 233,90,43 241,90,44 244,92,46 240,93,43 249,98,47 241,79,34 239,73,29 247,74,28 245,74,30
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 32,38,55 36,42,59 30,36,53 35,38,56 31,34,52 42,44,60 38,35,50 39,34,50 41,36,54 64,37,49 96,44,50 117,55,57 112,52,52 106,55,58 109,64,70 65,69,98 81,81,120 77,77,116 84,85,119 80,81,115 81,77,109 80,74,99 91,88,131 87,76,101 92,72,95 96,78,103 92,72,95 94,73,99 85,68,90 81,72,94 70,68,92 66,60,83 60,56,80 129,63,60 214,91,58 206,86,54 112,113,145 73,91,119 80,96,121 79,86,109 62,55,69 55,42,50 51,40,37 55,42,37 59,45,45 54,42,42 56,42,42 52,38,38 51,41,42 42,35,35 37,29,35 38,30,36 42,37,39 38,36,37 19,15,9 50,29,29 73,85,107 69,89,117 72,89,122 66,87,122 71,84,103 73,43,58 255,93,8 255,113,27 226,107,68 255,116,61 164,77,50 64,42,45 41,37,31 36,35,38 40,37,41 40,35,37 44,34,38 86,57,51 50,31,45 20,25,21 255,98,15 255,89,11 255,104,24 255,109,26 255,108,31 212,102,76 92,88,140 68,76,106 56,63,86 49,51,67 42,41,58 53,52,69 50,49,64 41,40,55 38,38,50 36,36,48 27,30,39 32,35,44 38,38,48 34,37,46 41,39,49 49,38,45 93,31,29 208,81,65 225,74,46 223,81,52 218,86,58 218,92,67 216,95,70 212,99,67 210,97,72 210,95,73 214,96,63 231,103,64 226,95,62 230,95,55 241,101,51 245,101,50 245,95,44 248,97,46 242,92,43 241,88,33 242,83,37 247,83,27 255,81,25 255,84,29
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 34,40,61 32,38,55 42,43,62 35,36,55 37,38,57 47,44,61 40,35,51 51,43,60 80,40,44 97,42,42 108,46,44 126,51,49 125,50,48 178,102,91 58,58,84 70,69,102 74,78,120 80,80,119 86,86,123 77,70,100 80,73,101 91,83,120 88,72,97 91,71,94 93,77,102 93,77,102 92,78,104 84,70,96 81,75,98 73,68,95 69,70,100 68,69,101 62,62,88 68,51,71 161,96,86 80,86,118 77,80,98 71,76,100 60,53,65 55,42,52 49,38,45 50,39,46 59,49,53 55,43,48 54,44,48 54,42,47 51,39,41 47,40,43 41,36,38 34,28,33 37,32,34 39,34,36 41,36,38 16,24,29 106,44,33 47,66,76 68,79,117 72,88,117 66,79,105 63,75,97 67,75,91 177,82,64 255,104,16 243,80,38 234,94,48 210,103,73 86,49,46 77,50,43 108,68,59 106,53,39 96,38,24 72,22,20 72,45,38 34,36,36 120,64,56 255,100,23 255,95,18 255,100,25 255,77,21 255,96,27 102,107,156 98,106,152 80,86,126 68,76,104 56,59,79 48,46,66 55,54,71 48,47,62 42,41,56 37,37,49 37,37,49 28,28,40 29,32,43 36,36,48 34,37,48 40,38,48 40,38,46 59,45,45 101,39,28 219,77,43 214,80,46 219,88,64 218,92,69 218,94,70 215,96,68 216,98,65 219,99,67 233,105,66 226,94,64 229,96,59 237,100,56 235,95,49 244,102,48 244,100,49 238,91,41 241,93,48 240,88,42 240,81,35 241,78,31 250,85,34 255,86,27
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 36,42,63 30,36,57 27,33,50 33,34,53 32,33,52 37,38,57 38,35,52 42,36,57 62,41,56 91,35,40 119,44,44 128,50,49 126,49,45 148,50,51 177,107,83 61,55,87 61,62,85 73,77,110 75,75,114 77,78,112 79,74,103 81,74,102 77,68,92 81,68,89 87,72,94 92,74,99 92,76,103 95,81,107 89,77,107 79,72,100 79,74,103 72,72,100 67,69,96 72,61,97 85,59,63 119,68,83 65,77,85 72,63,85 57,39,50 103,35,17 156,73,58 74,87,106 88,96,116 86,94,114 78,84,101 68,71,89 65,71,88 60,63,81 39,45,62 44,53,64 29,32,43 28,28,36 32,31,36 31,31,31 25,22,26 35,7,0 172,63,32 48,53,77 61,76,94 69,71,96 70,73,95 62,65,85 125,61,62 255,103,20 173,45,0 194,84,33 72,46,50 55,34,32 44,34,35 42,35,45 41,39,40 39,39,36 51,29,34 159,36,0 14,22,42 179,73,38 255,99,26 255,95,28 255,102,13 255,107,30 255,95,13 70,87,120 94,100,144 79,84,119 42,44,69 68,73,99 61,64,84 54,55,74 44,43,58 43,43,55 38,36,48 34,34,46 32,32,42 37,37,47 41,41,51 39,42,51 36,36,46 37,35,43 54,37,38 87,43,44 202,81,54 214,79,43 217,86,51 218,91,57 229,99,68 230,106,69 230,106,69 230,103,67 233,105,66 227,93,59 232,99,60 237,101,54 241,101,55 241,99,47 240,97,48 241,96,50 234,91,44 233,84,44 242,88,40 244,85,39 242,83,35 255,91,38
