60,63,32 55,58,27 54,57,26 56,53,29 57,54,30 53,55,29 56,58,30 60,60,28 55,58,25 56,59,28 58,61,30 59,61,33 60,62,36 58,63,41 55,64,45 57,64,46 58,65,49 60,67,51 75,63,33 95,67,27 108,66,24 108,67,20 100,69,16 93,72,18 87,71,29 77,70,29 75,68,39 80,74,40 88,81,40 89,80,35 100,79,36 106,84,39 117,80,38 123,81,41 124,73,38 110,60,29 194,89,36 255,102,25 255,99,24 255,98,24 255,97,27 255,101,24 255,107,18 255,99,18 255,86,17 255,88,17 255,82,20 255,80,18 255,79,19 255,79,16 78,21,29 53,40,33 255,66,3 255,65,2 255,67,4 191,84,68 57,52,51 47,36,45 44,40,49 216,66,35 255,75,4 255,75,0 255,78,28 61,59,71 46,40,45 67,52,62 58,40,49 50,33,39 70,44,53 56,48,54 52,50,58 49,45,58 49,44,60 55,50,66 53,51,63 40,38,50 48,44,57 52,49,64 51,48,63 50,48,60 47,45,57 43,41,53 40,38,46 40,38,48 42,38,49 42,38,47 45,42,48 53,47,54 65,51,66 61,56,72 118,54,64 255,79,34 255,74,0 255,77,6 255,72,0 255,72,0 255,91,15 255,101,26 200,46,0 153,58,40 103,46,43 55,49,54 58,37,54 57,45,57 65,57,63 51,47,56 58,46,58 186,102,69 255,81,3 255,96,11 255,100,5 255,99,0 255,102,5 255,91,0 255,75,0 255,103,9 255,79,6 255,74,0 255,73,0 255,95,12 255,93,0 255,110,7 255,101,20 88,68,80 94,80,97 69,56,66 80,65,73 77,34,28
59,62,31 54,57,26 53,56,25 53,55,27 54,56,28 53,55,27 56,58,30 56,59,28 56,59,26 58,61,28 59,62,29 58,60,32 59,61,33 58,59,36 57,60,40 53,59,46 53,61,49 50,57,41 61,54,34 78,53,25 103,57,20 111,60,21 104,68,19 95,71,20 86,68,24 86,74,33 85,78,35 89,85,37 97,89,37 102,89,39 107,87,37 116,86,42 128,84,46 135,81,47 134,76,39 110,57,30 190,85,41 255,96,23 255,86,21 255,82,12 255,104,11 255,108,11 255,115,16 255,103,10 255,103,17 255,89,23 255,81,18 255,83,17 255,82,17 255,78,10 128,30,4 42,35,33 255,73,8 255,64,3 255,66,13 75,68,82 46,38,55 46,32,49 43,51,41 255,72,14 255,69,15 255,85,18 34,35,14 52,53,45 54,40,45 42,27,35 54,28,37 70,45,57 53,47,54 51,44,54 49,45,56 47,45,55 47,45,55 48,43,59 40,38,50 40,38,50 48,46,58 50,48,60 47,45,57 46,44,56 47,45,57 44,42,54 42,38,49 40,36,47 40,33,47 46,42,53 48,41,51 54,42,54 56,41,51 50,37,45 53,39,52 66,64,72 88,57,75 191,43,16 255,64,0 255,77,0 255,96,6 255,90,0 255,83,0 255,91,9 255,73,18 27,8,0 120,49,25 106,56,52 74,62,67 49,45,56 47,26,52 255,70,0 255,69,2 255,74,2 255,78,0 255,98,3 255,86,9 255,69,5 255,78,3 255,83,0 255,64,0 255,69,0 255,64,1 255,67,3 255,77,0 255,94,17 123,35,17 88,81,95 80,75,91 58,52,57 64,57,60 185,53,25
59,62,31 54,57,26 53,56,25 53,55,27 54,56,28 54,56,28 56,58,30 56,59,28 58,61,30 58,61,28 55,58,25 53,57,28 50,54,25 51,54,32 49,54,34 49,52,42 47,53,40 45,49,34 54,47,29 68,49,26 83,54,21 87,56,17 95,69,28 93,76,29 88,74,29 92,81,35 92,86,40 98,93,40 101,93,39 111,94,43 115,93,44 125,91,48 136,90,53 139,85,51 134,77,37 115,55,30 174,86,48 255,96,24 255,81,8 255,112,20 255,113,12 255,107,7 255,103,6 255,86,10 255,100,16 255,91,25 255,81,18 255,83,18 255,81,20 255,80,12 201,50,1 29,31,31 255,70,20 255,63,13 195,94,69 51,44,47 55,40,50 54,35,49 147,64,42 255,70,3 255,70,0 201,58,13 70,44,53 57,37,47 54,36,45 76,58,67 54,41,49 54,41,51 50,41,52 48,44,55 48,44,55 46,44,52 46,44,52 46,42,55 37,35,47 40,38,48 44,42,54 44,42,54 40,38,50 45,43,55 47,45,57 48,46,58 47,43,54 42,38,49 45,41,54 46,42,53 48,41,53 60,53,65 67,55,69 52,38,51 57,46,53 54,41,51 70,42,63 68,54,80 73,70,85 123,37,18 255,65,4 255,87,8 255,91,0 255,98,5 255,76,0 60,42,23 75,46,40 126,42,25 45,8,7 143,48,37 161,68,47 255,75,0 255,75,0 255,67,0 255,93,4 255,108,2 255,90,0 255,113,9 255,81,0 255,90,2 255,79,0 255,68,0 255,68,5 255,63,4 255,73,6 244,50,7 57,46,53 82,79,96 75,72,87 58,49,60 80,39,37 255,64,21
59,62,31 54,57,26 53,56,25 53,55,27 54,56,28 55,57,31 58,60,34 56,59,28 56,58,30 55,58,27 53,58,26 48,52,23 44,49,25 46,49,29 42,46,31 43,44,34 50,47,32 55,53,33 61,58,32 71,66,34 74,68,32 82,77,34 88,85,32 89,86,33 92,89,38 96,93,42 102,97,46 104,96,42 108,95,45 114,97,50 118,96,51 130,95,57 139,92,60 140,89,54 134,77,35 105,57,32 207,90,50 255,93,17 255,84,10 255,98,5 255,97,12 255,80,1 255,89,3 255,94,16 255,100,17 255,98,22 255,86,19 255,80,18 255,80,18 255,77,12 241,67,11 14,18,22 255,77,3 255,79,60 75,57,82 57,46,43 59,35,44 65,33,47 255,66,1 255,75,7 255,74,0 255,67,17 148,64,56 87,41,54 70,51,58 66,48,57 54,47,59 49,42,52 45,41,50 45,43,53 45,43,53 44,42,52 44,42,52 37,33,44 39,37,49 37,37,45 41,39,49 41,39,49 41,39,49 45,43,53 45,43,53 46,44,54 45,43,51 46,44,52 55,46,59 56,44,56 47,43,52 60,52,69 64,63,78 70,65,81 73,60,79 60,48,60 55,42,50 50,37,45 47,39,47 50,41,54 64,54,74 68,55,74 122,47,20 255,67,11 255,78,36 69,48,46 58,52,47 196,88,54 199,48,0 255,87,0 255,74,0 255,90,0 255,81,0 255,87,9 255,89,0 255,81,0 255,88,0 255,89,0 255,100,0 255,101,2 255,80,0 255,77,0 255,88,0 255,82,2 255,69,12 139,44,33 63,47,62 83,67,82 79,54,66 47,47,47 172,41,17 255,76,16
59,62,31 54,57,26 53,56,25 53,55,27 54,56,28 57,57,27 60,60,30 56,59,28 56,59,28 57,56,29 52,54,26 46,50,23 43,46,24 40,42,25 40,41,31 42,38,30 51,49,31 62,60,38 69,69,35 77,81,43 83,88,45 88,90,44 88,95,40 91,93,40 96,95,41 101,98,47 105,100,47 106,97,50 108,97,53 115,101,58 122,99,59 132,98,66 139,93,63 139,87,55 135,78,36 107,59,34 215,97,53 255,95,17 255,79,9 255,81,0 255,99,8 255,103,15 255,91,11 255,86,8 255,93,22 255,87,29 255,86,21 255,80,18 255,83,22 255,80,20 255,76,16 12,21,21 255,79,20 183,104,83 63,44,58 62,36,45 57,38,45 85,24,8 255,74,10 255,76,13 255,78,19 166,70,59 76,55,55 74,48,57 75,50,62 66,46,56 57,43,58 42,38,47 40,38,46 41,39,49 41,39,49 40,38,48 39,37,47 36,34,42 35,35,43 38,36,44 39,37,47 40,38,48 40,38,48 44,42,52 44,42,52 45,43,53 45,43,51 46,44,52 54,47,59 64,41,52 57,41,54 162,54,41 74,47,40 66,56,55 65,60,76 74,66,83 61,54,68 64,50,65 60,46,59 59,48,57 52,39,47 48,40,46 57,46,53 70,54,67 71,53,62 69,56,64 62,50,52 255,95,0 255,95,0 255,85,1 255,74,0 255,70,2 255,110,13 255,107,6 255,89,10 255,70,0 255,65,0 255,69,2 255,72,0 255,93,4 255,97,2 255,73,2 255,61,2 255,84,1 255,102,58 79,67,72 58,45,53 95,82,92 75,53,56 55,44,37 255,72,24 255,76,12
58,61,30 53,56,25 53,56,25 53,56,25 54,57,26 54,56,28 56,59,26 56,59,28 55,58,27 56,56,26 49,52,21 44,47,25 38,40,23 38,37,26 35,34,27 40,31,23 62,63,44 73,78,54 84,86,58 86,89,54 89,96,50 91,99,46 93,102,44 98,102,48 104,103,51 107,104,51 109,100,53 111,101,59 110,98,61 118,102,69 123,99,64 132,100,70 138,92,55 135,84,45 135,75,32 106,54,24 231,87,36 255,78,0 255,83,5 255,86,5 255,80,10 255,75,12 255,95,12 255,88,19 255,84,14 255,82,19 255,83,20 255,82,20 255,83,16 255,77,9 255,59,11 18,19,22 236,115,101 109,68,68 56,42,42 61,37,43 98,23,5 255,85,23 255,79,10 255,76,23 190,46,20 74,40,47 67,46,61 65,47,58 58,50,58 56,48,56 49,45,56 45,41,52 37,33,44 33,29,38 31,27,36 30,28,36 31,29,37 33,29,38 38,34,43 39,35,44 39,35,44 41,37,48 41,37,48 42,38,49 42,38,49 42,38,49 46,39,49 49,42,52 64,44,54 85,40,48 129,18,1 255,71,16 210,44,0 199,58,22 119,41,40 78,59,61 65,64,79 66,66,78 71,56,76 77,61,74 57,42,52 54,41,49 54,42,47 45,35,39 68,58,62 71,58,68 55,48,48 232,80,38 255,92,1 255,85,0 255,80,0 255,79,0 255,76,0 255,74,0 255,71,0 255,71,3 255,66,5 255,64,4 255,65,2 255,70,2 255,70,4 255,79,11 255,99,7 255,101,11 100,72,72 72,65,65 59,48,55 85,74,83 69,55,57 78,24,0 255,83,4 255,86,11
59,62,31 55,58,27 54,57,26 53,56,25 54,57,26 54,56,28 54,57,24 57,57,27 55,55,25 51,51,21 45,49,20 40,42,27 36,37,27 33,32,23 29,25,19 39,29,19 62,63,42 77,85,62 88,92,65 93,98,64 93,101,50 94,103,43 96,105,45 100,104,48 106,105,51 108,105,52 111,103,53 112,103,56 111,101,61 117,99,69 124,102,66 131,97,67 137,91,50 139,86,45 137,78,32 107,56,21 241,87,39 255,94,4 255,100,7 255,85,12 255,76,11 255,79,14 255,101,22 255,83,10 255,80,11 255,81,18 255,78,15 255,77,16 255,79,17 255,78,18 255,74,9 49,38,47 134,66,62 77,48,58 59,45,47 64,38,44 255,65,0 255,81,24 41,21,12 76,47,52 97,47,53 66,42,51 54,48,55 56,50,57 53,49,58 51,44,56 46,42,53 39,35,46 35,31,42 26,22,31 24,20,29 24,22,30 29,27,35 31,27,36 37,33,42 37,33,42 40,36,45 40,36,47 41,37,48 41,37,48 42,38,49 42,38,49 47,40,50 50,42,50 79,46,50 112,48,47 243,47,0 255,82,0 255,69,0 255,71,3 255,44,0 209,49,6 136,44,30 92,47,44 67,55,69 63,59,72 65,53,65 66,52,67 61,50,59 74,63,72 51,39,44 47,34,42 36,30,25 86,0,0 255,77,0 255,75,0 255,84,0 255,89,0 255,79,0 255,81,0 255,78,0 255,73,0 255,67,0 255,63,0 255,65,2 255,62,0 255,64,0 255,63,0 255,58,6 255,58,4 70,54,71 75,63,75 64,49,59 82,69,79 64,46,43 246,39,0 255,92,11 255,98,14
58,61,30 55,58,27 54,53,26 53,56,25 54,56,28 55,58,25 55,57,29 55,55,25 55,55,25 46,48,22 38,41,17 36,38,23 29,30,22 25,20,17 23,16,14 29,20,14 60,58,40 70,71,48 80,83,52 86,85,47 91,91,46 90,92,35 88,96,34 94,96,41 103,100,47 109,104,49 111,103,49 112,104,50 110,99,53 116,101,63 123,101,65 127,96,59 133,87,46 134,84,40 133,77,30 99,57,19 255,95,55 255,85,5 255,88,1 255,90,11 255,84,15 255,84,6 255,102,14 255,85,9 255,85,8 255,75,10 255,76,11 255,78,15 255,76,13 255,74,13 255,78,17 166,93,65 78,48,47 56,45,52 73,34,48 142,20,2 255,80,14 202,45,0 50,23,16 87,46,44 57,49,55 50,44,49 53,47,54 50,43,53 47,43,52 44,40,49 39,37,45 27,25,33 25,23,31 22,21,26 17,16,21 20,18,26 22,20,28 25,21,30 28,24,33 34,30,39 38,34,43 41,37,46 41,37,46 41,37,46 41,37,46 41,37,46 47,41,48 57,44,52 103,45,51 135,50,47 51,31,41 163,82,50 255,76,10 255,53,0 255,72,0 255,86,0 255,60,0 199,36,0 134,50,33 87,39,35 64,47,53 69,56,64 66,52,65 57,39,50 65,47,56 65,55,59 45,45,55 255,65,0 255,69,6 255,70,0 255,77,0 255,75,0 255,79,0 255,78,0 255,76,0 255,75,0 255,72,0 255,67,0 255,66,0 255,66,0 255,63,0 255,65,0 255,59,5 177,89,80 75,61,74 86,72,85 58,46,51 73,59,64 148,49,10 255,74,3 255,85,11 255,92,8
62,65,34 56,59,28 54,57,26 54,57,26 53,55,27 54,57,24 54,56,28 54,51,25 49,51,25 42,43,22 34,38,21 31,32,24 25,23,21 20,13,13 25,11,11 25,16,12 42,37,23 55,51,30 62,60,29 70,66,29 79,69,29 89,73,29 87,79,29 89,81,31 93,85,33 102,92,41 107,99,45 109,105,47 111,103,53 113,102,58 120,99,58 121,94,51 128,87,42 126,83,36 132,77,32 90,55,19 255,98,38 255,75,4 255,77,0 255,112,10 255,101,15 255,100,16 255,95,4 255,75,0 255,86,9 255,76,11 255,76,11 255,76,15 255,75,15 255,74,15 255,74,13 107,52,52 54,49,48 59,41,52 62,43,47 255,73,8 237,109,82 48,32,30 94,42,48 75,45,46 56,44,56 49,43,50 49,42,52 48,41,53 40,36,45 37,33,42 33,31,39 23,21,29 22,20,28 20,19,24 23,22,27 27,25,33 29,27,35 30,26,35 26,22,31 27,23,32 38,34,43 40,36,45 41,37,46 40,36,45 41,37,46 41,37,46 42,38,47 56,41,51 114,49,41 111,61,57 50,46,66 69,63,84 58,49,62 67,41,45 242,88,56 255,77,11 255,79,0 255,75,1 255,74,15 220,35,0 86,54,49 84,36,34 81,38,32 51,44,47 61,42,56 58,48,66 187,7,0 255,86,0 255,89,12 255,65,0 255,66,3 255,73,1 255,75,0 255,77,2 255,71,0 255,68,1 255,64,0 255,62,0 255,62,2 255,64,0 255,62,2 255,65,3 255,72,33 79,59,69 74,62,74 93,75,86 56,45,52 61,59,57 255,118,43 255,100,7 255,89,9 255,100,17
62,65,34 59,62,31 53,58,26 54,57,26 54,56,28 55,55,25 55,55,25 50,49,22 47,48,25 39,42,22 30,34,19 23,25,20 13,13,13 15,10,9 19,7,7 26,17,13 33,31,13 47,43,22 52,47,19 57,49,15 71,59,22 84,68,26 79,68,24 78,70,20 86,73,25 87,77,26 97,89,35 103,98,43 107,102,49 112,98,55 117,97,49 120,90,44 122,84,36 122,81,32 125,75,29 82,52,24 255,88,27 255,74,1 255,80,0 255,112,14 255,102,22 255,92,13 255,103,12 255,87,15 255,82,8 255,79,14 255,72,7 255,67,6 255,70,8 255,75,11 255,69,24 87,47,51 57,44,54 62,44,55 102,30,16 255,68,0 105,66,63 54,46,52 98,44,53 66,42,46 53,41,53 48,42,49 48,41,51 47,40,52 38,34,43 33,29,38 31,29,37 27,25,33 29,27,35 26,25,30 33,32,37 37,35,43 38,36,44 39,35,44 35,31,40 27,23,32 35,31,40 40,36,45 41,37,46 40,36,45 41,37,46 41,37,46 42,38,47 62,39,52 127,53,44 74,45,55 45,35,55 56,42,68 74,56,85 58,52,77 43,36,36 165,41,6 255,68,13 255,69,3 255,69,2 255,57,0 45,23,15 128,51,43 155,50,33 77,39,31 52,35,38 50,49,52 255,65,0 255,74,0 255,86,0 255,63,0 255,65,2 255,73,0 255,73,0 255,70,0 255,71,3 255,66,0 255,65,0 255,63,0 255,63,3 255,64,0 255,64,4 255,67,14 211,72,42 79,58,73 79,66,76 93,75,86 55,39,52 59,48,43 255,114,28 255,113,7 255,97,14 255,94,9
67,67,35 62,62,30 57,57,25 53,58,24 53,56,25 54,56,28 52,54,28 46,47,24 44,47,25 36,40,23 27,33,20 17,20,12 12,12,12 14,12,13 19,14,13 26,25,16 31,34,14 35,36,15 43,40,14 57,52,24 71,58,26 74,62,23 76,66,26 80,65,27 83,67,25 85,67,25 94,74,28 105,80,32 111,87,36 108,92,36 108,92,36 113,87,33 114,85,32 114,83,30 110,73,29 67,49,28 255,76,16 255,79,0 255,104,14 255,93,5 255,94,11 255,106,15 255,94,1 255,73,3 255,75,5 255,75,10 255,70,8 255,66,7 255,66,6 255,67,4 202,61,41 51,44,56 59,41,38 59,41,36 255,70,9 255,72,19 77,48,44 172,72,69 87,37,45 50,39,46 47,39,47 43,37,44 41,34,44 39,32,44 34,30,39 33,29,38 27,25,33 27,25,33 31,29,37 37,33,42 44,40,49 47,43,52 47,43,52 45,43,51 41,39,47 33,31,39 34,32,40 40,36,45 41,37,46 41,37,48 41,37,48 42,38,49 46,40,47 66,43,56 121,46,46 59,55,75 57,50,62 46,45,62 62,57,75 56,48,67 71,57,74 58,54,67 53,63,71 111,31,15 255,55,0 166,46,39 131,60,59 74,64,68 77,39,29 66,23,19 172,62,38 166,36,0 255,64,0 255,66,0 255,79,5 255,62,1 255,64,1 255,72,2 255,73,0 255,71,0 255,67,0 255,65,0 255,69,0 255,66,0 255,63,0 255,64,1 255,66,3 255,55,6 105,65,84 77,58,62 82,67,75 89,71,80 62,45,51 99,51,45 255,80,5 255,95,7 255,108,13 255,100,22
66,65,29 64,63,27 61,59,28 54,57,24 54,57,24 54,56,28 51,52,29 47,49,23 39,42,20 34,39,19 24,27,15 17,17,12 10,10,10 11,11,11 20,20,15 30,31,19 38,39,18 43,41,19 52,50,21 60,55,27 68,61,30 68,62,26 73,63,23 79,64,26 81,64,27 85,66,29 95,68,25 115,72,27 132,79,34 117,85,30 135,100,46 103,86,35 102,82,32 101,76,28 93,72,29 75,50,20 255,73,20 255,85,0 255,88,7 255,73,4 255,77,0 255,93,14 255,98,2 255,74,4 255,75,2 255,66,3 255,68,6 255,69,9 255,62,2 255,73,13 85,43,50 53,38,46 58,34,40 64,30,28 65,38,50 97,60,76 255,65,13 129,54,36 63,37,41 52,41,48 57,42,50 58,40,51 52,36,49 42,30,44 29,22,32 25,21,30 24,22,30 31,27,36 35,31,40 40,36,45 44,40,49 45,41,50 45,41,50 41,39,47 40,38,46 40,38,46 33,31,39 39,35,44 41,37,46 42,38,49 44,40,51 45,41,52 50,39,46 67,44,55 69,43,52 48,37,60 60,55,73 58,53,69 60,55,73 54,46,65 80,67,88 64,54,74 70,54,67 66,53,74 59,58,75 81,50,68 57,41,54 73,61,75 80,53,48 178,65,42 255,104,2 255,101,16 255,92,0 255,98,4 255,85,11 255,64,4 255,62,2 255,73,3 255,72,0 255,72,0 255,67,0 255,66,0 255,64,0 255,64,0 255,64,0 255,62,0 255,64,0 215,61,36 90,81,103 67,54,62 87,77,81 75,65,69 63,40,41 160,58,38 255,76,8 255,81,8 255,102,17 255,101,16
70,66,29 68,64,29 64,62,31 54,57,24 53,56,23 54,53,26 49,51,25 44,45,22 38,41,19 30,34,19 23,26,18 14,16,11 10,10,10 15,15,12 23,26,18 34,37,17 44,46,20 50,47,21 58,53,25 64,59,31 68,63,31 68,64,29 69,64,25 75,64,29 76,61,25 81,64,27 94,67,22 115,72,27 132,77,34 130,74,25 189,92,39 237,101,32 155,86,30 154,88,36 123,79,26 224,85,30 255,88,4 255,78,0 255,71,0 255,63,4 255,73,5 255,68,0 255,101,12 255,85,0 255,71,0 255,66,4 255,66,4 255,54,7 255,75,29 160,35,16 56,38,49 47,33,38 51,25,31 52,18,30 45,22,35 72,53,67 75,55,46 92,43,44 59,44,52 59,44,52 61,44,50 64,42,47 60,41,48 45,33,45 30,21,32 28,21,31 30,23,33 37,30,40 39,32,42 40,36,45 42,38,47 41,39,47 41,39,47 40,38,46 40,38,46 39,37,45 37,35,43 35,31,40 39,32,42 56,37,44 67,41,45 58,39,43 41,39,47 69,48,46 59,47,63 55,44,67 51,43,62 53,48,64 45,42,57 45,40,56 52,42,62 58,48,66 65,55,73 57,49,66 75,60,82 83,64,68 65,54,63 71,55,68 64,45,49 225,105,57 255,93,0 255,74,0 255,73,0 255,67,0 255,65,1 255,60,5 255,63,3 255,64,0 255,68,1 255,69,0 255,67,1 255,71,0 255,70,0 255,69,0 255,71,0 255,67,0 255,71,0 170,59,40 94,86,103 68,53,63 93,79,94 73,59,72 61,29,24 255,73,31 255,67,1 255,72,3 255,85,11 255,112,19
71,67,30 70,66,29 65,63,30 56,59,26 55,55,23 52,56,29 50,48,26 45,46,25 37,39,22 30,31,19 23,24,16 16,16,13 11,9,7 16,16,11 30,31,19 37,40,18 48,47,20 54,52,23 61,59,30 64,62,29 68,63,31 68,63,33 68,64,29 68,62,26 75,65,27 77,65,26 91,65,26 117,73,31 127,76,37 141,74,29 200,94,28 255,89,0 255,70,0 255,78,2 255,83,11 255,94,2 255,83,0 255,81,2 255,70,0 255,63,0 255,78,8 255,71,0 255,86,0 255,80,0 255,66,0 255,66,4 255,67,5 255,65,30 164,65,42 71,41,54 48,32,26 50,28,31 45,23,26 48,20,20 43,27,23 55,34,32 77,33,32 83,49,45 66,51,59 60,45,53 56,45,54 57,42,52 58,40,49 45,33,45 45,31,44 41,28,38 38,30,38 40,31,42 39,32,42 40,36,45 41,37,46 40,38,46 40,38,46 40,38,46 40,38,46 38,36,44 39,37,45 26,19,29 38,27,36 67,37,38 97,45,44 92,41,42 73,37,27 206,29,5 125,40,32 75,52,53 59,47,63 48,40,57 30,27,42 43,40,55 45,36,51 41,34,48 51,44,58 55,46,61 54,42,56 78,63,71 61,49,65 55,45,63 53,47,54 55,36,43 255,73,0 255,67,0 255,72,0 255,67,0 255,66,4 255,63,0 255,63,3 255,63,0 255,66,1 255,65,0 255,65,2 255,72,2 255,78,3 255,77,0 255,65,0 255,64,1 255,56,21 94,70,74 95,82,101 67,53,66 97,78,94 72,59,69 154,41,5 255,54,0 255,66,2 255,67,2 255,77,7 255,105,15
66,71,35 65,70,34 61,66,32 60,65,31 50,57,23 53,52,25 48,50,24 41,44,22 36,37,25 27,30,18 23,23,18 13,13,10 16,16,11 23,24,12 33,36,16 44,46,20 51,51,19 57,55,24 61,61,29 65,63,30 66,64,33 66,64,33 68,62,28 67,61,27 68,62,26 71,64,23 84,65,26 113,74,33 121,75,34 147,77,28 221,91,35 255,84,3 255,91,0 255,99,5 255,92,0 255,99,3 255,87,5 255,91,3 255,81,0 255,69,4 255,75,1 255,88,8 255,89,3 255,68,0 255,68,0 255,65,10 255,71,18 173,59,32 55,41,43 44,27,28 44,22,27 44,26,25 47,26,24 58,25,25 74,28,28 74,30,31 85,40,46 112,59,61 128,66,66 84,50,62 54,45,56 50,43,53 46,39,49 43,34,45 52,37,45 56,39,45 61,35,44 44,31,39 39,32,44 38,34,43 40,36,45 39,37,45 39,37,45 40,36,45 40,36,45 39,35,44 39,35,44 25,19,26 38,23,31 94,36,40 119,44,44 87,44,38 255,63,11 255,63,1 255,61,3 235,44,4 124,40,32 65,47,58 48,44,57 40,37,54 36,29,41 38,34,45 40,33,45 44,35,48 63,51,63 66,41,53 56,49,61 50,42,59 48,27,25 255,86,5 255,74,0 255,73,0 255,78,0 255,75,0 255,72,1 255,69,1 255,65,2 255,65,2 255,64,1 255,63,3 255,65,0 255,70,1 255,67,4 255,68,9 255,71,8 255,71,29 116,49,42 82,66,81 94,80,97 71,55,70 84,68,83 65,55,45 255,62,4 255,68,2 255,65,1 255,68,2 255,76,5 255,93,18
67,71,33 65,69,31 63,67,29 62,66,28 54,57,24 53,52,25 48,50,24 41,44,22 36,38,23 25,28,16 20,22,17 13,13,10 23,24,16 26,28,13 36,39,15 47,50,19 54,54,22 57,57,25 63,61,30 65,63,34 64,62,31 65,63,32 65,63,30 67,63,28 67,63,26 68,63,24 88,64,27 112,70,30 115,72,27 154,79,32 231,91,50 255,85,22 255,87,15 255,80,11 255,81,0 255,76,0 255,73,0 255,92,0 255,84,0 255,63,0 255,74,0 255,88,10 255,65,0 255,75,3 255,69,3 255,61,28 183,58,30 59,38,36 43,26,27 40,26,26 39,26,23 48,23,22 71,34,31 83,34,35 86,36,34 81,36,33 140,61,58 177,76,76 173,73,68 134,62,66 74,46,63 54,45,58 47,40,50 45,36,47 52,37,47 61,43,52 67,43,52 56,37,44 45,31,46 38,34,43 39,35,44 39,37,45 39,37,45 39,35,44 39,35,44 39,35,44 40,36,45 41,33,41 41,21,31 87,36,37 136,27,11 255,66,15 255,62,1 255,63,0 255,66,0 255,67,0 255,66,3 197,33,0 147,46,37 123,40,41 52,37,57 29,31,45 34,27,37 68,60,68 37,25,30 79,52,64 40,33,45 44,35,50 42,24,23 255,77,0 255,82,0 255,82,0 255,81,0 255,80,0 255,74,0 255,74,0 255,66,0 255,65,2 255,63,0 255,62,2 255,64,0 255,64,0 255,63,6 255,69,28 99,61,67 84,61,88 79,58,73 84,63,82 85,73,85 61,47,60 63,53,57 126,50,26 255,64,0 255,70,0 255,72,0 255,72,1 255,69,2 255,74,8
66,70,32 65,69,31 62,66,28 63,63,29 58,61,28 53,52,25 46,48,22 44,45,24 37,39,24 27,31,16 22,25,17 20,20,15 26,27,15 36,38,21 45,47,21 50,50,20 59,57,26 61,59,28 64,62,31 65,60,32 63,61,30 64,62,31 66,64,31 64,63,25 65,62,22 67,62,23 88,69,30 103,70,31 115,74,29 169,79,35 151,93,71 82,58,50 84,52,49 81,54,49 81,58,57 77,60,66 96,64,78 90,67,56 89,61,50 89,57,43 104,64,55 102,62,53 99,55,45 115,67,51 102,52,46 107,59,45 66,31,32 46,21,22 38,21,22 40,24,20 49,26,23 78,32,32 97,43,36 98,43,39 83,39,38 93,32,37 205,72,62 222,80,69 229,80,67 191,66,63 114,52,52 61,49,65 48,44,53 48,41,51 47,40,50 46,39,49 66,44,49 64,45,49 50,41,52 43,36,46 38,36,44 40,36,45 40,36,45 39,35,44 39,35,44 39,35,44 40,36,45 39,35,44 40,36,45 55,37,48 40,33,31 90,54,44 255,86,38 255,61,0 255,65,0 255,66,3 255,67,0 255,67,2 255,65,2 255,51,0 146,40,28 83,50,52 54,40,42 44,35,48 47,36,43 67,45,50 28,31,38 33,31,43 135,52,30 255,77,0 255,84,0 255,86,0 255,75,0 255,74,0 255,73,0 255,70,0 255,67,0 255,65,0 255,64,0 255,62,2 255,61,1 255,63,5 255,71,32 105,44,51 58,54,67 64,50,65 71,59,71 70,61,74 71,63,71 69,57,62 67,39,41 229,59,10 255,66,6 255,66,6 255,74,6 255,75,0 255,70,3 255,74,6
67,73,34 66,72,33 64,70,31 61,65,27 55,58,25 54,53,26 46,48,22 42,43,22 37,40,18 34,36,19 29,31,16 29,31,14 36,39,17 40,42,16 50,49,22 55,55,23 58,56,25 63,61,30 64,59,29 62,60,29 63,61,30 63,61,30 65,63,32 64,63,27 66,62,25 68,63,24 84,67,28 93,70,28 116,77,34 174,82,31 147,12,0 166,38,9 134,20,0 146,22,0 143,18,0 147,27,6 137,28,8 126,26,10 111,38,10 109,21,1 101,26,6 100,25,5 102,24,12 107,28,21 67,27,22 48,27,27 40,24,39 43,22,20 42,26,22 42,25,17 80,37,33 106,42,45 113,47,42 114,47,47 101,44,41 121,44,40 217,72,53 220,77,53 219,74,55 184,62,55 121,52,55 69,50,68 52,48,57 51,44,54 50,43,53 48,44,53 47,47,44 60,46,48 59,43,56 56,44,56 41,34,44 41,37,46 40,36,45 39,35,44 39,35,44 39,35,44 40,36,45 42,36,41 47,37,41 50,45,47 44,38,45 44,35,46 46,34,48 69,61,67 225,90,61 255,69,9 255,65,0 255,66,0 255,66,0 255,65,0 236,78,43 55,33,38 134,54,65 112,50,62 56,49,49 65,44,44 41,32,45 36,36,44 255,70,0 255,74,0 255,80,6 255,76,0 255,73,0 255,70,0 255,81,5 255,75,0 255,64,0 255,72,0 255,72,0 255,70,5 255,66,1 228,74,49 94,50,49 74,68,91 73,54,70 56,59,68 67,55,67 64,52,64 68,60,66 72,60,65 82,40,45 255,70,28 255,60,7 255,60,12 255,64,1 255,72,2 255,75,6 255,77,6
