231,83,40 227,79,36 228,76,34 236,78,41 235,78,38 231,69,38 238,67,39 245,76,40 250,82,39 255,91,39 103,51,46 43,60,91 48,50,75 52,47,74 42,54,78 59,61,88 59,57,81 60,55,82 75,49,70 104,59,56 196,77,61 196,82,64 185,90,79 62,74,98 79,72,100 81,65,90 85,66,84 88,68,80 93,69,87 93,72,89 98,77,92 102,74,91 104,77,91 102,76,93 101,76,88 102,78,87 90,66,75 81,65,78 78,69,95 158,60,43 180,64,33 207,77,39 225,75,42 229,80,42 230,82,37 231,83,38 236,91,43 239,88,44 240,91,53 224,79,44 219,76,45 217,75,46 214,75,43 210,73,45 231,78,46 212,74,39 209,78,43 209,78,43 204,79,51 199,76,45 209,79,48 209,81,50 193,80,44 188,80,44 181,76,46 171,73,47 169,77,47 169,77,49 177,81,54 179,81,51 180,77,46 186,78,44 191,68,39 195,67,38 159,58,33 187,65,45 168,69,50 109,58,48 45,33,33 41,34,37 41,34,37 41,34,37 79,59,52 112,50,41 172,68,44 173,62,43 192,77,55 189,71,52 173,63,39 164,60,34 178,70,47 155,50,29 36,15,13 38,37,52 36,40,53 32,32,44 27,25,33 35,29,36 111,61,59 179,66,45 190,70,47 183,70,45 177,68,39 174,69,39 172,68,42 173,69,41 173,69,41 176,70,45 177,73,49 179,82,60 184,87,63 182,89,64 189,96,73 186,93,70 188,95,72 185,92,69 182,92,70 181,91,69 181,87,69 177,84,63 178,83,65 178,80,63 178,76,58 178,73,52 179,71,48 177,67,41 188,70,47 201,70,46
239,74,23 255,96,43 246,76,29 248,71,36 243,66,31 230,71,41 238,69,33 249,66,28 132,46,43 53,54,75 47,49,65 39,51,73 40,47,72 48,49,72 49,49,77 53,51,75 61,57,81 59,55,77 66,55,64 100,53,60 195,84,69 188,85,70 131,90,101 76,69,99 78,75,104 88,79,105 88,74,100 86,66,87 91,72,88 94,73,90 98,72,89 102,74,91 100,75,89 100,75,89 100,75,89 94,74,86 84,66,77 82,66,81 70,58,72 156,59,37 182,64,33 214,75,43 217,71,32 231,76,33 230,82,37 234,86,41 239,92,40 222,74,31 224,74,39 222,77,44 218,76,45 216,77,45 221,76,43 220,78,49 217,76,38 216,81,41 219,83,50 222,83,51 221,78,47 218,80,45 222,89,52 201,77,40 200,77,46 191,79,49 184,80,45 183,85,55 168,79,48 170,77,49 174,78,49 186,83,52 185,81,46 196,78,45 197,74,43 206,76,47 114,56,42 187,66,39 138,37,10 70,38,35 44,34,33 41,34,37 41,34,37 44,32,37 97,62,47 83,52,44 210,72,51 180,71,42 175,66,35 157,65,35 155,62,34 157,60,36 176,61,39 98,32,29 37,31,38 62,54,73 46,45,62 44,42,54 30,28,36 28,17,24 132,63,64 191,67,43 194,65,41 182,65,39 177,62,38 179,66,41 174,66,39 175,67,42 179,66,41 181,73,48 180,75,54 185,83,61 186,89,65 186,92,69 187,93,72 187,93,72 186,93,72 185,92,71 182,92,70 180,90,68 181,88,67 178,84,63 180,83,63 179,82,62 175,75,59 176,74,54 180,74,51 186,73,48 198,74,50 212,73,43
240,71,31 239,70,30 238,73,38 240,71,33 238,66,27 243,70,38 192,67,48 67,40,64 43,46,66 40,46,67 44,44,70 47,47,73 48,53,77 48,53,77 57,54,81 58,54,78 60,56,80 53,49,71 78,55,66 99,58,69 185,84,73 186,87,75 115,80,97 83,73,104 85,85,113 80,73,101 83,76,104 89,73,102 92,73,91 95,74,91 98,72,91 102,74,91 102,74,91 97,72,86 96,71,85 85,65,77 80,62,73 75,59,76 65,55,73 161,62,41 189,72,34 234,82,40 235,85,36 242,87,35 234,79,36 223,77,36 221,74,38 229,76,39 221,74,42 218,68,35 221,76,41 218,77,43 212,74,35 216,76,35 227,75,38 222,77,40 216,81,43 214,79,43 213,79,45 214,83,48 206,76,45 200,77,46 204,79,49 194,81,49 188,82,47 185,81,46 178,78,46 175,77,47 177,76,47 184,76,40 194,78,43 204,75,41 199,70,34 202,72,41 122,42,28 228,74,42 200,64,31 72,54,51 45,35,36 40,33,36 39,34,36 39,29,33 136,60,49 128,69,64 205,63,27 187,64,33 173,63,37 169,64,43 168,63,44 161,62,41 173,64,35 128,53,35 60,57,74 60,56,76 55,51,71 50,49,64 47,45,57 28,22,29 54,25,21 187,66,39 194,65,41 192,66,43 189,68,43 188,69,41 180,66,39 182,67,43 189,72,44 190,77,52 196,83,60 191,85,60 191,89,67 192,90,68 189,92,72 187,93,72 186,92,71 186,92,71 181,91,69 182,88,70 178,84,66 177,83,62 179,82,62 175,78,58 178,79,60 177,75,53 182,74,47 188,71,45 209,77,47 222,76,35
250,83,44 250,83,44 255,88,48 255,94,37 241,63,35 100,38,48 35,55,67 47,57,77 39,45,66 43,51,71 53,61,81 48,51,73 52,55,77 47,52,76 53,50,77 55,53,75 59,53,76 60,54,75 90,56,68 94,63,74 184,84,79 174,87,73 115,79,99 80,73,101 77,74,103 82,75,103 81,75,100 91,84,112 96,78,103 96,76,97 93,73,85 95,70,82 95,72,85 94,71,84 90,70,80 90,67,80 82,63,77 78,54,70 82,58,74 147,53,32 184,65,28 233,82,36 246,93,40 237,78,32 242,78,40 242,79,41 231,74,34 242,91,42 235,84,33 223,78,32 218,72,31 221,80,39 217,77,36 214,78,29 236,80,42 222,78,36 219,77,46 214,76,41 203,76,42 210,82,43 202,77,45 197,74,43 194,74,44 194,72,36 198,80,45 196,80,45 194,78,43 185,72,38 189,71,36 195,75,43 203,74,40 214,72,43 217,70,34 145,51,35 165,50,26 254,107,57 159,47,19 64,42,45 41,36,38 37,37,34 37,37,34 50,40,39 91,48,40 174,76,50 214,67,33 202,67,29 201,66,37 201,73,44 175,66,35 166,60,33 180,63,37 61,59,69 57,55,75 60,54,75 54,51,68 50,49,64 41,40,57 24,25,30 34,22,22 189,64,43 207,72,45 210,73,47 200,65,40 206,74,46 188,67,40 197,71,46 201,77,51 194,80,53 190,82,55 191,87,61 197,91,68 194,95,74 192,95,75 189,92,72 186,93,70 185,91,70 184,90,67 183,89,66 181,84,62 179,82,60 180,81,60 184,82,60 188,80,55 188,78,52 194,77,49 199,74,44 208,79,45 213,77,44
244,79,51 229,64,36 229,70,40 233,72,36 41,36,38 37,46,69 36,48,72 37,46,69 34,39,63 36,42,63 41,44,66 45,48,70 50,53,75 52,57,81 60,57,84 57,55,77 61,55,78 65,54,77 87,58,65 93,61,75 187,82,79 180,84,75 122,86,106 78,73,100 78,75,104 79,72,100 86,75,102 89,75,103 95,84,109 90,74,91 90,70,82 90,67,80 95,72,85 93,70,83 89,66,79 85,65,77 78,59,75 71,57,72 61,49,65 166,68,51 184,68,37 231,78,44 232,77,32 237,86,37 233,76,32 235,74,38 229,68,18 228,77,28 236,85,43 227,75,33 218,71,35 215,70,33 222,76,35 224,75,35 212,83,47 134,97,55 129,86,51 175,95,63 204,75,41 207,76,41 208,74,42 203,75,46 205,75,46 206,75,40 214,77,35 214,76,37 220,76,36 204,74,36 205,71,39 206,72,38 215,73,39 206,73,34 176,77,58 154,76,50 199,71,28 193,62,9 81,55,41 41,35,30 41,34,34 45,31,31 43,29,29 62,44,41 108,58,54 189,74,50 206,63,32 210,63,29 202,66,35 195,64,31 198,68,37 203,71,43 125,44,33 57,58,79 55,53,75 60,54,75 54,51,68 50,49,64 42,41,58 27,27,37 25,20,22 182,64,43 207,72,45 207,71,40 205,66,34 212,76,45 199,69,42 204,73,40 200,77,48 200,82,51 198,86,56 204,91,66 200,94,69 201,95,72 196,94,74 194,95,74 190,91,70 189,90,69 189,90,69 187,88,67 189,85,61 189,80,60 199,82,56 203,84,58 193,78,54 196,75,48 205,86,49 219,97,59 204,82,46 207,80,44
239,79,38 228,77,35 187,79,56 71,51,74 35,50,82 39,44,68 46,52,73 41,47,66 35,38,56 41,44,66 43,46,68 46,49,71 47,50,72 57,60,82 55,55,81 57,55,77 65,59,82 66,56,76 95,59,72 100,59,68 197,88,68 194,88,65 123,83,100 81,71,100 77,74,103 85,75,104 79,68,93 91,77,103 85,68,88 89,70,84 92,72,84 92,72,84 90,69,84 91,70,85 86,66,78 79,61,72 74,58,75 71,54,76 61,55,76 162,57,36 186,72,43 216,74,43 221,76,39 224,78,37 225,73,36 227,74,37 237,81,34 234,80,32 227,75,33 228,75,36 229,76,37 229,76,39 194,86,50 215,75,29 90,106,75 79,75,54 67,69,43 61,65,36 147,74,42 219,86,47 209,85,50 216,75,39 209,76,35 206,75,40 228,87,26 245,103,36 238,94,23 228,78,29 212,70,32 216,71,38 216,69,35 225,68,28 157,84,54 187,86,57 224,85,32 238,91,41 73,44,40 43,36,34 40,35,34 41,34,37 43,33,34 68,47,45 131,65,62 220,54,26 207,62,27 205,64,30 202,60,29 196,59,31 197,61,39 198,66,40 168,53,31 78,64,81 58,55,72 56,55,72 52,51,68 50,49,66 42,42,54 30,30,38 28,23,22 164,76,56 198,73,43 208,66,32 214,69,36 207,73,41 209,69,42 210,71,41 214,78,47 215,85,54 211,87,61 209,92,66 205,96,67 204,96,69 200,95,74 197,95,73 194,92,70 192,93,70 188,90,64 194,86,63 198,83,59 202,83,57 204,83,58 198,79,53 207,75,45 221,85,52 220,85,49 213,78,42 209,86,44 210,89,44
230,66,28 187,76,59 40,42,69 35,43,63 36,44,64 33,38,62 37,42,66 45,48,70 33,36,54 35,38,60 41,44,66 45,43,67 50,48,72 54,50,74 58,56,80 60,57,84 66,60,85 70,59,82 101,58,73 93,62,68 198,87,70 196,87,69 137,91,107 82,72,101 78,75,104 84,74,103 82,71,98 84,73,98 85,68,88 90,71,85 89,70,84 90,72,83 89,70,84 87,68,84 84,65,79 76,59,65 71,55,72 71,55,80 58,52,77 164,60,36 184,68,33 206,77,41 212,73,41 212,74,37 217,75,37 223,74,34 227,74,37 224,75,35 230,78,36 228,72,34 222,74,27 221,70,19 75,65,41 115,97,65 80,94,73 68,81,56 58,66,41 57,61,34 60,53,24 167,90,57 86,57,33 232,93,43 236,86,37 238,83,40 228,76,39 232,81,39 235,80,37 244,85,37 232,77,25 228,68,29 226,69,25 243,81,29 191,62,17 110,35,6 239,71,26 199,69,40 58,37,35 38,31,34 41,29,31 43,33,34 43,31,31 92,63,59 80,44,36 255,98,9 225,64,30 207,60,26 210,63,31 211,61,30 210,65,32 204,62,31 213,69,43 117,59,63 62,58,78 54,50,70 55,54,71 51,50,67 43,43,55 36,36,48 28,29,34 126,60,46 197,69,42 213,68,35 222,75,43 198,63,34 203,71,43 209,74,47 211,81,54 211,85,60 209,90,64 209,92,66 210,96,69 209,97,69 200,94,67 199,95,69 194,90,66 195,89,64 200,87,62 205,86,60 208,84,58 206,80,55 210,79,57 214,75,45 227,87,39 231,92,42 226,85,42 229,89,43 218,85,46 221,91,53
48,54,75 40,46,67 34,40,61 36,42,61 34,40,59 33,36,58 34,37,59 38,41,61 34,37,57 50,53,75 42,40,64 46,43,70 51,49,71 53,51,71 58,52,77 62,56,79 64,55,79 74,57,79 94,60,72 109,64,72 192,91,82 191,83,70 148,91,103 81,72,98 79,74,103 80,73,101 76,71,98 78,69,95 87,70,92 85,68,88 85,67,78 87,69,78 87,68,82 87,68,84 84,65,81 72,54,63 73,57,72 67,54,75 61,50,73 163,59,33 187,69,34 214,81,40 223,89,44 222,78,36 221,77,35 222,76,35 225,72,33 220,71,33 219,70,30 219,70,30 228,85,36 236,90,35 220,75,38 79,106,67 73,85,47 67,77,42 57,65,40 58,63,39 61,55,32 148,55,23 241,92,36 237,91,32 228,84,33 223,74,36 220,64,28 230,67,29 229,66,24 242,89,36 237,77,34 236,73,28 233,71,19 179,93,63 246,76,25 167,39,8 228,79,25 114,56,44 43,37,42 43,37,42 40,35,37 40,35,37 49,30,32 101,52,41 140,75,56 255,106,27 237,65,8 228,64,31 228,64,31 209,58,32 212,62,31 221,61,36 224,68,32 108,68,74 62,59,74 53,52,69 55,54,71 49,48,65 45,44,61 41,40,57 25,25,35 60,33,28 194,64,45 215,69,39 213,71,40 202,67,42 189,70,44 200,74,51 205,81,57 205,86,60 205,91,64 213,92,65 215,96,70 210,97,72 204,94,68 203,93,67 198,92,65 202,92,66 208,89,63 215,86,62 218,84,50 215,81,49 222,77,42 252,97,56 244,99,55 231,87,45 238,99,46 222,77,42 220,74,44 206,74,44
31,37,58 33,39,60 46,52,71 40,46,63 26,32,49 31,34,54 32,35,55 33,36,56 35,38,58 39,42,64 41,39,63 49,46,73 48,46,68 50,47,64 55,53,75 60,56,80 66,51,71 82,57,71 92,61,72 102,59,69 186,91,82 192,89,74 150,92,98 79,70,96 79,74,103 82,75,103 78,73,100 79,72,100 82,66,91 83,68,88 87,68,82 87,69,80 89,70,84 89,70,84 80,64,79 71,55,70 66,50,63 62,47,69 58,47,70 164,60,34 189,70,33 219,88,53 228,84,42 224,83,40 222,81,40 220,80,39 226,74,35 230,75,34 224,75,35 226,74,35 199,74,46 113,55,43 43,36,48 50,38,50 39,41,38 51,51,46 54,53,46 57,58,48 72,60,34 148,64,18 236,90,31 240,91,30 232,77,25 236,74,29 235,70,21 237,70,20 242,82,23 243,79,23 236,75,18 243,79,21 246,76,27 151,44,14 192,67,19 197,55,21 193,72,18 78,45,38 58,39,41 55,42,37 52,30,33 40,33,36 81,47,43 114,64,58 221,99,52 255,88,17 255,91,27 225,60,32 226,64,33 210,60,29 210,60,29 215,65,34 217,71,41 78,73,100 63,62,79 54,51,68 53,49,69 47,44,61 47,44,59 46,43,58 35,31,44 39,28,35 163,73,65 208,66,32 203,67,34 198,66,40 195,69,46 200,71,49 201,77,53 209,88,63 215,91,67 212,95,69 207,97,71 205,99,72 204,94,68 208,93,69 206,91,67 211,92,66 222,92,65 220,85,60 216,81,52 221,79,48 242,84,47 248,84,46 235,79,43 239,80,50 236,83,46 233,86,36 238,91,41 221,76,30
34,40,61 33,39,60 26,32,51 33,39,56 31,37,56 33,36,54 38,41,59 33,36,56 40,43,63 38,41,63 39,37,61 51,48,75 52,50,72 51,49,71 52,48,68 61,57,81 71,51,72 85,58,72 91,60,68 101,60,69 187,94,87 193,87,75 151,93,99 82,73,99 78,73,102 83,76,104 78,73,100 81,72,98 82,68,92 84,72,88 86,67,83 87,69,80 86,67,81 87,68,82 81,65,82 72,58,75 65,51,66 62,46,71 61,50,73 160,58,36 189,71,40 217,87,45 217,79,40 217,80,38 217,76,38 219,78,40 221,75,34 177,70,54 175,47,18 212,74,39 91,39,34 57,48,59 57,48,59 53,49,58 50,48,58 52,50,58 50,44,49 48,45,49 70,42,42 152,63,30 225,71,39 240,79,27 244,79,26 236,66,17 249,72,14 241,65,9 243,73,22 254,85,27 249,87,17 253,85,22 246,80,34 171,46,16 168,57,22 233,88,53 174,47,1 77,47,46 34,28,33 41,41,38 40,34,27 40,35,32 80,52,52 52,36,32 249,98,47 255,99,31 247,81,24 233,66,29 230,62,30 225,64,28 218,64,34 221,68,31 181,70,51 73,77,106 59,58,75 53,49,69 51,48,65 48,45,62 53,48,64 51,46,62 39,35,48 34,26,34 127,64,58 217,64,32 203,64,32 198,66,40 202,71,49 202,73,51 206,80,57 208,87,62 212,93,67 208,94,67 208,98,72 202,96,69 207,94,69 208,93,69 209,91,68 212,91,66 219,89,62 216,81,56 209,79,52 227,82,45 240,82,45 237,80,40 250,86,51 237,84,45 231,82,44 237,93,40 243,90,37 224,85,32
31,36,60 31,37,58 38,44,61 25,31,50 36,42,63 34,40,59 29,35,54 40,46,65 32,38,57 36,39,61 45,48,70 39,40,59 43,44,63 44,45,64 52,50,74 61,55,76 81,57,73 88,57,68 93,59,66 98,62,70 173,100,95 187,89,74 92,82,113 85,81,113 77,74,103 78,73,102 78,73,102 80,69,96 82,68,92 84,70,94 85,69,86 85,69,84 85,69,86 84,68,85 80,65,87 75,60,80 69,53,78 65,54,81 55,49,74 159,57,37 182,66,35 208,79,43 205,76,40 211,78,41 209,78,45 209,74,38 210,73,47 43,38,40 58,56,68 65,59,80 53,48,64 54,50,63 42,38,47 62,55,65 50,42,50 51,45,52 45,42,48 46,43,49 41,43,40 56,27,23 161,35,0 185,48,4 238,71,19 251,73,18 255,69,18 255,74,14 223,66,24 248,72,16 248,72,20 251,75,21 217,92,46 180,42,5 188,70,35 212,77,37 220,77,32 63,32,24 55,27,25 80,40,31 99,58,40 86,65,52 77,54,51 32,29,33 255,97,26 255,97,25 255,103,27 255,102,27 229,65,25 233,64,26 254,63,32 213,75,69 88,71,93 68,75,98 65,62,79 50,47,62 46,45,60 48,47,62 57,54,71 58,55,72 48,45,62 29,28,31 66,33,24 218,63,36 210,65,32 202,66,33 199,69,38 198,67,43 212,81,57 213,84,62 211,92,64 208,93,69 210,97,72 210,96,69 212,95,69 210,96,69 211,92,66 210,89,64 210,86,62 205,79,56 209,79,52 248,98,49 244,87,45 246,94,55 238,92,51 241,90,48 239,95,44 229,86,37 244,87,47 229,80,42
47,52,76 44,50,71 29,35,52 20,27,41 19,25,44 34,40,59 25,31,50 50,56,75 37,43,62 35,38,58 39,42,62 42,43,62 48,49,68 43,44,63 48,44,66 58,48,66 78,51,63 86,55,61 100,59,70 97,61,69 99,71,92 83,85,126 78,82,115 83,85,112 81,78,107 79,74,103 78,69,95 85,71,99 86,71,93 88,72,89 87,71,88 87,71,88 86,71,93 83,68,90 81,63,88 75,60,80 70,56,80 66,62,82 52,58,79 162,58,34 187,70,32 205,81,44 208,78,47 209,75,43 206,75,40 193,82,65 118,126,156 50,43,55 56,52,63 47,43,52 48,41,51 51,48,52 65,57,63 63,55,61 49,38,45 46,40,45 44,41,45 47,44,48 46,43,47 52,50,58 42,35,38 81,60,60 241,77,37 255,70,18 252,75,15 255,63,11 114,68,68 240,69,25 243,68,21 251,66,9 179,56,27 120,36,19 175,52,10 221,66,21 92,39,23 44,32,32 36,30,35 39,37,35 35,37,34 37,35,33 99,61,63 26,23,27 255,105,25 255,87,29 255,94,19 255,108,35 255,93,37 228,63,33 200,75,58 125,112,160 72,79,114 63,70,93 57,55,75 48,45,62 44,43,58 51,50,65 59,56,73 53,50,67 48,45,62 33,32,37 47,37,38 159,57,37 222,68,34 212,69,38 207,67,40 208,71,47 210,79,55 216,85,63 214,89,68 213,91,69 210,95,71 215,96,70 208,94,67 203,94,65 202,90,62 205,88,62 204,84,61 204,80,56 225,84,48 253,95,44 250,95,39 255,104,48 250,99,53 229,83,44 233,82,40 221,76,41 229,73,37 242,89,50
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,37,51 25,32,46 26,32,49 41,47,64 41,44,64 41,44,64 44,45,66 41,42,61 37,36,53 47,43,63 60,47,66 79,52,66 88,54,63 104,57,64 107,60,67 92,77,99 82,79,122 81,79,119 78,79,113 83,82,115 81,80,113 80,78,102 86,82,114 87,86,121 88,82,107 92,76,101 88,74,98 90,72,97 87,69,94 85,67,92 75,65,85 67,61,86 65,61,85 59,56,83 156,57,34 191,65,42 205,82,49 205,73,43 208,74,42 217,76,40 120,120,159 115,128,156 59,58,75 61,52,67 57,48,61 65,54,63 55,43,48 71,60,67 58,45,53 54,42,47 45,37,43 42,40,41 42,39,43 42,39,43 47,45,53 70,85,101 73,90,121 120,63,64 246,67,19 250,74,20 250,74,20 56,11,8 255,88,32 248,81,29 212,89,60 255,76,35 133,69,54 158,42,11 255,66,21 84,47,32 44,33,30 41,37,31 40,38,39 38,36,37 59,36,37 91,57,55 64,36,34 255,103,26 255,72,17 255,115,30 255,92,34 255,86,29 233,69,29 167,81,85 111,108,155 82,85,121 64,69,95 55,56,75 44,43,58 42,42,54 58,57,72 58,55,72 53,50,67 56,52,65 35,32,36 49,35,37 115,30,20 221,64,33 223,69,39 213,70,41 215,72,41 212,77,50 215,85,58 214,90,66 214,94,71 210,95,71 208,93,69 202,94,67 198,92,65 199,91,64 199,84,60 203,83,60 207,79,50 242,101,44 249,100,46 248,98,44 243,92,41 246,95,46 237,89,46 243,79,44 228,75,43 223,76,44 223,73,42
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,36,50 26,33,47 31,37,54 36,42,59 43,47,62 43,46,64 40,41,62 40,41,60 46,45,62 52,50,70 55,46,61 84,48,56 106,56,64 112,52,54 109,57,63 96,76,97 83,76,117 85,83,123 78,78,115 79,78,111 83,82,115 85,82,111 84,80,114 91,86,125 90,83,111 91,73,98 91,78,99 89,75,99 85,71,95 80,66,90 74,69,87 65,63,87 63,64,87 58,58,84 168,63,46 190,65,35 209,81,52 215,81,47 219,77,48 162,100,102 96,118,161 102,110,138 61,53,70 56,44,56 58,45,55 61,44,50 62,48,53 68,53,61 66,51,59 53,41,46 46,36,40 47,42,44 44,43,46 41,41,41 34,32,40 70,84,105 76,90,113 74,81,106 191,69,51 251,72,10 251,77,9 232,77,21 140,68,56 255,97,18 133,50,37 255,71,23 178,74,50 163,57,34 255,76,40 62,50,52 59,38,34 72,56,54 57,50,50 40,38,39 80,49,41 61,44,47 83,32,24 255,82,22 255,80,25 255,94,34 255,107,30 255,87,31 241,72,36 159,84,84 89,99,162 84,84,121 71,72,95 57,56,73 44,43,58 43,43,55 52,52,64 47,43,56 44,40,53 53,46,60 51,40,47 49,32,38 70,47,48 173,81,71 230,68,37 220,67,37 217,71,41 218,78,53 217,85,59 218,89,67 217,93,69 213,95,72 207,94,69 203,93,67 204,94,68 204,90,63 210,89,62 210,87,56 229,95,52 238,93,45 241,99,47 244,98,43 245,96,40 249,100,39 236,88,45 231,75,37 230,71,39 228,71,38 232,74,39
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 32,38,55 34,40,57 29,35,52 32,38,55 32,35,53 42,45,63 33,34,55 37,33,53 34,35,54 41,42,61 55,41,54 90,43,48 102,49,51 124,60,59 132,60,62 93,65,94 83,83,120 76,76,115 82,82,121 81,82,116 76,77,111 81,80,113 83,79,103 86,84,122 89,75,99 95,78,100 92,76,103 95,79,106 93,77,102 86,70,95 78,69,93 65,63,87 68,60,79 60,54,75 161,53,30 190,67,34 220,91,44 211,87,50 208,79,45 111,121,157 90,108,146 78,86,106 54,50,61 57,45,47 67,53,53 61,47,47 61,47,52 66,52,52 66,52,57 51,39,44 50,40,44 40,38,39 38,37,40 42,39,43 34,32,42 72,88,113 74,92,116 74,87,115 139,68,65 255,102,23 255,102,23 201,66,30 28,37,48 255,80,30 255,115,47 220,77,19 233,100,52 102,40,31 133,46,32 49,36,31 37,39,39 36,36,36 41,36,38 46,36,40 76,54,57 29,28,43 102,63,60 255,95,21 255,84,13 255,94,38 255,87,24 255,87,23 255,75,29 199,76,65 93,89,111 56,56,82 59,55,77 48,47,64 41,41,53 38,36,48 27,25,37 37,35,47 38,36,48 36,39,48 43,41,53 41,37,48 64,38,47 56,41,49 117,45,47 232,74,39 229,71,45 224,81,52 219,84,57 218,87,63 216,90,67 212,95,69 208,93,69 207,94,69 208,94,67 212,92,62 225,96,60 227,94,57 238,102,53 241,101,51 231,86,38 245,98,48 240,90,41 243,96,44 247,97,43 242,79,37 238,71,30 245,71,28 243,72,30
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 32,38,55 34,40,57 29,35,52 35,38,56 31,34,52 42,44,60 38,35,50 38,35,50 40,37,54 62,37,49 94,44,50 115,55,57 112,52,52 106,55,58 110,65,69 68,69,101 82,82,121 78,78,117 85,86,120 81,82,116 81,80,113 80,75,102 94,89,130 89,75,99 90,72,97 94,78,105 95,77,102 94,76,103 86,70,95 79,73,94 65,66,87 66,60,83 60,56,80 132,58,49 213,85,46 216,80,58 215,76,44 158,108,106 92,109,152 76,90,113 64,61,76 55,48,51 55,43,43 61,48,45 59,47,49 57,43,48 61,45,43 59,45,50 51,41,45 48,41,44 43,37,42 42,39,43 44,41,47 27,28,33 75,91,116 72,92,118 72,91,122 78,81,99 255,101,37 255,93,25 255,70,14 26,29,40 255,101,23 255,112,24 226,108,66 255,118,74 124,61,39 58,52,47 40,38,36 34,35,38 39,38,41 41,36,38 45,33,38 84,52,47 48,32,47 25,23,21 255,95,18 255,91,8 255,97,20 255,109,24 255,107,32 255,84,28 255,73,30 85,44,42 54,50,72 54,50,70 42,41,56 39,39,51 38,36,48 27,25,37 37,35,47 40,38,50 38,38,50 38,37,52 42,35,49 46,34,46 81,47,56 61,40,36 211,69,40 229,71,45 227,79,52 224,84,57 219,87,61 220,91,69 215,94,69 213,97,66 211,96,72 213,95,74 215,95,61 233,103,65 229,93,60 231,94,52 241,98,51 244,96,49 241,94,44 247,97,48 243,92,46 242,89,34 242,82,39 247,82,29 255,81,27 255,83,30
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 34,40,61 31,37,54 41,42,61 35,36,55 36,37,56 47,44,61 40,35,51 51,43,60 80,40,44 96,41,41 107,45,43 126,51,49 125,50,48 178,102,91 60,60,86 71,70,103 75,79,121 81,81,120 86,86,123 78,72,104 80,75,104 94,83,119 94,77,99 90,73,95 92,78,102 92,78,102 93,82,107 84,75,101 82,76,99 71,67,91 69,70,100 68,69,99 62,63,86 58,51,65 168,85,88 197,82,60 87,101,138 81,94,124 76,79,99 61,49,61 51,40,47 54,39,47 55,41,46 56,42,47 61,47,49 52,38,38 55,43,45 49,39,43 41,33,39 40,33,36 42,34,40 44,39,41 24,23,26 77,95,119 77,95,123 75,94,127 71,86,118 255,83,26 255,84,21 255,98,8 30,35,34 255,106,40 255,90,2 251,91,50 239,103,54 167,88,67 79,51,49 72,48,40 108,71,58 104,56,40 93,38,23 68,23,20 77,49,38 34,35,40 120,64,58 255,101,24 255,95,18 255,97,26 255,80,21 255,97,40 255,89,16 255,66,27 191,43,25 54,50,74 49,48,65 43,42,57 40,38,50 38,36,48 34,32,44 34,32,44 39,37,49 35,35,47 38,35,50 41,32,47 48,34,49 80,38,45 53,42,37 126,34,22 215,75,50 219,77,48 219,82,56 220,90,63 221,92,70 220,94,71 216,95,68 217,97,65 221,98,67 233,105,66 228,95,58 231,94,52 239,100,52 236,93,46 245,101,50 243,99,48 240,93,43 242,91,47 241,86,43 239,79,36 241,78,33 250,85,36 255,85,29
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,57 36,42,61 30,36,57 27,33,50 33,34,53 32,33,52 37,38,57 37,34,51 42,36,57 62,41,56 91,35,40 118,43,43 127,49,48 126,49,45 148,50,51 177,107,83 62,56,88 62,63,86 73,79,111 76,76,115 78,78,115 78,74,106 83,78,107 82,71,94 83,68,88 87,74,95 92,76,101 92,78,104 91,80,105 89,79,108 77,70,98 80,75,104 72,72,100 67,69,96 69,62,90 73,53,65 111,68,64 150,83,85 75,84,109 71,81,99 62,54,71 58,46,58 50,39,48 54,43,50 57,44,52 53,40,48 50,39,48 47,34,42 51,40,47 41,33,39 30,24,29 34,29,31 39,34,36 39,37,38 26,29,36 76,92,117 78,94,121 79,98,129 68,84,111 179,66,30 255,99,23 255,106,3 58,41,47 253,92,42 255,102,7 183,50,0 169,71,27 79,48,54 54,31,30 43,33,32 42,35,45 41,40,43 39,39,36 59,37,42 162,39,0 12,22,42 177,72,42 255,99,24 255,97,27 255,102,17 255,105,23 255,104,40 255,89,30 255,83,28 240,69,25 60,56,76 44,43,58 43,43,55 39,37,49 34,32,40 37,35,43 41,39,47 44,42,50 39,39,49 37,37,49 36,36,48 47,38,51 67,37,40 97,44,46 89,40,29 163,58,39 219,76,50 221,82,50 222,86,53 225,94,59 237,103,69 236,107,73 234,105,69 231,102,66 237,104,67 230,92,57 235,95,54 239,100,52 239,99,51 242,100,48 241,96,48 243,95,48 238,93,47 236,85,43 243,88,43 245,85,46 242,83,37 253,88,37
