255,86,23 255,86,22 255,86,26 255,86,25 255,83,23 255,88,24 255,88,24 255,88,23 255,91,25 255,84,20 255,88,17 255,87,16 255,79,17 255,80,17 255,86,24 255,86,19 255,86,19 255,83,18 255,79,16 255,85,21 255,84,18 255,82,16 255,82,18 255,87,19 255,92,21 255,110,36 255,103,23 255,101,26 255,91,24 255,85,22 255,86,14 255,102,16 255,106,32 56,0,0 28,18,19 205,61,21 255,88,5 255,86,5 255,93,2 255,101,10 255,82,4 255,70,3 255,92,16 158,60,43 155,66,64 124,70,81 119,73,86 98,76,98 89,83,104 91,85,106 96,92,112 112,92,115 181,85,97 34,36,33 23,22,27 191,54,37 222,75,50 223,81,66 189,82,73 128,72,64 93,59,66 65,52,60 58,54,63 60,56,67 62,58,69 63,59,70 62,60,70 77,62,72 82,60,68 63,56,68 55,55,65 55,51,62 38,34,45 40,36,47 67,63,74 68,64,75 71,64,78 74,66,83 81,72,94 80,75,93 76,73,88 75,70,86 92,69,82 99,59,65 61,57,68 60,60,72 66,62,75 75,68,82 53,46,58 49,39,57 51,41,59 67,60,74 47,38,51 62,53,68 54,47,59 58,47,54 74,41,43 78,34,33 87,31,25 67,32,33 66,46,58 56,38,47 57,48,59 56,47,58 47,43,54 49,43,64 48,44,64 255,87,4 255,68,3 255,96,0 255,107,0 255,101,0 255,101,0 255,97,0 255,85,0 255,76,2 255,69,0 255,66,1 255,68,7 255,71,15 171,56,36 84,54,69 85,74,97 69,60,82 70,57,78 67,55,69 56,44,56 71,59,71
255,88,21 255,88,21 255,83,16 255,84,21 255,79,15 255,82,18 255,83,14 255,87,19 255,90,22 255,88,18 255,81,14 255,92,20 255,80,18 255,80,20 255,86,19 255,83,16 255,80,14 255,80,18 255,79,21 255,80,22 255,81,20 255,82,20 255,88,21 255,108,23 255,98,18 255,98,19 255,107,28 255,91,22 255,98,26 255,97,29 255,89,18 255,89,8 255,96,18 131,24,0 26,8,17 255,109,65 255,88,7 255,73,4 255,73,0 255,103,8 255,87,0 255,94,5 255,101,2 255,97,23 188,84,76 188,87,87 160,93,93 133,91,94 131,95,105 129,94,109 160,99,92 255,87,48 231,45,8 17,24,22 39,35,46 44,37,51 204,63,45 227,74,60 218,86,71 182,78,72 128,70,74 96,61,76 66,57,68 65,58,68 59,60,65 67,61,66 74,64,65 121,65,70 104,57,64 69,60,73 57,55,65 53,46,58 34,27,37 47,43,54 73,69,80 70,66,79 72,68,81 75,70,86 81,76,94 81,76,94 79,76,91 78,75,92 87,75,91 76,58,67 61,58,73 68,53,75 84,56,47 105,41,24 102,39,33 94,51,47 46,34,48 46,44,56 44,37,51 42,34,51 58,51,65 53,45,62 54,49,65 58,53,69 58,49,60 55,39,52 84,68,83 62,37,51 63,45,54 57,46,55 28,21,35 48,48,56 43,31,33 255,91,9 255,85,0 255,83,0 255,88,4 255,103,0 255,110,0 255,110,0 255,100,0 255,96,5 255,73,0 255,72,0 255,74,5 255,71,4 168,67,56 78,66,80 70,58,72 63,55,63 61,48,58 36,28,36 62,42,52 61,47,62
255,82,18 255,83,19 255,79,11 255,81,12 255,79,6 255,84,16 255,89,19 255,85,14 255,87,19 255,80,12 255,84,11 255,84,12 255,86,21 255,84,20 255,83,15 255,80,14 255,77,13 255,77,14 255,80,20 255,80,21 255,83,24 255,93,27 255,115,33 255,95,22 255,107,28 255,105,24 255,96,22 255,92,27 255,90,21 255,81,19 255,80,12 255,75,3 255,77,0 186,21,0 15,9,14 194,78,33 255,96,3 255,91,4 255,97,15 255,75,0 255,100,0 255,110,4 255,94,0 255,66,6 217,78,66 200,77,73 197,79,74 195,85,74 242,76,69 255,78,64 255,67,24 255,77,12 72,40,37 22,11,6 35,31,40 48,46,56 64,24,19 163,56,36 221,79,68 204,87,79 161,75,77 120,74,85 78,61,67 75,60,68 91,63,65 106,72,70 131,71,71 140,65,65 104,57,62 79,62,68 63,54,65 47,40,50 29,22,32 55,51,62 67,65,77 74,69,85 81,73,92 82,73,95 81,75,96 81,76,94 80,77,92 81,76,92 78,70,89 79,61,72 53,68,82 129,66,60 255,62,0 255,82,0 255,112,37 224,74,23 104,32,13 87,40,31 63,35,37 36,25,34 49,42,54 46,39,53 42,38,51 48,43,59 51,43,60 52,43,58 59,50,63 40,32,40 30,17,25 60,36,42 54,23,31 77,46,52 118,63,61 255,90,0 255,82,0 255,79,0 255,87,0 255,103,0 255,105,0 255,104,0 255,116,3 255,100,0 255,90,0 255,85,3 255,83,1 255,80,4 81,62,66 73,57,70 54,41,51 49,41,49 37,31,36 38,28,32 47,34,42 41,24,25
255,76,11 255,80,14 255,76,7 255,81,8 255,76,0 255,76,5 255,76,4 255,78,6 255,78,10 255,80,13 255,85,15 255,84,15 255,86,21 255,85,18 255,80,12 255,79,15 255,80,18 255,80,16 255,81,23 255,83,24 255,94,29 255,104,33 255,110,21 255,110,23 255,103,25 255,97,24 255,93,25 255,92,27 255,78,20 255,70,15 255,67,7 255,65,2 255,67,6 223,38,0 16,16,16 144,67,50 255,70,0 255,64,0 255,63,0 255,64,0 255,68,0 255,69,0 255,70,0 255,75,9 255,86,40 255,86,56 255,79,37 255,80,4 255,68,8 255,70,7 255,69,18 95,10,0 45,36,51 16,8,16 59,51,57 33,27,34 27,25,33 31,29,39 190,54,34 223,78,64 213,87,73 178,94,86 146,71,71 131,71,69 137,63,63 139,65,60 129,68,63 131,67,70 109,60,63 82,58,64 59,50,63 38,35,41 30,26,35 66,62,71 69,66,81 76,73,90 79,73,94 82,73,95 79,74,92 80,75,93 80,77,92 75,72,89 76,71,87 86,67,81 77,51,55 255,55,14 255,61,0 255,68,0 255,76,0 255,89,0 255,89,0 255,116,42 140,40,8 101,28,19 89,32,29 60,37,38 60,44,59 54,45,60 55,46,61 62,55,67 25,18,30 71,59,73 51,39,55 48,43,61 58,44,61 72,39,58 255,96,9 255,71,0 255,69,0 255,80,0 255,92,0 255,109,0 255,94,0 255,105,0 255,103,0 255,94,0 255,95,0 255,99,0 255,97,5 255,81,10 61,59,67 56,47,62 48,34,39 47,34,27 59,27,22 63,44,58 72,59,69 62,48,61
255,72,8 255,75,9 255,70,1 255,72,0 255,71,4 255,72,5 255,73,5 255,77,10 255,76,8 255,80,17 255,76,10 255,78,12 255,82,16 255,78,15 255,79,15 255,83,19 255,86,20 255,86,23 255,87,25 255,90,29 255,94,29 255,96,25 255,111,28 255,108,23 255,93,23 255,90,23 255,85,18 255,79,15 255,78,10 255,73,12 255,72,9 255,67,2 255,66,2 255,49,5 11,20,22 116,72,60 255,56,0 255,61,5 255,60,7 255,65,1 255,65,2 255,65,1 255,64,0 255,67,0 255,73,8 255,74,0 255,70,1 255,76,0 255,75,1 255,68,0 112,35,2 46,30,57 26,17,32 31,23,31 38,26,38 41,32,43 30,28,36 43,41,51 51,36,58 241,80,44 255,79,61 255,89,71 232,87,73 180,69,54 159,70,57 157,69,49 147,69,68 138,65,58 115,58,59 82,58,64 55,48,58 37,35,36 32,21,30 58,54,63 78,71,83 77,70,84 82,74,91 83,75,94 84,76,95 83,75,94 80,75,93 76,71,89 74,73,90 85,76,89 68,53,75 71,57,74 71,50,65 225,90,61 255,74,0 255,69,0 255,84,1 255,97,0 255,79,1 255,77,9 204,37,0 99,17,0 101,42,37 90,38,33 68,45,58 32,18,20 43,31,43 58,46,60 34,27,39 51,40,65 67,35,51 220,74,35 255,95,0 255,92,0 255,68,0 255,79,2 255,88,4 255,93,0 255,102,0 255,102,0 255,116,0 255,117,0 255,110,0 255,104,0 255,107,0 255,88,0 64,46,45 64,37,30 59,25,21 74,24,20 75,30,36 65,50,70 76,61,81 72,57,79
255,68,0 255,67,0 255,69,0 255,71,4 255,64,7 255,64,7 255,63,6 255,70,9 255,76,14 255,65,3 255,72,7 255,73,5 255,78,7 255,77,13 255,79,19 255,82,19 255,87,22 255,92,30 255,97,31 255,97,32 255,95,29 255,94,24 255,88,20 255,87,19 255,87,18 255,86,14 255,85,13 255,82,14 255,76,8 255,76,8 255,75,6 255,73,4 255,76,11 255,59,21 19,8,17 39,17,9 255,59,7 255,64,3 255,62,2 255,70,3 255,63,0 255,63,3 255,63,0 255,66,1 255,66,1 255,68,1 255,71,1 255,74,0 255,76,2 255,71,13 74,36,28 50,49,82 13,9,20 36,29,39 40,36,47 28,24,35 42,38,47 28,24,33 37,33,44 54,50,63 195,96,77 255,82,43 255,87,74 224,85,69 168,69,59 160,73,61 162,65,61 143,67,54 121,60,55 77,58,65 43,45,42 27,29,26 32,21,28 38,36,44 69,65,74 79,75,86 79,76,91 80,75,91 80,75,91 81,76,92 81,76,92 80,77,92 76,74,94 80,77,94 79,71,88 38,26,40 49,40,53 68,59,74 65,71,92 78,61,81 248,98,67 255,81,0 255,87,0 255,77,0 255,68,0 255,58,0 255,81,7 241,32,0 30,28,24 101,14,16 83,35,33 66,44,47 58,54,63 48,41,55 112,8,0 255,93,3 255,95,0 255,109,0 255,85,0 255,74,0 255,76,0 255,70,0 255,76,0 255,92,0 255,107,0 255,108,0 255,106,0 255,107,0 255,102,0 255,101,0 86,40,40 79,37,54 81,30,31 63,29,25 54,37,38 65,52,71 84,72,88 82,69,88
255,66,2 255,66,2 255,72,8 255,62,0 255,57,3 255,58,2 255,62,3 255,66,2 255,66,1 255,65,0 255,73,7 255,74,4 255,75,3 255,77,13 255,78,15 255,86,24 255,92,29 255,94,30 255,97,30 255,93,27 255,89,23 255,87,23 255,80,14 255,83,19 255,83,14 255,86,15 255,80,9 255,78,8 255,77,6 255,77,10 255,80,10 255,73,4 255,64,0 255,65,1 20,7,15 12,8,2 255,60,2 255,61,1 255,60,0 255,60,0 255,64,6 255,62,4 255,62,2 255,64,6 255,70,7 255,68,5 255,65,0 255,69,0 255,69,0 255,72,6 182,18,0 82,56,60 19,11,19 59,41,50 54,52,60 28,24,37 48,41,53 46,42,53 54,50,63 59,54,70 69,52,58 161,40,15 255,94,67 255,93,79 210,87,72 182,84,69 162,68,70 149,71,61 118,61,60 67,61,68 40,37,41 27,11,7 17,26,26 36,36,44 59,55,64 65,61,72 76,73,88 78,75,90 84,76,95 80,75,91 80,75,91 78,75,92 82,74,93 83,75,94 80,75,91 59,47,59 53,41,53 47,33,46 54,42,56 67,50,70 72,56,81 56,57,76 136,86,71 255,84,29 255,69,0 255,91,2 255,66,0 255,74,0 30,0,10 66,28,30 78,43,44 102,40,42 34,22,27 97,46,47 134,0,0 255,89,0 255,74,0 255,86,0 255,79,0 255,75,0 255,75,0 255,72,1 255,76,0 255,105,0 255,103,0 255,84,0 255,99,0 255,111,0 255,105,0 255,97,0 134,67,58 85,40,48 43,32,27 61,21,25 54,37,40 66,53,72 79,70,85 84,71,90
255,94,6 255,78,0 255,68,0 255,63,0 255,57,3 255,64,0 255,71,0 255,64,0 255,66,4 255,73,5 255,79,8 255,78,6 255,83,11 255,85,18 255,85,21 255,88,22 255,92,29 255,92,30 255,89,25 255,85,22 255,85,22 255,83,23 255,83,17 255,86,19 255,84,14 255,81,13 255,82,13 255,78,12 255,78,9 255,81,10 255,73,1 255,69,5 255,63,7 255,65,9 50,23,35 21,16,13 255,65,25 255,61,3 255,57,2 255,60,5 255,62,0 255,63,0 255,62,0 255,62,2 255,63,3 255,65,2 255,65,2 255,65,0 255,65,0 255,64,0 214,72,59 61,54,54 40,28,30 80,32,30 47,40,52 35,38,49 48,48,58 53,49,62 32,30,50 53,49,62 84,45,44 81,39,26 77,25,24 139,42,41 137,70,61 169,74,65 165,79,74 140,78,80 95,74,89 63,59,70 54,21,21 81,13,9 54,17,2 36,31,28 52,52,60 63,59,70 73,68,84 78,68,86 77,72,88 81,76,94 81,76,92 79,74,90 76,71,87 77,72,88 80,75,91 64,57,69 54,45,58 49,37,49 55,42,52 47,34,44 46,33,41 59,46,56 72,58,73 72,64,72 73,59,72 236,91,54 255,71,14 214,96,65 218,13,0 65,58,72 52,36,51 28,3,4 17,2,10 203,24,0 255,59,0 255,77,2 255,83,1 255,90,3 255,84,3 255,79,0 255,86,8 255,82,9 255,79,0 255,117,2 255,73,0 255,111,0 255,94,15 255,90,2 255,97,21 117,77,79 80,57,68 102,50,58 72,30,37 24,23,14 47,33,38 69,50,68 81,68,87 81,68,87
255,84,1 255,73,0 255,71,4 255,63,0 255,63,2 255,65,0 255,81,2 255,74,4 255,74,5 255,76,3 255,78,8 255,82,14 255,81,14 255,87,23 255,89,19 255,89,13 255,101,23 255,101,23 255,88,18 255,84,17 255,84,17 255,80,14 255,85,16 255,86,17 255,84,12 255,82,12 255,81,14 255,77,15 255,73,8 255,70,3 255,76,10 255,70,8 255,66,5 255,78,2 109,3,0 19,9,10 255,64,18 255,59,4 255,60,5 255,60,2 255,63,0 255,58,0 255,61,1 255,61,3 255,63,2 255,66,1 255,65,0 255,68,0 255,66,25 172,77,59 72,66,89 59,54,72 49,37,49 27,20,32 22,14,20 122,40,36 76,41,44 64,47,53 34,32,52 30,23,35 80,39,48 83,41,48 113,49,50 113,63,61 45,28,48 35,27,35 81,52,62 169,72,71 194,62,47 180,40,0 168,31,0 166,28,0 121,24,2 88,30,20 74,50,54 67,60,72 76,71,87 82,70,86 82,72,90 82,74,91 80,75,91 76,73,90 75,70,86 75,72,87 79,74,90 65,60,76 64,61,76 69,61,78 54,45,58 61,52,65 59,48,57 52,41,48 46,34,34 46,35,32 60,41,45 63,56,68 48,58,74 72,60,90 110,72,64 68,56,72 42,26,39 138,32,9 131,0,0 255,59,0 255,68,0 255,65,2 255,72,0 255,73,2 255,70,0 255,65,0 255,70,0 255,71,0 255,92,0 255,101,0 255,84,0 255,89,0 255,63,6 255,70,17 79,60,76 71,52,56 66,46,56 73,38,43 89,39,37 71,26,19 50,32,41 58,54,65 82,69,88 85,72,91
255,61,0 255,61,0 255,57,2 255,60,0 255,68,7 255,68,1 255,74,0 255,77,2 255,78,6 255,76,3 255,75,5 255,77,8 255,85,14 255,82,16 255,91,18 255,112,27 255,110,21 255,101,14 255,107,26 255,101,22 255,102,23 255,88,17 255,84,15 255,86,17 255,84,17 255,80,14 255,78,14 255,76,14 255,73,7 255,72,6 255,70,6 255,69,6 255,70,3 255,72,1 70,0,0 19,12,10 255,80,34 255,64,2 255,65,4 255,65,5 255,63,0 255,62,3 255,60,2 255,61,3 255,65,11 255,64,7 255,68,5 255,59,5 187,79,52 62,54,60 44,44,52 42,46,48 53,43,42 31,22,33 47,24,21 105,11,0 121,42,35 91,43,41 58,39,57 40,33,43 83,38,46 82,41,50 131,43,50 75,38,23 35,28,42 32,18,31 38,40,37 47,16,24 148,43,22 204,37,0 203,35,0 174,33,0 167,26,8 127,32,16 107,55,54 76,69,81 73,68,86 79,69,87 82,74,93 79,74,92 83,78,96 80,77,94 68,65,80 73,70,85 76,71,87 55,50,66 61,52,67 64,61,78 67,59,76 72,64,81 56,47,60 57,45,57 52,41,48 48,36,41 40,34,41 48,32,30 54,40,66 80,55,80 53,38,58 61,49,63 58,45,55 126,4,0 255,73,13 255,66,5 255,64,0 255,64,1 255,66,0 255,71,8 255,69,0 255,65,0 255,66,0 255,64,0 255,67,0 255,82,0 255,91,0 255,104,5 255,68,0 192,67,39 63,48,56 74,59,69 57,39,48 69,41,43 82,46,54 100,31,18 67,37,50 63,51,65 81,68,87 86,73,92
255,60,2 255,60,2 255,58,2 255,63,4 255,69,6 255,77,2 255,77,0 255,78,6 255,70,0 255,75,3 255,87,15 255,100,21 255,88,16 255,91,22 255,96,21 255,112,23 255,111,17 255,105,15 255,102,16 255,91,5 255,104,16 255,95,16 255,82,16 255,82,18 255,81,14 255,78,13 255,77,14 255,75,13 255,76,10 255,72,6 255,73,5 255,72,6 255,73,7 255,71,8 206,59,23 11,15,17 255,78,46 255,72,0 255,72,4 255,70,3 255,67,2 255,65,0 255,66,7 255,61,5 255,68,0 151,33,12 125,0,0 78,53,52 67,55,60 3,14,13 28,17,24 51,39,51 37,26,33 22,14,20 121,0,0 255,74,3 255,69,7 255,77,31 147,43,17 92,52,47 55,46,61 75,46,42 139,51,58 40,33,43 55,53,63 33,36,47 26,24,34 34,32,44 44,39,55 43,40,55 32,32,44 45,41,52 40,36,45 54,32,37 119,43,30 117,60,57 60,66,85 73,70,85 78,70,87 74,74,86 76,73,90 73,69,89 64,62,84 71,67,89 81,57,63 116,44,46 91,46,52 55,48,62 67,64,79 65,62,79 60,55,73 67,59,76 78,69,84 60,48,60 46,33,41 59,46,54 45,31,44 65,53,67 65,56,69 32,21,30 52,38,38 78,39,38 255,73,20 255,65,2 255,63,3 255,62,2 255,61,1 255,64,1 255,65,2 255,63,3 255,63,0 255,67,0 255,60,0 255,63,1 255,65,0 255,63,6 71,57,62 70,58,74 73,51,54 93,42,45 95,54,52 83,60,71 73,54,58 69,34,35 61,37,43 65,52,62 73,61,75 86,73,94
255,56,1 255,56,1 255,65,7 255,65,6 255,69,5 255,72,3 255,71,1 255,69,4 255,78,3 255,102,19 255,81,8 255,86,22 255,110,24 255,111,33 255,96,19 255,106,18 255,102,21 255,85,5 255,83,1 255,111,22 255,88,4 255,86,10 255,94,19 255,94,28 255,76,11 255,77,12 255,78,12 255,76,12 255,76,10 255,77,9 255,74,10 255,76,12 255,73,5 255,74,0 179,31,0 21,14,17 185,55,40 255,70,0 255,73,3 255,74,6 255,71,5 255,73,4 255,70,5 255,67,5 170,0,0 23,15,21 41,12,17 66,46,67 76,69,79 74,51,62 41,24,30 36,26,30 25,19,24 25,16,12 7,6,0 255,65,0 255,65,7 255,67,9 255,84,22 58,52,57 63,46,47 84,45,44 126,58,56 48,40,46 47,45,55 55,51,64 46,46,58 38,34,47 33,29,40 30,26,37 35,31,44 37,33,46 39,37,49 51,39,53 33,36,45 39,32,16 63,47,60 68,64,73 79,68,91 72,71,88 67,64,81 62,58,78 65,62,79 64,65,84 255,98,0 255,120,36 157,46,11 108,29,26 105,41,40 80,39,39 60,47,57 56,48,65 64,52,68 58,49,60 63,56,66 62,53,64 78,66,78 56,44,58 38,30,38 49,38,47 40,26,26 37,16,12 146,3,0 255,67,6 255,64,2 255,60,0 255,61,1 255,61,1 255,68,5 255,63,2 255,64,0 255,70,5 255,67,32 232,63,34 164,54,30 69,64,82 68,52,69 92,42,50 80,41,38 87,42,46 77,62,70 70,54,67 62,44,53 52,39,36 70,46,52 65,51,64 73,61,77 80,69,92
255,58,6 255,61,7 255,66,7 255,65,2 255,70,4 255,70,1 255,73,8 255,78,12 255,88,7 255,111,25 255,85,18 255,80,23 255,88,22 255,101,14 255,117,16 255,109,17 255,111,27 255,86,14 255,93,18 255,86,7 255,94,13 255,100,16 255,101,15 255,89,9 255,77,12 255,75,13 255,74,12 255,72,12 255,69,9 255,71,7 255,73,9 255,71,7 255,70,7 255,72,8 255,70,12 19,17,15 181,72,56 255,70,0 255,72,5 255,75,5 255,69,4 255,70,6 255,69,8 255,65,0 63,8,0 51,39,51 52,43,54 20,13,23 26,13,23 30,13,19 35,18,21 46,27,31 26,12,14 78,28,24 122,31,14 255,75,0 255,75,10 255,72,11 128,17,9 44,46,62 68,44,53 85,46,43 129,56,47 89,43,43 38,23,31 40,29,38 52,43,56 53,46,60 58,54,67 34,29,47 53,48,66 46,41,57 38,34,47 42,38,49 45,41,52 28,24,35 33,29,40 54,39,49 60,58,78 67,63,83 80,67,86 78,68,88 71,67,91 255,99,59 255,81,0 255,77,0 255,80,0 255,91,5 223,86,44 123,25,0 98,31,24 80,43,42 54,41,38 48,41,41 59,56,62 77,68,79 35,24,33 63,51,63 49,40,53 64,50,67 61,45,60 33,25,44 255,60,2 255,64,6 255,64,2 255,65,5 255,61,1 255,72,5 255,64,0 255,61,6 212,52,13 239,53,16 173,62,56 99,57,86 67,59,76 76,57,75 52,33,47 72,32,34 127,35,25 112,65,70 68,54,67 68,54,67 61,45,58 50,36,41 61,48,56 65,51,66 72,62,80 85,76,100
255,65,5 255,66,6 255,76,12 255,74,12 255,76,10 255,74,9 255,76,13 255,77,12 255,79,14 255,84,17 255,84,23 255,83,20 255,91,30 255,96,22 255,96,10 255,106,13 255,113,18 255,99,12 255,78,5 255,78,7 255,101,18 255,83,6 255,102,11 255,92,12 255,71,11 255,68,8 255,68,8 255,67,7 255,67,9 255,66,2 255,76,10 255,67,6 255,66,3 255,73,0 255,73,19 13,11,19 54,13,11 255,69,0 255,69,5 255,72,7 255,69,7 255,69,9 255,69,5 199,49,14 62,65,83 41,34,48 41,35,42 25,19,26 26,16,20 28,18,22 31,19,24 39,25,30 53,39,41 140,45,27 255,64,0 255,75,12 255,74,18 255,79,49 36,41,49 48,41,55 71,45,51 98,48,54 177,30,7 255,79,8 105,20,0 80,30,26 61,23,29 39,32,42 50,40,58 55,47,64 44,39,57 72,67,85 40,35,51 45,41,54 54,50,61 30,26,37 51,47,58 77,48,55 70,71,90 83,66,86 101,69,85 100,74,83 90,66,72 40,40,77 164,89,73 255,92,23 255,68,0 255,76,3 255,75,0 255,73,0 255,71,0 116,4,0 79,24,9 77,38,37 62,49,59 40,27,37 47,39,45 54,46,54 44,37,51 55,45,63 52,43,58 47,33,38 255,84,13 255,65,1 255,70,1 255,68,1 255,66,0 255,70,2 255,73,0 255,65,0 221,64,24 118,84,82 58,59,51 55,53,63 58,36,44 94,54,60 107,31,20 102,28,5 132,48,38 87,63,67 72,58,75 71,57,74 50,41,56 47,39,47 60,49,58 65,51,66 75,65,83 86,77,101
255,73,21 255,75,18 255,83,16 255,77,11 255,77,12 255,74,8 255,81,9 255,96,19 255,101,18 255,95,13 255,94,19 255,91,19 255,83,21 255,82,22 255,84,12 255,97,12 255,89,2 255,85,0 255,86,5 255,73,3 255,117,9 255,84,0 255,101,7 255,74,0 255,77,6 255,64,1 255,63,3 255,64,3 255,64,4 255,66,2 255,69,6 255,68,7 255,69,8 255,71,10 255,53,1 11,16,15 27,22,24 255,69,4 255,74,4 255,74,9 255,74,11 255,70,7 255,59,0 66,76,82 53,25,27 33,23,24 56,48,56 34,27,30 49,39,43 35,25,29 30,20,24 32,21,28 35,25,29 37,33,25 71,37,33 194,90,84 30,50,66 36,35,50 33,37,50 39,39,49 59,47,59 85,55,54 255,85,22 255,68,0 255,59,0 255,77,7 155,10,0 99,31,29 66,39,32 44,35,48 59,50,65 61,53,72 40,35,53 66,62,75 44,40,51 60,56,69 55,51,64 94,53,64 76,70,91 105,73,87 128,75,88 134,77,85 79,54,66 65,56,69 58,54,63 33,31,41 69,43,29 255,83,34 255,71,0 255,69,0 255,82,10 255,96,11 255,80,0 167,22,0 55,52,58 78,28,24 55,37,36 55,43,43 68,61,73 55,51,60 46,40,45 140,2,0 255,71,7 255,75,10 255,86,7 255,79,3 255,74,2 255,66,3 255,80,21 174,62,52 76,61,69 72,52,62 68,41,53 64,37,49 83,33,39 94,34,20 153,37,22 232,41,10 128,81,88 79,68,93 71,61,79 66,56,74 41,34,48 54,42,56 71,59,73 67,55,69 73,64,79 85,81,103
255,90,19 255,91,17 255,87,13 255,85,16 255,85,14 255,82,9 255,100,23 255,101,18 255,98,16 255,95,23 255,82,16 255,78,18 255,82,12 255,76,15 255,77,11 255,96,18 255,91,0 255,110,12 255,81,0 255,81,3 255,101,2 255,96,10 255,77,0 255,88,0 255,92,10 255,62,0 255,61,3 255,60,0 255,61,1 255,69,9 255,61,3 255,67,7 255,69,8 255,69,5 255,63,5 27,5,8 16,13,19 255,67,10 255,75,12 255,74,10 255,75,12 255,67,12 255,61,0 29,24,26 85,2,0 42,23,27 73,60,70 43,33,37 36,26,30 42,32,36 56,46,50 31,19,24 33,23,24 37,24,32 45,33,47 50,48,70 37,44,58 35,36,55 35,37,51 37,35,47 69,40,50 255,57,11 255,79,10 255,72,6 255,67,4 255,69,0 255,72,6 255,93,2 153,22,0 121,41,25 92,42,48 55,36,52 48,47,52 30,30,38 28,23,39 59,54,70 55,47,64 100,50,60 95,69,88 119,71,85 146,82,94 118,78,84 43,40,55 42,32,52 55,51,64 61,53,70 68,42,59 36,31,33 49,38,45 122,71,61 255,85,30 255,94,10 255,77,8 255,102,26 26,0,4 78,33,28 97,34,28 96,34,25 85,63,68 45,33,35 52,21,11 255,54,2 255,83,1 255,82,8 255,97,11 255,87,11 255,89,15 233,59,32 194,67,47 84,70,72 74,44,57 80,44,64 64,36,36 63,34,30 87,25,16 195,34,16 174,39,3 200,61,15 62,62,74 69,60,84 70,60,78 66,57,72 35,28,42 72,58,73 82,68,83 74,60,75 67,55,71 86,80,105
255,104,8 255,120,22 255,100,12 255,89,17 255,89,15 255,91,22 255,89,17 255,87,14 255,83,10 255,82,11 255,83,13 255,83,14 255,82,15 255,76,7 255,74,4 255,70,0 255,100,0 255,93,0 255,99,1 255,95,0 255,83,0 255,80,0 255,106,1 255,84,0 255,82,0 255,66,0 255,64,0 255,63,0 255,70,3 255,63,0 255,64,0 255,69,7 255,69,9 255,66,3 255,71,1 55,15,10 17,9,17 255,67,11 255,95,54 48,34,18 208,95,90 85,59,65 255,71,17 54,0,0 108,57,60 37,32,34 43,31,36 57,29,31 46,34,34 40,33,33 40,28,33 38,26,31 47,35,40 34,22,27 29,21,29 51,47,60 39,38,53 36,35,50 35,34,51 41,37,48 89,50,47 255,74,11 255,78,7 255,71,3 255,65,8 255,60,7 255,66,0 255,98,3 255,114,0 255,102,0 188,42,0 127,40,26 105,59,61 57,40,46 47,43,54 42,41,58 30,22,41 94,56,60 98,70,87 126,69,81 122,74,86 61,47,60 62,58,78 34,26,45 62,52,70 57,47,65 47,39,58 62,53,68 57,44,63 63,50,71 64,48,75 55,39,35 255,109,55 60,60,70 129,52,48 59,56,62 22,15,15 41,30,23 23,20,37 122,47,27 156,73,53 255,102,9 255,88,9 255,76,6 255,83,0 255,96,4 242,69,8 149,67,47 60,59,74 78,42,50 84,45,44 79,32,41 124,32,18 152,39,16 176,30,2 255,94,27 255,69,17 95,68,82 88,71,91 66,54,70 70,61,76 62,53,64 56,38,47 78,59,73 85,69,86 78,62,79 75,58,78 89,78,103
255,104,16 255,106,18 255,99,15 255,92,11 255,88,17 255,85,19 255,85,18 255,84,16 255,85,16 255,83,17 255,81,11 255,78,10 255,73,6 255,76,4 255,81,0 255,97,0 255,97,0 255,81,0 255,78,0 255,91,2 255,103,6 255,82,0 255,100,0 255,83,0 255,74,0 255,73,0 255,73,0 255,69,0 255,72,0 255,71,3 255,67,3 255,65,3 255,71,9 255,70,12 255,66,6 107,0,0 22,3,10 255,49,14 51,45,52 56,32,36 70,36,48 40,43,52 147,75,77 255,89,57 43,44,67 49,43,48 26,21,23 87,31,25 70,20,5 69,26,18 49,25,31 46,32,37 41,29,31 40,30,34 25,15,19 30,24,31 28,24,33 26,24,32 29,28,31 33,21,23 56,28,28 145,72,65 255,118,47 255,82,1 255,91,7 255,87,0 255,82,3 255,98,2 255,103,1 255,87,0 255,100,0 255,102,0 185,49,0 107,32,5 92,32,32 56,38,49 44,41,56 99,62,80 103,75,92 129,70,81 72,51,68 54,57,68 58,55,70 51,43,62 65,54,77 45,34,57 74,66,85 70,62,79 55,47,64 59,49,67 56,43,62 54,57,68 56,45,68 48,52,67 55,49,56 74,67,79 18,14,25 37,28,39 29,17,5 255,98,9 255,74,3 255,74,0 255,105,20 255,71,1 255,87,0 229,80,26 81,76,94 66,46,67 72,52,62 62,35,47 97,23,16 158,31,0 172,44,5 185,55,13 255,69,5 255,71,0 139,68,47 81,77,88 86,71,91 53,41,57 62,53,68 44,35,46 48,30,39 84,65,79 88,72,89 82,66,83 77,61,76 80,70,88
