255,90,27 255,89,25 255,88,28 255,90,30 255,89,29 255,90,29 255,94,30 255,96,28 255,88,22 255,90,23 255,89,25 255,84,20 255,86,25 255,86,23 255,86,19 255,92,25 255,87,21 255,84,20 255,80,16 255,82,20 255,85,22 255,86,22 255,85,26 255,89,26 255,96,25 255,105,29 255,100,24 255,99,27 255,87,23 255,83,16 255,106,11 255,103,10 255,106,19 127,24,0 31,14,20 235,102,65 255,73,2 255,78,0 255,94,7 255,96,9 255,85,5 255,74,1 255,85,4 255,98,7 255,83,0 255,74,1 255,76,0 255,70,4 255,65,0 255,68,0 255,99,0 255,77,0 44,20,29 26,18,26 37,30,40 69,62,74 67,55,69 51,33,44 38,26,31 44,28,22 214,77,53 231,77,27 255,75,13 127,48,41 171,49,40 172,53,41 139,28,13 122,25,5 133,32,3 255,70,48 255,98,80 227,93,77 153,89,101 113,78,93 85,65,86 69,65,78 52,48,59 44,40,49 26,22,31 38,34,45 63,59,72 82,77,93 79,74,90 80,75,91 81,76,92 82,77,93 78,76,88 80,68,80 110,84,93 95,45,41 53,24,29 51,43,49 50,41,56 37,30,44 57,50,64 57,49,66 55,50,66 61,57,70 63,51,63 53,37,54 57,36,51 58,35,46 57,42,52 35,23,37 49,37,49 68,45,56 255,86,34 255,69,0 255,79,0 255,99,0 255,108,1 255,106,0 255,93,0 255,88,0 255,77,0 255,76,8 255,68,4 255,65,5 255,65,8 255,68,21 196,46,11 186,41,8 192,45,11 173,34,2 199,40,10 242,54,18 219,46,16 134,28,1
255,89,24 255,88,23 255,87,21 255,87,24 255,85,24 255,89,27 255,86,23 255,88,22 255,88,21 255,87,20 255,87,17 255,82,15 255,78,22 255,83,19 255,85,18 255,82,16 255,80,15 255,80,20 255,79,23 255,80,21 255,81,21 255,81,23 255,84,18 255,97,19 255,96,18 255,99,19 255,103,25 255,91,23 255,93,24 255,94,26 255,89,9 255,104,9 255,87,15 142,18,0 27,16,11 189,90,53 255,85,3 255,86,6 255,91,0 255,86,0 255,85,4 255,76,0 255,94,0 255,93,0 255,79,0 255,77,2 255,85,10 255,68,8 255,65,0 255,66,0 255,70,0 103,32,13 29,15,28 21,17,26 63,59,68 22,15,25 34,32,40 42,35,49 40,34,41 36,17,19 167,47,28 255,77,13 150,40,27 101,49,46 63,28,29 40,15,16 29,5,0 107,31,18 80,12,0 152,24,0 253,79,72 231,84,84 165,86,94 115,80,111 90,79,102 67,64,81 51,51,61 38,37,42 17,15,23 45,43,53 61,58,73 62,59,74 80,75,91 81,76,92 81,76,92 80,75,91 79,76,91 82,74,91 98,81,84 170,92,80 110,28,6 83,31,30 75,30,36 45,36,47 55,46,61 45,43,55 46,41,57 51,43,60 51,44,58 48,44,57 37,28,39 31,18,28 62,39,50 66,36,49 61,48,56 46,26,17 255,87,2 255,73,0 255,99,4 255,75,0 255,92,0 255,103,0 255,109,0 255,107,0 255,100,2 255,82,0 255,71,0 255,74,3 255,79,12 255,66,7 232,62,13 224,58,12 212,49,9 219,52,13 205,44,10 174,35,3 181,39,10 171,35,4
255,85,21 255,87,23 255,83,18 255,83,20 255,85,20 255,82,15 255,86,19 255,91,22 255,87,22 255,83,18 255,84,14 255,84,16 255,83,20 255,83,16 255,78,13 255,78,12 255,75,14 255,76,17 255,78,21 255,82,22 255,84,23 255,91,24 255,107,31 255,103,25 255,103,23 255,109,29 255,97,25 255,94,30 255,93,27 255,88,20 255,85,14 255,83,0 255,84,15 174,33,0 22,16,9 170,77,52 255,85,0 255,73,0 255,89,0 255,114,8 255,100,1 255,94,0 255,94,0 255,68,0 255,67,0 255,69,0 255,72,0 255,66,5 255,64,0 255,74,8 76,21,17 61,49,61 15,6,17 49,40,51 47,39,47 30,23,33 40,36,47 46,42,53 39,35,48 39,32,46 35,32,38 52,33,40 102,57,63 86,53,53 51,32,36 26,21,23 60,22,12 255,98,45 152,55,31 77,17,3 104,22,16 149,76,69 121,76,80 102,76,108 88,79,103 64,63,80 45,45,57 29,30,35 14,15,20 51,51,59 59,58,73 67,64,79 75,70,86 80,75,91 80,75,91 80,75,93 80,75,93 76,71,89 80,80,80 213,107,68 255,60,0 255,78,34 157,41,10 100,24,11 82,36,38 73,42,48 62,47,57 52,43,56 60,53,65 19,12,24 56,47,60 49,37,53 44,42,54 48,44,57 104,21,4 255,114,55 255,102,0 255,97,0 255,81,0 255,91,6 255,93,0 255,106,0 255,105,0 255,107,0 255,104,0 255,102,0 255,84,0 255,81,1 255,81,4 255,76,7 255,73,11 252,68,8 253,68,11 242,65,7 233,61,6 218,53,2 247,58,17 222,56,12
255,79,16 255,84,18 255,82,14 255,84,12 255,86,11 255,88,17 255,85,16 255,83,12 255,79,14 255,78,10 255,90,14 255,85,18 255,84,19 255,83,14 255,79,12 255,75,15 255,77,17 255,79,17 255,82,24 255,83,25 255,92,27 255,107,28 255,108,31 255,106,28 255,111,28 255,98,20 255,96,29 255,89,24 255,81,20 255,73,11 255,71,5 255,75,7 255,78,18 201,39,0 12,12,12 130,59,40 255,97,11 255,90,10 255,68,0 255,67,0 255,84,0 255,81,0 255,68,0 255,69,0 255,70,0 255,73,1 255,74,0 255,72,0 255,93,40 94,23,2 26,22,31 44,39,55 28,19,30 45,33,47 51,42,55 28,24,33 33,29,40 34,30,41 53,49,62 31,26,42 38,34,47 67,43,52 100,61,72 89,51,57 51,37,50 35,37,34 247,116,92 255,94,24 255,79,28 255,79,23 152,58,40 50,47,64 81,67,91 83,77,100 87,81,106 61,63,77 32,32,42 17,16,21 20,17,23 52,50,60 60,59,74 68,65,80 77,72,88 77,72,88 79,74,90 77,72,90 77,72,90 70,65,83 90,66,70 237,97,72 255,77,0 255,77,18 255,87,19 255,84,0 255,107,44 132,31,6 104,40,25 87,34,36 36,19,20 50,35,43 47,35,49 64,57,71 49,39,57 53,50,67 255,59,3 255,75,0 255,88,0 255,72,0 255,79,2 255,93,0 255,94,0 255,106,0 255,96,0 255,98,0 255,104,0 255,100,0 255,93,0 255,97,1 255,87,0 255,83,6 255,83,10 255,75,5 255,75,4 255,81,13 255,76,11 255,74,7 255,72,8 252,70,9
255,75,15 255,79,14 255,76,8 255,74,5 255,75,6 255,77,8 255,75,7 255,78,8 255,78,15 255,80,17 255,87,17 255,84,19 255,86,21 255,80,16 255,79,16 255,80,18 255,83,19 255,82,21 255,83,25 255,93,29 255,96,28 255,96,17 255,115,27 255,120,37 255,94,23 255,91,23 255,88,22 255,84,20 255,73,9 255,68,8 255,66,1 255,64,2 255,69,9 227,43,0 16,14,22 110,61,52 255,59,0 255,61,0 255,63,5 255,64,4 255,66,3 255,64,1 255,68,3 255,70,0 255,70,0 255,74,2 255,75,0 255,75,0 255,83,42 130,41,26 70,46,52 40,36,45 28,20,28 35,28,40 33,26,38 44,40,51 48,44,55 31,27,38 35,31,44 48,44,57 47,38,51 87,53,60 102,62,66 81,52,57 58,45,55 52,41,50 71,43,45 216,103,80 255,74,27 255,74,6 255,70,19 106,22,5 51,52,71 75,79,94 82,77,95 74,48,65 24,10,12 29,8,6 36,22,24 51,42,53 63,62,79 66,63,80 75,71,84 75,71,84 75,70,86 76,71,89 76,71,89 67,62,80 76,62,75 76,59,65 205,98,57 255,101,17 255,88,0 255,86,4 255,80,0 255,91,0 255,98,21 115,22,0 91,31,29 89,35,26 89,39,37 76,53,66 55,39,54 50,50,50 255,89,18 255,84,0 255,88,0 255,81,0 255,75,0 255,87,1 255,100,0 255,103,0 255,105,0 255,101,0 255,122,2 255,111,0 255,107,0 255,108,0 255,105,0 255,89,0 255,85,0 255,76,0 255,76,0 255,82,4 255,80,1 255,78,6 255,70,0 255,70,1
255,71,9 255,72,8 255,70,5 255,72,6 255,72,10 255,71,8 255,73,11 255,73,13 255,76,16 255,76,14 255,74,11 255,76,10 255,79,12 255,79,15 255,80,19 255,84,20 255,87,26 255,88,26 255,91,30 255,95,31 255,93,26 255,96,27 255,99,24 255,101,30 255,89,21 255,86,16 255,82,14 255,77,11 255,77,13 255,67,6 255,70,3 255,65,2 255,68,6 241,53,3 16,13,19 42,8,4 255,54,0 255,63,4 255,63,5 255,66,3 255,62,2 255,63,3 255,65,2 255,70,5 255,76,6 255,73,1 255,75,0 255,77,0 255,78,8 255,64,5 112,54,40 12,16,18 81,33,45 64,49,59 44,42,52 50,41,56 40,38,50 53,51,63 45,41,54 58,51,65 37,28,39 106,68,70 109,60,63 91,53,59 77,60,66 58,45,53 49,40,51 31,28,45 38,36,44 175,59,42 255,79,33 255,71,13 164,35,11 158,45,42 145,47,30 155,30,2 128,21,0 105,21,0 134,25,19 69,36,38 52,62,80 56,66,84 65,67,83 69,66,81 70,69,86 73,70,87 70,65,81 65,58,72 75,56,72 74,58,73 70,57,76 64,50,65 104,66,49 255,75,58 255,68,3 255,79,0 255,84,16 114,8,0 76,41,46 52,41,38 75,44,34 51,28,39 96,29,31 110,32,22 255,95,12 255,100,0 255,99,0 255,101,0 255,75,0 255,77,0 255,72,0 255,81,0 255,101,0 255,108,0 255,105,0 255,108,0 255,109,0 255,105,0 255,100,0 255,111,0 255,99,0 255,95,0 255,95,0 255,91,0 255,82,0 255,75,0 255,63,0 255,64,1
255,66,1 255,66,1 255,71,5 255,57,2 255,60,6 255,61,2 255,64,5 255,66,7 255,67,7 255,66,4 255,71,8 255,77,11 255,77,11 255,77,15 255,85,23 255,90,27 255,91,25 255,95,29 255,95,29 255,96,30 255,87,23 255,85,22 255,85,23 255,84,22 255,87,16 255,89,19 255,86,13 255,81,6 255,81,13 255,78,11 255,75,6 255,71,5 255,66,5 246,46,0 19,13,20 44,19,20 255,59,0 255,60,2 255,62,2 255,63,3 255,61,3 255,62,4 255,62,2 255,64,1 255,65,0 255,66,0 255,69,0 255,70,3 255,86,41 160,64,60 68,61,73 37,29,37 61,22,31 58,34,40 83,44,53 52,43,54 51,49,59 57,57,69 47,43,56 50,43,57 61,46,56 107,67,69 114,57,58 122,60,62 55,38,44 58,51,61 52,48,59 37,30,44 35,31,44 38,18,39 44,27,28 135,53,28 255,71,21 255,90,0 204,27,0 198,41,8 199,37,6 170,30,0 125,29,23 134,43,24 85,46,45 71,52,70 66,61,79 67,64,79 71,62,77 80,64,77 70,61,76 67,60,74 50,34,47 47,32,42 46,31,39 52,39,49 61,48,58 50,36,51 60,50,49 190,69,44 92,77,57 190,88,70 88,63,77 41,34,44 48,30,27 25,25,20 255,77,47 255,59,4 255,77,0 255,88,1 255,93,0 255,106,6 255,86,1 255,88,2 255,88,3 255,83,5 255,89,0 255,101,0 255,97,0 255,105,5 255,114,2 255,113,0 255,109,0 255,102,0 255,109,0 255,116,0 255,109,1 255,95,0 255,109,0 255,109,0 255,104,2 255,82,0
255,67,0 255,61,0 255,70,5 255,57,0 255,59,0 255,59,0 255,67,3 255,65,1 255,67,4 255,73,6 255,76,9 255,78,8 255,81,14 255,85,21 255,87,22 255,93,29 255,93,31 255,92,31 255,92,27 255,86,22 255,82,20 255,79,19 255,83,21 255,83,22 255,82,15 255,85,15 255,77,7 255,81,13 255,83,13 255,82,11 255,73,5 255,68,3 255,62,4 255,63,0 25,14,21 34,15,17 255,63,16 255,60,5 255,59,4 255,60,0 255,61,1 255,61,1 255,62,2 255,64,2 255,65,2 255,67,1 255,69,6 255,79,35 90,66,84 65,55,75 41,35,40 18,12,19 24,22,23 35,19,13 95,13,9 120,43,37 84,44,48 57,37,47 41,32,45 23,11,25 90,72,81 96,63,65 135,57,58 91,53,57 21,22,27 34,30,41 31,27,40 56,49,63 51,44,58 39,35,46 39,35,44 40,38,48 34,20,25 22,21,26 243,118,72 255,79,0 255,75,0 255,79,21 255,77,0 255,54,0 138,24,6 120,41,34 106,41,49 113,60,73 106,63,78 91,59,73 73,54,68 64,56,73 63,56,68 61,52,65 53,41,53 59,48,55 58,46,48 43,32,29 51,34,35 65,47,56 81,56,70 41,27,44 80,64,81 44,36,55 131,85,87 255,64,0 255,79,7 255,65,2 255,73,0 255,79,0 255,75,0 255,81,0 255,89,0 255,84,0 255,86,3 255,62,0 255,103,0 255,109,0 255,102,4 255,102,0 255,97,3 255,92,0 255,107,0 255,112,0 255,108,0 255,106,0 255,97,0 255,99,0 255,108,0 255,110,0 255,104,13 255,94,0
255,92,2 255,97,11 255,70,3 255,58,0 255,64,0 255,71,1 255,77,5 255,70,2 255,72,4 255,76,7 255,80,15 255,82,15 255,86,19 255,88,19 255,88,22 255,89,22 255,94,26 255,88,20 255,84,20 255,83,19 255,83,19 255,82,16 255,83,19 255,85,21 255,82,13 255,83,15 255,79,13 255,80,16 255,71,8 255,74,8 255,71,6 255,66,5 255,66,5 255,59,0 38,13,25 28,18,17 255,61,19 255,60,6 255,59,4 255,60,0 255,68,5 255,63,0 255,61,1 255,63,3 255,63,21 196,63,40 92,79,56 163,79,66 26,24,34 42,31,38 50,42,50 35,27,35 41,37,50 119,21,0 255,72,0 255,74,11 224,48,6 144,18,0 101,42,37 82,68,81 83,62,77 106,60,62 149,70,76 58,45,55 47,45,55 34,30,41 38,34,47 34,32,44 44,40,53 42,38,49 42,38,49 40,36,45 43,36,46 42,35,47 42,35,45 46,31,51 170,90,58 255,86,28 255,78,6 255,73,3 255,63,0 255,59,0 114,61,49 110,59,62 93,61,75 76,62,75 62,58,67 68,60,77 60,55,73 67,62,80 65,57,74 78,69,84 55,47,55 50,40,44 55,41,43 43,28,38 48,34,49 54,45,58 68,59,70 33,26,29 53,26,38 255,102,47 255,64,5 255,59,0 255,64,0 255,65,0 255,79,4 255,74,0 255,66,0 255,65,0 255,71,0 255,82,2 255,102,0 255,95,0 255,71,0 255,84,0 255,61,0 255,66,1 255,98,0 255,100,3 255,107,0 255,117,3 255,83,5 255,81,2 255,98,0 255,102,0 255,112,27 195,98,74
255,83,5 255,64,0 255,63,6 255,59,0 255,65,0 255,69,0 255,73,0 255,76,4 255,78,9 255,79,8 255,76,13 255,79,16 255,85,21 255,85,19 255,89,18 255,99,22 255,102,24 255,97,20 255,88,15 255,86,17 255,85,18 255,86,18 255,88,21 255,86,19 255,83,16 255,80,14 255,79,12 255,75,14 255,67,4 255,73,9 255,72,6 255,68,7 255,66,5 255,80,13 43,4,18 14,5,1 255,62,18 255,61,7 255,60,5 255,63,0 255,61,1 255,60,0 255,62,2 255,65,0 119,0,0 45,13,8 76,73,77 151,82,85 27,18,29 62,49,57 31,20,27 20,13,16 40,28,33 33,0,0 255,72,2 255,65,0 255,71,13 255,79,31 125,27,10 76,62,79 87,62,76 118,62,65 124,61,68 56,47,60 49,42,56 47,43,54 37,33,46 32,28,39 46,42,53 38,34,45 34,30,41 42,38,47 39,32,42 40,31,44 37,30,42 28,38,44 34,40,59 87,22,12 251,40,0 255,74,0 255,82,0 255,59,5 128,66,66 99,53,64 84,59,73 71,59,73 64,53,62 67,37,50 62,55,69 69,64,80 63,55,74 65,55,73 69,60,73 64,53,62 51,38,46 57,43,56 57,45,59 63,54,67 22,14,22 33,26,29 46,32,49 82,25,0 255,66,7 255,63,3 255,65,2 255,64,0 255,71,0 255,73,1 255,68,1 255,66,0 255,65,0 255,65,0 255,97,0 255,94,0 255,98,0 255,96,2 255,61,0 255,65,0 255,90,0 255,95,2 255,83,0 255,64,0 255,63,0 255,69,5 255,97,0 255,87,9 158,62,35 83,72,97
255,60,0 255,57,2 255,61,8 255,65,4 255,70,3 255,74,4 255,79,4 255,77,4 255,74,4 255,76,8 255,78,11 255,89,21 255,98,28 255,100,26 255,105,20 255,116,19 255,106,14 255,97,9 255,103,17 255,99,10 255,94,13 255,86,16 255,86,16 255,85,15 255,83,17 255,81,18 255,78,15 255,73,12 255,77,12 255,69,5 255,68,3 255,70,2 255,71,7 255,72,4 49,13,5 16,15,6 255,80,31 255,65,3 255,68,9 255,68,5 255,65,6 255,61,6 255,63,0 212,1,0 23,18,20 18,7,16 75,66,77 45,37,45 26,12,17 53,34,38 33,16,19 29,21,27 26,19,17 46,10,0 255,79,13 255,70,7 255,73,2 255,67,18 85,55,58 69,69,81 97,63,75 128,66,68 79,41,35 40,34,41 53,46,60 51,44,56 66,62,75 33,29,42 45,41,52 34,30,43 34,29,45 38,34,47 44,40,51 44,40,51 35,31,42 35,28,38 34,30,43 27,25,35 32,32,40 49,21,8 182,62,32 150,86,69 122,63,74 80,61,75 79,58,75 61,57,66 242,102,61 114,26,6 107,45,45 87,42,46 60,41,48 56,40,55 51,40,49 47,41,48 58,49,60 73,61,73 36,24,36 74,62,74 59,50,61 62,47,57 40,23,29 26,19,0 255,66,10 255,65,7 255,63,3 255,64,1 255,63,0 255,69,4 255,64,0 255,65,0 255,65,0 255,66,0 255,63,0 255,64,1 255,74,0 255,88,3 255,84,7 255,73,0 255,77,0 255,101,0 255,75,7 255,65,8 255,58,6 255,59,18 136,61,41 99,73,101 70,61,76 71,58,93
255,57,2 255,59,6 255,62,7 255,66,5 255,73,8 255,74,4 255,74,3 255,72,3 255,75,0 255,89,18 255,99,24 255,105,22 255,86,13 255,88,18 255,100,16 255,102,10 255,103,9 255,101,13 255,90,8 255,87,6 255,94,18 255,91,17 255,86,15 255,83,17 255,79,16 255,78,15 255,77,11 255,77,14 255,77,10 255,66,0 255,66,1 255,71,0 255,72,4 255,72,1 68,11,0 11,13,13 255,85,42 255,73,4 255,74,7 255,72,7 255,67,4 255,68,5 255,63,9 98,0,0 85,66,80 47,33,46 34,27,37 22,14,20 23,13,17 30,18,20 42,25,28 36,14,19 116,42,35 201,59,21 255,68,3 255,68,0 255,66,36 110,39,22 63,57,78 86,62,80 106,61,69 141,56,53 191,74,36 76,28,14 61,30,36 51,29,37 42,33,48 58,53,69 60,56,67 45,41,54 74,69,87 46,41,57 47,43,54 44,40,51 33,29,40 49,45,56 33,29,40 40,38,50 33,31,43 54,38,51 126,60,73 166,71,78 115,69,82 86,67,85 77,55,79 77,46,25 255,79,0 255,73,0 255,100,46 183,57,14 94,17,0 77,33,34 67,42,41 46,35,42 72,63,74 39,27,39 50,39,48 76,67,78 64,55,70 64,56,73 46,30,47 133,27,0 255,65,5 255,64,4 255,64,1 255,62,2 255,61,1 255,63,3 255,64,4 255,60,0 255,59,0 255,72,0 255,63,0 255,66,3 255,67,0 255,71,0 255,72,0 255,70,0 255,75,0 255,73,0 251,71,41 185,61,37 81,57,73 70,57,76 75,60,82 88,61,87 71,60,87 58,42,69
255,56,0 255,60,2 255,61,0 255,70,3 255,76,7 255,74,10 255,74,9 255,78,10 255,100,14 255,96,15 255,80,16 255,88,18 255,101,16 255,113,25 255,113,19 255,101,17 255,81,7 255,81,6 255,106,23 255,103,17 255,108,23 255,96,12 255,101,22 255,82,14 255,78,13 255,76,14 255,79,13 255,74,11 255,70,7 255,73,9 255,72,6 255,71,5 255,74,7 255,80,13 85,13,1 23,14,10 235,78,49 255,73,6 255,74,8 255,77,10 255,68,6 255,71,8 147,0,0 70,55,63 20,12,20 28,19,30 28,20,28 41,34,37 29,19,23 29,19,23 30,19,26 38,23,31 61,23,15 205,40,5 255,78,17 210,62,35 58,54,65 55,51,71 55,54,71 86,62,78 104,58,60 213,63,32 255,83,2 255,84,20 181,63,30 114,20,2 82,39,33 55,34,49 50,43,55 58,53,69 61,53,72 42,34,53 68,64,77 38,34,45 48,44,55 52,48,61 30,26,39 43,36,48 52,43,58 75,51,60 135,74,81 140,77,84 100,65,80 81,65,82 69,59,77 148,32,17 255,78,0 255,69,0 255,77,0 255,76,0 255,79,4 235,83,37 103,22,11 71,41,54 51,32,39 54,40,45 55,49,54 56,49,59 47,38,53 53,46,58 36,29,27 255,73,33 255,63,0 255,62,7 255,65,2 255,63,3 255,61,1 255,68,5 255,61,0 255,64,0 255,70,0 255,71,1 255,72,2 255,71,1 255,71,0 255,73,0 255,70,1 255,61,2 203,65,44 170,77,52 95,71,87 81,55,87 67,57,86 69,59,79 62,58,80 57,41,58 57,35,43 79,39,43
255,62,2 255,65,5 255,75,11 255,73,5 255,75,7 255,72,13 255,82,17 255,79,11 255,101,24 255,87,18 255,82,27 255,86,28 255,94,23 255,116,20 255,113,11 255,111,24 255,90,13 255,97,22 255,84,13 255,85,13 255,96,18 255,92,12 255,94,9 255,78,10 255,73,10 255,74,12 255,76,13 255,73,13 255,68,7 255,72,9 255,71,9 255,70,5 255,74,7 255,74,8 113,3,0 22,13,9 239,95,69 255,78,9 255,77,12 255,73,5 255,70,7 255,74,3 113,40,33 53,25,23 40,23,26 40,26,39 29,18,25 35,24,31 50,40,44 33,23,27 29,19,23 33,20,28 39,25,30 38,24,39 50,51,70 43,53,69 59,45,69 51,47,67 55,46,68 79,53,70 118,40,12 255,79,8 255,78,4 255,71,5 255,66,9 255,62,14 203,25,0 118,24,8 77,38,35 74,43,51 60,48,64 60,56,69 29,27,39 47,45,57 54,49,65 51,44,58 62,54,71 47,40,54 51,42,55 75,36,47 131,74,82 120,69,82 93,66,80 80,60,81 53,60,72 39,39,51 44,38,45 142,67,51 255,80,27 255,78,10 255,84,0 255,96,0 255,82,11 67,43,49 83,23,13 82,31,23 69,32,29 68,46,51 43,31,43 48,44,53 198,67,32 255,63,0 255,65,2 255,64,1 255,69,2 255,68,3 255,66,0 255,66,0 255,73,3 255,68,3 255,65,0 255,66,0 255,72,2 255,72,0 255,70,0 255,72,0 255,85,39 255,88,52 91,71,83 94,70,79 72,62,82 64,56,75 61,47,62 53,40,50 67,44,57 80,30,28 120,32,23 158,33,14
255,73,11 255,77,14 255,83,12 255,75,8 255,76,13 255,76,13 255,76,9 255,96,22 255,88,15 255,80,18 255,85,19 255,92,32 255,88,26 255,84,21 255,108,24 255,101,13 255,101,16 255,89,12 255,77,10 255,87,8 255,95,5 255,84,0 255,89,7 255,78,0 255,67,2 255,67,4 255,67,7 255,67,9 255,65,8 255,76,12 255,72,10 255,67,4 255,72,6 255,74,8 211,32,0 15,8,18 112,38,29 255,75,0 255,82,30 255,68,5 255,69,29 255,66,1 44,0,0 153,15,0 58,25,27 58,40,49 31,19,24 44,34,38 38,28,32 43,33,37 52,42,46 32,20,25 34,21,29 44,32,44 58,49,71 54,50,70 51,49,71 46,44,64 42,45,63 62,36,42 255,68,4 255,75,6 255,67,0 255,64,1 255,65,0 255,69,0 255,55,0 255,60,6 233,35,0 142,32,0 113,50,46 77,53,59 42,38,49 46,42,55 26,18,35 36,28,45 62,54,73 63,56,70 61,45,58 116,63,76 125,73,83 112,64,76 104,65,79 82,63,81 44,40,53 57,50,64 63,54,69 54,44,62 54,41,62 52,21,32 216,105,86 255,88,17 255,80,21 56,21,22 58,28,27 67,42,39 89,38,30 76,43,45 51,22,27 64,45,47 255,66,24 255,84,9 255,84,19 255,68,1 255,89,8 255,72,1 255,67,0 255,66,1 255,76,6 255,64,6 255,60,5 255,67,0 255,65,0 255,72,5 225,60,30 184,79,62 94,65,70 79,65,78 71,56,66 68,52,69 58,46,58 62,53,64 58,40,39 97,30,21 146,37,21 174,32,3 231,42,0 248,50,0
255,85,14 255,87,17 255,85,18 255,80,12 255,76,10 255,91,15 255,93,17 255,96,14 255,104,24 255,100,27 255,87,20 255,83,19 255,83,21 255,79,19 255,90,13 255,111,20 255,92,1 255,91,3 255,80,8 255,102,12 255,98,0 255,97,4 255,84,1 255,85,0 255,66,1 255,65,2 255,63,3 255,62,4 255,62,4 255,71,8 255,64,0 255,72,10 255,69,8 255,73,10 213,34,0 9,8,25 86,29,26 255,91,35 57,34,47 85,37,51 40,65,62 213,92,47 155,0,0 74,26,22 51,43,51 47,33,38 61,31,30 50,25,22 51,29,37 45,31,36 39,25,27 44,32,37 50,37,45 32,21,30 37,28,43 55,50,68 54,51,68 48,44,64 47,39,56 44,16,14 255,88,52 255,66,9 255,69,0 255,65,0 255,63,4 255,72,8 255,59,0 255,58,0 255,63,0 255,113,3 255,93,16 136,23,2 110,51,60 78,38,44 52,33,47 56,48,67 48,43,61 47,35,49 82,43,57 115,75,81 123,69,76 137,72,78 105,63,80 57,43,60 54,46,65 74,66,85 48,40,57 60,53,67 48,38,56 61,48,69 66,56,76 43,31,43 86,55,66 54,38,36 54,43,50 39,36,42 29,11,20 53,41,53 151,33,0 110,13,0 255,63,3 255,71,1 255,74,6 255,71,0 255,93,4 255,73,0 255,89,9 255,68,0 255,73,6 255,63,3 255,63,0 255,64,6 209,88,63 140,70,60 91,66,80 79,73,98 57,53,73 72,60,72 64,45,49 69,34,37 77,20,19 120,42,32 117,29,11 204,46,11 246,56,7 255,56,0 255,74,12 255,86,4
255,117,22 255,108,18 255,86,21 255,85,18 255,87,20 255,90,21 255,92,18 255,92,16 255,88,15 255,86,16 255,82,13 255,81,13 255,80,15 255,78,14 255,74,9 255,88,3 255,103,5 255,92,0 255,89,1 255,89,0 255,94,5 255,77,0 255,98,5 255,90,0 255,71,4 255,65,0 255,62,2 255,61,1 255,68,5 255,58,0 255,65,4 255,68,8 255,70,8 255,70,7 255,59,7 8,12,25 50,13,10 142,72,62 50,39,48 53,36,56 38,24,37 36,42,45 125,80,86 60,49,58 39,33,38 39,21,18 117,40,21 188,51,23 86,26,14 72,23,24 52,24,24 39,29,30 39,29,33 26,15,22 31,20,29 29,20,31 28,20,28 32,21,28 35,18,19 53,32,32 59,43,56 70,42,40 255,80,43 255,62,12 255,62,0 255,69,4 255,65,0 255,62,2 255,67,0 255,99,3 255,87,0 255,110,0 255,127,36 147,20,0 109,32,24 71,28,38 62,46,61 61,37,53 106,76,89 106,69,87 144,71,80 138,69,72 51,39,53 53,55,69 62,54,71 50,42,61 63,58,76 68,63,79 45,35,55 68,58,78 73,62,85 38,25,44 58,48,66 66,55,64 38,30,38 36,25,34 66,46,56 42,12,0 255,88,19 255,90,0 255,99,0 255,89,0 255,92,7 255,80,8 255,87,4 255,78,0 255,98,3 255,80,9 255,73,7 255,70,3 229,85,43 100,68,82 83,66,86 72,53,69 76,60,77 70,58,72 64,47,48 73,36,33 98,27,10 127,30,8 173,32,0 232,55,6 245,48,0 255,86,9 255,82,7 255,75,8 255,73,0 255,71,4
255,115,16 255,111,19 255,95,21 255,87,20 255,87,21 255,85,21 255,85,20 255,88,19 255,82,16 255,82,12 255,80,12 255,78,11 255,74,4 255,73,4 255,85,1 255,108,1 255,91,0 255,92,1 255,99,3 255,102,0 255,79,0 255,92,0 255,107,3 255,92,8 255,71,0 255,66,0 255,69,2 255,65,0 255,70,0 255,68,3 255,68,3 255,68,5 255,68,5 255,72,5 255,73,13 9,13,17 23,16,19 81,51,52 57,46,53 63,56,70 47,40,52 33,9,15 25,26,31 65,53,65 37,19,28 145,8,0 242,50,0 255,79,26 255,77,29 249,63,26 111,15,0 88,36,31 60,27,27 39,27,29 33,25,31 33,23,27 39,20,22 49,26,27 48,26,29 59,44,52 55,39,52 41,28,36 70,51,69 39,37,33 227,84,53 255,81,33 255,77,2 255,65,0 255,67,0 255,97,0 255,113,0 255,126,1 255,140,9 255,98,0 255,87,23 128,0,0 112,50,41 102,70,84 96,76,99 121,67,88 149,75,89 91,45,56 47,43,56 44,41,56 46,42,53 43,36,50 34,30,43 44,40,53 60,52,69 71,61,79 40,30,48 65,55,73 69,60,75 67,55,67 67,55,67 35,24,33 68,42,51 40,26,28 235,100,64 255,85,0 255,95,2 255,94,8 255,100,14 255,71,1 255,94,3 255,94,16 255,110,9 211,60,18 255,85,38 137,77,77 76,76,86 73,61,77 63,59,70 52,43,54 64,49,59 75,37,41 119,39,23 147,33,15 190,40,7 241,56,28 255,68,2 255,77,1 255,82,8 255,88,1 255,83,0 255,84,2 255,77,0 255,78,18
