255,94,28 255,94,28 255,95,30 255,95,25 255,97,32 255,92,29 255,93,27 255,96,28 255,88,25 255,89,21 255,87,20 255,88,19 255,92,25 255,86,21 255,85,20 255,85,18 255,79,11 255,79,11 255,80,14 255,80,16 255,85,21 255,86,22 255,88,24 255,88,22 255,92,26 255,98,26 255,107,25 255,95,18 255,90,17 255,83,13 255,81,12 255,85,5 255,108,3 255,74,0 11,7,18 35,18,10 255,88,0 255,88,11 255,84,5 255,99,5 255,84,0 255,98,11 255,75,0 255,88,10 255,86,0 255,75,0 255,77,2 255,75,0 255,72,0 255,66,0 255,66,0 74,43,51 53,47,54 23,17,24 53,50,56 24,21,27 33,26,36 42,38,51 41,43,57 22,15,29 91,22,25 255,67,0 206,52,25 180,50,23 157,40,14 139,37,15 112,37,19 94,24,16 172,32,23 191,79,69 217,101,97 193,91,89 176,90,94 145,83,93 92,73,91 76,69,83 67,65,75 53,49,58 31,27,36 51,47,58 63,59,70 72,68,81 77,72,88 81,76,92 81,76,92 81,76,92 78,71,85 94,75,89 255,112,65 149,23,11 108,29,33 72,39,39 44,32,37 45,36,47 43,34,47 59,50,65 58,48,66 57,47,65 58,49,64 58,46,60 72,60,74 56,38,49 54,44,48 30,26,35 56,49,63 52,40,45 255,103,43 255,102,4 255,84,0 255,79,0 255,93,2 255,95,0 255,108,0 255,105,1 255,101,0 255,100,0 255,106,0 255,93,0 255,97,0 255,87,0 255,85,9 255,82,9 255,78,8 255,72,2 255,82,11 255,79,9 255,73,8 255,71,4
255,93,27 255,93,27 255,91,25 255,91,23 255,92,26 255,93,27 255,93,26 255,91,23 255,87,23 255,86,19 255,86,19 255,81,14 255,87,15 255,81,16 255,80,13 255,77,10 255,76,10 255,76,10 255,77,15 255,79,17 255,83,20 255,85,25 255,85,25 255,93,25 255,102,25 255,112,30 255,96,12 255,100,25 255,88,21 255,90,19 255,87,19 255,80,11 255,83,4 255,86,7 4,12,19 46,21,22 255,95,13 255,93,0 255,73,0 255,88,0 255,114,13 255,91,0 255,96,0 255,100,0 255,71,0 255,71,0 255,69,0 255,72,0 255,74,0 255,68,0 57,14,8 66,52,67 20,11,24 50,41,52 30,22,30 22,16,23 33,29,38 46,42,53 38,34,47 38,34,47 46,29,51 28,34,35 105,41,40 109,37,18 120,15,0 116,17,0 103,20,0 102,19,6 96,17,10 224,53,38 251,83,74 231,90,90 167,91,96 126,78,90 83,75,94 74,69,85 59,55,66 41,37,46 25,21,30 49,45,56 59,55,66 74,70,83 75,70,86 79,74,90 80,75,91 80,75,91 83,76,90 85,76,89 255,59,14 255,76,2 255,99,10 169,49,19 98,26,12 87,34,36 55,37,48 59,47,61 51,42,57 50,40,58 52,38,55 50,48,58 36,27,40 34,28,35 66,44,49 60,37,38 74,27,36 90,44,60 255,77,0 255,81,0 255,75,0 255,73,0 255,89,0 255,97,0 255,103,0 255,94,0 255,98,0 255,110,1 255,109,0 255,107,0 255,109,0 255,111,1 255,97,7 255,88,1 255,79,0 255,74,0 255,77,0 255,77,1 255,76,7 255,73,3
255,81,17 255,88,24 255,86,24 255,88,22 255,87,21 255,93,20 255,92,25 255,92,25 255,87,21 255,85,19 255,82,11 255,81,11 255,82,12 255,82,12 255,80,9 255,78,8 255,75,10 255,76,12 255,79,17 255,80,17 255,86,26 255,87,29 255,91,25 255,114,30 255,94,25 255,97,20 255,108,21 255,88,19 255,80,16 255,82,18 255,76,11 255,72,7 255,76,10 255,71,11 3,18,23 24,15,9 255,87,4 255,92,6 255,91,0 255,67,0 255,70,0 255,96,7 255,89,0 255,68,0 255,69,0 255,70,0 255,71,0 255,83,0 255,74,18 96,9,0 29,31,47 66,48,73 16,10,17 43,34,47 58,46,60 27,23,32 30,26,35 34,30,39 54,50,61 39,35,46 33,28,46 44,37,47 110,53,54 88,36,35 51,22,18 28,12,10 41,19,22 255,91,28 33,0,0 162,26,0 255,90,74 232,94,86 138,93,101 108,76,92 79,74,92 69,66,81 52,50,58 31,30,35 31,30,35 47,44,59 57,54,69 66,61,77 75,70,86 80,75,91 80,75,91 80,75,91 79,72,86 85,71,88 255,68,14 255,76,0 255,71,0 255,85,7 255,91,0 255,93,45 107,32,16 98,37,30 78,42,50 58,37,54 58,51,61 15,6,19 47,38,53 79,65,80 48,39,54 61,44,50 70,14,19 255,92,31 255,109,0 255,96,4 255,94,0 255,80,0 255,73,0 255,87,0 255,99,0 255,102,0 255,100,0 255,110,0 255,109,0 255,108,0 255,101,0 255,99,0 255,105,0 255,104,0 255,108,0 255,104,0 255,94,4 255,102,0 255,103,1 255,94,1
255,110,27 255,95,21 255,87,22 255,88,19 255,89,23 255,90,22 255,87,17 255,82,15 255,80,15 255,82,14 255,79,13 255,83,13 255,83,15 255,81,16 255,76,11 255,76,11 255,78,12 255,78,14 255,81,17 255,84,20 255,87,21 255,91,23 255,104,27 255,115,28 255,102,22 255,110,33 255,94,24 255,79,15 255,75,12 255,73,11 255,64,6 255,62,5 255,64,17 255,57,0 7,17,25 20,20,20 255,67,2 255,63,0 255,59,0 255,63,0 255,64,1 255,66,3 255,66,0 255,68,1 255,66,0 255,69,0 255,73,0 255,74,0 255,84,22 121,13,0 73,33,35 49,50,69 19,11,17 28,21,33 49,42,54 42,38,49 53,49,58 32,28,39 41,37,50 42,38,51 38,34,45 57,34,47 110,52,56 83,37,39 43,27,25 22,13,9 55,42,50 255,114,87 255,71,0 70,10,0 209,57,36 205,87,82 114,86,107 94,74,97 80,76,96 67,64,81 44,42,50 24,23,26 31,30,33 47,44,59 57,54,69 65,62,77 73,68,84 77,72,88 80,75,91 80,75,91 70,65,81 75,66,81 109,68,52 215,101,74 255,75,12 255,75,0 255,76,0 255,80,2 255,91,6 254,62,9 129,19,6 129,37,23 32,18,20 52,35,36 47,32,42 61,47,62 47,38,51 50,48,68 230,32,0 255,67,0 255,91,1 255,93,0 255,108,0 255,107,9 255,74,0 255,83,0 255,79,0 255,85,0 255,99,0 255,99,0 255,108,0 255,113,0 255,112,0 255,104,0 255,104,0 255,102,0 255,110,0 255,100,0 255,98,0 255,105,0 255,106,0 255,97,0
255,79,17 255,77,21 255,82,15 255,76,4 255,80,8 255,74,9 255,77,12 255,76,11 255,75,14 255,78,14 255,75,12 255,77,14 255,79,12 255,80,12 255,79,16 255,79,16 255,82,18 255,82,22 255,86,25 255,87,23 255,90,26 255,92,21 255,103,26 255,111,27 255,107,23 255,95,18 255,84,10 255,76,11 255,76,9 255,73,8 255,67,5 255,63,2 255,60,2 255,54,0 20,16,29 21,13,19 255,74,23 255,61,0 255,62,0 255,64,0 255,66,0 255,65,2 255,64,4 255,66,3 255,69,4 255,72,2 255,71,0 255,66,0 255,75,11 255,64,4 150,31,17 23,18,20 77,47,46 55,42,50 36,34,46 51,37,54 39,35,48 47,43,56 47,43,56 58,54,67 54,47,59 74,43,54 116,56,56 87,46,46 50,38,40 34,22,24 49,40,53 49,40,55 39,32,44 242,75,34 51,0,0 51,31,43 77,64,83 86,76,96 77,78,97 62,59,76 28,28,38 14,7,7 31,29,39 50,47,62 60,55,71 72,67,83 77,73,86 75,70,86 77,72,88 76,71,89 69,66,81 72,60,76 64,56,75 75,64,87 47,62,69 160,76,68 255,78,11 255,70,0 255,81,4 255,70,0 255,80,0 246,63,0 95,37,23 101,38,34 93,25,21 74,46,46 36,24,40 37,46,59 255,55,1 255,66,5 255,78,0 255,73,0 255,85,0 255,88,0 255,84,0 255,76,0 255,74,3 255,71,0 255,112,0 255,100,0 255,85,0 255,90,0 255,112,1 255,110,0 255,109,0 255,109,0 255,109,0 255,105,0 255,97,1 255,98,0 255,109,1 255,96,0
255,81,6 255,75,9 255,74,9 255,73,3 255,74,9 255,70,10 255,70,12 255,73,15 255,72,13 255,74,12 255,73,10 255,73,11 255,75,9 255,79,10 255,79,17 255,82,20 255,84,20 255,87,23 255,91,26 255,91,25 255,95,29 255,90,24 255,86,22 255,88,21 255,87,21 255,87,20 255,84,13 255,86,16 255,80,10 255,76,7 255,72,5 255,66,1 255,60,0 255,59,0 33,10,9 31,24,27 255,66,12 255,60,2 255,61,1 255,58,0 255,61,1 255,62,2 255,62,2 255,63,3 255,65,2 255,65,0 255,66,0 255,70,0 255,75,28 186,67,53 64,64,74 50,38,52 55,32,33 69,43,47 58,29,36 51,49,61 47,43,54 65,61,72 42,38,49 51,47,58 47,38,53 96,51,59 108,55,57 112,52,50 76,52,56 80,46,55 49,40,55 37,30,44 34,30,43 33,24,39 37,33,25 100,24,13 72,53,55 86,63,74 102,67,82 82,38,39 32,3,0 66,8,0 74,24,22 48,47,52 65,61,74 65,62,77 72,67,83 73,68,84 77,69,86 81,69,85 64,62,74 67,60,72 48,35,45 48,33,43 58,49,60 76,57,73 40,49,62 103,61,64 255,88,19 255,74,0 255,103,0 235,24,0 50,40,28 38,26,42 24,12,14 75,30,38 67,7,5 83,38,42 255,75,6 255,64,9 255,71,0 255,89,6 255,90,7 255,91,7 255,88,0 255,79,2 255,80,5 255,71,0 255,118,0 255,78,0 255,104,7 255,74,0 255,63,0 255,71,0 255,98,0 255,102,0 255,106,4 255,88,1 255,68,0 255,92,1 255,100,0 255,104,0
255,83,0 255,66,0 255,64,1 255,70,7 255,63,5 255,57,1 255,58,4 255,60,12 255,65,6 255,70,9 255,67,1 255,75,8 255,76,11 255,79,13 255,81,18 255,86,24 255,93,28 255,96,31 255,92,27 255,87,23 255,81,17 255,80,16 255,80,18 255,84,20 255,87,23 255,84,19 255,87,17 255,83,13 255,79,6 255,82,5 255,78,3 255,67,0 255,62,1 255,61,0 51,5,7 31,14,20 255,67,28 255,61,2 255,58,0 255,57,2 255,59,4 255,60,2 255,60,0 255,63,2 255,67,3 255,66,15 255,62,1 255,62,14 97,84,77 79,58,73 46,39,51 28,19,30 23,17,24 22,12,16 99,33,19 122,43,38 71,40,46 56,44,56 37,30,42 25,25,35 50,43,55 98,60,66 110,54,57 147,52,59 63,46,49 36,27,38 42,35,47 64,57,69 49,45,58 38,34,45 36,30,35 33,32,23 172,44,31 207,52,32 224,56,24 219,31,0 160,15,0 137,28,0 165,30,0 70,34,24 62,59,76 61,64,82 63,66,84 72,67,85 85,66,82 88,62,79 64,62,74 65,58,72 47,39,45 43,31,36 50,36,41 44,32,37 52,42,46 73,58,66 60,62,76 74,36,28 143,89,82 61,53,59 74,51,48 30,21,36 24,11,8 41,37,29 255,46,0 255,68,0 255,64,3 255,64,3 255,65,0 255,73,0 255,73,0 255,71,0 255,63,0 255,67,1 255,64,1 255,69,2 255,89,3 255,105,8 255,98,0 255,66,0 255,62,0 255,77,2 255,99,0 255,101,0 255,66,0 255,63,0 255,63,0 255,80,0 255,103,0 255,92,0
255,91,0 255,88,0 255,68,0 255,65,0 255,56,0 255,56,0 255,57,1 255,67,0 255,67,3 255,63,0 255,72,5 255,79,12 255,82,12 255,85,15 255,92,24 255,89,24 255,91,27 255,95,31 255,83,20 255,81,18 255,81,18 255,81,16 255,81,14 255,84,15 255,87,16 255,86,15 255,83,12 255,76,9 255,77,9 255,66,0 255,73,1 255,69,0 255,64,4 255,67,2 77,3,1 24,10,10 255,77,43 255,62,6 255,59,4 255,61,6 255,61,1 255,62,2 255,61,0 255,62,0 255,60,9 226,74,30 176,93,80 201,95,70 36,25,34 37,26,35 31,22,33 26,17,28 28,22,29 38,0,0 255,68,5 255,71,7 204,37,0 141,29,0 96,38,42 48,36,41 85,65,75 86,62,71 111,56,56 135,67,63 46,34,46 39,32,46 38,34,45 30,26,37 52,48,61 49,45,56 38,34,45 43,34,47 40,38,46 24,34,38 81,40,49 74,36,30 255,82,25 255,76,0 255,65,0 255,62,0 255,88,8 172,39,0 89,65,71 113,63,69 101,60,69 79,62,68 69,55,72 67,60,74 66,66,76 61,59,71 54,42,56 52,41,50 57,47,51 56,42,44 42,28,28 56,39,45 72,47,72 83,56,70 63,51,65 13,5,13 88,65,66 255,70,10 255,73,9 255,67,0 255,65,2 255,65,4 255,65,2 255,69,4 255,72,5 255,66,0 255,64,0 255,66,0 255,63,0 255,65,0 255,63,5 255,70,0 255,87,9 255,85,3 255,81,0 255,82,0 255,101,0 255,91,0 255,62,0 255,62,0 255,61,0 255,72,0 255,98,6 255,91,3
255,92,9 255,74,0 255,104,2 255,74,0 255,58,0 255,60,4 255,70,6 255,79,8 255,67,3 255,66,0 255,77,10 255,80,13 255,84,15 255,86,17 255,89,20 255,86,20 255,87,17 255,92,23 255,86,19 255,87,23 255,85,21 255,87,20 255,90,23 255,87,21 255,86,19 255,85,14 255,81,10 255,78,11 255,70,5 255,67,0 255,71,4 255,68,3 255,66,5 255,73,5 84,26,12 14,7,10 231,62,33 255,57,2 255,61,3 255,64,4 255,66,3 255,67,7 255,60,0 255,59,0 232,23,0 31,19,21 67,65,75 126,72,54 18,17,22 53,33,45 40,28,40 17,9,17 21,15,22 27,11,7 255,59,0 255,74,0 255,78,8 255,76,23 128,26,6 99,44,42 82,63,77 83,61,69 123,55,53 103,50,52 54,42,58 42,33,48 37,33,44 35,31,42 48,44,57 39,35,46 42,38,49 37,37,47 46,31,41 52,37,47 32,34,48 44,37,49 91,36,21 255,84,3 255,66,0 255,78,0 255,84,0 255,74,0 123,63,61 126,62,63 96,59,77 78,61,62 63,56,70 66,62,73 65,58,68 64,57,69 70,61,74 65,53,67 46,35,44 48,36,41 59,46,43 59,43,39 42,24,35 81,59,83 62,52,72 66,54,68 40,37,41 255,63,1 255,78,14 255,73,6 255,66,3 255,65,2 255,63,3 255,64,1 255,65,0 255,64,0 255,64,1 255,64,0 255,69,2 255,66,0 255,64,4 255,71,1 255,72,2 255,72,0 255,67,0 255,77,0 255,83,0 255,73,0 255,71,3 255,66,2 255,70,6 255,70,0 255,81,0 255,67,0
255,105,9 255,81,0 255,63,0 255,58,0 255,58,0 255,63,3 255,75,2 255,74,0 255,77,4 255,80,6 255,80,8 255,82,14 255,82,18 255,87,18 255,85,20 255,96,25 255,113,17 255,102,4 255,111,24 255,106,11 255,106,16 255,99,14 255,88,17 255,87,19 255,85,17 255,85,21 255,78,14 255,74,13 255,68,7 255,76,8 255,63,3 255,68,3 255,68,2 255,74,3 121,23,6 24,7,10 234,71,33 255,72,2 255,71,4 255,71,5 255,70,5 255,65,2 255,61,1 255,50,0 20,19,22 23,10,18 75,64,73 85,53,67 66,55,62 37,25,30 24,14,18 31,19,21 23,10,18 38,22,20 255,70,24 255,66,9 255,62,0 255,66,1 255,64,0 83,60,49 77,61,76 90,57,61 140,54,56 65,40,52 68,59,74 51,44,56 33,29,40 35,31,42 30,26,37 40,36,47 33,29,38 31,27,36 44,38,45 41,35,42 32,29,35 31,36,42 47,35,49 35,33,53 59,19,14 231,37,0 255,95,0 255,59,0 136,64,68 89,57,73 81,61,71 69,54,74 101,45,37 93,54,53 50,36,51 65,56,71 64,57,71 64,54,72 65,55,73 70,59,68 54,43,50 56,45,52 51,37,50 83,69,86 37,26,33 31,20,27 41,29,31 64,48,42 255,61,0 255,73,0 255,64,4 255,65,2 255,63,3 255,62,2 255,66,3 255,71,6 255,60,0 255,66,0 255,70,0 255,70,0 255,71,0 255,72,2 255,71,4 255,73,0 255,70,0 255,66,0 255,80,0 255,78,0 255,75,0 255,86,1 255,81,0 255,83,0 255,80,0 255,89,0
255,62,0 255,56,1 255,61,7 255,61,6 255,70,7 255,71,8 255,78,5 255,79,1 255,82,7 255,77,5 255,79,8 255,96,20 255,93,21 255,88,14 255,95,22 255,101,13 255,113,10 255,109,6 255,108,17 255,101,25 255,88,4 255,93,18 255,88,13 255,82,14 255,82,14 255,84,20 255,76,12 255,71,10 255,69,5 255,70,0 255,61,1 255,64,0 255,70,0 255,72,2 144,18,0 13,16,0 192,63,29 255,72,6 255,72,5 255,72,6 255,71,6 255,69,5 255,64,3 231,28,0 34,28,35 81,67,80 35,26,37 26,14,19 24,17,20 29,15,17 42,23,27 39,13,22 86,48,42 126,31,13 255,68,9 255,71,12 255,70,5 255,62,2 142,35,17 75,55,94 83,62,79 97,55,62 132,62,56 68,33,38 35,23,35 43,41,53 54,50,63 52,48,61 44,40,51 48,44,55 39,35,48 37,33,46 47,43,54 39,35,46 42,38,49 37,30,42 39,32,42 30,38,45 35,28,42 37,31,56 49,18,36 144,83,76 119,62,74 79,66,76 78,59,75 61,65,80 255,77,5 215,69,30 107,35,18 105,43,32 79,41,47 52,40,45 58,44,57 51,42,55 52,43,54 55,46,57 70,58,70 39,27,41 44,36,44 54,43,52 49,30,37 20,21,26 255,66,20 255,69,6 255,63,5 255,66,1 255,67,0 255,67,0 255,72,2 255,59,0 255,70,0 255,77,2 255,69,0 255,69,0 255,72,0 255,72,0 255,72,0 255,74,0 255,74,0 255,73,1 255,79,0 255,77,0 255,75,0 255,73,0 255,74,0 255,85,3 255,75,0 255,72,2
255,58,2 255,59,3 255,63,8 255,66,8 255,74,10 255,77,12 255,80,10 255,77,7 255,76,10 255,77,7 255,99,23 255,85,9 255,98,11 255,123,31 255,94,24 255,91,13 255,100,17 255,104,14 255,103,16 255,89,7 255,112,25 255,100,19 255,96,15 255,100,19 255,83,14 255,78,13 255,77,11 255,71,11 255,67,3 255,68,5 255,63,3 255,67,7 255,67,7 255,70,12 200,37,0 16,10,17 162,47,27 255,74,9 255,78,8 255,77,8 255,76,8 255,70,0 255,66,14 69,48,44 44,32,44 26,17,28 58,49,60 30,20,24 29,17,22 30,18,23 32,20,25 38,25,33 88,35,21 255,73,24 255,68,9 255,70,3 255,78,8 208,37,13 47,56,69 68,60,79 97,63,75 129,54,61 204,54,23 255,96,49 63,25,19 71,33,37 50,32,41 38,27,52 52,49,66 56,53,57 40,36,49 71,63,80 42,38,51 44,40,51 49,45,56 31,27,38 46,42,53 35,28,40 45,43,51 43,27,44 102,52,62 149,77,81 119,72,81 88,64,80 72,58,73 89,50,49 255,71,6 255,72,0 255,72,0 255,75,26 120,24,11 86,28,32 66,38,36 43,35,43 30,23,33 59,50,61 44,32,44 54,42,54 41,32,43 72,59,78 59,45,62 43,28,17 255,63,4 255,86,2 255,62,2 255,63,3 255,73,0 255,67,0 255,69,0 255,87,8 255,63,0 255,63,0 255,66,0 255,67,0 255,68,0 255,65,0 255,65,0 255,70,0 255,73,0 255,79,2 255,88,2 255,82,0 255,82,0 255,78,0 255,70,0 255,67,0 255,66,0 255,68,1
255,60,2 255,60,2 255,67,8 255,73,13 255,75,8 255,76,14 255,74,8 255,75,10 255,79,12 255,93,19 255,97,13 255,82,20 255,90,25 255,89,21 255,109,17 255,108,15 255,105,15 255,90,7 255,85,14 255,94,18 255,87,14 255,100,21 255,95,9 255,103,17 255,79,5 255,75,10 255,73,9 255,67,8 255,68,5 255,68,5 255,64,6 255,71,13 255,65,5 255,71,14 184,32,0 18,12,19 83,18,24 255,76,2 255,78,8 255,76,10 255,70,3 255,69,4 167,35,7 57,28,35 39,16,17 31,20,27 63,54,65 43,33,37 47,35,40 32,20,25 30,18,23 35,21,26 39,25,30 52,31,29 167,64,49 154,92,83 58,52,73 46,55,66 55,49,70 56,61,69 91,67,76 109,61,57 255,69,0 255,76,9 255,67,0 255,42,0 112,18,0 80,32,28 55,40,50 45,41,54 59,54,70 56,48,65 60,56,69 59,55,66 41,37,48 48,44,55 34,30,41 37,33,44 49,45,56 45,32,42 131,68,75 150,79,92 113,72,83 86,65,80 68,60,79 82,49,42 255,70,19 255,72,0 255,69,0 255,77,0 255,71,0 255,66,0 124,18,0 85,29,21 79,67,79 40,25,33 50,42,50 49,40,51 45,36,49 58,46,62 52,40,54 138,2,0 255,97,0 255,82,7 255,62,4 255,64,0 255,85,0 255,75,0 255,66,0 255,79,0 255,63,0 255,62,0 255,66,0 255,68,1 255,68,5 255,66,1 255,63,0 255,64,0 255,65,0 255,72,0 255,75,0 255,82,0 255,83,0 255,83,0 255,81,0 255,74,0 255,71,0 255,66,0
255,67,15 255,70,16 255,70,18 255,85,20 255,76,8 255,74,10 255,75,15 255,78,16 255,83,14 255,84,17 255,85,23 255,84,22 255,87,27 255,92,26 255,92,21 255,98,12 255,103,7 255,103,16 255,101,10 255,80,12 255,82,12 255,90,13 255,85,0 255,98,10 255,78,7 255,70,3 255,70,7 255,68,7 255,66,6 255,67,4 255,68,3 255,65,4 255,64,8 255,68,9 255,61,7 15,9,16 85,42,36 255,73,1 255,75,10 255,76,9 255,70,4 255,74,0 92,20,0 110,2,0 44,23,23 39,24,32 47,36,43 33,28,30 37,30,33 45,35,39 53,43,47 33,21,26 34,21,29 37,26,35 54,49,67 52,51,68 52,50,72 50,48,70 50,46,66 53,49,69 88,49,46 255,42,0 255,67,1 255,64,0 255,63,0 255,62,2 255,62,0 255,42,0 131,29,9 96,39,38 68,43,57 46,42,53 53,46,56 23,19,32 51,47,60 39,35,48 56,52,65 58,54,67 57,50,64 57,37,49 136,72,82 141,77,89 101,64,80 80,61,77 65,58,72 51,46,64 43,35,52 57,32,33 255,88,45 255,66,0 255,68,0 255,66,0 255,77,14 226,103,70 53,4,0 89,30,13 63,31,26 60,37,36 53,40,48 65,48,54 62,26,18 255,80,0 255,65,0 255,73,3 255,75,0 255,74,0 255,100,4 255,74,0 255,87,0 255,80,1 255,73,3 255,66,1 255,65,5 255,62,0 255,62,2 255,70,3 255,82,7 255,77,0 255,72,0 255,91,0 255,87,0 255,96,0 255,92,0 255,86,3 255,88,0 255,99,0 255,88,0 255,77,0
255,80,24 255,82,22 255,81,25 255,83,18 255,78,9 255,78,18 255,76,9 255,101,24 255,93,14 255,94,18 255,84,20 255,89,25 255,86,26 255,84,20 255,79,19 255,81,8 255,102,17 255,108,19 255,92,5 255,76,9 255,93,2 255,90,2 255,97,0 255,82,0 255,80,0 255,73,4 255,66,4 255,64,7 255,64,6 255,62,0 255,66,5 255,69,9 255,69,3 255,68,5 255,63,10 9,14,10 0,3,23 255,76,7 126,77,68 217,69,53 92,83,75 185,94,59 152,0,0 72,0,0 48,34,47 34,19,27 36,17,21 41,24,25 46,34,36 40,30,31 37,27,31 50,38,43 39,26,34 32,21,30 37,29,48 52,51,66 52,50,70 50,48,68 45,41,61 42,37,55 255,89,55 255,72,13 255,77,9 255,67,0 255,64,1 255,62,0 255,64,4 255,70,7 255,72,0 255,56,0 138,32,9 117,53,54 57,36,53 41,36,52 47,40,54 19,15,28 45,40,56 60,55,71 51,47,60 82,46,59 130,76,85 125,70,84 105,64,75 79,60,78 43,30,49 52,47,63 62,54,71 54,40,57 34,20,37 61,53,72 149,77,60 255,69,18 255,61,0 107,76,66 78,38,33 57,43,45 90,33,30 96,35,28 50,37,34 56,24,21 232,104,61 255,98,0 255,102,0 255,77,0 255,78,6 255,71,5 255,76,0 255,101,0 255,111,0 255,75,0 255,72,2 255,65,0 255,63,3 255,63,5 255,63,5 255,65,2 255,59,0 255,73,4 255,77,0 255,98,0 255,112,1 255,108,0 255,110,0 255,63,0 255,82,3 255,86,1 255,83,3 255,85,0
255,86,20 255,85,20 255,89,18 255,84,21 255,80,16 255,82,16 255,81,12 255,86,14 255,100,22 255,103,24 255,96,22 255,84,12 255,84,15 255,80,13 255,77,14 255,79,16 255,75,6 255,85,3 255,100,8 255,77,0 255,105,6 255,96,0 255,91,0 255,94,0 255,90,0 255,65,0 255,63,0 255,60,0 255,63,3 255,70,5 255,63,0 255,66,6 255,68,9 255,71,9 255,53,4 11,20,33 3,9,12 242,97,62 51,35,60 55,40,62 75,59,76 94,71,68 255,80,42 66,37,33 45,42,46 27,5,10 81,17,16 73,16,0 68,27,27 56,29,24 39,29,28 41,29,31 40,28,33 44,33,40 30,19,26 40,36,49 52,49,64 47,44,59 45,40,56 40,33,43 108,63,67 255,89,46 255,70,0 255,62,8 255,64,0 255,66,0 255,68,1 255,81,0 255,68,0 255,65,5 255,63,0 238,56,0 104,34,5 98,43,41 61,35,39 49,40,55 63,58,74 50,43,57 37,25,37 127,72,86 128,78,84 120,70,78 120,70,78 64,52,68 36,28,45 65,60,76 51,43,60 56,44,60 54,41,60 57,42,64 67,54,75 36,38,54 98,50,62 80,68,84 76,58,69 59,50,65 32,22,23 45,26,28 60,33,28 110,31,0 255,110,54 255,97,0 255,89,0 255,92,0 255,76,1 255,67,3 255,83,4 255,100,0 255,108,0 255,93,3 255,70,0 255,72,0 255,68,5 255,68,5 255,68,5 255,66,1 255,65,0 255,62,2 255,79,4 255,77,0 255,87,0 255,82,0 255,97,0 255,66,0 255,65,2 255,88,2 255,62,0 255,72,4
255,98,22 255,111,26 255,114,19 255,89,19 255,84,20 255,86,19 255,90,21 255,90,19 255,88,19 255,87,16 255,86,15 255,85,16 255,82,14 255,81,13 255,77,8 255,70,1 255,80,0 255,110,7 255,94,0 255,102,1 255,100,0 255,73,0 255,93,0 255,103,0 255,94,3 255,74,0 255,71,0 255,69,2 255,65,0 255,73,0 255,70,2 255,68,3 255,69,6 255,71,9 255,68,3 0,7,5 0,15,22 171,86,78 52,43,58 48,40,48 67,60,70 65,58,61 68,61,75 45,27,24 21,8,5 97,25,13 141,13,0 255,67,8 253,85,42 115,5,0 74,24,18 62,23,34 44,34,38 40,29,36 32,21,28 31,20,27 29,21,27 29,21,27 35,21,23 59,31,29 45,26,40 51,42,64 64,38,42 255,87,45 255,64,0 255,65,0 255,69,2 255,73,3 255,73,0 255,68,7 255,66,6 255,79,0 255,101,11 255,85,0 137,28,0 88,36,31 66,43,54 56,52,61 63,34,41 112,75,93 116,68,80 138,74,77 96,48,60 53,56,67 50,42,61 61,53,72 51,43,62 72,64,81 63,55,72 61,48,69 74,58,83 27,22,38 66,62,75 74,62,78 38,24,37 54,45,58 37,25,37 46,46,46 255,78,30 255,54,0 255,73,0 255,81,8 255,98,19 255,96,5 255,93,2 255,92,7 255,73,1 255,105,11 255,95,0 255,103,9 255,113,0 255,105,9 255,72,0 255,80,6 255,74,4 255,73,3 255,71,1 255,70,0 255,72,0 255,82,0 255,80,0 255,75,0 255,92,2 255,82,0 255,60,0 255,67,0 255,77,0 255,69,0
255,106,25 255,105,20 255,106,17 255,92,22 255,87,22 255,86,17 255,86,16 255,88,18 255,89,19 255,91,22 255,86,16 255,85,15 255,83,14 255,80,11 255,75,7 255,80,0 255,96,0 255,109,0 255,78,0 255,82,0 255,96,0 255,98,4 255,88,0 255,111,5 255,80,0 255,78,0 255,75,0 255,70,0 255,70,0 255,73,1 255,71,8 255,66,4 255,72,7 255,74,11 255,67,4 26,16,15 11,11,19 61,36,37 52,40,52 68,56,68 34,25,36 25,18,28 41,29,34 61,47,49 59,44,52 188,36,0 255,80,25 255,79,28 255,82,24 255,82,22 172,53,14 90,37,25 84,44,50 41,28,25 30,28,29 32,22,26 31,21,25 38,21,24 55,32,33 50,29,29 65,52,62 41,27,42 48,40,59 76,42,54 214,32,0 255,62,0 255,61,3 255,69,2 255,70,6 255,87,8 255,63,0 255,85,0 255,92,16 255,118,2 255,108,21 101,26,0 85,27,33 44,36,44 118,70,84 96,70,87 126,67,80 153,69,77 58,34,43 55,46,59 41,37,50 42,35,47 57,50,64 50,42,59 74,66,83 70,57,78 64,51,72 89,79,97 40,32,49 74,60,75 57,44,54 38,29,40 44,36,42 71,45,54 255,65,23 255,69,1 255,74,15 255,82,0 255,101,2 255,91,6 255,85,0 255,107,14 255,75,7 255,77,4 255,81,7 255,87,4 255,104,4 255,94,0 255,80,6 255,75,0 255,74,0 255,73,0 255,71,1 255,71,0 255,72,0 255,98,8 255,81,0 255,81,0 255,73,0 255,89,0 255,76,1 255,66,0 255,104,9 255,92,0
