50,47,64 49,48,65 50,49,66 51,50,67 52,51,68 50,52,68 52,51,68 53,50,67 53,50,67 53,50,67 52,49,66 51,48,65 51,48,63 52,49,64 51,48,63 50,47,64 50,48,60 47,45,57 47,45,55 46,44,54 43,41,51 41,39,49 39,37,45 38,36,44 39,35,44 39,35,44 40,37,43 50,39,46 57,40,43 63,40,37 81,41,36 106,44,35 141,53,35 153,56,36 172,59,34 177,59,36 177,60,34 178,61,35 169,61,38 159,62,38 154,60,42 157,62,46 173,68,51 187,78,60 207,77,60 181,68,47 179,60,34 255,98,44 255,85,32 255,88,39 255,83,35 255,91,34 255,102,41 255,98,34 255,95,31 255,89,32 255,93,39 255,84,30 255,78,18 255,81,39 255,73,32 255,95,35 255,96,19 255,82,36 255,96,28 255,84,31 255,103,37 255,104,43 255,115,39 255,121,32 255,82,31 255,88,24 255,104,31 255,107,39 255,100,28 255,92,36 255,74,31 255,77,20 255,101,27 255,93,30 255,102,36 255,93,31 255,92,38 255,98,40 255,103,35 255,98,34 255,102,34 255,120,38 255,104,40 255,92,27 255,94,28 255,93,36 255,91,43 255,99,49 255,76,34 255,84,33 255,102,39 255,100,36 255,103,32 255,94,30 255,99,28 255,83,34 255,79,35 255,84,33 255,104,33 255,84,37 255,73,27 255,83,40 255,88,43 255,98,34 255,99,28 255,91,31 255,78,35 255,76,36 255,74,34 255,73,37 255,73,37 255,71,35 255,72,35 255,69,32 255,70,35 255,69,34 255,68,33 255,69,34 255,70,35 255,70,39 255,70,37 255,69,36
48,45,62 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 52,51,68 52,51,68 51,50,67 52,49,66 51,48,63 52,47,63 50,47,62 52,49,64 51,48,63 51,48,63 50,47,64 48,46,58 48,46,58 46,44,56 44,42,54 43,41,53 39,37,45 38,36,44 39,35,44 42,35,45 41,33,41 50,38,43 60,39,37 73,40,40 90,42,36 121,48,34 151,56,38 160,58,36 168,60,33 172,60,32 173,58,34 175,61,34 169,60,31 163,59,33 155,62,34 157,63,45 171,68,55 180,77,64 196,75,61 176,68,55 175,57,26 255,90,35 255,96,36 255,98,39 255,90,32 255,104,39 255,103,38 255,102,35 255,91,38 255,81,28 255,94,34 255,94,30 255,83,20 255,91,32 255,76,40 255,83,25 255,100,32 255,92,39 255,87,36 255,104,37 255,122,29 255,120,26 255,102,30 255,109,33 255,85,29 255,90,32 255,81,17 255,76,7 255,93,32 255,103,51 255,90,45 255,99,42 255,98,28 255,107,36 255,118,37 255,102,26 255,96,32 255,91,37 255,94,36 255,103,40 255,99,32 255,87,18 255,84,35 255,95,36 255,96,39 255,103,39 255,88,36 255,86,36 255,85,37 255,79,29 255,78,35 255,77,37 255,77,35 255,77,31 255,87,36 255,73,34 255,76,32 255,77,32 255,85,33 255,89,38 255,82,31 255,70,33 255,75,35 255,83,33 255,94,21 255,88,33 255,82,34 255,76,32 255,72,34 255,73,36 255,73,37 255,73,36 255,73,36 255,73,35 255,71,33 255,73,35 255,70,36 255,72,32 255,70,35 255,70,38 255,68,39 255,69,35
50,47,64 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 52,51,68 52,51,68 51,50,67 51,48,65 50,47,62 51,46,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 48,46,58 47,45,57 46,44,56 44,42,54 43,41,53 40,38,46 38,36,44 39,35,44 41,34,44 43,35,43 54,40,45 65,40,39 79,40,37 96,40,32 130,47,30 153,54,33 163,57,34 168,60,35 168,60,33 169,59,33 171,59,31 168,59,30 161,60,33 156,59,39 156,60,47 166,70,57 178,77,66 192,77,66 187,76,57 175,57,34 255,93,41 255,96,38 255,84,33 255,83,35 255,82,36 255,80,37 255,82,39 255,85,42 255,77,39 255,85,37 255,77,26 255,95,31 255,84,33 255,96,32 255,88,22 255,105,33 255,75,33 255,86,30 255,105,28 255,102,28 255,109,28 255,117,33 255,116,33 255,94,27 255,82,29 255,98,20 255,113,33 255,96,25 255,109,30 255,95,29 255,83,32 255,98,31 255,112,40 255,116,31 255,120,35 255,102,34 255,99,37 255,91,30 255,99,37 255,94,30 255,100,37 255,95,29 255,103,32 255,108,37 255,102,33 255,98,36 255,92,31 255,85,35 255,82,33 255,77,35 255,80,41 255,78,37 255,84,33 255,77,33 255,75,36 255,77,33 255,76,36 255,78,39 255,80,39 255,76,30 255,99,42 255,95,39 255,90,27 255,105,34 255,88,32 255,88,39 255,81,37 255,73,37 255,74,39 255,73,37 255,74,37 255,74,37 255,73,35 255,72,35 255,73,36 255,71,32 255,72,35 255,71,34 255,72,37 255,68,37 255,70,41
51,48,65 49,48,65 49,48,65 51,50,67 51,50,67 52,51,68 53,52,69 53,52,69 51,50,67 52,49,66 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 48,45,62 48,46,58 46,44,56 45,43,55 43,41,51 40,38,48 40,36,45 40,36,45 39,35,44 47,36,43 58,39,43 70,40,39 84,39,34 104,42,31 132,49,29 158,56,36 164,58,35 166,57,37 164,58,35 163,59,33 163,57,30 163,57,30 156,57,36 153,58,40 151,60,43 172,72,58 180,77,64 193,78,67 204,77,57 188,58,39 255,78,32 255,83,37 255,84,37 255,83,37 255,84,37 255,81,39 255,80,38 255,80,40 255,77,38 255,76,35 255,78,37 255,89,18 255,74,26 255,81,25 255,108,39 255,86,28 255,76,36 255,85,32 255,97,37 255,91,25 255,81,24 255,102,38 255,103,40 255,104,38 255,85,28 255,108,24 255,99,23 255,104,26 255,98,13 255,86,18 255,96,39 255,102,29 255,117,38 255,117,36 255,102,28 255,96,28 255,90,21 255,102,43 255,84,25 255,102,42 255,96,25 255,98,25 255,98,25 255,93,28 255,95,32 255,93,26 255,96,32 255,85,36 255,80,36 255,73,30 255,77,35 255,78,38 255,80,26 255,79,32 255,76,32 255,75,31 255,77,37 255,84,41 255,78,38 255,77,39 255,82,35 255,80,25 255,94,29 255,108,32 255,90,31 255,89,35 255,84,35 255,73,34 255,75,37 255,73,37 255,75,38 255,76,38 255,73,36 255,75,37 255,75,36 255,75,36 255,73,33 255,69,34 255,72,37 255,71,35 255,70,34
51,48,65 52,49,66 50,49,66 52,51,68 52,51,68 53,52,69 53,52,69 53,52,69 51,50,67 52,49,66 50,47,62 48,45,60 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 50,47,64 48,45,60 47,45,57 45,43,55 44,42,54 41,39,49 41,37,46 41,37,46 42,38,47 49,38,45 61,37,41 75,42,42 90,42,38 106,44,35 130,50,32 154,55,34 160,55,34 162,56,33 165,57,34 162,57,36 162,57,36 162,58,34 156,59,39 141,53,35 148,57,40 175,70,53 196,80,63 200,81,65 210,77,56 205,70,43 255,79,41 255,84,40 255,85,43 255,82,39 255,83,39 255,82,41 255,80,40 255,78,37 255,77,39 255,76,40 255,76,37 255,86,28 255,75,36 255,71,37 255,107,43 255,85,31 255,74,30 255,79,34 255,94,40 255,96,36 255,87,28 255,92,32 255,96,20 255,110,38 255,102,36 255,111,20 255,108,19 255,103,30 255,108,29 255,110,38 255,102,33 255,111,30 255,119,34 255,115,32 255,112,35 255,101,35 255,100,36 255,106,41 255,108,43 255,85,24 255,101,33 255,114,39 255,101,30 255,100,34 255,98,36 255,91,27 255,100,35 255,83,37 255,90,36 255,103,43 255,92,38 255,91,38 255,98,44 255,78,31 255,87,40 255,78,31 255,77,36 255,78,34 255,75,33 255,79,38 255,80,35 255,83,35 255,93,36 255,96,34 255,85,23 255,85,30 255,82,34 255,77,36 255,75,36 255,75,37 255,75,38 255,75,38 255,75,38 255,75,37 255,76,37 255,75,36 255,76,36 255,74,39 255,72,37 255,73,37 255,71,35
52,49,66 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,52,69 51,50,67 55,50,68 54,49,67 52,49,66 51,48,63 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 45,43,55 43,41,51 43,41,51 42,38,47 44,37,47 50,38,43 62,39,40 77,42,43 94,44,40 111,46,36 134,52,32 156,57,34 159,57,35 165,57,34 165,57,34 160,58,36 158,59,38 158,59,36 145,55,33 134,52,32 143,57,38 183,67,52 217,75,60 216,77,61 219,76,52 220,75,42 255,80,39 255,83,41 255,84,44 255,80,41 255,84,41 255,82,39 255,80,37 255,79,38 255,77,38 255,76,37 255,76,37 255,87,39 255,75,29 255,95,29 255,104,39 255,75,25 255,78,31 255,86,30 255,94,36 255,80,25 255,79,29 255,104,40 255,104,26 255,99,23 255,112,38 255,111,32 255,112,30 255,109,30 255,119,29 255,112,34 255,94,31 255,101,30 255,116,35 255,110,27 255,112,31 255,104,26 255,103,33 255,102,33 255,105,32 255,104,26 255,102,33 255,99,28 255,102,32 255,86,25 255,97,34 255,88,25 255,105,40 255,102,39 255,100,44 255,87,40 255,78,33 255,76,35 255,94,36 255,95,27 255,81,31 255,78,38 255,76,35 255,76,35 255,83,36 255,78,39 255,98,50 255,90,39 255,92,26 255,90,19 255,93,33 255,95,38 255,86,33 255,79,38 255,75,40 255,77,38 255,77,40 255,76,36 255,76,36 255,76,38 255,75,37 255,73,39 255,71,37 255,72,38 255,71,37 255,74,35 255,72,33
51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 53,52,69 55,52,69 55,50,68 53,50,67 53,50,65 53,50,67 53,50,67 52,49,64 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 47,45,57 44,42,52 45,41,54 47,40,50 48,40,48 54,40,45 62,39,40 78,41,40 97,43,36 121,45,34 141,50,31 151,57,32 158,56,34 163,57,34 162,58,34 159,57,35 157,58,37 153,56,36 142,55,32 132,50,30 139,57,37 193,73,54 226,82,58 231,82,58 236,80,60 228,74,44 255,81,40 255,82,38 255,83,39 255,81,41 255,81,37 255,80,38 255,80,37 255,80,38 255,73,30 255,76,32 255,76,33 255,94,38 255,91,32 255,77,23 255,97,32 255,96,41 255,84,31 255,80,31 255,78,30 255,91,40 255,74,30 255,84,34 255,96,24 255,95,31 255,96,30 255,102,28 255,106,32 255,102,21 255,121,38 255,98,14 255,112,33 255,101,28 255,109,36 255,121,36 255,101,25 255,119,27 255,105,32 255,98,28 255,99,28 255,84,27 255,95,26 255,93,27 255,94,33 255,86,31 255,107,39 255,94,32 255,99,49 255,74,36 255,91,47 255,95,44 255,81,32 255,72,33 255,91,29 255,114,37 255,80,31 255,77,38 255,80,41 255,79,36 255,85,38 255,78,37 255,78,25 255,93,36 255,97,27 255,96,27 255,92,34 255,95,36 255,92,37 255,81,37 255,80,39 255,78,38 255,77,38 255,79,38 255,78,38 255,75,34 255,76,34 255,79,42 255,75,36 255,73,36 255,73,36 255,74,36 255,73,35
52,49,66 50,49,66 50,49,66 52,51,68 53,52,69 52,51,68 56,55,72 53,52,69 55,52,69 53,52,69 55,52,69 55,52,69 54,51,68 54,51,68 53,50,65 53,50,65 52,49,64 50,47,62 50,47,62 50,47,62 48,46,58 47,45,57 45,43,55 45,41,54 48,39,52 51,39,51 56,39,45 65,40,39 82,43,40 99,43,35 125,49,36 141,53,33 151,57,34 156,57,36 162,57,36 161,59,39 157,58,37 153,56,36 147,56,37 142,56,35 141,53,35 152,58,42 190,70,47 226,82,56 236,82,57 242,82,57 241,76,41 255,84,40 255,83,37 255,82,36 255,84,41 255,81,39 255,80,38 255,79,37 255,78,34 255,75,32 255,82,38 255,79,35 255,78,33 255,80,29 255,104,38 255,85,29 255,84,38 255,73,30 255,75,33 255,83,39 255,86,26 255,76,37 255,91,40 255,93,22 255,110,38 255,97,20 255,100,24 255,101,39 255,96,29 255,120,36 255,106,13 255,113,38 255,119,32 255,117,27 255,113,33 255,118,38 255,115,31 255,107,31 255,110,38 255,100,24 255,78,12 255,101,29 255,88,17 255,91,26 255,90,35 255,91,34 255,92,29 255,89,44 255,75,40 255,87,47 255,91,44 255,77,28 255,82,35 255,100,34 255,102,32 255,98,46 255,78,38 255,77,37 255,77,36 255,83,37 255,77,34 255,95,37 255,102,43 255,103,44 255,99,22 255,105,30 255,92,27 255,96,36 255,100,33 255,94,37 255,85,35 255,79,40 255,76,37 255,80,42 255,77,38 255,75,34 255,76,40 255,76,38 255,77,40 255,75,38 255,73,36 255,75,38
51,48,65 50,49,66 50,49,66 51,50,67 52,51,68 53,52,69 55,54,71 55,54,71 56,55,72 56,55,72 55,54,71 57,54,71 55,52,69 55,52,69 53,50,67 53,50,65 52,49,64 52,49,64 52,49,64 50,47,62 50,48,60 48,46,58 48,46,58 47,43,56 50,43,55 51,42,53 60,41,48 73,43,44 86,46,41 101,45,37 123,47,34 140,54,35 148,54,36 151,57,34 157,58,39 159,60,41 153,56,36 149,54,36 142,54,34 142,56,35 144,56,38 155,61,45 189,71,52 223,80,58 239,81,55 239,80,52 255,77,41 255,83,38 255,83,35 255,84,36 255,80,38 255,80,38 255,79,37 255,79,37 255,73,34 255,75,36 255,75,34 255,77,34 255,80,35 255,79,31 255,96,30 255,79,28 255,78,33 255,75,33 255,77,32 255,90,39 255,88,33 255,75,38 255,94,44 255,104,28 255,93,31 255,88,24 255,112,35 255,94,26 255,98,35 255,102,24 255,106,35 255,96,24 255,115,25 255,118,36 255,124,41 255,110,34 255,96,29 255,96,27 255,109,37 255,103,27 255,100,34 255,86,21 255,91,27 255,84,22 255,86,17 255,96,29 255,97,44 255,75,41 255,77,46 255,73,28 255,86,30 255,83,29 255,89,40 255,97,39 255,109,37 255,83,35 255,76,35 255,77,37 255,75,36 255,73,33 255,77,36 255,106,35 255,79,19 255,101,30 255,80,35 255,92,21 255,109,37 255,100,32 255,96,34 255,108,37 255,92,30 255,87,35 255,80,34 255,76,36 255,77,40 255,82,44 255,77,42 255,78,40 255,76,40 255,75,39 255,75,39 255,80,44
52,49,66 50,49,66 52,49,66 51,50,67 51,50,67 53,52,69 55,54,71 56,55,72 56,55,72 56,55,72 56,55,72 58,55,72 56,55,72 57,54,71 54,51,68 54,51,68 54,51,68 54,51,68 53,50,65 52,49,64 51,49,61 50,47,62 48,46,58 47,43,56 51,42,55 54,42,54 61,44,50 73,43,44 87,47,40 105,46,39 119,46,34 138,55,35 146,55,36 149,56,35 155,60,42 156,58,41 147,53,35 141,55,36 137,51,32 138,55,33 145,58,42 152,63,50 182,68,52 217,76,58 236,77,49 238,76,49 255,81,42 255,82,39 255,81,35 255,83,37 255,81,39 255,79,37 255,78,37 255,79,37 255,75,36 255,75,37 255,77,36 255,78,36 255,81,33 255,81,33 255,99,28 255,77,23 255,76,32 255,75,32 255,88,38 255,87,30 255,85,34 255,74,38 255,77,32 255,79,27 255,95,20 255,107,31 255,86,17 255,93,27 255,99,34 255,99,28 255,81,20 255,86,25 255,96,13 255,92,16 255,108,27 255,101,35 255,94,31 255,93,30 255,95,25 255,98,30 255,86,28 255,93,29 255,95,29 255,97,30 255,102,35 255,105,35 255,86,29 255,81,44 255,78,40 255,92,37 255,80,26 255,80,28 255,75,31 255,89,37 255,103,37 255,76,33 255,78,34 255,76,37 255,77,39 255,78,38 255,78,40 255,98,32 255,93,33 255,94,29 255,79,39 255,86,21 255,108,33 255,109,33 255,103,42 255,90,26 255,104,34 255,94,32 255,85,34 255,82,36 255,80,40 255,79,39 255,78,41 255,79,41 255,78,42 255,77,40 255,77,42 255,78,43
51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 53,52,69 56,55,72 57,56,73 58,57,74 58,57,74 57,56,73 57,56,73 57,56,71 56,55,72 56,55,72 56,55,72 57,56,73 57,56,73 57,54,71 55,52,69 54,51,68 52,49,66 51,48,65 51,48,63 51,44,58 54,45,58 57,42,50 72,44,46 91,47,46 106,47,40 124,51,39 137,54,37 139,56,36 142,56,37 145,57,39 138,55,40 127,51,38 121,52,39 123,51,37 134,51,31 143,59,44 146,62,47 162,66,53 184,70,54 219,75,56 221,73,44 255,81,44 255,85,43 255,82,42 255,82,42 255,80,41 255,80,39 255,80,40 255,76,35 255,75,34 255,75,34 255,77,35 255,76,34 255,75,35 255,82,34 255,95,26 255,95,25 255,85,39 255,92,34 255,86,24 255,87,24 255,78,40 255,74,37 255,72,38 255,70,29 255,85,29 255,91,29 255,80,25 255,98,33 255,104,31 255,100,34 255,79,28 255,87,36 255,93,25 255,101,30 255,109,29 255,91,15 255,97,27 255,109,31 255,100,30 255,95,31 255,97,36 255,97,32 255,91,29 255,100,37 255,101,35 255,100,28 255,99,30 255,97,36 255,102,37 255,101,37 255,76,40 255,77,41 255,76,37 255,82,42 255,78,27 255,78,37 255,77,34 255,77,36 255,79,38 255,79,37 255,85,42 255,89,30 255,83,23 255,107,39 255,97,39 255,101,37 255,92,19 255,98,22 255,100,34 255,106,46 255,95,31 255,109,44 255,94,36 255,87,38 255,82,36 255,82,38 255,80,38 255,79,40 255,76,36 255,77,38 255,76,43 255,78,45
49,48,65 49,48,65 52,51,68 53,52,69 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 55,57,73 56,55,72 57,56,73 57,56,73 58,57,74 58,57,74 56,55,72 57,54,71 55,52,69 54,51,68 52,49,66 48,45,60 49,45,58 56,44,58 62,44,53 75,45,46 92,47,44 110,47,41 123,51,37 135,52,37 135,55,39 138,55,40 137,54,37 123,50,41 108,46,37 108,50,40 115,50,40 139,56,41 137,59,49 138,64,59 142,63,58 161,66,50 201,69,54 222,72,41 255,81,44 255,84,39 255,89,46 255,82,41 255,80,39 255,77,36 255,76,34 255,76,35 255,76,36 255,75,37 255,76,36 255,74,37 255,75,39 255,75,33 255,83,27 255,97,25 255,110,47 255,96,28 255,94,30 255,87,25 255,90,38 255,73,21 255,75,31 255,79,30 255,99,44 255,96,34 255,95,33 255,100,32 255,86,26 255,80,21 255,86,32 255,76,30 255,84,27 255,83,28 255,93,36 255,75,18 255,97,32 255,93,24 255,90,23 255,112,41 255,91,30 255,96,31 255,80,22 255,95,37 255,89,20 255,98,30 255,100,33 255,87,30 255,84,34 255,77,39 255,76,43 255,77,43 255,78,39 255,87,42 255,77,33 255,77,33 255,78,33 255,77,34 255,78,37 255,83,43 255,79,36 255,89,40 255,84,31 255,82,24 255,90,32 255,82,26 255,91,27 255,110,42 255,94,21 255,92,30 255,100,41 255,101,33 255,103,41 255,97,39 255,89,40 255,89,39 255,85,42 255,81,40 255,81,39 255,83,43 255,82,45 255,79,43
51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 55,54,71 56,55,72 57,56,73 58,57,74 58,57,74 58,57,74 58,57,72 58,57,74 57,56,73 56,55,72 58,57,74 57,56,73 57,56,73 55,54,71 55,54,71 53,52,69 57,54,71 54,51,68 49,48,65 52,47,63 57,45,59 64,44,54 79,46,50 97,46,47 110,49,44 129,52,37 135,55,39 133,56,39 133,56,41 123,51,37 109,47,36 97,46,36 110,48,39 133,56,50 130,57,48 104,53,54 102,53,56 117,57,57 143,64,57 177,66,51 237,71,43 255,82,43 255,82,39 255,84,42 255,80,37 255,82,41 255,78,36 255,79,38 255,76,37 255,75,37 255,75,34 255,77,38 255,74,39 255,76,37 255,71,37 255,94,43 255,76,35 255,74,32 255,96,31 255,81,37 255,71,27 255,93,36 255,96,37 255,73,30 255,77,31 255,92,37 255,74,37 255,74,28 255,73,35 255,82,36 255,76,32 255,79,34 255,79,34 255,91,38 255,89,30 255,86,31 255,84,26 255,77,18 255,97,31 255,88,18 255,100,31 255,94,36 255,96,34 255,90,33 255,90,33 255,97,39 255,93,29 255,97,30 255,91,44 255,78,37 255,77,39 255,76,38 255,79,39 255,91,44 255,89,40 255,79,35 255,78,36 255,81,39 255,81,39 255,80,37 255,78,36 255,83,39 255,82,34 255,83,33 255,82,39 255,86,45 255,81,43 255,78,37 255,84,38 255,89,28 255,92,20 255,102,34 255,105,41 255,94,28 255,104,36 255,101,36 255,91,30 255,94,35 255,90,36 255,87,39 255,86,38 255,87,37 255,88,38
48,47,64 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 57,56,71 57,56,73 57,56,73 57,56,73 60,57,74 60,57,74 58,57,74 57,56,73 57,56,73 56,55,72 56,55,72 53,55,71 51,47,67 53,48,64 57,48,61 68,46,54 81,46,47 104,49,47 115,50,42 129,54,36 133,58,42 127,57,47 123,54,39 108,49,42 96,47,38 105,51,42 111,48,42 123,55,51 98,52,52 65,47,56 65,47,56 88,52,62 116,56,56 165,65,51 251,72,39 255,82,41 255,82,40 255,82,39 255,81,39 255,78,37 255,78,37 255,79,40 255,77,37 255,74,38 255,75,36 255,76,37 255,74,36 255,71,38 255,75,28 255,72,28 255,73,40 255,72,31 255,112,42 255,78,31 255,77,32 255,79,37 255,88,29 255,95,27 255,84,32 255,92,41 255,74,32 255,79,32 255,82,38 255,76,32 255,75,34 255,80,35 255,79,32 255,105,53 255,74,37 255,77,27 255,90,40 255,102,44 255,91,21 255,105,39 255,89,30 255,104,39 255,96,39 255,96,32 255,85,23 255,79,35 255,85,40 255,76,33 255,77,37 255,77,38 255,77,37 255,78,32 255,86,39 255,82,35 255,78,40 255,79,44 255,78,37 255,78,35 255,80,38 255,80,34 255,79,40 255,83,37 255,81,41 255,82,42 255,83,37 255,81,37 255,81,44 255,83,43 255,82,39 255,88,44 255,107,39 255,97,29 255,109,38 255,102,29 255,101,35 255,105,37 255,104,36 255,101,30 255,100,28 255,97,35 255,96,36 255,99,31 255,100,32
48,47,64 49,48,65 51,50,67 52,51,68 52,51,68 52,51,68 55,54,71 56,55,72 58,57,74 57,56,73 58,57,74 57,56,73 56,55,72 56,55,72 60,57,74 60,57,74 59,58,75 58,57,74 58,57,74 57,56,73 57,56,73 58,57,74 57,54,71 55,49,70 57,50,64 62,48,61 72,48,52 84,46,48 102,50,47 117,52,42 133,56,41 129,56,47 118,56,47 108,52,46 90,46,45 90,47,43 101,49,46 111,56,54 97,52,58 57,42,50 44,42,52 48,44,55 60,46,59 99,54,58 164,67,47 255,76,40 255,82,39 255,81,35 255,83,39 255,81,36 255,81,38 255,79,38 255,78,35 255,76,35 255,76,32 255,74,26 255,76,28 255,73,27 255,72,26 255,98,41 255,73,33 255,74,36 255,82,41 255,101,41 255,76,35 255,75,36 255,75,34 255,76,32 255,81,35 255,90,32 255,84,34 255,76,34 255,76,29 255,84,38 255,85,41 255,77,43 255,77,37 255,73,20 255,81,29 255,82,39 255,84,34 255,79,35 255,93,39 255,90,21 255,92,25 255,94,36 255,83,29 255,92,39 255,90,38 255,94,36 255,85,31 255,73,34 255,76,40 255,83,45 255,78,33 255,81,29 255,92,45 255,83,38 255,81,35 255,82,39 255,83,38 255,83,40 255,77,33 255,77,35 255,81,41 255,82,40 255,79,39 255,82,41 255,81,37 255,80,39 255,82,42 255,82,41 255,84,43 255,85,42 255,85,39 255,92,37 255,112,38 255,113,40 255,90,25 255,103,36 255,98,32 255,102,38 255,105,34 255,106,33 255,108,30 255,107,34 255,105,37 255,99,33
46,45,62 49,48,65 49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 57,56,73 58,57,74 58,57,74 58,57,74 57,56,73 56,55,72 55,54,71 59,56,73 60,57,74 59,58,75 58,57,74 58,57,74 57,56,73 57,56,73 57,55,75 57,53,73 56,51,69 61,52,65 62,48,61 75,49,53 87,47,49 104,52,49 117,52,44 124,54,44 113,55,45 97,52,49 84,46,48 76,43,47 84,49,50 93,54,53 89,51,55 55,42,52 42,38,47 43,36,48 46,39,51 48,41,55 88,48,52 184,66,45 255,87,43 255,83,37 255,78,34 255,79,36 255,78,38 255,76,34 255,76,35 255,77,34 255,77,30 255,89,25 255,94,26 255,91,20 255,101,33 255,94,30 255,104,37 255,73,21 255,76,26 255,74,28 255,102,44 255,74,33 255,75,35 255,77,35 255,76,34 255,75,35 255,86,33 255,92,33 255,88,31 255,84,33 255,84,30 255,85,36 255,95,38 255,78,26 255,85,33 255,77,24 255,84,28 255,76,30 255,77,30 255,80,35 255,90,39 255,84,33 255,79,28 255,86,36 255,77,36 255,81,32 255,90,36 255,98,37 255,77,32 255,76,31 255,75,29 255,106,51 255,91,38 255,77,36 255,86,40 255,84,34 255,81,39 255,80,38 255,81,38 255,79,40 255,82,43 255,79,38 255,80,40 255,82,41 255,81,41 255,82,41 255,80,37 255,83,43 255,83,44 255,83,42 255,83,40 255,84,43 255,83,41 255,90,39 255,103,38 255,102,32 255,100,35 255,106,46 255,106,46 255,102,36 255,104,36 255,101,41 255,93,36 255,93,36 255,94,34
46,45,62 48,47,64 50,49,66 50,49,66 51,50,67 52,51,68 53,52,69 57,56,73 58,56,76 58,56,76 57,56,73 57,56,73 55,54,71 56,55,72 58,57,74 60,57,74 58,57,74 57,56,73 57,56,73 56,55,72 56,55,72 58,55,72 56,51,67 58,50,67 60,48,62 66,48,59 80,50,53 90,49,47 102,52,46 113,51,42 111,50,45 92,53,52 72,48,54 61,44,47 72,48,54 79,50,60 76,51,65 63,47,62 49,42,56 38,38,50 58,34,40 81,31,27 82,32,28 109,46,40 229,74,47 255,84,35 255,82,36 255,80,37 255,80,36 255,79,35 255,78,37 255,75,34 255,81,39 255,95,36 255,106,43 255,83,40 255,70,27 255,91,40 255,103,39 255,93,37 255,99,34 255,90,25 255,85,32 255,96,28 255,76,32 255,76,32 255,77,33 255,76,33 255,73,36 255,74,32 255,75,34 255,75,35 255,90,46 255,93,48 255,97,52 255,96,47 255,91,33 255,95,33 255,89,25 255,84,29 255,81,31 255,77,30 255,74,37 255,78,39 255,75,34 255,85,37 255,89,45 255,78,31 255,79,35 255,77,33 255,85,34 255,81,42 255,98,51 255,89,44 255,83,39 255,102,48 255,95,29 255,109,33 255,85,28 255,95,38 255,88,36 255,80,39 255,78,37 255,79,41 255,83,42 255,80,41 255,82,41 255,84,39 255,83,38 255,83,35 255,83,39 255,83,43 255,83,44 255,84,45 255,84,42 255,86,41 255,85,38 255,88,35 255,92,29 255,102,35 255,106,39 255,93,26 255,104,33 255,105,29 255,103,31 255,100,34 255,96,30 255,102,38
46,45,62 46,45,62 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 56,55,72 57,55,75 55,53,73 53,52,69 53,52,69 56,55,72 57,56,73 58,57,74 58,57,74 57,56,73 56,55,72 57,56,73 57,56,73 57,56,73 53,51,71 55,49,70 56,48,65 59,47,61 65,47,58 81,51,54 95,51,50 101,49,46 101,51,45 84,49,52 66,49,52 57,45,57 58,46,58 63,47,60 63,47,60 57,44,63 52,42,60 44,40,53 50,38,50 173,54,38 250,81,45 246,69,36 246,76,43 255,81,43 255,80,36 255,82,39 255,80,37 255,78,39 255,77,36 255,91,38 255,105,41 255,98,30 255,109,33 255,101,37 255,72,28 255,79,28 255,83,37 255,73,32 255,71,32 255,85,36 255,86,40 255,80,39 255,85,27 255,83,34 255,78,32 255,74,34 255,73,33 255,73,29 255,73,32 255,76,37 255,73,38 255,72,31 255,72,31 255,77,35 255,86,33 255,90,33 255,93,28 255,91,36 255,81,35 255,80,41 255,77,40 255,78,38 255,78,37 255,77,37 255,84,34 255,83,36 255,79,36 255,77,36 255,76,37 255,82,35 255,78,32 255,79,38 255,86,45 255,82,20 255,100,30 255,96,25 255,97,26 255,80,33 255,86,39 255,100,42 255,83,36 255,79,38 255,80,38 255,80,37 255,80,39 255,81,41 255,85,42 255,84,43 255,85,40 255,85,40 255,83,42 255,83,42 255,84,41 255,91,42 255,84,33 255,86,39 255,92,34 255,94,35 255,94,31 255,105,39 255,96,25 255,103,24 255,99,36 255,102,36 255,101,38 255,99,32 255,93,28
