72,72,31 71,71,30 69,68,30 66,65,29 62,60,27 58,56,25 56,54,23 57,55,24 58,56,25 60,55,23 61,56,24 63,58,26 62,60,29 61,59,28 61,59,28 62,60,29 59,57,26 60,60,28 62,60,29 63,61,30 63,61,30 63,61,28 63,61,28 65,60,28 72,61,28 76,63,29 77,65,28 85,67,25 97,70,27 110,71,28 168,81,38 244,104,36 255,110,29 255,106,17 255,112,33 255,101,24 255,93,27 255,94,29 255,91,27 255,102,24 255,118,33 255,97,17 255,106,28 255,97,24 255,95,28 255,93,27 255,95,27 255,94,26 255,93,27 255,89,23 255,83,16 255,76,13 255,70,16 18,20,36 191,38,6 255,72,0 255,72,2 255,68,3 255,64,1 255,66,0 255,72,0 255,65,9 111,50,45 77,60,63 81,56,68 84,59,71 90,64,73 99,58,72 69,48,63 52,38,55 53,48,64 56,49,63 60,53,65 113,72,86 164,82,94 188,86,95 177,90,94 163,91,95 152,80,86 135,74,81 129,68,75 130,67,74 132,68,67 127,69,73 132,65,69 123,59,58 120,55,61 114,56,73 86,64,72 79,67,79 63,44,60 55,38,39 46,39,49 62,46,61 58,58,68 89,53,61 230,36,0 255,72,12 255,73,0 255,75,0 255,96,10 255,94,2 40,9,0 171,51,42 126,49,41 100,55,52 60,41,43 39,53,74 255,86,0 255,87,0 255,80,4 255,82,5 255,89,7 255,93,6 255,99,3 255,107,10 255,87,0 255,85,0 245,102,42 61,70,81 64,62,84 67,65,87 59,57,77 41,40,57 33,29,40 39,35,44 40,32,38 49,39,43
72,72,31 71,71,30 75,72,32 72,69,29 68,64,29 62,60,29 56,54,23 55,53,22 56,54,23 56,54,23 59,57,26 61,59,28 62,60,29 61,59,28 62,60,29 61,59,28 61,61,29 61,61,29 62,60,29 63,61,30 63,61,32 63,63,31 63,61,28 66,61,29 66,60,24 73,66,27 80,65,27 92,69,27 109,70,31 134,70,26 179,83,41 255,105,28 255,123,42 255,108,23 255,105,23 255,95,31 255,94,30 255,93,28 255,95,27 255,113,21 255,104,21 255,104,24 255,106,27 255,114,31 255,106,31 255,97,27 255,92,26 255,90,21 255,90,23 255,85,17 255,78,15 255,71,9 255,66,7 33,22,29 137,20,0 255,69,1 255,66,0 255,66,2 255,61,5 255,64,9 255,57,0 85,50,55 71,53,62 74,55,62 71,52,56 88,66,60 125,54,53 146,62,54 74,46,63 51,49,59 49,42,56 51,39,55 41,33,50 72,64,83 69,61,80 85,47,68 77,46,52 90,54,64 89,50,59 71,45,54 132,28,22 252,77,43 255,67,1 255,57,22 255,75,13 255,70,11 178,62,45 95,48,57 60,56,65 63,59,70 84,55,65 75,49,58 53,42,49 59,45,45 63,44,51 59,43,56 56,57,76 67,58,80 120,50,42 255,91,21 255,102,0 255,91,0 178,88,80 64,46,45 97,26,7 98,24,19 161,44,36 138,50,41 255,101,0 255,84,0 255,82,0 255,66,0 255,81,0 255,80,0 255,101,0 255,94,0 255,69,0 255,70,3 255,87,3 107,52,37 39,36,51 29,35,56 33,33,33 35,30,32 45,34,43 42,34,42 50,40,60 60,48,50
72,74,32 71,73,31 78,75,35 73,70,30 71,67,32 63,61,30 58,56,25 58,56,25 58,56,25 58,56,25 59,57,26 59,57,26 59,57,26 59,57,26 62,60,29 62,60,29 61,59,28 61,59,28 62,62,30 62,62,30 62,62,30 63,61,28 64,62,29 66,61,29 69,61,25 73,63,25 83,66,29 95,69,28 113,71,29 155,79,37 212,83,18 255,119,31 255,103,31 255,102,28 255,96,24 255,90,24 255,93,32 255,90,28 255,97,22 255,104,16 255,103,28 255,95,23 255,104,29 255,104,22 255,103,23 255,103,28 255,88,19 255,87,16 255,84,15 255,81,14 255,76,12 255,73,9 255,69,1 46,28,23 113,18,0 255,67,0 255,67,1 255,67,1 255,63,5 255,60,9 118,34,26 69,52,53 63,48,58 70,51,58 83,49,56 90,57,61 71,46,45 255,73,4 255,62,16 169,65,41 62,43,50 37,36,39 29,20,31 30,21,34 28,24,35 34,25,36 40,33,43 48,39,54 58,48,66 45,34,41 40,36,49 42,31,40 97,15,0 255,75,0 255,70,0 255,73,4 255,66,6 255,69,29 178,63,43 124,59,51 63,51,63 61,58,75 71,64,76 72,60,74 60,47,57 57,44,52 54,39,49 42,35,45 55,46,57 62,61,78 136,44,50 129,34,25 53,50,67 57,46,41 245,76,47 208,80,49 255,90,3 255,113,13 255,99,0 255,87,2 255,76,0 255,69,4 255,71,5 255,68,0 255,98,0 255,91,0 255,111,17 255,83,1 255,78,0 255,82,1 199,66,29 172,66,29 157,53,29 154,49,30 61,47,62 57,46,55 71,59,75 69,57,57
73,78,35 73,78,35 72,77,34 74,71,31 72,69,29 69,68,32 65,63,30 59,57,26 57,55,24 58,56,25 58,56,25 59,57,26 59,57,26 59,57,26 59,57,26 61,59,28 62,60,29 64,59,29 62,62,30 62,62,30 62,62,30 64,62,29 64,62,29 66,61,29 67,61,25 75,65,27 85,66,29 99,72,29 127,78,27 165,84,34 255,110,36 255,93,19 255,91,22 255,93,17 255,87,20 255,88,24 255,89,23 255,89,25 255,100,21 255,109,17 255,116,28 255,116,22 255,84,6 255,87,20 255,101,24 255,103,23 255,88,18 255,85,15 255,81,14 255,79,13 255,77,12 255,75,8 255,69,2 76,40,32 64,11,0 255,64,1 255,66,9 255,67,9 255,66,6 114,20,2 50,41,54 50,41,56 63,45,54 70,51,58 69,52,55 54,37,38 43,36,36 255,84,23 255,82,0 255,73,3 239,65,38 132,71,64 49,44,43 36,35,40 46,35,44 53,41,55 42,34,51 42,35,45 44,40,49 41,37,46 46,39,51 42,35,47 41,39,47 50,36,64 144,43,18 255,66,0 255,72,0 255,74,0 255,73,12 255,77,27 195,38,9 133,57,44 65,54,63 63,62,79 69,59,79 70,58,74 60,46,59 50,39,46 52,37,47 52,33,37 60,41,48 71,51,61 68,55,63 62,60,68 255,56,0 255,86,0 255,94,0 255,98,0 255,106,0 255,98,0 255,90,2 255,70,2 255,69,1 255,82,0 255,99,6 255,98,0 255,88,0 255,104,5 255,102,15 255,87,0 255,70,0 255,73,0 255,89,13 255,77,0 74,62,74 57,44,52 80,71,86 79,49,52
72,77,34 70,75,32 72,74,32 71,73,31 71,73,31 70,69,33 66,64,31 61,59,26 57,55,24 57,55,24 58,56,25 59,57,26 59,57,26 63,61,30 59,57,26 59,57,26 60,60,28 61,61,29 62,62,30 60,63,28 62,65,30 61,64,29 63,61,28 64,62,29 66,62,27 75,68,29 86,67,28 106,73,25 155,83,35 187,84,30 255,89,21 255,91,21 255,84,16 255,89,13 255,85,21 255,86,23 255,85,20 255,85,19 255,92,25 255,103,25 255,89,25 255,86,17 255,92,14 255,105,14 255,113,17 255,105,11 255,106,21 255,87,12 255,81,12 255,79,12 255,76,10 255,78,10 255,72,13 96,44,23 50,12,0 255,63,1 255,65,10 255,67,6 235,54,4 62,37,34 43,34,45 50,38,50 59,41,50 69,46,57 57,40,43 39,28,23 119,24,6 255,81,5 255,78,2 255,79,2 255,72,0 255,69,17 164,37,21 100,30,22 54,41,49 58,48,68 52,47,63 43,36,50 41,37,46 37,33,44 37,33,44 44,37,51 40,33,47 39,35,46 40,38,46 47,43,56 172,64,39 255,74,0 255,74,0 255,71,0 255,79,13 255,46,0 195,52,30 108,41,34 78,64,77 68,65,80 74,59,79 79,65,80 63,47,60 61,43,52 50,36,38 64,57,60 66,58,66 58,47,54 164,51,30 255,103,30 255,81,0 255,95,11 255,82,0 255,75,0 255,98,0 255,75,0 255,73,0 255,88,8 255,81,5 255,72,0 255,71,3 255,78,2 255,95,6 255,109,9 255,76,0 255,70,0 255,70,0 255,93,15 79,67,83 61,48,58 87,79,87 78,50,52
73,78,35 75,77,35 70,72,30 72,74,32 74,75,38 72,72,31 68,67,31 64,63,25 59,57,26 56,54,23 58,56,25 59,57,26 59,57,26 59,57,26 59,57,26 59,57,26 61,61,29 60,60,28 62,62,30 60,63,28 61,64,29 62,65,30 67,63,28 69,61,25 72,62,22 79,67,28 89,73,31 122,80,26 183,89,35 228,80,19 255,70,24 255,80,11 255,84,16 255,83,17 255,86,20 255,78,15 255,82,9 255,83,19 255,86,14 255,93,16 255,82,22 255,83,14 255,107,19 255,102,14 255,117,16 255,104,23 255,100,24 255,95,23 255,79,16 255,78,14 255,80,16 255,75,8 255,68,5 136,52,35 47,18,0 255,62,3 255,69,14 240,61,0 132,46,50 34,32,33 39,33,40 42,35,45 46,35,42 43,32,39 44,20,26 80,39,37 255,93,33 255,83,0 255,77,0 255,75,0 255,71,0 255,66,0 255,75,0 255,57,0 171,11,0 77,21,15 54,46,52 65,55,73 56,47,62 53,46,58 43,34,49 47,38,53 47,43,54 32,30,42 40,36,47 43,33,51 39,32,44 36,23,20 185,72,49 255,82,24 255,94,0 255,67,5 255,73,1 250,54,0 190,45,28 94,36,42 67,50,70 63,55,72 65,51,66 69,53,66 71,58,66 61,46,54 53,37,50 53,29,33 43,29,31 230,69,33 255,76,0 255,82,0 255,85,1 255,77,0 255,73,0 255,89,2 255,86,6 255,77,2 255,70,0 255,68,0 255,69,1 255,72,6 255,70,3 255,73,0 255,77,2 255,87,8 255,83,8 192,59,18 76,64,69 62,48,53 82,72,76 63,39,43
72,74,32 72,74,32 73,78,35 72,73,34 70,71,32 72,72,31 72,71,35 65,64,28 65,63,30 58,56,25 57,55,24 59,57,26 59,57,26 58,56,25 61,59,28 59,57,26 60,60,28 60,63,30 60,63,30 61,64,29 61,64,29 63,66,31 67,63,28 68,62,26 71,64,23 78,68,26 92,75,28 141,86,34 199,98,42 140,48,16 255,74,20 255,80,8 255,82,10 255,82,14 255,79,14 255,79,18 255,77,15 255,80,10 255,82,6 255,100,20 255,86,13 255,101,18 255,115,8 255,101,17 255,100,21 255,95,14 255,87,11 255,100,27 255,81,14 255,82,14 255,82,17 255,77,12 255,77,12 167,71,44 29,13,0 255,71,3 255,66,6 247,65,0 101,42,35 52,29,40 37,29,37 40,32,40 39,33,38 37,29,37 29,16,24 43,30,38 45,26,30 149,83,67 255,71,9 255,70,6 255,68,1 255,63,0 255,66,0 255,66,0 255,63,0 255,53,4 167,19,0 74,29,33 64,45,63 62,55,69 64,57,71 66,57,70 44,36,53 47,42,58 45,40,56 46,42,53 43,35,52 44,29,51 61,47,64 48,46,70 126,80,82 255,75,31 255,68,1 255,75,0 255,81,1 236,52,0 140,37,24 107,33,26 53,34,38 73,64,75 55,42,52 78,58,68 62,53,64 62,48,65 140,0,0 255,69,3 255,73,6 255,81,5 255,85,0 255,79,0 255,82,0 255,78,0 255,78,0 255,78,1 255,74,0 255,67,0 255,65,0 255,67,1 255,66,1 255,66,0 255,66,0 255,62,0 255,60,11 77,50,45 78,62,79 59,45,47 69,56,66 174,47,0
72,72,31 73,73,32 73,73,32 70,69,31 71,70,32 72,71,33 72,71,33 69,68,32 66,65,29 62,60,29 56,54,23 57,55,24 58,56,25 58,56,25 59,57,26 58,61,28 60,60,28 61,61,29 61,64,29 62,65,30 62,65,30 63,66,31 66,64,31 71,66,27 77,65,26 79,67,28 103,76,31 158,86,38 183,97,31 255,70,24 81,21,7 185,61,37 255,84,35 255,79,5 255,80,12 255,79,14 255,80,8 255,76,13 255,83,4 255,94,15 255,84,20 255,80,7 255,104,18 255,89,8 255,84,15 255,89,13 255,97,18 255,107,28 255,88,23 255,83,20 255,79,8 255,77,9 255,74,6 206,86,54 24,14,2 255,93,67 251,85,55 191,81,59 141,3,0 65,39,45 64,24,26 59,49,53 56,30,36 39,34,36 47,35,40 41,29,34 35,21,26 47,28,42 51,33,42 175,59,28 255,68,7 255,60,0 255,58,0 255,58,0 255,60,0 255,60,13 255,61,11 255,57,9 187,44,20 90,38,46 60,44,57 47,38,51 58,49,62 46,39,53 52,47,63 46,41,57 41,31,51 54,44,64 43,35,52 63,50,71 70,60,80 43,32,57 117,62,62 255,70,20 255,73,0 255,92,17 255,80,23 255,45,0 67,38,32 105,22,9 67,44,55 74,51,62 58,49,62 78,25,11 255,73,6 255,67,0 255,67,5 255,69,6 255,72,0 255,80,0 255,87,0 255,79,0 255,80,0 255,78,0 255,74,0 255,73,5 255,68,0 255,65,0 255,63,0 255,62,0 255,64,8 255,68,6 146,72,65 72,52,64 92,73,89 64,47,50 52,52,52 255,79,16
71,70,32 71,70,32 70,69,31 71,70,32 72,71,33 70,69,31 71,70,32 70,69,31 69,68,30 62,60,27 58,56,25 56,54,23 58,56,25 58,56,25 59,57,26 58,58,26 59,62,29 60,63,30 62,65,30 62,65,30 63,66,31 63,67,29 66,65,29 71,66,27 76,66,28 85,71,28 109,78,29 175,85,41 161,59,21 59,22,7 255,84,51 4,20,20 38,18,11 179,88,44 255,71,14 255,73,9 255,75,9 255,75,5 255,89,8 255,99,16 255,85,9 255,85,11 255,94,19 255,101,20 255,101,17 255,99,18 255,96,21 255,84,20 255,87,20 255,84,15 255,79,8 255,80,8 255,77,9 255,88,42 20,14,21 58,37,52 49,39,57 73,64,60 220,89,56 64,49,59 52,40,54 52,13,1 108,15,0 74,29,26 40,28,33 41,28,36 54,36,45 47,33,46 50,32,41 40,27,35 43,22,37 188,66,44 255,75,0 255,66,0 255,60,9 255,62,0 255,61,6 255,64,4 255,69,8 255,58,20 169,60,42 104,38,35 51,44,54 32,31,48 56,51,67 60,55,71 57,48,70 60,52,71 47,39,56 49,36,55 56,46,66 65,52,71 53,47,54 51,49,73 99,39,37 255,88,11 255,73,0 255,68,0 102,31,10 112,76,68 177,49,22 66,55,62 55,50,47 255,67,0 255,70,12 255,73,0 255,89,10 255,89,0 255,72,0 255,71,1 255,78,2 255,78,0 255,81,1 255,75,0 255,70,5 255,66,1 255,70,0 255,68,1 255,63,0 255,67,0 255,62,0 255,65,0 92,80,94 67,56,65 93,75,84 66,42,48 85,44,24 255,82,2
68,69,32 68,69,32 68,69,32 70,69,31 71,70,32 70,69,31 70,69,31 70,69,31 68,67,29 61,59,26 57,55,24 56,54,23 58,56,25 58,56,25 57,57,23 58,58,24 60,63,28 61,64,29 63,66,31 63,67,29 63,67,29 67,68,31 68,64,29 71,66,27 79,69,29 88,74,31 119,81,31 182,93,46 121,53,35 54,41,36 87,8,1 17,18,10 43,30,27 30,6,0 255,71,21 255,73,5 255,70,1 255,75,3 255,99,17 255,80,8 255,83,12 255,95,14 255,92,14 255,84,12 255,92,13 255,105,19 255,81,8 255,83,16 255,83,19 255,79,17 255,79,11 255,80,8 255,77,9 255,88,47 9,7,15 65,44,61 44,33,58 80,66,66 65,63,71 75,49,58 77,42,47 179,75,49 255,80,44 152,42,20 75,47,38 41,30,27 50,33,39 52,44,50 51,38,46 49,39,43 57,35,43 38,37,52 151,28,15 255,70,27 255,63,0 255,65,5 255,60,3 255,65,4 255,69,3 255,68,6 255,74,34 187,44,18 90,50,45 52,47,63 51,48,63 47,42,58 53,44,66 62,57,75 64,56,73 60,47,68 51,38,59 61,48,69 67,40,66 61,45,70 68,51,83 88,47,20 255,49,0 155,20,0 137,52,47 77,50,64 102,41,36 20,14,19 120,67,55 255,103,19 255,97,8 255,94,7 255,78,0 255,101,4 255,68,0 255,65,0 255,72,4 255,74,0 255,78,2 255,71,0 255,66,1 255,63,2 255,67,0 255,62,0 255,64,0 255,63,2 255,61,0 255,65,4 86,75,84 68,56,68 91,74,80 61,44,45 101,42,12 255,75,1
68,69,32 68,69,32 64,65,28 68,64,27 70,66,29 69,68,30 69,68,30 68,67,29 65,64,28 61,59,26 56,54,23 56,56,24 57,57,25 56,56,24 58,58,24 62,62,28 61,64,29 62,65,30 62,66,28 62,66,26 63,67,27 67,68,31 67,68,31 72,67,28 80,70,28 90,76,31 128,87,30 179,90,43 82,51,57 102,54,38 176,77,58 26,24,34 27,15,17 43,22,22 120,56,41 255,68,3 255,73,1 255,79,2 255,89,7 255,99,14 255,102,9 255,105,10 255,81,10 255,77,15 255,91,17 255,94,13 255,84,14 255,81,14 255,78,9 255,78,10 255,78,12 255,77,10 255,80,17 255,87,50 12,15,22 49,40,51 72,58,71 48,34,47 52,37,47 52,42,62 60,36,52 202,49,0 255,81,2 255,74,6 255,90,44 196,38,1 116,45,42 49,38,47 47,41,46 52,39,47 52,40,52 52,39,49 47,34,44 46,31,39 95,34,27 255,61,10 255,62,2 255,64,1 255,70,0 255,68,3 255,68,1 255,71,4 255,76,10 125,30,17 80,55,67 48,47,64 54,45,69 56,47,71 45,42,59 57,54,69 61,54,68 53,46,60 79,69,87 70,57,78 59,49,69 55,44,69 70,63,77 69,62,76 71,40,48 69,52,58 133,71,62 255,81,25 255,108,25 255,109,7 255,64,0 255,62,0 255,63,0 255,102,11 255,64,0 255,61,1 255,70,0 255,72,0 255,71,0 255,68,1 255,65,1 255,64,1 255,66,3 255,63,0 255,65,0 255,61,1 248,50,4 172,56,41 87,76,85 72,61,70 81,62,64 59,47,49 157,34,3 255,72,7
65,64,28 66,65,29 68,64,27 68,63,31 67,62,30 66,65,29 64,62,31 63,61,30 61,59,26 59,57,24 56,54,23 57,57,25 57,57,25 58,56,25 58,61,26 60,63,28 63,63,29 63,64,27 61,65,25 63,67,27 63,67,27 67,68,31 68,67,31 71,68,28 80,70,28 89,73,31 134,88,31 195,102,54 53,44,70 66,47,65 77,69,88 70,36,45 31,21,22 26,15,22 23,17,10 255,75,19 255,71,4 255,82,7 255,85,3 255,86,3 255,82,9 255,99,9 255,79,6 255,80,6 255,106,26 255,102,17 255,80,8 255,79,8 255,78,10 255,76,9 255,74,9 255,74,9 255,73,12 255,83,44 18,14,23 45,34,43 65,52,62 71,59,64 45,41,50 50,42,59 47,45,46 54,42,54 81,51,52 255,70,2 255,80,4 255,79,0 255,81,21 175,46,12 78,38,33 59,37,45 55,47,53 54,45,58 61,50,73 66,61,79 32,28,41 44,42,62 101,39,41 255,53,0 255,63,0 255,65,0 255,66,0 255,69,0 255,73,0 255,67,7 236,64,29 135,49,48 77,51,68 59,49,67 52,47,63 50,48,60 39,35,48 47,45,57 44,37,51 45,35,53 83,67,84 45,40,58 80,70,88 73,59,74 78,48,63 58,44,59 71,32,29 255,106,15 255,56,0 255,103,0 255,81,9 255,77,2 255,88,3 255,87,0 255,62,0 255,61,3 255,66,0 255,72,0 255,72,0 255,69,2 255,68,0 255,66,0 255,63,0 255,63,3 255,64,0 255,64,7 253,52,11 115,63,58 88,73,93 75,64,73 71,54,57 64,24,19 252,59,9 255,68,6
63,63,31 64,64,32 62,62,30 60,60,28 58,58,26 61,59,28 62,60,29 59,57,26 57,55,24 56,54,23 56,54,23 56,56,24 57,57,25 58,58,26 59,62,29 61,65,27 62,66,26 63,64,25 61,66,23 62,66,26 67,68,29 65,66,27 66,65,27 73,68,29 86,70,28 94,72,27 142,84,31 175,82,34 37,27,31 72,53,57 101,67,74 123,81,88 113,75,81 163,65,66 22,6,0 40,21,9 14,26,22 112,19,0 255,75,2 255,76,5 255,72,9 255,85,8 255,102,6 255,95,4 255,94,16 255,92,13 255,82,10 255,76,8 255,78,14 255,78,9 255,69,10 255,68,8 255,73,10 255,81,36 13,22,22 150,52,55 64,46,57 64,50,63 61,53,70 59,54,72 53,51,71 58,53,71 40,30,50 52,40,54 104,13,0 241,56,10 255,66,0 255,66,1 255,71,24 165,43,21 66,38,38 65,53,69 56,48,67 50,48,68 45,44,61 46,48,62 56,46,66 47,50,57 115,19,6 255,55,0 255,66,0 255,61,5 255,68,0 255,64,0 255,67,0 255,74,11 232,62,31 145,60,55 63,46,66 51,46,62 42,38,49 31,27,38 40,36,47 37,30,44 51,43,60 52,42,60 59,45,58 79,66,74 44,35,46 64,47,67 47,44,59 176,35,0 255,78,0 255,111,5 255,97,1 255,82,0 255,79,0 255,72,0 255,63,2 255,61,3 255,63,3 255,66,3 255,70,0 255,71,1 255,70,5 255,66,0 255,67,0 255,65,0 255,64,0 255,61,5 154,60,39 89,88,103 81,65,82 81,69,81 69,47,50 159,19,0 255,62,0 255,62,2
60,60,28 60,60,28 60,60,28 58,56,25 58,56,25 61,56,26 60,55,25 59,54,24 58,53,23 56,54,23 58,53,23 57,57,25 58,58,26 58,61,26 61,64,31 59,63,25 61,66,23 61,66,23 61,65,25 63,64,25 65,64,26 64,63,27 66,65,27 69,69,28 83,71,30 93,72,29 148,88,36 123,50,22 45,29,25 85,56,61 104,62,67 123,74,77 139,74,82 137,80,77 128,44,54 27,7,0 32,11,28 71,23,35 141,56,32 140,68,54 185,76,58 184,90,69 194,91,60 238,116,78 200,96,57 226,97,61 197,90,60 228,92,59 252,91,57 236,84,40 193,70,37 142,48,30 243,96,62 182,81,56 27,8,10 72,56,54 68,57,50 90,45,40 62,34,36 66,54,70 60,54,75 58,49,71 61,51,71 39,36,53 70,48,70 63,41,63 86,48,40 255,67,7 255,79,4 255,73,8 255,42,0 145,35,24 82,56,62 66,50,65 45,45,57 50,48,58 52,49,66 58,47,70 44,42,54 35,33,53 157,63,40 255,76,35 255,66,0 255,68,4 255,70,3 255,71,0 255,71,0 255,75,10 179,37,3 119,36,19 80,50,65 42,36,57 33,26,38 39,32,44 34,27,39 52,40,54 69,56,66 48,31,37 54,46,54 42,37,53 102,28,5 255,90,0 255,109,2 255,91,0 255,72,0 255,72,1 255,73,0 255,66,0 255,64,3 255,62,2 255,64,1 255,64,4 255,66,0 255,68,0 255,65,2 255,71,1 255,74,0 255,77,10 255,68,5 255,65,0 72,52,62 103,81,89 75,59,74 77,68,79 59,52,52 255,62,1 255,64,1 255,64,1
57,57,25 57,57,27 57,57,25 57,55,26 55,55,25 55,55,25 56,56,26 55,55,25 56,54,23 56,56,24 56,56,24 58,56,25 57,57,25 60,64,24 61,65,27 60,64,24 61,65,25 62,66,26 64,66,24 65,65,24 65,65,24 64,64,23 68,68,27 68,65,23 83,67,25 96,71,27 147,92,40 52,17,0 48,25,22 67,37,40 100,54,56 105,59,59 139,78,83 139,78,83 148,86,88 118,51,51 31,10,6 35,19,17 96,45,35 94,37,36 95,41,34 95,43,38 90,38,33 94,46,42 93,37,31 100,40,30 102,44,30 92,38,31 90,45,49 96,45,46 97,44,32 97,34,28 82,46,38 95,46,47 77,53,59 69,47,52 60,41,45 132,38,20 221,37,2 114,31,9 67,45,48 60,48,64 62,48,65 62,47,67 63,54,69 66,52,69 48,46,58 61,47,62 185,85,71 255,79,0 255,79,0 255,93,6 250,56,0 191,37,10 107,34,43 55,40,48 50,49,66 57,54,69 55,47,64 54,46,63 26,29,40 38,39,44 70,38,33 255,70,31 255,67,1 255,70,0 255,79,0 255,77,3 255,70,1 255,64,11 182,29,0 135,47,38 43,36,48 34,32,44 34,27,37 64,56,64 33,17,32 76,57,64 46,31,51 40,36,47 226,101,69 255,76,0 255,73,0 255,72,0 255,71,0 255,72,0 255,79,0 255,70,0 255,66,1 255,65,2 255,65,2 255,63,3 255,63,5 255,63,3 255,68,5 255,73,1 255,68,9 255,72,39 127,72,68 83,71,76 72,61,70 85,71,84 76,59,65 70,51,65 137,43,18 255,64,0 255,63,0 255,69,4
56,56,26 56,56,26 56,56,26 56,56,26 56,56,26 56,54,25 57,55,26 55,55,25 57,57,25 56,56,24 60,55,25 58,58,26 59,62,27 59,63,23 60,65,22 62,63,24 63,64,25 64,65,26 64,66,24 68,65,25 66,66,25 66,66,25 68,65,23 68,65,23 83,65,23 99,69,25 155,81,27 33,20,13 62,30,25 64,26,28 103,59,60 111,65,65 131,70,75 139,79,81 140,78,80 138,74,75 137,52,47 40,19,8 61,25,19 98,47,37 255,91,47 255,65,7 232,57,0 255,52,16 255,53,15 255,77,0 255,69,16 240,53,10 255,53,11 205,53,30 96,56,62 103,47,52 71,33,27 71,41,44 75,68,71 71,41,40 37,32,31 134,52,30 255,63,3 255,74,13 212,35,0 117,36,25 64,44,56 47,40,52 48,41,53 47,44,59 60,57,74 47,39,56 59,56,62 73,53,65 255,82,36 255,83,0 255,78,2 255,76,0 255,59,0 164,38,15 89,38,39 64,51,70 56,46,66 55,47,66 51,46,62 40,30,48 36,26,44 39,35,48 124,75,66 255,92,30 255,66,0 255,69,0 255,68,0 255,70,1 255,69,5 255,64,4 157,34,1 81,53,51 57,49,55 41,34,46 49,32,52 76,53,64 40,27,46 34,31,46 237,92,59 255,79,3 255,73,0 255,75,0 255,76,0 255,78,0 255,79,0 255,80,0 255,75,0 255,69,4 255,65,0 255,64,6 255,63,5 255,62,2 255,66,3 255,70,0 255,67,0 75,69,74 64,53,60 69,62,65 71,60,69 70,59,68 71,52,56 61,46,54 235,68,31 255,70,3 255,65,0 255,70,5
54,56,30 54,56,28 53,56,25 57,57,27 54,57,26 58,56,27 58,56,25 56,56,26 57,55,24 59,57,26 59,57,26 61,61,29 60,64,26 61,65,27 61,65,25 62,67,24 63,64,25 65,64,26 70,67,27 69,64,23 68,65,25 67,64,24 66,63,21 70,63,22 83,65,21 100,68,24 106,71,35 24,13,10 59,25,21 73,44,40 99,53,53 104,58,58 115,67,65 132,82,78 125,73,72 137,76,83 150,79,76 141,64,60 45,26,14 106,52,45 56,25,15 155,80,64 255,64,6 255,75,5 255,69,1 255,94,0 255,80,2 255,65,1 96,61,46 54,41,49 59,40,54 76,57,71 65,47,56 55,41,43 49,35,35 63,51,63 183,41,7 255,63,4 255,72,2 255,75,5 255,70,0 255,75,13 203,33,0 123,48,51 43,29,44 41,37,48 48,32,47 52,43,56 59,54,72 48,42,63 51,42,66 90,51,62 255,86,23 255,67,0 255,73,3 255,77,6 255,43,0 195,55,28 78,43,48 56,49,61 63,53,71 55,48,62 54,52,64 46,42,55 44,34,52 50,40,58 83,40,32 255,72,28 255,63,0 255,72,0 255,70,2 255,65,0 236,84,40 73,53,46 146,60,62 82,42,44 53,40,59 71,48,59 44,34,52 32,37,45 255,80,3 255,72,0 255,75,0 255,80,1 255,87,0 255,80,0 255,78,0 255,83,0 255,72,0 255,71,0 255,69,0 255,65,2 255,64,4 255,61,1 255,62,5 255,68,14 172,66,54 61,59,71 64,50,63 59,45,58 71,60,69 68,60,66 68,55,63 74,48,57 255,71,19 255,69,4 255,65,0 255,65,1
54,56,30 54,56,28 55,58,27 56,59,26 55,58,27 55,58,27 55,58,25 57,57,27 58,58,26 59,57,26 59,62,29 60,63,30 60,64,24 61,65,27 61,65,25 62,66,26 65,64,26 72,66,30 73,66,27 71,66,25 68,65,25 66,63,23 65,62,22 67,62,21 79,62,15 97,70,27 50,23,7 15,9,14 40,20,11 80,45,46 101,57,58 104,60,59 121,71,69 121,71,67 130,78,75 138,82,87 143,75,71 139,66,57 39,16,5 86,31,29 84,41,35 66,21,44 255,95,55 255,81,0 255,83,5 255,89,8 255,67,0 173,88,64 53,41,53 57,42,52 57,45,57 54,41,49 64,51,61 60,58,70 41,32,43 47,34,53 57,55,75 98,84,86 255,78,17 255,72,3 255,74,0 255,71,1 255,64,0 255,62,1 209,45,12 147,44,29 39,28,37 36,27,38 52,50,58 69,61,78 54,45,69 69,45,79 45,50,60 65,46,50 255,94,47 255,82,5 255,76,0 255,78,0 255,57,9 132,42,18 81,48,50 56,48,56 54,45,69 65,56,78 52,39,60 54,41,62 60,46,70 65,46,62 82,38,37 195,77,54 255,55,0 255,76,39 79,46,65 62,47,57 67,51,68 91,48,44 79,51,40 83,43,34 57,36,51 191,74,48 255,76,14 255,73,0 255,73,0 255,76,0 255,81,0 255,80,0 255,73,0 255,76,0 255,75,0 255,73,0 255,70,0 255,68,1 255,65,0 255,64,0 255,65,0 114,52,52 71,56,66 73,64,77 64,50,63 73,61,75 76,68,74 54,43,50 53,40,48 55,37,48 142,60,33 255,61,1 255,58,0 255,61,1
