171,68,37 171,68,37 171,67,41 129,44,16 141,36,15 145,36,18 131,32,22 99,26,21 82,25,33 48,30,27 59,27,24 107,41,25 145,58,31 158,71,46 185,91,50 208,104,55 210,104,54 201,95,45 186,77,30 171,62,15 153,61,26 141,50,15 142,59,21 158,70,32 166,75,35 170,79,39 175,78,43 185,85,51 185,88,53 183,86,51 178,81,48 171,78,46 169,77,45 165,77,41 161,72,39 173,81,46 172,80,45 173,81,46 178,83,49 181,80,51 162,65,32 151,51,17 151,43,9 157,42,4 161,43,1 177,42,4 217,53,11 186,53,3 102,60,63 30,23,26 130,49,38 185,52,2 184,51,0 142,55,39 24,12,12 167,49,5 190,53,0 190,53,0 192,54,0 192,54,0 194,53,0 195,54,0 198,57,0 198,57,0 206,57,0 208,58,0 211,61,3 128,63,51 88,74,74 95,71,80 104,70,79 95,66,71 79,53,59 74,52,60 70,55,63 59,48,57 49,37,49 47,30,33 50,20,19 57,19,13 70,22,18 80,28,25 105,46,41 122,59,55 133,64,65 138,66,68 143,68,68 152,72,74 148,65,66 144,62,60 119,51,47 107,46,51 77,60,63 74,48,54 119,39,21 119,39,21 118,53,34 142,64,52 100,27,15 83,28,17 61,18,3 76,54,59 59,22,21 105,65,69 105,50,50 119,59,59 135,71,74 124,68,73 100,46,53 79,54,51 74,31,23 153,35,12 150,73,69 115,62,64 90,57,59 72,53,60 62,47,57 45,32,42 35,20,30 97,43,36 106,45,29 123,50,36 143,56,31 170,56,38 173,72,61 97,52,49 112,49,43 121,48,34
196,88,50 188,80,42 158,51,10 145,41,4 144,40,5 146,39,9 132,35,11 96,32,17 90,36,27 95,24,23 59,25,21 55,31,40 65,21,9 132,58,35 179,66,41 171,67,32 166,70,32 165,70,36 158,68,42 153,61,33 168,71,38 174,77,44 189,94,58 193,97,59 196,94,54 193,91,51 188,84,45 192,86,47 192,86,47 195,87,49 197,91,52 198,90,52 204,93,56 204,91,55 205,93,54 203,94,49 204,94,52 202,91,54 202,91,54 190,83,42 194,87,44 200,91,44 223,100,56 222,99,55 213,87,44 208,76,32 212,76,25 188,74,27 122,73,64 39,27,41 85,39,23 196,54,0 194,53,0 169,52,26 21,15,22 179,48,0 205,55,0 205,55,0 201,55,0 200,57,0 200,57,0 200,58,0 205,57,0 208,58,0 214,57,0 217,56,0 225,58,8 82,75,78 93,70,83 97,71,80 99,68,76 86,60,66 67,46,63 58,52,59 59,51,59 49,42,52 38,34,43 36,23,31 39,16,17 51,14,13 67,22,17 87,37,31 111,50,45 126,59,59 140,68,72 146,71,76 150,74,77 153,77,80 142,70,74 134,65,70 110,63,68 85,64,79 55,51,60 48,44,55 65,34,40 65,34,40 76,33,27 98,45,33 129,39,13 138,54,37 137,57,39 82,66,64 72,44,61 60,49,46 81,34,25 125,54,53 100,67,69 65,44,44 92,50,57 96,52,51 148,38,16 126,30,24 110,55,53 111,55,60 85,55,56 75,59,72 57,44,52 33,21,26 29,17,29 134,51,29 162,62,30 163,58,37 155,53,33 130,45,17 140,49,30 126,53,44 116,55,48 115,55,41
165,48,8 157,40,0 158,41,1 155,41,0 155,40,0 154,41,5 149,46,15 146,42,16 145,30,19 132,32,18 92,26,12 80,34,20 46,13,13 61,16,22 138,61,42 170,79,44 171,74,41 173,73,41 184,80,45 196,90,53 200,89,52 199,88,51 199,89,49 204,92,51 210,94,49 210,94,49 222,104,58 225,107,61 221,105,58 221,105,58 214,100,53 208,97,49 205,91,44 209,93,46 207,91,44 199,85,40 198,84,39 198,84,37 201,85,38 212,90,41 221,101,51 219,99,51 217,90,44 213,84,37 216,87,40 223,84,38 220,81,26 222,77,33 137,84,61 20,13,16 94,48,34 203,55,0 202,57,0 198,55,8 60,39,39 121,20,0 211,55,0 212,56,0 214,54,0 214,54,0 212,56,0 213,57,0 216,57,0 218,58,0 214,60,1 213,63,0 148,61,49 93,71,74 98,68,81 100,69,77 84,55,60 78,56,59 65,52,60 57,49,57 54,48,55 39,35,44 30,28,36 27,21,26 29,17,17 50,12,14 68,25,19 90,42,36 112,51,46 125,58,58 142,70,74 145,73,79 148,78,86 148,78,88 129,75,86 111,72,86 91,70,85 66,57,72 49,45,56 51,47,58 50,41,56 47,38,53 45,33,47 49,40,53 46,43,58 47,38,62 49,38,45 54,44,62 65,40,41 103,34,48 70,37,41 69,41,43 75,53,58 57,40,43 87,52,57 69,43,31 156,31,14 125,41,28 121,53,51 88,43,40 96,74,79 63,55,72 50,37,45 30,19,26 46,26,17 137,42,24 142,44,18 166,60,33 169,68,41 160,55,34 152,55,31 124,47,32 127,55,36 110,50,36
178,43,3 171,45,2 164,44,0 162,45,0 164,43,0 162,44,0 162,44,2 164,54,14 169,57,18 160,63,41 144,47,25 136,39,17 123,36,20 101,39,26 79,31,17 71,37,35 159,74,35 204,100,49 207,103,66 210,94,47 218,97,52 233,112,67 242,125,60 246,125,71 237,111,58 232,106,53 215,95,47 203,85,39 196,85,37 184,75,26 170,59,26 176,65,32 177,66,18 192,82,31 208,95,43 218,101,50 220,103,52 220,104,50 228,109,56 230,104,51 222,98,47 211,89,40 200,71,26 185,57,5 184,53,4 184,53,2 211,56,4 221,59,7 124,68,46 53,35,34 64,33,12 206,57,0 208,57,0 208,57,0 64,33,12 80,4,0 220,61,0 219,60,0 221,58,0 222,57,0 222,57,0 223,59,0 223,58,0 220,60,0 223,65,0 162,45,17 78,79,84 90,75,83 102,72,85 99,70,75 88,59,64 77,58,62 63,55,63 58,51,61 52,48,57 44,40,49 27,23,32 19,16,22 22,17,19 46,17,22 64,27,24 79,38,36 101,53,51 120,60,62 139,72,76 144,79,85 140,83,93 133,81,102 112,76,98 99,75,95 74,70,83 41,37,48 47,43,52 54,45,56 42,36,43 43,37,44 40,36,47 39,35,48 40,36,47 40,36,47 41,34,46 45,46,51 96,35,40 30,24,31 65,31,38 70,50,60 62,46,63 82,51,57 87,42,50 131,34,12 124,42,17 155,59,48 135,63,69 95,50,58 77,66,73 59,56,71 54,36,45 31,16,24 100,30,24 126,55,34 133,57,33 149,65,48 126,48,20 141,48,25 144,54,28 123,47,25 124,42,22 109,43,27
191,47,5 185,45,2 173,46,0 165,45,0 162,44,0 156,45,0 156,45,1 155,43,4 167,55,16 184,74,32 200,93,50 139,37,15 112,25,11 59,18,0 68,17,7 87,37,22 71,32,29 123,58,37 156,103,80 219,124,90 234,110,59 235,110,62 231,105,62 209,83,44 167,60,19 164,57,16 157,55,19 146,46,12 143,40,7 143,38,6 144,40,5 165,61,26 185,74,37 200,85,47 208,91,51 211,93,47 211,93,47 209,91,45 207,86,41 195,72,28 184,61,17 182,57,11 185,51,8 193,50,1 192,49,0 196,46,0 208,55,0 216,59,1 135,66,51 38,29,25 78,35,16 214,53,1 219,54,0 220,55,0 130,69,51 29,1,0 225,58,0 226,59,0 223,61,0 224,60,0 226,59,0 226,59,0 226,61,0 222,62,0 157,86,60 76,52,68 92,74,85 93,80,90 109,75,82 110,72,76 94,59,64 81,57,63 62,56,63 57,55,63 53,51,61 49,45,54 26,22,31 18,15,21 21,18,24 34,26,34 55,36,38 67,44,45 81,51,52 105,65,69 125,73,79 133,83,91 127,86,97 115,79,101 96,76,99 86,77,101 59,55,66 46,42,53 43,36,46 58,45,55 51,40,47 51,41,45 49,38,45 39,33,38 26,35,37 35,31,42 44,40,51 86,28,32 27,29,43 24,22,32 65,35,48 83,70,78 49,30,34 75,65,66 73,36,21 142,37,16 115,45,37 119,55,40 107,65,70 78,65,75 78,66,80 56,52,65 57,37,47 34,16,25 131,42,42 146,54,40 113,48,25 119,47,26 124,48,24 155,62,41 146,48,31 148,65,45 114,42,23 126,53,39
191,51,1 185,46,0 175,42,1 165,42,0 163,42,0 157,43,0 158,44,1 178,64,21 187,73,30 185,74,30 180,69,25 172,60,19 163,51,12 149,46,13 116,33,16 97,35,33 71,35,25 45,17,6 51,28,25 73,61,51 139,58,31 156,44,14 150,44,9 146,43,10 156,42,0 156,42,0 155,44,0 153,44,0 160,46,3 170,56,13 165,53,14 162,50,11 164,50,7 166,50,7 164,48,5 162,41,0 163,42,0 164,43,0 170,45,0 168,43,0 171,47,0 175,48,0 192,49,0 198,51,0 201,51,0 209,51,0 216,54,0 211,58,5 158,69,40 36,28,45 47,30,33 226,57,0 226,57,0 227,58,0 157,60,38 49,24,25 216,58,0 230,58,0 229,60,0 229,60,0 227,63,0 222,62,0 222,65,0 216,56,0 88,43,47 93,71,79 100,77,90 108,83,95 119,76,86 122,72,78 111,61,69 94,60,67 70,55,63 58,56,68 55,53,65 51,47,58 38,34,45 19,17,25 30,28,36 39,35,46 47,45,57 55,48,62 68,49,67 73,54,70 96,73,84 103,81,89 104,85,101 99,79,100 87,84,101 74,70,90 48,46,56 45,43,51 42,38,47 67,44,55 101,43,33 106,30,19 117,35,29 103,29,24 88,33,29 76,23,27 35,17,16 52,41,34 61,45,60 45,45,55 68,52,65 68,45,58 68,46,49 71,54,60 122,47,20 147,36,21 92,52,47 116,65,66 96,62,74 75,51,69 78,66,82 53,37,54 55,36,38 44,28,26 119,46,37 136,63,56 116,47,34 131,47,37 167,52,41 136,46,24 117,47,21 107,54,38 129,51,23 123,42,15
174,46,5 176,46,6 177,45,1 168,40,0 168,40,0 163,43,0 163,43,0 165,45,0 165,45,0 163,46,0 163,46,0 163,46,0 163,46,0 164,42,0 151,48,15 137,45,33 144,33,27 148,32,28 119,36,37 74,20,27 46,22,26 76,24,23 151,44,14 159,43,0 159,43,0 159,43,0 160,44,0 160,44,0 163,43,0 163,43,0 162,44,0 161,43,0 164,44,0 164,44,0 164,44,0 165,43,0 165,43,0 166,44,0 179,48,0 179,46,0 183,50,0 185,49,0 194,53,0 202,52,0 207,53,0 211,53,0 216,55,0 219,59,0 195,68,22 55,31,49 26,9,12 230,59,0 228,59,0 228,59,0 160,68,40 33,11,16 190,52,0 228,58,0 234,62,0 232,62,0 236,61,0 233,58,0 148,73,46 74,56,55 102,78,87 103,78,92 105,82,83 119,84,99 128,80,92 124,75,78 118,68,74 102,62,68 81,58,69 61,59,71 59,57,69 55,51,62 47,43,54 25,23,31 34,32,40 43,41,51 59,57,69 64,62,74 63,58,74 68,63,79 78,70,87 85,76,91 87,77,95 84,76,93 76,73,90 58,55,72 48,46,56 47,45,53 47,45,53 68,46,54 87,46,44 138,52,31 183,68,48 158,53,32 107,32,5 92,22,14 23,6,7 49,25,29 51,25,34 83,44,55 80,61,79 58,45,55 84,53,59 87,35,41 131,28,13 127,43,28 97,50,57 91,45,45 81,56,68 76,57,75 73,61,77 50,31,49 38,20,15 22,7,0 110,48,37 98,39,34 113,58,45 101,52,41 105,44,28 143,45,28 176,66,44 154,62,32 127,37,11 133,40,15
177,46,0 178,45,0 189,49,1 182,46,0 177,49,0 170,44,0 170,44,0 172,46,0 172,46,0 173,45,0 173,45,0 173,45,0 173,45,0 168,45,1 165,44,1 167,49,3 154,46,21 139,34,15 114,30,20 107,23,13 86,18,0 64,16,12 53,19,15 81,40,38 150,44,19 152,47,5 162,45,0 162,45,0 164,43,0 164,43,0 166,44,0 166,44,0 170,46,0 170,46,0 168,44,0 171,43,0 173,45,0 175,44,0 179,48,0 188,49,0 193,49,0 193,51,0 200,51,0 201,52,0 207,54,0 213,55,0 217,56,0 220,59,0 201,62,9 68,34,46 27,15,20 218,53,0 233,60,0 233,60,0 213,55,2 27,27,35 159,43,0 228,68,0 250,80,0 250,80,0 251,77,11 242,93,28 36,23,31 49,28,43 100,73,85 114,84,97 126,83,95 125,80,88 127,77,83 124,73,76 121,70,73 109,67,72 87,63,72 62,60,68 60,58,68 58,54,63 52,48,57 36,34,42 38,36,44 44,42,52 58,56,68 68,65,80 71,68,85 75,72,89 80,75,93 83,77,102 83,77,100 81,77,97 64,63,78 45,44,59 50,48,58 48,46,54 51,48,54 69,49,59 61,56,74 60,55,73 73,70,87 62,59,76 56,48,67 61,45,62 55,40,50 66,51,59 79,36,51 83,44,55 62,39,40 73,37,50 73,54,58 98,35,15 147,27,4 143,51,37 125,49,36 130,46,38 78,59,66 73,59,72 72,59,80 40,24,39 30,13,5 84,21,15 121,50,47 106,49,50 117,48,33 123,51,32 116,41,23 131,43,23 133,43,21 117,35,8 146,56,32 134,36,19
177,46,0 180,47,0 188,48,0 181,48,0 183,47,0 180,47,0 180,47,0 180,47,0 179,46,0 178,47,0 176,48,0 176,48,0 174,46,0 175,52,8 190,69,26 195,77,33 188,64,27 190,63,27 158,57,30 139,38,11 117,24,3 76,28,12 55,27,25 66,22,21 78,30,24 85,48,33 165,44,1 162,46,3 165,44,0 165,44,0 176,47,2 177,48,3 178,47,0 178,47,0 180,49,0 181,48,0 183,50,0 185,50,0 187,49,0 187,50,0 194,51,0 200,51,0 206,53,0 206,53,0 212,55,0 217,56,0 222,57,0 224,58,1 203,64,11 72,38,47 25,15,19 217,56,0 233,58,0 235,60,0 231,62,0 31,17,34 109,31,0 255,96,5 255,120,8 255,127,15 255,116,0 42,26,9 47,34,31 70,46,52 108,79,89 117,86,97 127,86,97 134,80,91 131,77,84 129,73,78 116,71,75 101,70,76 80,67,75 66,65,70 64,62,70 62,59,65 56,53,59 52,50,58 45,43,51 44,42,52 60,58,70 73,70,85 77,76,93 82,79,96 86,78,95 89,80,102 86,81,108 80,76,98 49,48,63 42,41,56 51,49,59 50,48,56 53,47,54 69,49,59 58,53,71 56,51,69 55,52,69 57,54,71 54,51,68 53,49,62 67,63,76 91,29,41 70,62,51 78,59,75 75,51,60 71,54,57 108,40,47 155,35,16 136,41,23 133,49,32 136,70,54 115,53,44 79,60,74 77,61,76 60,48,62 52,38,40 54,21,14 136,54,48 168,71,49 133,50,30 107,43,26 122,45,28 141,47,31 141,52,37 150,53,33 140,50,28 123,38,12 156,51,21
177,46,0 183,50,0 188,48,0 180,49,0 187,48,2 185,49,0 185,49,0 185,49,0 182,46,0 179,47,1 178,49,2 183,54,7 187,60,12 185,62,18 183,62,19 178,60,16 191,61,19 196,61,25 181,62,23 183,64,25 156,42,13 133,37,24 113,37,26 108,38,30 83,32,22 44,26,7 147,48,25 165,46,7 168,47,2 168,47,2 178,46,2 179,47,3 180,47,0 180,47,0 181,48,0 185,49,0 188,50,0 189,50,0 189,50,0 188,51,0 194,51,0 202,52,0 209,55,0 208,53,0 215,55,0 219,55,0 225,57,0 226,57,0 201,62,9 74,40,49 22,15,18 224,61,0 236,64,0 250,72,1 255,100,4 55,41,43 62,0,0 255,110,18 255,131,30 255,128,27 255,106,1 66,49,52 40,24,22 93,69,75 109,78,89 118,84,96 130,87,97 138,81,91 136,79,87 134,75,84 113,72,72 96,70,79 79,67,79 65,63,71 64,62,70 63,59,68 62,58,67 58,56,66 53,51,61 46,44,56 61,58,73 74,71,86 80,77,94 85,82,99 89,81,100 90,81,103 86,82,106 69,65,87 43,42,57 42,41,56 52,50,62 52,50,60 55,47,55 71,48,59 56,51,69 57,47,67 52,47,63 52,47,63 54,49,65 61,45,62 52,36,53 97,61,69 54,38,63 73,54,70 72,50,58 73,59,64 91,29,29 175,34,16 131,45,26 128,45,28 122,58,41 111,55,49 77,61,76 78,62,79 47,31,44 52,38,38 59,21,13 134,49,39 145,52,31 128,51,36 103,46,29 111,51,28 157,58,37 136,47,32 147,45,27 132,38,17 123,36,20 156,50,23
187,49,0 187,49,0 187,49,0 185,49,0 185,49,0 187,49,0 188,50,0 187,49,0 189,51,0 181,54,8 189,62,16 192,67,21 193,71,24 186,65,22 191,70,29 195,79,34 204,81,37 207,81,38 215,89,46 208,85,41 197,76,31 189,68,23 143,58,32 109,42,17 112,40,23 100,36,19 66,34,20 57,22,9 142,40,20 189,61,18 182,65,14 183,51,5 185,47,0 185,48,0 187,50,0 188,51,0 189,51,0 190,52,0 190,52,0 194,51,0 195,52,0 201,52,0 205,56,0 209,54,0 215,55,0 219,56,0 224,57,0 229,57,0 219,61,0 103,48,37 11,15,17 236,64,0 238,73,0 255,107,8 255,116,0 69,58,53 49,27,21 208,79,18 255,100,40 110,53,34 70,51,65 35,16,32 53,31,36 97,75,80 109,74,89 116,76,93 130,85,91 141,80,87 139,77,87 133,74,85 107,68,82 84,68,81 68,64,77 62,62,72 59,59,69 61,59,69 62,58,69 60,58,70 58,56,68 58,55,70 61,58,75 73,70,87 78,74,94 82,78,98 86,82,102 87,83,103 80,76,96 45,42,59 45,44,59 49,48,63 51,50,65 56,52,65 61,48,58 70,47,48 63,34,44 54,36,45 49,37,49 47,38,51 51,39,53 47,33,48 58,20,22 69,51,62 66,46,58 75,52,63 81,62,66 92,54,48 153,38,27 143,37,10 130,48,28 131,52,31 130,54,41 80,58,63 76,62,75 56,44,60 63,40,41 54,24,27 98,39,32 130,44,25 153,60,39 132,51,24 121,47,38 115,38,32 119,43,21 123,41,21 121,35,14 119,33,12 134,46,26 139,41,15
187,50,0 187,50,0 188,51,0 186,50,0 186,50,0 188,50,0 189,51,0 189,51,0 191,53,0 188,59,14 199,70,25 204,77,31 207,82,36 210,84,41 213,90,50 217,93,42 227,96,45 234,101,53 236,100,53 231,98,48 229,98,49 228,96,52 209,90,51 180,78,38 122,41,30 104,32,20 87,27,27 67,30,17 65,38,50 63,31,15 170,53,2 187,55,9 195,56,8 191,53,0 190,51,0 190,53,0 191,53,0 197,51,0 197,51,0 196,54,0 197,55,0 202,53,0 206,57,0 210,55,0 216,56,0 221,58,0 225,58,0 232,58,0 196,61,7 73,48,60 18,17,20 235,63,0 255,103,17 255,127,0 255,116,0 205,118,91 41,21,14 143,61,36 176,70,24 69,41,39 39,23,36 32,30,28 69,43,49 97,71,77 108,63,71 112,65,72 132,76,81 137,76,83 137,75,85 118,67,82 99,66,85 72,63,78 60,64,79 60,59,74 58,57,72 59,56,71 60,56,69 58,57,72 61,56,72 62,59,74 69,66,83 75,72,89 81,77,97 82,78,98 85,81,101 81,77,97 62,59,76 39,36,53 45,44,59 50,49,64 58,55,72 63,55,74 65,54,61 109,57,52 73,37,31 35,9,0 32,13,20 36,14,22 62,45,51 39,18,18 33,29,40 50,30,42 70,50,62 60,35,47 79,57,62 104,44,34 151,33,12 151,56,38 164,62,44 136,49,26 157,53,29 73,53,63 73,59,72 60,46,61 72,39,43 41,23,22 116,46,36 157,60,38 189,57,31 175,52,23 165,57,23 130,43,18 125,51,26 143,46,26 164,52,40 110,39,13 95,28,17 154,41,16
187,49,0 187,49,0 187,49,0 188,50,0 189,51,0 187,51,0 188,52,1 189,53,2 200,64,15 207,73,28 214,82,38 213,84,39 219,92,46 225,93,47 230,99,50 234,101,53 234,102,45 236,101,45 238,101,43 233,99,40 229,97,40 229,97,42 226,95,42 227,99,49 226,99,51 200,80,32 156,42,15 116,29,6 55,19,13 64,28,22 63,26,23 46,15,5 179,68,24 198,59,13 194,53,0 195,53,0 197,52,0 200,51,0 200,52,0 202,53,0 204,55,0 204,55,0 208,59,0 211,57,0 216,56,0 221,58,0 225,58,0 230,58,0 222,64,0 107,52,41 31,18,26 233,70,7 255,98,17 255,131,12 255,110,7 202,106,79 37,31,26 38,31,31 57,46,55 39,27,41 75,63,75 54,43,52 105,74,85 98,67,75 113,56,66 116,59,67 127,68,77 128,71,81 119,71,83 98,68,83 78,69,84 74,67,81 82,63,79 91,52,49 90,45,42 74,48,54 61,49,63 55,52,67 60,55,71 66,61,79 69,66,83 75,72,89 80,76,96 80,76,96 80,76,96 75,71,91 59,56,71 37,34,49 47,44,61 60,57,74 73,60,79 73,57,74 71,50,50 58,46,58 52,45,48 66,35,43 63,37,41 59,35,39 71,54,57 64,49,59 78,63,73 62,42,54 78,65,75 70,46,55 102,51,43 118,39,18 149,30,14 124,38,17 187,52,23 149,46,13 138,55,40 75,59,72 74,58,71 59,43,56 73,47,37 63,29,27 140,49,30 200,64,42 162,42,12 162,49,17 150,55,37 120,49,32 101,35,5 153,44,26 141,45,14 157,51,16 177,62,38 173,44,20
192,53,0 191,53,0 190,54,3 192,59,9 194,61,11 201,70,21 205,74,25 212,81,32 213,81,35 215,81,36 219,85,42 221,89,43 222,95,47 233,93,47 240,100,52 238,102,53 238,104,45 241,104,46 241,104,46 239,102,44 236,102,41 236,102,43 238,101,43 235,100,44 232,95,37 226,96,38 229,95,52 176,68,30 142,31,23 124,41,24 80,39,19 45,29,16 55,26,36 116,60,34 166,65,20 196,53,0 199,53,0 200,51,0 201,53,0 206,54,0 206,54,0 209,55,0 212,58,0 212,58,0 218,58,1 219,56,0 225,58,0 229,57,0 223,64,0 98,43,28 39,28,37 204,66,27 255,98,19 255,121,1 255,112,28 222,97,49 26,12,14 28,21,19 38,25,35 58,44,57 50,38,50 53,40,50 105,74,85 98,67,75 99,61,67 102,62,64 106,68,70 103,70,89 92,68,84 83,69,84 75,60,80 79,52,64 67,45,53 70,41,37 105,38,27 136,28,15 104,42,40 66,57,68 55,58,65 58,58,70 69,66,83 75,72,89 79,75,95 79,75,95 81,75,96 75,71,91 51,46,62 39,34,50 55,50,68 61,56,74 79,58,75 77,52,64 61,48,56 54,42,54 55,41,54 55,41,54 51,44,58 52,42,62 57,41,56 76,58,69 59,41,52 62,49,57 67,47,57 80,56,60 135,27,14 153,34,18 149,47,29 154,43,28 153,49,25 129,53,40 116,62,55 75,59,72 67,52,62 56,41,51 41,24,27 116,37,30 140,55,29 148,55,34 138,51,26 148,46,24 125,56,25 142,61,32 154,51,36 117,50,25 156,48,25 184,56,17 139,44,8 175,46,12
199,56,7 198,59,9 207,76,25 209,78,29 214,83,34 212,86,35 213,84,37 214,82,38 217,83,40 224,88,41 230,94,47 233,97,48 233,97,46 240,101,48 243,104,49 251,110,51 252,114,52 245,107,45 240,102,44 235,97,39 237,96,39 237,96,39 234,96,38 230,93,35 223,89,30 218,84,25 207,72,18 204,69,15 190,72,30 183,72,39 124,36,18 107,35,16 84,44,21 52,25,9 53,32,19 123,64,45 191,58,8 206,58,0 206,54,0 211,55,0 214,55,0 214,55,0 217,57,0 219,58,0 219,58,0 224,56,0 224,57,0 227,57,0 217,56,0 122,46,24 30,23,21 190,59,24 255,107,32 255,118,19 255,117,27 255,104,23 43,37,42 40,18,21 38,23,31 43,28,36 23,15,21 59,44,52 107,78,85 98,64,71 92,62,75 88,61,75 70,61,74 67,62,78 70,60,78 25,11,28 37,25,39 43,35,43 43,35,43 42,36,43 41,35,42 36,38,52 113,47,44 144,48,37 106,56,54 72,54,63 82,56,73 99,71,88 104,73,91 92,70,94 83,75,94 78,65,86 40,33,47 47,39,56 60,52,71 63,55,74 78,54,70 73,51,56 49,35,40 50,37,45 47,40,50 45,41,52 45,41,50 41,39,49 71,64,74 60,35,47 83,61,69 77,63,65 62,48,50 93,42,43 153,28,9 157,36,20 162,49,26 152,56,14 178,56,20 107,49,37 70,67,73 75,59,72 49,35,40 47,33,35 52,25,20 165,65,51 152,48,9 159,54,22 139,53,21 184,60,25 154,46,21 133,40,19 140,50,24 125,43,18 151,46,14 159,54,22 149,43,8 206,53,23
199,59,11 211,72,24 209,78,29 216,84,38 222,90,44 221,92,45 221,92,45 226,94,50 230,98,54 241,103,45 240,103,45 250,104,47 255,115,51 255,112,54 255,111,46 252,107,43 246,104,37 244,102,35 242,101,42 241,98,40 237,91,34 232,89,31 224,78,19 217,71,12 211,62,4 208,59,1 207,58,2 211,62,6 217,68,14 214,74,28 226,83,36 163,56,24 134,38,34 137,39,22 73,22,14 50,13,10 74,50,59 145,52,27 204,53,9 212,56,0 216,56,0 217,57,0 220,60,0 224,60,0 224,60,0 226,58,0 226,59,0 227,55,2 236,51,0 156,48,21 29,24,26 191,90,45 255,110,33 255,126,27 255,128,24 255,121,26 52,34,29 53,19,17 72,55,61 39,24,34 27,7,17 88,61,73 101,72,79 91,62,67 83,62,77 69,56,66 64,62,72 46,41,57 44,36,53 43,41,53 48,44,55 51,43,51 51,43,51 49,40,51 41,37,46 31,39,44 47,34,53 46,32,37 154,37,38 134,50,33 140,65,70 136,67,79 124,73,74 112,73,84 96,71,85 29,16,26 38,27,36 58,46,60 62,53,68 63,54,69 71,51,63 67,48,52 84,22,11 84,22,11 78,22,14 81,27,20 70,32,26 81,61,71 61,23,17 47,35,40 55,43,48 73,59,61 73,59,61 108,32,10 154,48,13 139,49,25 137,44,16 148,52,25 164,62,40 121,79,68 61,47,64 74,60,75 43,26,32 59,42,45 83,34,25 146,48,22 221,76,39 180,55,25 161,46,22 189,60,24 142,51,16 124,43,14 145,47,19 136,43,18 136,39,15 139,42,20 131,34,1 193,52,18
219,84,30 221,86,32 222,89,37 223,92,41 223,92,41 226,93,43 229,96,44 235,100,44 239,101,46 240,102,44 244,103,44 247,106,45 249,108,49 251,101,43 246,98,37 241,96,32 244,99,35 245,100,36 244,98,39 238,89,31 231,82,24 225,75,17 224,70,9 212,58,0 211,57,0 211,57,0 211,57,0 212,58,0 214,62,2 216,64,4 218,60,7 218,57,5 207,68,15 177,47,7 144,37,32 134,42,32 93,23,17 53,16,32 72,33,19 182,54,11 218,56,0 222,60,0 220,61,0 228,58,0 228,58,0 226,59,0 226,59,0 228,59,0 223,61,0 185,70,48 31,17,32 190,86,62 255,115,28 131,81,50 48,31,37 43,26,32 60,45,53 69,63,68 43,27,42 41,25,40 41,18,29 102,78,87 88,66,71 80,58,61 73,53,74 62,58,82 100,45,43 137,31,19 115,21,0 90,29,24 65,39,48 68,45,56 53,54,59 45,43,53 44,35,50 40,38,50 35,38,49 47,31,46 34,37,44 65,40,39 130,55,60 153,62,72 148,69,77 115,55,57 39,24,34 22,14,20 58,36,41 72,50,58 72,52,64 72,52,64 72,52,62 61,44,50 39,38,43 47,38,51 66,51,59 66,49,55 62,39,36 65,52,62 60,25,26 48,24,30 87,63,72 70,52,61 92,51,51 167,37,8 183,52,19 196,57,25 191,56,16 179,51,38 143,48,30 87,62,76 69,55,68 65,53,67 44,25,32 45,23,28 110,37,23 168,58,16 135,31,5 155,55,23 177,57,23 207,77,37 189,63,24 194,60,26 148,44,18 137,43,18 134,42,14 129,41,21 104,36,14 165,47,24
232,95,35 233,96,36 232,98,37 228,97,37 229,95,36 235,97,39 242,101,44 244,101,45 245,102,46 248,102,43 250,104,45 247,102,40 245,99,40 241,92,34 240,91,33 237,88,27 233,84,23 230,81,20 230,78,18 220,68,8 215,63,3 215,61,2 219,59,0 218,58,0 216,56,0 216,56,0 216,56,0 216,57,0 217,57,0 222,57,0 222,57,0 218,59,0 221,58,0 221,58,0 212,59,0 162,41,16 139,40,21 123,43,27 89,38,30 44,23,0 127,52,32 167,59,34 206,64,12 228,58,0 228,58,0 229,57,0 230,58,0 230,59,0 224,62,0 175,60,38 20,14,21 153,64,35 83,48,12 60,34,53 59,44,52 50,35,43 35,27,16 36,28,17 39,25,38 42,26,41 95,72,83 98,74,83 85,66,73 78,59,63 55,63,70 159,78,49 255,104,0 255,79,0 187,34,0 148,37,0 138,32,5 134,32,10 132,30,8 119,26,21 91,34,17 50,38,38 51,39,39 52,39,49 44,40,49 37,36,39 30,28,38 37,33,44 50,37,47 43,28,38 30,34,38 33,22,29 74,41,45 81,50,58 80,51,61 81,50,61 80,49,60 50,39,46 51,33,44 39,35,44 33,30,36 34,30,39 48,30,41 50,32,43 42,36,43 75,58,64 78,52,58 77,51,68 116,20,11 150,41,23 160,47,24 154,52,30 175,57,34 158,59,51 124,50,64 90,60,75 58,38,48 69,53,66 63,44,48 43,21,26 185,65,35 182,66,23 210,70,22 235,79,32 218,73,29 204,65,33 200,60,33 178,62,29 150,44,17 144,43,16 149,45,21 123,41,19 91,34,5 124,35,20
