217,81,50 217,81,48 227,82,47 236,82,55 237,82,55 255,97,56 245,75,44 245,76,49 243,74,49 255,68,46 132,78,89 51,62,104 53,56,92 47,55,83 42,60,84 54,67,97 52,60,90 56,61,96 77,69,104 115,72,87 224,91,83 204,90,101 181,104,116 83,88,125 89,89,126 85,84,119 87,83,117 84,80,114 80,76,108 78,74,106 79,75,107 76,73,102 64,62,86 63,61,85 59,54,83 56,58,85 49,49,75 43,50,75 47,61,84 149,61,52 187,59,16 222,89,48 231,91,45 226,87,41 225,84,41 229,84,47 229,87,49 231,87,36 242,91,45 239,87,45 235,83,39 222,79,34 217,79,44 214,75,45 212,75,49 220,78,44 217,78,46 209,78,45 200,75,47 197,76,49 196,78,47 199,79,49 200,77,48 192,76,45 200,75,45 183,71,41 177,73,45 173,72,45 186,74,46 186,74,44 180,66,37 187,69,38 190,67,38 187,66,39 164,70,49 176,66,42 158,70,50 96,56,49 70,55,63 68,53,61 73,56,59 71,56,64 75,60,70 52,55,77 52,51,68 54,55,74 64,56,73 120,47,40 182,67,45 172,62,36 186,73,48 186,77,46 177,72,42 95,59,72 49,38,63 63,53,57 173,72,47 176,72,46 173,75,49 171,69,47 184,71,46 178,70,43 174,72,50 174,75,52 175,73,51 174,72,50 171,69,49 173,71,51 173,73,57 172,77,61 176,81,68 180,90,82 184,99,94 188,103,100 191,105,100 192,106,101 190,105,102 189,104,101 183,104,97 181,102,95 182,101,92 180,99,90 176,95,84 175,94,83 173,92,81 174,89,79 182,87,76 187,85,67
223,81,50 225,82,51 237,80,49 253,95,60 243,78,48 244,78,52 238,79,49 250,75,41 135,57,58 54,48,69 47,59,81 44,52,80 46,52,80 45,56,83 48,59,86 50,58,88 55,59,88 62,66,95 72,67,96 92,64,81 223,89,84 201,95,101 132,102,135 86,90,130 83,86,124 90,90,129 89,87,125 84,80,112 77,76,109 75,76,106 77,76,107 74,74,100 60,61,84 60,60,88 60,57,84 54,59,83 59,57,81 54,62,82 43,46,68 154,61,40 186,61,29 217,88,52 208,73,44 202,77,45 217,82,46 225,85,42 216,75,37 215,77,38 222,71,29 249,93,55 223,73,40 217,75,41 216,77,45 217,75,44 213,71,40 215,73,35 214,76,41 217,82,46 210,80,49 200,82,47 198,80,45 191,80,47 183,74,43 181,75,40 186,74,44 181,73,46 175,71,45 169,68,41 184,72,44 200,75,47 193,68,40 204,69,42 204,70,38 213,65,36 151,100,90 175,62,41 149,50,31 104,79,80 64,50,52 67,53,58 69,52,55 74,62,64 110,66,67 112,84,86 72,50,55 38,51,66 56,49,63 54,45,69 74,48,57 133,59,59 184,66,43 179,73,46 176,70,45 106,70,78 46,34,50 64,49,59 163,70,40 171,75,44 174,76,50 174,73,46 181,74,44 177,71,46 177,70,52 178,74,46 176,70,43 179,70,41 176,68,43 175,67,40 178,72,49 176,73,58 180,80,66 187,88,80 191,94,93 193,102,101 195,106,104 200,111,107 191,105,100 190,104,99 186,104,98 185,103,97 181,102,99 181,99,95 176,94,90 171,92,85 173,92,83 179,90,79 186,87,77 200,86,70
243,80,42 244,80,42 250,74,45 243,77,49 243,77,51 243,75,43 205,72,51 66,52,78 35,44,69 47,55,75 49,56,81 43,54,81 43,54,81 46,57,84 48,59,86 51,59,87 57,61,90 59,63,92 76,67,93 89,63,82 206,85,83 189,92,95 121,91,120 89,81,127 88,90,131 86,88,129 82,87,124 85,85,124 83,82,117 83,82,113 77,73,105 70,70,96 63,64,87 60,61,84 55,52,79 44,49,73 50,50,76 46,53,76 45,51,72 168,63,44 189,69,37 210,80,40 215,81,49 223,86,44 226,86,38 221,76,39 214,71,45 226,80,50 217,71,41 214,71,40 213,71,40 209,73,40 208,74,40 214,75,43 227,80,44 229,80,42 213,79,47 207,76,43 202,77,45 198,78,44 195,77,44 191,78,44 192,79,47 191,80,45 189,78,43 187,79,45 180,75,45 180,73,41 177,68,37 188,68,38 194,69,41 207,70,42 207,68,38 200,64,33 111,45,42 229,75,48 177,52,24 93,68,69 63,49,49 59,45,50 61,44,47 66,54,56 149,75,73 158,108,106 198,60,25 177,72,55 65,45,55 43,40,57 44,47,56 54,52,64 162,62,46 174,65,34 182,70,40 87,56,62 44,35,50 69,51,62 176,68,43 176,71,41 181,72,41 185,72,47 195,74,49 189,73,42 191,73,50 187,73,46 182,69,44 184,69,45 184,69,47 183,70,45 185,72,49 183,75,52 187,78,58 188,84,74 185,89,85 191,97,97 194,106,99 197,108,104 191,106,96 191,106,96 187,105,99 186,104,98 181,101,101 179,100,97 181,99,95 180,96,88 183,95,86 186,90,79 196,85,66 206,88,69
227,74,42 237,71,41 245,82,37 255,83,46 250,73,38 106,46,64 42,53,93 53,63,97 42,50,80 45,56,83 54,61,86 44,53,78 45,54,79 45,54,79 48,57,82 50,57,82 56,63,88 57,64,89 81,67,95 90,69,86 202,90,89 184,95,95 117,92,117 88,81,122 86,86,125 85,85,124 84,84,123 92,91,133 85,85,124 82,83,117 76,73,102 74,74,100 72,70,92 62,63,82 55,58,80 54,57,79 60,56,80 56,54,78 68,52,69 143,50,29 188,71,33 223,94,47 224,88,39 217,84,36 217,77,29 227,77,44 213,71,37 221,74,40 224,82,44 217,77,34 223,87,38 206,72,40 216,83,44 213,78,40 212,76,43 213,79,45 209,77,47 201,74,40 200,77,48 196,79,41 203,84,45 197,79,44 194,81,45 197,79,44 198,85,51 188,80,44 189,76,44 185,73,43 184,73,40 182,69,37 192,69,38 213,71,40 225,68,37 181,78,63 187,58,34 245,83,54 137,52,26 80,62,61 60,46,46 70,60,64 75,58,61 71,57,59 94,40,47 181,77,71 211,64,32 207,64,33 202,59,37 60,60,57 36,34,54 48,47,64 80,57,58 190,68,48 181,70,37 53,49,62 47,40,54 72,54,49 180,72,47 181,64,38 187,68,42 185,68,42 194,70,44 205,73,45 191,68,39 195,69,44 187,65,43 189,68,43 197,71,48 187,69,48 182,72,48 184,70,52 184,73,56 184,81,66 186,90,81 191,94,93 195,101,99 195,106,106 196,106,98 196,106,98 193,107,102 192,106,101 193,104,102 192,104,97 190,105,95 185,100,90 193,97,88 201,96,79 209,96,75 212,90,68
252,75,38 251,76,38 255,90,46 255,97,40 40,26,50 51,50,85 46,51,75 41,49,77 41,50,75 39,46,69 39,47,67 42,51,76 50,59,84 49,58,83 50,59,84 53,60,85 57,64,89 59,66,91 79,65,91 90,66,82 182,85,81 178,93,92 124,95,121 80,86,118 86,86,125 85,85,122 85,85,122 85,85,122 86,87,119 76,78,105 76,73,102 76,73,100 72,70,92 61,62,85 55,49,72 54,48,71 61,55,78 60,54,77 55,51,73 164,64,48 187,68,40 216,86,48 222,78,36 221,80,37 216,76,35 218,68,37 227,72,27 227,82,34 235,93,41 232,86,45 213,72,36 208,74,40 222,88,45 214,73,39 212,76,45 208,81,47 203,76,42 206,77,41 198,79,40 200,76,41 212,84,45 209,80,44 207,80,44 206,82,45 216,82,50 207,76,43 204,80,45 187,71,40 187,71,40 189,68,41 199,71,42 190,65,33 173,71,51 185,116,101 188,68,34 209,78,43 89,66,63 66,47,49 66,52,52 69,55,60 67,43,49 83,61,66 129,68,73 201,81,62 208,60,31 215,65,34 204,62,28 183,61,39 31,41,49 34,38,51 42,52,70 215,74,54 205,67,46 51,43,60 47,42,60 97,47,55 188,59,37 189,66,37 193,67,42 195,69,46 202,67,40 203,72,48 198,66,40 208,71,45 191,65,40 195,70,42 202,73,51 191,74,48 195,73,51 188,69,43 193,75,52 189,80,62 190,86,76 193,94,86 198,99,91 199,102,96 203,106,100 204,107,101 199,108,105 200,109,106 202,107,94 226,129,105 213,118,100 196,100,89 201,99,77 205,94,75 208,100,77 209,92,66
245,78,41 240,79,45 212,79,69 74,58,85 38,52,89 44,52,80 49,58,83 49,56,79 40,46,67 41,50,75 43,51,79 42,51,76 47,55,83 56,65,90 48,57,82 50,59,84 54,63,88 56,65,90 90,68,92 98,65,88 180,91,89 182,97,92 122,99,126 85,85,122 81,84,120 82,86,119 83,84,118 83,83,120 75,74,107 75,75,103 76,73,100 76,73,100 74,69,96 62,57,84 53,48,75 51,47,69 59,54,81 58,53,80 59,54,81 165,59,47 191,71,48 221,86,50 229,86,41 226,78,35 223,78,32 223,74,34 222,71,25 220,75,29 221,78,33 213,72,31 224,83,40 217,75,39 211,77,43 217,75,41 207,76,41 213,80,39 210,79,44 207,76,41 209,81,42 212,79,42 215,80,40 215,82,41 206,76,38 206,78,47 199,79,47 201,78,45 211,83,42 196,78,34 192,73,36 195,71,36 207,74,37 217,70,34 149,91,77 163,81,52 222,89,41 229,77,31 91,73,82 71,54,57 71,59,59 66,54,54 67,57,56 91,73,72 129,77,76 221,54,38 208,62,32 207,60,28 203,60,31 201,61,34 85,47,41 32,37,45 56,59,77 28,24,33 40,33,43 48,41,51 53,37,54 160,54,40 199,63,41 199,62,36 198,66,38 193,70,41 209,64,31 205,66,34 212,69,38 207,65,36 205,68,40 204,69,44 207,71,51 205,73,56 205,73,56 199,72,52 202,75,55 204,78,64 196,80,65 197,83,69 197,93,83 204,97,90 207,100,93 210,106,100 211,107,97 210,112,97 242,133,102 239,128,95 226,116,92 220,111,91 215,105,83 214,99,75 212,97,73 216,95,68
252,79,49 190,75,64 30,48,74 43,52,77 39,46,71 41,50,73 38,47,70 40,47,70 40,43,63 36,45,68 42,51,74 40,49,72 38,47,70 41,50,75 47,56,81 51,60,85 54,63,88 54,63,88 83,64,82 102,66,88 189,98,95 186,97,93 129,103,124 81,79,119 80,86,118 82,88,120 80,81,115 78,79,113 77,76,109 78,77,110 76,73,100 76,73,100 74,69,96 67,62,89 62,57,84 60,54,77 61,54,82 61,56,83 60,55,84 164,66,51 192,71,46 213,80,43 221,79,43 210,80,40 213,78,38 217,76,35 218,73,27 222,78,36 224,79,33 220,77,28 223,77,36 219,77,39 214,73,37 212,79,40 211,78,41 212,74,39 215,77,42 215,76,44 210,75,37 212,77,41 219,78,40 216,85,36 218,85,44 210,80,42 198,75,42 204,78,39 222,97,39 214,86,34 207,81,42 213,78,38 217,77,34 227,81,24 220,93,59 137,60,41 246,86,29 179,75,38 75,69,64 55,42,39 68,56,56 77,61,57 70,52,47 102,79,76 104,76,74 255,88,38 228,64,31 217,60,27 214,60,30 210,62,35 184,73,56 90,37,41 45,44,61 25,28,39 27,25,35 31,27,38 77,37,39 222,68,38 206,59,34 214,68,40 219,65,40 212,70,41 215,67,40 217,69,40 221,73,46 202,62,37 202,65,39 208,71,45 211,76,51 205,74,50 201,70,46 203,72,50 210,79,57 209,78,68 201,80,66 204,81,68 199,90,74 205,93,81 212,97,86 216,101,90 224,108,95 237,129,77 238,122,87 244,129,91 232,117,93 220,105,81 221,105,90 226,111,87 214,96,75 226,98,57
46,58,82 41,53,77 34,46,70 33,40,63 37,47,67 37,44,67 42,49,72 38,45,68 36,43,66 48,57,82 38,47,72 40,49,72 43,52,75 47,56,81 48,57,82 49,56,81 49,58,83 59,61,88 81,64,84 104,73,93 187,100,88 193,100,95 136,104,120 81,76,115 78,84,116 77,83,115 81,82,116 78,82,113 81,77,109 78,74,106 74,71,100 73,70,99 72,69,96 73,70,97 73,70,97 61,57,81 62,57,75 65,58,86 59,57,81 165,64,53 189,71,36 206,81,51 214,81,44 215,82,45 222,80,42 222,81,38 220,79,36 225,80,36 220,79,36 222,81,38 237,82,41 237,85,39 238,89,33 227,74,44 210,72,35 214,74,33 218,82,31 225,86,40 220,79,43 208,74,40 211,81,39 209,77,33 221,81,40 220,80,39 218,81,37 213,81,35 218,86,40 219,82,38 214,81,33 215,83,28 229,81,36 160,97,73 241,80,28 157,53,29 232,87,41 106,63,55 83,69,69 64,50,52 70,63,63 58,56,52 73,51,56 120,80,84 177,113,114 255,95,20 231,66,17 226,61,35 226,61,33 199,64,28 97,61,55 27,27,35 55,50,66 48,47,64 40,38,50 29,27,37 80,33,22 230,65,32 219,64,39 228,69,41 208,62,34 201,61,36 203,63,38 215,69,39 210,64,34 206,63,39 194,63,39 199,65,47 203,70,47 204,71,50 200,67,46 207,71,49 214,76,55 211,78,57 208,81,65 211,85,73 213,87,75 216,88,77 221,96,79 226,97,93 222,112,59 241,120,79 232,113,76 238,120,76 234,112,92 225,103,81 236,116,86 210,90,69 223,93,64 233,92,54
32,44,68 35,47,71 54,63,86 46,54,74 33,39,60 37,44,67 33,40,63 37,44,67 38,45,68 33,45,69 39,51,75 41,50,75 40,49,74 41,50,75 44,53,78 43,51,81 61,61,87 71,62,88 86,66,89 100,74,95 188,103,100 198,101,97 153,104,124 81,80,115 77,85,117 82,88,120 83,86,122 81,82,116 82,83,113 77,76,107 72,69,98 73,70,99 74,71,98 76,73,100 73,70,97 67,65,89 67,61,82 65,61,85 62,55,83 171,72,62 192,72,42 206,83,52 215,82,43 219,84,46 225,84,43 219,79,38 220,80,34 222,79,34 222,76,37 221,75,36 219,75,33 219,76,29 232,87,39 232,88,37 233,82,36 226,83,34 215,78,34 212,74,35 217,77,36 217,80,38 220,89,38 221,85,36 221,87,42 212,79,40 213,80,39 216,82,39 228,82,41 223,77,36 224,86,33 231,81,32 237,79,28 178,79,56 186,70,39 195,60,24 191,74,34 107,86,82 64,48,46 65,43,46 78,57,57 69,58,55 114,85,90 114,72,75 216,100,65 255,92,26 255,92,29 221,62,34 227,63,30 185,51,17 31,28,32 60,63,74 58,53,69 52,47,63 47,44,61 30,30,42 41,23,20 226,60,37 219,64,37 207,60,35 203,63,38 196,64,36 202,65,37 213,69,43 207,67,42 199,64,37 197,64,41 200,63,46 208,71,45 210,70,45 210,70,45 214,70,48 212,77,52 213,76,59 211,79,60 217,83,65 222,83,69 227,91,71 228,93,66 255,134,61 244,117,81 237,104,81 243,116,70 251,130,76 237,100,74 232,102,73 244,109,80 235,96,66 241,113,63 235,96,46
38,50,74 38,50,72 34,44,64 37,46,69 38,48,68 42,49,72 46,53,76 40,47,70 38,45,68 33,45,69 34,46,70 45,54,79 43,52,77 48,57,82 44,53,78 48,56,88 66,64,88 72,61,86 85,68,90 100,78,100 185,105,105 196,99,100 157,107,132 86,81,120 80,85,120 83,88,123 83,86,122 83,84,118 83,84,114 79,78,111 73,70,99 73,70,99 76,73,100 77,74,101 76,73,100 71,68,95 69,63,86 62,58,80 61,55,80 170,71,59 191,70,45 214,90,53 220,85,45 222,88,45 225,84,41 221,81,40 223,80,33 220,80,32 224,76,33 227,76,34 230,73,33 231,74,34 216,69,37 218,77,43 240,88,42 217,77,31 222,89,41 221,87,44 221,84,42 212,77,37 212,83,36 214,82,38 214,84,42 208,80,41 206,76,36 208,76,32 218,77,34 222,76,35 224,82,30 229,72,28 229,81,36 200,85,61 157,64,39 196,67,33 147,33,4 96,83,76 55,44,41 55,41,41 64,53,48 65,54,49 98,85,93 97,75,80 231,104,56 255,87,26 255,95,23 227,66,32 224,66,31 196,61,23 56,49,61 59,58,75 61,56,72 58,53,69 46,43,60 37,37,49 33,15,24 212,56,41 214,61,31 210,62,33 204,65,35 205,69,38 205,68,42 213,70,44 199,62,38 200,63,35 201,66,41 202,64,45 212,72,45 212,69,45 212,69,45 215,68,47 209,74,49 209,77,62 216,79,62 219,81,60 236,91,72 227,89,70 255,130,79 254,121,73 211,84,79 248,117,93 249,120,73 255,134,76 244,108,75 230,95,66 230,96,64 239,101,62 236,105,54 242,111,51
36,48,72 31,43,65 40,48,66 26,38,60 38,49,80 43,54,85 38,49,80 48,59,86 38,46,74 38,47,70 43,52,75 42,51,74 41,50,73 39,51,75 42,54,78 50,58,88 78,62,89 85,64,92 87,71,96 100,80,101 175,110,118 201,95,99 97,91,127 88,93,140 82,85,121 82,85,121 85,85,122 82,82,119 82,83,117 79,78,109 77,74,103 74,71,100 77,74,101 77,74,101 78,75,102 74,69,96 67,62,89 65,62,89 59,56,83 161,63,48 191,75,42 228,96,52 227,87,41 225,88,44 224,85,37 221,82,36 223,79,37 224,79,33 227,82,38 229,84,40 232,77,34 225,74,30 220,71,31 224,85,32 223,84,36 215,82,34 216,78,39 213,83,41 212,83,47 204,80,45 203,82,41 208,82,41 209,81,40 204,74,36 207,66,28 226,78,35 204,80,45 221,82,32 225,78,28 231,74,32 188,77,42 202,61,27 204,92,62 193,87,41 195,64,29 72,54,53 64,39,36 107,67,62 115,72,64 104,68,58 95,68,63 25,23,24 255,99,35 255,91,20 255,85,8 255,94,31 229,72,30 227,70,41 57,63,80 61,56,74 61,58,75 55,52,69 48,46,66 41,41,53 29,27,39 133,32,21 217,64,34 222,69,37 229,72,41 218,70,41 226,72,42 210,67,38 205,65,38 205,68,42 202,66,44 202,67,42 213,76,50 210,70,45 207,72,45 217,74,48 210,73,49 216,75,55 220,82,63 220,82,63 226,85,67 222,86,66 255,132,67 236,109,75 205,85,62 236,106,79 246,120,69 249,118,67 235,94,51 225,87,50 216,81,52 241,101,58 248,112,47 231,90,33
36,47,76 46,57,84 40,47,70 27,40,57 32,45,64 40,51,78 26,38,62 49,61,83 38,48,68 37,46,69 41,50,73 42,51,74 44,53,76 43,55,79 42,54,78 50,58,88 78,62,89 87,66,94 97,77,100 101,79,103 109,94,125 80,94,142 84,92,140 87,97,142 91,93,136 88,90,133 84,87,125 85,85,124 84,79,118 77,73,109 78,75,104 79,76,105 80,76,110 80,76,110 74,70,104 73,68,95 72,67,94 64,66,91 61,63,88 161,65,54 194,74,40 231,94,50 226,87,41 220,81,35 227,84,37 225,84,41 227,79,36 222,84,26 227,88,33 213,74,28 214,75,29 213,80,32 223,90,40 203,67,34 218,86,40 209,79,37 208,74,42 209,75,43 211,78,41 209,76,39 210,82,39 211,82,35 211,82,37 210,75,37 218,72,33 248,70,30 116,76,71 214,68,29 222,72,21 235,81,31 205,98,91 128,51,36 196,70,29 216,58,7 101,61,56 67,55,69 42,44,39 61,49,49 67,53,53 62,53,64 88,62,68 29,24,23 255,95,19 255,104,31 255,101,22 255,90,11 255,76,30 91,45,45 53,56,74 59,57,77 60,57,74 60,57,74 53,51,71 44,44,56 34,27,41 80,21,16 219,68,42 231,70,36 227,70,39 224,65,35 229,70,42 219,69,38 217,71,43 212,69,43 205,68,42 209,69,44 212,69,43 211,68,42 208,68,43 208,72,52 212,76,56 213,76,59 216,82,66 217,83,67 209,82,66 236,106,87 249,119,48 243,119,68 237,112,64 228,90,53 246,120,67 244,113,60 236,88,45 227,83,43 216,83,42 239,105,42 246,113,47 224,77,45
37,50,76 45,56,83 36,47,74 31,40,63 29,38,61 35,44,67 32,38,55 35,44,67 43,52,75 43,52,75 44,53,76 43,52,77 41,50,75 39,51,75 42,54,78 63,64,96 77,68,92 90,72,97 92,78,102 110,85,108 93,90,135 86,94,142 88,97,138 93,96,143 92,96,138 92,95,144 91,93,136 93,91,140 97,95,144 86,86,125 82,81,116 84,83,118 86,82,116 81,77,111 77,73,107 67,63,95 64,65,95 61,66,92 58,63,89 160,65,52 195,70,40 228,97,46 223,84,38 222,82,36 220,77,32 224,75,37 218,79,33 213,73,23 219,80,32 214,75,27 215,81,36 207,70,26 212,73,27 217,77,34 211,73,36 209,71,36 214,72,38 217,70,34 214,73,32 213,79,34 211,81,39 213,73,32 212,78,35 211,74,30 222,71,27 227,77,28 49,13,3 214,71,40 225,68,35 180,76,50 246,75,33 139,74,62 181,67,49 255,64,25 96,87,83 74,53,49 57,50,48 65,58,58 72,65,65 78,61,62 103,78,77 71,45,35 255,88,24 255,93,29 255,92,28 255,80,29 247,70,23 131,66,58 69,66,83 61,55,76 58,54,74 58,56,76 57,56,73 51,50,67 50,34,49 34,23,20 207,65,52 232,67,37 234,72,27 224,67,34 230,72,37 219,65,38 222,66,44 219,69,38 211,72,42 213,70,46 209,71,50 199,73,50 201,74,56 211,79,64 213,83,68 208,81,65 211,88,75 211,88,75 215,84,74 234,109,81 243,111,56 222,92,63 233,95,60 235,98,56 240,102,49 237,94,45 233,85,38 227,83,41 221,80,39 225,81,30 226,83,38 216,77,45
35,48,78 35,46,77 45,56,85 38,47,72 35,44,67 34,43,66 31,37,54 36,45,68 40,49,72 43,52,75 49,58,81 43,52,77 45,54,79 48,60,84 52,64,88 60,56,90 80,66,90 94,72,96 104,72,97 108,81,105 91,90,132 84,94,139 91,97,141 92,95,142 93,97,141 92,95,144 91,93,138 93,94,142 95,94,140 89,91,132 87,86,121 85,84,119 88,84,118 84,80,114 77,73,107 74,70,102 66,67,97 61,66,92 58,63,89 165,69,58 194,71,40 217,89,46 215,80,40 218,78,37 218,77,34 214,74,31 213,81,37 214,75,29 220,81,35 217,76,33 215,75,29 218,72,31 225,77,30 228,77,31 218,73,27 211,70,27 210,69,28 216,70,29 216,76,33 213,74,28 214,78,31 216,78,39 216,79,35 217,76,33 213,73,32 229,82,30 198,70,27 137,85,84 238,87,41 165,105,107 253,78,29 169,70,49 155,62,57 253,91,46 80,73,71 87,59,59 86,68,67 80,66,66 48,37,34 84,59,58 55,43,43 83,37,21 255,85,29 255,80,20 255,73,25 255,69,32 255,65,37 255,69,26 71,62,84 62,63,82 56,54,74 57,55,75 52,51,68 51,50,67 48,43,59 38,35,50 83,33,29 214,70,48 238,68,37 230,65,35 233,68,33 225,66,36 223,68,41 226,67,39 219,73,45 216,73,51 211,75,55 206,76,57 205,77,64 211,83,70 213,85,74 207,88,74 207,91,78 208,92,79 215,91,83 219,100,74 248,115,63 231,88,66 242,95,59 252,110,56 242,108,45 241,104,37 244,87,45 232,77,36 232,87,41 232,83,43 235,82,43 221,77,35
49,61,85 28,40,64 45,54,77 36,46,66 49,60,87 42,51,76 41,49,77 31,41,61 39,47,65 41,50,73 43,52,75 41,50,75 37,46,71 43,53,73 49,58,83 62,58,82 89,64,87 103,70,93 123,80,102 126,78,106 93,89,123 98,97,143 96,94,143 94,96,141 93,94,142 91,92,140 92,91,137 90,89,131 96,98,143 92,90,128 90,88,126 85,83,121 86,85,118 82,81,114 77,76,109 71,72,102 63,64,94 63,63,91 57,57,85 160,61,51 185,65,33 206,78,51 206,78,39 205,77,38 204,70,36 207,69,30 212,72,29 223,90,38 220,82,29 216,74,22 222,74,27 229,78,29 235,80,26 241,80,26 241,78,31 234,75,27 228,76,30 225,73,27 229,74,31 228,83,37 217,75,21 211,70,27 211,70,27 218,70,25 216,72,21 234,88,33 188,58,20 33,26,36 236,85,34 245,99,44 219,85,53 212,92,58 103,45,35 137,50,27 81,60,58 51,46,48 75,68,66 78,60,69 61,52,44 94,80,97 16,19,26 113,69,59 255,93,16 255,105,25 255,91,10 255,85,36 255,79,29 255,73,30 68,76,104 63,65,81 54,51,68 57,53,73 49,48,65 54,51,66 46,45,62 45,44,61 43,36,46 103,70,70 240,66,41 236,67,38 236,69,32 234,70,37 226,67,35 233,72,38 234,77,48 225,74,46 218,75,51 216,80,58 212,87,68 210,89,73 210,94,81 215,103,91 223,101,94 225,102,98 225,103,94 227,104,89 243,108,72 243,100,69 245,94,52 250,107,49 244,111,45 240,100,36 233,82,38 232,81,39 231,83,36 230,78,36 235,77,26 250,85,34
48,60,84 40,52,76 41,50,73 45,53,83 34,46,68 38,46,74 38,44,72 37,46,69 38,46,66 42,51,74 40,49,72 50,59,84 42,51,76 45,54,77 49,56,81 62,58,80 90,66,86 105,72,93 124,72,93 111,75,97 108,82,110 85,89,133 94,90,140 93,95,140 94,96,141 93,94,142 93,92,136 93,92,134 96,98,143 91,89,127 89,87,125 89,87,125 85,84,117 84,83,116 75,74,107 73,74,104 66,67,97 63,63,91 55,55,83 113,67,67 206,82,56 208,79,45 209,76,35 208,75,38 209,73,40 209,74,36 213,73,32 221,79,27 225,81,30 227,79,32 233,83,29 240,85,31 239,77,32 237,78,30 228,73,28 229,74,33 237,70,29 233,70,28 216,70,31 213,68,31 220,74,35 232,87,25 234,80,30 243,91,20 248,95,38 255,85,20 252,81,8 26,26,26 255,100,32 255,94,24 209,91,49 246,105,69 134,57,40 91,82,95 74,52,57 63,53,54 67,55,55 66,49,52 67,56,49 83,61,64 44,37,49 44,34,38 255,92,27 255,87,15 255,83,27 255,95,14 255,81,28 255,69,30 69,81,114 63,66,84 48,45,62 51,48,65 51,50,67 57,54,71 53,52,69 49,48,65 36,38,54 37,36,41 169,90,87 238,65,35 238,66,29 240,70,37 237,71,41 234,73,37 232,75,46 227,73,43 224,78,50 216,81,56 217,92,73 215,94,80 216,101,90 215,107,96 220,109,105 223,109,109 226,110,106 237,116,102 245,113,87 246,103,74 255,114,68 250,109,48 244,104,40 247,101,42 238,88,37 236,84,38 232,85,33 232,81,32 246,80,25 255,86,27
29,41,65 43,55,77 42,54,78 39,51,75 41,52,79 44,52,80 39,45,73 40,49,74 41,50,75 41,50,73 40,49,72 42,51,76 54,63,88 47,56,81 55,57,82 75,60,82 96,68,85 101,66,83 118,70,87 121,72,92 159,104,120 75,79,119 88,90,135 89,92,139 92,96,140 94,96,141 89,88,130 90,89,133 98,97,143 89,91,136 89,89,128 89,89,128 86,87,121 84,85,119 80,81,115 74,75,105 73,74,104 68,72,105 75,83,131 60,71,102 57,63,91 152,88,91 222,70,31 214,77,35 218,77,39 218,76,38 223,80,33 223,78,30 222,78,36 218,72,31 232,83,29 234,81,24 227,75,29 225,74,28 223,71,27 227,72,31 239,76,34 231,72,26 221,69,30 236,72,34 223,68,27 232,82,31 231,76,24 248,96,32 246,93,27 245,87,32 255,96,19 36,38,38 255,99,43 255,87,14 239,86,56 228,101,65 170,94,72 101,80,78 98,69,65 108,72,62 94,55,43 92,40,19 93,45,31 91,62,58 29,39,43 126,61,49 255,111,26 255,106,32 255,88,24 255,68,6 255,99,18 237,77,36 73,84,113 59,66,89 50,52,66 45,45,57 51,50,65 57,54,71 51,49,69 53,51,73 48,46,68 34,38,53 46,39,53 225,70,50 236,66,46 234,69,34 226,67,39 226,68,33 226,72,38 217,71,41 217,73,49 220,83,57 214,89,72 216,95,81 216,103,96 213,107,109 215,112,115 222,116,118 225,112,107 233,114,100 225,103,81 229,102,82 246,114,68 252,108,55 249,114,60 252,114,56 248,101,51 239,87,43 243,89,39 247,86,34 250,81,25 255,87,28
38,45,70 37,44,67 52,61,86 46,57,84 47,58,87 41,49,79 44,50,78 41,49,77 40,49,74 38,47,70 41,50,73 44,53,78 51,60,85 55,57,84 68,63,90 91,55,77 112,64,81 117,62,78 125,67,87 132,76,98 158,107,122 83,82,124 82,86,130 89,92,139 89,93,137 89,91,136 90,89,131 92,91,135 93,92,134 89,91,132 90,90,129 90,90,129 89,89,128 91,91,130 86,86,125 77,83,123 85,91,131 74,83,126 56,71,103 55,57,82 54,37,59 106,63,59 215,72,41 224,78,37 222,76,35 217,73,33 221,78,31 226,83,38 227,84,39 229,84,38 226,78,31 232,80,34 230,75,30 227,75,29 226,74,28 228,76,30 235,85,31 229,73,26 245,83,29 235,69,25 244,86,33 246,85,33 243,98,32 224,76,29 142,103,46 157,109,51 239,109,51 48,46,17 247,94,55 255,94,26 186,58,27 166,60,23 78,62,56 75,61,61 56,42,42 68,54,56 71,67,61 72,65,65 90,64,83 158,40,5 17,26,39 186,79,38 255,115,39 255,114,29 255,120,37 255,108,27 255,104,33 105,100,141 72,79,104 59,65,86 47,49,63 40,38,48 54,51,66 66,63,78 65,61,81 62,67,93 62,64,89 41,44,62 32,30,50 100,75,74 111,71,64 93,69,73 231,77,52 224,67,34 223,70,33 222,72,37 219,75,49 220,85,60 217,92,75 221,100,86 220,104,100 224,117,108 224,120,114 222,118,112 222,115,108 228,113,104 227,110,84 229,103,80 238,112,71 237,108,72 229,101,70 236,108,77 238,97,61 242,102,54 245,94,50 242,86,37 247,86,32 254,88,31
