43,40,55 46,43,58 50,47,64 49,48,65 50,49,66 51,50,67 52,51,68 50,52,68 52,51,68 53,50,67 53,50,67 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 46,44,56 44,42,54 43,41,51 41,39,49 41,37,46 41,37,46 45,37,45 55,38,44 58,40,39 74,39,40 104,44,34 130,55,39 164,59,38 175,57,34 181,60,35 186,62,36 179,61,40 162,57,38 159,60,41 161,59,41 176,68,45 199,74,55 231,82,62 213,77,55 205,74,52 255,83,46 255,99,46 255,90,38 255,84,37 255,86,33 255,101,40 255,95,31 255,95,31 255,93,34 255,92,38 255,84,30 255,78,18 255,77,35 255,71,30 255,92,32 255,95,24 255,80,29 255,93,29 255,98,39 255,135,44 255,96,30 255,118,30 255,115,39 255,79,19 255,94,30 255,109,33 255,110,31 255,101,39 255,77,32 255,84,37 255,79,24 255,91,27 255,122,40 255,101,20 255,114,37 255,90,35 255,99,42 255,92,31 255,85,27 255,89,29 255,121,39 255,103,46 255,112,45 255,104,46 255,93,25 255,100,44 255,85,42 255,78,39 255,83,34 255,91,28 255,96,32 255,102,31 255,93,27 255,96,25 255,83,34 255,79,35 255,86,29 255,103,36 255,85,38 255,72,26 255,81,38 255,87,42 255,97,33 255,94,23 255,91,31 255,78,35 255,76,36 255,74,34 255,73,37 255,73,37 255,71,35 255,72,35 255,69,32 255,70,35 255,69,34 255,69,34 255,69,34 255,70,35 255,70,39 255,70,37 255,69,36
46,43,60 47,44,61 50,47,64 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 54,51,68 51,50,67 52,49,66 51,48,65 52,47,63 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 48,45,62 48,45,60 46,44,56 44,42,54 43,41,51 43,41,53 44,37,47 44,38,45 51,38,46 59,40,44 63,40,39 81,41,36 112,47,37 129,54,38 153,59,36 171,59,31 175,61,34 177,60,32 178,61,35 165,58,38 159,59,43 156,61,45 169,64,47 186,73,52 212,79,58 208,70,49 182,64,43 232,73,27 255,94,39 255,103,48 255,95,35 255,100,34 255,101,36 255,99,32 255,83,37 255,86,35 255,95,31 255,97,31 255,82,15 255,88,29 255,79,43 255,84,31 255,99,28 255,94,41 255,88,24 255,102,36 255,104,26 255,87,16 255,88,37 255,91,26 255,84,31 255,80,21 255,93,22 255,101,37 255,100,36 255,74,22 255,74,32 255,81,35 255,107,39 255,119,37 255,117,31 255,122,33 255,100,36 255,97,36 255,96,34 255,95,31 255,89,29 255,94,31 255,102,38 255,118,42 255,94,30 255,91,36 255,83,35 255,88,42 255,79,33 255,79,31 255,76,32 255,77,33 255,74,31 255,76,24 255,93,38 255,78,34 255,78,34 255,80,30 255,85,34 255,81,29 255,84,30 255,74,36 255,74,36 255,83,37 255,99,26 255,88,32 255,82,35 255,77,32 255,74,35 255,74,36 255,73,37 255,73,36 255,70,33 255,70,33 255,71,33 255,71,33 255,69,34 255,69,35 255,70,35 255,69,37 255,70,38 255,70,38
46,43,60 47,44,61 50,47,64 49,48,65 50,49,66 50,49,66 51,50,67 52,51,68 54,51,68 52,51,68 52,49,66 50,47,64 51,46,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 47,44,59 47,45,57 46,44,56 45,43,53 43,41,51 43,41,53 47,40,50 47,39,47 52,38,43 58,40,39 72,39,41 92,43,34 129,49,33 146,55,36 160,58,36 168,60,33 170,61,32 173,59,30 175,61,34 168,60,33 161,59,39 153,59,34 165,66,54 173,73,59 198,79,65 194,69,52 171,63,40 236,71,38 255,94,39 255,94,44 255,80,32 255,80,35 255,80,34 255,77,34 255,79,33 255,77,37 255,85,37 255,79,28 255,94,34 255,82,29 255,94,30 255,94,28 255,102,28 255,72,30 255,73,28 255,84,29 255,90,27 255,83,25 255,84,29 255,115,40 255,103,31 255,103,45 255,111,31 255,117,35 255,104,36 255,118,34 255,101,33 255,84,32 255,103,34 255,120,30 255,122,34 255,120,33 255,103,33 255,104,34 255,101,35 255,105,39 255,99,34 255,108,35 255,104,32 255,104,35 255,98,42 255,96,33 255,95,29 255,78,25 255,82,36 255,81,35 255,72,28 255,77,35 255,87,45 255,97,42 255,85,37 255,75,36 255,74,36 255,79,39 255,76,37 255,78,39 255,76,33 255,99,42 255,97,41 255,93,34 255,95,29 255,87,32 255,88,38 255,82,37 255,74,37 255,75,39 255,73,37 255,73,36 255,70,33 255,70,33 255,70,33 255,70,33 255,71,35 255,69,33 255,71,34 255,71,36 255,70,35 255,71,43
47,44,61 48,45,62 51,48,65 50,49,66 50,49,66 50,49,66 51,50,67 53,52,69 55,52,69 52,51,68 52,49,66 52,47,65 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 47,44,61 47,45,55 46,44,56 45,43,53 44,42,52 45,43,53 49,42,52 52,40,52 53,41,43 63,40,39 77,40,37 98,43,30 132,49,29 148,55,34 162,57,36 165,59,34 169,59,33 171,59,29 169,60,31 167,59,32 158,59,38 157,58,39 162,66,53 173,72,61 186,77,69 197,74,59 170,59,40 234,69,34 255,85,42 255,83,40 255,82,41 255,80,38 255,80,38 255,80,38 255,79,39 255,75,36 255,75,34 255,78,37 255,83,17 255,74,23 255,68,19 255,90,20 255,96,31 255,77,34 255,77,38 255,84,45 255,88,22 255,80,27 255,97,39 255,93,29 255,90,17 255,95,31 255,113,25 255,101,30 255,113,33 255,86,18 255,113,37 255,109,28 255,90,32 255,93,27 255,118,33 255,121,35 255,109,40 255,97,25 255,100,30 255,93,28 255,94,39 255,100,35 255,108,41 255,102,35 255,96,31 255,91,21 255,98,34 255,86,33 255,76,33 255,77,23 255,88,37 255,77,33 255,81,33 255,96,32 255,108,35 255,76,35 255,78,36 255,77,37 255,84,40 255,77,36 255,76,39 255,83,38 255,83,31 255,87,19 255,111,33 255,92,32 255,86,33 255,82,32 255,74,35 255,75,37 255,73,37 255,73,36 255,73,36 255,72,35 255,73,36 255,73,36 255,71,35 255,71,35 255,69,34 255,72,37 255,71,35 255,70,34
47,44,61 50,47,64 50,47,64 52,49,66 50,49,66 52,51,68 52,51,68 52,51,68 54,51,68 51,50,67 53,48,66 52,47,65 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 48,45,62 48,46,56 46,44,56 45,43,55 45,43,53 45,43,53 49,42,54 52,41,50 57,40,43 70,40,39 83,40,34 107,40,29 141,53,33 152,55,35 163,58,37 163,58,37 164,58,35 166,58,33 166,56,30 163,57,32 156,59,37 155,58,38 160,65,52 173,69,61 185,78,69 202,79,64 178,62,45 255,73,30 255,82,39 255,85,41 255,84,39 255,82,37 255,81,40 255,80,40 255,77,37 255,75,37 255,75,39 255,77,38 255,84,31 255,74,33 255,75,33 255,94,39 255,87,31 255,71,32 255,77,32 255,89,42 255,100,36 255,88,31 255,93,40 255,104,31 255,106,22 255,89,21 255,124,31 255,104,23 255,104,28 255,111,30 255,100,22 255,100,25 255,88,24 255,98,32 255,117,31 255,117,29 255,116,31 255,115,30 255,95,27 255,97,42 255,87,19 255,100,35 255,90,23 255,101,31 255,102,35 255,104,41 255,98,34 255,94,29 255,79,29 255,94,37 255,100,51 255,87,42 255,86,30 255,98,30 255,106,34 255,78,38 255,75,35 255,78,37 255,78,34 255,79,38 255,80,39 255,79,37 255,81,36 255,82,25 255,101,39 255,91,25 255,89,33 255,81,30 255,77,36 255,75,35 255,73,37 255,75,38 255,74,37 255,72,35 255,72,35 255,72,35 255,72,33 255,74,35 255,73,38 255,70,35 255,71,35 255,71,35
48,45,60 50,47,62 52,49,66 51,50,67 51,50,67 52,51,68 52,51,68 52,51,68 51,50,67 51,50,67 54,49,67 52,49,66 52,49,64 52,49,66 52,49,66 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 47,45,55 47,45,55 49,42,52 53,42,49 60,45,53 72,42,45 88,43,38 107,47,35 141,53,33 151,57,36 159,57,37 163,56,36 163,56,36 160,58,38 159,57,37 160,55,34 152,55,31 145,55,33 157,63,47 179,71,58 188,76,64 202,75,59 199,70,46 241,68,36 255,83,39 255,85,42 255,82,41 255,81,40 255,81,40 255,79,36 255,78,37 255,76,40 255,76,37 255,75,37 255,88,37 255,70,27 255,98,36 255,109,41 255,87,38 255,74,31 255,83,28 255,93,35 255,83,30 255,77,24 255,99,41 255,103,33 255,83,23 255,104,28 255,116,42 255,114,31 255,107,22 255,120,30 255,116,33 255,106,30 255,101,30 255,89,16 255,96,25 255,119,36 255,111,30 255,125,30 255,111,35 255,107,24 255,112,36 255,96,31 255,95,23 255,98,28 255,92,34 255,96,34 255,84,22 255,95,33 255,82,34 255,89,39 255,81,32 255,91,38 255,95,43 255,101,35 255,98,30 255,78,32 255,78,36 255,75,37 255,78,35 255,80,38 255,77,38 255,90,42 255,86,35 255,93,29 255,97,23 255,102,35 255,96,36 255,86,29 255,77,35 255,74,38 255,74,36 255,74,37 255,73,36 255,73,36 255,72,35 255,73,36 255,72,38 255,71,37 255,72,38 255,71,37 255,70,35 255,70,35
50,47,62 50,47,62 51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 52,51,68 55,50,68 53,50,67 52,49,64 53,50,67 52,49,66 52,49,64 51,48,63 51,48,63 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 47,45,55 48,46,56 48,44,53 54,41,49 62,45,51 76,43,45 95,45,39 115,45,35 141,53,33 154,60,39 153,56,34 163,56,36 163,56,36 156,59,37 155,58,36 156,59,37 141,54,31 137,55,35 158,63,47 198,73,56 198,76,58 211,77,59 212,72,45 245,68,31 255,81,38 255,82,41 255,82,41 255,81,40 255,80,38 255,81,35 255,77,35 255,71,27 255,73,30 255,74,32 255,93,38 255,93,31 255,74,24 255,110,45 255,84,32 255,83,32 255,83,35 255,75,31 255,89,42 255,76,29 255,73,34 255,83,33 255,94,31 255,91,29 255,97,26 255,106,36 255,105,32 255,111,29 255,111,23 255,119,39 255,90,14 255,95,22 255,111,38 255,104,33 255,104,36 255,100,26 255,102,30 255,102,27 255,79,21 255,107,31 255,97,30 255,99,37 255,95,33 255,103,34 255,93,29 255,79,35 255,75,35 255,76,31 255,84,35 255,76,27 255,92,47 255,97,42 255,95,29 255,75,36 255,76,34 255,78,36 255,79,33 255,77,34 255,77,36 255,84,33 255,80,27 255,94,24 255,104,35 255,100,36 255,95,33 255,96,34 255,80,34 255,79,39 255,77,38 255,75,37 255,76,38 255,75,38 255,73,32 255,75,34 255,75,39 255,75,36 255,73,36 255,72,35 255,72,35 255,70,33
50,47,62 50,47,62 52,49,66 50,49,66 51,50,67 51,50,67 52,51,68 52,51,68 55,54,71 52,51,68 53,52,69 55,52,69 54,51,68 54,51,68 54,51,68 53,50,65 52,49,64 53,50,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 47,44,59 50,47,62 50,43,55 61,43,54 65,43,48 78,43,46 102,44,34 126,50,39 144,53,34 148,55,34 157,58,37 162,57,36 162,57,40 157,58,39 150,56,35 148,55,34 134,52,32 129,52,33 166,63,50 212,81,59 222,77,58 225,80,61 220,73,50 255,73,35 255,81,37 255,81,37 255,83,41 255,83,41 255,81,39 255,79,36 255,76,33 255,76,35 255,83,39 255,78,35 255,81,37 255,79,29 255,92,29 255,83,30 255,79,26 255,72,29 255,75,30 255,77,30 255,95,41 255,77,35 255,76,38 255,95,24 255,94,30 255,105,28 255,95,13 255,91,28 255,104,41 255,110,37 255,97,15 255,94,19 255,105,24 255,105,17 255,108,36 255,99,33 255,103,35 255,106,33 255,101,30 255,109,33 255,103,25 255,99,26 255,84,9 255,99,30 255,94,42 255,81,29 255,92,39 255,78,39 255,74,43 255,75,41 255,78,38 255,78,39 255,75,37 255,97,48 255,92,39 255,76,36 255,76,36 255,76,37 255,75,38 255,80,39 255,74,32 255,96,43 255,110,51 255,103,38 255,94,25 255,113,40 255,95,30 255,97,37 255,97,35 255,92,38 255,83,37 255,78,42 255,76,37 255,77,40 255,76,38 255,74,33 255,75,39 255,74,36 255,75,39 255,74,38 255,72,36 255,75,39
50,47,64 50,47,64 51,48,65 50,49,66 53,50,67 52,51,68 52,51,68 53,52,69 56,55,72 56,55,72 56,55,72 56,55,72 55,52,69 54,51,68 53,50,67 54,51,68 53,50,67 52,49,66 52,49,64 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 51,48,63 54,47,59 60,45,55 64,45,47 79,42,41 103,45,33 127,51,38 143,57,36 146,55,36 155,58,38 159,57,37 160,57,42 155,57,40 147,53,35 140,54,35 135,55,39 135,51,38 176,65,48 215,79,57 227,83,59 236,82,57 228,73,48 255,77,35 255,82,35 255,82,36 255,82,39 255,80,38 255,79,37 255,79,37 255,75,36 255,76,37 255,75,35 255,77,35 255,80,36 255,80,33 255,95,30 255,74,21 255,77,32 255,73,34 255,74,28 255,89,32 255,88,38 255,74,36 255,85,50 255,86,31 255,99,36 255,104,33 255,101,34 255,91,23 255,97,32 255,110,29 255,101,27 255,102,31 255,123,38 255,98,22 255,120,39 255,99,26 255,95,24 255,97,26 255,94,24 255,100,32 255,87,23 255,93,24 255,106,39 255,100,34 255,101,30 255,90,22 255,80,37 255,77,42 255,75,30 255,85,34 255,93,41 255,91,41 255,89,36 255,87,21 255,75,30 255,74,32 255,75,34 255,76,37 255,78,41 255,76,34 255,77,35 255,109,38 255,79,19 255,96,23 255,79,30 255,108,40 255,94,23 255,100,34 255,95,36 255,107,39 255,91,32 255,86,37 255,79,34 255,75,36 255,74,38 255,81,44 255,75,42 255,74,38 255,75,40 255,74,39 255,74,39 255,79,44
50,47,64 51,48,65 52,49,66 50,49,66 53,50,67 51,50,67 50,49,66 55,54,71 56,55,72 57,56,73 56,55,72 56,55,72 57,54,71 55,54,71 55,52,69 54,51,68 54,51,68 54,51,68 53,50,65 53,50,65 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 51,48,63 55,48,60 62,47,57 68,46,49 84,45,42 108,46,33 125,49,38 143,55,37 146,55,36 151,57,36 157,58,37 158,58,42 150,55,37 145,54,35 137,51,32 135,52,37 143,53,45 178,69,49 211,78,57 230,81,59 238,80,56 240,74,46 255,82,38 255,82,37 255,82,35 255,81,37 255,80,38 255,78,37 255,80,38 255,78,39 255,78,39 255,77,37 255,77,36 255,80,33 255,78,31 255,97,30 255,85,30 255,74,31 255,76,39 255,79,33 255,92,27 255,76,31 255,75,36 255,71,34 255,74,33 255,88,30 255,105,30 255,82,18 255,88,27 255,95,27 255,96,30 255,80,24 255,83,34 255,89,24 255,95,27 255,106,26 255,97,24 255,89,25 255,104,33 255,93,23 255,97,32 255,102,38 255,93,22 255,82,12 255,105,34 255,93,29 255,102,31 255,88,35 255,83,38 255,85,28 255,94,41 255,78,28 255,78,33 255,78,32 255,95,30 255,76,33 255,77,35 255,77,35 255,76,38 255,75,38 255,77,32 255,76,36 255,101,33 255,86,26 255,99,34 255,77,31 255,79,21 255,105,29 255,106,30 255,97,38 255,87,28 255,104,37 255,92,34 255,84,34 255,81,36 255,78,39 255,79,40 255,79,42 255,78,40 255,76,42 255,75,40 255,76,42 255,76,42
50,47,64 50,47,64 52,49,66 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 57,56,71 58,57,74 57,54,71 56,55,72 55,54,71 58,55,72 56,55,72 56,55,72 55,52,69 53,50,67 54,51,68 52,49,66 50,47,64 52,49,64 53,51,63 55,48,60 60,47,57 69,45,49 88,47,45 109,49,39 123,50,43 139,56,34 141,55,34 145,58,35 152,58,42 145,54,37 141,55,36 135,52,35 135,51,34 138,54,37 145,56,41 171,63,50 209,77,58 232,78,53 234,79,54 255,79,46 255,85,40 255,81,39 255,82,40 255,84,43 255,79,39 255,79,38 255,79,38 255,76,35 255,74,34 255,77,37 255,76,36 255,77,34 255,74,33 255,94,37 255,96,30 255,97,51 255,98,32 255,80,27 255,85,28 255,72,30 255,74,35 255,69,35 255,69,29 255,76,33 255,86,28 255,91,33 255,104,37 255,93,28 255,93,30 255,96,38 255,88,42 255,86,28 255,108,42 255,104,24 255,92,13 255,94,29 255,100,26 255,98,20 255,105,29 255,98,32 255,90,25 255,108,42 255,86,22 255,111,40 255,108,36 255,96,29 255,101,38 255,94,42 255,74,34 255,75,41 255,74,38 255,79,43 255,92,35 255,75,26 255,75,37 255,75,36 255,76,34 255,79,40 255,82,39 255,86,44 255,93,33 255,95,37 255,101,32 255,95,35 255,90,25 255,96,20 255,98,22 255,96,31 255,105,46 255,90,26 255,105,40 255,92,34 255,87,38 255,82,36 255,82,38 255,80,38 255,79,40 255,75,38 255,76,40 255,75,41 255,77,43
50,47,64 50,47,64 49,48,65 52,51,68 52,51,68 53,52,69 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 58,57,72 57,56,73 56,55,72 57,56,73 57,56,73 57,56,73 57,56,73 56,55,72 58,55,72 55,52,69 55,52,69 54,51,68 53,50,67 50,47,62 50,48,60 54,47,59 61,46,56 76,48,50 89,46,42 110,48,37 123,50,41 133,56,41 135,55,39 135,55,39 140,56,39 138,54,37 122,53,38 124,52,35 131,51,35 138,55,40 139,58,47 159,63,52 197,74,61 224,75,55 237,78,50 255,84,41 255,92,44 255,92,45 255,83,40 255,82,41 255,79,37 255,77,36 255,75,34 255,78,37 255,77,38 255,76,38 255,73,39 255,77,39 255,74,35 255,78,36 255,91,18 255,113,40 255,95,31 255,82,18 255,88,26 255,91,33 255,80,26 255,72,21 255,77,29 255,86,40 255,100,42 255,89,27 255,89,25 255,78,25 255,90,38 255,82,33 255,78,37 255,79,32 255,92,42 255,85,37 255,78,27 255,86,19 255,105,33 255,88,23 255,102,32 255,94,36 255,91,21 255,90,34 255,87,31 255,94,32 255,100,38 255,104,37 255,85,38 255,77,37 255,74,40 255,76,40 255,77,38 255,77,38 255,86,33 255,76,36 255,75,35 255,76,34 255,75,32 255,78,35 255,79,43 255,76,36 255,88,40 255,82,34 255,86,27 255,87,33 255,81,28 255,89,30 255,100,33 255,93,21 255,87,26 255,96,33 255,98,30 255,104,42 255,97,39 255,89,40 255,89,39 255,85,42 255,81,40 255,80,37 255,83,41 255,81,45 255,78,43
48,45,62 50,47,64 52,49,66 51,50,67 52,51,68 52,51,68 53,52,69 56,55,72 57,56,73 58,57,74 58,57,74 58,57,72 57,56,73 56,55,72 57,56,73 57,56,73 58,57,74 58,57,74 57,56,73 56,55,72 55,54,71 53,52,69 57,54,71 53,50,67 48,47,62 48,45,60 53,49,58 61,46,54 82,47,50 93,45,43 109,50,45 121,52,39 132,51,40 132,52,38 134,51,38 125,52,38 116,49,40 105,47,37 112,45,36 131,51,37 134,57,49 132,59,47 145,64,55 163,67,58 205,73,54 223,72,44 255,79,40 255,85,39 255,84,39 255,84,35 255,79,39 255,79,37 255,80,39 255,79,39 255,76,37 255,75,34 255,77,36 255,75,37 255,75,35 255,69,33 255,84,40 255,74,36 255,76,35 255,98,27 255,76,34 255,76,34 255,79,34 255,100,37 255,87,23 255,77,38 255,98,32 255,103,45 255,78,36 255,70,31 255,80,29 255,76,31 255,78,34 255,77,32 255,78,31 255,83,29 255,79,27 255,88,38 255,96,38 255,88,24 255,90,23 255,102,35 255,93,34 255,95,36 255,79,29 255,79,29 255,86,35 255,88,30 255,90,36 255,78,39 255,76,38 255,74,33 255,78,39 255,84,36 255,81,35 255,75,37 255,76,39 255,78,34 255,81,37 255,78,37 255,82,37 255,79,36 255,81,38 255,81,37 255,83,36 255,79,40 255,77,37 255,79,42 255,84,43 255,84,39 255,89,24 255,91,25 255,97,29 255,102,38 255,100,34 255,103,33 255,102,37 255,91,30 255,94,35 255,90,36 255,86,37 255,85,36 255,87,40 255,87,40
46,45,62 48,47,64 49,48,65 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,72 57,56,73 56,55,72 57,56,73 58,57,74 57,56,73 57,56,73 57,56,73 55,54,71 55,54,71 56,55,72 58,55,72 54,51,68 49,48,65 51,48,63 57,48,59 65,46,50 84,46,48 99,49,47 112,51,44 120,54,40 130,56,49 127,53,44 127,53,46 107,49,39 98,47,39 102,48,39 112,52,42 124,54,46 118,54,53 114,59,59 122,60,58 150,65,57 194,68,54 228,69,37 255,81,40 255,83,38 255,83,37 255,79,34 255,80,39 255,77,37 255,77,38 255,77,37 255,75,39 255,76,37 255,73,32 255,74,34 255,77,38 255,80,25 255,70,35 255,74,41 255,72,33 255,105,37 255,75,33 255,74,32 255,77,35 255,77,28 255,102,45 255,84,28 255,88,24 255,86,29 255,78,33 255,74,36 255,85,39 255,78,33 255,82,35 255,80,30 255,81,33 255,76,32 255,78,27 255,83,34 255,91,37 255,84,19 255,96,32 255,78,28 255,90,34 255,90,40 255,88,32 255,91,33 255,75,33 255,77,37 255,73,34 255,77,38 255,75,36 255,78,33 255,84,36 255,81,35 255,79,40 255,81,43 255,76,36 255,77,34 255,77,33 255,79,37 255,77,33 255,79,39 255,80,34 255,82,41 255,82,39 255,82,43 255,80,41 255,80,44 255,80,41 255,82,39 255,84,38 255,103,41 255,93,25 255,108,37 255,115,42 255,105,39 255,104,36 255,104,36 255,104,33 255,104,32 255,98,33 255,96,35 255,96,33 255,98,35
47,44,59 48,45,62 49,48,65 49,48,65 51,50,67 52,51,68 52,51,68 55,54,71 56,55,72 57,56,73 58,57,74 57,56,73 56,55,72 56,55,72 57,56,73 59,56,73 60,57,74 60,57,74 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 53,52,67 54,49,65 53,48,64 61,50,59 72,49,50 87,48,47 104,49,45 117,54,34 127,54,40 119,57,46 117,57,47 112,52,40 92,47,44 91,46,41 105,49,41 120,53,53 107,54,56 74,50,59 73,51,59 92,56,66 123,63,63 176,69,53 245,69,38 255,82,40 255,81,38 255,82,38 255,81,37 255,81,38 255,80,39 255,77,36 255,76,35 255,76,34 255,74,28 255,77,31 255,72,31 255,71,28 255,92,35 255,71,36 255,73,36 255,79,37 255,92,35 255,75,34 255,75,36 255,77,35 255,75,34 255,75,36 255,90,42 255,91,27 255,100,36 255,76,36 255,82,24 255,78,32 255,80,35 255,87,30 255,96,43 255,83,28 255,82,25 255,81,27 255,73,29 255,87,38 255,94,36 255,91,37 255,82,37 255,87,41 255,80,33 255,74,29 255,82,30 255,95,39 255,78,36 255,77,38 255,77,37 255,77,29 255,89,42 255,83,38 255,78,36 255,78,35 255,78,35 255,83,40 255,83,39 255,81,39 255,78,37 255,80,41 255,82,40 255,79,39 255,82,41 255,79,38 255,82,39 255,81,41 255,80,39 255,82,41 255,83,40 255,83,40 255,94,41 255,106,32 255,112,39 255,93,26 255,98,28 255,96,28 255,101,35 255,97,30 255,104,33 255,107,32 255,106,36 255,104,38 255,96,34
46,43,58 45,44,59 48,47,64 49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 57,56,73 58,56,76 58,57,74 57,56,73 56,55,72 56,55,72 55,54,71 59,56,73 61,58,75 61,58,75 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 53,52,67 54,51,68 54,49,65 61,50,57 72,49,50 86,47,46 104,52,49 121,55,41 124,54,46 113,54,47 104,52,47 87,48,47 77,42,43 86,49,46 100,50,46 96,51,57 67,44,55 39,42,53 48,48,58 64,48,61 103,56,61 168,66,48 255,73,38 255,84,41 255,80,35 255,80,37 255,80,39 255,77,36 255,77,35 255,76,35 255,77,32 255,90,30 255,94,28 255,94,23 255,89,23 255,104,28 255,97,34 255,78,28 255,72,20 255,69,23 255,100,43 255,75,34 255,76,35 255,76,35 255,78,32 255,73,32 255,76,37 255,77,37 255,87,37 255,82,36 255,85,26 255,96,34 255,102,44 255,86,28 255,86,34 255,85,29 255,77,20 255,74,35 255,77,33 255,73,34 255,77,36 255,76,33 255,87,34 255,87,42 255,77,37 255,81,30 255,77,23 255,83,36 255,88,42 255,80,30 255,86,37 255,83,39 255,77,39 255,81,40 255,85,41 255,82,35 255,80,39 255,79,37 255,80,37 255,82,43 255,82,43 255,79,38 255,80,40 255,82,41 255,83,41 255,80,39 255,80,36 255,83,44 255,82,43 255,82,41 255,83,40 255,83,42 255,82,40 255,87,38 255,103,40 255,108,38 255,94,31 255,104,40 255,103,39 255,103,39 255,100,39 255,98,43 255,91,36 255,91,36 255,93,36
46,43,58 47,44,61 48,47,64 50,49,66 50,49,66 51,50,67 52,51,68 55,54,71 57,56,73 57,56,73 58,57,74 56,55,72 55,54,71 55,54,71 58,57,74 60,57,74 60,57,74 60,57,74 57,56,73 57,56,73 57,56,73 57,56,73 58,55,72 57,54,69 56,51,67 56,49,61 66,51,61 78,50,52 89,50,49 102,52,46 117,52,44 111,50,43 89,53,47 80,50,51 60,46,46 69,46,47 80,49,55 72,48,54 62,44,55 41,37,46 41,37,48 46,39,51 49,42,56 90,53,52 184,64,43 255,84,38 255,83,39 255,80,37 255,81,37 255,79,35 255,78,36 255,74,34 255,82,40 255,94,31 255,100,41 255,72,34 255,71,24 255,92,45 255,92,37 255,92,34 255,99,37 255,90,27 255,83,31 255,95,31 255,76,32 255,76,32 255,77,33 255,75,35 255,73,34 255,73,33 255,72,36 255,71,36 255,77,41 255,75,35 255,79,37 255,81,29 255,92,35 255,98,40 255,85,19 255,77,22 255,83,38 255,76,36 255,75,36 255,78,35 255,76,37 255,88,38 255,76,36 255,77,33 255,76,38 255,80,42 255,92,36 255,74,40 255,76,35 255,77,38 255,77,30 255,81,29 255,91,25 255,103,25 255,86,27 255,101,44 255,92,33 255,82,38 255,79,38 255,79,41 255,83,42 255,80,41 255,82,41 255,79,35 255,84,43 255,81,34 255,83,40 255,83,43 255,82,43 255,83,44 255,84,42 255,84,40 255,86,39 255,87,36 255,89,32 255,102,37 255,103,33 255,100,30 255,102,36 255,103,32 255,104,37 255,100,40 255,96,32 255,103,43
47,44,59 47,44,61 46,45,62 48,47,64 50,49,66 50,49,66 51,50,67 52,51,68 56,55,72 56,55,72 53,52,69 53,52,69 53,52,69 53,52,69 57,56,73 58,57,74 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 53,52,69 55,52,69 55,51,64 52,48,59 64,49,59 70,46,52 89,49,51 97,48,49 98,51,42 87,49,51 66,49,50 54,46,52 57,44,54 64,49,57 64,49,59 57,45,57 49,40,53 35,35,45 45,34,43 51,38,46 43,34,47 91,51,53 230,71,43 255,85,37 255,84,39 255,81,36 255,77,38 255,78,37 255,80,33 255,101,42 255,103,32 255,93,17 255,89,39 255,71,32 255,80,33 255,84,35 255,74,34 255,73,34 255,79,33 255,78,37 255,79,38 255,77,26 255,83,34 255,77,31 255,75,35 255,74,34 255,72,33 255,73,34 255,75,39 255,74,39 255,70,34 255,75,34 255,75,33 255,93,23 255,81,33 255,78,33 255,88,40 255,84,40 255,82,33 255,77,31 255,78,35 255,78,37 255,75,35 255,84,33 255,79,33 255,79,37 255,78,37 255,77,38 255,72,40 255,73,24 255,76,40 255,76,33 255,100,38 255,94,27 255,101,30 255,98,22 255,83,33 255,79,34 255,101,50 255,92,40 255,82,41 255,80,39 255,79,38 255,82,41 255,81,41 255,83,41 255,82,40 255,83,41 255,84,39 255,83,42 255,83,42 255,83,40 255,88,39 255,85,31 255,84,37 255,94,36 255,101,38 255,100,37 255,110,39 255,118,42 255,103,27 255,102,31 255,98,32 255,94,29 255,102,37 255,82,17
