30,28,38 31,29,39 32,28,39 34,32,42 39,37,49 41,38,53 45,42,57 47,44,61 48,45,62 48,45,62 48,45,62 48,45,62 47,44,61 48,45,62 48,45,62 51,48,65 51,48,65 51,48,65 56,47,60 61,46,54 69,45,51 75,42,42 102,48,39 128,52,39 150,55,39 156,57,38 163,57,34 172,62,40 242,88,56 255,96,58 255,94,66 255,97,62 255,97,63 255,98,61 255,88,44 255,95,42 255,90,31 255,89,34 255,88,33 255,97,38 255,97,38 255,99,35 255,100,41 255,96,39 255,93,36 255,90,36 255,85,37 255,83,40 255,81,35 255,85,40 255,78,39 255,79,39 255,78,38 255,79,39 255,77,39 255,76,38 255,77,38 255,76,38 255,74,35 255,75,33 255,77,34 255,77,32 255,85,35 255,84,33 255,82,34 255,89,39 255,91,36 255,92,34 255,88,32 255,84,34 255,90,30 255,96,36 255,85,34 255,87,36 255,89,32 255,100,36 255,91,34 255,84,37 255,76,33 255,84,29 255,95,29 255,94,29 255,100,36 255,95,39 255,90,34 255,89,35 255,94,37 255,99,39 255,88,34 255,81,30 255,83,33 255,84,33 255,84,34 255,83,31 255,85,37 255,77,35 255,78,39 255,77,40 255,77,38 255,78,39 255,76,41 255,76,36 255,80,38 255,77,33 255,77,36 255,78,35 255,90,38 255,88,38 255,92,40 255,96,43 255,92,41 255,95,38 255,99,36 255,100,35 255,101,35 255,87,39 255,80,38 255,81,40 255,81,40 255,81,39 255,83,43 255,78,43 255,77,44 255,77,43 255,78,44 255,78,43 255,78,42 255,78,41
30,28,38 31,29,39 32,28,39 34,32,42 39,37,49 41,39,51 46,43,58 46,43,58 47,44,61 47,44,59 48,45,62 50,47,64 48,45,62 48,45,62 48,45,62 50,47,64 50,47,64 52,47,65 57,45,59 63,45,54 71,46,47 89,45,46 111,49,40 133,53,39 152,54,37 161,59,39 162,57,36 185,64,37 255,88,41 255,93,46 255,92,40 255,88,40 255,89,41 255,89,36 255,88,37 255,91,38 255,91,36 255,88,36 255,90,36 255,87,34 255,88,38 255,95,40 255,97,40 255,103,44 255,96,40 255,89,38 255,89,38 255,88,40 255,86,38 255,84,36 255,79,38 255,78,40 255,78,39 255,77,39 255,79,39 255,76,39 255,76,38 255,74,37 255,76,34 255,76,35 255,75,35 255,78,33 255,78,35 255,82,37 255,88,40 255,88,40 255,87,32 255,93,36 255,90,34 255,76,31 255,83,33 255,85,34 255,80,33 255,84,35 255,89,34 255,98,34 255,99,35 255,91,37 255,77,32 255,95,37 255,101,33 255,98,33 255,97,34 255,88,34 255,83,34 255,85,32 255,85,29 255,98,37 255,90,36 255,85,31 255,92,39 255,86,32 255,82,33 255,84,35 255,87,40 255,76,37 255,75,35 255,76,37 255,77,37 255,78,39 255,76,38 255,77,36 255,76,36 255,85,44 255,77,38 255,78,39 255,82,38 255,96,39 255,92,36 255,88,41 255,88,36 255,92,34 255,100,37 255,101,35 255,95,34 255,81,37 255,79,39 255,80,39 255,81,40 255,82,41 255,83,43 255,79,39 255,79,41 255,78,45 255,77,43 255,77,42 255,79,42 255,78,43
30,28,40 31,29,41 34,30,41 36,34,44 40,38,50 41,39,51 46,43,58 46,43,58 47,44,61 48,45,60 48,45,62 48,45,62 48,45,62 48,45,62 48,45,62 50,47,64 49,44,62 53,45,62 58,44,57 66,44,52 83,48,49 97,47,43 122,49,40 140,53,37 154,55,36 164,57,37 162,58,34 211,77,45 255,92,40 255,91,38 255,89,36 255,86,33 255,85,41 255,83,36 255,85,37 255,84,37 255,81,37 255,86,37 255,85,38 255,85,41 255,86,41 255,89,39 255,93,40 255,97,43 255,96,41 255,96,41 255,93,42 255,92,40 255,86,39 255,83,41 255,79,40 255,79,38 255,79,37 255,78,37 255,77,39 255,77,40 255,74,36 255,76,36 255,77,34 255,76,37 255,76,32 255,76,32 255,76,34 255,80,36 255,78,35 255,77,35 255,83,36 255,90,34 255,92,38 255,82,33 255,81,33 255,78,27 255,85,35 255,86,33 255,90,38 255,91,36 255,95,31 255,99,38 255,89,37 255,93,37 255,96,32 255,100,33 255,91,30 255,78,27 255,81,35 255,90,29 255,90,36 255,90,34 255,95,39 255,88,34 255,91,37 255,81,33 255,81,37 255,84,33 255,87,40 255,74,37 255,75,35 255,77,36 255,76,37 255,76,37 255,76,38 255,77,38 255,75,37 255,87,44 255,77,39 255,79,41 255,79,39 255,90,42 255,87,36 255,85,36 255,92,40 255,94,38 255,101,38 255,100,40 255,79,30 255,80,40 255,80,40 255,81,40 255,80,41 255,81,41 255,83,43 255,80,40 255,80,39 255,78,40 255,78,42 255,78,41 255,77,42 255,76,39
29,27,37 30,28,38 33,31,41 38,34,45 40,38,50 43,40,57 46,43,58 46,43,58 47,44,61 48,45,62 48,45,62 48,45,62 47,44,61 48,43,61 49,44,62 49,44,62 51,46,62 53,46,60 59,44,54 70,45,46 88,47,47 106,47,42 127,51,38 148,54,38 159,57,35 163,57,34 166,56,32 227,85,49 255,97,44 255,92,36 255,90,37 255,87,42 255,87,40 255,85,39 255,86,39 255,85,39 255,86,39 255,84,35 255,86,39 255,87,39 255,89,37 255,89,36 255,95,42 255,94,42 255,94,40 255,104,46 255,93,39 255,94,37 255,95,42 255,86,38 255,78,39 255,82,39 255,79,39 255,79,34 255,78,38 255,77,36 255,76,34 255,77,36 255,76,38 255,77,36 255,76,32 255,77,33 255,78,31 255,76,34 255,75,37 255,76,38 255,77,35 255,83,33 255,83,29 255,93,37 255,83,33 255,83,32 255,89,38 255,86,31 255,87,36 255,80,33 255,83,33 255,92,37 255,89,40 255,82,37 255,86,29 255,99,38 255,85,32 255,76,31 255,77,30 255,100,38 255,104,37 255,86,32 255,99,39 255,88,34 255,88,32 255,80,33 255,77,35 255,92,36 255,85,37 255,76,38 255,78,35 255,77,37 255,74,35 255,75,36 255,77,38 255,77,38 255,78,37 255,81,34 255,79,35 255,81,37 255,80,37 255,79,39 255,78,35 255,87,32 255,102,37 255,101,36 255,100,43 255,92,37 255,79,31 255,80,38 255,79,40 255,81,40 255,80,41 255,82,42 255,82,40 255,82,40 255,80,39 255,79,41 255,78,40 255,78,41 255,77,40 255,76,37
30,28,36 30,28,36 34,32,42 38,36,46 41,38,53 43,40,57 46,43,58 46,43,58 47,44,61 48,45,62 48,45,62 47,44,61 47,44,61 48,43,61 48,43,61 49,44,62 52,47,63 53,46,60 62,44,53 78,48,49 93,47,47 113,47,42 134,51,38 150,55,37 160,58,36 164,58,35 167,60,28 239,91,48 255,97,45 255,93,38 255,87,40 255,84,35 255,85,37 255,85,37 255,83,35 255,84,42 255,85,42 255,82,37 255,84,40 255,88,40 255,91,39 255,92,37 255,96,43 255,96,41 255,93,42 255,104,43 255,90,36 255,89,36 255,96,41 255,95,42 255,81,33 255,82,39 255,80,39 255,78,38 255,79,38 255,77,38 255,76,38 255,76,37 255,75,34 255,75,35 255,75,33 255,77,33 255,77,33 255,76,34 255,74,35 255,76,36 255,79,37 255,81,36 255,84,36 255,93,38 255,82,30 255,93,39 255,89,35 255,86,30 255,83,29 255,77,30 255,76,34 255,83,32 255,80,37 255,76,37 255,85,30 255,98,41 255,83,30 255,74,33 255,78,27 255,106,39 255,121,42 255,101,35 255,100,40 255,93,33 255,93,38 255,85,37 255,81,32 255,94,36 255,85,35 255,76,32 255,79,35 255,79,35 255,76,32 255,74,42 255,77,38 255,76,36 255,77,30 255,83,34 255,80,42 255,80,39 255,80,37 255,79,37 255,79,35 255,91,36 255,103,37 255,100,31 255,100,37 255,85,37 255,78,37 255,81,38 255,80,41 255,80,40 255,81,42 255,81,42 255,78,37 255,79,38 255,80,37 255,79,41 255,79,41 255,79,40 255,79,39 255,78,40
29,27,35 29,27,35 34,32,42 38,36,48 40,37,52 45,42,57 45,42,57 46,43,60 47,44,61 48,45,62 50,47,64 48,45,62 48,45,62 48,45,62 48,45,62 48,45,62 53,45,62 54,45,58 68,44,50 85,47,51 103,48,46 118,48,40 136,52,39 154,55,36 165,56,38 163,56,36 178,57,30 250,93,53 255,94,40 255,94,43 255,91,40 255,86,37 255,83,33 255,87,37 255,84,37 255,81,39 255,82,39 255,85,39 255,84,40 255,91,42 255,92,42 255,92,38 255,95,43 255,93,44 255,93,46 255,106,44 255,93,37 255,92,39 255,94,41 255,93,35 255,95,35 255,82,31 255,79,40 255,79,38 255,79,38 255,79,38 255,77,39 255,76,37 255,75,35 255,75,38 255,75,36 255,77,33 255,80,33 255,77,33 255,76,32 255,75,33 255,77,35 255,77,35 255,82,37 255,90,40 255,84,34 255,88,37 255,81,32 255,76,36 255,78,35 255,75,36 255,74,39 255,87,26 255,80,33 255,77,35 255,89,29 255,100,33 255,88,28 255,92,22 255,92,28 255,101,31 255,137,38 255,100,33 255,100,33 255,98,32 255,94,37 255,89,37 255,87,36 255,94,37 255,90,39 255,81,34 255,83,36 255,81,34 255,82,34 255,76,40 255,75,39 255,76,38 255,76,34 255,89,33 255,81,36 255,79,35 255,79,37 255,82,38 255,82,35 255,93,37 255,99,34 255,102,31 255,104,44 255,88,37 255,78,39 255,79,40 255,79,41 255,79,40 255,81,42 255,80,41 255,78,38 255,80,40 255,82,43 255,82,42 255,81,39 255,79,40 255,80,40 255,80,40
26,24,34 29,27,35 34,32,42 38,36,48 40,37,54 45,42,59 46,43,60 47,44,61 47,44,61 48,45,62 48,45,62 47,44,61 47,44,61 48,43,61 48,45,60 49,44,60 57,45,61 60,44,59 78,47,53 90,49,49 110,49,44 124,50,41 144,52,38 156,56,40 165,57,32 166,58,33 181,65,34 255,94,48 255,96,42 255,91,40 255,95,41 255,86,32 255,83,37 255,82,39 255,83,39 255,84,38 255,84,36 255,86,38 255,89,38 255,91,40 255,94,41 255,96,43 255,96,39 255,94,43 255,97,44 255,104,44 255,104,43 255,98,45 255,91,38 255,96,41 255,96,32 255,86,35 255,80,41 255,79,40 255,78,37 255,79,40 255,76,35 255,75,34 255,77,34 255,76,34 255,76,37 255,79,35 255,80,36 255,78,35 255,79,34 255,77,31 255,75,32 255,76,35 255,80,38 255,83,36 255,83,39 255,79,36 255,76,37 255,75,35 255,75,33 255,75,38 255,79,37 255,103,26 255,90,29 255,76,27 255,107,37 255,106,33 255,90,27 255,112,31 255,101,30 255,109,31 255,144,45 255,99,31 255,101,35 255,101,35 255,89,35 255,95,39 255,92,36 255,92,36 255,87,36 255,80,33 255,78,27 255,81,30 255,92,37 255,76,33 255,76,38 255,76,36 255,76,32 255,86,34 255,85,34 255,77,30 255,80,38 255,81,37 255,88,40 255,96,39 255,94,29 255,108,38 255,105,41 255,91,36 255,81,37 255,79,37 255,78,40 255,78,40 255,81,41 255,80,41 255,80,40 255,80,40 255,82,43 255,81,42 255,80,42 255,80,42 255,81,42 255,79,40
23,23,31 30,28,38 32,32,42 37,36,51 40,37,54 44,41,58 46,43,60 47,44,61 47,44,61 48,45,62 47,44,61 47,44,61 48,45,62 48,43,59 51,46,62 51,44,58 59,47,59 65,47,56 80,47,51 96,51,48 119,51,47 132,51,40 145,54,37 158,56,36 166,58,33 165,57,32 181,63,30 255,93,47 255,94,37 255,89,36 255,92,36 255,90,36 255,83,40 255,80,37 255,81,37 255,84,37 255,86,36 255,87,39 255,87,37 255,92,40 255,94,40 255,96,42 255,96,40 255,94,43 255,99,43 255,100,44 255,100,42 255,101,43 255,94,40 255,100,43 255,102,38 255,85,32 255,80,39 255,79,38 255,78,39 255,78,39 255,76,37 255,76,36 255,76,32 255,74,35 255,76,34 255,77,34 255,77,31 255,78,34 255,77,34 255,76,31 255,76,33 255,80,38 255,76,34 255,77,33 255,79,37 255,79,37 255,75,37 255,76,37 255,78,34 255,77,33 255,93,30 255,112,33 255,111,39 255,83,29 255,122,33 255,112,29 255,91,31 255,124,38 255,100,28 255,131,32 255,127,40 255,105,37 255,100,34 255,101,35 255,81,30 255,88,37 255,89,33 255,93,33 255,89,38 255,86,36 255,84,31 255,86,32 255,98,41 255,82,34 255,77,41 255,75,36 255,76,34 255,80,34 255,82,35 255,84,37 255,80,36 255,76,34 255,81,33 255,94,35 255,93,29 255,107,36 255,107,37 255,103,37 255,91,40 255,80,38 255,78,41 255,80,42 255,81,39 255,81,42 255,80,40 255,81,41 255,81,42 255,82,43 255,83,45 255,80,42 255,81,42 255,80,41
27,25,35 31,29,39 32,32,42 37,36,51 40,37,54 45,42,59 46,43,60 47,44,61 47,44,61 50,47,64 47,44,61 47,44,61 47,44,61 49,44,60 49,44,60 56,47,60 62,46,59 64,46,57 80,47,51 98,50,46 118,51,42 136,52,37 152,53,34 163,57,34 166,56,32 170,57,34 180,64,29 255,92,45 255,88,37 255,85,33 255,85,35 255,96,39 255,85,42 255,83,41 255,83,41 255,86,44 255,87,41 255,89,41 255,91,40 255,92,40 255,96,41 255,98,45 255,97,42 255,96,45 255,104,48 255,95,39 255,96,40 255,100,42 255,96,38 255,101,43 255,102,42 255,97,37 255,85,39 255,80,39 255,78,39 255,79,40 255,76,37 255,76,38 255,76,37 255,75,35 255,77,34 255,77,33 255,75,31 255,78,34 255,76,35 255,76,35 255,77,33 255,77,35 255,77,35 255,80,33 255,79,35 255,80,38 255,74,37 255,80,35 255,77,32 255,86,32 255,107,38 255,109,39 255,117,43 255,84,22 255,128,28 255,117,24 255,86,30 255,120,30 255,106,35 255,129,34 255,115,38 255,102,35 255,101,33 255,100,34 255,84,33 255,83,36 255,86,34 255,89,30 255,91,31 255,85,29 255,92,28 255,93,29 255,92,30 255,85,31 255,75,38 255,76,38 255,74,35 255,79,35 255,77,33 255,83,36 255,80,36 255,80,37 255,90,41 255,97,34 255,99,35 255,102,31 255,107,36 255,109,39 255,102,37 255,88,36 255,81,41 255,80,40 255,82,39 255,81,40 255,81,41 255,82,42 255,84,45 255,83,44 255,83,45 255,82,44 255,80,41 255,80,41
26,24,32 27,25,35 35,35,47 37,36,51 41,38,55 45,42,59 46,43,60 47,44,61 48,45,62 48,45,62 47,44,61 47,44,61 47,44,61 47,44,59 49,44,60 58,46,58 64,46,57 65,45,55 82,47,50 99,49,45 118,51,42 136,52,37 152,53,32 163,57,34 167,57,33 171,58,33 186,68,37 255,94,44 255,89,37 255,85,38 255,81,36 255,93,36 255,83,39 255,81,42 255,85,41 255,86,44 255,85,39 255,88,40 255,89,39 255,91,39 255,95,42 255,96,43 255,97,41 255,98,47 255,105,49 255,99,43 255,97,41 255,102,44 255,96,41 255,101,43 255,94,39 255,100,42 255,96,45 255,85,42 255,80,41 255,80,41 255,78,38 255,78,39 255,75,36 255,76,34 255,76,34 255,79,37 255,77,36 255,77,34 255,74,36 255,75,36 255,77,35 255,77,35 255,79,37 255,78,31 255,81,35 255,76,33 255,76,37 255,79,35 255,78,31 255,91,34 255,105,40 255,104,35 255,109,40 255,92,26 255,128,28 255,122,32 255,90,30 255,109,23 255,105,33 255,115,33 255,105,33 255,104,35 255,99,32 255,99,33 255,90,35 255,91,34 255,87,35 255,92,30 255,92,30 255,92,31 255,94,30 255,94,30 255,93,29 255,89,35 255,75,38 255,75,38 255,76,34 255,80,36 255,80,33 255,85,38 255,81,34 255,84,40 255,91,40 255,100,37 255,102,38 255,98,30 255,103,32 255,105,33 255,105,39 255,96,40 255,83,41 255,81,39 255,82,39 255,82,41 255,81,37 255,80,39 255,83,44 255,83,44 255,83,45 255,82,44 255,81,42 255,80,41
27,25,33 29,27,37 34,33,48 36,35,50 41,38,53 45,42,59 46,43,60 46,43,60 48,45,62 48,45,62 47,44,61 46,43,60 47,44,61 48,45,60 51,46,62 58,46,58 62,47,57 64,45,52 77,43,50 95,50,45 118,51,42 136,52,37 149,54,36 162,57,36 167,57,33 170,60,34 189,65,39 255,96,44 255,96,36 255,88,36 255,80,43 255,89,33 255,82,40 255,82,38 255,84,37 255,84,41 255,86,39 255,87,41 255,89,41 255,91,42 255,95,44 255,95,46 255,97,46 255,96,45 255,104,48 255,102,45 255,103,44 255,105,41 255,102,38 255,102,42 255,90,38 255,92,39 255,99,36 255,102,39 255,85,39 255,79,40 255,80,39 255,77,36 255,77,35 255,79,35 255,75,33 255,76,34 255,78,34 255,76,31 255,79,35 255,80,38 255,79,37 255,80,36 255,82,33 255,83,35 255,87,39 255,85,34 255,80,33 255,81,37 255,90,41 255,107,41 255,105,37 255,102,35 255,100,34 255,105,31 255,122,36 255,115,33 255,92,28 255,101,34 255,102,33 255,103,31 255,98,31 255,98,30 255,99,30 255,99,31 255,101,30 255,104,31 255,95,36 255,93,29 255,95,26 255,93,30 255,92,28 255,97,33 255,91,28 255,86,27 255,80,41 255,76,39 255,79,37 255,81,37 255,80,36 255,82,35 255,83,32 255,95,43 255,101,39 255,106,39 255,99,35 255,96,34 255,97,34 255,100,37 255,104,37 255,103,43 255,86,38 255,83,39 255,82,39 255,82,40 255,80,41 255,82,42 255,83,41 255,83,43 255,83,42 255,83,46 255,83,45 255,83,44
30,28,38 31,29,39 35,34,49 39,36,51 41,38,53 45,42,59 46,43,60 47,44,61 47,44,61 47,44,61 46,43,60 47,44,61 47,44,61 48,43,59 48,43,59 55,46,57 63,43,55 66,42,51 83,48,51 101,51,47 118,51,42 136,52,37 152,54,37 162,57,36 167,59,32 168,60,35 196,65,41 255,94,43 255,97,35 255,90,36 255,84,33 255,86,37 255,85,35 255,82,35 255,83,40 255,84,38 255,87,43 255,89,43 255,89,42 255,91,41 255,93,41 255,93,45 255,96,45 255,97,44 255,96,43 255,101,45 255,103,39 255,105,38 255,104,40 255,104,36 255,92,38 255,89,39 255,95,38 255,100,37 255,94,40 255,82,40 255,80,36 255,77,33 255,81,34 255,84,37 255,84,35 255,88,39 255,78,31 255,78,29 255,88,32 255,93,33 255,85,34 255,83,34 255,84,34 255,83,32 255,86,32 255,90,34 255,88,34 255,84,33 255,100,43 255,122,37 255,108,37 255,104,38 255,97,33 255,99,29 255,110,37 255,101,32 255,97,34 255,98,33 255,101,33 255,104,33 255,103,35 255,98,29 255,101,31 255,98,29 255,112,36 255,101,29 255,93,37 255,89,33 255,98,31 255,95,30 255,91,30 255,92,30 255,91,31 255,91,32 255,96,42 255,87,36 255,87,36 255,89,40 255,84,38 255,84,38 255,94,39 255,102,40 255,91,28 255,100,34 255,100,34 255,100,38 255,100,34 255,99,33 255,103,33 255,107,43 255,88,39 255,87,43 255,83,40 255,83,39 255,81,42 255,83,41 255,82,41 255,85,42 255,82,41 255,83,45 255,83,45 255,80,42
29,27,37 32,30,40 36,34,46 40,37,52 41,38,53 44,41,58 46,43,60 47,44,61 48,45,62 47,44,61 47,44,61 47,44,59 45,42,57 48,43,59 47,43,56 57,45,57 65,46,53 72,46,50 85,47,49 102,50,45 121,51,43 138,51,37 152,55,35 164,56,33 168,58,32 169,59,33 207,67,44 255,88,39 255,92,38 255,90,37 255,102,40 255,83,34 255,83,37 255,83,39 255,82,38 255,84,39 255,86,41 255,88,40 255,88,40 255,92,44 255,93,43 255,94,44 255,93,44 255,95,47 255,96,44 255,97,42 255,102,41 255,106,41 255,100,40 255,105,41 255,100,42 255,92,43 255,98,41 255,97,34 255,102,39 255,94,41 255,82,34 255,82,34 255,88,34 255,92,38 255,85,34 255,99,39 255,87,37 255,83,35 255,94,30 255,94,27 255,86,27 255,82,32 255,85,31 255,80,30 255,82,27 255,96,36 255,88,32 255,90,36 255,97,37 255,132,29 255,113,34 255,107,35 255,95,31 255,99,31 255,99,31 255,98,31 255,97,32 255,98,31 255,99,33 255,103,37 255,104,34 255,96,28 255,99,29 255,99,32 255,119,39 255,102,28 255,90,35 255,85,32 255,91,27 255,95,30 255,90,27 255,90,29 255,83,33 255,88,30 255,95,41 255,85,31 255,85,32 255,89,36 255,83,33 255,84,35 255,91,37 255,99,35 255,94,34 255,94,36 255,109,42 255,108,39 255,102,34 255,104,35 255,108,38 255,101,40 255,87,38 255,83,40 255,86,43 255,83,39 255,84,40 255,84,40 255,83,41 255,85,41 255,84,43 255,84,47 255,83,45 255,83,45
30,28,40 33,31,43 38,35,50 40,37,52 43,40,55 45,42,57 45,42,57 46,43,60 47,44,61 47,44,61 46,43,60 46,43,60 47,44,61 48,43,59 48,44,57 58,44,57 68,44,53 75,45,48 87,47,49 104,49,45 125,52,43 141,52,37 153,54,35 165,57,32 167,57,33 168,58,34 206,60,48 255,81,42 255,81,38 255,90,35 255,95,37 255,82,37 255,82,41 255,84,40 255,81,42 255,84,42 255,84,41 255,86,40 255,88,41 255,90,45 255,92,46 255,93,45 255,93,45 255,97,48 255,96,44 255,96,45 255,103,42 255,104,48 255,95,40 255,103,46 255,102,43 255,95,39 255,101,35 255,100,34 255,104,33 255,103,39 255,87,40 255,89,40 255,99,39 255,92,36 255,93,37 255,106,39 255,91,30 255,89,36 255,96,33 255,94,28 255,86,24 255,81,31 255,83,30 255,83,34 255,83,32 255,97,33 255,89,25 255,94,30 255,93,30 255,138,34 255,117,30 255,106,38 255,95,34 255,96,36 255,96,35 255,97,33 255,95,32 255,95,32 255,96,31 255,98,29 255,103,33 255,99,30 255,101,32 255,104,35 255,121,40 255,100,31 255,90,29 255,88,29 255,95,28 255,96,26 255,92,26 255,88,26 255,84,29 255,91,31 255,93,36 255,87,32 255,84,30 255,85,32 255,84,30 255,85,34 255,91,37 255,99,33 255,98,42 255,87,36 255,103,39 255,110,35 255,109,36 255,108,35 255,105,37 255,94,44 255,85,43 255,83,40 255,87,43 255,83,39 255,83,39 255,83,39 255,84,38 255,83,43 255,85,45 255,84,44 255,84,44 255,83,45
32,30,42 34,33,48 38,35,50 40,37,52 41,38,53 45,42,57 45,42,57 47,44,61 46,43,60 47,44,61 46,43,60 47,44,61 47,44,61 51,46,62 52,48,59 58,47,56 66,44,49 73,44,49 88,46,51 104,50,43 125,53,41 141,53,35 154,55,34 165,57,32 170,57,32 170,60,36 156,52,28 89,29,15 179,84,71 255,102,58 255,80,41 255,81,38 255,82,38 255,80,40 255,83,38 255,85,40 255,85,41 255,87,40 255,88,41 255,89,45 255,91,45 255,92,44 255,94,45 255,94,44 255,97,46 255,97,46 255,105,44 255,99,44 255,95,40 255,95,40 255,100,46 255,98,42 255,102,32 255,100,33 255,107,36 255,104,35 255,92,35 255,94,37 255,99,35 255,91,35 255,98,36 255,105,38 255,100,31 255,96,32 255,97,34 255,101,35 255,92,26 255,91,32 255,86,27 255,92,38 255,80,29 255,90,34 255,98,31 255,97,30 255,87,26 255,136,37 255,123,31 255,104,34 255,96,33 255,98,34 255,96,34 255,96,35 255,95,32 255,95,32 255,94,34 255,94,31 255,95,31 255,99,33 255,104,33 255,115,30 255,113,30 255,88,31 255,87,33 255,90,36 255,100,39 255,101,34 255,90,21 255,100,30 255,92,30 255,98,36 255,103,33 255,97,34 255,89,33 255,90,34 255,86,30 255,92,36 255,92,36 255,92,29 255,91,38 255,84,37 255,88,38 255,107,37 255,108,33 255,111,38 255,99,39 255,85,41 255,84,41 255,85,43 255,85,43 255,83,40 255,83,39 255,82,38 255,84,41 255,83,43 255,85,45 255,85,44 255,84,43 255,84,43
32,31,46 35,34,49 38,35,50 40,37,52 41,38,53 44,41,56 46,43,58 46,43,58 46,43,60 46,43,58 46,43,60 47,44,61 48,45,62 52,47,63 54,47,59 58,45,53 66,42,48 73,42,48 91,46,52 103,44,37 127,54,40 143,55,37 154,55,34 165,57,34 168,58,34 169,61,36 138,47,30 63,26,11 51,25,13 64,26,18 90,23,14 210,77,54 255,80,42 255,84,46 255,81,49 255,84,45 255,85,40 255,85,38 255,86,40 255,89,43 255,91,43 255,93,44 255,94,44 255,96,46 255,97,45 255,98,45 255,105,46 255,104,44 255,106,46 255,100,42 255,94,40 255,95,38 255,104,39 255,104,37 255,105,35 255,106,37 255,98,37 255,98,37 255,98,31 255,93,31 255,90,26 255,89,33 255,102,33 255,96,34 255,92,31 255,98,32 255,97,29 255,96,37 255,86,27 255,91,37 255,80,31 255,82,31 255,92,32 255,96,34 255,92,30 255,128,38 255,124,27 255,107,35 255,96,33 255,98,34 255,97,32 255,97,33 255,95,30 255,98,29 255,99,32 255,100,30 255,104,31 255,108,34 255,113,30 255,126,35 255,95,28 255,80,34 255,80,31 255,81,35 255,87,34 255,92,30 255,100,31 255,107,38 255,97,30 255,101,34 255,102,32 255,99,32 255,87,27 255,96,36 255,94,30 255,101,34 255,90,36 255,85,34 255,84,35 255,84,40 255,85,36 255,104,34 255,109,34 255,110,38 255,96,38 255,86,41 255,82,41 255,84,43 255,84,41 255,84,40 255,83,39 255,83,39 255,83,39 255,82,41 255,84,43 255,84,44 255,84,44 255,84,42
34,34,46 36,35,50 36,35,50 40,37,52 44,41,56 45,42,57 45,42,57 47,42,58 46,43,60 46,43,60 47,44,59 47,44,61 48,45,62 51,46,62 54,45,58 61,46,54 70,44,50 79,45,54 91,47,46 109,47,38 129,53,40 142,54,36 154,55,32 165,57,32 170,57,32 169,59,33 136,50,31 55,19,11 46,19,14 50,21,15 52,26,16 65,27,19 68,28,19 82,33,22 192,93,74 245,92,60 255,85,41 254,87,39 255,84,39 255,88,43 255,91,44 255,93,45 255,94,45 255,95,46 255,97,45 255,97,44 255,102,42 255,107,47 255,108,48 255,104,44 255,98,43 255,98,43 255,99,40 255,107,40 255,103,37 255,103,38 255,97,40 255,97,36 255,101,34 255,94,26 255,91,32 255,83,27 255,105,33 255,91,30 255,84,31 255,85,30 255,93,32 255,93,31 255,93,33 255,93,37 255,89,34 255,84,30 255,91,29 255,94,30 255,97,33 255,116,35 255,130,30 255,114,34 255,101,33 255,99,33 255,97,32 255,95,32 255,94,34 255,109,33 255,104,31 255,103,29 255,108,32 255,111,33 255,124,31 255,128,31 255,98,31 255,85,32 255,80,33 255,79,34 255,79,32 255,85,33 255,98,31 255,98,29 255,100,28 255,101,32 255,102,33 255,102,28 255,96,36 255,88,36 255,93,27 255,101,35 255,84,32 255,85,37 255,81,34 255,83,34 255,88,39 255,102,35 255,107,31 255,109,39 255,90,32 255,85,38 255,83,41 255,84,43 255,84,41 255,84,40 255,83,39 255,82,38 255,83,39 255,83,39 255,81,40 255,82,40 255,81,41 255,81,41
35,34,49 39,36,51 40,37,52 41,38,53 44,41,56 46,43,58 45,42,57 47,42,58 46,43,60 47,44,59 48,45,60 48,45,62 48,45,62 51,47,60 52,43,54 64,47,53 72,44,46 80,45,48 91,48,44 112,50,39 128,53,37 142,54,34 156,54,32 166,56,30 170,58,30 167,57,31 130,50,34 44,16,16 31,20,13 34,21,14 39,16,13 42,18,12 43,20,9 49,21,12 51,22,16 59,23,13 123,56,29 209,88,63 253,87,43 255,87,45 255,88,41 255,91,42 255,93,44 255,95,46 255,97,47 255,95,41 255,96,43 255,102,44 255,104,40 255,103,43 255,96,39 255,94,41 255,93,43 255,99,45 255,100,45 255,89,38 255,91,40 255,88,37 255,93,31 255,89,25 255,93,30 255,93,27 255,104,37 255,85,32 255,79,31 255,80,33 255,82,39 255,89,36 255,95,34 255,93,34 255,96,36 255,86,30 255,96,32 255,99,32 255,99,30 255,108,35 255,137,38 255,126,36 255,118,38 255,105,34 255,98,34 255,96,33 255,99,30 255,119,34 255,115,30 255,118,30 255,116,26 255,119,31 255,122,32 255,121,31 255,107,35 255,83,29 255,80,33 255,80,34 255,78,36 255,80,39 255,82,33 255,84,32 255,88,34 255,89,35 255,95,41 255,100,33 255,99,39 255,81,34 255,83,27 255,99,39 255,85,36 255,88,38 255,81,31 255,84,35 255,85,32 255,100,36 255,108,38 255,104,38 255,92,39 255,86,39 255,83,44 255,85,41 255,85,43 255,83,41 255,83,39 255,83,39 255,83,39 255,83,39 255,82,41 255,82,40 255,81,41 255,82,39
