27,25,33 31,29,39 37,35,45 43,40,55 46,43,58 48,45,62 50,47,64 49,48,65 51,50,67 51,50,67 51,50,67 51,50,67 53,50,67 53,50,67 52,49,66 52,49,64 52,49,64 52,49,64 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 48,46,58 46,44,56 45,43,53 45,43,53 45,43,53 45,41,52 45,41,50 53,40,48 58,41,44 72,42,43 104,50,43 146,58,40 174,57,31 186,60,35 189,61,34 180,61,35 173,60,28 180,63,35 180,73,55 223,107,103 240,116,110 243,117,123 255,101,85 255,93,46 255,86,40 255,81,35 255,87,37 255,100,39 255,95,31 255,94,30 255,95,36 255,88,36 255,86,32 255,75,17 255,78,33 255,71,24 255,85,30 255,90,17 255,83,33 255,104,38 255,89,34 255,104,36 255,101,33 255,79,26 255,86,38 255,93,38 255,114,37 255,106,30 255,98,30 255,81,26 255,102,44 255,86,37 255,83,32 255,83,25 255,110,27 255,120,32 255,122,33 255,99,30 255,96,33 255,95,37 255,81,19 255,86,29 255,88,29 255,111,43 255,99,28 255,77,21 255,74,33 255,76,38 255,76,38 255,77,39 255,88,37 255,89,29 255,94,33 255,100,33 255,107,36 255,95,29 255,82,33 255,82,39 255,82,29 255,107,45 255,82,35 255,83,36 255,81,34 255,85,36 255,97,34 255,94,24 255,90,31 255,78,35 255,76,36 255,74,34 255,73,37 255,73,37 255,71,35 255,72,35 255,69,32 255,70,35 255,69,34 255,68,33 255,69,34 255,68,38 255,69,38 255,70,37 255,69,36
27,25,35 30,28,38 38,36,46 44,42,54 47,44,59 48,45,60 48,47,64 49,48,65 51,50,67 51,50,67 51,50,67 51,50,67 53,50,67 52,49,66 51,48,65 51,48,65 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,48,60 47,45,57 47,44,59 46,43,58 45,43,53 45,43,53 46,42,53 46,42,55 49,42,52 54,41,49 62,43,47 76,44,41 111,51,41 151,60,43 171,58,37 182,61,36 188,62,37 176,61,37 171,58,33 170,60,34 179,64,42 207,80,60 241,88,74 244,95,84 240,96,77 255,98,49 255,102,45 255,94,36 255,99,38 255,99,34 255,98,31 255,79,31 255,87,32 255,94,28 255,100,32 255,83,12 255,90,27 255,82,41 255,86,40 255,104,31 255,87,36 255,88,28 255,99,28 255,89,23 255,105,39 255,93,35 255,95,31 255,98,32 255,90,29 255,101,30 255,104,26 255,114,36 255,98,33 255,93,36 255,88,34 255,104,44 255,115,37 255,108,22 255,125,36 255,105,32 255,98,28 255,95,29 255,105,39 255,91,38 255,99,37 255,94,35 255,92,34 255,90,35 255,92,40 255,78,34 255,81,40 255,83,39 255,87,39 255,73,31 255,74,35 255,87,36 255,109,38 255,93,30 255,78,36 255,77,36 255,80,33 255,84,33 255,80,27 255,84,29 255,75,30 255,74,34 255,81,35 255,98,25 255,89,32 255,82,35 255,76,34 255,74,35 255,74,36 255,73,37 255,73,36 255,70,33 255,70,33 255,73,35 255,71,33 255,70,34 255,71,34 255,70,35 255,69,37 255,71,36 255,71,36
30,28,38 34,32,42 38,36,46 45,42,57 47,44,59 50,47,62 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67 51,50,67 53,50,67 52,49,66 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 48,46,58 48,46,58 47,44,59 46,43,58 45,43,53 45,43,53 47,43,54 49,42,56 50,42,50 59,45,47 65,43,46 85,46,43 122,55,44 155,60,42 170,60,36 179,60,34 184,63,36 172,59,38 169,59,37 168,60,37 178,63,43 199,73,50 238,78,55 245,82,60 230,81,57 255,94,52 255,87,41 255,80,36 255,81,39 255,79,33 255,78,35 255,78,37 255,76,38 255,82,31 255,80,27 255,93,33 255,82,29 255,89,29 255,100,32 255,99,22 255,72,27 255,73,28 255,71,24 255,89,34 255,89,34 255,101,35 255,91,27 255,96,25 255,92,39 255,115,29 255,105,20 255,111,34 255,84,12 255,94,21 255,89,23 255,99,45 255,97,31 255,112,36 255,120,34 255,103,21 255,127,40 255,99,30 255,81,18 255,83,33 255,103,38 255,88,24 255,96,34 255,97,34 255,100,42 255,85,33 255,88,44 255,86,42 255,87,39 255,83,35 255,77,29 255,98,41 255,98,30 255,91,35 255,75,38 255,74,34 255,77,37 255,77,38 255,77,38 255,76,33 255,97,47 255,95,39 255,93,34 255,97,31 255,89,31 255,88,38 255,82,37 255,74,37 255,75,39 255,73,37 255,73,36 255,70,33 255,70,33 255,70,33 255,70,33 255,70,34 255,71,34 255,72,32 255,71,34 255,70,33 255,71,41
31,29,39 37,35,47 40,38,50 47,44,59 47,44,59 50,47,62 48,47,64 49,48,65 51,50,67 51,50,67 52,51,68 52,51,68 53,50,67 51,48,65 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 47,45,57 47,45,57 47,45,57 46,44,56 45,43,53 45,43,53 47,43,54 49,42,54 54,43,52 65,43,46 74,44,45 99,49,45 134,56,44 160,61,40 172,62,36 172,58,31 178,60,37 172,59,38 168,57,38 164,59,40 172,63,45 196,71,50 226,79,56 223,76,53 206,74,46 252,75,42 255,87,47 255,83,43 255,81,40 255,79,38 255,79,38 255,78,39 255,76,35 255,75,34 255,80,37 255,86,18 255,73,25 255,73,28 255,83,16 255,99,32 255,77,34 255,77,34 255,84,43 255,86,26 255,80,27 255,84,20 255,107,41 255,105,29 255,94,32 255,104,18 255,123,36 255,106,26 255,99,28 255,107,33 255,115,34 255,86,22 255,89,25 255,107,30 255,107,29 255,120,35 255,129,40 255,84,20 255,93,27 255,99,37 255,92,27 255,101,34 255,96,29 255,96,31 255,101,36 255,97,32 255,82,38 255,78,29 255,91,41 255,77,30 255,81,32 255,91,38 255,109,37 255,99,41 255,76,37 255,78,39 255,77,36 255,85,41 255,77,35 255,74,38 255,83,38 255,82,30 255,99,34 255,114,40 255,90,30 255,86,33 255,82,32 255,74,35 255,75,37 255,73,37 255,73,36 255,72,35 255,70,33 255,72,35 255,73,36 255,75,35 255,71,32 255,69,36 255,72,39 255,71,37 255,70,36
37,35,47 39,37,49 44,42,54 46,43,58 50,47,62 50,47,62 51,48,65 51,50,67 52,51,68 51,50,67 51,50,67 51,50,67 53,50,67 52,49,66 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,46,58 47,45,57 46,44,56 46,44,56 45,43,53 46,42,53 46,42,53 50,43,53 59,45,50 74,44,45 86,47,46 111,50,43 144,57,41 160,61,40 169,61,36 172,59,34 173,58,34 170,60,36 166,58,35 158,58,42 164,61,48 183,72,55 210,78,61 209,77,58 187,68,42 249,74,38 255,94,52 255,85,41 255,83,39 255,80,40 255,79,40 255,76,37 255,76,38 255,74,38 255,76,37 255,80,25 255,74,35 255,77,33 255,88,35 255,86,28 255,71,32 255,75,27 255,86,37 255,85,28 255,84,27 255,85,38 255,92,21 255,113,34 255,111,37 255,102,16 255,120,31 255,94,13 255,111,28 255,111,26 255,97,19 255,112,41 255,86,16 255,107,32 255,91,10 255,95,15 255,103,29 255,112,41 255,101,30 255,104,24 255,92,25 255,96,21 255,101,26 255,88,22 255,102,38 255,100,38 255,76,30 255,85,34 255,98,43 255,97,46 255,92,44 255,91,40 255,96,33 255,85,34 255,77,39 255,77,38 255,77,36 255,79,34 255,80,38 255,78,38 255,82,40 255,77,32 255,81,20 255,103,39 255,91,25 255,89,33 255,81,30 255,77,36 255,75,35 255,73,37 255,74,37 255,73,36 255,72,35 255,72,35 255,70,33 255,71,33 255,71,33 255,74,40 255,70,37 255,71,37 255,71,37
38,36,48 43,41,53 46,43,58 48,45,60 50,47,62 51,48,65 52,49,66 51,50,67 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 50,47,62 50,47,62 48,45,60 47,45,57 46,44,56 46,44,56 46,44,54 46,44,54 48,44,55 49,45,54 56,45,54 63,44,46 82,44,46 93,45,43 123,51,39 148,57,40 159,60,39 167,59,36 169,59,35 171,58,33 166,58,33 161,56,35 156,59,39 162,66,55 178,72,60 196,76,67 191,77,59 179,60,32 255,75,32 255,87,43 255,84,41 255,80,40 255,81,40 255,79,36 255,78,38 255,76,38 255,76,37 255,74,36 255,86,33 255,72,32 255,95,37 255,104,37 255,96,43 255,71,28 255,78,26 255,91,35 255,83,32 255,83,31 255,99,41 255,99,24 255,91,39 255,97,31 255,104,33 255,120,40 255,112,25 255,129,44 255,107,18 255,112,29 255,106,33 255,103,30 255,98,25 255,97,19 255,112,46 255,116,33 255,102,24 255,111,35 255,94,29 255,97,29 255,103,32 255,95,27 255,93,30 255,101,33 255,98,46 255,81,38 255,83,38 255,77,35 255,76,37 255,75,36 255,83,40 255,96,33 255,88,36 255,75,35 255,78,38 255,77,36 255,79,33 255,83,37 255,77,38 255,84,41 255,79,33 255,92,30 255,94,28 255,102,36 255,94,35 255,90,30 255,78,35 255,75,36 255,75,37 255,74,37 255,74,37 255,73,36 255,71,37 255,71,37 255,72,38 255,72,38 255,73,35 255,74,36 255,73,35 255,71,33
41,39,51 45,43,55 47,44,59 48,45,60 51,48,63 49,48,65 51,50,67 50,49,66 52,51,68 52,51,68 52,51,68 53,50,67 53,50,67 52,49,64 52,49,64 52,49,64 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 50,48,60 47,45,57 46,44,54 47,45,55 48,44,55 48,44,55 57,46,55 69,44,45 88,44,43 100,48,43 129,54,38 152,58,42 158,59,40 162,57,38 167,59,34 167,57,31 164,58,33 159,57,35 156,58,41 162,66,53 176,72,64 189,77,67 188,69,53 182,61,36 255,76,35 255,82,37 255,83,41 255,83,41 255,81,39 255,80,34 255,76,37 255,81,41 255,74,31 255,74,32 255,91,36 255,95,31 255,94,37 255,110,45 255,80,26 255,82,31 255,81,32 255,75,30 255,87,37 255,80,33 255,72,36 255,77,35 255,100,24 255,94,23 255,98,28 255,101,31 255,100,30 255,112,34 255,112,17 255,101,23 255,124,44 255,103,21 255,104,36 255,90,22 255,81,27 255,113,42 255,97,25 255,102,29 255,84,22 255,105,29 255,104,35 255,101,38 255,92,37 255,94,37 255,79,35 255,76,38 255,75,38 255,76,40 255,75,39 255,76,37 255,75,36 255,82,40 255,86,40 255,76,35 255,75,36 255,77,37 255,77,34 255,79,33 255,76,35 255,83,37 255,79,28 255,102,37 255,103,37 255,95,29 255,92,32 255,95,34 255,81,34 255,79,38 255,75,36 255,76,38 255,76,38 255,75,38 255,73,35 255,75,36 255,75,39 255,75,36 255,73,36 255,73,36 255,72,35 255,73,36
41,38,55 45,42,57 47,44,59 50,47,62 50,47,62 48,47,64 50,49,66 51,50,67 52,51,68 53,50,67 55,52,69 54,51,68 54,51,68 53,50,65 53,50,65 52,49,64 52,49,64 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 50,47,62 47,44,59 47,45,57 47,45,55 49,45,54 52,43,54 60,46,51 74,44,45 93,45,41 107,48,43 135,52,39 152,58,42 157,57,41 159,57,39 159,57,37 161,56,35 160,55,34 154,55,32 148,54,36 161,65,52 177,73,65 192,75,67 199,74,57 201,57,31 255,82,39 255,86,37 255,85,42 255,83,39 255,83,41 255,80,38 255,76,35 255,76,35 255,80,39 255,78,34 255,80,36 255,80,33 255,88,29 255,91,35 255,80,27 255,77,34 255,77,35 255,77,35 255,94,40 255,77,35 255,75,37 255,93,27 255,86,23 255,97,26 255,117,32 255,96,27 255,99,33 255,104,28 255,111,34 255,105,25 255,117,33 255,118,25 255,103,18 255,97,21 255,93,22 255,96,25 255,91,23 255,97,24 255,108,36 255,99,33 255,99,28 255,101,35 255,93,37 255,99,42 255,83,46 255,74,40 255,76,37 255,72,36 255,75,37 255,74,36 255,77,33 255,93,40 255,77,32 255,75,38 255,78,40 255,76,37 255,75,38 255,81,38 255,73,32 255,93,42 255,108,51 255,96,26 255,100,36 255,106,33 255,98,30 255,96,32 255,97,32 255,89,36 255,83,37 255,79,43 255,76,37 255,76,42 255,74,39 255,73,35 255,74,41 255,76,37 255,76,39 255,75,38 255,73,36 255,75,38
44,41,56 47,44,59 48,45,60 50,47,62 50,47,64 51,48,65 50,49,66 52,49,66 53,50,67 55,50,68 52,51,68 57,54,71 57,54,71 54,51,68 54,51,68 53,50,67 53,50,65 53,50,65 52,49,64 52,49,64 51,48,63 51,48,63 51,48,65 50,47,64 48,45,60 48,45,60 47,45,57 48,46,56 51,44,54 52,44,52 63,46,49 79,46,46 99,45,38 114,49,39 138,54,41 150,56,40 155,57,40 157,58,37 156,58,41 156,59,37 151,54,32 145,52,31 138,55,35 164,66,51 187,75,63 198,77,63 210,76,58 216,69,35 255,83,44 255,83,39 255,82,39 255,81,40 255,80,38 255,79,37 255,78,37 255,79,39 255,75,35 255,78,36 255,79,35 255,78,31 255,95,32 255,88,30 255,78,32 255,75,36 255,78,28 255,91,32 255,87,35 255,75,37 255,75,40 255,86,38 255,94,43 255,102,43 255,109,44 255,91,25 255,101,30 255,93,17 255,103,32 255,91,29 255,106,31 255,91,20 255,108,25 255,97,21 255,97,34 255,93,23 255,103,35 255,98,34 255,99,40 255,87,19 255,104,35 255,101,31 255,93,28 255,104,32 255,80,21 255,77,31 255,88,35 255,91,38 255,90,41 255,93,41 255,92,25 255,79,23 255,75,36 255,77,40 255,79,38 255,77,38 255,75,38 255,76,34 255,77,34 255,111,40 255,86,28 255,97,29 255,85,34 255,107,41 255,90,19 255,103,35 255,92,37 255,104,36 255,93,34 255,86,37 255,79,34 255,74,38 255,73,40 255,79,45 255,76,43 255,74,38 255,75,39 255,76,40 255,74,38 255,79,43
45,42,59 47,44,61 48,45,62 50,47,64 51,48,65 51,48,65 50,49,66 53,50,67 53,50,67 55,52,69 55,54,71 55,54,71 57,54,71 56,55,72 55,52,69 55,52,69 54,51,66 53,50,67 53,50,67 52,49,66 52,49,66 51,48,65 52,49,66 51,48,65 50,47,62 48,45,60 48,46,58 48,46,56 56,44,56 56,45,54 66,44,49 81,46,47 107,48,41 122,52,42 139,55,42 148,57,40 156,58,41 158,59,38 151,56,38 155,58,36 148,55,34 141,53,33 134,51,34 170,67,52 193,77,62 203,78,61 213,75,54 225,68,35 255,82,42 255,83,39 255,85,41 255,82,40 255,80,38 255,80,38 255,78,37 255,78,38 255,76,36 255,76,35 255,78,31 255,79,35 255,100,37 255,97,33 255,80,33 255,76,37 255,83,31 255,95,30 255,76,26 255,75,36 255,71,34 255,73,32 255,78,33 255,84,28 255,100,45 255,96,32 255,89,21 255,88,23 255,76,18 255,89,40 255,86,28 255,103,36 255,112,27 255,107,27 255,99,34 255,106,33 255,101,28 255,95,25 255,90,25 255,101,33 255,87,25 255,97,34 255,94,28 255,107,29 255,99,32 255,89,36 255,98,52 255,76,35 255,72,38 255,76,38 255,88,38 255,90,44 255,78,36 255,76,38 255,78,38 255,77,38 255,77,39 255,76,32 255,77,36 255,100,34 255,88,30 255,99,39 255,77,31 255,80,27 255,105,29 255,104,26 255,97,37 255,86,27 255,104,37 255,91,34 255,85,35 255,80,38 255,77,39 255,80,43 255,80,43 255,76,40 255,75,40 255,78,42 255,75,40 255,77,42
46,43,60 47,44,61 48,45,62 50,47,64 51,48,65 50,49,66 50,49,66 53,50,67 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 57,56,73 57,56,73 57,54,71 54,51,68 55,52,69 54,51,68 54,51,68 53,50,67 52,49,66 52,49,66 51,48,65 50,47,64 50,47,62 50,47,62 51,49,61 56,47,58 59,46,54 67,43,47 85,46,45 110,49,42 123,54,41 140,56,41 150,56,40 158,58,42 157,58,39 149,55,37 146,55,38 140,53,37 131,48,33 135,55,41 180,69,50 208,76,57 209,77,58 220,76,52 230,69,33 255,84,38 255,85,39 255,85,41 255,80,37 255,80,39 255,80,38 255,76,35 255,75,34 255,77,37 255,75,35 255,77,36 255,74,33 255,82,35 255,104,40 255,91,40 255,102,35 255,86,31 255,84,26 255,92,38 255,88,36 255,82,36 255,78,33 255,83,34 255,86,28 255,92,28 255,102,31 255,94,36 255,84,27 255,86,32 255,85,39 255,80,33 255,90,34 255,88,26 255,102,38 255,94,32 255,93,26 255,104,32 255,107,31 255,90,25 255,95,29 255,94,27 255,95,30 255,104,36 255,97,34 255,100,38 255,95,38 255,75,33 255,75,40 255,72,34 255,77,38 255,92,46 255,83,33 255,77,33 255,77,39 255,75,36 255,77,35 255,79,40 255,80,37 255,84,42 255,105,46 255,102,39 255,101,35 255,96,41 255,95,28 255,104,28 255,105,29 255,95,30 255,103,44 255,92,29 255,104,40 255,90,33 255,86,38 255,81,35 255,82,38 255,78,39 255,74,37 255,75,38 255,76,40 255,74,40 255,76,42
46,43,60 47,44,61 48,45,62 50,47,64 51,48,65 50,49,66 51,50,67 51,50,67 53,52,69 53,52,69 57,56,73 57,56,73 57,56,73 56,55,72 57,56,73 58,55,72 55,54,71 53,52,69 56,55,72 53,52,69 55,52,69 54,51,68 54,51,68 53,50,67 52,49,64 51,48,63 52,49,64 51,47,60 55,48,58 61,47,52 74,46,48 91,46,43 110,48,37 122,53,40 138,55,40 144,55,40 154,59,43 148,54,38 145,54,37 142,54,36 138,54,39 134,51,38 142,57,47 189,73,56 224,80,63 225,81,55 230,78,55 255,81,48 255,82,41 255,84,41 255,81,39 255,81,38 255,79,38 255,77,35 255,77,36 255,78,37 255,76,38 255,74,40 255,77,39 255,74,37 255,82,37 255,87,21 255,109,41 255,105,34 255,76,25 255,79,30 255,86,37 255,91,37 255,85,32 255,70,29 255,79,37 255,88,36 255,86,32 255,73,21 255,77,31 255,78,33 255,75,31 255,82,40 255,82,35 255,87,36 255,77,34 255,79,25 255,98,34 255,90,19 255,98,32 255,96,29 255,101,38 255,101,45 255,83,27 255,90,37 255,88,32 255,95,30 255,96,31 255,79,40 255,76,40 255,76,38 255,76,35 255,77,37 255,91,41 255,77,30 255,76,30 255,75,35 255,79,37 255,76,33 255,78,35 255,80,41 255,79,37 255,82,33 255,79,28 255,91,32 255,86,32 255,81,30 255,88,29 255,99,32 255,93,21 255,86,25 255,95,33 255,101,34 255,101,40 255,95,38 255,89,40 255,88,38 255,85,37 255,81,36 255,79,36 255,82,40 255,80,44 255,78,43
46,43,58 47,44,59 48,45,62 50,47,64 52,49,66 50,49,66 51,50,67 51,50,67 52,51,68 55,54,71 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 55,54,71 56,55,72 56,55,72 56,55,72 58,55,72 57,54,71 53,52,69 52,51,68 50,49,64 51,48,63 51,48,63 51,47,60 55,48,60 64,45,49 79,46,48 97,49,45 111,49,40 121,54,45 136,56,42 142,55,39 145,57,39 145,54,37 136,52,35 136,52,35 135,52,37 135,52,39 150,61,50 195,75,56 223,80,58 229,81,54 242,77,44 255,82,44 255,82,39 255,82,37 255,82,39 255,80,38 255,79,36 255,77,37 255,77,38 255,76,35 255,76,35 255,76,38 255,74,34 255,72,33 255,81,37 255,74,36 255,76,35 255,101,35 255,75,37 255,75,37 255,75,35 255,81,31 255,92,33 255,94,36 255,84,33 255,87,34 255,99,42 255,81,31 255,75,33 255,81,37 255,82,40 255,83,35 255,77,31 255,75,31 255,80,26 255,83,32 255,88,33 255,98,30 255,110,47 255,80,20 255,92,35 255,90,32 255,92,38 255,101,42 255,77,31 255,75,29 255,75,33 255,76,37 255,76,37 255,77,36 255,79,33 255,93,42 255,77,38 255,77,39 255,77,38 255,79,35 255,80,39 255,78,37 255,82,37 255,79,37 255,81,37 255,81,38 255,82,40 255,79,37 255,77,34 255,78,41 255,80,39 255,84,37 255,94,30 255,94,29 255,97,29 255,101,38 255,102,34 255,102,37 255,101,36 255,93,32 255,93,34 255,89,35 255,85,36 255,84,35 255,86,39 255,86,39
46,43,58 46,43,58 48,45,60 48,45,62 51,48,65 49,48,65 50,49,66 51,50,67 53,52,69 53,52,69 56,55,72 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 56,55,72 56,55,72 56,55,72 56,55,72 57,53,73 58,55,72 53,52,69 51,50,65 50,49,64 50,47,62 51,46,62 56,47,60 67,43,49 84,47,46 100,48,43 114,49,39 121,55,41 132,56,45 135,54,43 136,55,44 127,54,40 124,52,38 128,51,36 132,52,38 136,56,40 152,62,54 192,76,61 224,81,59 233,79,49 255,75,37 255,83,41 255,81,35 255,89,43 255,83,41 255,81,39 255,78,38 255,78,40 255,75,39 255,77,38 255,73,34 255,72,34 255,76,40 255,86,31 255,70,37 255,75,37 255,73,32 255,104,40 255,76,37 255,75,39 255,74,35 255,78,34 255,83,37 255,92,40 255,92,27 255,81,31 255,79,26 255,78,26 255,86,36 255,77,32 255,80,28 255,81,28 255,87,30 255,79,30 255,89,38 255,80,41 255,85,35 255,81,11 255,100,40 255,86,40 255,87,35 255,81,33 255,78,36 255,92,40 255,89,32 255,76,33 255,74,38 255,78,40 255,78,36 255,85,39 255,90,43 255,80,37 255,77,38 255,77,38 255,79,39 255,78,35 255,80,33 255,79,37 255,76,32 255,80,38 255,79,34 255,81,40 255,82,39 255,80,39 255,78,39 255,80,44 255,80,41 255,82,39 255,84,37 255,103,38 255,95,28 255,107,37 255,110,40 255,106,39 255,105,37 255,104,38 255,103,32 255,102,30 255,99,34 255,98,33 255,98,31 255,100,33
47,44,59 47,44,59 47,44,61 46,45,62 49,48,65 49,48,65 50,49,66 51,50,67 53,52,69 55,54,71 56,55,72 57,56,73 57,56,73 57,56,73 57,56,73 56,55,72 57,56,73 59,56,73 60,57,74 58,57,74 56,55,72 56,55,72 58,56,76 58,57,74 56,55,72 49,48,65 52,49,66 53,49,62 59,47,59 68,46,51 88,47,45 103,49,42 112,50,39 119,54,42 126,53,44 124,54,44 112,50,39 110,50,38 109,49,37 117,47,37 129,53,42 131,58,46 141,62,57 173,72,61 212,78,60 234,76,50 255,83,41 255,83,39 255,83,38 255,83,37 255,82,38 255,81,39 255,77,36 255,75,34 255,74,30 255,77,29 255,76,30 255,73,25 255,72,24 255,80,23 255,71,36 255,73,36 255,79,37 255,92,35 255,75,34 255,74,36 255,78,33 255,76,32 255,73,32 255,78,35 255,99,44 255,96,30 255,92,28 255,95,30 255,82,15 255,88,24 255,83,29 255,87,31 255,85,31 255,88,32 255,74,30 255,71,26 255,77,38 255,77,34 255,77,32 255,72,29 255,82,42 255,74,35 255,76,32 255,95,46 255,86,36 255,79,35 255,83,36 255,78,29 255,86,40 255,79,39 255,77,38 255,78,37 255,80,34 255,79,36 255,81,37 255,80,36 255,81,39 255,77,38 255,76,36 255,83,41 255,79,39 255,80,39 255,79,38 255,82,39 255,81,41 255,80,37 255,83,42 255,83,40 255,82,39 255,90,42 255,103,35 255,106,35 255,97,30 255,96,26 255,97,29 255,101,35 255,96,29 255,104,33 255,107,34 255,105,39 255,102,40 255,95,35
46,43,58 46,43,58 48,45,60 48,45,62 48,47,64 48,47,64 50,49,66 50,49,66 52,51,68 55,54,71 57,56,73 57,55,75 57,56,73 57,56,73 57,56,73 56,55,72 57,56,73 60,57,74 60,57,74 58,57,74 58,57,74 58,57,74 58,56,76 55,56,75 51,52,71 51,50,67 55,50,66 56,49,63 62,47,57 74,46,48 87,48,45 100,45,41 113,54,47 114,54,44 112,53,46 103,53,49 92,47,42 95,45,39 106,47,40 114,53,46 117,53,52 114,57,58 120,60,60 153,65,58 200,75,58 237,73,40 255,81,40 255,82,36 255,81,37 255,80,39 255,78,36 255,79,36 255,75,34 255,76,31 255,87,23 255,90,22 255,96,30 255,90,25 255,94,22 255,95,32 255,81,31 255,74,22 255,72,26 255,100,43 255,75,34 255,75,34 255,76,35 255,76,34 255,75,34 255,75,36 255,70,34 255,78,37 255,75,29 255,79,31 255,80,35 255,83,33 255,90,34 255,91,34 255,86,23 255,95,38 255,78,34 255,75,36 255,72,36 255,74,34 255,71,38 255,86,35 255,75,36 255,75,33 255,81,35 255,80,34 255,81,30 255,77,37 255,79,36 255,79,38 255,74,34 255,76,37 255,83,31 255,89,32 255,83,30 255,83,35 255,79,33 255,78,35 255,82,43 255,80,41 255,78,38 255,81,41 255,80,39 255,82,41 255,82,41 255,81,36 255,83,44 255,82,43 255,82,41 255,83,40 255,82,41 255,83,40 255,84,41 255,98,41 255,110,40 255,95,36 255,104,40 255,101,37 255,100,36 255,100,39 255,96,39 255,90,33 255,93,36 255,95,33
47,44,59 47,44,59 46,43,58 47,44,61 48,47,64 48,47,64 49,48,65 50,49,66 52,51,68 53,52,69 57,56,73 57,56,73 57,56,73 56,55,72 57,56,73 55,54,71 57,56,73 60,57,74 60,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,55,75 53,52,69 52,51,68 54,49,65 56,49,61 63,48,56 77,49,51 94,46,42 108,49,42 114,53,48 114,53,46 102,52,48 79,49,48 76,43,45 88,47,45 101,51,47 104,53,54 89,50,59 83,54,64 98,58,64 140,63,59 193,73,54 241,69,34 255,87,44 255,81,37 255,82,37 255,81,36 255,78,35 255,75,34 255,83,38 255,96,31 255,94,40 255,73,34 255,72,26 255,79,37 255,84,36 255,91,38 255,99,35 255,97,39 255,91,37 255,97,30 255,75,34 255,76,32 255,79,35 255,76,36 255,74,35 255,74,32 255,73,34 255,70,36 255,75,39 255,77,38 255,74,35 255,77,36 255,92,39 255,75,26 255,79,25 255,89,34 255,82,37 255,74,37 255,76,35 255,76,37 255,75,36 255,79,33 255,76,37 255,75,34 255,76,37 255,79,41 255,89,40 255,76,35 255,78,39 255,77,38 255,77,27 255,83,29 255,94,23 255,107,31 255,90,25 255,82,25 255,88,31 255,82,38 255,79,38 255,81,43 255,82,41 255,80,41 255,80,38 255,79,36 255,84,43 255,83,37 255,83,40 255,81,39 255,80,41 255,83,43 255,83,41 255,83,39 255,85,38 255,86,35 255,87,30 255,102,37 255,102,32 255,105,35 255,102,36 255,105,32 255,98,37 255,96,36 255,96,32 255,106,46
47,44,59 46,43,58 46,43,58 47,44,61 46,45,62 48,47,64 49,48,65 50,49,66 52,51,68 51,50,67 56,55,72 56,55,72 55,54,71 55,54,71 56,55,72 57,56,73 58,57,74 60,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 57,55,75 55,54,71 52,51,68 54,49,65 56,47,60 62,47,55 71,45,49 94,46,44 106,50,44 104,54,50 96,51,46 82,49,53 63,44,51 72,46,50 84,50,57 79,50,55 72,49,60 54,42,54 57,45,59 75,52,65 125,61,60 188,68,47 255,78,39 255,82,37 255,83,39 255,79,39 255,80,38 255,80,34 255,101,43 255,104,38 255,95,24 255,77,32 255,72,32 255,80,33 255,78,26 255,77,35 255,74,30 255,81,37 255,77,38 255,75,37 255,77,27 255,85,39 255,77,31 255,76,37 255,75,36 255,73,34 255,72,33 255,72,34 255,72,34 255,72,33 255,74,38 255,75,32 255,103,46 255,78,28 255,77,34 255,77,34 255,76,31 255,78,33 255,84,41 255,76,34 255,77,33 255,76,38 255,84,32 255,81,35 255,76,37 255,77,35 255,76,35 255,74,40 255,96,49 255,76,28 255,91,34 255,103,41 255,90,25 255,94,21 255,95,22 255,83,29 255,79,34 255,94,39 255,98,44 255,82,39 255,80,39 255,80,39 255,80,39 255,81,41 255,83,41 255,83,42 255,83,42 255,83,42 255,83,40 255,83,40 255,83,38 255,87,40 255,84,30 255,83,36 255,94,34 255,100,37 255,99,36 255,99,28 255,118,42 255,103,27 255,101,30 255,97,31 255,93,28 255,101,36 255,83,18
