49,48,65 50,49,66 51,50,67 53,52,69 53,52,69 52,51,68 52,51,68 51,50,67 51,50,67 52,49,66 52,49,66 51,48,63 52,49,64 51,48,63 50,47,62 50,47,62 47,45,57 47,45,55 45,43,53 43,41,51 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 42,36,43 48,35,43 60,38,41 70,40,39 82,42,37 106,44,33 141,53,35 161,57,29 166,61,31 172,59,34 175,60,36 177,59,36 174,62,34 165,59,34 161,59,39 159,61,46 162,66,55 173,72,61 190,78,66 196,74,56 158,59,47 212,68,28 255,98,41 255,88,35 255,86,34 255,87,36 255,94,36 255,91,26 255,95,31 255,96,36 255,95,41 255,86,29 255,84,25 255,83,18 255,89,43 255,85,33 255,96,30 255,99,27 255,82,33 255,97,29 255,84,25 255,92,21 255,87,30 255,118,37 255,126,32 255,123,26 255,122,27 255,122,25 255,126,27 255,119,25 255,121,36 255,109,29 255,114,37 255,100,36 255,100,37 255,113,39 255,100,36 255,102,33 255,94,27 255,99,36 255,100,36 255,89,26 255,100,24 255,106,35 255,105,25 255,113,36 255,94,30 255,96,31 255,98,43 255,100,41 255,95,34 255,102,37 255,99,33 255,103,32 255,87,23 255,94,25 255,85,32 255,82,38 255,85,38 255,107,39 255,80,28 255,79,31 255,74,31 255,94,43 255,99,35 255,107,31 255,110,37 255,85,36 255,75,32 255,74,38 255,73,42 255,74,38 255,76,39 255,73,36 255,74,36 255,75,36 255,75,35 255,75,38 255,76,38 255,75,39 255,72,39 255,72,39 255,70,37
49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 52,47,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,48,60 48,46,56 45,43,55 44,42,54 41,39,51 39,37,45 38,36,46 38,36,44 41,35,42 42,34,42 48,35,43 58,39,41 75,41,37 87,39,33 113,44,31 146,52,34 162,56,29 167,60,30 168,61,29 172,59,34 173,58,34 173,59,32 169,60,31 163,59,35 159,59,43 161,66,50 177,74,61 183,77,65 198,79,65 175,65,43 215,69,30 255,80,25 255,97,35 255,104,43 255,102,38 255,95,43 255,96,35 255,92,34 255,99,41 255,87,32 255,89,31 255,102,36 255,89,23 255,92,41 255,75,34 255,78,18 255,95,29 255,89,30 255,89,30 255,104,27 255,105,22 255,106,46 255,125,39 255,132,33 255,116,27 255,123,29 255,121,22 255,134,32 255,129,30 255,122,34 255,117,36 255,120,32 255,116,35 255,95,30 255,107,37 255,103,37 255,109,39 255,97,29 255,95,35 255,95,28 255,103,37 255,104,30 255,106,30 255,124,48 255,99,22 255,96,30 255,101,38 255,111,38 255,102,34 255,83,27 255,83,34 255,95,49 255,80,35 255,87,37 255,98,39 255,72,30 255,75,33 255,74,29 255,86,31 255,102,39 255,82,33 255,69,27 255,77,33 255,86,29 255,102,24 255,91,30 255,83,33 255,79,30 255,75,32 255,76,37 255,76,35 255,76,37 255,75,35 255,76,37 255,76,37 255,77,37 255,74,37 255,73,37 255,72,36 255,75,39 255,70,39 255,72,39
49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 52,51,68 52,51,68 52,51,68 53,50,67 50,47,64 51,46,62 50,47,62 51,48,63 51,48,63 51,48,63 50,47,64 48,45,60 47,45,57 46,44,56 43,41,53 41,39,51 40,38,46 38,36,46 38,36,44 42,36,43 44,36,44 50,38,40 62,41,41 81,41,34 97,43,34 119,47,30 147,53,32 164,58,33 165,59,32 164,58,31 166,58,33 168,58,34 166,58,31 167,59,34 159,57,35 155,57,40 158,64,43 183,76,60 189,77,65 203,77,63 209,73,53 211,64,32 255,90,33 255,94,44 255,87,37 255,84,35 255,81,38 255,79,37 255,79,36 255,87,44 255,79,39 255,84,38 255,85,32 255,88,28 255,87,29 255,88,34 255,100,34 255,104,28 255,77,33 255,79,34 255,95,35 255,94,23 255,98,28 255,131,35 255,115,35 255,100,31 255,114,24 255,112,29 255,122,31 255,126,32 255,117,33 255,118,31 255,122,33 255,113,29 255,100,32 255,102,36 255,94,30 255,105,37 255,105,37 255,107,46 255,87,24 255,102,37 255,100,30 255,121,46 255,110,31 255,97,28 255,81,14 255,94,32 255,98,22 255,101,30 255,86,34 255,82,35 255,76,33 255,74,34 255,78,33 255,80,35 255,75,37 255,73,38 255,76,36 255,78,37 255,82,34 255,84,38 255,86,35 255,89,42 255,95,41 255,106,35 255,90,31 255,89,35 255,83,34 255,76,36 255,79,40 255,110,62 255,75,35 255,75,35 255,77,38 255,76,37 255,78,38 255,75,38 255,75,38 255,73,37 255,76,38 255,72,37 255,72,41
49,48,65 50,49,66 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 52,49,66 52,47,65 50,47,62 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,62 48,46,58 46,44,54 44,42,54 40,38,48 41,39,49 39,37,45 39,37,45 41,35,42 47,39,47 56,37,39 69,41,39 81,41,34 99,44,33 120,47,35 146,53,32 160,56,30 163,57,30 163,57,32 163,57,34 162,58,32 162,58,30 162,55,35 153,54,35 147,53,35 161,62,41 194,76,57 205,80,63 209,79,62 216,76,51 210,67,36 255,84,39 255,82,37 255,81,37 255,81,42 255,81,42 255,79,38 255,77,35 255,78,36 255,77,36 255,77,34 255,102,47 255,105,31 255,99,30 255,102,26 255,95,22 255,77,29 255,78,29 255,88,24 255,95,29 255,102,47 255,86,28 255,115,31 255,99,26 255,99,36 255,101,18 255,113,33 255,115,29 255,130,38 255,103,27 255,113,40 255,119,32 255,118,33 255,113,37 255,98,28 255,100,34 255,106,37 255,101,33 255,95,30 255,86,27 255,101,35 255,98,28 255,96,28 255,99,33 255,93,21 255,93,32 255,110,40 255,114,42 255,93,23 255,96,43 255,82,38 255,75,34 255,76,34 255,81,40 255,87,35 255,78,34 255,74,35 255,78,34 255,80,39 255,75,35 255,78,36 255,94,37 255,84,31 255,92,27 255,103,30 255,90,31 255,92,38 255,89,40 255,78,39 255,78,40 255,76,37 255,77,37 255,76,36 255,76,37 255,76,38 255,77,38 255,76,39 255,73,37 255,76,41 255,74,40 255,71,35 255,71,37
50,49,66 49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 53,48,66 52,47,65 51,48,63 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,62 47,44,59 47,45,57 45,43,55 43,41,51 41,39,49 39,37,45 39,37,45 41,34,44 47,36,45 57,38,40 70,40,39 87,44,38 101,43,33 117,44,30 143,50,29 159,58,31 163,57,32 166,58,31 166,58,33 161,56,35 162,58,34 160,58,38 145,55,33 143,52,35 161,62,41 207,74,53 224,79,62 224,79,60 229,74,52 221,67,33 255,77,38 255,83,44 255,82,43 255,80,44 255,81,42 255,80,39 255,79,39 255,76,35 255,75,37 255,78,39 255,88,36 255,96,40 255,73,34 255,73,29 255,103,31 255,75,32 255,79,31 255,85,29 255,101,40 255,88,22 255,87,32 255,99,30 255,91,20 255,101,34 255,95,21 255,124,42 255,101,23 255,116,33 255,92,18 255,113,34 255,117,33 255,120,29 255,108,31 255,94,28 255,100,32 255,96,30 255,95,24 255,102,29 255,100,33 255,95,27 255,101,29 255,100,28 255,104,32 255,102,31 255,84,24 255,104,33 255,100,28 255,89,25 255,88,32 255,75,30 255,76,33 255,76,28 255,80,32 255,85,37 255,80,33 255,77,35 255,78,35 255,86,38 255,77,36 255,79,39 255,87,37 255,79,29 255,91,34 255,90,26 255,98,34 255,94,39 255,87,38 255,80,38 255,78,38 255,79,40 255,81,42 255,78,37 255,79,38 255,76,38 255,78,39 255,76,39 255,76,39 255,77,38 255,76,37 255,74,38 255,74,40
53,50,67 51,50,67 52,51,68 52,51,68 53,52,69 53,52,69 53,52,69 55,50,68 53,50,67 52,49,66 52,49,66 52,49,64 51,48,63 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 46,43,58 45,43,53 43,41,51 41,37,46 41,37,46 44,37,47 47,36,45 57,39,38 73,40,40 88,43,38 103,43,33 131,47,37 148,53,35 158,56,36 162,57,38 166,57,37 167,59,36 158,59,36 156,57,36 157,60,38 139,51,31 137,51,30 155,62,39 207,71,51 233,81,60 239,80,59 238,80,56 246,73,41 255,83,40 255,82,38 255,82,39 255,80,40 255,81,39 255,81,37 255,78,35 255,77,36 255,76,37 255,75,34 255,82,31 255,73,25 255,83,39 255,89,31 255,86,18 255,77,28 255,78,29 255,94,37 255,86,33 255,84,33 255,92,41 255,89,13 255,112,34 255,118,40 255,114,34 255,113,33 255,111,27 255,106,18 255,102,20 255,108,31 255,117,31 255,126,31 255,105,30 255,103,35 255,102,31 255,103,36 255,109,30 255,124,36 255,107,29 255,110,40 255,105,39 255,103,33 255,100,36 255,103,46 255,97,34 255,98,22 255,113,35 255,95,30 255,103,44 255,99,42 255,93,41 255,81,33 255,89,33 255,83,40 255,78,31 255,78,32 255,77,34 255,83,33 255,78,33 255,80,37 255,97,37 255,99,53 255,91,29 255,102,36 255,96,36 255,95,39 255,87,35 255,80,38 255,79,43 255,79,40 255,78,40 255,79,38 255,78,38 255,79,38 255,79,38 255,76,38 255,75,37 255,75,39 255,73,39 255,73,36 255,71,33
51,50,67 51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 53,52,69 55,52,69 53,50,67 53,50,67 53,50,67 53,50,65 53,50,65 52,49,64 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 47,44,59 46,44,54 45,43,53 41,39,51 44,37,47 44,38,45 49,38,45 60,39,39 73,41,38 91,43,37 113,43,35 134,51,38 149,55,37 154,55,34 160,58,38 163,56,36 163,56,36 159,57,37 153,54,35 147,54,33 142,54,34 146,51,38 155,61,45 201,74,54 235,80,58 242,82,59 240,80,55 255,77,45 255,84,41 255,85,41 255,82,40 255,81,41 255,81,36 255,79,37 255,75,35 255,76,35 255,74,33 255,76,30 255,85,32 255,83,29 255,88,34 255,103,45 255,82,14 255,82,33 255,85,32 255,76,29 255,95,35 255,76,32 255,72,23 255,114,38 255,99,18 255,95,28 255,110,35 255,109,37 255,104,26 255,109,35 255,119,34 255,113,25 255,120,40 255,123,38 255,110,32 255,100,37 255,100,31 255,100,31 255,115,37 255,117,32 255,106,33 255,99,34 255,88,25 255,107,40 255,93,27 255,91,38 255,102,39 255,112,39 255,116,36 255,92,40 255,76,38 255,77,39 255,76,39 255,78,35 255,93,38 255,79,31 255,77,26 255,99,47 255,80,41 255,79,29 255,78,34 255,81,35 255,101,46 255,100,41 255,95,28 255,96,25 255,99,39 255,96,37 255,94,39 255,86,41 255,81,39 255,80,37 255,79,40 255,80,40 255,81,41 255,78,38 255,81,40 255,81,42 255,77,36 255,75,37 255,74,37 255,74,36 255,75,36
49,48,65 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 56,55,72 58,55,72 55,52,69 55,52,69 54,51,68 52,51,68 52,51,68 54,51,68 52,49,64 51,48,63 52,49,64 50,47,62 50,47,62 48,46,58 47,45,57 45,43,53 41,41,53 42,38,47 45,37,45 51,38,46 65,40,41 76,39,36 91,44,35 110,40,30 133,50,33 148,57,38 153,56,32 157,58,35 160,58,36 161,59,41 153,60,39 146,55,36 140,54,33 144,56,36 150,56,38 162,62,46 202,75,55 233,82,56 242,79,57 242,77,51 255,76,39 255,86,41 255,83,36 255,82,35 255,81,38 255,83,41 255,77,36 255,79,38 255,78,37 255,76,34 255,76,35 255,81,38 255,86,31 255,96,31 255,97,31 255,86,21 255,85,35 255,77,30 255,77,29 255,96,41 255,79,31 255,79,32 255,97,30 255,114,33 255,116,37 255,103,26 255,106,27 255,106,28 255,98,31 255,92,11 255,128,40 255,108,23 255,100,29 255,104,33 255,96,30 255,98,32 255,101,36 255,105,34 255,107,29 255,101,33 255,86,24 255,104,32 255,97,21 255,104,33 255,92,31 255,122,44 255,115,34 255,106,35 255,93,46 255,75,37 255,77,39 255,74,37 255,74,36 255,84,39 255,95,39 255,84,32 255,84,44 255,80,37 255,80,36 255,76,40 255,84,32 255,95,31 255,88,29 255,96,32 255,103,30 255,103,33 255,95,26 255,100,37 255,96,30 255,95,35 255,88,38 255,81,37 255,81,37 255,81,40 255,80,39 255,77,36 255,81,42 255,78,40 255,79,40 255,75,36 255,72,33 255,75,36
51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 55,54,71 56,55,72 56,55,72 57,54,71 57,54,71 53,52,69 53,52,69 55,52,69 55,52,69 53,50,65 52,49,64 52,49,64 51,48,63 51,49,61 50,48,60 48,46,56 42,42,52 47,43,52 49,41,49 53,40,48 69,41,43 82,42,37 95,46,37 109,42,33 128,51,36 144,56,36 148,55,32 154,60,37 157,60,40 155,60,42 143,57,38 137,54,37 134,52,32 142,56,37 150,61,46 160,65,52 185,71,55 214,78,56 236,77,60 233,74,46 255,80,41 255,83,37 255,82,34 255,82,35 255,81,37 255,80,37 255,74,33 255,73,33 255,75,34 255,72,36 255,77,38 255,77,37 255,81,33 255,99,37 255,96,31 255,76,25 255,74,32 255,78,38 255,82,31 255,95,37 255,75,28 255,106,37 255,102,31 255,111,33 255,114,41 255,103,32 255,114,38 255,106,30 255,89,19 255,102,26 255,98,26 255,117,32 255,110,38 255,95,30 255,112,41 255,110,46 255,94,32 255,102,34 255,95,24 255,101,28 255,101,31 255,93,27 255,108,41 255,99,34 255,91,35 255,114,36 255,105,26 255,81,19 255,78,34 255,75,37 255,79,41 255,75,40 255,75,37 255,88,43 255,105,47 255,97,34 255,78,33 255,79,36 255,80,38 255,79,41 255,85,37 255,102,36 255,100,45 255,103,30 255,82,35 255,105,39 255,110,33 255,111,36 255,96,36 255,103,37 255,95,33 255,89,37 255,83,39 255,82,44 255,82,44 255,82,42 255,80,40 255,81,42 255,78,40 255,78,40 255,75,37 255,81,43
52,49,66 50,49,66 51,50,67 51,50,67 53,52,69 53,52,69 56,55,72 56,55,72 56,55,72 58,55,72 58,55,72 56,55,72 55,54,71 55,52,69 55,52,69 55,52,69 55,52,69 54,51,68 52,49,64 52,50,62 51,48,63 50,48,60 44,44,54 48,44,53 50,42,50 54,41,49 67,42,43 82,42,37 97,46,38 112,45,36 130,50,34 141,53,33 145,55,33 150,57,36 152,58,42 144,55,40 129,52,37 125,53,36 128,51,32 141,54,38 149,62,48 150,63,51 173,67,55 198,71,53 225,72,56 228,74,44 255,80,40 255,81,38 255,82,36 255,81,36 255,80,38 255,77,36 255,74,34 255,74,34 255,76,36 255,77,38 255,78,36 255,79,35 255,82,32 255,90,32 255,89,25 255,81,35 255,76,35 255,84,33 255,86,32 255,94,34 255,82,35 255,125,38 255,88,20 255,91,17 255,81,16 255,90,31 255,104,35 255,111,38 255,100,30 255,90,17 255,107,43 255,110,31 255,107,33 255,101,30 255,98,26 255,101,35 255,101,37 255,95,29 255,109,34 255,102,30 255,89,21 255,100,36 255,99,34 255,91,25 255,101,46 255,106,30 255,90,26 255,86,33 255,88,44 255,81,43 255,76,31 255,86,43 255,81,38 255,89,37 255,101,48 255,86,28 255,90,41 255,81,39 255,77,37 255,79,41 255,78,33 255,100,36 255,94,36 255,103,37 255,82,42 255,97,34 255,103,29 255,112,38 255,99,41 255,98,34 255,108,43 255,92,36 255,90,42 255,84,40 255,87,44 255,84,41 255,84,41 255,81,40 255,79,41 255,80,41 255,75,38 255,78,41
51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 57,56,73 57,56,73 57,56,73 56,55,72 57,54,71 56,55,72 56,55,72 57,56,73 57,56,73 56,55,72 55,52,69 54,51,68 52,49,66 52,49,66 50,47,62 48,44,57 49,42,52 53,42,49 65,43,46 82,45,44 98,46,41 114,47,36 132,53,32 140,54,33 142,56,37 142,56,37 142,55,39 127,51,38 113,48,36 114,49,37 123,51,37 142,58,45 138,59,52 141,64,60 149,63,60 168,65,52 200,70,51 228,74,44 255,79,36 255,80,39 255,79,40 255,80,38 255,80,41 255,77,37 255,78,38 255,78,37 255,73,34 255,76,34 255,78,33 255,78,34 255,76,29 255,87,30 255,93,26 255,82,33 255,76,34 255,89,25 255,84,23 255,110,37 255,123,40 255,118,28 255,76,20 255,81,18 255,101,26 255,117,40 255,97,34 255,113,42 255,97,30 255,87,19 255,91,34 255,111,31 255,110,31 255,106,31 255,115,37 255,90,21 255,97,36 255,96,21 255,94,24 255,98,34 255,85,18 255,105,34 255,102,30 255,110,40 255,101,34 255,102,26 255,99,30 255,100,37 255,99,29 255,111,37 255,107,37 255,100,37 255,90,32 255,84,38 255,91,39 255,88,32 255,101,45 255,108,35 255,99,46 255,77,34 255,77,38 255,92,35 255,86,31 255,86,20 255,87,44 255,106,46 255,95,27 255,106,35 255,93,33 255,91,27 255,110,46 255,109,44 255,95,39 255,91,40 255,89,42 255,84,39 255,84,41 255,81,41 255,78,38 255,78,34 255,78,40 255,80,43
50,49,66 50,49,66 52,51,68 52,51,68 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 56,55,72 56,55,72 57,56,73 58,57,74 59,58,75 58,57,74 57,54,71 55,52,69 54,51,68 53,50,67 51,48,65 48,46,58 51,45,52 56,45,52 68,45,46 86,45,43 103,46,43 115,48,37 131,55,33 140,57,37 140,57,42 139,55,40 133,53,39 117,52,42 107,49,37 116,49,40 133,57,46 128,58,52 107,54,58 108,55,59 123,59,60 153,63,57 179,65,47 245,75,44 255,83,39 255,75,32 255,85,42 255,79,38 255,78,37 255,76,35 255,75,34 255,75,36 255,76,36 255,75,35 255,77,35 255,75,35 255,74,36 255,93,34 255,88,21 255,87,24 255,82,23 255,108,35 255,118,37 255,118,32 255,119,34 255,101,28 255,94,42 255,77,20 255,89,22 255,100,24 255,88,25 255,82,16 255,84,28 255,88,29 255,108,55 255,117,36 255,111,32 255,109,29 255,111,37 255,103,41 255,99,31 255,102,31 255,90,20 255,105,34 255,93,28 255,91,25 255,107,45 255,100,36 255,91,30 255,95,32 255,109,37 255,99,37 255,103,46 255,104,43 255,88,31 255,78,31 255,80,37 255,80,34 255,94,43 255,91,39 255,89,45 255,86,36 255,86,28 255,82,25 255,83,40 255,79,37 255,99,41 255,98,30 255,109,37 255,89,30 255,97,31 255,105,39 255,108,40 255,105,41 255,103,44 255,98,32 255,109,41 255,98,44 255,91,38 255,93,42 255,86,40 255,85,41 255,81,39 255,84,39 255,83,41 255,82,41
50,49,66 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 58,57,74 59,58,75 58,57,74 57,56,73 56,55,72 53,52,69 55,54,71 55,52,69 53,50,67 50,47,62 54,45,58 59,46,54 72,47,48 89,48,46 108,49,44 121,52,39 134,57,38 141,58,41 139,56,43 131,53,41 115,48,37 98,48,35 108,50,40 123,50,41 127,57,49 88,46,49 59,44,52 66,43,54 87,48,57 127,56,55 174,65,45 255,79,42 255,80,37 255,79,38 255,82,41 255,78,37 255,83,41 255,76,37 255,75,36 255,73,34 255,77,39 255,76,37 255,77,37 255,75,35 255,75,37 255,78,36 255,83,30 255,85,27 255,88,29 255,119,44 255,103,35 255,86,11 255,86,29 255,78,23 255,77,27 255,85,26 255,92,39 255,90,32 255,83,33 255,75,24 255,82,31 255,86,23 255,80,29 255,118,34 255,118,38 255,90,25 255,91,27 255,88,21 255,100,30 255,94,27 255,83,15 255,106,38 255,96,30 255,108,37 255,106,43 255,107,42 255,101,39 255,96,31 255,94,24 255,82,18 255,103,40 255,84,38 255,81,43 255,77,36 255,83,37 255,91,39 255,88,36 255,79,33 255,80,35 255,77,35 255,81,38 255,79,35 255,80,38 255,88,42 255,86,38 255,83,38 255,79,37 255,82,41 255,78,37 255,84,41 255,108,37 255,100,32 255,102,36 255,100,36 255,93,25 255,111,45 255,104,38 255,98,36 255,95,33 255,93,36 255,91,38 255,88,38 255,91,37 255,88,34
49,48,65 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 56,55,72 57,56,73 58,57,74 60,57,74 60,57,74 58,57,74 57,56,73 56,55,72 56,55,72 55,57,73 53,52,69 53,48,64 59,47,61 62,47,55 75,50,49 94,51,47 110,49,42 125,53,39 139,56,39 137,60,45 130,57,48 123,53,43 101,49,44 95,47,41 107,51,45 121,55,52 99,55,54 53,40,50 44,40,51 49,42,54 62,43,57 101,52,53 177,64,43 255,82,43 255,80,36 255,78,38 255,78,37 255,81,40 255,79,32 255,79,36 255,76,36 255,74,38 255,77,38 255,76,37 255,75,35 255,77,37 255,74,39 255,77,27 255,77,26 255,75,35 255,96,41 255,102,30 255,79,31 255,91,36 255,89,25 255,78,28 255,93,36 255,78,31 255,74,28 255,85,37 255,87,41 255,84,38 255,76,32 255,81,33 255,101,35 255,121,39 255,111,38 255,94,32 255,93,29 255,96,30 255,85,27 255,97,39 255,101,33 255,115,47 255,100,34 255,101,29 255,112,38 255,111,35 255,90,37 255,85,31 255,90,36 255,88,38 255,89,43 255,78,40 255,79,38 255,80,37 255,84,31 255,92,45 255,82,37 255,81,37 255,82,37 255,77,33 255,78,33 255,77,36 255,82,39 255,82,39 255,84,38 255,82,41 255,80,41 255,78,43 255,82,39 255,83,35 255,96,43 255,107,35 255,111,43 255,104,36 255,95,29 255,102,36 255,106,37 255,106,37 255,106,39 255,102,34 255,92,36 255,92,38 255,94,32 255,97,29
48,47,64 50,49,66 52,51,68 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 57,56,73 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 60,57,74 59,58,75 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 55,52,69 54,49,67 62,48,63 69,49,61 79,51,53 94,50,49 110,51,46 124,54,44 138,55,38 130,57,43 113,54,47 103,51,46 89,48,48 95,50,47 110,55,53 100,54,56 61,47,60 41,39,47 43,36,48 43,41,49 48,41,53 89,47,52 211,71,44 255,83,45 255,79,35 255,80,36 255,78,36 255,77,35 255,79,38 255,79,39 255,72,34 255,71,37 255,76,33 255,75,28 255,72,29 255,72,29 255,76,35 255,111,48 255,72,33 255,74,36 255,86,37 255,94,41 255,78,36 255,76,34 255,82,33 255,87,27 255,91,35 255,74,33 255,75,34 255,74,34 255,74,36 255,74,36 255,79,37 255,76,31 255,90,19 255,128,34 255,102,26 255,77,26 255,99,38 255,95,33 255,102,35 255,110,39 255,102,29 255,104,30 255,101,33 255,103,32 255,99,39 255,85,29 255,83,31 255,80,37 255,83,42 255,82,43 255,77,39 255,80,41 255,79,37 255,84,37 255,91,37 255,83,37 255,83,40 255,84,41 255,79,39 255,77,35 255,80,36 255,79,36 255,80,40 255,80,39 255,82,43 255,83,42 255,80,43 255,78,42 255,79,42 255,79,40 255,84,37 255,103,40 255,104,27 255,102,29 255,97,31 255,108,37 255,102,31 255,98,30 255,104,33 255,109,38 255,105,34 255,105,33 255,105,38 255,106,39
48,47,64 50,49,66 50,49,66 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 56,55,72 55,54,71 59,56,73 61,58,75 59,58,75 58,57,74 58,57,74 57,56,73 56,55,72 58,55,72 56,51,69 58,50,67 62,48,61 67,47,57 82,49,53 96,50,50 110,51,46 121,54,45 126,54,40 110,55,44 87,50,49 79,49,50 83,48,53 93,51,56 101,56,62 75,51,60 43,40,55 40,38,48 82,32,30 150,50,36 127,44,24 156,56,42 254,79,43 255,77,34 255,81,37 255,78,33 255,76,36 255,79,39 255,75,35 255,75,34 255,76,38 255,75,29 255,88,25 255,89,23 255,87,23 255,90,30 255,88,33 255,86,16 255,73,30 255,76,34 255,73,30 255,88,30 255,75,36 255,76,35 255,79,35 255,95,37 255,95,37 255,84,28 255,87,31 255,90,38 255,85,35 255,76,36 255,76,35 255,78,27 255,80,26 255,98,31 255,94,23 255,98,32 255,99,30 255,92,26 255,108,44 255,95,22 255,109,36 255,89,32 255,88,30 255,105,41 255,81,31 255,92,39 255,95,38 255,79,36 255,79,40 255,79,41 255,79,37 255,80,34 255,92,35 255,95,38 255,85,38 255,79,34 255,81,38 255,81,38 255,77,39 255,79,40 255,78,34 255,78,35 255,78,40 255,78,40 255,82,41 255,83,43 255,80,41 255,82,43 255,82,41 255,81,41 255,85,42 255,92,40 255,103,39 255,102,38 255,103,39 255,103,37 255,100,34 255,107,41 255,87,23 255,104,33 255,100,34 255,103,42 255,92,36 255,93,34
46,45,62 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 55,54,71 57,56,73 58,57,74 57,55,75 57,56,73 57,56,73 55,54,71 57,56,73 58,57,74 60,57,74 58,57,74 57,56,73 57,56,73 56,55,72 56,55,72 55,52,69 55,50,68 61,52,67 66,51,61 69,47,55 86,49,46 99,52,43 115,55,45 119,54,42 107,53,46 85,48,47 66,47,51 66,49,55 75,49,55 78,52,58 70,51,58 49,45,58 45,42,57 66,37,42 208,57,29 255,88,47 255,75,37 255,81,42 255,76,40 255,81,38 255,78,37 255,76,34 255,77,34 255,75,33 255,74,34 255,75,35 255,76,36 255,97,37 255,103,34 255,99,45 255,97,26 255,105,37 255,90,24 255,96,27 255,81,28 255,93,41 255,78,31 255,94,36 255,77,36 255,76,35 255,77,36 255,80,35 255,93,46 255,101,37 255,102,36 255,80,27 255,86,37 255,77,33 255,104,48 255,83,32 255,94,36 255,89,30 255,82,28 255,96,24 255,96,30 255,88,27 255,107,48 255,103,34 255,95,31 255,100,41 255,90,37 255,82,36 255,93,41 255,93,35 255,98,39 255,78,37 255,80,41 255,80,39 255,79,31 255,95,40 255,109,41 255,103,30 255,87,23 255,91,34 255,94,29 255,82,38 255,78,40 255,79,40 255,78,39 255,79,40 255,81,41 255,77,37 255,81,39 255,81,42 255,79,40 255,82,43 255,81,43 255,82,42 255,82,40 255,86,40 255,89,40 255,106,43 255,103,36 255,101,34 255,86,26 255,100,40 255,98,34 255,119,35 255,106,33 255,105,37 255,94,30 255,95,31
46,45,62 48,47,64 50,49,66 51,50,67 51,50,67 51,50,67 52,51,68 56,55,72 57,56,73 57,55,75 53,52,69 53,52,69 53,52,69 57,56,73 58,57,74 58,57,74 56,55,72 56,55,72 57,56,73 57,56,73 53,52,69 54,51,68 55,50,68 57,50,64 65,47,56 70,46,50 95,49,49 108,51,48 110,55,44 103,52,44 81,48,48 65,48,51 58,46,60 58,46,60 60,48,64 59,49,67 49,44,62 47,44,59 55,36,50 127,40,24 255,68,31 255,82,43 255,80,38 255,78,38 255,77,41 255,80,36 255,78,38 255,77,36 255,76,35 255,76,34 255,79,31 255,83,32 255,97,34 255,86,19 255,104,39 255,78,35 255,73,34 255,73,34 255,81,35 255,86,38 255,104,46 255,96,39 255,79,35 255,102,25 255,80,31 255,77,34 255,77,34 255,76,35 255,73,30 255,76,30 255,92,40 255,92,27 255,96,33 255,88,36 255,90,23 255,88,30 255,97,39 255,84,32 255,90,36 255,98,41 255,69,26 255,77,37 255,77,31 255,80,35 255,80,30 255,81,31 255,82,31 255,85,38 255,77,31 255,84,35 255,93,36 255,80,35 255,79,36 255,86,35 255,94,39 255,96,30 255,103,35 255,102,31 255,81,33 255,84,37 255,96,41 255,93,41 255,80,41 255,79,38 255,80,37 255,78,37 255,78,40 255,79,40 255,81,41 255,79,40 255,78,40 255,81,43 255,79,40 255,82,43 255,82,37 255,82,37 255,86,42 255,93,41 255,96,44 255,99,42 255,104,40 255,107,39 255,101,33 255,106,37 255,101,32 255,94,30 255,95,33 255,88,24
