255,92,27 255,88,22 255,88,26 255,89,27 255,92,29 255,93,27 255,95,28 255,98,27 255,92,23 255,91,23 255,90,25 255,85,23 255,87,24 255,88,24 255,88,23 255,90,23 255,88,21 255,85,21 255,83,18 255,83,20 255,86,22 255,86,22 255,89,25 255,93,27 255,95,25 255,96,23 255,97,22 255,93,19 255,85,19 255,80,11 255,107,5 255,105,13 167,81,49 15,15,15 56,23,16 255,69,0 255,70,0 255,83,0 255,96,6 255,100,12 255,90,10 255,78,2 255,83,3 255,108,13 255,80,0 255,74,0 255,77,2 255,69,3 255,64,0 255,68,0 255,100,0 149,34,10 13,12,17 30,27,31 40,35,51 45,40,56 59,46,54 29,17,22 77,32,40 49,23,13 255,71,28 255,80,17 235,88,56 153,73,73 158,78,78 150,81,82 102,55,60 63,38,35 36,0,0 151,48,33 210,88,79 213,95,90 177,96,103 136,87,107 92,81,104 81,76,94 71,64,76 60,53,63 41,37,46 35,31,40 69,65,76 70,66,77 77,72,88 81,76,94 81,76,94 82,77,95 77,72,90 99,71,88 76,67,80 75,71,84 55,50,66 40,36,45 55,48,58 50,41,54 55,47,64 60,53,67 66,52,57 60,38,41 65,40,52 54,35,49 62,42,54 60,48,62 68,56,72 66,56,74 43,34,47 130,58,21 255,85,1 255,75,0 255,79,0 255,96,0 255,103,0 255,108,1 255,97,3 255,90,0 255,79,0 255,76,6 255,65,2 255,65,6 255,68,12 255,68,18 201,48,11 193,43,8 195,41,14 171,34,10 78,62,77 84,72,88 66,53,74 73,59,83
255,89,25 255,90,25 255,90,23 255,87,27 255,88,24 255,93,28 255,89,25 255,87,21 255,88,20 255,86,19 255,85,17 255,85,14 255,80,20 255,86,21 255,85,18 255,81,14 255,81,15 255,81,18 255,79,21 255,86,23 255,82,18 255,82,22 255,84,16 255,90,14 255,100,20 255,105,22 255,98,19 255,91,19 255,88,19 255,89,21 255,84,7 255,103,10 181,76,44 19,12,15 44,17,12 255,92,11 255,87,13 255,85,1 255,100,5 255,89,1 255,94,14 255,72,0 255,91,6 255,92,0 255,77,0 255,78,3 255,77,2 255,66,1 255,65,0 255,71,0 186,16,0 47,43,52 20,13,23 42,36,43 27,23,32 20,14,21 45,41,50 50,43,53 35,26,41 76,21,19 255,72,33 255,70,0 255,79,39 141,54,56 156,62,60 152,64,57 138,64,57 114,35,30 90,20,12 85,22,2 172,65,60 188,95,90 155,92,99 128,82,98 90,80,100 76,72,92 67,63,76 54,50,61 34,30,39 33,29,40 67,63,76 76,71,87 79,74,90 81,76,92 82,77,93 81,76,94 80,75,91 92,72,84 118,68,66 97,34,28 84,35,38 49,31,42 53,42,51 49,40,53 47,40,54 51,46,62 54,49,65 53,49,62 42,38,51 70,58,72 30,12,21 23,5,14 22,7,17 71,59,64 77,12,0 255,96,39 255,92,0 255,78,0 255,97,7 255,79,0 255,93,0 255,106,0 255,108,0 255,107,2 255,99,1 255,84,0 255,75,0 255,76,6 255,79,10 255,69,12 230,55,6 227,57,10 226,48,8 188,51,23 80,68,80 64,55,68 56,44,58 66,54,68
255,89,24 255,89,24 255,86,21 255,85,22 255,85,21 255,86,20 255,84,21 255,91,24 255,90,25 255,85,19 255,79,12 255,87,17 255,81,18 255,81,14 255,78,12 255,78,13 255,77,13 255,77,18 255,79,20 255,83,19 255,85,20 255,88,23 255,99,26 255,105,25 255,99,16 255,106,21 255,99,23 255,92,27 255,94,23 255,89,19 255,85,14 255,83,2 227,105,67 29,11,10 39,6,6 255,97,17 255,83,0 255,73,0 255,88,0 255,114,13 255,91,0 255,95,0 255,101,0 255,72,0 255,70,0 255,66,0 255,70,0 255,67,2 255,66,6 184,20,0 39,32,46 29,17,29 44,35,46 33,25,33 44,36,44 33,29,38 51,47,58 37,33,46 40,33,45 41,27,44 27,32,26 44,18,24 123,46,40 91,47,48 68,28,32 65,16,17 71,13,3 120,5,0 67,14,0 30,2,0 111,33,32 122,70,76 116,84,100 107,83,103 88,82,107 76,74,96 62,60,72 46,44,52 24,22,30 37,35,47 60,57,72 68,63,79 80,75,91 81,76,92 81,76,92 80,75,91 81,78,93 86,72,96 202,64,25 255,105,30 216,65,14 110,23,7 92,33,28 65,39,43 57,39,48 55,48,60 50,41,54 53,46,58 61,57,66 35,26,37 46,34,46 58,47,56 51,38,48 80,40,46 255,98,34 255,96,2 255,108,0 255,98,0 255,81,0 255,90,3 255,98,0 255,105,0 255,103,0 255,107,0 255,104,0 255,101,0 255,87,1 255,83,1 255,84,3 255,81,10 255,69,11 255,65,9 255,68,12 99,59,34 65,52,60 50,41,52 47,32,40 35,24,33
255,83,18 255,84,20 255,81,15 255,82,13 255,84,11 255,89,17 255,89,19 255,83,14 255,81,13 255,77,11 255,86,15 255,86,16 255,83,15 255,82,12 255,80,10 255,76,13 255,76,14 255,78,17 255,81,21 255,85,25 255,92,27 255,101,23 255,111,31 255,100,22 255,109,29 255,100,22 255,97,26 255,87,23 255,82,18 255,74,11 255,69,2 255,75,12 231,89,55 28,12,6 45,18,13 255,97,25 255,96,0 255,92,7 255,73,0 255,68,0 255,98,6 255,90,0 255,72,0 255,69,0 255,67,0 255,70,0 255,73,0 255,71,0 119,38,13 48,41,44 48,46,54 17,8,23 47,38,49 43,31,45 30,23,33 31,27,36 38,34,45 44,40,51 48,44,57 30,27,42 39,35,48 65,43,51 101,59,66 82,49,51 52,39,49 37,37,32 174,91,74 255,81,26 255,81,36 28,17,0 76,23,11 82,51,59 80,70,90 85,76,100 86,82,106 77,71,92 59,57,69 39,37,45 14,15,20 49,49,59 58,57,72 66,63,78 75,70,86 80,75,91 80,75,91 79,74,92 72,67,85 76,66,86 203,66,24 255,93,11 255,84,5 255,87,6 255,94,33 176,64,25 89,19,11 85,45,36 51,43,49 46,43,47 52,34,43 52,40,52 55,46,61 57,48,61 50,47,64 131,21,0 255,70,0 255,72,0 255,81,0 255,72,0 255,79,0 255,93,0 255,94,0 255,105,0 255,95,0 255,97,0 255,103,0 255,97,0 255,95,0 255,99,0 255,90,0 255,84,7 255,83,14 255,74,4 255,68,2 79,43,33 64,42,50 46,36,37 47,7,9 42,23,25
255,77,14 255,82,15 255,79,11 255,80,10 255,80,6 255,78,6 255,80,10 255,77,5 255,79,16 255,79,18 255,87,17 255,84,17 255,85,18 255,81,17 255,80,14 255,79,17 255,82,19 255,81,21 255,82,22 255,91,25 255,95,24 255,103,20 255,111,25 255,107,26 255,103,31 255,94,25 255,85,20 255,81,18 255,68,6 255,68,9 255,66,1 255,65,4 253,86,47 43,5,0 24,6,5 255,68,19 255,63,0 255,63,2 255,64,1 255,65,4 255,67,1 255,66,0 255,69,1 255,69,0 255,69,0 255,72,0 255,74,0 255,71,0 135,10,0 115,46,31 64,55,66 14,8,15 24,15,26 53,46,58 42,35,47 48,44,55 37,33,44 48,44,57 34,30,43 48,41,53 47,35,49 90,56,63 101,61,67 81,50,56 59,43,56 44,44,44 154,90,89 255,99,42 255,80,22 255,77,31 70,5,0 55,33,41 76,68,87 81,75,96 89,83,106 82,76,97 57,54,69 31,29,37 17,16,21 46,46,56 59,58,73 65,62,77 77,72,88 76,71,87 81,76,92 79,74,92 71,68,85 72,60,74 162,68,47 255,95,50 255,88,7 255,93,0 255,87,7 255,77,0 255,89,20 183,45,0 89,56,49 43,18,15 85,30,30 62,33,40 79,60,76 44,37,49 54,51,66 255,95,24 255,88,0 255,89,0 255,83,0 255,82,0 255,75,0 255,88,3 255,98,1 255,101,0 255,104,0 255,100,0 255,123,4 255,116,0 255,110,0 255,111,0 255,111,0 255,94,0 255,83,0 255,75,0 255,73,0 88,36,31 58,39,46 46,21,20 48,16,13 57,29,31
255,74,10 255,76,10 255,70,1 255,73,6 255,74,9 255,74,10 255,74,11 255,75,12 255,75,12 255,79,17 255,74,11 255,77,11 255,81,12 255,79,16 255,80,17 255,84,20 255,86,25 255,88,26 255,91,26 255,93,29 255,92,25 255,99,28 255,107,27 255,103,24 255,87,18 255,85,17 255,82,15 255,75,10 255,73,12 255,66,8 255,70,1 255,67,3 245,66,29 82,13,0 26,21,23 254,88,44 255,61,0 255,63,4 255,64,3 255,66,1 255,64,1 255,62,2 255,64,0 255,69,2 255,71,0 255,73,0 255,74,0 255,78,0 255,66,14 255,79,42 28,23,22 44,32,34 59,37,42 61,52,63 67,60,72 35,26,41 44,42,54 52,49,64 40,37,52 60,56,69 31,19,31 108,68,70 106,62,63 84,53,59 70,55,63 68,50,59 33,29,40 46,34,50 138,76,67 255,76,18 255,74,18 135,30,0 92,49,61 89,66,79 101,76,90 90,70,80 60,48,53 15,8,6 18,4,9 50,41,52 65,62,79 65,62,79 73,70,85 73,70,87 75,70,86 75,70,88 67,64,79 71,58,77 81,67,84 72,68,81 66,57,49 247,111,89 255,70,8 255,70,5 255,76,0 255,74,0 28,29,0 110,47,52 67,40,33 89,29,31 78,37,48 57,26,32 59,49,48 255,69,9 255,90,9 255,99,0 255,98,0 255,106,0 255,76,0 255,73,0 255,70,0 255,83,0 255,100,0 255,108,0 255,102,0 255,110,0 255,106,0 255,100,0 255,103,0 255,102,0 255,94,0 255,100,0 235,65,18 111,45,42 64,42,50 74,39,40 41,20,16 39,17,22
255,66,1 255,66,0 255,70,4 255,63,8 255,62,5 255,62,5 255,66,7 255,70,9 255,67,5 255,66,4 255,72,9 255,77,11 255,79,12 255,78,16 255,84,22 255,89,25 255,91,27 255,94,29 255,95,29 255,97,31 255,88,24 255,86,23 255,87,22 255,87,23 255,87,16 255,85,14 255,86,13 255,80,8 255,77,12 255,75,8 255,74,2 255,67,0 255,67,24 116,9,0 23,18,20 207,76,43 255,61,0 255,61,1 255,62,2 255,64,4 255,63,5 255,62,4 255,62,2 255,65,0 255,67,0 255,67,0 255,70,0 255,75,17 152,77,75 70,58,74 55,48,60 42,28,33 59,30,35 22,5,6 76,42,49 49,42,52 54,52,64 65,63,75 46,44,56 55,50,66 59,41,52 110,65,69 110,58,57 117,59,63 72,54,65 53,46,56 38,34,47 35,31,44 30,25,43 26,31,41 108,46,33 255,76,32 175,33,2 175,62,39 188,80,67 169,58,52 110,22,15 65,15,0 70,6,0 92,37,35 67,62,78 63,65,81 64,62,82 64,66,82 75,68,82 75,68,82 66,62,75 70,58,72 45,30,40 52,37,47 70,51,65 75,68,78 65,52,60 150,72,60 255,89,30 255,94,51 198,53,36 74,42,39 43,30,40 16,3,11 36,11,12 116,11,0 128,16,0 255,64,7 255,73,0 255,89,4 255,93,2 255,107,6 255,85,0 255,89,0 255,89,4 255,81,8 255,85,0 255,102,0 255,96,0 255,100,0 255,114,4 255,113,0 255,110,1 255,110,6 255,106,9 255,75,0 124,73,76 90,67,68 80,38,43 43,31,19 41,23,22 26,19,19
255,68,0 255,63,0 255,70,3 255,60,2 255,59,0 255,58,2 255,63,4 255,67,3 255,65,2 255,68,1 255,74,7 255,77,9 255,79,13 255,85,22 255,87,24 255,92,29 255,94,31 255,92,28 255,93,27 255,87,22 255,82,20 255,81,18 255,80,18 255,83,22 255,82,15 255,86,17 255,76,5 255,81,11 255,82,12 255,78,7 255,73,2 255,66,1 255,74,20 163,28,3 20,15,17 174,68,41 255,63,0 255,58,0 255,57,2 255,60,0 255,61,1 255,61,1 255,61,1 255,65,2 255,65,4 255,66,1 255,68,11 146,80,75 65,56,69 36,29,39 28,22,29 39,26,34 22,17,16 52,0,0 123,20,7 111,40,37 60,48,60 34,38,51 36,29,43 52,43,58 93,73,83 100,62,66 136,58,59 97,59,63 36,29,41 31,27,40 60,56,69 52,47,63 42,35,49 40,33,43 38,36,44 32,31,36 106,35,18 177,70,61 213,65,38 217,45,10 185,27,0 137,22,2 82,30,0 108,22,0 86,48,38 78,61,64 78,65,84 87,68,84 96,65,76 83,60,73 65,61,74 61,54,66 58,49,60 54,43,52 51,40,47 33,23,27 59,44,52 59,51,59 73,58,68 62,53,64 101,58,70 85,52,71 22,21,38 50,16,12 107,1,0 255,90,23 255,86,9 255,63,3 255,71,0 255,79,2 255,75,0 255,81,0 255,86,0 255,85,0 255,80,0 255,60,0 255,95,0 255,110,0 255,100,6 255,102,0 255,96,6 255,88,0 255,88,0 255,104,9 134,80,62 90,78,80 75,65,85 74,46,67 88,54,52 71,31,24 52,17,22 29,19,23
255,99,8 255,86,0 255,71,0 255,57,0 255,60,0 255,65,0 255,74,6 255,64,0 255,71,3 255,77,8 255,81,13 255,82,13 255,86,18 255,89,20 255,90,24 255,91,25 255,94,30 255,85,21 255,84,20 255,83,20 255,82,18 255,80,14 255,84,19 255,85,19 255,83,14 255,83,13 255,79,9 255,80,15 255,74,8 255,75,8 255,72,4 255,71,5 255,62,0 182,32,0 14,11,17 161,63,33 255,61,0 255,59,4 255,59,6 255,60,0 255,64,1 255,65,2 255,61,1 255,64,0 79,6,0 172,77,61 93,20,6 37,34,40 30,17,25 21,13,19 55,47,55 43,34,45 34,16,27 255,75,33 255,67,0 255,67,16 158,36,0 114,29,5 78,38,44 84,65,81 88,64,80 106,60,62 145,65,67 47,39,47 41,34,46 33,29,42 34,27,41 48,40,57 50,43,57 38,34,45 39,35,46 41,37,46 45,41,52 47,43,52 40,39,30 101,43,0 132,2,0 216,40,0 255,65,4 255,63,0 255,63,10 166,20,0 114,56,62 109,57,67 91,55,68 75,56,70 62,58,71 59,54,70 69,61,78 53,46,60 51,42,55 42,34,40 54,42,44 47,36,33 41,29,34 60,43,63 39,31,50 62,52,72 71,62,75 40,27,22 255,69,14 255,72,9 255,67,9 255,60,0 255,64,1 255,65,0 255,77,5 255,73,0 255,66,0 255,65,0 255,75,0 255,85,6 255,100,0 255,96,0 255,77,0 255,91,0 255,64,4 255,65,4 255,97,30 120,80,84 68,53,73 79,69,87 73,59,76 55,34,49 82,57,69 73,39,37 75,31,30 41,22,24
255,86,1 255,76,0 255,70,7 255,59,0 255,64,1 255,68,1 255,74,2 255,74,1 255,74,1 255,77,6 255,79,14 255,83,15 255,87,20 255,87,21 255,86,20 255,90,16 255,97,24 255,93,20 255,87,19 255,85,18 255,86,17 255,89,21 255,88,21 255,87,17 255,84,14 255,81,14 255,79,12 255,75,11 255,67,4 255,72,6 255,70,4 255,72,6 255,69,9 203,34,5 14,11,15 148,56,26 255,63,0 255,61,6 255,63,8 255,63,0 255,63,2 255,60,0 255,62,0 245,16,0 27,16,11 29,17,17 78,6,8 36,25,34 68,53,61 45,34,41 43,35,41 23,12,21 40,24,20 169,35,1 255,75,2 255,67,3 255,72,20 245,71,30 107,40,33 81,64,84 89,64,78 121,63,67 128,60,69 44,37,49 48,41,53 37,30,42 37,30,42 42,35,49 43,36,48 37,33,44 40,36,47 46,39,49 31,32,37 32,33,38 37,31,36 41,44,34 136,30,0 255,62,6 255,77,0 255,89,7 255,82,0 216,37,0 124,63,70 99,58,69 84,59,73 66,58,66 60,48,62 68,63,81 60,55,73 65,57,76 70,60,78 70,61,74 52,41,48 49,39,40 50,41,52 35,25,43 64,56,73 58,51,65 44,38,43 61,45,41 255,67,30 255,66,11 255,68,5 255,63,5 255,64,4 255,65,2 255,72,2 255,74,2 255,66,0 255,66,0 255,66,0 255,69,0 255,85,0 255,87,0 255,96,0 255,97,8 255,65,8 255,55,0 134,69,50 67,61,66 79,55,73 75,52,65 70,43,55 68,45,56 77,56,71 83,50,52 74,42,37 48,25,24
255,61,0 255,59,2 255,59,4 255,64,3 255,71,1 255,74,4 255,74,0 255,78,4 255,77,6 255,78,8 255,78,11 255,83,16 255,92,21 255,94,23 255,104,24 255,116,22 255,104,13 255,105,17 255,106,17 255,100,10 255,93,14 255,86,18 255,86,16 255,86,16 255,83,17 255,81,18 255,79,15 255,72,12 255,74,9 255,69,5 255,66,3 255,71,5 255,71,8 233,51,4 7,12,22 78,42,20 255,66,0 255,67,3 255,68,5 255,68,3 255,65,8 255,63,7 255,65,2 56,12,0 28,17,26 64,55,66 42,33,44 19,8,17 44,25,29 45,26,30 29,15,15 21,13,19 58,34,28 108,0,0 255,71,6 255,70,6 255,62,0 255,58,11 63,62,77 78,66,82 101,65,75 129,65,64 56,27,32 53,46,60 51,44,56 67,63,76 33,29,42 42,38,49 30,26,37 34,30,41 39,35,46 37,33,42 47,40,50 37,33,42 32,28,37 39,32,42 34,30,43 45,32,42 84,5,0 255,78,8 188,62,23 141,67,67 103,57,68 82,64,75 73,57,72 79,53,57 111,41,33 92,43,44 56,36,46 60,48,60 58,49,62 64,52,68 62,53,64 69,61,69 59,47,59 72,58,73 25,13,25 40,29,38 43,31,33 36,22,22 35,18,21 255,79,16 255,71,8 255,65,5 255,64,1 255,64,0 255,63,0 255,68,3 255,64,0 255,64,1 255,66,1 255,64,0 255,67,0 255,69,0 255,61,12 255,79,15 228,59,30 75,78,87 75,61,78 79,60,74 62,43,47 72,39,43 93,35,39 90,65,77 73,57,70 52,39,47 74,34,36 68,35,37
255,60,2 255,59,4 255,62,5 255,69,7 255,74,3 255,79,3 255,79,0 255,75,4 255,75,5 255,84,12 255,101,22 255,96,17 255,87,14 255,90,21 255,102,16 255,107,13 255,104,10 255,101,10 255,101,17 255,87,8 255,95,19 255,93,20 255,81,14 255,82,17 255,81,18 255,78,15 255,77,11 255,75,12 255,74,6 255,64,0 255,68,5 255,71,5 255,72,0 255,73,4 8,10,24 56,30,20 255,69,0 255,71,4 255,73,7 255,74,8 255,69,5 255,68,9 242,46,0 73,61,63 42,33,46 43,34,45 17,9,17 26,18,24 23,11,13 33,21,23 45,26,30 67,33,31 136,30,18 255,82,28 255,72,4 255,70,2 254,75,31 56,54,55 65,62,77 86,65,80 111,64,69 143,58,48 97,31,17 57,26,32 45,27,38 46,34,46 67,59,76 54,50,63 45,41,52 69,65,78 53,48,64 34,30,41 39,35,46 44,40,51 41,37,48 36,29,41 41,37,50 38,29,44 46,39,53 54,36,47 142,75,75 138,69,74 97,67,82 79,65,82 68,59,81 224,75,21 255,103,26 180,61,22 98,26,9 100,40,30 74,40,38 48,34,36 61,49,61 54,45,56 67,55,67 35,23,35 69,60,71 58,49,62 61,47,64 50,33,39 65,17,3 255,62,0 255,66,0 255,65,2 255,64,0 255,63,0 255,62,0 255,64,4 255,63,3 255,61,1 255,59,0 255,65,8 246,67,23 251,78,19 224,62,35 66,63,69 79,56,83 74,60,86 69,40,64 94,43,56 95,32,26 91,43,41 100,81,85 67,52,60 72,58,73 43,31,43 43,36,34 67,41,45
255,55,0 255,60,5 255,63,3 255,72,7 255,79,10 255,77,10 255,74,6 255,73,8 255,91,12 255,99,20 255,85,16 255,90,10 255,114,25 255,102,26 255,103,17 255,95,8 255,89,7 255,84,2 255,97,14 255,105,17 255,102,18 255,94,13 255,103,27 255,81,14 255,78,15 255,77,14 255,76,9 255,71,10 255,69,5 255,70,5 255,71,6 255,70,6 255,71,0 255,46,0 16,13,28 21,15,10 255,66,4 255,79,9 255,78,12 255,77,9 255,61,4 255,69,16 93,69,63 32,18,23 28,17,24 68,60,68 38,30,36 38,31,31 28,18,22 28,18,22 32,21,28 42,25,28 89,18,1 255,72,27 255,84,19 180,47,35 61,50,73 59,48,73 59,56,71 88,65,78 124,59,65 255,75,27 255,82,3 241,92,52 92,28,13 88,39,28 49,31,42 48,38,56 65,58,70 58,54,67 53,45,62 65,61,74 35,31,42 45,41,52 39,35,46 34,30,41 44,40,51 30,26,37 53,41,55 84,39,47 150,81,86 128,70,76 97,67,82 74,59,79 69,53,66 255,83,2 255,76,0 255,75,0 255,80,11 255,74,24 120,19,0 87,32,21 58,34,38 74,62,74 39,28,37 57,49,57 72,63,78 50,40,58 51,43,60 49,37,49 212,92,62 255,63,3 255,67,1 255,64,6 255,65,0 255,64,1 255,62,0 255,71,6 255,59,0 255,59,0 255,72,8 210,69,26 178,72,58 112,53,64 64,47,69 65,56,80 80,58,80 80,48,62 55,34,34 107,31,20 157,35,28 164,57,52 91,61,74 73,61,73 75,63,77 30,21,32 40,30,34 57,39,50
255,63,6 255,65,5 255,72,10 255,74,7 255,75,9 255,74,11 255,77,10 255,82,14 255,101,22 255,94,21 255,83,25 255,84,22 255,90,18 255,113,19 255,112,16 255,109,18 255,81,2 255,94,16 255,86,12 255,90,17 255,101,21 255,93,14 255,96,9 255,77,9 255,75,11 255,74,13 255,74,12 255,69,10 255,68,9 255,69,7 255,70,10 255,70,7 255,72,0 255,74,19 27,9,20 15,17,14 255,67,11 255,77,6 255,77,12 255,70,9 255,70,7 255,74,22 33,21,37 46,21,18 38,21,27 75,62,72 33,23,27 41,34,37 47,37,41 30,20,24 32,21,28 36,21,29 39,25,27 41,37,59 39,57,72 45,54,65 49,50,69 50,48,68 55,49,70 82,57,71 171,74,50 255,73,0 255,76,0 255,72,7 255,63,22 248,40,0 129,24,5 80,41,40 60,45,53 60,48,64 58,53,69 35,34,49 46,46,58 47,43,56 53,49,62 53,49,62 39,35,48 44,40,51 54,40,53 118,59,70 137,83,92 108,67,76 88,64,80 72,58,75 44,35,46 118,42,31 255,83,34 255,77,0 255,77,0 255,76,0 255,103,25 237,51,0 89,39,26 54,25,21 63,29,25 55,42,39 71,62,73 46,34,46 60,46,59 53,22,14 255,66,14 255,72,2 255,65,0 255,66,3 255,68,1 255,66,0 255,65,0 255,62,0 255,78,6 255,70,10 248,70,30 124,74,80 83,65,62 74,61,69 73,58,66 51,39,41 55,38,41 90,28,17 146,32,18 168,42,17 164,48,46 96,73,62 83,67,84 72,60,74 50,41,54 31,23,31 35,27,35 73,59,74
255,69,13 255,73,13 255,80,12 255,76,6 255,76,11 255,76,13 255,79,10 255,93,21 255,87,18 255,81,22 255,87,20 255,91,35 255,90,25 255,88,17 255,106,25 255,104,11 255,105,14 255,91,7 255,76,13 255,88,10 255,90,3 255,84,0 255,96,8 255,81,9 255,68,4 255,70,7 255,68,9 255,68,9 255,66,8 255,68,3 255,68,7 255,66,7 255,72,11 255,73,15 39,6,8 12,15,26 255,82,32 255,79,26 255,97,53 255,87,48 255,80,26 255,66,10 109,59,46 127,18,10 50,21,28 45,30,38 36,24,26 44,34,35 39,29,33 36,26,30 50,38,43 33,20,28 36,25,34 47,38,51 55,49,70 52,50,72 50,48,68 45,44,61 43,44,65 202,85,59 255,76,4 255,73,6 255,66,1 255,66,2 255,66,0 255,69,5 255,59,0 252,45,0 146,28,7 108,41,41 65,46,62 44,42,54 28,27,42 19,16,31 41,36,52 59,54,72 48,43,61 53,48,64 62,44,55 134,75,86 124,73,86 104,65,76 83,62,79 63,51,67 67,60,74 55,48,62 43,35,43 73,33,28 231,81,48 255,85,34 255,93,8 255,88,0 62,32,15 143,61,59 88,36,33 91,34,31 72,54,63 30,17,27 45,38,41 255,82,48 255,73,2 255,86,7 255,88,16 255,65,2 255,90,11 255,76,2 255,71,0 255,62,0 246,70,30 184,49,42 129,90,87 81,67,69 78,59,73 68,49,65 65,46,53 72,31,31 157,42,20 158,43,5 255,61,10 255,71,13 96,74,79 83,71,103 65,57,76 70,62,79 50,41,54 38,23,31 29,16,26 81,69,85
255,82,18 255,84,20 255,83,17 255,80,10 255,73,7 255,87,13 255,93,14 255,95,12 255,106,25 255,94,20 255,93,23 255,84,24 255,84,23 255,79,15 255,89,11 255,110,18 255,91,4 255,89,5 255,79,8 255,110,18 255,95,0 255,99,0 255,80,0 255,84,1 255,65,2 255,63,3 255,64,1 255,62,2 255,62,4 255,73,8 255,63,2 255,65,5 255,72,12 255,67,6 53,5,3 8,12,25 255,70,46 43,34,26 54,44,62 66,53,72 144,38,15 255,78,22 170,40,9 41,38,42 24,25,30 33,8,7 59,22,19 57,29,29 42,27,35 52,35,36 42,28,33 45,32,40 47,34,42 31,20,29 51,43,60 55,52,69 51,47,69 46,40,61 44,41,56 201,92,63 255,67,17 255,66,1 255,66,0 255,61,2 255,63,2 255,67,5 255,59,0 255,65,0 255,73,6 255,72,22 129,23,9 111,52,65 47,36,43 44,36,44 54,51,66 24,23,40 26,23,40 54,47,61 103,57,70 129,75,84 120,68,76 118,67,82 67,46,63 60,55,71 39,31,48 50,42,59 56,52,65 61,53,72 70,50,73 64,40,60 144,69,53 237,81,63 45,37,43 66,52,57 51,49,50 42,24,21 65,47,56 67,28,27 101,40,33 255,74,19 255,72,0 255,70,0 255,76,1 255,72,0 255,97,13 255,78,0 255,84,0 236,79,71 114,66,64 80,77,94 72,61,70 68,51,54 75,45,46 81,37,36 141,34,27 151,25,2 255,63,11 255,72,8 245,52,0 220,74,35 70,63,77 76,73,88 49,41,58 77,72,88 47,34,42 55,23,18 73,22,14 95,81,98
255,105,22 255,97,18 255,85,20 255,81,12 255,84,15 255,91,19 255,92,15 255,97,22 255,93,21 255,87,13 255,83,11 255,81,15 255,81,16 255,78,14 255,75,10 255,86,5 255,100,2 255,95,0 255,83,0 255,99,1 255,97,1 255,80,0 255,94,0 255,95,7 255,66,0 255,64,0 255,63,2 255,61,3 255,70,6 255,61,0 255,66,5 255,69,9 255,70,7 255,71,11 81,6,0 11,11,11 228,91,67 72,60,74 48,39,50 78,69,80 51,40,47 64,46,55 72,59,69 50,38,50 17,7,8 55,9,0 119,0,0 167,30,2 80,30,24 67,23,24 44,28,24 40,30,31 42,31,38 28,17,24 30,22,30 28,19,30 30,22,28 33,26,29 46,25,25 57,35,38 63,49,54 198,82,51 255,63,1 255,64,2 255,64,0 255,64,3 255,66,2 255,64,3 255,66,0 255,67,0 255,99,8 234,63,1 114,25,12 98,36,25 66,35,46 55,48,60 41,39,51 64,37,49 115,74,85 113,72,83 144,69,76 123,61,75 51,42,57 63,55,74 49,40,62 76,68,87 60,59,74 51,46,64 64,50,74 58,47,70 67,64,81 40,36,49 44,26,37 59,46,54 45,36,47 32,22,26 40,16,20 255,99,52 251,58,0 255,92,5 255,95,1 255,91,0 255,89,7 255,85,1 255,73,6 255,86,23 193,77,64 73,59,72 72,58,71 83,88,94 69,33,41 81,38,19 128,35,12 127,31,0 239,74,23 255,64,1 255,79,2 255,74,0 255,94,35 110,72,95 82,69,88 70,61,74 52,43,56 55,50,66 33,16,22 46,17,13 164,48,35 82,78,102
255,123,28 255,110,18 255,91,22 255,86,17 255,88,18 255,88,21 255,87,20 255,88,21 255,84,17 255,83,14 255,81,13 255,81,16 255,78,11 255,75,6 255,77,0 255,97,0 255,97,0 255,95,7 255,102,7 255,98,0 255,75,0 255,93,0 255,104,0 255,94,7 255,72,0 255,64,0 255,66,0 255,65,0 255,70,0 255,67,1 255,67,5 255,69,7 255,70,5 255,71,5 107,10,0 23,12,9 65,33,30 45,36,51 65,56,69 39,32,44 14,10,21 27,25,37 48,44,57 53,40,50 80,40,35 255,85,42 255,80,28 255,80,25 255,85,39 210,46,4 108,23,0 90,35,33 51,33,30 35,28,31 31,23,29 35,21,23 41,18,19 51,28,29 52,33,35 66,53,63 43,29,42 54,42,54 73,51,59 153,65,47 255,70,3 255,71,2 255,76,4 255,69,3 255,67,0 255,75,0 255,91,0 255,100,0 255,123,5 255,94,0 108,18,0 72,19,23 64,50,52 108,75,94 95,74,91 132,67,84 134,76,80 59,30,37 58,51,65 46,42,55 46,39,53 55,47,64 53,52,67 78,75,92 50,35,57 54,39,61 87,82,100 30,25,41 45,26,40 53,38,48 66,52,65 35,15,25 198,36,0 255,110,7 255,78,13 255,90,2 255,89,4 255,96,13 255,89,15 253,76,16 240,96,74 106,67,53 72,64,70 67,54,64 62,48,53 79,41,47 118,35,13 156,33,2 217,49,15 234,53,19 255,73,9 255,71,0 255,81,0 255,83,5 154,92,81 69,72,81 77,65,81 58,49,64 58,49,64 43,36,46 25,9,22 166,13,0 255,73,18 102,65,94
