44,25,27 43,25,36 47,31,29 47,33,38 75,25,21 45,31,46 50,34,32 113,30,17 116,43,29 76,40,30 53,32,28 55,30,27 83,27,21 53,34,36 49,30,32 101,31,21 86,39,28 55,32,21 50,32,29 75,35,26 58,29,23 72,39,41 78,35,16 86,48,31 70,27,12 104,38,24 97,34,14 129,38,19 96,32,15 95,34,16 110,38,17 124,46,20 143,50,20 151,56,22 174,65,34 174,69,39 214,73,37 207,79,25 216,81,45 168,98,90 145,97,93 146,106,110 109,104,120 108,102,123 93,95,111 120,81,80 144,54,48 130,58,60 146,84,75 178,91,77 255,92,40 255,86,32 249,83,39 255,100,38 255,103,32 255,107,32 225,95,55 72,43,53 64,43,43 255,130,70 148,33,0 84,70,75 101,71,74 109,73,81 103,78,79 124,90,102 110,79,101 156,88,66 255,137,25 255,118,0 255,94,0 255,131,20 255,91,0 255,110,4 255,91,5 255,84,10 255,87,10 255,87,6 255,93,5 255,96,11 255,104,13 255,102,0 255,96,7 255,88,9 147,20,0 255,81,16 253,77,12 244,74,7 243,76,10 247,77,12 255,81,13 255,80,6 255,82,9 170,81,50 255,86,8 255,84,7 255,81,9 255,85,12 255,86,10 255,87,10 255,86,12 255,86,10 255,89,8 255,87,9 255,89,13 255,90,10 255,85,7 255,75,11 241,76,12 145,40,10 223,76,24 249,73,10 251,75,10 255,69,7 255,82,13 255,95,5 255,111,0 255,94,0 255,92,32 255,75,2 255,74,0 255,75,2 255,76,6 255,73,3 255,68,3 255,68,3 255,66,1 255,66,0
40,28,33 47,33,38 53,34,36 56,32,26 34,19,27 48,29,33 55,21,17 119,33,12 63,35,26 46,34,24 69,35,31 92,37,24 60,33,28 45,33,38 52,30,24 90,26,11 51,27,21 63,35,26 49,33,31 100,32,10 53,35,32 56,30,16 99,46,34 63,37,25 60,30,29 59,30,26 77,34,28 77,49,40 92,35,32 98,41,24 130,38,3 139,42,22 158,56,16 169,67,29 192,70,32 177,88,59 200,80,30 193,79,50 164,56,33 137,57,43 99,43,35 167,108,103 125,108,114 105,101,121 102,101,116 102,99,114 101,82,89 164,93,90 190,90,76 236,89,39 255,88,12 255,95,18 255,86,10 222,113,82 255,107,24 255,102,19 160,85,54 223,124,85 255,95,10 255,99,29 244,84,18 60,47,57 94,64,67 104,66,68 116,63,47 114,69,66 108,54,65 255,108,0 154,35,0 255,89,0 255,98,3 255,132,13 255,125,18 255,107,5 255,90,4 255,73,0 255,79,5 255,83,4 255,88,14 255,87,16 255,95,5 255,99,2 255,94,7 255,94,13 244,111,63 255,87,14 255,83,17 250,76,8 248,76,10 254,75,11 255,80,11 255,87,14 255,85,14 255,88,12 165,82,44 255,85,11 255,85,12 255,87,15 255,89,10 255,89,8 255,92,12 255,92,13 255,93,14 255,87,12 255,87,12 255,91,13 255,84,13 255,86,12 130,50,18 255,77,12 255,73,9 255,74,10 255,76,8 255,86,12 255,90,7 255,95,5 255,92,5 255,104,5 255,84,0 255,79,23 255,78,0 255,82,0 255,76,0 255,81,4 255,74,1 255,73,4 255,69,3 255,66,1
50,36,36 52,30,33 48,34,34 77,30,21 48,30,41 55,37,36 104,30,25 104,36,16 45,31,31 53,30,29 50,33,25 83,33,18 46,28,27 44,34,38 69,23,7 115,46,31 47,25,28 51,35,33 62,29,20 96,37,20 45,35,36 78,29,20 118,27,10 48,34,36 47,34,31 47,27,20 60,29,21 51,33,30 58,31,26 88,46,35 55,33,15 70,39,16 101,43,19 108,43,20 163,59,33 141,67,31 146,42,14 180,63,25 193,63,25 171,109,107 157,100,99 106,61,56 151,100,103 108,106,116 108,105,120 108,100,119 101,101,111 107,90,96 164,80,67 255,85,44 255,86,15 255,95,17 255,93,17 255,101,7 128,29,0 255,102,29 255,103,37 255,102,44 162,63,44 44,55,66 47,43,52 78,56,59 99,59,61 118,38,24 255,123,13 255,127,22 255,109,0 255,157,17 255,117,0 134,23,0 255,116,13 255,109,2 255,126,4 255,129,10 255,81,0 255,74,0 255,82,7 255,97,18 255,82,0 255,100,0 255,117,22 255,95,1 255,86,6 134,41,0 255,98,0 255,96,11 255,84,15 255,80,13 255,77,13 255,74,12 255,79,7 255,84,12 255,87,16 255,89,15 255,83,4 135,49,17 255,81,11 255,87,10 255,87,13 255,88,12 255,89,10 255,90,10 255,92,14 255,89,12 255,89,12 255,94,13 250,71,9 189,101,63 255,77,1 255,79,8 255,77,8 255,80,11 255,84,10 255,84,5 255,85,5 255,93,6 255,92,7 255,93,3 255,91,7 139,20,0 255,88,0 255,85,0 255,95,14 255,88,4 255,85,0 255,81,0 255,72,3 255,74,1
50,34,28 55,34,30 61,39,33 84,37,28 48,30,29 52,32,25 110,34,10 57,27,26 50,33,25 50,35,26 124,51,39 53,27,31 70,38,35 45,32,42 145,54,19 70,31,30 62,34,32 43,36,36 106,40,26 73,26,17 63,34,28 101,33,15 89,32,15 44,32,34 48,31,34 83,38,31 44,37,35 50,34,32 158,67,30 140,69,48 44,27,28 140,79,45 59,32,25 53,34,36 55,29,33 95,41,32 98,50,46 85,40,33 105,43,16 135,65,59 147,95,90 135,95,90 132,91,89 143,96,101 124,105,109 108,104,115 103,101,113 91,88,105 77,75,57 73,69,32 107,59,16 253,76,27 94,61,65 83,59,68 94,65,75 70,63,77 68,64,75 70,61,74 90,83,97 87,78,93 59,43,56 92,63,70 106,64,69 148,56,44 255,117,6 255,113,0 255,113,1 255,148,8 255,118,1 255,132,40 255,111,3 255,114,0 255,126,14 255,135,19 255,98,9 255,71,0 255,84,12 255,79,3 255,84,0 255,100,3 255,97,4 255,104,11 244,61,0 255,95,5 255,101,13 255,98,16 255,85,11 255,80,9 255,78,8 255,79,10 255,80,14 255,85,12 255,89,13 255,89,16 255,86,14 255,88,10 134,54,20 255,94,21 255,81,16 255,80,4 255,82,9 255,83,7 255,84,6 255,83,5 255,84,13 148,25,0 243,94,33 255,78,13 255,78,15 255,80,7 255,79,7 255,79,9 255,92,9 255,94,9 255,98,16 255,95,7 255,94,14 255,100,13 255,98,7 170,67,23 255,88,0 255,81,0 255,83,3 255,93,13 255,78,4 255,63,0 255,67,0 255,80,0
32,19,27 39,25,30 75,38,37 57,30,23 57,43,43 77,30,19 98,40,30 62,35,28 55,32,29 52,30,33 140,51,18 51,33,30 47,35,37 90,41,32 173,55,34 35,27,35 74,34,27 50,37,34 135,39,12 58,37,37 68,36,31 116,41,21 69,35,31 45,33,38 66,28,22 100,40,28 47,31,29 50,34,28 201,57,4 74,41,41 48,27,23 170,70,38 55,34,34 55,32,29 118,58,37 111,50,34 79,27,24 63,34,30 78,30,26 180,76,41 146,65,56 108,49,44 60,31,25 79,48,38 159,98,93 144,98,109 105,97,105 89,80,65 80,80,35 94,86,34 79,81,26 87,53,10 68,54,59 52,43,54 65,53,65 61,52,63 60,48,60 60,53,65 62,55,65 64,58,65 78,59,63 93,63,64 114,67,74 211,81,25 255,113,32 255,98,11 255,128,30 255,109,11 255,119,2 255,132,25 144,51,3 255,108,0 255,122,11 255,124,9 255,123,5 255,121,20 255,88,0 255,94,0 255,94,3 255,91,0 255,98,7 255,89,5 189,73,30 255,106,16 255,108,19 255,96,17 255,87,8 255,83,7 255,81,5 255,80,9 255,82,5 255,85,10 255,85,9 255,86,8 255,86,10 255,88,14 255,83,0 182,20,0 255,84,8 255,81,13 255,83,7 255,82,7 255,83,12 255,93,24 144,26,0 255,86,20 255,83,20 255,78,9 255,77,16 255,80,11 255,77,6 255,80,7 255,92,5 255,94,5 255,99,10 255,102,5 255,96,5 255,93,0 255,99,1 237,96,37 255,107,13 255,92,16 255,85,11 255,88,14 255,81,3 255,86,5 255,73,0 252,65,0
33,28,44 37,35,47 37,27,31 52,35,36 91,29,27 96,32,15 68,35,24 53,27,31 62,37,34 73,31,20 75,36,22 48,33,24 59,26,28 150,40,0 98,38,24 54,34,27 77,33,21 105,41,15 142,49,19 54,33,29 96,38,28 115,43,29 50,31,33 44,32,32 99,26,17 53,23,22 54,32,37 96,38,16 205,61,21 36,28,34 113,26,1 58,38,29 49,32,35 49,33,29 214,95,67 147,41,4 69,29,20 38,37,26 224,71,16 87,48,45 64,36,25 109,85,89 117,90,74 116,88,90 109,95,100 108,91,94 137,82,53 101,70,31 85,88,39 98,90,38 76,68,16 69,50,23 69,36,36 75,46,42 78,44,40 84,51,51 89,57,54 85,56,52 70,60,64 65,55,56 83,65,62 98,70,68 128,67,72 255,104,25 255,122,40 255,123,35 255,124,36 255,99,8 255,121,25 255,98,18 255,107,6 171,69,6 255,135,19 255,146,11 255,114,15 255,103,6 255,140,2 255,128,7 255,86,0 255,81,12 255,93,12 162,44,0 255,80,3 255,97,1 255,92,4 255,86,13 255,83,21 255,86,9 255,86,9 255,85,7 255,87,9 255,83,10 255,83,11 255,81,11 255,88,12 255,88,8 255,97,12 255,95,16 183,18,0 255,89,18 255,89,20 255,90,11 221,109,79 230,49,0 255,87,12 255,86,8 255,81,7 255,80,19 255,82,12 255,82,0 255,77,8 255,84,4 255,89,11 255,90,10 255,95,2 255,99,5 255,98,22 255,95,11 255,97,4 255,106,29 255,107,11 255,89,18 255,88,5 255,79,7 255,91,12 255,97,12 255,89,10 255,69,0
34,33,48 25,27,41 26,29,40 45,22,23 113,30,8 123,36,9 146,41,20 137,50,27 89,19,9 123,40,27 64,28,18 58,33,32 64,40,34 147,76,50 71,41,40 93,38,34 76,25,1 179,66,32 87,27,15 55,32,33 139,43,12 115,51,34 54,29,26 60,36,28 85,50,35 39,34,36 41,40,33 196,64,34 138,45,20 51,29,37 222,61,2 33,35,49 49,30,32 49,31,30 237,57,0 54,24,27 71,30,28 59,34,15 248,77,6 54,32,35 53,31,39 45,26,28 227,69,16 82,42,44 76,37,7 53,34,7 67,40,6 114,73,26 113,74,35 140,86,36 101,56,35 99,60,46 89,55,62 86,60,64 83,61,66 92,64,62 79,42,41 82,39,31 75,60,70 69,54,64 92,54,58 106,69,66 95,35,12 54,42,44 113,30,0 95,32,0 82,29,2 79,28,0 70,27,19 71,45,24 71,31,22 83,45,26 70,32,22 74,22,1 94,67,62 96,61,66 105,64,37 111,70,43 105,53,34 112,54,30 102,66,35 148,73,55 155,90,69 156,87,49 166,80,50 164,72,40 181,92,59 201,83,50 207,96,59 219,96,52 245,103,51 234,106,54 249,110,55 244,113,60 255,98,49 255,102,46 255,102,49 255,101,56 131,65,35 77,33,23 255,101,44 153,83,50 255,98,34 255,99,23 255,93,28 255,92,27 255,92,29 255,103,54 217,96,51 255,97,28 211,100,65 224,106,62 255,93,17 226,90,39 224,110,67 255,106,34 250,135,85 255,97,14 208,104,57 235,98,38 234,75,29 255,86,24 160,78,49 85,40,19 255,93,27 53,37,20 63,34,41 211,85,42
35,31,44 35,26,41 29,27,39 107,32,14 121,34,9 133,40,12 145,44,17 136,44,16 139,47,17 136,47,16 161,49,19 183,54,18 181,55,12 195,75,52 60,38,18 48,33,41 91,36,32 112,47,37 64,48,46 67,40,35 162,51,16 57,28,22 48,31,32 77,31,17 57,33,27 47,31,29 56,37,41 212,57,1 51,26,25 55,32,29 177,97,61 44,32,32 44,33,30 73,40,31 241,80,21 45,30,40 69,34,35 145,26,0 246,79,27 51,26,27 30,40,46 121,69,48 113,21,0 113,67,39 69,32,8 58,34,10 83,39,13 144,38,13 36,41,51 187,69,25 28,23,25 62,43,57 87,57,60 95,66,62 73,46,39 110,71,80 90,64,70 95,73,81 91,64,59 87,56,67 75,53,58 95,71,75 55,41,43 105,26,32 160,99,94 78,28,22 58,32,38 231,135,93 59,48,55 94,41,16 155,102,88 67,34,36 87,32,17 109,49,28 62,38,30 76,53,40 255,122,61 75,40,41 76,42,40 89,43,13 71,43,34 54,53,46 249,88,34 60,56,50 70,44,32 244,92,46 72,33,30 76,38,42 241,90,41 158,36,0 71,42,36 245,98,62 67,47,40 75,40,41 185,87,57 73,49,53 74,48,34 82,40,47 91,37,30 81,36,31 77,52,35 65,31,43 61,31,34 70,42,29 74,43,35 108,51,22 76,36,27 67,38,32 61,37,29 72,55,58 55,35,17 61,39,47 82,43,29 94,44,29 83,48,51 75,44,25 58,26,23 81,40,38 74,45,41 74,36,28 88,42,42 86,48,40 63,46,38 70,38,33 63,32,22 93,39,48 70,42,31 68,35,24
44,34,52 37,25,41 36,29,32 141,44,22 131,41,19 149,41,16 144,38,15 129,36,11 127,40,13 126,36,10 145,44,15 164,53,20 177,55,17 193,60,8 217,71,16 210,77,29 182,55,19 129,25,0 88,16,0 90,38,17 85,42,34 56,46,47 70,47,48 95,34,27 76,33,29 72,35,22 105,40,30 213,79,34 50,37,32 101,8,0 52,34,33 47,31,25 45,32,25 209,96,44 84,19,0 50,28,31 67,35,32 255,93,35 212,97,47 50,31,35 44,34,35 215,99,54 56,23,25 86,36,5 48,33,11 70,38,6 48,41,39 197,104,81 58,33,30 255,124,56 39,37,38 55,30,42 91,34,5 81,56,57 98,60,54 117,68,57 96,54,59 193,77,34 255,110,54 65,34,26 88,60,62 155,50,33 35,41,42 52,24,24 115,86,91 38,26,40 47,35,47 255,105,24 53,31,34 131,15,0 248,140,88 57,32,31 75,22,0 160,43,5 52,34,31 49,33,48 255,96,3 93,38,27 49,35,40 144,38,0 121,56,37 47,40,50 247,71,17 50,37,45 42,40,38 255,79,14 59,39,32 56,33,30 255,94,25 255,91,23 41,37,50 255,77,33 51,34,35 47,36,31 144,79,69 56,36,48 64,28,36 69,52,44 112,16,0 67,32,35 94,37,18 178,63,39 49,43,38 248,95,40 52,41,38 188,83,53 255,93,10 51,40,47 49,35,37 255,84,22 40,33,43 56,33,34 126,24,6 213,67,10 60,37,34 171,33,0 66,24,27 232,79,22 40,16,20 50,31,35 180,63,23 255,94,0 57,23,19 51,27,33 206,95,47 163,88,57 54,39,30 59,36,35
49,39,57 35,26,41 52,33,35 132,35,13 134,30,20 152,39,16 141,40,15 123,36,13 121,36,10 130,36,11 132,36,9 145,45,13 164,49,11 179,55,20 201,64,20 207,69,11 203,63,13 194,58,9 178,52,11 166,49,11 133,51,26 52,20,17 48,33,24 88,40,34 61,29,26 83,40,32 123,54,39 129,31,3 50,36,36 192,53,7 45,38,36 45,36,30 53,22,14 230,88,25 43,20,9 49,30,32 60,23,10 253,78,31 177,91,61 54,30,34 56,31,28 227,94,42 47,31,46 107,45,18 60,38,18 87,34,9 44,43,34 120,49,30 62,20,7 255,118,47 43,38,40 58,32,38 255,102,41 78,55,68 119,50,17 43,21,24 53,31,34 255,135,68 255,122,54 70,42,33 92,64,64 168,59,30 49,41,49 50,37,32 145,87,73 197,164,166 48,36,38 255,93,11 58,46,48 159,27,0 223,130,84 57,31,21 165,47,14 255,95,18 35,38,49 40,33,45 255,106,0 100,54,36 40,34,39 255,116,39 184,93,58 46,40,61 255,93,26 44,40,53 48,41,41 255,77,12 78,37,37 55,34,30 255,78,9 255,88,13 41,38,55 255,90,26 49,26,27 59,35,39 135,51,18 43,24,31 53,30,29 31,39,46 241,50,0 54,29,28 121,56,37 255,99,47 47,46,39 255,94,31 47,37,57 134,60,51 255,91,13 48,42,47 47,36,45 219,62,4 29,20,16 53,29,33 210,28,0 255,107,0 54,36,45 255,88,30 78,38,44 94,28,12 130,52,26 45,34,43 150,22,0 255,102,12 73,14,9 58,33,47 107,54,38 255,128,79 44,33,28 44,32,37
47,38,53 36,27,40 92,48,49 134,36,19 142,33,13 155,38,12 137,41,14 118,36,11 121,34,9 131,38,13 130,36,11 138,37,10 149,42,12 157,44,10 191,57,14 201,61,13 189,60,15 171,50,7 157,51,12 159,48,13 159,44,6 185,52,11 197,57,16 194,66,25 90,40,25 50,17,10 102,49,33 56,28,30 51,47,37 172,82,56 79,38,36 62,29,33 128,33,15 208,61,9 41,36,35 52,34,33 121,69,50 255,95,29 70,37,37 49,31,30 113,20,0 255,90,28 32,31,36 80,51,31 56,34,14 79,41,35 79,25,16 47,25,33 97,22,6 142,28,0 60,32,30 35,32,36 255,106,26 87,65,68 198,67,16 32,33,38 58,39,43 255,128,70 255,110,42 50,41,37 78,56,61 77,43,39 48,30,39 52,31,46 229,125,86 45,35,36 35,40,39 255,85,9 45,36,30 192,37,12 108,50,15 54,29,30 170,31,0 255,105,1 33,36,45 43,36,50 255,90,0 140,81,51 45,35,39 255,84,0 222,108,65 47,32,52 255,95,31 37,38,41 53,40,33 229,64,0 123,65,39 50,34,30 255,79,21 255,93,10 48,40,46 111,9,0 54,25,19 57,33,27 122,16,0 102,57,52 50,31,38 47,39,45 255,85,18 32,34,34 43,24,28 143,33,0 38,43,49 243,59,0 37,28,24 51,27,33 255,85,0 57,34,21 54,30,39 101,14,0 82,45,32 62,26,16 116,7,0 255,97,3 51,26,23 124,42,20 153,38,0 52,39,58 255,103,19 73,47,33 76,36,29 255,112,50 189,30,0 51,32,39 42,35,38 255,98,0 44,32,34 43,37,42
34,27,41 43,34,45 87,27,25 122,28,12 144,37,19 160,42,19 140,42,16 131,39,9 129,36,11 139,38,11 149,44,14 140,40,8 138,40,10 150,43,11 177,49,10 190,52,17 167,47,17 153,41,11 149,44,14 163,47,14 170,51,14 188,61,15 205,68,8 219,70,12 242,71,11 244,74,7 245,78,10 252,88,32 176,58,25 142,65,48 46,22,16 54,42,42 101,46,31 93,38,23 79,34,29 72,43,37 172,58,40 255,92,24 36,35,40 44,27,30 247,80,32 177,37,0 49,25,34 38,25,20 31,22,18 29,17,17 99,14,6 46,34,36 183,53,13 108,18,0 52,31,31 48,28,40 255,106,27 43,38,40 137,89,87 78,57,72 127,103,109 255,131,76 218,80,25 44,32,44 88,50,42 76,48,46 52,35,41 41,18,17 224,103,58 48,39,52 36,26,30 255,106,21 52,38,43 92,34,0 201,116,88 48,26,29 192,26,0 255,80,0 35,35,43 43,36,48 255,86,0 169,95,72 48,28,38 240,71,0 254,127,68 54,32,37 255,111,37 40,34,41 43,36,36 178,28,0 159,89,58 57,30,25 142,45,10 127,16,0 63,33,34 255,97,27 71,19,0 55,30,29 88,11,0 221,115,69 52,30,22 44,34,35 255,104,66 85,17,0 54,27,39 178,40,0 72,27,24 129,12,0 62,45,46 41,32,43 255,96,11 106,13,0 47,33,33 53,30,27 144,50,27 50,34,30 66,26,17 255,116,45 169,48,3 49,32,38 255,106,0 44,34,38 189,35,0 52,40,45 60,33,28 81,42,39 142,46,4 81,48,39 36,35,38 255,62,0 58,42,27 46,33,41
42,30,44 35,29,34 94,29,17 112,33,12 118,30,10 132,35,13 139,40,17 133,40,15 148,44,18 162,48,21 163,43,11 158,41,13 132,34,8 141,35,10 160,39,14 163,39,15 146,36,10 145,37,10 152,43,12 160,44,9 173,54,17 185,56,11 213,72,15 224,71,14 230,73,15 234,74,17 239,75,17 243,77,18 244,73,11 241,77,10 243,68,7 234,85,27 250,82,37 206,91,53 80,34,16 48,31,23 98,61,46 86,36,21 60,38,32 68,46,54 253,104,50 82,34,18 55,30,31 41,20,18 34,27,27 54,30,36 51,26,23 42,32,31 255,102,43 57,24,17 50,32,31 84,55,51 255,108,35 33,36,43 255,110,32 37,28,39 45,26,30 215,116,77 187,71,24 51,29,34 150,94,86 172,92,76 85,59,63 48,23,22 217,121,79 33,35,49 40,21,35 255,98,38 49,30,37 245,70,23 183,106,73 54,27,39 201,45,0 255,100,9 36,35,40 41,37,48 255,72,0 215,102,68 53,23,36 190,49,0 255,113,50 53,25,25 220,101,48 47,33,33 41,33,39 135,31,0 141,59,30 73,25,9 150,27,0 255,108,5 36,33,48 255,121,48 94,8,0 49,31,30 56,21,6 255,92,18 51,40,49 50,32,43 140,79,61 255,85,20 35,32,38 48,20,18 177,106,87 80,33,24 174,108,78 40,27,35 255,113,58 196,39,0 46,32,34 53,34,41 255,118,61 42,35,35 44,36,44 188,76,46 255,96,29 38,34,45 255,101,56 130,72,50 50,31,47 255,102,52 59,30,35 45,44,49 255,104,15 43,27,40 74,34,40 110,33,0 228,113,73 39,33,38
39,25,38 42,24,21 119,33,14 117,30,14 111,28,11 134,31,16 132,35,13 140,33,13 144,38,13 149,41,16 169,44,16 164,41,12 145,39,12 145,37,12 153,39,12 153,38,14 140,34,7 143,36,6 148,40,6 159,43,8 169,51,16 177,51,12 191,60,11 197,61,14 208,63,15 215,64,18 224,70,20 234,74,17 243,78,16 253,81,15 245,81,14 252,82,17 255,83,17 255,87,20 255,86,13 255,89,18 206,56,0 255,97,57 98,14,0 71,25,11 81,28,16 57,37,28 63,36,31 102,62,57 59,38,34 37,28,39 41,27,32 43,31,45 218,110,76 47,35,23 47,31,29 151,86,63 253,101,39 37,38,41 255,99,31 35,36,41 57,45,47 231,126,73 103,28,0 52,29,28 167,109,95 173,83,61 78,30,24 66,28,18 166,97,68 29,38,40 40,26,28 255,110,51 23,42,50 255,100,30 181,111,85 51,28,41 204,34,0 255,90,9 39,33,38 42,39,45 255,79,0 220,98,62 51,24,38 143,22,0 255,116,41 52,26,12 198,88,62 47,24,23 58,34,26 93,22,0 255,120,80 48,34,39 120,18,0 255,113,6 34,33,48 255,110,43 139,27,0 42,33,27 47,33,33 255,87,5 40,26,43 53,32,28 62,39,40 255,96,0 44,34,33 31,43,39 255,133,85 38,28,46 158,56,16 61,29,24 179,86,58 255,86,0 44,35,31 58,30,28 255,92,0 39,38,43 46,36,35 79,29,23 255,91,4 51,25,11 89,68,53 255,110,24 37,40,47 255,109,3 49,31,58 60,29,35 210,116,73 81,11,0 52,31,20 50,41,37 255,67,8 87,46,55
53,23,26 85,26,19 130,32,17 116,28,8 125,34,15 140,32,9 134,29,8 130,33,11 139,34,17 131,34,12 149,41,14 159,39,9 159,38,13 147,38,9 149,36,11 140,30,6 141,31,5 145,36,7 150,36,9 157,43,14 166,46,12 173,44,8 175,52,10 182,49,8 196,55,12 196,56,10 203,60,11 226,77,23 249,85,27 255,85,19 255,90,20 255,86,16 255,83,17 252,82,13 255,85,19 255,88,22 255,92,26 255,92,24 255,97,29 255,98,37 255,98,37 255,103,32 212,63,5 150,27,0 134,29,0 79,23,0 76,33,16 85,28,36 70,44,23 52,34,33 61,35,39 106,62,50 83,37,21 71,45,51 251,107,56 72,43,37 67,44,41 177,84,52 46,36,24 54,34,25 192,117,88 95,53,29 53,31,39 92,36,10 87,57,42 63,30,32 63,36,20 255,128,48 40,30,34 255,87,29 134,78,70 44,26,37 206,45,0 255,87,18 43,36,36 41,43,43 255,87,17 222,96,55 59,26,28 113,17,0 255,98,20 54,20,2 90,56,36 82,22,8 53,35,32 60,22,1 255,109,58 47,36,31 85,14,0 255,101,11 41,34,34 255,116,65 215,55,0 55,31,37 41,45,49 255,111,0 48,21,16 51,34,35 32,26,33 255,114,15 113,5,0 51,35,31 151,35,0 48,46,58 221,52,0 95,11,0 72,34,28 255,77,0 61,29,24 62,34,36 197,53,0 43,30,27 49,32,33 44,34,35 255,95,3 150,15,0 41,27,32 255,99,24 52,26,1 74,25,14 116,45,28 41,40,43 38,37,40 255,88,0 56,36,46 47,36,31 255,115,23 38,24,29
83,27,21 106,28,16 129,34,18 115,28,5 149,36,13 159,38,13 141,34,14 127,33,12 132,30,12 129,32,10 137,33,9 160,41,13 168,43,15 154,33,6 147,34,9 141,31,7 143,31,3 148,34,7 158,39,13 159,39,9 165,40,10 171,43,14 175,46,12 186,48,11 195,51,9 192,53,7 188,51,7 204,65,12 224,69,13 239,76,11 243,75,12 249,79,14 250,80,13 255,83,17 255,86,20 255,93,26 255,95,27 255,98,29 255,98,29 255,97,26 255,97,28 255,95,29 255,96,25 255,91,26 255,86,18 255,85,16 255,79,19 255,92,27 255,100,33 255,95,46 186,60,0 255,105,42 167,25,0 122,38,7 208,82,31 69,14,3 71,29,16 113,36,19 72,29,14 49,25,31 87,34,11 68,29,26 48,34,39 78,29,30 67,44,43 54,40,42 62,45,35 125,60,37 45,25,35 131,65,35 47,41,36 55,32,33 142,64,38 149,67,40 62,34,32 67,44,43 187,96,54 173,97,75 80,39,37 79,39,32 63,27,21 63,39,43 76,44,39 78,36,23 64,38,44 72,34,28 174,95,74 77,30,35 78,32,43 190,90,58 64,45,52 197,106,62 223,92,39 81,54,66 77,46,36 244,102,39 83,28,24 70,38,33 91,46,54 252,123,76 204,65,12 93,36,33 86,40,42 51,36,27 92,26,0 84,26,0 64,45,31 75,31,19 77,39,29 73,37,45 101,20,9 79,42,39 75,36,35 72,39,39 255,119,84 242,106,34 57,43,27 123,55,35 148,66,46 61,45,39 238,106,76 73,48,29 75,42,46 222,98,72 81,40,49 67,43,35 96,38,24 119,54,33
120,32,14 118,30,12 122,28,12 118,27,8 176,41,16 152,34,15 143,35,12 134,32,14 137,32,13 137,36,11 136,30,5 149,34,10 173,45,16 160,39,12 158,37,10 149,32,4 154,35,7 158,40,9 162,38,12 167,44,15 166,41,13 169,44,14 176,45,12 186,44,8 186,49,7 183,46,4 200,55,11 220,70,16 234,73,12 241,73,10 242,74,11 249,77,13 255,86,16 255,91,21 255,90,24 255,90,24 255,95,25 255,96,27 255,96,28 255,95,27 255,97,29 255,96,30 255,92,27 255,90,25 255,89,22 253,89,22 254,91,26 255,95,30 255,98,32 255,102,33 255,102,34 255,106,38 255,105,40 255,100,36 255,101,36 255,107,40 255,106,38 255,114,47 255,109,42 255,113,47 255,106,40 255,119,54 255,137,69 255,105,44 255,109,48 255,83,18 255,100,33 255,104,53 233,71,21 255,98,43 255,100,49 239,83,18 255,105,32 255,102,25 247,61,13 193,45,0 255,86,6 255,97,37 185,34,0 175,20,0 138,14,0 219,54,5 221,48,0 200,33,0 164,23,0 160,19,0 255,91,23 140,18,0 105,0,0 255,86,28 159,28,0 255,84,10 255,83,8 108,11,0 112,13,0 222,50,0 231,74,14 161,24,0 128,18,0 234,62,5 243,68,9 117,14,0 111,11,0 153,26,0 145,9,0 207,56,10 117,11,0 84,34,0 117,0,0 95,8,0 97,2,0 225,70,25 154,34,0 120,14,0 255,75,7 255,67,5 136,8,0 182,29,0 250,57,7 118,17,0 236,69,3 114,0,0 107,16,0 246,71,12 127,16,0 121,10,0 118,0,0 249,63,3
133,34,13 132,33,12 130,33,13 135,36,15 167,34,11 147,34,13 143,35,12 136,31,12 142,34,11 142,34,7 145,36,7 155,36,8 162,37,7 153,34,6 166,40,15 160,39,12 164,41,12 168,45,14 171,43,14 168,43,13 185,48,20 180,44,13 181,43,6 204,53,11 216,62,14 217,64,11 226,68,13 239,74,12 249,79,12 251,79,11 255,79,14 255,81,16 255,82,18 255,87,22 255,90,24 255,90,24 255,92,24 255,92,24 255,94,26 255,94,27 255,96,29 255,96,30 255,92,27 255,94,25 255,95,26 255,96,29 255,97,34 255,97,35 255,104,38 255,109,39 255,108,36 255,104,36 255,102,34 255,106,39 255,107,39 255,111,44 255,112,43 255,115,44 255,114,47 255,110,42 255,109,45 255,107,44 255,109,46 255,106,49 255,112,50 255,116,49 255,106,44 255,100,43 255,94,38 255,95,26 255,93,33 255,94,33 255,91,29 255,92,26 255,92,23 255,104,21 255,103,20 255,97,28 255,78,0 255,75,2 255,85,11 255,80,9 255,84,15 255,90,20 255,95,19 255,86,9 255,88,13 255,82,12 255,84,12 255,87,16 255,80,13 255,76,12 255,77,14 255,76,14 255,77,12 255,71,4 255,77,8 255,79,6 255,82,6 255,80,7 255,91,8 255,95,6 255,92,0 255,93,15 255,89,12 255,86,10 255,84,7 255,85,12 255,87,9 255,89,7 255,81,0 255,88,3 255,108,22 255,111,19 255,108,12 255,93,5 255,98,18 255,90,13 255,86,0 255,89,7 255,90,15 255,94,9 255,97,14 255,104,17 255,107,14 255,99,11 255,95,7 255,87,10
