220,66,41 135,42,14 232,73,25 250,75,30 255,79,27 255,78,27 255,78,27 255,79,29 255,80,28 255,83,31 255,81,29 255,80,30 255,84,32 255,82,30 255,84,33 255,81,29 255,86,29 255,89,29 255,86,18 120,11,0 255,100,11 211,105,66 255,98,9 255,112,15 255,112,9 255,99,0 255,121,14 255,125,22 255,104,0 255,131,10 255,121,14 206,123,83 70,43,38 115,77,79 112,98,103 105,103,113 104,101,116 101,94,106 51,39,39 46,33,41 39,27,29 40,29,26 177,81,54 255,78,1 255,100,8 255,81,2 255,88,14 255,93,9 255,93,19 255,86,6 255,75,15 254,96,45 150,47,5 255,82,25 255,88,26 255,87,17 255,87,16 255,86,15 255,88,18 255,93,20 255,96,19 255,95,17 255,89,13 255,89,13 255,88,10 255,88,10 255,86,10 255,85,9 255,85,11 255,84,6 255,82,7 178,48,0 255,90,4 255,92,6 255,90,7 255,88,8 255,95,9 255,90,0 144,33,0 255,88,8 255,92,11 255,92,7 255,93,7 255,92,7 255,106,10 255,107,13 255,104,11 255,102,4 255,102,5 255,106,13 154,47,0 255,82,7 255,88,23 255,83,27 192,54,0 110,23,0 100,42,18 108,44,16 67,41,31 206,103,70 255,63,2 164,18,0 255,80,12 255,93,12 255,91,16 255,91,19 255,98,25 255,76,5 187,81,44 255,84,28 193,54,0 97,14,0 249,62,17 208,88,54 38,37,40 49,30,37 89,34,32 57,32,33 222,75,50 22,29,13 44,33,30 106,34,0 209,76,28 33,32,35 37,30,30 145,69,58 42,32,36 89,10,0
233,58,22 234,57,20 165,53,14 237,67,34 246,62,11 249,60,15 252,67,21 255,74,22 255,75,24 255,75,25 255,75,23 255,76,27 255,77,27 255,79,26 255,82,30 255,82,29 255,89,30 255,90,29 233,60,12 255,107,46 255,113,28 255,122,42 255,111,18 255,112,15 255,104,8 255,121,22 255,106,9 255,95,14 255,118,34 255,112,21 255,143,38 139,77,48 63,35,33 144,94,92 137,104,108 105,102,117 105,104,121 112,105,119 84,67,70 44,34,38 44,33,30 52,36,30 68,39,35 255,91,24 255,95,15 255,97,14 255,92,5 255,90,12 255,80,15 255,80,21 167,33,0 255,80,26 255,81,30 137,31,0 255,91,24 255,88,15 255,89,13 255,90,17 255,83,5 255,84,2 255,81,19 255,84,22 255,92,6 255,86,0 255,86,6 255,83,6 255,84,7 255,84,9 255,87,6 255,86,13 255,100,43 255,94,15 255,91,7 255,89,6 255,91,7 255,91,9 255,92,9 255,92,10 255,90,11 206,106,47 255,96,34 255,109,23 255,105,18 255,100,10 255,101,5 255,119,34 255,74,0 255,92,12 207,68,15 121,28,0 79,21,0 123,53,24 214,101,65 255,107,53 255,86,13 255,81,8 255,86,17 255,61,5 255,82,25 255,81,16 173,72,18 99,30,0 255,88,33 255,92,27 239,63,7 254,79,18 85,14,0 88,34,27 94,45,34 51,25,42 59,35,2 29,32,20 27,29,43 171,59,31 203,86,37 39,25,53 33,40,33 234,97,71 31,39,55 255,77,25 45,38,41 42,26,39 117,32,24 200,80,30 38,36,37 45,34,31 172,83,83 51,32,39
229,55,14 229,54,18 236,57,20 172,53,16 233,68,40 254,73,23 255,76,26 255,78,23 255,83,25 255,82,28 255,84,32 255,84,32 255,86,31 255,87,30 255,91,31 255,93,31 255,93,28 255,100,34 217,116,89 255,102,21 255,122,19 255,105,0 177,40,0 255,105,7 255,100,9 255,109,18 255,100,15 255,120,31 255,122,26 255,117,28 254,127,24 237,122,72 52,29,28 135,86,87 153,107,109 109,100,115 110,107,124 120,102,113 75,65,69 47,35,35 55,35,28 62,39,28 125,89,83 255,103,44 255,104,12 255,89,8 255,94,17 255,82,19 255,81,17 255,83,21 116,54,16 255,91,14 255,89,23 255,86,31 185,30,0 255,90,15 255,82,9 244,79,28 88,62,66 104,77,89 71,78,73 59,42,48 27,28,31 17,23,26 255,91,6 255,90,5 255,86,4 255,86,10 255,90,7 255,90,9 123,21,0 255,93,15 255,88,9 255,89,7 255,90,5 255,90,7 255,91,7 255,88,5 255,86,0 255,97,20 255,126,62 166,43,0 255,82,19 168,46,8 89,29,0 60,50,28 92,23,8 255,113,52 167,40,0 255,98,35 255,85,12 255,84,18 255,88,10 255,89,8 255,87,6 255,86,17 255,98,21 144,31,0 255,88,19 255,76,12 201,38,0 151,37,10 142,53,38 76,41,44 67,34,36 97,26,5 53,22,3 47,32,40 44,26,21 255,118,62 31,29,37 248,75,27 47,14,18 39,29,28 214,72,34 158,51,8 53,17,39 42,39,24 181,71,47 43,36,48 255,67,22 152,45,13 49,31,28 112,32,0 235,84,38 41,39,35 40,32,21 136,51,41
222,55,16 222,59,17 231,62,22 246,69,22 182,65,27 226,63,25 255,75,26 255,83,31 255,88,34 255,91,34 255,91,35 255,90,32 255,89,32 255,93,31 255,94,31 255,98,34 255,101,63 117,57,16 255,101,17 255,113,19 255,107,0 255,101,0 142,70,35 255,107,1 255,102,12 255,97,19 255,104,23 255,112,32 255,116,32 255,126,43 255,126,36 125,31,0 73,44,38 157,109,107 148,104,105 114,98,113 105,102,119 129,98,106 69,62,62 43,27,23 69,36,29 106,56,50 145,105,100 255,112,47 255,89,0 255,85,6 255,76,20 255,75,15 255,79,17 255,85,13 255,101,60 255,96,16 255,91,20 255,92,20 253,99,51 255,72,5 255,89,16 255,88,24 255,82,0 255,72,0 255,67,2 54,43,38 67,56,65 72,54,63 172,61,28 222,85,41 255,112,55 255,91,21 255,100,8 255,99,23 255,101,26 255,86,2 255,91,0 255,87,3 255,89,11 255,80,11 218,65,10 157,39,8 99,33,1 121,55,25 215,99,45 255,114,56 131,38,0 255,87,18 173,67,28 255,78,7 167,49,3 153,24,0 255,98,2 255,93,0 255,87,10 255,83,7 255,88,9 255,78,24 188,63,3 255,92,50 60,21,7 172,62,49 61,50,45 86,34,15 59,21,13 33,31,27 58,30,17 228,118,76 41,30,25 51,33,28 135,72,41 85,37,33 46,23,36 82,14,0 244,119,73 37,30,10 255,110,33 54,16,6 29,46,38 248,76,41 184,55,0 45,31,57 54,41,20 221,107,80 50,34,47 167,39,12 130,44,14 61,23,46 101,35,3 182,64,41 90,33,41 74,28,30
219,59,16 222,59,17 224,67,27 237,69,26 237,72,23 191,63,24 247,87,48 255,83,32 255,82,29 255,88,35 255,88,31 255,88,28 255,89,30 255,93,30 255,94,29 255,101,29 104,22,0 255,97,32 255,101,14 255,111,6 255,114,1 255,127,2 255,128,58 255,90,2 255,122,28 255,110,24 255,109,42 255,125,35 255,120,29 255,113,36 230,121,76 255,123,50 149,63,33 178,112,109 149,105,104 116,100,115 103,100,117 117,97,107 50,34,32 52,31,27 88,48,43 133,92,90 166,103,97 255,118,47 255,107,3 255,105,11 255,89,17 255,88,17 255,85,19 236,86,35 255,91,38 255,99,15 255,93,12 255,96,15 255,90,10 201,83,41 255,77,12 255,88,0 198,85,62 80,60,70 68,59,81 70,31,40 73,59,72 82,58,67 84,64,85 103,80,93 174,133,157 203,129,124 255,101,0 210,115,52 255,117,61 187,97,71 123,64,34 88,40,0 121,20,0 212,50,5 255,80,20 255,85,11 255,88,12 255,93,15 255,95,14 255,96,9 255,82,8 92,35,0 255,95,26 255,121,16 251,104,52 137,15,0 255,111,49 255,100,35 243,80,4 115,43,31 120,77,58 40,21,0 46,48,43 62,19,11 47,17,0 43,35,24 161,64,67 54,34,25 214,116,90 34,15,0 53,27,36 255,94,47 136,64,25 24,32,20 48,26,31 255,124,73 57,35,15 59,31,31 167,71,44 53,26,8 64,17,0 255,98,36 50,28,8 45,33,38 255,92,55 165,28,4 62,26,36 33,27,2 142,45,21 46,36,40 173,75,45 64,30,10 58,37,37 56,34,28 139,27,0 168,36,6
225,56,16 226,57,17 229,58,16 231,62,24 236,60,20 239,64,19 207,69,32 233,81,39 255,74,37 255,75,26 255,77,30 255,78,24 255,81,25 255,87,27 255,96,29 152,77,57 255,110,21 255,119,38 255,105,27 255,112,24 255,111,35 255,120,29 255,117,11 255,107,40 255,113,19 255,131,30 255,127,41 255,132,38 255,116,32 255,126,76 194,58,9 255,111,39 255,118,57 188,104,89 143,101,104 106,99,111 100,97,114 76,74,84 82,70,82 83,65,74 100,70,73 120,82,86 176,101,85 255,137,66 255,111,14 255,112,19 255,112,8 255,105,10 255,87,14 131,26,0 255,92,9 255,98,9 255,98,11 255,105,13 255,99,9 255,105,11 141,61,0 227,104,62 175,44,0 247,82,33 255,97,35 82,40,27 95,65,66 129,69,67 79,59,39 103,68,55 83,58,55 96,40,16 155,33,0 150,27,0 255,102,28 255,111,27 255,88,6 255,87,6 255,83,0 255,73,0 255,83,3 255,91,7 255,90,6 255,103,13 255,101,10 255,104,25 255,82,21 255,107,25 221,83,48 192,93,38 61,29,26 198,92,69 82,42,48 66,31,32 137,52,0 57,22,23 48,34,36 190,56,42 47,30,36 48,34,36 217,70,34 235,46,0 40,36,49 247,92,67 55,38,28 149,36,15 54,20,0 35,38,26 251,85,39 246,60,12 29,36,29 32,31,20 255,91,38 26,42,42 34,32,44 241,77,37 78,39,25 59,38,23 255,111,51 64,41,28 75,39,31 108,48,27 69,41,39 65,38,33 78,9,0 111,9,0 142,22,0 255,70,25 255,59,6 255,62,6 255,62,7 255,60,6
107,71,42 107,71,42 114,63,37 147,65,45 160,68,40 191,68,35 206,78,47 107,69,48 172,59,27 234,79,38 255,63,26 255,76,23 255,79,14 255,82,28 241,106,68 255,101,24 255,118,39 255,111,25 255,124,30 255,119,21 255,103,18 255,102,12 255,115,19 127,24,0 255,105,20 255,128,36 255,125,32 255,116,28 255,113,40 158,33,0 255,105,41 255,109,36 255,113,43 174,87,62 147,106,104 105,96,107 101,98,113 112,104,121 103,99,112 94,91,97 77,74,48 66,66,23 80,77,33 229,125,86 255,116,13 255,111,13 255,109,19 255,107,23 255,132,77 191,70,45 255,92,4 255,98,12 255,108,37 255,105,49 255,121,58 235,107,57 186,102,69 107,60,37 82,61,46 69,44,41 65,44,40 86,48,54 73,58,38 135,56,35 174,84,58 177,49,18 203,60,4 255,93,5 252,94,18 255,109,14 255,103,13 255,97,15 255,88,8 255,89,8 255,90,1 255,84,5 255,93,20 255,93,18 252,111,54 160,52,18 95,49,31 66,38,36 43,44,47 58,24,2 35,32,17 63,31,45 111,34,0 41,39,40 255,109,73 66,30,0 171,78,53 242,65,7 47,33,38 30,34,36 255,111,73 41,30,27 36,36,46 192,111,79 192,19,0 41,27,29 255,95,59 38,30,19 136,26,0 52,18,16 56,31,32 42,40,38 168,13,0 37,31,38 35,29,34 255,100,48 53,32,28 55,36,43 182,84,56 36,29,9 55,37,46 72,49,34 78,23,8 108,12,0 205,43,0 255,80,14 255,83,15 255,69,3 255,70,5 255,68,1 255,65,7 255,65,6 255,61,4 255,61,4
216,54,9 223,57,13 226,59,11 231,66,17 219,62,18 205,57,12 183,59,6 104,32,13 122,31,12 124,34,10 166,28,7 129,37,5 100,21,0 84,23,16 94,22,8 72,16,0 91,33,7 98,44,24 114,66,48 129,79,62 157,83,58 160,80,48 192,95,62 151,91,66 229,94,54 239,106,65 255,120,62 255,143,81 136,62,24 249,119,79 255,129,67 255,127,70 255,139,96 193,117,95 177,105,107 131,98,102 114,102,116 112,105,119 101,97,108 102,92,93 83,78,37 87,84,33 78,75,24 105,92,44 143,95,50 111,49,36 86,32,14 78,32,4 86,47,44 104,57,48 104,20,7 158,22,0 104,58,40 114,64,49 107,76,84 91,75,88 68,56,61 64,52,54 73,58,66 96,80,95 66,54,66 82,60,68 94,76,71 255,125,80 255,107,37 255,86,14 255,94,18 255,107,14 137,39,0 255,94,3 255,91,12 255,103,47 255,90,25 249,96,39 166,77,48 255,95,42 39,50,49 124,54,23 44,39,36 49,33,31 88,28,16 85,2,0 62,21,21 79,49,52 104,0,0 43,32,39 123,27,0 118,49,11 36,29,9 255,114,71 45,44,35 239,114,68 116,0,0 38,31,34 54,30,24 130,37,5 47,30,36 44,37,40 255,116,75 175,10,0 27,32,28 255,88,48 44,7,4 107,20,8 47,10,0 61,33,24 75,32,15 102,20,0 61,36,35 51,40,37 101,55,27 93,14,9 196,32,0 255,85,7 255,90,12 255,90,13 255,67,0 255,73,2 255,74,8 255,74,6 255,75,5 255,76,6 255,79,8 255,74,6 255,73,4 255,70,7 255,64,0 255,61,0
71,33,27 103,30,21 114,33,8 99,38,22 117,46,22 254,79,7 231,85,44 192,88,62 227,86,45 149,62,37 150,56,35 255,88,36 255,83,24 91,25,0 255,104,45 255,98,23 255,97,6 255,89,3 255,80,0 255,89,6 255,111,22 255,105,25 255,91,14 255,95,33 255,94,49 255,77,28 246,76,27 91,33,0 112,30,10 96,36,15 183,56,10 193,68,22 192,75,24 172,85,58 152,82,74 162,94,92 161,99,99 150,100,98 129,91,93 117,75,53 96,75,21 97,81,37 111,83,43 170,79,37 217,110,51 255,105,19 255,90,7 165,67,5 146,40,5 139,49,7 255,98,28 92,45,50 61,51,69 64,49,69 68,61,75 58,56,68 55,51,62 55,51,62 67,60,74 63,56,70 69,61,69 88,59,69 158,68,46 190,39,13 255,86,25 255,90,35 255,101,49 255,113,56 67,48,23 212,95,30 46,36,35 61,49,39 147,75,38 69,26,7 56,20,40 114,59,46 146,25,0 54,32,35 166,51,11 54,31,32 50,32,29 225,107,63 46,20,0 43,24,31 203,94,74 128,42,10 56,15,37 119,26,1 52,12,7 30,24,31 188,47,11 57,35,38 228,107,66 54,25,1 49,27,21 124,32,4 46,14,9 37,31,36 37,30,33 255,109,45 154,0,0 51,41,42 255,104,57 61,31,32 64,22,9 60,30,15 62,40,22 209,60,20 244,50,0 255,67,2 255,81,0 255,102,0 255,94,14 255,70,10 255,67,9 255,67,5 255,75,5 255,74,6 255,78,7 255,82,9 255,80,6 255,76,5 255,69,1 255,68,4 255,69,4 255,64,4 255,62,2 255,62,0
55,31,23 74,40,38 75,36,35 49,35,40 57,44,39 216,54,4 82,25,6 80,24,16 175,28,0 160,49,16 127,43,12 227,101,60 197,49,22 249,92,32 255,108,29 255,103,28 255,107,19 255,98,15 255,113,25 255,105,20 255,100,21 255,97,16 255,97,15 255,103,31 250,75,28 255,94,32 237,60,13 255,136,76 255,128,71 161,58,14 255,103,30 255,111,38 255,117,41 220,94,39 166,93,84 148,92,86 138,91,98 115,85,86 106,83,82 129,69,26 109,74,18 119,81,44 62,24,0 62,12,10 155,71,38 244,81,41 242,116,77 255,117,52 253,99,40 255,120,75 229,69,10 59,57,77 68,49,63 75,50,64 68,54,67 63,56,68 63,54,65 65,56,69 68,59,72 70,58,70 72,61,70 92,63,73 85,42,34 130,26,0 255,93,45 123,4,0 93,34,17 107,45,18 31,42,29 74,23,0 44,28,22 50,31,33 123,41,19 255,109,70 52,32,44 47,19,10 255,83,16 54,39,49 245,76,18 54,15,12 42,32,33 57,19,13 195,57,18 52,21,32 38,15,12 255,79,36 23,29,20 35,28,28 231,90,70 46,13,17 108,22,3 40,21,7 63,33,18 255,97,71 44,24,15 44,33,26 222,109,77 55,30,29 57,42,33 115,38,5 230,55,10 55,32,31 66,45,0 138,72,42 237,74,34 255,104,49 255,99,38 255,88,14 255,82,0 255,79,9 255,75,8 255,79,0 255,80,0 255,89,7 255,64,8 255,62,11 255,66,1 255,67,2 255,71,6 255,74,5 255,76,4 255,72,3 255,67,1 255,68,4 255,68,3 255,70,10 255,66,6 255,66,4
46,36,26 120,62,50 61,29,24 48,31,32 51,28,29 207,93,50 60,25,26 55,27,25 95,27,9 86,26,0 63,28,31 114,53,48 119,65,45 70,36,43 54,40,40 106,39,28 96,31,21 105,33,19 255,105,28 105,5,0 122,35,0 255,98,22 255,99,24 255,79,4 116,36,0 255,95,35 255,128,86 255,116,32 255,107,36 173,36,0 255,121,35 255,110,18 255,115,28 255,113,32 214,95,42 178,97,88 145,94,95 113,87,96 112,84,86 112,58,38 60,21,9 52,31,20 45,27,22 25,30,26 45,32,40 78,40,0 236,52,19 255,123,75 255,121,45 255,111,32 115,36,15 60,43,63 72,55,61 77,58,62 82,60,68 74,59,67 80,60,70 80,60,70 98,64,73 86,62,68 81,62,64 77,51,55 67,45,48 43,34,30 149,68,39 126,56,30 54,38,34 78,38,44 207,92,54 54,40,45 252,106,76 53,28,42 43,33,37 190,90,58 103,14,0 65,36,43 200,92,58 122,61,43 68,16,0 252,121,61 46,31,39 45,31,36 232,84,37 66,18,0 51,27,36 73,15,0 255,73,20 10,30,16 45,40,28 85,46,3 45,37,43 126,47,24 55,43,48 71,36,21 85,45,38 57,30,25 41,28,23 92,57,44 102,55,32 204,108,70 255,106,43 255,98,29 255,89,15 255,85,4 255,85,10 255,83,8 255,98,16 255,77,0 255,71,0 255,73,3 255,72,0 255,69,0 255,76,0 255,107,9 255,80,0 255,67,2 255,69,5 255,64,3 255,65,4 255,67,0 255,72,1 255,67,0 255,66,3 255,69,5 255,67,5 255,64,4 255,66,6 255,68,3
45,32,42 190,86,47 54,29,28 59,36,37 56,24,19 255,72,17 39,30,26 51,30,26 163,33,0 255,82,22 45,35,36 225,106,78 167,69,41 42,28,33 45,34,43 239,147,115 58,38,29 48,34,16 110,55,24 67,27,18 54,29,28 56,32,38 47,37,38 60,37,34 140,74,60 97,52,19 60,43,19 62,55,58 255,138,80 110,28,22 151,27,0 254,106,36 190,62,19 168,45,3 243,96,46 149,34,0 113,46,21 77,36,9 59,31,4 82,34,9 72,11,0 79,30,10 180,44,11 98,15,0 83,13,7 101,21,7 162,47,23 103,52,24 85,28,9 59,25,7 81,45,67 72,46,52 87,58,63 93,60,64 98,63,68 98,64,73 105,69,77 107,69,75 123,72,73 110,49,33 70,31,30 91,56,59 76,59,60 41,32,43 130,24,0 255,94,41 50,12,4 49,31,40 255,105,40 77,49,38 75,12,0 63,48,28 48,26,34 41,28,23 153,13,0 45,30,19 42,20,12 255,77,51 33,34,26 255,73,7 93,63,46 38,30,38 32,30,31 255,79,36 40,39,28 56,27,37 104,26,0 255,91,62 64,28,18 65,17,15 61,29,24 59,26,26 132,61,40 119,36,23 169,31,0 255,104,35 255,98,13 255,87,5 255,93,13 255,89,16 255,93,17 255,93,12 255,88,10 255,87,9 255,90,11 255,86,7 255,96,8 255,94,11 255,74,0 255,69,5 255,74,0 255,80,5 255,76,0 255,116,14 255,95,0 255,67,1 255,60,4 255,62,3 255,64,4 255,66,1 255,70,3 255,70,3 255,64,0 255,62,4 255,65,4 255,66,3 255,65,2 255,66,2
47,32,40 216,89,41 46,34,34 55,27,29 77,32,25 255,72,20 34,30,20 45,28,31 111,16,0 255,84,22 45,33,38 229,111,69 255,105,50 56,41,32 46,31,39 255,120,67 52,38,38 46,31,41 255,118,60 133,27,0 24,26,23 255,112,64 52,29,30 44,33,28 234,107,61 186,79,47 48,35,32 54,30,36 182,89,41 73,43,42 65,25,27 82,24,2 52,31,31 46,32,37 66,35,27 72,24,8 102,54,36 86,37,15 64,33,14 77,37,12 44,32,37 54,29,30 114,51,31 49,42,42 105,52,40 51,40,37 68,16,22 99,26,12 46,27,34 51,32,36 80,44,34 90,64,52 70,40,39 86,56,57 98,63,64 98,58,62 189,86,55 158,71,46 38,25,22 230,81,41 49,23,27 49,18,24 63,49,54 33,32,37 52,22,25 229,114,74 205,88,48 36,25,32 126,45,20 251,105,50 34,32,30 235,106,61 42,33,29 56,31,30 150,64,32 134,46,28 51,33,30 127,11,0 99,53,37 70,22,0 255,81,23 110,25,0 61,39,42 75,33,22 133,49,16 40,31,16 65,35,18 180,78,42 212,96,65 193,84,53 255,87,23 255,86,8 255,87,5 255,90,3 255,92,6 255,91,8 255,93,5 255,95,11 255,91,8 255,94,13 255,95,13 255,89,8 255,90,11 255,93,15 255,90,7 255,97,12 255,96,1 255,97,2 255,89,3 255,100,12 255,110,12 255,113,10 255,74,0 255,69,0 255,81,0 255,93,2 255,93,5 255,87,5 255,92,14 255,61,0 255,61,2 255,63,5 255,66,5 255,65,2 255,67,5 255,71,11 255,62,2 255,64,1
51,31,24 241,88,31 43,32,41 48,26,34 69,25,13 184,63,20 46,24,27 48,29,36 91,16,0 255,89,33 44,34,38 212,102,60 255,98,36 39,29,30 71,43,45 240,109,60 48,31,34 42,31,40 255,118,53 136,28,0 28,33,32 255,120,76 52,33,37 46,34,34 255,116,38 255,111,45 48,31,32 52,33,37 255,109,49 78,51,35 51,32,16 137,43,4 135,62,34 42,34,40 56,31,32 134,33,4 77,35,11 68,33,8 77,33,7 123,52,26 48,31,34 61,25,33 107,30,0 76,9,2 170,106,78 37,27,17 38,39,31 255,111,38 156,87,72 52,30,35 26,11,21 39,10,0 58,33,34 84,56,47 168,100,78 39,27,29 173,40,0 255,107,38 45,27,36 183,79,44 65,8,0 36,35,38 144,64,50 67,53,66 33,30,34 75,39,29 255,114,61 52,25,20 36,25,34 255,109,60 69,22,13 43,32,15 58,22,12 60,19,33 19,28,28 255,114,77 78,32,32 58,40,39 136,89,68 67,26,26 100,61,20 99,40,10 80,15,0 146,36,0 255,89,19 255,94,14 255,90,15 255,86,7 255,89,6 255,86,4 255,97,7 255,90,6 255,89,5 255,89,6 255,92,9 255,88,8 255,85,7 255,83,5 255,86,8 255,88,11 255,86,9 255,83,8 255,80,9 255,74,3 255,75,2 255,77,3 255,79,0 255,90,10 255,75,0 255,88,10 255,81,0 255,91,7 255,89,0 255,106,1 255,99,0 255,71,0 255,78,4 255,97,10 255,94,11 255,85,17 255,71,8 255,63,3 255,65,7 255,65,8 255,66,6 255,65,6 255,63,4 255,64,4
74,26,22 255,79,22 45,33,35 40,29,26 97,37,25 235,75,36 49,34,25 39,29,28 115,40,13 245,95,46 47,30,33 184,92,60 255,89,27 40,26,28 43,26,27 136,57,36 43,26,32 43,28,36 255,120,59 170,44,3 38,36,46 255,116,46 45,32,40 45,33,35 255,103,25 255,99,27 50,28,33 37,36,39 255,102,31 143,63,47 48,30,29 68,17,0 207,98,69 40,35,37 40,28,28 181,63,30 74,34,9 71,35,13 88,48,43 235,90,42 48,27,27 62,31,23 143,93,78 167,35,0 43,26,27 193,102,67 52,22,25 157,45,4 255,121,71 51,21,4 35,16,23 249,132,92 66,54,54 85,43,30 89,52,39 129,66,83 62,19,11 255,123,93 59,38,23 122,57,49 222,83,30 50,32,31 61,17,7 130,50,16 48,30,39 43,28,36 237,123,80 173,62,16 52,29,30 74,18,0 184,117,90 80,57,58 141,92,70 70,34,16 46,33,26 64,29,16 70,17,5 77,13,0 214,80,37 225,85,35 255,94,42 255,92,32 255,99,31 255,93,29 255,101,27 255,92,18 255,85,9 255,83,4 255,85,5 255,87,10 255,94,11 255,90,10 255,88,10 255,85,9 255,87,7 255,86,6 255,86,8 255,88,12 255,89,13 255,87,10 255,87,14 255,82,12 255,80,8 255,75,4 255,75,6 255,77,5 255,78,7 255,76,5 255,73,5 255,72,6 255,77,7 255,80,8 255,73,4 255,86,12 255,111,19 255,98,8 255,95,10 255,76,5 255,74,3 255,70,0 255,73,6 255,71,9 255,70,4 255,74,7 255,72,6 255,72,6 255,70,4 255,68,4
89,29,15 241,67,11 44,35,31 49,37,27 136,57,36 246,89,45 44,40,32 64,39,36 185,92,64 224,94,56 40,35,34 149,79,50 255,87,31 38,21,22 35,33,34 213,111,75 70,38,35 53,29,38 252,118,57 178,52,9 30,33,40 255,109,34 45,28,34 43,31,33 255,101,27 255,88,21 45,28,31 37,35,43 255,95,25 171,57,30 43,29,34 45,25,5 255,119,76 50,33,23 37,30,33 64,46,25 62,33,9 98,41,1 45,35,23 91,20,1 44,28,24 46,33,26 43,34,28 255,115,37 29,37,46 250,113,71 48,26,20 43,27,14 255,103,45 133,31,0 40,28,30 187,105,83 66,16,3 37,30,28 132,42,0 44,20,26 57,28,35 71,30,14 177,68,21 30,25,24 255,109,58 39,16,13 45,35,36 250,117,76 77,40,37 71,43,43 96,46,29 195,98,74 60,40,33 58,43,32 98,50,44 114,18,0 211,84,38 255,112,62 255,109,54 255,104,53 251,106,44 254,97,35 255,99,40 252,100,40 253,96,36 254,100,39 252,100,38 250,96,35 255,93,32 255,95,29 255,90,17 255,90,12 255,87,4 255,86,8 255,86,4 255,88,7 255,84,8 255,79,5 255,81,5 255,86,6 255,88,9 255,88,10 255,86,12 255,85,9 255,84,8 255,84,8 255,81,8 255,77,6 255,83,10 255,83,8 255,83,10 255,85,9 255,78,5 255,74,3 255,79,3 255,82,11 255,81,12 255,80,11 255,77,5 255,84,11 255,83,7 255,80,9 255,76,8 255,77,4 255,77,4 255,77,6 255,78,8 255,76,3 255,78,4 255,76,2 255,78,0 255,76,2
65,34,26 96,40,34 61,25,35 53,41,41 67,42,23 161,78,63 71,47,41 62,38,30 117,65,46 115,55,43 60,42,39 81,62,35 223,62,26 54,37,40 43,31,31 183,104,83 59,30,24 69,35,31 240,125,73 196,56,15 43,33,34 255,115,41 45,36,32 50,28,31 255,92,21 231,77,16 47,30,31 43,33,37 255,94,29 199,43,0 34,31,35 42,35,35 255,102,57 64,18,0 54,24,23 41,27,27 29,19,23 36,20,18 73,46,39 78,11,4 95,49,51 48,29,33 40,29,36 255,108,50 57,14,6 118,37,5 87,49,30 43,26,29 191,76,36 255,106,61 42,35,35 57,39,36 197,55,26 58,38,31 70,36,32 125,82,74 71,43,43 82,49,53 251,121,102 54,37,38 134,81,67 78,41,26 53,26,21 81,15,0 116,32,0 100,21,0 187,63,10 255,114,51 255,116,57 255,122,64 255,121,54 255,111,43 255,112,48 255,110,47 255,111,46 255,107,44 255,108,46 255,110,50 255,107,45 255,108,45 255,105,45 255,106,45 255,104,41 255,101,42 255,101,37 255,99,39 255,98,34 255,89,22 255,89,13 255,90,12 255,87,6 255,83,6 255,76,4 255,85,11 255,79,10 255,87,18 255,86,9 255,87,10 255,88,10 255,86,11 255,84,8 255,83,9 255,84,7 255,82,9 255,84,10 255,86,12 255,90,19 255,89,15 255,86,14 255,86,11 255,87,11 255,83,7 255,82,8 255,81,7 255,81,10 255,81,9 255,81,11 255,80,9 255,79,9 255,79,10 255,80,11 255,81,12 255,81,10 255,84,8 255,87,8 255,88,8 255,84,4 255,80,0
255,85,11 255,80,12 255,77,18 211,48,8 250,94,47 255,89,46 133,23,0 93,14,0 134,40,19 112,40,19 77,16,0 84,27,8 95,23,0 58,24,6 62,31,21 95,42,30 48,31,32 51,29,34 72,46,32 78,46,30 63,46,47 198,92,42 77,44,48 75,42,35 118,16,0 130,18,0 69,34,35 57,41,39 255,115,71 189,54,14 35,33,34 38,36,32 255,103,64 75,21,0 64,26,30 45,23,28 46,32,34 63,34,44 43,24,38 40,33,43 184,100,90 70,38,35 63,39,31 208,106,68 78,21,2 54,44,32 221,131,107 67,39,39 78,32,18 219,124,106 57,43,43 49,36,31 134,83,44 73,32,41 57,32,31 92,52,47 63,20,3 76,23,7 223,93,62 143,41,3 254,121,73 255,121,65 255,107,53 255,119,64 255,109,48 255,112,47 255,112,51 255,114,53 255,114,54 255,115,52 255,116,57 255,116,55 255,115,54 255,116,56 255,112,51 255,110,52 255,112,51 255,110,51 255,110,48 255,112,50 255,109,50 255,110,49 255,105,43 255,103,45 255,103,44 255,103,48 255,102,42 255,98,35 255,94,29 255,90,22 255,86,13 255,89,14 255,83,12 255,82,10 255,82,13 255,84,11 255,84,10 255,82,8 255,85,11 255,88,12 255,89,12 255,88,10 255,89,13 255,86,10 255,85,9 255,84,12 255,87,12 255,88,12 255,90,13 255,90,13 255,91,15 255,88,9 255,84,6 255,86,9 255,83,8 255,87,10 255,83,9 255,82,8 255,81,9 255,79,4 255,79,4 255,82,6 255,94,12 255,91,2 255,87,12 255,84,4 255,85,4 255,85,3
