186,73,39 186,73,41 183,75,41 180,73,41 181,73,39 182,74,38 180,74,39 180,74,39 180,74,39 183,71,41 180,73,41 177,72,42 176,69,39 182,75,45 198,87,54 199,88,53 200,88,49 205,90,50 208,89,50 204,85,48 195,77,42 194,76,41 195,77,44 196,76,44 201,77,42 206,79,45 210,81,47 212,81,46 211,80,45 213,79,45 210,80,40 216,79,37 219,79,31 220,77,30 227,84,37 232,90,52 169,71,43 170,66,38 178,70,43 171,67,39 169,68,41 168,67,42 165,67,41 160,67,42 155,62,37 155,62,39 154,62,34 150,60,34 151,61,35 153,63,39 147,62,36 144,59,35 148,61,36 149,62,37 148,63,37 146,64,39 147,62,36 147,62,36 148,63,37 144,62,40 145,63,41 140,58,36 140,59,34 143,58,30 148,62,32 155,63,33 161,63,33 165,62,31 171,65,30 162,62,28 159,66,36 138,62,40 131,55,33 141,58,41 145,59,40 136,50,29 81,24,7 98,40,28 102,42,30 94,55,52 53,41,46 52,39,47 57,40,43 114,58,52 179,65,36 172,60,32 176,61,37 144,50,25 178,72,58 129,49,31 135,55,39 136,58,46 127,54,47 107,41,36 121,55,50 142,66,53 133,58,40 134,59,43 149,66,51 145,62,45 141,63,51 119,54,42 110,50,40 109,49,39 119,59,49 103,44,39 91,43,41 82,38,39 83,37,37 83,38,33 85,40,35 85,42,38 89,46,42 89,46,42 94,46,42 95,47,43 91,46,43 89,47,50 88,46,51 89,44,48 93,47,47 95,47,45 95,45,39 102,50,45 100,48,43 101,49,46 102,50,49 101,49,48
189,71,38 187,71,38 184,73,38 182,74,40 181,73,39 182,74,40 181,75,38 184,76,40 189,76,44 192,81,48 190,79,46 183,75,39 185,72,38 189,73,40 188,72,37 193,78,40 196,79,39 197,80,40 200,83,43 202,83,44 198,80,45 195,79,44 195,77,42 197,80,42 198,79,42 203,81,45 205,83,47 204,77,41 208,79,43 211,80,45 228,84,42 243,88,43 254,89,38 255,91,37 255,92,33 255,98,44 172,73,50 166,68,40 177,71,44 171,67,43 169,68,43 168,67,42 161,64,40 157,63,40 155,62,37 155,62,39 154,62,34 154,61,38 154,61,38 155,62,37 153,63,39 150,63,40 149,62,37 150,63,38 151,64,39 152,65,42 148,63,39 148,63,37 150,63,38 147,62,34 147,62,36 147,62,38 148,61,38 154,61,36 152,59,34 152,60,32 164,63,34 167,61,34 173,66,36 169,64,34 173,67,40 150,63,49 144,58,39 146,58,40 135,52,32 135,52,37 89,34,19 88,40,24 118,56,43 90,58,53 51,39,44 50,40,44 57,40,41 147,74,62 156,58,30 180,73,43 151,61,37 117,37,19 172,73,54 132,50,30 145,62,42 138,58,44 116,49,40 122,55,46 128,58,52 149,66,51 143,64,43 137,57,39 140,58,38 137,57,39 138,61,46 130,58,46 122,55,46 129,59,51 122,55,46 108,50,40 97,46,38 99,45,36 104,49,38 108,49,42 110,52,42 108,52,46 112,53,48 108,52,44 105,49,41 102,47,43 100,50,44 100,49,50 102,51,54 106,56,54 104,53,45 104,50,43 102,47,43 103,51,46 99,42,39 98,46,41 98,46,43 98,46,43
191,74,36 194,77,39 194,76,43 184,71,37 181,73,39 181,73,37 184,73,40 183,72,39 186,75,42 191,80,47 193,80,46 194,78,43 191,78,42 200,82,47 205,86,49 210,88,50 211,89,51 211,89,51 211,90,49 212,89,49 210,88,50 205,86,47 204,85,46 204,85,46 208,84,49 204,82,46 208,84,49 211,84,48 210,83,47 215,86,50 214,81,42 220,80,39 225,80,34 232,84,37 232,85,35 222,77,31 173,70,39 173,72,45 171,65,40 176,70,43 169,68,43 165,67,41 158,64,39 158,64,39 157,64,39 155,62,37 154,61,36 154,61,36 156,63,38 156,63,38 157,64,41 156,63,40 153,63,37 157,64,41 155,65,41 151,64,41 150,64,43 150,65,41 149,62,37 148,61,34 149,62,35 149,62,35 151,61,35 152,60,32 152,63,34 151,62,31 161,63,33 165,61,35 169,63,36 171,64,32 174,64,38 145,62,45 149,54,41 158,63,47 148,57,38 128,44,27 96,37,18 96,43,29 106,44,33 82,50,47 52,38,43 52,40,45 72,48,52 138,67,50 147,46,17 169,59,35 142,58,41 111,41,31 143,54,39 123,51,30 140,57,40 146,63,50 144,67,59 147,65,59 133,60,55 147,60,44 143,60,38 142,59,37 157,71,50 142,59,39 143,59,44 140,63,46 132,56,43 128,52,41 123,53,43 114,49,39 113,48,40 115,48,41 116,49,40 119,52,43 124,54,48 122,57,49 122,55,48 118,53,45 113,51,42 112,51,46 109,49,47 110,51,44 112,52,50 114,52,50 111,50,45 109,48,43 110,49,42 108,49,44 101,45,39 99,45,38 103,47,41 100,46,39
188,72,39 194,76,43 193,76,38 192,76,41 190,77,41 191,78,42 192,76,43 194,78,43 195,77,42 193,75,40 193,76,38 195,76,39 196,77,40 209,82,46 212,83,47 216,87,51 214,87,51 211,84,48 208,82,43 210,83,47 211,89,51 214,91,49 219,91,52 216,89,53 220,90,52 217,91,52 226,92,58 224,89,53 223,88,48 225,85,44 225,88,44 224,87,43 226,86,36 231,89,37 241,91,37 252,94,43 199,75,40 176,70,43 171,70,43 171,70,43 168,70,44 168,70,44 159,65,40 156,63,40 156,63,38 155,62,37 156,63,38 154,61,36 154,61,36 155,62,37 157,64,41 158,65,42 158,65,42 156,66,44 156,63,42 154,64,42 148,63,39 149,64,40 148,63,37 147,62,36 151,61,35 153,60,35 155,61,36 159,63,36 159,63,34 160,64,35 166,65,38 173,65,38 177,68,37 175,67,33 179,68,35 182,68,39 174,68,41 160,59,32 170,66,42 168,64,38 118,44,21 109,50,33 100,49,39 77,49,49 50,38,43 47,40,40 76,55,55 135,60,44 161,63,37 141,51,27 118,39,16 134,59,41 157,74,57 127,55,36 129,52,35 136,61,43 137,61,50 143,61,55 135,62,50 156,66,42 154,61,38 151,61,37 153,63,41 150,62,44 142,59,39 139,59,41 133,53,35 129,53,40 116,47,34 117,47,37 124,51,42 126,52,43 128,52,41 130,54,43 132,56,45 133,57,46 132,56,45 127,53,44 123,53,45 123,56,49 123,55,51 124,54,44 125,52,45 127,53,46 122,52,44 120,53,44 122,52,42 114,49,39 112,47,37 112,50,41 111,50,43 106,47,40
190,72,39 195,77,42 195,77,42 195,75,41 193,75,42 187,71,38 191,73,38 194,74,40 194,72,36 194,72,36 195,75,41 196,78,43 200,77,44 207,80,44 208,84,47 211,87,50 206,82,47 206,82,47 202,84,51 196,80,47 193,80,46 194,78,43 199,80,43 201,79,43 205,76,42 205,75,37 217,77,36 225,77,30 240,90,39 255,96,42 255,99,39 255,99,35 255,101,36 255,100,36 255,98,36 255,96,37 243,94,38 190,67,25 167,69,41 162,64,36 161,63,35 166,65,40 163,66,42 155,65,39 155,65,39 156,63,38 154,64,40 150,63,40 152,62,40 149,62,39 152,62,38 157,64,36 156,64,36 155,65,39 148,61,36 147,64,42 148,62,43 149,63,42 145,62,42 149,61,41 151,61,37 155,61,36 159,61,35 166,62,36 162,64,36 162,64,34 162,64,34 175,66,35 174,66,30 177,66,31 183,70,34 189,74,36 177,69,35 162,61,34 155,58,36 158,57,30 140,55,29 110,53,36 107,52,39 62,44,43 49,39,43 47,40,40 83,55,53 137,57,39 146,52,29 146,53,28 156,59,35 150,51,30 169,67,45 139,49,25 146,56,34 155,61,43 166,67,48 170,64,41 175,63,33 182,66,33 181,65,32 179,65,36 167,61,36 151,57,36 148,57,38 142,56,37 135,53,33 127,50,31 126,51,33 127,52,34 136,56,38 135,55,37 135,52,35 135,52,35 139,55,38 138,55,40 139,56,41 137,57,43 137,56,45 139,55,47 141,58,45 141,57,42 145,58,44 145,58,44 142,58,43 141,58,41 138,56,36 136,55,44 133,52,41 127,54,42 122,52,42 118,48,38
187,71,40 187,71,38 196,76,42 196,76,42 187,71,38 191,75,44 193,75,42 198,78,44 196,76,42 195,75,43 194,76,45 191,73,40 198,75,44 204,77,43 201,77,42 199,77,41 200,78,42 203,81,43 200,83,45 198,83,45 200,83,43 205,83,45 208,85,43 216,82,39 237,86,35 249,94,40 255,101,45 247,89,34 255,89,30 255,87,25 255,89,29 255,92,29 255,92,27 255,91,30 255,89,28 255,89,32 249,87,33 238,84,36 212,83,49 171,67,39 165,67,39 166,68,42 164,67,43 155,62,41 153,63,39 156,63,40 147,61,40 137,57,39 140,58,38 139,56,39 141,65,54 141,63,51 146,63,46 148,62,41 145,63,41 146,66,50 138,61,46 136,59,42 131,59,40 133,58,40 136,57,36 140,58,33 169,65,37 165,61,35 153,60,32 152,60,30 151,58,28 170,65,35 174,66,30 176,68,34 178,67,32 183,70,36 175,66,35 157,54,23 152,55,31 166,60,35 140,55,31 111,51,37 123,62,46 56,37,39 48,36,38 47,35,37 106,67,64 162,60,38 156,60,31 146,53,23 146,56,30 152,59,36 158,60,32 176,72,44 172,64,39 178,65,42 193,79,52 188,69,32 192,70,34 190,71,32 191,69,31 193,69,32 190,70,36 172,63,34 162,58,32 157,60,36 148,55,32 143,53,29 141,51,27 144,54,32 146,56,34 149,56,33 151,61,37 153,60,39 155,58,36 155,58,36 154,60,39 154,60,42 158,60,45 164,62,44 166,64,44 171,64,46 170,63,43 170,63,43 165,58,38 165,58,38 161,59,37 159,60,41 159,61,44 155,60,42 147,56,39 144,56,38
182,70,40 182,70,40 181,73,37 183,72,37 184,73,38 181,70,35 181,70,35 187,71,38 184,71,39 187,71,38 182,69,35 187,71,36 201,76,44 201,77,42 202,78,43 206,84,48 211,87,50 216,90,49 217,96,53 214,92,54 213,89,52 213,92,51 216,88,47 228,92,43 246,97,43 254,99,43 255,96,32 255,89,24 255,94,23 255,95,24 255,88,22 255,86,25 255,87,26 255,90,29 255,86,21 255,86,26 246,81,28 239,80,32 243,89,41 212,75,31 178,58,24 174,65,34 164,63,38 155,62,41 148,61,36 155,65,43 139,57,35 126,55,31 129,58,41 126,53,46 139,74,80 134,69,77 133,67,64 133,60,55 135,62,50 130,58,44 127,57,49 121,51,41 121,51,41 118,49,36 125,53,36 132,53,32 157,59,33 161,63,37 146,57,28 148,56,28 156,60,31 161,60,33 172,63,32 173,65,31 178,67,32 174,66,30 171,65,28 174,68,31 163,56,24 167,56,23 129,54,34 120,56,41 99,56,48 47,35,37 44,37,40 48,36,41 86,58,56 165,61,33 162,58,30 160,59,30 155,59,30 159,57,35 172,66,39 179,71,44 183,69,42 188,72,41 189,69,35 190,68,32 190,66,29 188,69,30 192,69,29 196,70,31 199,71,32 196,70,31 190,68,32 175,64,31 166,59,29 166,57,26 166,57,26 168,61,31 164,59,29 165,60,30 167,61,34 169,62,32 171,60,27 168,59,28 169,60,31 169,59,33 180,62,39 190,67,38 196,68,39 199,71,40 202,73,39 203,72,39 198,68,37 194,66,37 193,68,38 188,68,38 187,66,39 188,68,38 187,67,37 192,72,42
171,65,38 171,65,38 173,68,38 178,75,42 189,80,49 196,83,49 193,80,48 190,79,44 188,77,42 192,79,45 201,85,50 197,79,44 204,80,45 206,82,45 207,83,48 209,85,48 213,86,50 211,84,48 214,88,49 225,92,53 218,88,50 218,89,53 222,85,41 236,92,41 243,89,39 247,89,38 255,100,44 255,109,50 255,110,46 255,110,38 255,104,37 255,94,32 255,98,38 255,95,37 255,90,31 255,90,30 255,89,32 254,85,31 248,85,38 235,84,40 240,91,53 208,75,36 162,61,34 154,61,38 142,59,37 145,59,38 131,55,33 127,56,32 130,57,48 133,59,57 129,61,57 127,58,59 129,59,53 136,63,56 133,61,49 124,54,46 121,54,45 119,52,41 120,53,44 124,52,40 124,52,35 126,51,31 138,53,27 147,57,31 146,53,28 147,54,26 151,55,26 156,58,30 172,65,33 174,63,28 175,62,26 178,62,27 173,60,24 175,62,26 184,67,29 193,66,30 135,56,35 153,67,48 78,40,34 52,38,43 45,38,41 47,33,38 82,59,48 174,63,28 173,65,31 175,67,31 176,69,37 186,74,44 181,69,41 177,65,35 199,76,47 192,67,35 191,69,31 192,68,31 192,68,31 191,69,31 195,69,30 198,70,31 202,72,32 205,70,30 205,70,30 200,70,30 191,68,28 184,63,22 185,63,27 184,62,26 178,59,22 181,61,27 182,64,29 186,64,28 191,63,24 194,66,27 193,63,25 195,67,28 201,66,30 207,66,28 210,70,29 219,75,33 220,75,31 222,74,31 222,73,33 222,73,33 222,73,33 221,76,39 221,76,39 218,76,38 220,75,40 222,75,41
165,60,39 165,60,39 166,62,38 168,64,40 176,70,45 172,65,33 176,66,40 180,73,41 181,74,44 183,74,43 188,72,39 203,82,41 220,90,48 227,93,50 236,99,57 241,101,58 243,103,57 247,107,59 250,107,62 242,98,56 229,89,43 234,91,42 246,95,44 244,90,42 244,90,42 237,81,34 239,84,39 245,90,45 244,81,41 249,86,39 255,87,28 255,89,31 255,92,35 255,91,31 255,91,31 255,91,31 255,96,37 255,94,37 255,91,38 245,79,33 232,75,31 241,81,38 192,58,24 168,61,31 144,54,32 146,63,41 132,57,37 125,54,35 138,64,55 130,54,41 120,48,34 120,50,40 120,51,38 121,48,36 127,54,40 127,54,47 121,51,41 118,49,36 120,48,36 124,53,36 121,49,30 124,52,31 134,49,23 145,53,25 150,54,27 149,51,23 149,51,21 158,55,24 167,61,26 180,63,25 183,64,25 189,68,27 186,64,26 186,62,25 188,65,25 191,71,37 145,66,45 156,66,42 79,47,44 48,34,39 46,34,36 51,34,35 109,71,54 176,64,25 179,62,24 179,64,24 177,64,30 187,71,40 182,66,33 189,67,31 209,71,34 201,66,30 197,66,31 197,67,29 197,68,32 197,69,28 198,68,28 201,68,27 206,72,29 212,72,26 214,71,26 214,71,26 209,69,26 205,68,26 204,67,25 202,67,27 200,67,28 200,67,28 201,68,29 202,64,25 205,65,22 207,67,21 210,67,22 208,68,22 211,71,23 214,71,22 214,74,26 215,72,25 217,69,22 225,74,30 225,73,29 223,71,27 224,73,27 225,74,30 226,74,30 227,75,31 226,75,31 227,75,31
163,58,37 163,58,37 161,59,37 162,60,38 169,65,39 177,68,39 182,74,47 191,80,45 197,86,49 210,94,59 225,102,62 237,105,59 237,101,52 238,99,51 240,100,52 242,102,56 235,96,48 226,87,41 219,78,37 224,80,38 236,89,39 244,94,40 246,91,39 243,89,41 239,85,37 244,88,41 238,83,40 237,82,39 240,80,39 249,86,39 255,97,37 255,97,39 255,89,33 255,88,31 255,89,30 255,87,27 255,87,27 255,79,19 255,81,25 255,84,32 255,86,34 255,81,30 240,77,32 199,72,36 164,62,40 153,59,43 155,64,47 135,55,37 131,53,41 131,54,37 125,53,32 124,53,36 124,53,36 119,47,30 129,51,39 130,54,43 124,54,44 118,48,38 125,52,43 119,46,32 121,49,30 127,52,32 138,51,26 149,56,26 154,56,28 158,57,30 159,58,29 164,59,27 170,62,26 179,61,26 186,64,28 186,65,24 184,62,24 192,68,31 188,65,25 186,73,41 147,65,45 134,49,25 74,46,46 47,35,40 50,36,41 58,36,39 118,73,52 183,66,28 183,64,27 183,66,28 185,69,36 183,65,32 184,64,30 200,73,37 214,73,32 204,66,27 205,70,34 205,70,32 204,71,34 204,71,30 207,70,28 213,74,28 214,74,26 218,73,27 220,75,27 218,73,25 217,74,27 216,73,28 216,73,28 214,74,28 209,69,26 207,67,26 207,67,26 206,66,23 207,67,19 213,70,23 214,71,24 215,70,26 213,70,23 213,70,23 214,71,22 214,71,24 216,71,25 218,70,25 221,70,26 217,69,24 220,69,23 225,73,27 222,71,27 222,71,27 223,71,27 225,73,29
166,60,37 167,61,38 170,64,41 168,67,42 179,73,46 190,76,49 193,77,46 209,91,49 209,91,49 225,97,54 235,96,48 223,84,36 224,84,38 240,97,52 250,99,50 246,90,41 242,87,35 246,88,37 250,90,31 252,91,30 255,94,30 255,92,34 242,87,35 233,81,37 239,85,35 240,85,33 252,90,36 255,91,39 255,90,36 255,95,38 255,89,33 255,94,33 255,96,37 255,98,36 255,93,29 255,94,29 255,93,28 255,90,30 255,92,32 255,90,28 255,88,28 255,89,27 255,88,30 255,98,49 215,80,51 167,65,45 150,56,35 151,57,36 152,58,40 160,61,42 159,57,37 148,53,35 146,53,30 151,63,43 136,53,33 135,53,33 124,51,37 123,51,37 125,50,34 127,52,32 134,52,32 135,52,30 136,51,27 137,50,25 146,50,23 151,53,27 149,51,25 148,52,23 149,51,23 154,50,24 166,54,26 174,56,21 172,56,21 180,62,27 178,58,24 182,66,35 164,67,45 109,36,22 59,40,42 45,35,39 47,33,35 70,51,53 145,70,52 186,68,35 183,63,29 192,64,33 202,73,39 194,69,37 190,67,34 182,62,28 203,73,35 202,68,23 204,67,25 207,70,26 209,72,28 216,73,28 217,74,29 216,73,26 216,73,24 218,73,27 220,75,29 220,75,27 220,75,27 220,75,29 220,75,29 218,73,25 217,72,26 211,71,23 206,67,21 206,67,21 208,68,22 210,70,22 211,71,25 211,71,25 207,67,24 207,68,22 205,69,22 205,69,22 208,68,22 206,66,20 213,70,23 215,70,24 223,71,25 229,72,28 227,72,27 227,72,27 223,71,25 223,71,25
169,59,35 169,61,36 169,63,38 171,65,40 174,64,38 184,64,41 178,63,39 178,66,36 197,71,32 239,100,54 253,104,50 255,116,60 255,108,52 255,104,48 255,95,36 251,90,29 254,94,35 250,90,33 244,87,27 242,85,27 244,89,33 242,91,40 235,84,40 231,83,40 229,82,32 231,82,28 236,80,31 249,84,33 250,84,29 253,84,30 255,82,31 255,82,30 255,86,34 255,84,32 255,87,30 255,91,29 255,83,23 255,79,20 255,80,20 255,80,16 255,79,18 255,80,21 255,84,26 255,82,27 251,85,41 173,58,34 153,56,36 155,62,41 156,62,39 150,53,31 145,52,29 140,50,28 152,55,31 150,57,36 144,57,34 137,52,28 138,55,40 140,63,44 136,59,40 128,48,30 130,48,28 128,49,28 128,46,24 131,49,27 135,50,24 135,50,22 134,49,23 134,49,23 135,50,24 137,47,23 146,44,22 177,60,32 166,54,24 160,53,23 155,61,40 115,52,28 131,38,13 167,83,68 47,33,35 44,37,37 50,33,36 83,58,59 141,58,41 153,49,21 163,56,26 170,58,28 180,64,31 199,71,40 197,79,48 163,58,28 168,56,26 201,66,26 206,67,21 210,70,22 211,72,26 213,73,25 217,72,28 216,73,26 218,73,27 219,76,29 220,75,29 218,73,27 220,72,27 211,71,23 207,68,22 207,67,24 204,64,21 200,66,23 199,64,24 201,66,26 204,67,25 209,70,24 207,71,24 202,68,23 205,68,26 208,72,25 209,70,24 213,72,29 217,74,29 212,69,22 214,69,23 218,70,25 223,71,25 229,72,28 229,72,28 226,69,25 227,72,27 227,72,27
169,64,34 167,62,32 168,60,35 168,60,37 169,59,37 179,65,38 186,62,38 183,62,46 255,119,59 255,101,37 255,99,37 245,99,40 237,94,34 236,93,37 237,93,40 231,89,37 228,88,38 234,95,47 233,100,48 232,104,54 232,106,55 225,99,56 218,95,53 210,94,51 208,91,51 212,91,50 227,95,51 226,86,40 232,83,43 229,80,42 232,75,42 227,74,35 237,74,32 249,88,38 255,92,35 255,97,37 255,94,36 255,92,35 255,92,33 255,89,25 255,92,24 255,93,25 255,86,23 255,87,22 255,91,29 255,95,53 188,78,54 157,60,36 147,53,30 148,54,33 146,53,30 158,59,40 148,54,31 146,52,29 145,55,33 142,55,32 141,54,38 135,52,35 127,50,31 129,52,33 132,50,30 133,50,30 134,48,27 137,50,27 139,49,25 136,49,24 136,49,24 140,50,28 137,50,23 141,51,25 144,50,25 146,50,21 148,52,25 141,48,27 127,53,48 131,71,57 187,82,65 132,68,53 48,34,34 45,33,33 50,31,33 80,52,50 145,60,36 165,58,28 161,56,24 168,59,30 180,62,31 207,72,45 214,86,57 173,59,32 169,66,35 197,69,26 213,70,21 212,68,28 207,71,24 211,71,25 215,72,27 217,74,29 217,72,26 217,72,26 218,73,27 218,73,27 219,71,26 213,73,23 212,72,26 209,70,24 207,67,24 212,73,25 212,72,26 214,74,26 214,74,26 211,72,26 207,70,28 203,65,26 202,65,23 204,67,25 203,66,22 205,65,22 213,70,23 224,73,29 226,74,30 228,73,30 228,71,27 229,72,28 233,73,30 233,73,30 234,74,31 235,72,30
195,66,32 201,74,40 189,69,37 172,62,36 179,59,38 187,60,40 193,58,22 228,75,22 255,102,37 255,98,39 253,95,42 248,97,46 250,103,53 241,101,53 235,101,58 227,101,58 227,101,60 222,96,55 219,96,54 219,98,55 225,102,58 223,101,54 206,106,74 130,79,71 82,43,40 75,39,33 110,54,46 114,54,40 136,63,54 162,76,57 218,86,56 228,76,37 237,79,42 242,82,39 255,103,44 255,89,35 255,90,36 255,99,44 255,92,36 255,99,41 255,94,32 255,100,34 255,96,31 255,89,25 255,96,32 255,85,18 229,86,41 176,70,45 157,60,38 151,57,36 139,52,29 155,58,36 149,55,32 153,56,34 150,57,36 142,57,33 141,58,38 145,61,44 133,50,33 128,53,33 133,51,31 133,50,30 134,49,25 144,54,32 146,53,30 143,50,25 143,50,25 149,53,24 148,54,31 146,55,36 154,60,44 156,57,38 153,56,36 150,56,40 148,58,50 153,65,56 136,39,17 80,51,45 44,37,37 47,40,38 56,31,30 90,53,50 168,64,36 171,59,20 177,62,22 180,61,22 207,66,30 207,66,28 216,81,52 173,66,34 178,64,35 179,63,32 205,75,33 217,74,25 215,72,25 214,71,26 211,70,29 211,70,29 208,67,24 210,69,28 212,71,30 217,71,30 219,75,33 218,78,32 216,73,28 215,75,29 214,74,28 207,70,28 207,70,28 209,69,28 210,70,29 207,69,30 205,70,34 197,66,31 192,65,31 188,64,29 192,65,31 200,67,30 206,65,27 215,69,30 214,70,28 210,66,26 208,67,24 213,69,29 214,69,25 220,72,29 220,74,33 218,72,31
198,67,5 209,72,12 251,105,66 210,69,31 187,64,33 255,104,43 255,102,43 255,97,47 228,70,35 225,69,33 225,72,38 222,80,42 224,89,49 224,96,53 218,98,50 217,99,55 219,98,57 222,101,58 220,102,58 219,101,57 231,105,64 223,100,58 60,38,32 47,33,48 45,32,42 47,32,42 45,26,33 51,32,39 54,30,39 53,34,41 78,12,0 234,77,44 234,73,37 236,79,37 242,79,39 245,81,43 234,74,33 249,91,40 245,86,40 255,94,42 252,95,37 255,94,40 255,94,38 254,85,31 255,86,29 255,94,26 255,92,36 214,79,43 173,63,37 170,60,38 155,58,38 161,62,39 155,58,36 151,57,36 145,54,35 137,51,30 133,51,31 133,53,35 132,52,34 128,51,32 129,52,33 129,49,33 128,48,30 126,47,26 124,48,26 125,46,23 125,43,21 120,44,22 127,54,49 125,57,53 127,56,53 135,58,52 136,59,53 131,57,50 117,54,50 113,56,53 186,90,77 87,55,52 42,35,35 41,34,34 63,38,35 100,55,48 148,55,32 171,64,32 179,68,31 184,66,31 204,70,38 209,71,36 190,69,42 153,57,30 152,55,33 159,61,35 169,62,32 184,66,33 199,69,29 202,72,32 195,67,36 189,66,33 190,63,29 195,67,36 196,69,35 199,65,31 190,65,35 189,69,35 191,67,32 193,69,34 199,72,36 199,69,38 198,68,37 194,69,39 198,68,37 199,68,33 198,67,32 195,66,30 182,62,28 177,61,30 179,61,28 190,62,31 197,63,29 195,61,27 196,65,30 192,61,28 199,65,31 198,68,28 198,68,30 199,69,29 196,70,31 199,73,34
191,57,0 198,61,0 255,83,26 255,96,35 255,94,37 255,95,41 246,90,43 227,80,44 218,77,43 212,77,41 207,77,37 217,87,45 230,98,54 242,103,57 241,102,54 238,99,51 237,98,48 239,100,50 240,101,55 235,104,53 178,96,76 230,104,53 205,110,92 26,19,31 21,15,20 35,29,36 27,25,33 21,10,17 41,24,25 56,28,26 109,47,45 58,29,25 95,34,27 200,91,71 231,76,35 234,82,38 249,100,44 242,89,36 237,80,36 235,82,25 232,75,33 234,83,32 235,80,28 246,86,29 255,91,34 255,93,31 255,82,27 255,101,34 208,67,24 187,59,32 170,60,36 170,58,30 149,52,30 145,55,31 142,60,35 139,58,33 139,61,35 139,60,37 140,61,40 137,58,37 134,58,36 129,54,34 126,51,31 126,52,29 123,46,27 123,46,27 123,46,27 120,48,29 120,48,31 119,46,32 131,52,45 124,51,46 90,44,55 88,42,53 82,42,44 89,43,43 85,48,47 58,40,39 46,36,37 48,36,38 77,52,49 108,67,65 85,30,26 87,30,27 94,35,30 101,34,27 125,49,36 151,54,34 140,57,42 96,38,26 102,42,32 111,44,33 115,45,35 119,52,41 121,45,32 147,63,46 149,55,37 140,49,32 143,49,31 149,55,34 148,58,36 158,60,43 153,59,41 151,60,41 148,57,40 139,51,33 137,50,34 141,52,37 142,54,34 146,52,34 152,55,35 163,59,33 168,60,33 168,59,30 169,57,29 170,58,30 173,59,30 177,57,25 189,62,28 195,68,34 197,69,38 199,71,40 201,74,38 200,74,33 205,75,35 199,73,32 201,75,36 202,76,37
191,57,0 209,64,0 241,71,2 255,100,39 247,87,30 230,78,34 215,77,38 209,80,44 214,81,44 223,88,48 240,97,50 250,103,51 255,106,54 255,109,52 255,109,53 255,111,50 255,112,51 255,111,48 255,108,52 255,115,77 49,56,81 54,32,40 82,65,71 24,19,35 14,6,23 26,21,39 47,43,63 36,24,38 50,28,31 52,24,26 62,37,38 62,36,40 47,25,19 85,33,12 226,94,39 231,93,35 225,88,28 246,97,39 253,96,36 250,92,19 255,96,25 255,100,27 255,94,31 255,89,19 255,91,24 255,79,15 255,80,20 255,81,12 255,85,26 249,78,18 177,54,21 175,66,37 185,72,47 157,59,33 164,71,41 162,72,46 156,69,44 156,69,44 158,68,44 153,65,45 144,65,42 138,62,40 132,58,35 129,55,32 130,51,30 132,50,30 127,45,25 130,47,30 129,46,26 128,42,21 131,45,26 131,47,30 92,40,46 90,44,55 101,65,75 87,45,50 68,43,44 53,39,39 47,37,41 50,36,38 82,53,49 106,65,63 81,36,42 79,37,42 76,34,37 83,39,40 92,41,42 107,45,43 110,50,50 93,42,45 103,46,45 100,41,36 95,43,40 100,47,49 103,42,47 106,42,41 121,44,36 121,45,34 123,47,36 127,49,39 123,46,38 123,49,40 119,45,36 129,51,39 128,50,40 133,49,41 132,47,37 128,44,36 127,49,39 129,48,37 133,50,37 140,53,41 145,50,37 143,48,30 159,57,37 164,56,31 170,58,30 186,61,33 192,63,29 196,64,34 199,71,40 197,74,41 191,75,40 190,73,35 194,72,34 201,77,40 197,78,41 199,80,43
205,57,0 223,64,0 255,80,0 245,77,32 232,77,34 226,83,38 222,90,44 226,94,50 229,95,52 234,100,55 242,103,53 248,104,51 255,106,53 255,109,52 255,108,50 255,112,53 255,113,50 255,114,53 255,110,49 76,30,32 45,50,76 49,55,85 45,51,79 29,27,51 41,42,65 38,43,67 36,39,61 45,39,60 43,36,48 38,27,34 31,17,19 46,8,2 160,57,26 233,99,54 255,113,49 255,109,44 255,104,38 255,97,31 255,86,23 255,91,10 255,105,18 255,97,17 255,89,19 255,88,16 255,83,13 255,87,11 255,90,18 255,90,23 255,86,23 255,85,22 255,88,28 211,74,32 200,76,41 203,84,47 215,92,52 198,85,49 184,83,54 173,77,46 170,78,43 160,71,40 153,68,40 149,67,42 151,66,42 149,64,40 145,58,35 145,55,33 142,49,26 150,53,31 156,54,32 153,48,27 158,54,30 156,49,29 138,50,41 131,57,50 98,50,48 76,38,40 75,45,44 47,33,33 45,35,39 48,34,36 89,52,51 99,53,55 91,46,52 94,49,53 90,44,46 95,46,47 102,48,55 99,44,44 91,38,40 95,42,44 110,48,50 121,52,53 113,46,48 113,49,52 106,42,43 104,42,42 123,44,39 122,43,36 124,45,38 130,51,46 123,46,40 123,44,37 123,45,35 132,48,38 138,53,45 134,49,41 143,58,48 131,49,43 131,49,43 129,48,39 135,51,43 142,53,42 160,55,38 167,56,37 162,49,26 189,60,36 201,65,34 191,52,22 204,65,35 201,66,39 170,50,20 175,55,23 187,62,32 176,57,29 177,56,31 179,60,34 170,58,30 175,63,35
