34,25,38 40,33,45 23,20,35 29,25,45 56,50,73 27,19,36 36,24,36 45,27,38 73,32,32 61,28,21 57,36,34 63,34,28 64,36,36 53,30,31 52,31,29 56,34,26 82,30,25 81,36,29 49,31,26 50,33,36 84,33,23 90,30,20 64,35,29 48,30,29 63,25,19 113,36,32 58,29,23 56,28,19 79,39,30 88,48,39 66,30,24 72,46,36 103,30,16 118,34,17 127,36,17 116,40,18 105,34,13 124,41,21 115,40,20 92,35,18 93,36,19 88,36,17 100,28,7 123,114,125 103,105,121 100,97,112 104,90,105 174,96,86 46,33,30 48,32,28 59,32,27 79,34,27 93,42,32 90,37,23 177,85,75 157,90,63 196,79,39 221,82,36 229,84,36 240,89,43 243,89,41 241,96,48 190,79,46 213,78,38 255,101,44 255,103,45 255,106,46 255,105,46 255,110,52 250,124,81 167,90,57 255,98,54 255,111,67 255,114,74 242,119,86 154,87,44 102,45,5 95,36,8 97,26,2 146,42,14 198,63,25 229,74,31 255,71,22 255,65,17 255,57,6 255,57,8 255,56,10 255,55,6 255,110,7 255,112,0 255,113,5 255,110,1 255,97,0 255,92,11 255,102,14 255,93,13 255,96,14 255,95,14 255,99,15 255,99,13 255,102,15 255,102,14 255,100,9 255,95,6 255,91,12 255,86,8 255,83,12 255,84,10 255,86,11 255,84,12 255,84,14 255,81,12 255,79,11 255,78,11 254,78,11 244,79,15 233,76,18 219,72,20 207,67,19 210,71,25 198,72,21 194,72,25 192,69,27 197,70,24 199,72,26 201,74,28 192,74,32 171,65,28
37,30,44 26,24,36 32,31,46 26,23,40 33,28,46 40,30,48 43,36,50 34,30,43 55,37,46 45,21,27 56,23,23 59,25,21 63,34,30 63,39,33 67,42,39 84,27,24 58,30,28 50,32,27 73,40,40 54,25,21 93,27,13 56,27,23 53,32,30 67,35,30 113,40,35 82,25,24 44,34,33 82,34,20 108,27,18 61,28,19 60,34,24 77,46,38 66,30,22 71,33,27 68,36,31 105,45,24 109,37,16 117,41,19 123,37,18 102,37,18 90,36,18 90,36,18 96,31,21 125,110,120 105,103,123 108,103,121 113,72,81 102,77,78 74,56,55 54,31,30 59,27,22 86,38,32 117,52,40 126,64,51 150,84,70 205,87,52 134,51,29 211,93,51 232,82,33 237,90,40 248,85,43 62,28,10 23,16,26 73,56,57 211,72,26 255,102,39 255,103,42 255,102,44 255,108,51 91,25,0 255,101,59 197,56,18 255,108,45 255,106,44 255,105,45 255,101,40 255,99,38 255,92,33 255,87,33 255,79,31 251,86,37 236,85,41 212,75,33 170,58,30 112,41,20 89,26,4 124,36,16 169,48,23 232,95,30 255,125,40 255,129,18 255,101,7 255,91,11 255,83,6 255,106,11 255,100,7 255,94,11 255,96,13 255,97,16 255,98,11 255,102,13 255,103,14 255,100,10 255,94,10 255,78,5 255,80,9 255,82,9 255,85,8 255,84,11 255,85,14 255,82,12 255,79,15 255,78,11 255,79,10 255,82,13 255,83,18 255,85,21 243,83,22 240,83,25 237,83,24 234,84,26 231,85,30 230,84,29 227,85,31 225,82,24 225,82,24 220,81,26 216,77,27
27,23,36 34,34,46 38,37,54 27,24,39 39,32,46 41,34,48 43,31,47 32,25,37 37,30,40 37,27,31 56,24,19 83,32,24 88,28,14 51,27,19 65,28,25 84,38,38 70,45,44 58,35,34 56,27,23 94,35,28 62,26,16 63,30,30 49,31,30 86,26,14 74,34,27 51,28,25 57,28,24 98,26,14 66,28,20 50,31,33 52,30,24 69,36,27 57,33,25 68,44,38 71,52,40 90,49,33 66,46,37 88,39,28 105,29,16 98,34,19 97,33,18 87,38,27 97,25,11 138,107,113 108,103,121 105,104,121 109,78,84 108,74,70 88,65,64 80,62,57 94,55,52 121,64,65 149,84,74 160,101,96 192,97,86 202,74,31 193,76,38 112,31,0 226,86,38 225,85,44 105,59,45 52,34,45 78,60,69 74,52,57 101,66,71 139,77,68 164,79,55 196,138,144 225,116,96 255,109,64 255,106,42 221,129,92 255,104,47 255,100,40 255,100,39 255,99,40 255,94,34 255,92,33 255,86,32 255,81,26 255,78,18 255,78,21 255,76,18 255,74,19 255,73,21 255,76,15 255,72,14 255,95,8 255,152,49 255,148,52 255,150,86 143,82,48 91,39,7 81,24,0 101,28,0 100,43,26 151,35,2 255,100,42 255,89,16 255,94,12 255,93,7 255,96,11 255,94,13 255,81,11 255,81,16 255,80,15 255,82,15 255,83,13 255,85,16 255,87,21 255,88,23 255,88,21 255,83,19 255,82,17 255,85,19 255,85,20 253,81,17 247,84,19 245,84,25 243,83,26 239,85,26 239,85,26 238,85,28 239,86,29 246,92,29 250,90,29 246,92,31 235,87,24
27,25,35 27,25,35 27,26,41 38,35,50 33,26,40 41,32,47 41,27,44 39,27,39 42,28,33 46,24,27 80,30,15 112,32,16 114,31,18 105,27,15 99,32,25 59,28,18 47,25,17 65,33,28 80,37,33 87,36,26 68,38,37 73,31,34 74,28,14 104,39,27 43,26,27 65,37,37 94,36,26 94,32,23 48,30,29 47,31,27 77,31,33 57,32,33 51,35,33 50,32,31 110,41,28 75,36,24 81,56,53 88,45,39 66,44,36 78,49,43 67,23,11 94,29,19 94,33,17 177,113,116 103,101,113 104,101,116 96,85,92 100,59,59 94,64,63 99,71,71 122,83,82 136,84,83 174,95,88 198,90,79 181,75,50 202,70,24 205,77,38 206,84,46 147,69,41 80,58,63 59,48,55 60,51,34 88,62,71 91,63,65 128,108,118 96,78,87 111,84,98 107,77,92 89,62,74 255,92,40 255,100,39 255,96,40 140,21,0 255,88,43 255,95,36 255,97,38 255,96,33 255,93,30 255,89,28 255,86,23 255,86,20 255,86,17 255,86,17 255,83,14 255,78,9 255,77,10 255,78,11 255,112,0 255,167,21 255,128,0 255,158,1 255,122,12 255,109,6 255,114,2 255,121,11 165,83,58 138,28,0 255,107,32 235,102,50 157,76,47 92,47,24 71,30,14 98,34,6 126,45,11 187,54,13 221,66,21 255,83,23 255,78,21 255,81,18 255,85,19 255,88,18 255,89,20 255,90,24 255,91,26 255,91,23 255,89,22 253,89,20 245,85,19 238,86,24 234,85,24 238,81,21 237,80,20 237,80,20 249,89,30 255,91,28 255,92,30 254,90,30 248,91,31
40,36,47 28,24,37 29,28,45 32,31,48 42,37,55 38,28,48 54,42,58 39,24,32 51,26,23 70,27,21 110,30,12 114,31,14 116,27,14 108,27,16 115,31,16 109,29,13 84,22,13 79,24,11 83,36,25 50,26,20 74,45,41 90,35,22 106,33,21 62,35,30 50,32,31 66,26,19 103,38,26 54,29,26 50,31,35 66,30,22 73,41,36 49,33,29 58,29,23 106,46,25 123,44,23 52,31,31 81,31,18 75,39,33 102,64,54 88,61,45 71,31,22 84,41,33 75,35,26 128,83,78 116,93,106 98,94,107 92,89,95 63,40,37 51,31,24 73,44,38 166,76,70 197,81,64 201,85,70 183,88,77 176,67,36 197,69,26 203,66,22 210,71,25 105,66,63 48,49,54 100,46,8 226,72,38 69,25,24 108,70,76 113,72,81 112,73,82 117,76,90 137,96,110 86,56,57 190,64,23 255,95,40 255,104,36 249,113,64 204,108,66 255,97,37 255,103,39 255,102,39 255,100,31 255,94,27 255,89,21 255,87,14 255,91,14 255,92,11 255,93,4 255,90,5 255,90,2 255,91,4 255,112,0 255,175,8 255,135,0 255,163,13 255,119,9 255,110,6 255,116,3 255,132,20 172,28,0 255,104,38 140,59,23 255,92,19 255,96,11 255,91,7 255,87,2 255,86,13 255,74,12 233,63,16 210,46,4 164,36,5 134,30,0 103,33,0 90,38,6 103,49,15 156,81,54 206,107,68 209,93,50 232,96,49 242,93,39 255,74,24 255,79,27 242,82,25 245,81,23 240,76,16 238,77,16 238,77,16 240,79,18 244,79,17 245,80,18 245,80,18 242,82,18
47,38,51 38,29,44 37,32,50 31,30,45 30,25,43 47,37,57 52,38,55 44,27,30 75,16,11 108,31,16 107,27,9 111,31,13 99,28,11 95,26,13 90,30,18 96,23,14 102,28,19 82,17,7 117,30,18 128,43,35 82,28,8 89,39,33 97,54,46 65,44,44 78,23,10 119,32,18 58,21,18 69,41,43 52,28,32 108,69,55 52,31,31 52,31,31 114,32,7 153,46,14 60,32,23 56,27,23 111,48,26 51,32,39 74,36,28 103,45,31 95,37,23 85,48,35 65,36,30 67,51,38 144,89,103 100,90,78 80,75,43 74,65,34 95,93,89 92,82,86 108,82,88 113,77,87 125,92,85 153,92,85 170,69,42 210,71,21 215,67,22 212,72,24 209,81,31 121,46,0 246,76,29 223,85,48 188,98,90 101,60,71 115,70,78 112,77,80 108,45,41 135,66,53 142,49,17 255,87,27 255,90,32 255,93,36 255,102,41 237,70,18 255,104,33 255,103,39 255,103,35 255,105,30 255,100,22 255,95,19 255,101,17 255,97,12 255,108,15 255,97,5 255,98,8 255,112,3 255,111,2 255,95,0 255,175,13 255,173,16 255,161,16 255,123,11 255,119,10 255,128,4 107,13,0 255,100,16 255,106,16 255,97,9 177,86,42 255,90,7 255,89,14 255,90,14 255,87,13 255,82,9 255,75,11 255,78,11 255,77,9 255,79,13 255,79,17 255,80,18 255,79,17 255,84,20 255,83,16 251,79,15 209,65,14 160,39,0 127,35,3 92,27,4 85,43,32 103,55,37 124,66,42 146,79,54 193,89,50 216,83,44 244,87,29 243,75,12 249,68,18 244,72,19
53,41,55 38,26,40 39,32,46 42,41,56 35,30,46 50,34,49 51,32,50 50,31,35 66,17,8 106,31,15 102,27,9 102,30,13 90,21,8 93,24,11 82,27,12 89,27,14 91,25,9 100,27,13 87,26,8 104,28,17 103,26,11 121,33,24 117,33,25 75,22,10 90,48,35 72,36,28 54,37,38 43,25,20 89,45,33 49,33,29 46,32,32 75,22,8 166,49,9 106,34,17 52,34,33 151,61,37 43,33,23 48,36,36 58,31,24 98,26,5 78,42,34 53,35,34 54,31,30 73,30,24 155,104,78 99,79,29 85,81,23 83,80,27 91,81,39 88,82,57 99,90,101 111,88,101 109,86,87 93,80,88 71,59,71 89,73,86 148,85,63 162,91,67 173,82,65 173,83,75 107,61,61 53,45,62 44,37,49 80,56,60 103,42,47 87,24,20 202,57,24 255,70,32 255,77,21 255,86,26 255,93,33 255,96,32 255,95,34 255,100,31 142,56,35 255,100,32 255,100,28 255,104,29 255,102,19 255,98,20 255,97,21 255,108,21 255,109,21 255,92,12 255,97,7 255,121,14 255,133,8 255,105,0 255,140,0 255,174,15 255,147,11 255,112,4 255,117,13 159,84,53 255,110,4 255,90,0 255,96,14 255,103,18 255,91,9 229,114,74 255,94,17 255,92,6 255,91,12 255,83,11 255,80,12 255,76,11 255,77,15 255,77,15 255,77,15 255,80,13 255,80,11 255,80,13 255,80,13 255,81,17 255,82,15 255,76,9 254,75,9 255,75,10 254,76,7 255,75,7 255,82,12 255,80,18 255,76,11 218,55,0 174,45,11 109,25,0 111,28,8 89,38,14
47,38,53 41,34,48 49,41,58 37,32,48 37,32,48 44,33,42 47,33,38 54,24,25 88,19,4 111,28,11 114,30,15 97,21,10 107,31,18 107,35,18 98,21,4 107,30,15 102,30,11 108,28,12 113,24,13 71,16,1 87,27,13 100,23,4 144,36,13 136,39,19 121,41,23 78,16,3 56,33,30 63,29,27 82,38,37 70,39,31 62,31,19 180,59,18 119,59,45 56,28,30 68,25,21 100,28,7 43,33,34 53,32,32 108,22,1 107,38,25 50,32,31 50,31,33 49,32,33 133,43,17 134,51,31 125,93,20 91,83,33 91,73,29 92,65,22 95,70,42 84,62,42 80,62,59 62,47,57 64,49,59 65,57,63 64,55,66 68,65,80 69,68,83 72,65,77 65,61,72 93,84,99 87,78,91 66,49,55 95,61,68 91,69,63 121,65,59 175,61,32 255,59,15 255,69,14 255,82,18 255,91,24 255,98,27 255,100,30 255,101,30 255,102,38 241,110,59 255,102,46 255,99,31 255,86,18 255,98,14 255,96,22 255,89,15 255,99,21 255,93,6 255,121,5 255,97,10 255,115,15 255,110,9 255,159,2 255,177,8 255,157,14 255,140,24 139,61,10 255,115,19 255,111,17 255,89,8 255,88,8 255,89,10 255,104,16 255,80,9 253,125,57 255,98,18 255,94,11 255,86,12 255,80,13 255,79,13 255,75,15 255,74,13 255,76,10 255,77,13 255,78,13 255,81,15 255,82,13 255,82,13 255,82,13 255,82,16 255,81,12 255,81,14 255,82,16 255,81,11 255,82,12 255,82,11 255,89,13 255,85,13 255,88,11 255,81,17 255,76,17 244,80,20
52,40,54 51,39,55 51,39,55 42,33,48 41,36,52 43,36,48 40,19,19 58,20,14 108,28,12 118,30,12 118,27,10 111,31,13 125,31,10 125,32,11 119,28,9 105,28,9 131,34,14 134,37,15 122,34,16 102,21,10 93,20,6 106,29,10 132,33,14 126,32,11 130,36,15 131,35,8 147,41,14 132,29,14 61,32,26 65,32,34 92,37,26 110,58,37 53,30,27 45,28,29 181,77,42 47,31,29 48,31,34 71,24,13 176,64,25 65,27,19 52,29,28 51,30,30 89,34,23 178,42,11 66,32,39 121,82,21 120,81,24 94,84,35 79,44,19 69,31,10 82,48,26 66,46,26 70,50,60 74,50,56 78,56,59 63,57,62 60,58,66 56,56,66 59,55,66 61,57,68 65,53,67 67,53,66 77,58,65 100,70,71 124,75,76 102,42,28 252,65,31 255,73,18 255,84,24 255,93,26 255,100,29 255,101,30 255,107,37 255,108,35 255,106,34 128,18,0 255,108,29 255,101,32 255,101,32 255,111,35 255,107,29 255,106,23 255,100,16 255,94,5 255,95,9 255,110,12 255,117,7 255,110,0 255,161,25 255,140,8 255,142,0 244,116,18 255,131,41 255,120,14 255,96,6 255,91,11 255,87,9 255,88,9 255,88,17 255,93,15 225,42,0 255,113,38 255,108,14 255,103,15 255,89,11 255,83,13 255,74,11 255,73,12 255,74,11 255,77,14 255,77,14 255,83,18 255,81,14 255,83,14 255,83,10 255,85,13 255,84,12 255,82,9 255,84,13 255,84,11 255,84,11 255,82,9 255,86,13 255,85,14 255,81,16 255,82,25 156,79,62 204,54,0
40,28,42 50,38,52 47,33,48 49,40,53 41,34,48 38,30,38 59,27,22 84,26,16 117,33,18 125,33,19 124,30,14 105,23,3 154,43,24 153,39,21 143,44,23 107,27,9 128,31,11 138,36,16 112,30,8 113,26,14 125,42,29 120,33,17 120,31,16 122,34,14 137,35,17 138,32,9 144,48,17 145,25,4 107,38,25 50,21,15 110,60,47 69,41,39 52,42,32 70,39,31 95,22,0 54,31,30 49,32,38 115,33,8 143,64,43 56,23,23 57,32,31 55,30,29 161,63,37 180,45,16 46,30,43 68,23,0 108,49,1 106,76,18 98,75,35 69,42,10 72,36,14 81,56,28 73,49,55 80,49,57 73,50,49 63,50,47 65,55,56 64,57,57 66,53,61 70,59,68 69,55,68 73,57,70 86,62,68 108,78,77 112,68,58 122,61,27 253,69,20 255,83,27 255,91,30 255,101,30 255,105,33 255,106,33 255,110,37 255,109,30 255,107,35 255,106,44 255,115,52 255,106,37 255,103,35 255,110,33 255,96,24 255,103,22 255,101,22 255,94,5 255,113,16 255,133,14 255,126,15 255,154,14 255,125,3 255,100,0 255,103,0 124,46,18 255,106,0 255,108,15 255,100,10 255,86,6 255,83,7 255,91,10 255,87,8 255,100,4 255,90,0 137,29,0 255,99,6 255,105,16 255,94,14 255,85,9 255,79,14 255,73,11 255,73,10 255,74,11 255,77,16 255,83,16 255,85,18 255,88,15 255,88,12 255,84,9 255,83,9 255,84,9 255,85,9 255,82,9 255,85,9 255,84,11 255,86,12 255,85,12 255,72,8 121,30,0 219,85,40 255,73,12
47,35,51 47,35,49 53,39,54 51,37,52 47,28,42 64,27,24 104,31,17 117,34,14 111,27,12 119,35,18 120,31,16 125,33,19 122,29,8 128,31,11 130,36,15 105,30,14 107,23,10 121,27,11 129,32,12 107,30,13 108,28,12 115,27,9 109,29,13 106,23,6 131,29,11 143,33,9 158,41,15 123,33,9 120,32,12 120,30,8 135,38,16 121,40,29 72,29,14 83,35,19 66,34,29 65,44,40 64,31,20 181,72,43 45,33,38 48,27,23 67,24,16 157,83,60 202,60,6 89,18,15 49,32,38 58,30,21 196,77,22 79,35,5 86,54,20 104,73,34 72,33,19 34,11,8 128,80,74 64,58,65 82,58,64 78,56,59 82,59,60 75,52,53 69,41,39 82,50,45 88,65,64 84,58,64 94,63,69 109,77,72 114,53,17 247,104,57 255,92,31 255,90,28 255,102,34 255,111,40 255,122,48 255,117,35 255,124,40 255,118,31 255,114,40 255,103,37 115,27,0 255,104,36 255,100,37 255,108,39 255,103,30 255,99,25 255,99,26 255,87,23 255,100,21 255,100,0 255,118,13 255,145,0 255,123,12 255,127,22 114,12,0 255,94,8 255,96,0 255,99,6 255,84,3 255,80,6 255,84,13 255,87,14 255,88,9 255,102,15 255,102,4 255,97,16 139,31,0 255,95,17 255,91,11 255,86,5 255,81,8 255,77,11 254,70,8 255,73,10 255,76,15 255,82,12 255,87,7 255,89,9 255,88,12 255,87,11 255,82,5 255,82,7 255,81,9 255,85,5 255,83,7 255,85,14 255,94,16 130,26,0 233,100,50 255,85,8 255,85,11 255,82,9
49,37,51 44,30,43 57,37,47 57,31,35 64,29,32 71,22,13 117,33,16 132,35,15 102,30,16 99,26,12 105,25,9 119,32,16 135,37,20 130,32,15 113,30,8 96,24,12 101,25,12 105,30,12 109,30,9 102,27,9 107,30,15 125,31,13 115,31,16 108,31,12 120,33,10 129,32,12 149,36,13 126,33,10 125,35,13 137,39,13 147,41,14 143,38,17 145,40,10 153,49,23 95,35,23 56,33,32 98,52,38 64,37,30 51,40,33 54,34,27 163,49,6 206,67,12 185,62,20 38,31,34 58,29,34 190,62,12 32,20,32 48,32,15 71,31,8 157,74,34 43,29,31 30,20,21 105,25,0 63,25,31 91,63,63 96,65,71 102,77,78 103,78,79 76,38,40 103,60,56 90,45,40 90,62,62 82,49,49 77,49,40 76,55,32 105,42,18 147,46,19 255,101,51 255,117,46 255,121,49 255,120,45 255,120,44 255,124,45 255,118,39 255,112,33 255,108,37 255,109,43 167,46,1 255,102,38 255,107,41 255,101,33 255,102,32 255,105,25 255,97,20 255,101,25 255,94,5 255,111,8 255,101,20 255,133,11 221,76,0 255,121,37 255,111,3 255,114,2 255,121,1 255,118,14 255,91,3 255,85,9 255,92,13 255,104,13 255,104,9 255,98,3 255,111,20 255,100,15 252,57,0 255,102,12 255,102,10 255,88,6 255,77,9 255,76,10 255,77,10 255,76,13 255,82,12 255,86,9 255,87,10 255,88,10 255,85,11 255,86,11 255,84,11 255,86,5 255,84,5 255,82,12 163,32,0 220,97,53 255,90,17 255,86,7 255,87,8 255,86,9 255,87,7
75,42,42 74,33,31 83,36,27 80,32,26 62,29,29 100,34,18 119,32,16 99,28,11 100,31,18 105,29,18 108,28,10 119,33,14 127,32,14 128,33,15 109,29,11 98,25,13 104,29,11 107,30,11 99,27,8 103,31,14 124,32,18 150,41,21 111,27,10 123,37,18 111,29,9 110,30,12 128,35,14 126,33,12 144,39,20 151,37,10 162,44,11 154,39,15 144,41,10 139,36,5 157,39,16 174,52,32 132,42,16 57,20,17 50,32,27 74,34,25 121,25,0 195,65,23 60,7,0 46,28,25 57,45,35 237,76,22 35,25,24 29,19,18 32,14,11 45,24,24 44,25,29 116,67,56 53,25,27 73,25,11 91,61,60 67,32,35 91,34,31 134,63,44 112,55,56 106,38,18 80,30,24 77,47,48 96,62,71 127,40,17 67,36,28 104,51,53 57,30,14 57,30,23 67,34,34 70,37,30 94,27,0 110,36,0 160,53,12 221,106,56 255,119,61 255,127,57 255,121,41 242,117,71 255,108,42 255,101,31 255,106,36 255,118,40 255,111,30 255,97,23 255,90,16 255,104,24 255,105,29 255,89,16 149,67,22 242,109,59 255,108,14 255,119,15 255,118,5 255,106,0 255,118,6 255,111,10 255,108,10 255,98,2 255,98,14 255,97,10 255,114,20 255,112,22 255,105,10 255,118,46 255,96,2 255,99,7 255,94,11 255,83,10 255,78,9 255,77,13 255,77,9 255,83,12 255,88,10 255,89,11 255,90,16 255,84,9 255,84,13 255,83,14 255,84,15 129,37,2 231,93,35 255,94,13 255,90,8 255,91,12 255,90,10 255,90,10 255,90,12 255,88,10
83,34,25 93,38,27 93,42,32 75,36,35 71,34,33 104,28,15 114,30,13 89,25,10 94,30,15 110,32,20 122,31,14 113,30,8 127,33,15 126,32,16 108,28,10 104,29,11 112,29,14 108,28,12 107,24,9 111,28,11 122,28,7 133,40,17 116,28,10 118,29,14 112,26,5 126,31,13 135,33,13 127,33,15 144,37,19 141,35,12 171,42,18 161,42,14 143,39,11 143,37,10 155,38,12 161,40,15 145,33,5 159,47,17 117,32,8 133,43,19 111,46,34 100,46,37 71,53,52 60,37,38 234,81,47 52,40,30 59,24,27 37,25,30 33,21,26 40,23,29 47,30,36 127,74,60 46,33,30 104,39,20 80,52,50 46,25,23 148,13,0 240,76,16 47,35,49 218,90,59 46,34,36 77,39,43 128,50,38 253,99,40 80,46,42 125,24,44 204,103,74 41,38,23 46,33,41 79,19,5 79,26,10 50,34,30 81,32,23 143,91,70 63,39,33 76,29,18 81,30,6 100,48,29 104,52,60 130,59,15 252,104,57 248,110,55 255,103,42 255,100,32 255,95,27 255,92,27 255,105,19 255,96,44 255,77,6 255,94,10 255,109,19 255,111,10 255,123,12 255,113,9 255,111,6 255,127,4 255,133,10 255,123,6 255,81,2 255,81,7 255,85,12 255,98,16 255,100,9 255,101,12 179,76,32 255,132,67 255,95,9 255,83,11 255,80,6 255,79,8 255,81,6 255,84,8 255,88,8 255,89,11 255,89,16 255,85,11 255,82,11 207,103,54 142,21,0 255,83,11 255,80,5 255,85,5 255,90,10 255,92,10 255,90,11 255,91,11 255,92,13 255,91,12
71,33,35 63,33,34 71,33,35 76,34,37 98,34,17 97,28,15 123,40,23 102,26,13 101,24,9 116,33,16 141,36,15 119,26,3 118,30,12 129,34,16 116,30,11 109,27,7 110,28,8 107,27,9 111,28,11 116,28,10 133,34,15 108,26,1 120,26,8 120,34,13 136,23,2 153,35,12 147,34,13 124,31,10 132,33,14 129,32,12 150,37,12 164,40,14 156,38,15 149,36,13 156,39,13 147,38,9 147,34,9 152,44,10 168,49,12 183,55,12 199,72,24 177,59,17 75,21,3 69,33,25 111,52,33 75,44,36 64,36,27 55,24,14 41,24,27 46,25,25 49,33,27 60,32,32 46,21,18 162,71,54 42,28,30 68,45,44 147,70,64 145,67,66 34,27,30 207,76,25 42,28,28 48,32,30 80,43,28 114,56,42 58,32,36 50,23,18 255,96,69 42,34,40 49,32,33 199,50,0 40,31,46 40,36,45 255,109,41 255,136,62 33,41,50 186,65,11 59,27,13 66,28,30 94,33,17 83,49,45 64,36,36 63,35,33 86,26,14 82,46,17 120,67,44 171,101,70 240,113,54 124,35,2 255,106,32 255,93,16 255,90,11 255,89,4 255,93,3 255,100,1 255,131,24 255,102,5 255,102,9 255,101,12 255,84,2 255,84,10 255,91,13 255,98,6 255,95,6 255,99,4 255,94,5 255,79,19 255,95,47 255,87,10 255,85,12 255,84,10 255,84,9 255,84,8 255,85,10 255,88,14 255,81,14 215,101,46 150,46,0 255,79,14 255,83,7 255,80,5 255,82,9 255,84,6 255,84,7 255,86,11 255,86,11 255,86,8 255,87,10 255,84,14
78,43,44 63,35,35 85,43,46 71,35,29 124,35,20 111,31,15 120,37,15 112,30,8 112,29,7 117,29,9 149,43,20 126,27,4 131,33,16 135,36,17 113,25,7 125,31,13 118,27,8 115,27,9 112,28,11 127,32,16 154,41,18 118,31,8 118,30,10 118,25,4 177,44,23 163,37,12 148,33,11 128,31,9 130,33,13 133,31,11 140,32,7 168,39,15 158,37,12 147,32,8 146,33,8 140,32,5 146,37,8 149,38,5 167,45,9 171,48,8 190,60,20 188,55,16 185,51,6 189,59,17 118,19,0 71,29,18 66,28,22 76,44,41 66,39,34 59,37,31 70,55,44 68,30,11 241,106,68 37,37,34 40,30,31 91,13,0 97,39,17 40,39,42 75,39,29 103,33,7 43,29,31 58,14,4 81,54,47 67,34,27 43,33,34 118,70,43 143,38,6 46,27,34 37,36,27 255,116,40 36,36,48 56,31,30 255,111,29 149,46,4 44,27,30 255,117,50 66,24,13 41,35,40 255,109,57 70,37,26 42,31,38 46,33,41 193,67,28 69,23,0 51,32,39 50,28,31 82,58,50 77,34,26 95,29,13 89,36,13 80,45,46 81,43,33 182,90,60 226,100,49 255,121,33 255,77,17 255,82,2 255,79,0 255,79,7 255,108,0 255,98,4 255,99,0 255,90,4 255,85,14 255,76,10 255,82,12 204,34,0 255,86,19 255,90,15 255,86,9 255,83,11 255,88,12 255,91,18 244,94,36 136,28,0 255,84,32 255,86,12 255,84,6 255,86,9 255,82,10 255,83,11 255,83,8 255,83,10 255,82,9 255,81,6 255,82,6 255,86,10 255,79,8
75,37,39 58,33,32 72,42,45 91,31,19 128,34,16 125,31,13 122,31,14 115,29,10 131,37,19 123,29,8 135,34,9 143,35,12 146,33,12 143,35,12 121,27,6 143,35,12 136,29,9 133,31,11 121,27,6 128,26,8 149,27,5 128,34,13 121,26,10 133,26,6 157,40,14 149,37,9 139,31,6 136,32,8 138,32,9 139,31,6 139,31,8 162,36,13 164,39,11 158,34,10 152,34,11 148,36,6 149,38,5 159,39,9 165,40,10 169,45,10 171,49,13 173,49,12 177,49,8 185,52,11 191,54,12 197,56,15 222,89,48 173,55,20 94,20,0 78,17,0 68,36,31 56,33,30 105,21,4 48,31,34 49,34,42 231,75,10 154,89,66 49,42,42 235,95,54 38,22,20 40,34,29 155,40,16 158,78,60 67,57,61 70,34,26 225,101,77 49,22,4 48,31,37 103,50,25 195,109,77 50,32,31 81,18,0 255,115,47 51,21,6 49,21,23 255,129,72 41,34,46 36,38,38 255,113,47 33,24,18 48,29,36 39,21,20 255,103,36 81,15,1 56,30,34 154,36,5 205,50,0 46,33,43 255,70,29 140,20,0 46,34,36 60,26,33 112,39,30 63,34,39 56,32,24 93,28,5 68,19,0 78,41,28 81,54,36 158,90,54 181,116,54 170,73,24 255,102,42 255,90,44 255,90,31 255,82,21 255,78,11 155,15,0 255,78,27 255,93,13 255,88,22 217,104,52 167,32,0 255,81,25 255,88,12 255,90,12 255,89,9 255,89,11 255,89,11 255,88,11 255,88,13 255,87,11 255,88,11 255,86,9 255,83,10 255,81,7 255,83,7 255,82,11
89,42,47 74,34,38 54,31,30 113,30,15 116,30,9 115,32,10 111,29,7 123,32,15 137,32,13 142,36,13 150,40,14 158,39,13 161,35,12 165,41,17 133,24,4 173,42,18 159,38,13 143,30,7 137,32,11 139,31,8 152,30,8 136,31,10 138,31,11 151,31,8 155,36,10 140,30,6 138,32,7 138,30,7 140,32,7 145,32,7 154,35,9 158,34,10 160,36,12 163,37,14 164,37,17 158,39,11 159,41,10 161,41,9 168,43,13 170,43,9 170,46,11 169,45,10 180,47,10 185,47,10 185,49,16 194,57,15 215,64,18 225,72,17 236,76,15 239,79,20 246,96,40 206,73,32 70,24,10 45,32,40 66,45,41 219,104,80 52,38,40 60,33,28 255,97,30 42,36,43 42,38,30 247,90,46 94,48,30 47,24,35 110,18,0 159,36,0 48,25,26 46,31,39 230,106,71 43,37,32 43,31,31 192,65,29 154,99,58 63,27,17 236,118,85 201,77,24 40,28,30 55,28,21 255,106,53 41,36,38 50,27,38 79,32,23 255,96,23 45,30,21 46,31,39 239,67,1 255,124,54 38,36,46 255,71,26 98,24,0 53,29,38 43,29,11 255,87,0 43,27,21 43,35,43 247,102,38 144,76,54 52,33,37 83,34,25 68,13,11 70,24,37 64,29,34 98,52,38 77,41,33 90,50,41 86,57,53 120,61,33 136,61,32 88,52,19 252,107,63 90,44,30 255,92,30 255,89,13 255,83,10 255,90,14 255,90,12 255,90,10 255,90,12 255,90,14 255,89,11 255,89,11 255,89,9 255,87,8 255,88,10 255,86,10 255,87,12 255,88,10 255,87,10
