173,55,20 159,48,15 152,44,17 132,38,15 113,43,17 129,35,19 116,39,22 124,38,19 136,39,17 148,37,18 150,44,21 146,38,15 172,53,27 145,35,13 255,74,14 255,70,15 255,68,11 255,66,11 255,70,14 165,54,6 255,67,9 255,113,6 255,103,12 255,96,19 206,57,33 145,31,15 178,73,43 255,71,32 255,62,12 236,91,56 253,54,15 213,66,16 255,105,16 203,50,0 255,79,0 255,90,13 255,71,11 172,46,21 255,73,4 255,81,15 255,76,9 255,73,13 255,73,13 104,29,9 85,43,19 87,49,41 36,43,27 51,52,42 177,45,17 209,91,60 63,35,24 67,47,38 71,48,37 80,43,28 93,19,0 255,103,27 255,89,16 255,81,6 255,106,35 255,82,1 255,86,12 255,107,26 255,105,19 255,80,0 255,92,15 255,98,17 255,105,32 255,72,3 255,68,1 255,73,13 255,75,13 255,70,8 255,75,6 255,73,4 255,71,10 255,71,3 255,83,12 255,70,0 255,94,16 255,78,10 255,68,13 255,69,14 255,69,15 255,74,15 255,76,16 255,79,12 255,95,18 255,99,24 255,92,18 255,93,19 255,106,22 255,106,22 255,109,25 255,114,35 255,103,22 255,102,22 255,100,17 255,104,16 255,112,25 255,105,24 255,102,25 255,102,24 255,97,21 255,95,20 255,93,20 255,95,26 255,96,27 255,97,25 255,101,27 255,99,24 255,105,28 255,99,24 255,97,25 255,97,25 255,93,27 255,91,26 255,93,21 255,94,22 255,93,16 255,113,28 255,100,17 255,117,31 255,114,24 255,127,20 255,101,11 255,83,13 255,75,6 255,81,11
172,57,19 169,57,18 161,56,26 139,45,22 111,44,17 124,39,15 120,35,11 121,33,15 133,33,17 138,38,22 150,40,16 154,44,18 158,41,15 168,48,29 191,31,0 255,71,11 255,76,18 255,68,10 235,59,17 255,60,22 249,88,34 134,47,2 195,81,34 251,89,35 255,66,17 255,70,18 255,63,13 255,59,16 255,63,14 255,63,18 249,65,30 165,35,6 255,109,19 196,56,0 255,71,0 255,70,9 255,71,21 255,64,21 155,55,21 89,25,10 159,57,37 70,48,28 66,49,39 139,66,38 94,28,14 58,53,39 96,20,0 121,83,64 53,39,52 54,43,50 114,26,6 165,68,44 255,88,42 255,77,14 255,67,3 255,70,9 255,94,13 255,94,16 255,90,14 255,89,5 255,74,3 255,68,0 255,91,9 255,93,12 255,93,20 255,78,10 255,66,15 255,63,14 255,77,29 255,59,4 255,68,9 255,65,4 255,83,9 255,80,6 255,87,20 255,75,9 255,102,22 255,75,0 255,80,0 255,96,15 255,87,18 255,88,20 255,77,9 255,77,5 255,99,21 255,105,17 255,84,13 255,85,16 255,101,21 255,108,26 255,100,16 255,98,17 255,86,3 255,88,15 255,86,15 255,88,16 255,92,17 255,107,24 255,109,19 255,102,18 255,103,22 255,103,23 255,100,20 255,103,23 255,102,27 255,103,27 255,96,22 255,96,23 255,95,22 255,95,20 255,92,23 255,84,15 255,87,20 255,90,23 255,86,23 255,88,24 255,88,26 255,90,28 255,98,21 255,112,26 255,107,19 255,116,28 255,98,4 255,119,18 255,134,19 255,95,35 255,83,18 255,71,7
179,59,11 180,59,14 169,57,16 132,42,16 126,44,19 124,39,11 124,37,12 131,38,15 138,39,18 142,40,20 149,41,16 146,38,11 175,49,26 154,49,7 174,31,5 255,71,17 255,77,35 184,38,10 118,64,44 96,35,17 255,127,73 255,91,11 255,77,5 255,68,17 255,84,31 255,76,19 255,90,21 255,98,23 255,89,16 255,93,12 255,71,0 130,13,0 189,29,0 207,38,9 232,57,8 150,44,9 84,33,7 65,42,31 56,44,34 161,66,50 65,49,34 64,34,33 150,65,39 56,39,31 137,46,27 249,85,66 69,35,33 116,30,0 248,104,51 254,99,43 255,96,10 255,76,0 255,71,5 255,75,7 255,84,25 255,78,12 255,95,19 255,91,8 255,68,0 255,95,12 255,70,0 255,85,9 255,69,0 255,86,15 255,73,11 255,68,12 255,64,12 255,67,14 255,67,14 255,67,10 255,66,2 255,79,9 255,94,17 255,79,7 255,73,4 255,75,4 255,79,1 255,118,22 255,97,8 255,100,17 255,86,3 255,104,21 255,88,0 255,93,0 255,84,6 255,87,0 255,96,14 255,88,17 255,84,5 255,97,12 255,85,4 255,86,7 255,89,17 255,75,8 255,78,16 255,78,18 255,83,14 255,79,9 255,95,11 255,84,6 255,86,11 255,82,14 255,84,17 255,85,14 255,88,18 255,85,12 255,91,18 255,89,20 255,89,22 255,93,25 255,93,24 255,88,16 255,85,14 255,84,16 255,92,22 255,91,20 255,87,16 255,88,17 255,95,24 255,111,23 255,102,14 255,102,16 255,126,33 250,66,2 255,123,18 255,109,17 255,104,29 255,78,9
184,66,20 187,64,20 178,57,16 121,48,20 144,40,12 122,40,11 122,36,17 142,35,15 146,38,15 152,44,31 155,41,23 157,42,18 167,47,28 152,51,42 116,44,30 146,59,34 255,83,20 158,33,16 255,103,20 255,120,52 200,79,23 255,101,12 255,78,2 255,87,18 255,71,17 255,65,11 255,70,19 255,64,24 255,68,18 255,64,25 201,55,25 86,27,8 69,36,25 67,48,36 121,72,50 60,42,37 76,38,17 226,93,56 30,40,34 60,48,36 147,36,21 115,26,26 81,44,31 76,44,30 117,47,23 255,79,40 255,75,7 255,94,29 255,79,17 255,74,20 255,94,0 255,80,0 255,69,12 255,82,14 255,95,8 255,95,14 255,86,9 255,98,15 255,102,13 255,109,27 255,88,11 255,70,0 255,70,8 255,74,13 255,69,14 255,67,13 255,65,13 255,69,16 255,61,8 255,63,10 255,76,6 255,87,16 255,66,11 255,71,11 255,73,11 255,87,19 255,79,4 255,101,18 255,123,19 255,85,7 255,83,13 255,74,7 255,78,7 255,100,5 255,84,5 255,80,0 255,80,4 255,75,6 255,104,9 255,98,1 255,111,23 255,112,20 255,112,19 255,80,0 255,83,12 255,68,11 255,68,10 255,73,15 255,82,6 255,87,8 255,83,15 255,75,8 255,75,14 255,88,21 255,85,17 255,80,12 255,80,9 255,83,13 255,89,15 255,99,20 255,97,17 255,91,21 255,93,22 255,92,19 255,97,24 255,101,29 247,89,13 251,90,15 255,102,19 255,107,20 255,108,23 255,103,17 255,125,32 255,103,23 255,84,15 255,72,9 255,73,1 255,74,11
186,63,21 185,64,21 172,62,22 143,59,28 141,40,13 140,41,18 132,38,13 143,33,20 134,41,20 133,55,45 132,60,41 113,43,17 157,47,21 177,45,17 193,49,25 191,48,19 135,52,37 255,74,23 163,60,6 255,86,3 255,72,0 152,26,0 255,81,4 255,84,20 255,74,21 255,80,30 237,81,32 153,54,17 118,57,41 98,58,35 53,44,36 66,39,23 61,28,17 53,44,38 63,47,30 254,82,61 81,29,8 42,56,49 179,61,28 71,43,43 78,44,26 118,36,16 221,67,33 255,72,15 255,70,3 255,73,3 255,85,5 255,106,21 255,73,12 255,78,17 255,90,5 255,99,11 255,92,12 255,94,14 255,93,12 255,108,30 255,83,16 255,78,9 255,91,19 255,66,2 255,67,10 255,67,9 255,67,12 255,66,13 255,66,13 255,61,14 255,65,14 255,63,12 255,64,10 255,68,6 255,81,0 255,73,2 255,73,8 255,79,15 255,85,17 255,83,16 255,74,9 255,81,13 255,106,17 255,106,16 255,82,8 255,84,11 255,68,11 255,82,0 255,84,9 255,78,15 255,79,13 255,74,5 255,118,27 255,84,2 255,72,0 255,98,21 255,79,6 255,76,6 255,112,27 255,70,13 255,68,12 255,69,13 255,80,14 255,86,16 255,86,19 255,95,24 255,82,9 255,84,14 255,81,13 255,78,11 255,76,11 255,80,16 255,98,26 255,99,20 255,99,22 255,90,21 255,90,21 255,93,21 255,99,20 255,95,22 255,109,23 255,100,17 255,100,18 255,108,25 255,106,27 255,95,14 255,126,29 255,120,38 255,83,18 255,104,19 255,104,29 255,100,34
184,64,14 184,64,14 140,56,21 155,51,16 148,47,22 123,49,26 116,52,26 113,46,19 133,40,15 168,49,23 229,74,29 180,47,24 181,49,21 183,39,15 190,56,24 157,63,38 196,36,11 173,71,49 255,83,4 255,88,0 255,123,8 255,119,23 161,57,22 150,70,34 241,107,64 47,36,19 61,42,28 65,46,19 98,14,0 58,36,30 255,77,26 62,30,0 60,36,28 96,56,47 57,43,27 74,40,38 107,54,29 128,24,0 225,49,7 255,73,15 255,74,9 255,72,15 255,73,9 255,73,12 255,76,12 255,81,14 255,77,9 255,76,10 255,76,8 255,81,10 255,103,24 255,87,7 255,84,18 255,74,14 255,61,10 255,63,16 255,59,8 255,66,15 255,68,15 255,70,1 255,71,7 255,70,15 255,70,20 255,65,13 255,64,12 255,67,16 255,62,12 255,61,10 255,63,9 255,93,23 255,89,8 255,112,20 255,88,21 255,71,9 255,70,11 255,70,14 255,73,17 255,68,8 255,71,6 255,91,0 255,82,1 255,79,7 255,70,8 255,69,8 255,86,0 255,67,5 255,71,13 255,77,9 255,89,10 255,77,5 255,73,13 255,71,18 255,72,13 255,73,13 255,83,10 255,76,4 255,67,9 255,68,15 255,66,13 255,67,12 255,68,15 255,73,20 255,68,9 255,73,8 255,78,9 255,82,15 255,80,15 255,88,19 255,90,19 255,96,23 255,88,19 255,89,20 255,93,23 255,88,13 255,98,18 255,94,19 255,94,20 255,100,23 255,97,20 255,101,19 251,102,23 249,94,20 231,79,6 246,92,13 248,97,2 255,101,29 255,94,18 255,77,15
152,65,38 138,69,36 108,52,26 116,46,22 136,42,26 138,40,14 145,39,16 150,39,20 157,38,12 161,41,11 198,53,20 180,49,16 183,49,15 187,50,22 204,52,31 151,43,20 147,63,46 206,52,22 215,93,26 212,101,68 107,27,11 73,43,46 111,51,28 71,39,23 80,39,39 194,88,63 150,0,0 46,47,39 50,35,26 192,71,30 50,40,39 148,73,55 73,46,28 87,44,36 173,57,26 237,62,17 255,71,12 255,74,14 255,77,11 255,76,12 255,78,13 255,73,6 255,77,13 255,79,15 255,76,10 255,73,14 255,71,11 255,68,9 255,69,10 255,65,10 255,73,18 255,65,10 255,64,12 255,62,14 255,66,16 255,67,10 255,69,10 255,67,7 255,78,6 255,67,0 255,69,7 255,69,10 255,67,13 255,66,12 255,68,14 255,66,12 255,67,15 255,62,15 255,64,7 255,86,18 255,63,0 255,79,13 255,67,21 255,63,8 255,68,12 255,63,9 255,68,12 255,73,14 255,76,18 255,78,2 255,106,8 255,87,1 255,86,3 255,96,3 255,87,11 255,79,9 255,66,10 255,70,9 255,90,8 255,85,5 255,75,11 255,67,7 255,82,22 255,72,8 255,77,4 255,97,17 255,69,0 255,72,6 255,69,9 255,70,15 255,70,17 255,70,17 255,67,15 255,69,11 255,68,9 255,70,10 255,79,15 255,80,14 255,95,22 255,92,13 255,92,19 255,87,16 255,92,20 255,99,20 255,100,14 255,94,15 251,92,21 252,88,19 255,98,27 254,99,27 244,94,20 251,101,27 247,95,24 246,92,13 247,84,10 255,88,19 251,81,14 255,86,9
101,43,21 107,43,26 160,45,23 157,46,11 144,38,11 150,37,12 162,39,10 161,36,15 185,55,24 178,43,14 194,48,18 177,40,16 183,46,18 200,44,31 167,80,57 77,49,38 67,48,32 105,52,40 61,43,22 68,44,38 127,62,39 241,69,32 38,54,35 221,86,57 78,35,20 64,49,29 63,46,36 182,56,17 64,45,31 87,37,31 171,41,3 225,65,26 255,74,22 255,75,20 255,68,13 255,69,13 255,82,16 255,76,9 255,79,12 255,81,10 255,84,13 255,85,12 255,74,7 255,77,15 255,68,11 255,68,13 255,70,14 255,65,12 255,66,14 255,63,12 255,66,17 255,65,17 255,61,13 255,63,15 255,66,15 255,67,12 255,69,3 255,95,19 255,75,9 255,75,12 255,75,14 255,69,12 255,66,12 255,68,12 255,65,15 255,81,4 255,59,10 255,62,0 255,96,18 255,72,0 255,93,0 255,63,8 255,64,8 255,66,10 255,68,11 255,69,14 255,68,12 255,68,9 255,67,9 255,73,4 255,103,19 255,87,7 255,88,7 255,78,7 255,97,28 255,80,0 255,90,7 255,114,12 255,90,7 255,94,11 255,99,16 255,89,18 255,96,28 255,87,10 255,117,29 255,108,20 255,104,22 255,97,17 255,76,9 255,68,13 255,67,12 255,65,13 255,65,15 255,66,11 255,73,15 255,71,17 255,72,8 255,80,14 255,84,18 255,114,35 255,105,16 255,95,20 255,95,20 255,92,16 255,96,16 255,105,27 255,93,22 255,88,19 255,96,27 248,93,23 244,94,20 245,93,18 255,97,26 247,90,14 255,98,21 255,85,17 255,83,15 255,84,16
138,56,31 133,58,29 137,44,16 151,50,25 150,40,16 155,36,10 180,49,16 191,44,19 164,45,29 153,48,29 143,52,35 99,53,39 63,35,22 46,45,36 83,47,41 120,28,18 54,48,39 56,43,36 158,71,48 88,7,0 67,41,27 50,35,26 255,83,44 37,47,39 97,45,26 106,52,32 80,41,27 216,69,19 255,96,37 255,96,0 255,91,20 255,77,20 255,74,13 255,74,16 255,70,13 255,74,8 255,73,8 255,75,12 255,76,13 255,79,15 255,73,9 255,70,6 255,68,10 255,67,12 255,70,15 255,69,13 255,68,14 255,67,15 255,67,15 255,66,14 255,68,15 255,67,15 255,67,12 255,70,14 255,71,12 255,73,11 255,79,12 255,79,9 255,74,3 255,75,6 255,71,9 255,66,10 255,69,5 255,67,7 255,92,5 255,104,14 255,103,14 255,71,0 255,87,9 255,100,8 255,145,24 255,67,11 255,68,10 255,68,12 255,70,13 255,69,15 255,68,12 255,68,9 255,70,13 255,69,13 255,74,11 255,73,10 255,97,29 255,75,8 255,74,7 255,66,4 255,99,9 255,100,18 255,80,12 255,83,19 255,66,12 255,65,14 255,64,12 255,80,23 255,69,14 255,72,14 255,72,12 255,73,14 255,68,10 255,68,14 255,69,13 255,69,13 255,65,11 255,68,3 255,78,0 255,104,11 255,91,10 255,81,8 255,77,16 255,88,14 255,105,20 255,99,25 255,101,23 255,105,27 255,105,26 255,94,14 255,97,21 255,93,20 251,92,21 250,91,22 242,92,20 240,88,15 233,79,16 236,84,11 247,92,20 251,87,20 255,86,19 255,87,19
121,50,26 132,54,26 160,40,17 150,43,23 132,45,20 162,47,25 144,43,16 150,45,15 74,36,15 48,43,29 97,46,49 63,40,37 107,57,42 48,39,24 63,48,37 140,29,14 56,35,20 44,51,33 51,45,38 255,78,36 70,39,16 70,40,25 92,31,13 88,49,17 146,62,45 156,60,22 255,94,44 255,78,0 255,107,19 255,91,20 255,85,8 255,89,20 255,86,18 255,91,28 255,90,24 255,94,23 255,73,9 255,72,14 255,71,13 255,71,12 255,68,10 255,71,13 255,71,13 255,68,13 255,69,15 255,71,17 255,68,14 255,67,13 255,65,9 255,67,10 255,66,11 255,67,12 255,69,13 255,69,12 255,73,12 255,77,11 255,72,8 255,75,11 255,75,7 255,72,6 255,73,12 255,75,22 255,76,13 255,73,10 255,116,14 255,92,2 255,112,16 255,79,0 255,98,10 255,108,7 255,106,10 255,69,10 255,65,12 255,68,11 255,69,14 255,71,19 255,69,16 255,71,12 255,70,13 255,70,13 255,71,11 255,75,15 255,71,8 255,76,8 255,105,29 255,81,15 255,99,17 255,75,9 255,65,8 255,61,10 255,62,13 255,65,19 255,67,13 255,77,17 255,76,18 255,70,10 255,72,12 255,73,14 255,65,7 255,71,16 255,70,15 255,70,16 255,73,20 255,93,24 255,92,4 255,93,0 255,96,18 255,89,14 255,79,20 255,91,18 255,99,20 255,76,4 255,96,17 255,107,25 255,103,21 255,105,20 255,106,24 255,103,24 255,97,23 255,97,24 245,93,18 248,90,17 239,86,18 239,89,17 228,77,8 244,84,18 251,87,18 255,88,16
133,47,26 161,41,20 156,43,9 89,39,22 106,53,37 140,60,46 93,45,29 66,45,34 149,45,37 146,50,37 52,44,31 181,62,36 53,42,39 98,22,0 113,58,47 64,47,39 84,27,8 131,52,45 71,46,43 58,41,31 161,54,36 223,82,44 255,89,20 255,79,22 255,97,31 255,87,12 255,70,2 255,80,0 255,95,13 255,92,10 255,99,16 255,66,13 255,69,17 255,68,17 255,72,8 255,91,3 255,92,21 255,96,35 255,71,20 255,65,12 255,68,12 255,67,13 255,69,17 255,70,15 255,72,16 255,71,15 255,71,18 255,69,13 255,68,13 255,68,14 255,67,11 255,72,19 255,70,15 255,69,11 255,66,9 255,69,7 255,69,13 255,69,13 255,73,11 255,70,2 255,71,0 255,73,13 255,70,9 255,74,19 255,114,16 255,89,6 255,95,7 255,106,17 255,138,16 255,143,28 255,127,15 255,66,10 255,69,13 255,65,10 255,69,14 255,69,13 255,71,14 255,69,12 255,72,14 255,70,13 255,71,12 255,71,14 255,70,12 255,70,12 255,68,14 255,68,13 255,69,13 255,67,13 255,66,14 255,66,11 255,72,18 255,71,16 255,74,17 255,71,9 255,98,31 255,73,10 255,86,23 255,85,20 255,68,6 255,69,11 255,67,9 255,66,11 255,67,12 255,68,8 255,71,0 255,84,16 255,82,17 255,80,12 255,86,20 255,89,21 255,89,23 255,87,20 255,90,11 255,96,11 255,101,16 255,104,15 255,107,23 255,95,16 255,93,15 255,98,23 255,102,25 253,92,15 249,91,18 248,90,19 244,92,21 247,89,20 255,91,22 255,93,21
58,42,36 56,44,34 122,61,43 61,39,33 54,42,42 130,30,16 134,52,32 58,51,31 90,44,26 133,59,25 167,48,36 44,49,43 172,49,34 69,36,25 89,35,28 106,58,44 88,38,25 157,74,52 255,91,20 255,97,14 255,92,18 255,76,13 255,91,13 255,98,13 255,84,9 255,82,4 255,76,0 255,91,14 255,92,8 255,109,15 255,74,2 255,74,19 255,71,15 255,71,15 255,76,10 255,66,18 255,84,14 255,91,16 255,67,10 255,66,11 255,73,14 255,73,15 255,71,11 255,77,13 255,76,12 255,71,11 255,67,12 255,68,14 255,65,10 255,65,11 255,67,12 255,74,19 255,62,7 255,65,12 255,67,10 255,67,10 255,66,10 255,71,12 255,74,12 255,71,5 255,76,11 255,79,12 255,70,10 255,69,16 255,108,9 255,86,6 255,123,12 255,128,23 255,175,30 255,93,1 255,142,30 255,73,10 255,71,9 255,77,18 255,71,12 255,72,12 255,70,11 255,74,19 255,68,12 255,68,12 255,71,13 255,70,13 255,69,10 255,68,9 255,71,15 255,71,13 255,71,14 255,71,12 255,73,13 255,77,10 255,78,11 255,78,13 255,78,15 255,77,11 255,71,5 255,80,3 255,74,10 255,68,7 255,69,16 255,69,15 255,68,10 255,63,8 255,67,11 255,79,18 255,69,11 255,73,9 255,80,14 255,81,15 255,81,12 255,83,14 255,89,25 255,90,22 255,89,18 255,89,13 255,93,16 255,97,16 255,106,25 255,100,19 255,97,18 254,91,15 255,97,21 255,97,21 255,99,23 251,93,17 255,103,25 255,98,24 255,94,22 255,89,20
143,52,35 80,34,20 78,35,29 148,43,24 50,45,31 52,44,33 166,49,21 124,53,32 56,48,35 61,49,37 95,36,29 82,46,36 95,42,30 103,27,5 199,56,25 254,54,22 244,54,16 246,47,8 255,93,13 255,84,0 255,84,5 255,92,9 255,74,3 255,72,0 255,102,18 255,99,13 255,87,7 255,78,7 255,107,26 255,88,5 255,79,0 255,106,14 255,99,17 255,88,14 255,107,25 255,97,11 255,86,15 255,86,5 255,85,12 255,96,10 255,112,17 255,112,15 255,78,0 255,74,9 255,77,11 255,67,12 255,67,16 255,68,14 255,67,12 255,64,10 255,66,15 255,60,7 255,66,14 255,63,12 255,66,10 255,69,14 255,68,14 255,68,13 255,74,15 255,70,7 255,71,11 255,78,9 255,69,11 255,69,19 255,148,22 255,86,5 255,154,9 255,117,0 255,158,11 255,107,21 255,133,30 255,80,11 255,73,8 255,73,10 255,75,15 255,72,9 255,75,16 255,66,10 255,66,10 255,72,17 255,73,17 255,76,18 255,75,17 255,85,23 255,68,10 255,69,11 255,68,11 255,71,13 255,78,10 255,80,11 255,81,8 255,75,4 255,72,11 255,70,10 255,69,9 255,66,7 255,72,14 255,71,20 255,71,18 255,68,15 255,73,18 255,72,18 255,79,18 255,72,4 255,78,10 255,78,13 255,78,14 255,79,20 255,82,17 255,85,18 255,89,25 255,91,22 255,92,24 255,96,25 255,100,28 255,96,23 255,90,12 255,100,22 255,96,16 255,95,15 255,90,18 255,92,20 255,94,18 255,95,21 255,94,18 254,90,19 255,88,18 251,87,20
92,40,21 182,49,39 55,46,27 152,59,36 110,19,0 64,45,33 77,45,42 137,57,41 88,28,28 98,45,22 166,53,30 206,58,31 207,54,17 224,51,19 240,56,21 253,62,22 247,56,0 255,78,0 255,74,0 255,83,12 255,73,5 255,118,26 255,95,13 255,105,18 255,105,22 255,84,4 255,71,1 255,78,8 255,88,7 255,100,25 255,99,13 255,108,12 255,85,5 255,83,17 255,70,3 255,72,6 255,77,9 255,72,4 255,76,8 255,76,2 255,89,11 255,100,20 255,87,19 255,70,6 255,69,8 255,67,7 255,69,16 255,64,10 255,65,12 255,65,12 255,63,8 255,65,12 255,66,10 255,65,6 255,63,6 255,68,13 255,71,16 255,69,11 255,71,13 255,70,13 255,70,11 255,94,25 255,63,12 255,64,16 255,160,8 255,110,2 255,162,6 255,131,0 255,150,8 255,89,8 255,135,14 255,75,14 255,72,13 255,71,13 255,68,15 255,71,16 255,71,18 255,69,16 255,68,15 255,66,12 255,69,17 255,69,17 255,71,17 255,71,10 255,74,15 255,82,23 255,73,13 255,74,14 255,79,7 255,79,5 255,82,10 255,77,8 255,75,6 255,66,9 255,73,11 255,68,7 255,75,18 255,68,12 255,66,14 255,70,14 255,71,15 255,70,11 255,76,6 255,89,16 255,79,10 255,77,14 255,75,11 255,79,14 255,81,17 255,83,18 255,86,20 255,91,22 255,93,25 255,94,25 255,101,26 255,88,16 255,103,30 255,100,27 255,98,18 255,104,20 255,99,20 255,97,18 255,90,20 250,92,23 246,88,19 244,85,19 244,85,21 242,85,23
56,40,27 81,54,36 95,29,15 64,53,38 137,55,33 117,29,9 139,35,7 197,46,18 191,50,16 195,50,17 211,52,20 211,53,18 215,51,18 220,56,16 233,55,13 247,60,19 255,99,21 255,107,26 255,94,19 255,81,13 255,74,8 255,73,10 255,75,17 255,72,14 255,67,10 255,70,12 255,80,10 255,60,0 255,65,12 255,68,7 255,102,14 255,106,2 255,86,6 255,69,3 255,73,9 255,75,9 255,74,9 255,78,5 255,86,5 255,93,11 255,110,25 255,81,13 255,81,21 255,68,10 255,73,15 255,74,14 255,64,10 255,69,14 255,67,12 255,62,8 255,66,9 255,63,6 255,67,13 255,67,13 255,68,12 255,65,10 255,73,19 255,68,11 255,70,13 255,78,19 255,89,20 255,66,6 255,62,15 255,65,11 247,159,2 238,142,0 255,183,24 255,153,12 255,166,20 255,92,15 252,84,0 255,78,16 255,76,19 255,72,18 255,73,20 255,71,17 255,70,17 255,71,16 255,72,17 255,70,14 255,69,18 255,68,22 253,70,14 255,70,16 255,72,12 255,73,12 255,86,23 255,83,18 255,73,8 255,73,8 255,76,11 255,79,10 255,85,11 255,78,8 255,76,16 255,79,14 255,72,11 255,71,13 255,72,16 255,73,18 255,72,20 255,72,9 255,90,25 255,74,15 255,74,13 255,75,15 255,78,21 255,79,19 255,80,20 255,84,22 255,85,22 255,86,22 255,85,22 255,87,24 255,96,27 255,97,27 255,89,22 255,91,20 255,92,20 255,97,27 255,99,25 254,92,22 245,89,24 245,91,30 242,86,21 239,85,24 236,83,26 230,80,24
97,36,31 93,26,15 145,39,14 173,42,18 189,36,6 185,44,10 190,49,13 187,49,12 191,50,16 199,52,20 208,50,15 207,50,17 214,52,21 224,57,20 229,54,18 241,57,8 255,95,12 255,109,20 255,113,12 255,89,4 255,69,11 255,70,15 255,69,9 255,72,11 255,73,11 255,72,13 255,72,12 255,67,14 255,66,15 255,66,12 255,62,0 255,105,10 255,106,21 255,89,5 255,81,6 255,82,4 255,109,27 255,90,6 255,70,0 255,103,14 255,83,11 255,75,11 255,67,12 255,68,13 255,71,19 255,66,11 255,69,15 255,70,14 255,67,12 255,66,13 255,65,12 255,69,16 255,67,13 255,68,13 255,69,14 255,65,12 255,68,11 255,68,10 255,96,18 255,92,18 255,79,15 255,76,21 255,78,25 255,80,16 243,119,0 255,165,12 255,109,0 247,163,1 255,150,12 255,114,12 252,115,2 255,80,12 255,82,15 255,74,22 255,72,23 255,73,19 255,66,15 251,67,16 248,70,17 255,70,18 255,75,20 251,70,16 250,74,18 250,69,15 255,72,15 253,73,14 255,75,19 255,75,18 255,76,19 255,73,11 255,76,9 255,80,13 255,86,21 255,74,13 255,74,12 255,77,13 255,81,12 255,75,10 255,76,16 255,72,17 255,74,19 255,87,17 255,71,11 255,76,11 255,75,16 255,74,15 255,79,18 255,80,19 255,76,19 255,79,19 255,80,20 255,82,20 255,84,22 255,82,21 255,82,19 255,86,20 255,90,23 255,87,23 252,92,26 245,88,26 242,90,30 248,96,32 242,90,28 240,91,30 244,84,23 238,84,23 232,80,20 228,80,19
179,47,28 180,47,26 179,43,12 182,51,16 194,49,14 196,55,19 186,48,11 191,49,15 192,50,14 199,46,12 206,49,16 218,60,25 215,51,18 219,54,21 226,54,17 254,72,0 255,103,16 255,100,15 255,103,9 255,92,16 255,70,3 255,64,8 255,69,9 255,76,15 255,68,11 255,70,13 255,67,12 255,66,12 255,64,10 255,62,10 255,65,12 255,102,23 255,81,10 255,98,15 255,75,4 255,77,0 255,67,10 255,72,2 255,84,0 255,91,0 255,117,27 255,75,12 255,66,12 255,64,9 255,66,13 255,66,12 255,68,13 255,68,6 255,64,8 255,69,11 255,63,9 255,64,12 255,68,11 255,70,13 255,71,12 255,71,13 255,71,15 255,70,13 255,102,20 255,80,11 255,74,9 255,89,20 255,93,8 255,93,18 255,85,19 254,103,8 255,121,9 255,160,25 250,164,18 255,129,20 255,125,29 255,84,17 255,96,18 255,71,20 253,69,20 253,69,20 248,67,17 248,66,19 244,67,18 241,64,15 251,73,20 246,70,14 242,70,15 241,72,16 239,73,14 245,77,16 255,81,20 255,76,19 251,76,15 255,86,22 255,75,11 255,80,18 255,79,17 255,75,15 255,95,28 255,80,17 255,76,12 255,80,16 255,80,18 255,75,20 255,89,24 255,70,13 255,74,16 255,73,13 255,75,19 255,78,22 255,82,22 255,83,16 255,74,11 255,75,19 255,78,21 255,79,25 255,81,23 255,77,20 255,84,24 255,86,22 255,87,24 248,87,28 241,84,22 254,97,35 242,88,29 242,88,29 240,86,27 244,90,31 245,89,24 238,84,23 234,82,22 227,79,18
180,49,16 183,52,19 180,49,14 193,50,19 199,49,18 198,53,20 194,52,18 192,50,16 195,48,14 198,48,17 207,50,19 214,56,21 213,52,18 217,53,11 231,55,13 255,92,13 255,110,25 255,89,7 255,94,0 255,101,7 255,105,17 255,83,7 255,74,6 255,69,10 255,74,13 255,69,9 255,75,13 255,65,5 255,67,10 255,61,8 255,60,11 255,65,9 255,94,6 255,107,11 255,118,25 255,71,0 255,75,21 255,87,16 255,102,26 255,94,22 255,72,19 255,63,10 255,64,16 255,65,17 255,61,13 255,61,10 255,66,12 255,69,9 255,72,15 255,65,6 255,65,16 255,72,23 255,65,13 255,63,10 255,69,14 255,68,15 255,73,16 255,72,16 255,72,16 255,74,24 255,80,25 254,73,19 255,108,23 255,91,20 251,105,6 255,101,4 255,131,16 255,115,20 230,104,0 248,91,13 245,70,11 247,78,4 250,88,18 241,69,16 245,68,19 246,69,20 244,66,15 240,68,15 238,66,13 240,71,17 244,72,17 245,73,16 244,78,19 247,79,16 252,81,21 255,82,23 255,83,22 255,83,14 255,94,25 255,87,18 255,90,17 255,80,14 255,82,20 255,86,15 255,80,18 255,79,19 255,79,18 255,78,18 255,78,11 255,79,16 255,84,20 255,71,14 255,73,13 255,74,14 255,73,19 255,71,19 255,73,21 255,77,20 255,91,20 255,78,17 255,74,19 255,73,20 250,76,24 249,75,21 255,83,24 249,85,25 247,83,23 242,85,27 239,90,29 243,89,28 250,90,31 251,91,30 255,95,29 255,93,28 252,88,28 247,86,27 240,83,25 238,84,25
