247,80,41 249,82,41 212,67,32 129,59,53 57,45,61 42,41,58 35,35,47 32,32,42 33,31,43 31,31,41 30,30,40 31,31,41 34,34,44 38,36,48 44,42,54 46,43,58 48,45,60 50,47,62 50,47,62 49,48,65 51,50,67 51,50,67 50,49,66 52,49,66 51,48,65 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 47,44,59 45,42,57 44,41,58 43,40,55 41,39,49 44,40,51 51,40,49 59,42,48 75,45,48 96,51,48 145,56,43 174,62,34 235,71,31 255,88,31 255,87,33 255,100,45 255,84,34 255,97,41 255,101,38 255,90,24 255,104,39 255,101,41 255,86,36 255,82,32 255,81,25 255,77,32 255,75,22 255,75,22 255,97,25 255,84,32 255,100,34 255,100,35 255,105,31 255,83,26 255,87,29 255,74,37 255,75,34 255,92,33 255,89,22 255,101,23 255,85,26 255,80,31 255,96,35 255,103,27 255,115,30 255,121,36 255,123,36 255,127,35 255,123,40 255,102,19 255,130,38 255,112,38 255,105,22 255,111,44 255,105,39 255,77,25 255,76,33 255,75,36 255,75,33 255,80,35 255,75,18 255,94,29 255,94,26 255,83,19 255,107,39 255,92,25 255,94,32 255,88,37 255,86,30 255,100,36 255,74,29 255,75,28 255,78,31 255,76,32 255,79,35 255,90,33 255,96,26 255,103,37 255,81,41 255,77,41 255,75,36 255,76,36 255,77,36 255,76,38 255,76,42 255,75,40 255,75,40 255,75,40 255,75,39 255,77,41 255,74,41 255,76,42 255,76,41 255,76,41
228,85,40 222,86,39 143,59,46 60,46,61 41,38,55 35,34,51 32,32,44 32,32,42 30,30,42 33,31,43 34,32,42 36,34,46 39,36,51 43,40,55 46,43,58 48,45,60 47,44,59 48,45,60 52,49,64 50,49,66 51,50,67 52,51,68 50,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,48,60 48,46,58 47,45,57 46,44,56 45,42,57 43,41,53 43,41,51 44,40,51 51,40,49 59,42,48 74,44,47 95,50,43 148,61,45 175,62,37 198,60,39 255,92,47 255,95,32 255,103,36 255,82,41 255,104,39 255,100,36 255,96,32 255,97,32 255,92,30 255,91,34 255,84,27 255,109,40 255,106,42 255,78,30 255,75,24 255,101,31 255,74,25 255,79,27 255,87,32 255,81,29 255,77,22 255,100,38 255,96,33 255,101,38 255,94,30 255,118,28 255,116,40 255,100,26 255,84,16 255,110,38 255,107,31 255,121,36 255,108,23 255,118,33 255,123,34 255,98,32 255,84,11 255,108,27 255,93,19 255,92,15 255,98,35 255,99,35 255,78,27 255,76,32 255,76,36 255,76,36 255,80,37 255,81,31 255,81,28 255,86,24 255,97,34 255,108,42 255,101,31 255,98,34 255,73,35 255,75,32 255,89,33 255,81,38 255,79,30 255,74,28 255,78,31 255,84,38 255,98,42 255,99,31 255,97,37 255,83,40 255,78,41 255,79,38 255,78,39 255,76,36 255,76,36 255,75,36 255,74,37 255,77,38 255,77,40 255,75,41 255,76,41 255,77,41 255,75,42 255,77,44 255,77,44
173,65,54 143,64,61 58,49,64 43,42,59 32,34,50 34,33,48 31,31,43 31,31,41 31,31,43 32,32,44 34,34,46 37,37,49 39,38,53 45,42,57 48,45,60 48,45,60 47,44,59 50,47,62 52,49,66 50,49,66 50,49,66 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,46,58 48,46,58 46,44,56 46,43,58 43,40,55 43,41,53 41,39,49 42,38,49 51,40,49 59,42,48 75,42,46 110,51,44 153,65,47 177,64,41 175,64,45 173,73,59 241,85,65 255,97,66 255,95,43 255,87,47 255,96,38 255,98,39 255,83,29 255,96,37 255,92,28 255,101,35 255,101,36 255,93,36 255,90,38 255,92,34 255,99,34 255,74,33 255,74,35 255,75,33 255,86,38 255,87,32 255,85,28 255,78,12 255,89,32 255,108,23 255,102,11 255,110,20 255,90,17 255,104,26 255,96,16 255,106,28 255,107,26 255,116,30 255,106,22 255,119,37 255,77,13 255,111,31 255,116,21 255,114,24 255,109,19 255,103,19 255,98,28 255,95,34 255,80,31 255,77,35 255,74,35 255,77,35 255,78,31 255,79,29 255,77,28 255,79,29 255,77,38 255,97,41 255,99,36 255,75,38 255,75,37 255,77,26 255,85,34 255,92,37 255,84,31 255,73,36 255,75,35 255,90,33 255,117,42 255,93,40 255,88,42 255,83,41 255,79,38 255,79,37 255,79,39 255,76,36 255,75,36 255,75,38 255,75,36 255,76,38 255,77,37 255,77,37 255,78,42 255,78,42 255,78,43 255,77,41
56,54,74 46,47,66 44,42,62 35,37,51 32,34,48 36,34,44 31,31,41 31,31,41 32,32,44 34,34,46 36,36,48 41,38,53 45,42,59 46,43,60 47,44,61 48,45,62 48,45,62 50,47,64 52,49,66 50,49,66 51,50,67 52,51,68 51,50,67 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 47,45,57 46,44,56 46,44,56 45,42,57 43,41,53 41,39,51 41,39,49 45,41,50 54,41,49 64,42,47 87,46,46 122,55,44 161,64,44 178,63,41 187,63,37 171,67,61 200,99,103 232,112,119 255,102,80 255,82,41 255,82,35 255,83,36 255,82,42 255,78,32 255,80,31 255,85,34 255,100,30 255,87,28 255,97,41 255,101,31 255,84,35 255,76,34 255,75,35 255,77,37 255,77,33 255,84,29 255,105,48 255,97,26 255,102,43 255,93,8 255,119,18 255,113,17 255,112,33 255,113,24 255,125,31 255,132,49 255,121,35 255,116,26 255,104,24 255,97,26 255,97,35 255,89,14 255,92,16 255,103,23 255,106,21 255,84,14 255,102,30 255,103,25 255,105,41 255,80,35 255,74,33 255,79,34 255,81,34 255,79,35 255,76,32 255,76,34 255,75,34 255,76,32 255,78,27 255,75,35 255,76,37 255,77,35 255,77,30 255,80,33 255,81,35 255,93,42 255,80,30 255,84,33 255,97,30 255,94,40 255,87,40 255,84,41 255,81,40 255,78,39 255,76,36 255,78,38 255,75,36 255,75,38 255,76,36 255,78,38 255,78,38 255,79,38 255,79,41 255,80,42 255,83,42 255,79,43
54,50,70 43,42,59 37,36,53 35,34,49 36,33,48 34,32,42 31,31,43 32,32,44 32,32,44 35,35,47 38,37,52 44,41,56 45,42,59 46,43,60 47,44,61 48,45,62 50,47,64 51,48,65 52,49,66 50,49,66 51,50,67 52,51,68 51,50,67 53,50,67 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 46,44,54 45,43,55 45,43,55 44,41,56 43,41,53 41,39,51 42,38,49 48,42,49 59,42,45 69,44,45 97,47,43 140,57,44 170,63,45 184,66,43 182,63,37 187,62,41 219,90,84 243,111,108 248,99,90 255,89,57 255,81,41 255,82,40 255,80,39 255,81,40 255,81,37 255,91,42 255,111,38 255,82,32 255,76,33 255,78,24 255,92,40 255,76,32 255,80,33 255,79,35 255,75,33 255,72,32 255,76,27 255,82,25 255,94,37 255,98,33 255,107,23 255,97,17 255,104,32 255,104,16 255,137,34 255,100,19 255,131,43 255,149,44 255,88,7 255,120,34 255,112,38 255,96,15 255,121,42 255,113,36 255,109,29 255,101,26 255,108,33 255,108,32 255,95,33 255,79,29 255,76,32 255,81,37 255,79,35 255,79,38 255,78,35 255,76,34 255,74,38 255,79,40 255,75,35 255,75,37 255,76,39 255,76,34 255,80,37 255,77,34 255,76,36 255,95,43 255,94,32 255,93,25 255,106,35 255,93,40 255,87,39 255,84,39 255,81,39 255,79,40 255,79,39 255,78,38 255,79,40 255,76,39 255,77,40 255,77,38 255,79,36 255,78,37 255,77,40 255,78,40 255,79,39 255,77,40
41,43,59 35,37,53 34,34,46 34,33,48 34,34,44 31,31,41 31,31,41 32,32,44 35,35,47 36,35,50 39,38,53 44,41,56 46,43,60 47,44,61 47,44,61 50,47,64 51,48,65 51,48,65 52,49,66 51,50,67 52,51,68 52,51,68 52,51,68 54,51,68 52,49,66 51,48,63 52,49,64 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,45,57 46,44,56 45,42,57 45,43,55 44,42,52 43,41,49 44,37,49 56,42,47 70,42,42 82,43,42 119,54,44 151,59,45 174,65,45 183,64,38 180,62,39 190,62,33 222,78,54 255,94,79 252,96,83 255,92,59 255,83,44 255,80,39 255,78,33 255,76,33 255,80,35 255,77,31 255,97,34 255,77,35 255,77,30 255,88,26 255,84,35 255,76,30 255,78,27 255,80,33 255,76,29 255,81,37 255,83,39 255,77,36 255,76,35 255,79,32 255,87,32 255,81,25 255,71,22 255,112,38 255,140,50 255,118,27 255,109,25 255,110,17 255,110,29 255,101,16 255,85,27 255,110,30 255,106,31 255,94,23 255,112,27 255,104,28 255,97,32 255,96,30 255,95,28 255,87,36 255,82,33 255,78,33 255,78,39 255,76,38 255,74,32 255,76,34 255,73,41 255,78,38 255,73,38 255,74,38 255,76,38 255,75,35 255,80,37 255,75,33 255,78,38 255,84,40 255,83,32 255,96,36 255,99,29 255,103,39 255,92,37 255,89,37 255,81,37 255,78,42 255,80,39 255,79,38 255,79,38 255,80,40 255,77,38 255,78,38 255,81,36 255,78,36 255,82,40 255,78,38 255,77,38 255,78,38
35,37,51 33,35,49 32,34,48 30,33,44 30,33,44 32,32,44 32,32,44 35,35,47 37,37,49 38,37,52 43,40,55 44,41,56 46,43,58 47,44,59 47,44,61 51,48,65 51,48,65 53,50,67 52,51,68 53,52,69 53,52,69 55,54,71 53,52,69 55,52,69 54,51,68 52,49,64 52,49,66 51,48,65 50,47,64 51,48,63 50,47,62 47,44,59 48,45,60 47,45,57 46,43,58 45,43,53 45,43,53 44,42,50 50,41,54 65,41,45 89,45,46 104,47,46 134,56,46 160,62,45 175,65,41 179,64,40 170,60,38 187,62,41 224,73,47 255,90,64 255,89,64 255,86,56 255,84,40 255,82,39 255,80,36 255,77,38 255,77,34 255,77,33 255,91,30 255,81,32 255,89,35 255,96,34 255,76,29 255,76,29 255,81,34 255,80,31 255,88,32 255,83,33 255,74,34 255,76,37 255,76,37 255,80,30 255,88,34 255,78,27 255,76,35 255,86,28 255,86,22 255,89,18 255,95,2 255,116,50 255,94,27 255,101,32 255,83,37 255,96,39 255,93,35 255,95,38 255,97,43 255,101,45 255,85,31 255,87,24 255,89,32 255,82,33 255,85,29 255,90,42 255,76,37 255,75,37 255,76,35 255,73,33 255,75,39 255,74,36 255,74,38 255,75,36 255,76,34 255,74,36 255,76,33 255,83,38 255,76,37 255,76,36 255,83,34 255,93,38 255,97,32 255,102,38 255,95,37 255,96,38 255,84,37 255,78,40 255,80,40 255,80,40 255,80,39 255,80,39 255,80,39 255,79,38 255,79,38 255,80,41 255,78,36 255,79,36 255,77,39 255,76,38
34,36,50 35,35,47 32,34,48 29,32,41 34,34,46 32,31,46 32,31,46 36,35,50 38,37,52 41,38,53 43,40,55 45,42,57 46,43,58 47,44,59 47,44,61 51,48,65 52,49,66 53,50,67 52,51,68 53,52,69 56,54,74 56,54,74 56,54,74 57,54,71 54,51,68 53,50,67 53,50,67 51,48,65 50,47,64 51,48,65 50,47,64 48,45,62 48,45,62 47,44,61 47,44,59 46,44,56 45,43,53 45,43,51 58,41,47 78,40,44 102,48,39 119,52,41 148,59,44 161,62,43 172,62,38 172,62,40 164,59,40 184,65,49 227,72,50 252,85,62 255,82,59 255,82,55 255,84,41 255,83,37 255,81,37 255,77,36 255,79,35 255,80,33 255,86,32 255,88,32 255,89,39 255,84,31 255,77,29 255,77,33 255,85,30 255,94,34 255,88,22 255,77,27 255,73,38 255,77,34 255,76,34 255,83,37 255,86,30 255,80,30 255,85,38 255,85,27 255,78,29 255,88,36 255,109,36 255,92,36 255,95,30 255,103,33 255,78,29 255,76,25 255,86,33 255,75,22 255,80,35 255,85,36 255,75,32 255,76,25 255,83,34 255,74,29 255,91,44 255,77,34 255,76,39 255,74,40 255,76,37 255,77,37 255,73,37 255,75,35 255,76,36 255,75,36 255,76,38 255,76,37 255,77,38 255,77,30 255,77,36 255,78,35 255,90,38 255,98,40 255,108,43 255,101,37 255,97,39 255,94,38 255,89,38 255,86,39 255,81,38 255,80,40 255,80,41 255,80,41 255,80,39 255,81,42 255,81,40 255,81,40 255,79,38 255,78,38 255,77,40 255,76,39
35,34,49 37,35,47 34,34,44 34,34,44 36,34,46 35,35,47 37,36,51 38,37,52 43,40,55 41,38,53 45,42,57 46,43,58 46,43,60 47,44,59 46,45,60 51,48,65 52,49,66 52,49,66 52,51,68 53,51,71 56,54,74 57,55,75 56,54,74 56,54,74 53,52,69 53,52,69 54,51,68 54,51,68 53,50,67 52,49,66 51,48,65 48,45,62 47,44,61 46,43,60 48,46,58 46,44,56 45,43,53 51,42,53 68,42,46 87,44,40 117,47,37 134,57,42 154,60,44 157,60,40 165,58,38 166,59,39 160,61,42 175,66,48 215,73,58 232,83,63 227,79,52 252,83,47 255,80,43 255,78,39 255,78,37 255,79,38 255,78,35 255,77,33 255,82,33 255,82,32 255,80,32 255,78,31 255,79,35 255,81,38 255,79,23 255,95,32 255,102,40 255,95,36 255,81,29 255,85,36 255,86,37 255,79,37 255,86,28 255,86,24 255,97,34 255,93,36 255,78,19 255,94,38 255,76,20 255,93,36 255,83,22 255,95,32 255,97,41 255,85,30 255,87,36 255,78,29 255,70,32 255,84,39 255,76,32 255,82,33 255,81,33 255,85,35 255,78,29 255,77,33 255,76,38 255,74,40 255,76,39 255,74,36 255,74,39 255,75,37 255,73,39 255,76,34 255,76,32 255,76,37 255,76,39 255,79,34 255,76,37 255,102,43 255,104,46 255,101,31 255,100,24 255,115,45 255,102,33 255,89,23 255,96,38 255,99,46 255,87,34 255,82,38 255,79,41 255,79,41 255,80,40 255,80,40 255,81,40 255,81,41 255,81,40 255,82,43 255,77,38 255,77,38
34,34,46 35,35,47 35,35,45 34,34,46 37,34,49 37,35,47 37,36,51 39,38,53 43,40,55 45,42,57 46,43,58 46,43,58 46,43,60 47,44,59 46,45,60 51,48,65 52,49,66 53,50,67 52,51,68 53,51,71 56,54,74 57,55,75 57,55,75 56,54,74 53,52,69 55,54,71 55,52,69 54,51,68 54,51,68 53,50,67 51,48,65 48,45,62 47,44,61 47,44,61 48,46,58 46,44,56 46,44,54 55,42,50 72,44,46 96,46,42 125,53,41 140,57,42 153,58,42 155,58,38 160,58,38 160,58,38 151,56,38 174,66,55 210,76,62 221,77,60 216,73,47 255,84,54 255,80,42 255,78,41 255,78,37 255,77,36 255,75,32 255,79,35 255,82,32 255,80,32 255,79,31 255,80,31 255,76,32 255,76,33 255,78,27 255,98,37 255,91,33 255,94,31 255,80,29 255,105,48 255,91,29 255,75,34 255,81,31 255,94,39 255,95,39 255,86,30 255,101,35 255,88,22 255,90,37 255,80,28 255,89,33 255,85,31 255,79,29 255,89,39 255,76,27 255,77,33 255,74,32 255,87,40 255,78,31 255,94,43 255,81,31 255,97,40 255,79,29 255,74,34 255,75,37 255,73,38 255,76,42 255,77,39 255,74,38 255,76,32 255,76,36 255,77,34 255,77,35 255,76,37 255,76,37 255,76,32 255,75,36 255,103,38 255,100,43 255,105,37 255,110,35 255,93,22 255,108,36 255,103,33 255,104,39 255,97,39 255,91,36 255,86,38 255,81,42 255,79,41 255,80,40 255,82,42 255,82,42 255,82,42 255,82,43 255,81,42 255,80,39 255,81,40
35,35,47 34,34,46 34,34,46 35,34,49 36,35,50 40,37,52 43,40,55 43,40,55 44,41,56 45,42,57 46,43,58 46,43,58 45,42,57 46,43,58 45,44,61 49,48,65 49,48,65 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 56,54,74 55,53,73 56,55,72 55,54,71 56,55,72 57,54,71 55,52,69 53,50,67 52,49,66 50,47,62 50,47,62 50,47,62 48,46,58 47,45,57 53,46,58 63,44,48 78,43,48 112,50,41 129,54,38 140,56,39 145,57,39 147,56,37 148,54,36 145,57,37 144,57,41 168,66,62 195,76,64 210,78,61 207,65,36 255,85,51 255,80,39 255,80,41 255,78,36 255,76,34 255,77,32 255,80,33 255,80,30 255,80,31 255,79,31 255,81,31 255,81,34 255,76,28 255,80,33 255,87,36 255,86,36 255,91,32 255,83,34 255,77,37 255,75,34 255,76,36 255,74,32 255,76,34 255,78,30 255,81,31 255,90,33 255,91,35 255,78,37 255,78,34 255,78,27 255,75,28 255,74,35 255,75,36 255,77,33 255,73,29 255,81,32 255,77,35 255,75,30 255,86,34 255,79,30 255,87,27 255,76,33 255,76,37 255,76,39 255,77,39 255,75,36 255,76,38 255,73,36 255,75,36 255,75,39 255,75,36 255,76,37 255,76,33 255,77,39 255,76,37 255,76,34 255,94,32 255,101,34 255,75,30 255,84,35 255,100,29 255,104,29 255,104,29 255,102,32 255,94,35 255,96,36 255,96,42 255,85,37 255,80,39 255,82,40 255,86,43 255,81,41 255,82,41 255,82,38 255,83,39 255,81,38 255,82,39
34,34,46 34,34,46 36,36,48 38,35,52 40,37,52 41,38,53 44,41,56 45,42,57 45,42,57 46,43,58 45,42,57 44,41,56 45,42,57 46,43,58 45,44,61 49,48,65 49,48,65 50,49,66 55,54,71 56,55,72 56,55,72 56,55,72 56,55,72 56,55,72 56,55,72 56,55,72 56,55,72 56,55,72 53,52,69 55,51,71 54,50,70 52,48,68 51,48,65 50,47,64 48,45,60 51,47,60 56,45,52 70,44,48 94,46,44 121,51,41 136,52,35 143,56,40 142,56,37 139,56,36 136,52,35 134,57,40 147,60,48 172,70,68 203,77,65 209,76,55 225,75,44 255,82,41 255,79,37 255,79,41 255,79,39 255,78,37 255,78,34 255,80,35 255,78,32 255,75,31 255,75,30 255,97,37 255,85,25 255,96,36 255,76,32 255,75,30 255,75,35 255,77,32 255,76,37 255,75,38 255,73,37 255,76,38 255,74,35 255,73,35 255,76,30 255,77,28 255,78,30 255,78,37 255,78,32 255,77,33 255,73,31 255,77,31 255,72,36 255,73,36 255,75,35 255,85,42 255,73,34 255,73,35 255,75,33 255,80,28 255,94,34 255,82,28 255,74,35 255,76,39 255,76,39 255,74,38 255,77,39 255,76,38 255,74,40 255,75,36 255,77,38 255,77,36 255,80,37 255,82,41 255,79,41 255,77,39 255,77,38 255,85,31 255,98,46 255,102,36 255,97,30 255,101,30 255,106,29 255,100,26 255,99,35 255,91,33 255,91,27 255,105,39 255,95,39 255,85,38 255,87,44 255,85,42 255,82,41 255,80,41 255,80,38 255,80,38 255,81,40 255,81,40
35,35,45 35,35,47 36,36,48 39,36,53 40,37,52 44,41,56 44,41,56 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 46,43,58 46,43,58 45,44,61 49,48,65 50,49,66 50,49,66 55,54,71 57,56,73 56,55,72 56,55,72 55,54,71 56,55,72 57,56,73 58,57,74 57,56,73 57,56,73 56,55,72 58,54,74 58,54,74 55,51,71 50,47,64 50,47,64 48,45,60 54,45,56 64,47,53 78,43,46 100,48,43 125,53,41 133,53,37 141,58,36 139,57,37 132,52,36 125,52,38 123,50,38 147,59,50 183,74,66 211,79,62 217,77,54 255,84,54 255,81,40 255,78,35 255,80,37 255,78,37 255,77,36 255,76,35 255,77,36 255,76,38 255,73,35 255,85,32 255,79,25 255,93,37 255,103,41 255,78,33 255,78,34 255,75,36 255,77,37 255,75,37 255,75,38 255,76,38 255,75,40 255,74,37 255,75,39 255,75,37 255,77,35 255,77,35 255,77,30 255,77,30 255,76,29 255,74,27 255,74,32 255,75,38 255,74,37 255,75,37 255,82,37 255,72,38 255,74,38 255,76,32 255,94,41 255,81,30 255,78,33 255,75,37 255,76,38 255,76,37 255,74,37 255,75,39 255,76,37 255,77,39 255,81,37 255,79,31 255,79,37 255,79,34 255,76,36 255,78,39 255,79,37 255,78,39 255,83,37 255,85,36 255,81,36 255,79,34 255,85,35 255,95,33 255,110,44 255,98,33 255,91,26 255,106,37 255,97,32 255,97,33 255,95,38 255,93,41 255,93,41 255,88,41 255,88,43 255,85,40 255,81,38 255,84,42 255,80,39
36,36,48 36,35,50 41,38,53 41,38,53 44,41,56 44,41,56 45,42,57 46,43,58 46,43,58 46,43,58 44,41,56 45,42,57 46,43,58 47,44,59 47,44,61 51,48,65 49,48,65 50,49,66 53,52,69 56,54,74 53,51,71 52,50,70 55,54,71 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 60,56,76 58,54,74 55,51,71 50,47,64 50,47,64 48,44,57 57,45,57 66,44,49 85,46,45 108,49,44 122,52,42 133,55,43 133,56,39 130,57,43 123,53,43 111,49,40 118,48,38 158,62,53 193,76,68 216,78,59 223,74,50 255,88,53 255,83,40 255,84,41 255,80,37 255,78,37 255,78,36 255,75,36 255,78,39 255,75,37 255,77,32 255,89,36 255,77,33 255,74,35 255,91,28 255,78,32 255,78,34 255,76,36 255,78,35 255,75,35 255,75,36 255,76,39 255,74,38 255,72,38 255,77,41 255,74,38 255,77,37 255,78,35 255,77,28 255,77,28 255,84,37 255,73,24 255,79,35 255,75,37 255,76,38 255,75,37 255,80,37 255,76,39 255,75,37 255,75,31 255,85,36 255,80,33 255,76,35 255,75,38 255,75,37 255,75,39 255,75,37 255,76,40 255,76,38 255,78,39 255,78,34 255,81,35 255,81,33 255,79,34 255,75,33 255,79,37 255,79,37 255,79,40 255,77,37 255,81,36 255,78,41 255,78,39 255,77,42 255,81,31 255,108,47 255,111,35 255,103,33 255,103,31 255,103,37 255,97,30 255,96,32 255,101,36 255,96,35 255,97,38 255,95,39 255,95,39 255,89,35 255,87,34 255,87,36
37,36,51 39,36,51 41,38,53 41,38,53 44,41,56 44,41,56 45,42,57 47,44,61 47,44,59 45,42,59 46,43,58 46,43,58 47,44,59 47,44,61 47,44,61 46,45,62 49,48,65 50,49,66 51,50,67 51,50,67 51,50,67 51,50,67 57,56,73 58,57,74 58,57,74 58,57,74 58,56,76 58,56,76 58,57,74 58,56,76 57,55,77 52,50,72 51,48,65 50,47,64 51,44,56 57,46,55 69,43,49 87,45,48 105,51,44 117,52,42 124,54,44 123,53,43 120,53,44 117,52,42 111,51,41 133,52,43 185,70,59 204,76,65 219,75,51 232,75,46 255,84,42 255,83,42 255,82,41 255,81,41 255,76,37 255,76,36 255,77,37 255,75,37 255,75,34 255,92,35 255,69,25 255,77,39 255,78,31 255,87,25 255,76,35 255,76,35 255,76,32 255,77,33 255,76,33 255,76,38 255,74,38 255,75,41 255,75,39 255,73,36 255,73,34 255,75,37 255,74,34 255,78,29 255,78,31 255,84,35 255,83,32 255,76,29 255,78,39 255,76,38 255,77,37 255,77,33 255,74,36 255,76,34 255,79,31 255,84,36 255,78,27 255,75,36 255,74,36 255,76,39 255,75,36 255,75,38 255,74,38 255,75,39 255,78,34 255,80,35 255,81,37 255,78,33 255,81,37 255,79,37 255,81,39 255,81,40 255,80,38 255,76,39 255,77,38 255,77,39 255,77,39 255,75,38 255,81,34 255,85,31 255,117,46 255,95,26 255,113,42 255,100,29 255,102,32 255,102,35 255,102,34 255,103,37 255,107,39 255,109,36 255,107,31 255,108,35 255,107,43 255,101,43
40,37,52 40,37,52 41,38,53 44,41,56 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 44,41,56 45,42,57 46,43,58 47,44,61 48,45,62 46,45,62 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 51,50,67 56,54,74 59,57,77 58,56,76 59,57,77 59,58,75 58,57,74 58,56,76 58,56,76 56,54,74 52,50,70 53,50,65 51,48,63 52,43,58 58,45,55 68,44,50 83,45,47 101,51,45 107,51,45 110,51,44 111,50,43 110,50,40 112,51,44 116,53,49 154,62,52 197,74,59 213,76,61 234,72,45 255,80,46 255,87,41 255,85,42 255,82,39 255,79,34 255,95,37 255,102,39 255,88,30 255,92,36 255,102,41 255,100,37 255,73,32 255,70,36 255,79,33 255,100,34 255,78,35 255,77,34 255,77,34 255,76,32 255,74,35 255,76,36 255,72,36 255,69,33 255,73,34 255,73,36 255,71,30 255,73,34 255,76,33 255,82,33 255,77,30 255,91,44 255,89,38 255,78,28 255,78,33 255,78,33 255,86,40 255,83,35 255,75,33 255,80,35 255,79,33 255,82,36 255,93,37 255,74,29 255,75,34 255,76,40 255,75,38 255,75,38 255,77,37 255,77,33 255,82,34 255,81,31 255,78,33 255,79,31 255,80,35 255,77,38 255,77,36 255,76,35 255,79,35 255,77,40 255,77,40 255,81,41 255,77,40 255,78,38 255,80,39 255,82,37 255,106,44 255,93,22 255,117,42 255,108,39 255,94,25 255,113,44 255,106,41 255,104,39 255,107,40 255,108,42 255,101,41 255,94,39 255,91,36 255,92,32
39,36,51 41,38,53 44,41,56 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 46,43,58 45,42,57 44,41,56 45,42,57 46,43,58 47,44,61 51,48,65 50,47,64 51,48,65 52,49,66 51,48,65 51,48,65 50,49,66 52,51,68 56,54,74 58,56,76 58,56,76 59,57,77 59,58,75 58,56,76 58,56,76 57,55,75 56,54,74 52,50,70 52,49,64 51,46,62 52,43,56 60,45,53 68,44,48 80,47,49 82,48,46 88,49,46 88,49,46 88,47,45 94,50,49 106,51,51 122,58,57 163,64,56 202,72,57 221,78,54 255,80,43 255,86,47 255,86,39 255,83,37 255,78,35 255,80,28 255,101,35 255,88,28 255,100,43 255,89,32 255,101,38 255,93,30 255,90,27 255,107,48 255,84,28 255,101,37 255,77,33 255,76,34 255,82,33 255,79,37 255,77,37 255,76,40 255,75,37 255,73,36 255,75,36 255,75,35 255,73,34 255,74,38 255,81,37 255,76,26 255,78,29 255,90,35 255,89,29 255,84,30 255,81,37 255,81,37 255,82,32 255,80,29 255,80,35 255,74,36 255,77,30 255,80,33 255,75,35 255,97,46 255,76,32 255,77,31 255,78,32 255,77,32 255,86,23 255,110,40 255,102,28 255,90,29 255,91,38 255,82,29 255,81,36 255,76,38 255,79,39 255,80,42 255,79,41 255,79,41 255,81,44 255,78,37 255,80,44 255,77,38 255,80,39 255,81,39 255,84,37 255,90,38 255,96,39 255,105,39 255,93,24 255,98,36 255,99,35 255,96,32 255,96,33 255,92,34 255,89,34 255,97,39 255,97,31 255,96,32
43,40,55 45,42,57 45,42,57 46,43,58 46,43,58 47,44,59 45,42,57 45,42,57 45,42,57 44,41,56 44,41,56 46,43,58 48,45,60 48,45,62 50,47,64 50,47,64 51,48,65 51,48,65 51,48,65 51,48,65 50,49,66 52,51,68 56,54,74 58,56,76 60,58,78 60,58,78 59,57,77 58,56,76 57,55,75 56,54,74 55,52,69 52,49,66 51,48,63 49,44,60 52,43,54 58,45,53 65,46,50 68,46,49 65,46,48 64,45,47 69,43,47 74,46,48 86,53,55 96,54,61 108,57,60 153,60,55 205,73,54 238,79,51 255,87,41 255,87,43 255,85,38 255,84,39 255,87,36 255,101,39 255,78,28 255,75,33 255,76,34 255,77,34 255,74,33 255,74,35 255,82,35 255,75,28 255,84,33 255,108,34 255,88,39 255,80,33 255,79,31 255,80,33 255,76,34 255,75,36 255,73,38 255,73,36 255,74,35 255,75,36 255,73,33 255,82,33 255,84,37 255,76,32 255,81,34 255,93,39 255,92,38 255,82,31 255,84,35 255,76,35 255,80,38 255,76,32 255,81,36 255,75,38 255,77,28 255,82,35 255,74,36 255,73,29 255,79,25 255,87,30 255,101,38 255,84,23 255,101,34 255,101,28 255,101,27 255,95,31 255,84,30 255,109,45 255,82,34 255,78,35 255,76,36 255,75,32 255,78,42 255,79,40 255,81,44 255,82,43 255,82,43 255,80,41 255,79,39 255,79,41 255,83,42 255,81,40 255,85,39 255,95,36 255,106,42 255,95,31 255,99,35 255,94,28 255,101,35 255,104,39 255,110,31 255,109,38 255,103,34 255,93,28
